<doc id="wr_1757-04-16" attrs="word" year="1757" month="04" day="16" corpus="2">
<head id="h2_d135e3365">
Londen	w1_d135e3369
der	w3_d135e4225
Republic,	w5_d135e4228
zugegeben,	w7_d135e4231
von	w9_d135e4234
Bastia	w11_d135e4237
nach	w1_d135e4243
dem	w3_d135e4246
Fort	w5_d135e4249
Algeria	w7_d135e4252
verfüget,	w9_d135e4255
um	w11_d135e4258
der	w13_d135e4262
besagten	w1_d135e4267
Parthey,	w3_d135e4270
so	w5_d135e4273
viel	w7_d135e4276
möglich,	w9_d135e4279
Abbruch	w11_d135e4282
zu	w1_d135e4287
thun.	w3_d135e4290
Er	w5_d135e4293
ist	w7_d135e4296
ein	w9_d135e4299
Bruder	w11_d135e4302
des	w13_d135e4306
Hrn.	w15_d135e4309
Alex	w17_d135e4312
Franz	w1_d135e4317
Matra,	w3_d135e4320
welcher	w5_d135e4323
unlängst	w7_d135e4326
durch	w9_d135e4329
ein	w11_d135e4332
Engländisches	w1_d135e4338
Schiff	w3_d135e4341
nach	w5_d135e4344
Nizza	w7_d135e4347
gebracht	w9_d135e4350
worden	w1_d135e4355
ist,	w3_d135e4358
und	w5_d135e4361
sich	w7_d135e4364
gegenwärtig	w9_d135e4367
in	w11_d135e4370
Turin	w13_d135e4374
aufhält.	w1_d135e4379
Erstgedachter	w3_d135e4382
Matra	w5_d135e4385
war,	w7_d135e4388
</p>
<p id="p10_d135e4401">
wie	w1_d135e4405
man	w3_d135e4408
weiß,	w5_d135e4411
vor	w7_d135e4414
diesem	w9_d135e4417
einer	w11_d135e4420
der	w13_d135e4424
vornehm	w15_d135e4427
sten	w1_d135e4432
Chefs	w3_d135e4435
der	w5_d135e4438
Mißvergnügten;	w7_d135e4441
weil	w9_d135e4444
er	w11_d135e4447
aber	w13_d135e4451
mit	w1_d135e4456
der	w3_d135e4459
Wahl	w5_d135e4462
des	w7_d135e4465
Pascals	w9_d135e4468
die	w11_d135e4471
Paoli	w13_d135e4475
zum	w15_d135e4478
Gouverneur	w1_d135e4484
dieser	w3_d135e4487
Mißvergnügten	w5_d135e4490
nicht	w7_d135e4493
zu	w9_d135e4496
frieden	w1_d135e4501
war,	w3_d135e4504
so	w5_d135e4507
sahe	w7_d135e4510
er	w9_d135e4513
sich	w11_d135e4516
dadurch	w13_d135e4520
bewogen,	w15_d135e4523
sich	w1_d135e4528
in	w3_d135e4531
die	w5_d135e4534
Arme	w7_d135e4537
der	w9_d135e4540
Republic	w11_d135e4543
zu	w13_d135e4547
werfen,	w15_d135e4550
und	w1_d135e4555
anhero	w3_d135e4558
zu	w5_d135e4561
kommen,	w7_d135e4564
worauf	w9_d135e4567
er	w11_d135e4570
sich	w13_d135e4574
zu	w15_d135e4577
Longano	w1_d135e4583
aufgehalten	w3_d135e4586
hat,	w5_d135e4589
bis	w7_d135e4592
er	w9_d135e4595
nun	w11_d135e4598
nach	w13_d135e4602
Corsica	w1_d135e4607
zurückgekehret	w3_d135e4610
ist.	w5_d135e4613
Es	w7_d135e4616
hat	w9_d135e4619
das	w11_d135e4622
An	w13_d135e4626
sehen,	w1_d135e4631
daß	w3_d135e4634
die	w5_d135e4637
Regierung	w7_d135e4640
sich	w9_d135e4643
von	w11_d135e4646
seinen	w13_d135e4650
Diensten	w1_d135e4655
daselbst,	w3_d135e4658
wegen	w5_d135e4661
des	w7_d135e4664
Anhanges,	w9_d135e4667
den	w11_d135e4670
er	w1_d135e4676
noch	w3_d135e4679
bey	w5_d135e4682
einigen	w7_d135e4685
unter	w9_d135e4688
denen	w11_d135e4691
Mißvergnüg	w13_d135e4695
ten	w1_d135e4700
haben	w3_d135e4703
mag,	w5_d135e4706
nicht	w7_d135e4709
wenig	w9_d135e4712
zum	w11_d135e4715
Vortheile	w13_d135e4719
der	w1_d135e4724
Republic	w3_d135e4727
verspreche;	w5_d135e4730
doch,	w7_d135e4733
weil	w9_d135e4736
der	w11_d135e4739
Paoli	w13_d135e4743
sich	w1_d135e4748
bereits	w3_d135e4751
gar	w5_d135e4754
zu	w7_d135e4757
fest	w9_d135e4760
gesetzet	w11_d135e4763
hat,	w13_d135e4767
so	w15_d135e4770
förchten	w17_d135e4773
viele,	w1_d135e4779
daß	w3_d135e4782
diese	w5_d135e4785
Hofnung	w7_d135e4788
nicht	w9_d135e4791
allerdings	w11_d135e4794
zutreffen	w1_d135e4799
dörfte.	w3_d135e4802
</p>
<head id="h2_d135e4808">
Paris	w1_d135e4812
3.	w3_d135e4815
April.	w5_d135e4818
</head>
<p id="p4_d135e4821">
Von	w1_d135e4825
Coppenhagen	w3_d135e4828
sind	w5_d135e4831
2.	w7_d135e4834
Königl.	w9_d135e4837
Com	w11_d135e4840
missarien	w1_d135e4845
allhier	w3_d135e4848
angekommen;	w5_d135e4851
man	w7_d135e4854
sagt:	w9_d135e4857
daß	w1_d135e4862
sie	w3_d135e4865
eine	w5_d135e4868
besondere	w7_d135e4871
Commission	w9_d135e4874
zu	w11_d135e4877
verrich	w13_d135e4881
ten	w1_d135e4887
haben;	w3_d135e4890
soviel	w5_d135e4893
ist	w7_d135e4896
wenigstens	w9_d135e4899
gewiß,	w11_d135e4902
daß	w13_d135e4906
sie	w1_d135e4911
sich	w3_d135e4914
nach	w5_d135e4917
Hofe	w7_d135e4920
begeben,	w9_d135e4923
und	w11_d135e4926
vorgestellt	w13_d135e4930
worden	w1_d135e4935
sind.	w3_d135e4938
Unsere	w5_d135e4941
Völker	w7_d135e4944
in	w9_d135e4947
Canada	w11_d135e4950
ha	w13_d135e4954
ben	w1_d135e4959
unlängst	w3_d135e4962
wiederum	w5_d135e4965
ansehnliche	w7_d135e4968
Vortheile	w9_d135e4971
über	w1_d135e4977
die	w3_d135e4980
Engländer	w5_d135e4983
erhalten,	w7_d135e4986
und	w9_d135e4989
die	w11_d135e4992
mit	w13_d135e4996
ihnen	w1_d135e5001
vereinbarte	w3_d135e5004
Wilden	w5_d135e5007
haben	w7_d135e5010
sie	w9_d135e5013
gänzlich	w11_d135e5016
aus	w1_d135e5021
den	w3_d135e5024
Apalachischen	w5_d135e5027
Gebürgen	w7_d135e5030
vertrieben,	w9_d135e5033
auch	w1_d135e5038
die	w3_d135e5041
Virginier	w5_d135e5044
genöhtiget,	w7_d135e5047
sich	w9_d135e5050
gegen	w11_d135e5053
die	w1_d135e5059
Meer=ufer	w3_d135e5062
zu	w5_d135e5065
ziehen.	w7_d135e5068
Das	w9_d135e5071
Corpo	w11_d135e5074
Trupen,	w13_d135e5078
welches	w1_d135e5083
die	w3_d135e5086
Franzosen	w5_d135e5089
in	w7_d135e5092
Acadien	w9_d135e5095
gehalten,	w11_d135e5098
hat	w1_d135e5103
gleichfalls	w3_d135e5106
dem	w5_d135e5109
Feinde	w7_d135e5112
allen	w9_d135e5115
möglichen	w11_d135e5118
Abbruch	w1_d135e5123
gethan,	w3_d135e5126
und	w5_d135e5129
man	w7_d135e5132
kan	w9_d135e5135
wol	w11_d135e5138
sagen,	w13_d135e5142
daß	w1_d135e5148
seit	w3_d135e5151
der	w5_d135e5154
Eroberung	w7_d135e5157
von	w9_d135e5160
Oswego	w11_d135e5163
gleichsam	w13_d135e5167
ein	w1_d135e5172
Vortheil	w3_d135e5175
dem	w5_d135e5178
andern	w7_d135e5181
gefolgt.	w9_d135e5184
</p>
<head id="h2_d135e5190">
Cleve	w1_d135e5194
3.	w3_d135e5197
April.	w5_d135e5200
</head>
<p id="p4_d135e5203">
Die	w1_d135e5207
Communication	w3_d135e5210
oder	w5_d135e5213
alle	w7_d135e5216
Gemein	w9_d135e5219
schaft	w1_d135e5224
mit	w3_d135e5227
der	w5_d135e5230
Stadt	w7_d135e5233
Geldern	w9_d135e5236
ist	w11_d135e5239
würklich	w13_d135e5243
völlig	w1_d135e5248
abgeschnitten,	w3_d135e5251
und	w5_d135e5254
alle	w7_d135e5257
Gegenden	w9_d135e5260
dieser	w11_d135e5263
Stadt	w1_d135e5269
seynd	w3_d135e5272
unter	w5_d135e5275
Wasser	w7_d135e5278
gesetzet.	w9_d135e5281
Der	w11_d135e5284
Major	w1_d135e5289
von	w3_d135e5292
Glasenapp	w5_d135e5295
(welcher	w7_d135e5298
300.	w9_d135e5301
Mann	w11_d135e5304
zu	w1_d135e5309
Pferde	w3_d135e5312
bey	w5_d135e5315
dem	w7_d135e5318
Fischerischen	w9_d135e5321
Corpo	w11_d135e5324
com	w13_d135e5328
mandiret,	w1_d135e5333
hat	w3_d135e5336
sich	w5_d135e5339
schon	w7_d135e5342
am	w9_d135e5345
30.	w11_d135e5348
Passato	w13_d135e5352
des	w15_d135e5355
Morgens	w1_d135e5361
in	w3_d135e5364
der	w5_d135e5367
Frühe	w7_d135e5370
mit	w9_d135e5373
25.	w11_d135e5376
Hussaren	w13_d135e5380
die	w15_d135e5383
ser	w1_d135e5388
Festung,	w3_d135e5391
um	w5_d135e5394
selbige	w7_d135e5397
zu	w9_d135e5400
recognosciren,	w11_d135e5403
ge	w13_d135e5407
näheret,	w1_d135e5412
auf	w3_d135e5415
welche	w5_d135e5418
einige	w7_d135e5421
6	w9_d135e5424
Pfundschies	w11_d135e5427
sende	w1_d135e5432
Canonen	w3_d135e5435
loßgefeuret	w5_d135e5438
worden.	w7_d135e5441
Aber	w9_d135e5444
weil	w1_d135e5450
diese	w3_d135e5453
Canonen	w5_d135e5456
denselben	w7_d135e5459
nicht	w9_d135e5462
errei	w11_d135e5465
chen	w1_d135e5470
konten,	w3_d135e5473
so	w5_d135e5476
seynd	w7_d135e5479
noch	w9_d135e5482
2.	w11_d135e5485
andere	w13_d135e5489
12.	w15_d135e5492
Pfund=schiessende	w1_d135e5497
loßgebrannt	w3_d135e5500
worden,	w5_d135e5503
</p>
<p id="p6_d135e5506">
demnach	w1_d135e5510
hat	w3_d135e5513
dieser	w5_d135e5516
Officier	w7_d135e5519
sich	w9_d135e5522
ohne	w11_d135e5525
einigen	w13_d135e5529
Verlust	w1_d135e5534
zuruck	w3_d135e5537
gezogen,	w5_d135e5540
und	w7_d135e5543
ist	w9_d135e5546
dahier	w11_d135e5549
mit	w13_d135e5553
seinen	w1_d135e5558
Leitten	w3_d135e5561
wiederum	w5_d135e5564
angekommen.	w7_d135e5567
Ein	w9_d135e5570
anderes	w1_d135e5576
Französisches	w3_d135e5579
Corpo	w5_d135e5582
ist	w7_d135e5585
in	w9_d135e5588
denen	w11_d135e5591
Ge	w13_d135e5595
genden	w1_d135e5600
von	w3_d135e5603
Wesel	w5_d135e5606
angelanget:	w7_d135e5609
wie	w9_d135e5612
es	w11_d135e5615
aber	w13_d135e5619
ergehen	w1_d135e5624
wird,	w3_d135e5627
wann	w5_d135e5630
einmal	w7_d135e5633
die	w9_d135e5636
Französische	w11_d135e5639
schwere	w1_d135e5644
Artillerie	w3_d135e5647
samt	w5_d135e5650
der	w7_d135e5653
ganzen	w9_d135e5656
Königl.	w11_d135e5659
Französischen	w1_d135e5665
grossen	w3_d135e5668
Hülfs=armee	w5_d135e5671
wird	w7_d135e5674
ein	w9_d135e5677
getroffen	w1_d135e5682
seyn,	w3_d135e5685
dieses	w5_d135e5688
wird	w7_d135e5691
die	w9_d135e5694
Zeit	w11_d135e5697
lehren.	w13_d135e5701
</p>
<head id="h2_d135e5708">
Paris	w1_d135e5712
4.	w3_d135e5715
April.	w5_d135e5718
</head>
<p id="p4_d135e5721">
Andern	w1_d135e5725
Tags	w3_d135e5728
nach	w5_d135e5731
der	w7_d135e5734
Execution	w9_d135e5737
ist	w11_d135e5740
gegn	w13_d135e5744
die	w1_d135e5749
Famille	w3_d135e5752
des	w5_d135e5755
Damiens	w7_d135e5758
das	w9_d135e5761
Urtheil	w11_d135e5764
der	w13_d135e5768
grossen	w1_d135e5773
Cammer	w3_d135e5776
heraus	w5_d135e5779
gekommen	w7_d135e5782
dieses	w9_d135e5785
Jn	w11_d135e5788
halts:	w1_d135e5794
daß	w3_d135e5797
die	w5_d135e5800
Frau,	w7_d135e5803
Tochter,	w9_d135e5806
und	w11_d135e5809
Vatter	w13_d135e5813
desselben	w1_d135e5818
das	w3_d135e5821
Königreich	w5_d135e5824
für	w7_d135e5827
ewig	w9_d135e5830
raumen,	w11_d135e5833
und	w1_d135e5838
niemal	w3_d135e5841
mehr	w5_d135e5844
herein	w7_d135e5847
kommen	w9_d135e5850
sollen	w11_d135e5853
bey	w13_d135e5857
Straf	w1_d135e5862
ohne	w3_d135e5865
allem	w5_d135e5868
Proceß	w7_d135e5871
aufgehenkt	w9_d135e5874
und	w11_d135e5877
er	w13_d135e5881
würgt	w1_d135e5887
zu	w3_d135e5890
werden;	w5_d135e5893
die	w7_d135e5896
beede	w9_d135e5899
Brüder	w11_d135e5902
des	w13_d135e5906
Da	w15_d135e5909
miens	w1_d135e5914
samt	w3_d135e5917
ihren	w5_d135e5920
Weibern,	w7_d135e5923
und	w9_d135e5926
seine	w11_d135e5929
Schwe	w13_d135e5933
ster	w1_d135e5938
eine	w3_d135e5941
Wittib,	w5_d135e5944
auch	w7_d135e5947
alle	w9_d135e5950
andere,	w11_d135e5953
so	w13_d135e5957
den	w15_d135e5960
Namen	w1_d135e5965
Damien	w3_d135e5968
führen,	w5_d135e5971
sollen	w7_d135e5974
solchen	w9_d135e5977
ab	w11_d135e5980
legen	w1_d135e5986
und	w3_d135e5989
verändern	w5_d135e5992
bey	w7_d135e5995
gleichmäßiger	w9_d135e5998
Straf,	w11_d135e6001
gegen	w1_d135e6006
den	w3_d135e6009
sicheren	w5_d135e6012
N.	w7_d135e6015
N.	w9_d135e6018
soll	w11_d135e6021
die	w13_d135e6025
Untersuchung	w15_d135e6028
fortgesetzt	w1_d135e6033
werden,	w3_d135e6036
der	w5_d135e6039
sogenannte	w7_d135e6042
Julian	w9_d135e6045
und	w1_d135e6050
Perine	w3_d135e6053
Joseph	w5_d135e6056
Mare	w7_d135e6059
aber	w9_d135e6062
seynd	w11_d135e6065
loßge	w13_d135e6069
sprochen	w1_d135e6075
und	w3_d135e6078
in	w5_d135e6081
Freyheit	w7_d135e6084
gestellet	w9_d135e6087
rc.	w11_d135e6090
Ubrigens	w13_d135e6094
hat	w1_d135e6099
der	w3_d135e6102
Damien	w5_d135e6105
seine	w7_d135e6108
Todes=straf	w9_d135e6111
mit	w11_d135e6114
einiger	w13_d135e6118
Festigkeit	w1_d135e6123
erlitten.	w3_d135e6126
</p>
<head id="h2_d135e6132">
Dreßden	w1_d135e6136
2.	w3_d135e6139
April.	w5_d135e6142
</head>
<p id="p4_d135e6145">
Das	w1_d135e6149
Corpo	w3_d135e6152
der	w5_d135e6155
Chursächsischen	w7_d135e6158
reitenden	w9_d135e6161
Trabanten,	w1_d135e6166
ist	w3_d135e6169
unter	w5_d135e6172
die	w7_d135e6175
Cavallerie=regimenter	w9_d135e6178
vertheilet	w1_d135e6183
worden,	w3_d135e6186
dann	w5_d135e6189
der	w7_d135e6192
König	w9_d135e6195
von	w11_d135e6198
Preussen	w1_d135e6204
hat	w3_d135e6207
nicht	w5_d135e6210
für	w7_d135e6213
gut	w9_d135e6216
befunden,	w11_d135e6219
dieselben	w13_d135e6223
länger	w1_d135e6228
bey	w3_d135e6231
einander	w5_d135e6234
zu	w7_d135e6237
lassen.	w9_d135e6240
Man	w11_d135e6243
hat	w13_d135e6247
also	w15_d135e6250
zu	w1_d135e6255
Deroselben	w3_d135e6258
Garde	w5_d135e6261
du	w7_d135e6264
Corps	w9_d135e6267
einige	w11_d135e6270
andere	w1_d135e6275
Mannschaft	w3_d135e6278
abgegeben.	w5_d135e6281
Etliche	w7_d135e6284
80.	w9_d135e6287
bis	w1_d135e6293
100.	w3_d135e6296
Mann	w5_d135e6299
von	w7_d135e6302
besagten	w9_d135e6305
Trabanten	w11_d135e6308
hat	w13_d135e6312
man	w1_d135e6317
unter	w3_d135e6320
einem	w5_d135e6323
Commando	w7_d135e6326
Jnfanterie	w9_d135e6329
nach	w11_d135e6332
Schlesien	w1_d135e6337
gebracht,	w3_d135e6340
und	w5_d135e6343
unter	w7_d135e6346
die	w9_d135e6349
dasige	w11_d135e6352
Ca	w13_d135e6356
vallerie	w1_d135e6361
eingetheilet.	w3_d135e6364
Sie	w5_d135e6367
behalten	w7_d135e6370
indessen	w9_d135e6373
das	w1_d135e6379
Sächsische	w3_d135e6382
Tractament,	w5_d135e6385
und	w7_d135e6388
besagte	w9_d135e6391
Ver	w11_d135e6394
änderung	w1_d135e6399
ist	w3_d135e6402
blos	w5_d135e6405
deswegen	w7_d135e6408
geschehen,	w9_d135e6411
damit	w11_d135e6414
sie	w1_d135e6419
in	w3_d135e6422
besserer	w5_d135e6425
Zucht	w7_d135e6428
gehalten	w9_d135e6431
werden,	w11_d135e6434
und	w13_d135e6438
man	w1_d135e6443
von	w3_d135e6446
ihnen	w5_d135e6449
bey	w7_d135e6452
einer	w9_d135e6455
Attaque	w11_d135e6458
keine	w13_d135e6462
Con	w15_d135e6465
fusion	w1_d135e6471
zu	w3_d135e6474
besorgen	w5_d135e6477
habe.	w7_d135e6480
Mit	w9_d135e6483
denen	w11_d135e6486
Rutows	w13_d135e6490
kyschen	w1_d135e6495
leichten	w3_d135e6498
Dragonern	w5_d135e6501
wird	w7_d135e6504
eben	w9_d135e6507
eine	w11_d135e6510
solche	w1_d135e6515
Veränderung	w3_d135e6518
vorgehen.	w5_d135e6521
</p>
<p id="p6_d135e6524">
Die	w1_d135e6528
Feld=bäcker,	w3_d135e6531
die	w5_d135e6534
bey	w7_d135e6537
der	w9_d135e6540
Armee	w11_d135e6543
gebraucht	w13_d135e6547
werden,	w1_d135e6552
haben	w3_d135e6555
insgesammt	w5_d135e6558
Flinten,	w7_d135e6561
Degen,	w9_d135e6564
Patron=taschen	w1_d135e6569
und	w3_d135e6572
Munition	w5_d135e6575
aus,	w7_d135e6578
hiesigem	w9_d135e6581
</p>
<p id="p12_d135e6595">
Zeughause	w1_d135e6599
erhalten,	w3_d135e6602
damit	w5_d135e6605
sie	w7_d135e6608
sich	w9_d135e6611
auf	w11_d135e6614
dem	w13_d135e6618
Marsche	w1_d135e6623
wehren	w3_d135e6626
können.	w5_d135e6629
Die	w7_d135e6632
Preußische	w9_d135e6635
Feld=artillerie	w1_d135e6640
bekommt	w3_d135e6643
zu	w5_d135e6646
mehrerer	w7_d135e6649
Sicher	w9_d135e6652
heit	w1_d135e6658
jetzund	w3_d135e6661
auch	w5_d135e6664
Flinten.	w7_d135e6667
Man	w9_d135e6670
hat,	w11_d135e6673
dem	w13_d135e6677
Vernehmen	w1_d135e6682
nach,	w3_d135e6685
noch	w5_d135e6688
eine	w7_d135e6691
grosse	w9_d135e6694
Menge	w11_d135e6697
von	w1_d135e6702
neuem	w3_d135e6705
Gewehr,	w5_d135e6708
welches	w7_d135e6711
in	w9_d135e6714
hiesigem	w11_d135e6717
Zeug=hause	w1_d135e6722
verdeckt	w3_d135e6725
gelegen,	w5_d135e6728
gefunden.	w7_d135e6731
Die	w9_d135e6734
hiesigen	w1_d135e6740
Burger=schützen	w3_d135e6743
haben	w5_d135e6746
ihre	w7_d135e6749
gezogene	w9_d135e6752
Büchsen,	w1_d135e6757
womit	w3_d135e6760
sie	w5_d135e6763
nach	w7_d135e6766
der	w9_d135e6769
Scheiben	w11_d135e6772
ge	w13_d135e6776
schossen,	w1_d135e6781
ins	w3_d135e6784
Zeug=haus	w5_d135e6787
abgeben	w7_d135e6790
müssen.	w9_d135e6793
</p>
<p id="p14_d135e6796">
Ein	w1_d135e6800
Schiffer	w3_d135e6803
aus	w5_d135e6806
Magdeburg,	w7_d135e6809
der	w9_d135e6812
Gewehr	w11_d135e6815
aus	w1_d135e6820
dem	w3_d135e6823
hiesigem	w5_d135e6826
Zeug=hause	w7_d135e6829
eingeladen	w9_d135e6832
ge	w11_d135e6835
habt,	w1_d135e6840
ist	w3_d135e6843
an	w5_d135e6846
der	w7_d135e6849
Brücke	w9_d135e6852
zu	w11_d135e6855
Meissen	w13_d135e6859
an	w15_d135e6862
einem	w17_d135e6865
Pfeiler	w1_d135e6871
dergestalt	w3_d135e6874
angefahren,	w5_d135e6877
daß	w7_d135e6880
das	w9_d135e6883
ganze	w11_d135e6886
Schif	w1_d135e6891
zerscheitert,	w3_d135e6894
und	w5_d135e6897
alles	w7_d135e6900
eingeladene	w9_d135e6903
nebst	w11_d135e6906
3.	w1_d135e6911
Knechten	w3_d135e6914
zu	w5_d135e6917
Grunde	w7_d135e6920
gegangen	w9_d135e6923
ist.	w11_d135e6926
An	w1_d135e6931
dem	w3_d135e6934
Königl.	w5_d135e6937
grossen	w7_d135e6940
Garten,	w9_d135e6943
vor	w11_d135e6946
dem	w13_d135e6950
Pirnaischen	w1_d135e6956
Thor,	w3_d135e6959
ist	w5_d135e6962
die	w7_d135e6965
vordere	w9_d135e6968
Mauer,	w11_d135e6971
die	w13_d135e6975
gegen	w1_d135e6980
der	w3_d135e6983
Stadt	w5_d135e6986
zustehet,	w7_d135e6989
völlig	w9_d135e6992
niederge	w11_d135e6995
rissen	w1_d135e7000
worden,	w3_d135e7003
damit	w5_d135e7006
man	w7_d135e7009
mit	w9_d135e7012
denen	w11_d135e7015
Canonen	w13_d135e7019
