<doc id="wr_1761-03-04" attrs="word" year="1761" month="03" day="04" corpus="2">
<head id="h2_d532e3089">
Londen	w1_d532e3093
Reiter=regimentern,	w1_d532e4801
ohne	w3_d532e4804
die	w5_d532e4807
Hussaren.	w7_d532e4810
</p>
<p id="p8_d532e4813">
Der	w1_d532e4817
Herr	w3_d532e4820
General	w5_d532e4823
von	w7_d532e4826
Syburg	w9_d532e4829
ist	w11_d532e4832
ihr	w13_d532e4836
Befehls=haber.	w1_d532e4841
Jn	w3_d532e4844
und	w5_d532e4847
bey	w7_d532e4850
Mühlhausen	w9_d532e4853
wimmelt	w1_d532e4858
es	w3_d532e4861
von	w5_d532e4864
Franzosen	w7_d532e4867
und	w9_d532e4870
Sachsen;	w11_d532e4873
sie	w1_d532e4879
erwarten	w3_d532e4882
daselbst	w5_d532e4885
die	w7_d532e4888
Alllirten.	w9_d532e4891
Aus	w11_d532e4894
Jl	w13_d532e4898
menau	w1_d532e4903
ruckten	w3_d532e4906
auch	w5_d532e4909
die	w7_d532e4912
Reichs=völker	w9_d532e4915
nach	w11_d532e4918
Arnstadt	w1_d532e4923
vor;	w3_d532e4926
in	w5_d532e4929
manchem	w7_d532e4932
Haus	w9_d532e4935
liegen	w11_d532e4938
10.	w13_d532e4942
bis	w1_d532e4947
15.	w3_d532e4950
Soldaten.	w5_d532e4953
</p>
<head id="h2_d532e4959">
Frankfurt	w1_d532e4963
an	w3_d532e4966
der	w5_d532e4969
Oder	w7_d532e4972
10.	w9_d532e4975
Febr.	w11_d532e4978
</head>
<p id="p4_d532e4981">
Gewisse,	w1_d532e4985
aus	w3_d532e4988
Pommern	w5_d532e4991
allhier	w7_d532e4994
angelang	w9_d532e4997
te	w1_d532e5002
Nachrichten,	w3_d532e5005
welche	w5_d532e5008
jedoch	w7_d532e5011
ohne	w9_d532e5014
Dato,	w11_d532e5017
und	w1_d532e5022
ohne	w3_d532e5025
denen	w5_d532e5028
geringsten	w7_d532e5031
Umständen	w9_d532e5034
ver	w11_d532e5037
fasset	w1_d532e5043
sind,	w3_d532e5046
melden,	w5_d532e5049
daß	w7_d532e5052
die	w9_d532e5055
Preussen	w11_d532e5058
bey	w13_d532e5062
Naugarten	w1_d532e5067
einige	w3_d532e5070
Vortheile	w5_d532e5073
über	w7_d532e5076
die	w9_d532e5079
Rus	w11_d532e5082
sen	w1_d532e5087
sollen	w3_d532e5090
erhalten	w5_d532e5093
haben.	w7_d532e5096
Man	w9_d532e5099
weiß	w11_d532e5102
zwar,	w13_d532e5106
daß	w1_d532e5111
der	w3_d532e5114
General	w5_d532e5117
Werner	w7_d532e5120
vorgerücket	w9_d532e5123
ist,	w11_d532e5126
um	w13_d532e5130
denen	w1_d532e5136
Progressen	w3_d532e5139
des	w5_d532e5142
Tottlebischen	w7_d532e5145
Corps	w9_d532e5148
Einhalt	w1_d532e5153
zu	w3_d532e5156
thun,	w5_d532e5159
und	w7_d532e5162
daß	w9_d532e5165
ersterer	w11_d532e5168
schon	w13_d532e5172
den	w15_d532e5175
30.	w1_d532e5180
vorigen	w3_d532e5183
Monats	w5_d532e5186
Neustettin	w7_d532e5189
paßiret,	w9_d532e5192
und	w1_d532e5197
sich	w3_d532e5200
hinter	w5_d532e5203
Stargard	w7_d532e5206
gelagert	w9_d532e5209
habe;	w11_d532e5212
inzwischen	w1_d532e5218
aber	w3_d532e5221
hat	w5_d532e5224
man	w7_d532e5227
noch	w9_d532e5230
keine	w11_d532e5233
so	w13_d532e5237
si	w15_d532e5240
chere	w1_d532e5245
Nachricht	w3_d532e5248
erhalten,	w5_d532e5251
daß	w7_d532e5254
sie	w9_d532e5257
uns	w11_d532e5260
glau	w13_d532e5264
ben	w1_d532e5269
machen	w3_d532e5272
solten,	w5_d532e5275
etwas	w7_d532e5278
vorgegangen	w9_d532e5281
zu	w11_d532e5284
seyn.	w1_d532e5289
Die	w3_d532e5292
Russen	w5_d532e5295
stehen	w7_d532e5298
noch	w9_d532e5301
immer	w11_d532e5304
zwi	w13_d532e5308
schen	w1_d532e5314
Cörlin	w3_d532e5317
und	w5_d532e5320
Cöslin,	w7_d532e5323
sie	w9_d532e5326
haben	w11_d532e5329
unlängst	w13_d532e5333
einen	w1_d532e5338
grossen	w3_d532e5341
Zug	w5_d532e5344
schwerer	w7_d532e5347
Artillerie	w9_d532e5350
bekomt	w11_d532e5353
men,	w1_d532e5358
welches	w3_d532e5361
Gelegenheit	w5_d532e5364
giebet	w7_d532e5367
zu	w9_d532e5370
glauben,	w11_d532e5373
daß	w1_d532e5378
sie	w3_d532e5381
eine	w5_d532e5384
neue	w7_d532e5387
Unternehmung	w9_d532e5390
auf	w11_d532e5393
Coll	w13_d532e5397
berg	w1_d532e5403
im	w3_d532e5406
Schilde	w5_d532e5409
führen.	w7_d532e5412
</p>
<head id="h2_d532e5418">
Marburg	w1_d532e5422
14.	w3_d532e5425
Febr.	w5_d532e5428
</head>
<p id="p4_d532e5431">
Die	w1_d532e5435
Franzosen	w3_d532e5438
haben	w5_d532e5441
seit	w7_d532e5444
einigen	w9_d532e5447
Mona	w11_d532e5450
ten	w1_d532e5455
die	w3_d532e5458
Alliirten	w5_d532e5461
in	w7_d532e5464
ihrem	w9_d532e5467
Quartier	w11_d532e5470
allzu	w13_d532e5474
viel	w1_d532e5479
beunruhiget,	w3_d532e5482
um	w5_d532e5485
daß	w7_d532e5488
diese	w9_d532e5491
auch	w11_d532e5494
nicht	w13_d532e5498
auf	w1_d532e5504
einen	w3_d532e5507
Gegen=versuch	w5_d532e5510
sollten	w7_d532e5513
gedacht	w9_d532e5516
ha	w11_d532e5519
ben;	w1_d532e5524
dahero	w3_d532e5527
sich	w5_d532e5530
der	w7_d532e5533
Erb=prinz	w9_d532e5536
mit	w11_d532e5539
5000.	w13_d532e5543
Mann	w1_d532e5548
und	w3_d532e5551
4.	w5_d532e5554
Canonen	w7_d532e5557
gegen	w9_d532e5560
die	w11_d532e5563
Stadt	w13_d532e5567
</p>
<p id="p10_d532e5580">
Fritzlar	w1_d532e5584
gewendet,	w3_d532e5587
und	w5_d532e5590
selbige	w7_d532e5593
gestern	w9_d532e5596
zu	w11_d532e5599
ver	w13_d532e5603
schiedene	w1_d532e5608
malen	w3_d532e5611
angegriffen	w5_d532e5614
hat;	w7_d532e5617
der	w9_d532e5620
erste	w11_d532e5623
An	w13_d532e5627
grif	w1_d532e5632
daurete	w3_d532e5635
von	w5_d532e5638
2.	w7_d532e5641
Uhr	w9_d532e5644
Nachmittags	w11_d532e5647
bis	w13_d532e5651
4.	w1_d532e5657
Uhr,	w3_d532e5660
wornach	w5_d532e5663
Se.	w7_d532e5666
Hochfürstl.	w9_d532e5669
Durchl.	w11_d532e5672
den	w1_d532e5677
Herrn	w3_d532e5680
v.	w5_d532e5683
Narbonne,	w7_d532e5686
welcher	w9_d532e5689
sich	w11_d532e5692
mit	w13_d532e5696
de	w15_d532e5699
nen	w1_d532e5704
Grenadiers	w3_d532e5707
Royaux	w5_d532e5710
daselbst	w7_d532e5713
befande,	w9_d532e5716
aufforderen	w1_d532e5721
liesse;	w3_d532e5724
dieser	w5_d532e5727
aber	w7_d532e5730
antwortete,	w9_d532e5733
daß	w1_d532e5739
der	w3_d532e5742
Marschall	w5_d532e5745
v.	w7_d532e5748
Broglie	w9_d532e5751
ihn	w11_d532e5754
nicht	w13_d532e5758
in	w15_d532e5761
Fritzlar	w1_d532e5766
gelegt,	w3_d532e5769
um	w5_d532e5772
diesen	w7_d532e5775
Posten	w9_d532e5778
abzutret	w11_d532e5781
ten,	w1_d532e5786
sondern	w3_d532e5789
zu	w5_d532e5792
verteidigen.	w7_d532e5795
Hierauf	w9_d532e5798
schlu	w11_d532e5801
ge	w1_d532e5806
der	w3_d532e5809
Erb=prinz	w5_d532e5812
selbst	w7_d532e5815
die	w9_d532e5818
ruhmwürdigste	w11_d532e5821
Capitulation	w1_d532e5827
vor,	w3_d532e5830
Herr	w5_d532e5833
Narbonne	w7_d532e5836
aber	w9_d532e5839
be	w11_d532e5842
stunde	w1_d532e5847
bey	w3_d532e5850
seiner	w5_d532e5853
vorigen	w7_d532e5856
Sprache:	w9_d532e5859
mit	w11_d532e5862
dem	w13_d532e5866
Bitten	w1_d532e5871
an	w3_d532e5874
den	w5_d532e5877
Prinzen;	w7_d532e5880
er	w9_d532e5883
möchte	w11_d532e5886
sich	w13_d532e5890
ent	w15_d532e5893
fernen,	w1_d532e5898
widrigen	w3_d532e5901
Falls	w5_d532e5904
man	w7_d532e5907
sich	w9_d532e5910
gezwungen	w11_d532e5913
sehen	w1_d532e5919
würde,	w3_d532e5922
auf	w5_d532e5925
ihn	w7_d532e5928
zu	w9_d532e5931
feuern.	w11_d532e5934
Nach	w13_d532e5938
die	w15_d532e5941
sem	w1_d532e5946
Vorgang	w3_d532e5949
entstunde	w5_d532e5952
ein	w7_d532e5955
neue	w9_d532e5958
Attaque,	w11_d532e5961
wessen	w1_d532e5966
die	w3_d532e5969
Alliirte	w5_d532e5972
aber	w7_d532e5975
müde	w9_d532e5978
wurden,	w11_d532e5981
und	w13_d532e5985
sich	w1_d532e5990
zuruck	w3_d532e5993
zogen,	w5_d532e5996
nachdem	w7_d532e5999
sie	w9_d532e6002
150.	w11_d532e6005
Mann	w13_d532e6009
auf	w1_d532e6015
dem	w3_d532e6018
Platz	w5_d532e6021
nebst	w7_d532e6024
2.	w9_d532e6027
Canons	w11_d532e6030
zuruck	w13_d532e6034
gelas	w15_d532e6037
sen,	w1_d532e6042
50.	w3_d532e6045
Grenadiers,	w5_d532e6048
welche	w7_d532e6051
den	w9_d532e6054
Ort	w11_d532e6057
mit	w13_d532e6061
Leitern	w1_d532e6066
bestiegen,	w3_d532e6069
warfen	w5_d532e6072
ihre	w7_d532e6075
Waffen	w9_d532e6078
weg,	w11_d532e6081
und	w1_d532e6086
ergaben	w3_d532e6089
sich	w5_d532e6092
zu	w7_d532e6095
Kriegs=gefangenen.	w9_d532e6098
Der	w11_d532e6101
Erb=prinz	w1_d532e6107
zoge	w3_d532e6110
sich	w5_d532e6113
auf	w7_d532e6116
2.	w9_d532e6119
Stunden	w11_d532e6122
zuruck,	w13_d532e6126
der	w1_d532e6131
Französische	w3_d532e6134
Verlust	w5_d532e6137
hiebey	w7_d532e6140
bestunde	w9_d532e6143
in	w11_d532e6146
3.	w1_d532e6151
bis	w3_d532e6154
4.	w5_d532e6157
Grenadiers,	w7_d532e6160
welche	w9_d532e6163
leicht	w11_d532e6166
bleßirt	w13_d532e6170
seynd.	w1_d532e6175
</p>
<head id="h2_d532e6182">
Frankreich	w1_d532e6186
14.	w3_d532e6189
Febr.	w5_d532e6192
</head>
<p id="p4_d532e6195">
Da	w1_d532e6199
die	w3_d532e6202
Gegenwart	w5_d532e6205
des	w7_d532e6208
Marschalls	w9_d532e6211
von	w11_d532e6214
Broglie	w1_d532e6219
bey	w3_d532e6222
den	w5_d532e6225
Berahtschlagungen,	w7_d532e6228
welche	w9_d532e6231
sich	w1_d532e6236
auf	w3_d532e6239
den	w5_d532e6242
Operations=plau	w7_d532e6245
des	w9_d532e6248
bevorste	w11_d532e6251
henden	w1_d532e6257
Feldzugs	w3_d532e6260
beziehen,	w5_d532e6263
nohtwendig	w7_d532e6266
ist,	w9_d532e6269
so	w1_d532e6274
ist	w3_d532e6277
ihm	w5_d532e6280
bereits	w7_d532e6283
der	w9_d532e6286
Königl.	w11_d532e6289
Befehl	w13_d532e6293
zuge	w15_d532e6296
sandt	w1_d532e6301
worden,	w3_d532e6304
auf	w5_d532e6307
Versailles	w7_d532e6310
zu	w9_d532e6313
kommen;	w11_d532e6316
der	w1_d532e6321
Marquis	w3_d532e6324
v.	w5_d532e6327
Muy	w7_d532e6330
wird	w9_d532e6333
während	w11_d532e6336
dessen	w13_d532e6340
Abwesenheit	w1_d532e6346
zu	w3_d532e6349
Cassel	w5_d532e6352
commandiren,	w7_d532e6355
und	w9_d532e6358
der	w1_d532e6363
General=leutenant	w3_d532e6366
v.	w5_d532e6369
Chevert	w7_d532e6372
ist	w9_d532e6375
fertig	w11_d532e6378
von	w1_d532e6383
Paris	w3_d532e6386
abzureisen,	w5_d532e6389
um	w7_d532e6392
das	w9_d532e6395
Commando	w11_d532e6398
unserer	w1_d532e6403
Trupen	w3_d532e6406
am	w5_d532e6409
Nieder=thein	w7_d532e6412
zu	w9_d532e6415
über	w11_d532e6418
nehmen.	w1_d532e6424
Das	w3_d532e6427
ganze	w5_d532e6430
Königl.	w7_d532e6433
Haus,	w9_d532e6436
ausser	w11_d532e6439
einigen	w1_d532e6444
Detaschementen,	w3_d532e6447
so	w5_d532e6450
zur	w7_d532e6453
Königl.	w9_d532e6456
Gar	w11_d532e6459
</p>
<p id="p6_d532e6462">
de	w1_d532e6466
bleiben	w3_d532e6469
sollen,	w5_d532e6472
wird	w7_d532e6475
Anfangs	w9_d532e6478
Martii	w11_d532e6481
auch	w13_d532e6485
den	w1_d532e6490
Marsch	w3_d532e6493
nach	w5_d532e6496
Teutschland	w7_d532e6499
antretten.	w9_d532e6502
Un	w11_d532e6505
fer	w1_d532e6510
Artillerie=parc	w3_d532e6513
in	w5_d532e6516
Teutschland	w7_d532e6519
wird	w9_d532e6522
auch	w11_d532e6525
über	w1_d532e6531
100.	w3_d532e6534
Stück	w5_d532e6537
vermehret	w7_d532e6540
werden.	w9_d532e6543
</p>
<head id="h2_d532e6549">
Ollmütz	w1_d532e6553
23.	w3_d532e6556
Febr.	w5_d532e6559
1761.	w7_d532e6562
</head>
<p id="p4_d532e6565">
Nachdeme	w1_d532e6569
auf	w3_d532e6572
allerhöchsten	w5_d532e6575
Befehl	w7_d532e6578
Jhrer	w9_d532e6581
K.	w1_d532e6586
K.	w3_d532e6589
Apostol.	w5_d532e6592
Majestät	w7_d532e6595
bey	w9_d532e6598
hiesiger	w11_d532e6601
Univer	w13_d532e6605
sität	w1_d532e6610
unter	w3_d532e6613
der	w5_d532e6616
Direction	w7_d532e6619
Sr.	w9_d532e6622
Hochwürden	w11_d532e6625
und	w1_d532e6631
Gnaden	w3_d532e6634
des	w5_d532e6637
Herrn	w7_d532e6640
Grafen	w9_d532e6643
v.	w11_d532e6646
Bergen,	w13_d532e6650
des	w1_d532e6655
hohen	w3_d532e6658
Dom=stifts	w5_d532e6661
zu	w7_d532e6664
Ollmütz	w9_d532e6667
Dom	w11_d532e6670
und	w13_d532e6674
Capitular=herrns,	w1_d532e6679
dann	w3_d532e6682
des	w5_d532e6685
Herrn	w7_d532e6688
Nor	w9_d532e6691
berti	w1_d532e6696
aus	w3_d532e6699
dem	w5_d532e6702
