<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
diese	w7_d88e4339
Nation	w9_d88e4342
ge	w11_d88e4345
than,	w1_d88e4350
als	w3_d88e4353
sie	w5_d88e4356
dem	w7_d88e4359
Vorgang	w9_d88e4362
ihres	w11_d88e4365
Patriorchens	w13_d88e4369
den	w1_d88e4374
sie	w3_d88e4377
für	w5_d88e4380
einen	w7_d88e4383
gelehrten	w9_d88e4386
Mann	w11_d88e4389
halten,	w13_d88e4393
folgen	w1_d88e4399
wollen.	w3_d88e4402
</p>
<p id="p6_d88e4405">
Durch	w1_d88e4409
den	w3_d88e4412
Capitain	w5_d88e4415
eines	w7_d88e4418
Palermitanischen	w9_d88e4421
Schifs	w1_d88e4426
hat	w3_d88e4429
man	w5_d88e4432
aus	w7_d88e4435
Palästina	w9_d88e4438
zu	w11_d88e4441
Maltha	w13_d88e4445
Zeitung	w1_d88e4450
erhalten,	w3_d88e4453
daß	w5_d88e4456
der	w7_d88e4459
Bassa	w9_d88e4462
von	w11_d88e4465
Jeru	w13_d88e4469
salem,	w1_d88e4475
Joppe,	w3_d88e4478
und	w5_d88e4481
Bethlehem	w7_d88e4484
die	w9_d88e4487
Summe	w11_d88e4490
von	w1_d88e4495
30000.	w3_d88e4498
Pattacons,	w5_d88e4501
so	w7_d88e4504
das	w9_d88e4507
gemeine	w11_d88e4510
Volk	w1_d88e4515
aus	w3_d88e4518
dem	w5_d88e4521
Kloster	w7_d88e4524
deren	w9_d88e4527
PP.	w11_d88e4530
Francis	w13_d88e4534
canern	w1_d88e4539
zu	w3_d88e4542
erst	w5_d88e4545
gemeldeten	w7_d88e4548
Jerusalem	w9_d88e4551
mit	w11_d88e4554
Ge	w13_d88e4558
walt	w1_d88e4564
weggenommen	w3_d88e4567
hatte,	w5_d88e4570
denenselben	w7_d88e4573
mit	w1_d88e4578
denen	w3_d88e4581
kostbaren	w5_d88e4584
Ampeln	w7_d88e4587
und	w9_d88e4590
andern	w11_d88e4593
Zie	w13_d88e4597
raten	w1_d88e4602
des	w3_d88e4605
Heil.	w5_d88e4608
Grabs	w7_d88e4611
zurück	w9_d88e4614
geben	w11_d88e4617
lassen,	w13_d88e4621
</p>
<head id="h2_d88e4651">
Madrid	w1_d88e4655
2.	w3_d88e4658
Oct.	w5_d88e4661
</head>
<p id="p8_d88e4729">
ausgenommen	w1_d88e4733
15.	w3_d88e4736
tausend	w5_d88e4739
Pattacons,	w7_d88e4742
welche	w9_d88e4745
zur	w1_d88e4750
Belohnung	w3_d88e4753
der	w5_d88e4756
Müh	w7_d88e4759
behalten	w9_d88e4762
wor	w11_d88e4765
den.	w1_d88e4770
</p>
<p id="p10_d88e4773">
Der	w1_d88e4777
geweste	w3_d88e4780
Dey	w5_d88e4783
von	w7_d88e4786
Tunis	w9_d88e4789
wird	w11_d88e4792
auf	w13_d88e4796
der	w15_d88e4799
Jnsul	w1_d88e4804
Maltha	w3_d88e4807
durch	w5_d88e4810
Obsorg	w7_d88e4813
des	w9_d88e4816
Groß	w11_d88e4819
meisters	w1_d88e4824
auf	w3_d88e4827
sein	w5_d88e4830
eigenes	w7_d88e4833
Ansuchen	w9_d88e4836
täglich	w11_d88e4839
in	w13_d88e4843
denen	w1_d88e4849
Grund=regulen	w3_d88e4852
des	w5_d88e4855
Römisch	w7_d88e4858
Catho	w9_d88e4861
lischen	w1_d88e4866
Glaubens	w3_d88e4869
durch	w5_d88e4872
den	w7_d88e4875
gelehrten	w9_d88e4878
Herrn	w11_d88e4881
von	w1_d88e4886
Mailky	w3_d88e4889
sorgfältigst	w5_d88e4892
unterwiesen,	w7_d88e4895
da	w9_d88e4898
in	w11_d88e4901
dessen	w1_d88e4906
die	w3_d88e4909
andere	w5_d88e4912
Bediente	w7_d88e4915
seines	w9_d88e4918
Gefolgs	w11_d88e4921
aus	w13_d88e4925
gleichmässiger	w1_d88e4931
Begierd	w3_d88e4934
von	w5_d88e4937
verschiedenen	w7_d88e4940
an	w9_d88e4943
deren	w1_d88e4948
Geistlichen	w3_d88e4951
eifrig	w5_d88e4954
unterrichtet	w7_d88e4957
werden;	w9_d88e4960
man	w1_d88e4965
versichert,	w3_d88e4968
daß	w5_d88e4971
obgemeldeter	w7_d88e4974
Dey,	w9_d88e4977
wann	w11_d88e4980
er	w1_d88e4985
in	w3_d88e4988
allem	w5_d88e4991
wol	w7_d88e4994
unterrichtet,	w9_d88e4997
mit	w11_d88e5000
allmög	w13_d88e5004
licher	w1_d88e5010
Feyerlichkeit	w3_d88e5013
die	w5_d88e5016
Heil.	w7_d88e5019
Tauf	w9_d88e5022
empfangen,	w11_d88e5025
und	w1_d88e5030
dabey	w3_d88e5033
der	w5_d88e5036
Groß=meister	w7_d88e5039
als	w9_d88e5042
hoher	w11_d88e5045
Tauf	w13_d88e5049
path	w1_d88e5054
stehen,	w3_d88e5057
und	w5_d88e5060
Jhre	w7_d88e5063
Sicilianische	w9_d88e5066
Maje	w11_d88e5069
stät	w1_d88e5074
die	w3_d88e5077
Königin	w5_d88e5080
durch	w7_d88e5083
Commission	w9_d88e5086
die	w11_d88e5089
Tauf	w13_d88e5093
pathin=stelle	w1_d88e5099
vertretten	w3_d88e5102
lassen	w5_d88e5105
werden;	w7_d88e5108
die	w9_d88e5111
älteste	w1_d88e5116
unter	w3_d88e5119
denen	w5_d88e5122
Maltheser	w7_d88e5125
Rittern	w9_d88e5128
sollen	w11_d88e5131
dergleichen	w1_d88e5136
Feyerlichkeit	w3_d88e5139
in	w5_d88e5142
Ansehung	w7_d88e5145
der	w9_d88e5148
Heil.	w11_d88e5151
Tauf	w1_d88e5156
an	w3_d88e5159
denen	w5_d88e5162
Hof=bedienten	w7_d88e5165
des	w9_d88e5168
Tunesischen	w11_d88e5171
Dey	w1_d88e5177
verrichten,	w3_d88e5180
für	w5_d88e5183
welchen	w7_d88e5186
man	w9_d88e5189
zu	w11_d88e5192
Maltha	w13_d88e5196
auf	w1_d88e5201
der	w3_d88e5204
Fortresse	w5_d88e5207
von	w7_d88e5210
Valette	w9_d88e5213
würklich	w11_d88e5216
einen	w13_d88e5220
Pallast	w1_d88e5225
aufbauet,	w3_d88e5228
so	w5_d88e5231
mehr	w7_d88e5234
als	w9_d88e5237
100.	w11_d88e5240
tausend	w13_d88e5244
Kronen	w1_d88e5249
kosten	w3_d88e5252
wird.	w5_d88e5255
Man	w7_d88e5258
hat	w9_d88e5261
übrigens	w11_d88e5264
Nachricht,	w1_d88e5270
daß	w3_d88e5273
die	w5_d88e5276
Algierer	w7_d88e5279
sich	w9_d88e5282
der	w11_d88e5285
Stadt	w13_d88e5289
mit	w1_d88e5294
Sturm	w3_d88e5297
bemächtiget	w5_d88e5300
haben.	w7_d88e5303
</p>
<p id="p12_d88e5307">
Vor	w1_d88e5311
einigen	w3_d88e5314
Tagen	w5_d88e5317
ist	w7_d88e5320
der	w9_d88e5323
Graf	w11_d88e5326
Migazzi,	w13_d88e5330
welcher	w1_d88e5335
einige	w3_d88e5338
Jahr	w5_d88e5341
mit	w7_d88e5344
dem	w9_d88e5347
Caracter	w11_d88e5350
als	w13_d88e5354
ausserordentlicher	w1_d88e5359
Envoye	w3_d88e5362
und	w5_d88e5365
Bevollmäch	w7_d88e5368
tigter	w1_d88e5374
Jhrer	w3_d88e5377
Röm.	w5_d88e5380
Kaiserl.	w7_d88e5383
Majestäten	w9_d88e5386
alhier	w11_d88e5389
residiret	w1_d88e5394
hat,	w3_d88e5397
mit	w5_d88e5400
dem	w7_d88e5403
Grafen	w9_d88e5406
von	w11_d88e5409
Taaft,	w13_d88e5413
von	w1_d88e5418
hier	w3_d88e5421
nach	w5_d88e5424
Wien	w7_d88e5427
abgereiset.	w9_d88e5430
Der	w11_d88e5433
König	w13_d88e5437
</p>
<p id="p18_d88e5450">
hat	w1_d88e5454
diesen	w3_d88e5457
Minister	w5_d88e5460
mit	w7_d88e5463
seinem	w9_d88e5466
Portrait,	w11_d88e5469
reich	w1_d88e5474
mit	w3_d88e5477
Brillanten	w5_d88e5480
besetzet,	w7_d88e5483
beschencket.	w9_d88e5486
Se.	w1_d88e5491
Majestät	w3_d88e5494
haben	w5_d88e5497
an	w7_d88e5500
Dero	w9_d88e5503
Geburts=tag	w11_d88e5506
5.	w1_d88e5512
Grandes	w3_d88e5515
von	w5_d88e5518
Spanien	w7_d88e5521
gemacht,	w9_d88e5524
worun	w11_d88e5527
ter	w1_d88e5532
sich	w3_d88e5535
der	w5_d88e5538
Pater	w7_d88e5541
Clemens	w9_d88e5544
von	w11_d88e5547
Palermo,	w13_d88e5551
General	w1_d88e5556
der	w3_d88e5559
Recollecten,	w5_d88e5562
befindet.	w7_d88e5565
</p>
<head id="h2_d88e5571">
Londen	w1_d88e5575
8.	w3_d88e5578
October.	w5_d88e5581
</head>
<p id="p4_d88e5584">
Zufolge	w1_d88e5588
Briefen	w3_d88e5591
von	w5_d88e5594
Philadelphia	w7_d88e5597
vom	w9_d88e5600
19.	w11_d88e5603
August	w1_d88e5608
befände	w3_d88e5611
sich	w5_d88e5614
in	w7_d88e5617
der	w9_d88e5620
Grafschaft	w11_d88e5623
Cum	w13_d88e5627
berland,	w1_d88e5632
in	w3_d88e5635
Pensylvanien,	w5_d88e5638
alles	w7_d88e5641
in	w9_d88e5644
der	w11_d88e5647
grö	w13_d88e5651
sten	w1_d88e5657
Verwirrung.	w3_d88e5660
Juniatta,	w5_d88e5663
und	w7_d88e5666
das	w9_d88e5669
Thal	w11_d88e5672
von	w1_d88e5677
Shearman	w3_d88e5680
wären	w5_d88e5683
wüst.	w7_d88e5686
Niemand	w9_d88e5689
ge	w11_d88e5692
trauete	w1_d88e5697
sich	w3_d88e5700
mehr	w5_d88e5703
daselbst	w7_d88e5706
aufzuhalten.	w9_d88e5709
Die	w11_d88e5712
Jndianer	w1_d88e5717
hätten	w3_d88e5720
denen	w5_d88e5723
Engländern	w7_d88e5726
eine	w9_d88e5729
solche	w11_d88e5732
Forcht	w1_d88e5738
eingejagt,	w3_d88e5741
daß,	w5_d88e5744
wann	w7_d88e5747
sich	w9_d88e5750
selbe	w11_d88e5753
nur	w13_d88e5757
blicken	w1_d88e5762
liessen,	w3_d88e5765
diese	w5_d88e5768
durchgiengen,	w7_d88e5771
gleichwie	w9_d88e5774
man	w1_d88e5779
solches	w3_d88e5782
aus	w5_d88e5785
Nachrichten	w7_d88e5788
von	w9_d88e5791
Boston	w11_d88e5794
un	w13_d88e5798
term	w1_d88e5803
2.	w3_d88e5806
August	w5_d88e5809
ersehen	w7_d88e5812
könne:	w9_d88e5815
dann	w11_d88e5818
da	w13_d88e5822
13.	w15_d88e5825
Zimmer=leute	w1_d88e5831
in	w3_d88e5834
einem	w5_d88e5837
Wald	w7_d88e5840
bey	w9_d88e5843
dem	w11_d88e5846
George	w13_d88e5850
see	w1_d88e5855
Holz	w3_d88e5858
gehauen,	w5_d88e5861
und	w7_d88e5864
60.	w9_d88e5867
Soldaten	w11_d88e5870
zur	w13_d88e5874
Bedeckung	w1_d88e5879
gehabt,	w3_d88e5882
wären	w5_d88e5885
diese,	w7_d88e5888
wie	w9_d88e5891
sie	w11_d88e5894
nur	w13_d88e5898
die	w1_d88e5903
Jndianer	w3_d88e5906
ansichtig	w5_d88e5909
worden,	w7_d88e5912
durchgegan	w9_d88e5915
gen,	w1_d88e5921
und	w3_d88e5924
hätten	w5_d88e5927
denen	w7_d88e5930
Zimmer=leuten	w9_d88e5933
zu	w11_d88e5936
geschrien,	w1_d88e5941
ihnen	w3_d88e5944
zu	w5_d88e5947
folgen.	w7_d88e5950
Fünf	w9_d88e5953
von	w11_d88e5956
denen	w13_d88e5960
Zimmer=leuten	w1_d88e5965
hätten	w3_d88e5968
das	w5_d88e5971
Glück	w7_d88e5974
gehabt,	w9_d88e5977
sich	w1_d88e5982
zu	w3_d88e5985
salviren,	w5_d88e5988
die	w7_d88e5991
8.	w9_d88e5994
übrigen	w11_d88e5997
aber	w13_d88e6001
wären	w15_d88e6004
von	w1_d88e6010
denen	w3_d88e6013
Jndianern	w5_d88e6016
getödtet	w7_d88e6019
worden.	w9_d88e6022
Der	w11_d88e6025
Capitan,	w1_d88e6030
welcher	w3_d88e6033
das	w5_d88e6036
Detaschement	w7_d88e6039
com	w9_d88e6042
mandirt	w1_d88e6047
habe,	w3_d88e6050
wäre	w5_d88e6053
caßirt	w7_d88e6056
worden.	w9_d88e6059
</p>
<head id="h2_d88e6065">
Londen	w1_d88e6069
11.	w3_d88e6072
October.	w5_d88e6075
</head>
<p id="p4_d88e6078">
Am	w1_d88e6082
6.	w3_d88e6085
November	w5_d88e6088
werden	w7_d88e6091
Se.	w9_d88e6094
Majestät	w11_d88e6097
der	w13_d88e6101
König,	w1_d88e6106
und	w3_d88e6109
die	w5_d88e6112
Königl.	w7_d88e6115
Famillie	w9_d88e6118
auf	w11_d88e6121
St.	w13_d88e6125
James	w1_d88e6130
zurück	w3_d88e6133
kommen.	w5_d88e6136
Gestern	w7_d88e6139
ward	w9_d88e6142
der	w11_d88e6145
Aldermann	w1_d88e6151
Dickenson	w3_d88e6154
nach	w5_d88e6157
vielen	w7_d88e6160
Schwürig	w9_d88e6163
keiten	w1_d88e6168
und	w3_d88e6171
Hindernissen	w5_d88e6174
die	w7_d88e6177
man	w9_d88e6180
ihm	w11_d88e6183
in	w13_d88e6187
den	w15_d88e6190
Weg	w1_d88e6195
gelegt,	w3_d88e6198
und	w5_d88e6201
gesucht	w7_d88e6204
hatte	w9_d88e6207
ihn	w11_d88e6210
bey	w13_d88e6214
seinen	w15_d88e6217
Mit=bürgern	w1_d88e6222
anzuschwärzen,	w3_d88e6225
weil	w5_d88e6228
er	w7_d88e6231
für	w9_d88e6234
die	w1_d88e6240
Hannöverischen	w3_d88e6243
Trupen	w5_d88e6246
gestimmet	w7_d88e6249
hatte,	w9_d88e6252
zum	w1_d88e6257
Lord=maire	w3_d88e6260
dieser	w5_d88e6263
Stadt	w7_d88e6266
für	w9_d88e6269
das	w11_d88e6272
bevor	w13_d88e6276
stehende	w1_d88e6281
Jahr	w3_d88e6284
erwählet.	w5_d88e6287
Die	w7_d88e6290
hier	w9_d88e6293
und	w11_d88e6296
da	w13_d88e6300
campirende	w1_d88e6305
Trupen	w3_d88e6308
machen	w5_d88e6311
nunmehro	w7_d88e6314
An	w9_d88e6317
stalten	w1_d88e6323
die	w3_d88e6326
Winter=quartiere	w5_d88e6329
zu	w7_d88e6332
beziehen.	w9_d88e6335
Der	w1_d88e6340
Hof	w3_d88e6343
hat	w5_d88e6346
neue	w7_d88e6349
Ordres	w9_d88e6352
an	w11_d88e6355
den	w13_d88e6359
Admiral	w15_d88e6362
Hawke	w1_d88e6367
abgefertiget.	w3_d88e6370
Dieser	w5_d88e6373
Admiral	w7_d88e6376
hat	w9_d88e6379
2.	w11_d88e6382
Kriegs=schiffe	w1_d88e6387
nach	w3_d88e6390
Livorno	w5_d88e6393
geschickt,	w7_d88e6396
die	w9_d88e6399
Loß=lassung	w1_d88e6405
eines	w3_d88e6408
gewissen	w5_d88e6411
Capitans	w7_d88e6414
Fortu	w9_d88e6417
nat	w1_d88e6422
Wright	w3_d88e6425
zu	w5_d88e6428
fordern.	w7_d88e6431
Die	w9_d88e6434
Esquadre	w11_d88e6437
welche	w1_d88e6442
der	w3_d88e6445
Admiral	w5_d88e6448
Knowles	w7_d88e6451
commandiren	w9_d88e6454
soll,	w1_d88e6459
wird	w3_d88e6462
auf	w5_d88e6465
das	w7_d88e6468
eiligste	w9_d88e6471
zurecht	w11_d88e6474
gemacht.	w13_d88e6478
Die	w1_d88e6484
Unternehmung,	w3_d88e6487
wovon	w5_d88e6490
so	w7_d88e6493
viel	w9_d88e6496
geredet	w11_d88e6499
</p>
<p id="p6_d88e6502">
worden	w1_d88e6506
ist,	w3_d88e6509
soll	w5_d88e6512
erst	w7_d88e6515
im	w9_d88e6518
künftigen	w11_d88e6521
Früh	w13_d88e6525
jahre	w1_d88e6530
zur	w3_d88e6533
Ausführung	w5_d88e6536
gebracht	w7_d88e6539
werden.	w9_d88e6542
Die	w11_d88e6545
Franzosen	w1_d88e6550
seynd	w3_d88e6553
sehr	w5_d88e6556
fleißig	w7_d88e6559
in	w9_d88e6562
Untersuchung	w11_d88e6565
der	w1_d88e6571
Effetten	w3_d88e6574
und	w5_d88e6577
Waaren,	w7_d88e6580
die	w9_d88e6583
auf	w11_d88e6586
denen	w13_d88e6590
neu	w15_d88e6593
tralen	w1_d88e6598
Schiffen	w3_d88e6601
für	w5_d88e6604
Engländische	w7_d88e6607
Rechnung	w9_d88e6610
geladen	w1_d88e6615
gefunden	w3_d88e6618
werden.	w5_d88e6621
Obgleich	w7_d88e6624
verschie	w9_d88e6627
dene	w1_d88e6632
Briefe	w3_d88e6635
aus	w5_d88e6638
Nord=america	w7_d88e6641
gemeldet	w9_d88e6644
ha	w11_d88e6647
ben,	w1_d88e6653
daß	w3_d88e6656
das	w5_d88e6659
Fort	w7_d88e6662
Oswego	w9_d88e6665
von	w11_d88e6668
denen	w13_d88e6672
Fran	w15_d88e6675
zosen	w1_d88e6680
mit	w3_d88e6683
Sturm	w5_d88e6686
trobert	w7_d88e6689
worden	w9_d88e6692
sey,	w11_d88e6695
so	w13_d88e6699
hat	w15_d88e6702
die	w1_d88e6707
Regierung	w3_d88e6710
doch	w5_d88e6713
noch	w7_d88e6716
keine	w9_d88e6719
Nachrichten	w11_d88e6722
erhalten,	w1_d88e6727
worauf	w3_d88e6730
man	w5_d88e6733
zuverläßig	w7_d88e6736
Rechnung	w9_d88e6739
machen	w1_d88e6745
könnte.	w3_d88e6748
Man	w5_d88e6751
sagt,	w7_d88e6754
daß	w9_d88e6757
2.	w11_d88e6760
Gene	w13_d88e6764
rals	w1_d88e6769
aus	w3_d88e6772
America	w5_d88e6775
zurück	w7_d88e6778
entboten	w9_d88e6781
seynd.	w11_d88e6784
Der	w1_d88e6789
heftige	w3_d88e6792
Sturm=wind,	w5_d88e6795
den	w7_d88e6798
wir	w9_d88e6801
gestern	w11_d88e6804
gehabt	w1_d88e6809
haben,	w3_d88e6812
hat	w5_d88e6815
an	w7_d88e6818
denen	w9_d88e6821
grossen	w11_d88e6824
Schiffen,	w13_d88e6828
und	w1_d88e6834
sonsten	w3_d88e6837
grossen	w5_d88e6840
Schaden	w7_d88e6843
verursachet.	w9_d88e6846
</p>
<head id="h2_d88e6853">
Genua	w1_d88e6857
2	w3_d88e6860
October.	w5_d88e6863
</head>
<p id="p4_d88e6866">
Die	w1_d88e6870
letztere	w3_d88e6873
Briefe	w5_d88e6876
von	w7_d88e6879
Bastia	w9_d88e6882
melden,	w11_d88e6885
daß	w1_d88e6890
zu	w3_d88e6893
San	w5_d88e6896
Fiorenzo,	w7_d88e6899
Calvi	w9_d88e6902
und	w11_d88e6905
Ajaccio	w13_d88e6909
die	w15_d88e6912
Quartiere	w1_d88e6917
für	w3_d88e6920
die	w5_d88e6923
Frantzösische	w7_d88e6926
Trupen,	w9_d88e6929
so	w11_d88e6932
man	w1_d88e6938
nächstens	w3_d88e6941
in	w5_d88e6944
Corsica	w7_d88e6947
erwarte,	w9_d88e6950
zubereitet	w11_d88e6953
würden.	w1_d88e6958
Von	w3_d88e6961
Villafranca	w5_d88e6964
hat	w7_d88e6967
man,	w9_d88e6970
daß	w11_d88e6973
ein	w1_d88e6978
Französischer	w3_d88e6981
Armateur	w5_d88e6984
sich	w7_d88e6987
eines	w9_d88e6990
Englän	w11_d88e6993
dischen	w1_d88e6998
von	w3_d88e7001
Londen	w5_d88e7004
gekommenen	w7_d88e7007
Fahr=zeugs	w9_d88e7010
in	w1_d88e7016
dasigen	w3_d88e7019
Gewässern	w5_d88e7022
bemächtiget	w7_d88e7025
habe.	w9_d88e7028
</p>
<head id="h2_d88e7034">
Paris	w1_d88e7038
11.	w3_d88e7041
October.	w5_d88e7044
</head>
<p id="p4_d88e7047">
Der	w1_d88e7051
Graf	w3_d88e7054
d'Etrecs	w5_d88e7057
tritt	w7_d88e7060
heute	w9_d88e7063
als	w11_d88e7066
ausseror	w13_d88e7070
dentlicher	w1_d88e7075
Ambassadeur	w3_d88e7078
die	w5_d88e7081
Reise	w7_d88e7084
nach	w9_d88e7087
Wien	w11_d88e7090
an,	w1_d88e7095
um	w3_d88e7098
an	w5_d88e7101
den	w7_d88e7104
Plan	w9_d88e7107
der	w11_d88e7110
bevorstehenden	w13_d88e7114
Cam	w15_d88e7117
pagne	w1_d88e7123
mit	w3_d88e7126
denen	w5_d88e7129
Kaiserlichen	w7_d88e7132
Panistern	w9_d88e7135
zu	w11_d88e7138
arbeiten.	w1_d88e7143
Man	w3_d88e7146
hat	w5_d88e7149
Nachricht,	w7_d88e7152
daß	w9_d88e7155
der	w11_d88e7158
Herr	w13_d88e7162
de	w1_d88e7167
la	w3_d88e7170
Galissonniere	w5_d88e7173
auf	w7_d88e7176
seinem	w9_d88e7179
Schiffe	w11_d88e7182
ge	w13_d88e7186
fährlich	w1_d88e7191
kranck	w3_d88e7194
geworden	w5_d88e7197
ist.	w7_d88e7200
Die	w9_d88e7203
nach	w11_d88e7206
Corsica	w13_d88e7210
bestimmte	w1_d88e7216
Trupen	w3_d88e7219
seynd	w5_d88e7222
am	w7_d88e7225
26sten	w9_d88e7228
passato	w11_d88e7231
noch	w1_d88e7236
nicht	w3_d88e7239
von	w5_d88e7242
Antibes	w7_d88e7245
ausgeloffen,	w9_d88e7248
weil	w11_d88e7251
die	w13_d88e7255
Engländische	w1_d88e7260
Flotte	w3_d88e7263
in	w5_d88e7266
denen	w7_d88e7269
dasigen	w9_d88e7272
Gewäs	w11_d88e7275
sern	w1_d88e7280
kreutzet,	w3_d88e7283
und	w5_d88e7286
es	w7_d88e7289
also	w9_d88e7292
nöhtig	w11_d88e7295
ist,	w13_d88e7299
die	w15_d88e7302
Trans	w17_d88e7305
port=schiffe	w1_d88e7311
anstatt	w3_d88e7314
der	w5_d88e7317
Fregatten	w7_d88e7320
durch	w9_d88e7323
Kriegs=schiffe	w1_d88e7328
bedecken	w3_d88e7331
zu	w5_d88e7334
lassen.	w7_d88e7337
</p>
<head id="h2_d88e7343">
Toulon	w1_d88e7347
6.	w3_d88e7350
October.	w5_d88e7353
</head>
<p id="p4_d88e7356">
Der	w1_d88e7360
Marquis	w3_d88e7363
de	w5_d88e7366
la	w7_d88e7369
Gallissonniere,	w9_d88e7372
dessen	w11_d88e7375
Unpäßlichkeit	w1_d88e7380
nichts	w3_d88e7383
anders	w5_d88e7386
als	w7_d88e7389
der	w9_d88e7392
hiesigen	w11_d88e7395
rauhen	w1_d88e7400
Luft	w3_d88e7403
zugeschrieben	w5_d88e7406
werden	w7_d88e7409
kan,	w9_d88e7412
ist	w11_d88e7415
würklich	w1_d88e7421
schon	w3_d88e7424
nach	w5_d88e7427
Parts	w7_d88e7430
abgegangen,	w9_d88e7433
man	w1_d88e7438
beförchtet	w3_d88e7441
aber	w5_d88e7444
sehr,	w7_d88e7447
es	w9_d88e7450
möchte	w11_d88e7453
derselbe	w13_d88e7457
die	w1_d88e7462
Reise	w3_d88e7465
nicht	w5_d88e7468
aushalten	w7_d88e7471
können.	w9_d88e7474
Das	w11_d88e7477
na	w13_d88e7481
cher	w1_d88e7486
Corsica	w3_d88e7489
bestimmte	w5_d88e7492
Corp	w7_d88e7495
Völker	w9_d88e7498
erwar	w11_d88e7501
tete	w1_d88e7507
zwar	w3_d88e7510
zu	w5_d88e7513
Antibes	w7_d88e7516
noch	w9_d88e7519
immer	w11_d88e7522
Be	w13_d88e7526
fehl,	w1_d88e7531
sich	w3_d88e7534
einzuschiffen,	w5_d88e7537
seit	w7_d88e7540
deme	w9_d88e7543
aber	w11_d88e7546
die	w13_d88e7550
in	w1_d88e7555
dasigem	w3_d88e7558
Hafen	w5_d88e7561
sich	w7_d88e7564
befindliche	w9_d88e7567
2.	w11_d88e7570
Gallee	w13_d88e7574
ren	w1_d88e7579
</p>
<p id="p8_d88e7584">
ren	w1_d88e7588
beordret	w3_d88e7591
worden,	w5_d88e7594
wieder	w7_d88e7597
hieher	w9_d88e7600
zuruck	w11_d88e7603
zu	w1_d88e7608
kommen,	w3_d88e7611
so	w5_d88e7614
hat	w7_d88e7617
man	w9_d88e7620
Ursach	w11_d88e7623
zu	w13_d88e7627
mut	w15_d88e7630
massen,	w1_d88e7635
