<doc id="wr_1757-07-16" attrs="word" year="1757" month="07" day="16" corpus="2">
<head id="h2_d161e3592">
Londen	w1_d161e3596
viele	w5_d161e5470
in	w7_d161e5473
denen	w9_d161e5476
Brandenburgischen	w11_d161e5479
Staats=schriften	w1_d161e5484
gewesen,	w3_d161e5487
sohin	w5_d161e5490
thut	w7_d161e5493
er	w9_d161e5496
auch	w11_d161e5499
dar,	w1_d161e5504
daß	w3_d161e5507
die	w5_d161e5510
Krone	w7_d161e5513
Frankreich,	w9_d161e5516
indem	w11_d161e5519
sie	w13_d161e5523
Tru	w15_d161e5526
pen	w1_d161e5532
nach	w3_d161e5535
Teutschland	w5_d161e5538
sendet,	w7_d161e5541
gänzlich	w9_d161e5544
nach	w11_d161e5547
dem	w1_d161e5552
Westphälischen	w3_d161e5555
Frieden	w5_d161e5558
handle,	w7_d161e5561
den	w9_d161e5564
der	w11_d161e5567
König	w1_d161e5572
in	w3_d161e5575
Preussen	w5_d161e5578
nicht	w7_d161e5581
gebrochen	w9_d161e5584
haben	w11_d161e5587
wolle,	w1_d161e5592
da	w3_d161e5595
er	w5_d161e5598
zwey	w7_d161e5601
Chur=fürstentümer	w9_d161e5604
zum	w11_d161e5607
Theil	w1_d161e5613
verheeret,	w3_d161e5616
und	w5_d161e5619
im	w7_d161e5622
ganzen	w9_d161e5625
Reiche	w11_d161e5628
durch	w13_d161e5632
</p>
<p id="p6_d161e5635">
seine	w1_d161e5639
streiffende	w3_d161e5642
Trupen	w5_d161e5645
Unfug	w7_d161e5648
anrichten	w9_d161e5651
la	w11_d161e5654
und	w1_d161e5659
er	w3_d161e5662
beweiset	w5_d161e5665
zuletzt,	w7_d161e5668
daß	w9_d161e5671
die	w11_d161e5674
Preußische	w13_d161e5678
Angabe	w1_d161e5683
nicht	w3_d161e5686
statt	w5_d161e5689
finde,	w7_d161e5692
als	w9_d161e5695
sey	w11_d161e5698
die	w13_d161e5702
Ankunft	w15_d161e5705
der	w1_d161e5711
Französischen	w3_d161e5714
Trupen	w5_d161e5717
gegen	w7_d161e5720
den	w9_d161e5723
4ten	w11_d161e5726
An	w13_d161e5730
tickel	w1_d161e5735
und	w3_d161e5738
7.	w5_d161e5741
§.	w7_d161e5744
der	w9_d161e5747
Kaiserl.	w11_d161e5750
Wahlcapitila	w13_d161e5754
tion.	w1_d161e5759
</p>
<head id="h2_d161e5766">
Nürnberg,	w1_d161e5770
den	w3_d161e5773
6.	w5_d161e5776
Julii.	w7_d161e5779
</head>
<p id="p4_d161e5782">
Die	w1_d161e5786
beyde	w3_d161e5789
Herren	w5_d161e5792
von	w7_d161e5795
Haller	w9_d161e5798
befinden	w11_d161e5801
siä	w13_d161e5805
noch	w1_d161e5810
in	w3_d161e5813
der	w5_d161e5816
Gewalt	w7_d161e5819
des	w9_d161e5822
Obristen	w11_d161e5825
Mayers	w13_d161e5829
er	w1_d161e5834
will	w3_d161e5837
sie	w5_d161e5840
nicht	w7_d161e5843
loß	w9_d161e5846
lassen,	w11_d161e5849
sondern	w13_d161e5853
gibt	w15_d161e5856
zu	w17_d161e5859
Antwort:	w1_d161e5865
es	w3_d161e5868
hange	w5_d161e5871
ihre	w7_d161e5874
Freyheit	w9_d161e5877
nicht	w11_d161e5880
meh	w13_d161e5884
von	w1_d161e5889
ihm,	w3_d161e5892
sondern	w5_d161e5895
bloß	w7_d161e5898
vom	w9_d161e5901
Könige	w11_d161e5904
ab.	w13_d161e5908
Ei	w15_d161e5911
ner	w1_d161e5916
von	w3_d161e5919
diesen	w5_d161e5922
zwey	w7_d161e5925
Herren	w9_d161e5928
ist	w11_d161e5931
indessen	w13_d161e5935
ge	w15_d161e5938
fährlich	w1_d161e5943
krank	w3_d161e5946
geworden.	w5_d161e5949
Künftigen	w7_d161e5952
Montag	w9_d161e5955
rücken	w1_d161e5961
unsere	w3_d161e5964
Soldaten	w5_d161e5967
aus;	w7_d161e5970
die	w9_d161e5973
Cavalle	w11_d161e5976
rie	w1_d161e5981
gehet	w3_d161e5984
gegen	w5_d161e5987
Forchheim,	w7_d161e5990
alwo	w9_d161e5993
und	w11_d161e5996
in	w13_d161e6000
da	w15_d161e6003
sigen	w1_d161e6008
Gegenden,	w3_d161e6011
bis	w5_d161e6014
fast	w7_d161e6017
nach	w9_d161e6020
Coburg	w11_d161e6023
die	w13_d161e6027
WürzburgischEichstädtisch	w1_d161e6032
und	w3_d161e6035
andere	w5_d161e6038
Völ	w7_d161e6041
ker,	w1_d161e6047
so	w3_d161e6050
bey	w5_d161e6053
Fürth	w7_d161e6056
campiret,	w9_d161e6059
sich	w11_d161e6062
befinden,	w13_d161e6066
um	w15_d161e6069
die	w1_d161e6074
Preussen	w3_d161e6077
abzuhalten,	w5_d161e6080
falls	w7_d161e6083
sie	w9_d161e6086
wieder	w11_d161e6089
in	w1_d161e6094
das	w3_d161e6097
Bambergische	w5_d161e6100
zurück	w7_d161e6103
wolten.	w9_d161e6106
Zwi	w11_d161e6109
schen	w1_d161e6114
gedachten	w3_d161e6117
Fürth	w5_d161e6120
und	w7_d161e6123
Farrenbach	w9_d161e6126
wer	w11_d161e6129
den	w1_d161e6135
sämtliche	w3_d161e6138
Volker	w5_d161e6141
zu	w7_d161e6144
stehen	w9_d161e6147
kommen.	w11_d161e6150
Wie	w1_d161e6155
man	w3_d161e6158
sagt,	w5_d161e6161
ist	w7_d161e6164
dem	w9_d161e6167
Preußischen	w11_d161e6170
Migister,	w13_d161e6174
Hrn.	w1_d161e6179
von	w3_d161e6182
Buirette,	w5_d161e6185
weicher	w7_d161e6188
sich	w9_d161e6191
viele	w11_d161e6194
Jahre	w13_d161e6198
alhier	w1_d161e6203
aufgehalten	w3_d161e6206
hat,	w5_d161e6209
angesaget	w7_d161e6212
worden,	w9_d161e6215
diese	w1_d161e6221
Stadt	w3_d161e6224
zu	w5_d161e6227
raumen.	w7_d161e6230
</p>
<head id="h2_d161e6236">
Dreßden	w1_d161e6240
30.	w3_d161e6243
Juni	w5_d161e6246
</head>
<p id="p4_d161e6249">
Den	w1_d161e6253
23.	w3_d161e6256
dieses	w5_d161e6259
Vormittags	w7_d161e6262
um	w9_d161e6265
11.	w11_d161e6268
Uhr,	w13_d161e6272
seynd	w1_d161e6277
aus	w3_d161e6280
der	w5_d161e6283
Preußischen	w7_d161e6286
Feld=cassa	w9_d161e6289
6.	w11_d161e6292
Wä	w13_d161e6296
gen	w1_d161e6301
mit	w3_d161e6304
vielem	w5_d161e6307
Geld,	w7_d161e6310
und	w9_d161e6313
21.	w11_d161e6316
Wägen	w13_d161e6320
mit	w15_d161e6323
Haber	w1_d161e6329
beladen,	w3_d161e6332
unter	w5_d161e6335
einem	w7_d161e6338
starken	w9_d161e6341
Com	w11_d161e6344
mando	w1_d161e6349
nach	w3_d161e6352
Böhmen	w5_d161e6355
abgegangen,	w7_d161e6358
bald	w9_d161e6361
dar	w11_d161e6364
nach	w1_d161e6369
aber	w3_d161e6372
ist	w5_d161e6375
ein	w7_d161e6378
Preußischer	w9_d161e6381
Feld=jäger	w11_d161e6384
als	w13_d161e6388
Currier	w1_d161e6393
eingetroffen,	w3_d161e6396
und	w5_d161e6399
hat	w7_d161e6402
Contre=ordre	w9_d161e6405
gebracht,	w1_d161e6411
dahero	w3_d161e6414
jenen	w5_d161e6417
nachgeschicket	w7_d161e6420
worden,	w9_d161e6423
u.	w1_d161e6428
die	w3_d161e6431
sämtlichen	w5_d161e6434
Wägen	w7_d161e6437
um	w9_d161e6440
12.	w11_d161e6443
Uhr	w13_d161e6447
wieder	w15_d161e6450
hier	w1_d161e6455
zuruck	w3_d161e6458
gekommen,	w5_d161e6461
woraus	w7_d161e6464
man	w9_d161e6467
schlies	w11_d161e6470
sen	w1_d161e6475
müssen,	w3_d161e6478
daß	w5_d161e6481
nicht	w7_d161e6484
gut	w9_d161e6487
damit	w11_d161e6490
fortzukom	w13_d161e6494
men	w1_d161e6500
gewesen,	w3_d161e6503
weil	w5_d161e6506
die	w7_d161e6509
Oesterreichische	w9_d161e6512
Hus	w11_d161e6515
saren	w1_d161e6520
und	w3_d161e6523
Panduren	w5_d161e6526
in	w7_d161e6529
Böhmen	w9_d161e6532
herum	w11_d161e6535
streiffen.	w1_d161e6540
Am	w3_d161e6543
22.	w5_d161e6546
und	w7_d161e6549
23.	w9_d161e6552
seynd	w11_d161e6555
bis	w13_d161e6559
10.	w15_d161e6562
Schiffe	w1_d161e6567
mit	w3_d161e6570
etlichen	w5_d161e6573
100.	w7_d161e6576
Mann	w9_d161e6579
Bleßierten	w11_d161e6582
aus	w1_d161e6588
Böhmen	w3_d161e6591
wieder	w5_d161e6594
angelanget,	w7_d161e6597
deren	w9_d161e6600
noch	w11_d161e6603
mehrere	w1_d161e6608
folgen	w3_d161e6611
sollen.	w5_d161e6614
</p>
<head id="h2_d161e6620">
Brüßel	w1_d161e6624
27.	w3_d161e6627
Junii.	w5_d161e6630
</head>
<p id="p4_d161e6633">
Der	w1_d161e6637
Kaiserl.	w3_d161e6640
Königl.	w5_d161e6643
Major	w7_d161e6646
von	w9_d161e6649
Ton	w11_d161e6652
nonis,	w1_d161e6657
welcher	w3_d161e6660
den	w5_d161e6663
21.	w7_d161e6666
von	w9_d161e6669
Prag	w11_d161e6672
abgegan	w13_d161e6676
gen,	w1_d161e6681
kam	w3_d161e6684
gestern	w5_d161e6687
hier	w7_d161e6690
an,	w9_d161e6693
und	w11_d161e6696
setzte	w13_d161e6700
seine	w15_d161e6703
Reise	w1_d161e6709
sogleich	w3_d161e6712
nach	w5_d161e6715
Mons	w7_d161e6718
fort,	w9_d161e6721
um	w11_d161e6724
an	w13_d161e6728
Ma	w15_d161e6731
</p>
<p id="p10_d161e6744">
dame	w1_d161e6748
Royale	w3_d161e6751
die	w5_d161e6754
Höchst=erfreuliche	w7_d161e6757
Nachricht	w9_d161e6760
zu	w1_d161e6765
bringen,	w3_d161e6768
daß	w5_d161e6771
der	w7_d161e6774
General	w9_d161e6777
Graf	w11_d161e6780
von	w13_d161e6784
Dann	w15_d161e6787
den	w1_d161e6792
18.	w3_d161e6795
dieses,	w5_d161e6798
den	w7_d161e6801
Prinzen	w9_d161e6804
von	w11_d161e6807
Bevern	w13_d161e6811
und	w15_d161e6814
den	w1_d161e6820
König	w3_d161e6823
von	w5_d161e6826
Preussen	w7_d161e6829
auf	w9_d161e6832
das	w11_d161e6835
Haupt	w13_d161e6839
geschlagen,	w1_d161e6844
und	w3_d161e6847
Se.	w5_d161e6850
Königl.	w7_d161e6853
Hoheit,	w9_d161e6856
der	w11_d161e6859
Herzog	w1_d161e6864
Carl,	w3_d161e6867
einen	w5_d161e6870
Ausfall	w7_d161e6873
gethan,	w9_d161e6876
und	w11_d161e6879
den	w1_d161e6884
Feld=marschall	w3_d161e6887
von	w5_d161e6890
Keith	w7_d161e6893
aus	w9_d161e6896
seinen	w11_d161e6899
Re	w13_d161e6903
transchementern	w1_d161e6909
herausgejaget,	w3_d161e6912
dem	w5_d161e6915
Feind	w7_d161e6918
einen	w1_d161e6923
Haupt=verlust	w3_d161e6926
an	w5_d161e6929
Todten,	w7_d161e6932
Verwunde	w9_d161e6935
ten	w1_d161e6940
und	w3_d161e6943
Gefangenen	w5_d161e6946
beygebracht,	w7_d161e6949
auch	w9_d161e6952
ihm	w11_d161e6955
eine	w1_d161e6960
Menge	w3_d161e6963
Canonen	w5_d161e6966
abgenommen	w7_d161e6969
habe.	w9_d161e6972
Der	w1_d161e6978
Currier	w3_d161e6981
Monte	w5_d161e6984
ist	w7_d161e6987
heute	w9_d161e6990
Morgens	w11_d161e6993
un	w13_d161e6997
ter	w1_d161e7002
Vorreitung	w3_d161e7005
12.	w5_d161e7008
blasender	w7_d161e7011
Postillionen	w9_d161e7014
hier	w1_d161e7019
eingeritten,	w3_d161e7022
und	w5_d161e7025
hat	w7_d161e7028
eben	w9_d161e7031
diese	w11_d161e7034
wichtige	w13_d161e7038
Nachricht	w1_d161e7043
von	w3_d161e7046
Wien	w5_d161e7049
hieher	w7_d161e7052
gebracht.	w9_d161e7055
</p>
<head id="h2_d161e7061">
Rhein=strom,	w1_d161e7065
5.	w3_d161e7068
Julii.	w5_d161e7071
</head>
<p id="p4_d161e7074">
Durch	w1_d161e7078
Briefe	w3_d161e7081
aus	w5_d161e7084
Stockholm	w7_d161e7087
vernihmt	w9_d161e7090
man:	w1_d161e7095
daß	w3_d161e7098
die	w5_d161e7101
Schwedische	w7_d161e7104
Land=stände	w9_d161e7107
ehe	w1_d161e7112
sie	w3_d161e7115
aus	w5_d161e7118
einander	w7_d161e7121
gegangen,	w9_d161e7124
dem	w11_d161e7127
Senat	w13_d161e7131
einen	w1_d161e7137
versiegelten	w3_d161e7140
Brief	w5_d161e7143
zustellen	w7_d161e7146
lassen,	w9_d161e7149
wo	w11_d161e7152
durch	w1_d161e7157
sie	w3_d161e7160
denselben	w5_d161e7163
bevollmächtiget,	w7_d161e7166
neben	w9_d161e7169
denen	w1_d161e7174
4000.	w3_d161e7177
Mann,	w5_d161e7180
so	w7_d161e7183
würklich	w9_d161e7186
nach	w11_d161e7189
dem	w13_d161e7193
Her	w15_d161e7196
zogtum	w1_d161e7201
Pommern	w3_d161e7204
auf	w5_d161e7207
dem	w7_d161e7210
Weg	w9_d161e7213
begriffen	w11_d161e7216
seyen,	w1_d161e7222
noch	w3_d161e7225
11000	w5_d161e7228
andere	w7_d161e7231
nach	w9_d161e7234
Teutsch	w11_d161e7237
land	w1_d161e7242
abzuschicken,	w3_d161e7245
