<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
hatte	w7_d595e4460
sich	w9_d595e4463
der	w11_d595e4466
Freyherr	w13_d595e4470
von	w1_d595e4475
Closen	w3_d595e4478
von	w5_d595e4481
Alt=gendersheim	w7_d595e4484
nach	w9_d595e4487
Se	w11_d595e4490
tzen;	w1_d595e4495
Den	w3_d595e4498
15.	w5_d595e4501
dieses	w7_d595e4504
aber	w9_d595e4507
nach	w11_d595e4510
Goslar	w13_d595e4514
ge	w15_d595e4517
zogen.	w1_d595e4523
Die	w3_d595e4526
Freywillige	w5_d595e4529
von	w7_d595e4532
St.	w9_d595e4535
Victor	w11_d595e4538
wurden	w1_d595e4543
nach	w3_d595e4546
Clausthal	w5_d595e4549
abgefertiget,	w7_d595e4552
um	w9_d595e4555
die	w11_d595e4558
dortige	w1_d595e4563
Gegend	w3_d595e4566
des	w5_d595e4569
Harztes	w7_d595e4572
zu	w9_d595e4575
untersuchen	w11_d595e4578
Den	w1_d595e4583
16.	w3_d595e4586
brache	w5_d595e4589
der	w7_d595e4592
Hr.	w9_d595e4595
von	w11_d595e4598
Chabo	w13_d595e4602
mit	w15_d595e4605
seinem	w1_d595e4611
Vorder=treffen	w3_d595e4614
nach	w5_d595e4617
Dessel	w7_d595e4620
auf.	w9_d595e4623
Der	w1_d595e4628
Freyherr	w3_d595e4631
von	w5_d595e4634
Diesbach	w7_d595e4637
gieng	w9_d595e4640
mit	w11_d595e4643
der	w13_d595e4647
Fuß=brigade	w1_d595e4652
von	w3_d595e4655
Castella,	w5_d595e4658
und	w7_d595e4661
die	w9_d595e4664
Reiter	w11_d595e4667
brigade	w1_d595e4672
von	w3_d595e4675
Bourgogne	w5_d595e4678
nach	w7_d595e4681
Moringen.	w9_d595e4684
Der	w1_d595e4690
Hr.	w3_d595e4693
von	w5_d595e4696
Caraman	w7_d595e4699
zoge	w9_d595e4702
sich	w11_d595e4705
mit	w13_d595e4709
den	w15_d595e4712
Freywilligen	w1_d595e4717
von	w3_d595e4720
Austrasien,	w5_d595e4723
und	w7_d595e4726
den	w9_d595e4729
Dra	w11_d595e4732
gonern	w1_d595e4737
von	w3_d595e4740
Beaufremont	w5_d595e4743
nach	w7_d595e4746
Frelessen.	w9_d595e4749
Der	w1_d595e4754
Herr	w3_d595e4757
Erb	w5_d595e4760
prinz	w7_d595e4763
von	w9_d595e4766
Braunschweig	w11_d595e4769
er	w13_d595e4773
schiene	w1_d595e4779
mit	w3_d595e4782
seinem	w5_d595e4785
Corps	w7_d595e4788
an	w9_d595e4791
der	w11_d595e4794
Dymel,	w13_d595e4798
und	w1_d595e4803
lagerte	w3_d595e4806
sich	w5_d595e4809
zu	w7_d595e4812
Warburg.	w9_d595e4815
</p>
<p id="p6_d595e4818">
Den	w1_d595e4822
17.	w3_d595e4825
stieß	w5_d595e4828
der	w7_d595e4831
Hr.	w9_d595e4834
von	w11_d595e4837
Diesbach	w13_d595e4841
mit	w1_d595e4846
der	w3_d595e4849
Brigade	w5_d595e4852
zu	w7_d595e4855
Fuß	w9_d595e4858
von	w11_d595e4861
Castella,	w13_d595e4865
und	w15_d595e4868
der	w1_d595e4873
zu	w3_d595e4876
Pferde	w5_d595e4879
von	w7_d595e4882
Bourgogne	w9_d595e4885
zu	w11_d595e4888
dem	w13_d595e4892
Hrn.	w15_d595e4895
von	w1_d595e4901
Meaupou	w3_d595e4904
bey	w5_d595e4907
der	w7_d595e4910
Asche.	w9_d595e4913
Der	w11_d595e4916
Herr	w13_d595e4920
Graf	w1_d595e4925
von	w3_d595e4928
Stainville	w5_d595e4931
veränderte	w7_d595e4934
seine	w9_d595e4937
Stel	w11_d595e4940
lung,	w1_d595e4945
und	w3_d595e4948
lagerte	w5_d595e4951
sich	w7_d595e4954
auf	w9_d595e4957
den	w11_d595e4960
Anhöhen	w13_d595e4964
von	w15_d595e4967
Hohenkirchen;	w1_d595e4972
sein	w3_d595e4975
rechter	w5_d595e4978
Flügel	w7_d595e4981
stund	w9_d595e4984
zu	w1_d595e4990
Jmmenhausen,	w3_d595e4993
sein	w5_d595e4996
linker	w7_d595e4999
aber	w9_d595e5002
gegen	w11_d595e5005
Willhelmsthal.	w1_d595e5010
Der	w3_d595e5013
Majendes	w5_d595e5016
leichten	w7_d595e5019
Reiter=regiments	w1_d595e5024
von	w3_d595e5027
Nassau,	w5_d595e5030
Freyherr	w7_d595e5033
von	w9_d595e5036
Orb,	w1_d595e5041
stunde	w3_d595e5044
vor	w5_d595e5047
dem	w7_d595e5050
Corps	w9_d595e5053
des	w11_d595e5056
Freyherrn	w13_d595e5060
von	w1_d595e5066
Closen.	w3_d595e5069
Bey	w5_d595e5072
Osterwick	w7_d595e5075
stieß	w9_d595e5078
er	w11_d595e5081
auf	w13_d595e5085
eine	w1_d595e5090
Preußische	w3_d595e5093
Kriegs=schaar	w5_d595e5096
von	w7_d595e5099
7.	w9_d595e5102
bis	w11_d595e5105
800.	w1_d595e5110
Dragonern,	w3_d595e5113
er	w5_d595e5116
grif	w7_d595e5119
sie	w9_d595e5122
an,	w11_d595e5125
sprengte	w13_d595e5129
sie	w1_d595e5134
auseinander,	w3_d595e5137
machte	w5_d595e5140
60.	w7_d595e5143
Kriegsgefan	w9_d595e5146
gene,	w1_d595e5152
unter	w3_d595e5155
welchen	w5_d595e5158
einige	w7_d595e5161
Officiers	w9_d595e5164
waren,	w11_d595e5167
überdies	w1_d595e5172
wurden	w3_d595e5175
auch	w5_d595e5178
70.	w7_d595e5181
Pferde	w9_d595e5184
erbeutet,	w11_d595e5187
und	w1_d595e5192
viele	w3_d595e5195
von	w5_d595e5198
denen	w7_d595e5201
Feinden	w9_d595e5204
blieben	w11_d595e5207
auf	w13_d595e5211
dem	w1_d595e5216
Platze.	w3_d595e5219
</p>
<p id="p8_d595e5222">
Der	w1_d595e5226
Herr	w3_d595e5229
Marschall	w5_d595e5232
sendete	w7_d595e5235
den	w9_d595e5238
Herrn	w11_d595e5241
Marquis	w1_d595e5246
von	w3_d595e5249
Vaubecourt	w5_d595e5252
mit	w7_d595e5255
einer	w9_d595e5258
Schaar	w11_d595e5261
</p>
<p id="p10_d595e5264">
von	w1_d595e5268
der	w3_d595e5271
Brigade	w5_d595e5274
Limosin,	w7_d595e5277
und	w9_d595e5280
dem	w11_d595e5283
Regi	w13_d595e5287
mente	w1_d595e5292
der	w3_d595e5295
Freywilligen	w5_d595e5298
von	w7_d595e5301
Henegau	w9_d595e5304
nach	w11_d595e5307
Nordhaufen,	w1_d595e5312
um	w3_d595e5315
dort	w5_d595e5318
den	w7_d595e5321
grossen	w9_d595e5324
Korn	w11_d595e5327
und	w13_d595e5331
Mehl=vorraht,	w1_d595e5337
welchen	w3_d595e5340
die	w5_d595e5343
Feinde	w7_d595e5346
daselbst	w9_d595e5349
aufspeichern	w1_d595e5354
liessen,	w3_d595e5357
zu	w5_d595e5360
verderben;	w7_d595e5363
alles	w9_d595e5366
lief	w1_d595e5371
glücklich	w3_d595e5374
ab.	w5_d595e5377
Was	w7_d595e5380
den	w9_d595e5383
Feinden	w11_d595e5386
ge	w13_d595e5390
hörte,	w1_d595e5395
wurde	w3_d595e5398
entweder	w5_d595e5401
in	w7_d595e5404
das	w9_d595e5407
Wasser	w11_d595e5410
ge	w13_d595e5414
worfen,	w1_d595e5420
verbrannt,	w3_d595e5423
oder	w5_d595e5426
wenigstens	w7_d595e5429
un	w9_d595e5432
brauchbar	w1_d595e5437
gemacht.	w3_d595e5440
Der	w5_d595e5443
Hr.	w7_d595e5446
Marquis	w9_d595e5449
von	w1_d595e5454
Vaubecourt	w3_d595e5457
berichtete:	w5_d595e5460
daß	w7_d595e5463
er	w9_d595e5466
zu	w11_d595e5469
Nord	w13_d595e5473
heim	w1_d595e5478
über	w3_d595e5481
10000.	w5_d595e5484
Mehl	w7_d595e5487
und	w9_d595e5490
Fruchtsä	w11_d595e5493
cke,	w1_d595e5499
welche	w3_d595e5502
den	w5_d595e5505
Alliirten	w7_d595e5508
gehörten,	w9_d595e5511
erbeu	w11_d595e5514
tet	w1_d595e5519
und	w3_d595e5522
verdorben	w5_d595e5525
habe.	w7_d595e5528
</p>
<p id="p12_d595e5532">
Den	w1_d595e5536
18.	w3_d595e5539
gieng	w5_d595e5542
der	w7_d595e5545
Herzog	w9_d595e5548
Ferdinand	w11_d595e5551
nebst	w1_d595e5556
dem	w3_d595e5559
Hrn.	w5_d595e5562
Erb=prinzen	w7_d595e5565
von	w9_d595e5568
Braun	w11_d595e5571
schweig,	w1_d595e5576
mit	w3_d595e5579
dem	w5_d595e5582
grösten	w7_d595e5585
Theile	w9_d595e5588
ihres	w11_d595e5591
Kriegs	w13_d595e5595
heeres	w1_d595e5601
über	w3_d595e5604
die	w5_d595e5607
Dymel,	w7_d595e5610
sie	w9_d595e5613
rückten	w11_d595e5616
gegen	w13_d595e5620
den	w1_d595e5625
Hrn.	w3_d595e5628
Grafen	w5_d595e5631
von	w7_d595e5634
Stainville	w9_d595e5637
an;	w11_d595e5640
der	w13_d595e5644
Hr.	w1_d595e5649
Graf	w3_d595e5652
aber	w5_d595e5655
zoge	w7_d595e5658
sich,	w9_d595e5661
ungeachtet	w11_d595e5664
er	w13_d595e5668
weit	w15_d595e5671
schwächer	w1_d595e5676
war,	w3_d595e5679
und	w5_d595e5682
ihn	w7_d595e5685
die	w9_d595e5688
Feinde	w11_d595e5691
verfolg	w13_d595e5695
ten,	w1_d595e5701
bereits	w3_d595e5704
den	w5_d595e5707
17.	w7_d595e5710
in	w9_d595e5713
Gegenwart	w11_d595e5716
der	w13_d595e5720
Feinde	w1_d595e5725
in	w3_d595e5728
der	w5_d595e5731
besten	w7_d595e5734
Ordnung	w9_d595e5737
zurück,	w11_d595e5740
in	w13_d595e5744
das	w1_d595e5749
Lager	w3_d595e5752
vor	w5_d595e5755
Cassel.	w7_d595e5758
Den	w9_d595e5761
nämlichen	w11_d595e5764
Tag	w1_d595e5769
wurde	w3_d595e5772
der	w5_d595e5775
Herr	w7_d595e5778
Marquis	w9_d595e5781
von	w11_d595e5784
Talla	w13_d595e5788
ry	w1_d595e5794
durch	w3_d595e5797
ein	w5_d595e5800
weit	w7_d595e5803
stärkeres	w9_d595e5806
Corps	w11_d595e5809
als	w13_d595e5813
das	w15_d595e5816
seinige,	w1_d595e5821
in	w3_d595e5824
dem	w5_d595e5827
Walde	w7_d595e5830
von	w9_d595e5833
Sababurg	w11_d595e5836
an	w13_d595e5840
gegriffen,	w1_d595e5845
er	w3_d595e5848
zoge	w5_d595e5851
sich	w7_d595e5854
durch	w9_d595e5857
Spel	w11_d595e5860
zurück,	w13_d595e5864
daselbst	w1_d595e5869
setzte	w3_d595e5872
er	w5_d595e5875
über	w7_d595e5878
die	w9_d595e5881
Fulda,	w11_d595e5884
und	w13_d595e5888
hob	w15_d595e5891
in	w1_d595e5897
Gegenwart	w3_d595e5900
der	w5_d595e5903
ihn	w7_d595e5906
bis	w9_d595e5909
dahin	w11_d595e5912
verfolgen	w13_d595e5916
den	w1_d595e5921
Feinde,	w3_d595e5924
allda	w5_d595e5927
die	w7_d595e5930
Brücke	w9_d595e5933
wieder	w11_d595e5936
auf.	w13_d595e5940
Der	w1_d595e5945
Hr.	w3_d595e5948
Marquis	w5_d595e5951
von	w7_d595e5954
Nicolay	w9_d595e5957
mochte	w11_d595e5960
mit	w13_d595e5964
den	w1_d595e5969
Freywilligen	w3_d595e5972
von	w5_d595e5975
Vertevilles	w7_d595e5978
sein	w9_d595e5981
Hin	w11_d595e5984
der=treffen.	w1_d595e5990
Hierauf	w3_d595e5993
lagerte	w5_d595e5996
sich	w7_d595e5999
der	w9_d595e6002
Hr.	w11_d595e6005
von	w1_d595e6010
Tallary	w3_d595e6013
zu	w5_d595e6016
Lutterberg,	w7_d595e6019
er	w9_d595e6022
bedeckte	w11_d595e6025
durch	w13_d595e6029
diese	w1_d595e6034
Stellung	w3_d595e6037
die	w5_d595e6040
Oeffnung	w7_d595e6043
zwischen	w9_d595e6046
Cassel	w1_d595e6051
und	w3_d595e6054
Münden.	w5_d595e6057
Die	w7_d595e6060
Frinde	w9_d595e6063
setzten	w11_d595e6066
sich	w1_d595e6072
zwischen	w3_d595e6075
Simmershausen	w5_d595e6078
und	w7_d595e6081
Ober	w9_d595e6084
volmar.	w1_d595e6089
Jn	w3_d595e6092
dieser	w5_d595e6095
Stellung	w7_d595e6098
lagerten	w9_d595e6101
sie	w11_d595e6104
sich:	w1_d595e6109
mit	w3_d595e6112
einem	w5_d595e6115
Corps	w7_d595e6118
rückten	w9_d595e6121
sie	w11_d595e6124
gegen	w13_d595e6128
den	w1_d595e6133
Winter=kasten	w3_d595e6136
vor,	w5_d595e6139
und	w7_d595e6142
besetzten	w9_d595e6145
das	w11_d595e6148
Schloß	w1_d595e6154
Weissenstein.	w3_d595e6157
Die	w5_d595e6160
Besatzung	w7_d595e6163
aus	w9_d595e6166
dem	w1_d595e6171
Schlosse	w3_d595e6174
Sababurg	w5_d595e6177
entwiche	w7_d595e6180
nach	w9_d595e6183
Ha	w11_d595e6186
meln,	w1_d595e6191
</p>
<p id="p16_d595e6196">
meln,	w1_d595e6200
daselbst	w3_d595e6203
gienge	w5_d595e6206
sie	w7_d595e6209
wieder	w9_d595e6212
über	w11_d595e6215
die	w13_d595e6219
Weser.	w1_d595e6224
Unsere	w3_d595e6227
Brücke	w5_d595e6230
bey	w7_d595e6233
dem	w9_d595e6236
Dorfe	w11_d595e6239
wurde	w1_d595e6244
aufgebrochen.	w3_d595e6247
</p>
<p id="p18_d595e6250">
Der	w1_d595e6254
Posten	w3_d595e6257
von	w5_d595e6260
Münden	w7_d595e6263
wurde	w9_d595e6266
auf	w11_d595e6269
Be	w13_d595e6273
fehl	w1_d595e6278
des	w3_d595e6281
Hrn.	w5_d595e6284
Marschalls	w7_d595e6287
durch	w9_d595e6290
den	w11_d595e6293
Hrn.	w13_d595e6297
Marquis	w1_d595e6302
von	w3_d595e6305
Rochouart	w5_d595e6308
mit	w7_d595e6311
der	w9_d595e6314
Brigade	w11_d595e6317
zu	w1_d595e6323
Fuß	w3_d595e6326
von	w5_d595e6329
Bourbonnois	w7_d595e6332
verstärket.	w9_d595e6335
</p>
<p id="p20_d595e6338">
Den	w1_d595e6342
19.	w3_d595e6345
bewog	w5_d595e6348
das	w7_d595e6351
Anrücken	w9_d595e6354
des	w11_d595e6357
Her	w13_d595e6361
zogen	w1_d595e6366
Ferdinands	w3_d595e6369
von	w5_d595e6372
Braunschweig,	w7_d595e6375
gegen	w9_d595e6378
dem	w1_d595e6383
Hrn.	w3_d595e6386
Grafen	w5_d595e6389
von	w7_d595e6392
Stainville,	w9_d595e6395
den	w11_d595e6398
Hrn.	w13_d595e6402
Marschall,	w1_d595e6408
woferne	w3_d595e6411
es	w5_d595e6414
die	w7_d595e6417
Umstände	w9_d595e6420
erfor	w11_d595e6423
derten,	w1_d595e6428
zu	w3_d595e6431
Verstärkung	w5_d595e6434
seines	w7_d595e6437
linken	w9_d595e6440
Flü	w11_d595e6443
gels	w1_d595e6448
Trupen	w3_d595e6451
abgehen	w5_d595e6454
zu	w7_d595e6457
lassen.	w9_d595e6460
Mithin	w11_d595e6463
ordnete	w1_d595e6468
er	w3_d595e6471
die	w5_d595e6474
folgenden	w7_d595e6477
Bewegungen	w9_d595e6480
an:	w11_d595e6483
Der	w1_d595e6489
Herr	w3_d595e6492
Graf	w5_d595e6495
von	w7_d595e6498
Guerchy	w9_d595e6501
muste	w11_d595e6504
mit	w13_d595e6508
dem	w1_d595e6513
Carabinier=corps	w3_d595e6516
nach	w5_d595e6519
dem	w7_d595e6522
Harz;	w9_d595e6525
der	w11_d595e6528
Herr	w1_d595e6533
Graf	w3_d595e6536
von	w5_d595e6539
Espie	w7_d595e6542
mit	w9_d595e6545
der	w11_d595e6548
Brigade	w13_d595e6552
zu	w15_d595e6555
Fuß	w1_d595e6560
von	w3_d595e6563
Vaubecourt,	w5_d595e6566
von	w7_d595e6569
Aquitanien	w9_d595e6572
und	w11_d595e6575
des	w1_d595e6581
Königs	w3_d595e6584
Reiterey	w5_d595e6587
nach	w7_d595e6590
Asch;	w9_d595e6593
der	w11_d595e6596
Hr.	w13_d595e6600
Graf	w1_d595e6605
von	w3_d595e6608
Roht	w5_d595e6611
aber	w7_d595e6614
mit	w9_d595e6617
dem	w11_d595e6620
Fuß=volke	w13_d595e6624
von	w1_d595e6629
Dauphin	w3_d595e6632
und	w5_d595e6635
Turrenne,	w7_d595e6638
wie	w9_d595e6641
auch	w11_d595e6644
der	w13_d595e6648
General=commissair	w1_d595e6653
der	w3_d595e6656
Reiterey	w5_d595e6659
mit	w7_d595e6662
den	w9_d595e6665
Küraßiers,	w1_d595e6671
nach	w3_d595e6674
Fidinkhausen	w5_d595e6677
aufbrechen.	w7_d595e6680
</p>
<p id="p22_d595e6683">
Zu	w1_d595e6687
Fürstenhagen	w3_d595e6690
muste	w5_d595e6693
die	w7_d595e6696
Brigade	w9_d595e6699
von	w11_d595e6702
Poltu	w1_d595e6707
den	w3_d595e6710
Platz	w5_d595e6713
der	w7_d595e6716
Brigade	w9_d595e6719
von	w11_d595e6722
Bourbon	w13_d595e6726
nois,	w1_d595e6731
welche	w3_d595e6734
der	w5_d595e6737
Hr.	w7_d595e6740
Marquis	w9_d595e6743
von	w11_d595e6746
Ro	w13_d595e6750
chouart	w1_d595e6756
nach	w3_d595e6759
Münden	w5_d595e6762
sendete,	w7_d595e6765
wieder	w9_d595e6768
be	w11_d595e6771
setzen.	w1_d595e6776
Der	w3_d595e6779
Herr	w5_d595e6782
Ritter	w7_d595e6785
von	w9_d595e6788
Muy	w11_d595e6791
bega	w13_d595e6795
be	w1_d595e6800
sich	w3_d595e6803
nach	w5_d595e6806
Asch.	w7_d595e6809
Jhm	w9_d595e6812
wurde	w11_d595e6815
der	w13_d595e6819
Be	w15_d595e6822
fehl	w1_d595e6827
über	w3_d595e6830
alle	w5_d595e6833
diejenige	w7_d595e6836
Kriegs=völker,	w9_d595e6839
wel	w11_d595e6842
che	w1_d595e6848
schon	w3_d595e6851
in	w5_d595e6854
dortiger	w7_d595e6857
Gegend	w9_d595e6860
unter	w11_d595e6863
den	w13_d595e6867
Her	w15_d595e6870
ren	w1_d595e6875
Marquis	w3_d595e6878
von	w5_d595e6881
Moupeau,	w7_d595e6884
Rouchouart	w9_d595e6887
und	w1_d595e6892
Graf	w3_d595e6895
von	w5_d595e6898
Caraman	w7_d595e6901
stunden,	w9_d595e6904
aufgetra	w11_d595e6907
gen.	w1_d595e6912
Der	w3_d595e6915
Freyherr	w5_d595e6918
von	w7_d595e6921
Diesbach	w9_d595e6924
muste	w11_d595e6927
sich	w1_d595e6933
nach	w3_d595e6936
Münden	w5_d595e6939
mit	w7_d595e6942
der	w9_d595e6945
Brigade	w11_d595e6948
von	w13_d595e6952
Castella	w1_d595e6957
verfügen.	w3_d595e6960
Er	w5_d595e6963
übernahm	w7_d595e6966
das	w9_d595e6969
Commando	w1_d595e6974
dieses	w3_d595e6977
Postens	w5_d595e6980
und	w7_d595e6983
der	w9_d595e6986
Briga	w11_d595e6989
de	w1_d595e6994
von	w3_d595e6997
Bourbonnois,	w5_d595e7000
womit	w7_d595e7003
man	w9_d595e7006
ihn	w11_d595e7009
den	w13_d595e7013
Abend	w1_d595e7019
vorher	w3_d595e7022
verstärket	w5_d595e7025
hatte.	w7_d595e7028
Man	w9_d595e7031
schlug	w11_d595e7034
Brücken	w1_d595e7039
über	w3_d595e7042
die	w5_d595e7045
Werra.	w7_d595e7048
Der	w9_d595e7051
Hr.	w11_d595e7054
Mar	w13_d595e7058
schall	w1_d595e7063
verfügte	w3_d595e7066
sich	w5_d595e7069
hierauf	w7_d595e7072
selbst	w9_d595e7075
nach	w11_d595e7078
dem	w13_d595e7082
Harz;	w1_d595e7087
die	w3_d595e7090
Feinde	w5_d595e7093
blieben	w7_d595e7096
in	w9_d595e7099
ihrer	w11_d595e7102
Stellung	w13_d595e7106
gegenüber	w1_d595e7112
dem	w3_d595e7115
Hrn.	w5_d595e7118
Grafen	w7_d595e7121
von	w9_d595e7124
Stain	w11_d595e7127
</p>
<p id="p24_d595e7131">
ville.	w1_d595e7135
Ein	w3_d595e7138
neulich	w5_d595e7141
von	w7_d595e7144
dem	w9_d595e7147
Obrist	w11_d595e7150
la	w13_d595e7154
Badie	w15_d595e7157
für	w1_d595e7162
den	w3_d595e7165
König	w5_d595e7168
von	w7_d595e7171
Preussen	w9_d595e7174
angeworbenes	w11_d595e7177
Frey=bataillon,	w1_d595e7182
riß	w3_d595e7185
völlig	w5_d595e7188
von	w7_d595e7191
dem	w9_d595e7194
Kriegs	w11_d595e7197
heer	w1_d595e7203
des	w3_d595e7206
Prinzen	w5_d595e7209
Heinrichs,	w7_d595e7212
nebst	w9_d595e7215
2.	w11_d595e7218
Stü	w13_d595e7222
cken,	w1_d595e7227
einem	w3_d595e7230
Hauptmann	w5_d595e7233
und	w7_d595e7236
Leutenant	w9_d595e7239
aus.	w11_d595e7242
