<doc id="wr_1759-05-26" attrs="word id hi label cert" year="1759" month="05" day="26" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Schiffe,	w3_d355e8786	NO	NO	1.00
sind	w5_d355e8789	NO	NO	1.00
von	w7_d355e8792	NO	NO	0.87
St.	w9_d355e8795	NO	NO	1.00
Helena,	w11_d355e8798	NO	NO	1.00
nach	w13_d355e8802	NO	NO	0.99
Ludwigsburg	w1_d355e8807	NO	NO	1.00
und	w3_d355e8810	NO	NO	1.00
Hallisax,	w5_d355e8813	NO	NO	0.96
ingleichen	w7_d355e8816	NO	NO	0.94
auch	w9_d355e8819	NO	NO	1.00
eine	w1_d355e8825	NO	NO	1.00
Convoy	w3_d355e8828	NO	NO	1.00
nach	w5_d355e8831	NO	NO	1.00
Virginien,	w7_d355e8834	NO	NO	1.00
Carolina	w9_d355e8837	NO	NO	1.00
rc.	w11_d355e8840	NO	NO	0.73
unter	w1_d355e8845	NO	NO	1.00
Bedeckung	w3_d355e8848	NO	NO	1.00
des	w5_d355e8851	NO	NO	1.00
Kriegs=schifs	w7_d355e8854	NO	NO	1.00
Hor	w9_d355e8857	NO	NO	1.00
wich	w1_d355e8862	NO	NO	1.00
und	w3_d355e8865	NO	NO	1.00
der	w5_d355e8868	NO	NO	0.99
Fregatte	w7_d355e8871	NO	NO	1.00
Echo,	w9_d355e8874	NO	NO	1.00
unter	w11_d355e8877	NO	NO	1.00
Segel	w13_d355e8881	NO	NO	1.00
gegangen.	w1_d355e8886	NO	NO	1.00
Desgleichen	w3_d355e8889	NO	NO	1.00
ist	w5_d355e8892	NO	NO	1.00
auch	w7_d355e8895	NO	NO	0.98
das	w9_d355e8898	NO	NO	1.00
Kriegs	w11_d355e8901	NO	NO	0.95
schif,	w1_d355e8907	NO	NO	0.99
Vengeur,	w3_d355e8910	NO	NO	0.98
mit	w5_d355e8913	NO	NO	1.00
3.	w7_d355e8916	NO	NO	1.00
andern	w9_d355e8919	NO	NO	0.95
Jndischen	w11_d355e8922	NO	NO	0.93
Compagnie=schiffen,	w1_d355e8927	NO	NO	1.00
von	w3_d355e8930	NO	NO	1.00
St.	w5_d355e8933	NO	NO	1.00
Helena	w7_d355e8936	NO	NO	0.99
ab	w9_d355e8939	NO	NO	0.96
gereiset,	w1_d355e8944	NO	NO	0.96
um	w3_d355e8947	NO	NO	1.00
sie	w5_d355e8950	NO	NO	1.00
bis	w7_d355e8953	NO	NO	1.00
auf	w9_d355e8956	NO	NO	1.00
eine	w11_d355e8959	NO	NO	1.00
gewisse	w13_d355e8963	NO	NO	1.00
Höhe	w15_d355e8966	NO	NO	0.91
zu	w1_d355e8971	NO	NO	1.00
escortiren.	w3_d355e8974	NO	NO	1.00
</p>
<head id="h2_d355e8980">
Paris	w1_d355e8984	NO	NO	1.00
12.	w3_d355e8987	NO	NO	1.00
May.	w5_d355e8990	NO	NO	1.00
</head>
<p id="p4_d355e8993">
Man	w1_d355e8997	NO	NO	1.00
fahret	w3_d355e9000	NO	NO	1.00
immer	w5_d355e9003	NO	NO	0.97
fort,	w7_d355e9006	NO	NO	1.00
auf	w9_d355e9009	NO	NO	1.00
unseren	w11_d355e9012	NO	NO	1.00
Kü	w13_d355e9016	NO	NO	1.00
sten	w1_d355e9021	NO	NO	1.00
allerhand	w3_d355e9024	NO	NO	1.00
Anstalten	w5_d355e9027	NO	NO	0.98
zu	w7_d355e9030	NO	NO	1.00
machen,	w9_d355e9033	NO	NO	0.99
auf	w11_d355e9036	NO	NO	1.00
den	w1_d355e9041	NO	NO	1.00
Fall	w3_d355e9044	NO	NO	1.00
die	w5_d355e9047	NO	NO	1.00
Engländer	w7_d355e9050	NO	NO	0.99
diesen	w9_d355e9053	NO	NO	1.00
Sommer	w11_d355e9056	NO	NO	1.00
irgendwo	w1_d355e9062	NO	NO	1.00
eine	w3_d355e9065	NO	NO	1.00
Landung	w5_d355e9068	NO	NO	1.00
unternehmen	w7_d355e9071	NO	NO	1.00
möch	w9_d355e9074	NO	NO	0.86
ten.	w1_d355e9079	NO	NO	1.00
Zu	w3_d355e9082	NO	NO	1.00
dem	w5_d355e9085	NO	NO	1.00
Ende	w7_d355e9088	NO	NO	0.84
solle	w9_d355e9091	NO	NO	1.00
bey	w11_d355e9094	NO	NO	0.84
Duynkirchen	w13_d355e9098	NO	NO	0.99
ein	w1_d355e9103	NO	NO	1.00
Lager	w3_d355e9106	NO	NO	1.00
zu	w5_d355e9109	NO	NO	1.00
stehen	w7_d355e9112	NO	NO	1.00
kommen	w9_d355e9115	NO	NO	1.00
von	w11_d355e9118	NO	NO	1.00
25000.	w13_d355e9122	NO	NO	1.00
Mann,	w1_d355e9127	NO	NO	1.00
und	w3_d355e9130	NO	NO	1.00
da	w5_d355e9133	NO	NO	1.00
werden	w7_d355e9136	NO	NO	0.95
commandiren	w9_d355e9139	NO	NO	0.99
der	w11_d355e9142	NO	NO	1.00
Herr	w1_d355e9148	NO	NO	1.00
von	w3_d355e9151	NO	NO	1.00
Chevert,	w5_d355e9154	NO	NO	1.00
der	w7_d355e9157	NO	NO	1.00
Marquis	w9_d355e9160	NO	NO	1.00
von	w11_d355e9163	NO	NO	1.00
Cril	w13_d355e9167	NO	NO	0.99
lon	w1_d355e9172	NO	NO	1.00
und	w3_d355e9175	NO	NO	1.00
der	w5_d355e9178	NO	NO	1.00
Marquis	w7_d355e9181	NO	NO	1.00
von	w9_d355e9184	NO	NO	1.00
Voyer.	w11_d355e9187	NO	NO	0.94
Jn	w13_d355e9191	NO	NO	1.00
welcher	w1_d355e9196	NO	NO	1.00
Gegend	w3_d355e9199	NO	NO	1.00
sie	w5_d355e9202	NO	NO	1.00
auch	w7_d355e9205	NO	NO	0.88
an	w9_d355e9208	NO	NO	1.00
der	w11_d355e9211	NO	NO	1.00
Küste	w13_d355e9215	NO	NO	1.00
von	w1_d355e9220	NO	NO	1.00
Bayonne	w3_d355e9223	NO	NO	1.00
zum	w5_d355e9226	NO	NO	1.00
Vorschein	w7_d355e9229	NO	NO	1.00
kommen	w9_d355e9232	NO	NO	1.00
möchten,	w1_d355e9238	NO	NO	0.95
so	w3_d355e9241	NO	NO	1.00
werden	w5_d355e9244	NO	NO	1.00
sie	w7_d355e9247	NO	NO	0.92
20000.	w9_d355e9250	NO	NO	1.00
Mann	w11_d355e9253	NO	NO	1.00
finden,	w1_d355e9258	NO	NO	1.00
die	w3_d355e9261	NO	NO	1.00
allda	w5_d355e9264	NO	NO	1.00
Wache	w7_d355e9267	NO	NO	1.00
halten,	w9_d355e9270	NO	NO	0.93
und	w11_d355e9273	NO	NO	1.00
die	w13_d355e9277	NO	NO	0.85
durch	w1_d355e9282	NO	NO	0.95
einen	w3_d355e9285	NO	NO	1.00
einzigen	w5_d355e9288	NO	NO	1.00
Schuß	w7_d355e9291	NO	NO	0.99
in	w9_d355e9294	NO	NO	1.00
wenigen	w11_d355e9297	NO	NO	1.00
Stunden	w1_d355e9302	NO	NO	1.00
können	w3_d355e9305	NO	NO	1.00
versammelt	w5_d355e9308	NO	NO	0.96
seyn.	w7_d355e9311	NO	NO	1.00
Die	w9_d355e9314	NO	NO	1.00
Küste	w1_d355e9320	NO	NO	1.00
von	w3_d355e9323	NO	NO	1.00
Annis	w5_d355e9326	NO	NO	1.00
ist	w7_d355e9329	NO	NO	1.00
in	w9_d355e9332	NO	NO	1.00
gleich	w11_d355e9335	NO	NO	1.00
guter	w13_d355e9339	NO	NO	1.00
Ver	w15_d355e9342	NO	NO	1.00
fassung.	w1_d355e9347	NO	NO	1.00
Jn	w3_d355e9350	NO	NO	1.00
Bretagne	w5_d355e9353	NO	NO	1.00
und	w7_d355e9356	NO	NO	1.00
in	w9_d355e9359	NO	NO	1.00
der	w11_d355e9362	NO	NO	0.92
Ror	w13_d355e9366	NO	NO	0.90
mandie	w1_d355e9371	NO	NO	1.00
aber	w3_d355e9374	NO	NO	1.00
ist	w5_d355e9377	NO	NO	1.00
die	w7_d355e9380	NO	NO	1.00
Macht	w9_d355e9383	NO	NO	0.99
wol	w11_d355e9386	NO	NO	1.00
stärker,	w13_d355e9390	NO	NO	1.00
in	w1_d355e9395	NO	NO	1.00
welchen	w3_d355e9398	NO	NO	1.00
beeden	w5_d355e9401	NO	NO	1.00
Provinzen	w7_d355e9404	NO	NO	1.00
es	w9_d355e9407	NO	NO	1.00
von	w11_d355e9410	NO	NO	1.00
Tru	w13_d355e9414	NO	NO	0.97
pen	w1_d355e9420	NO	NO	1.00
gleichsam	w3_d355e9423	NO	NO	0.99
wimmelt,	w5_d355e9426	NO	NO	1.00
um	w7_d355e9429	NO	NO	1.00
dieselbe	w9_d355e9432	NO	NO	1.00
zu	w11_d355e9435	NO	NO	1.00
ver	w13_d355e9439	NO	NO	0.97
theidigen.	w1_d355e9444	NO	NO	0.96
Seit	w3_d355e9447	NO	NO	1.00
dem	w5_d355e9450	NO	NO	1.00
man	w7_d355e9453	NO	NO	1.00
erfahren,	w9_d355e9456	NO	NO	0.99
daß	w11_d355e9459	NO	NO	1.00
die	w1_d355e9464	NO	NO	0.92
Engländer	w3_d355e9467	NO	NO	0.98
auf	w5_d355e9470	NO	NO	1.00
denen	w7_d355e9473	NO	NO	1.00
Küsten	w9_d355e9476	NO	NO	1.00
der	w11_d355e9479	NO	NO	1.00
Pro	w13_d355e9483	NO	NO	0.99
vence	w1_d355e9488	NO	NO	0.98
sich	w3_d355e9491	NO	NO	1.00
sehen	w5_d355e9494	NO	NO	1.00
lassen,	w7_d355e9497	NO	NO	1.00
hat	w9_d355e9500	NO	NO	1.00
man	w11_d355e9503	NO	NO	0.97
zu	w13_d355e9507	NO	NO	1.00
Mar	w15_d355e9510	NO	NO	1.00
seille	w1_d355e9516	NO	NO	1.00
und	w3_d355e9519	NO	NO	1.00
in	w5_d355e9522	NO	NO	1.00
selbiger	w7_d355e9525	NO	NO	1.00
Gegend	w9_d355e9528	NO	NO	0.96
alles	w11_d355e9531	NO	NO	0.91
gethan,	w13_d355e9535	NO	NO	0.99
um	w1_d355e9540	NO	NO	1.00
selbige	w3_d355e9543	NO	NO	1.00
wol	w5_d355e9546	NO	NO	1.00
zu	w7_d355e9549	NO	NO	1.00
empfangen,	w9_d355e9552	NO	NO	1.00
daferne	w11_d355e9555	NO	NO	1.00
sie	w13_d355e9559	NO	NO	0.97
etwann	w1_d355e9564	NO	NO	1.00
ihr	w3_d355e9567	NO	NO	1.00
Absehen	w5_d355e9570	NO	NO	1.00
dahin	w7_d355e9573	NO	NO	1.00
gerichtet	w9_d355e9576	NO	NO	1.00
haben	w11_d355e9579	NO	NO	1.00
möchten.	w1_d355e9584	NO	NO	1.00
Das	w3_d355e9587	NO	NO	1.00
Militz=bataillon,	w5_d355e9590	NO	NO	0.98
welches	w7_d355e9593	NO	NO	0.97
zwischen	w1_d355e9599	NO	NO	1.00
denen	w3_d355e9602	NO	NO	1.00
Forts	w5_d355e9605	NO	NO	1.00
St.	w7_d355e9608	NO	NO	1.00
Nicolas,	w9_d355e9611	NO	NO	1.00
und	w11_d355e9614	NO	NO	1.00
St.	w1_d355e9619	NO	NO	0.93
Johann	w3_d355e9622	NO	NO	1.00
getheilet	w5_d355e9625	NO	NO	1.00
gewesen,	w7_d355e9628	NO	NO	0.99
ist	w9_d355e9631	NO	NO	1.00
in	w11_d355e9634	NO	NO	1.00
dem	w13_d355e9638	NO	NO	0.99
erstern	w1_d355e9643	NO	NO	0.94
gänzlich	w3_d355e9646	NO	NO	0.99
zusammen	w5_d355e9649	NO	NO	1.00
gezogen	w7_d355e9652	NO	NO	1.00
worden.	w9_d355e9655	NO	NO	0.99
Das	w1_d355e9660	NO	NO	0.98
</p>
<p id="p8_d355e9665">
Des	w1_d355e9669	NO	NO	0.93
zweyte	w3_d355e9672	NO	NO	0.92
aber	w5_d355e9675	NO	NO	1.00
hat	w7_d355e9678	NO	NO	1.00
das	w9_d355e9681	NO	NO	1.00
Bataillon	w11_d355e9684	NO	NO	1.00
der	w13_d355e9688	NO	NO	1.00
Küsten=bewahrer	w1_d355e9693	NO	NO	0.99
zur	w3_d355e9696	NO	NO	1.00
Besatzung	w5_d355e9699	NO	NO	0.97
bekommen.	w7_d355e9702	NO	NO	1.00
Man	w1_d355e9707	NO	NO	0.90
hat	w3_d355e9710	NO	NO	1.00
zu	w5_d355e9713	NO	NO	1.00
gleicher	w7_d355e9716	NO	NO	1.00
Zeit	w9_d355e9719	NO	NO	1.00
8.	w11_d355e9722	NO	NO	1.00
neue	w13_d355e9726	NO	NO	1.00
Batail	w15_d355e9729	NO	NO	1.00
lns	w1_d355e9735	NO	NO	0.95
Militz	w3_d355e9738	NO	NO	0.97
ausgehoben,	w5_d355e9741	NO	NO	0.99
und	w7_d355e9744	NO	NO	1.00
man	w9_d355e9747	NO	NO	1.00
bewaf	w11_d355e9750	NO	NO	0.99
net	w1_d355e9755	NO	NO	0.99
alle	w3_d355e9758	NO	NO	1.00
Batterien	w5_d355e9761	NO	NO	1.00
an	w7_d355e9764	NO	NO	1.00
der	w9_d355e9767	NO	NO	1.00
Küste,	w11_d355e9770	NO	NO	1.00
welche	w13_d355e9774	NO	NO	1.00
durch	w1_d355e9779	NO	NO	0.99
7.	w3_d355e9782	NO	NO	1.00
bis	w5_d355e9785	NO	NO	1.00
8000.	w7_d355e9788	NO	NO	1.00
Bauern	w9_d355e9791	NO	NO	1.00
bewa	w11_d355e9794	NO	NO	1.00
chet,	w1_d355e9799	NO	NO	0.90
und	w3_d355e9802	NO	NO	1.00
durch	w5_d355e9805	NO	NO	1.00
3.	w7_d355e9808	NO	NO	1.00
aus	w9_d355e9811	NO	NO	1.00
Corsica	w11_d355e9814	NO	NO	1.00
zuruck	w13_d355e9818	NO	NO	1.00
ge	w15_d355e9821	NO	NO	1.00
kommene	w1_d355e9827	NO	NO	1.00
Regimenter	w3_d355e9830	NO	NO	1.00
und	w5_d355e9833	NO	NO	1.00
andere	w7_d355e9836	NO	NO	0.99
Trupen,	w9_d355e9839	NO	NO	0.93
die	w1_d355e9844	NO	NO	1.00
gegenwärtig	w3_d355e9847	NO	NO	0.98
in	w5_d355e9850	NO	NO	1.00
der	w7_d355e9853	NO	NO	1.00
Provence	w9_d355e9856	NO	NO	1.00
sich	w11_d355e9859	NO	NO	0.92
befin	w13_d355e9863	NO	NO	1.00
den,	w1_d355e9868	NO	NO	1.00
unterstützet	w3_d355e9871	NO	NO	1.00
werden.	w5_d355e9874	NO	NO	1.00
Briefe	w7_d355e9877	NO	NO	1.00
von	w9_d355e9880	NO	NO	1.00
Marseille	w1_d355e9885	NO	NO	1.00
vom	w3_d355e9888	NO	NO	1.00
3.	w5_d355e9891	NO	NO	1.00
bringen	w7_d355e9894	NO	NO	1.00
mit,	w9_d355e9897	NO	NO	1.00
daß	w11_d355e9900	NO	NO	1.00
bey	w13_d355e9904	NO	NO	1.00
20.	w1_d355e9910	NO	NO	0.98
Schiffe	w3_d355e9913	NO	NO	1.00
an	w5_d355e9916	NO	NO	1.00
der	w7_d355e9919	NO	NO	0.91
Küste	w9_d355e9922	NO	NO	0.92
in	w11_d355e9925	NO	NO	1.00
den	w13_d355e9929	NO	NO	1.00
dasigen	w15_d355e9932	NO	NO	0.94
Hafen	w1_d355e9937	NO	NO	1.00
sich	w3_d355e9940	NO	NO	0.94
zurück	w5_d355e9943	NO	NO	1.00
gezogen,	w7_d355e9946	NO	NO	1.00
aus	w9_d355e9949	NO	NO	1.00
Forcht	w11_d355e9952	NO	NO	0.94
von	w13_d355e9956	NO	NO	1.00
denen	w1_d355e9961	NO	NO	1.00
Engländern	w3_d355e9964	NO	NO	0.99
weggenommen	w5_d355e9967	NO	NO	1.00
zu	w7_d355e9970	NO	NO	1.00
wer	w9_d355e9973	NO	NO	1.00
den;	w1_d355e9978	NO	NO	1.00
die	w3_d355e9981	NO	NO	1.00
Militz,	w5_d355e9984	NO	NO	1.00
welche	w7_d355e9987	NO	NO	0.98
in	w9_d355e9990	NO	NO	1.00
dieser	w11_d355e9993	NO	NO	0.98
Stadt	w13_d355e9997	NO	NO	0.95
angeworben	w1_d355e10003	NO	NO	0.98
worden,	w3_d355e10006	NO	NO	0.99
würde	w5_d355e10009	NO	NO	1.00
durch	w7_d355e10012	NO	NO	1.00
Edel	w9_d355e10015	NO	NO	1.00
leufe,	w1_d355e10020	NO	NO	0.96
die	w3_d355e10023	NO	NO	0.92
in	w5_d355e10026	NO	NO	1.00
denen	w7_d355e10029	NO	NO	1.00
Kriegs=diensten	w9_d355e10032	NO	NO	1.00
erfah	w11_d355e10035	NO	NO	1.00
ren,	w1_d355e10040	NO	NO	1.00
commandiret,	w3_d355e10043	NO	NO	1.00
und	w5_d355e10046	NO	NO	1.00
durch	w7_d355e10049	NO	NO	1.00
dieselbe	w9_d355e10052	NO	NO	0.99
täg	w11_d355e10055	NO	NO	0.95
lich	w1_d355e10060	NO	NO	1.00
in	w3_d355e10063	NO	NO	0.88
denen	w5_d355e10066	NO	NO	0.98
Waffen	w7_d355e10069	NO	NO	1.00
geübet.	w9_d355e10072	NO	NO	1.00
</p>
<p id="p10_d355e10075">
Alle	w1_d355e10079	NO	NO	1.00
Einwohner	w3_d355e10082	NO	NO	1.00
zu	w5_d355e10085	NO	NO	1.00
Marseilles	w7_d355e10088	NO	NO	1.00
und	w9_d355e10091	NO	NO	1.00
an	w11_d355e10094	NO	NO	1.00
deren	w1_d355e10099	NO	NO	1.00
See=städten,	w3_d355e10102	NO	NO	0.99
welche	w5_d355e10105	NO	NO	0.95
die	w7_d355e10108	NO	NO	0.95
Waffen	w9_d355e10111	NO	NO	0.96
tra	w11_d355e10114	NO	NO	1.00
gen	w1_d355e10119	NO	NO	1.00
können,	w3_d355e10122	NO	NO	0.94
sind	w5_d355e10125	NO	NO	1.00
in	w7_d355e10128	NO	NO	1.00
Compagnien	w9_d355e10131	NO	NO	1.00
eingethei	w11_d355e10134	NO	NO	1.00
tet	w1_d355e10140	NO	NO	0.79
worden,	w3_d355e10143	NO	NO	0.98
damit	w5_d355e10146	NO	NO	1.00
selbige	w7_d355e10149	NO	NO	1.00
allenfalls	w9_d355e10152	NO	NO	1.00
einer	w11_d355e10155	NO	NO	1.00
zu	w1_d355e10160	NO	NO	1.00
beförchtenden	w3_d355e10163	NO	NO	0.99
feindlichen	w5_d355e10166	NO	NO	1.00
Anländung	w7_d355e10169	NO	NO	1.00
Widerstand	w1_d355e10174	NO	NO	0.99
thun	w3_d355e10177	NO	NO	1.00
können.	w5_d355e10180	NO	NO	1.00
Je	w7_d355e10183	NO	NO	1.00
mehr	w9_d355e10186	NO	NO	0.98
man	w11_d355e10189	NO	NO	1.00
die	w1_d355e10194	NO	NO	1.00
neue	w3_d355e10197	NO	NO	0.95
Einrichtung	w5_d355e10200	NO	NO	0.96
deren	w7_d355e10203	NO	NO	1.00
Finanzen	w9_d355e10206	NO	NO	1.00
über	w11_d355e10209	NO	NO	1.00
reget,	w1_d355e10215	NO	NO	0.93
desto	w3_d355e10218	NO	NO	0.96
mehr	w5_d355e10221	NO	NO	1.00
Ehre	w7_d355e10224	NO	NO	1.00
macht	w9_d355e10227	NO	NO	1.00
selbige	w11_d355e10230	NO	NO	0.93
dem	w13_d355e10234	NO	NO	1.00
Herrn	w1_d355e10239	NO	NO	1.00
Silhouette.	w3_d355e10242	NO	NO	0.97
Die	w5_d355e10245	NO	NO	1.00
72000.	w7_d355e10248	NO	NO	1.00
Actien	w9_d355e10251	NO	NO	1.00
sind	w1_d355e10256	NO	NO	0.87
bereits	w3_d355e10259	NO	NO	1.00
voll,	w5_d355e10262	NO	NO	1.00
und	w7_d355e10265	NO	NO	0.98
es	w9_d355e10268	NO	NO	1.00
würde	w11_d355e10271	NO	NO	1.00
keine	w13_d355e10275	NO	NO	0.84
mehr	w1_d355e10280	NO	NO	0.97
übrig	w3_d355e10283	NO	NO	1.00
seyn,	w5_d355e10286	NO	NO	0.99
wann	w7_d355e10289	NO	NO	1.00
auch	w9_d355e10292	NO	NO	1.00
deren	w11_d355e10295	NO	NO	1.00
noch	w13_d355e10299	NO	NO	0.97
mehrere	w1_d355e10305	NO	NO	0.90
wären	w3_d355e10308	NO	NO	0.98
zu	w5_d355e10311	NO	NO	1.00
haben	w7_d355e10314	NO	NO	1.00
gewesen.	w9_d355e10317	NO	NO	0.99
Man	w11_d355e10320	NO	NO	1.00
Hat	w1_d355e10325	NO	NO	0.79
schon	w3_d355e10328	NO	NO	1.00
längstens	w5_d355e10331	NO	NO	0.97
geglaubt,	w7_d355e10334	NO	NO	1.00
daß	w9_d355e10337	NO	NO	1.00
dieses	w11_d355e10340	NO	NO	1.00
Königreich	w1_d355e10345	NO	NO	0.94
noch	w3_d355e10348	NO	NO	0.99
grosse	w5_d355e10351	NO	NO	1.00
Hülfs=mittel	w7_d355e10354	NO	NO	1.00
in	w9_d355e10357	NO	NO	0.99
Handen	w1_d355e10362	NO	NO	0.92
habe,	w3_d355e10365	NO	NO	0.99
jietzo	w5_d355e10368	NO	NO	0.88
aber	w7_d355e10371	NO	NO	1.00
zeigt	w9_d355e10374	NO	NO	0.99
es	w11_d355e10377	NO	NO	1.00
sich	w13_d355e10381	NO	NO	1.00
in	w15_d355e10384	NO	NO	1.00
der	w17_d355e10387	NO	NO	0.94
Bhat,	w1_d355e10393	NO	NO	0.88
und	w3_d355e10396	NO	NO	1.00
jedermann	w5_d355e10399	NO	NO	0.96
ist	w7_d355e10402	NO	NO	0.91
davon	w9_d355e10405	NO	NO	1.00
überwie	w11_d355e10408	NO	NO	1.00
sen.	w1_d355e10413	NO	NO	0.86
Der	w3_d355e10416	NO	NO	1.00
König	w5_d355e10419	NO	NO	0.96
hat	w7_d355e10422	NO	NO	1.00
auf	w9_d355e10425	NO	NO	1.00
einmal	w11_d355e10428	NO	NO	0.97
72.	w13_d355e10432	NO	NO	1.00
Mil	w15_d355e10435	NO	NO	0.90
nonen	w1_d355e10440	NO	NO	0.79
in	w3_d355e10443	NO	NO	0.99
seine	w5_d355e10446	NO	NO	0.99
Cassen	w7_d355e10449	NO	NO	0.98
flessen	w9_d355e10452	NO	NO	0.93
sechen,	w11_d355e10455	NO	NO	0.94
ohne	w13_d355e10459	NO	NO	1.00
daß	w1_d355e10464	NO	NO	0.98
St.	w3_d355e10467	NO	NO	0.85
Majestät	w5_d355e10470	NO	NO	0.99
oder	w7_d355e10473	NO	NO	1.00
Dero	w9_d355e10476	NO	NO	1.00
Volk	w11_d355e10479	NO	NO	1.00
einen	w13_d355e10483	NO	NO	1.00
Heller	w1_d355e10489	NO	NO	0.93
Unkosten	w3_d355e10492	NO	NO	0.98
dabey	w5_d355e10495	NO	NO	1.00
gehabt	w7_d355e10498	NO	NO	1.00
häten.	w9_d355e10501	NO	NO	0.95
Mr.	w11_d355e10504	NO	NO	1.00
de	w1_d355e10509	NO	NO	1.00
Chevert	w3_d355e10512	NO	NO	0.99
stehet	w5_d355e10515	NO	NO	1.00
im	w7_d355e10518	NO	NO	0.98
Begrif	w9_d355e10521	NO	NO	0.90
nach	w11_d355e10524	NO	NO	0.96
Dünkir	w13_d355e10528	NO	NO	1.00
chen	w1_d355e10533	NO	NO	1.00
abzugehen.	w3_d355e10536	NO	NO	1.00
Er	w5_d355e10539	NO	NO	1.00
wird	w7_d355e10542	NO	NO	1.00
in	w9_d355e10545	NO	NO	1.00
Flandern	w11_d355e10548	NO	NO	1.00
commandiren,	w1_d355e10553	NO	NO	1.00
und	w3_d355e10556	NO	NO	1.00
die	w5_d355e10559	NO	NO	1.00
Herren	w7_d355e10562	NO	NO	1.00
Marquis	w9_d355e10565	NO	NO	1.00
de	w1_d355e10571	NO	NO	0.90
Voyer,	w3_d355e10574	NO	NO	0.99
General=leutenant,	w5_d355e10577	NO	NO	0.98
Comte	w7_d355e10580	NO	NO	1.00
</p>
<p id="p12_d355e10584">
de	w1_d355e10588	NO	NO	0.77
Lannion,	w3_d355e10591	NO	NO	0.99
und	w5_d355e10594	NO	NO	1.00
Marquis	w7_d355e10597	NO	NO	1.00
de	w9_d355e10600	NO	NO	0.98
Lugear,	w11_d355e10603	NO	NO	0.93
Mareschaux	w1_d355e10608	NO	NO	1.00
de	w3_d355e10611	NO	NO	1.00
Camp,	w5_d355e10614	NO	NO	1.00
unter	w7_d355e10617	NO	NO	1.00
sich	w9_d355e10620	NO	NO	1.00
haben.	w11_d355e10623	NO	NO	1.00
Der	w1_d355e10628	NO	NO	1.00
Prinz	w3_d355e10631	NO	NO	1.00
von	w5_d355e10634	NO	NO	1.00
Croy	w7_d355e10637	NO	NO	1.00
ist	w9_d355e10640	NO	NO	1.00
bereits	w11_d355e10643	NO	NO	1.00
daselbst	w13_d355e10647	NO	NO	1.00
angelangt,	w1_d355e10653	NO	NO	1.00
und	w3_d355e10656	NO	NO	1.00
läst	w5_d355e10659	NO	NO	1.00
an	w7_d355e10662	NO	NO	1.00
denen	w9_d355e10665	NO	NO	1.00
Werken	w11_d355e10668	NO	NO	1.00
des	w13_d355e10672	NO	NO	1.00
Hafens	w1_d355e10677	NO	NO	1.00
fleißig	w3_d355e10680	NO	NO	1.00
fort	w5_d355e10683	NO	NO	1.00
arbeiten.	w7_d355e10686	NO	NO	0.96
Man	w9_d355e10689	NO	NO	1.00
macht	w11_d355e10692	NO	NO	0.99
Rechnung	w1_d355e10697	NO	NO	0.98
darauf,	w3_d355e10700	NO	NO	1.00
daß	w5_d355e10703	NO	NO	1.00
selbiger	w7_d355e10706	NO	NO	1.00
gegen	w9_d355e10709	NO	NO	0.94
künf	w11_d355e10712	NO	NO	1.00
tigen	w1_d355e10717	NO	NO	1.00
October	w3_d355e10720	NO	NO	1.00
im	w5_d355e10723	NO	NO	1.00
Stand	w7_d355e10726	NO	NO	1.00
seyn	w9_d355e10729	NO	NO	1.00
soll,	w11_d355e10732	NO	NO	1.00
Schiffe	w13_d355e10736	NO	NO	1.00
von	w1_d355e10742	NO	NO	0.98
80.	w3_d355e10745	NO	NO	1.00
Canonen	w5_d355e10748	NO	NO	0.98
einnehmen	w7_d355e10751	NO	NO	0.95
zu	w9_d355e10754	NO	NO	1.00
können.	w11_d355e10757	NO	NO	0.99
</p>
<head id="h2_d355e10764">
Regenspurg	w1_d355e10768	NO	NO	1.00
23	w3_d355e10771	NO	NO	1.00
May.	w5_d355e10774	NO	NO	0.95
</head>
<p id="p4_d355e10777">
Die	w1_d355e10781	NO	NO	1.00
letztere	w3_d355e10784	NO	NO	1.00
Nachrichten	w5_d355e10787	NO	NO	0.98
von	w7_d355e10790	NO	NO	1.00
der	w9_d355e10793	NO	NO	1.00
Reichs	w11_d355e10796	NO	NO	0.96
armee	w1_d355e10801	NO	NO	1.00
haben	w3_d355e10804	NO	NO	1.00
mitgebracht,	w5_d355e10807	NO	NO	0.99
daß	w7_d355e10810	NO	NO	1.00
der	w9_d355e10813	NO	NO	1.00
Obrist	w11_d355e10816	NO	NO	1.00
Weczey	w1_d355e10821	NO	NO	0.98
ein	w3_d355e10824	NO	NO	1.00
feindliches	w5_d355e10827	NO	NO	0.93
Detaschement,	w7_d355e10830	NO	NO	0.99
so	w9_d355e10833	NO	NO	1.00
sich	w1_d355e10839	NO	NO	0.98
des	w3_d355e10842	NO	NO	1.00
Magazins	w5_d355e10845	NO	NO	1.00
zu	w7_d355e10848	NO	NO	1.00
Ochsenfurt	w9_d355e10851	NO	NO	0.95
hat	w11_d355e10854	NO	NO	1.00
be	w13_d355e10858	NO	NO	1.00
mächtigen	w1_d355e10863	NO	NO	0.88
wollen,	w3_d355e10866	NO	NO	1.00
mit	w5_d355e10869	NO	NO	1.00
Verlust	w7_d355e10872	NO	NO	1.00
repoußiret,	w9_d355e10875	NO	NO	0.99
nachhero	w1_d355e10880	NO	NO	1.00
