<doc id="wr_1757-05-25" attrs="word" year="1757" month="05" day="25" corpus="2">
<head id="h2_d146e2708">
Londen	w1_d146e2712
er	w9_d146e2995
zu	w11_d146e2998
verschiede	w13_d146e3002
nen	w1_d146e3007
Bills	w3_d146e3010
seine	w5_d146e3013
Königl.	w7_d146e3016
Einwilligung	w9_d146e3019
gab.	w11_d146e3022
</p>
<p id="p6_d146e3025">
Man	w1_d146e3029
glaubet,	w3_d146e3032
daß	w5_d146e3035
Herr	w7_d146e3038
Fox	w9_d146e3041
bald	w11_d146e3044
wie	w13_d146e3048
derum	w1_d146e3053
in	w3_d146e3056
dem	w5_d146e3059
Ministerio	w7_d146e3062
erscheinen	w9_d146e3065
wird:	w11_d146e3068
die	w1_d146e3073
übrige	w3_d146e3076
Plätze	w5_d146e3079
sollen	w7_d146e3082
nach	w9_d146e3085
der	w11_d146e3088
Trennung	w13_d146e3092
des	w1_d146e3098
Parlaments,	w3_d146e3101
welche	w5_d146e3104
den	w7_d146e3107
26.	w9_d146e3110
dieses	w11_d146e3113
fest	w13_d146e3117
gesetzt	w1_d146e3122
ist,	w3_d146e3125
bestellt	w5_d146e3128
werden.	w7_d146e3131
Die	w9_d146e3134
jüngste	w11_d146e3137
Prin	w13_d146e3141
zeßin	w1_d146e3146
des	w3_d146e3149
verstorbenen	w5_d146e3152
Prinz	w7_d146e3155
Wallis,	w9_d146e3158
Maria,	w11_d146e3161
hat	w1_d146e3166
die	w3_d146e3169
Kinds=blattern	w5_d146e3172
bekommen.	w7_d146e3175
</p>
<p id="p8_d146e3178">
Der	w1_d146e3182
kleine	w3_d146e3185
Krieg	w5_d146e3188
zur	w7_d146e3191
See	w9_d146e3194
dauret	w11_d146e3197
zwischen	w13_d146e3201
beyden	w1_d146e3206
Theilen	w3_d146e3209
noch	w5_d146e3212
immer	w7_d146e3215
fort,	w9_d146e3218
und	w11_d146e3221
es	w13_d146e3225
ver	w15_d146e3228
</p>
<p id="p10_d146e3231">
gehet	w1_d146e3235
fast	w3_d146e3238
kein	w5_d146e3241
Tag,	w7_d146e3244
daß	w9_d146e3247
unsere	w11_d146e3250
Kapers	w13_d146e3254
nicht	w15_d146e3257
Französische	w1_d146e3262
Prisen	w3_d146e3265
einbringen;	w5_d146e3268
die	w7_d146e3271
Franzo	w9_d146e3274
sen	w1_d146e3279
schonen	w3_d146e3282
aber	w5_d146e3285
die	w7_d146e3288
unserigen	w9_d146e3291
auch	w11_d146e3294
nicht	w13_d146e3298
Sie	w1_d146e3304
haben	w3_d146e3307
uns	w5_d146e3310
bey	w7_d146e3313
nahe	w9_d146e3316
allen	w11_d146e3319
Jndigo	w13_d146e3323
weg	w15_d146e3326
genommen,	w1_d146e3331
den	w3_d146e3334
Carolina	w5_d146e3337
dieses	w7_d146e3340
Jahr	w9_d146e3343
vorge	w11_d146e3346
bracht;	w1_d146e3351
nur	w3_d146e3354
60000.	w5_d146e3357
Pfund	w7_d146e3360
hat	w9_d146e3363
man	w11_d146e3366
ihren	w13_d146e3370
Händen	w1_d146e3375
entrissen;	w3_d146e3378
keine	w5_d146e3381
Prise	w7_d146e3384
thut	w9_d146e3387
uns	w11_d146e3390
aber	w13_d146e3394
mehr	w1_d146e3400
Schaden,	w3_d146e3403
als	w5_d146e3406
der	w7_d146e3409
Verlust	w9_d146e3412
der	w11_d146e3415
Pa	w13_d146e3419
quets=botts.	w1_d146e3424
Wir	w3_d146e3427
haben	w5_d146e3430
deren	w7_d146e3433
vier,	w9_d146e3436
und	w11_d146e3439
mit	w1_d146e3444
solchen	w3_d146e3447
ungemein	w5_d146e3450
viele	w7_d146e3453
Briefe	w9_d146e3456
verloren,	w11_d146e3459
welche	w1_d146e3464
der	w3_d146e3467
Feind	w5_d146e3470
gar	w7_d146e3473
sehr	w9_d146e3476
zu	w11_d146e3479
seinem	w13_d146e3483
Nutzen	w15_d146e3486
anwenden	w1_d146e3492
kan.	w3_d146e3495
Der	w5_d146e3498
Capitain	w7_d146e3501
Lockhard,	w9_d146e3504
Commandant	w1_d146e3509
des	w3_d146e3512
Kriegs=schiffes	w5_d146e3515
der	w7_d146e3518
Tartar,	w9_d146e3521
welcher	w1_d146e3526
mit	w3_d146e3529
einem	w5_d146e3532
Kaper	w7_d146e3535
von	w9_d146e3538
St.	w11_d146e3541
Malo	w13_d146e3545
an	w15_d146e3548
derthalb	w1_d146e3553
Stunden	w3_d146e3556
lang	w5_d146e3559
auf	w7_d146e3562
das	w9_d146e3565
hitzigste	w11_d146e3568
ge	w13_d146e3572
fochten,	w1_d146e3578
und	w3_d146e3581
ihn	w5_d146e3584
zu	w7_d146e3587
Portsmout	w9_d146e3590
aufgebracht,	w11_d146e3593
hat	w1_d146e3598
von	w3_d146e3601
denen	w5_d146e3604
Kaufleuten	w7_d146e3607
eine	w9_d146e3610
schöne	w11_d146e3613
Beloh	w13_d146e3617
nung	w1_d146e3622
für	w3_d146e3625
seine	w5_d146e3628
Tapferkeit	w7_d146e3631
erhalten,	w9_d146e3634
indeme	w11_d146e3637
sie	w1_d146e3642
ihm	w3_d146e3645
ein	w5_d146e3648
überaus	w7_d146e3651
kostbares	w9_d146e3654
Silber=geschirr	w11_d146e3657
verehret.	w1_d146e3663
</p>
<head id="h2_d146e3669">
Paris	w1_d146e3673
10.	w3_d146e3676
May.	w5_d146e3679
</head>
<p id="p4_d146e3682">
Jn	w1_d146e3686
einem	w3_d146e3689
bey	w5_d146e3692
Hof	w7_d146e3695
gehaltenen	w9_d146e3698
Conseil	w11_d146e3701
ist	w13_d146e3705
der	w1_d146e3710
Entschluß	w3_d146e3713
gefaßt	w5_d146e3716
worden,	w7_d146e3719
ein	w9_d146e3722
beträchtli	w11_d146e3725
ches	w1_d146e3730
Corps	w3_d146e3733
Trupen	w5_d146e3736
gegen	w7_d146e3739
die	w9_d146e3742
Küsten	w11_d146e3745
des	w13_d146e3749
</p>
<p id="p10_d146e3762">
Oceans	w1_d146e3766
zu	w3_d146e3769
senden.	w5_d146e3772
Die	w7_d146e3775
Generals,	w9_d146e3778
welche	w11_d146e3781
hierbey	w1_d146e3786
commandiren	w3_d146e3789
sollen,	w5_d146e3792
sind	w7_d146e3795
folgende:	w9_d146e3798
Der	w1_d146e3803
Marschall	w3_d146e3806
von	w5_d146e3809
Thomond	w7_d146e3812
in	w9_d146e3815
Guyenne	w11_d146e3818
der	w1_d146e3824
Marschall	w3_d146e3827
von	w5_d146e3830
Sencierre	w7_d146e3833
in	w9_d146e3836
der	w11_d146e3839
Land	w13_d146e3843
schaft	w1_d146e3848
Annis;	w3_d146e3851
der	w5_d146e3854
Herzog	w7_d146e3857
von	w9_d146e3860
Aiguillon	w11_d146e3863
in	w13_d146e3867
Bretagne;	w1_d146e3872
der	w3_d146e3875
Herzog	w5_d146e3878
von	w7_d146e3881
Arcourt	w9_d146e3884
in	w11_d146e3887
der	w13_d146e3891
Ober	w1_d146e3896
und	w3_d146e3899
Nieder=normandie;	w5_d146e3902
der	w7_d146e3905
Prinz	w9_d146e3908
von	w11_d146e3911
Croy	w1_d146e3917
in	w3_d146e3920
der	w5_d146e3923
Picardie,	w7_d146e3926
und	w9_d146e3929
der	w11_d146e3932
Marquis	w13_d146e3936
von	w1_d146e3941
Barail	w3_d146e3944
in	w5_d146e3947
Flandern.	w7_d146e3950
Der	w9_d146e3953
Marschall,	w11_d146e3956
Herzog	w1_d146e3961
von	w3_d146e3964
Belleisle,	w5_d146e3967
soll	w7_d146e3970
das	w9_d146e3973
Generalcom	w11_d146e3976
mando	w1_d146e3981
über	w3_d146e3984
das	w5_d146e3987
ganze	w7_d146e3990
Corps	w9_d146e3993
Trupen	w11_d146e3996
haben,	w13_d146e4000
dessen	w1_d146e4006
Divisiones	w3_d146e4009
so	w5_d146e4012
vertheilet	w7_d146e4015
werden,	w9_d146e4018
daß	w11_d146e4021
sie	w1_d146e4026
innerhald	w3_d146e4029
8.	w5_d146e4032
Tägen	w7_d146e4035
beysammen	w9_d146e4038
seyn	w11_d146e4041
kön	w13_d146e4045
nen.	w1_d146e4050
</p>
<head id="h2_d146e4056">
Danzig	w1_d146e4060
4.	w3_d146e4063
May.	w5_d146e4066
</head>
<p id="p4_d146e4069">
Die	w1_d146e4073
Königl.	w3_d146e4076
Preußische	w5_d146e4079
Armee	w7_d146e4082
hat	w9_d146e4085
sich	w11_d146e4088
nunmehro	w1_d146e4093
um	w3_d146e4096
und	w5_d146e4099
in	w7_d146e4102
Lithauen	w9_d146e4105
völlig	w11_d146e4108
zusam	w13_d146e4112
men	w1_d146e4117
gezogen,	w3_d146e4120
um	w5_d146e4123
auf	w7_d146e4126
alle	w9_d146e4129
Bewegungen	w11_d146e4132
der	w13_d146e4136
Rußisch=Kaiserl.	w1_d146e4142
Arme,	w3_d146e4145
in	w5_d146e4148
guter	w7_d146e4151
Verfassung	w9_d146e4154
zu	w1_d146e4159
seyn.	w3_d146e4162
Der	w5_d146e4165
commandierende	w7_d146e4168
Generalfeld	w9_d146e4171
marschall,	w1_d146e4176
v.	w3_d146e4179
Lehwald,	w5_d146e4182
hat	w7_d146e4185
sein	w9_d146e4188
Haupt=quartier	w11_d146e4191
in	w1_d146e4196
Jnsterburg	w3_d146e4199
genommen.	w5_d146e4202
Zu	w7_d146e4205
Stolpe	w9_d146e4208
wur	w11_d146e4211
de	w1_d146e4217
man	w3_d146e4220
vor	w5_d146e4223
einigen	w7_d146e4226
Tägen	w9_d146e4229
in	w11_d146e4232
Schrecken	w13_d146e4236
ge	w15_d146e4239
setzet.	w1_d146e4244
Man	w3_d146e4247
bemerkte	w5_d146e4250
zwey	w7_d146e4253
Kriegs=schiffe	w9_d146e4256
von	w1_d146e4261
ferne,	w3_d146e4264
welche	w5_d146e4267
kurz	w7_d146e4270
darauf	w9_d146e4273
die	w11_d146e4276
Anker	w13_d146e4280
auf	w15_d146e4283
der	w1_d146e4288
Rhede	w3_d146e4291
warfen.	w5_d146e4294
Man	w7_d146e4297
hielt	w9_d146e4300
sie	w11_d146e4303
anfänglich	w13_d146e4307
für	w1_d146e4313
Rußische	w3_d146e4316
Schiffe.	w5_d146e4319
Allein,	w7_d146e4322
als	w9_d146e4325
ihre	w11_d146e4328
Boots	w13_d146e4332
anlangten,	w1_d146e4337
vernahm	w3_d146e4340
man,	w5_d146e4343
daß	w7_d146e4346
es	w9_d146e4349
Königl.	w11_d146e4352
Dänische	w1_d146e4357
Kriegs=schiffe	w3_d146e4360
waren,	w5_d146e4363
welche	w7_d146e4366
frisch	w9_d146e4369
Wasser	w1_d146e4374
und	w3_d146e4377
Provision	w5_d146e4380
abholten,	w7_d146e4383
auch	w9_d146e4386
des	w11_d146e4389
folgenden	w1_d146e4395
Tages	w3_d146e4398
wieder	w5_d146e4401
unter	w7_d146e4404
Segel	w9_d146e4407
giengen.	w11_d146e4410
Die	w1_d146e4415
Einwohner	w3_d146e4418
zu	w5_d146e4421
Rugenwalde	w7_d146e4424
und	w9_d146e4427
Colber	w11_d146e4430
gen,	w1_d146e4435
sind	w3_d146e4438
in	w5_d146e4441
gleichem	w7_d146e4444
Schrecken	w9_d146e4447
gewesen.	w11_d146e4450
</p>
<head id="h2_d146e4456">
Dreßden,	w1_d146e4460
6.	w3_d146e4463
May.	w5_d146e4466
</head>
<p id="p4_d146e4469">
Gestern	w1_d146e4473
sind	w3_d146e4476
6.	w5_d146e4479
grosse	w7_d146e4482
Magdeburgische	w9_d146e4485
Schiffe	w1_d146e4490
mit	w3_d146e4493
vielerley	w5_d146e4496
Kriegs=gerätschaft,	w7_d146e4499
schweren	w1_d146e4504
Geschütz,	w3_d146e4507
Bomben	w5_d146e4510
und	w7_d146e4513
Canonen	w9_d146e4516
al	w11_d146e4519
hier	w1_d146e4525
angekommen,	w3_d146e4528
welche	w5_d146e4531
nachdem	w7_d146e4534
selbige	w9_d146e4537
alhier	w11_d146e4540
ein	w1_d146e4545
und	w3_d146e4548
anderes	w5_d146e4551
annoch	w7_d146e4554
eingeschiffet	w9_d146e4557
haben,	w11_d146e4560
nach	w1_d146e4565
Böhmen	w3_d146e4568
abgegangen	w5_d146e4571
sind.	w7_d146e4574
Vorgestern	w9_d146e4577
kam	w1_d146e4582
die	w3_d146e4585
Bagage	w5_d146e4588
von	w7_d146e4591
dem	w9_d146e4594
General=major	w11_d146e4597
von	w13_d146e4601
Zastrow	w1_d146e4607
aus	w3_d146e4610
Böhmen	w5_d146e4613
zurück,	w7_d146e4616
welcher	w9_d146e4619
bey	w11_d146e4622
Außig	w1_d146e4627
geblieben,	w3_d146e4630
und	w5_d146e4633
ins	w7_d146e4636
Sächsische	w9_d146e4639
nach	w11_d146e4642
Gottleben	w1_d146e4647
zur	w3_d146e4650
Beerdigung	w5_d146e4653
soll	w7_d146e4656
seyn	w9_d146e4659
abgefüh	w11_d146e4662
ret	w1_d146e4667
worden.	w3_d146e4670
Abgewichener	w5_d146e4673
Tagen	w7_d146e4676
wurde	w9_d146e4679
aus	w1_d146e4685
dem	w3_d146e4688
Brandenburgischen	w5_d146e4691
eine	w7_d146e4694
neue	w9_d146e4697
Schif	w11_d146e4700
brücke	w1_d146e4705
anhero	w3_d146e4708
gebracht,	w5_d146e4711
und	w7_d146e4714
ins	w9_d146e4717
Zeughaus	w11_d146e4720
gestellet.	w1_d146e4725
Die	w3_d146e4728
Nachricht	w5_d146e4731
von	w7_d146e4734
denen	w9_d146e4737
demolirten	w11_d146e4740
Festungs=werken	w1_d146e4745
in	w3_d146e4748
Torgau	w5_d146e4751
hat	w7_d146e4754
sich	w9_d146e4757
unwaht	w11_d146e4760
</p>
<p id="p6_d146e4763">
befunden,	w1_d146e4767
indeme	w3_d146e4770
nur	w5_d146e4773
einige	w7_d146e4776
Abänderung	w9_d146e4779
hierzu	w1_d146e4784
Anlaß	w3_d146e4787
gegeben.	w5_d146e4790
</p>
<head id="h2_d146e4797">
Niederselbe,	w1_d146e4801
10.	w3_d146e4804
May.	w5_d146e4807
</head>
<p id="p4_d146e4810">
Von	w1_d146e4814
denen	w3_d146e4817
44.	w5_d146e4820
Transport	w7_d146e4823
und	w9_d146e4826
4.	w11_d146e4829
Kriegs	w13_d146e4833
schiffen,	w1_d146e4838
welche	w3_d146e4841
die	w5_d146e4844
Hessischen	w7_d146e4847
Trupen	w9_d146e4850
am	w11_d146e4853
Boord	w1_d146e4858
haben,	w3_d146e4861
sind	w5_d146e4864
nur	w7_d146e4867
erst	w9_d146e4870
25.	w11_d146e4873
nebst	w13_d146e4877
2.	w15_d146e4880
Kriegs=schiffen,	w1_d146e4886
bey	w3_d146e4889
Twielenfleht	w5_d146e4892
unweit	w7_d146e4895
Stade	w1_d146e4900
angelanget.	w3_d146e4903
Der	w5_d146e4906
commandirende	w7_d146e4909
Ge	w9_d146e4912
neral,	w1_d146e4917
Herr	w3_d146e4920
Graf	w5_d146e4923
von	w7_d146e4926
Jsenburg	w9_d146e4929
befindet	w11_d146e4932
sich	w1_d146e4937
auf	w3_d146e4940
einem	w5_d146e4943
der	w7_d146e4946
berits	w9_d146e4949
angelangten	w11_d146e4952
Kriegs	w13_d146e4956
schiffe.	w1_d146e4962
Die	w3_d146e4965
noch	w5_d146e4968
fehlende	w7_d146e4971
19.	w9_d146e4974
Transport	w11_d146e4977
und	w1_d146e4982
2.	w3_d146e4985
Kriegs=schiffe	w5_d146e4988
sollen	w7_d146e4991
im	w9_d146e4994
Texel	w11_d146e4997
einge	w13_d146e5001
loffen	w1_d146e5006
seyn.	w3_d146e5009
</p>
<head id="h2_d146e5015">
Brüssel	w1_d146e5019
12.	w3_d146e5022
May.	w5_d146e5025
</head>
<p id="p4_d146e5028">
Es	w1_d146e5032
kommen	w3_d146e5035
noch	w5_d146e5038
immer	w7_d146e5041
viele	w9_d146e5044
Französische	w11_d146e5047
Generals	w1_d146e5052
und	w3_d146e5055
Officiers	w5_d146e5058
an,	w7_d146e5061
die	w9_d146e5064
sich	w11_d146e5067
mit	w13_d146e5071
einander	w1_d146e5076
zur	w3_d146e5079
Französischen	w5_d146e5082
Armee	w7_d146e5085
am	w9_d146e5088
Unter	w11_d146e5091
rhein	w1_d146e5097
begeben,	w3_d146e5100
wie	w5_d146e5103
dann	w7_d146e5106
diese	w9_d146e5109
Woche	w11_d146e5112
der	w13_d146e5116
Herzog	w1_d146e5121
von	w3_d146e5124
Fleury,	w5_d146e5127
der	w7_d146e5130
Graf	w9_d146e5133
von	w11_d146e5136
Courten,	w13_d146e5140
der	w1_d146e5145
Marquis	w3_d146e5148
von	w5_d146e5151
Sourches,	w7_d146e5154
der	w9_d146e5157
Baron	w11_d146e5160
von	w13_d146e5164
Montmorenci,	w1_d146e5169
der	w3_d146e5172
Marquis	w5_d146e5175
de	w7_d146e5178
la	w9_d146e5181
Salle,	w11_d146e5184
der	w1_d146e5190
Marquis	w3_d146e5193
de	w5_d146e5196
Saint	w7_d146e5199
Pern,	w9_d146e5202
der	w11_d146e5205
Graf	w13_d146e5209
von	w15_d146e5212
Montboißier,	w1_d146e5217
der	w3_d146e5220
Graf	w5_d146e5223
von	w7_d146e5226
Suze,	w9_d146e5229
der	w11_d146e5232
Her	w13_d146e5236
zog	w1_d146e5241
de	w3_d146e5244
la	w5_d146e5247
Valliere,	w7_d146e5250
der	w9_d146e5253
Marquis	w11_d146e5256
von	w13_d146e5260
Asfeld,	w15_d146e5263
der	w1_d146e5268
Herzog	w3_d146e5271
von	w5_d146e5274
Coigny,	w7_d146e5277
der	w9_d146e5280
Marquis	w11_d146e5283
von	w13_d146e5287
Aignere,	w1_d146e5293
der	w3_d146e5296
Graf	w5_d146e5299
von	w7_d146e5302
Stourhire,	w9_d146e5305
und	w11_d146e5308
der	w13_d146e5312
Baron	w1_d146e5317
von	w3_d146e5320
Blaesen,	w5_d146e5323
nebst	w7_d146e5326
vielen	w9_d146e5329
anderen	w11_d146e5332
vornehmen	w1_d146e5337
Französischen	w3_d146e5340
Herren	w5_d146e5343
hier	w7_d146e5346
ange	w9_d146e5349
langet,	w1_d146e5354
und	w3_d146e5357
durch	w5_d146e5360
hiesige	w7_d146e5363
Stadt	w9_d146e5366
paßiret	w11_d146e5369
sind.	w13_d146e5373
Der	w1_d146e5379
Prinz	w3_d146e5382
Ferdinand	w5_d146e5385
de	w7_d146e5388
Ligne,	w9_d146e5391
Feldmar	w11_d146e5394
schall	w1_d146e5399
bey	w3_d146e5402
der	w5_d146e5405
Armee	w7_d146e5408
Jhrer	w9_d146e5411
KaiserlichKönig	w11_d146e5414
lichen	w1_d146e5419
Majestät,	w3_d146e5422
und	w5_d146e5425
Obrister	w7_d146e5428
eines	w9_d146e5431
Wallo	w11_d146e5434
nischen	w1_d146e5439
Dragonereregiments	w3_d146e5442
rc.	w5_d146e5445
ist	w7_d146e5448
am	w9_d146e5451
Montag	w11_d146e5454
des	w1_d146e5460
Morgens	w3_d146e5463
im	w5_d146e5466
70sten	w7_d146e5469
Jahr	w9_d146e5472
seines	w11_d146e5475
Alters	w13_d146e5479
gestorben.	w1_d146e5484
</p>
<head id="h2_d146e5490">
Frankfort	w1_d146e5494
12.	w3_d146e5497
May.	w5_d146e5500
</head>
<p id="p4_d146e5503">
Nachdeme	w1_d146e5507
Jhre	w3_d146e5510
Majestät,	w5_d146e5513
die	w7_d146e5516
Kaiserin,	w9_d146e5519
Königin,	w1_d146e5524
in	w3_d146e5527
die	w5_d146e5530
durch	w7_d146e5533
Allerhöchst=Dero	w9_d146e5536
und	w11_d146e5539
die	w1_d146e5544
Französische	w3_d146e5547
Hülfs=trupen	w5_d146e5550
eroberte	w7_d146e5553
feind	w9_d146e5556
lich=Preußische	w1_d146e5562
Lande	w3_d146e5565
am	w5_d146e5568
Unter=rhein,	w7_d146e5571
zum	w9_d146e5574
Behuf	w1_d146e5579
dasiger	w3_d146e5582
Unterthanen,	w5_d146e5585
damit	w7_d146e5588
dieselbigen	w9_d146e5591
denen	w1_d146e5596
Unordnungen	w3_d146e5599
des	w5_d146e5602
Kriegs	w7_d146e5605
nicht	w9_d146e5608
ausge	w11_d146e5611
setzet	w1_d146e5616
seyn	w3_d146e5619
möchten,	w5_d146e5622
eine	w7_d146e5625
Administration	w9_d146e5628
an	w11_d146e5631
zuordnen,	w1_d146e5637
und	w3_d146e5640
dessen	w5_d146e5643
Einrichtung	w7_d146e5646
Allerhöchst	w9_d146e5649
Jhro	w1_d146e5654
bey	w3_d146e5657
denen	w5_d146e5660
vorderen	w7_d146e5663
Reichs=kreisen	w9_d146e5666
be	w11_d146e5669
vollmächtigten	w1_d146e5674
Minister	w3_d146e5677
im	w5_d146e5680
Reich,	w7_d146e5683
des	w9_d146e5686
Herrn	w11_d146e5689
Grafens	w1_d146e5694
von	w3_d146e5697
Pergen	w5_d146e5700
Excellenz	w7_d146e5703
rc.	w9_d146e5706
allermildest	w11_d146e5709
anzuvertrauen,	w1_d146e5715
auch	w3_d146e5718
selbigen	w5_d146e5721
zu	w7_d146e5724
einem	w9_d146e5727
Prä	w11_d146e5730
sidenten	w1_d146e5735
davon,	w3_d146e5738
jedoch	w5_d146e5741
auf	w7_d146e5744
solche	w9_d146e5747
Art	w11_d146e5750
aller	w13_d146e5754
</p>
<p id="p10_d146e5767">
gnädigst	w1_d146e5771
zu	w3_d146e5774
ernennen	w5_d146e5777
geruhet,	w7_d146e5780
daß	w9_d146e5783
derselbe	w11_d146e5786
seinen	w1_d146e5791
dermaligen	w3_d146e5794
Posten	w5_d146e5797
beyzubehalten,	w7_d146e5800
und	w9_d146e5803
die	w1_d146e5808
Reichs	w3_d146e5811
und	w5_d146e5814
Kreis=geschäfte	w7_d146e5817
wie	w9_d146e5820
bishero	w11_d146e5823
zu	w1_d146e5829
besorgen	w3_d146e5832
habe;	w5_d146e5835
so	w7_d146e5838
ist	w9_d146e5841
gedachter	w11_d146e5844
Herr	w13_d146e5848
Mi	w15_d146e5851
nister	w1_d146e5856
den	w3_d146e5859
14ten	w5_d146e5862
dieses	w7_d146e5865
von	w9_d146e5868
hier	w11_d146e5871
abgereiset	w13_d146e5875
um	w1_d146e5880
sich	w3_d146e5883
zu	w5_d146e5886
dem	w7_d146e5889
Ende	w9_d146e5892
in	w11_d146e5895
die	w13_d146e5899
Clevische	w15_d146e5902
Lande	w17_d146e5905
zu	w1_d146e5910
begeben,	w3_d146e5913
und	w5_d146e5916
an	w7_d146e5919
dieses	w9_d146e5922
wichtige	w11_d146e5925
Werk	w13_d146e5929
Hand	w1_d146e5935
anzulegen.	w3_d146e5938
</p>
<head id="h2_d146e5944">
Leipzig	w1_d146e5948
15.	w3_d146e5951
May.	w5_d146e5954
</head>
<p id="p4_d146e5957">
Es	w1_d146e5961
ist	w3_d146e5964
diese	w5_d146e5967
Woche	w7_d146e5970
die	w9_d146e5973
Caßler	w11_d146e5976
fahrende	w13_d146e5980
Post	w1_d146e5985
in	w3_d146e5988
Thüringen	w5_d146e5991
zwischen	w7_d146e5994
Groß=neuhauß	w9_d146e5997
und	w1_d146e6002
Keseritz,	w3_d146e6005
zwischen	w5_d146e6008
7.	w7_d146e6011
und	w9_d146e6014
8.	w11_d146e6017
Uhr	w13_d146e6021
geplün	w15_d146e6024
dert	w1_d146e6030
worden.	w3_d146e6033
Die	w5_d146e6036
Umstände	w7_d146e6039
davon	w9_d146e6042
waren	w11_d146e6045
diese:	w1_d146e6050
</p>
<p id="p6_d146e6053">
Es	w1_d146e6057
kamen	w3_d146e6060
8.	w5_d146e6063
Personen	w7_d146e6066
mit	w9_d146e6069
silbernen	w11_d146e6072
De	w13_d146e6076
gen,	w1_d146e6081
und	w3_d146e6084
sonst	w5_d146e6087
ordentlich	w7_d146e6090
noble	w9_d146e6093
gekleidet,	w11_d146e6096
an	w13_d146e6100
den	w1_d146e6105
Post=wagen,	w3_d146e6108
verbotten	w5_d146e6111
sogleich	w7_d146e6114
bey	w9_d146e6117
Ver	w11_d146e6120
lust	w1_d146e6126
des	w3_d146e6129
Lebens,	w5_d146e6132
kein	w7_d146e6135
Wort	w9_d146e6138
zu	w11_d146e6141
reden,	w13_d146e6145
und	w15_d146e6148
brachen	w1_d146e6153
sodann	w3_d146e6156
die	w5_d146e6159
Post=lade	w7_d146e6162
auf.	w9_d146e6165
Ein	w11_d146e6168
Passa	w13_d146e6172
gier	w1_d146e6177
konnte	w3_d146e6180
doch	w5_d146e6183
das	w7_d146e6186
Reden	w9_d146e6189
nicht	w11_d146e6192
lassen,	w13_d146e6196
und	w15_d146e6199
sagte:	w1_d146e6204
Meine	w3_d146e6207
Herren!	w5_d146e6210
sie	w7_d146e6213
werden	w9_d146e6216
viele	w11_d146e6219
Leute	w13_d146e6223
unglücklich	w1_d146e6229
machen.	w3_d146e6232
Sie	w5_d146e6235
antworteten	w7_d146e6238
dar	w9_d146e6241
auf:	w1_d146e6246
Nein;	w3_d146e6249
wir	w5_d146e6252
suchen	w7_d146e6255
nur	w9_d146e6258
unser	w11_d146e6261
Geld,	w13_d146e6265
es	w15_d146e6268
müssen	w1_d146e6273
4.	w3_d146e6276
Fässergen	w5_d146e6279
da	w7_d146e6282
seyn	w9_d146e6285
nach	w11_d146e6288
Torgau,	w13_d146e6292
wo	w1_d146e6297
seynd	w3_d146e6300
sie?	w5_d146e6303
Der	w7_d146e6306
Postillion	w9_d146e6309
sagte,	w11_d146e6312
drey	w13_d146e6316
davon	w1_d146e6322
wären	w3_d146e6325
den	w5_d146e6328
vergangenen	w7_d146e6331
Post=tag	w9_d146e6334
schon	w11_d146e6337
abgegangen,	w1_d146e6342
so	w3_d146e6345
