<doc id="wr_1762-06-16" attrs="word" year="1762" month="06" day="16" corpus="2">
<head id="h2_d665e3290">
Londen	w1_d665e3294
fen	w1_d665e3889
von	w3_d665e3892
Viry	w5_d665e3895
angelangter	w7_d665e3898
Courier	w9_d665e3901
dieser	w11_d665e3904
Sache	w1_d665e3909
mehreres	w3_d665e3912
Licht	w5_d665e3915
gegeben.	w7_d665e3918
Es	w1_d665e3924
ist	w3_d665e3927
ohngefehr	w1_d665e3932
ein	w3_d665e3935
Monat,	w5_d665e3938
als	w7_d665e3941
unser	w9_d665e3944
Hof	w11_d665e3947
dem	w13_d665e3951
Französischen	w1_d665e3956
Friedens=eröf	w3_d665e3959
ungen	w5_d665e3962
gethan,	w7_d665e3965
diese	w1_d665e3970
wurden	w3_d665e3973
von	w5_d665e3976
letzterem	w7_d665e3979
Hof	w9_d665e3982
sehr	w11_d665e3985
wol	w13_d665e3989
aufgenommen,	w1_d665e3995
und	w3_d665e3998
alsobald	w5_d665e4001
die	w7_d665e4004
Antwort	w9_d665e4007
ertheilet,	w1_d665e4012
daß	w3_d665e4015
derselbe	w5_d665e4018
aufrichtig	w7_d665e4021
entschlos	w9_d665e4024
sen,	w1_d665e4029
sich	w3_d665e4032
in	w5_d665e4035
Unterhandlungen	w7_d665e4038
einzulassen:	w9_d665e4041
allein,	w1_d665e4046
da	w3_d665e4049
die	w5_d665e4052
mit	w7_d665e4055
seinen	w9_d665e4058
Alliirten	w11_d665e4061
geschlos	w13_d665e4065
sene	w1_d665e4071
Verträge	w3_d665e4074
ihn	w5_d665e4077
verbinden	w7_d665e4080
nicht	w9_d665e4083
einen	w11_d665e4086
</p>
<p id="p14_d665e4100">
Schritt	w1_d665e4104
ohne	w3_d665e4107
dieselben	w5_d665e4110
in	w7_d665e4113
einem	w9_d665e4116
so	w11_d665e4119
wichti	w13_d665e4123
gen	w1_d665e4128
Geschäft	w3_d665e4131
zu	w5_d665e4134
thun,	w7_d665e4137
so	w9_d665e4140
erwartete	w11_d665e4143
er	w13_d665e4147
itzo	w15_d665e4150
von	w1_d665e4155
ihnen	w3_d665e4158
die	w5_d665e4161
darüber	w7_d665e4164
gehende	w9_d665e4167
Gesinnung,	w11_d665e4170
worauf	w1_d665e4176
dieser	w3_d665e4179
Hof	w5_d665e4182
sich	w7_d665e4185
weiters	w9_d665e4188
über	w11_d665e4191
die	w13_d665e4195
eröfnete	w1_d665e4200
Vorschläge	w3_d665e4203
heraus	w5_d665e4206
lassen	w7_d665e4209
werde.	w9_d665e4212
Bemeldter	w1_d665e4217
Courier	w3_d665e4220
ist	w5_d665e4223
nun	w7_d665e4226
eben	w9_d665e4229
derjenige,	w11_d665e4232
welcher	w1_d665e4237
die	w3_d665e4240
Entschlüsse	w5_d665e4243
von	w7_d665e4246
Frankreich	w9_d665e4249
und	w11_d665e4252
dessen	w1_d665e4258
Alliirten	w3_d665e4261
mitgebracht,	w5_d665e4264
und	w7_d665e4267
sollen	w9_d665e4270
die	w11_d665e4273
selben	w1_d665e4278
zu	w3_d665e4281
Wiederherstellung	w5_d665e4284
des	w7_d665e4287
Friedens	w9_d665e4290
ziemlich	w1_d665e4295
günstig	w3_d665e4298
seyn.	w5_d665e4301
Heute	w7_d665e4304
wird	w9_d665e4307
in	w11_d665e4310
dem	w13_d665e4314
Pallast	w1_d665e4319
zu	w3_d665e4322
St.	w5_d665e4325
James	w7_d665e4328
eine	w9_d665e4331
Rahtsver	w11_d665e4334
sammlung	w1_d665e4340
gehalten,	w3_d665e4343
in	w5_d665e4346
welcher	w7_d665e4349
man	w9_d665e4352
ohne	w11_d665e4355
Zweifel	w1_d665e4360
über	w3_d665e4363
diese	w5_d665e4366
Materien	w7_d665e4369
und	w9_d665e4372
denen	w11_d665e4375
die	w13_d665e4379
sem	w1_d665e4384
Courier	w3_d665e4387
nacher	w5_d665e4390
Paris	w7_d665e4393
mitzugebenden	w9_d665e4396
Briefschaften	w1_d665e4401
sich	w3_d665e4404
berahtschlagen	w5_d665e4407
wird.	w7_d665e4410
An	w9_d665e4413
Ausbesserung	w1_d665e4419
des	w3_d665e4422
Pallasts	w5_d665e4425
von	w7_d665e4428
Duckingham,	w9_d665e4431
welchen	w1_d665e4436
der	w3_d665e4439
König	w5_d665e4442
gekauft	w7_d665e4445
und	w9_d665e4448
ausrüsten	w11_d665e4451
lassen,	w1_d665e4456
wird	w3_d665e4459
itzo	w5_d665e4462
sehr	w7_d665e4465
eifrig	w9_d665e4468
gearbeitet,	w11_d665e4471
und	w13_d665e4475
ist	w1_d665e4480
Se.	w3_d665e4483
Majestät	w5_d665e4486
nebst	w7_d665e4489
der	w9_d665e4492
Königin,	w11_d665e4495
deren	w13_d665e4499
Schwangerschaft	w1_d665e4505
mit	w3_d665e4508
nächsten	w5_d665e4511
kund	w7_d665e4514
gethan	w9_d665e4517
werden	w1_d665e4522
wird,	w3_d665e4525
entschlossen,	w5_d665e4528
mit	w7_d665e4531
einer	w9_d665e4534
klei	w11_d665e4537
nen	w1_d665e4542
Hof=staat	w3_d665e4545
den	w5_d665e4548
Sommer	w7_d665e4551
alldort	w9_d665e4554
zuzu	w11_d665e4557
bringen.	w1_d665e4562
Der	w3_d665e4565
Admiral	w5_d665e4568
Hawke	w7_d665e4571
hat	w9_d665e4574
den	w11_d665e4577
15ten	w1_d665e4583
seine	w3_d665e4586
Flaggen	w5_d665e4589
von	w7_d665e4592
dem	w9_d665e4595
Schif	w11_d665e4598
der	w13_d665e4602
Blenheim	w1_d665e4607
wegnehmen	w3_d665e4610
und	w5_d665e4613
auf	w7_d665e4616
das	w9_d665e4619
näm	w11_d665e4622
lichen	w1_d665e4627
Tags	w3_d665e4630
von	w5_d665e4633
Belle=isle	w7_d665e4636
zu	w9_d665e4639
Spithead	w11_d665e4642
angelangte	w1_d665e4647
Königl.	w3_d665e4650
Schiff	w5_d665e4653
Royal	w7_d665e4656
Georg	w9_d665e4659
auf	w11_d665e4662
stecken	w1_d665e4668
lassen.	w3_d665e4671
Heute	w5_d665e4674
ist	w7_d665e4677
ein	w9_d665e4680
Courier	w11_d665e4683
von	w13_d665e4687
dem	w1_d665e4692
König	w3_d665e4695
in	w5_d665e4698
Preussen	w7_d665e4701
allhier	w9_d665e4704
angelangt,	w11_d665e4707
von	w1_d665e4712
dessen	w3_d665e4715
mitgebrachten	w5_d665e4718
Briefschaften	w7_d665e4721
aber	w9_d665e4724
bis	w1_d665e4729
dato	w3_d665e4732
nichts	w5_d665e4735
bekannt	w7_d665e4738
gemacht	w9_d665e4741
worden.	w11_d665e4744
</p>
<head id="h2_d665e4750">
Madrid	w1_d665e4754
18.	w3_d665e4757
May.	w5_d665e4760
</head>
<p id="p4_d665e4763">
Den	w1_d665e4767
5ten	w3_d665e4770
dieses	w5_d665e4773
war	w7_d665e4776
das	w9_d665e4779
Hauptquar	w11_d665e4782
tier	w1_d665e4787
unserer	w3_d665e4790
Portugall	w5_d665e4793
bekriegenden	w7_d665e4796
Armee,	w9_d665e4799
zu	w1_d665e4804
Carvajoles.	w3_d665e4807
Laut	w5_d665e4810
dem	w7_d665e4813
Königl.	w9_d665e4816
Befeh	w11_d665e4819
le,	w1_d665e4825
und	w3_d665e4828
der	w5_d665e4831
dem	w7_d665e4834
Hofe	w9_d665e4837
zu	w11_d665e4840
Lisabon	w13_d665e4844
gegebe	w15_d665e4847
nen	w1_d665e4852
Erklärung,	w3_d665e4855
soll	w5_d665e4858
sich	w7_d665e4861
der	w9_d665e4864
Oberfeld	w11_d665e4867
herr	w1_d665e4872
des	w3_d665e4875
Spanischen	w5_d665e4878
Kriegs=heeres,	w7_d665e4881
Mar	w9_d665e4884
quis	w1_d665e4889
von	w3_d665e4892
Sarria,	w5_d665e4895
aller	w7_d665e4898
Feindseeligkeiten	w9_d665e4901
gegen	w1_d665e4907
die	w3_d665e4910
Portugiesische	w5_d665e4913
Unterthanen	w7_d665e4916
ent	w9_d665e4919
halten,	w1_d665e4924
alles	w3_d665e4927
mit	w5_d665e4930
baarem	w7_d665e4933
Gelde	w9_d665e4936
bezahlen,	w11_d665e4939
und	w1_d665e4944
nicht	w3_d665e4947
ehender	w5_d665e4950
zu	w7_d665e4953
den	w9_d665e4956
äussersten	w11_d665e4959
Mitteln	w13_d665e4963
schreiten,	w1_d665e4968
als	w3_d665e4971
bis	w5_d665e4974
die	w7_d665e4977
Portugiesische	w9_d665e4980
Kriegs	w11_d665e4983
</p>
<p id="p6_d665e4986">
völker	w1_d665e4990
ihm	w3_d665e4993
mit	w5_d665e4996
gewafneter	w7_d665e4999
Hand,	w9_d665e5002
den	w11_d665e5005
Durch	w13_d665e5009
zug	w1_d665e5014
wehren	w3_d665e5017
wollen.	w5_d665e5020
Jn	w7_d665e5023
den	w9_d665e5026
Spanischen	w11_d665e5029
See=häven	w1_d665e5034
wurde	w3_d665e5037
ein	w5_d665e5040
allgemeiner	w7_d665e5043
Beschlag	w9_d665e5046
auf	w1_d665e5052
die	w3_d665e5055
Schiffe	w5_d665e5058
von	w7_d665e5061
Portugall,	w9_d665e5064
jedoch	w11_d665e5067
son	w13_d665e5071
der	w1_d665e5076
Entfrachtung	w3_d665e5079
ihrer	w5_d665e5082
Güter,	w7_d665e5085
geleget.	w9_d665e5088
Jn	w11_d665e5091
Gallicien	w1_d665e5096
müssen	w3_d665e5099
alle	w5_d665e5102
Einwohner	w7_d665e5105
von	w9_d665e5108
18.	w11_d665e5111
bis	w1_d665e5116
40.	w3_d665e5119
Jahren,	w5_d665e5122
unter	w7_d665e5125
die	w9_d665e5128
Waffen	w11_d665e5131
eilen;	w13_d665e5135
auch	w1_d665e5141
wird	w3_d665e5144
daselbst	w5_d665e5147
ein	w7_d665e5150
Militzen=corps	w9_d665e5153
er	w11_d665e5156
richtet.	w1_d665e5161
Der	w3_d665e5164
Französische	w5_d665e5167
Marschall	w7_d665e5170
de	w9_d665e5173
Camp,	w1_d665e5178
Herr	w3_d665e5181
von	w5_d665e5184
Bouteville,	w7_d665e5187
welcher	w9_d665e5190
als	w11_d665e5193
ein	w1_d665e5198
Freywilliger	w3_d665e5201
bey	w5_d665e5204
der	w7_d665e5207
Armee	w9_d665e5210
von	w11_d665e5213
Spa	w13_d665e5217
nien	w1_d665e5223
dienen	w3_d665e5226
soll,	w5_d665e5229
langte	w7_d665e5232
aus	w9_d665e5235
Frankreich	w11_d665e5238
hier	w13_d665e5242
an,	w1_d665e5247
und	w3_d665e5250
wartete	w5_d665e5253
dem	w7_d665e5256
König	w9_d665e5259
auf.	w11_d665e5262
Unsere	w13_d665e5266
Kriegs=flotten	w1_d665e5271
zu	w3_d665e5274
Ferrol	w5_d665e5277
und	w7_d665e5280
Carthagena,	w9_d665e5283
unter	w1_d665e5288
dem	w3_d665e5291
Grafen	w5_d665e5294
von	w7_d665e5297
Fega=Florida,	w9_d665e5300
lief	w11_d665e5303
fen	w1_d665e5309
zwar	w3_d665e5312
den	w5_d665e5315
1.	w7_d665e5318
May	w9_d665e5321
nach	w11_d665e5324
einer	w13_d665e5328
geheim	w15_d665e5331
nißvollen	w1_d665e5336
Unternehmung	w3_d665e5339
aus,	w5_d665e5342
den	w7_d665e5345
3.	w9_d665e5348
aber	w11_d665e5351
erschienen	w1_d665e5356
sie	w3_d665e5359
gegen	w5_d665e5362
alles	w7_d665e5365
Vermuhten,	w9_d665e5368
wie	w11_d665e5371
der	w1_d665e5376
in	w3_d665e5379
den	w5_d665e5382
gedachten	w7_d665e5385
Häven.	w9_d665e5388
</p>
<p id="p8_d665e5391">
Jn	w1_d665e5395
der	w3_d665e5398
eroberten	w5_d665e5401
Stadt	w7_d665e5404
Miranda,	w9_d665e5407
fan	w11_d665e5410
de	w1_d665e5415
man	w3_d665e5418
6.	w5_d665e5421
metallene	w7_d665e5424
und	w9_d665e5427
4.	w11_d665e5430
eiserne	w13_d665e5434
Stü	w15_d665e5437
cke,	w1_d665e5442
nebst	w3_d665e5445
etlichen	w5_d665e5448
Mörsern.	w7_d665e5451
Die	w9_d665e5454
dorti	w11_d665e5457
ge	w1_d665e5463
sehr	w3_d665e5466
geringe	w5_d665e5469
Munition	w7_d665e5472
und	w9_d665e5475
wenige	w11_d665e5478
Le	w13_d665e5482
bens=mittel,	w1_d665e5487
gaben	w3_d665e5490
deutlich	w5_d665e5493
zu	w7_d665e5496
erkennen:	w9_d665e5499
daß	w1_d665e5504
Portugall	w3_d665e5507
eben	w5_d665e5510
nicht	w7_d665e5513
Willens	w9_d665e5516
war,	w11_d665e5519
diesen	w1_d665e5524
Platz	w3_d665e5527
ernstlich	w5_d665e5530
zu	w7_d665e5533
vertheidigen.	w9_d665e5536
Den	w11_d665e5539
12.	w1_d665e5545
dieses	w3_d665e5548
überbrachte	w5_d665e5551
ein	w7_d665e5554
besonderer	w9_d665e5557
Bote	w11_d665e5560
dem	w1_d665e5565
Könige	w3_d665e5568
die	w5_d665e5571
Capitulation,	w7_d665e5574
wie	w9_d665e5577
auch	w11_d665e5580
die	w13_d665e5584
Fahnen	w1_d665e5589
von	w3_d665e5592
Miranda.	w5_d665e5595
Den	w7_d665e5598
6.	w9_d665e5601
lief	w11_d665e5604
in	w13_d665e5608
dem	w1_d665e5613
See=haven	w3_d665e5616
von	w5_d665e5619
Santander	w7_d665e5622
das	w9_d665e5625
Spa	w11_d665e5628
nische	w1_d665e5634
Schif,	w3_d665e5637
die	w5_d665e5640
Gata	w7_d665e5643
genannt,	w9_d665e5646
unter	w11_d665e5649
dem	w13_d665e5653
Hauptmann	w1_d665e5658
Crux	w3_d665e5661
ein.	w5_d665e5664
Dieser	w7_d665e5667
Haupt	w9_d665e5670
mann	w1_d665e5675
berichtete:	w3_d665e5678
er	w5_d665e5681
seye	w7_d665e5684
den	w9_d665e5687
2.	w11_d665e5690
April	w13_d665e5694
aus	w15_d665e5697
dem	w1_d665e5702
Haven	w3_d665e5705
Passages,	w5_d665e5708
mit	w7_d665e5711
2.	w9_d665e5714
Canonen,	w11_d665e5717
12.	w13_d665e5721
Stein=stücken,	w1_d665e5727
und	w3_d665e5730
60.	w5_d665e5733
Mann	w7_d665e5736
abgefahren,	w9_d665e5739
um	w1_d665e5744
eine	w3_d665e5747
Untersuchung	w5_d665e5750
auf	w7_d665e5753
der	w9_d665e5756
See=küste	w11_d665e5759
von	w1_d665e5764
Jrrland	w3_d665e5767
anzustellen.	w5_d665e5770
Auf	w7_d665e5773
dieser	w9_d665e5776
Fahrt	w11_d665e5779
verweilte	w1_d665e5784
er	w3_d665e5787
sich	w5_d665e5790
von	w7_d665e5793
dem	w9_d665e5796
23.	w11_d665e5799
bis	w13_d665e5803
27ten	w15_d665e5806
April.	w1_d665e5812
Jnzwischen	w3_d665e5815
erfuhr	w5_d665e5818
er	w7_d665e5821
von	w9_d665e5824
den	w11_d665e5827
Fi	w13_d665e5831
schern,	w1_d665e5836
daß	w3_d665e5839
vor	w5_d665e5842
Corck	w7_d665e5845
4.	w9_d665e5848
Kriegs	w11_d665e5851
und	w13_d665e5855
20.	w15_d665e5858
Transport=schiffe	w1_d665e5863
ankerten,	w3_d665e5866
um	w5_d665e5869
Volk	w7_d665e5872
und	w9_d665e5875
Kriegs=vorrath	w1_d665e5880
nach	w3_d665e5883
Lisabon	w5_d665e5886
zu	w7_d665e5889
bringen.	w9_d665e5892
</p>
<p id="p14_d665e5906">
Ein	w1_d665e5910
gleicher	w3_d665e5913
Transport	w5_d665e5916
wurde	w7_d665e5919
schon	w9_d665e5922
da	w11_d665e5925
mals	w1_d665e5930
in	w3_d665e5933
allen	w5_d665e5936
übrigen	w7_d665e5939
See=häben	w9_d665e5942
von	w11_d665e5945
Jrr	w13_d665e5949
land	w1_d665e5954
veranstaltet.	w3_d665e5957
Der	w5_d665e5960
gedachte	w7_d665e5963
Haupt	w9_d665e5966
mann	w1_d665e5972
erbeutete	w3_d665e5975
in	w5_d665e5978
dem	w7_d665e5981
Angesichte	w9_d665e5984
der	w11_d665e5987
Eng	w13_d665e5991
ländischen	w1_d665e5996
Schiffe,	w3_d665e5999
ein	w5_d665e6002
mit	w7_d665e6005
100.	w9_d665e6008
Fleisch	w11_d665e6011
tonnen	w1_d665e6016
befrachtetes	w3_d665e6019
Schif,	w5_d665e6022
worauf	w7_d665e6025
nur	w9_d665e6028
2.	w11_d665e6031
Mann	w1_d665e6036
waren;	w3_d665e6039
er	w5_d665e6042
konnte	w7_d665e6045
aber	w9_d665e6048
nur	w11_d665e6051
70.	w13_d665e6055
Ton	w15_d665e6058
nen	w1_d665e6064
Fleisch	w3_d665e6067
für	w5_d665e6070
sich	w7_d665e6073
aufladen.	w9_d665e6076
Als	w11_d665e6079
er	w13_d665e6083
hier	w15_d665e6086
auf	w1_d665e6091
die	w3_d665e6094
Engländische	w5_d665e6097
Küste	w7_d665e6100
umseegelte,	w9_d665e6103
so	w11_d665e6106
entdeckte	w1_d665e6111
er	w3_d665e6114
ein	w5_d665e6117
Holz=schif,	w7_d665e6120
worauf	w9_d665e6123
auch	w11_d665e6126
nur	w1_d665e6131
2.	w3_d665e6134
Mann	w5_d665e6137
waren.	w7_d665e6140
Zugleich	w9_d665e6143
erschien	w11_d665e6146
ihm	w1_d665e6152
eine	w3_d665e6155
entwafnete	w5_d665e6158
und	w7_d665e6161
unbesetzte	w9_d665e6164
Brigan	w11_d665e6167
tine.	w1_d665e6172
Der	w3_d665e6175
Hauptmann	w5_d665e6178
ließ	w7_d665e6181
beyde	w9_d665e6184
Schiffe	w11_d665e6187
durch	w1_d665e6192
einen	w3_d665e6195
Officier	w5_d665e6198
in	w7_d665e6201
den	w9_d665e6204
nächsten	w11_d665e6207
Spa	w13_d665e6211
nischen	w1_d665e6216
Haven	w3_d665e6219
bringen.	w5_d665e6222
Die	w7_d665e6225
Algierer	w9_d665e6228
er	w11_d665e6231
beuteten	w1_d665e6237
ein	w3_d665e6240
Engländisches	w5_d665e6243
Paquet=boot.	w7_d665e6246
Seit	w1_d665e6251
kurzem	w3_d665e6254
machten	w5_d665e6257
unsere	w7_d665e6260
See=fahrer	w9_d665e6263
sehr	w1_d665e6268
fette	w3_d665e6271
Beuten	w5_d665e6274
von	w7_d665e6277
den	w9_d665e6280
Engländern.	w11_d665e6283
</p>
<p id="p16_d665e6286">
Ehe	w1_d665e6290
unser	w3_d665e6293
Kriegs=heer	w5_d665e6296
über	w7_d665e6299
den	w9_d665e6302
Fluß	w11_d665e6305
Essa	w1_d665e6310
gieng,	w3_d665e6313
so	w5_d665e6316
muste	w7_d665e6319
sich	w9_d665e6322
eine	w11_d665e6325
starke	w13_d665e6329
Kriegs	w15_d665e6332
schaar	w1_d665e6337
mit	w3_d665e6340
10.	w5_d665e6343
Canonen	w7_d665e6346
auf	w9_d665e6349
das	w11_d665e6352
linke	w13_d665e6356
Ufer	w15_d665e6359
setzen,	w1_d665e6365
um	w3_d665e6368
sowol	w5_d665e6371
den	w7_d665e6374
Uebergang,	w9_d665e6377
als	w11_d665e6380
Rück	w13_d665e6384
zug	w1_d665e6389
der	w3_d665e6392
Armee	w5_d665e6395
zu	w7_d665e6398
bedecken.	w9_d665e6401
</p>
<head id="h2_d665e6407">
Cassel	w1_d665e6411
3.	w3_d665e6414
Junii.	w5_d665e6417
</head>
<p id="p4_d665e6420">
Den	w1_d665e6424
30.	w3_d665e6427
letzt	w5_d665e6430
abgewichenen	w7_d665e6433
Monats	w9_d665e6436
er	w11_d665e6439
schienen	w1_d665e6444
die	w3_d665e6447
Herren	w5_d665e6450
von	w7_d665e6453
Riedesel	w9_d665e6456
und	w11_d665e6459
Wi	w13_d665e6463
tzingerode,	w1_d665e6468
Commandanten	w3_d665e6471
der	w5_d665e6474
Braunschwei	w7_d665e6477
gischen	w1_d665e6483
Hussaren	w3_d665e6486
und	w5_d665e6489
Heßischen	w7_d665e6492
Jäger	w9_d665e6495
an	w11_d665e6498
der	w1_d665e6503
Weser;	w3_d665e6506
die	w5_d665e6509
Reiter	w7_d665e6512
packten	w9_d665e6515
jedweder	w11_d665e6518
ei	w13_d665e6522
nen	w1_d665e6527
Fuß=gänger	w3_d665e6530
hinter	w5_d665e6533
sich	w7_d665e6536
auf	w9_d665e6539
das	w11_d665e6542
Pferd,	w13_d665e6546
und	w1_d665e6551
solchergestalten	w3_d665e6554
übersetzten	w5_d665e6557
sie	w7_d665e6560
dieses	w9_d665e6563
Gewässer	w1_d665e6569
bey	w3_d665e6572
Lippolsberg;	w5_d665e6575
Da	w7_d665e6578
nun	w9_d665e6581
ihr	w11_d665e6584
Haupt=absehen	w1_d665e6589
dahin	w3_d665e6592
gienge,	w5_d665e6595
daß	w7_d665e6598
Schloß	w9_d665e6601
Sababurg	w1_d665e6606
zu	w3_d665e6609
überfallen,	w5_d665e6612
und	w7_d665e6615
ihnen	w9_d665e6618
bekannt	w11_d665e6621
ware,	w1_d665e6626
daß	w3_d665e6629
die	w5_d665e6632
dasige	w7_d665e6635
Besatzung	w9_d665e6638
einen	w11_d665e6641
Man	w13_d665e6645
gel	w1_d665e6651
an	w3_d665e6654
Stroh	w5_d665e6657
leide,	w7_d665e6660
so	w9_d665e6663
führten	w11_d665e6666
sie	w13_d665e6670
einige	w15_d665e6673
Wägen	w1_d665e6678
voll	w3_d665e6681
davon	w5_d665e6684
mit	w7_d665e6687
sich,	w9_d665e6690
worein	w11_d665e6693
sie	w13_d665e6697
aber	w1_d665e6702
40.	w3_d665e6705
wol=bewafnete	w5_d665e6708
Jäger	w7_d665e6711
zu	w9_d665e6714
dem	w11_d665e6717
En	w13_d665e6721
de	w1_d665e6726
verborgen	w3_d665e6729
hatten,	w5_d665e6732
damit	w7_d665e6735
diese	w9_d665e6738
trachten	w11_d665e6741
sollten,	w1_d665e6747
bey	w3_d665e6750
dem	w5_d665e6753
ersten	w7_d665e6756
Flinten=schuß	w9_d665e6759
des	w11_d665e6762
Thores	w1_d665e6767
sich	w3_d665e6770
zu	w5_d665e6773
bemächtigen,	w7_d665e6776
worauf	w9_d665e6779
die	w11_d665e6782
in	w13_d665e6786
einer	w1_d665e6791
Embusquade	w3_d665e6794
zurück	w5_d665e6797
gebliebene	w7_d665e6800
Rei	w9_d665e6803
terey	w1_d665e6808
in	w3_d665e6811
vollem	w5_d665e6814
Gallop	w7_d665e6817
herbey	w9_d665e6820
eilen,	w11_d665e6823
und	w13_d665e6827
</p>
<p id="p6_d665e6830">
selbe	w1_d665e6834
bey	w3_d665e6837
dieser	w5_d665e6840
Unternehmung	w7_d665e6843
unterstützen	w9_d665e6846
wollte.	w1_d665e6851
</p>
<p id="p8_d665e6854">
Die	w1_d665e6858
gewönlicher	w3_d665e6861
massen	w5_d665e6864
ausgeschickte	w7_d665e6867
Patrouillen	w1_d665e6872
entdeckten	w3_d665e6875
den	w5_d665e6878
bereits	w7_d665e6881
nahe	w9_d665e6884
kom	w11_d665e6887
menden	w1_d665e6892
Feind,	w3_d665e6895
die	w5_d665e6898
Fußgänger	w7_d665e6901
wurden	w9_d665e6904
aber	w11_d665e6907
alsogleich	w1_d665e6913
von	w3_d665e6916
demselben	w5_d665e6919
umzingelt,	w7_d665e6922
und	w9_d665e6925
