<doc id="wr_1761-06-06" attrs="word" year="1761" month="06" day="06" corpus="2">
<head id="h2_d559e3308">
Londen	w1_d559e3312
Ort	w9_d559e3995
abgereiset,	w11_d559e3998
allwohin	w1_d559e4004
auch	w3_d559e4007
die	w5_d559e4010
Trupen	w7_d559e4013
in	w9_d559e4016
vollem	w11_d559e4019
Marsch	w13_d559e4023
begriffen	w1_d559e4028
sind.	w3_d559e4031
Jnzwischen	w5_d559e4034
werden	w7_d559e4037
sehr	w9_d559e4040
viele	w1_d559e4045
Conferenzen	w3_d559e4048
bey	w5_d559e4051
Hofe	w7_d559e4054
gehalten,	w9_d559e4057
man	w11_d559e4060
</p>
<p id="p14_d559e4074">
handelt	w1_d559e4078
noch	w3_d559e4081
täglich	w5_d559e4084
von	w7_d559e4087
dem	w9_d559e4090
grossen	w11_d559e4093
Frie	w13_d559e4097
dens=geschäfte,	w1_d559e4102
und	w3_d559e4105
zu	w5_d559e4108
gleicher	w7_d559e4111
Zeit	w9_d559e4114
be	w11_d559e4117
rahtschlaget	w1_d559e4122
man	w3_d559e4125
sich	w5_d559e4128
über	w7_d559e4131
die	w9_d559e4134
Operationen,	w11_d559e4137
so	w1_d559e4143
der	w3_d559e4146
Hof	w5_d559e4149
vorzunehmen	w7_d559e4152
entschlossen	w9_d559e4155
ist,	w11_d559e4158
im	w1_d559e4163
Falle	w3_d559e4166
diese	w5_d559e4169
Regociation	w7_d559e4172
entweders	w9_d559e4175
zu	w11_d559e4178
lange	w1_d559e4183
sich	w3_d559e4186
hinaus	w5_d559e4189
zöhe,	w7_d559e4192
oder	w9_d559e4195
aber	w11_d559e4198
gar	w13_d559e4202
zu	w15_d559e4205
keiner	w1_d559e4210
Reiffe	w3_d559e4213
gelangen	w5_d559e4216
sollte.	w7_d559e4219
Nunmehro	w9_d559e4222
ist	w1_d559e4228
man	w3_d559e4231
beschäftiget,	w5_d559e4234
die	w7_d559e4237
Jachten	w9_d559e4240
zuzube	w11_d559e4243
reiten,	w1_d559e4248
so	w3_d559e4251
die	w5_d559e4254
zum	w7_d559e4257
Friedens=congreß	w9_d559e4260
zu	w11_d559e4263
Augspurg	w1_d559e4268
bestimmte	w3_d559e4271
Gevollmächtigte	w5_d559e4274
trans	w7_d559e4277
portiren	w1_d559e4282
sollen;	w3_d559e4285
Jhr	w5_d559e4288
Gefolge	w7_d559e4291
wird	w9_d559e4294
zahlreich	w11_d559e4297
und	w1_d559e4303
prächtig,	w3_d559e4306
ihr	w5_d559e4309
Equipagen	w7_d559e4312
von	w9_d559e4315
einem	w11_d559e4318
ausgesuchten	w1_d559e4323
Geschmack,	w3_d559e4326
und	w5_d559e4329
ihre	w7_d559e4332
Wägen	w9_d559e4335
von	w1_d559e4340
einer	w3_d559e4343
besonderen	w5_d559e4346
Schönheit	w7_d559e4349
seyn,	w9_d559e4352
man	w11_d559e4355
wird	w1_d559e4360
ihnen	w3_d559e4363
die	w5_d559e4366
schönste	w7_d559e4369
Pferde	w9_d559e4372
in	w11_d559e4375
diesem	w13_d559e4379
Königreich	w1_d559e4385
geben,	w3_d559e4388
und	w5_d559e4391
mit	w7_d559e4394
einem	w9_d559e4397
Wort,	w11_d559e4400
sie	w1_d559e4405
werden	w3_d559e4408
eine	w5_d559e4411
besonders	w7_d559e4414
prächtige	w9_d559e4417
Figur	w11_d559e4420
zu	w1_d559e4425
Augspurg	w3_d559e4428
machen.	w5_d559e4431
Der	w7_d559e4434
Msr.	w9_d559e4437
Bußy	w11_d559e4440
wird	w1_d559e4445
morgen	w3_d559e4448
zu	w5_d559e4451
Calais,	w7_d559e4454
und	w9_d559e4457
der	w11_d559e4460
Herr	w13_d559e4464
Stanley	w1_d559e4470
zu	w3_d559e4473
Douyres,	w5_d559e4476
den	w7_d559e4479
folgenden	w9_d559e4482
Tag	w11_d559e4485
darauf	w1_d559e4490
aber	w3_d559e4493
der	w5_d559e4496
erstere	w7_d559e4499
hier,	w9_d559e4502
und	w11_d559e4505
der	w13_d559e4509
zweyte	w15_d559e4512
zu	w1_d559e4517
Paris	w3_d559e4520
eintreffen;	w5_d559e4523
unsere	w7_d559e4526
Maut=bediente	w9_d559e4529
haben	w1_d559e4534
Ordre,	w3_d559e4537
seine	w5_d559e4540
Bagage	w7_d559e4543
nicht	w9_d559e4546
zu	w11_d559e4549
visi	w13_d559e4553
tiren,	w1_d559e4559
und	w3_d559e4562
auf	w5_d559e4565
dem	w7_d559e4568
Weege	w9_d559e4571
wird	w11_d559e4574
er	w13_d559e4578
von	w15_d559e4581
Zeit	w1_d559e4586
zu	w3_d559e4589
Zeit	w5_d559e4592
bis	w7_d559e4595
hieher	w9_d559e4598
Cavallerie=detasche	w11_d559e4601
ments,	w1_d559e4606
um	w3_d559e4609
ihne	w5_d559e4612
zu	w7_d559e4615
escortiren,	w9_d559e4618
antreffen.	w11_d559e4621
</p>
<p id="p16_d559e4624">
Von	w1_d559e4628
denen	w3_d559e4631
3.	w5_d559e4634
Jndianischen	w7_d559e4637
Compagnie	w9_d559e4640
schiffen,	w1_d559e4645
so	w3_d559e4648
den	w5_d559e4651
17.	w7_d559e4654
dieses	w9_d559e4657
zu	w11_d559e4660
Portsmout	w13_d559e4664
eingeloffen,	w1_d559e4669
vernehmen	w3_d559e4672
wir,	w5_d559e4675
daß	w7_d559e4678
unsere	w9_d559e4681
Leute	w1_d559e4687
den	w3_d559e4690
7.	w5_d559e4693
Octob.	w7_d559e4696
vorigen	w9_d559e4699
Jahrs	w11_d559e4702
vor	w13_d559e4706
de	w15_d559e4709
nen	w1_d559e4714
Mäuren	w3_d559e4717
von	w5_d559e4720
Pondichery	w7_d559e4723
die	w9_d559e4726
Franzö	w11_d559e4729
sische	w1_d559e4734
Fregatte	w3_d559e4737
la	w5_d559e4740
Bellone	w7_d559e4743
von	w9_d559e4746
20.	w11_d559e4749
Cano	w13_d559e4753
nen,	w1_d559e4758
und	w3_d559e4761
die	w5_d559e4764
Hermoine	w7_d559e4767
ein	w9_d559e4770
Compagnie	w11_d559e4773
schif	w1_d559e4779
von	w3_d559e4782
eben	w5_d559e4785
dieser	w7_d559e4788
Nation	w9_d559e4791
aufgehoben,	w11_d559e4794
und	w1_d559e4799
daß	w3_d559e4802
die	w5_d559e4805
aus	w7_d559e4808
England	w9_d559e4811
alldaselbst	w11_d559e4814
ange	w13_d559e4818
kommene	w1_d559e4823
Verstärkungen,	w3_d559e4826
von	w5_d559e4829
Bencalen,	w7_d559e4832
so	w1_d559e4837
der	w3_d559e4840
Feind	w5_d559e4843
verwüstet	w7_d559e4846
hatte,	w9_d559e4849
wiederum	w11_d559e4852
Be	w13_d559e4856
sitz	w1_d559e4862
genommen	w3_d559e4865
haben.	w5_d559e4868
</p>
<head id="h2_d559e4874">
Lissabon	w1_d559e4878
29.	w3_d559e4881
April.	w5_d559e4884
</head>
<p id="p4_d559e4887">
Die	w1_d559e4891
Prinzeßin	w3_d559e4894
von	w5_d559e4897
Brasilien,	w7_d559e4900
welche	w9_d559e4903
glücklich	w1_d559e4908
in	w3_d559e4911
Jhrer	w5_d559e4914
Schwangerschaft	w7_d559e4917
zunihmt,	w9_d559e4920
gieng	w1_d559e4925
den	w3_d559e4928
21.	w5_d559e4931
dieses	w7_d559e4934
zum	w9_d559e4937
erstenmale	w11_d559e4940
aus,	w13_d559e4944
um	w1_d559e4950
eine	w3_d559e4953
Andacht	w5_d559e4956
zu	w7_d559e4959
verrichten,	w9_d559e4962
so	w11_d559e4965
die	w13_d559e4969
Kö	w15_d559e4972
</p>
<p id="p6_d559e4975">
niginnen	w1_d559e4979
und	w3_d559e4982
Fürstinnen	w5_d559e4985
von	w7_d559e4988
Portugall	w9_d559e4991
nach	w11_d559e4994
der	w1_d559e4999
Frömmigkeit	w3_d559e5002
gewohnet	w5_d559e5005
sind,	w7_d559e5008
in	w9_d559e5011
der	w11_d559e5014
gleichen	w1_d559e5019
Hofnungs=vollen	w3_d559e5022
Umständen	w5_d559e5025
ihrer	w7_d559e5028
Unterthanen	w1_d559e5034
zu	w3_d559e5037
erfüllen.	w5_d559e5040
Jhro	w7_d559e5043
Königl.	w9_d559e5046
Hoheit	w1_d559e5051
liessen	w3_d559e5054
sich	w5_d559e5057
nebst	w7_d559e5060
der	w9_d559e5063
Königin	w11_d559e5066
auf	w13_d559e5070
dem	w15_d559e5073
Damme	w1_d559e5078
von	w3_d559e5081
Bellem	w5_d559e5084
einschiffen,	w7_d559e5087
und	w9_d559e5090
stie	w11_d559e5093
gen	w1_d559e5098
an	w3_d559e5101
dem	w5_d559e5104
Ufer	w7_d559e5107
von	w9_d559e5110
Fundisam	w11_d559e5113
aus,	w13_d559e5117
von	w15_d559e5120
da	w1_d559e5126
besuchten	w3_d559e5129
sie	w5_d559e5132
alle	w7_d559e5135
Kirchen	w9_d559e5138
in	w11_d559e5141
einem	w13_d559e5145
Trag	w15_d559e5148
sessel;	w1_d559e5153
Den	w3_d559e5156
25.	w5_d559e5159
verrichteten	w7_d559e5162
sie	w9_d559e5165
ihre	w11_d559e5168
Au	w13_d559e5172
dacht	w1_d559e5177
in	w3_d559e5180
der	w5_d559e5183
Kirche	w7_d559e5186
unser	w9_d559e5189
Lieben	w11_d559e5192
Frauen	w13_d559e5196
der	w1_d559e5201
Erlösung	w3_d559e5204
und	w5_d559e5207
Nohthülfe.	w7_d559e5210
</p>
<p id="p8_d559e5213">
Der	w1_d559e5217
König	w3_d559e5220
ernannte	w5_d559e5223
den	w7_d559e5226
Jnquifitorem	w9_d559e5229
des	w1_d559e5234
Dominicaner=ordens	w3_d559e5237
zum	w5_d559e5240
Bischoffen	w7_d559e5243
von	w1_d559e5248
Angola;	w3_d559e5251
den	w5_d559e5254
23.	w7_d559e5257
reisete	w9_d559e5260
er	w11_d559e5263
schon	w13_d559e5267
auf	w15_d559e5270
einem	w1_d559e5276
Kriegs=schif,	w3_d559e5279
welches	w5_d559e5282
die	w7_d559e5285
auch	w9_d559e5288
da	w11_d559e5291
mals	w1_d559e5296
nach	w3_d559e5299
Bahia	w5_d559e5302
seeglende	w7_d559e5305
Flotte	w9_d559e5308
beglei	w11_d559e5311
tete,	w1_d559e5316
ab.	w3_d559e5319
Gedachtes	w5_d559e5322
Kriegs=schif	w7_d559e5325
wird	w9_d559e5328
den	w1_d559e5333
neuen	w3_d559e5336
Bischoffen	w5_d559e5339
von	w7_d559e5342
Angola	w9_d559e5345
an	w11_d559e5348
das	w13_d559e5352
Land,	w1_d559e5358
den	w3_d559e5361
alten	w5_d559e5364
aber	w7_d559e5367
in	w9_d559e5370
das	w11_d559e5373
Erzbischof	w13_d559e5377
tum	w1_d559e5382
Bahia,	w3_d559e5385
wozu	w5_d559e5388
ihn	w7_d559e5391
der	w9_d559e5394
König	w11_d559e5397
ernannt	w13_d559e5401
hat,	w1_d559e5406
bringen.	w3_d559e5409
Der	w5_d559e5412
Graf	w7_d559e5415
von	w9_d559e5418
Villaflora	w11_d559e5421
wurde	w1_d559e5426
Statthalter	w3_d559e5429
zu	w5_d559e5432
Fernambuck,	w7_d559e5435
der	w9_d559e5438
Statthalter	w1_d559e5444
von	w3_d559e5447
Fernambuck	w5_d559e5450
gehet	w7_d559e5453
nach	w9_d559e5456
Giazos,	w1_d559e5461
der	w3_d559e5464
letztere	w5_d559e5467
aber	w7_d559e5470
nach	w9_d559e5473
Bahia	w11_d559e5476
in	w13_d559e5480
gleicher	w1_d559e5485
Würde.	w3_d559e5488
Der	w5_d559e5491
Graf	w7_d559e5494
von	w9_d559e5497
Freyre	w11_d559e5500
wird	w1_d559e5505
als	w3_d559e5508
Vice=könig	w5_d559e5511
von	w7_d559e5514
Brasilien	w9_d559e5517
zu	w11_d559e5520
Rio	w13_d559e5524
von	w1_d559e5530
Janciro	w3_d559e5533
residiren.	w5_d559e5536
Es	w7_d559e5539
wird	w9_d559e5542
unter	w11_d559e5545
dem	w1_d559e5550
Portugesischen	w3_d559e5553
Kriegs=heer	w5_d559e5556
eine	w7_d559e5559
neue	w9_d559e5562
Waffen=übung	w1_d559e5567
eingeführet,	w3_d559e5570
und	w5_d559e5573
müssen	w7_d559e5576
in	w9_d559e5579
dem	w1_d559e5584
ganzen	w3_d559e5587
Königreich	w5_d559e5590
Recrouten	w7_d559e5593
gewor	w9_d559e5596
ben	w1_d559e5602
werden,	w3_d559e5605
weil	w5_d559e5608
die	w7_d559e5611
Armee	w9_d559e5614
in	w11_d559e5617
vollkom	w13_d559e5621
menen	w1_d559e5626
Stand	w3_d559e5629
erscheinen	w5_d559e5632
soll.	w7_d559e5635
Das	w9_d559e5638
Fran	w11_d559e5641
zösische	w1_d559e5646
Kriegs=schif,	w3_d559e5649
der	w5_d559e5652
Achilles,	w7_d559e5655
un	w9_d559e5658
ter	w1_d559e5663
dem	w3_d559e5666
Ritter	w5_d559e5669
von	w7_d559e5672
Modena,	w9_d559e5675
seegelte	w11_d559e5678
hier	w13_d559e5682
den	w1_d559e5688
20.	w3_d559e5691
ein,	w5_d559e5694
heute	w7_d559e5697
aber	w9_d559e5700
wieder	w11_d559e5703
ab.	w13_d559e5707
Den	w15_d559e5710
26.	w1_d559e5715
um	w3_d559e5718
11,	w5_d559e5721
und	w7_d559e5724
3.	w9_d559e5727
Viertel	w11_d559e5730
Uhr	w13_d559e5734
in	w15_d559e5737
der	w17_d559e5740
Nacht	w1_d559e5745
spürte	w3_d559e5748
man	w5_d559e5751
hier	w7_d559e5754
wieder	w9_d559e5757
ein	w11_d559e5760
kleines	w13_d559e5764
Erdbeben.	w1_d559e5769
</p>
<head id="h2_d559e5775">
St.	w1_d559e5779
James	w3_d559e5782
19.	w5_d559e5785
May.	w7_d559e5788
</head>
<p id="p4_d559e5791">
Der	w1_d559e5795
König	w3_d559e5798
wohnete	w5_d559e5801
selbst	w7_d559e5804
einem	w9_d559e5807
grossen	w11_d559e5810
geheimen	w1_d559e5815
Rahte	w3_d559e5818
bey,	w5_d559e5821
und	w7_d559e5824
liesse	w9_d559e5827
durch	w11_d559e5830
den	w13_d559e5834
Groß=canzler	w1_d559e5839
von	w3_d559e5842
England,	w5_d559e5845
Circularschrei	w7_d559e5848
</p>
<p id="p10_d559e5861">
ben	w1_d559e5865
ausfertigen.	w3_d559e5868
Mittelst	w5_d559e5871
derselben	w7_d559e5874
wurde	w9_d559e5877
die	w1_d559e5882
Versammlung	w3_d559e5885
des	w5_d559e5888
neuen	w7_d559e5891
Parlaments,	w9_d559e5894
die	w1_d559e5899
heute	w3_d559e5902
seyn	w5_d559e5905
sollte,	w7_d559e5908
auf	w9_d559e5911
den	w11_d559e5914
2.	w13_d559e5918
Jul.	w15_d559e5921
ver	w17_d559e5924
schoben,	w1_d559e5930
auch	w3_d559e5933
wurden	w5_d559e5936
die	w7_d559e5939
Zusammenkünfte	w9_d559e5942
der	w1_d559e5947
zwey	w3_d559e5950
geistlichen	w5_d559e5953
Gerichte	w7_d559e5956
von	w9_d559e5959
Canter	w11_d559e5962
bury	w1_d559e5967
und	w3_d559e5970
York,	w5_d559e5973
bis	w7_d559e5976
auf	w9_d559e5979
den	w11_d559e5982
3.	w13_d559e5986
Jul.	w15_d559e5989
hin	w17_d559e5992
ausgesetzt	w1_d559e5997
Den	w3_d559e6000
16.	w5_d559e6003
dieses	w7_d559e6006
ernannten	w9_d559e6009
Se.	w11_d559e6012
Königl.	w1_d559e6018
Majest.	w3_d559e6021
den	w5_d559e6024
Hrn.	w7_d559e6027
Grafen	w9_d559e6030
von	w11_d559e6033
Nort	w13_d559e6037
humberland	w1_d559e6042
zu	w3_d559e6045
Dero	w5_d559e6048
ausserordentlichen	w7_d559e6051
Bot	w9_d559e6054
schafter	w1_d559e6059
und	w3_d559e6062
Bevollmächtigten	w5_d559e6065
bey	w7_d559e6068
der	w9_d559e6071
Re	w11_d559e6074
public	w1_d559e6079
von	w3_d559e6082
Venedig;	w5_d559e6085
Sie	w7_d559e6088
erklärten	w9_d559e6091
auch	w11_d559e6094
den	w1_d559e6100
Admiral	w3_d559e6103
Saunders	w5_d559e6106
zum	w7_d559e6109
Ordens=ritter	w9_d559e6112
von	w1_d559e6117
Baht.	w3_d559e6120
</p>
<p id="p12_d559e6124">
Den	w1_d559e6128
26.	w3_d559e6131
dieses	w5_d559e6134
wird	w7_d559e6137
der	w9_d559e6140
Ritterschlag	w11_d559e6143
zu	w1_d559e6148
West=münster	w3_d559e6151
seyn,	w5_d559e6154
und	w7_d559e6157
der	w9_d559e6160
König	w11_d559e6163
da	w13_d559e6167
selbst	w1_d559e6172
als	w3_d559e6175
Ordens=gros=meister	w5_d559e6178
den	w7_d559e6181
Thron	w9_d559e6184
besteigen.	w1_d559e6190
Die	w3_d559e6193
Ordens=rittere	w5_d559e6196
veranstal	w7_d559e6199
ten	w1_d559e6204
bereits	w3_d559e6207
in	w5_d559e6210
dem	w7_d559e6213
Sale	w9_d559e6216
der	w11_d559e6219
Jtaliänischen	w13_d559e6223
Opera	w1_d559e6228
ein	w3_d559e6231
prächtiges	w5_d559e6234
Gastmahl,	w7_d559e6237
solches	w9_d559e6240
wird	w1_d559e6245
aus	w3_d559e6248
mehr	w5_d559e6251
als	w7_d559e6254
100.	w9_d559e6257
Couverts	w11_d559e6260
für	w13_d559e6264
lau	w15_d559e6267
ter	w1_d559e6273
hohe	w3_d559e6276
Stands=personen	w5_d559e6279
bestehen.	w7_d559e6282
</p>
<head id="h2_d559e6288">
Cüstrin	w1_d559e6292
13.	w3_d559e6295
May.	w5_d559e6298
</head>
<p id="p4_d559e6301">
Jn	w1_d559e6305
der	w3_d559e6308
Nacht	w5_d559e6311
vor	w7_d559e6314
dem	w9_d559e6317
Heil.	w11_d559e6320
Pfingst=abend	w13_d559e6324
sahen	w1_d559e6329
wir	w3_d559e6332
auf	w5_d559e6335
unseren	w7_d559e6338
Wällen	w9_d559e6341
eine	w11_d559e6344
starte	w13_d559e6348
Feuers=brunst,	w1_d559e6353
und	w3_d559e6356
erfuhren	w5_d559e6359
bald	w7_d559e6362
darauf,	w9_d559e6365
daß	w1_d559e6371
dieses	w3_d559e6374
Unglück	w5_d559e6377
die	w7_d559e6380
Stadt	w9_d559e6383
Neuen=damm	w11_d559e6386
betroffen	w1_d559e6391
habe.	w3_d559e6394
Es	w5_d559e6397
sind	w7_d559e6400
daselbst	w9_d559e6403
zwar	w11_d559e6406
nur	w13_d559e6410
4.	w1_d559e6415
Häuser	w3_d559e6418
und	w5_d559e6421
der	w7_d559e6424
Raht=haus=thurn,	w9_d559e6427
in	w11_d559e6430
die	w13_d559e6434
Asche	w1_d559e6439
geleget	w3_d559e6442
worden,	w5_d559e6445
aber	w7_d559e6448
so	w9_d559e6451
plötzlich,	w11_d559e6454
daß	w13_d559e6458
die	w1_d559e6464
Bewohnere	w3_d559e6467
der	w5_d559e6470
verunglückten	w7_d559e6473
Häuser	w9_d559e6476
kaum	w1_d559e6481
ihr	w3_d559e6484
Leben	w5_d559e6487
retten	w7_d559e6490
konten.	w9_d559e6493
Das	w11_d559e6496
Feuer	w13_d559e6500
brannte	w1_d559e6505
zuerst	w3_d559e6508
eines	w5_d559e6511
Bäckers=haus	w7_d559e6514
nieder,	w9_d559e6517
in	w1_d559e6522
welchem	w3_d559e6525
ein	w5_d559e6528
überaus	w7_d559e6531
grosser	w9_d559e6534
Vorrat	w11_d559e6537
an	w13_d559e6541
allerhand	w1_d559e6547
Getraide,	w3_d559e6550
Mehl	w5_d559e6553
rc.	w7_d559e6556
verdorben	w9_d559e6559
wur	w11_d559e6562
de.	w1_d559e6567
Nebst	w3_d559e6570
anderen	w5_d559e6573
bedauert	w7_d559e6576
man	w9_d559e6579
den	w11_d559e6582
gros	w13_d559e6586
sen	w1_d559e6591
Schaden,	w3_d559e6594
welchen	w5_d559e6597
das	w7_d559e6600
Post=haus	w9_d559e6603
daselbst	w11_d559e6606
durch	w1_d559e6611
dieses	w3_d559e6614
Unglück	w5_d559e6617
erlitten.	w7_d559e6620
Es	w9_d559e6623
ist	w11_d559e6626
ge	w13_d559e6630
bachtes	w1_d559e6636
Post=haus	w3_d559e6639
gänzlich	w5_d559e6642
abgebrannt,	w7_d559e6645
und	w9_d559e6648
aller	w1_d559e6653
Vorraht	w3_d559e6656
an	w5_d559e6659
Futter,	w7_d559e6662
Korn,	w9_d559e6665
Haus=raht,	w11_d559e6668
allerley	w1_d559e6673
Mobilien	w3_d559e6676
und	w5_d559e6679
Lebens=bedürfnüssen	w7_d559e6682
vom	w1_d559e6687
Feuer	w3_d559e6690
verzehret	w5_d559e6693
worden.	w7_d559e6696
Es	w9_d559e6699
werden	w11_d559e6702
diese	w1_d559e6708
Arm=gewordene	w3_d559e6711
und	w5_d559e6714
Abgebrannte	w7_d559e6717
um	w1_d559e6722
so	w3_d559e6725
viel	w5_d559e6728
mehr	w7_d559e6731
bedauret,	w9_d559e6734
weil	w11_d559e6737
dieser	w13_d559e6741
Ort,	w15_d559e6744
</p>
<p id="p6_d559e6747">
bey	w1_d559e6751
anderen	w3_d559e6754
Gelegenheiten,	w5_d559e6757
ohnedem	w7_d559e6760
schon	w9_d559e6763
öfters	w1_d559e6768
vieles	w3_d559e6771
erlitten	w5_d559e6774
hat,	w7_d559e6777
und	w9_d559e6780
also	w11_d559e6783
die	w13_d559e6787
Ein	w15_d559e6790
wohnere	w1_d559e6795
desselben,	w3_d559e6798
obschon	w5_d559e6801
willig,	w7_d559e6804
doch	w9_d559e6807
nicht	w1_d559e6813
vermögend	w3_d559e6816
sind,	w5_d559e6819
den	w7_d559e6822
Unglücklichen	w9_d559e6825
nach	w1_d559e6830
ihrer	w3_d559e6833
Bedürfnüß	w5_d559e6836
genugsam	w7_d559e6839
beyzustehen.	w9_d559e6842
</p>
<head id="h2_d559e6849">
Carlsbad	w1_d559e6853
9.	w3_d559e6856
May.	w5_d559e6859
</head>
<p id="p4_d559e6862">
Freyberg	w1_d559e6866
haben	w3_d559e6869
die	w5_d559e6872
Preussen	w7_d559e6875
den	w9_d559e6878
4ten	w11_d559e6881
dieses	w1_d559e6886
verlassen,	w3_d559e6889
und	w5_d559e6892
sich	w7_d559e6895
in	w9_d559e6898
das	w11_d559e6901
feste	w13_d559e6905
Lager	w15_d559e6908
bey	w1_d559e6913
Meissen	w3_d559e6916
begeben,	w5_d559e6919
worauf	w7_d559e6922
der	w9_d559e6925
Herr	w11_d559e6928
General	w1_d559e6934
