<doc id="wr_1762-08-07" attrs="word" year="1762" month="08" day="07" corpus="2">
<head id="h2_d680e2791">
Londen	w1_d680e2795
zugefüget,	w11_d680e3516
und	w1_d680e3522
die	w3_d680e3525
Einwohner	w5_d680e3528
in	w7_d680e3531
dem	w9_d680e3534
ruhigen	w11_d680e3537
Besitz	w13_d680e3541
ihrer	w1_d680e3546
Habschaften	w3_d680e3549
mögen	w5_d680e3552
gelassen	w7_d680e3555
werden.	w9_d680e3558
</p>
<p id="p8_d680e3561">
Der	w1_d680e3565
Commandant	w3_d680e3568
dieser	w5_d680e3571
Französischen	w7_d680e3574
Trupen,	w1_d680e3579
Graf	w3_d680e3582
von	w5_d680e3585
Haussonville,	w7_d680e3588
liesse	w9_d680e3591
gleich	w11_d680e3594
</p>
<p id="p14_d680e3608">
nach	w1_d680e3612
beschehener	w3_d680e3615
Landung	w5_d680e3618
nachstehendes	w7_d680e3621
Ma	w9_d680e3624
nifest	w1_d680e3629
aller	w3_d680e3632
Orten	w5_d680e3635
kund	w7_d680e3638
machen:	w9_d680e3641
</p>
<p id="p16_d680e3644">
Wir	w1_d680e3648
Graf	w3_d680e3651
von	w5_d680e3654
Haussonville,	w7_d680e3657
General	w9_d680e3660
der	w1_d680e3665
Französischen	w3_d680e3668
Trupen,	w5_d680e3671
erklären	w7_d680e3674
hiemit	w9_d680e3677
allen	w1_d680e3682
Einwohneren	w3_d680e3685
der	w5_d680e3688
Jnsul	w7_d680e3691
Terre	w9_d680e3694
neuve,	w11_d680e3697
daß	w1_d680e3703
die	w3_d680e3706
auf	w5_d680e3709
erwöhnter	w7_d680e3712
Jnsul	w9_d680e3715
ausgeschifte	w11_d680e3718
Französische	w1_d680e3723
Grenadiers	w3_d680e3726
denenselben	w5_d680e3729
nicht	w7_d680e3732
den	w1_d680e3737
mindesten	w3_d680e3740
Schaden	w5_d680e3743
zu	w7_d680e3746
verursachen,	w9_d680e3749
son	w11_d680e3752
dern	w1_d680e3757
vielmehr	w3_d680e3760
ihnen	w5_d680e3763
Schutz	w7_d680e3766
sollen	w9_d680e3769
angebey	w11_d680e3772
hen	w1_d680e3778
lassen,	w3_d680e3781
wann	w5_d680e3784
sie	w7_d680e3787
nicht	w9_d680e3790
die	w11_d680e3793
Waffen	w13_d680e3797
er	w15_d680e3800
greiffen,	w1_d680e3805
und	w3_d680e3808
ihnen	w5_d680e3811
sonsten	w7_d680e3814
das	w9_d680e3817
Benöhtigte	w11_d680e3820
abzureichen	w1_d680e3825
nicht	w3_d680e3828
ermangeln	w5_d680e3831
werden.	w7_d680e3834
</p>
<p id="p18_d680e3837">
Wir	w1_d680e3841
gebieten	w3_d680e3844
aber	w5_d680e3847
auch	w7_d680e3850
zugleich	w9_d680e3853
allen,	w11_d680e3856
und	w1_d680e3861
besonders	w3_d680e3864
ihren	w5_d680e3867
obrigkeitlichen	w7_d680e3870
und	w9_d680e3873
an	w11_d680e3876
deren	w1_d680e3881
vorgesetzten	w3_d680e3884
Personen,	w5_d680e3887
daß	w7_d680e3890
sie	w9_d680e3893
ja	w11_d680e3896
ihre	w13_d680e3900
Häuser	w1_d680e3906
oder	w3_d680e3909
Etablissements	w5_d680e3912
nicht	w7_d680e3915
verlassen,	w9_d680e3918
noch	w1_d680e3923
sich	w3_d680e3926
wider	w5_d680e3929
uns	w7_d680e3932
zur	w9_d680e3935
Gegenwehr	w11_d680e3938
setzen	w13_d680e3942
sollen,	w1_d680e3947
wenn	w3_d680e3950
sie	w5_d680e3953
anderst	w7_d680e3956
nicht	w9_d680e3959
nach	w11_d680e3962
denen	w13_d680e3966
Gesetzen	w1_d680e3971
des	w3_d680e3974
Kriegs	w5_d680e3977
wollen	w7_d680e3980
tractiret	w9_d680e3983
werden.	w11_d680e3986
St.	w1_d680e3992
Johann	w3_d680e3995
den	w5_d680e3998
26.	w7_d680e4001
Junii	w9_d680e4004
1762.	w11_d680e4007
(Ware	w1_d680e4012
unterzeichnet)	w3_d680e4015
</p>
<p id="p20_d680e4018">
Graf	w1_d680e4022
v.	w3_d680e4025
Haussonville.	w5_d680e4028
Sobald	w1_d680e4033
nun	w3_d680e4036
die	w5_d680e4039
Capitulation	w7_d680e4042
in	w9_d680e4045
voll	w11_d680e4048
kommener	w1_d680e4053
Richtigkeit	w3_d680e4056
ware,	w5_d680e4059
liesse	w7_d680e4062
der	w9_d680e4065
Graf	w11_d680e4068
von	w1_d680e4074
Haussonville	w3_d680e4077
eine	w5_d680e4080
hinlängliche	w7_d680e4083
Besa	w9_d680e4086
tzung	w1_d680e4091
in	w3_d680e4094
eröftertem	w5_d680e4097
St.	w7_d680e4100
Johann	w9_d680e4103
zurück,	w11_d680e4106
er	w1_d680e4111
aber	w3_d680e4114
begabe	w5_d680e4117
sich	w7_d680e4120
mit	w9_d680e4123
denen	w11_d680e4126
übrigen	w13_d680e4130
Tru	w15_d680e4133
pen	w1_d680e4138
unter	w3_d680e4141
Segel,	w5_d680e4144
nahme	w7_d680e4147
die	w9_d680e4150
Fregatte	w11_d680e4153
Gram	w13_d680e4157
mont	w1_d680e4163
mit	w3_d680e4166
sich,	w5_d680e4169
und	w7_d680e4172
richtete	w9_d680e4175
seinen	w11_d680e4178
Weg	w13_d680e4182
na	w15_d680e4185
cher	w1_d680e4190
Placenz,	w3_d680e4193
welches	w5_d680e4196
ein	w7_d680e4199
Haupt=platz	w9_d680e4202
der	w11_d680e4205
Engländischen	w1_d680e4210
Besitzungen	w3_d680e4213
ist,	w5_d680e4216
um	w7_d680e4219
auch	w9_d680e4222
wo	w1_d680e4227
möglich,	w3_d680e4230
desselben	w5_d680e4233
sich	w7_d680e4236
zu	w9_d680e4239
bemächtigen.	w11_d680e4242
</p>
<p id="p22_d680e4245">
Das	w1_d680e4249
Engländische	w3_d680e4252
Schif,	w5_d680e4255
der	w7_d680e4258
Tyger,	w9_d680e4261
hatte	w1_d680e4266
auf	w3_d680e4269
dem	w5_d680e4272
Wege	w7_d680e4275
von	w9_d680e4278
Londen	w11_d680e4281
nach	w13_d680e4285
Se	w15_d680e4288
negal	w1_d680e4293
auf	w3_d680e4296
der	w5_d680e4299
Jnsel	w7_d680e4302
Teneriffa	w9_d680e4305
angesprochen,	w11_d680e4308
um	w1_d680e4314
daselbst	w3_d680e4317
Wein	w5_d680e4320
aufzukauffen.	w7_d680e4323
Der	w9_d680e4326
Ca	w11_d680e4329
pitain,	w1_d680e4334
welcher	w3_d680e4337
nichts	w5_d680e4340
von	w7_d680e4343
einer	w9_d680e4346
Kriegs	w11_d680e4349
erklärung	w1_d680e4354
zwischen	w3_d680e4357
England	w5_d680e4360
und	w7_d680e4363
Spanien	w9_d680e4366
wußte,	w1_d680e4371
wurde	w3_d680e4374
vom	w5_d680e4377
Gouverneur	w7_d680e4380
angehal	w9_d680e4383
ten,	w1_d680e4389
als	w3_d680e4392
Gefangener	w5_d680e4395
auf	w7_d680e4398
die	w9_d680e4401
Jnsel	w11_d680e4404
gebracht,	w13_d680e4408
und	w1_d680e4413
sein	w3_d680e4416
Schif	w5_d680e4419
von	w7_d680e4422
einem	w9_d680e4425
Spanischen	w11_d680e4428
Offi	w13_d680e4432
cier	w1_d680e4437
und	w3_d680e4440
einer	w5_d680e4443
Parthey	w7_d680e4446
Spanischer	w9_d680e4449
Solda	w11_d680e4452
ten	w1_d680e4457
in	w3_d680e4460
Besitz	w5_d680e4463
genommen.	w7_d680e4466
Der	w9_d680e4469
Engländi	w11_d680e4472
</p>
<p id="p24_d680e4476">
sche	w1_d680e4480
Schifs=capitain	w3_d680e4483
erbat	w5_d680e4486
sich	w7_d680e4489
vom	w9_d680e4492
Gou	w11_d680e4495
verneur	w1_d680e4500
die	w3_d680e4503
Erlaubniß,	w5_d680e4506
einen	w7_d680e4509
Brief	w9_d680e4512
an	w11_d680e4515
sei	w13_d680e4519
nen	w1_d680e4524
Leutenant	w3_d680e4527
zu	w5_d680e4530
schreiben,	w7_d680e4533
damit	w9_d680e4536
ihm	w11_d680e4539
die	w13_d680e4543
ser	w1_d680e4549
die	w3_d680e4552
Küste	w5_d680e4555
mit	w7_d680e4558
seinen	w9_d680e4561
Kleidern	w11_d680e4564
aus	w13_d680e4568
Land	w15_d680e4571
schicken	w1_d680e4576
möchte.	w3_d680e4579
Er	w5_d680e4582
schrieb	w7_d680e4585
aber	w9_d680e4588
auf	w11_d680e4591
den	w13_d680e4595
Rand	w1_d680e4600
des	w3_d680e4603
Briefes:	w5_d680e4606
Cut	w7_d680e4609
and	w9_d680e4612
run,	w11_d680e4615
das	w13_d680e4619
ist,	w15_d680e4622
haue	w1_d680e4627
ab,	w3_d680e4630
und	w5_d680e4633
entfliehe.	w7_d680e4636
Der	w9_d680e4639
Leutenant	w11_d680e4642
errieth	w1_d680e4648
die	w3_d680e4651
Meynung	w5_d680e4654
dieser	w7_d680e4657
Worte,	w9_d680e4660
hieb	w11_d680e4663
den	w1_d680e4668
Anker	w3_d680e4671
entzwey,	w5_d680e4674
segelte	w7_d680e4677
mit	w9_d680e4680
dem	w11_d680e4683
Spa	w13_d680e4687
nischen	w1_d680e4692
Officier	w3_d680e4695
und	w5_d680e4698
der	w7_d680e4701
Truppe	w9_d680e4704
feind	w11_d680e4707
licher	w1_d680e4712
Soldaten,	w3_d680e4715
die	w5_d680e4718
er	w7_d680e4721
am	w9_d680e4724
Bord	w11_d680e4727
hatte,	w13_d680e4731
davon,	w1_d680e4737
und	w3_d680e4740
kam	w5_d680e4743
mit	w7_d680e4746
seinem	w9_d680e4749
Schiffe	w11_d680e4752
glück	w13_d680e4756
lich	w1_d680e4761
zu	w3_d680e4764
Senegal	w5_d680e4767
an.	w7_d680e4770
</p>
<head id="h2_d680e4776">
Paderborn	w1_d680e4780
15.	w3_d680e4783
Julii.	w5_d680e4786
</head>
<p id="p4_d680e4789">
Von	w1_d680e4793
der	w3_d680e4796
Condeschen	w5_d680e4799
Armee,	w7_d680e4802
die	w9_d680e4805
noch	w11_d680e4808
bey	w1_d680e4813
Coesfeld	w3_d680e4816
stehet,	w5_d680e4819
ist	w7_d680e4822
ein	w9_d680e4825
starkes	w11_d680e4828
Corps	w13_d680e4832
durch	w1_d680e4837
den	w3_d680e4840
Westerwald	w5_d680e4843
gegen	w7_d680e4846
Siegen	w9_d680e4849
deta	w11_d680e4852
schiret,	w1_d680e4858
welches	w3_d680e4861
die	w5_d680e4864
Französische	w7_d680e4867
Armee	w9_d680e4870
in	w11_d680e4873
Hessen	w1_d680e4878
verstärken	w3_d680e4881
soll.	w5_d680e4884
Der	w7_d680e4887
Marquis	w9_d680e4890
von	w11_d680e4893
Conflans	w1_d680e4898
hat	w3_d680e4901
selbiges	w5_d680e4904
mit	w7_d680e4907
seinen	w9_d680e4910
Voloniairs	w11_d680e4913
über	w1_d680e4918
die	w3_d680e4921
Ruhr	w5_d680e4924
begleitet,	w7_d680e4927
und	w9_d680e4930
ist	w11_d680e4933
bey	w13_d680e4937
Kloster	w15_d680e4940
Scheida	w1_d680e4946
stehen	w3_d680e4949
geblieben.	w5_d680e4952
Ein	w7_d680e4955
alliirtes	w9_d680e4958
Corps,	w1_d680e4963
unter	w3_d680e4966
dem	w5_d680e4969
General=leutenant	w7_d680e4972
von	w9_d680e4975
Bock,	w1_d680e4980
ist	w3_d680e4983
ebenfalls	w5_d680e4986
am	w7_d680e4989
10.	w9_d680e4992
dieses	w11_d680e4995
von	w13_d680e4999
Ham	w15_d680e5002
durchs	w1_d680e5007
Sauerland	w3_d680e5010
zur	w5_d680e5013
Ferdinandischen	w7_d680e5016
Ar	w9_d680e5019
mee	w1_d680e5025
marschiret,	w3_d680e5028
und	w5_d680e5031
gestern	w7_d680e5034
zu	w9_d680e5037
Volkmar	w11_d680e5040
sen	w1_d680e5045
angekommen.	w3_d680e5048
Man	w5_d680e5051
kan,	w7_d680e5054
da	w9_d680e5057
die	w11_d680e5060
Fran	w13_d680e5064
zosen	w1_d680e5069
sowol,	w3_d680e5072
als	w5_d680e5075
die	w7_d680e5078
Alliirten,	w9_d680e5081
in	w11_d680e5084
Hessen	w13_d680e5088
sich	w15_d680e5091
ungemein	w1_d680e5096
verstärken,	w3_d680e5099
in	w5_d680e5102
kurzem	w7_d680e5105
eine	w9_d680e5108
ent	w11_d680e5111
scheidende	w1_d680e5117
Schlacht	w3_d680e5120
gewärtigen.	w5_d680e5123
Obgleich	w7_d680e5126
der	w1_d680e5131
Erb=prinz	w3_d680e5134
von	w5_d680e5137
Braunschweig	w7_d680e5140
eine	w9_d680e5143
vor	w11_d680e5146
theilhafte	w1_d680e5151
Stellung	w3_d680e5154
bey	w5_d680e5157
Wolbeck	w7_d680e5160
genommen,	w9_d680e5163
so	w1_d680e5168
haben	w3_d680e5171
sich	w5_d680e5174
doch	w7_d680e5177
einige	w9_d680e5180
Französische	w11_d680e5183
Par	w13_d680e5187
theyen	w1_d680e5193
zu	w3_d680e5196
Herford	w5_d680e5199
und	w7_d680e5202
bey	w9_d680e5205
Detmoldt	w11_d680e5208
ein	w13_d680e5212
gefunden.	w1_d680e5217
</p>
<head id="h2_d680e5223">
Marienburg	w1_d680e5227
20.	w3_d680e5230
Julii.	w5_d680e5233
</head>
<p id="p4_d680e5236">
Es	w1_d680e5240
waren	w3_d680e5243
des	w5_d680e5246
nunmehr	w7_d680e5249
en	w9_d680e5252
Chef	w11_d680e5255
com	w13_d680e5259
mandirenden	w1_d680e5264
Herrn	w3_d680e5267
Generals	w5_d680e5270
von	w7_d680e5273
Soltl	w9_d680e5276
kof	w1_d680e5281
Excell.	w3_d680e5284
welche	w5_d680e5287
aus	w7_d680e5290
St.	w9_d680e5293
Petersburg	w11_d680e5296
zuerst	w13_d680e5300
die	w1_d680e5306
Nachricht	w3_d680e5309
von	w5_d680e5312
der	w7_d680e5315
Throns=veränderung	w9_d680e5318
daselbst	w1_d680e5323
durch	w3_d680e5326
einen	w5_d680e5329
Curier,	w7_d680e5332
und	w9_d680e5335
des	w11_d680e5338
folgen	w13_d680e5342
den	w1_d680e5347
Tages	w3_d680e5350
ein	w5_d680e5353
eigenhändiges	w7_d680e5356
Schreiben	w9_d680e5359
von	w11_d680e5362
</p>
<p id="p10_d680e5375">
der	w1_d680e5379
jetzo	w3_d680e5382
regierenden	w5_d680e5385
Kaiserin	w7_d680e5388
Majestät	w9_d680e5391
mit	w11_d680e5394
den	w1_d680e5399
neuen	w3_d680e5402
Amonisungen	w5_d680e5405
erhalten	w7_d680e5408
haben.	w9_d680e5411
Der	w1_d680e5416
Herr	w3_d680e5419
General=leutenant	w5_d680e5422
von	w7_d680e5425
Roman	w9_d680e5428
zow,	w1_d680e5434
welcher	w3_d680e5437
in	w5_d680e5440
Pommern	w7_d680e5443
commandirte,	w9_d680e5446
ist	w1_d680e5451
nach	w3_d680e5454
St.	w5_d680e5457
Petersburg	w7_d680e5460
abberufen,	w9_d680e5463
und	w11_d680e5466
anstatt	w1_d680e5471
seiner	w3_d680e5474
das	w5_d680e5477
Commando	w7_d680e5480
dem	w9_d680e5483
Herrn	w11_d680e5486
Generalen	w1_d680e5491
von	w3_d680e5494
Panin	w5_d680e5497
übergeben	w7_d680e5500
worden.	w9_d680e5503
</p>
<head id="h2_d680e5509">
Aus	w1_d680e5513
dem	w3_d680e5516
Königl.	w5_d680e5519
Französischen	w7_d680e5522
Nieder=rheinischen	w1_d680e5527
Hauptquar	w3_d680e5530
tier	w1_d680e5535
Bockum	w3_d680e5538
vom	w5_d680e5541
21.	w7_d680e5544
Jul.	w9_d680e5547
</head>
<p id="p4_d680e5550">
Der	w1_d680e5554
Hr.	w3_d680e5557
Prinz	w5_d680e5560
von	w7_d680e5563
Conde	w9_d680e5566
ließ	w11_d680e5569
seine	w13_d680e5573
von	w15_d680e5576
der	w1_d680e5581
Niedertems	w3_d680e5584
zuruck	w5_d680e5587
gekommene	w7_d680e5590
Trupen	w9_d680e5593
am	w1_d680e5598
14.	w3_d680e5601
und	w5_d680e5604
15.	w7_d680e5607
ausruhen,	w9_d680e5610
und	w11_d680e5613
setzte	w13_d680e5617
sich	w15_d680e5620
in	w1_d680e5626
Bereitschaft	w3_d680e5629
über	w5_d680e5632
die	w7_d680e5635
Lippe	w9_d680e5638
zu	w11_d680e5641
gehen,	w13_d680e5645
um	w15_d680e5648
die	w1_d680e5653
Ordre	w3_d680e5656
derer	w5_d680e5659
Herren	w7_d680e5662
Marschälle	w9_d680e5665
zu	w11_d680e5668
voll	w13_d680e5672
ziehen.	w1_d680e5677
</p>
<p id="p6_d680e5680">
Den	w1_d680e5684
15.	w3_d680e5687
wendete	w5_d680e5690
sich	w7_d680e5693
ein	w9_d680e5696
grosses	w11_d680e5699
Deta	w13_d680e5703
schement	w1_d680e5708
unter	w3_d680e5711
der	w5_d680e5714
Anführung	w7_d680e5717
des	w9_d680e5720
Hrn.	w11_d680e5723
von	w13_d680e5727
Comeiras	w1_d680e5732
gegen	w3_d680e5735
das	w5_d680e5738
Lager	w7_d680e5741
des	w9_d680e5744
Hrn.	w11_d680e5747
Erb	w13_d680e5751
prinzen	w1_d680e5757
zwischen	w3_d680e5760
Münster	w5_d680e5763
und	w7_d680e5766
Wolbeck	w9_d680e5769
grif	w1_d680e5774
die	w3_d680e5777
Vorposten	w5_d680e5780
an,	w7_d680e5783
und	w9_d680e5786
machte	w11_d680e5789
einige	w13_d680e5793
Gefangene.	w1_d680e5798
Er	w3_d680e5801
bestättigte	w5_d680e5804
bey	w7_d680e5807
seiner	w9_d680e5810
Zu	w11_d680e5813
rückkunft	w1_d680e5818
die	w3_d680e5821
Nachricht,	w5_d680e5824
die	w7_d680e5827
wir	w9_d680e5830
von	w11_d680e5833
der	w13_d680e5837
Ein	w15_d680e5840
richtung	w1_d680e5846
und	w3_d680e5849
dem	w5_d680e5852
Umfang	w7_d680e5855
dieses	w9_d680e5858
Lagers	w11_d680e5861
hat	w13_d680e5865
ten,	w1_d680e5870
aus	w3_d680e5873
welchem	w5_d680e5876
am	w7_d680e5879
11.	w9_d680e5882
drey	w11_d680e5885
Regimen	w13_d680e5889
ter	w1_d680e5894
Fuß=volk	w3_d680e5897
und	w5_d680e5900
ein	w7_d680e5903
Dragoner=regiment	w9_d680e5906
unter	w1_d680e5911
den	w3_d680e5914
Befehlen	w5_d680e5917
des	w7_d680e5920
Generals	w9_d680e5923
Bock	w11_d680e5926
zu	w13_d680e5930
der	w1_d680e5936
Armee	w3_d680e5939
des	w5_d680e5942
Prinzens	w7_d680e5945
Ferdinand	w9_d680e5948
detaschi	w11_d680e5951
ret	w1_d680e5956
worden.	w3_d680e5959
</p>
<p id="p8_d680e5962">
Am	w1_d680e5966
16.	w3_d680e5969
verliessen	w5_d680e5972
die	w7_d680e5975
Völker	w9_d680e5978
am	w11_d680e5981
Nie	w13_d680e5985
der=rhein	w1_d680e5990
das	w3_d680e5993
Lager	w5_d680e5996
bey	w7_d680e5999
Coesfeld,	w9_d680e6002
und	w11_d680e6005
be	w13_d680e6009
zogen	w1_d680e6014
ein	w3_d680e6017
anderes	w5_d680e6020
bey	w7_d680e6023
Hus=dulmen.	w9_d680e6026
</p>
<p id="p10_d680e6029">
Den	w1_d680e6033
17.	w3_d680e6036
giengen	w5_d680e6039
ste	w7_d680e6042
in	w9_d680e6045
3.	w11_d680e6048
Colonnen	w13_d680e6052
über	w15_d680e6055
die	w1_d680e6060
Lippe,	w3_d680e6063
und	w5_d680e6066
lagerten	w7_d680e6069
sich	w9_d680e6072
bey	w11_d680e6075
Hamecke.	w13_d680e6079
Eine	w1_d680e6084
Colonne	w3_d680e6087
Reiterey	w5_d680e6090
hatte	w7_d680e6093
durch	w9_d680e6096
den	w11_d680e6099
Fluß	w13_d680e6103
gesetzt,	w1_d680e6109
die	w3_d680e6112
beyde	w5_d680e6115
andere	w7_d680e6118
aber,	w9_d680e6121
so	w11_d680e6124
aus	w13_d680e6128
Jn	w15_d680e6131
fanterie,	w1_d680e6136
Geschütz	w3_d680e6139
und	w5_d680e6142
Gepäcke	w7_d680e6145
bestunden,	w9_d680e6148
be	w11_d680e6151
würkten	w1_d680e6156
den	w3_d680e6159
Uebergang	w5_d680e6162
vermittelst	w7_d680e6165
Pontons.	w9_d680e6168
</p>
<p id="p12_d680e6172">
Den	w1_d680e6176
18.	w3_d680e6179
kamen	w5_d680e6182
sie	w7_d680e6185
nach	w9_d680e6188
Westerholt,	w11_d680e6191
wo	w1_d680e6196
sie	w3_d680e6199
den	w5_d680e6202
19.	w7_d680e6205
blieben,	w9_d680e6208
und	w11_d680e6211
behörig	w13_d680e6215
aus	w15_d680e6218
getheilet	w1_d680e6223
wurden.	w3_d680e6226
</p>
<p id="p14_d680e6229">
Den	w1_d680e6233
20.	w3_d680e6236
giengen	w5_d680e6239
sie	w7_d680e6242
in	w9_d680e6245
3.	w11_d680e6248
Colonnen	w13_d680e6252
über	w15_d680e6255
die	w1_d680e6260
Emser,	w3_d680e6263
und	w5_d680e6266
lagerten	w7_d680e6269
sich	w9_d680e6272
bey	w11_d680e6275
Bockum.	w13_d680e6279
</p>
<p id="p16_d680e6282">
Den	w1_d680e6286
21.	w3_d680e6289
sollte	w5_d680e6292
der	w7_d680e6295
Marsch	w9_d680e6298
nach	w11_d680e6301
Durzfeld	w13_d680e6305
und	w15_d680e6308
Dortmund	w1_d680e6313
gehen;	w3_d680e6316
allein	w5_d680e6319
ein	w7_d680e6322
Courier	w9_d680e6325
aus	w11_d680e6328
Hessen	w1_d680e6333
verursachte	w3_d680e6336
in	w5_d680e6339
diesem	w7_d680e6342
Vorhaben	w9_d680e6345
ei	w11_d680e6348
nen	w1_d680e6354
Aufenthalt.	w3_d680e6357
</p>
<p id="p18_d680e6360">
Nachdem	w1_d680e6364
der	w3_d680e6367
Herr	w5_d680e6370
von	w7_d680e6373
Viomenil	w9_d680e6376
die	w11_d680e6379
Magazine	w1_d680e6384
zernichtet	w3_d680e6387
hatte,	w5_d680e6390
ließ	w7_d680e6393
er	w9_d680e6396
am	w11_d680e6399
11.	w13_d680e6403
zu	w1_d680e6408
Weuer,	w3_d680e6411
in	w5_d680e6414
Ost=friesland,	w7_d680e6417
einen	w9_d680e6420
sichern	w11_d680e6423
Officier,	w1_d680e6429
