<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
als	w11_d729e4470
Krigs	w13_d729e4474
zeiten	w1_d729e4479
aus	w3_d729e4482
einem	w5_d729e4485
Capitaine,	w7_d729e4488
einem	w9_d729e4491
Ober	w11_d729e4494
und	w1_d729e4500
einem	w3_d729e4503
Unter=leutenant,	w5_d729e4506
2.	w7_d729e4509
Sergean	w9_d729e4512
ten,	w1_d729e4517
1.	w3_d729e4520
Fourier,	w5_d729e4523
4.	w7_d729e4526
Caporals,	w9_d729e4529
4.	w11_d729e4532
Ge	w13_d729e4536
</p>
<p id="p20_d729e4549">
freyten,	w1_d729e4553
40.	w3_d729e4556
Grenadiers,	w5_d729e4559
und	w7_d729e4562
1.	w9_d729e4565
Tam	w11_d729e4568
|	w13_d729e4572
|	w15_d729e4575
bour	w1_d729e4580
bestehen.	w3_d729e4583
Die	w5_d729e4586
4.	w7_d729e4589
Caporals,	w9_d729e4592
die	w11_d729e4595
4.	w13_d729e4599
Gefreyte,	w1_d729e4604
und	w3_d729e4607
40.	w5_d729e4610
Gemeine	w7_d729e4613
werden	w9_d729e4616
in	w11_d729e4619
4.	w13_d729e4623
Geschwader	w1_d729e4629
oder	w3_d729e4632
Züge,	w5_d729e4635
von	w7_d729e4638
12.	w9_d729e4641
Mann	w11_d729e4644
je	w13_d729e4648
der	w1_d729e4653
vertheilt;	w3_d729e4656
wobey	w5_d729e4659
allemal	w7_d729e4662
1.	w9_d729e4665
Caporal	w11_d729e4668
und	w13_d729e4672
1.	w1_d729e4677
Gefreyter;	w3_d729e4680
der	w5_d729e4683
1.	w7_d729e4686
und	w9_d729e4689
3.	w11_d729e4692
dieser	w13_d729e4696
Züge	w15_d729e4699
wer	w17_d729e4702
den	w1_d729e4707
mit	w3_d729e4710
dem	w5_d729e4713
ersten	w7_d729e4716
Sergeanten	w9_d729e4719
die	w11_d729e4722
erste	w13_d729e4726
Di	w15_d729e4729
vision,	w1_d729e4735
der	w3_d729e4738
2.	w5_d729e4741
und	w7_d729e4744
4.	w9_d729e4747
aber	w11_d729e4750
nebst	w13_d729e4754
dem	w15_d729e4757
2.	w17_d729e4760
Ser.	w19_d729e4763
geanten	w1_d729e4768
die	w3_d729e4771
2.	w5_d729e4774
Division	w7_d729e4777
ausmachen,	w9_d729e4780
und	w11_d729e4783
je	w13_d729e4787
ne	w1_d729e4792
unter	w3_d729e4795
dem	w5_d729e4798
Ober=leutenant,	w7_d729e4801
diese	w9_d729e4804
unter	w11_d729e4807
dem	w1_d729e4812
Unter=leutenant	w3_d729e4815
stehen,	w5_d729e4818
welche	w7_d729e4821
beede	w9_d729e4824
Officiers	w1_d729e4830
täglich	w3_d729e4833
ihren	w5_d729e4836
Capitaine	w7_d729e4839
Bericht	w9_d729e4842
ab	w11_d729e4845
zustatten,	w1_d729e4850
der	w3_d729e4853
Capitaine	w5_d729e4856
aber	w7_d729e4859
dem	w9_d729e4862
Major,	w11_d729e4865
und	w1_d729e4870
dieser	w3_d729e4873
dem	w5_d729e4876
Obristen,	w7_d729e4879
oder	w9_d729e4882
in	w11_d729e4885
dessen	w13_d729e4889
Ab	w15_d729e4892
wesenheit	w1_d729e4897
dem	w3_d729e4900
Obrist=leutenant	w5_d729e4903
darüber	w7_d729e4906
Re	w9_d729e4909
de	w1_d729e4915
und	w3_d729e4918
Antwort	w5_d729e4921
zu	w7_d729e4924
geben	w9_d729e4927
haben.	w11_d729e4930
</p>
<p id="p22_d729e4933">
Art.	w1_d729e4937
13.	w3_d729e4940
Se.	w5_d729e4943
Majestät	w7_d729e4946
wollen,	w9_d729e4949
daß	w11_d729e4952
die	w1_d729e4957
abgängige	w3_d729e4960
Grenadiers	w5_d729e4963
sogleich	w7_d729e4966
wieder	w9_d729e4969
aus	w1_d729e4974
denen	w3_d729e4977
Musquetier	w5_d729e4980
Compagnien	w7_d729e4983
nach	w9_d729e4986
de	w11_d729e4989
	w13_d729e4993
ren	w1_d729e4999
Ordnung	w3_d729e5002
ausgezogen	w5_d729e5005
und	w7_d729e5008
ersetzt	w9_d729e5011
wer	w11_d729e5014
den.	w1_d729e5019
</p>
<p id="p24_d729e5023">
Art.	w1_d729e5027
14.	w3_d729e5030
Jede	w5_d729e5033
Compagnie	w7_d729e5036
Musgnetiers	w9_d729e5039
soll	w1_d729e5044
zu	w3_d729e5047
allen	w5_d729e5050
Zeiten	w7_d729e5053
von	w9_d729e5056
einem	w11_d729e5059
Hauptmann,	w13_d729e5063
einem	w1_d729e5068
Ober	w3_d729e5071
und	w5_d729e5074
einem	w7_d729e5077
Unter=leutenant	w9_d729e5080
commandirt	w1_d729e5086
werden,	w3_d729e5089
1.	w5_d729e5092
Fourier,	w7_d729e5095
8.	w9_d729e5098
Ca	w11_d729e5101
porals,	w1_d729e5106
8.	w3_d729e5109
Gefreyten,	w5_d729e5112
40.	w7_d729e5115
Gemeinen,	w9_d729e5118
und	w1_d729e5123
2.	w3_d729e5126
Tambours	w5_d729e5129
bestehen.	w7_d729e5132
Die	w9_d729e5135
8.	w11_d729e5138
Capo	w13_d729e5142
rals,	w1_d729e5147
8.	w3_d729e5150
Gefreyte,	w5_d729e5153
und	w7_d729e5156
40.	w9_d729e5159
Gemeine	w11_d729e5162
sollen	w13_d729e5166
8.	w1_d729e5172
Züge	w3_d729e5175
oder	w5_d729e5178
Geschwader,	w7_d729e5181
jedes	w9_d729e5184
von	w11_d729e5187
7	w13_d729e5191
Mann	w1_d729e5196
mit	w3_d729e5199
Einbegrief	w5_d729e5202
eines	w7_d729e5205
Caporals	w9_d729e5208
und	w11_d729e5211
Gefreyten	w1_d729e5216
ausmachen,	w3_d729e5219
wovon	w5_d729e5222
der	w7_d729e5225
1.	w9_d729e5228
und	w11_d729e5231
5.	w1_d729e5236
mit	w3_d729e5239
dem	w5_d729e5242
ersten	w7_d729e5245
Sergeanten	w9_d729e5248
die	w11_d729e5251
erste	w13_d729e5255
Sub	w15_d729e5258
division,	w1_d729e5264
der	w3_d729e5267
2.	w5_d729e5270
und	w7_d729e5273
6.	w9_d729e5276
mit	w11_d729e5279
dem	w13_d729e5283
2.	w15_d729e5286
Sergean	w17_d729e5289
	w19_d729e5292
ten,	w1_d729e5297
die	w3_d729e5300
zweyte	w5_d729e5303
der	w7_d729e5306
3.	w9_d729e5309
und	w11_d729e5312
7.	w13_d729e5316
mit	w15_d729e5319
dem	w17_d729e5322
3.	w19_d729e5325
Sergeanten,	w1_d729e5330
die	w3_d729e5333
3.	w5_d729e5336
und	w7_d729e5339
der	w9_d729e5342
4.	w11_d729e5345
und	w13_d729e5349
8.	w15_d729e5352
mit	w17_d729e5355
dem	w1_d729e5360
4.	w3_d729e5363
Sergeonten,	w5_d729e5366
die	w7_d729e5369
4.	w9_d729e5372
Subdivision	w11_d729e5375
constituiren;	w1_d729e5381
von	w3_d729e5384
diesen	w5_d729e5387
aber	w7_d729e5390
die	w9_d729e5393
ersie	w11_d729e5396
und	w13_d729e5400
3.	w15_d729e5403
die	w1_d729e5408
erste	w3_d729e5411
Division	w5_d729e5414
unter	w7_d729e5417
dem	w9_d729e5420
Oberleute	w11_d729e5423
nant;	w1_d729e5428
die	w3_d729e5431
2.	w5_d729e5434
und	w7_d729e5437
4.	w9_d729e5440
aber	w11_d729e5443
die	w13_d729e5447
andere	w15_d729e5450
Divi	w17_d729e5453
sion	w1_d729e5458
unter	w3_d729e5461
dem	w5_d729e5464
Unter=leutenant	w7_d729e5467
formiren	w9_d729e5470
sollen.	w1_d729e5476
Diese	w3_d729e5479
beede	w5_d729e5482
Officiers	w7_d729e5485
haben	w9_d729e5488
alle	w11_d729e5491
Tage	w1_d729e5496
ihrem	w3_d729e5499
Capitaine,	w5_d729e5502
dieser	w7_d729e5505
dem	w9_d729e5508
Major,	w11_d729e5511
</p>
<p id="p26_d729e5514">
und	w1_d729e5518
dieser	w3_d729e5521
dem	w5_d729e5524
Obristen,	w7_d729e5527
und	w9_d729e5530
indessen	w11_d729e5533
Ab	w13_d729e5537
wesenheit	w1_d729e5542
dem	w3_d729e5545
Obrist=leutenant	w5_d729e5548
Bericht	w7_d729e5551
ab	w9_d729e5554
zustatten.	w1_d729e5559
</p>
<p id="p28_d729e5562">
Art.	w1_d729e5566
15.	w3_d729e5569
Da	w5_d729e5572
Seine	w7_d729e5575
Majestät	w9_d729e5578
Willens	w11_d729e5581
meinung	w1_d729e5586
ist,	w3_d729e5589
künftig	w5_d729e5592
Dero	w7_d729e5595
Trupen	w9_d729e5598
nicht	w11_d729e5601
mehr	w13_d729e5605
durch	w1_d729e5610
Aufrichtung	w3_d729e5613
neuer	w5_d729e5616
Regimenter,	w7_d729e5619
oder	w9_d729e5622
auch	w1_d729e5628
nur	w3_d729e5631
neuer	w5_d729e5634
Compagnien	w7_d729e5637
zu	w9_d729e5640
vermehren,	w11_d729e5643
als	w1_d729e5648
wovon	w3_d729e5651
die	w5_d729e5654
Erfahrung	w7_d729e5657
den	w9_d729e5660
Mißbrauch	w11_d729e5663
gelehrt,	w1_d729e5668
sondern	w3_d729e5671
nur	w5_d729e5674
diese	w7_d729e5677
Vermehrung	w9_d729e5680
mittels	w1_d729e5685
einer	w3_d729e5688
gewissen	w5_d729e5691
Anzahl	w7_d729e5694
Mannschaft	w9_d729e5697
bey	w1_d729e5703
jedem	w3_d729e5706
Zug	w5_d729e5709
oder	w7_d729e5712
Geschwader	w9_d729e5715
ohne	w11_d729e5718
Ver	w13_d729e5722
mehrung	w1_d729e5727
an	w3_d729e5730
Officiers	w5_d729e5733
oder	w7_d729e5736
Unter=officiers	w9_d729e5739
zu	w1_d729e5744
thun;	w3_d729e5747
so	w5_d729e5750
wollen	w7_d729e5753
dieselbe,	w9_d729e5756
daß	w11_d729e5759
bey	w13_d729e5763
denen	w15_d729e5766
Musquetiers=compagnien	w1_d729e5771
die	w3_d729e5774
im	w5_d729e5777
vorigen	w7_d729e5780
Artickel	w1_d729e5786
bestimmte	w3_d729e5789
Zahl	w5_d729e5792
Officiers	w7_d729e5795
bleiben	w9_d729e5798
solle,	w1_d729e5803
mit	w3_d729e5806
Vorbehalt,	w5_d729e5809
bey	w7_d729e5812
erforderenden	w9_d729e5815
Umständen	w1_d729e5820
die	w3_d729e5823
Anzahl	w5_d729e5826
der	w7_d729e5829
Mannschaft,	w9_d729e5832
wo	w11_d729e5835
mit	w1_d729e5840
die	w3_d729e5843
Züge	w5_d729e5846
bey	w7_d729e5849
den	w9_d729e5852
Compagnien	w11_d729e5855
vermeh	w13_d729e5859
ret	w1_d729e5865
werden	w3_d729e5868
sollen,	w5_d729e5871
zu	w7_d729e5874
bestimmen.	w9_d729e5877
</p>
<head id="h2_d729e5883">
(Die	w1_d729e5887
Fortsetzung	w3_d729e5890
folgt.)	w5_d729e5893
Regensburg	w1_d729e5898
20.	w3_d729e5901
Jänner.	w5_d729e5904
</head>
<p id="p4_d729e5907">
Unterm	w1_d729e5911
19.	w3_d729e5914
Dieses	w5_d729e5917
ist	w7_d729e5920
ein	w9_d729e5923
allergnädig	w11_d729e5926
stes	w1_d729e5931
Kaiserl.	w3_d729e5934
Commißions=decret	w5_d729e5937
die	w7_d729e5940
Reichs	w9_d729e5943
/	w11_d729e5946
sicherheits=materie	w1_d729e5951
betreffend	w3_d729e5954
an	w5_d729e5957
die	w7_d729e5960
Hoch	w9_d729e5963
löbl.	w1_d729e5969
allgemeine	w3_d729e5972
Reichs=versammlung,	w5_d729e5975
sol	w7_d729e5978
genden	w1_d729e5983
Jnhalts	w3_d729e5986
ergangen:	w5_d729e5989
</p>
<p id="p6_d729e5992">
Von	w1_d729e5996
wegen	w3_d729e5999
der	w5_d729e6002
Römisch=kaiserl.	w7_d729e6005
Majest.	w9_d729e6008
FRANCISCI	w1_d729e6013
unsers	w3_d729e6016
allergnädigsten	w5_d729e6019
Herrn	w7_d729e6022
Herrn	w1_d729e6027
lassen	w3_d729e6030
der	w5_d729e6033
höchst=ansehnliche	w7_d729e6036
Kaiserl.	w9_d729e6039
Hr.	w1_d729e6045
Principal=commissarius,	w3_d729e6048
Hr.	w5_d729e6051
Alexander	w7_d729e6054
Ferdinand,	w1_d729e6059
des	w3_d729e6062
Heil.	w5_d729e6065
R.	w7_d729e6068
R.	w9_d729e6071
Fürst	w11_d729e6074
zu	w13_d729e6078
Thur	w15_d729e6081
|	w17_d729e6084
|	w19_d729e6087
und	w1_d729e6092
Taxis,	w3_d729e6095
Graf	w5_d729e6098
zu	w7_d729e6101
Valsasina,	w9_d729e6104
Freyherr	w11_d729e6107
zu	w1_d729e6112
Jmbden,	w3_d729e6115
Herr	w5_d729e6118
der	w7_d729e6121
freyen	w9_d729e6124
Reichsherr	w11_d729e6127
schaft	w1_d729e6133
Eglingen	w3_d729e6136
und	w5_d729e6139
Osterhofen,	w7_d729e6142
auch	w9_d729e6145
de	w11_d729e6148
ren	w1_d729e6153
Herrschaften	w3_d729e6156
Demmingen,	w5_d729e6159
Marktischin	w7_d729e6162
gen,	w1_d729e6167
Trugenhofen,	w3_d729e6170
Balmershofen,	w5_d729e6173
Tutten	w7_d729e6176
stein,	w1_d729e6181
Wolferthem,	w3_d729e6184
Roßum,	w5_d729e6187
und	w7_d729e6190
Meuseg	w9_d729e6193
hem,	w1_d729e6199
rc.	w3_d729e6202
rc.	w5_d729e6205
der	w7_d729e6208
souverainen	w9_d729e6211
Provinz	w11_d729e6214
Her	w13_d729e6218
negau	w1_d729e6223
Erbmarschall,	w3_d729e6226
Ritter	w5_d729e6229
des	w7_d729e6232
goldenen	w9_d729e6235
Vliesses,	w1_d729e6240
beyder	w3_d729e6243
R.	w5_d729e6246
Kais.	w7_d729e6249
Majest.	w9_d729e6252
Majest.	w11_d729e6255
würklicher	w1_d729e6260
geheimer	w3_d729e6263
Raht,	w5_d729e6266
wie	w7_d729e6269
auch	w9_d729e6272
Erbgene	w11_d729e6275
ral	w1_d729e6281
und	w3_d729e6284
Obrist=postmeister	w5_d729e6287
im	w7_d729e6290
H.	w9_d729e6293
R.	w11_d729e6296
Reich,	w13_d729e6300
</p>
<p id="p12_d729e6314">
Burgund,	w1_d729e6318
und	w3_d729e6321
denen	w5_d729e6324
Niederlanden	w7_d729e6327
rc.	w9_d729e6330
rc.	w11_d729e6333
Denen	w1_d729e6338
anwesenden	w3_d729e6341
vortreflichen	w5_d729e6344
Räh	w7_d729e6347
ten,	w1_d729e6352
Botschaftern,	w3_d729e6355
und	w5_d729e6358
Gesandten	w7_d729e6361
ohn	w9_d729e6364
verhalten;	w1_d729e6370
Was	w3_d729e6373
massen	w5_d729e6376
Jhro	w7_d729e6379
Röm.	w9_d729e6382
Kais.	w11_d729e6385
Majestät,	w1_d729e6390
Churfürsten,	w3_d729e6393
Fürsten,	w5_d729e6396
und	w7_d729e6399
Ständen	w1_d729e6404
des	w3_d729e6407
Heil.	w5_d729e6410
Röm.	w7_d729e6413
Reichs	w9_d729e6416
hierdurch	w11_d729e6419
allergnädigst	w1_d729e6424
zu	w3_d729e6427
erkennen	w5_d729e6430
geben	w7_d729e6433
wolten,	w9_d729e6436
wie	w11_d729e6439
der	w1_d729e6445
Kaiserin	w3_d729e6448
Königin	w5_d729e6451
Apostolschen	w7_d729e6454
Majestät	w9_d729e6457
sich	w1_d729e6462
großmütigst	w3_d729e6465
entschlossen,	w5_d729e6468
und	w7_d729e6471
gegen	w9_d729e6474
Jhro	w1_d729e6479
Römisch=Kaiserl.	w3_d729e6482
Majestät	w5_d729e6485
erboten	w7_d729e6488
hätten,	w1_d729e6493
der	w3_d729e6496
aus	w5_d729e6499
dem	w7_d729e6502
letzteren	w9_d729e6505
Reichs	w11_d729e6508
schluß	w1_d729e6514
von	w3_d729e6517
Anno	w5_d729e6520
1757.	w7_d729e6523
und	w9_d729e6526
Kraft	w11_d729e6529
deren	w13_d729e6533
Reichs	w1_d729e6538
grund=gesätzen	w3_d729e6541
Jhro	w5_d729e6544
von	w7_d729e6547
dem	w9_d729e6550
Reich	w11_d729e6553
in	w1_d729e6558
dem	w3_d729e6561
fürwährenden	w5_d729e6564
Krieg	w7_d729e6567
mit	w9_d729e6570
des	w11_d729e6573
Kö	w13_d729e6577
nigs	w1_d729e6582
in	w3_d729e6585
Preussen	w5_d729e6588
Majest.	w7_d729e6591
Chur=fürsten	w9_d729e6594
zu	w11_d729e6597
Brandenburg,	w1_d729e6603
geleisteten	w3_d729e6606
Verbandsmäß	w5_d729e6609
|	w7_d729e6612
|	w9_d729e6615
gen	w1_d729e6620
Hülfe	w3_d729e6623
und	w5_d729e6626
anderer	w7_d729e6629
diesfalsigen	w9_d729e6632
Reichs	w11_d729e6635
ständischen	w1_d729e6640
Verbindlichkeiten	w3_d729e6643
sich	w5_d729e6646
begeben,	w7_d729e6649
sofort	w1_d729e6654
das	w3_d729e6657
Reich	w5_d729e6660
der	w7_d729e6663
ferneren	w9_d729e6666
schweren	w11_d729e6669
Kriegs=last	w1_d729e6675
mit	w3_d729e6678
Hindansetzung	w5_d729e6681
ihres	w7_d729e6684
eige	w9_d729e6687
nen	w1_d729e6692
allerhöchsten	w3_d729e6695
Jnteresse	w5_d729e6698
entheben,	w7_d729e6701
und	w9_d729e6704
den	w11_d729e6707
Ruhe=stand	w1_d729e6712
des	w3_d729e6715
werthen	w5_d729e6718
Teutschen	w7_d729e6721
Vaterlan	w9_d729e6724
des	w1_d729e6729
samt	w3_d729e6732
der	w5_d729e6735
vollkommenen	w7_d729e6738
Sicherheit	w9_d729e6741
für	w11_d729e6744
die	w1_d729e6750
von	w3_d729e6753
der	w5_d729e6756
bisherigen	w7_d729e6759
Kriegs=last	w9_d729e6762
auf	w11_d729e6765
das	w13_d729e6769
empfindlichste	w1_d729e6774
gedruckte	w3_d729e6777
Reichs=mitstände	w5_d729e6780
ih	w7_d729e6783
res	w1_d729e6788
allerhöchsten	w3_d729e6791
Orts	w5_d729e6794
gerne	w7_d729e6797
befördern	w9_d729e6800
zu	w11_d729e6803
wollen.	w1_d729e6808
</p>
<p id="p14_d729e6811">
Nachdem	w1_d729e6815
nun	w3_d729e6818
Jhro	w5_d729e6821
Röm.	w7_d729e6824
Kais.	w9_d729e6827
Majest.	w11_d729e6830
außer	w1_d729e6835
Zweifel	w3_d729e6838
stelleten,	w5_d729e6841
daß	w7_d729e6844
nicht	w9_d729e6847
minder	w11_d729e6850
des	w13_d729e6854
Königs	w1_d729e6859
in	w3_d729e6862
Pohlen	w5_d729e6865
Majestät	w7_d729e6868
als	w9_d729e6871
Churfürst	w11_d729e6874
zu	w13_d729e6878
Sachsen,	w1_d729e6884
bey	w3_d729e6887
dermaligen	w5_d729e6890
Umständen	w7_d729e6893
eine	w9_d729e6896
gleichmäßige	w1_d729e6901
Gesinnung	w3_d729e6904
führen,	w5_d729e6907
und	w7_d729e6910
die	w9_d729e6913
Her	w11_d729e6916
stellung	w1_d729e6921
der	w3_d729e6924
allgemeinen	w5_d729e6927
Ruhe	w7_d729e6930
und	w9_d729e6933
Sicher	w11_d729e6936
heit	w1_d729e6941
wünschen,	w3_d729e6944
folglich	w5_d729e6947
die	w7_d729e6950
darzu	w9_d729e6953
dienliche	w11_d729e6956
Wege	w1_d729e6962
mit	w3_d729e6965
anzugehen,	w5_d729e6968
keinen	w7_d729e6971
Anstand	w9_d729e6974
nehmen	w11_d729e6977
würden,	w1_d729e6982
so	w3_d729e6985
wären	w5_d729e6988
Jhro	w7_d729e6991
Röm.	w9_d729e6994
Kaiserl.	w11_d729e6997
Ma	w13_d729e7001
jestät	w1_d729e7006
in	w3_d729e7009
Reichs=väterlicher	w5_d729e7012
Beherzigung	w7_d729e7015
der	w9_d729e7018
bisherigen	w1_d729e7023
schweren	w3_d729e7026
Kriegs=bürde	w5_d729e7029
um	w7_d729e7032
so	w9_d729e7035
mehr	w11_d729e7038
gnädigst	w1_d729e7044
gemeinet,	w3_d729e7047
zu	w5_d729e7050
allen	w7_d729e7053
jenen	w9_d729e7056
Mitteln	w11_d729e7059
die	w13_d729e7063
Hände	w1_d729e7068
huldreichest	w3_d729e7071
zu	w5_d729e7074
bieten,	w7_d729e7077
welche	w9_d729e7080
nach	w11_d729e7083
Maasgab	w1_d729e7088
der	w3_d729e7091
Reichs=verfassung	w5_d729e7094
und	w7_d729e7097
derer	w9_d729e7100
sol	w11_d729e7103
che	w1_d729e7108
begründende	w3_d729e7111
Reichs=fundamental=gesätzen	w5_d729e7114
nicht	w1_d729e7120
nur	w3_d729e7123
den	w5_d729e7126
vollkommenen	w7_d729e7129
Ruhestand	w9_d729e7132
und	w11_d729e7135
</p>
<p id="p16_d729e7138">
die	w1_d729e7142
Sicherheit	w3_d729e7145
im	w5_d729e7148
Reich	w7_d729e7151
wieder	w9_d729e7154
herstellen	w11_d729e7157
sondern	w1_d729e7162
auch	w3_d729e7165
Dero	w5_d729e7168
Reichs=Oberhauptlichen	w7_d729e7171
Gerechtsamen,	w1_d729e7176
so	w3_d729e7179
wie	w5_d729e7182
des	w7_d729e7185
Reichs	w9_d729e7188
Würde	w11_d729e7191
und	w13_d729e7195
Ansehen,	w1_d729e7201
und	w3_d729e7204
insonderheit	w5_d729e7207
denen	w7_d729e7210
Reichsstän	w9_d729e7213
dischen	w1_d729e7218
eigenen	w3_d729e7221
Zuständigkeiten	w5_d729e7224
und	w7_d729e7227
Landes	w9_d729e7230
herrlichen	w1_d729e7235
Hoch	w3_d729e7238
und	w5_d729e7241
Freyheiten	w7_d729e7244
das	w9_d729e7247
volle	w11_d729e7250
Genügen	w1_d729e7255
leisten	w3_d729e7258
und	w5_d729e7261
eine	w7_d729e7264
ohnunterbrochene	w9_d729e7267
zuverläßige	w1_d729e7273
Sicherheit	w3_d729e7276
dafür	w5_d729e7279
bewürken	w7_d729e7282
und	w9_d729e7285
verschaffen	w1_d729e7290
könnten.	w3_d729e7293
Worüber	w5_d729e7296
also	w7_d729e7299
Aller	w9_d729e7302
höchst=Jhro	w1_d729e7307
Römisch=Kaiserliche	w3_d729e7310
Majestät	w5_d729e7313
von	w1_d729e7318
Churfürsten,	w3_d729e7321
Fürsten	w5_d729e7324
und	w7_d729e7327
Ständen	w9_d729e7330
des	w11_d729e7333
Reichs	w1_d729e7339
ein	w3_d729e7342
standhaftes	w5_d729e7345
patriotisches	w7_d729e7348
