<doc id="wr_1756-04-10" attrs="word" year="1756" month="04" day="10" corpus="2">
<head id="h2_d29e3074">
soll.	w7_d29e3338
Jn	w9_d29e3341
Gefolg	w11_d29e3344
dessen	w1_d29e3350
haben	w3_d29e3353
Jhro	w5_d29e3356
Majestät	w7_d29e3359
mir	w9_d29e3362
befohlen	w11_d29e3365
zu	w13_d29e3369
verordnen,	w1_d29e3374
daß	w3_d29e3377
alle	w5_d29e3380
Häuser	w7_d29e3383
von	w9_d29e3386
Stein	w11_d29e3389
oder	w13_d29e3393
Holz,	w1_d29e3398
die	w3_d29e3401
man	w5_d29e3404
bauen	w7_d29e3407
wird,	w9_d29e3410
nach	w11_d29e3413
dem	w13_d29e3417
E	w15_d29e3420
dict	w1_d29e3425
vom	w3_d29e3428
30.	w5_d29e3431
Dec.	w7_d29e3434
sollen	w9_d29e3437
eingerichtet	w11_d29e3440
werdn.	w13_d29e3444
Wann	w1_d29e3450
aber	w3_d29e3453
der	w5_d29e3456
Bau	w7_d29e3459
deren	w9_d29e3462
Häuser	w11_d29e3465
nicht	w13_d29e3469
wird	w15_d29e3472
gleichförmig	w1_d29e3477
nach	w3_d29e3480
dem	w5_d29e3483
gegebenen	w7_d29e3486
Plan	w9_d29e3489
be	w11_d29e3492
funden	w1_d29e3497
werden,	w3_d29e3500
so	w5_d29e3503
sollen	w7_d29e3506
auf	w9_d29e3509
Unkosten	w11_d29e3512
deren	w13_d29e3516
Eigenkumer	w1_d29e3521
diese	w3_d29e3524
Häuser	w5_d29e3527
wedergerissen	w7_d29e3530
wer	w9_d29e3533
den	w1_d29e3539
</p>
<head id="h2_d29e3545">
Aus	w1_d29e3549
Spanien.	w3_d29e3552
Madrid	w1_d29e3557
8.	w3_d29e3560
Martii.	w5_d29e3563
</head>
<p id="p4_d29e3566">
Gestern	w1_d29e3570
ist	w3_d29e3573
der	w5_d29e3576
Herr	w7_d29e3579
von	w9_d29e3582
Cavallos	w11_d29e3585
nach	w13_d29e3589
Cadix	w1_d29e3594
abgereiset,	w3_d29e3597
um	w5_d29e3600
die	w7_d29e3603
Truppen	w9_d29e3606
einschif	w11_d29e3609
fen	w1_d29e3614
zu	w3_d29e3617
lassen,	w5_d29e3620
mit	w7_d29e3623
welchen	w9_d29e3626
er	w11_d29e3629
nach	w13_d29e3633
Para	w15_d29e3636
guay	w1_d29e3642
segeln	w3_d29e3645
soll.	w5_d29e3648
Da	w7_d29e3651
der	w9_d29e3654
König	w11_d29e3657
darauf	w13_d29e3661
be	w15_d29e3664
dacht	w1_d29e3669
ist	w3_d29e3672
daß	w5_d29e3675
die	w7_d29e3678
Spanische	w9_d29e3681
Nation	w11_d29e3684
die	w13_d29e3688
Früch	w15_d29e3691
te	w1_d29e3696
des	w3_d29e3699
Friedens	w5_d29e3702
geniessen	w7_d29e3705
möge,	w9_d29e3708
so	w11_d29e3711
haben	w13_d29e3715
Se.	w15_d29e3718
Maj.	w1_d29e3723
zun	w3_d29e3726
Abtrag	w5_d29e3729
deren	w7_d29e3732
Personal=schulden,	w9_d29e3735
weil.	w1_d29e3741
Königs	w3_d29e3744
Philippi	w5_d29e3747
des	w7_d29e3750
Fünften,	w9_d29e3753
die	w11_d29e3756
nöhtige	w13_d29e3760
Anstalten	w1_d29e3765
gemacht.	w3_d29e3768
Man	w5_d29e3771
hat	w7_d29e3774
davon	w9_d29e3777
schon	w11_d29e3780
mehrmals	w1_d29e3785
gesprochen,	w3_d29e3788
nun	w5_d29e3791
aber	w7_d29e3794
ist	w9_d29e3797
der	w11_d29e3800
Plan	w13_d29e3804
</p>
<p id="p8_d29e3820">
würklich	w1_d29e3824
getroffen,	w3_d29e3827
und	w5_d29e3830
es	w7_d29e3833
werden	w9_d29e3836
nächstens	w11_d29e3839
der	w1_d29e3844
erste,	w3_d29e3847
und	w5_d29e3850
nach	w7_d29e3853
und	w9_d29e3856
nach	w11_d29e3859
die	w13_d29e3863
folgende	w15_d29e3866
Termine	w1_d29e3871
zur	w3_d29e3874
Bezahlung	w5_d29e3877
bestimmet	w7_d29e3880
werden.	w9_d29e3883
Gleichwie	w1_d29e3889
das	w3_d29e3892
gegenwärtige	w5_d29e3895
Systema	w7_d29e3898
unse	w9_d29e3901
res	w1_d29e3906
Hofes,	w3_d29e3909
den	w5_d29e3912
König	w7_d29e3915
in	w9_d29e3918
Stand	w11_d29e3921
setzet,	w13_d29e3925
sei	w15_d29e3928
ne	w1_d29e3933
Pflicht	w3_d29e3936
gegen	w5_d29e3939
den	w7_d29e3942
König,	w9_d29e3945
seinem	w11_d29e3948
Herrn	w13_d29e3952
Vatter,	w1_d29e3957
zu	w3_d29e3960
beobachten,	w5_d29e3963
so	w7_d29e3966
wird	w9_d29e3969
durch	w11_d29e3972
die	w13_d29e3976
Verschliessung	w1_d29e3982
und	w3_d29e3985
Aufschiebung	w5_d29e3988
deren	w7_d29e3991
Schau	w9_d29e3994
spielen	w1_d29e3999
auf	w3_d29e4002
eine	w5_d29e4005
Zeit	w7_d29e4008
von	w9_d29e4011
drey	w11_d29e4014
Jahren,	w13_d29e4018
ei	w15_d29e4021
ne	w1_d29e4026
unglaubliche	w3_d29e4029
Summe	w5_d29e4032
Geldes	w7_d29e4035
in	w9_d29e4038
der	w11_d29e4041
Kö	w13_d29e4045
niglichen	w1_d29e4050
Schatz=kammer	w3_d29e4053
bleiben,	w5_d29e4056
und	w7_d29e4059
zu	w9_d29e4062
einem	w1_d29e4068
guten	w3_d29e4071
Theil	w5_d29e4074
der	w7_d29e4077
Bezahlung	w9_d29e4080
der	w11_d29e4083
vor	w13_d29e4087
gedachten	w1_d29e4092
Schulden	w3_d29e4095
können	w5_d29e4098
gebraucht	w7_d29e4101
wer	w9_d29e4104
den.	w1_d29e4109
Briefe	w3_d29e4112
aus	w5_d29e4115
Lisabon	w7_d29e4118
vom	w9_d29e4121
24.	w11_d29e4124
Febr.	w13_d29e4128
bringen	w1_d29e4133
mit,	w3_d29e4136
daß	w5_d29e4139
man	w7_d29e4142
seit	w9_d29e4145
den	w11_d29e4148
19.	w13_d29e4152
dieses,	w15_d29e4155
kein	w1_d29e4161
weiters	w3_d29e4164
Erd=heben	w5_d29e4167
verspühret	w7_d29e4170
habe,	w9_d29e4173
da	w11_d29e4176
hero	w1_d29e4181
die	w3_d29e4184
Gemüter	w5_d29e4187
wiederum	w7_d29e4190
anfangen,	w9_d29e4193
ei	w11_d29e4196
niger	w1_d29e4201
massen	w3_d29e4204
ermuntert	w5_d29e4207
zu	w7_d29e4210
werden,	w9_d29e4213
und	w11_d29e4216
neue	w1_d29e4221
Hofnung	w3_d29e4224
zu	w5_d29e4227
schöpfen.	w7_d29e4230
</p>
<head id="h2_d29e4236">
Aus	w1_d29e4240
Jtalien.	w3_d29e4243
Neapel	w1_d29e4248
2.	w3_d29e4251
Martii.	w5_d29e4254
</head>
<p id="p4_d29e4257">
Mit	w1_d29e4261
Briefen	w3_d29e4264
aus	w5_d29e4267
Sicilien	w7_d29e4270
vernimt	w9_d29e4273
man,	w11_d29e4276
daß	w1_d29e4281
die	w3_d29e4284
Ruder=knechte	w5_d29e4287
von	w7_d29e4290
zwey	w9_d29e4293
Malthesi	w11_d29e4296
schen	w1_d29e4301
Galeeren,	w3_d29e4304
welche	w5_d29e4307
zu	w7_d29e4310
Palermo	w9_d29e4313
angelan	w11_d29e4316
get,	w1_d29e4322
einen	w3_d29e4325
Complot	w5_d29e4328
gemacht	w7_d29e4331
gehabt,	w9_d29e4334
sich	w11_d29e4337
dieser	w1_d29e4342
beyden	w3_d29e4345
Galeeren	w5_d29e4348
zu	w7_d29e4351
bemächtigen.	w9_d29e4354
Ei	w11_d29e4357
ner	w1_d29e4362
derer	w3_d29e4365
Sclaven,	w5_d29e4368
welcher	w7_d29e4371
die	w9_d29e4374
Freyheit,	w11_d29e4377
die	w1_d29e4382
man	w3_d29e4385
ihm	w5_d29e4388
gegeben,	w7_d29e4391
in	w9_d29e4394
die	w11_d29e4397
Stadt	w13_d29e4401
zu	w15_d29e4404
ge	w17_d29e4407
hen,	w1_d29e4413
gemißbrauchet,	w3_d29e4416
hätte	w5_d29e4419
zu	w7_d29e4422
dem	w9_d29e4425
Ende	w11_d29e4428
sich	w1_d29e4433
nach	w3_d29e4436
einen	w5_d29e4439
Materialisten	w7_d29e4442
begeben,	w9_d29e4445
um	w11_d29e4448
Gift	w1_d29e4453
und	w3_d29e4456
andere	w5_d29e4459
verdächtige	w7_d29e4462
Sachen	w9_d29e4465
zu	w11_d29e4468
kauf	w13_d29e4472
fen.	w1_d29e4477
Der	w3_d29e4480
Materialist	w5_d29e4483
hätte	w7_d29e4486
ihn	w9_d29e4489
bey	w11_d29e4492
zwey	w13_d29e4496
Stunden	w1_d29e4502
lang	w3_d29e4505
auf	w5_d29e4508
halten,	w7_d29e4511
und	w9_d29e4514
indessen	w11_d29e4517
zu	w13_d29e4521
dem	w1_d29e4526
Commandanten	w3_d29e4529
der	w5_d29e4532
Galeeren	w7_d29e4535
geschickt,	w9_d29e4538
und	w1_d29e4543
ihme	w3_d29e4546
davon	w5_d29e4549
Nachricht	w7_d29e4552
geben	w9_d29e4555
lassen.	w11_d29e4558
</p>
<p id="p10_d29e4571">
Der	w1_d29e4575
Sclave	w3_d29e4578
wäre	w5_d29e4581
hiernächst	w7_d29e4584
auf	w9_d29e4587
der	w11_d29e4590
Stelle	w13_d29e4594
arrestiret	w1_d29e4599
worden,	w3_d29e4602
und	w5_d29e4605
habe	w7_d29e4608
zogleich	w9_d29e4611
gestan	w11_d29e4614
den,	w1_d29e4619
daß	w3_d29e4622
er	w5_d29e4625
mit	w7_d29e4628
andern	w9_d29e4631
einen	w11_d29e4634
Complot	w13_d29e4638
ge	w15_d29e4641
macht,	w1_d29e4647
denen	w3_d29e4650
Commandanten	w5_d29e4653
und	w7_d29e4656
Rittern	w9_d29e4659
mit	w1_d29e4664
Gift	w3_d29e4667
zu	w5_d29e4670
vergeben.	w7_d29e4673
Die	w9_d29e4676
Urheber	w11_d29e4679
des	w13_d29e4683
Complets	w1_d29e4688
seynd	w3_d29e4691
darauf	w5_d29e4694
alsbald	w7_d29e4697
arrestiret	w9_d29e4700
worden,	w1_d29e4705
und	w3_d29e4708
da	w5_d29e4711
sie	w7_d29e4714
ihr	w9_d29e4717
gottloses	w11_d29e4720
Vorha	w13_d29e4724
ben	w1_d29e4730
gestanden,	w3_d29e4733
wäre	w5_d29e4736
das	w7_d29e4739
Haupt	w9_d29e4742
derselben	w11_d29e4745
vor	w1_d29e4750
denen	w3_d29e4753
Augen	w5_d29e4756
derer	w7_d29e4759
Ruder=sclaven	w9_d29e4762
beyder	w11_d29e4765
Galecren	w1_d29e4770
aufgehencket,	w3_d29e4773
und	w5_d29e4776
die	w7_d29e4779
andere	w9_d29e4782
Mit	w11_d29e4785
schuldige	w1_d29e4790
ins	w3_d29e4793
Meer	w5_d29e4796
geworfen	w7_d29e4799
worden.	w9_d29e4802
</p>
<head id="h2_d29e4808">
Neapel	w1_d29e4812
4.	w3_d29e4815
Martii.	w5_d29e4818
</head>
<p id="p4_d29e4821">
Die	w1_d29e4825
Anzahl	w3_d29e4828
derer	w5_d29e4831
Pferde,	w7_d29e4834
welche	w9_d29e4837
man	w11_d29e4840
neulich	w1_d29e4845
auf	w3_d29e4848
Transport=schiffen	w5_d29e4851
nacher	w7_d29e4854
Sici	w9_d29e4857
lien	w1_d29e4862
überschiffen	w3_d29e4865
wollen,	w5_d29e4868
die	w7_d29e4871
aber	w9_d29e4874
wegen	w11_d29e4877
ei	w13_d29e4881
nes	w1_d29e4887
überaus	w3_d29e4890
starken	w5_d29e4893
Sturm=windes	w7_d29e4896
so	w9_d29e4899
übel	w11_d29e4902
zugerichtet	w1_d29e4907
worden,	w3_d29e4910
daß	w5_d29e4913
man	w7_d29e4916
einige	w9_d29e4919
hat	w11_d29e4922
mussen	w1_d29e4927
über	w3_d29e4930
Bord	w5_d29e4933
werfen,	w7_d29e4936
belauft,	w9_d29e4939
sich	w11_d29e4942
über	w1_d29e4947
372	w3_d29e4950
Stück.	w5_d29e4953
Den	w7_d29e4956
letzten	w9_d29e4959
Februarii,	w11_d29e4962
hatten	w1_d29e4968
wir	w3_d29e4971
hier	w5_d29e4974
eine	w7_d29e4977
Erd=erschütterung,	w9_d29e4980
wel	w11_d29e4983
che	w1_d29e4988
zwar	w3_d29e4991
in	w5_d29e4994
hiesiger	w7_d29e4997
Stadt	w9_d29e5000
keinen	w11_d29e5003
Schaden	w13_d29e5007
gethan;	w1_d29e5012
allein,	w3_d29e5015
die	w5_d29e5018
Briefe	w7_d29e5021
aus	w9_d29e5024
Oberca	w11_d29e5027
labrien,	w1_d29e5032
haben	w3_d29e5035
mitgebracht,	w5_d29e5038
daß	w7_d29e5041
in	w9_d29e5044
dasigen	w11_d29e5047
Gegend	w1_d29e5053
verschiedene	w3_d29e5056
Häuser	w5_d29e5059
durch	w7_d29e5062
dieses	w9_d29e5065
Erd=beben	w1_d29e5070
seyen	w3_d29e5073
eingestürtzet,	w5_d29e5076
und	w7_d29e5079
die	w9_d29e5082
darin	w11_d29e5085
nen	w1_d29e5090
gebliebene	w3_d29e5093
Menschen	w5_d29e5096
nebst	w7_d29e5099
dem	w9_d29e5102
Vieh	w11_d29e5105
er	w13_d29e5109
schlagen	w1_d29e5114
worden.	w3_d29e5117
Eine	w5_d29e5120
Feluque,	w7_d29e5123
so	w9_d29e5126
aus	w11_d29e5129
Sicilien	w1_d29e5135
angelanget,	w3_d29e5138
hat	w5_d29e5141
die	w7_d29e5144
Nachricht	w9_d29e5147
mit	w11_d29e5150
gebracht,	w1_d29e5155
daß	w3_d29e5158
der	w5_d29e5161
Berg	w7_d29e5164
Aetna	w9_d29e5167
dergestalt	w11_d29e5170
Flammen	w1_d29e5175
und	w3_d29e5178
Asche	w5_d29e5181
ausstosse,	w7_d29e5184
und	w9_d29e5187
die	w11_d29e5190
un	w13_d29e5194
terirrdische	w1_d29e5199
Erd=bewegungen	w3_d29e5202
dergestalt	w5_d29e5205
heftig	w7_d29e5208
seyen,	w1_d29e5214
daß	w3_d29e5217
die	w5_d29e5220
Einwohner	w7_d29e5223
in	w9_d29e5226
den	w11_d29e5229
äusser	w13_d29e5233
sten	w1_d29e5238
Schrecken	w3_d29e5241
gesetzet,	w5_d29e5244
und	w7_d29e5247
man	w9_d29e5250
auch	w11_d29e5253
we	w13_d29e5257
gen	w1_d29e5262
Meßina	w3_d29e5265
sehr	w5_d29e5268
besorgt	w7_d29e5271
seye.	w9_d29e5274
</p>
<head id="h2_d29e5281">
Venedig	w1_d29e5285
10.	w3_d29e5288
Martii.	w5_d29e5291
</head>
<p id="p4_d29e5294">
Unsere	w1_d29e5298
hiesige	w3_d29e5301
Handels=leute	w5_d29e5304
haben	w7_d29e5307
seit	w9_d29e5310
6.	w11_d29e5313
Tagen	w1_d29e5318
das	w3_d29e5321
Glück	w5_d29e5324
gehabt,	w7_d29e5327
daß	w9_d29e5330
sie	w11_d29e5333
vier	w13_d29e5337
reich	w15_d29e5340
beladene	w1_d29e5345
Schiffe	w3_d29e5348
erhalten,	w5_d29e5351
welche	w7_d29e5354
in	w9_d29e5357
hiesigen	w11_d29e5360
Hafen	w1_d29e5366
glücklich	w3_d29e5369
eingeloffen.	w5_d29e5372
Zwey	w7_d29e5375
kommen	w9_d29e5378
von	w1_d29e5383
Salonika,	w3_d29e5386
und	w5_d29e5389
zwey	w7_d29e5392
aus	w9_d29e5395
St.	w11_d29e5398
Maura.	w13_d29e5402
Die	w1_d29e5407
Ladung	w3_d29e5410
der	w5_d29e5413
beyden	w7_d29e5416
ersten	w9_d29e5419
bestehet	w11_d29e5422
meh	w13_d29e5426
rentheils	w1_d29e5431
aus	w3_d29e5434
Cottonen,	w5_d29e5437
und	w7_d29e5440
machet	w9_d29e5443
über	w11_d29e5446
11000.	w1_d29e5452
sowol	w3_d29e5455
grosse	w5_d29e5458
als	w7_d29e5461
kleine	w9_d29e5464
Ballen	w11_d29e5467
aus,	w13_d29e5471
welche	w1_d29e5476
bereits	w3_d29e5479
ausgeladen,	w5_d29e5482
und	w7_d29e5485
an	w9_d29e5488
Ort	w1_d29e5493
und	w3_d29e5496
Stelle	w5_d29e5499
gebracht	w7_d29e5502
worden,	w9_d29e5505
die	w11_d29e5508
an	w13_d29e5512
dere	w1_d29e5517
beyde	w3_d29e5520
von	w5_d29e5523
St.	w7_d29e5526
Maura	w9_d29e5529
gekommene	w11_d29e5532
Schiffe,	w1_d29e5538
haben	w3_d29e5541
12.	w5_d29e5544
Fässer	w7_d29e5547
des	w9_d29e5550
allerbesten	w11_d29e5553
Oels	w1_d29e5558
nebst	w3_d29e5561
sehr	w5_d29e5564
vielen	w7_d29e5567
Fässern	w9_d29e5570
mit	w11_d29e5573
Oli	w13_d29e5577
ben	w1_d29e5582
mitgebracht.	w3_d29e5585
</p>
<head id="h2_d29e5591">
Genua	w1_d29e5595
13.	w3_d29e5598
Martii.	w5_d29e5601
</head>
<p id="p4_d29e5604">
Vor	w1_d29e5608
einigen	w3_d29e5611
Tagen	w5_d29e5614
langten	w7_d29e5617
verschiedene	w9_d29e5620
</p>
<p id="p6_d29e5623">
Fahrzeuge	w1_d29e5627
von	w3_d29e5630
Marseilles	w5_d29e5633
allhier	w7_d29e5636
an,	w9_d29e5639
deren	w11_d29e5642
Patronen	w1_d29e5647
berichten,	w3_d29e5650
daß	w5_d29e5653
aus	w7_d29e5656
dasigem	w9_d29e5659
Ha	w11_d29e5662
ven	w1_d29e5667
ehestens	w3_d29e5670
18.	w5_d29e5673
Trausport=schiffe	w7_d29e5676
auslauf	w9_d29e5679
fen	w1_d29e5685
sollen,	w3_d29e5688
um	w5_d29e5691
sich	w7_d29e5694
den	w9_d29e5697
20.	w11_d29e5700
dieses	w13_d29e5704
zu	w15_d29e5707
Taulon	w17_d29e5710
einzufinden.	w1_d29e5715
Auch	w3_d29e5718
hat	w5_d29e5721
man	w7_d29e5724
zuverläßige	w9_d29e5727
Nach	w11_d29e5730
richt,	w1_d29e5735
daß	w3_d29e5738
sich	w5_d29e5741
auf	w7_d29e5744
der	w9_d29e5747
Rheede	w11_d29e5750
dieses	w13_d29e5754
letztern	w15_d29e5757
Hafens	w1_d29e5762
würklich	w3_d29e5765
18.	w5_d29e5768
Kriegs=schiffe	w7_d29e5771
befinden,	w9_d29e5774
an	w1_d29e5780
welchen	w3_d29e5783
Tag	w5_d29e5786
und	w7_d29e5789
Nacht	w9_d29e5792
gearbeitet	w11_d29e5795
wird,	w13_d29e5799
um	w1_d29e5804
dieselbe	w3_d29e5807
mit	w5_d29e5810
Schif=volk,	w7_d29e5813
und	w9_d29e5816
allem	w11_d29e5819
be	w13_d29e5823
nöhtigten	w1_d29e5828
Mund	w3_d29e5831
und	w5_d29e5834
Kriegs=vorrat	w7_d29e5837
zu	w9_d29e5840
verse	w11_d29e5843
hen.	w1_d29e5848
Neuere	w3_d29e5851
Berichte	w5_d29e5854
von	w7_d29e5857
Marscilles	w9_d29e5860
mel	w11_d29e5863
den,	w1_d29e5869
daß	w3_d29e5872
alda	w5_d29e5875
täglich	w7_d29e5878
sehr	w9_d29e5881
viele	w11_d29e5884
Völker	w13_d29e5888
an	w15_d29e5891
langen,	w1_d29e5896
welche	w3_d29e5899
aber	w5_d29e5902
von	w7_d29e5905
da	w9_d29e5908
sogleich	w11_d29e5911
nach	w13_d29e5915
Tou	w15_d29e5918
lon	w1_d29e5923
abheschicket	w3_d29e5926
werden,	w5_d29e5929
alwo	w7_d29e5932
sich	w9_d29e5935
neben	w11_d29e5938
obgedachten	w1_d29e5943
18.	w3_d29e5946
Kriegs=schiffen,	w5_d29e5949
auch	w7_d29e5952
noch	w9_d29e5955
5.	w1_d29e5961
Galeeren,	w3_d29e5964
verschiedene	w5_d29e5967
Eebequen	w7_d29e5970
und	w9_d29e5973
Tar	w11_d29e5976
tanen,	w1_d29e5981
und	w3_d29e5984
eine	w5_d29e5987
genugsamt	w7_d29e5990
Anzahl	w9_d29e5993
andere	w11_d29e5996
Transport=schiffe,	w1_d29e6001
um	w3_d29e6004
ein	w5_d29e6007
beträchtliches	w7_d29e6010
Corpo=völker	w1_d29e6015
darauf	w3_d29e6018
einzuschiffen,	w5_d29e6021
be	w7_d29e6024
finden	w1_d29e6030
sollen.	w3_d29e6033
Und	w5_d29e6036
so	w7_d29e6039
eben	w9_d29e6042
vernimmt	w11_d29e6045
man,	w13_d29e6049
daß	w1_d29e6054
eine	w3_d29e6057
Flotte	w5_d29e6060
Kauffardey=schiffe,	w7_d29e6063
unter	w9_d29e6066
Bedeckung	w1_d29e6071
dreyer	w3_d29e6074
Französischen	w5_d29e6077
Kriegsschif	w7_d29e6080
fen,	w1_d29e6085
von	w3_d29e6088
Toulon	w5_d29e6091
nach	w7_d29e6094
der	w9_d29e6097
Levante	w11_d29e6100
unter	w13_d29e6104
Se	w15_d29e6107
gel	w1_d29e6113
gegangen	w3_d29e6116
seye.	w5_d29e6119
</p>
<head id="h2_d29e6125">
Livorno	w1_d29e6129
19.	w3_d29e6132
Martii.	w5_d29e6135
</head>
<p id="p4_d29e6138">
Mit	w1_d29e6142
einem	w3_d29e6145
aus	w5_d29e6148
Tunis	w7_d29e6151
in	w9_d29e6154
hiesigen	w11_d29e6157
Hafen	w13_d29e6161
eingeloffenen	w1_d29e6166
Engländischen	w3_d29e6169
Schif	w5_d29e6172
vernimmt	w7_d29e6175
man,	w1_d29e6180
daß	w3_d29e6183
die	w5_d29e6186
Raub=schiffe	w7_d29e6189
in	w9_d29e6192
dem	w11_d29e6195
Tugesi	w13_d29e6199
schen	w1_d29e6205
Hafen	w3_d29e6208
alle	w5_d29e6211
entwafnet	w7_d29e6214
und	w9_d29e6217
abgetafelt	w11_d29e6220
da	w1_d29e6225
ligen;	w3_d29e6228
und	w5_d29e6231
daß	w7_d29e6234
der	w9_d29e6237
Dey	w11_d29e6240
zu	w13_d29e6244
Tunis	w15_d29e6247
seine	w17_d29e6250
Armee	w1_d29e6255
mit	w3_d29e6258
denen	w5_d29e6261
übrigen	w7_d29e6264
See=soldaten	w9_d29e6267
und	w11_d29e6270
Schif=leuten	w1_d29e6275
verstärkt,	w3_d29e6278
und	w5_d29e6281
ein	w7_d29e6284
starkes	w9_d29e6287
Corpe	w11_d29e6290
der	w1_d29e6296
Rebellen	w3_d29e6299
in	w5_d29e6302
die	w7_d29e6305
Flucht	w9_d29e6308
geschlagen	w11_d29e6311
habe,	w13_d29e6315
ohne	w1_d29e6320
solche	w3_d29e6323
zu	w5_d29e6326
verfolgen,	w7_d29e6329
indeme	w9_d29e6332
er	w11_d29e6335
einen	w13_d29e6339
Hinterhalt	w1_d29e6344
vermerkt.	w3_d29e6347
Zum	w5_d29e6350
Zeichen	w7_d29e6353
dieses	w9_d29e6356
erfochtenen	w1_d29e6361
Siegs,	w3_d29e6364
habe	w5_d29e6367
er	w7_d29e6370
von	w9_d29e6373
denen	w11_d29e6376
Er	w13_d29e6380
schlagenen	w1_d29e6386
36.	w3_d29e6389
Köpfe	w5_d29e6392
von	w7_d29e6395
Gemeinen,	w9_d29e6398
und	w11_d29e6401
2.	w1_d29e6406
Officiers=köpfe	w3_d29e6409
auf	w5_d29e6412
Stangen	w7_d29e6415
stecken,	w9_d29e6418
und	w11_d29e6421
solche	w1_d29e6426
mit	w3_d29e6429
vielem	w5_d29e6432
Pomp	w7_d29e6435
nach	w9_d29e6438
Tunis	w11_d29e6441
bringen	w13_d29e6445
lassen.	w1_d29e6450
</p>
<head id="h2_d29e6456">
Aus	w1_d29e6460
Groß=Brittannien.	w3_d29e6463
Londen	w1_d29e6468
19.	w3_d29e6471
Martii.	w5_d29e6474
</head>
<p id="p4_d29e6477">
Man	w1_d29e6481
hat	w3_d29e6484
aus	w5_d29e6487
Jamaica	w7_d29e6490
unter	w9_d29e6493
dem	w11_d29e6496
16.	w13_d29e6500
Decemb.	w1_d29e6505
des	w3_d29e6508
vorigen	w5_d29e6511
Jahres	w7_d29e6514
Nachricht	w9_d29e6517
er	w11_d29e6520
halten,	w1_d29e6525
daß	w3_d29e6528
daselbst	w5_d29e6531
14.	w7_d29e6534
Französische	w9_d29e6537
Schif	w11_d29e6540
fe	w1_d29e6546
wären	w3_d29e6549
aufgebracht	w5_d29e6552
worden,	w7_d29e6555
auch	w9_d29e6558
hätte	w11_d29e6561
der	w1_d29e6566
Chef	w3_d29e6569
der	w5_d29e6572
Escadre	w7_d29e6575
Coates,	w9_d29e6578
und	w11_d29e6581
der	w13_d29e6585
Capi	w15_d29e6588
tain	w1_d29e6593
Rodham	w3_d29e6596
gleichfalls	w5_d29e6599
9.	w7_d29e6602
Französische	w9_d29e6605
Schiffe	w1_d29e6610
hinweg	w3_d29e6613
genemmen,	w5_d29e6616
Und	w7_d29e6619
aus	w9_d29e6622
Phila	w11_d29e6625
delphia	w1_d29e6631
wird	w3_d29e6634
unter	w5_d29e6637
dem	w7_d29e6640
29.	w9_d29e6643
Jan.	w11_d29e6646
dieses	w13_d29e6650
Jahr	w15_d29e6653
</p>
<p id="p10_d29e6666">
res	w1_d29e6670
folgendes	w3_d29e6673
geschrieben,	w5_d29e6676
daß	w7_d29e6679
der	w9_d29e6682
Herr	w11_d29e6685
Ben	w13_d29e6689
jamin	w1_d29e6694
Franklin	w3_d29e6697
das	w5_d29e6700
Fort	w7_d29e6703
zu	w9_d29e6706
Gnadenhütten,	w11_d29e6709
zu	w1_d29e6714
Stande	w3_d29e6717
gebracht	w5_d29e6720
habe.	w7_d29e6723
Es	w9_d29e6726
ist	w11_d29e6729
dieses	w13_d29e6733
Fort	w15_d29e6736
125.	w1_d29e6742
