<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
Mann	w3_d575e3652
Besatzung	w5_d575e3655
gelassen,	w7_d575e3658
ins	w9_d575e3661
Preus	w11_d575e3664
sische	w1_d575e3669
abmarschiret.	w3_d575e3672
Also	w5_d575e3675
sind	w7_d575e3678
im	w9_d575e3681
Mecklen	w11_d575e3684
burgischen	w1_d575e3689
Lande	w3_d575e3692
noch	w5_d575e3695
80.	w7_d575e3698
Mann	w9_d575e3701
befindlich,	w11_d575e3704
so	w1_d575e3709
in	w3_d575e3712
Rostock	w5_d575e3715
liegen,	w7_d575e3718
und	w9_d575e3721
Ordre	w11_d575e3724
haben,	w13_d575e3728
sich	w15_d575e3731
bis	w1_d575e3737
auf	w3_d575e3740
den	w5_d575e3743
letzten	w7_d575e3746
Mann	w9_d575e3749
zu	w11_d575e3752
wehren,	w13_d575e3756
und	w15_d575e3759
zu	w1_d575e3764
Malchin	w3_d575e3767
sind	w5_d575e3770
150.	w7_d575e3773
Mann,	w9_d575e3776
welches	w11_d575e3779
zu	w13_d575e3783
sammen	w1_d575e3788
230.	w3_d575e3791
Mann	w5_d575e3794
ausmacht.	w7_d575e3797
</p>
<p id="p14_d575e3811">
nigl.	w1_d575e3815
Französischen	w3_d575e3818
Armee	w5_d575e3821
unter	w7_d575e3824
dem	w1_d575e3829
Hrn.	w3_d575e3832
Marschall,	w5_d575e3835
Herzogen	w7_d575e3838
von	w9_d575e3841
</p>
<head id="h2_d575e3847">
Fortsetzung	w1_d575e3851
des	w3_d575e3854
Journals	w5_d575e3857
der	w7_d575e3860
Kö	w9_d575e3863
</head>
<head id="h2_d575e3869">
Broglie,	w1_d575e3873
vom	w3_d575e3876
14.	w5_d575e3879
bis	w7_d575e3882
den	w9_d575e3885
20.	w1_d575e3890
Julii.	w3_d575e3893
</head>
<p id="p4_d575e3896">
Den	w1_d575e3900
14.	w3_d575e3903
brachen	w5_d575e3906
die	w7_d575e3909
Regimenter	w9_d575e3912
der	w11_d575e3915
Königl.	w1_d575e3920
Freywilligen	w3_d575e3923
von	w5_d575e3926
Nassau,	w7_d575e3929
und	w9_d575e3932
der	w11_d575e3935
Freywilligen	w1_d575e3940
von	w3_d575e3943
Austrasten	w5_d575e3946
zu	w7_d575e3949
der	w9_d575e3952
Reserve	w11_d575e3955
des	w1_d575e3961
Herrn	w3_d575e3964
Grafens	w5_d575e3967
von	w7_d575e3970
der	w9_d575e3973
Lausitz	w11_d575e3976
nach	w13_d575e3980
Paderborn	w1_d575e3985
auf,	w3_d575e3988
um	w5_d575e3991
die	w7_d575e3994
Lücke	w9_d575e3997
derjenigen	w11_d575e4000
Regimenter,	w1_d575e4005
von	w3_d575e4008
seinem	w5_d575e4011
Vorder=treffen,	w7_d575e4014
so	w1_d575e4019
an	w3_d575e4022
die	w5_d575e4025
Weser	w7_d575e4028
unter	w9_d575e4031
dem	w11_d575e4034
Herrn	w13_d575e4038
Grafen	w15_d575e4041
von	w1_d575e4047
Waldner	w3_d575e4050
abgefertiget	w5_d575e4053
worden,	w7_d575e4056
zu	w9_d575e4059
er	w11_d575e4062
setzen.	w1_d575e4067
Der	w3_d575e4070
Herr	w5_d575e4073
Marschall	w7_d575e4076
ertheilte	w9_d575e4079
dem	w11_d575e4082
Herrn	w1_d575e4087
Ritter	w3_d575e4090
von	w5_d575e4093
Muy	w7_d575e4096
den	w9_d575e4099
Befehl,	w11_d575e4102
eine	w13_d575e4106
Kriegs=schaar	w1_d575e4111
von	w3_d575e4114
300.	w5_d575e4117
Reitern	w7_d575e4120
und	w9_d575e4123
200.	w11_d575e4126
Fußgängern	w1_d575e4132
unter	w3_d575e4135
dem	w5_d575e4138
Herrn	w7_d575e4141
Obristleu	w9_d575e4144
tenant	w1_d575e4149
Duche,	w3_d575e4152
in	w5_d575e4155
die	w7_d575e4158
Gegend	w9_d575e4161
Driburg	w11_d575e4164
und	w13_d575e4168
Dringenberg	w1_d575e4173
abgehen,	w3_d575e4176
und	w5_d575e4179
bis	w7_d575e4182
Brackel	w9_d575e4185
streiffen	w1_d575e4190
zu	w3_d575e4193
lassen,	w5_d575e4196
damit	w7_d575e4199
dadurch	w9_d575e4202
unsere	w11_d575e4205
Communication	w1_d575e4211
mit	w3_d575e4214
Warburg	w5_d575e4217
in	w7_d575e4220
Sicherheit	w9_d575e4223
bliebe.	w1_d575e4228
Weil	w3_d575e4231
die	w5_d575e4234
Stockhausische	w7_d575e4237
Jäger	w9_d575e4240
über	w11_d575e4243
die	w1_d575e4248
Ober=weser	w3_d575e4251
giengen,	w5_d575e4254
durch	w7_d575e4257
den	w9_d575e4260
Wald	w11_d575e4263
von	w1_d575e4268
Sababurg	w3_d575e4271
setzten,	w5_d575e4274
und	w7_d575e4277
uns	w9_d575e4280
eine	w11_d575e4283
Menge	w13_d575e4287
Lebens=mittel	w1_d575e4293
auf	w3_d575e4296
der	w5_d575e4299
Land=strasse	w7_d575e4302
von	w9_d575e4305
Warburg	w1_d575e4310
hinweg	w3_d575e4313
nahmen,	w5_d575e4316
so	w7_d575e4319
wurde	w9_d575e4322
diese	w11_d575e4325
Verbindung	w1_d575e4330
durch	w3_d575e4333
die	w5_d575e4336
nach	w7_d575e4339
Warburg	w9_d575e4342
abge	w11_d575e4345
sandte	w1_d575e4350
Regimenter	w3_d575e4353
von	w5_d575e4356
Lautrec	w7_d575e4359
und	w9_d575e4362
von	w11_d575e4365
dem	w13_d575e4369
König	w1_d575e4375
verstärkt.	w3_d575e4378
Die	w5_d575e4381
Feinde	w7_d575e4384
machten	w9_d575e4387
neue	w11_d575e4390
Bewegungen	w1_d575e4395
auf	w3_d575e4398
ihrem	w5_d575e4401
rechten	w7_d575e4404
Flügel,	w9_d575e4407
es	w11_d575e4410
schiene	w1_d575e4415
fast,	w3_d575e4418
als	w5_d575e4421
wollten	w7_d575e4424
sie	w9_d575e4427
die	w11_d575e4430
nämliche	w13_d575e4434
Stellung,	w1_d575e4439
wie	w3_d575e4442
sie	w5_d575e4445
solche	w7_d575e4448
den	w9_d575e4451
7.	w11_d575e4454
dieses	w13_d575e4458
in	w15_d575e4461
ihrem	w1_d575e4467
Lager	w3_d575e4470
hatten,	w5_d575e4473
wiederum	w7_d575e4476
annehmen.	w9_d575e4479
</p>
<p id="p6_d575e4482">
Die	w1_d575e4486
Armee	w3_d575e4489
stunde	w5_d575e4492
den	w7_d575e4495
15.	w9_d575e4498
16.	w11_d575e4501
und	w13_d575e4505
17.	w15_d575e4508
auf	w1_d575e4513
dem	w3_d575e4516
nämlichen	w5_d575e4519
Platz,	w7_d575e4522
welchen	w9_d575e4525
sie	w11_d575e4528
sich	w13_d575e4532
Abends	w1_d575e4537
nach	w3_d575e4540
dem	w5_d575e4543
Treffen	w7_d575e4546
an	w9_d575e4549
dem	w11_d575e4552
linken	w13_d575e4556
Ufer	w1_d575e4562
der	w3_d575e4565
Aest	w5_d575e4568
gewählet.	w7_d575e4571
Der	w9_d575e4574
Herr	w11_d575e4577
Gene	w13_d575e4581
ral	w1_d575e4586
von	w3_d575e4589
Luckner	w5_d575e4592
erhielte	w7_d575e4595
durch	w9_d575e4598
die	w11_d575e4601
Völker	w13_d575e4605
des	w15_d575e4608
Herrn	w1_d575e4613
Generals	w3_d575e4616
von	w5_d575e4619
Spörken	w7_d575e4622
einen	w9_d575e4625
merk	w11_d575e4628
lichen	w1_d575e4633
Zuwachs.	w3_d575e4636
Jn	w5_d575e4639
der	w7_d575e4642
Morgen=röhte	w9_d575e4645
setzte	w1_d575e4651
er	w3_d575e4654
bey	w5_d575e4657
dem	w7_d575e4660
Dorf	w9_d575e4663
Sande	w11_d575e4666
über	w13_d575e4670
die	w15_d575e4673
Lippe,	w17_d575e4676
und	w1_d575e4681
grif	w3_d575e4684
den	w5_d575e4687
Herrn	w7_d575e4690
Grafen	w9_d575e4693
von	w11_d575e4696
Chabo	w13_d575e4700
in	w15_d575e4703
dem	w1_d575e4708
Dorfe	w3_d575e4711
Neuhaus	w5_d575e4714
an.	w7_d575e4717
</p>
<p id="p8_d575e4720">
Der	w1_d575e4724
Hr.	w3_d575e4727
von	w5_d575e4730
Chabo,	w7_d575e4733
der	w9_d575e4736
weit	w11_d575e4739
schwächer	w13_d575e4743
als	w1_d575e4748
die	w3_d575e4751
Feinde	w5_d575e4754
war,	w7_d575e4757
muste	w9_d575e4760
der	w11_d575e4763
Uebermacht	w13_d575e4767
nach	w1_d575e4772
einer	w3_d575e4775
so	w5_d575e4778
langen	w7_d575e4781
als	w9_d575e4784
tapferen	w11_d575e4787
Gegen	w13_d575e4791
wehr	w1_d575e4797
welchen.	w3_d575e4800
Er	w5_d575e4803
zoge	w7_d575e4806
sich	w9_d575e4809
in	w11_d575e4812
der	w13_d575e4816
besten	w15_d575e4819
Ordnung	w1_d575e4824
auf	w3_d575e4827
der	w5_d575e4830
Land=strasse,	w7_d575e4833
die	w9_d575e4836
von	w11_d575e4839
Neu	w13_d575e4843
haus	w1_d575e4848
nach	w3_d575e4851
Paderborn	w5_d575e4854
gehet,	w7_d575e4857
bis	w9_d575e4860
an	w11_d575e4863
die	w13_d575e4867
Brücke	w1_d575e4872
zurück;	w3_d575e4875
daselbst	w5_d575e4878
stiesse	w7_d575e4881
die	w9_d575e4884
Reserve	w11_d575e4887
des	w1_d575e4893
Hrn.	w3_d575e4896
Grafens	w5_d575e4899
von	w7_d575e4902
der	w9_d575e4905
Lausitz	w11_d575e4908
zu	w13_d575e4912
ihm	w15_d575e4915
Ein	w1_d575e4920
Pferd	w3_d575e4923
wurde	w5_d575e4926
unter	w7_d575e4929
seinem	w9_d575e4932
Leib	w11_d575e4935
erschos	w13_d575e4939
sen.	w1_d575e4944
Er	w3_d575e4947
rühmet	w5_d575e4950
sehr	w7_d575e4953
die	w9_d575e4956
Freywilligen	w11_d575e4959
von	w13_d575e4963
Flandern,	w1_d575e4968
vorzüglich	w3_d575e4971
aber	w5_d575e4974
die	w7_d575e4977
Tapferkeit	w9_d575e4980
und	w1_d575e4986
Geschwindigkeit	w3_d575e4989
ihres	w5_d575e4992
Anführers	w7_d575e4995
Der	w9_d575e4998
Herr	w1_d575e5003
von	w3_d575e5006
Luckner	w5_d575e5009
erstreckte	w7_d575e5012
damals	w9_d575e5015
seine	w11_d575e5018
Reiterey	w1_d575e5023
auf	w3_d575e5026
seinem	w5_d575e5029
rechten	w7_d575e5032
Flügel,	w9_d575e5035
längs	w11_d575e5038
dem	w1_d575e5043
linken	w3_d575e5046
Ufer	w5_d575e5049
der	w7_d575e5052
Lahne;	w9_d575e5055
Es	w11_d575e5058
hatte	w13_d575e5062
das	w15_d575e5065
Ansehen,	w1_d575e5071
daß	w3_d575e5074
seine	w5_d575e5077
Trupen	w7_d575e5080
durch	w9_d575e5083
diesen	w11_d575e5086
Fluß	w1_d575e5091
setzen	w3_d575e5094
sollten.	w5_d575e5097
</p>
<p id="p10_d575e5100">
Jedoch,	w1_d575e5104
das	w3_d575e5107
schwere	w5_d575e5110
Geschütz	w7_d575e5113
des	w9_d575e5116
Hrn.	w11_d575e5119
Grafens	w1_d575e5124
von	w3_d575e5127
der	w5_d575e5130
Lausitz	w7_d575e5133
hielt	w9_d575e5136
ihn	w11_d575e5139
zurück;	w13_d575e5143
Er	w1_d575e5148
wagte	w3_d575e5151
nichts.	w5_d575e5154
Die	w7_d575e5157
beyde	w9_d575e5160
Corps	w11_d575e5163
stun	w13_d575e5167
den	w1_d575e5173
bis	w3_d575e5176
in	w5_d575e5179
die	w7_d575e5182
Nacht	w9_d575e5185
gegeneinander	w11_d575e5188
über;	w13_d575e5192
nur	w1_d575e5197
der	w3_d575e5200
kleine	w5_d575e5203
Fluß	w7_d575e5206
Alm	w9_d575e5209
scheidete	w11_d575e5212
sie.	w13_d575e5216
Der	w15_d575e5219
Hr.	w1_d575e5224
Marschall	w3_d575e5227
war	w5_d575e5230
von	w7_d575e5233
der	w9_d575e5236
Unternehmung	w11_d575e5239
des	w1_d575e5244
Hrn.	w3_d575e5247
von	w5_d575e5250
Luckners	w7_d575e5253
gegen	w9_d575e5256
die	w11_d575e5259
Avant	w13_d575e5263
garde	w1_d575e5269
des	w3_d575e5272
Hrn.	w5_d575e5275
von	w7_d575e5278
Chabo	w9_d575e5281
nicht	w11_d575e5284
allein	w13_d575e5288
be	w15_d575e5291
nachrichtiget,	w1_d575e5296
er	w3_d575e5299
wuste	w5_d575e5302
auch,	w7_d575e5305
daß	w9_d575e5308
man	w11_d575e5311
auf	w13_d575e5315
dem	w1_d575e5320
rechten	w3_d575e5323
Ufer	w5_d575e5326
der	w7_d575e5329
Lippe	w9_d575e5332
die	w11_d575e5335
Feinde	w13_d575e5339
wie	w15_d575e5342
der	w1_d575e5347
gesehen	w3_d575e5350
hatte.	w5_d575e5353
Er	w7_d575e5356
liesse	w9_d575e5359
Aberds	w11_d575e5362
gegen	w13_d575e5366
9.	w1_d575e5372
Uhr	w3_d575e5375
das	w5_d575e5378
Carabinier=corps	w7_d575e5381
und	w9_d575e5384
die	w11_d575e5387
Bri	w13_d575e5391
gade	w1_d575e5396
von	w3_d575e5399
Castella	w5_d575e5402
nach	w7_d575e5405
Erwitte	w9_d575e5408
aufbrechen,	w11_d575e5411
um	w1_d575e5416
daselbst	w3_d575e5419
zu	w5_d575e5422
der	w7_d575e5425
Division	w9_d575e5428
des	w11_d575e5431
Hrn.	w13_d575e5435
Gra	w15_d575e5438
fens	w1_d575e5443
von	w3_d575e5446
Rohte	w5_d575e5449
zu	w7_d575e5452
stossen.	w9_d575e5455
Das	w11_d575e5458
Vorder	w13_d575e5462
treffen,	w1_d575e5468
so	w3_d575e5471
der	w5_d575e5474
Freyherr	w7_d575e5477
von	w9_d575e5480
Closen	w11_d575e5483
führte,	w13_d575e5487
hatte	w1_d575e5492
schon	w3_d575e5495
Nachmittags	w5_d575e5498
nach	w7_d575e5501
3.	w9_d575e5504
Uhr	w11_d575e5507
in	w13_d575e5511
der	w1_d575e5516
nämlich	w3_d575e5519
Absichten	w5_d575e5522
seinen	w7_d575e5525
Zug	w9_d575e5528
angetret	w11_d575e5531
ten.	w1_d575e5536
</p>
<p id="p12_d575e5540">
Das	w1_d575e5544
Augenmerk	w3_d575e5547
dieser	w5_d575e5550
Bewegungen	w7_d575e5553
gienge	w1_d575e5558
dahin:	w3_d575e5561
die	w5_d575e5564
Trupen	w7_d575e5567
hierdurch	w9_d575e5570
in	w11_d575e5573
den	w13_d575e5577
Stand	w1_d575e5582
zu	w3_d575e5585
setzen,	w5_d575e5588
um	w7_d575e5591
allen	w9_d575e5594
feindlichen	w11_d575e5597
Be	w13_d575e5601
unruhigungen	w1_d575e5607
von	w3_d575e5610
der	w5_d575e5613
Gegend	w7_d575e5616
Lippstadt	w9_d575e5619
die	w11_d575e5622
Spitze	w1_d575e5627
zu	w3_d575e5630
bieten,	w5_d575e5633
und	w7_d575e5636
im	w9_d575e5639
Fall	w11_d575e5642
der	w13_d575e5646
Noht	w15_d575e5649
den	w1_d575e5654
Hrn.	w3_d575e5657
Grafen	w5_d575e5660
von	w7_d575e5663
der	w9_d575e5666
Lausitz	w11_d575e5669
zu	w13_d575e5673
Pa	w15_d575e5676
Den	w1_d575e5681
derborn	w1_d575e5687
zu	w3_d575e5690
verstärken.	w5_d575e5693
</p>
<p id="p16_d575e5698">
Den	w1_d575e5702
18.	w3_d575e5705
fruh	w5_d575e5708
um	w7_d575e5711
halb	w9_d575e5714
4.	w11_d575e5717
Uhr	w13_d575e5721
brach	w15_d575e5724
die	w1_d575e5729
Armee	w3_d575e5732
auf,	w5_d575e5735
sie	w7_d575e5738
kame	w9_d575e5741
über	w11_d575e5744
die	w13_d575e5748
Aest,	w15_d575e5751
und	w1_d575e5756
gienge	w3_d575e5759
nach	w5_d575e5762
Erwitte,	w7_d575e5765
in	w9_d575e5768
den	w11_d575e5771
nämlichen	w13_d575e5775
3.	w1_d575e5781
Colonnen,	w3_d575e5784
wie	w5_d575e5787
sie	w7_d575e5790
nach	w9_d575e5793
Estingshausen	w11_d575e5796
zoge,	w1_d575e5801
zurück.	w3_d575e5804
Der	w5_d575e5807
General	w7_d575e5810
leutenant,	w9_d575e5813
Hr	w11_d575e5816
Graf	w1_d575e5821
von	w3_d575e5824
Vaux,	w5_d575e5827
an	w7_d575e5830
dem	w9_d575e5833
damals	w11_d575e5836
der	w13_d575e5840
Dienst	w15_d575e5843
ware,	w1_d575e5848
führte	w3_d575e5851
das	w5_d575e5854
Hinder=treffen;	w7_d575e5857
der	w9_d575e5860
Hr.	w11_d575e5863
Vicomte	w1_d575e5869
von	w3_d575e5872
Belsunge	w5_d575e5875
muste	w7_d575e5878
den	w9_d575e5881
Heer=zug	w11_d575e5884
bedecken.	w1_d575e5889
Alles	w3_d575e5892
lief	w5_d575e5895
ruhig	w7_d575e5898
ab.	w9_d575e5901
Man	w11_d575e5904
hör	w13_d575e5908
te	w1_d575e5913
nicht	w3_d575e5916
einmal	w5_d575e5919
einen	w7_d575e5922
Schuß,	w9_d575e5925
nur	w11_d575e5928
von	w13_d575e5932
wei	w15_d575e5935
ten	w1_d575e5940
folgten	w3_d575e5943
uns	w5_d575e5946
einige	w7_d575e5949
Hussaren	w9_d575e5952
nach.	w11_d575e5955
Wir	w1_d575e5961
lagerten	w3_d575e5964
uns	w5_d575e5967
folgender	w7_d575e5970
massen:	w9_d575e5973
Der	w11_d575e5976
linke	w1_d575e5981
Flügel	w3_d575e5984
an	w5_d575e5987
dem	w7_d575e5990
Bache	w9_d575e5993
Glauß,	w11_d575e5996
der	w13_d575e6000
rech	w15_d575e6003
te	w1_d575e6008
Flügel	w3_d575e6011
stieß	w5_d575e6014
auf	w7_d575e6017
Eckeln;	w9_d575e6020
Erwitte	w11_d575e6023
ware	w13_d575e6027
vor	w1_d575e6032
dem	w3_d575e6035
Mittel=punct.	w5_d575e6038
Die	w7_d575e6041
Carabiniers	w9_d575e6044
stunden	w1_d575e6050
auf	w3_d575e6053
dem	w5_d575e6056
rechten	w7_d575e6059
Flügel,	w9_d575e6062
die	w11_d575e6065
Bri	w13_d575e6069
gabe	w1_d575e6074
von	w3_d575e6077
Castella	w5_d575e6080
schloß	w7_d575e6083
an	w9_d575e6086
die	w11_d575e6089
Seite	w13_d575e6093
der	w15_d575e6096
Carabiniers.	w1_d575e6101
Ueberall	w3_d575e6104
stunden	w5_d575e6107
vor	w7_d575e6110
der	w9_d575e6113
Spitze	w1_d575e6118
Wachen	w3_d575e6121
längs	w5_d575e6124
dem	w7_d575e6127
Bache	w9_d575e6130
Gisfecker;	w11_d575e6133
vornämlich	w1_d575e6139
aber	w3_d575e6142
an	w5_d575e6145
dem	w7_d575e6148
Schlosse	w9_d575e6151
Schwar	w11_d575e6154
zenraben	w1_d575e6159
und	w3_d575e6162
Oweragen.	w5_d575e6165
Die	w7_d575e6168
Grenadier	w9_d575e6171
compagnien	w1_d575e6176
von	w3_d575e6179
dem	w5_d575e6182
Hinder=treffen,	w7_d575e6185
unter	w9_d575e6188
dem	w1_d575e6193
zweyten	w3_d575e6196
Befehlshaber	w5_d575e6199
der	w7_d575e6202
Grenadiers	w9_d575e6205
von	w1_d575e6211
Frankreich,	w3_d575e6214
Hrn.	w5_d575e6217
von	w7_d575e6220
la	w9_d575e6223
Borde,	w11_d575e6226
blie	w13_d575e6230
ben	w1_d575e6235
zu	w3_d575e6238
Stirk.	w5_d575e6241
Sie	w7_d575e6244
befestigten	w9_d575e6247
dürch	w11_d575e6250
ihre	w13_d575e6254
Vorwachen	w1_d575e6259
unsere	w3_d575e6262
Gemeinschaft	w5_d575e6265
mit	w7_d575e6268
dem	w9_d575e6271
Kriegs=heere	w1_d575e6276
des	w3_d575e6279
Hrn.	w5_d575e6282
Marschalls,	w7_d575e6285
Prinzens	w9_d575e6288
von	w1_d575e6294
Soubise.	w3_d575e6297
</p>
<p id="p18_d575e6300">
Kaum	w1_d575e6304
langte	w3_d575e6307
der	w5_d575e6310
Hr.	w7_d575e6313
Marschall	w9_d575e6316
zu	w11_d575e6319
Er	w13_d575e6323
witte	w1_d575e6328
an,	w3_d575e6331
so	w5_d575e6334
erhielte	w7_d575e6337
er	w9_d575e6340
ein	w11_d575e6343
Schreiben	w13_d575e6347
von	w15_d575e6350
dem	w1_d575e6355
Hrn.	w3_d575e6358
Grafen	w5_d575e6361
von	w7_d575e6364
der	w9_d575e6367
Lausitz,	w11_d575e6370
und	w13_d575e6374
mit	w15_d575e6377
telst	w1_d575e6383
solchem	w3_d575e6386
die	w5_d575e6389
Nachricht,	w7_d575e6392
daß	w9_d575e6395
der	w11_d575e6398
Herr	w13_d575e6402
General	w1_d575e6407
von	w3_d575e6410
Luckner	w5_d575e6413
noch	w7_d575e6416
zu	w9_d575e6419
Neuhaus	w11_d575e6422
stün	w13_d575e6426
be,	w1_d575e6431
und	w3_d575e6434
der	w5_d575e6437
Rebe	w7_d575e6440
nach,	w9_d575e6443
verstärket	w11_d575e6446
worden	w13_d575e6450
seye.	w15_d575e6453
Hierauf	w1_d575e6458
liesse	w3_d575e6461
der	w5_d575e6464
Hr.	w7_d575e6467
Marschall	w9_d575e6470
sogleich	w11_d575e6473
die	w13_d575e6477
Division	w1_d575e6483
des	w3_d575e6486
Frey=herrn	w5_d575e6489
von	w7_d575e6492
Closen	w9_d575e6495
und	w11_d575e6498
kurz	w1_d575e6503
darauf	w3_d575e6506
auch	w5_d575e6509
den	w7_d575e6512
Hrn.	w9_d575e6515
Grafen	w11_d575e6518
von	w13_d575e6522
Roh	w15_d575e6525
te	w1_d575e6530
mit	w3_d575e6533
seiner	w5_d575e6536
Kriegs=schaar	w7_d575e6539
nach	w9_d575e6542
Salzkoten	w11_d575e6545
abgehen.	w1_d575e6550
Der	w3_d575e6553
Freyherr	w5_d575e6556
von	w7_d575e6559
Closen	w9_d575e6562
hat	w11_d575e6565
te	w1_d575e6571
den	w3_d575e6574
Auftrag,	w5_d575e6577
gleich	w7_d575e6580
bey	w9_d575e6583
seiner	w11_d575e6586
Ankunft	w13_d575e6590
das	w1_d575e6595
Groß	w3_d575e6598
seines	w5_d575e6601
Detaschements	w7_d575e6604
auf,	w9_d575e6607
und	w11_d575e6610
</p>
<p id="p20_d575e6613">
rücken	w1_d575e6617
zu	w3_d575e6620
lassen,	w5_d575e6623
um	w7_d575e6626
eine	w9_d575e6629
Verbindung	w11_d575e6632
mit	w13_d575e6636
dem	w1_d575e6641
Hrn.	w3_d575e6644
Grafen	w5_d575e6647
von	w7_d575e6650
der	w9_d575e6653
Lausitz	w11_d575e6656
zu	w13_d575e6660
haben	w15_d575e6663
</p>
<p id="p22_d575e6666">
Alle	w1_d575e6670
