<doc id="wr_1762-12-01" attrs="word" year="1762" month="12" day="01" corpus="2">
<head id="h2_d713e3096">
Paris	w1_d713e3100
vortreflich	w7_d713e3578
ausgerüstete	w9_d713e3581
Fre	w11_d713e3584
gatte	w1_d713e3590
von	w3_d713e3593
23.	w5_d713e3596
Canonen,	w7_d713e3599
um	w9_d713e3602
welche	w11_d713e3605
der	w13_d713e3609
Englische	w1_d713e3614
Capitain	w3_d713e3617
vergebens	w5_d713e3620
die	w7_d713e3623
Verscho	w9_d713e3626
nung	w1_d713e3631
ausbate,	w3_d713e3634
und	w5_d713e3637
für	w7_d713e3640
das	w9_d713e3643
dabey	w11_d713e3646
gewese	w13_d713e3650
ne	w1_d713e3655
kleine	w3_d713e3658
Neben=schif	w5_d713e3661
5000.	w7_d713e3664
Pf.	w9_d713e3667
Sterling	w11_d713e3670
anbot.	w1_d713e3676
Allein	w3_d713e3679
der	w5_d713e3682
Capitain	w7_d713e3685
Simon	w9_d713e3688
wollte	w11_d713e3691
die	w1_d713e3696
dem	w3_d713e3699
Marquis	w5_d713e3702
von	w7_d713e3705
Roux	w9_d713e3708
gethanen	w11_d713e3711
Ver	w13_d713e3715
heissungen	w1_d713e3720
nicht	w3_d713e3723
brechen,	w5_d713e3726
und	w7_d713e3729
wurde	w9_d713e3732
also	w11_d713e3735
diese	w13_d713e3739
Fregatten	w1_d713e3744
gleich	w3_d713e3747
den	w5_d713e3750
anderen	w7_d713e3753
verbrasit.	w9_d713e3756
Wie	w11_d713e3759
man	w1_d713e3765
vernimmt,	w3_d713e3768
wird	w5_d713e3771
das	w7_d713e3774
Königl.	w9_d713e3777
Haus,	w11_d713e3780
die	w13_d713e3784
Französis.	w1_d713e3789
Garde,	w3_d713e3792
und	w5_d713e3795
die	w7_d713e3798
Gens	w9_d713e3801
d'Armes	w11_d713e3804
mit	w13_d713e3808
nächstem	w1_d713e3813
aus	w3_d713e3816
Teutschland	w5_d713e3819
zurück	w7_d713e3822
kommen	w9_d713e3825
Briefe	w1_d713e3830
von	w3_d713e3833
Marburg	w5_d713e3836
vom9.	w7_d713e3839
dieses	w9_d713e3842
melden	w11_d713e3845
daß	w13_d713e3849
das	w1_d713e3855
Garde	w3_d713e3858
regiment	w5_d713e3861
den	w7_d713e3864
10.	w9_d713e3867
nacher	w11_d713e3870
Maynz,	w13_d713e3874
und	w1_d713e3879
weiters	w3_d713e3882
nacher	w5_d713e3885
Landau	w7_d713e3888
aufbrechen	w9_d713e3891
wer	w11_d713e3894
de.	w1_d713e3899
Den	w3_d713e3902
8.	w5_d713e3905
dieses	w7_d713e3908
ist	w9_d713e3911
der	w11_d713e3914
Herr	w13_d713e3918
von	w15_d713e3921
Bleuac	w17_d713e3924
mit	w1_d713e3929
der	w3_d713e3932
im	w5_d713e3935
vorigen	w7_d713e3938
Monat	w9_d713e3941
von	w11_d713e3944
St.	w13_d713e3948
Domin	w15_d713e3951
</p>
<p id="p12_d713e3965">
gue	w1_d713e3969
unter	w3_d713e3972
Seegel	w5_d713e3975
gegangenen,	w7_d713e3978
und	w9_d713e3981
unter	w11_d713e3984
dessen	w1_d713e3989
Befehlen	w3_d713e3992
stehenden	w5_d713e3995
Flotten	w7_d713e3998
zu	w9_d713e4001
Brest	w11_d713e4004
angelangt.	w1_d713e4009
Herr	w3_d713e4012
von	w5_d713e4015
Belsunce	w7_d713e4018
aber	w9_d713e4021
ist	w11_d713e4024
mit	w13_d713e4028
denen	w1_d713e4034
unter	w3_d713e4037
seinem	w5_d713e4040
Commando	w7_d713e4043
sich	w9_d713e4046
befindli	w11_d713e4049
chen	w1_d713e4054
Völkern	w3_d713e4057
daselbst	w5_d713e4060
zuruck	w7_d713e4063
geblieben.	w9_d713e4066
Die	w11_d713e4069
sen	w1_d713e4074
Morgen	w3_d713e4077
ist,	w5_d713e4080
wie	w7_d713e4083
man	w9_d713e4086
vernihmt,	w11_d713e4089
der	w13_d713e4093
Herzog	w1_d713e4098
von	w3_d713e4101
Chatillon	w5_d713e4104
an	w7_d713e4107
den	w9_d713e4110
Pocken	w11_d713e4113
gestor	w13_d713e4117
ben.	w1_d713e4123
Die	w3_d713e4126
Prinzeßin	w5_d713e4129
Cyristina	w7_d713e4132
von	w9_d713e4135
Sachsen	w11_d713e4138
wurde	w1_d713e4143
zur	w3_d713e4146
Coadjutrice	w5_d713e4149
der	w7_d713e4152
Abtey	w9_d713e4155
von	w11_d713e4158
Re	w13_d713e4162
miremont	w1_d713e4167
ernennet,	w3_d713e4170
und	w5_d713e4173
erhält	w7_d713e4176
vom	w9_d713e4179
König	w11_d713e4182
40000.	w1_d713e4187
Livres	w3_d713e4190
Pension.	w5_d713e4193
</p>
<head id="h2_d713e4199">
Haag	w1_d713e4203
11.	w3_d713e4206
November.	w5_d713e4209
</head>
<p id="p4_d713e4212">
Gestern	w1_d713e4216
Abends	w3_d713e4219
traff	w5_d713e4222
ein	w7_d713e4225
Englischer	w9_d713e4228
Cu	w11_d713e4231
rier,	w1_d713e4236
welcher	w3_d713e4239
Montags	w5_d713e4242
den	w7_d713e4245
8.	w9_d713e4248
dieses	w11_d713e4251
von	w13_d713e4255
Lon	w15_d713e4258
den	w1_d713e4263
abgegangen,	w3_d713e4266
mit	w5_d713e4269
der	w7_d713e4272
Nachricht	w9_d713e4275
an,	w11_d713e4278
daß	w13_d713e4282
Freytags	w1_d713e4288
vorher	w3_d713e4291
den	w5_d713e4294
5ten	w7_d713e4297
ein	w9_d713e4300
Expresser	w11_d713e4303
mit	w13_d713e4307
denen	w1_d713e4312
zwischen	w3_d713e4315
dem	w5_d713e4318
2ten	w7_d713e4321
und	w9_d713e4324
3ten	w11_d713e4327
zu	w13_d713e4331
Fontai	w15_d713e4334
nebleau	w1_d713e4339
von	w3_d713e4342
dem	w5_d713e4345
Duc	w7_d713e4348
de	w9_d713e4351
Bedford,	w11_d713e4354
Duc	w13_d713e4358
de	w15_d713e4361
Praslin	w1_d713e4366
und	w3_d713e4369
Marquis	w5_d713e4372
de	w7_d713e4375
Grimaldi	w9_d713e4378
Namens	w11_d713e4381
Großbritannien,	w1_d713e4387
Frankreich	w3_d713e4390
und	w5_d713e4393
Spanien	w7_d713e4396
unterzeichneten	w1_d713e4401
Friedens=präliminarien	w3_d713e4404
da	w5_d713e4407
selbst	w1_d713e4412
eingetroffen,	w3_d713e4415
und	w5_d713e4418
daß	w7_d713e4421
selbige	w9_d713e4424
den	w11_d713e4427
Tag	w13_d713e4431
seiner	w1_d713e4436
abreise	w3_d713e4439
ratificirt	w5_d713e4442
worden.	w7_d713e4445
Der	w9_d713e4448
groß	w11_d713e4451
britanische	w1_d713e4457
Ambassadeur	w3_d713e4460
hat	w5_d713e4463
diesen	w7_d713e4466
Courier	w9_d713e4469
eine	w1_d713e4474
Stunde	w3_d713e4477
nach	w5_d713e4480
seiner	w7_d713e4483
Ankunft	w9_d713e4486
sogleich	w11_d713e4489
wieder	w1_d713e4494
an	w3_d713e4497
des	w5_d713e4500
Herzogs	w7_d713e4503
Ferdinand	w9_d713e4506
Durchl.	w11_d713e4509
abgefertigt,	w1_d713e4514
um	w3_d713e4517
sowol	w5_d713e4520
denenselben	w7_d713e4523
von	w9_d713e4526
die	w11_d713e4529
ser	w1_d713e4535
Ratification	w3_d713e4538
Nachricht	w5_d713e4541
zu	w7_d713e4544
geben,	w9_d713e4547
als	w11_d713e4550
auch	w1_d713e4555
weitere	w3_d713e4558
Depeschen	w5_d713e4561
wegen	w7_d713e4564
Einstellung	w9_d713e4567
der	w1_d713e4572
Feindseeligkeiten	w3_d713e4575
zu	w5_d713e4578
überreichen.	w7_d713e4581
Die	w9_d713e4584
sen	w1_d713e4589
Morgen	w3_d713e4592
hat	w5_d713e4595
gedachter	w7_d713e4598
Ambassadeur	w9_d713e4601
dem	w11_d713e4604
wochentlichen	w1_d713e4610
Präsideuten	w3_d713e4613
der	w5_d713e4616
Herren	w7_d713e4619
Gene	w9_d713e4622
ral=Staaten	w1_d713e4627
und	w3_d713e4630
andern	w5_d713e4633
Mitgliedern	w7_d713e4636
der	w9_d713e4639
Regierung	w1_d713e4644
oberwehnte	w3_d713e4647
Unterzeichnung	w5_d713e4650
und	w7_d713e4653
Ratification	w1_d713e4658
bekannt	w3_d713e4661
gemacht,	w5_d713e4664
welches	w7_d713e4667
ab	w9_d713e4670
seiten	w1_d713e4676
des	w3_d713e4679
Heren	w5_d713e4682
Prevort,	w7_d713e4685
der	w9_d713e4688
die	w11_d713e4691
Französi	w13_d713e4695
sche	w1_d713e4700
Angelegenheiten	w3_d713e4703
hieselbst	w5_d713e4706
versieht,	w7_d713e4709
Na	w9_d713e4712
mens	w1_d713e4717
des	w3_d713e4720
Französischen	w5_d713e4723
Hofs	w7_d713e4726
ebenfalls	w9_d713e4729
be	w11_d713e4732
reits	w1_d713e4737
vorgestern	w3_d713e4740
beschehen.	w5_d713e4743
</p>
<head id="h2_d713e4749">
Londen	w1_d713e4753
8.	w3_d713e4756
Novemb.	w5_d713e4759
</head>
<p id="p4_d713e4762">
Heute	w1_d713e4766
erhielte	w3_d713e4769
der	w5_d713e4772
Lord	w7_d713e4775
Maire	w9_d713e4778
von	w11_d713e4781
Hrn.	w13_d713e4785
Wood,	w1_d713e4790
dem	w3_d713e4793
ersten	w5_d713e4796
Secretario	w7_d713e4799
des	w9_d713e4802
Staats	w11_d713e4805
sceretarii	w1_d713e4810
Grafen	w3_d713e4813
von	w5_d713e4816
Egremont	w7_d713e4819
folgendes	w9_d713e4822
</p>
<p id="p6_d713e4825">
Schreiben.	w1_d713e4829
Mylord!	w3_d713e4832
Der	w5_d713e4835
Mylord	w7_d713e4838
Egre	w9_d713e4841
mont	w1_d713e4846
hat	w3_d713e4849
mir	w5_d713e4852
aufgetragen,	w7_d713e4855
Ew.	w9_d713e4858
Excellenz	w11_d713e4861
zu	w1_d713e4866
benachrichtigen,	w3_d713e4869
daß	w5_d713e4872
ein	w7_d713e4875
Königl.	w9_d713e4878
Cour	w11_d713e4881
rier	w1_d713e4887
angelangt,	w3_d713e4890
welcher	w5_d713e4893
die	w7_d713e4896
Nachricht	w9_d713e4899
über	w11_d713e4902
bracht,	w1_d713e4907
daß	w3_d713e4910
der	w5_d713e4913
Herzog	w7_d713e4916
von	w9_d713e4919
Bedfort	w11_d713e4922
den	w13_d713e4926
3ten	w1_d713e4931
dieses	w3_d713e4934
die	w5_d713e4937
Friedens=präliminarien	w7_d713e4940
mit	w1_d713e4945
Frankreich	w3_d713e4948
und	w5_d713e4951
Spannnien	w7_d713e4954
zu	w9_d713e4957
Fon	w11_d713e4960
tainebleau	w1_d713e4966
unterzeichnet.	w3_d713e4969
Die	w5_d713e4972
Absicht	w7_d713e4975
des	w9_d713e4978
Staats=secretarii	w1_d713e4983
nun,	w3_d713e4986
da	w5_d713e4989
er	w7_d713e4992
ihnen	w9_d713e4995
die	w11_d713e4998
ersten	w1_d713e5003
Umstände	w3_d713e5006
davon	w5_d713e5009
alsobald	w7_d713e5012
zu	w9_d713e5015
wissen	w11_d713e5018
gethan,	w1_d713e5023
gehet	w3_d713e5026
dahin,	w5_d713e5029
daß	w7_d713e5032
diese	w9_d713e5035
Nachricht	w11_d713e5038
ohne	w1_d713e5044
Verzug	w3_d713e5047
in	w5_d713e5050
der	w7_d713e5053
Stadt	w9_d713e5056
bekannt	w11_d713e5059
gemacht	w13_d713e5063
werde.	w1_d713e5068
Ew.	w3_d713e5071
Excellenz	w5_d713e5074
werden	w7_d713e5077
ohne	w9_d713e5080
Zwei	w11_d713e5083
fel	w1_d713e5088
die	w3_d713e5091
bequemsten	w5_d713e5094
Mittel	w7_d713e5097
ergreifen,	w9_d713e5100
diesen	w11_d713e5103
Zweck	w1_d713e5108
zu	w3_d713e5111
erfüllen	w5_d713e5114
rc.	w7_d713e5117
</p>
<head id="h2_d713e5123">
Robert	w1_d713e5127
Wood.	w3_d713e5130
</head>
<p id="p4_d713e5133">
Von	w1_d713e5137
Waterfort	w3_d713e5140
vom	w5_d713e5143
25ten	w7_d713e5146
vergangenen	w9_d713e5149
Monats	w1_d713e5154
vernimmt	w3_d713e5157
man,	w5_d713e5160
daß	w7_d713e5163
sich	w9_d713e5166
in	w11_d713e5169
der	w13_d713e5173
vorhergehenden	w1_d713e5178
Nacht	w3_d713e5181
ein	w5_d713e5184
solcher	w7_d713e5187
Sturm	w9_d713e5190
wind	w1_d713e5196
erreget,	w3_d713e5199
dergleichen	w5_d713e5202
jemals	w7_d713e5205
erlebet	w9_d713e5208
wor	w11_d713e5211
den.	w1_d713e5216
Ein	w3_d713e5219
nacher	w5_d713e5222
Dublin	w7_d713e5225
beladtnes	w9_d713e5228
Nor	w11_d713e5231
wegisches	w1_d713e5236
Schif	w3_d713e5239
von	w5_d713e5242
5.	w7_d713e5245
bis	w9_d713e5248
600.	w11_d713e5251
Lasten	w13_d713e5255
schei	w15_d713e5258
terke	w1_d713e5263
bey	w3_d713e5266
der	w5_d713e5269
Einfahrt	w7_d713e5272
in	w9_d713e5275
dasigem	w11_d713e5278
Haven,	w13_d713e5282
und	w1_d713e5288
gieng	w3_d713e5291
mit	w5_d713e5294
allem	w7_d713e5297
zu	w9_d713e5300
Grunde.	w11_d713e5303
Dieses	w13_d713e5307
nämliche	w1_d713e5312
Schicksal	w3_d713e5315
haben	w5_d713e5318
noch	w7_d713e5321
viele	w9_d713e5324
andere	w11_d713e5327
Schiffe	w1_d713e5332
auszustehen	w3_d713e5335
gehabt.	w5_d713e5338
</p>
<head id="h2_d713e5345">
Unter=Rhein=strohm	w1_d713e5349
16.	w3_d713e5352
Nov.	w5_d713e5355
</head>
<p id="p4_d713e5358">
Wie	w1_d713e5362
man	w3_d713e5365
hier	w5_d713e5368
die	w7_d713e5371
Ausrechnung	w9_d713e5374
macht,	w11_d713e5377
so	w1_d713e5382
hat	w3_d713e5385
bey	w5_d713e5388
der	w7_d713e5391
Alliirten	w9_d713e5394
Armee	w11_d713e5397
der	w13_d713e5401
Waffen	w15_d713e5404
stillstand	w1_d713e5409
den	w3_d713e5412
14ten	w5_d713e5415
dieses	w7_d713e5418
können	w9_d713e5421
kund	w11_d713e5424
ge	w13_d713e5428
macht	w1_d713e5434
werden,	w3_d713e5437
indeme	w5_d713e5440
der	w7_d713e5443
von	w9_d713e5446
dem	w11_d713e5449
Ritter	w13_d713e5453
York	w1_d713e5458
den	w3_d713e5461
10ten	w5_d713e5464
deßwegen	w7_d713e5467
abgefertigte	w9_d713e5470
Con	w11_d713e5473
rier	w1_d713e5478
in	w3_d713e5481
der	w5_d713e5484
Nacht	w7_d713e5487
vom	w9_d713e5490
Samstag	w11_d713e5493
auf	w13_d713e5497
den	w15_d713e5500
Sonntag	w1_d713e5505
in	w3_d713e5508
dem	w5_d713e5511
Haupt=quartier	w7_d713e5514
bey	w9_d713e5517
dem	w11_d713e5520
Prinz	w1_d713e5526
Ferdinand	w3_d713e5529
von	w5_d713e5532
Braunschweig	w7_d713e5535
eintref	w9_d713e5538
fen	w1_d713e5543
können.	w3_d713e5546
Gleich	w5_d713e5549
nach	w7_d713e5552
kund	w9_d713e5555
gemachtem	w11_d713e5558
Waffen=stillstand	w1_d713e5563
sollen	w3_d713e5566
die	w5_d713e5569
Alliirten	w7_d713e5572
aus	w9_d713e5575
der	w11_d713e5578
Stadt	w1_d713e5583
Münster	w3_d713e5586
ziehen,	w5_d713e5589
mithin	w7_d713e5592
diese	w9_d713e5595
Stadt	w11_d713e5598
samt	w1_d713e5604
denen	w3_d713e5607
zu	w5_d713e5610
dem	w7_d713e5613
Bistum	w9_d713e5616
gehörigen	w11_d713e5619
Lan	w13_d713e5623
den	w1_d713e5628
dem	w3_d713e5631
Churfürsten	w5_d713e5634
von	w7_d713e5637
Cölln	w9_d713e5640
eingeran	w11_d713e5643
met	w1_d713e5648
werden;	w3_d713e5651
Frankreich	w5_d713e5654
und	w7_d713e5657
England	w9_d713e5660
wer	w11_d713e5663
den	w1_d713e5668
hinführo	w3_d713e5671
an	w5_d713e5674
dem	w7_d713e5677
Krieg	w9_d713e5680
zwischen	w11_d713e5683
Oe	w13_d713e5687
</p>
<p id="p10_d713e5700">
sterreich	w1_d713e5704
und	w3_d713e5707
Preussen	w5_d713e5710
keinen	w7_d713e5713
Theil	w9_d713e5716
mehr	w11_d713e5719
neh	w13_d713e5723
men,	w1_d713e5728
sondern	w3_d713e5731
gemeinsamlich	w5_d713e5734
trachten,	w7_d713e5737
selbi	w9_d713e5740
ge	w1_d713e5745
miteinander	w3_d713e5748
auszusöhnen,	w5_d713e5751
und	w7_d713e5754
einen	w9_d713e5757
Frieden	w1_d713e5763
zu	w3_d713e5766
stiften;	w5_d713e5769
Es	w7_d713e5772
sind	w9_d713e5775
also	w11_d713e5778
beede	w13_d713e5782
vor	w15_d713e5785
genannte	w1_d713e5790
Mächte	w3_d713e5793
auch	w5_d713e5796
über	w7_d713e5799
die	w9_d713e5802
Deutschen	w11_d713e5805
Angelegenheiten	w1_d713e5810
miteinander	w3_d713e5813
übereinkom	w5_d713e5816
men,	w1_d713e5821
und	w3_d713e5824
macht	w5_d713e5827
dieses	w7_d713e5830
den	w9_d713e5833
12.	w11_d713e5836
Arlickul	w13_d713e5840
der	w15_d713e5843
Friedens=präliminarien	w1_d713e5849
aus.	w3_d713e5852
Was	w5_d713e5855
aber	w7_d713e5858
die	w1_d713e5863
Verkommnuß	w3_d713e5866
über	w5_d713e5869
die	w7_d713e5872
in	w9_d713e5875
denen	w11_d713e5878
ande	w13_d713e5882
ren	w1_d713e5887
Welt=theilen	w3_d713e5890
gemachten	w5_d713e5893
Eroberun	w7_d713e5896
gen	w1_d713e5901
anbelanget,	w3_d713e5904
so	w5_d713e5907
beruhet	w7_d713e5910
selbiges,	w9_d713e5913
so	w11_d713e5916
viel	w1_d713e5922
man	w3_d713e5925
in	w5_d713e5928
Erfahrung	w7_d713e5931
bringen	w9_d713e5934
können,	w11_d713e5937
auf	w13_d713e5941
dem	w1_d713e5946
entlichen	w3_d713e5949
Entschluß	w5_d713e5952
der	w7_d713e5955
von	w9_d713e5958
dem	w11_d713e5961
Herrn	w13_d713e5965
von	w1_d713e5970
Bussy	w3_d713e5973
geführten	w5_d713e5976
Unterhandlungen,	w7_d713e5979
nur	w9_d713e5982
allein,	w1_d713e5987
daß	w3_d713e5990
künftig	w5_d713e5993
der	w7_d713e5996
Mißisipi=fluß	w9_d713e5999
die	w11_d713e6002
Grenz	w13_d713e6006
scheidung	w1_d713e6012
zwischen	w3_d713e6015
beyden	w5_d713e6018
Nationen	w7_d713e6021
ma	w9_d713e6024
chen,	w1_d713e6029
und	w3_d713e6032
alles	w5_d713e6035
auf	w7_d713e6038
der	w9_d713e6041
linken	w11_d713e6044
Seiten	w13_d713e6048
des	w15_d713e6051
Flusses	w1_d713e6056
den	w3_d713e6059
Engeländern,	w5_d713e6062
auf	w7_d713e6065
der	w9_d713e6068
rechten	w11_d713e6071
Seiten	w1_d713e6076
hingegen	w3_d713e6079
den	w5_d713e6082
Franzosen	w7_d713e6085
verbleiben	w9_d713e6088
solle.	w1_d713e6094
Der	w3_d713e6097
Marquis	w5_d713e6100
Grimaldi	w7_d713e6103
hat	w9_d713e6106
dem	w11_d713e6109
Grafen	w1_d713e6114
von	w3_d713e6117
Puente,	w5_d713e6120
Spannischen	w7_d713e6123
Mi	w9_d713e6126
nister	w1_d713e6131
in	w3_d713e6134
dem	w5_d713e6137
Haag,	w7_d713e6140
gemeldet,	w9_d713e6143
daß	w11_d713e6146
das	w13_d713e6150
förm	w15_d713e6153
liche	w1_d713e6158
Friedens=instrument	w3_d713e6161
ohne	w5_d713e6164
anders	w7_d713e6167
in	w9_d713e6170
Ordnung	w1_d713e6176
gebracht	w3_d713e6179
werden	w5_d713e6182
solle,	w7_d713e6185
und	w9_d713e6188
daß	w11_d713e6191
er	w13_d713e6195
seines	w1_d713e6200
Orts	w3_d713e6203
in	w5_d713e6206
nichts	w7_d713e6209
eingewilliget,	w9_d713e6212
als	w11_d713e6215
wor	w13_d713e6219
zu	w1_d713e6224
er	w3_d713e6227
ausdrücklichen	w5_d713e6230
Befehl	w7_d713e6233
von	w9_d713e6236
seinem	w11_d713e6239
Hof	w13_d713e6243
gehabt.	w1_d713e6248
Die	w3_d713e6251
zu	w5_d713e6254
Brüssel	w7_d713e6257
sich	w9_d713e6260
befindliche	w11_d713e6263
Oe	w13_d713e6267
sterreichische	w1_d713e6273
Völket,	w3_d713e6276
welche	w5_d713e6279
bestimmet	w7_d713e6282
sind	w9_d713e6285
von	w1_d713e6290
Clev	w3_d713e6293
und	w5_d713e6296
den	w7_d713e6299
übrigen	w9_d713e6302
Orten	w11_d713e6305
Besitz	w13_d713e6309
zu	w15_d713e6312
nehmen,	w1_d713e6317
haben	w3_d713e6320
Befehl	w5_d713e6323
erhalttu,	w7_d713e6326
marschfer	w9_d713e6329
tig	w1_d713e6334
zu	w3_d713e6337
seyn.	w5_d713e6340
</p>
<head id="h2_d713e6346">
Beschluß	w1_d713e6350
des	w3_d713e6353
neulich	w5_d713e6356
abgebroche	w7_d713e6359
nen	w1_d713e6364
Articuls	w3_d713e6367
von	w5_d713e6370
Moscau.	w7_d713e6373
</head>
<p id="p4_d713e6376">
Aus	w1_d713e6380
dieser	w3_d713e6383
Kirche	w5_d713e6386
erhoben	w7_d713e6389
sich	w9_d713e6392
Jhre	w11_d713e6395
Kai	w13_d713e6399
serl.	w1_d713e6404
Majestät,	w3_d713e6407
nach	w5_d713e6410
abgelegten	w7_d713e6413
Besuche	w9_d713e6416
bey	w11_d713e6419
den	w1_d713e6424
Gräbern	w3_d713e6427
Dero	w5_d713e6430
in	w7_d713e6433
GOtt	w9_d713e6436
rudenden	w11_d713e6439
Vor	w13_d713e6443
fahren,	w1_d713e6449
in	w3_d713e6452
eben	w5_d713e6455
der	w7_d713e6458
Proceßion	w9_d713e6461
nach	w11_d713e6464
der	w13_d713e6468
Haupt=kirche	w1_d713e6473
zur	w3_d713e6476
Verkündigung	w5_d713e6479
Mariä,	w7_d713e6482
verrichteten	w1_d713e6487
daselbst	w3_d713e6490
gleichfalls	w5_d713e6493
bey	w7_d713e6496
den	w9_d713e6499
hei	w11_d713e6502
ligen	w1_d713e6507
Reliquien	w3_d713e6510
Jhre	w5_d713e6513
Andacht,	w7_d713e6516
und	w9_d713e6519
kehrten	w11_d713e6522
sodann	w1_d713e6528
nach	w3_d713e6531
dem	w5_d713e6534
Kaiserl.	w7_d713e6537
Schlosse	w9_d713e6540
zurück.	w11_d713e6543
Daselbst	w1_d713e6548
setzten	w3_d713e6551
sich	w5_d713e6554
Jhre	w7_d713e6557
Majestät	w9_d713e6560
in	w11_d713e6563
dem	w13_d713e6567
Aupienz=zimmer	w1_d713e6572
unterm	w3_d713e6575
Baldachin,	w5_d713e6578
und	w7_d713e6581
</p>
<p id="p6_d713e6584">
theilten	w1_d713e6588
viele	w3_d713e6591
Begnadungen	w5_d713e6594
aus,	w7_d713e6597
besonders	w9_d713e6600
an	w1_d713e6605
die	w3_d713e6608
jenige,	w5_d713e6611
welche	w7_d713e6614
bey	w9_d713e6617
Dero	w11_d713e6620
Thronbe	w13_d713e6624
steigung,	w1_d713e6629
Allerhöchst	w3_d713e6632
denenselben,	w5_d713e6635
und	w7_d713e6638
dem	w9_d713e6641
Vatter=lande	w1_d713e6647
ihre	w3_d713e6650
Dienste	w5_d713e6653
und	w7_d713e6656
Treue	w9_d713e6659
vor	w11_d713e6662
züglich	w1_d713e6667
bewiesen;	w3_d713e6670
wie	w5_d713e6673
nicht	w7_d713e6676
weniger	w9_d713e6679
auch	w11_d713e6682
denenjenigen,	w1_d713e6687
die	w3_d713e6690
im	w5_d713e6693
vorigen	w7_d713e6696
Preußischen	w9_d713e6699
Kriege	w1_d713e6704
sich	w3_d713e6707
durch	w5_d713e6710
ihre	w7_d713e6713
Tapferkeit,	w9_d713e6716
und	w11_d713e6719
ih	w13_d713e6723
ren	w1_d713e6729
Dienst=cifer	w3_d713e6732
