<doc id="wr_1762-09-25" attrs="word id hi label cert" year="1762" month="09" day="25" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Assenheim	w15_d703e7837	NO	NO	1.00
nehmen	w1_d703e7842	NO	NO	0.96
wollte.	w3_d703e7845	NO	NO	1.00
Allein,	w5_d703e7848	NO	NO	1.00
unverhoft	w7_d703e7851	NO	NO	0.98
con	w9_d703e7854	NO	NO	1.00
jungirte	w1_d703e7859	NO	NO	0.90
sich	w3_d703e7862	NO	NO	1.00
selbigen	w5_d703e7865	NO	NO	1.00
Tages	w7_d703e7868	NO	NO	1.00
der	w9_d703e7871	NO	NO	1.00
General	w11_d703e7874	NO	NO	0.94
Stainville,	w1_d703e7880	NO	NO	0.99
und	w3_d703e7883	NO	NO	1.00
zuletzt	w5_d703e7886	NO	NO	1.00
auch	w7_d703e7889	NO	NO	1.00
noch	w9_d703e7892	NO	NO	1.00
die	w11_d703e7895	NO	NO	0.93
gan	w13_d703e7899	NO	NO	1.00
ze	w1_d703e7904	NO	NO	1.00
Soubisische	w3_d703e7907	NO	NO	1.00
Armee	w5_d703e7910	NO	NO	1.00
mit	w7_d703e7913	NO	NO	1.00
dem	w9_d703e7916	NO	NO	0.99
Prinzen	w11_d703e7919	NO	NO	1.00
v.	w13_d703e7923	NO	NO	0.75
Conde,	w1_d703e7928	NO	NO	0.99
welche	w3_d703e7931	NO	NO	1.00
solches	w5_d703e7934	NO	NO	0.93
verhinderten.	w7_d703e7937	NO	NO	0.97
Der	w9_d703e7940	NO	NO	1.00
Herr	w1_d703e7945	NO	NO	1.00
General	w3_d703e7948	NO	NO	1.00
von	w5_d703e7951	NO	NO	1.00
Luckner	w7_d703e7954	NO	NO	1.00
brach	w9_d703e7957	NO	NO	1.00
gedachten	w11_d703e7960	NO	NO	1.00
Tages	w1_d703e7966	NO	NO	0.91
mit	w3_d703e7969	NO	NO	0.86
dem	w5_d703e7972	NO	NO	1.00
Corps	w7_d703e7975	NO	NO	1.00
aus	w9_d703e7978	NO	NO	1.00
dem	w11_d703e7981	NO	NO	1.00
Lager	w13_d703e7985	NO	NO	1.00
bey	w15_d703e7988	NO	NO	1.00
Bingh	w1_d703e7993	NO	NO	1.00
eim	w3_d703e7996	NO	NO	0.89
auf,	w5_d703e7999	NO	NO	1.00
und	w7_d703e8002	NO	NO	1.00
marschirte	w9_d703e8005	NO	NO	0.95
über	w11_d703e8008	NO	NO	1.00
Rei	w13_d703e8012	NO	NO	0.94
chelsheim	w1_d703e8017	NO	NO	0.97
nach	w3_d703e8020	NO	NO	1.00
Darheim,	w5_d703e8023	NO	NO	1.00
um	w7_d703e8026	NO	NO	1.00
daselbst	w9_d703e8029	NO	NO	1.00
die	w11_d703e8032	NO	NO	0.89
Wetter	w1_d703e8037	NO	NO	1.00
zu	w3_d703e8040	NO	NO	1.00
paßiren.	w5_d703e8043	NO	NO	1.00
Die	w7_d703e8046	NO	NO	1.00
Feinde	w9_d703e8049	NO	NO	1.00
hatten	w11_d703e8052	NO	NO	1.00
aber	w1_d703e8058	NO	NO	1.00
die	w3_d703e8061	NO	NO	1.00
Brücken	w5_d703e8064	NO	NO	0.93
ruiniret,	w7_d703e8067	NO	NO	1.00
wesfalls	w9_d703e8070	NO	NO	1.00
das	w11_d703e8073	NO	NO	1.00
Lucknerische	w1_d703e8078	NO	NO	1.00
Corps	w3_d703e8081	NO	NO	1.00
weiter	w5_d703e8084	NO	NO	1.00
rechts	w7_d703e8087	NO	NO	1.00
marschiren	w9_d703e8090	NO	NO	1.00
muste,	w1_d703e8095	NO	NO	0.86
und	w3_d703e8098	NO	NO	1.00
darauf	w5_d703e8101	NO	NO	1.00
eine	w7_d703e8104	NO	NO	1.00
Anhöhe	w9_d703e8107	NO	NO	1.00
in	w11_d703e8110	NO	NO	1.00
der	w13_d703e8114	NO	NO	1.00
Ge	w15_d703e8117	NO	NO	0.86
gend	w1_d703e8122	NO	NO	1.00
des	w3_d703e8125	NO	NO	1.00
Salzwerks	w5_d703e8128	NO	NO	1.00
occupirte.	w7_d703e8131	NO	NO	1.00
Se.	w9_d703e8134	NO	NO	1.00
Durch	w11_d703e8137	NO	NO	0.98
</p>
<p id="p6_d703e8140">
laucht	w1_d703e8144	NO	NO	1.00
der	w3_d703e8147	NO	NO	1.00
Erbprinz,	w5_d703e8150	NO	NO	1.00
welche	w7_d703e8153	NO	NO	1.00
fast	w9_d703e8156	NO	NO	1.00
zu	w11_d703e8159	NO	NO	1.00
gleicher	w13_d703e8163	NO	NO	0.92
Zeit	w1_d703e8168	NO	NO	1.00
daselbst	w3_d703e8171	NO	NO	1.00
eintrafen,	w5_d703e8174	NO	NO	0.99
liessen	w7_d703e8177	NO	NO	0.97
ihre	w9_d703e8180	NO	NO	1.00
Trupen	w11_d703e8183	NO	NO	1.00
auf	w1_d703e8188	NO	NO	1.00
derselbigen	w3_d703e8191	NO	NO	1.00
Anhöhe	w5_d703e8194	NO	NO	1.00
formiren,	w7_d703e8197	NO	NO	1.00
und	w9_d703e8200	NO	NO	1.00
kurz	w11_d703e8203	NO	NO	0.94
darauf	w1_d703e8209	NO	NO	1.00
den	w3_d703e8212	NO	NO	1.00
vom	w5_d703e8215	NO	NO	1.00
Feinde	w7_d703e8218	NO	NO	0.92
besetzten	w9_d703e8221	NO	NO	0.97
sogenann	w11_d703e8224	NO	NO	1.00
ten	w1_d703e8229	NO	NO	1.00
Johannes=berg,	w3_d703e8232	NO	NO	1.00
auf	w5_d703e8235	NO	NO	1.00
welchem	w7_d703e8238	NO	NO	0.93
ein	w9_d703e8241	NO	NO	1.00
al	w11_d703e8244	NO	NO	1.00
ter	w1_d703e8249	NO	NO	1.00
Warthurn	w3_d703e8252	NO	NO	1.00
stehet,	w5_d703e8255	NO	NO	0.98
nebst	w7_d703e8258	NO	NO	1.00
dem	w9_d703e8261	NO	NO	1.00
am	w11_d703e8264	NO	NO	1.00
Fusse	w13_d703e8268	NO	NO	1.00
dieses	w1_d703e8273	NO	NO	0.95
Berges	w3_d703e8276	NO	NO	1.00
belegenen	w5_d703e8279	NO	NO	1.00
Dorfe	w7_d703e8282	NO	NO	0.99
Nauenheim	w9_d703e8285	NO	NO	1.00
attaquiren.	w1_d703e8291	NO	NO	0.92
Ungeachtet	w3_d703e8294	NO	NO	1.00
der	w5_d703e8297	NO	NO	1.00
vortheilhaften	w7_d703e8300	NO	NO	1.00
Stellung	w1_d703e8305	NO	NO	1.00
des	w3_d703e8308	NO	NO	1.00
Feindes	w5_d703e8311	NO	NO	1.00
wurde	w7_d703e8314	NO	NO	1.00
das	w9_d703e8317	NO	NO	1.00
Dorf,	w11_d703e8320	NO	NO	1.00
sammt	w1_d703e8325	NO	NO	0.95
dem	w3_d703e8328	NO	NO	1.00
einer	w5_d703e8331	NO	NO	1.00
Art	w7_d703e8334	NO	NO	0.95
Festung	w9_d703e8337	NO	NO	1.00
ähnlichen	w11_d703e8340	NO	NO	0.95
Berge	w1_d703e8345	NO	NO	1.00
und	w3_d703e8348	NO	NO	1.00
dem	w5_d703e8351	NO	NO	1.00
daran	w7_d703e8354	NO	NO	1.00
gränzenden	w9_d703e8357	NO	NO	0.96
/	w11_d703e8360	NO	NO	0.96
Holze,	w13_d703e8364	NO	NO	0.95
nach	w1_d703e8370	NO	NO	1.00
einer	w3_d703e8373	NO	NO	1.00
hitzigen	w5_d703e8376	NO	NO	1.00
Gegenwehr,	w7_d703e8379	NO	NO	0.97
und	w9_d703e8382	NO	NO	1.00
unter	w11_d703e8385	NO	NO	0.91
ei	w13_d703e8389	NO	NO	1.00
nem	w1_d703e8394	NO	NO	1.00
der	w3_d703e8397	NO	NO	1.00
heftigsten	w5_d703e8400	NO	NO	0.95
Mousqueterie=feuer	w7_d703e8403	NO	NO	0.98
von	w9_d703e8406	NO	NO	1.00
unserer	w1_d703e8411	NO	NO	1.00
Jnfanterie,	w3_d703e8414	NO	NO	0.96
und	w5_d703e8417	NO	NO	0.92
zwar	w7_d703e8420	NO	NO	1.00
den	w9_d703e8423	NO	NO	1.00
Regimen	w11_d703e8426	NO	NO	0.96
tern	w1_d703e8431	NO	NO	1.00
Block	w3_d703e8434	NO	NO	1.00
und	w5_d703e8437	NO	NO	1.00
Kielmannsegge,	w7_d703e8440	NO	NO	0.96
eingenom	w9_d703e8443	NO	NO	1.00
men,	w1_d703e8449	NO	NO	1.00
und	w3_d703e8452	NO	NO	1.00
der	w5_d703e8455	NO	NO	1.00
Feind	w7_d703e8458	NO	NO	1.00
gänzlich	w9_d703e8461	NO	NO	1.00
daraus	w11_d703e8464	NO	NO	1.00
delo	w13_d703e8468	NO	NO	0.96
giret.	w1_d703e8473	NO	NO	1.00
Während	w1_d703e8478	NO	NO	1.00
daß	w3_d703e8481	NO	NO	1.00
dieses	w5_d703e8484	NO	NO	1.00
an	w7_d703e8487	NO	NO	1.00
dem	w9_d703e8490	NO	NO	0.94
lin	w11_d703e8493	NO	NO	1.00
ken	w1_d703e8498	NO	NO	1.00
Flügel	w3_d703e8501	NO	NO	1.00
vorgieng,	w5_d703e8504	NO	NO	1.00
paßirte	w7_d703e8507	NO	NO	1.00
ein	w9_d703e8510	NO	NO	1.00
anderer	w11_d703e8513	NO	NO	0.96
Theil	w1_d703e8519	NO	NO	1.00
der	w3_d703e8522	NO	NO	1.00
Jnfanterie	w5_d703e8525	NO	NO	1.00
des	w7_d703e8528	NO	NO	1.00
Erbprinzen	w9_d703e8531	NO	NO	0.96
und	w11_d703e8534	NO	NO	1.00
die	w1_d703e8539	NO	NO	1.00
Jäger=bataillons	w3_d703e8542	NO	NO	1.00
des	w5_d703e8545	NO	NO	1.00
Lucknerischen	w7_d703e8548	NO	NO	0.92
Corps	w9_d703e8551	NO	NO	1.00
die	w1_d703e8556	NO	NO	1.00
Wetter	w3_d703e8559	NO	NO	1.00
weiter	w5_d703e8562	NO	NO	1.00
rechts,	w7_d703e8565	NO	NO	1.00
dem	w9_d703e8568	NO	NO	1.00
Dorfe	w11_d703e8571	NO	NO	1.00
Räd	w13_d703e8575	NO	NO	0.99
gen	w1_d703e8580	NO	NO	1.00
zur	w3_d703e8583	NO	NO	1.00
linken	w5_d703e8586	NO	NO	0.98
Hand,	w7_d703e8589	NO	NO	1.00
welches	w9_d703e8592	NO	NO	0.99
in	w11_d703e8595	NO	NO	1.00
Erman	w13_d703e8599	NO	NO	1.00
gelung	w1_d703e8605	NO	NO	1.00
der	w3_d703e8608	NO	NO	1.00
Brücken	w5_d703e8611	NO	NO	1.00
durchwadend	w7_d703e8614	NO	NO	1.00
geschehen	w9_d703e8617	NO	NO	0.96
Der	w1_d703e8622	NO	NO	1.00
Feind,	w3_d703e8625	NO	NO	1.00
so	w5_d703e8628	NO	NO	1.00
jenseits	w7_d703e8631	NO	NO	1.00
postirt	w9_d703e8634	NO	NO	1.00
mußte.	w1_d703e8639	NO	NO	1.00
war,	w1_d703e8644	NO	NO	1.00
wurde	w3_d703e8647	NO	NO	1.00
vertrieben,	w5_d703e8650	NO	NO	0.97
so	w7_d703e8653	NO	NO	1.00
daß	w9_d703e8656	NO	NO	1.00
die	w11_d703e8659	NO	NO	0.87
ganze	w13_d703e8663	NO	NO	1.00
Condeische	w1_d703e8669	NO	NO	0.96
Armee,	w3_d703e8672	NO	NO	1.00
welche	w5_d703e8675	NO	NO	1.00
ohnedem	w7_d703e8678	NO	NO	0.99
eine	w9_d703e8681	NO	NO	1.00
an	w11_d703e8684	NO	NO	1.00
sehnliche	w1_d703e8689	NO	NO	0.99
Verstärkung	w3_d703e8692	NO	NO	1.00
von	w5_d703e8695	NO	NO	1.00
der	w7_d703e8698	NO	NO	1.00
Soubisischen	w9_d703e8701	NO	NO	0.99
Sie	w1_d703e8706	NO	NO	1.00
erhalten,	w1_d703e8711	NO	NO	0.97
sich	w3_d703e8714	NO	NO	0.93
dennoch	w5_d703e8717	NO	NO	1.00
zurück	w7_d703e8720	NO	NO	1.00
zog.	w9_d703e8723	NO	NO	0.99
ben	w1_d703e8729	NO	NO	0.91
Escadrons	w3_d703e8732	NO	NO	1.00
vom	w5_d703e8735	NO	NO	1.00
Lucknerischen	w7_d703e8738	NO	NO	1.00
Corps	w9_d703e8741	NO	NO	1.00
mar	w11_d703e8744	NO	NO	1.00
schirten	w1_d703e8749	NO	NO	1.00
unweit	w3_d703e8752	NO	NO	1.00
Soda	w5_d703e8755	NO	NO	1.00
durch	w7_d703e8758	NO	NO	1.00
die	w9_d703e8761	NO	NO	1.00
Wetter,	w11_d703e8764	NO	NO	0.99
und	w13_d703e8768	NO	NO	1.00
formirten	w1_d703e8773	NO	NO	1.00
sich,	w3_d703e8776	NO	NO	1.00
den	w5_d703e8779	NO	NO	1.00
Fluß	w7_d703e8782	NO	NO	1.00
hinter	w9_d703e8785	NO	NO	1.00
sich	w11_d703e8788	NO	NO	1.00
habend,	w13_d703e8792	NO	NO	1.00
auf	w1_d703e8797	NO	NO	1.00
einer	w3_d703e8800	NO	NO	0.91
Plaine,	w5_d703e8803	NO	NO	1.00
der	w7_d703e8806	NO	NO	1.00
sämmtlichen	w9_d703e8809	NO	NO	1.00
Condei	w11_d703e8812	NO	NO	1.00
schen	w1_d703e8818	NO	NO	1.00
Cavallerie	w3_d703e8821	NO	NO	0.96
entgegen.	w5_d703e8824	NO	NO	1.00
Jnzwischen	w7_d703e8827	NO	NO	0.97
veränderten	w1_d703e8832	NO	NO	1.00
sich	w3_d703e8835	NO	NO	0.99
die	w5_d703e8838	NO	NO	1.00
Umstände	w7_d703e8841	NO	NO	0.96
auf	w9_d703e8844	NO	NO	1.00
dem	w11_d703e8847	NO	NO	1.00
er	w13_d703e8851	NO	NO	1.00
wehnten	w1_d703e8856	NO	NO	1.00
Johannes=berge.	w3_d703e8859	NO	NO	1.00
Der	w5_d703e8862	NO	NO	1.00
Feind	w7_d703e8865	NO	NO	1.00
at	w9_d703e8868	NO	NO	0.92
taquirte	w1_d703e8873	NO	NO	1.00
nämlich	w3_d703e8876	NO	NO	0.97
mit	w5_d703e8879	NO	NO	1.00
einer	w7_d703e8882	NO	NO	1.00
solchen	w9_d703e8885	NO	NO	1.00
Ueberle	w11_d703e8888	NO	NO	1.00
genheit	w1_d703e8894	NO	NO	1.00
und	w3_d703e8897	NO	NO	1.00
Heftigkeit	w5_d703e8900	NO	NO	1.00
gedachten	w7_d703e8903	NO	NO	1.00
Berg,	w9_d703e8906	NO	NO	1.00
daß	w11_d703e8909	NO	NO	1.00
unsere	w1_d703e8914	NO	NO	0.93
Jnfanterie	w3_d703e8917	NO	NO	0.97
durch	w5_d703e8920	NO	NO	1.00
das	w7_d703e8923	NO	NO	1.00
einzige	w9_d703e8926	NO	NO	0.98
Mus	w11_d703e8929	NO	NO	1.00
queten=feuer	w1_d703e8934	NO	NO	1.00
nicht	w3_d703e8937	NO	NO	0.98
lange	w5_d703e8940	NO	NO	1.00
Widerstand	w7_d703e8943	NO	NO	1.00
thun	w9_d703e8946	NO	NO	1.00
konnte,	w1_d703e8951	NO	NO	0.99
indem	w3_d703e8954	NO	NO	0.91
kein	w5_d703e8957	NO	NO	1.00
Geschütze,	w7_d703e8960	NO	NO	1.00
und	w9_d703e8963	NO	NO	1.00
nicht	w11_d703e8966	NO	NO	1.00
einmal	w1_d703e8972	NO	NO	1.00
die	w3_d703e8975	NO	NO	1.00
Regiments=canonen	w5_d703e8978	NO	NO	1.00
den	w7_d703e8981	NO	NO	1.00
Berg	w9_d703e8984	NO	NO	0.96
hinanzubringen	w1_d703e8989	NO	NO	1.00
waren.	w3_d703e8992	NO	NO	0.94
Die	w5_d703e8995	NO	NO	0.87
grosse	w7_d703e8998	NO	NO	0.97
Ueber	w9_d703e9001	NO	NO	1.00
Lesgo	w1_d703e9006	NO	NO	0.72
</p>
<p id="p10_d703e9011">
legenheit	w1_d703e9015	NO	NO	1.00
des	w3_d703e9018	NO	NO	1.00
Feindes	w5_d703e9021	NO	NO	1.00
nöhligte	w7_d703e9024	NO	NO	0.94
also	w9_d703e9027	NO	NO	1.00
unsere	w11_d703e9030	NO	NO	1.00
brave	w1_d703e9035	NO	NO	1.00
Trupen,	w3_d703e9038	NO	NO	1.00
den	w5_d703e9041	NO	NO	1.00
erstiegenen	w7_d703e9044	NO	NO	1.00
Berg	w9_d703e9047	NO	NO	0.90
wie	w11_d703e9050	NO	NO	1.00
der	w1_d703e9055	NO	NO	1.00
zu	w3_d703e9058	NO	NO	1.00
verlassen.	w5_d703e9061	NO	NO	1.00
Se.	w7_d703e9064	NO	NO	1.00
Durchl.	w9_d703e9067	NO	NO	0.98
der	w11_d703e9070	NO	NO	1.00
Erb	w13_d703e9074	NO	NO	1.00
prinz,	w1_d703e9080	NO	NO	1.00
setzten	w3_d703e9083	NO	NO	1.00
sich	w5_d703e9086	NO	NO	0.96
zu	w7_d703e9089	NO	NO	1.00
Fusse	w9_d703e9092	NO	NO	1.00
vor	w11_d703e9095	NO	NO	1.00
die	w13_d703e9099	NO	NO	1.00
Batail	w15_d703e9102	NO	NO	1.00
lons,	w1_d703e9107	NO	NO	1.00
wurden	w3_d703e9110	NO	NO	1.00
aber	w5_d703e9113	NO	NO	1.00
gleich	w7_d703e9116	NO	NO	0.99
darauf	w9_d703e9119	NO	NO	1.00
durch	w11_d703e9122	NO	NO	0.99
ei	w13_d703e9126	NO	NO	1.00
ne	w1_d703e9131	NO	NO	1.00
Mousquet=kugel	w3_d703e9134	NO	NO	0.96
in	w5_d703e9137	NO	NO	1.00
der	w7_d703e9140	NO	NO	1.00
rechten	w9_d703e9143	NO	NO	1.00
Seite	w11_d703e9146	NO	NO	1.00
am	w1_d703e9151	NO	NO	1.00
Unter=leibe	w3_d703e9154	NO	NO	1.00
pleßirt.	w5_d703e9157	NO	NO	1.00
Die	w7_d703e9160	NO	NO	1.00
oberwehnten	w9_d703e9163	NO	NO	1.00
7.	w1_d703e9169	NO	NO	0.93
Escadrons	w3_d703e9172	NO	NO	1.00
vom	w5_d703e9175	NO	NO	1.00
Lucknerischen	w7_d703e9178	NO	NO	0.98
Corps	w9_d703e9181	NO	NO	1.00
wur	w11_d703e9184	NO	NO	0.88
den	w1_d703e9189	NO	NO	1.00
zu	w3_d703e9192	NO	NO	1.00
eben	w5_d703e9195	NO	NO	1.00
derselben	w7_d703e9198	NO	NO	1.00
Zeit	w9_d703e9201	NO	NO	1.00
von	w11_d703e9204	NO	NO	1.00
dem	w13_d703e9208	NO	NO	1.00
gegen	w15_d703e9211	NO	NO	1.00
über	w1_d703e9216	NO	NO	1.00
stehenden	w3_d703e9219	NO	NO	1.00
ganzen	w5_d703e9222	NO	NO	1.00
Haufen	w7_d703e9225	NO	NO	1.00
feindlicher	w9_d703e9228	NO	NO	0.97
Jene	w1_d703e9233	NO	NO	1.00
sahen	w3_d703e9236	NO	NO	0.96
sich	w5_d703e9239	NO	NO	0.93
Cavallerie	w1_d703e9245	NO	NO	1.00
angefallen.	w3_d703e9248	NO	NO	0.97
also	w1_d703e9253	NO	NO	1.00
genöhtiget,	w3_d703e9256	NO	NO	0.97
sich	w5_d703e9259	NO	NO	1.00
über	w7_d703e9262	NO	NO	1.00
die	w9_d703e9265	NO	NO	1.00
Wetter	w11_d703e9268	NO	NO	1.00
zurück	w13_d703e9272	NO	NO	0.92
zu	w1_d703e9277	NO	NO	1.00
ziehen;	w3_d703e9280	NO	NO	0.93
und	w5_d703e9283	NO	NO	1.00
da	w7_d703e9286	NO	NO	1.00
sie	w9_d703e9289	NO	NO	1.00
enge	w11_d703e9292	NO	NO	0.93
Wege	w13_d703e9296	NO	NO	1.00
zu	w15_d703e9299	NO	NO	1.00
paßi	w17_d703e9302	NO	NO	1.00
ren	w1_d703e9307	NO	NO	0.85
hatten,	w3_d703e9310	NO	NO	1.00
so	w5_d703e9313	NO	NO	1.00
konnten	w7_d703e9316	NO	NO	1.00
sie	w9_d703e9319	NO	NO	1.00
sich	w11_d703e9322	NO	NO	1.00
sofort	w13_d703e9326	NO	NO	1.00
nicht	w15_d703e9329	NO	NO	1.00
Jmmittelst	w1_d703e9335	NO	NO	0.97
kam	w3_d703e9338	NO	NO	1.00
der	w5_d703e9341	NO	NO	0.97
wieder	w1_d703e9346	NO	NO	1.00
formiren.	w3_d703e9349	NO	NO	1.00
Obriste	w1_d703e9354	NO	NO	0.95
von	w3_d703e9357	NO	NO	1.00
Müller	w5_d703e9360	NO	NO	1.00
mit	w7_d703e9363	NO	NO	1.00
3.	w9_d703e9366	NO	NO	1.00
Escadrons	w11_d703e9369	NO	NO	1.00
sei	w13_d703e9373	NO	NO	1.00
nes	w1_d703e9378	NO	NO	1.00
Dragoner=regiments	w3_d703e9381	NO	NO	0.99
von	w5_d703e9384	NO	NO	1.00
dem	w7_d703e9387	NO	NO	1.00
Erb	w9_d703e9390	NO	NO	1.00
prinzlichen	w1_d703e9396	NO	NO	0.97
Corps	w3_d703e9399	NO	NO	1.00
an.	w5_d703e9402	NO	NO	1.00
Der	w7_d703e9405	NO	NO	1.00
Herr	w9_d703e9408	NO	NO	1.00
Obriste	w11_d703e9411	NO	NO	1.00
ließ	w1_d703e9416	NO	NO	1.00
seine	w3_d703e9419	NO	NO	1.00
Dragoner	w5_d703e9422	NO	NO	0.95
mit	w7_d703e9425	NO	NO	1.00
der	w9_d703e9428	NO	NO	1.00
grösten	w11_d703e9431	NO	NO	1.00
Ord	w13_d703e9435	NO	NO	1.00
nung	w1_d703e9440	NO	NO	1.00
und	w3_d703e9443	NO	NO	1.00
Bravour	w5_d703e9446	NO	NO	0.97
in	w7_d703e9449	NO	NO	1.00
die	w9_d703e9452	NO	NO	1.00
feindliche	w11_d703e9455	NO	NO	1.00
Caval	w13_d703e9459	NO	NO	1.00
lerie	w1_d703e9464	NO	NO	0.92
einhauen,	w3_d703e9467	NO	NO	1.00
worauf	w5_d703e9470	NO	NO	1.00
die	w7_d703e9473	NO	NO	0.98
Feinde	w9_d703e9476	NO	NO	1.00
stutzten.	w11_d703e9479	NO	NO	0.96
Was	w1_d703e9485	NO	NO	1.00
sich	w3_d703e9488	NO	NO	1.00
in	w5_d703e9491	NO	NO	1.00
der	w7_d703e9494	NO	NO	1.00
Eil	w9_d703e9497	NO	NO	1.00
von	w11_d703e9500	NO	NO	1.00
erstgedachten	w13_d703e9504	NO	NO	1.00
7.	w15_d703e9507	NO	NO	0.90
Escadrons	w1_d703e9512	NO	NO	1.00
formiren	w3_d703e9515	NO	NO	0.97
konnte,	w5_d703e9518	NO	NO	0.88
hieb	w7_d703e9521	NO	NO	0.94
ebenfalls	w9_d703e9524	NO	NO	0.99
gegen	w1_d703e9529	NO	NO	1.00
den	w3_d703e9532	NO	NO	1.00
Feind	w5_d703e9535	NO	NO	1.00
ein,	w7_d703e9538	NO	NO	1.00
welcher	w9_d703e9541	NO	NO	1.00
einigemal	w11_d703e9544	NO	NO	1.00
re	w13_d703e9548	NO	NO	1.00
poußiret	w1_d703e9553	NO	NO	1.00
wurde.	w3_d703e9556	NO	NO	1.00
Endlich	w5_d703e9559	NO	NO	1.00
mußte	w7_d703e9562	NO	NO	1.00
doch	w9_d703e9565	NO	NO	1.00
un	w11_d703e9568	NO	NO	1.00
sere	w1_d703e9574	NO	NO	1.00
Cavallerie,	w3_d703e9577	NO	NO	1.00
wegen	w5_d703e9580	NO	NO	1.00
grosser	w7_d703e9583	NO	NO	0.96
Ueberlegen	w9_d703e9586	NO	NO	0.96
heit	w1_d703e9591	NO	NO	1.00
der	w3_d703e9594	NO	NO	1.00
Feinde,	w5_d703e9597	NO	NO	1.00
weichen.	w7_d703e9600	NO	NO	0.99
</p>
<head id="h2_d703e9606">
(Das	w1_d703e9610	NO	NO	0.92
übrige	w3_d703e9613	NO	NO	1.00
folget	w5_d703e9616	NO	NO	1.00
künftig.)	w7_d703e9619	NO	NO	0.96
</head>
<head id="h2_d703e9625">
Preßburg	w1_d703e9629	NO	NO	1.00
21.	w3_d703e9632	NO	NO	1.00
Sept.	w5_d703e9635	NO	NO	0.95
</head>
<p id="p4_d703e9638">
Heut	w1_d703e9642	NO	NO	1.00
hatten	w3_d703e9645	NO	NO	1.00
wir	w5_d703e9648	NO	NO	1.00
das	w7_d703e9651	NO	NO	1.00
Glück,	w9_d703e9654	NO	NO	0.92
daß	w11_d703e9657	NO	NO	1.00
Jhro	w13_d703e9661	NO	NO	0.95
Kaiserl.	w1_d703e9666	NO	NO	1.00
Königl.	w3_d703e9669	NO	NO	1.00
Majestät,	w5_d703e9672	NO	NO	0.98
unsere	w7_d703e9675	NO	NO	1.00
allergnä	w9_d703e9678	NO	NO	1.00
digste	w1_d703e9683	NO	NO	1.00
Frau	w3_d703e9686	NO	NO	1.00
und	w5_d703e9689	NO	NO	1.00
Landes=fürstin	w7_d703e9692	NO	NO	1.00
rc.	w9_d703e9695	NO	NO	1.00
mit	w11_d703e9698	NO	NO	1.00
Jh	w13_d703e9702	NO	NO	1.00
ren	w1_d703e9708	NO	NO	1.00
Königl.	w3_d703e9711	NO	NO	0.99
Hoheiten,	w5_d703e9714	NO	NO	1.00
der	w7_d703e9717	NO	NO	1.00
vermählten	w9_d703e9720	NO	NO	1.00
Erz	w11_d703e9723	NO	NO	1.00
herzogin,	w1_d703e9728	NO	NO	0.97
und	w3_d703e9731	NO	NO	1.00
denen	w5_d703e9734	NO	NO	1.00
zweyen	w7_d703e9737	NO	NO	1.00
älteren	w9_d703e9740	NO	NO	1.00
Erz	w11_d703e9743	NO	NO	1.00
herzoginnen	w1_d703e9748	NO	NO	1.00
Maria	w3_d703e9751	NO	NO	1.00
Anna,	w5_d703e9754	NO	NO	1.00
und	w7_d703e9757	NO	NO	1.00
Christina,	w9_d703e9760	NO	NO	1.00
sich	w1_d703e9765	NO	NO	1.00
von	w3_d703e9768	NO	NO	1.00
Schloßhof	w5_d703e9771	NO	NO	1.00
anhero	w7_d703e9774	NO	NO	1.00
nacher	w9_d703e9777	NO	NO	0.94
Preß	w11_d703e9780	NO	NO	1.00
burg,	w1_d703e9786	NO	NO	1.00
unter	w3_d703e9789	NO	NO	1.00
ungemeiner	w5_d703e9792	NO	NO	1.00
Freud=bezeugung	w7_d703e9795	NO	NO	1.00
und	w1_d703e9800	NO	NO	1.00
Frolockung	w3_d703e9803	NO	NO	1.00
sämmtlicher	w5_d703e9806	NO	NO	1.00
getreuen	w7_d703e9809	NO	NO	1.00
und	w9_d703e9812	NO	NO	1.00
devotister	w1_d703e9817	NO	NO	0.91
Jnwohner,	w3_d703e9820	NO	NO	1.00
gegen	w5_d703e9823	NO	NO	1.00
12.	w7_d703e9826	NO	NO	1.00
Uhr	w9_d703e9829	NO	NO	1.00
Mit	w11_d703e9832	NO	NO	1.00
tags	w1_d703e9837	NO	NO	1.00
zu	w3_d703e9840	NO	NO	1.00
verfügen,	w5_d703e9843	NO	NO	1.00
und	w7_d703e9846	NO	NO	1.00
sowol	w9_d703e9849	NO	NO	1.00
das	w11_d703e9852	NO	NO	1.00
Königl.	w13_d703e9856	NO	NO	1.00
</p>
<p id="p6_d703e9859">
Schloß,	w1_d703e9863	NO	NO	1.00
als	w3_d703e9866	NO	NO	1.00
die	w5_d703e9869	NO	NO	1.00
neuangelegte	w7_d703e9872	NO	NO	1.00
Stadtcaf	w9_d703e9875	NO	NO	0.98
serm	w1_d703e9880	NO	NO	1.00
in	w3_d703e9883	NO	NO	1.00
Angeschein	w5_d703e9886	NO	NO	0.97
zu	w7_d703e9889	NO	NO	1.00
nehmen,	w9_d703e9892	NO	NO	1.00
allergnä	w11_d703e9895	NO	NO	1.00
digst	w1_d703e9900	NO	NO	1.00
geruhet	w3_d703e9903	NO	NO	1.00
haben;	w5_d703e9906	NO	NO	1.00
nach	w7_d703e9909	NO	NO	1.00
