<doc id="wr_1762-09-25" attrs="word" year="1762" month="09" day="25" corpus="2">
<head id="h2_d694e2750">
Petersburg	w1_d694e2754
anbefohlen,	w9_d694e3212
alle	w11_d694e3215
Mittel	w1_d694e3221
hervor	w3_d694e3224
zu	w5_d694e3227
suchen,	w7_d694e3230
damit	w9_d694e3233
Wir	w11_d694e3236
Un	w13_d694e3240
seren	w1_d694e3245
Unterthanen	w3_d694e3248
Gnade	w5_d694e3251
und	w7_d694e3254
Recht	w9_d694e3257
erzei	w11_d694e3260
gen,	w1_d694e3265
und	w3_d694e3268
Uns	w5_d694e3271
selbst	w7_d694e3274
ohne	w9_d694e3277
Scheu	w11_d694e3280
vor	w13_d694e3284
GOtt	w15_d694e3287
rechtfertigen	w1_d694e3292
können,	w3_d694e3295
wenn	w5_d694e3298
wir	w7_d694e3301
in	w9_d694e3304
seinen	w11_d694e3307
Geboten	w1_d694e3313
wandeln.	w3_d694e3316
Dies	w5_d694e3319
ist	w7_d694e3322
der	w9_d694e3325
unsträfli	w11_d694e3328
che	w1_d694e3333
Weeg,	w3_d694e3336
auf	w5_d694e3339
dem	w7_d694e3342
Wir	w9_d694e3345
das	w11_d694e3348
Wol	w13_d694e3352
Unseres	w15_d694e3355
Volkes,	w1_d694e3360
und	w3_d694e3363
für	w5_d694e3366
Uns	w7_d694e3369
künitig	w9_d694e3372
die	w11_d694e3375
ewige	w13_d694e3379
Belohnung	w1_d694e3384
suchen.	w3_d694e3387
Wir	w5_d694e3390
halten	w7_d694e3393
es	w9_d694e3396
daher	w11_d694e3399
für	w1_d694e3405
eine	w3_d694e3408
nohtwendige	w5_d694e3411
und	w7_d694e3414
unveränderliche	w9_d694e3417
Pflicht,	w1_d694e3422
mit	w3_d694e3425
wahrer	w5_d694e3428
Rührung	w7_d694e3431
Unseres	w9_d694e3434
Her	w11_d694e3437
zens	w1_d694e3442
öffentlich	w3_d694e3445
zu	w5_d694e3448
erklären,	w7_d694e3451
was	w9_d694e3454
massen	w11_d694e3457
Wir	w13_d694e3461
schon	w1_d694e3466
ehedem	w3_d694e3469
zur	w5_d694e3472
Genüge	w7_d694e3475
vernommen,	w9_d694e3478
und	w11_d694e3481
nun	w1_d694e3487
Selbst	w3_d694e3490
sehen,	w5_d694e3493
wie	w7_d694e3496
weit	w9_d694e3499
es	w11_d694e3502
mit	w13_d694e3506
der	w15_d694e3509
un	w17_d694e3512
ersättlichen	w1_d694e3517
Begierde	w3_d694e3520
nach	w5_d694e3523
Geschenk	w7_d694e3526
und	w9_d694e3529
Ga	w11_d694e3532
ben	w1_d694e3537
in	w3_d694e3540
Unserem	w5_d694e3543
Reiche	w7_d694e3546
gekommen,	w9_d694e3549
so	w1_d694e3554
gar,	w3_d694e3557
daß	w1_d694e3563
kaum	w3_d694e3566
der	w5_d694e3569
kleinste	w7_d694e3572
Richter=stuhl	w9_d694e3575
zu	w11_d694e3578
fin	w13_d694e3582
</p>
<p id="p14_d694e3596">
den	w1_d694e3600
ist,	w3_d694e3603
wo	w5_d694e3606
diese	w7_d694e3609
Göttliche	w9_d694e3612
Handlung,	w11_d694e3615
näm	w13_d694e3619
lich	w1_d694e3624
die	w3_d694e3627
Ausübung	w5_d694e3630
der	w7_d694e3633
Gerechtigkeit,	w9_d694e3636
von	w11_d694e3639
ei	w13_d694e3643
ner	w1_d694e3648
solchen	w3_d694e3651
Seuche	w5_d694e3654
unangesteckt	w7_d694e3657
geblieben	w9_d694e3660
wäre.	w1_d694e3666
Sucht	w3_d694e3669
jemand	w5_d694e3672
eine	w7_d694e3675
Bedienung,	w9_d694e3678
so	w11_d694e3681
muß	w1_d694e3686
er	w3_d694e3689
bezahlen;	w5_d694e3692
will	w7_d694e3695
sich	w9_d694e3698
jemand	w11_d694e3701
ge	w13_d694e3705
gen	w1_d694e3710
Verläumdungen	w3_d694e3713
schützen,	w5_d694e3716
so	w7_d694e3719
muß	w9_d694e3722
solches	w1_d694e3727
mit	w3_d694e3730
Gelde	w5_d694e3733
thun:	w7_d694e3736
will	w9_d694e3739
jemand	w11_d694e3742
ei	w13_d694e3746
nen	w1_d694e3752
andern	w3_d694e3755
verläumden,	w5_d694e3758
so	w7_d694e3761
unterstützet	w9_d694e3764
er	w11_d694e3767
seine	w1_d694e3772
Ränke	w3_d694e3775
durch	w5_d694e3778
Bestechungen.	w7_d694e3781
Eben	w9_d694e3784
so	w11_d694e3787
verwandeln	w1_d694e3792
viele	w3_d694e3795
Richter	w5_d694e3798
diesen	w7_d694e3801
heiligen	w9_d694e3804
Ort,	w11_d694e3807
allwo	w1_d694e3812
sie	w3_d694e3815
in	w5_d694e3818
Unserm	w7_d694e3821
Namen	w9_d694e3824
Recht	w11_d694e3827
sprechen	w13_d694e3831
sollen,	w1_d694e3837
in	w3_d694e3840
einen	w5_d694e3843
Markt=platz:	w7_d694e3846
das	w9_d694e3849
von	w11_d694e3852
Uns	w13_d694e3856
ihnen	w1_d694e3861
anvertraute	w3_d694e3864
Amt	w5_d694e3867
eines	w7_d694e3870
Richters,	w9_d694e3873
der	w11_d694e3876
ohne	w1_d694e3881
Eigennutz	w3_d694e3884
und	w5_d694e3887
ohne	w7_d694e3890
Ansehen	w9_d694e3893
der	w11_d694e3896
Per	w13_d694e3900
son	w1_d694e3905
richten	w3_d694e3908
soll,	w5_d694e3911
sehen	w7_d694e3914
sie	w9_d694e3917
bloß	w11_d694e3920
für	w13_d694e3924
eine	w15_d694e3927
Reute	w1_d694e3933
an,	w3_d694e3936
die	w5_d694e3939
ihnen	w7_d694e3942
zum	w9_d694e3945
Behuf	w11_d694e3948
ihrer	w13_d694e3952
Fa	w15_d694e3955
mille	w1_d694e3960
verliehen	w3_d694e3963
worden,	w5_d694e3966
nicht	w7_d694e3969
aber	w9_d694e3972
als	w11_d694e3975
ei	w13_d694e3979
nen	w1_d694e3984
Dienst,	w3_d694e3987
den	w5_d694e3990
sie	w7_d694e3993
GOtt,	w9_d694e3996
Uns	w11_d694e3999
und	w13_d694e4003
dem	w15_d694e4006
Vatterlande	w1_d694e4011
leisten	w3_d694e4014
sollen:	w5_d694e4017
und	w7_d694e4020
durch	w9_d694e4023
eine	w11_d694e4026
schändliche	w1_d694e4032
Lohn=sucht	w3_d694e4035
verwandeln	w5_d694e4038
sie	w7_d694e4041
blosse	w9_d694e4044
Verläumdungen	w1_d694e4049
in	w3_d694e4052
gerechte	w5_d694e4055
Angebungen;	w7_d694e4058
unter	w1_d694e4063
dem	w3_d694e4066
scheinbaren	w5_d694e4069
Vorwande	w7_d694e4072
eines	w9_d694e4075
Vor	w11_d694e4078
theils	w1_d694e4083
für	w3_d694e4086
das	w5_d694e4089
Reich,	w7_d694e4092
schmälern	w9_d694e4095
sie	w11_d694e4098
vielmehr	w13_d694e4102
die	w1_d694e4108
Einkünfte	w3_d694e4111
desselben,	w5_d694e4114
und	w7_d694e4117
machen	w9_d694e4120
oft	w11_d694e4123
den	w1_d694e4128
Armen	w3_d694e4131
reich,	w5_d694e4134
und	w7_d694e4137
den	w9_d694e4140
Reichen	w11_d694e4143
arm.	w13_d694e4147
Wir	w1_d694e4152
könnten	w3_d694e4155
vor	w5_d694e4158
GOtt	w7_d694e4161
nicht	w9_d694e4164
gerecht	w11_d694e4167
seyn,	w13_d694e4171
wenn	w1_d694e4176
wir	w3_d694e4179
diese	w5_d694e4182
Meinung	w7_d694e4185
von	w9_d694e4188
allen	w11_d694e4191
Unseren	w13_d694e4195
getreuen	w1_d694e4201
Unterthanen	w3_d694e4204
hegten;	w5_d694e4207
gewissenhafte	w7_d694e4210
und	w1_d694e4215
ehrliebende	w3_d694e4218
Leute,	w5_d694e4221
deren	w7_d694e4224
in	w9_d694e4227
Unserem	w11_d694e4230
Rei	w13_d694e4234
che	w1_d694e4239
die	w3_d694e4242
Menge	w5_d694e4245
sind,	w7_d694e4248
werden	w9_d694e4251
dieses	w11_d694e4254
Unser	w13_d694e4258
Mißvergnügen,	w1_d694e4263
das	w3_d694e4266
Wir	w5_d694e4269
aus	w7_d694e4272
mütterlichem	w9_d694e4275
Mitleide	w1_d694e4281
äussern,	w3_d694e4284
ohne	w5_d694e4287
Erröhtung	w7_d694e4290
hören,	w9_d694e4293
und	w1_d694e4298
lesen	w3_d694e4301
können;	w5_d694e4304
allein	w7_d694e4307
diejenigen,	w9_d694e4310
die	w11_d694e4313
sich	w13_d694e4317
dieser	w1_d694e4322
Boßheit	w3_d694e4325
theilhaftig	w5_d694e4328
gemacht,	w7_d694e4331
werden	w9_d694e4334
hierbey	w1_d694e4339
nohtwendig	w3_d694e4342
Gewissens=bisse	w5_d694e4345
fühlen,	w7_d694e4348
besonders	w1_d694e4354
wenn	w3_d694e4357
sie	w5_d694e4360
nur	w7_d694e4363
auf	w9_d694e4366
die	w11_d694e4369
Art,	w13_d694e4373
wie	w15_d694e4376
GOtt	w1_d694e4381
Uns	w3_d694e4384
geführet,	w5_d694e4387
und	w7_d694e4390
auf	w9_d694e4393
Unsere	w11_d694e4396
vor	w13_d694e4400
GOtt	w1_d694e4405
gerechte	w3_d694e4408
Absichten	w5_d694e4411
sehen,	w7_d694e4414
die	w9_d694e4417
Uns	w11_d694e4420
auf	w13_d694e4424
den	w1_d694e4429
Thron	w3_d694e4432
erhoben.	w5_d694e4435
Nicht	w7_d694e4438
die	w9_d694e4441
Begierde	w11_d694e4444
den	w13_d694e4448
erhabenen	w1_d694e4454
Namen	w3_d694e4457
einer	w5_d694e4460
Beherrscherin	w7_d694e4463
von	w9_d694e4466
Rußland	w1_d694e4471
zu	w3_d694e4474
führen;	w5_d694e4477
nicht	w7_d694e4480
das	w9_d694e4483
Verlangen	w11_d694e4486
nach	w1_d694e4491
Schätzen,	w3_d694e4494
durch	w5_d694e4497
die	w7_d694e4500
Wir	w9_d694e4503
Uns	w11_d694e4506
mehr,	w13_d694e4510
als	w1_d694e4515
alle	w3_d694e4518
andere	w5_d694e4521
Sterbliche	w7_d694e4524
bereichern	w9_d694e4527
könn	w11_d694e4530
</p>
<p id="p16_d694e4533">
ten;	w1_d694e4537
nicht	w3_d694e4540
die	w5_d694e4543
Herrschsucht,	w7_d694e4546
oder	w9_d694e4549
die	w11_d694e4552
Ruck	w13_d694e4556
sicht	w1_d694e4561
auf	w3_d694e4564
irgend	w5_d694e4567
einen	w7_d694e4570
anderen	w9_d694e4573
Vortheil,	w11_d694e4576
sondern	w1_d694e4581
eine	w3_d694e4584
wahre	w5_d694e4587
Liebe	w7_d694e4590
zum	w9_d694e4593
Vaterlande,	w11_d694e4596
und	w1_d694e4602
das	w3_d694e4605
von	w5_d694e4608
Uns	w7_d694e4611
bemerkte	w9_d694e4614
Verlangen	w11_d694e4617
der	w13_d694e4621
ganzen	w1_d694e4626
Nation,	w3_d694e4629
hat	w5_d694e4632
uns	w7_d694e4635
bewogen,	w9_d694e4638
die	w11_d694e4641
Re	w13_d694e4645
gierungs=last	w1_d694e4650
zu	w3_d694e4653
übernehmen.	w5_d694e4656
Dieserwe	w7_d694e4659
gen	w1_d694e4664
haben	w3_d694e4667
Wir	w5_d694e4670
nicht	w7_d694e4673
nur	w9_d694e4676
alles,	w11_d694e4679
was	w13_d694e4683
Wir	w15_d694e4686
haben,	w1_d694e4692
oder	w3_d694e4695
haben	w5_d694e4698
können,	w7_d694e4701
sondern	w9_d694e4704
auch	w11_d694e4707
Un	w13_d694e4711
ser	w1_d694e4716
Leben	w3_d694e4719
selbst	w5_d694e4722
dem	w7_d694e4725
geliebten	w9_d694e4728
Vatterlande	w11_d694e4731
geweihet:	w1_d694e4736
Wir	w3_d694e4739
achten	w5_d694e4742
nichts	w7_d694e4745
vor	w9_d694e4748
unser	w11_d694e4751
ei	w13_d694e4755
gen;	w1_d694e4760
Wir	w3_d694e4763
dienen	w5_d694e4766
nicht	w7_d694e4769
Uns	w9_d694e4772
selbst,	w11_d694e4775
sondern	w13_d694e4779
alle	w1_d694e4785
Mühe,	w3_d694e4788
alle	w5_d694e4791
Sorgen	w7_d694e4794
unternehmen	w9_d694e4797
Wir	w11_d694e4800
zum	w1_d694e4805
Ruhm	w3_d694e4808
und	w5_d694e4811
zur	w7_d694e4814
Glückseligkeit	w9_d694e4817
Unsers	w11_d694e4820
Volkes.	w1_d694e4825
</p>
<head id="h2_d694e4831">
(Der	w1_d694e4835
Beschluß	w3_d694e4838
folgt	w5_d694e4841
künftig)	w7_d694e4844
Londen	w1_d694e4849
10.	w3_d694e4852
Septemb.	w5_d694e4855
</head>
<p id="p4_d694e4858">
Es	w1_d694e4862
ware	w3_d694e4865
den	w5_d694e4868
7.	w7_d694e4871
dieses	w9_d694e4874
Nachmittags,	w11_d694e4877
als	w1_d694e4882
der	w3_d694e4885
Herzog	w5_d694e4888
von	w7_d694e4891
Bedford	w9_d694e4894
von	w11_d694e4897
Douvres	w13_d694e4901
nacher	w1_d694e4906
Calais	w3_d694e4909
abreisete,	w5_d694e4912
folglich	w7_d694e4915
müssen	w9_d694e4918
Se.	w11_d694e4921
Excellenz	w1_d694e4927
dermalen	w3_d694e4930
schon	w5_d694e4933
zu	w7_d694e4936
Paris	w9_d694e4939
angelan	w11_d694e4942
get	w1_d694e4947
seyn.	w3_d694e4950
Es	w1_d694e4955
scheinet,	w3_d694e4958
daß	w5_d694e4961
der	w7_d694e4964
Herzog	w9_d694e4967
von	w1_d694e4972
Nivernois	w3_d694e4975
von	w5_d694e4978
einem	w7_d694e4981
widrigen	w9_d694e4984
Winde	w11_d694e4987
aufgehalten	w1_d694e4993
werde,	w3_d694e4996
weilen	w5_d694e4999
derselbe	w7_d694e5002
bis	w9_d694e5005
nunzu	w1_d694e5010
noch	w3_d694e5013
nicht	w5_d694e5016
angelanget	w7_d694e5019
ist.	w9_d694e5022
Man	w11_d694e5025
hat	w13_d694e5029
auch	w1_d694e5034
bereits	w3_d694e5037
auf	w5_d694e5040
der	w7_d694e5043
Strasse	w9_d694e5046
von	w11_d694e5049
Douvres	w13_d694e5053
bis	w1_d694e5058
hieher	w3_d694e5061
verschiedene	w5_d694e5064
Trupendetasche	w7_d694e5067
ments	w1_d694e5073
ausgetheilet,	w3_d694e5076
welche	w5_d694e5079
dem	w7_d694e5082
erwehnten	w9_d694e5085
Herrn	w1_d694e5090
Herzogen	w3_d694e5093
zu	w5_d694e5096
einer	w7_d694e5099
besonderen	w9_d694e5102
Es	w11_d694e5105
corde	w1_d694e5110
dienen	w3_d694e5113
sollen.	w5_d694e5116
</p>
<p id="p6_d694e5119">
Die	w1_d694e5123
Admiralität	w3_d694e5126
bekame	w5_d694e5129
den	w7_d694e5132
7.	w9_d694e5135
dieses	w11_d694e5138
ein	w1_d694e5143
Schreiben	w3_d694e5146
von	w5_d694e5149
dem	w7_d694e5152
Admiral	w9_d694e5155
Bocok,	w11_d694e5158
welches	w1_d694e5163
von	w3_d694e5166
dem	w5_d694e5169
Port	w7_d694e5172
des	w9_d694e5175
Kriegs=schiffes	w11_d694e5178
Namour	w1_d694e5184
auf	w3_d694e5187
dem	w5_d694e5190
Strome	w7_d694e5193
Chorera	w9_d694e5196
unter	w11_d694e5199
dem	w1_d694e5204
14.	w3_d694e5207
Julii	w5_d694e5210
datiret	w7_d694e5213
ware;	w9_d694e5216
das	w11_d694e5219
Wesent	w13_d694e5223
lichste	w1_d694e5228
desselben	w3_d694e5231
Jnhalts	w5_d694e5234
bestunde	w7_d694e5237
hauptsäch	w9_d694e5240
lich	w1_d694e5245
in	w3_d694e5248
deme,	w5_d694e5251
daß	w7_d694e5254
die	w9_d694e5257
seinen	w11_d694e5260
Befehlen	w13_d694e5264
un	w15_d694e5267
tergebene	w1_d694e5273
Flotte	w3_d694e5276
den	w5_d694e5279
6ten	w7_d694e5282
Junii	w9_d694e5285
auf	w11_d694e5288
der	w13_d694e5292
Jnsul	w1_d694e5297
Cuba	w3_d694e5300
angelanget.	w5_d694e5303
Daß	w7_d694e5306
den	w9_d694e5309
folgen	w11_d694e5312
den	w1_d694e5317
Tag	w3_d694e5320
darauf,	w5_d694e5323
als	w7_d694e5326
den	w9_d694e5329
7ten	w11_d694e5332
des	w13_d694e5336
eigenen	w15_d694e5339
Monats	w1_d694e5344
bey	w3_d694e5347
frühem	w5_d694e5350
Morgen	w7_d694e5353
die	w9_d694e5356
mitge	w11_d694e5359
führte	w1_d694e5365
Trupen	w3_d694e5368
zwischen	w5_d694e5371
denen	w7_d694e5374
Flüssen	w9_d694e5377
Bo	w11_d694e5380
ca=nao,	w1_d694e5385
und	w3_d694e5388
Coximar	w5_d694e5391
ohne	w7_d694e5394
Widerstand	w9_d694e5397
un	w11_d694e5400
</p>
<p id="p12_d694e5414">
gefehr	w1_d694e5418
6.	w3_d694e5421
Meilen	w5_d694e5424
von	w7_d694e5427
Moro,	w9_d694e5430
an	w11_d694e5433
das	w13_d694e5437
Land	w15_d694e5440
getretten;	w1_d694e5445
daß	w3_d694e5448
die	w5_d694e5451
Spanier	w7_d694e5454
den	w9_d694e5457
8.	w11_d694e5460
darauf	w13_d694e5464
eines	w1_d694e5469
ihrer	w3_d694e5472
grossen	w5_d694e5475
Schiffen,	w7_d694e5478
den	w9_d694e5481
9.	w11_d694e5484
das	w13_d694e5488
zweyte,	w1_d694e5494
und	w3_d694e5497
den	w5_d694e5500
12ten	w7_d694e5503
das	w9_d694e5506
dritte	w11_d694e5509
in	w13_d694e5513
den	w15_d694e5516
Grund	w1_d694e5521
gesenket,	w3_d694e5524
und	w5_d694e5527
solchergestalten	w7_d694e5530
die	w9_d694e5533
Einfahrt	w1_d694e5538
in	w3_d694e5541
diesen	w5_d694e5544
Hafen	w7_d694e5547
gänzlich	w9_d694e5550
gesperret	w11_d694e5553
haben.	w1_d694e5558
Den	w3_d694e5561
20.	w5_d694e5564
fienge	w7_d694e5567
man	w9_d694e5570
an	w11_d694e5573
Moro	w13_d694e5577
zu	w1_d694e5583
bombardiren,	w3_d694e5586
und	w5_d694e5589
den	w7_d694e5592
1.	w9_d694e5595
Julii	w11_d694e5598
wurden	w13_d694e5602
die	w1_d694e5607
Schiffe	w3_d694e5610
von	w5_d694e5613
der	w7_d694e5616
Linie,	w9_d694e5619
nämlich	w11_d694e5622
der	w13_d694e5626
Dra	w15_d694e5629
che,	w1_d694e5634
der	w3_d694e5637
Cambridque	w5_d694e5640
und	w7_d694e5643
der	w9_d694e5646
Marlborugh,	w11_d694e5649
vor	w1_d694e5654
erst	w3_d694e5657
gedachtes	w5_d694e5660
Fort	w7_d694e5663
geleget,	w9_d694e5666
um	w11_d694e5669
das	w13_d694e5673
selbe	w1_d694e5679
zu	w3_d694e5682
bekämpfen;	w5_d694e5685
das	w7_d694e5688
Feuer	w9_d694e5691
von	w11_d694e5694
diesen	w13_d694e5698
Schiffen	w1_d694e5703
fienge	w3_d694e5706
ungesehr	w5_d694e5709
um	w7_d694e5712
8.	w9_d694e5715
Uhr	w11_d694e5718
des	w13_d694e5722
Morgens	w1_d694e5727
an,	w3_d694e5730
und	w5_d694e5733
daurete	w7_d694e5736
kaum	w9_d694e5739
bis	w11_d694e5742
2.	w13_d694e5746
Uhr	w15_d694e5749
Nachmittags,	w1_d694e5754
als	w3_d694e5757
schon	w5_d694e5760
der	w7_d694e5763
Cambridque	w9_d694e5766
an	w11_d694e5769
denen	w1_d694e5775
Masten	w3_d694e5778
und	w5_d694e5781
Tauwerken	w7_d694e5784
dergestalten	w9_d694e5787
übel	w1_d694e5792
zugerichtet	w3_d694e5795
ware,	w5_d694e5798
daß	w7_d694e5801
mon	w9_d694e5804
sich	w11_d694e5807
genöh	w13_d694e5811
tiget	w1_d694e5816
sahe,	w3_d694e5819
dasselbe	w5_d694e5822
abziehen	w7_d694e5825
zu	w9_d694e5828
lassen:	w11_d694e5831
kurz	w13_d694e5835
darauf	w1_d694e5840
geschahe	w3_d694e5843
mit	w5_d694e5846
dem	w7_d694e5849
Drachen	w9_d694e5852
aus	w11_d694e5855
eben	w13_d694e5859
dieser	w1_d694e5865
Ursache	w3_d694e5868
ein	w5_d694e5871
gleiches,	w7_d694e5874
und	w9_d694e5877
da	w11_d694e5880
man	w13_d694e5884
sahe,	w1_d694e5889
daß	w3_d694e5892
der	w5_d694e5895
Marlborough	w7_d694e5898
das	w9_d694e5901
von	w11_d694e5904
Sei	w13_d694e5908
ten	w1_d694e5913
der	w3_d694e5916
Feinde	w5_d694e5919
gemachte	w7_d694e5922
Feuer	w9_d694e5925
ebenfalls	w11_d694e5928
nicht	w1_d694e5933
länger	w3_d694e5936
mehr	w5_d694e5939
aushalten	w7_d694e5942
könne,	w9_d694e5945
so	w11_d694e5948
mach	w13_d694e5952
te	w1_d694e5958
man	w3_d694e5961
der	w5_d694e5964
ganzen	w7_d694e5967
Bombardirung	w9_d694e5970
ein	w11_d694e5973
Ende.	w13_d694e5977
Der	w1_d694e5982
Verlust,	w3_d694e5985
den	w5_d694e5988
wir	w7_d694e5991
bey	w9_d694e5994
dieser	w11_d694e5997
Gelegen	w13_d694e6001
heit	w1_d694e6006
an	w3_d694e6009
unseren	w5_d694e6012
Trupen	w7_d694e6015
erlitten,	w9_d694e6018
belaufet	w11_d694e6021
sich	w1_d694e6026
auf	w3_d694e6029
195.	w5_d694e6032
todte,	w7_d694e6035
383.	w9_d694e6038
verwundete,	w11_d694e6041
und	w1_d694e6047
120.	w3_d694e6050
bis	w5_d694e6053
nunzu	w7_d694e6056
abgängige	w9_d694e6059
Köpfe.	w11_d694e6062
</p>
<p id="p14_d694e6065">
Noch	w1_d694e6069
frischere	w3_d694e6072
Nachrichten	w5_d694e6075
aus	w7_d694e6078
Havana	w9_d694e6081
vom	w1_d694e6086
18.	w3_d694e6089
Julii	w5_d694e6092
melden,	w7_d694e6095
daß	w9_d694e6098
die	w11_d694e6101
Canonen	w13_d694e6105
des	w1_d694e6110
Forts	w3_d694e6113
Moro	w5_d694e6116
auf	w7_d694e6119
der	w9_d694e6122
Land=seite	w11_d694e6125
bis	w13_d694e6129
auf	w1_d694e6135
ein	w3_d694e6138
Stück	w5_d694e6141
bereits	w7_d694e6144
unbrauchbar	w9_d694e6147
gemacht	w11_d694e6150
worden,	w1_d694e6155
daß	w3_d694e6158
das	w5_d694e6161
Feuer	w7_d694e6164
auf	w9_d694e6167
beyden	w11_d694e6170
Sei	w13_d694e6174
ten	w1_d694e6179
seit	w3_d694e6182
dem	w5_d694e6185
16.	w7_d694e6188
Julii	w9_d694e6191
aufgehöret,	w11_d694e6194
daß	w13_d694e6198
man	w1_d694e6203
sich	w3_d694e6206
unserer	w5_d694e6209
Seits	w7_d694e6212
anschicke,	w9_d694e6215
den	w11_d694e6218
18.	w13_d694e6222
oder	w1_d694e6228
19.	w3_d694e6231
einen	w5_d694e6234
Sturm	w7_d694e6237
zu	w9_d694e6240
wagen,	w11_d694e6243
und	w13_d694e6247
daß	w15_d694e6250
man	w1_d694e6255
zu	w3_d694e6258
dem	w5_d694e6261
Ende	w7_d694e6264
alle	w9_d694e6267
Cotton=ballen,	w11_d694e6270
so	w13_d694e6274
sich	w1_d694e6279
auf	w3_d694e6282
der	w5_d694e6285
zu	w7_d694e6288
Jamaica	w9_d694e6291
liegenden	w11_d694e6294
Flotte	w13_d694e6298
befanden,	w1_d694e6303
von	w3_d694e6306
dannen	w5_d694e6309
bereits	w7_d694e6312
abgeholet,	w9_d694e6315
um	w1_d694e6321
die	w3_d694e6324
zu	w5_d694e6327
übersetzende	w7_d694e6330
Schanz=gruben	w9_d694e6333
da	w11_d694e6336
mit	w1_d694e6341
anzufüllen.	w3_d694e6344
</p>
<head id="h2_d694e6350">
Genua	w1_d694e6354
11.	w3_d694e6357
Septemb.	w5_d694e6360
</head>
<p id="p4_d694e6363">
Gestern	w1_d694e6367
ist	w3_d694e6370
unser	w5_d694e6373
geweste	w7_d694e6376
Durchlauchtiger	w9_d694e6379
</p>
<p id="p6_d694e6382">
Doge,	w1_d694e6386
Augustin	w3_d694e6389
Lomellino,	w5_d694e6392
nachdeme	w7_d694e6395
er	w9_d694e6398
die	w1_d694e6403
gewöhnlichermassen	w3_d694e6406
zur	w5_d694e6409
Regierung	w7_d694e6412
