<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
Bestimmungs	w9_d154e4549
örter.	w1_d154e4554
Das	w3_d154e4557
mit	w5_d154e4560
Gersten	w7_d154e4563
und	w9_d154e4566
Rogken	w11_d154e4569
bela	w13_d154e4573
dene	w1_d154e4579
Schif,	w3_d154e4582
welches	w5_d154e4585
sie	w7_d154e4588
genommen,	w9_d154e4591
ist	w11_d154e4594
ein	w13_d154e4598
Stettinisches,	w1_d154e4603
welches	w3_d154e4606
von	w5_d154e4609
Elbingen	w7_d154e4612
nach	w9_d154e4615
Stettin	w1_d154e4620
hat	w3_d154e4623
gehen	w5_d154e4626
wollen.	w7_d154e4629
</p>
<p id="p6_d154e4632">
Einige	w1_d154e4636
Ministere	w3_d154e4639
und	w5_d154e4642
Herren	w7_d154e4645
deren	w9_d154e4648
Schif	w11_d154e4651
fen	w1_d154e4656
haben	w3_d154e4659
uns	w5_d154e4662
gewisse	w7_d154e4665
Nachricht	w9_d154e4668
mitgebracht,	w11_d154e4671
daß	w1_d154e4676
sie	w3_d154e4679
zur	w5_d154e4682
Seiten	w7_d154e4685
von	w9_d154e4688
Pommern	w11_d154e4691
viele	w13_d154e4695
Rus	w15_d154e4698
sische	w1_d154e4704
Galeeren	w3_d154e4707
angetroffen,	w5_d154e4710
denen	w7_d154e4713
noch	w9_d154e4716
ei	w11_d154e4719
nige	w1_d154e4724
andere	w3_d154e4727
folgen	w5_d154e4730
sollen.	w7_d154e4733
Die	w9_d154e4736
Preußische	w11_d154e4739
Schiffe	w1_d154e4744
(deren	w3_d154e4747
sich	w5_d154e4750
die	w7_d154e4753
Rußische	w9_d154e4756
Kriegs	w11_d154e4759
schiffe	w1_d154e4764
oder	w3_d154e4767
Fregatten	w5_d154e4770
letztgemeldeter	w7_d154e4773
massen	w9_d154e4776
bemeisteret	w1_d154e4782
haben)	w3_d154e4785
seynd	w5_d154e4788
in	w7_d154e4791
den	w9_d154e4794
Hafen	w11_d154e4797
Reva	w13_d154e4801
abgeschickt	w1_d154e4806
worden.	w3_d154e4809
Die	w5_d154e4812
Colonne	w7_d154e4815
deren	w9_d154e4818
Rus	w11_d154e4821
sischen	w1_d154e4826
Trupen	w3_d154e4829
(welche	w5_d154e4832
aus	w7_d154e4835
Liefland	w9_d154e4838
in	w11_d154e4841
Curland	w1_d154e4846
eingerücket	w3_d154e4849
ist,	w5_d154e4852
und	w7_d154e4855
welche	w9_d154e4858
der	w11_d154e4861
Herr	w1_d154e4867
Feld=marschall	w3_d154e4870
Apraxin	w5_d154e4873
selbst	w7_d154e4876
anfüh	w9_d154e4879
ret)	w1_d154e4884
hat	w3_d154e4887
seit	w5_d154e4890
deme	w7_d154e4893
ihren	w9_d154e4896
Marsch	w11_d154e4899
fleißig,	w13_d154e4903
ohne	w1_d154e4908
einigen	w3_d154e4911
Aufenthalt	w5_d154e4914
zu	w7_d154e4917
machen,	w9_d154e4920
nach	w11_d154e4923
Sa	w13_d154e4927
mogirien	w1_d154e4932
fortgesetzet.	w3_d154e4935
Der	w5_d154e4938
Herr	w7_d154e4941
Feldmar	w9_d154e4944
schall	w1_d154e4950
von	w3_d154e4953
Lehwald	w5_d154e4956
(welcher	w7_d154e4959
die	w9_d154e4962
in	w11_d154e4965
dem	w13_d154e4969
Kö	w15_d154e4972
nigreich	w1_d154e4977
Preussen	w3_d154e4980
versammelte	w5_d154e4983
Trapen	w7_d154e4986
com	w9_d154e4989
mandiret)	w1_d154e4994
hat	w3_d154e4997
die	w5_d154e5000
schwere	w7_d154e5003
Bagage	w9_d154e5006
in	w11_d154e5009
dem	w13_d154e5013
Lager	w1_d154e5018
zu	w3_d154e5021
Tilsa	w5_d154e5024
zurück	w7_d154e5027
gelassen.	w9_d154e5030
Diese	w11_d154e5033
Preus	w13_d154e5037
sische	w1_d154e5043
Trupen	w3_d154e5046
sollen	w5_d154e5049
sich,	w7_d154e5052
nach	w9_d154e5055
einer	w11_d154e5058
exacten	w13_d154e5062
Liste,	w1_d154e5067
auf	w3_d154e5070
mehr	w5_d154e5073
als	w7_d154e5076
30000.	w9_d154e5079
Mann	w11_d154e5082
erstrecken.	w13_d154e5086
</p>
<p id="p8_d154e5089">
Der	w1_d154e5093
Preußische	w3_d154e5096
Feld=marschall	w5_d154e5099
v.	w7_d154e5102
Lehwaldist	w9_d154e5105
mit	w1_d154e5110
dem	w3_d154e5113
grösten	w5_d154e5116
Theil	w7_d154e5119
seiner	w9_d154e5122
Trupen	w11_d154e5125
bis	w13_d154e5129
auf	w15_d154e5132
die	w1_d154e5137
Gränzen	w3_d154e5140
von	w5_d154e5143
Samogitien	w7_d154e5146
vorgerücket,	w9_d154e5149
um	w1_d154e5155
sich	w3_d154e5158
daselbst	w5_d154e5161
in	w7_d154e5164
eine	w9_d154e5167
gute	w11_d154e5170
Position	w13_d154e5174
zu	w15_d154e5177
setzen.	w1_d154e5182
Die	w3_d154e5185
aus	w5_d154e5188
Litthauen	w7_d154e5191
eingeloffene	w9_d154e5194
Be	w11_d154e5197
richte	w1_d154e5202
bestättigen,	w3_d154e5205
daß	w5_d154e5208
von	w7_d154e5211
dieser	w9_d154e5214
Seiten	w11_d154e5217
viele	w1_d154e5222
Detaschementer	w3_d154e5225
im	w5_d154e5228
Anmarsch	w7_d154e5231
begriffen	w9_d154e5234
seynd,	w1_d154e5240
welche	w3_d154e5243
einen	w5_d154e5246
Theil	w7_d154e5249
des	w9_d154e5252
Corps	w11_d154e5255
der	w13_d154e5259
Rußischen	w1_d154e5264
Armee	w3_d154e5267
ausmachen,	w5_d154e5270
so	w7_d154e5273
durch	w9_d154e5276
Poh	w11_d154e5279
len	w1_d154e5284
vor=rücken	w3_d154e5287
soll.	w5_d154e5290
</p>
<head id="h2_d154e5296">
Erlang	w1_d154e5300
9.	w3_d154e5303
Junii.	w5_d154e5306
</head>
<p id="p4_d154e5309">
Denen	w1_d154e5313
Nachrichten	w3_d154e5316
zu	w5_d154e5319
Folge,	w7_d154e5322
die	w9_d154e5325
man	w11_d154e5328
diesen	w1_d154e5333
Morgen	w3_d154e5336
von	w5_d154e5339
dem	w7_d154e5342
unterm	w9_d154e5345
Commando	w11_d154e5348
des	w1_d154e5353
Preußischen	w3_d154e5356
Obristen	w5_d154e5359
von	w7_d154e5362
Mayer	w9_d154e5365
stehen	w11_d154e5368
den	w1_d154e5374
Corps	w3_d154e5377
Preußischer	w5_d154e5380
Trupen	w7_d154e5383
erhalten,	w9_d154e5386
hat	w11_d154e5389
sich	w1_d154e5394
solches	w3_d154e5397
gestern	w5_d154e5400
noch	w7_d154e5403
zu	w9_d154e5406
Wilmersdorf	w11_d154e5409
be	w13_d154e5413
funden.	w1_d154e5418
Anderer	w3_d154e5421
Seits	w5_d154e5424
weiß	w7_d154e5427
man,	w9_d154e5430
daß	w11_d154e5433
die	w13_d154e5437
Bambergische	w1_d154e5442
Trupen	w3_d154e5445
vorgestern	w5_d154e5448
in	w7_d154e5451
der	w9_d154e5454
Nacht	w11_d154e5457
nach	w1_d154e5463
Hochstädt	w3_d154e5466
marschieret,	w5_d154e5469
um	w7_d154e5472
zu	w9_d154e5475
denen	w11_d154e5478
übrigen	w1_d154e5483
zu	w3_d154e5486
Langenfeld	w5_d154e5489
stehenden	w7_d154e5492
Trupen	w9_d154e5495
zu	w11_d154e5498
stossen,	w1_d154e5503
die	w3_d154e5506
heut	w5_d154e5509
nicht	w7_d154e5512
weit	w9_d154e5515
von	w11_d154e5518
Münich	w13_d154e5522
aurach	w1_d154e5527
seyn,	w3_d154e5530
und	w5_d154e5533
sodann	w7_d154e5536
das	w9_d154e5539
Lager	w11_d154e5542
bey	w13_d154e5546
Fürth	w1_d154e5552
beziehen	w3_d154e5555
werden.	w5_d154e5558
</p>
<head id="h2_d154e5564">
Nürnberg	w1_d154e5568
10.	w3_d154e5571
Junii.	w5_d154e5574
</head>
<p id="p4_d154e5577">
Der	w1_d154e5581
Würzburgische	w3_d154e5584
Herr	w5_d154e5587
General	w7_d154e5590
Kolb	w9_d154e5593
soll	w1_d154e5598
neuen	w3_d154e5601
Befehl	w5_d154e5604
haben,	w7_d154e5607
die	w9_d154e5610
Preussen	w11_d154e5613
anzu	w13_d154e5617
greiffen,	w1_d154e5622
wo	w3_d154e5625
er	w5_d154e5628
sie	w7_d154e5631
findet,	w9_d154e5634
und	w11_d154e5637
die	w13_d154e5641
Dörfer	w15_d154e5644
in	w17_d154e5647
Brand	w1_d154e5653
zu	w3_d154e5656
stecken,	w5_d154e5659
worinnen	w7_d154e5662
sie	w9_d154e5665
sich	w11_d154e5668
etwann	w13_d154e5672
fest	w1_d154e5677
setzen	w3_d154e5680
wollten;	w5_d154e5683
es	w7_d154e5686
haben	w9_d154e5689
diese	w11_d154e5692
Trupen	w13_d154e5696
da	w15_d154e5699
hero	w1_d154e5704
schon	w3_d154e5707
einige	w5_d154e5710
Bayreutische	w7_d154e5713
Dorfschaften	w9_d154e5716
durchstreiffet.	w1_d154e5721
</p>
<head id="h2_d154e5727">
Nieder=rheinstrom	w1_d154e5731
4.	w3_d154e5734
Juni.	w5_d154e5737
</head>
<p id="p4_d154e5740">
Eine	w1_d154e5744
grosse	w3_d154e5747
Anzahl	w5_d154e5750
derer	w7_d154e5753
Handels=leute	w9_d154e5756
zu	w11_d154e5759
Amsterdam	w1_d154e5764
und	w3_d154e5767
Rotterdam	w5_d154e5770
seynd	w7_d154e5773
durch	w9_d154e5776
eine	w11_d154e5779
Bitt=schrift	w1_d154e5784
bey	w3_d154e5787
denen	w5_d154e5790
Herren	w7_d154e5793
Staaten	w9_d154e5796
von	w11_d154e5799
Holland	w1_d154e5805
eingekommen,	w3_d154e5808
und	w5_d154e5811
haben	w7_d154e5814
dieselbe	w9_d154e5817
ersuchet,	w1_d154e5822
bey	w3_d154e5825
denen	w5_d154e5828
Herren	w7_d154e5831
General=staaten	w9_d154e5834
zu	w1_d154e5839
bewürken,	w3_d154e5842
daß	w5_d154e5845
Jhro	w7_d154e5848
Hochmögende	w9_d154e5851
geru	w11_d154e5854
hen	w1_d154e5859
möchten,	w3_d154e5862
an	w5_d154e5865
den	w7_d154e5868
König	w9_d154e5871
von	w11_d154e5874
Preussen	w13_d154e5878
ein	w15_d154e5881
Schreiben	w1_d154e5887
ergehen	w3_d154e5890
zu	w5_d154e5893
lassen,	w7_d154e5896
und	w9_d154e5899
diesem	w11_d154e5902
nachdrücklich	w1_d154e5907
vorzustellen,	w3_d154e5910
daß,	w5_d154e5913
da	w7_d154e5916
sie	w9_d154e5919
seit	w1_d154e5924
Anfang	w3_d154e5927
dieses	w5_d154e5930
Krieges,	w7_d154e5933
an	w9_d154e5936
ihren	w11_d154e5939
Waaren,	w1_d154e5944
und	w3_d154e5947
deme	w5_d154e5950
so	w7_d154e5953
in	w9_d154e5956
hiesigen	w11_d154e5959
Fabriquen	w13_d154e5963
verfertiget,	w1_d154e5969
und	w3_d154e5972
nach	w5_d154e5975
Leipzig	w7_d154e5978
und	w9_d154e5981
anderen	w11_d154e5984
Sächstischen	w1_d154e5989
Städten	w3_d154e5992
versendet	w5_d154e5995
wird,	w7_d154e5998
grossen	w9_d154e6001
Verlust	w1_d154e6006
erlitten,	w3_d154e6009
indeme	w5_d154e6012
die	w7_d154e6015
Einwohner	w9_d154e6018
die	w11_d154e6021
ser	w1_d154e6026
Landen	w3_d154e6029
wegen	w5_d154e6032
denen	w7_d154e6035
ihnen	w9_d154e6038
angelegten	w11_d154e6041
schweren	w1_d154e6047
Contributionen,	w3_d154e6050
die	w5_d154e6053
gewöhnliche	w7_d154e6056
Menge	w1_d154e6061
sich	w3_d154e6064
nicht	w5_d154e6067
anschaffen	w7_d154e6070
können,	w9_d154e6073
als	w11_d154e6076
möchte	w1_d154e6081
der	w3_d154e6084
König,	w5_d154e6087
in	w7_d154e6090
Betrachtung	w9_d154e6093
ih	w11_d154e6096
</p>
<p id="p8_d154e6101">
res	w1_d154e6105
bemeldeten	w3_d154e6108
Verlusts,	w5_d154e6111
geruhen,	w7_d154e6114
die	w9_d154e6117
Ein	w11_d154e6120
wohner	w1_d154e6125
dasiger	w3_d154e6128
Landen	w5_d154e6131
zu	w7_d154e6134
erleichtern	w9_d154e6137
und	w11_d154e6140
die	w1_d154e6145
Auflagen	w3_d154e6148
zu	w5_d154e6151
vermindern.	w7_d154e6154
Ob	w9_d154e6157
eine	w11_d154e6160
solche	w13_d154e6164
Vorstellung	w1_d154e6170
von	w3_d154e6173
einiger	w5_d154e6176
Würkung	w7_d154e6179
seyn	w9_d154e6182
wer	w11_d154e6185
de,	w1_d154e6190
muß	w3_d154e6193
die	w5_d154e6196
Zeit	w7_d154e6199
lehren.	w9_d154e6202
Dem	w11_d154e6205
Vergehmen	w13_d154e6209
nach,	w1_d154e6214
sollen	w3_d154e6217
Se.	w5_d154e6220
Allerchristlichste	w7_d154e6223
Majestät,	w9_d154e6226
entschlossen	w1_d154e6231
seyn,	w3_d154e6234
eine	w5_d154e6237
Armee	w7_d154e6240
von	w9_d154e6243
40000.	w11_d154e6246
Mann,	w1_d154e6252
die	w3_d154e6255
in	w5_d154e6258
Elsaß	w7_d154e6261
und	w9_d154e6264
andern	w11_d154e6267
nachgele	w13_d154e6271
genen	w1_d154e6276
Orten	w3_d154e6279
befindlich,	w5_d154e6282
durch	w7_d154e6285
Bayern	w9_d154e6288
nach	w11_d154e6291
Böhmen	w1_d154e6296
marschiren	w3_d154e6299
zu	w5_d154e6302
lassen;	w7_d154e6305
auch	w9_d154e6308
sollen	w11_d154e6311
verschiedene	w1_d154e6316
Battaillons	w3_d154e6319
Dero	w5_d154e6322
Land=militz	w7_d154e6325
auf	w1_d154e6331
dem	w3_d154e6334
Marsch	w5_d154e6337
seyn,	w7_d154e6340
in	w9_d154e6343
die	w11_d154e6346
Preußische	w13_d154e6350
eroberte	w1_d154e6355
Lande	w3_d154e6358
in	w5_d154e6361
Westphalen	w7_d154e6364
einzurucken,	w9_d154e6367
um	w1_d154e6372
die	w3_d154e6375
regulirte	w5_d154e6378
Völker,	w7_d154e6381
welche	w9_d154e6384
Be	w11_d154e6387
fehl	w1_d154e6392
haben,	w3_d154e6395
sich	w5_d154e6398
zu	w7_d154e6401
der	w9_d154e6404
Armee	w11_d154e6407
des	w13_d154e6411
Mar	w15_d154e6414
schall	w1_d154e6420
d'Estrees	w3_d154e6423
zu	w5_d154e6426
begeben,	w7_d154e6429
abzulösen.	w9_d154e6432
Der	w1_d154e6437
an	w3_d154e6440
dem	w5_d154e6443
Spannischen	w7_d154e6446
Hof	w9_d154e6449
befindliche	w11_d154e6452
Botschafter,	w1_d154e6457
Baron	w3_d154e6460
von	w5_d154e6463
Wassenaer,	w7_d154e6466
ist	w9_d154e6469
zum	w11_d154e6472
Schatz=meister	w1_d154e6477
der	w3_d154e6480
Admiralität	w5_d154e6483
auf	w7_d154e6486
der	w9_d154e6489
Maaß	w11_d154e6492
</p>
<p id="p10_d154e6495">
ernannt	w1_d154e6499
worden,	w3_d154e6502
um	w5_d154e6505
dessen	w7_d154e6508
Gesandschafts	w9_d154e6511
posten	w1_d154e6516
sich	w3_d154e6519
die	w5_d154e6522
Herren	w7_d154e6525
Verelst	w9_d154e6528
und	w11_d154e6531
Calkoen	w13_d154e6535
bewerben.	w1_d154e6540
</p>
<p id="p12_d154e6544">
Der	w1_d154e6548
Kaiserl.	w3_d154e6551
Rußische	w5_d154e6554
Bottschafter,	w7_d154e6557
Graf	w9_d154e6560
Golofkin,	w1_d154e6565
hat	w3_d154e6568
die	w5_d154e6571
Nachricht	w7_d154e6574
erhalten,	w9_d154e6577
daß	w11_d154e6580
dessen	w1_d154e6585
Hof	w3_d154e6588
dem	w5_d154e6591
Grafen	w7_d154e6594
von	w9_d154e6597
Apraxin	w11_d154e6600
den	w13_d154e6604
Be	w15_d154e6607
fehl	w1_d154e6613
ertheilet,	w3_d154e6616
den	w5_d154e6619
11.	w7_d154e6622
dieses	w9_d154e6625
mit	w11_d154e6628
denen	w13_d154e6632
Feindthätlichkeiten	w1_d154e6637
gegen	w3_d154e6640
die	w5_d154e6643
Preußische	w7_d154e6646
Lan	w9_d154e6649
de	w1_d154e6654
den	w3_d154e6657
Anfang	w5_d154e6660
zu	w7_d154e6663
machen.	w9_d154e6666
</p>
<head id="h2_d154e6672">
Maynstrom	w1_d154e6676
13.	w3_d154e6679
Junii.	w5_d154e6682
</head>
<p id="p4_d154e6685">
Man	w1_d154e6689
will	w3_d154e6692
Nachricht	w5_d154e6695
haben,	w7_d154e6698
daß	w9_d154e6701
die	w11_d154e6704
Fran	w13_d154e6708
zosen,	w1_d154e6713
die	w3_d154e6716
Hannoveraner	w5_d154e6719
genöhtiget,	w7_d154e6722
die	w9_d154e6725
Burg	w1_d154e6730
und	w3_d154e6733
