<doc id="wr_1756-05-26" attrs="word" year="1756" month="05" day="26" corpus="2">
<head id="h2_d42e2702">
haben,	w5_d42e3198
die	w7_d42e3201
Engländer	w9_d42e3204
so	w11_d42e3207
weit	w13_d42e3211
zu	w15_d42e3214
treiben,	w1_d42e3220
daß	w3_d42e3223
sie	w5_d42e3226
ihre	w7_d42e3229
Macht	w9_d42e3232
theilen	w11_d42e3235
müssen	w13_d42e3239
und	w1_d42e3244
folglich	w3_d42e3247
die	w5_d42e3250
Belagerung	w7_d42e3253
des	w9_d42e3256
Crown	w11_d42e3259
Peint,	w13_d42e3263
dier	w1_d42e3268
Fort	w3_d42e3271
Friedrich,	w5_d42e3274
womit	w7_d42e3277
sie	w9_d42e3280
den	w11_d42e3283
Feldzug	w13_d42e3287
eröffnen	w1_d42e3292
wollten,	w3_d42e3295
nicht	w5_d42e3298
unternehmen	w7_d42e3301
können.	w9_d42e3304
Der	w1_d42e3310
General	w3_d42e3313
Stirley	w5_d42e3316
hat	w7_d42e3319
sogleich	w9_d42e3322
den	w11_d42e3325
Gon	w13_d42e3329
vernturs	w1_d42e3334
und	w3_d42e3337
vornemsten	w5_d42e3340
Einwohnern	w7_d42e3343
der	w9_d42e3346
benachbarten	w1_d42e3351
Provinzen	w3_d42e3354
Nachricht	w5_d42e3357
hievon	w7_d42e3360
gegeben,	w1_d42e3365
und	w3_d42e3368
sie	w5_d42e3371
ermahnet:	w7_d42e3374
daß	w9_d42e3377
sie	w11_d42e3380
zusam	w13_d42e3384
</p>
<p id="p10_d42e3400">
men	w1_d42e3404
tretten,	w3_d42e3407
und	w5_d42e3410
zur	w7_d42e3413
allgemeinen	w9_d42e3416
Vertheidi	w11_d42e3419
gung	w1_d42e3424
alle	w3_d42e3427
mögliche	w5_d42e3430
Mittel	w7_d42e3433
ergreiffen	w9_d42e3436
sollten,	w11_d42e3439
massen	w1_d42e3444
ihr	w3_d42e3447
eigener	w5_d42e3450
Vortheil	w7_d42e3453
sie	w9_d42e3456
hierzu	w11_d42e3459
nö	w13_d42e3463
thige,	w1_d42e3469
um	w3_d42e3472
diese	w5_d42e3475
Provinzen	w7_d42e3478
vor	w9_d42e3481
dem	w11_d42e3484
Einfallen	w13_d42e3488
der	w1_d42e3493
Franzosen	w3_d42e3496
und	w5_d42e3499
den	w7_d42e3502
Grausamkeiten	w9_d42e3505
ihrer	w11_d42e3508
Bunds	w1_d42e3513
genossen,	w3_d42e3516
der	w5_d42e3519
Wilden,	w7_d42e3522
sicher	w9_d42e3525
zu	w11_d42e3528
stel	w13_d42e3532
len.	w1_d42e3537
Die	w3_d42e3540
meisten	w5_d42e3543
dieser	w7_d42e3546
Provinzen	w9_d42e3549
haben	w11_d42e3552
bereits	w1_d42e3558
Merkmahle	w3_d42e3561
ihres	w5_d42e3564
guten	w7_d42e3567
Willens	w9_d42e3570
ge	w11_d42e3573
geben,	w1_d42e3578
indem	w3_d42e3581
sie	w5_d42e3584
ihren	w7_d42e3587
Antheil	w9_d42e3590
an	w11_d42e3593
regulirter	w13_d42e3597
Manschaft	w1_d42e3602
sowol,	w3_d42e3605
als	w5_d42e3608
an	w7_d42e3611
Militz,	w9_d42e3614
geliefert,	w11_d42e3617
zu	w13_d42e3621
welchem	w1_d42e3626
verschiedene	w3_d42e3629
Corps	w5_d42e3632
Wilde	w7_d42e3635
gestossen,	w9_d42e3638
daß	w1_d42e3644
man	w3_d42e3647
demnach	w5_d42e3650
auf	w7_d42e3653
den	w9_d42e3656
Gränzen	w11_d42e3659
von	w13_d42e3663
Neu=england	w1_d42e3668
und	w3_d42e3671
in	w5_d42e3674
der	w7_d42e3677
Provinz	w9_d42e3680
von	w11_d42e3683
Cone	w13_d42e3687
ctitut	w1_d42e3692
6.	w3_d42e3695
bis	w5_d42e3698
7.	w7_d42e3701
tausend	w9_d42e3704
Mann	w11_d42e3707
zusammen	w13_d42e3711
gezogen.	w1_d42e3716
Da	w3_d42e3719
die	w5_d42e3722
Unternehmung	w7_d42e3725
der	w9_d42e3728
Fran	w11_d42e3731
zosen	w1_d42e3737
in	w3_d42e3740
dem	w5_d42e3743
ersten	w7_d42e3746
Operations=plane	w9_d42e3749
der	w11_d42e3752
Engländischen	w1_d42e3757
Generale	w3_d42e3760
eine	w5_d42e3763
Veränderung	w7_d42e3766
machen	w1_d42e3771
kan,	w3_d42e3774
so	w5_d42e3777
versammlen	w7_d42e3780
sie	w9_d42e3783
allda	w11_d42e3786
ihre	w13_d42e3790
ganze	w1_d42e3795
Macht,	w3_d42e3798
um	w5_d42e3801
die	w7_d42e3804
Absichten	w9_d42e3807
der	w11_d42e3810
Feinde	w13_d42e3814
zu	w1_d42e3820
vereiteln.	w3_d42e3823
</p>
<p id="p12_d42e3827">
Herr	w1_d42e3831
General	w3_d42e3834
Shirley	w5_d42e3837
meldet	w7_d42e3840
in	w9_d42e3843
seinem	w11_d42e3846
Schreiben	w1_d42e3851
an	w3_d42e3854
Herrn	w5_d42e3857
Castres,	w7_d42e3860
daß	w9_d42e3863
er	w11_d42e3866
ihm	w13_d42e3870
diese	w15_d42e3873
Zeitungen	w1_d42e3878
durch	w3_d42e3881
ein	w5_d42e3884
Avis=schiff	w7_d42e3887
zusende,	w9_d42e3890
wel	w11_d42e3893
ches	w1_d42e3899
Befehl	w3_d42e3902
hätte	w5_d42e3905
in	w7_d42e3908
dem	w9_d42e3911
ersten	w11_d42e3914
Haven	w13_d42e3918
auf	w15_d42e3921
der	w1_d42e3926
Küste	w3_d42e3929
von	w5_d42e3932
Portugall	w7_d42e3935
einzulauffen,	w9_d42e3938
da	w11_d42e3941
mit	w1_d42e3946
seine	w3_d42e3949
Briefschaften	w5_d42e3952
nicht	w7_d42e3955
in	w9_d42e3958
Französische	w11_d42e3961
Hände	w1_d42e3966
fallen	w3_d42e3969
möchten.	w5_d42e3972
Herr	w7_d42e3975
Castres	w9_d42e3978
hat	w11_d42e3981
demnach	w1_d42e3987
gleich	w3_d42e3990
heut	w5_d42e3993
das	w7_d42e3996
Paquet=boot	w9_d42e3999
mit	w11_d42e4002
der	w13_d42e4006
Expedition,	w1_d42e4011
nach	w3_d42e4014
Falmouth	w5_d42e4017
abgesendet,	w7_d42e4020
von	w9_d42e4023
wannen	w1_d42e4028
die	w3_d42e4031
Zeitung	w5_d42e4034
weiter	w7_d42e4037
nach	w9_d42e4040
London	w11_d42e4043
ge	w13_d42e4047
bracht	w1_d42e4052
werden	w3_d42e4055
wird.	w5_d42e4058
</p>
<head id="h2_d42e4064">
Aus	w1_d42e4068
Groß=brittannien.	w3_d42e4071
Ciutadella	w1_d42e4076
21.	w3_d42e4079
April.	w5_d42e4082
</head>
<p id="p4_d42e4085">
Heute	w1_d42e4089
ist	w3_d42e4092
ein	w5_d42e4095
grosser	w7_d42e4098
Train	w9_d42e4101
grobes	w11_d42e4104
Geschütz	w13_d42e4108
</p>
<p id="p10_d42e4121">
nach	w1_d42e4125
dem	w3_d42e4128
Lager	w5_d42e4131
geschicket	w7_d42e4134
worden,	w9_d42e4137
welches	w11_d42e4140
bey	w1_d42e4145
St.	w3_d42e4148
Philippe	w5_d42e4151
stehet;	w7_d42e4154
man	w9_d42e4157
wird	w11_d42e4160
dasselbe	w13_d42e4164
in	w1_d42e4169
der	w3_d42e4172
Belagerung	w5_d42e4175
des	w7_d42e4178
Forts	w9_d42e4181
St.	w11_d42e4184
Philippe	w13_d42e4188
brauchen.	w1_d42e4194
Die	w3_d42e4197
Flotte	w5_d42e4200
unter	w7_d42e4203
dem	w9_d42e4206
Gra	w11_d42e4209
fen	w1_d42e4214
de	w3_d42e4217
la	w5_d42e4220
Galissonniere	w7_d42e4223
macht	w9_d42e4226
sich	w11_d42e4229
Seegel	w13_d42e4233
fertig,	w1_d42e4238
um	w3_d42e4241
den	w5_d42e4244
Eingang	w7_d42e4247
zur	w9_d42e4250
Baye	w11_d42e4253
des	w13_d42e4257
Ha	w15_d42e4260
fens	w1_d42e4265
zu	w3_d42e4268
Port	w5_d42e4271
Mahon	w7_d42e4274
zu	w9_d42e4277
bloquiren,	w11_d42e4280
und	w13_d42e4284
da	w15_d42e4287
selbst	w1_d42e4293
die	w3_d42e4296
Flotte	w5_d42e4299
unter	w7_d42e4302
dem	w9_d42e4305
Admiral	w11_d42e4308
Byng	w13_d42e4312
zu	w15_d42e4315
erwarten,	w1_d42e4320
da	w3_d42e4323
es	w5_d42e4326
dann	w7_d42e4329
gar	w9_d42e4332
leicht	w11_d42e4335
geschehen	w13_d42e4339
könnte,	w1_d42e4344
daß	w3_d42e4347
es	w5_d42e4350
zu	w7_d42e4353
einem	w9_d42e4356
See=gefecht	w11_d42e4359
käme,	w13_d42e4363
wozu	w1_d42e4368
der	w3_d42e4371
Graf	w5_d42e4374
Gallissonniere	w7_d42e4377
Befehl	w9_d42e4380
haben	w11_d42e4383
soll.	w1_d42e4389
</p>
<head id="h2_d42e4395">
London	w1_d42e4399
7.	w3_d42e4402
May.	w5_d42e4405
</head>
<p id="p4_d42e4408">
Ohngeachtet	w1_d42e4412
in	w3_d42e4415
allen	w5_d42e4418
unsern	w7_d42e4421
öffentlichen	w9_d42e4424
Blättern	w1_d42e4429
versichert	w3_d42e4432
wird,	w5_d42e4435
daß	w7_d42e4438
die	w9_d42e4441
Escadre	w11_d42e4444
des	w1_d42e4449
Admirals	w3_d42e4452
Boscawen	w5_d42e4455
ihre	w7_d42e4458
Fahrt	w9_d42e4461
nach	w11_d42e4464
America	w1_d42e4470
richte,	w3_d42e4473
so	w5_d42e4476
weiß	w7_d42e4479
man	w9_d42e4482
doch	w11_d42e4485
gegenwär	w13_d42e4489
tig,	w1_d42e4494
daß	w3_d42e4497
dieser	w5_d42e4500
Admiral	w7_d42e4503
die	w9_d42e4506
Escadre	w11_d42e4509
des	w13_d42e4513
Ad	w15_d42e4516
mirals	w1_d42e4521
Hawke	w3_d42e4524
in	w5_d42e4527
dem	w7_d42e4530
Ocean	w9_d42e4533
und	w11_d42e4536
dem	w13_d42e4540
Bis	w15_d42e4543
cayischen	w1_d42e4548
Meere	w3_d42e4551
ablösen	w5_d42e4554
soll.	w7_d42e4557
Da	w9_d42e4560
man	w11_d42e4563
wahr	w13_d42e4567
genommen,	w1_d42e4573
daß	w3_d42e4576
seit	w5_d42e4579
einigen	w7_d42e4582
Monaten	w9_d42e4585
viel	w11_d42e4588
mehr	w1_d42e4593
Franzosen	w3_d42e4596
sich	w5_d42e4599
hieher	w7_d42e4602
und	w9_d42e4605
in	w11_d42e4608
andere	w13_d42e4612
Städte	w1_d42e4617
des	w3_d42e4620
Königreichs	w5_d42e4623
begeben,	w7_d42e4626
als	w9_d42e4629
im	w11_d42e4632
still	w13_d42e4636
sten	w1_d42e4641
Frieden,	w3_d42e4644
so	w5_d42e4647
hat	w7_d42e4650
dieses	w9_d42e4653
die	w11_d42e4656
Aufmerksam	w13_d42e4660
keit	w1_d42e4666
der	w3_d42e4669
Regierung	w5_d42e4672
rege	w7_d42e4675
gemacht,	w9_d42e4678
und	w11_d42e4681
man	w13_d42e4685
hat	w1_d42e4690
geschlossen,	w3_d42e4693
daß	w5_d42e4696
die	w7_d42e4699
meisten	w9_d42e4702
von	w11_d42e4705
ihnen	w13_d42e4709
heimliche	w1_d42e4714
Abgeordnete	w3_d42e4717
des	w5_d42e4720
Französischen	w7_d42e4723
Ho	w9_d42e4726
fes	w1_d42e4731
sind,	w3_d42e4734
um	w5_d42e4737
alles	w7_d42e4740
auszuspähen,	w9_d42e4743
was	w11_d42e4746
bey	w13_d42e4750
uns	w1_d42e4756
vorgehet,	w3_d42e4759
und	w5_d42e4762
solches	w7_d42e4765
mit	w9_d42e4768
den	w11_d42e4771
ordent	w13_d42e4775
lichen	w1_d42e4780
Posten	w3_d42e4783
zu	w5_d42e4786
berichten.	w7_d42e4789
Man	w9_d42e4792
hat	w11_d42e4795
zu	w13_d42e4799
dem	w1_d42e4804
Ende	w3_d42e4807
allenthalben	w5_d42e4810
Befehl	w7_d42e4813
ertheilet,	w9_d42e4816
ge	w11_d42e4819
nauere	w1_d42e4824
Acht	w3_d42e4827
auf	w5_d42e4830
sie	w7_d42e4833
zu	w9_d42e4836
haben,	w11_d42e4839
und	w13_d42e4843
verschie	w15_d42e4846
dene	w1_d42e4852
von	w3_d42e4855
denselben	w5_d42e4858
sind	w7_d42e4861
in	w9_d42e4864
Verhaft	w11_d42e4867
genom	w13_d42e4871
men,	w1_d42e4876
und	w3_d42e4879
dem	w5_d42e4882
Staats=boten	w7_d42e4885
in	w9_d42e4888
Verwah	w11_d42e4891
rung	w1_d42e4896
gegeben	w3_d42e4899
worden.	w5_d42e4902
Einen	w7_d42e4905
von	w9_d42e4908
diesen	w11_d42e4911
hält	w13_d42e4915
man	w1_d42e4920
für	w3_d42e4923
einen	w5_d42e4926
Almosenier	w7_d42e4929
des	w9_d42e4932
Prinzen	w11_d42e4935
von	w13_d42e4939
Soubise.	w1_d42e4945
Soviel	w3_d42e4948
ist	w5_d42e4951
gewiß,	w7_d42e4954
daß	w9_d42e4957
man	w11_d42e4960
un	w13_d42e4964
ter	w1_d42e4969
seinen	w3_d42e4972
Briefschafften	w5_d42e4975
verschiedene	w7_d42e4978
Briefe	w9_d42e4981
in	w1_d42e4986
Zeffern,	w3_d42e4989
und	w5_d42e4992
noch	w7_d42e4995
einige	w9_d42e4998
andre	w11_d42e5001
von	w13_d42e5005
die	w15_d42e5008
sem	w1_d42e5013
Prinzen	w3_d42e5016
eigenhändig	w5_d42e5019
unterschrieben	w7_d42e5022
ge	w9_d42e5025
funden.	w1_d42e5031
</p>
<head id="h2_d42e5038">
Aus	w1_d42e5042
Frankreich.	w3_d42e5045
Paris	w1_d42e5050
4.	w3_d42e5053
May.	w5_d42e5056
</head>
<p id="p4_d42e5059">
Den	w1_d42e5063
30.	w3_d42e5066
April	w5_d42e5069
des	w7_d42e5072
Abends	w9_d42e5075
gegen	w11_d42e5078
halb	w13_d42e5082
10.	w15_d42e5085
Uhr,	w1_d42e5090
verspührte	w3_d42e5093
man	w5_d42e5096
in	w7_d42e5099
hiesiger	w9_d42e5102
Stadt	w11_d42e5105
ein	w13_d42e5109
Erd=beben,	w1_d42e5114
es	w3_d42e5117
war	w5_d42e5120
dasselbe	w7_d42e5123
zwar	w9_d42e5126
eben	w11_d42e5129
so	w13_d42e5133
stark,	w1_d42e5139
als	w3_d42e5142
wie	w5_d42e5145
solches	w7_d42e5148
den	w9_d42e5151
18.	w11_d42e5154
Februarii	w13_d42e5158
die	w15_d42e5161
ses	w1_d42e5166
Jahres	w3_d42e5169
gewesen;	w5_d42e5172
man	w7_d42e5175
hat	w9_d42e5178
dasselbe	w11_d42e5181
weit	w13_d42e5185
</p>
<p id="p6_d42e5188">
mehr	w1_d42e5192
empfunden,	w3_d42e5195
als	w5_d42e5198
im	w7_d42e5201
Februario,	w9_d42e5204
weil	w11_d42e5207
es	w1_d42e5212
Nacht,	w3_d42e5215
und	w5_d42e5218
die	w7_d42e5221
mehreste	w9_d42e5224
Leute	w11_d42e5227
zu	w13_d42e5231
Hause	w15_d42e5234
waren.	w1_d42e5239
Der	w3_d42e5242
König,	w5_d42e5245
die	w7_d42e5248
Königin,	w9_d42e5251
und	w11_d42e5254
die	w1_d42e5260
Königliche	w3_d42e5263
Familie,	w5_d42e5266
haben	w7_d42e5269
dieses	w9_d42e5272
Erd	w11_d42e5275
beben	w1_d42e5280
auch	w3_d42e5283
zu	w5_d42e5286
Versailles	w7_d42e5289
in	w9_d42e5292
Dero	w11_d42e5295
Apparte	w13_d42e5299
ments	w1_d42e5304
gespühret.	w3_d42e5307
Fünf	w5_d42e5310
und	w7_d42e5313
zwanzig	w9_d42e5316
Bat	w11_d42e5319
taillons	w1_d42e5324
haben	w3_d42e5327
Befehl	w5_d42e5330
erhalten,	w7_d42e5333
sich	w9_d42e5336
nach	w11_d42e5339
Toulon	w1_d42e5345
in	w3_d42e5348
den	w5_d42e5351
Marsch	w7_d42e5354
zu	w9_d42e5357
setzen;	w11_d42e5360
man	w13_d42e5364
glaubt,	w15_d42e5367
daß	w1_d42e5372
solches	w3_d42e5375
geschehe,	w5_d42e5378
die	w7_d42e5381
Armee	w9_d42e5384
unter	w11_d42e5387
dem	w13_d42e5391
Marechal	w1_d42e5396
Herzog	w3_d42e5399
von	w5_d42e5402
Richelieu	w7_d42e5405
zu	w9_d42e5408
verstär	w11_d42e5411
ken,	w1_d42e5416
um	w3_d42e5419
ihn	w5_d42e5422
in	w7_d42e5425
den	w9_d42e5428
Stand	w11_d42e5431
zu	w13_d42e5435
setzen,	w15_d42e5438
seine	w1_d42e5444
angefangene	w3_d42e5447
Unternehmung	w5_d42e5450
nicht	w7_d42e5453
allein	w9_d42e5456
glücklich	w1_d42e5461
auszuführen,	w3_d42e5464
sondern	w5_d42e5467
auch,	w7_d42e5470
wie	w9_d42e5473
wenigstens	w1_d42e5478
verlauten	w3_d42e5481
will,	w5_d42e5484
wenn	w7_d42e5487
selches	w9_d42e5490
ge	w11_d42e5493
schehen,	w1_d42e5498
noch	w3_d42e5501
eine	w5_d42e5504
andere	w7_d42e5507
wichtigere	w9_d42e5510
Unter	w11_d42e5513
nehmung	w1_d42e5519
anzufangen,	w3_d42e5522
welches	w5_d42e5525
sich	w7_d42e5528
in	w9_d42e5531
etli	w11_d42e5534
chen	w1_d42e5539
Wochen	w3_d42e5542
zeigen	w5_d42e5545
wird.	w7_d42e5548
</p>
<head id="h2_d42e5554">
Paris	w1_d42e5558
5.	w3_d42e5561
May.	w5_d42e5564
</head>
<p id="p4_d42e5567">
Jn	w1_d42e5571
dem	w3_d42e5574
Fort	w5_d42e5577
St.	w7_d42e5580
Philippe	w9_d42e5583
befinden	w11_d42e5586
sich	w13_d42e5590
54.	w15_d42e5593
Canonen	w1_d42e5598
und	w3_d42e5601
6	w5_d42e5604
Mörser.	w7_d42e5607
Jn	w9_d42e5610
dem	w11_d42e5613
Fort	w13_d42e5617
St.	w15_d42e5620
Carl	w17_d42e5623
12.	w1_d42e5628
Canonen;	w3_d42e5631
auf	w5_d42e5634
der	w7_d42e5637
Batterie	w9_d42e5640
von	w11_d42e5643
St.	w13_d42e5647
Come	w1_d42e5653
7.;	w3_d42e5656
auf	w5_d42e5659
der	w7_d42e5662
Batterie	w9_d42e5665
von	w11_d42e5668
St.	w13_d42e5672
Da	w15_d42e5675
mien	w1_d42e5680
8.;	w3_d42e5683
auf	w5_d42e5686
der	w7_d42e5689
Batterie	w9_d42e5692
von	w11_d42e5695
St.	w13_d42e5699
Jere	w15_d42e5702
mie	w1_d42e5707
6;	w3_d42e5710
auf	w5_d42e5713
der	w7_d42e5716
Batterie	w9_d42e5719
von	w11_d42e5722
St.	w13_d42e5726
Francois	w15_d42e5729
8;	w1_d42e5734
auf	w3_d42e5737
der	w5_d42e5740
Batterie	w7_d42e5743
von	w9_d42e5746
St.	w11_d42e5749
Antonie	w13_d42e5753
10.;	w15_d42e5756
auf	w17_d42e5759
der	w1_d42e5765
von	w3_d42e5768
St.	w5_d42e5771
Peter	w7_d42e5774
6.;	w9_d42e5777
auf	w11_d42e5780
dem	w13_d42e5784
Thurn	w15_d42e5787
von	w17_d42e5790
St.	w1_d42e5795
Diesne	w3_d42e5798
4.;	w5_d42e5801
auf	w7_d42e5804
der	w9_d42e5807
Batterie	w11_d42e5810
des	w13_d42e5814
Kö	w15_d42e5817
nigs,	w1_d42e5822
der	w3_d42e5825
Königin,	w5_d42e5828
und	w7_d42e5831
des	w9_d42e5834
Prinzen	w11_d42e5837
von	w13_d42e5841
Asturien	w1_d42e5846
12.	w3_d42e5849
Kanonen.	w5_d42e5852
</p>
<head id="h2_d42e5858">
Air	w1_d42e5862
in	w3_d42e5865
Provence	w5_d42e5868
6.	w7_d42e5871
May.	w9_d42e5874
</head>
<p id="p4_d42e5877">
Von	w1_d42e5881
der	w3_d42e5884
Armee	w5_d42e5887
des	w7_d42e5890
Marschalls	w9_d42e5893
von	w11_d42e5896
Ri	w13_d42e5900
chelicu	w1_d42e5905
auf	w3_d42e5908
der	w5_d42e5911
Jnsel	w7_d42e5914
Minorca	w9_d42e5917
geben	w11_d42e5920
die	w13_d42e5924
neueste	w1_d42e5929
Nachrichten:	w3_d42e5932
Daß	w5_d42e5935
dieselbe	w7_d42e5938
wegen	w9_d42e5941
Mangel	w1_d42e5947
an	w3_d42e5950
Lebens=mitteln	w5_d42e5953
und	w7_d42e5956
Fütterung	w9_d42e5959
etwas	w1_d42e5964
zu	w3_d42e5967
leiden	w5_d42e5970
anfienge;	w7_d42e5973
in	w9_d42e5976
der	w11_d42e5979
ganzen	w13_d42e5983
Jnsel	w15_d42e5986
kan	w1_d42e5991
sie	w3_d42e5994
keine	w5_d42e5997
andere	w7_d42e6000
Provision	w9_d42e6003
als	w11_d42e6006
einige	w13_d42e6010
Zie	w15_d42e6013
gen	w1_d42e6018
finden.	w3_d42e6021
Es	w5_d42e6024
ist	w7_d42e6027
wenig	w9_d42e6030
Heu,	w11_d42e6033
Stroh	w13_d42e6037
noch	w15_d42e6040
Haber	w1_d42e6046
da;	w3_d42e6049
es	w5_d42e6052
fehlet	w7_d42e6055
an	w9_d42e6058
Holz.	w11_d42e6061
Die	w13_d42e6065
Trup	w15_d42e6068
pen	w1_d42e6073
müssen	w3_d42e6076
unter	w5_d42e6079
freyem	w7_d42e6082
Himmel	w9_d42e6085
und	w11_d42e6088
auf	w13_d42e6092
der	w1_d42e6097
blossen	w3_d42e6100
Erde	w5_d42e6103
ligen.	w7_d42e6106
Man	w9_d42e6109
findet	w11_d42e6112
keine	w13_d42e6116
Zug	w1_d42e6121
pferde	w3_d42e6124
und	w5_d42e6127
Karren,	w7_d42e6130
und	w9_d42e6133
man	w11_d42e6136
weis	w13_d42e6140
nicht,	w15_d42e6143
wie	w1_d42e6149
man	w3_d42e6152
die	w5_d42e6155
Artillerie	w7_d42e6158
fort	w9_d42e6161
und	w11_d42e6164
über	w13_d42e6168
die	w15_d42e6171
bösen,	w1_d42e6176
und	w3_d42e6179
ungeheuren	w5_d42e6182
Wege	w7_d42e6185
bringen	w9_d42e6188
soll.	w11_d42e6191
Aller	w1_d42e6196
dieser	w3_d42e6199
Schwirigkeiten	w5_d42e6202
ungeachtet,	w7_d42e6205
den	w9_d42e6208
ket	w1_d42e6213
man	w3_d42e6216
doch,	w5_d42e6219
den	w7_d42e6222
10ten	w9_d42e6225
dieses	w11_d42e6228
die	w13_d42e6232
Batte	w15_d42e6235
rien	w1_d42e6241
fertig	w3_d42e6244
zu	w5_d42e6247
haben,	w7_d42e6250
und	w9_d42e6253
das	w11_d42e6256
Fort	w13_d42e6260
beschies	w15_d42e6263
sen	w1_d42e6268
zu	w3_d42e6271
können.	w5_d42e6274
Mittlerweile	w7_d42e6277
hat	w9_d42e6280
der	w11_d42e6283
Herr	w13_d42e6287
de	w1_d42e6292
la	w3_d42e6295
Galissonniere	w5_d42e6298
die	w7_d42e6301
Französische	w9_d42e6304
Flotte	w11_d42e6307
vor	w1_d42e6312
</p>
<p id="p8_d42e6317">
vor	w1_d42e6321
dem	w3_d42e6324
Haven	w5_d42e6327
von	w7_d42e6330
Port=mahon	w9_d42e6333
rücken	w11_d42e6336
las	w13_d42e6340
sen,	w1_d42e6345
wo	w3_d42e6348
sie	w5_d42e6351
in	w7_d42e6354
3.	w9_d42e6357
Divisions	w11_d42e6360
getheilet	w13_d42e6364
seyn	w15_d42e6367
soll.	w1_d42e6372
</p>
<head id="h2_d42e6380">
Paris	w1_d42e6384
8.	w3_d42e6387
May.	w5_d42e6390
</head>
<p id="p4_d42e6393">
Zufolg	w1_d42e6397
einigen	w3_d42e6400
Briefen	w5_d42e6403
von	w7_d42e6406
Rouen	w9_d42e6409
befin	w11_d42e6412
ben	w1_d42e6417
sich	w3_d42e6420
würklich	w5_d42e6423
bey	w7_d42e6426
40.	w9_d42e6429
