<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
die	w7_d227e3876
Trupen	w9_d227e3879
denen	w11_d227e3882
Hanove	w13_d227e3886
ranern,	w1_d227e3891
die	w3_d227e3894
zu	w5_d227e3897
Hoya	w7_d227e3900
waren,	w9_d227e3903
sehr	w11_d227e3906
nahe	w13_d227e3910
stun	w15_d227e3913
den,	w1_d227e3919
so	w3_d227e3922
blieben	w5_d227e3925
sie	w7_d227e3928
die	w9_d227e3931
ganze	w11_d227e3934
Nacht	w13_d227e3938
unterm	w15_d227e3941
Gewehr.	w1_d227e3946
Den	w3_d227e3949
25.	w5_d227e3952
paßirten	w7_d227e3955
sie	w9_d227e3958
die	w11_d227e3961
Hunte,	w13_d227e3965
und	w1_d227e3970
cantonirten	w3_d227e3973
zu	w5_d227e3976
Wildshusen.	w7_d227e3979
Den	w9_d227e3982
26.	w11_d227e3985
um	w1_d227e3990
10.	w3_d227e3993
Uhr	w5_d227e3996
gieng	w7_d227e3999
der	w9_d227e4002
Marsch	w11_d227e4005
nach	w13_d227e4009
Vecht.	w15_d227e4012
Sie	w1_d227e4018
waren	w3_d227e4021
noch	w5_d227e4024
nicht	w7_d227e4027
die	w9_d227e4030
Helfte	w11_d227e4033
Weges,	w13_d227e4037
so	w1_d227e4042
lief	w3_d227e4045
die	w5_d227e4048
Nachricht	w7_d227e4051
ein,	w9_d227e4054
daß	w11_d227e4057
die	w13_d227e4061
leichten	w15_d227e4064
Hanöverische	w1_d227e4069
Trupen	w3_d227e4072
schon	w5_d227e4075
bey	w7_d227e4078
Wildshusen	w9_d227e4081
wären,	w1_d227e4086
allwo	w3_d227e4089
sich	w5_d227e4092
noch	w7_d227e4095
der	w9_d227e4098
Commandans	w11_d227e4101
der	w1_d227e4107
Lothringischen	w3_d227e4110
Garde	w5_d227e4113
befand,	w7_d227e4116
und	w9_d227e4119
die	w11_d227e4122
</p>
<p id="p12_d227e4136">
Brücke	w1_d227e4140
abtragen	w3_d227e4143
sollte.	w5_d227e4146
Dieser	w7_d227e4149
Officier	w9_d227e4152
be	w11_d227e4155
folgte	w1_d227e4160
seine	w3_d227e4163
Ordre	w5_d227e4166
sehr	w7_d227e4169
geschickt,	w9_d227e4172
alleine	w11_d227e4175
er	w13_d227e4179
konte	w1_d227e4184
nicht	w3_d227e4187
verhindern,	w5_d227e4190
daß	w7_d227e4193
die	w9_d227e4196
leichten	w11_d227e4199
Tru	w13_d227e4203
pen,	w1_d227e4209
welchen	w3_d227e4212
die	w5_d227e4215
Passage	w7_d227e4218
über	w9_d227e4221
die	w11_d227e4224
Hunte	w13_d227e4228
von	w1_d227e4233
denen	w3_d227e4236
Bauren	w5_d227e4239
erleichtertwurde,	w7_d227e4242
sich	w9_d227e4245
nicht	w11_d227e4248
der	w1_d227e4253
Equipage	w3_d227e4256
bemächtiget	w5_d227e4259
hätten,	w7_d227e4262
welche	w9_d227e4265
zu	w11_d227e4268
spät	w1_d227e4273
von	w3_d227e4276
Wildshusen	w5_d227e4279
abgienge.	w7_d227e4282
Den	w9_d227e4285
27	w11_d227e4288
blieb	w1_d227e4294
die	w3_d227e4297
Bremer=garnison	w5_d227e4300
zu	w7_d227e4303
Vecht,	w9_d227e4306
und	w11_d227e4309
da	w1_d227e4314
sie	w3_d227e4317
vernahm;	w5_d227e4320
daß	w7_d227e4323
auch	w9_d227e4326
eine	w11_d227e4329
Colonne	w13_d227e4333
Ha	w15_d227e4336
növerischer	w1_d227e4341
Jnfanterie	w3_d227e4344
die	w5_d227e4347
Hunte	w7_d227e4350
paßirt	w9_d227e4353
sey,	w11_d227e4356
so	w1_d227e4361
hielt	w3_d227e4364
sie	w5_d227e4367
den	w7_d227e4370
28.	w9_d227e4373
Nacht=lager	w11_d227e4376
zu	w13_d227e4380
Verde	w15_d227e4383
von	w1_d227e4389
da	w3_d227e4392
sie	w5_d227e4395
den	w7_d227e4398
1.	w9_d227e4401
dieses	w11_d227e4404
nach	w13_d227e4408
Oßfnabrück	w15_d227e4411
die	w1_d227e4416
fand	w3_d227e4419
daselbst	w5_d227e4422
das	w7_d227e4425
Regi	w9_d227e4428
marschirte.	w1_d227e4433
S	w3_d227e4436
ment	w1_d227e4441
Champagne,	w3_d227e4444
die	w5_d227e4447
Dragoner	w7_d227e4450
Colonel	w9_d227e4453
Ge	w11_d227e4456
neral,	w1_d227e4462
und	w3_d227e4465
2.	w5_d227e4468
Regimenter	w7_d227e4471
Cavallerie.	w9_d227e4474
Der	w11_d227e4477
Uberrest	w1_d227e4482
der	w3_d227e4485
Lothringischen	w5_d227e4488
Garde,	w7_d227e4491
welche	w9_d227e4494
nur	w1_d227e4499
in	w3_d227e4502
200.	w5_d227e4505
Mann	w7_d227e4508
bestanden,	w9_d227e4511
weil	w11_d227e4514
sich	w13_d227e4518
ein	w15_d227e4521
Theil	w1_d227e4526
davon	w3_d227e4529
nach	w5_d227e4532
Nienburg	w7_d227e4535
begeben,	w9_d227e4538
kam	w11_d227e4541
über	w1_d227e4547
Quarkenburg	w3_d227e4550
gleichfalls	w5_d227e4553
an,	w7_d227e4556
und	w9_d227e4559
ein	w11_d227e4562
cortirte	w1_d227e4567
den	w3_d227e4570
2.	w5_d227e4573
die	w7_d227e4576
grosse	w9_d227e4579
Bagage	w11_d227e4582
nach	w13_d227e4586
Mün	w15_d227e4589
ster.	w1_d227e4594
Jn	w3_d227e4597
Osnabrück	w5_d227e4600
ligen	w7_d227e4603
dermahlen	w9_d227e4606
19.	w11_d227e4609
Bataillons	w1_d227e4614
und	w3_d227e4617
12.	w5_d227e4620
Escadrons,	w7_d227e4623
ohne	w9_d227e4626
dem	w11_d227e4629
Corpo	w1_d227e4635
des	w3_d227e4638
Herrn	w5_d227e4641
Grafens	w7_d227e4644
von	w9_d227e4647
Chabot.	w11_d227e4650
Den	w13_d227e4654
2.	w1_d227e4659
dieses	w3_d227e4662
hat	w5_d227e4665
die	w7_d227e4668
Französische	w9_d227e4671
Generalität	w11_d227e4674
eine	w1_d227e4679
Position	w3_d227e4682
recognoscirt,	w5_d227e4685
um	w7_d227e4688
die	w9_d227e4691
Hanove	w11_d227e4694
raner,	w1_d227e4699
im	w3_d227e4702
Fall	w5_d227e4705
sie	w7_d227e4708
näher	w9_d227e4711
rücken	w11_d227e4714
sollten,	w13_d227e4718
er	w15_d227e4721
warten	w1_d227e4727
zu	w3_d227e4730
können.	w5_d227e4733
</p>
<head id="h2_d227e4739">
Braunschweig	w1_d227e4743
17.	w3_d227e4746
Februarii.	w5_d227e4749
</head>
<p id="p4_d227e4752">
Alhier	w1_d227e4756
erwartet	w3_d227e4759
man	w5_d227e4762
morgen	w7_d227e4765
unseren	w9_d227e4768
re	w11_d227e4771
gierenden	w1_d227e4776
Herzog.	w3_d227e4779
Der	w5_d227e4782
Abzug	w7_d227e4785
der	w9_d227e4788
Franzö	w11_d227e4791
sischen	w1_d227e4796
Trupen	w3_d227e4799
geschahe	w5_d227e4802
in	w7_d227e4805
der	w9_d227e4808
schönsten	w11_d227e4811
Ord	w13_d227e4815
nung	w1_d227e4821
und	w3_d227e4824
von	w5_d227e4827
der	w7_d227e4830
Herzoglichen	w9_d227e4833
Artillerie	w11_d227e4836
ist,	w13_d227e4840
so	w1_d227e4845
wie	w3_d227e4848
aus	w5_d227e4851
dem	w7_d227e4854
Zeughause,	w9_d227e4857
ichts	w11_d227e4860
mitgenom	w13_d227e4864
men	w1_d227e4869
worden.	w3_d227e4872
Ausser	w5_d227e4875
dem	w7_d227e4878
grossen	w9_d227e4881
Fourage	w11_d227e4884
magazin,	w1_d227e4889
dessentwegen	w3_d227e4892
sowohl,	w5_d227e4895
als	w7_d227e4898
der	w9_d227e4901
rück	w11_d227e4904
ständigen	w1_d227e4910
Contribution	w3_d227e4913
halber,	w5_d227e4916
die	w7_d227e4919
Franzo	w9_d227e4922
sen	w1_d227e4927
Geisel	w3_d227e4930
mitgenommen	w5_d227e4933
haben,	w7_d227e4936
sind	w9_d227e4939
auch	w11_d227e4942
500.	w1_d227e4947
sehr	w3_d227e4950
gefährlich	w5_d227e4953
Kranke	w7_d227e4956
mit	w9_d227e4959
einigen	w11_d227e4962
Wund	w13_d227e4966
ärzten	w1_d227e4971
zurücke	w3_d227e4974
geblieben.	w5_d227e4977
</p>
<head id="h2_d227e4983">
Altona	w1_d227e4987
5.	w3_d227e4990
Martii.	w5_d227e4993
</head>
<p id="p4_d227e4996">
Die	w1_d227e5000
Regimenter	w3_d227e5003
Auvergne,	w5_d227e5006
Royal,	w7_d227e5009
Po	w9_d227e5012
logne,	w1_d227e5017
Dauphine	w3_d227e5020
und	w5_d227e5023
Nassau=Saarbrücken	w7_d227e5026
welche	w1_d227e5031
den	w3_d227e5034
27.	w5_d227e5037
Februarii	w7_d227e5040
von	w9_d227e5043
Zelle	w11_d227e5046
abmar	w13_d227e5050
schirt,	w1_d227e5056
beobachteten	w3_d227e5059
die	w5_d227e5062
beste	w7_d227e5065
Ordnung.	w9_d227e5068
Die	w11_d227e5071
Briefe	w1_d227e5076
von	w3_d227e5079
daher	w5_d227e5082
loben	w7_d227e5085
vornemlich	w9_d227e5088
die	w11_d227e5091
gu	w13_d227e5095
ten	w1_d227e5100
Maas=regeln	w3_d227e5103
des	w5_d227e5106
Herrn	w7_d227e5109
Marquis	w9_d227e5112
d'Ar	w11_d227e5115
mentieres,	w1_d227e5120
welcher	w3_d227e5123
in	w5_d227e5126
der	w7_d227e5129
Nacht	w9_d227e5132
vor	w11_d227e5135
dem	w13_d227e5139
Abzuge	w1_d227e5145
die	w3_d227e5148
Wachen	w5_d227e5151
verdoppeln	w7_d227e5154
ließ,	w9_d227e5157
Pa	w11_d227e5160
trouillen	w1_d227e5165
ausstellte,	w3_d227e5168
und	w5_d227e5171
durch	w7_d227e5174
alle	w9_d227e5177
Gassen	w11_d227e5180
</p>
<p id="p6_d227e5183">
in	w1_d227e5187
eigner	w3_d227e5190
Person	w5_d227e5193
ritte,	w7_d227e5196
um	w9_d227e5199
den	w11_d227e5202
besorglichen	w13_d227e5206
Unordnungen	w1_d227e5211
vorzubeugen.	w3_d227e5214
</p>
<head id="h2_d227e5221">
Bremen	w1_d227e5225
14.	w3_d227e5228
Martii.	w5_d227e5231
</head>
<p id="p4_d227e5234">
Die	w1_d227e5238
Hanöverische	w3_d227e5241
Regimenter,	w5_d227e5244
welche	w7_d227e5247
den	w9_d227e5250
25.	w1_d227e5255
vorigen	w3_d227e5258
Monats	w5_d227e5261
alhier	w7_d227e5264
eingerückt,	w9_d227e5267
be	w11_d227e5270
stehen	w1_d227e5275
aus	w3_d227e5278
5.	w5_d227e5281
Bataillons	w7_d227e5284
Jnfanteri	w9_d227e5287
und	w11_d227e5290
6.	w13_d227e5294
Escadrons	w1_d227e5300
Cavallerie,	w3_d227e5303
nämlich	w5_d227e5306
dem	w7_d227e5309
Regiment	w9_d227e5312
von	w1_d227e5317
Block,	w3_d227e5320
dem	w5_d227e5323
Leib=regiment	w7_d227e5326
Cavallerie,	w9_d227e5329
dann	w1_d227e5334
Hardenberg,	w3_d227e5337
Grote,	w5_d227e5340
Zastrow,	w7_d227e5343
Post	w9_d227e5346
und	w11_d227e5349
Dreves	w1_d227e5354
Jnfanterie.	w3_d227e5357
Bisjetzo	w5_d227e5360
ist	w7_d227e5363
alles	w9_d227e5366
ruhig.	w11_d227e5369
Ausser	w1_d227e5375
4.	w3_d227e5378
Geiseln	w5_d227e5381
aus	w7_d227e5384
dem	w9_d227e5387
Raht,	w11_d227e5390
die	w13_d227e5394
nach	w15_d227e5397
Stade	w1_d227e5402
gehen	w3_d227e5405
sollen,	w5_d227e5408
hat	w7_d227e5411
der	w9_d227e5414
Herr	w11_d227e5417
General	w13_d227e5421
von	w1_d227e5426
Diepenbrok	w3_d227e5429
eine	w5_d227e5432
Lieferung	w7_d227e5435
von	w9_d227e5438
20000	w11_d227e5441
Portionen	w1_d227e5446
und	w3_d227e5449
10000.	w5_d227e5452
Rationen	w7_d227e5455
an	w9_d227e5458
Heu	w11_d227e5461
und	w1_d227e5467
Haber	w3_d227e5470
verlanget.	w5_d227e5473
Uber	w7_d227e5476
beyde	w9_d227e5479
Puncte	w11_d227e5482
hat	w1_d227e5487
der	w3_d227e5490
Magistrat	w5_d227e5493
und	w7_d227e5496
die	w9_d227e5499
Bürgerschaft	w11_d227e5502
den	w13_d227e5506
1	w1_d227e5511
und	w3_d227e5514
2ten	w5_d227e5517
dieses	w7_d227e5520
deliberirt.	w9_d227e5523
Nach	w11_d227e5526
Stade	w13_d227e5530
werden	w1_d227e5535
täglich	w3_d227e5538
viele	w5_d227e5541
Gefangene	w7_d227e5544
geführet,	w9_d227e5547
und	w1_d227e5553
gestern	w3_d227e5556
ist	w5_d227e5559
der	w7_d227e5562
Herr	w9_d227e5565
von	w11_d227e5568
Diepenbrok	w13_d227e5572
bis	w15_d227e5575
auf	w1_d227e5580
2.	w3_d227e5583
Regimenter	w5_d227e5586
von	w7_d227e5589
hier	w9_d227e5592
wieder	w11_d227e5595
aufge	w13_d227e5599
brochen.	w1_d227e5604
</p>
<head id="h2_d227e5610">
Hof	w1_d227e5614
28.	w3_d227e5617
Februarii.	w5_d227e5620
</head>
<p id="p4_d227e5623">
Den	w1_d227e5627
23.	w3_d227e5630
dieses	w5_d227e5633
sind	w7_d227e5636
die	w9_d227e5639
Preußische	w11_d227e5642
Tru	w13_d227e5646
pen	w1_d227e5651
bis	w3_d227e5654
Plauen	w5_d227e5657
gekommen;	w7_d227e5660
sie	w9_d227e5663
haben	w11_d227e5666
in	w13_d227e5670
300.	w15_d227e5673
Hussaren,	w1_d227e5678
700.	w3_d227e5681
Musquetiers	w5_d227e5684
und	w7_d227e5687
2.	w9_d227e5690
Grena	w11_d227e5693
dier=compagnien	w1_d227e5699
bestanden.	w3_d227e5702
Letztere	w5_d227e5705
sind	w7_d227e5708
be	w9_d227e5711
reits	w1_d227e5716
wieder	w3_d227e5719
nach	w5_d227e5722
Chemnitz	w7_d227e5725
zurück	w9_d227e5728
gegangen,	w11_d227e5731
allwo	w1_d227e5736
ein	w3_d227e5739
Jnfanterie=regiment	w5_d227e5742
ist;	w7_d227e5745
zu	w9_d227e5748
Frey	w11_d227e5751
berg	w1_d227e5756
stehet	w3_d227e5759
gleichfalls	w5_d227e5762
eines,	w7_d227e5765
und	w9_d227e5768
zu	w11_d227e5771
Zwickau	w13_d227e5775
auch;	w1_d227e5781
bey	w3_d227e5784
jeglichem	w5_d227e5787
soll	w7_d227e5790
sich	w9_d227e5793
ein	w11_d227e5796
General	w13_d227e5800
be	w15_d227e5803
finden.	w1_d227e5808
Die	w3_d227e5811
in	w5_d227e5814
Plauen	w7_d227e5817
eingerückte	w9_d227e5820
Mann	w11_d227e5823
schaft	w1_d227e5828
ist	w3_d227e5831
eigentlich	w5_d227e5834
von	w7_d227e5837
dem	w9_d227e5840
Mayerischen	w11_d227e5843
Corps;	w1_d227e5848
gestern	w3_d227e5851
sind	w5_d227e5854
von	w7_d227e5857
demselben	w9_d227e5860
Partheyen	w11_d227e5863
nach	w1_d227e5869
Eißnitz	w3_d227e5872
und	w5_d227e5875
Mühldorf	w7_d227e5878
abgegangen,	w9_d227e5881
wo	w1_d227e5886
sie	w3_d227e5889
aber	w5_d227e5892
unsre	w7_d227e5895
Hussaren	w9_d227e5898
delogirt,	w11_d227e5901
und	w13_d227e5905
eine	w15_d227e5908
Stunde	w1_d227e5913
von	w3_d227e5916
Schlaitz	w5_d227e5919
haben	w7_d227e5922
sie	w9_d227e5925
einen	w11_d227e5928
Schar	w13_d227e5932
mützel	w1_d227e5937
mit	w3_d227e5940
denen	w5_d227e5943
von	w7_d227e5946
Spirrn	w9_d227e5949
gehabt,	w11_d227e5952
wobey	w13_d227e5956
d5.	w1_d227e5962
von	w3_d227e5965
uns	w5_d227e5968
6.	w1_d227e5973
Preußen	w3_d227e5976
todt	w5_d227e5979
gebliebe	w7_d227e5982
gefangen	w1_d227e5987
worden.	w3_d227e5990
Hier	w5_d227e5993
aigen	w7_d227e5996
gegenwärtig	w9_d227e5999
3.	w1_d227e6004
Bataillons	w3_d227e6007
von	w5_d227e6010
der	w7_d227e6013
Reichs=armee,	w9_d227e6016
näm	w11_d227e6019
lich	w1_d227e6025
2.	w3_d227e6028
von	w5_d227e6031
Fürstenberg	w7_d227e6034
und	w9_d227e6037
1.	w11_d227e6040
von	w13_d227e6044
Baden	w15_d227e6047
baden.	w1_d227e6052
Die	w3_d227e6055
Schwabische	w5_d227e6058
Cavallerie	w7_d227e6061
ist	w9_d227e6064
nach	w1_d227e6069
Asche	w3_d227e6072
und	w5_d227e6075
Keau	w7_d227e6078
vorgerückt,	w9_d227e6081
und	w11_d227e6084
die	w13_d227e6088
Bayern	w1_d227e6093
und	w3_d227e6096
Pfälzer	w5_d227e6099
sind	w7_d227e6102
beordert,	w9_d227e6105
in	w11_d227e6108
die	w13_d227e6112
6.	w15_d227e6115
Aemter	w1_d227e6121
zu	w3_d227e6124
rücken,	w5_d227e6127
wo	w7_d227e6130
vorher	w9_d227e6133
die	w11_d227e6136
Cavallerie	w13_d227e6140
gestanden.	w1_d227e6145
</p>
<head id="h2_d227e6151">
Paris	w1_d227e6155
3.	w3_d227e6158
Martii.	w5_d227e6161
</head>
<p id="p4_d227e6164">
Des	w1_d227e6168
Königs	w3_d227e6171
Majestät	w5_d227e6174
haben	w7_d227e6177
den	w9_d227e6180
Prin	w11_d227e6183
zen	w1_d227e6188
von	w3_d227e6191
Conde	w5_d227e6194
und	w7_d227e6197
den	w9_d227e6200
Grafen	w11_d227e6203
de	w13_d227e6207
la	w15_d227e6210
Mar	w17_d227e6213
</p>
<p id="p8_d227e6218">
che	w1_d227e6222
zu	w3_d227e6225
Marschallen	w5_d227e6228
de	w7_d227e6231
Camp	w9_d227e6234
ernannt.	w11_d227e6237
Monsr.	w1_d227e6242
de	w3_d227e6245
Chevert	w5_d227e6248
/	w7_d227e6251
Lieutenant	w9_d227e6254
general	w11_d227e6257
und	w13_d227e6261
Commandeur	w1_d227e6266
des	w3_d227e6269
Ordens	w5_d227e6272
von	w7_d227e6275
St.	w9_d227e6278
Louis,	w11_d227e6281
hat	w1_d227e6287
die	w3_d227e6290
Würde	w5_d227e6293
eines	w7_d227e6296
Gros=creutzes	w9_d227e6299
dieses	w11_d227e6302
Or	w13_d227e6306
dens	w1_d227e6311
erhalten.	w3_d227e6314
Von	w5_d227e6317
Carthagina	w7_d227e6320
in	w9_d227e6323
Spa	w11_d227e6326
nien	w1_d227e6331
vernihmt	w3_d227e6334
man,	w5_d227e6337
daß	w7_d227e6340
die	w9_d227e6343
Königl.	w11_d227e6346
Kriegs	w13_d227e6350
Schiffe,	w1_d227e6355
der	w3_d227e6358
Souverain	w5_d227e6361
und	w7_d227e6364
der	w9_d227e6367
Lion,	w11_d227e6370
den	w13_d227e6374
22sten	w1_d227e6380
verwichenen	w3_d227e6383
Monats	w5_d227e6386
daselbst	w7_d227e6389
angekom	w9_d227e6392
men	w1_d227e6397
Sie	w3_d227e6400
haben	w5_d227e6403
das	w7_d227e6406
Glück	w9_d227e6409
gehabt,	w11_d227e6412
einer	w13_d227e6416
Schif	w1_d227e6421
Flotte	w1_d227e6426
von	w3_d227e6429
neun	w5_d227e6432
starken	w7_d227e6435
Engländischen	w9_d227e6438
S	w11_d227e6441
fen	w1_d227e6447
zu	w3_d227e6450
entgehen,	w5_d227e6453
welche	w7_d227e6456
auf	w9_d227e6459
der	w11_d227e6462
Höhe	w13_d227e6466
von	w15_d227e6469
Carthagena	w1_d227e6474
kreutzete,	w3_d227e6477
und	w5_d227e6480
wann	w7_d227e6483
Mr.	w9_d227e6486
de	w11_d227e6489
la	w13_d227e6493
Clue	w1_d227e6498
noch	w3_d227e6501
etliche	w5_d227e6504
Schiffe	w7_d227e6507
auf	w9_d227e6510
diese	w11_d227e6513
Art	w13_d227e6517
be	w15_d227e6520
kommen	w1_d227e6525
wird,	w3_d227e6528
wie	w5_d227e6531
wir	w7_d227e6534
es	w9_d227e6537
dann	w11_d227e6540
hoffen,	w13_d227e6544
so	w15_d227e6547
wird	w17_d227e6550
er	w1_d227e6556
bald	w3_d227e6559
im	w5_d227e6562
Stande	w7_d227e6565
seyn,	w9_d227e6568
sich	w11_d227e6571
mit	w13_d227e6575
der	w15_d227e6578
Eng	w17_d227e6581
ländischen	w1_d227e6586
Flotte	w3_d227e6589
einzulassen,	w5_d227e6592
welche	w7_d227e6595
aus	w9_d227e6598
11.	w11_d227e6601
bis	w1_d227e6606
12.	w3_d227e6609
Schiffen	w5_d227e6612
von	w7_d227e6615
der	w9_d227e6618
Linien	w11_d227e6621
und	w13_d227e6625
4.	w15_d227e6628
Fre	w17_d227e6631
gatten	w1_d227e6636
bestehet.	w3_d227e6639
Daß	w5_d227e6642
die	w7_d227e6645
Vorsehung	w9_d227e6648
oft	w11_d227e6651
wundersame	w1_d227e6657
Mittel	w3_d227e6660
gebrauche,	w5_d227e6663
Dero	w7_d227e6666
gerechte	w9_d227e6669
Rath=schlüsse	w1_d227e6674
und	w3_d227e6677
Straf=gerichte	w5_d227e6680
auszufüh	w7_d227e6683
ren,	w1_d227e6688
erweiset	w3_d227e6691
folgende	w5_d227e6694
alhier	w7_d227e6697
sich	w9_d227e6700
ereignete	w11_d227e6703
Be	w13_d227e6707
gebenheit:	w1_d227e6712
als	w3_d227e6715
vor	w5_d227e6718
wenig	w7_d227e6721
Tagen	w9_d227e6724
ein	w11_d227e6727
Tambour	w13_d227e6731
v.	w15_d227e6734
der	w1_d227e6740
Leib=wache	w3_d227e6743
ermordet	w5_d227e6746
worden,	w7_d227e6749
wurde	w9_d227e6752
dessen	w11_d227e6755
Leichnam	w1_d227e6760
an	w3_d227e6763
das	w5_d227e6766
