<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
Ausdrücke	w9_d129e4143
darü	w11_d129e4146
ber	w1_d129e4151
haben	w3_d129e4154
seit	w5_d129e4157
dem	w7_d129e4160
verschiedentlich	w9_d129e4163
gelautet.	w11_d129e4166
Allein	w1_d129e4172
auf	w3_d129e4175
den	w5_d129e4178
Lärmen,	w7_d129e4181
den	w9_d129e4184
solches	w11_d129e4187
machte,	w13_d129e4191
hat	w1_d129e4196
man	w3_d129e4199
sich	w5_d129e4202
schuldig	w7_d129e4205
erachtet,	w9_d129e4208
Erkundigun	w11_d129e4211
gen	w1_d129e4216
darüber	w3_d129e4219
einzuziehen,	w5_d129e4222
und	w7_d129e4225
eben	w9_d129e4228
hiervon	w11_d129e4231
ist	w13_d129e4235
</p>
<p id="p10_d129e4248">
der	w1_d129e4252
Berichterstattet	w3_d129e4255
worden.	w5_d129e4258
Es	w7_d129e4261
sind	w9_d129e4264
dabey	w11_d129e4267
Verschiedene	w1_d129e4272
der	w3_d129e4275
Meinung	w5_d129e4278
gewesen,	w7_d129e4281
wegen	w9_d129e4284
dieser	w1_d129e4289
jungen	w3_d129e4292
Demoiselle	w5_d129e4295
zu	w7_d129e4298
erkennen,	w9_d129e4301
daß	w11_d129e4304
sie	w1_d129e4310
verhöret	w3_d129e4313
werden	w5_d129e4316
sollte;	w7_d129e4319
eine	w9_d129e4322
Stimme	w11_d129e4325
aber	w13_d129e4329
ist	w1_d129e4334
dahin	w3_d129e4337
gegangen,	w5_d129e4340
sie	w7_d129e4343
in	w9_d129e4346
Verhaft	w11_d129e4349
zu	w13_d129e4353
brin	w15_d129e4356
gen,	w1_d129e4361
bis	w3_d129e4364
endlich	w5_d129e4367
durch	w7_d129e4370
Mehrheit	w9_d129e4373
der	w11_d129e4376
Stim	w13_d129e4380
men	w1_d129e4385
eine	w3_d129e4388
neue	w5_d129e4391
Jnformation	w7_d129e4394
beschlossen	w9_d129e4397
wor	w11_d129e4400
den.	w1_d129e4406
Man	w3_d129e4409
hat	w5_d129e4412
hierauf	w7_d129e4415
die	w9_d129e4418
Jnterrogatoria	w11_d129e4421
von	w1_d129e4426
7.	w3_d129e4429
neuen	w5_d129e4432
Decretirten	w7_d129e4435
gelesen,	w9_d129e4438
welche	w11_d129e4441
sammentlich	w1_d129e4446
respectable	w3_d129e4449
Leute	w5_d129e4452
über	w7_d129e4455
allen	w9_d129e4458
Ver	w11_d129e4461
dacht	w1_d129e4466
sind,	w3_d129e4469
denen	w5_d129e4472
die	w7_d129e4475
ärgste	w9_d129e4478
neue	w11_d129e4481
Verleum	w13_d129e4485
dung	w1_d129e4491
nichts	w3_d129e4494
anhaben	w5_d129e4497
kan.	w7_d129e4500
Diese	w9_d129e4503
Jnterroga	w11_d129e4506
toria	w1_d129e4511
enthalten	w3_d129e4514
nichts	w5_d129e4517
wichtiges.	w7_d129e4520
Man	w9_d129e4523
hat	w11_d129e4526
auch	w1_d129e4531
die	w3_d129e4534
Jnterrogatoria	w5_d129e4537
von	w7_d129e4540
den	w9_d129e4543
beyden	w11_d129e4546
letztern	w1_d129e4551
Vernehmungen	w3_d129e4554
des	w5_d129e4557
Damien	w7_d129e4560
gelesen.	w9_d129e4563
Nach	w1_d129e4569
dem	w3_d129e4572
einem	w5_d129e4575
hat	w7_d129e4578
dieser	w9_d129e4581
Unglückseelige	w11_d129e4584
nicht	w13_d129e4588
antworten	w1_d129e4593
wollen;	w3_d129e4596
bey	w5_d129e4599
dem	w7_d129e4602
andern	w9_d129e4605
aber	w11_d129e4608
hat	w13_d129e4612
er	w1_d129e4617
ziemlich	w3_d129e4620
ausführlich	w5_d129e4623
geredet,	w7_d129e4626
und	w9_d129e4629
ist	w11_d129e4632
auf	w13_d129e4636
dem	w1_d129e4641
Läugnen	w3_d129e4644
bestanden,	w5_d129e4647
daß	w7_d129e4650
er	w9_d129e4653
keinen	w11_d129e4656
Mit	w13_d129e4660
schuldigen	w1_d129e4666
hätte.	w3_d129e4669
Jn	w5_d129e4672
Ansehung	w7_d129e4675
der	w9_d129e4678
7.	w11_d129e4681
Per	w13_d129e4685
sonen,	w1_d129e4690
die	w3_d129e4693
er	w5_d129e4696
genannt	w7_d129e4699
hatte,	w9_d129e4702
hat	w11_d129e4705
er	w13_d129e4709
auf	w15_d129e4712
ei	w17_d129e4715
ne	w1_d129e4720
zureichende	w3_d129e4723
Art	w5_d129e4726
dasjenige,	w7_d129e4729
was	w9_d129e4732
sie	w11_d129e4735
betref	w13_d129e4739
fen	w1_d129e4744
konnte,	w3_d129e4747
erläutert,	w5_d129e4750
also,	w7_d129e4753
daß	w9_d129e4756
ihrentwe	w11_d129e4759
gen	w1_d129e4765
keine	w3_d129e4768
Dunkelheit	w5_d129e4771
mehr	w7_d129e4774
übrig	w9_d129e4777
seyn	w11_d129e4780
kan.	w13_d129e4784
Er	w1_d129e4789
hat	w3_d129e4792
seine	w5_d129e4795
Frau	w7_d129e4798
und	w9_d129e4801
seine	w11_d129e4804
Tochter	w13_d129e4808
von	w15_d129e4811
al	w17_d129e4814
lem	w1_d129e4819
Verdacht,	w3_d129e4822
auch	w5_d129e4825
in	w7_d129e4828
Ansehung	w9_d129e4831
des	w11_d129e4834
von	w13_d129e4838
ihm	w1_d129e4843
bey	w3_d129e4846
dem	w5_d129e4849
Hrn.	w7_d129e4852
Michael	w9_d129e4855
begangenen	w11_d129e4858
Dieb	w13_d129e4862
stahls,	w1_d129e4868
frey	w3_d129e4871
gesprochen.	w5_d129e4874
</p>
<head id="h2_d129e4880">
Hamburg	w1_d129e4884
1.	w3_d129e4887
Mart.	w5_d129e4890
</head>
<p id="p4_d129e4893">
Aus	w1_d129e4897
Dreßden	w3_d129e4900
wird	w5_d129e4903
gemeldet,	w7_d129e4906
daß	w9_d129e4909
näch	w11_d129e4912
stens	w1_d129e4917
die	w3_d129e4920
sammentliche	w5_d129e4923
Königl.	w7_d129e4926
Preußische	w9_d129e4929
Trupen	w1_d129e4934
aus	w3_d129e4937
ihren	w5_d129e4940
Winter=quartieren	w7_d129e4943
auf	w9_d129e4946
brechen,	w1_d129e4952
und	w3_d129e4955
die	w5_d129e4958
Cantonirungs=quartiere	w7_d129e4961
be	w9_d129e4964
ziehen,	w1_d129e4969
mithin	w3_d129e4972
in	w5_d129e4975
3.	w7_d129e4978
Corps	w9_d129e4981
d'Armee	w11_d129e4984
sich	w13_d129e4988
versammeln	w1_d129e4993
werden,	w3_d129e4996
deren	w5_d129e4999
der	w7_d129e5002
König	w9_d129e5005
mit	w11_d129e5008
dem	w1_d129e5013
Feld=marschall	w3_d129e5016
von	w5_d129e5019
Keith	w7_d129e5022
das	w9_d129e5025
vornehm	w11_d129e5028
ste,	w1_d129e5034
der	w3_d129e5037
Prinz	w5_d129e5040
von	w7_d129e5043
Preussen	w9_d129e5046
das	w11_d129e5049
anderte,	w13_d129e5053
und	w1_d129e5058
der	w3_d129e5061
Marggraf	w5_d129e5064
Carl	w7_d129e5067
mit	w9_d129e5070
dem	w11_d129e5073
Prinzen	w13_d129e5077
Ferdinand	w1_d129e5082
von	w3_d129e5085
Braunschweig	w5_d129e5088
das	w7_d129e5091
dritte	w9_d129e5094
com	w11_d129e5097
mandiren	w1_d129e5102
werden.	w3_d129e5105
</p>
<p id="p6_d129e5108">
So	w1_d129e5112
eben	w3_d129e5115
lauffet	w5_d129e5118
die	w7_d129e5121
Nachricht	w9_d129e5124
ein,	w11_d129e5127
daß	w13_d129e5131
die	w1_d129e5136
Hannöverische	w3_d129e5139
Trupen	w5_d129e5142
gestern	w7_d129e5145
auf	w9_d129e5148
der	w11_d129e5151
Elbe	w1_d129e5156
angelanget	w3_d129e5159
seyen.	w5_d129e5162
Die	w7_d129e5165
Flotte	w9_d129e5168
bestehet	w11_d129e5171
aus	w1_d129e5177
22.	w3_d129e5180
Transport=schiffen,	w5_d129e5183
unter	w7_d129e5186
der	w9_d129e5189
Be	w11_d129e5192
deckung	w1_d129e5197
von	w3_d129e5200
4.	w5_d129e5203
Kriegs=schiffen,	w7_d129e5206
wovon	w9_d129e5209
das	w11_d129e5212
eine	w1_d129e5217
von	w3_d129e5220
50.	w5_d129e5223
Kanonen	w7_d129e5226
auf	w9_d129e5229
der	w11_d129e5232
Süder=elbe	w13_d129e5236
vor	w1_d129e5241
Anker	w3_d129e5244
gegangen.	w5_d129e5247
Die	w7_d129e5250
übrigen	w9_d129e5253
Schiffe	w11_d129e5256
aber	w1_d129e5262
haben	w3_d129e5265
vor	w5_d129e5268
Kuxhaven	w7_d129e5271
die	w9_d129e5274
Anker	w11_d129e5277
gewor	w13_d129e5281
fen	w1_d129e5286
Die	w3_d129e5289
Transport=schiffe	w5_d129e5292
werden	w7_d129e5295
dem	w9_d129e5298
Vernehmen	w1_d129e5303
nach	w3_d129e5306
mit	w5_d129e5309
diesen	w7_d129e5312
Trupen	w9_d129e5315
dis	w11_d129e5318
Neu	w13_d129e5322
</p>
<p id="p8_d129e5325">
mühlen	w1_d129e5329
die	w3_d129e5332
Elbe	w5_d129e5335
herauf	w7_d129e5338
segeln,	w9_d129e5341
woselbst	w11_d129e5344
sie	w13_d129e5348
in	w1_d129e5353
kleinen	w3_d129e5356
Fahr=zeugen	w5_d129e5359
nach	w7_d129e5362
Haarburg	w9_d129e5365
über	w11_d129e5368
bracht	w1_d129e5373
werden	w3_d129e5376
sollen.	w5_d129e5379
</p>
<head id="h2_d129e5385">
Mons	w1_d129e5389
vom	w3_d129e5392
3.	w5_d129e5395
Mart.	w7_d129e5398
</head>
<p id="p4_d129e5401">
Man	w1_d129e5405
macht	w3_d129e5408
in	w5_d129e5411
der	w7_d129e5414
That	w9_d129e5417
grosse	w11_d129e5420
Anstalten	w13_d129e5424
zum	w1_d129e5429
Durchmarsch	w3_d129e5432
der	w5_d129e5435
Französischen	w7_d129e5438
Regi	w9_d129e5441
menter.	w1_d129e5446
Es	w3_d129e5449
seynd	w5_d129e5452
würklich	w7_d129e5455
Französische	w9_d129e5458
Kriegs=commissarii	w1_d129e5464
da,	w3_d129e5467
welche	w5_d129e5470
bereits	w7_d129e5473
die	w9_d129e5476
Brucken	w1_d129e5481
über	w3_d129e5484
die	w5_d129e5487
kleine	w7_d129e5490
Flüsse	w9_d129e5493
in	w11_d129e5496
derj	w13_d129e5500
nigen	w15_d129e5503
Gegend	w1_d129e5508
in	w3_d129e5511
Augenschein	w5_d129e5514
genommen,	w7_d129e5517
über	w9_d129e5520
wel	w11_d129e5523
che	w1_d129e5528
die	w3_d129e5531
Artillerie	w5_d129e5534
und	w7_d129e5537
Wagen,	w9_d129e5540
so	w11_d129e5543
mit	w13_d129e5547
Heu	w15_d129e5550
und	w1_d129e5556
Haber	w3_d129e5559
beladen,	w5_d129e5562
und	w7_d129e5565
die	w9_d129e5568
Munitionskar	w11_d129e5571
ren	w1_d129e5576
paßiren	w3_d129e5579
sollen.	w5_d129e5582
So	w7_d129e5585
seynd	w9_d129e5588
auch	w11_d129e5591
schon	w13_d129e5595
zu	w15_d129e5598
Maubeuge	w1_d129e5603
auf	w3_d129e5606
der	w5_d129e5609
Sambre	w7_d129e5612
den	w9_d129e5615
27.	w11_d129e5618
und	w13_d129e5622
28.	w15_d129e5625
Februarti	w1_d129e5630
tausend	w3_d129e5633
Säcke	w5_d129e5636
Mehl	w7_d129e5639
eingeschiffet	w9_d129e5642
worden,	w1_d129e5648
die	w3_d129e5651
nach	w5_d129e5654
Lüttich	w7_d129e5657
sollen	w9_d129e5660
gebracht	w11_d129e5663
wer	w13_d129e5667
den.	w1_d129e5672
</p>
<head id="h2_d129e5679">
Mastricht	w1_d129e5683
6.	w3_d129e5686
Mart.	w5_d129e5689
</head>
<p id="p4_d129e5692">
Gestern	w1_d129e5696
gegen	w3_d129e5699
Mittag	w5_d129e5702
langten	w7_d129e5705
44.	w9_d129e5708
kupferne	w11_d129e5711
Pontons	w1_d129e5716
unter	w3_d129e5719
einer	w5_d129e5722
Esorte	w7_d129e5725
von	w9_d129e5728
50.	w11_d129e5731
Mann	w13_d129e5735
Kaiserlicher	w1_d129e5740
Trupen	w3_d129e5743
hier	w5_d129e5746
an	w7_d129e5749
Sie	w9_d129e5752
seynd	w11_d129e5755
von	w13_d129e5759
Luxemburg	w1_d129e5765
aus	w3_d129e5768
zu	w5_d129e5771
Land	w7_d129e5774
bis	w9_d129e5777
in	w11_d129e5780
die	w13_d129e5784
Gegend	w15_d129e5787
von	w1_d129e5792
Andenne	w3_d129e5795
geführt,	w5_d129e5798
allda	w7_d129e5801
zu	w9_d129e5804
Schif	w11_d129e5807
gebracht,	w13_d129e5811
und	w1_d129e5816
auf	w3_d129e5819
der	w5_d129e5822
Maas	w7_d129e5825
über	w9_d129e5828
Lüttich	w11_d129e5831
hieher	w13_d129e5835
ge	w15_d129e5838
führet	w1_d129e5843
werden,	w3_d129e5846
und	w5_d129e5849
sollen	w7_d129e5852
von	w9_d129e5855
hier	w11_d129e5858
weiter	w13_d129e5862
nach	w1_d129e5868
Stockem	w3_d129e5871
transportirt	w5_d129e5874
werden.	w7_d129e5877
</p>
<head id="h2_d129e5883">
Copenhagen	w1_d129e5887
den	w3_d129e5890
26.	w5_d129e5893
Febr.	w7_d129e5896
</head>
<p id="p4_d129e5899">
Vorgestern	w1_d129e5903
ist	w3_d129e5906
allhier	w5_d129e5909
die	w7_d129e5912
erste	w9_d129e5915
Original	w11_d129e5918
dänische	w1_d129e5923
Oper,	w3_d129e5926
Gram	w5_d129e5929
und	w7_d129e5932
Signe	w9_d129e5935
betittelt,	w11_d129e5938
in	w1_d129e5943
Gegenwart	w3_d129e5946
Sr.	w5_d129e5949
Hochfürstl.	w7_d129e5952
Durchl.	w9_d129e5955
des	w11_d129e5958
Herzogs	w1_d129e5964
von	w3_d129e5967
Sachsen=hildburgshausen,	w5_d129e5970
und	w7_d129e5973
einer	w1_d129e5978
Menge	w3_d129e5981
anderer	w5_d129e5984
hohen	w7_d129e5987
und	w9_d129e5990
vornehmer	w11_d129e5993
Personen,	w1_d129e5998
mit	w3_d129e6001
mehr	w5_d129e6004
als	w7_d129e6007
erwartetem	w9_d129e6010
Beyfall	w11_d129e6013
zum	w1_d129e6018
erstenmal	w3_d129e6021
aufgeführet	w5_d129e6024
worden	w7_d129e6027
Jeder	w9_d129e6030
mann	w1_d129e6036
unter	w3_d129e6039
den	w5_d129e6042
Zuhörern	w7_d129e6045
ward	w9_d129e6048
dabey	w11_d129e6051
über	w13_d129e6055
zeuget,	w1_d129e6060
daß	w3_d129e6063
die	w5_d129e6066
Dänische	w7_d129e6069
Sprache	w9_d129e6072
zur	w11_d129e6075
Auf	w13_d129e6079
führung	w1_d129e6084
in	w3_d129e6087
der	w5_d129e6090
Music	w7_d129e6093
besonders	w9_d129e6096
geschickt	w11_d129e6099
sey.	w13_d129e6103
Die	w1_d129e6108
Aufführung	w3_d129e6111
geschahe	w5_d129e6114
auf	w7_d129e6117
einem	w9_d129e6120
kleinen	w11_d129e6123
Theatro,	w1_d129e6129
welches	w3_d129e6132
die	w5_d129e6135
Herren	w7_d129e6138
Roth	w9_d129e6141
und	w11_d129e6144
Bre	w13_d129e6148
dal	w1_d129e6153
auf	w3_d129e6156
ihre	w5_d129e6159
eigene	w7_d129e6162
Kosten	w9_d129e6165
haben	w11_d129e6168
errichten	w13_d129e6172
lassen,	w1_d129e6177
und	w3_d129e6180
sie	w5_d129e6183
haben	w7_d129e6186
ihre	w9_d129e6189
Entfernung	w11_d129e6192
von	w13_d129e6196
aller	w1_d129e6201
Eigennützigkeit	w3_d129e6204
auf	w5_d129e6207
eine	w7_d129e6210
ausnehmende	w9_d129e6213
Art	w1_d129e6219
auch	w3_d129e6222
dadurch	w5_d129e6225
bewiesen,	w7_d129e6228
daß	w9_d129e6231
die	w11_d129e6234
Einlaß	w13_d129e6238
zettel	w1_d129e6243
an	w3_d129e6246
alle	w5_d129e6249
und	w7_d129e6252
jede	w9_d129e6255
Liebhaber	w11_d129e6258
der	w13_d129e6262
Däni	w15_d129e6265
schen	w1_d129e6270
Sprache	w3_d129e6273
ohne	w5_d129e6276
Entgeld	w7_d129e6279
ausgetheilt	w9_d129e6282
wor	w11_d129e6285
den.	w1_d129e6290
Von	w3_d129e6293
der	w5_d129e6296
Jnsel	w7_d129e6299
Fande	w9_d129e6302
hat	w11_d129e6305
man,	w13_d129e6309
daß	w15_d129e6312
daselbst	w1_d129e6318
am	w3_d129e6321
10ten	w5_d129e6324
dieses	w7_d129e6327
frühe	w9_d129e6330
am	w11_d129e6333
Strande	w13_d129e6337
und	w1_d129e6342
auf	w3_d129e6345
dem	w5_d129e6348
Sande	w7_d129e6351
3.	w9_d129e6354
sogenannte	w11_d129e6357
Caseletter,	w13_d129e6361
eine	w1_d129e6366
Art	w3_d129e6369
Wallfische,	w5_d129e6372
ganz	w7_d129e6375
unverletzt,	w9_d129e6378
jedoch	w11_d129e6381
alle	w1_d129e6386
drey	w3_d129e6389
todt	w5_d129e6392
gefunden	w7_d129e6395
worden.	w9_d129e6398
Der	w11_d129e6401
gröste	w13_d129e6405
</p>
<p id="p8_d129e6410">
unter	w1_d129e6414
diesen	w3_d129e6417
Fischen	w5_d129e6420
ist	w7_d129e6423
32.	w9_d129e6426
Ellen,	w11_d129e6429
an	w13_d129e6433
jeder	w15_d129e6436
der	w1_d129e6441
beyden	w3_d129e6444
andern	w5_d129e6447
aber	w7_d129e6450
30.	w9_d129e6453
bis	w11_d129e6456
31.	w13_d129e6460
Ellen	w15_d129e6463
lang	w17_d129e6466
gewesen.	w1_d129e6471
Die	w3_d129e6474
Dicke	w5_d129e6477
des	w7_d129e6480
gröstn	w9_d129e6483
hat	w11_d129e6486
21.	w13_d129e6490
und	w1_d129e6496
der	w3_d129e6499
andern	w5_d129e6502
18	w7_d129e6505
bis	w9_d129e6508
19.	w11_d129e6511
Ellen	w13_d129e6515
betragen	w15_d129e6518
Sie	w1_d129e6523
sind	w3_d129e6526
vermutlich	w5_d129e6529
von	w7_d129e6532
denen	w9_d129e6535
Wasserwogen	w11_d129e6538
dem	w1_d129e6543
Lande	w3_d129e6546
zu	w5_d129e6549
nahe	w7_d129e6552
getrieben	w9_d129e6555
worden,	w11_d129e6558
von	w13_d129e6562
welchem	w1_d129e6567
sie	w3_d129e6570
nach	w5_d129e6573
dem	w7_d129e6576
Zurücktretten	w9_d129e6579
der	w11_d129e6582
Wel	w13_d129e6586
len	w1_d129e6592
nicht	w3_d129e6595
wieder	w5_d129e6598
haben	w7_d129e6601
entkommen	w9_d129e6604
können.	w11_d129e6607
</p>
<head id="h2_d129e6613">
Dreßden	w1_d129e6617
10.	w3_d129e6620
Mart.	w5_d129e6623
</head>
<p id="p4_d129e6626">
Auf	w1_d129e6630
dem	w3_d129e6633
Schlosse	w5_d129e6636
Senftenberg	w7_d129e6639
sind	w9_d129e6642
kürzlich	w11_d129e6645
von	w1_d129e6650
den	w3_d129e6653
Preussen	w5_d129e6656
13.	w7_d129e6659
Centner	w9_d129e6662
Pulfer,	w11_d129e6665
96.	w13_d129e6669
Centner	w1_d129e6674
Cartuschen	w3_d129e6677
von	w5_d129e6680
3.	w7_d129e6683
bis	w9_d129e6686
6.	w11_d129e6689
Pfund	w13_d129e6693
und	w15_d129e6696
300.	w1_d129e6702
Stück	w3_d129e6705
Kugeln,	w5_d129e6708
jede	w7_d129e6711
von	w9_d129e6714
einem	w11_d129e6717
halben	w13_d129e6721
Pfunde,	w1_d129e6726
aufgehoben	w3_d129e6729
worden.	w5_d129e6732
Der	w7_d129e6735
Comman	w9_d129e6738
dant	w1_d129e6743
hatte	w3_d129e6746
seine	w5_d129e6749
Vorstellungen	w7_d129e6752
dargegen	w9_d129e6755
ge	w11_d129e6758
than,	w1_d129e6763
weil	w3_d129e6766
er	w5_d129e6769
glaubte,	w7_d129e6772
daß	w9_d129e6775
es	w11_d129e6778
der	w13_d129e6782
mit	w15_d129e6785
ihm	w17_d129e6788
getroffenen	w1_d129e6794
Capitulation	w3_d129e6797
zuwider	w5_d129e6800
wäre.	w7_d129e6803
Die	w9_d129e6806
Glieder	w1_d129e6811
der	w3_d129e6814
Finanzen=kammer	w5_d129e6817
zu	w7_d129e6820
Merseburg	w9_d129e6823
haben	w1_d129e6828
Beschwerden	w3_d129e6831
darüber	w5_d129e6834
geführet,	w7_d129e6837
daß	w9_d129e6840
sie	w11_d129e6843
ihre	w1_d129e6848
gewöhnlichen	w3_d129e6851
