<doc id="edoc_wd_1751-12-18" attrs="word" year="1751" month="12" day="18" corpus="1">
<head id="hl1">
Conferenz	w5348
beygewohnet	w5349
<g/>
.
</p>
<p id="p48">
Eodem	w5351
wurden	w5352
Vormittag	w5353
bey	w5354
Hof	w5355
in	w5356
der	w5357
Josephinischen	w5358
Kapellen	w5359
für	w5360
zwey	w5361
in	w5362
diesem	w5363
abweichenden	w5364
Jahr	w5365
in	w5366
Gottselig	w5367
entschlaffene	w5368
Hoch	w5369
<g/>
=
adeliche	w5371
Stern	w5372
<g/>
=
kreuz	w5374
<g/>
=
ordens	w5376
Damen	w5377
<g/>
,
nämlich	w5379
für	w5380
<g/>
(
Tit	w5382
<g/>
.
<g/>
)
Frau	w5385
Theresia	w5386
Menesses	w5387
<g/>
,
Gräfin	w5389
von	w5390
Fuencaiada	w5391
<g/>
,
so	w5393
zu	w5394
Neapel	w5395
<g/>
,
und	w5397
für	w5398
<g/>
(
Titl	w5400
<g/>
.
<g/>
)
Frau	w5403
Catharina	w5404
Fürstin	w5405
von	w5406
Al=contres	w5407
<g/>
=
<g/>
,
geborne	w5410
Fürstin	w5411
Arcluino	w5412
de	w5413
la	w5414
Roc=ca	w5415
<g/>
=
<g/>
,
so	w5418
zu	w5419
Messina	w5420
in	w5421
Sicilien	w5422
dieses	w5423
Zeitliche	w5424
gesegnet	w5425
<g/>
,
die	w5427
Exequien	w5428
gehalten	w5429
<g/>
.
</p>
<p id="p49">
Seit	w5431
den	w5432
6	w5433
<g/>
.
lauffenden	w5435
Monats	w5436
Decemb	w5437
<g/>
.
sihet	w5439
man	w5440
alhier	w5441
an	w5442
denen	w5443
gewöhnlichen	w5444
Orten	w5445
ein	w5446
Patent	w5447
angeschlagen	w5448
<g/>
,
kraft	w5450
welchen	w5451
Jhre	w5452
Kaiserl	w5453
<g/>
.
Königl	w5455
<g/>
.
Majestät	w5457
die	w5458
Errichtung	w5459
der	w5460
sogenannten	w5461
Genuesischen	w5462
Lotterie	w5463
in	w5464
Dero	w5465
Teutschen	w5466
Erb	w5467
<g/>
=
landen	w5469
auf	w5470
dem	w5471
Fuß	w5472
<g/>
,
wie	w5474
sol=che	w5475
<g/>
=
zu	w5477
Rom	w5478
<g/>
,
Florenz	w5480
<g/>
,
Meiland	w5482
<g/>
,
Mantua	w5484
ꝛc	w5485
<g/>
.
alwürklich	w5487
eingeführet	w5488
ist	w5489
<g/>
,
allergnädigst	w5491
gestat=ten	w5492
<g/>
=
<g/>
;
derentwillen	w5495
sie	w5496
auch	w5497
dem	w5498
edlen	w5499
Hrn	w5500
<g/>
.
Octa=vio	w5502
<g/>
=
von	w5504
Cataldi	w5505
<g/>
(
welcher	w5507
solche	w5508
vor	w5509
einigen	w5510
Jahren	w5511
mit	w5512
allgemeiner	w5513
Genehmhaltung	w5514
und	w5515
vollkommener	w5516
Zufriedenheit	w5517
in	w5518
dem	w5519
Groß	w5520
<g/>
=
her=zogthum	w5522
<g/>
=
Toscana	w5524
errichtet	w5525
<g/>
,
auch	w5527
durch	w5528
eine	w5529
ge=raume	w5530
<g/>
=
Zeit	w5532
geführet	w5533
hat	w5534
<g/>
)
auf	w5536
zehen	w5537
Jahr	w5538
von	w5539
dem	w5540
Monat	w5541
April	w5542
nächstkünftigen	w5543
1752sten	w5544
Jahr	w5545
anzurechnen	w5546
<g/>
,
ein	w5548
Privilegium	w5549
privati=vum	w5550
<g/>
=
ertheilet	w5552
haben	w5553
<g/>
;
gleichwie	w5555
nicht	w5556
minder	w5557
Seine	w5558
Kaiserliche	w5559
Majestät	w5560
zu	w5561
einem	w5562
Zeichen	w5563
eines	w5564
allerhöchsten	w5565
Wolgefallens	w5566
<g/>
,
fast	w5568
zu	w5569
glei=cher	w5570
<g/>
=
Zeit	w5572
des	w5573
herausgegebenen	w5574
Privilegii	w5575
er=nannten	w5576
<g/>
=
Hrn	w5578
<g/>
.
Cataldi	w5580
mittelst	w5581
eines	w5582
aus	w5583
Dero	w5584
Reichs	w5585
<g/>
=
canzley	w5587
ihme	w5588
ertheilten	w5589
Diplomatis	w5590
in	w5591
</p>
<p id="p50">
den	w5592
Reichs	w5593
<g/>
=
ritter	w5595
<g/>
=
stand	w5597
allergnädigst	w5598
zu	w5599
erhe=ben	w5600
<g/>
=
geruhet	w5602
haben	w5603
<g/>
.
Von	w5605
dem	w5606
besagten	w5607
Lotte=rie	w5608
<g/>
=
<g/>
=
patent	w5611
wird	w5612
man	w5613
nächstens	w5614
jedwederen	w5615
Stuck	w5616
des	w5617
gegenwärtigen	w5618
Diarii	w5619
ein	w5620
Exemplar	w5621
bey=legen	w5622
<g/>
=
<g/>
.
</p>
<head id="hl26">
Lista	w5625
deren	w5626
Verstorbenen	w5627
zu	w5628
Wien	w5629
in	w5630
<g/>
=
und	w5632
vor	w5633
der	w5634
Stadt	w5635
<g/>
.
</head>
<head id="hl27">
Den	w5637
15	w5638
<g/>
.
Decemb	w5640
<g/>
.
</head>
<head id="hl28">
Jn	w5642
der	w5643
Stadt	w5644
<g/>
.
</head>
<list id="">
Egodi	w5646
Bamsecket	w5647
<g/>
,
Hausmeist	w5649
<g/>
.
im	w5651
Gräfl	w5652
<g/>
.
Dietrichstei=nis	w5654
<g/>
=
<g/>
.
H	w5657
<g/>
.
in	w5659
der	w5660
Herren	w5661
<g/>
=
gas	w5663
<g/>
.
<g/>
,
alda	w5666
<g/>
,
alt	w5668
49	w5669
<g/>
.
J	w5671
<g/>
.
</list>
<head id="hl29">
Vor	w5673
der	w5674
Stadt	w5675
<g/>
.
</head>
<list id="">
Dem	w5677
Ant	w5678
<g/>
.
Graß	w5680
<g/>
,
Lack	w5682
<g/>
.
<g/>
,
s	w5685
<g/>
.
K	w5687
<g/>
.
Barb	w5689
<g/>
.
<g/>
,
bey	w5692
dem	w5693
goldenen	w5694
Adler	w5695
auf	w5696
der	w5697
Wied	w5698
<g/>
.
<g/>
,
alt	w5701
3	w5702
<g/>
.
J	w5704
<g/>
.
Dem	w5706
Carl	w5707
Stebeneck	w5708
<g/>
,
Geig	w5710
<g/>
.
<g/>
,
s	w5713
<g/>
.
K	w5715
<g/>
.
Joh	w5717
<g/>
.
<g/>
,
bey	w5720
dem	w5721
weis	w5722
<g/>
.
Lämmel	w5724
am	w5725
Neustift	w5726
<g/>
,
alt	w5728
3	w5729
<g/>
.
J	w5731
<g/>
.
Adam	w5733
Mallack	w5734
<g/>
,
Zielen	w5736
<g/>
=
raumer	w5738
<g/>
,
im	w5740
Cardinalisch	w5741
<g/>
.
Gart	w5743
<g/>
.
in	w5745
der	w5746
Leopoldst	w5747
<g/>
.
<g/>
,
alt	w5750
55	w5751
<g/>
.
J	w5753
<g/>
.
Dem	w5755
Joh	w5756
<g/>
.
Kienberger	w5758
<g/>
,
Kutsch	w5760
<g/>
.
<g/>
,
s	w5763
<g/>
.
W	w5765
<g/>
.
Anna	w5767
<g/>
,
im	w5769
Al=brechtis	w5770
<g/>
=
<g/>
.
H	w5773
<g/>
.
in	w5775
der	w5776
Leopoldst	w5777
<g/>
.
<g/>
,
alt	w5780
29	w5781
<g/>
.
J	w5783
<g/>
.
Dem	w5785
Simon	w5786
Stidl	w5787
<g/>
,
Tagw	w5789
<g/>
.
<g/>
,
s	w5792
<g/>
.
W	w5794
<g/>
.
Theres	w5796
<g/>
.
<g/>
,
im	w5799
End=lis	w5800
<g/>
=
<g/>
.
H	w5803
<g/>
.
zu	w5805
Erdberg	w5806
<g/>
,
alt	w5808
35	w5809
<g/>
.
J	w5811
<g/>
.
Justina	w5813
Fischerin	w5814
<g/>
,
alt	w5816
60	w5817
<g/>
.
J	w5819
<g/>
.
<g/>
,
Franz	w5822
Zöpfl	w5823
<g/>
,
alt	w5825
18	w5826
<g/>
.
J	w5828
<g/>
.
<g/>
,
und	w5831
Sabina	w5832
Gandin	w5833
<g/>
,
alt	w5835
53	w5836
<g/>
.
J	w5838
<g/>
.
<g/>
,
alle	w5841
3	w5842
<g/>
.
im	w5844
Kran=ken	w5845
<g/>
=
<g/>
=
H	w5848
<g/>
.
Summa	w5850
9	w5851
<g/>
.
Personen	w5853
<g/>
,
darunter	w5855
2	w5856
<g/>
.
Kinder	w5858
<g/>
.
</list>
<head id="hl30">
Den	w5860
16	w5861
<g/>
.
Decemb	w5863
<g/>
.
</head>
<head id="hl31">
Jn	w5865
der	w5866
Stadt	w5867
<g/>
.
</head>
<list id="">
Adam	w5869
Heindlein	w5870
<g/>
,
Lack	w5872
<g/>
.
<g/>
,
im	w5875
Schießlisch	w5876
<g/>
.
H	w5878
<g/>
.
in	w5880
der	w5881
Bä=ckerstr	w5882
<g/>
=
<g/>
.
<g/>
,
alt	w5886
41	w5887
<g/>
.
J	w5889
<g/>
.
</list>
<head id="hl32">
Vor	w5891
der	w5892
Stadt	w5893
<g/>
.
</head>
<list id="">
Dem	w5895
Joh	w5896
<g/>
.
Wetschati	w5898
<g/>
,
Burgerl	w5900
<g/>
.
Seiden	w5902
<g/>
=
färb	w5904
<g/>
.
<g/>
,
s	w5907
<g/>
.
K	w5909
<g/>
.
Theres	w5911
<g/>
.
<g/>
,
im	w5914
Herdis	w5915
<g/>
.
H	w5917
<g/>
.
in	w5919
der	w5920
Leopoldst	w5921
<g/>
.
<g/>
,
alt	w5924
2	w5925
<g/>
.
J	w5927
<g/>
.
Joh	w5929
<g/>
.
Bauer	w5931
<g/>
,
gew	w5933
<g/>
.
Ziegel	w5935
<g/>
=
versilb	w5937
<g/>
.
<g/>
,
bey	w5940
dem	w5941
gold	w5942
<g/>
.
Läm=mel	w5944
<g/>
=
in	w5946
der	w5947
Alster	w5948
<g/>
=
gas	w5950
<g/>
.
<g/>
,
alt	w5953
53	w5954
<g/>
.
J	w5956
<g/>
.
Jgnatz	w5958
Herfner	w5959
<g/>
,
gew	w5961
<g/>
.
Wasser	w5963
<g/>
=
bren	w5965
<g/>
.
<g/>
,
welcher	w5968
sich	w5969
über	w5970
eine	w5971
Stiegen	w5972
erfallen	w5973
<g/>
,
ist	w5975
bey	w5976
dem	w5977
gold	w5978
<g/>
.
Pelican	w5980
am	w5981
Spitalberg	w5982
vom	w5983
Kais	w5984
<g/>
.
Stadt	w5986
<g/>
=
gericht	w5988
beschauet	w5989
wor=den	w5990
<g/>
=
<g/>
,
alt	w5993
39	w5994
<g/>
.
J	w5996
<g/>
.
Jacob	w5998
Freiner	w5999
<g/>
,
Kreutz	w6001
<g/>
=
fas	w6003
<g/>
.
<g/>
,
bey	w6006
dem	w6007
gold	w6008
<g/>
.
Straus	w6010
<g/>
.
bey	w6012
Maria	w6013
<g/>
=
hülf	w6015
<g/>
,
alt	w6017
56	w6018
<g/>
.
J	w6020
<g/>
.
Der	w6022
Eva	w6023
Greinbaurin	w6024
<g/>
,
Wittwe	w6026
<g/>
,
ihr	w6028
K	w6029
<g/>
.
Franz	w6031
<g/>
,
bey	w6033
der	w6034
gold	w6035
<g/>
.
Kanne	w6037
im	w6038
Liechtenth	w6039
<g/>
.
<g/>
,
alt	w6042
6	w6043
<g/>
.
J	w6045
<g/>
.
Dem	w6047
Jacob	w6048
Schwager	w6049
<g/>
,
Woll	w6051
<g/>
=
schlag	w6053
<g/>
.
<g/>
,
s	w6056
<g/>
.
K	w6058
<g/>
.
Jos	w6060
<g/>
.
<g/>
,
im	w6063
Drobnis	w6064
<g/>
.
H	w6066
<g/>
.
in	w6068
der	w6069
Unger	w6070
<g/>
=
gas	w6072
<g/>
.
<g/>
,
alt	w6075
4	w6076
<g/>
.
J	w6078
<g/>
.
Anna	w6080
Beterlauin	w6081
<g/>
,
ar	w6083
<g/>
.
M	w6085
<g/>
.
<g/>
,
bey	w6088
dem	w6089
gold	w6090
<g/>
.
Hut	w6092
am	w6093
Neustift	w6094
<g/>
,
alt	w6096
21	w6097
<g/>
.
J	w6099
<g/>
.
Michael	w6101
N	w6102
<g/>
.
<g/>
,
zu	w6105
St	w6106
<g/>
.
Marx	w6108
<g/>
,
alt	w6110
40	w6111
<g/>
.
J	w6113
<g/>
.
Summa	w6115
9	w6116
<g/>
.
Personen	w6118
<g/>
,
darunter	w6120
3	w6121
<g/>
.
Kinder	w6123
<g/>
.
</list>
<head id="hl33">
Den	w6125
17	w6126
<g/>
.
Decemb	w6128
<g/>
.
</head>
<head id="hl34">
Jn	w6130
der	w6131
Stadt	w6132
<g/>
.
</head>
<list id="">
Jhro	w6134
Excell	w6135
<g/>
.
die	w6137
Hoch	w6138
<g/>
=
und	w6140
Wol	w6141
<g/>
=
geb	w6143
<g/>
.
Frau	w6145
<g/>
,
Frau	w6147
Ma=ria	w6148
<g/>
=
Josepha	w6150
verw	w6151
<g/>
.
Marchesin	w6153
v	w6154
<g/>
.
Cusani	w6156
<g/>
,
geb	w6158
<g/>
.
Grä=fin	w6160
<g/>
=
v	w6162
<g/>
.
Nesselrod	w6164
<g/>
,
im	w6166
Kloster	w6167
bey	w6168
St	w6169
<g/>
.
Ursula	w6171
<g/>
,
76	w6173
<g/>
.
J	w6175
<g/>
.
Die	w6177
Wol	w6178
<g/>
=
ehrw	w6180
<g/>
.
Chor	w6182
<g/>
=
schwest	w6184
<g/>
.
Magdal	w6186
<g/>
.
Baumgartne=rin	w6188
<g/>
=
<g/>
,
im	w6191
Kloster	w6192
zur	w6193
Himmel	w6194
<g/>
=
pforten	w6196
<g/>
,
alt	w6198
64	w6199
<g/>
.
J	w6201
<g/>
.
Dem	w6203
Fried	w6204
<g/>
.
Orrt	w6206
<g/>
,
gew	w6208
<g/>
.
Kais	w6210
<g/>
.
Meister	w6212
<g/>
=
koch	w6214
<g/>
,
s	w6216
<g/>
.
Ehew	w6218
<g/>
.
</list>
<list id="">
Cordula	w6220
<g/>
,
im	w6222
Wagneris	w6223
<g/>
.
H	w6225
<g/>
.
beym	w6227
Comödi	w6228
<g/>
=
H	w6230
<g/>
.
<g/>
,
54	w6233
<g/>
.
J	w6235
<g/>
.
Dem	w6237
Casp	w6238
<g/>
.
Tischer	w6240
<g/>
,
Burgerl	w6242
<g/>
.
Klamp	w6244
<g/>
.
<g/>
,
s	w6247
<g/>
.
K	w6249
<g/>
.
Cathar	w6251
<g/>
.
<g/>
,
im	w6254
Tasseris	w6255
<g/>
.
H	w6257
<g/>
.
im	w6259
Current	w6260
<g/>
=
gäs	w6262
<g/>
.
<g/>
,
alt	w6265
5	w6266
<g/>
.
v	w6268
<g/>
.
J	w6270
<g/>
.
</list>
<head id="hl35">
Vor	w6272
der	w6273
Stadt	w6274
<g/>
.
</head>
<list id="">
Dem	w6276
Ant	w6277
<g/>
.
Adam	w6279
<g/>
,
Burgerl	w6281
<g/>
.
Schlos	w6283
<g/>
.
<g/>
,
s	w6286
<g/>
.
K	w6288
<g/>
.
Joh	w6290
<g/>
.
<g/>
,
bey	w6293
dem	w6294
gold	w6295
<g/>
.
Anker	w6297
im	w6298
Liechtenth	w6299
<g/>
.
<g/>
,
alt	w6302
6	w6303
<g/>
.
J	w6305
<g/>
.
Dem	w6307
Casp	w6308
<g/>
.
Langsch	w6310
<g/>
,
Bestand	w6312
<g/>
=
wirt	w6314
<g/>
.
<g/>
,
s	w6317
<g/>
.
W	w6319
<g/>
.
Barb	w6321
<g/>
.
<g/>
,
bey	w6324
dem	w6325
gold	w6326
<g/>
.
Pflug	w6328
bey	w6329
Maria	w6330
<g/>
=
hülf	w6332
<g/>
,
alt	w6334
55	w6335
<g/>
.
J	w6337
<g/>
.
Der	w6339
Elisab	w6340
<g/>
.
Eberspergerin	w6342
<g/>
,
Burgerl	w6344
<g/>
.
Wittwe	w6346
<g/>
,
ihr	w6348
T	w6349
<g/>
.
Francisca	w6351
<g/>
,
im	w6353
Bildhaueris	w6354
<g/>
.
H	w6356
<g/>
.
am	w6358
Spitalberg	w6359
<g/>
,
alt	w6361
21	w6362
<g/>
.
J	w6364
<g/>
.
Jos	w6366
<g/>
.
Wolf	w6368
<g/>
,
Wein	w6370
<g/>
=
handl	w6372
<g/>
.
<g/>
,
bey	w6375
dem	w6376
weis	w6377
<g/>
.
Lämmel	w6379
in	w6380
der	w6381
Rossau	w6382
<g/>
,
alt	w6384
42	w6385
<g/>
.
J	w6387
<g/>
.
Anna	w6389
Fitzin	w6390
<g/>
,
Wittwe	w6392
<g/>
,
im	w6394
Cutneris	w6395
<g/>
.
H	w6397
<g/>
.
zu	w6399
Erdberg	w6400
<g/>
,
alt	w6402
68	w6403
<g/>
.
J	w6405
<g/>
.
Dem	w6407
Jacob	w6408
Lämmel	w6409
<g/>
,
Kutsch	w6411
<g/>
.
<g/>
,
s	w6414
<g/>
.
K	w6416
<g/>
.
Georg	w6418
<g/>
,
bey	w6420
dem	w6421
grün	w6422
<g/>
.
Baum	w6424
in	w6425
der	w6426
Leopoldst	w6427
<g/>
.
<g/>
,
alt	w6430
5	w6431
<g/>
.
J	w6433
<g/>
.
Ant	w6435
<g/>
.
Mayr	w6437
<g/>
,
Tagw	w6439
<g/>
.
<g/>
,
im	w6442
Baderis	w6443
<g/>
.
H	w6445
<g/>
.
im	w6447
Liechtenth	w6448
<g/>
.
<g/>
,
alt	w6451
56	w6452
<g/>
.
J	w6454
<g/>
.
Dem	w6456
Simon	w6457
Poblack	w6458
<g/>
,
Tagw	w6460
<g/>
.
<g/>
,
s	w6463
<g/>
.
W	w6465
<g/>
.
Ursula	w6467
<g/>
,
in	w6469
dem	w6470
Sedlmayris	w6471
<g/>
.
H	w6473
<g/>
.
zu	w6475
Erdberg	w6476
<g/>
,
alt	w6478
67	w6479
<g/>
.
J	w6481
<g/>
.
</list>
<p id="p51">
NB	w6483
<g/>
.
Bey	w6485
Hrn	w6486
<g/>
.
Emerich	w6488
Felix	w6489
Bader	w6490
<g/>
,
Buch=händlern	w6492
<g/>
=
alhier	w6494
in	w6495
der	w6496
Bogner	w6497
<g/>
=
Gassen	w6499
neben	w6500
dem	w6501
Todten	w6502
<g/>
=
Kopf	w6504
<g/>
,
seynd	w6506
nebst	w6507
vielen	w6508
andern	w6509
guten	w6510
Büchern	w6511
in	w6512
verschiedenen	w6513
Facultäten	w6514
und	w6515
Sprachen	w6516
<g/>
,
wovon	w6518
anjetzo	w6519
der	w6520
neue	w6521
Catalo=gus	w6522
<g/>
=
in	w6524
gedachtem	w6525
Gewölbe	w6526
gratis	w6527
ausgege=ben	w6528
<g/>
=
wird	w6530
<g/>
,
um	w6532
billichen	w6533
Preiß	w6534
zu	w6535
haben	w6536
<g/>
:
</p>
<list id="">
Etrennes	w6538
Mignones	w6539
<g/>
,
curieuses	w6541
<g/>
&
utiles	w6543
<g/>
,
augmentées	w6545
pour	w6546
l’année	w6547
Bissextile	w6548
1752	w6549
<g/>
.
Paris	w6551
relié	w6552
à	w6553
1	w6554
<g/>
.
fl	w6556
<g/>
.
8	w6558
<g/>
.
xr	w6560
<g/>
.
Biblia	w6562
sacra	w6563
Latina	w6564
<g/>
=
Germanica	w6566
vulgatæ vulgatae	w6567
Editionis	w6568
jussu	w6569
Sixti	w6570
V	w6571
<g/>
.
Pontificis	w6573
maximi	w6574
recognita	w6575
<g/>
,
locupletibus	w6577
SS	w6578
<g/>
.
Patrum	w6580
<g/>
&
alio=rum	w6582
<g/>
=
Probatorum	w6584
S	w6585
<g/>
.
Scripturæ Scripturae	w6587
interpretum	w6588
commentariis	w6589
illustrata	w6590
<g/>
,
sub	w6592
Directione	w6593
P	w6594
<g/>
.
Germani	w6596
Cartier	w6597
O	w6598
<g/>
.
S	w6600
<g/>
.
Ben	w6602
<g/>
.
recens	w6604
edita	w6605
<g/>
,
<g/>
&
in	w6608
18	w6609
<g/>
.
Tomis	w6611
distincta	w6612
<g/>
,
cum	w6614
Figuris	w6615
<g/>
,
sol	w6617
<g/>
.
Constant	w6619
<g/>
.
1751	w6621
<g/>
.
Send	w6623
<g/>
=
schreiben	w6625
über	w6626
die	w6627
strittige	w6628
Glaubens=fragen	w6629
<g/>
=
<g/>
,
worinnen	w6632
die	w6633
vornehmste	w6634
Beweg	w6635
<g/>
=
Ur=sachen	w6637
<g/>
=
enthalten	w6639
<g/>
,
kraft	w6641
deren	w6642
der	w6643
Durchl	w6644
<g/>
.
Fürst	w6646
und	w6647
Herr	w6648
Friedrich	w6649
Pfalz	w6650
<g/>
=
graf	w6652
bey	w6653
Rhein	w6654
<g/>
,
ꝛc	w6656
<g/>
.
ꝛc	w6658
<g/>
.
entschlossen	w6660
<g/>
,
mit	w6662
der	w6663
Heil	w6664
<g/>
.
Catholischen	w6666
Apostolischen	w6667
Römischen	w6668
Kirch	w6669
sich	w6670
wieder	w6671
zu	w6672
vereinigen	w6673
<g/>
,
von	w6675
einem	w6676
Priester	w6677
der	w6678
Gesell=schaft	w6679
<g/>
=
JEsu	w6681
<g/>
,
aus	w6683
dem	w6684
Französischen	w6685
ins	w6686
Teutsche	w6687
übersetzet	w6688
<g/>
,
8	w6690
<g/>
.
Manheim	w6692
1751	w6693
<g/>
.
Officia	w6695
propria	w6696
sanctorum	w6697
tum	w6698
pro	w6699
uni=versa	w6700
<g/>
=
Germania	w6702
tum	w6703
pro	w6704
Terris	w6705
Austria=cis	w6706
<g/>
=
<g/>
,
<g/>
&
per	w6710
eas	w6711
diffusa	w6712
Viennensi	w6713
<g/>
,
Salis=burgensi	w6715
<g/>
=
<g/>
,
<g/>
&
Passavlensi	w6719
Dioecesi	w6720
<g/>
,
ad	w6722
Nor=mam	w6723
<g/>
=
Breviarii	w6725
Romani	w6726
disposita	w6727
<g/>
,
12	w6729
<g/>
.
Viennæ Viennae	w6731
1752	w6732
<g/>
.
</list>
<head id="hl36">
Aus	w6747
Schweden	w6748
<g/>
.
</head>
<head id="hl37">
Stockholm	w6750
20	w6751
<g/>
.
Novemb	w6753
<g/>
.
</head>
<p id="p52">
DJe	w6755
Geschäften	w6756
werden	w6757
auf	w6758
dem	w6759
Reichs=tag	w6760
<g/>
=
sehr	w6762
beschleuniget	w6763
<g/>
.
Die	w6765
4	w6766
<g/>
.
Stände	w6768
haben	w6769
dem	w6770
Marschall	w6771
<g/>
,
und	w6773
denen	w6774
Rednern	w6775
zu	w6776
untersuchen	w6777
aufgegeben	w6778
<g/>
,
von	w6780
was	w6781
für	w6782
einer	w6783
Beschaffenheit	w6784
die	w6785
Regierungs	w6786
<g/>
=
Form	w6788
unter	w6789
dem	w6790
hochsel	w6791
<g/>
.
König	w6793
ware	w6794
<g/>
;
in	w6796
welchen	w6797
Ausdrückun=gen	w6798
<g/>
=
die	w6800
Versicherungs	w6801
<g/>
=
acte	w6803
Sr	w6804
<g/>
.
Majest	w6806
<g/>
.
abge=fasset	w6808
<g/>
=
worden	w6810
wäre	w6811
<g/>
;
die	w6813
die	w6814
Person	w6815
dieses	w6816
Prinzens	w6817
erforderende	w6818
Abänderung	w6819
darinnen	w6820
zu	w6821
machen	w6822
<g/>
,
und	w6824
sie	w6825
nach	w6826
dem	w6827
jetzt	w6828
<g/>
=
regierenden	w6830
Könige	w6831
einzurichten	w6832
<g/>
.
Die	w6834
geheime	w6835
Committe	w6836
hat	w6837
zugleich	w6838
diese	w6839
4	w6840
<g/>
.
Repräsentanten	w6842
der	w6843
Stän=de	w6844
<g/>
=
authorisiret	w6846
<g/>
,
besonders	w6848
darauf	w6849
acht	w6850
zu	w6851
ha=ben	w6852
<g/>
=
<g/>
,
daß	w6855
man	w6856
keine	w6857
Zwey	w6858
<g/>
=
deutigkeit	w6860
in	w6861
diese	w6862
wichtige	w6863
Acten	w6864
einschiebe	w6865
<g/>
,
und	w6867
selbige	w6868
gänzlich	w6869
unverfälscht	w6870
blieben	w6871
<g/>
.
Der	w6873
König	w6874
hat	w6875
denen	w6876
Ständen	w6877
vortragen	w6878
lassen	w6879
<g/>
,
sie	w6881
möchten	w6882
denen	w6883
beyden	w6884
Kammer	w6885
<g/>
=
herren	w6887
von	w6888
Lindenhielm	w6889
und	w6890
Wedderkop	w6891
den	w6892
Hof	w6893
<g/>
=
marschalls	w6895
<g/>
=
rang	w6897
erthei=len	w6898
<g/>
=
<g/>
.
Da	w6901
aber	w6902
in	w6903
zahlreichen	w6904
Versammlungen	w6905
nichts	w6906
ohne	w6907
einige	w6908
Debatte	w6909
geschihet	w6910
<g/>
,
so	w6912
trug	w6913
sich	w6914
eben	w6915
dieses	w6916
auch	w6917
bey	w6918
dieser	w6919
geringen	w6920
Pro=position	w6921
<g/>
=
zu	w6923
<g/>
,
welche	w6925
jedoch	w6926
durch	w6927
die	w6928
Mehrheit	w6929
von	w6930
140	w6931
<g/>
.
Stimmen	w6933
genehmiget	w6934
wurde	w6935
<g/>
.
Der	w6937
König	w6938
hat	w6939
dieser	w6940
Tagen	w6941
vielen	w6942
Personen	w6943
kost=bare	w6944
<g/>
=
Geschenke	w6946
gegeben	w6947
<g/>
;
dabey	w6949
dann	w6950
der	w6951
Graf	w6952
von	w6953
Gyllenburg	w6954
mit	w6955
einer	w6956
goldenen	w6957
Tabattier	w6958
<g/>
,
der	w6960
Erz	w6961
<g/>
=
bischof	w6963
von	w6964
Upsal	w6965
mit	w6966
einem	w6967
Banco=billet	w6968
<g/>
=
<g/>
,
der	w6971
Burgermeister	w6972
dieser	w6973
Stadt	w6974
<g/>
,
als	w6976
Ab=geordneter	w6977
<g/>
=
an	w6979
die	w6980
Stände	w6981
<g/>
,
mit	w6983
einer	w6984
Tabat=tiere	w6985
<g/>
=
<g/>
,
worinnen	w6988
das	w6989
Portrait	w6990
Sr	w6991
<g/>
.
Majestät	w6993
befindlich	w6994
ware	w6995
<g/>
,
und	w6997
der	w6998
Redner	w6999
des	w7000
Land=volkes	w7001
<g/>
=
mit	w7003
einer	w7004
Summa	w7005
Geldes	w7006
bedacht	w7007
wor=den	w7008
<g/>
=
ist	w7010
<g/>
.
</p>
<p id="p53">
Daß	w7012
der	w7013
Herr	w7014
Graf	w7015
von	w7016
Teßin	w7017
alle	w7018
seine	w7019
Char=gen	w7020
<g/>
=
niedergeleget	w7022
<g/>
,
und	w7024
bloß	w7025
en	w7026
Particulier	w7027
künftig	w7028
leben	w7029
wolle	w7030
<g/>
,
hat	w7032
vielen	w7033
nicht	w7034
glaublich	w7035
im	w7036
Anfang	w7037
scheinen	w7038
wollen	w7039
<g/>
.
Der	w7041
Ausgang	w7042
hat	w7043
es	w7044
bewiesen	w7045
<g/>
.
Es	w7047
ist	w7048
sogar	w7049
die	w7050
beygehende	w7051
Acte	w7052
seiner	w7053
Resignation	w7054
offentlich	w7055
bekannt	w7056
ge=macht	w7057
<g/>
=
<g/>
,
und	w7060
man	w7061
wird	w7062
eben	w7063
so	w7064
leicht	w7065
nächstens	w7066
das	w7067
Resultat	w7068
derer	w7069
Reichs	w7070
<g/>
=
ständen	w7072
darüber	w7073
vernehmen	w7074
<g/>
.
</p>
<p id="p54">
Nachdem	w7076
ich	w7077
meinem	w7078
Vatterlande	w7079
30	w7080
<g/>
.
Jahr	w7082
mit	w7083
aller	w7084
Treue	w7085
<g/>
,
und	w7087
allmöglichstem	w7088
Eifer	w7089
gedienet	w7090
habe	w7091
<g/>
,
so	w7093
bemüßigen	w7094
mich	w7095
meine	w7096
dermalige	w7097
Umstände	w7098
<g/>
,
bey	w7100
Ew	w7101
<g/>
.
Königl	w7103
<g/>
.
Ma=„jestät	w7105
<g/>
=
<g/>
„
um	w7108
die	w7109
allergnädigste	w7110
Entlassung	w7111
von	w7112
</p>
<p id="p55">
meinen	w7113
aufhabenden	w7114
Stellen	w7115
anzusuchen	w7116
<g/>
.
Jch	w7118
glaube	w7119
<g/>
,
daß	w7121
ich	w7122
dieses	w7123
um	w7124
so	w7125
mehr	w7126
jetzo	w7127
unternehmen	w7128
dörfe	w7129
<g/>
,
da	w7131
der	w7132
Reichs	w7133
<g/>
=
tag	w7135
sei=„nen	w7136
