<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
seye,	w13_d376e6393
seine	w15_d376e6396
Sa	w17_d376e6399
chen,	w1_d376e6404
woferne	w3_d376e6407
er	w5_d376e6410
sie	w7_d376e6413
nicht	w9_d376e6416
verlieren	w11_d376e6419
will,	w13_d376e6423
in	w1_d376e6428
Sicherheit	w3_d376e6431
bringen	w5_d376e6434
solle.	w7_d376e6437
Mehr	w9_d376e6440
als	w11_d376e6443
1000.	w1_d376e6449
Familen	w3_d376e6452
haben	w5_d376e6455
sich	w7_d376e6458
also	w9_d376e6461
theils	w11_d376e6464
aufs	w1_d376e6469
freye	w3_d376e6472
Feld,	w5_d376e6475
theils	w7_d376e6478
auf	w9_d376e6481
die	w11_d376e6484
Kirch=hofe	w13_d376e6488
und	w1_d376e6493
Garten=häuser	w3_d376e6496
begeben.	w5_d376e6499
Viele	w7_d376e6502
haben	w9_d376e6505
aus	w1_d376e6510
ihren	w3_d376e6513
Häusern	w5_d376e6516
Fenster,	w7_d376e6519
und	w9_d376e6522
Thüren	w11_d376e6525
ans	w13_d376e6529
gehoben,	w1_d376e6535
so,	w3_d376e6538
daß	w5_d376e6541
es	w7_d376e6544
schon	w9_d376e6547
wie	w11_d376e6550
eine	w13_d376e6554
Zer	w15_d376e6557
stöhrung	w1_d376e6562
aussihet.	w3_d376e6565
Zu	w5_d376e6568
Nachts	w7_d376e6571
werden	w9_d376e6574
in	w11_d376e6577
denen	w1_d376e6582
Vor=städten	w3_d376e6585
Piquets	w5_d376e6588
ausgestent,	w7_d376e6591
und	w1_d376e6596
da	w3_d376e6599
die	w5_d376e6602
Kaiserl.	w7_d376e6605
Königl.	w9_d376e6608
Trupen	w11_d376e6611
alle	w13_d376e6615
Zugänge	w1_d376e6621
zur	w3_d376e6624
Stadt	w5_d376e6627
umzingelt	w7_d376e6630
haben,	w9_d376e6633
so	w11_d376e6636
werden	w1_d376e6641
alle	w3_d376e6644
Preußische	w5_d376e6647
Briefe	w7_d376e6650
und	w9_d376e6653
Pa	w11_d376e6656
quete,	w1_d376e6661
welche	w3_d376e6664
die	w5_d376e6667
fahrende	w7_d376e6670
Post	w9_d376e6673
auf	w11_d376e6676
hat,	w13_d376e6680
weggenommen.	w1_d376e6685
Vorgestern	w3_d376e6688
Nachts	w5_d376e6691
wurde	w7_d376e6694
nach	w1_d376e6700
12.	w3_d376e6703
Uhr	w5_d376e6706
Lärm	w7_d376e6709
geschlagen,	w9_d376e6712
Patrosl	w11_d376e6715
len	w1_d376e6720
zu	w3_d376e6723
Pferde	w5_d376e6726
durch	w7_d376e6729
alle	w9_d376e6732
Strassen	w11_d376e6735
und	w13_d376e6739
Saf	w15_d376e6742
sen	w1_d376e6747
geschickt,	w3_d376e6750
die	w5_d376e6753
sämtliche	w7_d376e6756
Pontons	w9_d376e6759
(deren	w11_d376e6762
etlich	w1_d376e6767
80.	w3_d376e6770
seynd)	w5_d376e6773
nebst	w7_d376e6776
vielen	w9_d376e6779
Bagage=wägen	w11_d376e6782
von	w1_d376e6788
der	w3_d376e6791
Neustädter=wiese	w5_d376e6794
auf	w7_d376e6797
den	w9_d376e6800
alten	w11_d376e6803
Marti,	w13_d376e6807
Kreutz=gasse	w1_d376e6812
und	w3_d376e6815
um	w5_d376e6818
die	w7_d376e6821
Kreutz=kirche	w9_d376e6824
be	w11_d376e6827
cum	w1_d376e6832
</p>
<p id="p8_d376e6837">
rum	w1_d376e6841
aufgeführt,	w3_d376e6844
und	w5_d376e6847
eine	w7_d376e6850
Wagen=burg	w9_d376e6853
ge	w11_d376e6856
macht,	w1_d376e6861
so,	w3_d376e6864
daß	w5_d376e6867
gestern	w7_d376e6870
auf	w9_d376e6873
dem	w11_d376e6876
Markt	w13_d376e6880
keine	w1_d376e6885
Bude	w3_d376e6888
aufgestellet	w5_d376e6891
werden,	w7_d376e6894
und	w9_d376e6897
kein	w11_d376e6900
Krämer	w1_d376e6906
feil	w3_d376e6909
haben	w5_d376e6912
konte.	w7_d376e6915
Gegen	w9_d376e6918
2.	w11_d376e6921
Uhr	w13_d376e6925
morgens	w1_d376e6930
war	w3_d376e6933
alles	w5_d376e6936
wieder	w7_d376e6939
ruhig,	w9_d376e6942
und	w11_d376e6945
soll	w13_d376e6949
der	w1_d376e6954
ganze	w3_d376e6957
Allarm	w5_d376e6960
durch	w7_d376e6963
einen	w9_d376e6966
Spion	w11_d376e6969
veran	w13_d376e6973
lasset	w1_d376e6978
worden	w3_d376e6981
seyn.	w5_d376e6984
Jeder	w7_d376e6987
Haus=besitzer	w9_d376e6990
belam	w1_d376e6996
Befehl	w3_d376e6999
bey	w5_d376e7002
Straffe	w7_d376e7005
des	w9_d376e7008
Gefängnüs	w11_d376e7011
ses	w1_d376e7016
eine	w3_d376e7019
Schauffel	w5_d376e7022
und	w7_d376e7025
Hacke	w9_d376e7028
ins	w11_d376e7031
Zeug	w13_d376e7035
haus	w1_d376e7040
zu	w3_d376e7043
liefern;	w5_d376e7046
und	w7_d376e7049
um	w9_d376e7052
10.	w11_d376e7055
Uhr	w13_d376e7059
Abends	w15_d376e7062
darf	w1_d376e7067
sich	w3_d376e7070
niemand	w5_d376e7073
mehr	w7_d376e7076
auf	w9_d376e7079
der	w11_d376e7082
Strasse	w13_d376e7086
bli	w15_d376e7089
cken	w1_d376e7095
lassen.	w3_d376e7098
Es	w5_d376e7101
ist	w7_d376e7104
auch	w9_d376e7107
anbefohlen	w11_d376e7110
wor	w13_d376e7114
den,	w1_d376e7119
daß,	w3_d376e7122
wer	w5_d376e7125
sich	w7_d376e7128
nicht	w9_d376e7131
auf	w11_d376e7134
6.	w13_d376e7138
Wochen	w15_d376e7141
proviantiren	w1_d376e7146
kan,	w3_d376e7149
die	w5_d376e7152
Stadt	w7_d376e7155
räumen	w9_d376e7158
solle.	w11_d376e7161
</p>
<head id="h2_d376e7167">
Paris	w1_d376e7171
9.	w3_d376e7174
Aug.	w5_d376e7177
</head>
<p id="p4_d376e7180">
Se.	w1_d376e7184
Aller=christlichiste	w3_d376e7187
Majestät	w5_d376e7190
kommen	w7_d376e7193
alle	w1_d376e7198
Sonn=abende	w3_d376e7201
von	w5_d376e7204
St.	w7_d376e7207
Hubert	w9_d376e7210
nach	w11_d376e7213
Ver	w13_d376e7217
sailles,	w1_d376e7222
nicht	w3_d376e7225
nur,	w5_d376e7228
um	w7_d376e7231
das	w9_d376e7234
Vergnügen	w11_d376e7237
zu	w13_d376e7241
ha	w15_d376e7244
ben,	w1_d376e7250
Dero	w3_d376e7253
Königl.	w5_d376e7256
Famille	w7_d376e7259
zu	w9_d376e7262
sehen,	w11_d376e7265
sondern	w13_d376e7269
auch	w1_d376e7274
um	w3_d376e7277
denen	w5_d376e7280
Staats=conseils	w7_d376e7283
beyzuwoh	w9_d376e7286
nen,	w1_d376e7291
welche	w3_d376e7294
allda	w5_d376e7297
täglich	w7_d376e7300
von	w9_d376e7303
dem	w11_d376e7306
Mini	w13_d376e7310
sterio	w1_d376e7315
gehalten	w3_d376e7318
werden.	w5_d376e7321
Der	w7_d376e7324
Herr	w9_d376e7327
von	w11_d376e7330
Silhouette	w1_d376e7336
arbeitet	w3_d376e7339
unermüdet	w5_d376e7342
an	w7_d376e7345
der	w9_d376e7348
Ver	w11_d376e7351
besserung	w1_d376e7356
des	w3_d376e7359
Finanz=wesens,	w5_d376e7362
und	w7_d376e7365
man	w9_d376e7368
ver	w11_d376e7371
sichert,	w1_d376e7376
daß	w3_d376e7379
nächstens	w5_d376e7382
wieder	w7_d376e7385
einige	w9_d376e7388
Königl.	w11_d376e7391
Declarationen,	w1_d376e7396
so	w3_d376e7399
dieses	w5_d376e7402
Geschäfte	w7_d376e7405
betreffen,	w9_d376e7408
zum	w1_d376e7414
Vorschein	w3_d376e7417
kommen	w5_d376e7420
würden.	w7_d376e7423
</p>
<p id="p6_d376e7426">
Zu	w1_d376e7430
Versailles	w3_d376e7433
seynd	w5_d376e7436
in	w7_d376e7439
der	w9_d376e7442
Nacht	w11_d376e7445
des	w13_d376e7449
bsten	w1_d376e7454
dieses,	w3_d376e7457
2.	w5_d376e7460
Couriers,	w7_d376e7463
einer	w9_d376e7466
an	w11_d376e7469
den	w13_d376e7473
Hrn.	w15_d376e7476
Marschall,	w1_d376e7481
Herzog	w3_d376e7484
von	w5_d376e7487
Belle	w7_d376e7490
Jsle,	w9_d376e7493
Kriegs	w11_d376e7496
minister,	w1_d376e7502
und	w3_d376e7505
der	w5_d376e7508
andere	w7_d376e7511
an	w9_d376e7514
die	w11_d376e7517
Prinzeßin	w13_d376e7521
von	w1_d376e7526
Conde,	w3_d376e7529
eingetroffen,	w5_d376e7532
welche	w7_d376e7535
die	w9_d376e7538
Nachricht	w11_d376e7541
von	w1_d376e7546
der	w3_d376e7549
Bataille	w5_d376e7552
am	w7_d376e7555
1sten	w9_d376e7558
dieses	w11_d376e7561
überbracht	w13_d376e7565
haben.	w1_d376e7570
Noch	w3_d376e7573
den	w5_d376e7576
nämlichen	w7_d376e7579
Abend	w9_d376e7582
wurde	w11_d376e7585
nach	w1_d376e7591
einem	w3_d376e7594
gepflogenen	w5_d376e7597
Conseil	w7_d376e7600
ein	w9_d376e7603
Currier	w11_d376e7606
nach	w1_d376e7611
Straßburg	w3_d376e7614
depeschirt,	w5_d376e7617
mit	w7_d376e7620
der	w9_d376e7623
Ordre,	w11_d376e7626
daß	w1_d376e7631
man	w3_d376e7634
sogleich	w5_d376e7637
zur	w7_d376e7640
Disposition	w9_d376e7643
des	w11_d376e7646
Herrn	w13_d376e7650
Marschalls	w1_d376e7655
von	w3_d376e7658
Contades	w5_d376e7661
100.	w7_d376e7664
Canonen	w9_d376e7667
den	w1_d376e7673
Rhein	w3_d376e7676
hinab	w5_d376e7679
gehen	w7_d376e7682
lassen	w9_d376e7685
sollte.	w11_d376e7688
Man	w13_d376e7692
sagt	w1_d376e7697
auch,	w3_d376e7700
daß	w5_d376e7703
dieser	w7_d376e7706
Currier	w9_d376e7709
Depeschen	w11_d376e7712
an	w13_d376e7716
die	w1_d376e7721
Höse	w3_d376e7724
zu	w5_d376e7727
Mannheim,	w7_d376e7730
München,	w9_d376e7733
und	w11_d376e7736
Stuttgard	w1_d376e7741
zu	w3_d376e7744
überbringen	w5_d376e7747
habe.	w7_d376e7750
</p>
<p id="p8_d376e7753">
Künftige	w1_d376e7757
Woche	w3_d376e7760
werden	w5_d376e7763
die	w7_d376e7766
Detasche	w9_d376e7769
ments	w1_d376e7774
der	w3_d376e7777
Cavallerie	w5_d376e7780
