<doc id="wr_1760-12-20" attrs="word" year="1760" month="12" day="20" corpus="2">
<head id="h2_d511e2510">
Stockholm	w1_d511e2514
Stand	w9_d511e2898
einer	w11_d511e2901
so	w13_d511e2905
feyerli	w15_d511e2908
chen	w1_d511e2913
Gelegenheit,	w3_d511e2916
wegen	w5_d511e2919
desselben	w7_d511e2922
unterthä	w9_d511e2925
nigen	w1_d511e2931
Ehrfurcht	w3_d511e2934
für	w5_d511e2937
Euer	w7_d511e2940
Königl.	w9_d511e2943
Majest.	w11_d511e2946
theure	w1_d511e2951
Person,	w3_d511e2954
wegen	w5_d511e2957
desselben	w7_d511e2960
Ehrfurchts	w9_d511e2963
vollen	w1_d511e2968
Erkenntlichkeit	w3_d511e2971
für	w5_d511e2974
Euer	w7_d511e2977
Königl.	w9_d511e2980
Ma	w11_d511e2983
jestät	w1_d511e2988
vätterliche	w3_d511e2991
Vorsorge	w5_d511e2994
für	w7_d511e2997
Reich	w9_d511e3000
und	w11_d511e3003
Unterthanen,	w1_d511e3009
wie	w3_d511e3012
auch	w5_d511e3015
desselben	w7_d511e3018
redlichen	w9_d511e3021
Vorsatzes,	w1_d511e3026
um	w3_d511e3029
mit	w5_d511e3032
unterthänig	w7_d511e3035
getreuem	w9_d511e3038
Rahte	w1_d511e3043
Euer	w3_d511e3046
Königl.	w5_d511e3049
Majestät	w7_d511e3052
bey	w9_d511e3055
diesem	w11_d511e3058
Reichs=tage	w1_d511e3063
an	w3_d511e3066
Hand	w5_d511e3069
zu	w7_d511e3072
gehen,	w9_d511e3075
desselben	w11_d511e3078
unterthänige	w1_d511e3084
Versicherung	w3_d511e3087
zu	w5_d511e3090
erneueren.	w7_d511e3093
</p>
<p id="p10_d511e3096">
Die	w1_d511e3100
allgemeine	w3_d511e3103
Unruhe	w5_d511e3106
und	w7_d511e3109
Verwüstung,	w9_d511e3112
worunter	w1_d511e3117
der	w3_d511e3120
gröste	w5_d511e3123
Theil	w7_d511e3126
von	w9_d511e3129
Europa	w11_d511e3132
noch	w13_d511e3136
seufzet,	w1_d511e3141
haben	w3_d511e3144
ohne	w5_d511e3147
empfindliche	w7_d511e3150
Folgen	w9_d511e3153
für	w1_d511e3159
das	w3_d511e3162
Reich	w5_d511e3165
nicht	w7_d511e3168
ablauffen	w9_d511e3171
können,	w11_d511e3174
und	w13_d511e3178
die	w1_d511e3183
Beybehaltung	w3_d511e3186
der	w5_d511e3189
uralten	w7_d511e3192
Ehre	w9_d511e3195
und	w11_d511e3198
Ge	w13_d511e3202
rechtsame	w1_d511e3207
des	w3_d511e3210
Reichs	w5_d511e3213
hat	w7_d511e3216
Anleitung	w9_d511e3219
gege	w11_d511e3222
ben,	w1_d511e3227
an	w3_d511e3230
den	w5_d511e3233
allgemeinen	w7_d511e3236
Kriegs=unruhen	w9_d511e3239
näher	w1_d511e3245
Theil	w3_d511e3248
zu	w5_d511e3251
nehmen,	w7_d511e3254
als	w9_d511e3257
für	w11_d511e3260
ein	w13_d511e3264
Volk,	w15_d511e3267
</p>
<p id="p16_d511e3281">
dessen	w1_d511e3285
Wohlfahrt	w3_d511e3288
am	w5_d511e3291
sichersten	w7_d511e3294
unter	w9_d511e3297
Ruhe	w11_d511e3300
und	w1_d511e3305
Friebe	w3_d511e3308
gesuchet,	w5_d511e3311
und	w7_d511e3314
erhalten	w9_d511e3317
wird,	w11_d511e3320
zu	w13_d511e3324
würnschen	w1_d511e3329
gewesen	w3_d511e3332
wäre.	w5_d511e3335
</p>
<p id="p18_d511e3338">
Sind	w1_d511e3342
aber	w3_d511e3345
hiedurch	w5_d511e3348
Euer	w7_d511e3351
Königl.	w9_d511e3354
Ma	w11_d511e3357
jestät	w1_d511e3362
wichtiges	w3_d511e3365
Königl.	w5_d511e3368
Amt	w7_d511e3371
kummerhafter,	w9_d511e3374
und	w1_d511e3379
die	w3_d511e3382
Regierungs=bürde	w5_d511e3385
schwerer	w7_d511e3388
zu	w9_d511e3391
tra	w11_d511e3394
gen	w1_d511e3400
geworden,	w3_d511e3403
so	w5_d511e3406
werden	w7_d511e3409
auch	w9_d511e3412
hiedurch	w11_d511e3415
des	w13_d511e3419
Bürger=standes	w1_d511e3424
unterthänige	w3_d511e3427
Eifer	w5_d511e3430
und	w7_d511e3433
Trieb	w1_d511e3438
verdoppelt,	w3_d511e3441
nach	w5_d511e3444
äusserstem	w7_d511e3447
Vermö	w9_d511e3450
gen,	w1_d511e3455
zu	w3_d511e3458
denen	w5_d511e3461
Mitteln,	w7_d511e3464
welche	w9_d511e3467
zur	w11_d511e3470
Ver	w13_d511e3474
stärkung	w1_d511e3480
des	w3_d511e3483
Ansehens,	w5_d511e3486
der	w7_d511e3489
Ehre	w9_d511e3492
und	w11_d511e3495
der	w13_d511e3499
Sicherheit	w1_d511e3504
des	w3_d511e3507
Reichs	w5_d511e3510
vorgeschlagen	w7_d511e3513
werden	w9_d511e3516
mögten,	w1_d511e3521
beyzutragen.	w3_d511e3524
</p>
<p id="p20_d511e3527">
Eine	w1_d511e3531
reine	w3_d511e3534
Liebe	w5_d511e3537
für	w7_d511e3540
den	w9_d511e3543
König,	w11_d511e3546
und	w13_d511e3550
für	w1_d511e3555
das	w3_d511e3558
ganze	w5_d511e3561
Vatterland,	w7_d511e3564
wird	w9_d511e3567
den	w11_d511e3570
Bür	w13_d511e3574
ger=stand	w1_d511e3579
bey	w3_d511e3582
den	w5_d511e3585
Uberlegungen	w7_d511e3588
leiten;	w9_d511e3591
die	w1_d511e3597
Hoheit	w3_d511e3600
des	w5_d511e3603
Königs,	w7_d511e3606
die	w9_d511e3609
Gerechtsame	w11_d511e3612
des	w1_d511e3617
Reichs,	w3_d511e3620
und	w5_d511e3623
die	w7_d511e3626
Wohlfahrt	w9_d511e3629
aller	w11_d511e3632
Ein	w13_d511e3636
wohner	w1_d511e3641
werden	w3_d511e3644
demselben	w5_d511e3647
zur	w7_d511e3650
Richtschnur	w9_d511e3653
bey	w1_d511e3658
allen	w3_d511e3661
Beschlüssen	w5_d511e3664
dienen;	w7_d511e3667
Einigkeit	w9_d511e3670
und	w11_d511e3673
vereinbarte	w1_d511e3679
Herzen	w3_d511e3682
werden	w5_d511e3685
desselben	w7_d511e3688
sicherste	w9_d511e3691
Mittel	w1_d511e3696
seyn,	w3_d511e3699
Schwierigkeiten	w5_d511e3702
zu	w7_d511e3705
überwinden,	w9_d511e3708
und	w1_d511e3713
alsdann	w3_d511e3716
hält	w5_d511e3719
sich	w7_d511e3722
der	w9_d511e3725
Bürger=stand	w11_d511e3728
ver	w13_d511e3732
sichert,	w1_d511e3737
daß	w3_d511e3740
unter	w5_d511e3743
Göttlichen	w7_d511e3746
Seegen	w9_d511e3749
der	w11_d511e3752
hohe	w1_d511e3758
und	w3_d511e3761
wichtige	w5_d511e3764
Zweck,	w7_d511e3767
welchen	w9_d511e3770
zu	w11_d511e3773
be	w13_d511e3777
würken,	w1_d511e3782
einer	w3_d511e3785
Versammlung	w5_d511e3788
der	w7_d511e3791
Stände	w9_d511e3794
oblieget,	w1_d511e3799
werde	w3_d511e3802
erreichet	w5_d511e3805
werden.	w7_d511e3808
</p>
<p id="p22_d511e3811">
Jn	w1_d511e3815
einer	w3_d511e3818
solchen	w5_d511e3821
unterthänigen	w7_d511e3824
Versi	w9_d511e3827
cherung	w1_d511e3832
erbietet	w3_d511e3835
sich	w5_d511e3838
der	w7_d511e3841
Burger=stand	w9_d511e3844
un	w11_d511e3847
terthänigst	w1_d511e3852
in	w3_d511e3855
Euer	w5_d511e3858
Königl.	w7_d511e3861
Majestät	w9_d511e3864
hohen	w11_d511e3867
Gnade	w1_d511e3873
eingeschlossen	w3_d511e3876
zu	w5_d511e3879
seyn.	w7_d511e3882
</p>
<head id="h2_d511e3888">
Lit.	w1_d511e3892
B.	w3_d511e3895
</head>
<p id="p4_d511e3898">
Großmächtigster,	w1_d511e3902
Allergnädigster	w3_d511e3905
König	w5_d511e3908
Vor	w1_d511e3913
Euer	w3_d511e3916
Königl.	w5_d511e3919
Majest.	w7_d511e3922
hohen	w9_d511e3925
Throne	w11_d511e3928
erscheinet	w1_d511e3933
der	w3_d511e3936
Bauern=stand	w5_d511e3939
in	w7_d511e3942
tieffester	w9_d511e3945
Ehr	w11_d511e3948
furcht	w1_d511e3954
und	w3_d511e3957
allerunterthänigstem	w5_d511e3960
Gehorsam.	w7_d511e3963
</p>
<p id="p6_d511e3966">
Unter	w1_d511e3970
zeitlicher	w3_d511e3973
Glückseeligkeit	w5_d511e3976
rechnet	w7_d511e3979
der	w9_d511e3982
Bauer=stand	w1_d511e3987
für	w3_d511e3990
das	w5_d511e3993
Fürnehmste,	w7_d511e3996
Euer	w9_d511e3999
Königl.	w1_d511e4004
Majestät,	w3_d511e4007
Jhre	w5_d511e4010
Königl.	w7_d511e4013
Majestät	w9_d511e4016
die	w1_d511e4022
Königin,	w3_d511e4025
Se.	w5_d511e4028
Königl.	w7_d511e4031
Hoheit	w9_d511e4034
den	w11_d511e4037
Kron	w13_d511e4041
prinzen,	w1_d511e4046
Jhro	w3_d511e4049
Königl.	w5_d511e4052
Hoheiten	w7_d511e4055
die	w9_d511e4058
Erb	w11_d511e4061
prinzen,	w1_d511e4066
und	w3_d511e4069
Jhro	w5_d511e4072
Königl.	w7_d511e4075
Hoheit	w9_d511e4078
die	w11_d511e4081
Prin	w13_d511e4085
zeßin,	w1_d511e4090
mit	w3_d511e4093
einem	w5_d511e4096
Wort,	w7_d511e4099
das	w9_d511e4102
ganze	w11_d511e4105
Kö	w13_d511e4109
</p>
<p id="p8_d511e4112">
nigl.	w1_d511e4116
Haus,	w3_d511e4119
bey	w5_d511e4122
allem	w7_d511e4125
hohen	w9_d511e4128
Wohlerge	w11_d511e4131
hen	w1_d511e4136
vorzufinden.	w3_d511e4139
</p>
<p id="p10_d511e4142">
Euer	w1_d511e4146
Königl.	w3_d511e4149
Majestät,	w5_d511e4152
welche	w7_d511e4155
seit	w9_d511e4158
der	w11_d511e4161
letzten	w1_d511e4166
Versammlung	w3_d511e4169
der	w5_d511e4172
Reichs=stände,	w7_d511e4175
aus	w1_d511e4180
vätterlicher	w3_d511e4183
Zärtlichkeit,	w5_d511e4186
Höchstderosel	w7_d511e4189
ben	w1_d511e4195
Königl.	w3_d511e4198
Regiment	w5_d511e4201
zur	w7_d511e4204
Aufrechthaltung	w9_d511e4207
der	w1_d511e4212
Wohlfahrt	w3_d511e4215
des	w5_d511e4218
Reichs	w7_d511e4221
und	w9_d511e4224
des	w11_d511e4227
gemei	w13_d511e4231
nen	w1_d511e4236
Wesens,	w3_d511e4239
und	w5_d511e4242
zur	w7_d511e4245
Beybehaltung	w9_d511e4248
der	w11_d511e4251
Frey	w1_d511e4256
und	w3_d511e4259
Sicherheit	w5_d511e4262
eines	w7_d511e4265
jeden	w9_d511e4268
insonder	w11_d511e4271
heit	w1_d511e4277
geführet,	w3_d511e4280
haben	w5_d511e4283
dadurch	w7_d511e4286
alle	w9_d511e4289
Höchst	w11_d511e4292
dero	w1_d511e4297
getreue	w3_d511e4300
Unterthanen,	w5_d511e4303
und	w7_d511e4306
unter	w9_d511e4309
diesen	w11_d511e4312
den	w1_d511e4317
Bauer=stand	w3_d511e4320
zu	w5_d511e4323
der	w7_d511e4326
lebhaftesten,	w9_d511e4329
und	w11_d511e4332
allerunterthänigsten	w1_d511e4337
Danksagung,	w3_d511e4340
welche	w5_d511e4343
auch	w1_d511e4349
nun	w3_d511e4352
dieser	w5_d511e4355
Stand,	w7_d511e4358
aus	w9_d511e4361
getreuen	w11_d511e4364
Her	w13_d511e4368
zen	w1_d511e4373
vor	w3_d511e4376
Euer	w5_d511e4379
Königl.	w7_d511e4382
Majest.	w9_d511e4385
Füssen	w11_d511e4388
ab	w13_d511e4392
statten,	w1_d511e4397
verbunden.	w3_d511e4400
</p>
<p id="p12_d511e4404">
Von	w1_d511e4408
Euer	w3_d511e4411
Königl.	w5_d511e4414
Majestät	w7_d511e4417
gnädigen	w9_d511e4420
Vorsorge	w1_d511e4425
und	w3_d511e4428
zärtlichen	w5_d511e4431
Liebe,	w7_d511e4434
für	w9_d511e4437
die	w11_d511e4440
Ver	w13_d511e4444
besserung	w1_d511e4449
und	w3_d511e4452
Wachstum	w5_d511e4455
Höchst=deroselben	w7_d511e4458
Unterthanen	w1_d511e4464
ist	w3_d511e4467
unter	w5_d511e4470
anderen	w7_d511e4473
dieses	w9_d511e4476
ein	w11_d511e4479
merkwürdiges,	w1_d511e4484
freudenreiches	w3_d511e4487
und	w5_d511e4490
unschätz	w7_d511e4493
bares	w1_d511e4498
Kenn=zeichen,	w3_d511e4501
daß	w5_d511e4504
die	w7_d511e4507
längst	w9_d511e4510
in	w11_d511e4513
No	w13_d511e4517
den	w1_d511e4522
gelegene	w3_d511e4525
ehedem	w5_d511e4528
ungebauete	w7_d511e4531
Länder,	w9_d511e4534
oder	w1_d511e4540
die	w3_d511e4543
sogenannten	w5_d511e4546
Lappmarken	w7_d511e4549
also	w9_d511e4552
ver	w11_d511e4555
bessert	w1_d511e4560
worden	w3_d511e4563
sind,	w5_d511e4566
daß	w7_d511e4569
daselbst	w9_d511e4572
anjetzs	w11_d511e4575
Acker=leute	w1_d511e4580
und	w3_d511e4583
Bauern	w5_d511e4586
wohnen,	w7_d511e4589
welche	w9_d511e4592
auch	w1_d511e4597
nun	w3_d511e4600
zu	w5_d511e4603
diesem	w7_d511e4606
Reichs=tag	w9_d511e4609
zum	w11_d511e4612
ersten	w13_d511e4616
mal	w1_d511e4622
seit	w3_d511e4625
dem	w5_d511e4628
Anfang	w7_d511e4631
der	w9_d511e4634
Welt	w11_d511e4637
ihren	w13_d511e4641
Ge	w15_d511e4644
vollmächtigten	w1_d511e4649
abgeordnet	w3_d511e4652
haben.	w5_d511e4655
</p>
<p id="p14_d511e4658">
Wie	w1_d511e4662
angenehm	w3_d511e4665
und	w5_d511e4668
erfreulich	w7_d511e4671
würde	w9_d511e4674
es	w11_d511e4677
nicht	w1_d511e4682
seyn,	w3_d511e4685
wann	w5_d511e4688
wir	w7_d511e4691
noch	w9_d511e4694
ferner	w11_d511e4697
unser	w13_d511e4701
lie	w15_d511e4704
bes	w1_d511e4709
Vatterland	w3_d511e4712
durch	w5_d511e4715
Verbesserung	w7_d511e4718
der	w9_d511e4721
Wü	w11_d511e4724
steneyen,	w1_d511e4730
Moräste	w3_d511e4733
und	w5_d511e4736
Sümpfe	w7_d511e4739
vermehret	w9_d511e4742
und	w1_d511e4747
erweitert	w3_d511e4750
sehen	w5_d511e4753
möchten.	w7_d511e4756
Bey	w9_d511e4759
diesem	w11_d511e4762
allgemeinen	w1_d511e4767
Reichs=tag,	w3_d511e4770
zu	w5_d511e4773
welchem	w7_d511e4776
Euer	w9_d511e4779
Königl.	w1_d511e4784
Majest.	w3_d511e4787
die	w5_d511e4790
Reichs=stände	w7_d511e4793
zusam	w9_d511e4796
men	w1_d511e4802
zu	w3_d511e4805
beruffen	w5_d511e4808
geruhet	w7_d511e4811
haben,	w9_d511e4814
versichert	w11_d511e4817
der	w1_d511e4822
Bauer=stand	w3_d511e4825
in	w5_d511e4828
Unterthänigkeit,	w7_d511e4831
daß	w9_d511e4834
dieselbe	w1_d511e4839
in	w3_d511e4842
allen	w5_d511e4845
desselben	w7_d511e4848
Verrichtungen	w9_d511e4851
und	w11_d511e4854
Uberlegungen	w1_d511e4859
die	w3_d511e4862
Ehre	w5_d511e4865
des	w7_d511e4868
grossen	w9_d511e4871
GOttes,	w11_d511e4874
die	w1_d511e4880
Hoheit	w3_d511e4883
und	w5_d511e4886
Glückseeligkeit	w7_d511e4889
Euerer	w9_d511e4892
Kö	w11_d511e4895
nigl.	w1_d511e4900
Majestät,	w3_d511e4903
nebst	w5_d511e4906
dem	w7_d511e4909
darmit	w9_d511e4912
unzer	w11_d511e4915
</p>
<p id="p20_d511e4928">
trenlich	w1_d511e4932
verknüpften	w3_d511e4935
Besten	w5_d511e4938
des	w7_d511e4941
Reichs,	w9_d511e4944
zu	w11_d511e4947
einem	w1_d511e4952
unveränderlichen	w3_d511e4955
Augenmerk	w5_d511e4958
haben	w7_d511e4961
werde.	w1_d511e4966
</p>
<p id="p22_d511e4969">
Von	w1_d511e4973
der	w3_d511e4976
Hand	w5_d511e4979
des	w7_d511e4982
Höchstens	w9_d511e4985
erwartet	w11_d511e4988
der	w1_d511e4993
Bauer=stand	w3_d511e4996
Hülfe	w5_d511e4999
und	w7_d511e5002
Seegen	w9_d511e5005
hiezu,	w11_d511e5008
so,	w1_d511e5013
daß	w3_d511e5016
alles	w5_d511e5019
in	w7_d511e5022
Vertrauen,	w9_d511e5025
Sanftmut	w11_d511e5028
und	w13_d511e5032
Einigkeit	w1_d511e5038
zur	w3_d511e5041
Erziehung	w5_d511e5044
obbenannten	w7_d511e5047
hohen	w9_d511e5050
Zweckes	w1_d511e5055
ablauffen	w3_d511e5058
möge;	w5_d511e5061
wie	w7_d511e5064
dannauch	w9_d511e5067
der	w11_d511e5070
Bauer=stand	w1_d511e5075
inniglich	w3_d511e5078
wünschet,	w5_d511e5081
und	w7_d511e5084
den	w9_d511e5087
allmächtigen	w1_d511e5092
GOtt	w3_d511e5095
anruffet,	w5_d511e5098
daß	w7_d511e5101
Friede,	w9_d511e5104
Ruhe	w1_d511e5110
und	w3_d511e5113
Stille	w5_d511e5116
auf	w7_d511e5119
eine	w9_d511e5122
für	w11_d511e5125
das	w13_d511e5129
Reich	w15_d511e5132
rühmliche	w1_d511e5137
Art	w3_d511e5140
wieder	w5_d511e5143
hergestellet	w7_d511e5146
werden,	w9_d511e5149
und	w1_d511e5154
der	w3_d511e5157
Scepter	w5_d511e5160
in	w7_d511e5163
Euer	w9_d511e5166
Königl.	w11_d511e5169
Majestät	w13_d511e5173
Händen	w1_d511e5178
eben	w3_d511e5181
so,	w5_d511e5184
wie	w7_d511e5187
in	w9_d511e5190
den	w11_d511e5193
Händen	w13_d511e5197
Dero	w15_d511e5200
glorwürdigsten	w1_d511e5206
Vorfahren	w3_d511e5209
bey	w5_d511e5212
fremden	w7_d511e5215
Völ	w9_d511e5218
kern	w1_d511e5223
glanzen	w3_d511e5226
möge.	w5_d511e5229
</p>
<p id="p24_d511e5233">
Alsdann	w1_d511e5237
können	w3_d511e5240
durch	w5_d511e5243
die	w7_d511e5246
Gnade	w9_d511e5249
und	w11_d511e5252
Seegen	w1_d511e5257
GOttes	w3_d511e5260
die	w5_d511e5263
Rissen	w7_d511e5266
des	w9_d511e5269
Reichs	w11_d511e5272
ge	w13_d511e5276
bessert,	w1_d511e5281
die	w3_d511e5284
Anzahl	w5_d511e5287
des	w7_d511e5290
Volkes	w9_d511e5293
vermehret,	w11_d511e5296
und	w1_d511e5302
das	w3_d511e5305
Land,	w5_d511e5308
wann	w7_d511e5311
sich	w9_d511e5314
mehrere	w11_d511e5317
Hände	w13_d511e5321
bey	w1_d511e5326
dem	w3_d511e5329
Pflug	w5_d511e5332
und	w7_d511e5335
der	w9_d511e5338
Land=arbeit	w11_d511e5341
beschäf	w13_d511e5345
tigen,	w1_d511e5350
zu	w3_d511e5353
grösserem	w5_d511e5356
Flor	w7_d511e5359
und	w9_d511e5362
Ansehen	w11_d511e5365
ge	w13_d511e5369
bracht	w1_d511e5374
werden.	w3_d511e5377
</p>
<p id="p26_d511e5380">
Eurer	w1_d511e5384
Königl.	w3_d511e5387
Majest.	w5_d511e5390
Gnade,	w7_d511e5393
Zunei	w9_d511e5396
gung	w1_d511e5401
und	w3_d511e5404
Gewogenheit	w5_d511e5407
empfehlet	w7_d511e5410
sich	w9_d511e5413
der	w11_d511e5416
Bauer=stand	w1_d511e5421
allerunterthänigst.	w3_d511e5424
</p>
<head id="h2_d511e5430">
Haag	w1_d511e5434
5.	w3_d511e5437
Dec.	w5_d511e5440
</head>
<p id="p4_d511e5443">
Jn	w1_d511e5447
der	w3_d511e5450
letzten	w5_d511e5453
Conferenz,	w7_d511e5456
so	w9_d511e5459
der	w11_d511e5462
Herr	w13_d511e5466
Graf	w1_d511e5471
von	w3_d511e5474
Affry	w5_d511e5477
mit	w7_d511e5480
denen	w9_d511e5483
Deputirten	w11_d511e5486
der	w13_d511e5490
Regierung	w1_d511e5495
gehabt,	w3_d511e5498
erklärte	w5_d511e5501
Se.	w7_d511e5504
Excellenz,	w9_d511e5507
daß	w1_d511e5513
der	w3_d511e5516
König	w5_d511e5519
sein	w7_d511e5522
Herr,	w9_d511e5525
um	w11_d511e5528
Jhren	w13_d511e5532
Hoch	w15_d511e5535
mögenden	w1_d511e5540
zu	w3_d511e5543
bezeigen,	w5_d511e5546
wie	w7_d511e5549
viel	w9_d511e5552
ihme	w11_d511e5555
an	w13_d511e5559
deren	w1_d511e5564
Freundschaft	w3_d511e5567
sowol,	w5_d511e5570
als	w7_d511e5573
dem	w9_d511e5576
Nutzen	w11_d511e5579
Jhrer	w1_d511e5584
Unterthanen	w3_d511e5587
gelegen,	w5_d511e5590
seinen	w7_d511e5593
Arma	w9_d511e5596
teuren	w1_d511e5602
den	w3_d511e5605
ausdrücklichen	w5_d511e5608
Befehl	w7_d511e5611
ertheilet	w9_d511e5614
habe,	w1_d511e5619
künftighin	w3_d511e5622
auf	w5_d511e5625
denen	w7_d511e5628
der	w9_d511e5631
Republic	w11_d511e5634
gehörigen	w1_d511e5639
Gewässern	w3_d511e5642
keine,	w5_d511e5645
auch	w7_d511e5648
selbst	w9_d511e5651
die	w11_d511e5654
feindliche	w1_d511e5659
Schiffe	w3_d511e5662
nicht	w5_d511e5665
mehr	w7_d511e5668
zubeunruhigen,	w9_d511e5671
mit	w1_d511e5677
dem	w3_d511e5680
Beysatze,	w5_d511e5683
daß	w7_d511e5686
ihme	w9_d511e5689
von	w11_d511e5692
besagt	w13_d511e5696
seinem	w1_d511e5701
Herrn	w3_d511e5704
wäre	w5_d511e5707
aufgetragen	w7_d511e5710
worden,	w9_d511e5713
alles	w1_d511e5718
Geld,	w3_d511e5721
so	w5_d511e5724
sich	w7_d511e5727
auf	w9_d511e5730
dem	w11_d511e5733
den	w13_d511e5737
31.	w15_d511e5740
Oct.	w17_d511e5743
in	w1_d511e5748
denen	w3_d511e5751
Gegenden	w5_d511e5754
von	w7_d511e5757
Helvoctsluis	w9_d511e5760
abge	w11_d511e5763
kaperten	w1_d511e5769
Paquetbot	w3_d511e5772
befunden,	w5_d511e5775
denen	w7_d511e5778
Unter	w9_d511e5781
</p>
<p id="p6_d511e5784">
thanen	w1_d511e5788
der	w3_d511e5791
Republic,	w5_d511e5794
welche	w7_d511e5797
den	w9_d511e5800
Eigen	w11_d511e5803
thum	w1_d511e5808
mit	w3_d511e5811
gründlichen	w5_d511e5814
Beweisen	w7_d511e5817
werden	w9_d511e5820
dar	w11_d511e5823
thun	w1_d511e5828
können,	w3_d511e5831
ohne	w5_d511e5834
Aufschub	w7_d511e5837
zuruck	w9_d511e5840
zu	w11_d511e5843
stellen.	w1_d511e5849
</p>
<head id="h2_d511e5855">
Hannover	w1_d511e5859
1.	w3_d511e5862
December.	w5_d511e5865
</head>
<p id="p4_d511e5868">
Der	w1_d511e5872
General	w3_d511e5875
von	w5_d511e5878
Breidenbach	w7_d511e5881
hat	w9_d511e5884
den	w11_d511e5887
28.	w1_d511e5892
des	w3_d511e5895
Abends,	w5_d511e5898
Hydemünden,	w7_d511e5901
eine	w9_d511e5904
Mei	w11_d511e5907
le	w1_d511e5912
von	w3_d511e5915
Münden,	w5_d511e5918
eingenommen;	w7_d511e5921
es	w9_d511e5924
ist	w11_d511e5927
sol	w13_d511e5931
ches	w1_d511e5937
aber	w3_d511e5940
nicht	w5_d511e5943
ohne	w7_d511e5946
Verlust	w9_d511e5949
abgegangen,	w11_d511e5952
indem	w1_d511e5957
die	w3_d511e5960
Behauptung	w5_d511e5963
einer	w7_d511e5966
Tette	w9_d511e5969
de	w11_d511e5972
Pont	w13_d511e5976
und	w1_d511e5981
ein	w3_d511e5984
heftiges	w5_d511e5987
Feuer	w7_d511e5990
der	w9_d511e5993
Feinde,	w11_d511e5996
jenseits	w13_d511e6000
des	w1_d511e6005
Werre	w3_d511e6008
fluffes,	w5_d511e6011
uns	w7_d511e6014
viele	w9_d511e6017
Leute	w11_d511e6020
wegge	w13_d511e6024
nommen	w1_d511e6030
hat.	w3_d511e6033
Unsere	w5_d511e6036
Garde,	w7_d511e6039
welche	w9_d511e6042
sich	w11_d511e6045
mit	w1_d511e6050
allem	w3_d511e6053
Eifer	w5_d511e6056
hervorgethan,	w7_d511e6059
hat	w9_d511e6062
am	w11_d511e6065
meh	w13_d511e6069
