<doc id="wr_1760-12-20" attrs="word id hi label cert" year="1760" month="12" day="20" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
ist	w3_d519e4478	NO	NO	1.00
unter	w5_d519e4481	NO	NO	1.00
anderen	w7_d519e4484	NO	NO	0.94
dieses	w9_d519e4487	NO	NO	0.90
ein	w11_d519e4490	NO	NO	1.00
merkwürdiges,	w1_d519e4495	NO	NO	1.00
freudenreiches	w3_d519e4498	NO	NO	0.98
und	w5_d519e4501	NO	NO	1.00
unschätz	w7_d519e4504	NO	NO	0.94
bares	w1_d519e4509	NO	NO	1.00
Kenn=zeichen,	w3_d519e4512	NO	NO	0.98
daß	w5_d519e4515	NO	NO	1.00
die	w7_d519e4518	NO	NO	0.91
längst	w9_d519e4521	NO	NO	0.94
in	w11_d519e4524	NO	NO	1.00
No	w13_d519e4528	NO	NO	0.92
den	w1_d519e4533	NO	NO	1.00
gelegene	w3_d519e4536	NO	NO	1.00
ehedem	w5_d519e4539	NO	NO	1.00
ungebauete	w7_d519e4542	NO	NO	0.97
Länder,	w9_d519e4545	NO	NO	0.99
oder	w1_d519e4551	NO	NO	0.96
die	w3_d519e4554	NO	NO	1.00
sogenannten	w5_d519e4557	NO	NO	1.00
Lappmarken	w7_d519e4560	NO	NO	1.00
also	w9_d519e4563	NO	NO	1.00
ver	w11_d519e4566	NO	NO	0.89
bessert	w1_d519e4571	NO	NO	0.98
worden	w3_d519e4574	NO	NO	1.00
sind,	w5_d519e4577	NO	NO	0.99
daß	w7_d519e4580	NO	NO	1.00
daselbst	w9_d519e4583	NO	NO	1.00
anjetzs	w11_d519e4586	NO	NO	0.94
Acker=leute	w1_d519e4591	NO	NO	1.00
und	w3_d519e4594	NO	NO	1.00
Bauern	w5_d519e4597	NO	NO	1.00
wohnen,	w7_d519e4600	NO	NO	1.00
welche	w9_d519e4603	NO	NO	1.00
auch	w1_d519e4608	NO	NO	0.99
nun	w3_d519e4611	NO	NO	1.00
zu	w5_d519e4614	NO	NO	1.00
diesem	w7_d519e4617	NO	NO	1.00
Reichs=tag	w9_d519e4620	NO	NO	1.00
zum	w11_d519e4623	NO	NO	0.92
ersten	w13_d519e4627	NO	NO	1.00
mal	w1_d519e4633	NO	NO	1.00
seit	w3_d519e4636	NO	NO	1.00
dem	w5_d519e4639	NO	NO	1.00
Anfang	w7_d519e4642	NO	NO	1.00
der	w9_d519e4645	NO	NO	1.00
Welt	w11_d519e4648	NO	NO	1.00
ihren	w13_d519e4652	NO	NO	1.00
Ge	w15_d519e4655	NO	NO	1.00
vollmächtigten	w1_d519e4660	NO	NO	1.00
abgeordnet	w3_d519e4663	NO	NO	1.00
haben.	w5_d519e4666	NO	NO	1.00
</p>
<p id="p14_d519e4669">
Wie	w1_d519e4673	NO	NO	1.00
angenehm	w3_d519e4676	NO	NO	1.00
und	w5_d519e4679	NO	NO	1.00
erfreulich	w7_d519e4682	NO	NO	1.00
würde	w9_d519e4685	NO	NO	1.00
es	w11_d519e4688	NO	NO	1.00
nicht	w1_d519e4693	NO	NO	1.00
seyn,	w3_d519e4696	NO	NO	1.00
wann	w5_d519e4699	NO	NO	1.00
wir	w7_d519e4702	NO	NO	0.96
noch	w9_d519e4705	NO	NO	1.00
ferner	w11_d519e4708	NO	NO	1.00
unser	w13_d519e4712	NO	NO	1.00
lie	w15_d519e4715	NO	NO	1.00
bes	w1_d519e4720	NO	NO	0.97
Vatterland	w3_d519e4723	NO	NO	1.00
durch	w5_d519e4726	NO	NO	0.98
Verbesserung	w7_d519e4729	NO	NO	1.00
der	w9_d519e4732	NO	NO	1.00
Wü	w11_d519e4735	NO	NO	0.98
steneyen,	w1_d519e4741	NO	NO	0.99
Moräste	w3_d519e4744	NO	NO	1.00
und	w5_d519e4747	NO	NO	1.00
Sümpfe	w7_d519e4750	NO	NO	0.98
vermehret	w9_d519e4753	NO	NO	1.00
und	w1_d519e4758	NO	NO	1.00
erweitert	w3_d519e4761	NO	NO	1.00
sehen	w5_d519e4764	NO	NO	1.00
möchten.	w7_d519e4767	NO	NO	0.97
Bey	w9_d519e4770	NO	NO	1.00
diesem	w11_d519e4773	NO	NO	0.95
allgemeinen	w1_d519e4778	NO	NO	1.00
Reichs=tag,	w3_d519e4781	NO	NO	1.00
zu	w5_d519e4784	NO	NO	1.00
welchem	w7_d519e4787	NO	NO	1.00
Euer	w9_d519e4790	NO	NO	0.94
Königl.	w1_d519e4795	NO	NO	1.00
Majest.	w3_d519e4798	NO	NO	1.00
die	w5_d519e4801	NO	NO	1.00
Reichs=stände	w7_d519e4804	NO	NO	0.97
zusam	w9_d519e4807	NO	NO	1.00
men	w1_d519e4813	NO	NO	1.00
zu	w3_d519e4816	NO	NO	1.00
beruffen	w5_d519e4819	NO	NO	1.00
geruhet	w7_d519e4822	NO	NO	1.00
haben,	w9_d519e4825	NO	NO	1.00
versichert	w11_d519e4828	NO	NO	1.00
der	w1_d519e4833	NO	NO	1.00
Bauer=stand	w3_d519e4836	NO	NO	0.96
in	w5_d519e4839	NO	NO	1.00
Unterthänigkeit,	w7_d519e4842	NO	NO	1.00
daß	w9_d519e4845	NO	NO	1.00
dieselbe	w1_d519e4850	NO	NO	0.98
in	w3_d519e4853	NO	NO	1.00
allen	w5_d519e4856	NO	NO	1.00
desselben	w7_d519e4859	NO	NO	1.00
Verrichtungen	w9_d519e4862	NO	NO	1.00
und	w11_d519e4865	NO	NO	1.00
Uberlegungen	w1_d519e4870	NO	NO	1.00
die	w3_d519e4873	NO	NO	1.00
Ehre	w5_d519e4876	NO	NO	0.92
des	w7_d519e4879	NO	NO	1.00
grossen	w9_d519e4882	NO	NO	1.00
GOttes,	w11_d519e4885	NO	NO	1.00
die	w1_d519e4891	NO	NO	1.00
Hoheit	w3_d519e4894	NO	NO	1.00
und	w5_d519e4897	NO	NO	1.00
Glückseeligkeit	w7_d519e4900	NO	NO	1.00
Euerer	w9_d519e4903	NO	NO	1.00
Kö	w11_d519e4906	NO	NO	1.00
nigl.	w1_d519e4911	NO	NO	1.00
Majestät,	w3_d519e4914	NO	NO	0.97
nebst	w5_d519e4917	NO	NO	1.00
dem	w7_d519e4920	NO	NO	1.00
darmit	w9_d519e4923	NO	NO	1.00
unzer	w11_d519e4926	NO	NO	0.90
</p>
<p id="p20_d519e4939">
trenlich	w1_d519e4943	NO	NO	0.99
verknüpften	w3_d519e4946	NO	NO	0.99
Besten	w5_d519e4949	NO	NO	1.00
des	w7_d519e4952	NO	NO	1.00
Reichs,	w9_d519e4955	NO	NO	1.00
zu	w11_d519e4958	NO	NO	1.00
einem	w1_d519e4963	NO	NO	1.00
unveränderlichen	w3_d519e4966	NO	NO	1.00
Augenmerk	w5_d519e4969	NO	NO	1.00
haben	w7_d519e4972	NO	NO	0.99
werde.	w1_d519e4977	NO	NO	1.00
</p>
<p id="p22_d519e4980">
Von	w1_d519e4984	NO	NO	1.00
der	w3_d519e4987	NO	NO	1.00
Hand	w5_d519e4990	NO	NO	1.00
des	w7_d519e4993	NO	NO	1.00
Höchstens	w9_d519e4996	NO	NO	0.97
erwartet	w11_d519e4999	NO	NO	1.00
der	w1_d519e5004	NO	NO	1.00
Bauer=stand	w3_d519e5007	NO	NO	1.00
Hülfe	w5_d519e5010	NO	NO	1.00
und	w7_d519e5013	NO	NO	1.00
Seegen	w9_d519e5016	NO	NO	1.00
hiezu,	w11_d519e5019	NO	NO	1.00
so,	w1_d519e5024	NO	NO	1.00
daß	w3_d519e5027	NO	NO	1.00
alles	w5_d519e5030	NO	NO	1.00
in	w7_d519e5033	NO	NO	1.00
Vertrauen,	w9_d519e5036	NO	NO	1.00
Sanftmut	w11_d519e5039	NO	NO	1.00
und	w13_d519e5043	NO	NO	1.00
Einigkeit	w1_d519e5049	NO	NO	1.00
zur	w3_d519e5052	NO	NO	1.00
Erziehung	w5_d519e5055	NO	NO	1.00
obbenannten	w7_d519e5058	NO	NO	1.00
hohen	w9_d519e5061	NO	NO	1.00
Zweckes	w1_d519e5066	NO	NO	0.99
ablauffen	w3_d519e5069	NO	NO	1.00
möge;	w5_d519e5072	NO	NO	1.00
wie	w7_d519e5075	NO	NO	0.96
dannauch	w9_d519e5078	NO	NO	1.00
der	w11_d519e5081	NO	NO	1.00
Bauer=stand	w1_d519e5086	NO	NO	0.97
inniglich	w3_d519e5089	NO	NO	1.00
wünschet,	w5_d519e5092	NO	NO	0.92
und	w7_d519e5095	NO	NO	1.00
den	w9_d519e5098	NO	NO	1.00
allmächtigen	w1_d519e5103	NO	NO	1.00
GOtt	w3_d519e5106	NO	NO	1.00
anruffet,	w5_d519e5109	NO	NO	0.95
daß	w7_d519e5112	NO	NO	1.00
Friede,	w9_d519e5115	NO	NO	1.00
Ruhe	w1_d519e5121	NO	NO	1.00
und	w3_d519e5124	NO	NO	1.00
Stille	w5_d519e5127	NO	NO	1.00
auf	w7_d519e5130	NO	NO	1.00
eine	w9_d519e5133	NO	NO	1.00
für	w11_d519e5136	NO	NO	1.00
das	w13_d519e5140	NO	NO	1.00
Reich	w15_d519e5143	NO	NO	1.00
rühmliche	w1_d519e5148	NO	NO	1.00
Art	w3_d519e5151	NO	NO	0.93
wieder	w5_d519e5154	NO	NO	0.98
hergestellet	w7_d519e5157	NO	NO	1.00
werden,	w9_d519e5160	NO	NO	1.00
und	w1_d519e5165	NO	NO	1.00
der	w3_d519e5168	NO	NO	1.00
Scepter	w5_d519e5171	NO	NO	1.00
in	w7_d519e5174	NO	NO	1.00
Euer	w9_d519e5177	NO	NO	0.89
Königl.	w11_d519e5180	NO	NO	1.00
Majestät	w13_d519e5184	NO	NO	1.00
Händen	w1_d519e5189	NO	NO	1.00
eben	w3_d519e5192	NO	NO	0.96
so,	w5_d519e5195	NO	NO	1.00
wie	w7_d519e5198	NO	NO	0.95
in	w9_d519e5201	NO	NO	1.00
den	w11_d519e5204	NO	NO	1.00
Händen	w13_d519e5208	NO	NO	1.00
Dero	w15_d519e5211	NO	NO	1.00
glorwürdigsten	w1_d519e5217	NO	NO	0.97
Vorfahren	w3_d519e5220	NO	NO	1.00
bey	w5_d519e5223	NO	NO	1.00
fremden	w7_d519e5226	NO	NO	1.00
Völ	w9_d519e5229	NO	NO	0.99
kern	w1_d519e5234	NO	NO	1.00
glanzen	w3_d519e5237	NO	NO	1.00
möge.	w5_d519e5240	NO	NO	1.00
</p>
<p id="p24_d519e5244">
Alsdann	w1_d519e5248	NO	NO	1.00
können	w3_d519e5251	NO	NO	1.00
durch	w5_d519e5254	NO	NO	1.00
die	w7_d519e5257	NO	NO	0.95
Gnade	w9_d519e5260	NO	NO	1.00
und	w11_d519e5263	NO	NO	1.00
Seegen	w1_d519e5268	NO	NO	1.00
GOttes	w3_d519e5271	NO	NO	1.00
die	w5_d519e5274	NO	NO	0.88
Rissen	w7_d519e5277	NO	NO	0.99
des	w9_d519e5280	NO	NO	1.00
Reichs	w11_d519e5283	NO	NO	1.00
ge	w13_d519e5287	NO	NO	1.00
bessert,	w1_d519e5292	NO	NO	1.00
die	w3_d519e5295	NO	NO	0.84
Anzahl	w5_d519e5298	NO	NO	1.00
des	w7_d519e5301	NO	NO	1.00
Volkes	w9_d519e5304	NO	NO	1.00
vermehret,	w11_d519e5307	NO	NO	1.00
und	w1_d519e5313	NO	NO	1.00
das	w3_d519e5316	NO	NO	1.00
Land,	w5_d519e5319	NO	NO	1.00
wann	w7_d519e5322	NO	NO	1.00
sich	w9_d519e5325	NO	NO	0.95
mehrere	w11_d519e5328	NO	NO	1.00
Hände	w13_d519e5332	NO	NO	0.93
bey	w1_d519e5337	NO	NO	1.00
dem	w3_d519e5340	NO	NO	1.00
Pflug	w5_d519e5343	NO	NO	1.00
und	w7_d519e5346	NO	NO	1.00
der	w9_d519e5349	NO	NO	1.00
Land=arbeit	w11_d519e5352	NO	NO	1.00
beschäf	w13_d519e5356	NO	NO	1.00
tigen,	w1_d519e5361	NO	NO	0.94
zu	w3_d519e5364	NO	NO	1.00
grösserem	w5_d519e5367	NO	NO	1.00
Flor	w7_d519e5370	NO	NO	1.00
und	w9_d519e5373	NO	NO	1.00
Ansehen	w11_d519e5376	NO	NO	1.00
ge	w13_d519e5380	NO	NO	1.00
bracht	w1_d519e5385	NO	NO	1.00
werden.	w3_d519e5388	NO	NO	1.00
</p>
<p id="p26_d519e5391">
Eurer	w1_d519e5395	NO	NO	1.00
Königl.	w3_d519e5398	NO	NO	1.00
Majest.	w5_d519e5401	NO	NO	1.00
Gnade,	w7_d519e5404	NO	NO	0.97
Zunei	w9_d519e5407	NO	NO	0.99
gung	w1_d519e5412	NO	NO	1.00
und	w3_d519e5415	NO	NO	1.00
Gewogenheit	w5_d519e5418	NO	NO	1.00
empfehlet	w7_d519e5421	NO	NO	1.00
sich	w9_d519e5424	NO	NO	0.87
der	w11_d519e5427	NO	NO	1.00
Bauer=stand	w1_d519e5432	NO	NO	0.98
allerunterthänigst.	w3_d519e5435	NO	NO	0.98
</p>
<head id="h2_d519e5441">
Haag	w1_d519e5445	NO	NO	1.00
5.	w3_d519e5448	NO	NO	0.96
Dec.	w5_d519e5451	NO	NO	1.00
</head>
<p id="p4_d519e5454">
Jn	w1_d519e5458	NO	NO	0.99
der	w3_d519e5461	NO	NO	1.00
letzten	w5_d519e5464	NO	NO	1.00
Conferenz,	w7_d519e5467	NO	NO	1.00
so	w9_d519e5470	NO	NO	1.00
der	w11_d519e5473	NO	NO	1.00
Herr	w13_d519e5477	NO	NO	1.00
Graf	w1_d519e5482	NO	NO	1.00
von	w3_d519e5485	NO	NO	1.00
Affry	w5_d519e5488	NO	NO	1.00
mit	w7_d519e5491	NO	NO	1.00
denen	w9_d519e5494	NO	NO	1.00
Deputirten	w11_d519e5497	NO	NO	0.97
der	w13_d519e5501	NO	NO	1.00
Regierung	w1_d519e5506	NO	NO	1.00
gehabt,	w3_d519e5509	NO	NO	1.00
erklärte	w5_d519e5512	NO	NO	1.00
Se.	w7_d519e5515	NO	NO	1.00
Excellenz,	w9_d519e5518	NO	NO	1.00
daß	w1_d519e5524	NO	NO	1.00
der	w3_d519e5527	NO	NO	1.00
König	w5_d519e5530	NO	NO	1.00
sein	w7_d519e5533	NO	NO	1.00
Herr,	w9_d519e5536	NO	NO	0.90
um	w11_d519e5539	NO	NO	1.00
Jhren	w13_d519e5543	NO	NO	1.00
Hoch	w15_d519e5546	NO	NO	1.00
mögenden	w1_d519e5551	NO	NO	0.98
zu	w3_d519e5554	NO	NO	1.00
bezeigen,	w5_d519e5557	NO	NO	1.00
wie	w7_d519e5560	NO	NO	1.00
viel	w9_d519e5563	NO	NO	0.89
ihme	w11_d519e5566	NO	NO	1.00
an	w13_d519e5570	NO	NO	1.00
deren	w1_d519e5575	NO	NO	0.92
Freundschaft	w3_d519e5578	NO	NO	0.96
sowol,	w5_d519e5581	NO	NO	1.00
als	w7_d519e5584	NO	NO	1.00
dem	w9_d519e5587	NO	NO	1.00
Nutzen	w11_d519e5590	NO	NO	1.00
Jhrer	w1_d519e5595	NO	NO	0.97
Unterthanen	w3_d519e5598	NO	NO	1.00
gelegen,	w5_d519e5601	NO	NO	1.00
seinen	w7_d519e5604	NO	NO	0.93
Arma	w9_d519e5607	NO	NO	1.00
teuren	w1_d519e5613	NO	NO	0.93
den	w3_d519e5616	NO	NO	0.98
ausdrücklichen	w5_d519e5619	NO	NO	0.98
Befehl	w7_d519e5622	NO	NO	1.00
ertheilet	w9_d519e5625	NO	NO	1.00
habe,	w1_d519e5630	NO	NO	1.00
künftighin	w3_d519e5633	NO	NO	1.00
auf	w5_d519e5636	NO	NO	1.00
denen	w7_d519e5639	NO	NO	1.00
der	w9_d519e5642	NO	NO	1.00
Republic	w11_d519e5645	NO	NO	1.00
gehörigen	w1_d519e5650	NO	NO	0.96
Gewässern	w3_d519e5653	NO	NO	1.00
keine,	w5_d519e5656	NO	NO	1.00
auch	w7_d519e5659	NO	NO	0.98
selbst	w9_d519e5662	NO	NO	1.00
die	w11_d519e5665	NO	NO	0.87
feindliche	w1_d519e5670	NO	NO	0.96
Schiffe	w3_d519e5673	NO	NO	0.96
nicht	w5_d519e5676	NO	NO	1.00
mehr	w7_d519e5679	NO	NO	0.94
zubeunruhigen,	w9_d519e5682	NO	NO	0.93
mit	w1_d519e5688	NO	NO	0.89
dem	w3_d519e5691	NO	NO	0.99
Beysatze,	w5_d519e5694	NO	NO	0.95
daß	w7_d519e5697	NO	NO	1.00
ihme	w9_d519e5700	NO	NO	1.00
von	w11_d519e5703	NO	NO	1.00
besagt	w13_d519e5707	NO	NO	0.98
seinem	w1_d519e5712	NO	NO	1.00
Herrn	w3_d519e5715	NO	NO	1.00
wäre	w5_d519e5718	NO	NO	1.00
aufgetragen	w7_d519e5721	NO	NO	1.00
worden,	w9_d519e5724	NO	NO	0.98
alles	w1_d519e5729	NO	NO	1.00
Geld,	w3_d519e5732	NO	NO	1.00
so	w5_d519e5735	NO	NO	1.00
sich	w7_d519e5738	NO	NO	1.00
auf	w9_d519e5741	NO	NO	1.00
dem	w11_d519e5744	NO	NO	1.00
den	w13_d519e5748	NO	NO	1.00
31.	w15_d519e5751	NO	NO	1.00
Oct.	w17_d519e5754	NO	NO	0.94
in	w1_d519e5759	NO	NO	1.00
denen	w3_d519e5762	NO	NO	0.94
Gegenden	w5_d519e5765	NO	NO	1.00
von	w7_d519e5768	NO	NO	0.85
Helvoctsluis	w9_d519e5771	NO	NO	0.97
abge	w11_d519e5774	NO	NO	0.98
kaperten	w1_d519e5780	NO	NO	1.00
Paquetbot	w3_d519e5783	NO	NO	0.99
befunden,	w5_d519e5786	NO	NO	1.00
denen	w7_d519e5789	NO	NO	1.00
Unter	w9_d519e5792	NO	NO	0.94
</p>
<p id="p6_d519e5795">
thanen	w1_d519e5799	NO	NO	1.00
der	w3_d519e5802	NO	NO	1.00
Republic,	w5_d519e5805	NO	NO	0.97
welche	w7_d519e5808	NO	NO	0.99
den	w9_d519e5811	NO	NO	1.00
Eigen	w11_d519e5814	NO	NO	0.97
thum	w1_d519e5819	NO	NO	1.00
mit	w3_d519e5822	NO	NO	0.88
gründlichen	w5_d519e5825	NO	NO	1.00
Beweisen	w7_d519e5828	NO	NO	1.00
werden	w9_d519e5831	NO	NO	1.00
dar	w11_d519e5834	NO	NO	1.00
thun	w1_d519e5839	NO	NO	1.00
können,	w3_d519e5842	NO	NO	1.00
ohne	w5_d519e5845	NO	NO	1.00
Aufschub	w7_d519e5848	NO	NO	0.98
zuruck	w9_d519e5851	NO	NO	1.00
zu	w11_d519e5854	NO	NO	1.00
stellen.	w1_d519e5860	NO	NO	1.00
</p>
<head id="h2_d519e5866">
Hannover	w1_d519e5870	NO	NO	1.00
1.	w3_d519e5873	NO	NO	1.00
December.	w5_d519e5876	NO	NO	0.96
</head>
<p id="p4_d519e5879">
Der	w1_d519e5883	NO	NO	1.00
General	w3_d519e5886	NO	NO	1.00
von	w5_d519e5889	NO	NO	1.00
Breidenbach	w7_d519e5892	NO	NO	1.00
hat	w9_d519e5895	NO	NO	1.00
den	w11_d519e5898	NO	NO	1.00
28.	w1_d519e5903	NO	NO	1.00
des	w3_d519e5906	NO	NO	1.00
Abends,	w5_d519e5909	NO	NO	1.00
Hydemünden,	w7_d519e5912	NO	NO	0.99
eine	w9_d519e5915	NO	NO	1.00
Mei	w11_d519e5918	NO	NO	0.89
le	w1_d519e5923	NO	NO	1.00
von	w3_d519e5926	NO	NO	1.00
Münden,	w5_d519e5929	NO	NO	1.00
eingenommen;	w7_d519e5932	NO	NO	0.97
es	w9_d519e5935	NO	NO	1.00
ist	w11_d519e5938	NO	NO	1.00
sol	w13_d519e5942	NO	NO	1.00
ches	w1_d519e5948	NO	NO	1.00
aber	w3_d519e5951	NO	NO	0.99
nicht	w5_d519e5954	NO	NO	0.95
ohne	w7_d519e5957	NO	NO	1.00
Verlust	w9_d519e5960	NO	NO	1.00
abgegangen,	w11_d519e5963	NO	NO	1.00
indem	w1_d519e5968	NO	NO	1.00
die	w3_d519e5971	NO	NO	1.00
Behauptung	w5_d519e5974	NO	NO	1.00
einer	w7_d519e5977	NO	NO	1.00
Tette	w9_d519e5980	NO	NO	0.92
de	w11_d519e5983	NO	NO	1.00
Pont	w13_d519e5987	NO	NO	1.00
und	w1_d519e5992	NO	NO	1.00
ein	w3_d519e5995	NO	NO	1.00
heftiges	w5_d519e5998	NO	NO	1.00
Feuer	w7_d519e6001	NO	NO	0.92
der	w9_d519e6004	NO	NO	1.00
Feinde,	w11_d519e6007	NO	NO	1.00
jenseits	w13_d519e6011	NO	NO	1.00
des	w1_d519e6016	NO	NO	1.00
Werre	w3_d519e6019	NO	NO	1.00
fluffes,	w5_d519e6022	NO	NO	0.94
uns	w7_d519e6025	NO	NO	1.00
viele	w9_d519e6028	NO	NO	1.00
Leute	w11_d519e6031	NO	NO	1.00
wegge	w13_d519e6035	NO	NO	0.92
nommen	w1_d519e6041	NO	NO	0.93
hat.	w3_d519e6044	NO	NO	1.00
Unsere	w5_d519e6047	NO	NO	0.99
Garde,	w7_d519e6050	NO	NO	1.00
welche	w9_d519e6053	NO	NO	1.00
sich	w11_d519e6056	NO	NO	1.00
mit	w1_d519e6061	NO	NO	0.90
allem	w3_d519e6064	NO	NO	1.00
Eifer	w5_d519e6067	NO	NO	1.00
hervorgethan,	w7_d519e6070	NO	NO	0.99
hat	w9_d519e6073	NO	NO	1.00
am	w11_d519e6076	NO	NO	1.00
meh	w13_d519e6080	NO	NO	1.00
resten	w1_d519e6085	NO	NO	1.00
gelitten.	w3_d519e6088	NO	NO	1.00
Die	w5_d519e6091	NO	NO	1.00
Capitains,	w7_d519e6094	NO	NO	1.00
von	w9_d519e6097	NO	NO	1.00
Gro	w11_d519e6100	NO	NO	1.00
te,	w1_d519e6105	NO	NO	1.00
und	w3_d519e6108	NO	NO	1.00
Rönne,	w5_d519e6111	NO	NO	1.00
und	w7_d519e6114	NO	NO	1.00
die	w9_d519e6117	NO	NO	0.84
Fähndrichs,	w11_d519e6120	NO	NO	1.00
von	w13_d519e6124	NO	NO	1.00
Marschalk	w1_d519e6130	NO	NO	0.94
und	w3_d519e6133	NO	NO	1.00
Bock,	w5_d519e6136	NO	NO	1.00
sind	w7_d519e6139	NO	NO	1.00
geblieben.	w9_d519e6142	NO	NO	0.96
Die	w11_d519e6145	NO	NO	0.98
Capitains,	w1_d519e6150	NO	NO	1.00
Balsleben	w3_d519e6153	NO	NO	1.00
und	w5_d519e6156	NO	NO	1.00
von	w7_d519e6159	NO	NO	1.00
Ohnhausen,	w9_d519e6162	NO	NO	1.00
schwer	w1_d519e6167	NO	NO	1.00
verwundet.	w3_d519e6170	NO	NO	0.94
Der	w5_d519e6173	NO	NO	1.00
Hauptmann	w7_d519e6176	NO	NO	1.00
von	w9_d519e6179	NO	NO	1.00
Minnigerode	w1_d519e6184	NO	NO	1.00
hat	w3_d519e6187	NO	NO	1.00
den	w5_d519e6190	NO	NO	1.00
Arm	w7_d519e6193	NO	NO	1.00
verloren.	w9_d519e6196	NO	NO	1.00
Der	w11_d519e6199	NO	NO	1.00
Obrist=leutenant	w1_d519e6205	NO	NO	0.99
von	w3_d519e6208	NO	NO	1.00
Alten,	w5_d519e6211	NO	NO	1.00
und	w7_d519e6214	NO	NO	1.00
4.	w9_d519e6217	NO	NO	1.00
oder	w11_d519e6220	NO	NO	0.96
5.	w13_d519e6224	NO	NO	1.00
andere	w1_d519e6229	NO	NO	0.94
Officiers	w3_d519e6232	NO	NO	0.94
hingegen	w5_d519e6235	NO	NO	0.95
haben	w7_d519e6238	NO	NO	1.00
nur	w9_d519e6241	NO	NO	1.00
leichte	w11_d519e6244	NO	NO	1.00
Wunden	w1_d519e6249	NO	NO	0.95
bekommen.	w3_d519e6252	NO	NO	1.00
Uberhaupt	w5_d519e6255	NO	NO	1.00
rechnet	w7_d519e6258	NO	NO	1.00
man	w1_d519e6263	NO	NO	1.00
den	w3_d519e6266	NO	NO	1.00
ganzen	w5_d519e6269	NO	NO	1.00
Verlust	w7_d519e6272	NO	NO	1.00
auf	w9_d519e6275	NO	NO	1.00
221.	w11_d519e6278	NO	NO	1.00
Mann.	w13_d519e6282	NO	NO	1.00
Aus	w1_d519e6288	NO	NO	1.00
der	w3_d519e6291	NO	NO	1.00
Nähe	w5_d519e6294	NO	NO	0.94
von	w7_d519e6297	NO	NO	1.00
Göttingen	w9_d519e6300	NO	NO	1.00
hat	w11_d519e6303	NO	NO	1.00
man,	w13_d519e6307	NO	NO	1.00
daß	w15_d519e6310	NO	NO	1.00
die	w1_d519e6315	NO	NO	1.00
Feinde	w3_d519e6318	NO	NO	1.00
bey	w5_d519e6321	NO	NO	1.00
Anrückung	w7_d519e6324	NO	NO	1.00
unserer	w9_d519e6327	NO	NO	1.00
Trupen	w11_d519e6330	NO	NO	1.00
die	w1_d519e6335	NO	NO	0.89
umliegenden	w3_d519e6338	NO	NO	1.00
Hohen,	w5_d519e6341	NO	NO	0.93
wie	w7_d519e6344	NO	NO	1.00
auch	w9_d519e6347	NO	NO	1.00
ihre	w11_d519e6350	NO	NO	1.00
vor	w13_d519e6354	NO	NO	1.00
der	w1_d519e6359	NO	NO	1.00
Stadt	w3_d519e6362	NO	NO	1.00
aufgeworfene	w5_d519e6365	NO	NO	0.99
Schanzen,	w7_d519e6368	NO	NO	1.00
ver	w9_d519e6371	NO	NO	1.00
lassen,	w1_d519e6377	NO	NO	1.00
und	w3_d519e6380	NO	NO	1.00
sich	w5_d519e6383	NO	NO	1.00
in	w7_d519e6386	NO	NO	1.00
die	w9_d519e6389	NO	NO	1.00
Stadt	w11_d519e6392	NO	NO	1.00
gezogen	w13_d519e6396	NO	NO	1.00
haben.	w15_d519e6399	NO	NO	1.00
Dieses	w1_d519e6404	NO	NO	0.99
bestättiget	w3_d519e6407	NO	NO	1.00
die	w5_d519e6410	NO	NO	1.00
Nachricht,	w7_d519e6413	NO	NO	0.99
welche	w9_d519e6416	NO	NO	0.97
man	w11_d519e6419	NO	NO	1.00
bereits	w1_d519e6424	NO	NO	1.00
gehabt	w3_d519e6427	NO	NO	1.00
hat,	w5_d519e6430	NO	NO	1.00
daß	w7_d519e6433	NO	NO	1.00
die	w9_d519e6436	NO	NO	1.00
aufgeworfenen	w11_d519e6439	NO	NO	1.00
Werke	w1_d519e6444	NO	NO	1.00
der	w3_d519e6447	NO	NO	0.97
Feinde	w5_d519e6450	NO	NO	0.97
nicht	w7_d519e6453	NO	NO	0.95
in	w9_d519e6456	NO	NO	1.00
der	w11_d519e6459	NO	NO	1.00
Absicht	w13_d519e6463	NO	NO	1.00
ge	w15_d519e6466	NO	NO	1.00
macht	w1_d519e6472	NO	NO	0.99
worden,	w3_d519e6475	NO	NO	1.00
sich	w5_d519e6478	NO	NO	1.00
zu	w7_d519e6481	NO	NO	1.00
vertheidigen,	w9_d519e6484	NO	NO	1.00
sondern	w11_d519e6487	NO	NO	1.00
nur	w1_d519e6492	NO	NO	1.00
bloß	w3_d519e6495	NO	NO	0.98
gegen	w5_d519e6498	NO	NO	1.00
einen	w7_d519e6501	NO	NO	1.00
Uberfall	w9_d519e6504	NO	NO	1.00
gesichert	w11_d519e6507	NO	NO	1.00
zu	w13_d519e6511	NO	NO	1.00
seyn.	w1_d519e6516	NO	NO	1.00
Göttingen	w3_d519e6519	NO	NO	1.00
ist	w5_d519e6522	NO	NO	1.00
indessen	w7_d519e6525	NO	NO	1.00
von	w9_d519e6528	NO	NO	1.00
allen	w11_d519e6531	NO	NO	1.00
Sei	w13_d519e6535	NO	NO	1.00
ten	w1_d519e6540	NO	NO	0.85
eingeschlossen,	w3_d519e6543	NO	NO	1.00
und	w5_d519e6546	NO	NO	0.97
ein	w7_d519e6549	NO	NO	1.00
