<doc id="edoc_wd_1749-08-27" attrs="word" year="1749" month="08" day="27" corpus="1">
<head id="hl1">
wird	w7201
man	w7202
bestens	w7203
ersehen	w7204
können	w7205
<g/>
,
wann	w7207
dasselbe	w7208
in	w7209
extenso	w7210
übersetzt	w7211
<g/>
,
mitgethei=let	w7213
<g/>
=
wird	w7215
<g/>
.
Es	w7217
lautet	w7218
also	w7219
<g/>
:
</p>
<p id="p47">
WJr	w7221
FR	w7222
JEDE	w7223
R	w7224
JC	w7225
Hrc	w7226
<g/>
.
ꝛc	w7228
<g/>
.
Thun	w7230
kund	w7231
<g/>
,
daß	w7233
nachdem	w7234
Wir	w7235
bey	w7236
Uns	w7237
in	w7238
gnädig=ste	w7239
<g/>
=
Anerwegung	w7241
kommen	w7242
lassen	w7243
<g/>
,
welcherwelchermassen	w7245
<g/>
=
</p>
<p id="p48">
massen	w7247
der	w7248
Schwedischen	w7249
Historie	w7250
mehrere	w7251
Vollkommenheit	w7252
angediehen	w7253
<g/>
,
und	w7255
demnächst	w7256
dem	w7257
Publico	w7258
desto	w7259
grösseren	w7260
Nutzen	w7261
erwach="	w7262
<g/>
=
"	w7264
<g/>
,
sen	w7266
möchte	w7267
<g/>
,
Wir	w7269
auch	w7270
für	w7271
gut	w7272
erachtet	w7273
<g/>
,
daß	w7275
unter	w7276
anderen	w7277
Hülfs	w7278
<g/>
=
Mitteln	w7280
zu	w7281
Anerzie=z	w7282
<g/>
=
<g/>
,
lung	w7285
sothaner	w7286
Absicht	w7287
beförderlich	w7288
seyn	w7289
wüt=de	w7290
<g/>
=
<g/>
,
wann	w7293
dasjenige	w7294
<g/>
,
was	w7296
bishero	w7297
nur	w7298
bey	w7299
Leich	w7300
<g/>
=
Predigen	w7302
<g/>
,
und	w7304
einigen	w7305
andern	w7306
beson=dern	w7307
<g/>
=
Vorfallenheiten	w7309
in	w7310
Ansehung	w7311
derer	w7312
über	w7313
die	w7314
Verstorbene	w7315
<g/>
,
verfaster	w7317
Lebens	w7318
<g/>
=
Be=schreibungen	w7320
<g/>
=
<g/>
,
ins	w7323
künftige	w7324
zu	w7325
einer	w7326
allgemei=nen	w7327
<g/>
=
Verfassung	w7329
extendiret	w7330
würde	w7331
<g/>
;
Als	w7333
seynd	w7334
Wir	w7335
veranlasset	w7336
worden	w7337
<g/>
,
hiemittels	w7339
in	w7340
Gna=den	w7341
<g/>
=
zu	w7343
verordnen	w7344
und	w7345
zu	w7346
befehlen	w7347
<g/>
,
daß	w7349
wann	w7350
jemand	w7351
<g/>
,
er	w7353
seye	w7354
adelichen	w7355
Standes	w7356
<g/>
,
oder	w7358
nicht	w7359
<g/>
,
als	w7361
Priester	w7362
<g/>
,
Standes	w7364
<g/>
=
Perso-nen	w7366
<g/>
-
<g/>
,
welche	w7369
nicht	w7370
zur	w7371
Ritterschaft	w7372
<g/>
,
und	w7374
zum	w7375
Adel	w7376
gehoren	w7377
<g/>
,
benebst	w7379
denen	w7380
Angeseheneren	w7381
der	w7382
Burgerschaft	w7383
in	w7384
Städten	w7385
verstorben	w7386
<g/>
,
die	w7388
hinterlassene	w7389
Erben	w7390
<g/>
,
jegliche	w7392
an	w7393
ihrem	w7394
Orte	w7395
<g/>
,
nämlich	w7397
der	w7398
Adel	w7399
zum	w7400
Ritter	w7401
<g/>
=
hause	w7403
<g/>
,
die	w7405
Priesterschaft	w7406
in	w7407
dem	w7408
Consistorio	w7409
<g/>
,
und	w7411
die	w7412
übrige	w7413
<g/>
,
welche	w7415
nicht	w7416
adelichen	w7417
Standes	w7418
seynd	w7419
<g/>
,
in	w7421
dem	w7422
Foro	w7423
<g/>
,
zu	w7425
welchem	w7426
das	w7427
Sterb=haus	w7428
<g/>
=
gehotet	w7430
<g/>
,
einen	w7432
schriftlichen	w7433
Bericht	w7434
von	w7435
des	w7436
Verstorbenen	w7437
Herkunft	w7438
<g/>
,
von	w7440
denen	w7441
dem	w7442
Reiche	w7443
und	w7444
Publico	w7445
geleisteten	w7446
Diensten	w7447
<g/>
,
oder	w7449
von	w7450
der	w7451
Nahrungs	w7452
<g/>
=
art	w7454
<g/>
,
welche	w7456
er	w7457
ge=habl	w7458
<g/>
=
hat	w7460
<g/>
,
und	w7462
was	w7463
sich	w7464
sonst	w7465
merkwürdiges	w7466
in	w7467
seinem	w7468
Leben	w7469
mit	w7470
ihme	w7471
ereignet	w7472
hat	w7473
<g/>
.
Wir	w7475
verhossen	w7476
hiebey	w7477
<g/>
,
daß	w7479
ein	w7480
jeglicher	w7481
seines	w7482
Orts	w7483
<g/>
,
aus	w7485
Sorgfalt	w7486
für	w7487
das	w7488
Angedenken	w7489
sei=nes	w7490
<g/>
=
Anverwandtens	w7492
<g/>
,
soweit	w7494
als	w7495
möglich	w7496
ist	w7497
<g/>
,
und	w7499
wann	w7500
es	w7501
die	w7502
Umstände	w7503
erfordern	w7504
<g/>
,
sei=nen	w7506
<g/>
=
Bericht	w7508
durch	w7509
sichere	w7510
Beweise	w7511
werde	w7512
zu	w7513
bestättigen	w7514
suchen	w7515
<g/>
,
damit	w7517
die	w7518
Nachwelt	w7519
<g/>
,
zu	w7521
deroselben	w7522
Dienst	w7523
es	w7524
geschehen	w7525
ist	w7526
<g/>
,
nicht	w7528
den	w7529
geringsten	w7530
Argwohn	w7531
einer	w7532
Schmeicheley	w7533
und	w7534
erkauften	w7535
Zeugnüsse	w7536
bey	w7537
sich	w7538
als	w7539
einen	w7540
un=partheyischen	w7541
<g/>
=
Richter	w7543
haben	w7544
möge	w7545
<g/>
:
Jedoch	w7547
werden	w7548
von	w7549
dieser	w7550
Verfassuna	w7551
alle	w7552
Ritter	w7553
welche	w7554
Wir	w7555
mit	w7556
einem	w7557
tinserer	w7558
Orden	w7559
be=gnädiget	w7560
<g/>
=
haben	w7562
<g/>
,
ausgenommen	w7564
<g/>
,
dieweil	w7566
die	w7567
Ordens	w7568
<g/>
=
Canzley	w7570
<g/>
,
nach	w7572
denen	w7573
Statnten	w7574
sothane	w7575
von	w7576
ihnen	w7577
aufgesetzte	w7578
Beschreibung	w7579
in	w7580
Empfang	w7581
nimmet	w7582
<g/>
;
so	w7584
werden	w7585
auch	w7586
bierun=ter	w7587
<g/>
=
nicht	w7589
diejenige	w7590
<g/>
,
welche	w7592
in	w7593
unmündigen	w7594
Jahren	w7595
<g/>
,
oder	w7597
ehe	w7598
sie	w7599
in	w7600
Unserem	w7601
und	w7602
der	w7603
Krone	w7604
Dienste	w7605
getretten	w7606
<g/>
,
oder	w7608
ehe	w7609
<g/>
,
wie	w7611
</p>
<p id="p49">
man	w7613
zu	w7614
reden	w7615
<g/>
,
ihre	w7617
eigene	w7618
werden	w7619
<g/>
,
verster=ben	w7621
<g/>
=
<g/>
,
nicht	w7624
hierunter	w7625
degrissen	w7626
<g/>
;
sie	w7628
mögen	w7629
adelichen	w7630
oder	w7631
unadelichen	w7632
Standes	w7633
seyn	w7634
<g/>
.
Solte	w7636
auch	w7637
jemand	w7638
in	w7639
Ansehung	w7640
der	w7641
verflos-senen	w7642
<g/>
-
Zeit	w7644
<g/>
,
auf	w7646
obbemeldete	w7647
Art	w7648
ein	w7649
Ver=zeichnus	w7650
<g/>
=
seiner	w7652
Ahnen	w7653
einliefern	w7654
wollen	w7655
<g/>
;
so	w7657
gereichet	w7658
solches	w7659
um	w7660
desto	w7661
mehr	w7662
zu	w7663
Erzielung	w7664
der	w7665
Absicht	w7666
<g/>
.
Alle	w7668
diese	w7669
Lebens	w7670
<g/>
=
Beschreibun=gen	w7672
<g/>
=
aber	w7674
müsten	w7675
von	w7676
jeglichem	w7677
Ort	w7678
<g/>
,
da	w7680
sie	w7681
eingeliefert	w7682
seynd	w7683
<g/>
,
jährlich	w7685
zu	w7686
Unserem	w7687
und	w7688
des	w7689
Reichs	w7690
<g/>
=
Canzley	w7692
<g/>
=
Collegium	w7694
eingesandt	w7695
und	w7696
im	w7697
Reichs	w7698
<g/>
=
Archivo	w7700
verwahret	w7701
werden	w7702
<g/>
.
Wornach	w7704
sich	w7705
alle	w7706
<g/>
,
denen	w7708
daran	w7709
gelegen	w7710
ist	w7711
<g/>
,
gehorsamlich	w7713
zu	w7714
achten	w7715
<g/>
.
Zu	w7717
mehrer	w7718
Gewiß=heit	w7719
<g/>
=
haben	w7721
Wir	w7722
dieses	w7723
mit	w7724
eigener	w7725
Hand	w7726
un=terschrieben	w7727
<g/>
=
<g/>
,
und	w7730
mit	w7731
Unserem	w7732
Königl	w7733
<g/>
.
Si=gill	w7735
<g/>
=
bekräftigen	w7737
lassen	w7738
<g/>
.
Stokholm	w7740
<g/>
,
im	w7742
Raht	w7743
den	w7744
7	w7745
<g/>
.
Julii	w7747
<g/>
.
1749	w7749
<g/>
.
FRJEDRJCH	w7751
<g/>
.
</p>
<p id="p50">
Die	w7753
hiesig	w7754
Königl	w7755
<g/>
.
Schloß	w7757
<g/>
-
Canzley	w7759
hat	w7760
auf	w7761
Königl	w7762
<g/>
.
Befehl	w7764
publiciret	w7765
<g/>
,
daß	w7767
nachdem	w7768
Se	w7769
<g/>
.
Königl	w7771
<g/>
.
Majestät	w7773
wären	w7774
berichtet	w7775
worden	w7776
<g/>
,
wie	w7778
die	w7779
Vieh	w7780
<g/>
=
Seuche	w7782
in	w7783
Est	w7784
<g/>
=
und	w7786
Liefland	w7787
grassi=re	w7788
<g/>
=
<g/>
,
Höchst	w7791
<g/>
=
dieselbe	w7793
verordnet	w7794
hätten	w7795
<g/>
,
daß	w7797
die	w7798
Verfassungen	w7799
<g/>
,
welche	w7801
in	w7802
der	w7803
Königl	w7804
<g/>
.
Verord=nung	w7806
<g/>
=
vom	w7808
26	w7809
<g/>
.
Martii	w7811
1745	w7812
<g/>
.
festgestellet	w7814
wor=den	w7815
<g/>
=
<g/>
,
wie	w7818
man	w7819
sich	w7820
hier	w7821
im	w7822
Reiche	w7823
in	w7824
Ansehung	w7825
der	w7826
in	w7827
Jtalien	w7828
<g/>
,
Holland	w7830
<g/>
,
Niederlanden	w7832
<g/>
,
wie	w7834
auch	w7835
in	w7836
Schleswig	w7837
und	w7838
Holstein	w7839
zu	w7840
der	w7841
damals	w7842
grassirenden	w7843
Vieh	w7844
<g/>
=
Seuche	w7846
zu	w7847
verhalten	w7848
hätte	w7849
<g/>
,
auch	w7851
nunmehro	w7852
sich	w7853
auch	w7854
auf	w7855
die	w7856
Schiffe	w7857
<g/>
,
wel=che	w7859
<g/>
=
von	w7861
Est	w7862
<g/>
=
oder	w7864
Liefland	w7865
hieher	w7866
kommen	w7867
wol=len	w7868
<g/>
=
<g/>
,
erstrecken	w7871
solle	w7872
<g/>
.
Nur	w7874
<g/>
=
gedachte	w7876
Königl	w7877
<g/>
.
Verordnung	w7879
von	w7880
1745	w7881
<g/>
.
aber	w7883
enthält	w7884
haupt=sächlich	w7885
<g/>
=
<g/>
:
1	w7888
<g/>
.
<g/>
)
ein	w7891
allgemeines	w7892
Jnterdiet	w7893
der	w7894
Ein	w7895
<g/>
.
fuhr	w7897
alles	w7898
lebendigen	w7899
Horn	w7900
<g/>
=
viehs	w7902
<g/>
,
und	w7904
des=selben	w7905
<g/>
=
geräucherten	w7907
und	w7908
ungesalzenen	w7909
Fleisches	w7910
<g/>
,
der	w7912
Wolle	w7913
und	w7914
verfertigten	w7915
Kleider	w7916
ꝛc	w7917
<g/>
.
von	w7919
ob=gedachten	w7920
<g/>
=
Provinzen	w7922
<g/>
.
Denen	w7924
Contravenien	w7925
<g/>
.
ten	w7927
ist	w7928
darin	w7929
eine	w7930
Straffe	w7931
von	w7932
500	w7933
<g/>
.
Thaler	w7935
Silber	w7936
Münz	w7937
dictiret	w7938
worden	w7939
<g/>
.
2	w7941
<g/>
.
<g/>
)
Wird	w7944
gleich=falls	w7945
<g/>
=
die	w7947
Einfuhr	w7948
deren	w7949
Pferden	w7950
<g/>
,
Schaafen	w7952
<g/>
,
Hunden	w7954
<g/>
,
und	w7956
Schweinen	w7957
verbotten	w7958
<g/>
.
3	w7960
<g/>
.
<g/>
)
Jst	w7963
verordnet	w7964
worden	w7965
<g/>
,
daß	w7967
keine	w7968
ausländische	w7969
Schee=ren	w7970
<g/>
=
<g/>
=
Schleiffer	w7973
<g/>
,
Marionett	w7975
<g/>
=
Spieler	w7977
<g/>
,
Zigen=ner	w7979
<g/>
=
ꝛc	w7981
<g/>
.
hier	w7983
ins	w7984
Reich	w7985
sollen	w7986
gelassen	w7987
werden	w7988
<g/>
;
sofern	w7990
sie	w7991
corporelle	w7992
Straffe	w7993
vermeiden	w7994
wollen	w7995
<g/>
.
4	w7997
<g/>
.
<g/>
)
Sollen	w8000
die	w8001
Schiffe	w8002
<g/>
,
wann	w8004
sie	w8005
von	w8006
sol=chen	w8007
<g/>
=
Orten	w8009
seynd	w8010
<g/>
,
von	w8012
denen	w8013
Lootsen	w8014
zuruk	w8015
gewiesen	w8016
werden	w8017
<g/>
.
5	w8019
<g/>
.
<g/>
)
Solte	w8022
aber	w8023
Vieh	w8024
oder	w8025
Waaren	w8026
einpracticiret	w8027
werden	w8028
<g/>
,
so	w8030
solle	w8031
jenes	w8032
vergraben	w8033
<g/>
,
und	w8035
diese	w8036
sollen	w8037
verbrannt	w8038
werden	w8039
<g/>
.
</p>
<head id="hl44">
Aus	w8041
Dännemark	w8042
<g/>
.
</head>
<head id="hl45">
Copenhagen	w8044
2	w8045
<g/>
.
Augusti	w8047
<g/>
.
</head>
<p id="p51">
Jn	w8049
voriger	w8050
Woche	w8051
langte	w8052
der	w8053
Französische	w8054
Obriste	w8055
<g/>
,
Graf	w8057
von	w8058
Löwendahl	w8059
<g/>
,
allhier	w8061
an	w8062
<g/>
,
und	w8064
nachdeme	w8065
er	w8066
bey	w8067
beyderseits	w8068
Königl	w8069
<g/>
.
Ma=jestäten	w8071
<g/>
=
in	w8073
Fridensburg	w8074
seine	w8075
Aufwartung	w8076
ge=macht	w8077
<g/>
=
<g/>
,
auch	w8080
die	w8081
Merkwürdigkeiten	w8082
dieser	w8083
Stadt	w8084
besehen	w8085
hatte	w8086
<g/>
,
setzte	w8088
er	w8089
die	w8090
Reise	w8091
weiter	w8092
fort	w8093
<g/>
.
Zweymal	w8095
hat	w8096
nun	w8097
das	w8098
mehrgedachte	w8099
Rusische	w8100
Kriegs	w8101
<g/>
=
Schif	w8103
auf	w8104
hiesiger	w8105
Rhede	w8106
schon	w8107
die	w8108
Se=gel	w8109
<g/>
=
aufgezogen	w8111
<g/>
,
und	w8113
den	w8114
Lauf	w8115
nach	w8116
dem	w8117
Sun=de	w8118
<g/>
=
gerichtet	w8120
gehabt	w8121
<g/>
,
beydemal	w8123
aber	w8124
ist	w8125
es	w8126
auch	w8127
hieher	w8128
wieder	w8129
zuruk	w8130
gekommen	w8131
<g/>
.
</p>
<head id="hl46">
AVERTISSEMENT	w8133
<g/>
.
</head>
<p id="p52">
Es	w8135
dienet	w8136
hiemit	w8137
zu	w8138
Jedermanns	w8139
Wissenschaft	w8140
und	w8141
geziemender	w8142
Nachricht	w8143
<g/>
,
wie	w8145
daß	w8146
von	w8147
einer	w8148
allhier	w8149
in	w8150
Wien	w8151
der	w8152
Deutschen	w8153
Sprache	w8154
beflies=senen	w8155
<g/>
=
Feder	w8157
mittelst	w8158
vieljährig	w8159
angewendter	w8160
Be=mühung	w8161
<g/>
=
die	w8163
vier	w8164
Theile	w8165
des	w8166
Oesterrichischen	w8167
Lehrbüchleins	w8168
in	w8169
zweyerley	w8170
Schriften	w8171
zum	w8172
rech=ten	w8173
<g/>
=
Anfange	w8175
und	w8176
Grunde	w8177
der	w8178
Deutschen	w8179
Schu=len	w8180
<g/>
=
<g/>
,
und	w8183
dahin	w8184
einschlagenden	w8185
Wissenschaften	w8186
verfasset	w8187
<g/>
,
auch	w8189
mit	w8190
Allerhöchstem	w8191
Kayserl	w8192
<g/>
.
Pri-vilegio	w8194
<g/>
-
versehen	w8196
<g/>
,
und	w8198
zum	w8199
Drucke	w8200
befördert	w8201
worden	w8202
sey	w8203
<g/>
,
mittels	w8205
welcher	w8206
man	w8207
1	w8208
mo	w8209
<g/>
.
den	w8211
regelmässigen	w8212
Verstand	w8213
<g/>
,
ado	w8215
den	w8216
reinen	w8217
Aus=druck	w8218
<g/>
=
<g/>
,
und	w8221
3tio	w8222
eine	w8223
nützliche	w8224
Wissenschaft	w8225
unse=rer	w8226
<g/>
=
vortrefflichen	w8228
Muttersprache	w8229
samt	w8230
einer	w8231
schö=nen	w8232
<g/>
=
Handschrift	w8234
füglich	w8235
erlangen	w8236
kan	w8237
<g/>
.
</p>
<p id="p53">
Jn	w8239
Wien	w8240
zu	w8241
finden	w8242
bey	w8243
Johann	w8244
Jgnatz	w8245
Heyin=ger	w8246
<g/>
=
Buchdrucker	w8248
in	w8249
der	w8250
Römerstrasse	w8251
in	w8252
seinem	w8253
Hause	w8254
und	w8255
Gewölbe	w8256
<g/>
.
</p>
<p id="p54">
Jtem	w8258
bey	w8259
dem	w8260
Buchbinder	w8261
Leopold	w8262
Grund	w8263
in	w8264
seinem	w8265
Gewölbe	w8266
neben	w8267
dem	w8268
Hauptthor	w8269
bey	w8270
St	w8271
<g/>
.
Stephan	w8273
<g/>
,
wo	w8275
die	w8276
Schulbücher	w8277
verkaufet	w8278
werden	w8279
<g/>
;
und	w8281
kostet	w8282
der	w8283
erste	w8284
Tbeil	w8285
9	w8286
<g/>
.
Kreuzer	w8288
<g/>
,
der	w8290
zweyte	w8291
15	w8292
<g/>
.
Kr	w8294
<g/>
.
<g/>
,
der	w8297
dritte	w8298
51	w8299
<g/>
.
Kr	w8301
<g/>
.
<g/>
,
der	w8304
vierte	w8305
Theil	w8306
aber	w8307
<g/>
,
nemlich	w8309
die	w8310
Kayserl	w8311
<g/>
.
Deut=sche	w8313
<g/>
=
Grammatick	w8315
<g/>
,
welche	w8317
anjetzo	w8318
neu	w8319
ist	w8320
aufge=leget	w8321
<g/>
=
<g/>
,
und	w8324
sehr	w8325
viel	w8326
verbessert	w8327
<g/>
,
auch	w8329
mit	w8330
einem	w8331
Examine	w8332
und	w8333
vollständigen	w8334
grammaticallischen	w8335
Register	w8336
versehen	w8337
worden	w8338
<g/>
,
kostet	w8340
der	w8341
Zeit	w8342
noch	w8343
<g/>
,
wie	w8345
vorhier	w8346
<g/>
,
I	w8348
<g/>
.
Fl	w8350
<g/>
.
25	w8352
<g/>
.
Kr	w8354
<g/>
.
</p>
<p id="p55">
Das	w8356
Weitere	w8357
von	w8358
diesen	w8359
4	w8360
<g/>
.
Lehrbüchlein	w8362
ist	w8363
aus	w8364
einer	w8365
besondern	w8366
<g/>
,
bey	w8368
oberwehntem	w8369
Heyin=ger	w8370
<g/>
=
und	w8372
Grund	w8373
ohne	w8374
Entgelt	w8375
austheilenden	w8376
Nachricht	w8377
<g/>
,
zu	w8379
entnehmen	w8380
<g/>
.
</p>
</doc>
