<doc id="edoc_wd_1760-10-04" attrs="word id hi label cert" year="1760" month="10" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
.
</head>
<head id="hl15">
Jn	w2875	NO	NO	1.00
der	w2876	NO	NO	1.00
Stadt	w2877	NO	NO	1.00
<g/>
.
</head>
<list id="li7">
Dem	w2879	NO	NO	1.00
Mart	w2880	NO	NO	1.00
<g/>
.
Nigl	w2882	NO	NO	1.00
Maurern	w2883	NO	NO	1.00
<g/>
,
s	w2885	NO	NO	1.00
<g/>
.
K	w2887	NO	NO	1.00
<g/>
.
Johanna	w2889	NO	NO	1.00
<g/>
,
im	w2891	NO	NO	1.00
En-gelshofis	w2892	NO	NO	1.00
<g/>
-
<g/>
.
H	w2895	NO	NO	1.00
<g/>
.
in	w2897	NO	NO	1.00
der	w2898	NO	NO	1.00
Wolzeil	w2899	NO	NO	1.00
<g/>
,
alt	w2901	NO	NO	1.00
6	w2902	NO	NO	1.00
<g/>
.
J	w2904	NO	NO	1.00
<g/>
.
</list>
<head id="hl16">
Vor	w2906	NO	NO	1.00
der	w2907	NO	NO	1.00
Stadt	w2908	NO	NO	1.00
<g/>
.
</head>
<list id="li8">
Theres	w2910	NO	NO	1.00
<g/>
.
Clementin	w2912	NO	NO	1.00
<g/>
,
Burgerl	w2914	NO	NO	1.00
<g/>
.
Wittwe	w2916	NO	NO	1.00
<g/>
,
bey	w2918	NO	NO	1.00
der	w2919	NO	NO	1.00
bl	w2920	NO	NO	1.00
<g/>
.
Kug	w2922	NO	NO	1.00
<g/>
.
in	w2924	NO	NO	1.00
der	w2925	NO	NO	1.00
Josephst	w2926	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2929	NO	NO	1.00
50	w2930	NO	NO	1.00
<g/>
.
J	w2932	NO	NO	1.00
<g/>
.
Veit	w2934	NO	NO	1.00
<g/>
.
Zöhrer	w2936	NO	NO	1.00
<g/>
,
Burgerl	w2938	NO	NO	1.00
<g/>
.
Bind	w2940	NO	NO	1.00
<g/>
.
<g/>
,
im	w2943	NO	NO	1.00
Pauselmayris	w2944	NO	NO	1.00
<g/>
.
H	w2946	NO	NO	1.00
<g/>
.
in	w2948	NO	NO	1.00
der	w2949	NO	NO	1.00
Leopoldst	w2950	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2953	NO	NO	1.00
80	w2954	NO	NO	1.00
<g/>
.
J	w2956	NO	NO	1.00
<g/>
.
Dem	w2958	NO	NO	1.00
Joh	w2959	NO	NO	1.00
<g/>
.
Fuchshofer	w2961	NO	NO	1.00
<g/>
,
Burgerl	w2963	NO	NO	1.00
<g/>
.
Schuh	w2965	NO	NO	1.00
<g/>
=
mach	w2967	NO	NO	1.00
<g/>
.
<g/>
,
s	w2970	NO	NO	1.00
<g/>
.
W	w2972	NO	NO	1.00
<g/>
.
Eva	w2974	NO	NO	1.00
<g/>
,
im	w2976	NO	NO	1.00
Pfaidleris	w2977	NO	NO	1.00
<g/>
.
H	w2979	NO	NO	1.00
<g/>
.
in	w2981	NO	NO	1.00
der	w2982	NO	NO	1.00
Leopolst	w2983	NO	NO	1.00
<g/>
.
62	w2985	NO	NO	1.00
<g/>
.
J	w2987	NO	NO	1.00
<g/>
.
Dem	w2989	NO	NO	1.00
Jos	w2990	NO	NO	1.00
<g/>
.
Cardinal	w2992	NO	NO	1.00
<g/>
,
Lack	w2994	NO	NO	1.00
<g/>
.
<g/>
,
s	w2997	NO	NO	1.00
<g/>
.
W	w2999	NO	NO	1.00
<g/>
.
Anna	w3001	NO	NO	1.00
<g/>
,
beym	w3003	NO	NO	1.00
gold	w3004	NO	NO	1.00
<g/>
.
Straus	w3006	NO	NO	1.00
<g/>
.
im	w3008	NO	NO	1.00
Lerchenf	w3009	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3012	NO	NO	1.00
60	w3013	NO	NO	1.00
<g/>
.
J	w3015	NO	NO	1.00
<g/>
.
Regina	w3017	NO	NO	1.00
Huberin	w3018	NO	NO	1.00
<g/>
,
Wittwe	w3020	NO	NO	1.00
<g/>
,
bey	w3022	NO	NO	1.00
St	w3023	NO	NO	1.00
<g/>
.
Pet	w3025	NO	NO	1.00
<g/>
.
und	w3027	NO	NO	1.00
Paul	w3028	NO	NO	1.00
in	w3029	NO	NO	1.00
der	w3030	NO	NO	1.00
Leopoldst	w3031	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3034	NO	NO	1.00
67	w3035	NO	NO	1.00
J	w3036	NO	NO	1.00
<g/>
.
Franz	w3038	NO	NO	1.00
Wagner	w3039	NO	NO	1.00
<g/>
,
Tag	w3041	NO	NO	1.00
<g/>
=
löhn	w3043	NO	NO	1.00
<g/>
,
beym	w3045	NO	NO	1.00
rot	w3046	NO	NO	1.00
<g/>
.
Kreutz	w3048	NO	NO	1.00
auf	w3049	NO	NO	1.00
der	w3050	NO	NO	1.00
Wied	w3051	NO	NO	1.00
<g/>
,
alt	w3053	NO	NO	1.00
26	w3054	NO	NO	1.00
<g/>
.
J	w3056	NO	NO	1.00
<g/>
.
</list>
<p id="p33">
Summa	w3058	NO	NO	1.00
7	w3059	NO	NO	1.00
<g/>
.
Pers	w3061	NO	NO	1.00
<g/>
,
darunter	w3063	NO	NO	1.00
0	w3064	NO	NO	1.00
<g/>
.
Kind	w3066	NO	NO	1.00
<g/>
.
</p>
<p id="p34">
Von	w3068	NO	NO	1.00
der	w3069	NO	NO	1.00
durch	w3070	NO	NO	1.00
die	w3071	NO	NO	1.00
Hoch	w3072	NO	NO	1.00
<g/>
=
löbl	w3074	NO	NO	1.00
<g/>
.
N	w3076	NO	NO	1.00
<g/>
.
Oe	w3078	NO	NO	1.00
<g/>
.
drey	w3080	NO	NO	1.00
obe=re	w3081	NO	NO	1.00
<g/>
=
Herren	w3082	NO	NO	1.00
Stände	w3083	NO	NO	1.00
über	w3084	NO	NO	1.00
die	w3085	NO	NO	1.00
käuflich	w3086	NO	NO	1.00
übernommene	w3087	NO	NO	1.00
Vicedomische	w3088	NO	NO	1.00
Stück	w3089	NO	NO	1.00
<g/>
,
und	w3091	NO	NO	1.00
Gülten	w3092	NO	NO	1.00
aufgestellten	w3093	NO	NO	1.00
Ver=waltung	w3094	NO	NO	1.00
<g/>
=
wegen	w3096	NO	NO	1.00
<g/>
,
wird	w3098	NO	NO	1.00
hiemit	w3099	NO	NO	1.00
jedermänniglich	w3100	NO	NO	1.00
kund	w3101	NO	NO	1.00
und	w3102	NO	NO	1.00
zu	w3103	NO	NO	1.00
wissen	w3104	NO	NO	1.00
gemacht	w3105	NO	NO	1.00
<g/>
,
welcher	w3107	NO	NO	1.00
gestalten	w3108	NO	NO	1.00
zufolge	w3109	NO	NO	1.00
ergangenen	w3110	NO	NO	1.00
Schlusses	w3111	NO	NO	1.00
sowol	w3112	NO	NO	1.00
Grund	w3113	NO	NO	1.00
<g/>
=
büchliche	w3115	NO	NO	1.00
als	w3116	NO	NO	1.00
anders	w3117	NO	NO	1.00
vorhin	w3118	NO	NO	1.00
Vicedomische	w3119	NO	NO	1.00
nunmehro	w3120	NO	NO	1.00
aber	w3121	NO	NO	1.00
Stän=dische	w3122	NO	NO	1.00
<g/>
=
Geföhl	w3124	NO	NO	1.00
<g/>
,
wie	w3126	NO	NO	1.00
auch	w3127	NO	NO	1.00
die	w3128	NO	NO	1.00
in	w3129	NO	NO	1.00
allen	w3130	NO	NO	1.00
vier	w3131	NO	NO	1.00
Vierteln	w3132	NO	NO	1.00
des	w3133	NO	NO	1.00
Landes	w3134	NO	NO	1.00
zerstreute	w3135	NO	NO	1.00
Urbar	w3136	NO	NO	1.00
<g/>
=
steuer	w3138	NO	NO	1.00
und	w3139	NO	NO	1.00
Robaten	w3140	NO	NO	1.00
nunmehro	w3141	NO	NO	1.00
gänzlichen	w3142	NO	NO	1.00
verkäuflich	w3143	NO	NO	1.00
hindann	w3144	NO	NO	1.00
gelassen	w3145	NO	NO	1.00
<g/>
,
und	w3147	NO	NO	1.00
darmit	w3148	NO	NO	1.00
durch	w3149	NO	NO	1.00
folgende	w3150	NO	NO	1.00
Licitations	w3151	NO	NO	1.00
<g/>
=
tag	w3153	NO	NO	1.00
<g/>
-
sa-tzungen	w3155	NO	NO	1.00
<g/>
-
als	w3157	NO	NO	1.00
den	w3158	NO	NO	1.00
20	w3159	NO	NO	1.00
<g/>
.
Octob	w3161	NO	NO	1.00
<g/>
.
24	w3163	NO	NO	1.00
<g/>
.
Novemb	w3165	NO	NO	1.00
<g/>
.
und	w3167	NO	NO	1.00
15	w3168	NO	NO	1.00
<g/>
.
</p>
<p id="p35">
Decemb	w3172	NO	NO	1.00
<g/>
.
innlebenden	w3174	NO	NO	1.00
Jahrs	w3175	NO	NO	1.00
continuiret	w3176	NO	NO	1.00
werden	w3177	NO	NO	1.00
wird	w3178	NO	NO	1.00
<g/>
.
Dahero	w3180	NO	NO	1.00
all	w3181	NO	NO	1.00
<g/>
=
diejenige	w3183	NO	NO	1.00
<g/>
,
welche	w3185	NO	NO	1.00
von	w3186	NO	NO	1.00
ob	w3187	NO	NO	1.00
<g/>
=
berührt=vorhin	w3189	NO	NO	1.00
<g/>
=
Vicedomischen	w3191	NO	NO	1.00
<g/>
,
jetzo	w3193	NO	NO	1.00
aber	w3194	NO	NO	1.00
Ständischen	w3195	NO	NO	1.00
Stü=cken	w3196	NO	NO	1.00
<g/>
=
etwas	w3198	NO	NO	1.00
zu	w3199	NO	NO	1.00
erkauffen	w3200	NO	NO	1.00
gedencken	w3201	NO	NO	1.00
<g/>
,
zuvor	w3203	NO	NO	1.00
die	w3204	NO	NO	1.00
An=schläge	w3205	NO	NO	1.00
<g/>
=
allhier	w3207	NO	NO	1.00
zu	w3208	NO	NO	1.00
erheben	w3209	NO	NO	1.00
<g/>
,
und	w3211	NO	NO	1.00
damit	w3212	NO	NO	1.00
am	w3213	NO	NO	1.00
ob	w3214	NO	NO	1.00
be=meldeten	w3215	NO	NO	1.00
<g/>
=
Tag	w3217	NO	NO	1.00
Vormittag	w3218	NO	NO	1.00
um	w3219	NO	NO	1.00
10	w3220	NO	NO	1.00
<g/>
.
Uhr	w3222	NO	NO	1.00
bey	w3223	NO	NO	1.00
einer	w3224	NO	NO	1.00
Hoch	w3225	NO	NO	1.00
<g/>
-
löbl	w3227	NO	NO	1.00
<g/>
.
N	w3229	NO	NO	1.00
<g/>
.
Oe	w3231	NO	NO	1.00
<g/>
.
Ständischen	w3233	NO	NO	1.00
Haupt	w3234	NO	NO	1.00
<g/>
=
deputation	w3236	NO	NO	1.00
im	w3237	NO	NO	1.00
Land=haus	w3238	NO	NO	1.00
entweder	w3239	NO	NO	1.00
in	w3240	NO	NO	1.00
Person	w3241	NO	NO	1.00
oder	w3242	NO	NO	1.00
durch	w3243	NO	NO	1.00
Be-vollmächtige	w3244	NO	NO	1.00
<g/>
-
ad	w3246	YES	NO	1.00
tractandum	w3247	YES	NO	1.00
<g/>
&
concludendum	w3249	YES	NO	1.00
zu	w3250	NO	NO	1.00
erscheinen	w3251	NO	NO	1.00
haben	w3252	NO	NO	1.00
werden	w3253	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
Den	w3255	NO	NO	1.00
9	w3256	NO	NO	1.00
<g/>
.
Octob	w3258	NO	NO	1.00
<g/>
.
und	w3260	NO	NO	1.00
folgende	w3261	NO	NO	1.00
Täge	w3262	NO	NO	1.00
werden	w3263	NO	NO	1.00
auf	w3264	NO	NO	1.00
Verordnung	w3265	NO	NO	1.00
einer	w3266	NO	NO	1.00
Hoch	w3267	NO	NO	1.00
<g/>
=
löbl	w3269	NO	NO	1.00
<g/>
.
N	w3271	NO	NO	1.00
<g/>
.
Oe	w3273	NO	NO	1.00
<g/>
.
Regierung	w3275	NO	NO	1.00
im	w3276	NO	NO	1.00
grünen	w3277	NO	NO	1.00
Gattern	w3278	NO	NO	1.00
auf	w3279	NO	NO	1.00
dem	w3280	NO	NO	1.00
Kohl	w3281	NO	NO	1.00
<g/>
=
markt	w3283	NO	NO	1.00
im	w3284	NO	NO	1.00
2ten	w3285	NO	NO	1.00
Stock	w3286	NO	NO	1.00
verschiedene	w3287	NO	NO	1.00
in	w3288	NO	NO	1.00
Gold	w3289	NO	NO	1.00
<g/>
,
und	w3291	NO	NO	1.00
Silber	w3292	NO	NO	1.00
<g/>
,
Kleider	w3294	NO	NO	1.00
<g/>
,
Lein	w3296	NO	NO	1.00
<g/>
-
wäsch	w3298	NO	NO	1.00
<g/>
,
Zinn	w3300	NO	NO	1.00
<g/>
,
und	w3302	NO	NO	1.00
Meßing	w3303	NO	NO	1.00
<g/>
,
bestehende	w3305	NO	NO	1.00
Ver=lassenschafts	w3306	NO	NO	1.00
<g/>
=
effecten	w3308	NO	NO	1.00
Vormittags	w3309	NO	NO	1.00
von	w3310	NO	NO	1.00
9	w3311	NO	NO	1.00
<g/>
.
bis	w3313	NO	NO	1.00
12	w3314	NO	NO	1.00
<g/>
.
und	w3316	NO	NO	1.00
Nachmittags	w3317	NO	NO	1.00
von	w3318	NO	NO	1.00
3	w3319	NO	NO	1.00
<g/>
.
bis	w3321	NO	NO	1.00
9	w3322	NO	NO	1.00
<g/>
.
Uhr	w3324	NO	NO	1.00
licitando	w3325	NO	NO	1.00
dem	w3326	NO	NO	1.00
Meistbietenden	w3327	NO	NO	1.00
hindann	w3328	NO	NO	1.00
gegeben	w3329	NO	NO	1.00
werden	w3330	NO	NO	1.00
<g/>
.
</p>
<p id="p37">
Es	w3332	NO	NO	1.00
wird	w3333	NO	NO	1.00
hiemit	w3334	NO	NO	1.00
dem	w3335	NO	NO	1.00
Publico	w3336	NO	NO	1.00
zu	w3337	NO	NO	1.00
wissen	w3338	NO	NO	1.00
gemacht	w3339	NO	NO	1.00
<g/>
,
wie	w3341	NO	NO	1.00
daß	w3342	NO	NO	1.00
den	w3343	NO	NO	1.00
22	w3344	NO	NO	1.00
<g/>
.
künftigen	w3346	NO	NO	1.00
Monats	w3347	NO	NO	1.00
Novemb	w3348	NO	NO	1.00
<g/>
.
fruh	w3350	NO	NO	1.00
um	w3351	NO	NO	1.00
9	w3352	NO	NO	1.00
<g/>
.
Uhr	w3354	NO	NO	1.00
auf	w3355	NO	NO	1.00
dem	w3356	NO	NO	1.00
alhiesigem	w3357	NO	NO	1.00
Raht	w3358	NO	NO	1.00
<g/>
=
haus	w3360	NO	NO	1.00
das	w3361	NO	NO	1.00
in	w3362	NO	NO	1.00
der	w3363	NO	NO	1.00
Rossau	w3364	NO	NO	1.00
in	w3365	NO	NO	1.00
der	w3366	NO	NO	1.00
Serviten	w3367	NO	NO	1.00
<g/>
-
gassen	w3369	NO	NO	1.00
ligend	w3370	NO	NO	1.00
<g/>
,
dem	w3372	NO	NO	1.00
Löbl	w3373	NO	NO	1.00
<g/>
.
gemeiner	w3375	NO	NO	1.00
Stadt	w3376	NO	NO	1.00
Wien	w3377	NO	NO	1.00
Grund	w3378	NO	NO	1.00
<g/>
=
buch	w3380	NO	NO	1.00
dienstbar	w3381	NO	NO	1.00
<g/>
,
sogenannt	w3383	NO	NO	1.00
Anzenbergerische	w3384	NO	NO	1.00
Bäcken=haus	w3385	NO	NO	1.00
<g/>
=
nochmalen	w3387	NO	NO	1.00
dem	w3388	NO	NO	1.00
Meistbietenden	w3389	NO	NO	1.00
licitando	w3390	NO	NO	1.00
verkauffet	w3391	NO	NO	1.00
wird	w3392	NO	NO	1.00
<g/>
;
wer	w3394	NO	NO	1.00
nun	w3395	NO	NO	1.00
also	w3396	NO	NO	1.00
sothanes	w3397	NO	NO	1.00
Back=haus	w3398	NO	NO	1.00
<g/>
=
käuflichen	w3400	NO	NO	1.00
an	w3401	NO	NO	1.00
sich	w3402	NO	NO	1.00
zu	w3403	NO	NO	1.00
bringen	w3404	NO	NO	1.00
gedenket	w3405	NO	NO	1.00
<g/>
,
hat	w3407	NO	NO	1.00
sich	w3408	NO	NO	1.00
auf	w3409	NO	NO	1.00
obbemeldten	w3410	NO	NO	1.00
Raht	w3411	NO	NO	1.00
<g/>
=
haus	w3413	NO	NO	1.00
anzumelden	w3414	NO	NO	1.00
<g/>
.
</p>
<p id="p38">
Dem	w3416	NO	NO	1.00
respective	w3417	NO	NO	1.00
Publico	w3418	NO	NO	1.00
machet	w3419	NO	NO	1.00
Herr	w3420	NO	NO	1.00
Johann	w3421	NO	NO	1.00
Gottfried	w3422	NO	NO	1.00
Haid	w3423	NO	NO	1.00
<g/>
,
K	w3425	NO	NO	1.00
<g/>
.
K	w3427	NO	NO	1.00
<g/>
.
previlegirter	w3429	NO	NO	1.00
Kupfer	w3430	NO	NO	1.00
<g/>
=
stecher	w3432	NO	NO	1.00
alhier	w3433	NO	NO	1.00
bekannt	w3434	NO	NO	1.00
<g/>
,
daß	w3436	NO	NO	1.00
er	w3437	NO	NO	1.00
das	w3438	NO	NO	1.00
Partrait	w3439	NO	NO	1.00
Sr	w3440	NO	NO	1.00
<g/>
.
Kö=nigl	w3442	NO	NO	1.00
<g/>
=
<g/>
.
Hoheit	w3445	NO	NO	1.00
des	w3446	NO	NO	1.00
Herrn	w3447	NO	NO	1.00
Erz	w3448	NO	NO	1.00
<g/>
-
herzogs	w3450	NO	NO	1.00
Josephs	w3451	NO	NO	1.00
ꝛc	w3452	NO	NO	1.00
<g/>
.
ꝛc	w3454	NO	NO	1.00
<g/>
.
in	w3456	NO	NO	1.00
schwarzer	w3457	NO	NO	1.00
Kunst	w3458	NO	NO	1.00
auf	w3459	NO	NO	1.00
Regal	w3460	NO	NO	1.00
<g/>
=
bogen	w3462	NO	NO	1.00
<g/>
=
grosse	w3464	NO	NO	1.00
verfer-tiget	w3465	NO	NO	1.00
<g/>
-
habe	w3467	NO	NO	1.00
<g/>
.
Das	w3469	NO	NO	1.00
Exemplar	w3470	NO	NO	1.00
dovon	w3471	NO	NO	1.00
kostet	w3472	NO	NO	1.00
2	w3473	NO	NO	1.00
<g/>
.
fl	w3475	NO	NO	1.00
<g/>
.
auch	w3477	NO	NO	1.00
hat	w3478	NO	NO	1.00
derselbe	w3479	NO	NO	1.00
in	w3480	NO	NO	1.00
gleicher	w3481	NO	NO	1.00
Grösse	w3482	NO	NO	1.00
das	w3483	NO	NO	1.00
Portrait	w3484	NO	NO	1.00
Jhrer	w3485	NO	NO	1.00
Königl	w3486	NO	NO	1.00
<g/>
.
Hoheit	w3488	NO	NO	1.00
der	w3489	NO	NO	1.00
Prinzeßin	w3490	NO	NO	1.00
von	w3491	NO	NO	1.00
Parma	w3492	NO	NO	1.00
Erz=herzogin	w3493	NO	NO	1.00
von	w3494	NO	NO	1.00
Oesterreich	w3495	NO	NO	1.00
ꝛc	w3496	NO	NO	1.00
<g/>
.
ꝛc	w3498	NO	NO	1.00
<g/>
.
fertig	w3500	NO	NO	1.00
<g/>
,
welches	w3502	NO	NO	1.00
ebenfals	w3503	NO	NO	1.00
2	w3504	NO	NO	1.00
<g/>
.
fl	w3506	NO	NO	1.00
<g/>
.
kostet	w3508	NO	NO	1.00
<g/>
,
von	w3510	NO	NO	1.00
diesem	w3511	NO	NO	1.00
Künstlers	w3512	NO	NO	1.00
Hand	w3513	NO	NO	1.00
ist	w3514	NO	NO	1.00
auch	w3515	NO	NO	1.00
geliefert	w3516	NO	NO	1.00
worden	w3517	NO	NO	1.00
<g/>
,
die	w3519	NO	NO	1.00
Abbildung	w3520	NO	NO	1.00
der	w3521	NO	NO	1.00
höchsten	w3522	NO	NO	1.00
K	w3523	NO	NO	1.00
<g/>
.
K	w3525	NO	NO	1.00
<g/>
.
Famille	w3527	NO	NO	1.00
<g/>
,
in	w3529	NO	NO	1.00
der	w3530	NO	NO	1.00
Grösse	w3531	NO	NO	1.00
von	w3532	NO	NO	1.00
vier	w3533	NO	NO	1.00
Geometri=schen	w3534	NO	NO	1.00
<g/>
=
Schuhen	w3536	NO	NO	1.00
in	w3537	NO	NO	1.00
der	w3538	NO	NO	1.00
Höhe	w3539	NO	NO	1.00
und	w3540	NO	NO	1.00
Breite	w3541	NO	NO	1.00
<g/>
,
dieses	w3543	NO	NO	1.00
Famille	w3544	NO	NO	1.00
<g/>
=
stück	w3546	NO	NO	1.00
wird	w3547	NO	NO	1.00
für	w3548	NO	NO	1.00
3	w3549	NO	NO	1.00
<g/>
.
Ducaten	w3551	NO	NO	1.00
verkauft	w3552	NO	NO	1.00
<g/>
.
Es	w3554	NO	NO	1.00
sind	w3555	NO	NO	1.00
auch	w3556	NO	NO	1.00
noch	w3557	NO	NO	1.00
alle	w3558	NO	NO	1.00
von	w3559	NO	NO	1.00
demselben	w3560	NO	NO	1.00
verfertigte	w3561	NO	NO	1.00
Por=taits	w3562	NO	NO	1.00
<g/>
=
<g/>
,
nämlich	w3565	NO	NO	1.00
von	w3566	NO	NO	1.00
Sr	w3567	NO	NO	1.00
<g/>
.
Excellenz	w3569	NO	NO	1.00
Herrn	w3570	NO	NO	1.00
General=feld	w3571	NO	NO	1.00
<g/>
=
<g/>
=
marschall	w3574	NO	NO	1.00
Leopold	w3575	NO	NO	1.00
Grafens	w3576	NO	NO	1.00
von	w3577	NO	NO	1.00
Laun	w3578	NO	NO	1.00
ꝛc	w3579	NO	NO	1.00
<g/>
.
Sr	w3581	NO	NO	1.00
<g/>
.
Excellenz	w3583	NO	NO	1.00
Herrn	w3584	NO	NO	1.00
General	w3585	NO	NO	1.00
Francisei	w3586	NO	NO	1.00
Grafens	w3587	NO	NO	1.00
von	w3588	NO	NO	1.00
Nadasti	w3589	NO	NO	1.00
ꝛc	w3590	NO	NO	1.00
<g/>
.
und	w3592	NO	NO	1.00
des	w3593	NO	NO	1.00
Herrn	w3594	NO	NO	1.00
Generals	w3595	NO	NO	1.00
Freyherrn	w3596	NO	NO	1.00
von	w3597	NO	NO	1.00
Loudon	w3598	NO	NO	1.00
<g/>
,
in	w3600	NO	NO	1.00
Regal	w3601	NO	NO	1.00
<g/>
=
bogen	w3603	NO	NO	1.00
<g/>
=
grösse	w3605	NO	NO	1.00
<g/>
,
jedes	w3607	NO	NO	1.00
für	w3608	NO	NO	1.00
51	w3609	NO	NO	1.00
<g/>
.
kr	w3611	NO	NO	1.00
<g/>
.
zu	w3613	NO	NO	1.00
haben	w3614	NO	NO	1.00
<g/>
.
Alle	w3616	NO	NO	1.00
obbenannte	w3617	NO	NO	1.00
Stücke	w3618	NO	NO	1.00
sind	w3619	NO	NO	1.00
in	w3620	NO	NO	1.00
nach=stehenden	w3621	NO	NO	1.00
<g/>
=
Buch	w3623	NO	NO	1.00
<g/>
=
und	w3625	NO	NO	1.00
Kunst	w3626	NO	NO	1.00
<g/>
=
handlungen	w3628	NO	NO	1.00
um	w3629	NO	NO	1.00
bey=gesezten	w3630	NO	NO	1.00
<g/>
=
Preys	w3632	NO	NO	1.00
zu	w3633	NO	NO	1.00
finden	w3634	NO	NO	1.00
<g/>
.
Als	w3636	NO	NO	1.00
bey	w3637	NO	NO	1.00
Herrn	w3638	NO	NO	1.00
Johann	w3639	NO	NO	1.00
Thomas	w3640	NO	NO	1.00
Trattner	w3641	NO	NO	1.00
K	w3642	NO	NO	1.00
<g/>
.
K	w3644	NO	NO	1.00
<g/>
.
Hof=buchdrucker	w3646	NO	NO	1.00
in	w3647	NO	NO	1.00
Buch=händler	w3648	NO	NO	1.00
<g/>
=
<g/>
,
in	w3651	NO	NO	1.00
seinem	w3652	NO	NO	1.00
Gewölbe	w3653	NO	NO	1.00
auf	w3654	NO	NO	1.00
dem	w3655	NO	NO	1.00
Kohl=markt	w3656	NO	NO	1.00
<g/>
=
in	w3658	NO	NO	1.00
dem	w3659	NO	NO	1.00
Fischerischen	w3660	NO	NO	1.00
Hause	w3661	NO	NO	1.00
<g/>
.
Jtem	w3663	NO	NO	1.00
bey	w3664	NO	NO	1.00
Hr	w3665	NO	NO	1.00
<g/>
.
Johann	w3667	NO	NO	1.00
Bapist	w3668	NO	NO	1.00
Praßer	w3669	NO	NO	1.00
Buch	w3670	NO	NO	1.00
<g/>
=
kunst	w3672	NO	NO	1.00
<g/>
=
händlern	w3674	NO	NO	1.00
in	w3675	NO	NO	1.00
seinem	w3676	NO	NO	1.00
Gewölbe	w3677	NO	NO	1.00
zum	w3678	NO	NO	1.00
Schild	w3679	NO	NO	1.00
Johannes	w3680	NO	NO	1.00
in	w3681	NO	NO	1.00
der	w3682	NO	NO	1.00
Wüsten	w3683	NO	NO	1.00
<g/>
,
in	w3685	NO	NO	1.00
dem	w3686	NO	NO	1.00
neuen	w3687	NO	NO	1.00
Michaeler	w3688	NO	NO	1.00
<g/>
=
hause	w3690	NO	NO	1.00
nächst	w3691	NO	NO	1.00
der	w3692	NO	NO	1.00
</p>
<p id="p39">
K	w3693	NO	NO	1.00
<g/>
.
K	w3695	NO	NO	1.00
<g/>
.
Burg	w3697	NO	NO	1.00
<g/>
,
und	w3699	NO	NO	1.00
ferner	w3700	NO	NO	1.00
bey	w3701	NO	NO	1.00
Herrn	w3702	NO	NO	1.00
Joseph	w3703	NO	NO	1.00
Krüchten	w3704	NO	NO	1.00
Buch	w3705	NO	NO	1.00
<g/>
=
händler	w3707	NO	NO	1.00
in	w3708	NO	NO	1.00
dem	w3709	NO	NO	1.00
Seitzer	w3710	NO	NO	1.00
<g/>
=
hof	w3712	NO	NO	1.00
in	w3713	NO	NO	1.00
sey=	w3714	NO	NO	1.00
nem	w3715	NO	NO	1.00
Gewölbe	w3716	NO	NO	1.00
zum	w3717	NO	NO	1.00
Schild	w3718	NO	NO	1.00
bey	w3719	NO	NO	1.00
der	w3720	NO	NO	1.00
Welt	w3721	NO	NO	1.00
<g/>
=
kugel	w3723	NO	NO	1.00
<g/>
.
</p>
<p id="p40">
Künftigen	w3725	NO	NO	1.00
Mittwoch	w3726	NO	NO	1.00
als	w3727	NO	NO	1.00
den	w3728	NO	NO	1.00
8	w3729	NO	NO	1.00
<g/>
.
Octob	w3731	NO	NO	1.00
<g/>
.
und	w3733	NO	NO	1.00
folgende	w3734	NO	NO	1.00
Täg	w3735	NO	NO	1.00
werden	w3736	NO	NO	1.00
in	w3737	NO	NO	1.00
der	w3738	NO	NO	1.00
Schuller	w3739	NO	NO	1.00
<g/>
-
straß	w3741	NO	NO	1.00
bey	w3742	NO	NO	1.00
der	w3743	NO	NO	1.00
goldenen	w3744	NO	NO	1.00
Enten	w3745	NO	NO	1.00
im	w3746	NO	NO	1.00
dritten	w3747	NO	NO	1.00
Stock	w3748	NO	NO	1.00
verschiedene	w3749	NO	NO	1.00
Verlassenschafts	w3750	NO	NO	1.00
<g/>
=
effecten	w3752	NO	NO	1.00
<g/>
,
als	w3754	NO	NO	1.00
<g/>
:
etwas	w3756	NO	NO	1.00
Silber	w3757	NO	NO	1.00
<g/>
,
Spallier	w3759	NO	NO	1.00
<g/>
,
Kästen	w3761	NO	NO	1.00
<g/>
,
Sessel	w3763	NO	NO	1.00
<g/>
,
Tisch	w3765	NO	NO	1.00
<g/>
,
Spiegel	w3767	NO	NO	1.00
<g/>
,
Bilder	w3769	NO	NO	1.00
<g/>
,
Zinn	w3771	NO	NO	1.00
<g/>
,
Kupfer	w3773	NO	NO	1.00
<g/>
,
Meßing	w3775	NO	NO	1.00
<g/>
,
dann	w3777	NO	NO	1.00
andere	w3778	NO	NO	1.00
Mobilien	w3779	NO	NO	1.00
Vormittags	w3780	NO	NO	1.00
von	w3781	NO	NO	1.00
9	w3782	NO	NO	1.00
<g/>
.
bis	w3784	NO	NO	1.00
12	w3785	NO	NO	1.00
<g/>
.
Nachmittags	w3787	NO	NO	1.00
von	w3788	NO	NO	1.00
3	w3789	NO	NO	1.00
<g/>
.
bis	w3791	NO	NO	1.00
6	w3792	NO	NO	1.00
<g/>
.
Uhr	w3794	NO	NO	1.00
