<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
Ge=sandschaft	w228
<g/>
=
bey	w230
der	w231
Krone	w232
Frankreichs	w233
mit	w234
so	w235
vieler	w236
Geschicklichkeit	w237
vollendet	w238
<g/>
,
unter	w240
dem	w241
Name	w242
eines	w243
Herzogs	w244
von	w245
Huescar	w246
sehr	w247
berühmt	w248
gewesen	w249
<g/>
,
und	w251
bishero	w252
an	w253
denen	w254
Haupt	w255
<g/>
=
anligenheiten	w257
unseres	w258
Reichs	w259
den	w260
meisten	w261
Antheil	w262
jederzeit	w263
gehabt	w264
<g/>
,
hat	w266
wegen	w267
seinem	w268
hohen	w269
Alter	w270
und	w271
beständig	w272
zustossen=den	w273
<g/>
=
Unpäßlichkeiten	w275
bey	w276
seiner	w277
Majest	w278
<g/>
.
um	w280
seine	w281
Entlassung	w282
allerunterthänigst	w283
angehal=ten	w284
<g/>
=
<g/>
,
und	w287
der	w288
allgemeine	w289
Ruf	w290
gibt	w291
ihme	w292
den	w293
Marquis	w294
von	w295
Villodarias	w296
zum	w297
Nachfolger	w298
<g/>
.
</p>
<head id="hl2">
Unter	w300
<g/>
=
Rheinstrom	w302
12	w303
<g/>
.
Sept	w305
</head>
<p id="p6">
Das	w306
Memorial	w307
<g/>
,
welches	w309
der	w310
General	w311
Jorck	w312
unterm	w313
14	w314
<g/>
.
abgewichenen	w316
Monats	w317
<g/>
,
</p>
<p id="p7">
betreffend	w321
die	w322
Vorfallenheit	w323
zu	w324
Bengale	w325
<g/>
,
eingegeben	w327
<g/>
,
ist	w329
bey	w330
denen	w331
Herren	w332
General=staaten	w333
<g/>
=
in	w335
Betrachtung	w336
genommen	w337
<g/>
,
und	w339
zu	w340
Erstattung	w341
des	w342
Berichts	w343
einer	w344
Commißion	w345
aufgetragen	w346
worden	w347
<g/>
,
jedoch	w349
wird	w350
darüber	w351
kein	w352
Schluß	w353
gefasset	w354
werden	w355
<g/>
,
biß	w357
man	w358
von	w359
der	w360
Sache	w361
genauere	w362
Berichte	w363
wird	w364
einge=zogen	w365
<g/>
=
haben	w367
<g/>
.
Die	w369
Herren	w370
Straten	w371
von	w372
Gröningen	w373
wünscheten	w374
sehnlich	w375
ihre	w376
Strei=tigkeiten	w377
<g/>
=
mit	w379
der	w380
Provinz	w381
Holland	w382
gütlich	w383
beyzulegen	w384
<g/>
,
und	w386
da	w387
diese	w388
dazu	w389
ebenfalls	w390
nicht	w391
abgeneigt	w392
<g/>
,
so	w394
ist	w395
mit	w396
fernerem	w397
ernst=lichen	w398
<g/>
=
Entschluß	w400
inngehalten	w401
worden	w402
<g/>
.
</p>
<head id="hl3">
Londen	w404
12	w405
<g/>
.
Sept	w407
<g/>
.
</head>
<p id="p8">
Am	w409
5	w410
<g/>
.
dies	w412
seynd	w413
3400	w414
<g/>
.
Mann	w416
von	w417
Ports=mouth	w418
<g/>
=
nach	w420
America	w421
abgesegelt	w422
<g/>
,
entweder	w424
als	w425
Verstärkungstrupen	w426
nach	w427
Quebec	w428
<g/>
,
und	w430
Neu	w431
<g/>
=
york	w433
oder	w434
<g/>
,
wie	w436
ander	w437
meinen	w438
einem	w439
Versuche	w440
auf	w441
Martinique	w442
mit	w443
beyzuwohnen	w444
<g/>
.
Zu	w446
gleicher	w447
Zeit	w448
gieng	w449
auch	w450
die	w451
Convoy	w452
nach	w453
Lissabon	w454
und	w455
O	w456
<g/>
=
porto	w458
ab	w459
<g/>
.
Da	w461
sich	w462
seitdem	w463
der	w464
Wind	w465
geändert	w466
hat	w467
<g/>
,
so	w469
möchten	w470
sie	w471
wol	w472
vor	w473
der	w474
Hand	w475
Schwierigkeiten	w476
finden	w477
<g/>
,
durch	w479
den	w480
Canal	w481
zu	w482
kommen	w483
<g/>
.
Des	w485
Herzogs	w486
von	w487
Cumberland	w488
Königl	w489
<g/>
.
Hoheit	w491
sind	w492
völlig	w493
ge=nesen	w494
<g/>
=
<g/>
,
und	w497
schon	w498
wieder	w499
bey	w500
Hofe	w501
erschie=nen	w502
<g/>
=
<g/>
.
Die	w505
Rebellion	w506
in	w507
Jamaica	w508
ist	w509
noch	w510
nicht	w511
gänzlich	w512
gestillt	w513
<g/>
.
Es	w515
halten	w516
sich	w517
noch	w518
ungefähr	w519
600	w520
<g/>
.
Aufrührer	w522
in	w523
den	w524
dortigen	w525
Wäldern	w526
auf	w527
<g/>
,
aus	w529
welchen	w530
sie	w531
bisweilen	w532
grausame	w533
Ausfälle	w534
thun	w535
<g/>
.
Sie	w537
werden	w538
aber	w539
auch	w540
grausam	w541
gestraft	w542
wenn	w543
sie	w544
er=tapt	w545
<g/>
=
werden	w547
<g/>
.
Denn	w549
man	w550
läst	w551
sie	w552
6	w553
<g/>
.
bis	w555
8	w556
<g/>
.
Tage	w558
lebendig	w559
am	w560
Galgen	w561
hängen	w562
<g/>
,
bis	w564
sie	w565
vor	w566
Hunger	w567
<g/>
,
Durst	w569
<g/>
,
und	w571
Hitze	w572
sterben	w573
<g/>
.
Auf	w575
dem	w576
grossen	w577
Land	w578
<g/>
=
gute	w580
des	w581
Capitains	w582
Forest	w583
ist	w584
kein	w585
einziger	w586
Neger	w587
mehr	w588
<g/>
.
Sie	w590
haben	w591
sich	w592
alle	w593
zu	w594
den	w595
Rebellen	w596
geschlagen	w597
<g/>
.
</p>
<head id="hl4">
Carolat	w599
25	w600
<g/>
.
Sept	w602
<g/>
.
</head>
<p id="p9">
Der	w604
nunmehro	w605
über	w606
die	w607
Kaiserl	w608
<g/>
.
Rußi=sche	w610
<g/>
=
Armee	w612
en	w613
Chef	w614
commandirende	w615
Graf	w616
Fermer	w617
hat	w618
seine	w619
weise	w620
Kriegs	w621
<g/>
=
anstalten	w623
<g/>
,
wie	w625
folget	w626
gemachet	w627
<g/>
.
</p>
<p id="p10">
Morgen	w629
wird	w630
der	w631
General	w632
Tottleben	w633
mit	w634
denen	w635
leichten	w636
Trupen	w637
<g/>
,
2000	w639
<g/>
.
Grenadiers	w641
<g/>
,
und	w643
2	w644
<g/>
.
Regimenter	w646
Dragoner	w647
über	w648
Socau	w649
Pförde	w650
<g/>
,
Guben	w652
und	w653
Peskof	w654
nach	w655
Berlin	w656
dergestalten	w657
den	w658
Marsch	w659
antretten	w660
<g/>
,
daß	w662
er	w663
daselbsten	w664
den	w665
1	w666
<g/>
.
Octob	w668
<g/>
.
eintreffen	w670
könne	w671
<g/>
.
Herr	w673
General	w674
Graf	w675
Czernichef	w676
wird	w677
gleich=falls	w678
<g/>
=
den	w680
26	w681
<g/>
.
Sept	w683
<g/>
.
mit	w685
seinem	w686
Corps	w687
auf=brechen	w688
<g/>
=
<g/>
,
und	w691
soll	w692
eben	w693
den	w694
1	w695
<g/>
.
Octob	w697
<g/>
.
zu	w699
Fürstenwald	w700
ankommen	w701
<g/>
,
zu	w703
gleicher	w704
Zeit	w705
wird	w706
die	w707
ganze	w708
Rußische	w709
Armee	w710
dies	w711
<g/>
=
und	w713
jenseits	w714
der	w715
Oder	w716
nach	w717
Crossen	w718
vorrucken	w719
<g/>
.
</p>
<head id="hl5">
Relation	w721
von	w722
dem	w723
Vorfall	w724
den	w725
13	w726
<g/>
.
Sept	w728
<g/>
.
zwischen	w730
dem	w731
Corps	w732
des	w733
Königl	w734
<g/>
.
Französischen	w736
Herrn	w737
Ge=neral	w738
<g/>
=
<g/>
=
leutenants	w741
<g/>
,
Grafen	w743
v	w744
<g/>
.
Stain=ville	w746
<g/>
=
<g/>
,
und	w749
der	w750
Herren	w751
von	w752
Fer=sen	w753
<g/>
=
und	w755
Bülow	w756
ihrem	w757
<g/>
.
</head>
<p id="p11">
Auf	w759
eingegangene	w760
Berichte	w761
<g/>
,
wie	w763
den	w764
11	w765
<g/>
.
dieses	w767
ein	w768
beträchtlich	w769
feindliches	w770
Corps	w771
des	w772
Herrn	w773
Erb	w774
<g/>
=
prinzens	w776
von	w777
Braunschweig	w778
<g/>
,
sich	w780
gegen	w781
Marburg	w782
gezogen	w783
habe	w784
<g/>
;
erhoben	w786
sich	w787
der	w788
Herr	w789
Marschall	w790
<g/>
,
Herzog	w792
von	w793
Broglie	w794
<g/>
;
selbst	w796
nach	w797
Merdenhagen	w798
<g/>
,
allwo	w800
das	w801
Lager	w802
der	w803
Stainvillischen	w804
Reserve	w805
war	w806
<g/>
.
Dieser	w808
General	w809
wurde	w810
ungesäumt	w811
beordret	w812
<g/>
,
nach	w814
der	w815
Gegend	w816
von	w817
Marburg	w818
aufzubrechen	w819
<g/>
,
welches	w821
er	w822
den	w823
12	w824
<g/>
.
in	w826
der	w827
Morgen	w828
<g/>
=
röhte	w830
vollzogen	w831
<g/>
,
und	w833
noch	w834
den	w835
nämlichen	w836
Tag	w837
Nachts	w838
bey	w839
Merdenhagen	w840
anlangte	w841
<g/>
.
Kaum	w843
war	w844
das	w845
Lager	w846
allda	w847
geschlagen	w848
<g/>
,
so	w850
hörte	w851
man	w852
einige	w853
Flinten	w854
<g/>
=
schüsse	w856
vor	w857
dem	w858
linken	w859
Flügel	w860
des	w861
Regiments	w862
von	w863
Auvergne	w864
<g/>
.
Der	w866
Herr	w867
General	w868
von	w869
Stainville	w870
verfügte	w871
sich	w872
sogleich	w873
dorthin	w874
<g/>
;
es	w876
waren	w877
ungefehr	w878
300	w879
<g/>
.
Mann	w881
von	w882
den	w883
feindlichen	w884
Trupen	w885
<g/>
,
welche	w887
von	w888
Marburg	w889
zurück	w890
nach	w891
Frankenberg	w892
giengen	w893
<g/>
,
und	w895
in	w896
einem	w897
Wald	w898
von	w899
den	w900
Jä=gern	w901
<g/>
=
von	w903
der	w904
Division	w905
angegriffen	w906
wurden	w907
<g/>
.
Sie	w909
büsten	w910
durch	w911
einige	w912
Stück	w913
<g/>
=
schüsse	w915
1	w916
<g/>
.
Officier	w918
<g/>
,
und	w920
etliche	w921
Soldaten	w922
ein	w923
<g/>
;
die	w925
Kö=nigliche	w926
<g/>
=
Legion	w928
aber	w929
machte	w930
auf	w931
dem	w932
linken	w933
</p>
<p id="p12">
Flügel	w936
des	w937
Waldes	w938
30	w939
<g/>
.
Gefangene	w941
<g/>
.
Den	w943
13	w944
<g/>
.
brach	w946
mit	w947
dem	w948
frühesten	w949
Morgen	w950
die	w951
Division	w952
gegen	w953
Frankenberg	w954
auf	w955
<g/>
.
Hier	w957
er=fuhr	w958
<g/>
=
man	w960
durch	w961
verschiedene	w962
Wege	w963
<g/>
,
vor=nämlich	w965
<g/>
=
aber	w967
von	w968
den	w969
Kriegs	w970
<g/>
=
gefangenen	w972
<g/>
,
welche	w974
Tags	w975
vorhero	w976
in	w977
unsere	w978
Hände	w979
ge=rahten	w980
<g/>
=
<g/>
,
wohin	w983
die	w984
Alliirten	w985
ihren	w986
Marsch	w987
gerichtet	w988
hätten	w989
<g/>
.
Auf	w991
den	w992
Höhen	w993
des	w994
Dor=fes	w995
<g/>
=
Radern	w997
bemerkte	w998
man	w999
<g/>
:
daß	w1001
die	w1002
Feinde	w1003
ungefähr	w1004
eine	w1005
Meile	w1006
vorwärts	w1007
des	w1008
Dor=fes	w1009
<g/>
=
in	w1011
Schlacht	w1012
<g/>
=
ordnung	w1014
stünden	w1015
<g/>
.
Ein	w1017
kleiner	w1018
Bach	w1019
<g/>
,
und	w1021
ein	w1022
lichter	w1023
Wald	w1024
trennten	w1025
die	w1026
Alliirten	w1027
und	w1028
Franzosen	w1029
<g/>
.
Der	w1031
Herr	w1032
Graf	w1033
von	w1034
Stainville	w1035
ließ	w1036
sein	w1037
Corps	w1038
Halt	w1039
machen	w1040
<g/>
,
um	w1042
dem	w1043
Feind	w1044
seine	w1045
Stärke	w1046
zu	w1047
verbergen	w1048
<g/>
;
zugleich	w1050
aber	w1051
verfügte	w1052
er	w1053
den	w1054
Angriff	w1055
<g/>
.
Der	w1057
zwischen	w1058
seiner	w1059
Division	w1060
und	w1061
den	w1062
Feinden	w1063
gelegene	w1064
Wald	w1065
wurde	w1066
durch	w1067
das	w1068
Fuß	w1069
<g/>
=
volk	w1071
der	w1072
Legion	w1073
<g/>
,
die	w1075
Grenadiers	w1076
und	w1077
Jägers	w1078
besetzet	w1079
<g/>
.
Die	w1081
Feinde	w1082
machten	w1083
bald	w1084
auf	w1085
den	w1086
linken	w1087
Flügel	w1088
beständige	w1089
Wendun=gen	w1090
<g/>
=
<g/>
.
Es	w1093
schiene	w1094
daß	w1095
sie	w1096
die	w1097
Sache	w1098
durch	w1099
ihren	w1100
rechten	w1101
Flügel	w1102
entscheiden	w1103
wolten	w1104
<g/>
,
die=serwegen	w1106
<g/>
=
verstärkte	w1108
der	w1109
Herr	w1110
General	w1111
sei=den	w1112
<g/>
=
linken	w1114
Flügel	w1115
mit	w1116
den	w1117
zwey	w1118
Bataillons	w1119
Bouillon	w1120
<g/>
,
welche	w1122
in	w1123
dem	w1124
Wald	w1125
dem	w1126
Schloß	w1127
Lichtenfels	w1128
gegen	w1129
über	w1130
ihre	w1131
Stellung	w1132
neh=men	w1133
<g/>
=
musten	w1135
<g/>
.
Um	w1137
10	w1138
<g/>
.
Uhr	w1140
war	w1141
der	w1142
Marsch	w1143
derer	w1144
Feinde	w1145
auf	w1146
ihrem	w1147
linken	w1148
Flügel	w1149
be=schlossen	w1150
<g/>
=
<g/>
.
Diesseits	w1153
wurde	w1154
die	w1155
nöhtige	w1156
Vor=kehrung	w1157
<g/>
=
zu	w1159
dem	w1160
Angriff	w1161
gemacht	w1162
<g/>
.
Das	w1164
Regiment	w1165
Bouillon	w1166
muste	w1167
wieder	w1168
zu	w1169
seiner	w1170
Brigade	w1171
zurückkehren	w1172
<g/>
.
Die	w1174
Grenadiers	w1175
und	w1176
die	w1177
Jäger	w1178
der	w1179
Division	w1180
<g/>
,
wurden	w1182
von	w1183
ihrem	w1184
Platz	w1185
aus	w1186
dem	w1187
Wald	w1188
auf	w1189
den	w1190
rechten	w1191
Flügel	w1192
geführet	w1193
<g/>
.
Die	w1195
Brigade	w1196
von	w1197
Au=vergne	w1198
<g/>
=
schwenkte	w1200
sich	w1201
auch	w1202
auf	w1203
dem	w1204
rechten	w1205
Flügel	w1206
um	w1207
einen	w1208
Wald	w1209
<g/>
,
so	w1211
zwischen	w1212
den	w1213
Franzosen	w1214
und	w1215
Alliirten	w1216
war	w1217
<g/>
.
Während	w1219
deme	w1220
marschirte	w1221
die	w1222
sämmtliche	w1223
Reuterey	w1224
von	w1225
der	w1226
Legion	w1227
<g/>
,
und	w1229
die	w1230
Brigade	w1231
von	w1232
de=nen	w1233
<g/>
=
Dragonern	w1235
des	w1236
Königs	w1237
<g/>
,
welche	w1239
wegen	w1240
denen	w1241
vielen	w1242
Morästen	w1243
einen	w1244
beschwerlichen	w1245
</p>
<p id="p13">
Umweg	w1246
machen	w1247
musten	w1248
<g/>
,
auf	w1250
den	w1251
rechten	w1252
Flügel	w1253
der	w1254
Jnfanterie	w1255
<g/>
.
</p>
<p id="p14">
Diese	w1257
Reiterey	w1258
stund	w1259
an	w1260
dem	w1261
Fuß	w1262
einer	w1263
Anhöhe	w1264
<g/>
,
so	w1266
der	w1267
Feind	w1268
um	w1269
die	w1270
nämliche	w1271
Zeit	w1272
einnahm	w1273
<g/>
,
als	w1275
die	w1276
Brigade	w1277
von	w1278
Auvergne	w1279
<g/>
,
die	w1281
Grenadiers	w1282
und	w1283
Jäger	w1284
der	w1285
Division	w1286
<g/>
,
sich	w1288
unten	w1289
an	w1290
dem	w1291
Ufer	w1292
eines	w1293
breiten	w1294
und	w1295
tieffen	w1296
Flusses	w1297
befanden	w1298
<g/>
.
Uber	w1300
diesen	w1301
Fluß	w1302
setzte	w1303
das	w1304
sämtliche	w1305
Fuß	w1306
<g/>
=
volk	w1308
in	w1309
Schlacht=ordnung	w1310
<g/>
=
mit	w1312
dem	w1313
besten	w1314
Willen	w1315
<g/>
.
Die	w1317
Dra=goner	w1318
<g/>
=
von	w1320
diesen	w1321
verschiedenen	w1322
Corps	w1323
bestie=gen	w1324
<g/>
=
alsdann	w1326
die	w1327
Anhöhen	w1328
<g/>
.
Sie	w1330
griffen	w1331
dort	w1332
die	w1333
feindliche	w1334
Reiterey	w1335
mit	w1336
dem	w1337
Säbel	w1338
in	w1339
der	w1340
Faust	w1341
an	w1342
<g/>
.
Alles	w1344
wurde	w1345
von	w1346
dem	w1347
Hrn	w1348
<g/>
.
Grafen	w1350
von	w1351
Seäy	w1352
<g/>
,
Brigadier	w1354
und	w1355
Befehls=haber	w1356
<g/>
=
der	w1358
Königl	w1359
<g/>
.
Brigade	w1361
<g/>
,
nebst	w1363
seinen	w1364
Officiers	w1365
<g/>
,
mit	w1367
dem	w1368
ihm	w1369
beywohnenden	w1370
be=sonderen	w1371
<g/>
=
Mut	w1373
und	w1374
Kriegs	w1375
<g/>
=
erfahrung	w1377
auf	w1378
das	w1379
glücklichste	w1380
vollbracht	w1381
<g/>
;
auch	w1383
der	w1384
Herr	w1385
Graf	w1386
von	w1387
Melfort	w1388
trug	w1389
nicht	w1390
wenig	w1391
zu	w1392
den	w1393
Vortheilen	w1394
bey	w1395
<g/>
,
welchen	w1397
die	w1398
Königl	w1399
<g/>
.
Le=gion	w1401
<g/>
=
selbigen	w1403
Tags	w1404
erfochten	w1405
<g/>
,
massen	w1407
er	w1408
die	w1409
verschiedene	w1410
Angriffe	w1411
der	w1412
Jnfanterie	w1413
so=wol	w1414
<g/>
=
<g/>
,
als	w1417
Cavallerie	w1418
auf	w1419
eine	w1420
geschickte	w1421
Weise	w1422
zu	w1423
dirigiren	w1424
wußte	w1425
<g/>
.
Ungeachtet	w1427
das	w1428
von	w1429
den	w1430
Feinden	w1431
besetzte	w1432
Gebürge	w1433
sehr	w1434
steil	w1435
war	w1436
<g/>
,
so	w1438
erstiegen	w1439
solches	w1440
doch	w1441
die	w1442
Brigade	w1443
von	w1444
Auvergne	w1445
mit	w1446
ihren	w1447
Stücken	w1448
<g/>
,
das	w1450
Fuß=volk	w1451
<g/>
=
der	w1453
Königl	w1454
<g/>
.
Legion	w1456
<g/>
,
die	w1458
Grenadiers	w1459
und	w1460
Jägers	w1461
der	w1462
Division	w1463
fast	w1464
um	w1465
die	w1466
näm=liche	w1467
<g/>
=
Zeit	w1469
<g/>
,
als	w1471
die	w1472
Dragoner	w1473
auf	w1474
dem	w1475
linken	w1476
Flügel	w1477
die	w1478
feindliche	w1479
Cavallerie	w1480
angriffen	w1481
<g/>
,
und	w1483
verjagten	w1484
<g/>
.
Der	w1486
Herr	w1487
Obriste	w1488
von	w1489
Fersen	w1490
<g/>
,
welcher	w1492
mit	w1493
dem	w1494
Herrn	w1495
von	w1496
Bülow	w1497
das	w1498
feindliche	w1499
Corps	w1500
anführte	w1501
<g/>
,
wurde	w1503
daselbst	w1504
getödtet	w1505
<g/>
,
auch	w1507
fielen	w1508
einige	w1509
Officiers	w1510
in	w1511
die	w1512
Kriegs	w1513
<g/>
=
gefangenschaft	w1515
<g/>
.
Der	w1517
Herr	w1518
von	w1519
Montroud	w1520
<g/>
,
Hussaren	w1522
<g/>
=
hauptmann	w1524
der	w1525
Le=gion	w1526
<g/>
=
<g/>
,
empfieng	w1529
durch	w1530
einen	w1531
Säbel	w1532
<g/>
=
hieb	w1534
quer	w1535
durch	w1536
den	w1537
Leib	w1538
eine	w1539
tödtliche	w1540
Blessur	w1541
<g/>
.
Der	w1543
Herr	w1544
Ritter	w1545
du	w1546
Chaislas	w1547
<g/>
,
Aide	w1549
<g/>
=
major	w1551
des	w1552
Regiments	w1553
des	w1554
Königs	w1555
wurde	w1556
ebenfalls	w1557
<g/>
,
</p>
<p id="p15">
aber	w1560
ohne	w1561
Gefahr	w1562
an	w1563
verschiedenen	w1564
Orten	w1565
bleßiret	w1566
<g/>
.
Man	w1568
zehlete	w1569
noch	w1570
mehrere	w1571
leicht	w1572
verwundete	w1573
Officiers	w1574
der	w1575
Brigade	w1576
du	w1577
Roi	w1578
<g/>
.
</p>
<p id="p16">
<g/>
(
Die	w1581
Fortsetzung	w1582
folgt	w1583
<g/>
.
<g/>
)
</p>
<head id="hl6">
Wien	w1586
den	w1587
4	w1588
<g/>
.
October	w1590
1760	w1591
<g/>
.
</head>
<p id="p17">
Mittwochs	w1593
und	w1594
Donnerstags	w1595
<g/>
,
als	w1597
den	w1598
1	w1599
<g/>
.
und	w1601
2	w1602
<g/>
.
October	w1604
seynd	w1605
für	w1606
nach=folgende	w1607
<g/>
=
Hoch	w1609
<g/>
=
adeliche	w1611
Stern	w1612
<g/>
=
kreutz	w1614
<g/>
=
ordens	w1616
damen	w1617
<g/>
,
als	w1619
für	w1620
<g/>
(
Titl	w1622
<g/>
)
Frau	w1624
Maria	w1625
Ca=tharina	w1626
<g/>
=
Freyin	w1628
von	w1629
Haagen	w1630
<g/>
,
gebornen	w1632
Frey=in	w1633
<g/>
=
von	w1635
Schoffmann	w1636
<g/>
,
so	w1638
in	w1639
der	w1640
Wienneri=schen	w1641
<g/>
=
Neustadt	w1643
gestorben	w1644
<g/>
;
dann	w1646
für	w1647
<g/>
(
Titl	w1649
<g/>
.
<g/>
)
Maria	w1652
Francisca	w1653
Gräfin	w1654
von	w1655
Neipperg	w1656
ge=bornen	w1657
<g/>
=
Gräfin	w1659
von	w1660
Khevenhüller	w1661
<g/>
,
welche	w1663
alhier	w1664
in	w1665
GOtt	w1666
seelig	w1667
verschieden	w1668
<g/>
,
in	w1670
der	w1671
grossen	w1672
Hof	w1673
<g/>
=
kapellen	w1675
die	w1676
Exequien	w1677
gehalten	w1678
worden	w1679
<g/>
.
</p>
<p id="p18">
Eben	w1681
besagten	w1682
Donnerstags	w1683
Vormittags	w1684
um	w1685
9	w1686
<g/>
.
Uhr	w1688
haben	w1689
Se	w1690
<g/>
.
Excell	w1692
<g/>
.
der	w1694
Päpstl	w1695
<g/>
.
Nuntius	w1697
Monsig	w1698
<g/>
.
Carolo	w1700
Boromäo	w1701
bey	w1702
bey=den	w1703
<g/>
=
Kaiserl	w1705
<g/>
.
Majestäten	w1707
seine	w1708
offentliche	w1709
Au=dienz	w1710
<g/>
=
gehabt	w1712
<g/>
;
dann	w1714
Mittags	w1715
seynd	w1716
beyde	w1717
Kaiserl	w1718
<g/>
.
Majestäten	w1720
mit	w1721
Sr	w1722
<g/>
.
Königl	w1724
<g/>
.
Ho=heit	w1726
<g/>
=
dem	w1728
Durchl	w1729
<g/>
.
Erz	w1731
<g/>
=
herzogen	w1733
Joseph	w1734
<g/>
,
und	w1736
denen	w1737
Durchl	w1738
<g/>
.
Erz	w1740
<g/>
=
herzoginnen	w1742
Maria	w1743
An=na	w1744
<g/>
=
<g/>
,
und	w1747
Christina	w1748
hinaus	w1749
in	w1750
das	w1751
Bell	w1752
<g/>
=
ve=dere	w1754
<g/>
=
abgegangen	w1756
<g/>
,
und	w1758
haben	w1759
mit	w1760
Jhrer	w1761
Kö=nigl	w1762
<g/>
=
<g/>
.
Hoheit	w1765
der	w1766
Durchl	w1767
<g/>
.
Braut	w1769
alda	w1770
Mit=tags	w1771
<g/>
=
gespeiset	w1773
<g/>
,
für	w1775
die	w1776
Dames	w1777
und	w1778
Caval=liers	w1779
<g/>
=
ist	w1781
eine	w1782
extra	w1783
Tafel	w1784
von	w1785
etlich	w1786
40	w1787
<g/>
.
Couverts	w1789
<g/>
,
dann	w1791
Abends	w1792
ein	w1793
virtuoses	w1794
Con=cert	w1795
<g/>
=
daselbst	w1797
gehalten	w1798
worden	w1799
<g/>
.
</p>
<p id="p19">
Dito	w1801
nach	w1802
12	w1803
<g/>
.
Uhr	w1805
ist	w1806
<g/>
(
Titl	w1808
<g/>
.
<g/>
)
der	w1811
Herr	w1812
Graf	w1813
Marliani	w1814
<g/>
,
Obrist	w1816
<g/>
=
leutenant	w1818
<g/>
,
und	w1820
Ge=neral	w1821
<g/>
=
<g/>
=
adjutant	w1824
Sr	w1825
<g/>
.
Durchl	w1827
<g/>
.
Prinzens	w1829
von	w1830
Zweybrücken	w1831
ꝛc	w1832
<g/>
.
unter	w1834
Vorreitung	w1835
10	w1836
<g/>
.
bla=sender	w1838
<g/>
=
Postillionen	w1840
<g/>
,
und	w1842
2	w1843
<g/>
.
Post	w1845
<g/>
=
meistern	w1847
mit	w1848
der	w1849
erfreulichen	w1850
Nachricht	w1851
von	w1852
der	w1853
Uber=gab	w1854
<g/>
=
der	w1856
Festung	w1857
Torgau	w1858
alhier	w1859
angelangt	w1860
<g/>
;
deme	w1862
1	w1863
<g/>
.
Calesch	w1865
mit	w1866
16	w1867
<g/>
.
eroberten	w1869
Preußi=schen	w1870
<g/>
=
Fahnen	w1872
folgte	w1873
<g/>
.
</p>
<p id="p20">
Eodem	w1875
kame	w1876
die	w1877
neu	w1878
errichtete	w1879
Königl	w1880
<g/>
.
</p>
<p id="p21">
Hungarische	w1882
Adeliche	w1883
Leib	w1884
<g/>
=
garde	w1886
Vormit=tags	w1887
<g/>
