<doc id="wr_1760-02-09" attrs="word" year="1760" month="02" day="09" corpus="2">
<head id="h2_d422e3032">
Oefnung	w3_d422e3397
ungefähr	w5_d422e3400
bey	w7_d422e3403
600.	w9_d422e3406
Schritt	w11_d422e3409
verursachet,	w1_d422e3414
so	w3_d422e3417
wurde	w5_d422e3420
von	w7_d422e3423
Seiten	w9_d422e3426
des	w11_d422e3429
Stadt=magistrats	w1_d422e3435
dieser	w3_d422e3438
Königlichen	w5_d422e3441
freyen	w7_d422e3444
</p>
<p id="p6_d422e3447">
Stadt	w1_d422e3451
Pest	w3_d422e3454
alsobald	w5_d422e3457
veranstaltet,	w7_d422e3460
daß	w9_d422e3463
in	w11_d422e3466
der	w1_d422e3471
Eil	w3_d422e3474
ein	w5_d422e3477
für	w7_d422e3480
obbemeldete	w9_d422e3483
Hoheiten	w11_d422e3486
tüch	w13_d422e3490
tiges,	w1_d422e3495
mit	w3_d422e3498
vielen	w5_d422e3501
Fähnen	w7_d422e3504
ausgeziertes	w9_d422e3507
Fahr	w11_d422e3510
zeug	w1_d422e3516
in	w3_d422e3519
die	w5_d422e3522
geöfnete	w7_d422e3525
Donau	w9_d422e3528
gebracht,	w11_d422e3531
und	w13_d422e3535
auf	w1_d422e3540
die	w3_d422e3543
Ofner=seiten	w5_d422e3546
zu	w7_d422e3549
Abholung	w9_d422e3552
gedach	w11_d422e3555
ter	w1_d422e3560
Hoheiten	w3_d422e3563
übersetzet	w5_d422e3566
wurde.	w7_d422e3569
Sobald	w9_d422e3572
nun	w1_d422e3577
Dieselbe	w3_d422e3580
mit	w5_d422e3583
einer	w7_d422e3586
ansehnlichen	w9_d422e3589
Caval	w11_d422e3592
cade	w1_d422e3598
bey	w3_d422e3601
dem	w5_d422e3604
Ufer	w7_d422e3607
arrivirt,	w9_d422e3610
und	w11_d422e3613
das	w13_d422e3617
be	w15_d422e3620
stimmte	w1_d422e3625
Schif	w3_d422e3628
zu	w5_d422e3631
besteigen	w7_d422e3634
geruhet	w9_d422e3637
hatten,	w11_d422e3640
so	w1_d422e3645
wurden	w3_d422e3648
Jhre	w5_d422e3651
Hoheiten	w7_d422e3654
auf	w9_d422e3657
dem	w11_d422e3660
Pester	w13_d422e3664
ufer	w1_d422e3669
mit	w3_d422e3672
24.	w5_d422e3675
Mortiers=schüssen,	w7_d422e3678
und	w9_d422e3681
mit	w11_d422e3684
Trompeten	w1_d422e3690
und	w3_d422e3693
Paucken=schall	w5_d422e3696
salutiret,	w7_d422e3699
und	w1_d422e3704
Dero	w3_d422e3707
beglückte	w5_d422e3710
Ankunft	w7_d422e3713
kunt	w9_d422e3716
gemacht.	w11_d422e3719
Demnach	w1_d422e3724
aber	w3_d422e3727
Dieselbe	w5_d422e3730
aus	w7_d422e3733
dem	w9_d422e3736
Schif	w11_d422e3739
ge	w13_d422e3743
stiegen,	w1_d422e3748
als	w3_d422e3751
wurden	w5_d422e3754
Jhre	w7_d422e3757
Hoheiten	w9_d422e3760
so	w11_d422e3763
wol	w1_d422e3769
von	w3_d422e3772
des	w5_d422e3775
Löbl.	w7_d422e3778
Pester=comitats	w9_d422e3781
Herrn	w11_d422e3784
Ordinario,	w1_d422e3789
und	w3_d422e3792
substituirten	w5_d422e3795
Vice=gespann,	w7_d422e3798
als	w1_d422e3803
auch	w3_d422e3806
dem	w5_d422e3809
Stadt=raht	w7_d422e3812
dieser	w9_d422e3815
Königlichen	w11_d422e3818
Frey=stadt	w1_d422e3823
Pest	w3_d422e3826
unterthänigst	w5_d422e3829
bewillkom	w7_d422e3832
met,	w1_d422e3838
die	w3_d422e3841
hiesige	w5_d422e3844
mit	w7_d422e3847
ihren	w9_d422e3850
Fähnen	w11_d422e3853
alda	w13_d422e3857
hin	w1_d422e3862
</p>
<p id="p10_d422e3867">
hin	w1_d422e3871
bestimmte	w3_d422e3874
Studenten	w5_d422e3877
aber,	w7_d422e3880
und	w9_d422e3883
eine	w11_d422e3886
grosse	w1_d422e3891
Menge	w3_d422e3894
anderer	w5_d422e3897
Leute	w7_d422e3900
vergrösserten	w9_d422e3903
diesen	w1_d422e3908
solennen	w3_d422e3911
Actum	w5_d422e3914
mit	w7_d422e3917
ihren	w9_d422e3920
geruffenen	w11_d422e3923
Jubel=geschrey:	w1_d422e3929
Vivaut!	w3_d422e3932
Vivant!	w5_d422e3935
Nach	w7_d422e3938
diesem	w1_d422e3943
geruheten	w3_d422e3946
besagt	w5_d422e3949
Königl.	w7_d422e3952
Pohlnisch	w9_d422e3955
und	w1_d422e3960
Chur=sächsische	w3_d422e3963
Prinzen	w5_d422e3966
die	w7_d422e3969
schon	w9_d422e3972
alda	w11_d422e3975
wartende	w1_d422e3980
Carosse	w3_d422e3983
Sr.	w5_d422e3986
Hochgräfl.	w7_d422e3989
Excellen	w9_d422e3992
des	w1_d422e3998
Herrn	w3_d422e4001
Erz=bischoffen	w5_d422e4004
von	w7_d422e4007
Coloca	w9_d422e4010
zu	w11_d422e4013
be	w13_d422e4017
steigen;	w1_d422e4022
Herr	w3_d422e4025
General	w5_d422e4028
Mar,	w7_d422e4031
und	w9_d422e4034
die	w11_d422e4037
übri	w13_d422e4041
ge	w1_d422e4046
Hochfürstl.	w3_d422e4049
Sulte	w5_d422e4052
vom	w7_d422e4055
ersten	w9_d422e4058
Rang	w11_d422e4061
aber,	w13_d422e4065
wie	w1_d422e4070
nicht	w3_d422e4073
weniger	w5_d422e4076
der	w7_d422e4079
Kaiserl.	w9_d422e4082
Königl.	w11_d422e4085
Cam	w13_d422e4089
mer=herr,	w1_d422e4095
Herr	w3_d422e4098
Graf	w5_d422e4101
Carl	w7_d422e4104
Palfy	w9_d422e4107
von	w11_d422e4110
Er	w13_d422e4114
död,	w1_d422e4119
welcher	w3_d422e4122
die	w5_d422e4125
Reis=anstalten	w7_d422e4128
besorget,	w9_d422e4131
setzeten	w1_d422e4136
sich	w3_d422e4139
in	w5_d422e4142
die	w7_d422e4145
andere	w9_d422e4148
von	w11_d422e4151
Sr.	w13_d422e4155
Excell.	w15_d422e4158
des	w1_d422e4163
Herrn	w3_d422e4166
Personals	w5_d422e4169
Grafen	w7_d422e4172
Fekete	w9_d422e4175
von	w11_d422e4178
Galantha	w1_d422e4184
ebenfalls	w3_d422e4187
sechs=spännigen	w5_d422e4190
geschik	w7_d422e4193
te	w1_d422e4198
Carosse;	w3_d422e4201
und	w5_d422e4204
nachdeme	w7_d422e4207
mit	w9_d422e4210
Vorreitung	w11_d422e4213
zweyer	w1_d422e4218
Stadt=hussaren	w3_d422e4221
der	w5_d422e4224
Zug	w7_d422e4227
Schritt	w9_d422e4230
vor	w1_d422e4235
Schritt	w3_d422e4238
vor	w5_d422e4241
sich	w7_d422e4244
gienge,	w9_d422e4247
so	w11_d422e4250
wurden	w13_d422e4254
Jhre	w1_d422e4260
Hoheiten	w3_d422e4263
vor	w5_d422e4266
dem	w7_d422e4269
sogenannten	w9_d422e4272
Kecs	w11_d422e4275
kemether=thor	w1_d422e4280
durch	w3_d422e4283
zwey	w5_d422e4286
mit	w7_d422e4289
fliegenden	w9_d422e4292
Fähnen,	w1_d422e4297
klingendem	w3_d422e4300
Spiel	w5_d422e4303
und	w7_d422e4306
vornehmer	w9_d422e4309
Feld=music	w1_d422e4314
paradirenden	w3_d422e4317
Burgerl.	w5_d422e4320
Com	w7_d422e4323
pagnien	w1_d422e4329
auf	w3_d422e4332
militarische	w5_d422e4335
Art	w7_d422e4338
abermalen	w9_d422e4341
un	w11_d422e4344
terthänigst	w1_d422e4349
salutiret;	w3_d422e4352
welche	w5_d422e4355
Compagnien	w7_d422e4358
besagten	w1_d422e4363
Wägen	w3_d422e4366
unmittelbar	w5_d422e4369
auch	w7_d422e4372
folgten	w9_d422e4375
bis	w1_d422e4380
zu	w3_d422e4383
dem	w5_d422e4386
Comitat=haus,	w7_d422e4389
alwo	w9_d422e4392
Derosel	w11_d422e4395
ben	w1_d422e4401
Absteig=quartier	w3_d422e4404
angeordnet	w5_d422e4407
ware;	w7_d422e4410
al	w9_d422e4413
dort	w1_d422e4418
erwarteten	w3_d422e4421
Se.	w5_d422e4424
Hochgeborne	w7_d422e4427
Excellen	w9_d422e4430
zien	w1_d422e4435
Herr	w3_d422e4438
Joseph	w5_d422e4441
Graf	w7_d422e4444
von	w9_d422e4447
Jlleshazy,	w11_d422e4450
Ju-	w13_d422e4454
dex	w1_d422e4459
Curiæ	w3_d422e4462
Regiæ,	w5_d422e4465
und	w7_d422e4468
Hochgedachter	w9_d422e4471
Herr	w11_d422e4474
Graf	w1_d422e4480
Fekete,	w3_d422e4483
Personal,	w5_d422e4486
samt	w7_d422e4489
denen	w9_d422e4492
übri	w11_d422e4495
gen	w1_d422e4500
Herren	w3_d422e4503
Prälaten,	w5_d422e4506
und	w7_d422e4509
Mit=gliedern	w9_d422e4512
der	w1_d422e4517
Hochlöbl.	w3_d422e4520
Septemviral	w5_d422e4523
und	w7_d422e4526
Königl.	w9_d422e4529
Gerichts=tafel	w1_d422e4534
Jhre	w3_d422e4537
Hoheiten,	w5_d422e4540
und	w7_d422e4543
be	w9_d422e4546
willkommeten	w1_d422e4552
Dieselbe	w3_d422e4555
ebenfalls.	w5_d422e4558
Nach	w7_d422e4561
einem	w1_d422e4566
kurzen	w3_d422e4569
Aufenthalt	w5_d422e4572
alda	w7_d422e4575
verfügten	w9_d422e4578
sich	w1_d422e4583
Jhre	w3_d422e4586
Hoheiten	w5_d422e4589
mittels	w7_d422e4592
eines	w9_d422e4595
auf	w11_d422e4598
Sie	w1_d422e4603
schon	w3_d422e4606
wartenden,	w5_d422e4609
und	w7_d422e4612
hocherwehn	w9_d422e4615
ten	w1_d422e4621
Herrn	w3_d422e4624
Grafen	w5_d422e4627
Judici	w7_d422e4630
Curiæ	w9_d422e4633
Regiæ	w11_d422e4636
zu	w13_d422e4640
gehörigen	w1_d422e4645
gleichfalls	w3_d422e4648
superben	w5_d422e4651
sechsspän	w7_d422e4654
nigen	w1_d422e4659
Wagen	w3_d422e4662
mit	w5_d422e4665
Neben=hertrettung	w7_d422e4668
dessen	w9_d422e4671
Hayducken,	w1_d422e4676
Vortrettung	w3_d422e4679
Dero	w5_d422e4682
Laquayen,	w7_d422e4685
</p>
<p id="p12_d422e4689">
wie	w1_d422e4693
auch	w3_d422e4696
Vorreitung	w5_d422e4699
einer	w7_d422e4702
Hussaren=garde	w9_d422e4705
zu	w1_d422e4710
erst=gedacht	w3_d422e4713
Sr.	w5_d422e4716
Hochgräfl.	w7_d422e4719
Excellenz,	w9_d422e4722
welcher	w1_d422e4727
unmittelbar	w3_d422e4730
auch	w5_d422e4733
die	w7_d422e4736
oberwehnte	w9_d422e4739
hohe	w11_d422e4742
Suite	w1_d422e4748
zum	w3_d422e4751
Mittag=essen	w5_d422e4754
folgte.	w7_d422e4757
Nach	w9_d422e4760
auf	w11_d422e4763
gehobener	w1_d422e4768
Tafel	w3_d422e4771
geruheten	w5_d422e4774
Dieselben	w7_d422e4777
das	w9_d422e4780
alhiesige	w1_d422e4785
Kaiserl.	w3_d422e4788
Königl.	w5_d422e4791
Militarinvali	w7_d422e4794
den=haus	w1_d422e4799
zu	w3_d422e4802
besichtigen,	w5_d422e4805
und	w7_d422e4808
alsdann	w9_d422e4811
in	w11_d422e4814
Dero	w1_d422e4820
Absteig=quartier	w3_d422e4823
sich	w5_d422e4826
zu	w7_d422e4829
begeben.	w9_d422e4832
Gegen	w1_d422e4837
6.	w3_d422e4840
Uhr	w5_d422e4843
wurden	w7_d422e4846
Jhre	w9_d422e4849
Hoheiten	w11_d422e4852
wie	w13_d422e4856
derum	w1_d422e4861
(wie	w3_d422e4864
vor	w5_d422e4867
dem	w7_d422e4870
Mittag=essen)	w9_d422e4873
zu	w11_d422e4876
Sr.	w13_d422e4880
Excell.	w1_d422e4885
Herrn	w3_d422e4888
Grafen	w5_d422e4891
Judice	w7_d422e4894
Curiæ	w9_d422e4897
Regiæ	w11_d422e4900
zu	w1_d422e4906
einer	w3_d422e4909
Assemblee	w5_d422e4912
abgeholet,	w7_d422e4915
alwo	w9_d422e4918
eine	w11_d422e4921
ausnehmend	w1_d422e4926
schöne	w3_d422e4929
Jnstrumental=music	w5_d422e4932
produciret	w1_d422e4937
wurde,	w3_d422e4940
während	w5_d422e4943
welcher	w7_d422e4946
Jhre	w9_d422e4949
Hoheiten	w1_d422e4954
sich	w3_d422e4957
mit	w5_d422e4960
Karten=spielen	w7_d422e4963
divertirten;	w9_d422e4966
um	w1_d422e4972
8.	w3_d422e4975
Uhr	w5_d422e4978
wurde	w7_d422e4981
ein	w9_d422e4984
prächtiges	w11_d422e4987
Supee	w13_d422e4991
wiederum	w1_d422e4996
für	w3_d422e4999
16.	w5_d422e5002
Personen	w7_d422e5005
aufgetragen,	w9_d422e5008
bey	w1_d422e5013
welchen	w3_d422e5016
Dieselben	w5_d422e5019
samt	w7_d422e5022
deren	w9_d422e5025
übrigen	w11_d422e5028
hier	w1_d422e5033
anwesenden	w3_d422e5036
hohen	w5_d422e5039
Standes=personen	w7_d422e5042
vom	w1_d422e5048
ersten	w3_d422e5051
Rang	w5_d422e5054
bis	w7_d422e5057
gegen	w9_d422e5060
11.	w11_d422e5063
Uhr	w13_d422e5067
Nachts	w15_d422e5070
verblieben,	w1_d422e5075
und	w3_d422e5078
eine	w5_d422e5081
ausnehmende	w7_d422e5084
Zufrie	w9_d422e5087
denheit	w1_d422e5092
von	w3_d422e5095
sich	w5_d422e5098
spühren	w7_d422e5101
liessen.	w9_d422e5104
Nach	w11_d422e5107
ge	w13_d422e5111
endigtem	w1_d422e5116
Supce	w3_d422e5119
wurden	w5_d422e5122
Jhre	w7_d422e5125
Hoheiten,	w9_d422e5128
samt	w1_d422e5134
Dero	w3_d422e5137
hohen	w5_d422e5140
Suite	w7_d422e5143
wiederum	w9_d422e5146
in	w11_d422e5149
Dero	w13_d422e5153
Absteig=quartier	w1_d422e5158
geführt.	w3_d422e5161
Heut	w5_d422e5164
aber,	w7_d422e5167
als	w9_d422e5170
den	w1_d422e5175
2.	w3_d422e5178
Febr.	w5_d422e5181
vor	w7_d422e5184
5.	w9_d422e5187
Uhr	w11_d422e5190
fruh	w13_d422e5194
wurden	w15_d422e5197
die	w17_d422e5200
zwey	w1_d422e5205
Burgerl.	w3_d422e5208
Compagnien	w5_d422e5211
durch	w7_d422e5214
den	w9_d422e5217
Trom	w11_d422e5220
mel=schlag	w1_d422e5226
wiederum	w3_d422e5229
zusammen	w5_d422e5232
beruffen,	w7_d422e5235
und	w1_d422e5240
paradirten	w3_d422e5243
vor	w5_d422e5246
dem	w7_d422e5249
sogenannten	w9_d422e5252
Hatt	w11_d422e5255
vaner=thor,	w1_d422e5260
und	w3_d422e5263
erwarteten	w5_d422e5266
beede	w7_d422e5269
Hohei	w9_d422e5272
ten.	w1_d422e5277
Nachdeme	w3_d422e5280
also	w5_d422e5283
Dieselben	w7_d422e5286
bey	w9_d422e5289
dem	w11_d422e5292
Thor	w1_d422e5298
hinaus	w3_d422e5301
fahreten,	w5_d422e5304
wurden	w7_d422e5307
Selbe	w9_d422e5310
wie	w11_d422e5313
derumen	w1_d422e5318
mit	w3_d422e5321
24.	w5_d422e5324
Mortiers=schüssen,	w7_d422e5327
flie	w9_d422e5330
genden	w1_d422e5335
Fähnen,	w3_d422e5338
klingendem	w5_d422e5341
Spiel,	w7_d422e5344
und	w9_d422e5347
Feld=music,	w1_d422e5352
wie	w3_d422e5355
auch	w5_d422e5358
a	w7_d422e5361
parte	w9_d422e5364
mit	w11_d422e5367
Trom	w13_d422e5371
peten	w1_d422e5377
und	w3_d422e5380
Paucken,	w5_d422e5383
dann	w7_d422e5386
mit	w9_d422e5389
denen	w11_d422e5392
Mi	w13_d422e5396
litar=Ehren=bezeigungen	w1_d422e5401
unterthänigst	w3_d422e5404
com	w5_d422e5407
plimentiret,	w1_d422e5412
und	w3_d422e5415
solcher	w5_d422e5418
massen	w7_d422e5421
Jhren	w9_d422e5424
Ho	w11_d422e5427
heiten	w1_d422e5432
die	w3_d422e5435
weitere	w5_d422e5438
glückliche	w7_d422e5441
Reise	w9_d422e5444
nach	w11_d422e5447
War	w13_d422e5451
schau	w1_d422e5457
von	w3_d422e5460
GOtt	w5_d422e5463
dem	w7_d422e5466
Allmächtigen	w9_d422e5469
gewun	w11_d422e5472
schen.	w1_d422e5477
Uber	w3_d422e5480
dieses	w5_d422e5483
haben	w7_d422e5486
Dieselben	w9_d422e5489
ge	w11_d422e5492
dacht	w1_d422e5497
Seine	w3_d422e5500
Excellenzien	w5_d422e5503
Herr	w7_d422e5506
Graf	w9_d422e5509
Judex	w11_d422e5512
Gr.	w1_d422e5517
</p>
<p id="p16_d422e5522">
Curiæ	w1_d422e5526
Regix,	w3_d422e5529
und	w5_d422e5532
Herr	w7_d422e5535
Graf	w9_d422e5538
Personal	w11_d422e5541
bis	w1_d422e5546
zur	w3_d422e5549
ersten	w5_d422e5552
Station	w7_d422e5555
nach	w9_d422e5558
Gödölö	w11_d422e5561
be	w13_d422e5565
gleitet.	w1_d422e5570
</p>
<head id="h2_d422e5576">
Von	w1_d422e5580
der	w3_d422e5583
Oder	w5_d422e5586
20.	w7_d422e5589
Jan.	w9_d422e5592
</head>
<p id="p4_d422e5595">
Die	w1_d422e5599
Bewegungen	w3_d422e5602
deren	w5_d422e5605
Rußen	w7_d422e5608
in	w9_d422e5611
Pohlen	w11_d422e5614
fangen	w1_d422e5619
an	w3_d422e5622
bedenklich	w5_d422e5625
zu	w7_d422e5628
werden.	w9_d422e5631
Es	w11_d422e5634
ist	w13_d422e5638
wahr,	w1_d422e5643
sie	w3_d422e5646
haben	w5_d422e5649
sich	w7_d422e5652
von	w9_d422e5655
den	w11_d422e5658
Pommerschen	w13_d422e5662
und	w1_d422e5668
Neumärkischen	w3_d422e5671
Gränzen	w5_d422e5674
entfernet.	w7_d422e5677
Al	w9_d422e5680
lein,	w1_d422e5685
man	w3_d422e5688
hat	w5_d422e5691
nunmehro	w7_d422e5694
auch	w9_d422e5697
gegründete	w11_d422e5700
Nachrichten,	w1_d422e5705
daß	w3_d422e5708
sie	w5_d422e5711
gegen	w7_d422e5714
die	w9_d422e5717
Gegenden	w11_d422e5720
von	w1_d422e5725
Lissa	w3_d422e5728
ein	w5_d422e5731
Corps	w7_d422e5734
in	w9_d422e5737
Marsch	w11_d422e5740
gesetzet	w13_d422e5744
haben,	w1_d422e5750
welches,	w3_d422e5753
allem	w5_d422e5756
Vermuten	w7_d422e5759
nach,	w9_d422e5762
wiederum	w1_d422e5767
an	w3_d422e5770
die	w5_d422e5773
Schlesischen	w7_d422e5776
Gränzen	w9_d422e5779
vor	w11_d422e5782
rücken,	w1_d422e5787
und	w3_d422e5790
dieselben	w5_d422e5793
beunruhigen	w7_d422e5796
dürfte.	w9_d422e5799
Mau	w1_d422e5804
schätzet	w3_d422e5807
dieses	w5_d422e5810
Corps	w7_d422e5813
auf	w9_d422e5816
10000.	w11_d422e5819
Mann,	w1_d422e5825
und	w3_d422e5828
soll	w5_d422e5831
solches	w7_d422e5834
abermals	w9_d422e5837
den	w11_d422e5840
Ge	w13_d422e5844
neral=major	w1_d422e5849
von	w3_d422e5852
Tottleben	w5_d422e5855
zum	w7_d422e5858
Anführer	w9_d422e5861
haben.	w1_d422e5866
</p>
<head id="h2_d422e5872">
Frankfurt	w1_d422e5876
24.	w3_d422e5879
Januarii.	w5_d422e5882
</head>
<p id="p4_d422e5885">
Heute	w1_d422e5889
ließ	w3_d422e5892
der	w5_d422e5895
Herr	w7_d422e5898
Marschall,	w9_d422e5901
Herzog	w11_d422e5904
von	w1_d422e5909
Broglie,	w3_d422e5912
daß	w5_d422e5915
auserlesene	w7_d422e5918
und	w9_d422e5921
hier	w11_d422e5924
in	w13_d422e5928
Garnison	w1_d422e5933
liegende	w3_d422e5936
Corps	w5_d422e5939
der	w7_d422e5942
Grenadier	w9_d422e5945
de	w11_d422e5948
France,	w1_d422e5954
so	w3_d422e5957
aus	w5_d422e5960
4.	w7_d422e5963
Bataillons	w9_d422e5966
oder	w11_d422e5969
2500.	w13_d422e5973
Mann	w1_d422e5978
dermalen	w3_d422e5981
bestehet,	w5_d422e5984
in	w7_d422e5987
Gegenwart	w9_d422e5990
des	w1_d422e5995
Herrn	w3_d422e5998
Fürstens	w5_d422e6001
von	w7_d422e6004
Waldeck	w9_d422e6007
Durchl.	w11_d422e6010
die	w1_d422e6015
Revüe	w3_d422e6018
paßiren.	w5_d422e6021
Des	w7_d422e6024
Herrn	w9_d422e6027
Herzogs	w11_d422e6030
von	w1_d422e6036
Zweybrücken	w3_d422e6039
Durchl.	w5_d422e6042
sind	w7_d422e6045
heute	w9_d422e6048
von	w11_d422e6051
hier	w1_d422e6056
nach	w3_d422e6059
Höchst=dero	w5_d422e6062
Residenz	w7_d422e6065
wiederum	w9_d422e6068
aufgebrochen.	w1_d422e6073
</p>
<head id="h2_d422e6079">
Saalfeld	w1_d422e6083
21.	w3_d422e6086
Januarii.	w5_d422e6089
</head>
<p id="p4_d422e6092">
Se.	w1_d422e6096
Kaiserl.	w3_d422e6099
Königl.	w5_d422e6102
Majestät	w7_d422e6105
haben	w9_d422e6108
allergnädigst	w1_d422e6113
zu	w3_d422e6116
befehlen	w5_d422e6119
geruhet,	w7_d422e6122
daß	w9_d422e6125
das	w11_d422e6128
Oitoische	w1_d422e6133
Jäger=corps	w3_d422e6136
bis	w5_d422e6139
auf	w7_d422e6142
300.	w9_d422e6145
Köpfe	w11_d422e6148
vermehret	w1_d422e6154
werden	w3_d422e6157
soll.	w5_d422e6160
Dieses	w7_d422e6163
Corps	w9_d422e6166
ge	w11_d422e6169
niesset	w1_d422e6174
alle	w3_d422e6177
Freyheit,	w5_d422e6180
und	w7_d422e6183
erhält	w9_d422e6186
der	w11_d422e6189
Mann	w13_d422e6193
monatlich	w1_d422e6198
6.	w3_d422e6201
Kaiser=gulden	w5_d422e6204
zum	w7_d422e6207
Tracta	w9_d422e6210
ment	w1_d422e6215
und	w3_d422e6218
Montirung.	w5_d422e6221
Die	w7_d422e6224
Beute	w9_d422e6227
gehö	w11_d422e6230
ret	w1_d422e6236
ihnen;	w3_d422e6239
es	w5_d422e6242
müssen	w7_d422e6245
aber	w9_d422e6248
gelernte	w11_d422e6251
Jäger	w13_d422e6255
seyn.	w1_d422e6260
Diese	w3_d422e6263
Leute	w5_d422e6266
werden	w7_d422e6269
jederzeit	w9_d422e6272
in	w11_d422e6275
dem	w13_d422e6279
Haupt=quartier	w1_d422e6284
des	w3_d422e6287
Herrn	w5_d422e6290
Generalfeldmar	w7_d422e6293
schall=leutenants,	w1_d422e6298
Baron	w3_d422e6301
von	w5_d422e6304
Luzinsky,	w7_d422e6307
welches	w1_d422e6313
dermalen	w3_d422e6316
zu	w5_d422e6319
Schlaitz,	w7_d422e6322
Saal=feld,	w9_d422e6325
</p>
<p id="p6_d422e6328">
und	w1_d422e6332
Neustadt	w3_d422e6335
an	w5_d422e6338
der	w7_d422e6341
Oria	w9_d422e6344
befindlich	w11_d422e6347
ist,	w13_d422e6351
engagiret.	w1_d422e6356
</p>
<head id="h2_d422e6363">
Nürnberg	w1_d422e6367
13.	w3_d422e6370
Januarii.	w5_d422e6373
</head>
<p id="p4_d422e6376">
Die	w1_d422e6380
Trupen,	w3_d422e6383
so	w5_d422e6386
das	w7_d422e6389
Reichsexecutions	w9_d422e6392
lager	w1_d422e6397
ausmachen,	w3_d422e6400
ligen	w5_d422e6403
in	w7_d422e6406
dem	w9_d422e6409
Creiß	w11_d422e6412
der	w13_d422e6416
Bambergischen	w1_d422e6421
Provinzen	w3_d422e6424
in	w5_d422e6427
4.	w7_d422e6430
Linie	w9_d422e6433
zertheilt	w11_d422e6436
der	w1_d422e6442
General=feld=marschall=leutenant	w3_d422e6445
von	w5_d422e6448
Rosenfeld,	w1_d422e6453
der	w3_d422e6456
die	w5_d422e6459
erste	w7_d422e6462
Linie	w9_d422e6465
commandiret,	w11_d422e6468
hat	w1_d422e6473
sein	w3_d422e6476
Haupt=quartier	w5_d422e6479
zu	w7_d422e6482
Culmbach;	w9_d422e6485
die	w11_d422e6488
2te	w1_d422e6493
Colonne	w3_d422e6496
unter	w5_d422e6499
dem	w7_d422e6502
Feldmarschallleu	w9_d422e6505
tenant	w1_d422e6511
von	w3_d422e6514
Hollenstein	w5_d422e6517
liegs	w7_d422e6520
in	w9_d422e6523
dem	w11_d422e6526
Be	w13_d422e6530
zirk	w1_d422e6535
von	w3_d422e6538
Haßfurt,	w5_d422e6541
und	w7_d422e6544
hat	w9_d422e6547
ihr	w11_d422e6550
Haupt	w13_d422e6554
quartier	w1_d422e6559
in	w3_d422e6562
letzterem	w5_d422e6565
Platze.	w7_d422e6568
Die	w9_d422e6571
Reite	w11_d422e6574
rey	w1_d422e6579
unterm	w3_d422e6582
