<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
</p>
<p id="p16_d773e4127">
bischof	w1_d773e4131
zu	w3_d773e4134
Paris	w5_d773e4137
verrichtete	w7_d773e4140
unter	w9_d773e4143
Beystand	w11_d773e4146
von	w1_d773e4151
24.	w3_d773e4154
Erzbischöfen	w5_d773e4157
und	w7_d773e4160
Bischöfen	w9_d773e4163
das	w11_d773e4166
Amt.	w1_d773e4171
Um	w3_d773e4174
10.	w5_d773e4177
Uhr	w7_d773e4180
des	w9_d773e4183
Abends	w11_d773e4186
fieng	w13_d773e4190
das	w15_d773e4193
Feuerwerk	w1_d773e4199
an	w3_d773e4202
auf	w5_d773e4205
dem	w7_d773e4208
Wasser,	w9_d773e4211
der	w11_d773e4214
Kö	w13_d773e4218
nigl.	w1_d773e4223
Bild=saule	w3_d773e4226
gegen	w5_d773e4229
über.	w7_d773e4232
An	w9_d773e4235
dem	w11_d773e4238
linken	w1_d773e4243
Ufer	w3_d773e4246
der	w5_d773e4249
Seine	w7_d773e4252
war	w9_d773e4255
eine	w11_d773e4258
Reihe	w13_d773e4262
Lo	w15_d773e4265
gen	w1_d773e4270
gebauet,	w3_d773e4273
welche	w5_d773e4276
800.	w7_d773e4279
Personen	w9_d773e4282
fassen	w11_d773e4285
konnten,	w1_d773e4291
sie	w3_d773e4294
waren	w5_d773e4297
mit	w7_d773e4300
Carmosinen	w9_d773e4303
Ueber	w11_d773e4306
zügen	w1_d773e4311
bekleidet,	w3_d773e4314
schön	w5_d773e4317
gezieret,	w7_d773e4320
und	w9_d773e4323
innen	w11_d773e4326
mit	w1_d773e4331
25.	w3_d773e4334
grossen	w5_d773e4337
Hand=leuchtern	w7_d773e4340
erleuchtet;	w9_d773e4343
darinnen	w1_d773e4348
waren	w3_d773e4351
der	w5_d773e4354
Herzog	w7_d773e4357
von	w9_d773e4360
Chevreuse,	w11_d773e4363
der	w1_d773e4369
Prevot	w3_d773e4372
der	w5_d773e4375
Kaufleute,	w7_d773e4378
die	w9_d773e4381
Schöffen	w11_d773e4384
und	w13_d773e4388
andere	w1_d773e4393
vornehme	w3_d773e4396
Personen;	w5_d773e4399
ausser	w7_d773e4402
diesen	w9_d773e4405
Logen	w1_d773e4410
waren	w3_d773e4413
auch	w5_d773e4416
noch	w7_d773e4419
viele	w9_d773e4422
andere.	w11_d773e4425
Ge	w13_d773e4429
gen	w1_d773e4434
3.	w3_d773e4437
Uhr	w5_d773e4440
war	w7_d773e4443
ein	w9_d773e4446
Ungewitter	w11_d773e4449
mit	w13_d773e4453
ge	w15_d773e4456
waltigem	w1_d773e4462
Regen	w3_d773e4465
vermischet,	w5_d773e4468
welcher	w7_d773e4471
das	w9_d773e4474
Frauenzimmer	w1_d773e4479
und	w3_d773e4482
andere	w5_d773e4485
Personen,	w7_d773e4488
die	w9_d773e4491
frühzeitig	w1_d773e4496
gekommen	w3_d773e4499
waren,	w5_d773e4502
an	w7_d773e4505
den	w9_d773e4508
Ufern	w11_d773e4511
der	w1_d773e4516
Seine	w3_d773e4519
und	w5_d773e4522
bequemen	w7_d773e4525
Orten	w9_d773e4528
Platz	w11_d773e4531
zu	w13_d773e4535
nehmen,	w1_d773e4541
durchaus	w3_d773e4544
naß	w5_d773e4547
machte:	w7_d773e4550
diese	w9_d773e4553
wech	w11_d773e4556
selten	w1_d773e4561
die	w3_d773e4564
Kleider	w5_d773e4567
und	w7_d773e4570
kamen	w9_d773e4573
wieder.	w11_d773e4576
Die	w13_d773e4580
ses	w1_d773e4585
Ungewitter	w3_d773e4588
machte	w5_d773e4591
auch	w7_d773e4594
in	w9_d773e4597
dem	w11_d773e4600
Feyer	w13_d773e4604
werk	w1_d773e4609
Anfangs	w3_d773e4612
Verhinderniß;	w5_d773e4615
doch	w7_d773e4618
bald	w9_d773e4621
legte	w1_d773e4627
es	w3_d773e4630
sich,	w5_d773e4633
und	w7_d773e4636
alles	w9_d773e4639
gieng	w11_d773e4642
aufs	w13_d773e4646
beste	w15_d773e4649
von	w17_d773e4652
statten.	w1_d773e4657
Der	w3_d773e4660
neue	w5_d773e4663
Platz	w7_d773e4666
war	w9_d773e4669
erleuchtet,	w11_d773e4672
welches	w1_d773e4677
einen	w3_d773e4680
fürtrefflichen	w5_d773e4683
Anblick	w7_d773e4686
machte,	w9_d773e4689
indem	w1_d773e4694
alle	w3_d773e4697
Stralen	w5_d773e4700
auf	w7_d773e4703
die	w9_d773e4706
Bild=säule	w11_d773e4709
schlu	w13_d773e4713
gen,	w1_d773e4719
die	w3_d773e4722
einen	w5_d773e4725
verblendeten	w7_d773e4728
Glanz	w9_d773e4731
um	w11_d773e4734
sich	w13_d773e4738
warf.	w1_d773e4743
Das	w3_d773e4746
Feuerwerk	w5_d773e4749
dauerte	w7_d773e4752
5.	w9_d773e4755
Vier	w11_d773e4758
tel=stunden.	w1_d773e4763
Ganz	w3_d773e4766
Paris	w5_d773e4769
war	w7_d773e4772
erleuchtet;	w9_d773e4775
auf	w1_d773e4780
allen	w3_d773e4783
Plätzen	w5_d773e4786
und	w7_d773e4789
Creuz=wegen	w9_d773e4792
waren	w11_d773e4795
Bühnen	w1_d773e4801
und	w3_d773e4804
Chöre	w5_d773e4807
Musik;	w7_d773e4810
dem	w9_d773e4813
Volk	w11_d773e4816
wur	w13_d773e4820
de	w1_d773e4825
Fleisch,	w3_d773e4828
Brod	w5_d773e4831
und	w7_d773e4834
Wein	w9_d773e4837
die	w11_d773e4840
Fülle	w13_d773e4844
aus	w15_d773e4847
getheilet.	w1_d773e4852
Kaum	w3_d773e4855
konte	w5_d773e4858
man	w7_d773e4861
vor	w9_d773e4864
der	w11_d773e4867
Men	w13_d773e4871
ge	w1_d773e4876
von	w3_d773e4879
Menschen	w5_d773e4882
und	w7_d773e4885
Wagen	w9_d773e4888
durchkommen,	w11_d773e4891
und	w1_d773e4897
sehr	w3_d773e4900
spät	w5_d773e4903
begaben	w7_d773e4906
sie	w9_d773e4909
sich	w11_d773e4912
erst	w13_d773e4916
aus	w15_d773e4919
ein	w17_d773e4922
ander	w1_d773e4927
</p>
<head id="h2_d773e4933">
Londen	w1_d773e4937
21	w3_d773e4940
Junii.	w5_d773e4943
</head>
<p id="p4_d773e4946">
Se.	w1_d773e4950
Majestät	w3_d773e4953
haben	w5_d773e4956
die	w7_d773e4959
Sitzungen	w9_d773e4962
des	w11_d773e4965
Englischen	w1_d773e4970
Parlaments,	w3_d773e4973
die	w5_d773e4976
auf	w7_d773e4979
Mittwoch	w9_d773e4982
den	w1_d773e4987
23.	w3_d773e4990
dieses	w5_d773e4993
Monats	w7_d773e4996
festgesetzet	w9_d773e4999
waren,	w11_d773e5002
auf	w1_d773e5008
den	w3_d773e5011
6ten	w5_d773e5014
künftigen	w7_d773e5017
Nov.	w9_d773e5020
verlegt.	w11_d773e5023
Der	w13_d773e5027
König	w1_d773e5032
in	w3_d773e5035
Portugal	w5_d773e5038
laßt	w7_d773e5041
dahier	w9_d773e5044
nebst	w11_d773e5047
ei	w13_d773e5051
</p>
<p id="p6_d773e5054">
nem	w1_d773e5058
kostbaren	w3_d773e5061
Silber=gericht	w5_d773e5064
auch	w7_d773e5067
einen	w9_d773e5070
schwarzen	w1_d773e5075
Adler	w3_d773e5078
durch	w5_d773e5081
eines	w7_d773e5084
künstlers	w9_d773e5087
Hand	w11_d773e5090
verfertigen;	w1_d773e5095
derselbe	w3_d773e5098
mird	w5_d773e5101
mit	w7_d773e5104
Diemanten	w9_d773e5107
reich	w1_d773e5113
besetzt,	w3_d773e5116
und	w5_d773e5119
über	w7_d773e5122
100.	w9_d773e5125
tausend	w11_d773e5128
Crusa	w13_d773e5132
den	w1_d773e5137
werht	w3_d773e5140
seyn.	w5_d773e5143
Angerühmte	w7_d773e5146
Majestät	w9_d773e5149
ha	w11_d773e5152
ben	w1_d773e5157
diese	w3_d773e5160
Schankungen	w5_d773e5163
für	w7_d773e5166
den	w9_d773e5169
Grafen	w11_d773e5172
von	w13_d773e5176
Lippe=bückeburg,	w1_d773e5181
in	w3_d773e5184
Betracht	w5_d773e5187
seiner	w7_d773e5190
Treu	w9_d773e5193
geleisteten	w1_d773e5199
Diensten,	w3_d773e5202
bestimmet.	w5_d773e5205
Die	w7_d773e5208
Por	w9_d773e5211
tugesische	w1_d773e5216
Trupen	w3_d773e5219
werden	w5_d773e5222
täglich	w7_d773e5225
in	w9_d773e5228
den	w11_d773e5231
Waf	w13_d773e5235
fen	w1_d773e5240
geübet,	w3_d773e5243
und	w5_d773e5246
es	w7_d773e5249
scheinet	w9_d773e5252
das	w11_d773e5255
Ansehen	w13_d773e5259
zu	w15_d773e5262
haben,	w1_d773e5267
daß	w3_d773e5270
Se.	w5_d773e5273
Allergetreueste	w7_d773e5276
Majestät	w9_d773e5279
willens	w1_d773e5285
seyen,	w3_d773e5288
künftighin	w5_d773e5291
eine	w7_d773e5294
gute	w9_d773e5297
Armee	w11_d773e5300
auf	w1_d773e5305
den	w3_d773e5308
Beinen	w5_d773e5311
zu	w7_d773e5314
halten,	w9_d773e5317
um	w11_d773e5320
allem	w13_d773e5324
Ueber	w15_d773e5327
fall	w1_d773e5332
vorzukommen.	w3_d773e5335
Die	w5_d773e5338
Forderungen	w7_d773e5341
des	w9_d773e5344
Königs	w1_d773e5349
von	w3_d773e5352
Preussen	w5_d773e5355
an	w7_d773e5358
England	w9_d773e5361
erstrecken	w11_d773e5364
sich	w1_d773e5370
auf	w3_d773e5373
5.	w5_d773e5376
bis	w7_d773e5379
6.	w9_d773e5382
Millionen	w11_d773e5385
deutsche	w13_d773e5389
Thlr.	w15_d773e5392
Es	w1_d773e5397
ist	w3_d773e5400
aber	w5_d773e5403
noch	w7_d773e5406
sehr	w9_d773e5409
zweiffelhaft,	w11_d773e5412
ob	w13_d773e5416
der	w15_d773e5419
Hof	w1_d773e5424
willens	w3_d773e5427
seye	w5_d773e5430
diese	w7_d773e5433
Forderung	w9_d773e5436
zu	w11_d773e5439
berich	w13_d773e5443
tigen,	w1_d773e5448
welche	w3_d773e5451
uns	w5_d773e5454
sehr	w7_d773e5457
übertrieben	w9_d773e5460
zu	w11_d773e5463
seyn	w13_d773e5467
scheinet.	w1_d773e5473
Da	w3_d773e5476
Frankreich	w5_d773e5479
mit	w7_d773e5482
einem	w9_d773e5485
Nach	w11_d773e5488
druck	w1_d773e5493
an	w3_d773e5496
seinem	w5_d773e5499
See=wesen	w7_d773e5502
arbeiten	w9_d773e5505
lässet	w11_d773e5508
worüber	w1_d773e5513
wir	w3_d773e5516
keines	w5_d773e5519
Wegs	w7_d773e5522
gleichgültig	w9_d773e5525
seyn	w11_d773e5528
können,	w1_d773e5533
so	w3_d773e5536
hat	w5_d773e5539
unser	w7_d773e5542
Ministerium	w9_d773e5545
desfalls	w11_d773e5548
Vorstellung	w1_d773e5554
thun	w3_d773e5557
lassen,	w5_d773e5560
und	w7_d773e5563
unter	w9_d773e5566
andern	w11_d773e5569
angeführet,	w1_d773e5574
wie	w3_d773e5577
unnöhtig	w5_d773e5580
es	w7_d773e5583
gegenwärtig	w9_d773e5586
seye,	w1_d773e5591
die	w3_d773e5594
See=macht	w5_d773e5597
zu	w7_d773e5600
vermehren,	w9_d773e5603
und	w11_d773e5606
wie	w1_d773e5611
wenig	w3_d773e5614
dergleichen	w5_d773e5617
Unternehmungen	w7_d773e5620
mit	w9_d773e5623
der	w1_d773e5629
zwischen	w3_d773e5632
beyden	w5_d773e5635
Kronen	w7_d773e5638
so	w9_d773e5641
glücklich	w11_d773e5644
wie	w13_d773e5648
derum	w1_d773e5653
hergestellten	w3_d773e5656
Einigkeit	w5_d773e5659
und	w7_d773e5662
Freund	w9_d773e5665
schaft	w1_d773e5670
übereinstimmten,	w3_d773e5673
welche	w5_d773e5676
doch	w7_d773e5679
Jhro	w9_d773e5682
Groß=brittanische	w1_d773e5687
Majestät	w3_d773e5690
unverletzt	w5_d773e5693
zu	w7_d773e5696
unterhalten,	w1_d773e5702
fest	w3_d773e5705
geschlossen	w5_d773e5708
seyn.	w7_d773e5711
Der	w9_d773e5714
Fran	w11_d773e5717
zösische	w1_d773e5722
Minister	w3_d773e5725
hat	w5_d773e5728
hierauf	w7_d773e5731
zur	w9_d773e5734
Antwort	w11_d773e5737
er	w13_d773e5741
theilet,	w1_d773e5746
man	w3_d773e5749
wolle	w5_d773e5752
nur	w7_d773e5755
diejenige	w9_d773e5758
Schiffe	w11_d773e5761
rol	w13_d773e5765
lends	w1_d773e5770
ausbauen,	w3_d773e5773
deren	w5_d773e5776
Bau	w7_d773e5779
während	w9_d773e5782
dem	w11_d773e5785
letzteren	w1_d773e5791
Krieg	w3_d773e5794
vermittelst	w5_d773e5797
derer	w7_d773e5800
von	w9_d773e5803
denen	w11_d773e5806
Städten	w1_d773e5811
des	w3_d773e5814
Königreichs	w5_d773e5817
darzugethanen	w7_d773e5820
frey	w9_d773e5823
willigen	w1_d773e5828
Beyträge,	w3_d773e5831
angefangen	w5_d773e5834
worden,	w7_d773e5837
Jhro	w1_d773e5842
Allerchristlichste	w3_d773e5845
Majestät	w5_d773e5848
wären	w7_d773e5851
übri	w9_d773e5854
gens	w1_d773e5860
eben	w3_d773e5863
so	w5_d773e5866
weit	w7_d773e5869
entfernet,	w9_d773e5872
daß	w11_d773e5875
gute	w13_d773e5879
Ver	w15_d773e5882
ständnüß	w1_d773e5887
zu	w3_d773e5890
unterbrechen.	w5_d773e5893
</p>
<p id="p12_d773e5907">
Fortsetzung	w1_d773e5911
des	w3_d773e5914
neulich	w5_d773e5917
abgebroche	w7_d773e5920
nen	w1_d773e5925
Nemoirs	w3_d773e5928
des	w5_d773e5931
Königl	w7_d773e5934
Pohl.	w9_d773e5937
Legat.	w1_d773e5942
Secretaits	w3_d773e5945
in	w5_d773e5948
dem	w7_d773e5951
</p>
<head id="h2_d773e5957">
Haag.	w1_d773e5961
</head>
<p id="p4_d773e5964">
Weil	w1_d773e5968
dann	w3_d773e5971
der	w5_d773e5974
König	w7_d773e5977
von	w9_d773e5980
der	w11_d773e5983
wirklichen	w13_d773e5987
Erledigung	w1_d773e5992
des	w3_d773e5995
Lehens	w5_d773e5998
versichert	w7_d773e6001
war,	w9_d773e6004
so	w11_d773e6007
dachte	w1_d773e6012
er	w3_d773e6015
darauf,	w5_d773e6018
Curland	w7_d773e6021
mit	w9_d773e6024
einem	w11_d773e6027
tüch	w13_d773e6031
tigen	w1_d773e6037
Ober=haupt	w3_d773e6040
zu	w5_d773e6043
versehen,	w7_d773e6046
als	w9_d773e6049
darum	w11_d773e6052
die	w1_d773e6057
Stände	w3_d773e6060
immerfort	w5_d773e6063
anriefen,	w7_d773e6066
und	w9_d773e6069
dem	w11_d773e6072
Guterachten	w1_d773e6077
der	w3_d773e6080
Kaiserin	w5_d773e6083
von	w7_d773e6086
Rußland	w9_d773e6089
darinn	w1_d773e6094
herzopflichten	w3_d773e6097
keinen	w5_d773e6100
Anstand	w7_d773e6103
hatten.	w9_d773e6106
Se.	w1_d773e6112
Majestät	w3_d773e6115
hätten	w5_d773e6118
geglaubt,	w7_d773e6121
sich	w9_d773e6124
selbsten	w11_d773e6127
und	w1_d773e6132
ihrer	w3_d773e6135
Krone	w5_d773e6138
zu	w7_d773e6141
entstehen,	w9_d773e6144
auch	w11_d773e6147
der	w13_d773e6151
Re	w15_d773e6154
public	w1_d773e6159
und	w3_d773e6162
besonders	w5_d773e6165
Curland	w7_d773e6168
billige	w9_d773e6171
Ursa	w11_d773e6174
chen	w1_d773e6179
zu	w3_d773e6182
klagen	w5_d773e6185
zu	w7_d773e6188
geben,	w9_d773e6191
wenn	w11_d773e6194
Sie	w13_d773e6198
eine	w15_d773e6201
so	w17_d773e6204
gute	w1_d773e6210
Gelegenheit	w3_d773e6213
versäumet	w5_d773e6216
hätten,	w7_d773e6219
diese	w9_d773e6222
Provinz	w1_d773e6227
aus	w3_d773e6230
dem	w5_d773e6233
gefährlichen	w7_d773e6236
Zustand,	w9_d773e6239
worinn	w1_d773e6244
sie	w3_d773e6247
sich	w5_d773e6250
befand,	w7_d773e6253
zu	w9_d773e6256
ziehen.	w11_d773e6259
Nieman	w13_d773e6263
den	w1_d773e6268
ist	w3_d773e6271
verborgen,	w5_d773e6274
was	w7_d773e6277
ein	w9_d773e6280
langes	w11_d773e6283
Seque	w13_d773e6287
ster	w1_d773e6293
in	w3_d773e6296
mächtigen	w5_d773e6299
Händen	w7_d773e6302
für	w9_d773e6305
Gefahr	w11_d773e6308
brin	w13_d773e6312
get.	w1_d773e6317
Seit	w3_d773e6320
18	w5_d773e6323
Jahren	w7_d773e6326
war	w9_d773e6329
Curland	w11_d773e6332
in	w13_d773e6336
der	w15_d773e6339
Gewalt	w1_d773e6344
Rußlands,	w3_d773e6347
so	w5_d773e6350
sich	w7_d773e6353
schon	w9_d773e6356
gewöhnet	w11_d773e6359
te,	w1_d773e6364
es	w3_d773e6367
als	w5_d773e6370
eine	w7_d773e6373
Provinz	w9_d773e6376
des	w11_d773e6379
Reichs	w13_d773e6383
anzuse	w15_d773e6386
hen.	w1_d773e6392
Viele	w3_d773e6395
hatten	w5_d773e6398
Güter	w7_d773e6401
auf	w9_d773e6404
Lebenszeit	w11_d773e6407
er	w13_d773e6411
halten:	w1_d773e6416
und	w3_d773e6419
weil	w5_d773e6422
die	w7_d773e6425
Forderung,	w9_d773e6428
um	w11_d773e6431
wel	w13_d773e6435
cher	w1_d773e6440
Willen	w3_d773e6443
die	w5_d773e6446
Sequestration	w7_d773e6449
verlanget	w9_d773e6452
wurde,	w1_d773e6457
nicht	w3_d773e6460
auf	w5_d773e6463
eine	w7_d773e6466
gewisse	w9_d773e6469
Summe	w11_d773e6472
ge	w13_d773e6476
setzt	w1_d773e6482
war,	w3_d773e6485
so	w5_d773e6488
konte	w7_d773e6491
sie	w9_d773e6494
so	w11_d773e6497
ewige	w13_d773e6501
Zeit	w15_d773e6504
fortdau	w17_d773e6507
ren;	w1_d773e6512
so	w3_d773e6515
lange	w5_d773e6518
als	w7_d773e6521
das	w9_d773e6524
Geschlecht	w11_d773e6527
von	w13_d773e6531
Bi	w15_d773e6534
von	w1_d773e6539
bestund,	w3_d773e6542
war	w5_d773e6545
noch	w7_d773e6548
ein	w9_d773e6551
Vorwand,	w11_d773e6554
die	w13_d773e6558
Sachen	w1_d773e6563
in	w3_d773e6566
demselben	w5_d773e6569
Zustand	w7_d773e6572
zu	w9_d773e6575
lassen.	w11_d773e6578
Das	w13_d773e6582
Land	w1_d773e6588
ohne	w3_d773e6591
Oberhaupt	w5_d773e6594
empfand	w7_d773e6597
indessen	w9_d773e6600
das	w11_d773e6603
Unheil	w1_d773e6608
der	w3_d773e6611
Anarchie,	w5_d773e6614
der	w7_d773e6617
daraus	w9_d773e6620
erfolgten	w11_d773e6623
Unordnung,	w1_d773e6628
und	w3_d773e6631
die	w5_d773e6634
Furcht	w7_d773e6637
für	w9_d773e6640
noch	w11_d773e6643
grös	w13_d773e6647
sern	w1_d773e6652
Ubeln,	w3_d773e6655
damit	w5_d773e6658
es	w7_d773e6661
bedrohet	w9_d773e6664
war	w11_d773e6667
</p>
<p id="p6_d773e6670">
Se.	w1_d773e6674
Majestät,	w3_d773e6677
so	w5_d773e6680
durch	w7_d773e6683
die	w9_d773e6686
Verbindun	w11_d773e6689
gen	w1_d773e6694
gegen	w3_d773e6697
Dero	w5_d773e6700
Crone	w7_d773e6703
und	w9_d773e6706
die	w11_d773e6709
Republik	w13_d773e6713
be	w15_d773e6716
stimmt,	w1_d773e6721
und	w3_d773e6724
durch	w5_d773e6727
das	w7_d773e6730
billige	w9_d773e6733
Begehren	w11_d773e6736
der	w13_d773e6740
Curländer	w1_d773e6746
gerühret	w3_d773e6749
waren,	w5_d773e6752
giengen	w7_d773e6755
den	w9_d773e6758
Vorschlag	w1_d773e6763
einer	w3_d773e6766
großmütigen	w5_d773e6769
Alliirten	w7_d773e6772
ein,	w9_d773e6775
und	w1_d773e6780
berieffen	w3_d773e6783
den	w5_d773e6786
Senat	w7_d773e6789
zusammen,	w9_d773e6792
wie	w11_d773e6795
1737.	w1_d773e6800
geschehen	w3_d773e6803
war,	w5_d773e6806
und	w7_d773e6809
wollten,	w9_d773e6812
daß	w11_d773e6815
diese	w1_d773e6821
wichtige	w3_d773e6824
Sache	w5_d773e6827
nochmals	w7_d773e6830
erweget,	w9_d773e6833
</p>
<p id="p8_d773e6836">
und	w1_d773e6840
in	w3_d773e6843
Dero	w5_d773e6846
Gegenwark	w7_d773e6849
untersuchet	w9_d773e6852
werden	w11_d773e6855
sollte.	w1_d773e6860
Alle	w3_d773e6863
Stimmen	w5_d773e6866
bis	w7_d773e6869
auf	w9_d773e6872
2.	w11_d773e6875
oder	w13_d773e6879
3.	w15_d773e6882
fielen	w1_d773e6887
dahin	w3_d773e6890
aus:	w5_d773e6893
Den	w7_d773e6896
König	w9_d773e6899
zu	w11_d773e6902
bitten,	w13_d773e6906
das	w1_d773e6912
Lehen	w3_d773e6915
als	w5_d773e6918
offen	w7_d773e6921
zu	w9_d773e6924
erklären,	w11_d773e6927
und	w13_d773e6931
den	w15_d773e6934
Prinzen	w1_d773e6939
Carl,	w3_d773e6942
Dero	w5_d773e6945
Sohn	w7_d773e6948
damit	w9_d773e6951
zu	w11_d773e6954
