<doc id="edoc_wd_1744-03-07" attrs="word" year="1744" month="03" day="07" corpus="1">
<head id="hl1">
Aus	w38
<g/>
=
indessen	w293
noch	w294
immer	w295
grosse	w296
Sum=men	w297
<g/>
=
Gold	w299
nach	w300
Toulon	w301
übermachet	w302
<g/>
.
</p>
<p id="p7">
Als	w304
verwichene	w305
Wochen	w306
ein	w307
Deta=schement	w308
<g/>
=
von	w310
8	w311
<g/>
.
Mann	w313
samt	w314
einem	w315
Wachtmeister	w316
von	w317
denen	w318
Jnvaliden	w319
der	w320
Gardes	w321
zu	w322
Madrid	w323
bey	w324
dem	w325
Pal=last	w326
<g/>
=
des	w328
Französischen	w329
Bottschafters	w330
mit	w331
zweyen	w332
Ausreisseren	w333
<g/>
/
so	w335
sie	w336
in	w337
das	w338
Gefängnuß	w339
begleiteten	w340
<g/>
/
vorbey	w342
mar=schireten	w343
<g/>
=
<g/>
/
wurden	w346
selbige	w347
von	w348
dessen	w349
Bedienten	w350
angegriffen	w351
<g/>
/
und	w353
wolten	w354
die	w355
Gefangene	w356
durchaus	w357
loß	w358
haben	w359
<g/>
/
worwider	w361
sich	w362
die	w363
Soldaten	w364
gesetzet	w365
<g/>
/
jedoch	w367
der	w368
Liberey	w369
des	w370
Bottschafters	w371
eine	w372
Zeitlang	w373
mit	w374
der	w375
Thätlichkeit	w376
ver=schoneten	w377
<g/>
=
<g/>
/
als	w380
aber	w381
der	w382
Wachtmeister	w383
sahe	w384
<g/>
/
daß	w386
die	w387
Zahl	w388
deren	w389
Bedienten	w390
im=mer	w391
<g/>
=
grösser	w393
wurde	w394
<g/>
/
und	w396
die	w397
Ausreissere	w398
endlich	w399
von	w400
denenselben	w401
könten	w402
aufge=hoben	w403
<g/>
=
werden	w405
<g/>
/
hat	w407
er	w408
seinen	w409
Solda=ten	w410
<g/>
=
befohlen	w412
Feuer	w413
zu	w414
geben	w415
<g/>
/
wordurch	w417
ein	w418
Postilion	w419
des	w420
Königl	w421
<g/>
.
Französischen	w423
Bottschafters	w424
auf	w425
der	w426
Thürschwelle	w427
ge=tödtet	w428
<g/>
=
wurde	w430
<g/>
;
Worauf	w432
gedachte	w433
Jn Jnvaliden	w434
<g/>
=
</p>
<p id="p8">
validen	w438
ihre	w439
Ausreissere	w440
in	w441
die	w442
Gewahr=same	w443
<g/>
=
begleiteten	w445
<g/>
:
Nachdeme	w447
sie	w448
aber	w449
vernommen	w450
<g/>
/
daß	w452
ein	w453
Bedienter	w454
des	w455
Bottschafters	w456
todt	w457
geblieben	w458
<g/>
/
haben	w460
sie	w461
sich	w462
sammentlich	w463
<g/>
/
aus	w465
Forcht	w466
ein=gefangen	w467
<g/>
=
zu	w469
werden	w470
<g/>
/
in	w472
eine	w473
Kirche	w474
in	w475
Sicherheit	w476
begeben	w477
<g/>
.
Allein	w479
als	w480
der	w481
Bottschafter	w482
wegen	w483
dieser	w484
That	w485
von	w486
dem	w487
König	w488
Satisfaction	w489
begehret	w490
<g/>
/
ha=ben	w492
<g/>
=
Jhre	w494
Majestät	w495
alsobald	w496
der	w497
Ge=richts	w498
<g/>
=
<g/>
=
Kammer	w501
Befehl	w502
ertheilet	w503
<g/>
/
die=se	w505
<g/>
=
Soldaten	w507
aus	w508
der	w509
Kirchen	w510
ziehen	w511
zu	w512
lassen	w513
<g/>
/
welches	w515
nach	w516
erhaltener	w517
Erlaub=nuß	w518
<g/>
=
von	w520
dem	w521
Bischöflichen	w522
Verweser	w523
<g/>
/
sogleich	w525
beschehen	w526
<g/>
/
und	w528
seynd	w529
die	w530
Sol=daten	w531
<g/>
=
in	w533
die	w534
Gefängnuß	w535
geleget	w536
wor=den	w537
<g/>
=
<g/>
:
der	w540
Wachtmeister	w541
ist	w542
zu	w543
dem	w544
Strang	w545
<g/>
/
und	w547
der	w548
jenige	w549
Soldat	w550
<g/>
/
so	w552
den	w553
unglücklichen	w554
Schuß	w555
gethan	w556
<g/>
/
nach=deme	w558
<g/>
=
er	w560
den	w561
Wachtmeister	w562
zum	w563
Gal=gen	w564
<g/>
=
begleitet	w566
<g/>
/
auf	w568
die	w569
Galeeren	w570
verur=theilet	w571
<g/>
=
worden	w573
<g/>
:
Es	w575
hat	w576
aber	w577
der	w578
Hr	w579
<g/>
.
Bottschafter	w581
die	w582
Vollstreckung	w583
dieser	w584
Artheilen	w585
so	w586
lang	w587
ingehalten	w588
<g/>
/
bis	w590
der	w591
nach	w592
Versailles	w593
deshalben	w594
abgefertig=te	w595
<g/>
=
Currier	w597
wieder	w598
zuruk	w599
kommen	w600
wird	w601
<g/>
.
Diese	w603
Sache	w604
verursachet	w605
alhier	w606
vieles	w607
Reden	w608
<g/>
/
indeme	w610
der	w611
Kriegs	w612
<g/>
=
Raht	w614
da=für	w615
<g/>
=
haltet	w617
<g/>
/
daß	w619
der	w620
Soldat	w621
darun	w622
nicht	w623
strafwürdig	w624
seye	w625
<g/>
/
weilen	w627
er	w628
dem	w629
Befehl	w630
seines	w631
Wachtmeisters	w632
gehorsa=met	w633
<g/>
=
<g/>
;
und	w636
könne	w637
der	w638
letztere	w639
auch	w640
nicht	w641
so	w642
hart	w643
gestraffet	w644
werden	w645
<g/>
/
weilen	w647
die	w648
Bediente	w649
die	w650
Angreiffere	w651
gewesen	w652
<g/>
.
</p>
<head id="hl4">
Aus	w654
Jtalien	w655
<g/>
.
</head>
<head id="hl5">
Neapel	w657
11	w658
<g/>
.
Febr	w660
<g/>
.
</head>
<p id="p9">
Der	w662
alhiesige	w663
Hof	w664
ist	w665
bey	w666
gegenwär=tigen	w667
<g/>
=
Zeit	w669
<g/>
=
Läuften	w671
überaus	w672
beschäfti=get	w673
<g/>
=
<g/>
/
und	w676
werden	w677
dermalen	w678
nicht	w679
so	w680
leicht	w681
Schiffe	w682
von	w683
dem	w684
Ufer	w685
hinweg	w686
ge=lassen	w687
<g/>
=
<g/>
/
um	w690
denen	w691
Spaniern	w692
allerhand	w693
Vorrat	w694
nacher	w695
Pesaro	w696
zu	w697
zuführen	w698
<g/>
/
obwolen	w700
sie	w701
solchen	w702
um	w703
theuren	w704
Preis	w705
bezahlen	w706
<g/>
/
weilen	w708
diese	w709
Zufuhren	w710
von	w711
denen	w712
Engländischen	w713
Kriegs	w714
<g/>
=
Schiffen	w716
</p>
<p id="p10">
verfolget	w717
<g/>
/
und	w719
so	w720
gar	w721
bey	w722
dem	w723
Einlauf	w724
in	w725
die	w726
Römische	w727
Häfen	w728
weg	w729
<g/>
=
gekappert	w731
werden	w732
<g/>
.
Man	w734
weis	w735
auch	w736
annoch	w737
nicht	w738
<g/>
/
was	w740
für	w741
einen	w742
Entschluß	w743
der	w744
Spani=sche	w745
<g/>
=
General	w747
de	w748
Gages	w749
wegen	w750
sothaner	w751
ihme	w752
ermanglender	w753
Zufuhr	w754
nehmen	w755
werde	w756
<g/>
/
wo	w758
noch	w759
zum	w760
Gegen	w761
<g/>
=
Spiel	w763
die	w764
Königlich	w765
Hungarisch	w766
<g/>
=
Böhei=mische	w768
<g/>
=
Truppen	w770
alle	w771
Nohtwendigkei=ten	w772
<g/>
=
zu	w774
Meer	w775
von	w776
dem	w777
Oesterreichi=schen	w778
<g/>
=
Ufer	w780
<g/>
/
und	w782
zu	w783
Land	w784
aus	w785
den	w786
Mantuanischen	w787
erhalten	w788
<g/>
.
Unsere	w790
Soldaten	w791
<g/>
/
so	w793
nach	w794
der	w795
Provintz	w796
von	w797
Abruzzo	w798
abmarschiret	w799
waren	w800
<g/>
/
seynd	w802
6000	w803
<g/>
.
Mann	w805
gewesen	w806
<g/>
.
Da	w808
man	w809
Ver=mög	w810
<g/>
=
deren	w812
erhaltenen	w813
Nachrichten	w814
schon	w815
gehoffet	w816
<g/>
/
daß	w818
das	w819
Pest	w820
<g/>
=
Ubel	w822
ehestens	w823
völlig	w824
aufhören	w825
wurde	w826
<g/>
/
so	w828
ist	w829
dieser	w830
Ta=gen	w831
<g/>
=
wiederum	w833
die	w834
betrübte	w835
Nachricht	w836
eingeloffen	w837
<g/>
/
daß	w839
diese	w840
Krankheit	w841
sich	w842
auf	w843
einem	w844
neuen	w845
Ort	w846
<g/>
/
nemlich	w848
zu	w849
Re=stello	w850
<g/>
=
geäusseret	w852
<g/>
/
und	w854
alda	w855
verschiedene	w856
Personen	w857
<g/>
/
auch	w859
sogar	w860
von	w861
jenen	w862
<g/>
/
die	w864
nur	w865
denen	w866
Kranken	w867
hülfliche	w868
Hande	w869
ge=leistet	w870
<g/>
=
<g/>
/
einige	w873
gestorben	w874
seyen	w875
<g/>
.
Die	w877
von	w878
Barleta	w879
<g/>
/
und	w881
Manfredonia	w882
zuruk	w883
ge=kommen	w884
<g/>
=
Currier	w886
melden	w887
<g/>
/
daß	w889
die	w890
alda=sige	w891
<g/>
=
Truppen	w893
alsogleich	w894
bey	w895
erhaltenen	w896
Befehl	w897
des	w898
Hofes	w899
nacher	w900
St	w901
<g/>
.
Germa=no	w903
<g/>
=
<g/>
/
um	w906
von	w907
dannen	w908
weiters	w909
an	w910
die	w911
Gräntzen	w912
abzumarschiren	w913
<g/>
/
aufgebro=chen	w915
<g/>
=
seyen	w917
<g/>
.
</p>
<head id="hl6">
Livorno	w919
14	w920
<g/>
.
Febr	w922
</head>
<p id="p11">
Von	w923
Ajaccio	w924
aus	w925
Corsica	w926
hat	w927
man	w928
<g/>
/
daß	w930
das	w931
aldasige	w932
Regiment	w933
Varena	w934
nacher	w935
Genua	w936
eingeschiffet	w937
worden	w938
<g/>
/
und	w940
nur	w941
2	w942
<g/>
.
Compagnien	w944
Dragoner	w945
alda=selbst	w946
<g/>
=
verblieben	w948
<g/>
.
Briefe	w950
von	w951
letzten	w952
vergangenen	w953
Monats	w954
von	w955
Marsilien	w956
geben	w957
<g/>
/
daß	w959
alle	w960
die	w961
Französische	w962
Schif=fe	w963
<g/>
=
zu	w965
Toulon	w966
schon	w967
auf	w968
der	w969
Rhede	w970
li=gen	w971
<g/>
=
<g/>
/
die	w974
Spanische	w975
aber	w976
annoch	w977
ihre	w978
üb=rige	w979
<g/>
=
Boots	w981
<g/>
=
Leute	w983
erwarteten	w984
<g/>
/
deren	w986
Verweilung	w987
dem	w988
Französischen	w989
Com Commandanten	w990
<g/>
=
</p>
<p id="p12">
mandanten	w994
Court	w995
vielen	w996
Unwillen	w997
ver=ursachte	w998
<g/>
=
<g/>
.
Das	w1001
Engländische	w1002
Geschwa=der	w1003
<g/>
=
haltet	w1005
sich	w1006
annoch	w1007
immer	w1008
an	w1009
denen	w1010
Jnsuln	w1011
Eres	w1012
auf	w1013
<g/>
.
Die	w1015
Spanische	w1016
Truppen	w1017
seynd	w1018
aus	w1019
Savoyen	w1020
in	w1021
Nie=der	w1022
<g/>
=
<g/>
=
Provence	w1025
marschiret	w1026
<g/>
/
in	w1028
der	w1029
Ab=sicht	w1030
<g/>
=
den	w1032
Paß	w1033
von	w1034
Nizza	w1035
und	w1036
Villa=franca	w1037
<g/>
=
mit	w1039
allem	w1040
Gewalt	w1041
zu	w1042
versuchen	w1043
<g/>
.
Gedachte	w1045
Briefe	w1046
fügen	w1047
hinzu	w1048
<g/>
/
daß	w1050
der	w1051
Sohn	w1052
des	w1053
Prätendenten	w1054
annoch	w1055
den	w1056
29	w1057
<g/>
.
Jenner	w1059
zu	w1060
Antibo	w1061
sich	w1062
befunden	w1063
<g/>
.
</p>
<head id="hl7">
Genua	w1065
15	w1066
<g/>
.
Febr	w1068
<g/>
.
</head>
<p id="p13">
Mittwochs	w1070
erfuhre	w1071
man	w1072
<g/>
/
daß	w1074
durch	w1075
Verabhandlung	w1076
des	w1077
alhiesigen	w1078
Englän=dischen	w1079
<g/>
=
Consuls	w1081
11	w1082
<g/>
.
fremde	w1084
Schif=fe	w1085
<g/>
=
in	w1087
Bestand	w1088
genommen	w1089
worden	w1090
<g/>
/
und	w1092
die	w1093
in	w1094
Livorno	w1095
sich	w1096
befindliche	w1097
Englän=dische	w1098
<g/>
=
Fahr	w1100
<g/>
=
Zeuge	w1102
alle	w1103
nacher	w1104
Villa=franca	w1105
<g/>
=
zu	w1107
segeln	w1108
<g/>
/
bestimmet	w1110
seyen	w1111
<g/>
.
Don=nerstags	w1113
<g/>
=
reisete	w1115
der	w1116
Card	w1117
<g/>
.
Doria	w1119
von	w1120
hier	w1121
nacher	w1122
Rom	w1123
ab	w1124
<g/>
/
um	w1126
von	w1127
Jhrer	w1128
Päpstl	w1129
<g/>
.
Heiligkeit	w1131
den	w1132
Cardinals	w1133
<g/>
=
Hut	w1135
zu	w1136
empfangen	w1137
<g/>
/
und	w1139
nachgehends	w1140
nach	w1141
seiner	w1142
Legation	w1143
nacher	w1144
Bologna	w1145
abzugehen	w1146
<g/>
.
Die	w1148
Frantzösische	w1149
Trup=pen	w1150
<g/>
=
<g/>
/
so	w1153
nacher	w1154
Provence	w1155
bestimmet	w1156
<g/>
/
fangen	w1158
bereits	w1159
an	w1160
zwischen	w1161
St	w1162
<g/>
.
Paul	w1164
<g/>
/
Cagna	w1166
<g/>
/
und	w1168
St	w1169
<g/>
.
Lorentzo	w1171
anzulangen	w1172
<g/>
.
Von	w1174
Villa	w1175
franca	w1176
wird	w1177
unter	w1178
dato	w1179
den	w1180
19	w1181
<g/>
.
vergangenen	w1183
Monats	w1184
geschrieben	w1185
<g/>
/
daß	w1187
der	w1188
König	w1189
von	w1190
Sardinien	w1191
an	w1192
dem	w1193
Varo	w1194
ein	w1195
Lager	w1196
von	w1197
20000	w1198
<g/>
.
M	w1200
<g/>
.
zu	w1202
for=miren	w1203
<g/>
=
gedenke	w1205
<g/>
/
um	w1207
sich	w1208
allem	w1209
allda	w1210
er=wartenden	w1211
<g/>
=
Angrif	w1213
zu	w1214
widersetzen	w1215
<g/>
/
gleich=wie	w1217
<g/>
=
man	w1219
dann	w1220
auch	w1221
alda	w1222
viele	w1223
Verschan=tzungen	w1224
<g/>
=
angeleget	w1226
<g/>
/
und	w1228
zu	w1229
Villa	w1230
<g/>
=
fran=ca	w1232
<g/>
=
wird	w1234
eine	w1235
Anzahl	w1236
Uberfahrts	w1237
<g/>
=
Schif=fe	w1239
<g/>
=
<g/>
/
um	w1242
Truppen	w1243
einzunehmen	w1244
erwartet	w1245
<g/>
.
</p>
<head id="hl8">
Florentz	w1247
15	w1248
<g/>
.
Febr	w1250
<g/>
.
</head>
<p id="p14">
Man	w1252
fahret	w1253
alhier	w1254
beständig	w1255
fort	w1256
<g/>
/
durch	w1258
den	w1259
gantzen	w1260
Staat	w1261
Truppen	w1262
zu	w1263
versammeln	w1264
<g/>
/
und	w1266
denenselben	w1267
Waffen	w1268
auszutheilen	w1269
<g/>
/
nebst	w1271
vielen	w1272
anderen	w1273
der=gleichen	w1274
<g/>
=
Kriegs	w1276
<g/>
=
Vorbereitungen	w1278
<g/>
/
un=terdessen	w1280
<g/>
=
ist	w1282
alhier	w1283
das	w1284
Gerücht	w1285
erschol erschollen	w1286
<g/>
=
</p>
<p id="p15">
len	w1288
<g/>
/
was	w1290
massen	w1291
der	w1292
Sohn	w1293
des	w1294
Präten=denkens	w1295
<g/>
=
von	w1297
Antibo	w1298
weiters	w1299
nacher	w1300
Frankreich	w1301
abgereiset	w1302
seye	w1303
<g/>
;
davon	w1305
man	w1306
ehestens	w1307
die	w1308
Bestättigung	w1309
gewärtig	w1310
ist	w1311
<g/>
.
</p>
<head id="hl9">
Fano	w1313
15	w1314
<g/>
.
Febr	w1316
<g/>
.
</head>
<p id="p16">
Die	w1318
Neapolitanische	w1319
Truppen	w1320
<g/>
/
so	w1322
den	w1323
28sten	w1324
vergangenen	w1325
Monats	w1326
die	w1327
Marsch	w1328
<g/>
=
Ordre	w1330
nacher	w1331
Aquila	w1332
empfan=gen	w1333
<g/>
=
<g/>
/
haben	w1336
seit	w1337
deme	w1338
wieder	w1339
eine	w1340
Con=tre	w1341
<g/>
=
<g/>
=
Ordre	w1344
bekommen	w1345
<g/>
/
Vermög	w1347
wel=cher	w1348
<g/>
=
sie	w1350
zu	w1351
St	w1352
<g/>
.
Germano	w1354
einem	w1355
an	w1356
dem	w1357
Fuß	w1358
des	w1359
Berges	w1360
Cassino	w1361
ligenden	w1362
<g/>
/
und	w1364
diesem	w1365
Kloster	w1366
zugehörigen	w1367
Ort	w1368
verblei=ben	w1369
<g/>
=
müssen	w1371
<g/>
.
Die	w1373
Spanische	w1374
Armee	w1375
be=findet	w1376
<g/>
=
sich	w1378
annoch	w1379
immer	w1380
in	w1381
ihren	w1382
alten	w1383
Postirungen	w1384
<g/>
/
und	w1386
hat	w1387
ihr	w1388
Haupt	w1389
<g/>
=
Quar=tier	w1391
<g/>
=
zu	w1393
Pesaro	w1394
<g/>
/
alwo	w1396
sie	w1397
sich	w1398
auch	w1399
sehr	w1400
verschantzen	w1401
<g/>
/
und	w1403
wider	w1404
allen	w1405
Anfall	w1406
verschiedene	w1407
Befestigungs	w1408
<g/>
=
Werke	w1410
er=richtet	w1411
<g/>
=
haben	w1413
<g/>
.
</p>
<head id="hl10">
Turin	w1415
15	w1416
<g/>
.
Febr	w1418
<g/>
.
</head>
<p id="p17">
Mit	w1420
denen	w1421
letzteren	w1422
Briefen	w1423
aus	w1424
Savoyen	w1425
von	w1426
6	w1427
<g/>
.
dieses	w1429
vernimmt	w1430
man	w1431
<g/>
/
daß	w1433
alda	w1434
der	w1435
Französis	w1436
<g/>
.
General	w1438
Wacht=meister	w1439
<g/>
=
Chatelet	w1441
von	w1442
Paris	w1443
angelan=get	w1444
<g/>
=
<g/>
/
um	w1447
künftigen	w1448
Feld	w1449
<g/>
=
Zug	w1451
unter	w1452
dem	w1453
Jnfanten	w1454
Don	w1455
Philipp	w1456
zu	w1457
dienen	w1458
<g/>
.
Der	w1460
Abzug	w1461
deren	w1462
Spaniern	w1463
aus	w1464
Sa=voyen	w1465
<g/>
=
nach	w1467
Provence	w1468
wird	w1469
seit	w1470
dessen	w1471
Ankunft	w1472
um	w1473
ein	w1474
merkliches	w1475
beschleuni=get	w1476
<g/>
=
<g/>
/
allermassen	w1479
anstatt	w1480
2	w1481
<g/>
.
nunmehro	w1483
4	w1484
<g/>
.
Battaillonen	w1486
zugleich	w1487
aufbrechen	w1488
<g/>
:
Die	w1490
aus	w1491
dem	w1492
Spital	w1493
abgezogene	w1494
gene=sene	w1495
<g/>
=
Spanier	w1497
<g/>
/
so	w1499
auf	w1500
der	w1501
Rhone	w1502
einge=schiffet	w1503
<g/>
=
worden	w1505
<g/>
/
seynd	w1507
samt	w1508
denen	w1509
Schiffen	w1510
zu	w1511
Grund	w1512
gegangen	w1513
<g/>
.
Annebst	w1515
solle	w1516
der	w1517
Hertzog	w1518
von	w1519
Richelieu	w1520
zu	w1521
Chambery	w1522
angelangt	w1523
seyn	w1524
<g/>
/
um	w1526
den	w1527
Jn=fanten	w1528
<g/>
=
Don	w1530
Philipp	w1531
nacher	w1532
Lion	w1533
zu	w1534
be=gleiten	w1535
<g/>
=
<g/>
/
alwohin	w1538
dessen	w1539
Abreise	w1540
heute	w1541
bestimmet	w1542
seyn	w1543
solle	w1544
<g/>
.
Briefe	w1546
von	w1547
Niz=za	w1548
<g/>
=
unter	w1550
dato	w1551
den	w1552
10den	w1553
dieses	w1554
geben	w1555
<g/>
/
daß	w1557
das	w1558
Meer	w1559
sehr	w1560
ungestüm	w1561
seye	w1562
<g/>
/
und	w1564
der	w1565
Admiral	w1566
Mathews	w1567
noch	w1568
8	w1569
<g/>
.
Kriegs KriegsSchiffe	w1571
<g/>
=
</p>
<p id="p18">
Schiffe	w1575
zu	w1576
Erstärkung	w1577
seines	w1578
Geschwa=ders	w1579
<g/>
=
von	w1581
Londen	w1582
erwarte	w1583
<g/>
;
dahero	w1585
die	w1586
Französisch	w1587
<g/>
=
Spanische	w1589
Flotte	w1590
<g/>
/
welche	w1592
schon	w1593
den	w1594
16	w1595
<g/>
.
dieses	w1597
<g/>
/
nemlich	w1599
morgen	w1600
hät=te	w1601
<g/>
=
absegeln	w1603
sollen	w1604
<g/>
/
sothanen	w1606
ihren	w1607
Auf=bruch	w1608
<g/>
=
annoch	w1610
aufgeschoben	w1611
<g/>
/
und	w1613
eben=falls	w1614
<g/>
=
noch	w1616
eine	w1617
Verstärkung	w1618
von	w1619
Schif=fen	w1620
<g/>
=
erwarte	w1622
<g/>
/
da	w1624
immittelst	w1625
die	w1626
Spani=sche	w1627
<g/>
=
Schiffe	w1629
sich	w1630
in	w1631
desto	w1632
vollkommene=ren	w1633
<g/>
=
Stand	w1635
zu	w1636
setzen	w1637
<g/>
/
Zeit	w1639
gewinnen	w1640
<g/>
.
Die	w1642
Frantzösisch	w1643
<g/>
=
Spanische	w1645
Truppen	w1646
haben	w1647
ihr	w1648
Lager	w1649
an	w1650
dem	w1651
Varo	w1652
zu	w1653
schla=gen	w1654
<g/>
=
fest	w1656
gestellet	w1657
<g/>
.
</p>
<head id="hl11">
Bologna	w1659
18	w1660
<g/>
.
Febr	w1662
<g/>
.
</head>
<p id="p19">
Der	w1664
commandirende	w1665
Spanische	w1666
Ge=neral	w1667
<g/>
=
de	w1669
Gages	w1670
hat	w1671
3	w1672
<g/>
.
Curriere	w1674
zugleich	w1675
von	w1676
seinem	w1677
Hof	w1678
erhalten	w1679
<g/>
.
Bey	w1681
der	w1682
Königl	w1683
<g/>
.
Oesterreichischen	w1685
Armee	w1686
seynd	w1687
20	w1688
<g/>
.
Stüke	w1690
<g/>
/
und	w1692
10	w1693
<g/>
.
Mörser	w1695
nebst	w1696
vie=len	w1697
<g/>
=
Bomben	w1699
<g/>
/
Kugeln	w1701
<g/>
/
und	w1703
Pulfer	w1704
von	w1705
Mantua	w1706
angelanget	w1707
<g/>
.
Sie	w1709
erhal=ten	w1710
<g/>
=
auch	w1712
mittelst	w1713
40	w1714
<g/>
.
Fahr	w1716
<g/>
=
Zeugen	w1718
fast	w1719
täglich	w1720
Mehl	w1721
<g/>
/
Korn	w1723
<g/>
/
Heu	w1725
<g/>
/
Haber	w1727
<g/>
/
Stroh	w1729
<g/>
/
und	w1731
dergleichen	w1732
Nohtwendig=keiten	w1733
<g/>
=
<g/>
/
wie	w1736
auch	w1737
Truppen	w1738
auf	w1739
dem	w1740
Po	w1741
von	w1742
Triest	w1743
<g/>
/
und	w1745
seynd	w1746
erst	w1747
vergange=ne	w1748
<g/>
=
Woche	w1750
250	w1751
<g/>
.
Recruten	w1753
von	w1754
Mantua	w1755
bey	w1756
selber	w1757
angekommen	w1758
<g/>
.
Gestern	w1760
ist	w1761
das	w1762
Splenische	w1763
Husaren	w1764
<g/>
=
Regiment	w1766
al=hier	w1767
<g/>
=
durch	w1769
nacher	w1770
Rimini	w1771
abgegangen	w1772
<g/>
/
und	w1774
sollen	w1775
ehestens	w1776
wieder	w1777
neue	w1778
Mann=schaft	w1779
<g/>
=
bey	w1781
sothaner	w1782
Armee	w1783
eintreffen	w1784
<g/>
.
</p>
<head id="hl12">
Meiland	w1786
18	w1787
<g/>
.
Febr	w1789
<g/>
.
</head>
<p id="p20">
Von	w1791
Nizza	w1792
wird	w1793
gemeldet	w1794
<g/>
/
daß	w1796
das	w1797
Meer	w1798
sehr	w1799
ungestüm	w1800
seye	w1801
und	w1802
vor	w1803
wenig	w1804
Tagen	w1805
acht	w1806
Kriegs	w1807
<g/>
=
Schiffe	w1809
bey	w1810
der	w1811
Engländischen	w1812
Flotte	w1813
angelanget	w1814
<g/>
;
Es	w1816
habe	w1817
die	w1818
Flotte	w1819
von	w1820
Toulon	w1821
zwar	w1822
aus=lauffen	w1823
<g/>
=
wollen	w1825
<g/>
/
sich	w1827
aber	w1828
wiederumen	w1829
in	w1830
den	w1831
Hafen	w1832
zuruk	w1833
gezogen	w1834
<g/>
/
theils	w1836
aus	w1837
Beysorge	w1838
von	w1839
denen	w1840
Engländischen	w1841
Schiffen	w1842
angegriffen	w1843
zu	w1844
werden	w1845
<g/>
/
theils	w1847
um	w1848
abzuwarten	w1849
bis	w1850
die	w1851
