<doc id="wr_1762-12-11" attrs="word" year="1762" month="12" day="11" corpus="2">
<head id="h2_d716e3230">
Londen	w1_d716e3234
zu	w1_d716e6214
einer	w3_d716e6217
vollständig	w5_d716e6220
winterlichen	w7_d716e6223
Convention	w9_d716e6226
vor	w1_d716e6232
dem	w3_d716e6235
Cordon	w5_d716e6238
beederseitiger	w7_d716e6241
Vorposten	w9_d716e6244
vom	w1_d716e6249
Riesen=gebürg	w3_d716e6252
bis	w5_d716e6255
an	w7_d716e6258
dem	w9_d716e6261
zwischen	w11_d716e6264
denen	w1_d716e6269
Kaiserl.	w3_d716e6272
Königl.	w5_d716e6275
General	w7_d716e6278
Grafen	w9_d716e6281
v.	w11_d716e6284
Bethlem,	w1_d716e6289
und	w3_d716e6292
Königl.	w5_d716e6295
Preußischen	w7_d716e6298
General	w9_d716e6301
leutenant	w1_d716e6307
v.	w3_d716e6310
Werner	w5_d716e6313
bereits	w7_d716e6316
in	w9_d716e6319
Oberschle	w11_d716e6322
sten	w1_d716e6327
geschlossenen	w3_d716e6330
Cordon	w5_d716e6333
bevollmächtigten	w7_d716e6336
Commissario	w1_d716e6341
eines,	w3_d716e6344
und	w5_d716e6347
dem	w7_d716e6350
von	w9_d716e6353
Königl.	w11_d716e6356
Preuß	w1_d716e6361
scher	w3_d716e6364
Seits	w5_d716e6367
gleichfalls	w7_d716e6370
hiezu	w9_d716e6373
ernann	w11_d716e6376
ten	w1_d716e6382
Commissaris	w3_d716e6385
Major	w5_d716e6388
von	w7_d716e6391
Knobelsdorf,	w9_d716e6394
anderen	w1_d716e6399
Theils	w3_d716e6402
verabredet	w5_d716e6405
worden;	w7_d716e6408
denen	w9_d716e6411
beederseitig	w1_d716e6416
Kaiserl.	w3_d716e6419
Königl.	w5_d716e6422
und	w7_d716e6425
Königl.	w9_d716e6428
Preußischen	w1_d716e6433
Trupen	w3_d716e6436
in	w5_d716e6439
diesem	w7_d716e6442
jetzigen	w9_d716e6445
Win	w11_d716e6448
ter	w1_d716e6454
von	w3_d716e6457
1762.	w5_d716e6460
bis	w7_d716e6463
1763.	w9_d716e6466
einige	w11_d716e6469
Ruhe	w13_d716e6473
zu	w15_d716e6476
verstatten.	w1_d716e6481
Als	w3_d716e6484
werden	w5_d716e6487
hierdurch	w7_d716e6490
und	w9_d716e6493
kraft	w11_d716e6496
dieses	w1_d716e6501
die	w3_d716e6504
zu	w5_d716e6507
diesem	w7_d716e6510
Ende	w9_d716e6513
verabredete	w11_d716e6516
und	w13_d716e6520
verglichene	w1_d716e6525
Puncten	w3_d716e6528
nachstehend	w5_d716e6531
niederge	w7_d716e6534
schrieben,	w1_d716e6540
bestegelt	w3_d716e6543
und	w5_d716e6546
unterschrieben,	w7_d716e6549
und	w9_d716e6552
von	w1_d716e6557
uns	w3_d716e6560
be=derseits	w5_d716e6563
Bevollmächtigten	w7_d716e6566
mit	w9_d716e6569
unserem	w1_d716e6574
gegebenen	w3_d716e6577
Ehren=wort	w5_d716e6580
bestättiget,	w7_d716e6583
welhes	w1_d716e6588
auch	w3_d716e6591
wann	w5_d716e6594
es	w7_d716e6597
nöhtig	w9_d716e6600
befunden.	w11_d716e6603
</p>
<p id="p6_d716e6606">
von	w1_d716e6610
beeder	w3_d716e6613
Seiten	w5_d716e6616
hohem	w7_d716e6619
Generalcom	w9_d716e6622
mando	w1_d716e6627
noch	w3_d716e6630
ratificiret	w5_d716e6633
werden	w7_d716e6636
wird;	w9_d716e6639
so	w11_d716e6642
seynd	w1_d716e6647
wir	w3_d716e6650
überein	w5_d716e6653
kommen	w7_d716e6656
folgenden	w9_d716e6659
Schei	w11_d716e6662
dungs=cordon	w1_d716e6668
fest	w3_d716e6671
zu	w5_d716e6674
setzen;	w7_d716e6677
Als:	w9_d716e6680
</p>
<p id="p8_d716e6683">
1)	w1_d716e6687
Frideberg,	w3_d716e6690
Kuntzendorf,	w5_d716e6693
Giumendorf,	w7_d716e6696
Ludwigsdorf,	w1_d716e6701
Petersdorf,	w3_d716e6704
Herrendorf,	w5_d716e6707
Giers	w7_d716e6710
dorf,	w1_d716e6715
Seydorf,	w3_d716e6718
Arnsdorf,	w5_d716e6721
Niedersteinself	w7_d716e6724
fen,	w1_d716e6730
Schmiedeberg,	w3_d716e6733
Dietersbach,	w5_d716e6736
Pützels	w7_d716e6739
dorf,	w1_d716e6744
Harthau,	w3_d716e6747
Lindenau,	w5_d716e6750
Neuen,	w7_d716e6753
Vogel	w9_d716e6756
Dieser	w1_d716e6761
Cordon	w3_d716e6764
vor	w5_d716e6767
sang,	w1_d716e6772
Gottesberg.	w3_d716e6775
Frideberg	w1_d716e6781
bis	w3_d716e6784
Gottesberg	w5_d716e6787
wird	w7_d716e6790
von	w9_d716e6793
beeders	w11_d716e6796
seitigen	w1_d716e6801
Patrouillen	w3_d716e6804
nicht	w5_d716e6807
überschritten,	w7_d716e6810
son	w9_d716e6813
dern	w1_d716e6818
nur	w3_d716e6821
bis	w5_d716e6824
