<doc id="wr_1758-10-11" attrs="word" year="1758" month="10" day="11" corpus="2">
<head id="h2_d286e3836">
Londen	w1_d286e3840
hiesigen	w3_d286e4596
Hofe	w5_d286e4599
ist	w7_d286e4602
seit	w9_d286e4605
dem	w11_d286e4608
Anfang	w13_d286e4612
dieses	w1_d286e4617
Monats	w3_d286e4620
die	w5_d286e4623
Nachricht	w7_d286e4626
bekannt	w9_d286e4629
wor	w11_d286e4632
den,	w1_d286e4637
daß	w3_d286e4640
sich	w5_d286e4643
die	w7_d286e4646
Königin	w9_d286e4649
Majestät	w11_d286e4652
in	w13_d286e4656
ge	w15_d286e4659
seegneten	w1_d286e4665
Umständen	w3_d286e4668
befänden.	w5_d286e4671
Don	w7_d286e4674
Jo	w9_d286e4677
seph	w1_d286e4682
de	w3_d286e4685
Braganza	w5_d286e4688
ist	w7_d286e4691
von	w9_d286e4694
Sr.	w11_d286e4697
Königl.	w13_d286e4701
Ma	w15_d286e4704
jestät	w1_d286e4709
zum	w3_d286e4712
Gros=inquisitor	w5_d286e4715
des	w7_d286e4718
Königreichs,	w9_d286e4721
und	w1_d286e4726
der	w3_d286e4729
Cardinal	w5_d286e4732
von	w7_d286e4735
Saldanha	w9_d286e4738
von	w11_d286e4741
Sr.	w13_d286e4745
</p>
<p id="p10_d286e4758">
Päpstlichen	w1_d286e4762
Heiligkeit	w3_d286e4765
zum	w5_d286e4768
Patriarchen	w7_d286e4771
von	w9_d286e4774
Stadt	w1_d286e4779
ernannt	w3_d286e4782
worden.	w5_d286e4785
dieser	w1_d286e4790
</p>
<head id="h2_d286e4796">
Madrid	w1_d286e4800
22.	w3_d286e4803
September.	w5_d286e4806
</head>
<p id="p4_d286e4809">
Jhre	w1_d286e4813
Majestät	w3_d286e4816
die	w5_d286e4819
verstorbene	w7_d286e4822
Königin	w9_d286e4825
haben	w1_d286e4830
Sr.	w3_d286e4833
Königl.	w5_d286e4836
Hoheit	w7_d286e4839
Dero	w9_d286e4842
Herrn	w11_d286e4845
Bruder,	w1_d286e4850
den	w3_d286e4853
Jnfanten	w5_d286e4856
Don	w7_d286e4859
Petro	w9_d286e4862
von	w11_d286e4865
Por	w13_d286e4869
tugal	w1_d286e4875
im	w3_d286e4878
Testament	w5_d286e4881
zum	w7_d286e4884
Universal=Erben	w9_d286e4887
erkläret.	w1_d286e4892
Höchstdieselben	w3_d286e4895
haben	w5_d286e4898
Sr.	w7_d286e4901
Ma	w9_d286e4904
jestät	w1_d286e4909
dem	w3_d286e4912
König	w5_d286e4915
Dero	w7_d286e4918
Gemahl	w9_d286e4921
und	w11_d286e4924
Sr.	w13_d286e4928
Königl.	w1_d286e4933
Majestät	w3_d286e4936
von	w5_d286e4939
Portugal,	w7_d286e4942
jedem	w9_d286e4945
ei	w11_d286e4948
nen	w1_d286e4954
unschätzbaren	w3_d286e4957
Brillanten	w5_d286e4960
hinterlassen.	w7_d286e4963
Der	w1_d286e4968
Königl.	w3_d286e4971
Beicht=vater	w5_d286e4974
hat	w7_d286e4977
ein	w9_d286e4980
Geschenk	w11_d286e4983
von	w1_d286e4988
4000.	w3_d286e4991
Pistolen	w5_d286e4994
bekommen.	w7_d286e4997
Und	w9_d286e5000
zu	w11_d286e5003
2.	w13_d286e5007
Mißionen	w1_d286e5012
sind	w3_d286e5015
die	w5_d286e5018
Reuten	w7_d286e5021
bestimmt.	w9_d286e5024
</p>
<head id="h2_d286e5030">
Culmbach	w1_d286e5034
22.	w3_d286e5037
Sept.	w5_d286e5040
</head>
<p id="p4_d286e5043">
Die	w1_d286e5047
Soubisische	w3_d286e5050
Armee	w5_d286e5053
stund	w7_d286e5056
den	w9_d286e5059
19ten	w11_d286e5062
noch	w1_d286e5067
zwischen	w3_d286e5070
Nordheim	w5_d286e5073
und	w7_d286e5076
Einbeck,	w9_d286e5079
und	w11_d286e5082
blos	w1_d286e5087
die	w3_d286e5090
Fischerische	w5_d286e5093
Hussaren	w7_d286e5096
nebst	w9_d286e5099
einem	w11_d286e5102
Theil	w1_d286e5108
der	w3_d286e5111
Avant=garde	w5_d286e5114
waren	w7_d286e5117
es,	w9_d286e5120
welche	w11_d286e5123
bis	w13_d286e5127
Hanover	w1_d286e5132
gestreift.	w3_d286e5135
Der	w5_d286e5138
Herr	w7_d286e5141
Obrist	w9_d286e5144
Fi	w11_d286e5147
scher	w1_d286e5152
hat	w3_d286e5155
sich	w5_d286e5158
von	w7_d286e5161
da	w9_d286e5164
den	w11_d286e5167
14.	w13_d286e5171
über	w15_d286e5174
Rethem	w17_d286e5177
nach	w1_d286e5182
Hildesheim,	w3_d286e5185
und	w5_d286e5188
den	w7_d286e5191
16	w9_d286e5194
nach	w11_d286e5197
Nordheim	w13_d286e5201
begeben,	w1_d286e5207
da	w3_d286e5210
inzwischen	w5_d286e5213
der	w7_d286e5216
Prinz	w9_d286e5219
von	w11_d286e5222
Jsen	w13_d286e5226
burg	w1_d286e5231
die	w3_d286e5234
Heßische	w5_d286e5237
Hussaren,	w7_d286e5240
Dragoner	w9_d286e5243
und	w11_d286e5246
Jäger	w1_d286e5251
zu	w3_d286e5254
Pferde	w5_d286e5257
und	w7_d286e5260
zu	w9_d286e5263
Fuß,	w11_d286e5266
dann	w13_d286e5270
200.	w15_d286e5273
Masn	w17_d286e5276
Jnfanterie	w1_d286e5281
nebst	w3_d286e5284
einem	w5_d286e5287
Commando	w7_d286e5290
von	w9_d286e5293
dem	w11_d286e5296
Mayhalischen	w1_d286e5302
Jnfanterie=regiment	w3_d286e5305
gegen	w5_d286e5308
Hanover	w1_d286e5313
detaschirte.	w3_d286e5316
Dieses	w5_d286e5319
Detaschement,	w7_d286e5322
welches	w1_d286e5327
500.	w3_d286e5330
Mann	w5_d286e5333
ausmachte,	w7_d286e5336
traf	w9_d286e5339
den	w11_d286e5342
17.	w1_d286e5347
Mittags	w3_d286e5350
allda	w5_d286e5353
ein,	w7_d286e5356
und	w9_d286e5359
besetzte	w11_d286e5362
alle	w13_d286e5366
Thöre	w1_d286e5372
nebst	w3_d286e5375
der	w5_d286e5378
Schloß=wache.	w7_d286e5381
Den	w9_d286e5384
19.	w11_d286e5387
brachen	w1_d286e5392
diese	w3_d286e5395
Trupen	w5_d286e5398
unvermutet	w7_d286e5401
wieder	w9_d286e5404
auf,	w11_d286e5407
und	w1_d286e5412
man	w3_d286e5415
vernahm,	w5_d286e5418
daß	w7_d286e5421
sie	w9_d286e5424
gegen	w11_d286e5427
Elz	w13_d286e5431
ins	w15_d286e5434
Hildesheimische	w1_d286e5439
marschirt	w3_d286e5442
seyen,	w5_d286e5445
um	w7_d286e5448
von	w9_d286e5451
da	w11_d286e5454
die	w1_d286e5460
Französische	w3_d286e5463
Trupen,	w5_d286e5466
welche	w7_d286e5469
sich	w9_d286e5472
jetzo	w11_d286e5475
auf	w1_d286e5480
dem	w3_d286e5483
Harz	w5_d286e5486
ausbreiten,	w7_d286e5489
in	w9_d286e5492
weitern	w11_d286e5495
Unter	w13_d286e5499
nehmungen	w1_d286e5504
zu	w3_d286e5507
verhindern.	w5_d286e5510
Ein	w7_d286e5513
Corpo	w9_d286e5516
von	w11_d286e5519
800.	w1_d286e5524
Mann,	w3_d286e5527
welches	w5_d286e5530
den	w7_d286e5533
18.	w9_d286e5536
zu	w11_d286e5539
Clausthal	w13_d286e5543
ankam,	w1_d286e5549
hat	w3_d286e5552
aus	w5_d286e5555
der	w7_d286e5558
dasigen	w9_d286e5561
Münze	w11_d286e5564
bey	w13_d286e5568
20000.	w1_d286e5573
Thlr.	w3_d286e5576
neugemünzte	w5_d286e5579
Gelder	w7_d286e5582
wegge	w9_d286e5585
nommen,	w1_d286e5590
auch	w3_d286e5593
den	w5_d286e5596
Vice	w7_d286e5599
Berg	w9_d286e5602
Haupt=mann	w11_d286e5605
von	w1_d286e5610
Busch,	w3_d286e5613
als	w5_d286e5616
Geisel	w7_d286e5619
mit	w9_d286e5622
sich	w11_d286e5625
weggeführt.	w13_d286e5629
</p>
<p id="p6_d286e5632">
Der	w1_d286e5636
Prinz	w3_d286e5639
von	w5_d286e5642
Jsenburg	w7_d286e5645
ist	w9_d286e5648
mit	w11_d286e5651
seinem	w13_d286e5655
Corpo	w1_d286e5660
von	w3_d286e5663
Hammeln	w5_d286e5666
bis	w7_d286e5669
Coppenbrügge	w9_d286e5672
weiters	w1_d286e5677
vorwärts	w3_d286e5680
gerückt,	w5_d286e5683
ohne	w7_d286e5686
sich	w9_d286e5689
mit	w11_d286e5692
dem	w13_d286e5696
Herrn	w1_d286e5702
General	w3_d286e5705
Oberg	w5_d286e5708
zu	w7_d286e5711
conjungiren,	w9_d286e5714
als	w11_d286e5717
welcher	w1_d286e5722
den	w3_d286e5725
18.	w5_d286e5728
noch	w7_d286e5731
zu	w9_d286e5734
Neuhaus,	w11_d286e5737
unweit	w13_d286e5741
Paderborn,	w1_d286e5746
stund,	w3_d286e5749
und	w5_d286e5752
Mine	w7_d286e5755
machte	w9_d286e5758
gegen	w11_d286e5761
Cassel	w1_d286e5766
aufzubrechen.	w3_d286e5769
Der	w5_d286e5772
Herzogl.	w7_d286e5775
Braun.	w9_d286e5778
schweigische	w1_d286e5784
General	w3_d286e5787
von	w5_d286e5790
Zastrow,	w7_d286e5793
ist	w9_d286e5796
es,	w11_d286e5799
der	w1_d286e5804
sich	w3_d286e5807
eigentlich	w5_d286e5810
nebst	w7_d286e5813
denen	w9_d286e5816
Regimentern	w11_d286e5819
von	w1_d286e5824
Oberg,	w3_d286e5827
Post,	w5_d286e5830
Zastrow,	w7_d286e5833
Sachsen=gotha,	w9_d286e5836
Busch	w1_d286e5841
Dragoner,	w3_d286e5844
denen	w5_d286e5847
Bückeburgischen	w7_d286e5850
Ca	w9_d286e5853
rabiniers,	w1_d286e5859
und	w3_d286e5862
Artilleristen,	w5_d286e5865
nebst	w7_d286e5868
6.	w9_d286e5871
schweren	w11_d286e5874
Canonen,	w1_d286e5879
mit	w3_d286e5882
dem	w5_d286e5885
Jsenburgischen	w7_d286e5888
Corpo	w9_d286e5891
vereinigen	w1_d286e5896
soll.	w3_d286e5899
Besagtes	w5_d286e5902
Corps	w7_d286e5905
soll	w9_d286e5908
den	w11_d286e5911
19.	w1_d286e5916
6.	w3_d286e5919
Stunde	w5_d286e5922
von	w7_d286e5925
Hameln	w9_d286e5928
vorgerückt	w11_d286e5931
seyn,	w1_d286e5937
und	w3_d286e5940
in	w5_d286e5943
der	w7_d286e5946
Nacht	w9_d286e5949
zu	w11_d286e5952
Ottinghausen	w13_d286e5956
cam	w15_d286e5959
pirt	w1_d286e5964
haben.	w3_d286e5967
Durch	w5_d286e5970
Detmolt	w7_d286e5973
sind	w9_d286e5976
auch	w11_d286e5979
2.	w13_d286e5983
von	w1_d286e5988
dem	w3_d286e5991
Obergischen	w5_d286e5994
Corps	w7_d286e5997
detaschirte	w9_d286e6000
Re	w11_d286e6003
gimenter	w1_d286e6008
paßirt.	w3_d286e6011
</p>
<p id="p8_d286e6014">
Nach	w1_d286e6018
Briefen	w3_d286e6021
aus	w5_d286e6024
Caßel	w7_d286e6027
von	w9_d286e6030
20.	w11_d286e6033
dieses,	w13_d286e6037
befinden	w1_d286e6042
sich	w3_d286e6045
in	w5_d286e6048
dieser	w7_d286e6051
Stadt	w9_d286e6054
jetzo	w11_d286e6057
nur	w13_d286e6061
2.	w15_d286e6064
Bataillons	w1_d286e6069
Würtemberger,	w3_d286e6072
und	w5_d286e6075
das	w7_d286e6078
Regiment	w9_d286e6081
St.	w1_d286e6087
Germain	w3_d286e6090
nebst	w5_d286e6093
100.	w7_d286e6096
Kaiserl.	w9_d286e6099
Königl.	w11_d286e6102
Grenadiers,	w1_d286e6107
welche	w3_d286e6110
unlängst	w5_d286e6113
von	w7_d286e6116
Prag	w9_d286e6119
über	w11_d286e6122
Eger,	w1_d286e6127
und	w3_d286e6130
Schmaltalden	w5_d286e6133
eingetroffen.	w7_d286e6136
Schon	w9_d286e6139
den	w1_d286e6144
12.	w3_d286e6147
sind	w5_d286e6150
die	w7_d286e6153
bey	w9_d286e6156
Cassel	w11_d286e6159
gelegene	w13_d286e6163
4.	w15_d286e6166
Ba	w17_d286e6169
taillons,	w1_d286e6175
und	w3_d286e6178
in	w5_d286e6181
Cassel	w7_d286e6184
befindliche	w9_d286e6187
3.	w11_d286e6190
Ba	w13_d286e6194
taillons	w1_d286e6199
Herzogl.	w3_d286e6202
Würtembergische	w5_d286e6205
Trupen	w7_d286e6208
nach	w1_d286e6213
Witzenhausen	w3_d286e6216
aufgebrochen.	w5_d286e6219
Von	w7_d286e6222
der	w9_d286e6225
Zoubisischen	w1_d286e6230
Armee	w3_d286e6233
ist	w5_d286e6236
seit	w7_d286e6239
einigen	w9_d286e6242
Tägen	w11_d286e6245
viele	w1_d286e6251
Equipage	w3_d286e6254
zurück=gekommen,	w5_d286e6257
und	w7_d286e6260
bey	w9_d286e6263
der	w11_d286e6266
zu	w1_d286e6271
Welheiden	w3_d286e6274
zurück=gebliebenen	w5_d286e6277
Artillerie	w7_d286e6280
in	w9_d286e6283
ein	w1_d286e6288
Viereck	w3_d286e6291
gestellet	w5_d286e6294
worden.	w7_d286e6297
Mit	w9_d286e6300
der	w11_d286e6303
Schanz	w13_d286e6307
arbeit	w1_d286e6312
wird	w3_d286e6315
zu	w5_d286e6318
Cassel	w7_d286e6321
Sonn	w9_d286e6324
und	w11_d286e6327
Werk=tage	w13_d286e6331
durch	w1_d286e6337
400.	w3_d286e6340
Mann	w5_d286e6343
beständig	w7_d286e6346
fortgefahren.	w9_d286e6349
Ausser	w1_d286e6354
der	w3_d286e6357
Verbesserung	w5_d286e6360
3.	w7_d286e6363
alter	w9_d286e6366
Schanzen	w11_d286e6369
wird	w1_d286e6374
auch	w3_d286e6377
eine	w5_d286e6380
neue	w7_d286e6383
angelegt,	w9_d286e6386
und	w11_d286e6389
muß	w13_d286e6393
der	w15_d286e6396
Land=mann	w1_d286e6401
deswegen	w3_d286e6404
viele	w5_d286e6407
1000.	w7_d286e6410
Palisa	w9_d286e6413
den,	w1_d286e6419
Pfäle,	w3_d286e6422
und	w5_d286e6425
Faschinen	w7_d286e6428
herbeyschaffen.	w9_d286e6431
Die	w1_d286e6436
Fouragirung	w3_d286e6439
ist	w5_d286e6442
zwar	w7_d286e6445
auf	w9_d286e6448
geschehene	w11_d286e6451
Vorstellungen	w1_d286e6456
aufgehoben	w3_d286e6459
worden,	w5_d286e6462
dagegen	w7_d286e6465
aber	w1_d286e6470
muß	w3_d286e6473
der	w5_d286e6476
Land=mann	w7_d286e6479
selbst	w9_d286e6482
seine	w11_d286e6485
Früchte	w13_d286e6489
</p>
<p id="p12_d286e6495">
abmähen,	w1_d286e6499
und	w3_d286e6502
Rationen=weise	w5_d286e6505
an	w7_d286e6508
die	w9_d286e6511
Fran	w11_d286e6514
zosen	w1_d286e6519
liefern.	w3_d286e6522
Alle	w5_d286e6525
Beamte	w7_d286e6528
haben	w9_d286e6531
Ordre,	w11_d286e6534
ihre	w1_d286e6539
Rechnungen	w3_d286e6542
an	w5_d286e6545
den	w7_d286e6548
Französischen	w9_d286e6551
Com	w11_d286e6554
mißair	w1_d286e6560
de	w3_d286e6563
la	w5_d286e6566
Porte	w7_d286e6569
einzusenden,	w9_d286e6572
und	w11_d286e6575
künftig	w13_d286e6579
ohne	w1_d286e6584
Französische	w3_d286e6587
Anweisungen	w5_d286e6590
nichts	w7_d286e6593
zu	w9_d286e6596
bezahlen.	w1_d286e6601
</p>
<head id="h2_d286e6608">
Utrecht	w1_d286e6612
21.	w3_d286e6615
Sept.	w5_d286e6618
</head>
<p id="p4_d286e6621">
Die	w1_d286e6625
Hanöverische	w3_d286e6628
Armee	w5_d286e6631
steht	w7_d286e6634
noch	w9_d286e6637
zu	w11_d286e6640
Dulmen,	w1_d286e6645
und	w3_d286e6648
hat	w5_d286e6651
blos	w7_d286e6654
über	w9_d286e6657
Münster	w11_d286e6660
einige	w13_d286e6664
Regimenter	w1_d286e6669
zu	w3_d286e6672
dem	w5_d286e6675
Corpo	w7_d286e6678
des	w9_d286e6681
Prinzen	w11_d286e6684
von	w13_d286e6688
Ysenburg	w1_d286e6694
detaschirt,	w3_d286e6697
die	w5_d286e6700
Französische	w7_d286e6703
aber	w9_d286e6706
hat	w1_d286e6711
nur	w3_d286e6714
einige	w5_d286e6717
Bataillons	w7_d286e6720
gegen	w9_d286e6723
Hamm	w11_d286e6726
rücken	w1_d286e6731
lassen,	w3_d286e6734
ohne	w5_d286e6737
jedoch	w7_d286e6740
von	w9_d286e6743
Reklinghau	w11_d286e6746
sen	w1_d286e6751
aufzubrechen.	w3_d286e6754
Da	w5_d286e6757
in	w7_d286e6760
diesem	w9_d286e6763
Haupt	w11_d286e6766
quartier,	w1_d286e6772
bey	w3_d286e6775
dem	w5_d286e6778
Herrn	w7_d286e6781
Marschall	w9_d286e6784
von	w11_d286e6787
Contades	w1_d286e6792
ein	w3_d286e6795
Courier	w5_d286e6798
mit	w7_d286e6801
der	w9_d286e6804
Nachricht	w11_d286e6807
von	w1_d286e6812
dem	w3_d286e6815
Siege	w5_d286e6818
über	w7_d286e6821
die	w9_d286e6824
Engländer	w11_d286e6827
bey	w13_d286e6831
St.	w1_d286e6836
Malo	w3_d286e6839
eingetroffen,	w5_d286e6842
so	w7_d286e6845
stellte	w9_d286e6848
die	w11_d286e6851
Armee	w13_d286e6855
den	w1_d286e6861
18.	w3_d286e6864
Freudens=bezeugungen	w5_d286e6867
an.	w7_d286e6870
Das	w9_d286e6873
Te	w1_d286e6878
Deum	w3_d286e6881
wurde	w5_d286e6884
in	w7_d286e6887
der	w9_d286e6890
Capelle	w11_d286e6893
von	w13_d286e6897
Pie	w15_d286e6900
cardie	w1_d286e6905
gesungen,	w3_d286e6908
und	w5_d286e6911
nachdem	w7_d286e6914
sich	w9_d286e6917
der	w11_d286e6920
Herr	w13_d286e6924
Marschall	w1_d286e6929
mit	w3_d286e6932
der	w5_d286e6935
ganzen	w7_d286e6938
Generalität	w9_d286e6941
hin	w11_d286e6944
ter	w1_d286e6950
die	w3_d286e6953
Artillerie	w5_d286e6956
begeben	w7_d286e6959
hatte,	w9_d286e6962
so	w11_d286e6965
geschahe	w13_d286e6969
von	w1_d286e6974
selbiger	w3_d286e6977
eine	w5_d286e6980
3.	w7_d286e6983
fache	w9_d286e6986
Salve,	w11_d286e6989
welche	w13_d286e6993
durch	w1_d286e6998
das	w3_d286e7001
3.	w5_d286e7004
malige	w7_d286e7007
Lauf=feuer	w9_d286e7010
der	w11_d286e7013
Jnfan	w13_d286e7017
terie	w1_d286e7022
wiederholt	w3_d286e7025
wurde.	w5_d286e7028
Jn	w7_d286e7031
der	w9_d286e7034
Gegend	w11_d286e7037
von	w1_d286e7043
Lippstadt	w3_d286e7046
hat	w5_d286e7049
der	w7_d286e7052
Hanövrische	w9_d286e7055
Obrist	w11_d286e7058
leutenant	w1_d286e7063
von	w3_d286e7066
Luckner,	w5_d286e7069
den	w7_d286e7072
Rittmeister	w9_d286e7075
Gyr	w11_d286e7078
maty	w1_d286e7083
an	w3_d286e7086
2.	w5_d286e7089
Orten	w7_d286e7092
zugleich	w9_d286e7095
attaquiret,	w11_d286e7098
selbi	w13_d286e7102
gen	w1_d286e7107
auch	w3_d286e7110
zum	w5_d286e7113
weichen	w7_d286e7116
gezwungen,	w9_d286e7119
59.	w11_d286e7122
Mann	w13_d286e7126
gefangen	w1_d286e7132
bekommen,	w3_d286e7135
und	w5_d286e7138
56.	w7_d286e7141
Pferde	w9_d286e7144
er	w11_d286e7147
beutet.	w1_d286e7152
</p>
<head id="h2_d286e7158">
Cöln	w1_d286e7162
29.	w3_d286e7165
September.	w5_d286e7168
</head>
<p id="p4_d286e7171">
Die	w1_d286e7175
Armeen	w3_d286e7178
beobachten	w5_d286e7181
noch	w7_d286e7184
die	w9_d286e7187
vorige	w11_d286e7190
Positionen,	w1_d286e7195
und	w3_d286e7198
niemand	w5_d286e7201
weiß,	w7_d286e7204
wann	w9_d286e7207
die	w11_d286e7210
selben	w1_d286e7215
sich	w3_d286e7218
wieder	w5_d286e7221
in	w7_d286e7224
Bewegung	w9_d286e7227
setzen	w11_d286e7230
wer	w13_d286e7234
den.	w1_d286e7240
Die	w3_d286e7243
Französische	w5_d286e7246
detaschirte	w7_d286e7249
Corps	w9_d286e7252
so,	w1_d286e7257
wie	w3_d286e7260
die	w5_d286e7263
gegen	w7_d286e7266
Lippstadt	w9_d286e7269
sich	w11_d286e7272
extendirende	w13_d286e7276
Vor=posten	w1_d286e7281
halten	w3_d286e7284
sich	w5_d286e7287
gleichfals	w7_d286e7290
ruhig.	w9_d286e7293
Der	w11_d286e7296
Hanöverische	w1_d286e7301
General	w3_d286e7304
Oberg	w5_d286e7307
nahm	w7_d286e7310
seinen	w9_d286e7313
Marsch	w1_d286e7319
über	w3_d286e7322
Neuhauß	w5_d286e7325
und	w7_d286e7328
Paderborn,	w9_d286e7331
nach	w11_d286e7334
dem	w1_d286e7339
er	w3_d286e7342
vorher	w5_d286e7345
die	w7_d286e7348
Dragoner	w9_d286e7351
und	w11_d286e7354
Luckneri	w13_d286e7358
</p>
<p id="p6_d286e7361">
sche	w1_d286e7365
Hussaren	w3_d286e7368
bis	w5_d286e7371
Warburg	w7_d286e7374
vorausgeschicht	w9_d286e7377
hatte,	w1_d286e7382
um	w3_d286e7385
alda	w5_d286e7388
Posto	w7_d286e7391
zu	w9_d286e7394
fassen.	w11_d286e7397
</p>
<head id="h2_d286e7403">
Hanover	w1_d286e7407
27.	w3_d286e7410
September.	w5_d286e7413
</head>
<p id="p4_d286e7416">
Das	w1_d286e7420
Obergische	w3_d286e7423
Corps	w5_d286e7426
stehet	w7_d286e7429
dermalen	w9_d286e7432
zwischen	w1_d286e7437
Warburg	w3_d286e7440
und	w5_d286e7443
Cassel,	w7_d286e7446
und	w9_d286e7449
die	w11_d286e7452
Fran	w13_d286e7456
zösische	w1_d286e7461
Trupen,	w3_d286e7464
