<doc id="wr_1758-09-27" attrs="word" year="1758" month="09" day="27" corpus="2">
<head id="h2_d282e2858">
Paris	w1_d282e2862
verschiedene	w5_d282e4002
kleine	w7_d282e4005
Schar	w9_d282e4008
mützel	w1_d282e4014
ohne	w3_d282e4017
Wichtigkeit	w5_d282e4020
vorgefallen.	w7_d282e4023
</p>
<p id="p12_d282e4027">
Der	w1_d282e4031
Rußische	w3_d282e4034
General=Resenow	w5_d282e4037
wird	w7_d282e4040
ehe	w9_d282e4043
stens	w1_d282e4048
mit	w3_d282e4051
9000.	w5_d282e4054
Mann	w7_d282e4057
Jnfanterie	w9_d282e4060
und	w11_d282e4063
Ca	w13_d282e4067
vallerie	w1_d282e4072
in	w3_d282e4075
dem	w5_d282e4078
Lager	w7_d282e4081
des	w9_d282e4084
Herrn	w11_d282e4087
General	w13_d282e4091
Fer	w15_d282e4094
mers	w1_d282e4100
eintreffen.	w3_d282e4103
</p>
<head id="h2_d282e4109">
Dresden	w1_d282e4113
11.	w3_d282e4116
September.	w5_d282e4119
</head>
<p id="p4_d282e4122">
„,	w1_d282e4126
Als	w3_d282e4129
gestern	w5_d282e4132
Vormittags	w7_d282e4135
die	w9_d282e4138
gewisse	w11_d282e4141
„	w1_d282e4146
Nachricht	w3_d282e4149
eingeloffen,	w5_d282e4152
das	w7_d282e4155
Se.	w9_d282e4158
Majestät	w11_d282e4161
„	w1_d282e4166
der	w3_d282e4169
König	w5_d282e4172
von	w7_d282e4175
Preußen	w9_d282e4178
mit	w11_d282e4181
einem	w13_d282e4185
Corps	w15_d282e4188
„	w1_d282e4194
von	w3_d282e4197
etlich	w5_d282e4200
20.	w7_d282e4203
Bataillonen	w9_d282e4206
Jnfanterie,	w11_d282e4209
„	w1_d282e4214
etlich	w3_d282e4217
30.	w5_d282e4220
Schwadronen	w7_d282e4223
Cavallerie,	w9_d282e4226
und	w11_d282e4229
„,	w1_d282e4234
zwey	w3_d282e4237
Regimenter	w5_d282e4240
Hussaren	w7_d282e4243
bereits	w9_d282e4246
Gros	w11_d282e4249
„,	w1_d282e4254
senhayn	w3_d282e4257
paßiret	w5_d282e4260
wären;	w7_d282e4263
so	w9_d282e4266
musten	w11_d282e4269
gleich	w13_d282e4273
„	w1_d282e4279
darauf	w3_d282e4282
die	w5_d282e4285
vor	w7_d282e4288
dem	w9_d282e4291
schwarzen	w11_d282e4294
Thor	w13_d282e4298
cam	w15_d282e4301
„	w1_d282e4306
pirende	w3_d282e4309
2.	w5_d282e4312
Fuselier=regimenter,	w7_d282e4315
von	w9_d282e4318
Knö	w11_d282e4321
,,	w1_d282e4326
bloch	w3_d282e4329
und	w5_d282e4332
Bredow	w7_d282e4335
aufbrechen,	w9_d282e4338
und	w11_d282e4341
zu	w13_d282e4345
dem	w15_d282e4348
„	w1_d282e4353
Heinrichischen	w3_d282e4356
Corps	w5_d282e4359
stossen.	w7_d282e4362
Nachmit	w9_d282e4365
„	w1_d282e4371
tag	w3_d282e4374
gegen	w5_d282e4377
3.	w7_d282e4380
Uhr	w9_d282e4383
kamen	w11_d282e4386
schon	w13_d282e4390
2.	w15_d282e4393
Com	w17_d282e4396
„,	w1_d282e4401
mando	w3_d282e4404
von	w5_d282e4407
Ziethischen	w7_d282e4410
Hussaren	w9_d282e4413
nebst	w11_d282e4416
ei	w13_d282e4420
„,	w1_d282e4425
nem	w3_d282e4428
General=adjutanten	w5_d282e4431
von	w7_d282e4434
des	w9_d282e4437
Königs	w11_d282e4440
„	w1_d282e4445
Corps	w3_d282e4448
hier	w5_d282e4451
an,	w7_d282e4454
da	w9_d282e4457
man	w11_d282e4460
dann	w13_d282e4464
die	w15_d282e4467
Nach	w17_d282e4470
,,	w1_d282e4476
richt	w3_d282e4479
erhielte,	w5_d282e4482
daß	w7_d282e4485
die	w9_d282e4488
Trupen	w11_d282e4491
ihr	w13_d282e4495
Lager	w15_d282e4498
„,	w1_d282e4503
3.	w3_d282e4506
Stunden	w5_d282e4509
von	w7_d282e4512
hier	w9_d282e4515
zu	w11_d282e4518
Groß=dobritz	w13_d282e4522
,,,	w1_d282e4527
haben.	w3_d282e4530
Diesen	w5_d282e4533
Vormittag	w7_d282e4536
kurz	w9_d282e4539
vor	w11_d282e4542
10.	w13_d282e4546
,,	w1_d282e4551
Uhr	w3_d282e4554
sind	w5_d282e4557
Se.	w7_d282e4560
Majestät	w9_d282e4563
der	w11_d282e4566
König,	w13_d282e4570
nebst	w15_d282e4573
„	w1_d282e4579
einer	w3_d282e4582
kleinen	w5_d282e4585
Suite	w7_d282e4588
von	w9_d282e4591
Officiers	w11_d282e4594
und	w13_d282e4598
Feld	w15_d282e4601
„	w1_d282e4606
jägern	w3_d282e4609
zu	w5_d282e4612
Pferd	w7_d282e4615
alhier	w9_d282e4618
eingetroffen,	w11_d282e4621
und	w13_d282e4625
</p>
<p id="p6_d282e4628">
„	w1_d282e4632
haben	w3_d282e4635
selbe	w5_d282e4638
dero	w7_d282e4641
Quartier	w9_d282e4644
in	w11_d282e4647
dem	w13_d282e4651
Gräfl.	w15_d282e4654
„	w1_d282e4659
Hoymbischen	w3_d282e4662
Hause	w5_d282e4665
genommen.	w7_d282e4668
Gleich	w9_d282e4671
,,	w1_d282e4676
nach	w3_d282e4679
dero	w5_d282e4682
Ankunft	w7_d282e4685
wurde	w9_d282e4688
ein	w11_d282e4691
Feld=jäger	w13_d282e4695
,,	w1_d282e4701
an	w3_d282e4704
den	w5_d282e4707
Prinz	w7_d282e4710
Heinrich	w9_d282e4713
abgeschicket;	w11_d282e4716
und	w13_d282e4720
„	w1_d282e4725
Se.	w3_d282e4728
Königl.	w5_d282e4731
Hoheit	w7_d282e4734
werden	w9_d282e4737
gegen	w11_d282e4740
Mit	w13_d282e4744
„	w1_d282e4749
tag	w3_d282e4752
ebenfals	w5_d282e4755
hier	w7_d282e4758
eintreffen.	w9_d282e4761
Die	w11_d282e4764
sämmt	w13_d282e4768
,,	w1_d282e4773
liche	w3_d282e4776
Armee	w5_d282e4779
wird	w7_d282e4782
heute	w9_d282e4785
oder	w11_d282e4788
morgen	w13_d282e4792
früh	w15_d282e4795
„,	w1_d282e4801
hier	w3_d282e4804
durchpaßiren.	w5_d282e4807
</p>
<head id="h2_d282e4813">
Rom	w1_d282e4817
9.	w3_d282e4820
Septemher	w5_d282e4823
</head>
<p id="p4_d282e4826">
Seine	w1_d282e4830
Heiligkeit	w3_d282e4833
haben	w5_d282e4836
denen	w7_d282e4839
Städten	w9_d282e4842
Peruggia	w1_d282e4847
und	w3_d282e4850
Viterbo,	w5_d282e4853
welche	w7_d282e4856
währender	w9_d282e4859
Vacanz	w1_d282e4864
des	w3_d282e4867
Päpstl.	w5_d282e4870
Stuhls	w7_d282e4873
die	w9_d282e4876
Waffen	w11_d282e4879
er	w13_d282e4883
griffen,	w1_d282e4889
und	w3_d282e4892
sich	w5_d282e4895
empöret	w7_d282e4898
hatten,	w9_d282e4901
Pardon	w11_d282e4904
er	w13_d282e4908
theilet,	w1_d282e4913
nachdem	w3_d282e4916
sie	w5_d282e4919
zuvor	w7_d282e4922
fußfällig	w9_d282e4925
um	w11_d282e4928
Gnade	w1_d282e4933
gebetten.	w3_d282e4936
Nach	w5_d282e4939
denen	w7_d282e4942
Städten	w9_d282e4945
Joddi	w11_d282e4948
und	w1_d282e4953
Castello	w3_d282e4956
aber,	w5_d282e4959
welche	w7_d282e4962
sich	w9_d282e4965
noch	w11_d282e4968
in	w13_d282e4972
ihrem	w15_d282e4975
Aufruhr	w1_d282e4981
verharren,	w3_d282e4984
sind	w5_d282e4987
Päpstl.	w7_d282e4990
Commissa	w9_d282e4993
rien	w1_d282e4998
abgeschickt	w3_d282e5001
worden,	w5_d282e5004
welche	w7_d282e5007
denen	w9_d282e5010
Rä	w11_d282e5013
dels=führern	w1_d282e5018
den	w3_d282e5021
Proceß	w5_d282e5024
zu	w7_d282e5027
machen,	w9_d282e5030
befehliget	w11_d282e5033
sind.	w1_d282e5038
80.	w3_d282e5041
Mann	w5_d282e5044
Corsen,	w7_d282e5047
und	w9_d282e5050
ein	w11_d282e5053
zahlreiches	w13_d282e5057
Detaschement	w1_d282e5063
Sbirren	w3_d282e5066
haben	w5_d282e5069
Ordre	w7_d282e5072
eben	w9_d282e5075
falls	w1_d282e5080
nach	w3_d282e5083
ermeldtem	w5_d282e5086
Castello	w7_d282e5089
zu	w9_d282e5092
marschiren.	w11_d282e5095
Der	w1_d282e5100
Herr	w3_d282e5103
Marquis	w5_d282e5106
von	w7_d282e5109
Cleriei,	w9_d282e5112
ausser	w11_d282e5115
ordentlicher	w1_d282e5120
Botschafter	w3_d282e5123
Jhrer	w5_d282e5126
RömischKai	w7_d282e5129
serlichen	w1_d282e5135
Majestäten	w3_d282e5138
ist	w5_d282e5141
bereits	w7_d282e5144
wieder	w9_d282e5147
von	w11_d282e5150
hier	w1_d282e5155
abgereiset.	w3_d282e5158
</p>
<head id="h2_d282e5165">
Copenhagen,	w1_d282e5169
1.	w3_d282e5172
Sept.	w5_d282e5175
</head>
<p id="p4_d282e5178">
Se.	w1_d282e5182
Königl.	w3_d282e5185
Majestät	w5_d282e5188
haben	w7_d282e5191
geruhet,	w9_d282e5194
ein	w1_d282e5199
Patent	w3_d282e5202
ergehen	w5_d282e5205
zu	w7_d282e5208
lassen,	w9_d282e5211
zufolge	w11_d282e5214
welchem	w13_d282e5218
die	w1_d282e5223
den	w3_d282e5226
25.	w5_d282e5229
October	w7_d282e5232
1756.	w9_d282e5235
in	w11_d282e5238
dem	w13_d282e5242
Herzog	w15_d282e5245
tum	w1_d282e5251
Schleßwig	w3_d282e5254
verbottene	w5_d282e5257
Ausführung	w7_d282e5260
des	w1_d282e5265
Korns,	w3_d282e5268
nunmehro	w5_d282e5271
nach	w7_d282e5274
dem	w9_d282e5277
ganzen	w11_d282e5280
Her	w13_d282e5284
zogtum	w1_d282e5289
Hollstein,	w3_d282e5292
der	w5_d282e5295
Herrschaft	w7_d282e5298
Pinne	w9_d282e5301
berg	w1_d282e5306
und	w3_d282e5309
Altona,	w5_d282e5312
wie	w7_d282e5315
auch	w9_d282e5318
der	w11_d282e5321
Grafschaft	w13_d282e5325
Ranzau,	w1_d282e5331
wieder	w3_d282e5334
zugelassen	w5_d282e5337
ist.	w7_d282e5340
Gestern	w9_d282e5343
sind	w1_d282e5348
Se.	w3_d282e5351
Königl.	w5_d282e5354
Majestät	w7_d282e5357
aber	w9_d282e5360
von	w11_d282e5363
hier	w13_d282e5367
nach	w1_d282e5372
Friedensburg	w3_d282e5375
abgegangen.	w5_d282e5378
</p>
<head id="h2_d282e5384">
Cassel	w1_d282e5388
7.	w3_d282e5391
Sept.	w5_d282e5394
</head>
<p id="p4_d282e5397">
Den	w1_d282e5401
28.	w3_d282e5404
Aug.	w5_d282e5407
Abends	w7_d282e5410
sind	w9_d282e5413
alhier	w11_d282e5416
des	w13_d282e5420
regierenden	w1_d282e5425
Herrn	w3_d282e5428
Herzogs	w5_d282e5431
von	w7_d282e5434
Zweybrü	w9_d282e5437
cken	w1_d282e5442
Hochfürstl.	w3_d282e5445
Durchl.	w5_d282e5448
unter	w7_d282e5451
Lösung	w9_d282e5454
der	w11_d282e5457
Canonen	w1_d282e5463
und	w3_d282e5466
Paradirung	w5_d282e5469
der	w7_d282e5472
Besatzung	w9_d282e5475
von	w11_d282e5478
</p>
<p id="p10_d282e5491">
Arolsen	w1_d282e5495
angelangt.	w3_d282e5498
Der	w5_d282e5501
Prinz	w7_d282e5504
von	w9_d282e5507
Soubise	w11_d282e5510
empfieng	w1_d282e5515
Dieselben	w3_d282e5518
am	w5_d282e5521
Schlag	w7_d282e5524
des	w9_d282e5527
neuen	w11_d282e5530
Thors,	w1_d282e5535
und	w3_d282e5538
führte	w5_d282e5541
Sie	w7_d282e5544
in	w9_d282e5547
die	w11_d282e5550
Orangerie,	w13_d282e5554
als	w15_d282e5557
das	w1_d282e5563
für	w3_d282e5566
Se.	w5_d282e5569
Durchl.	w7_d282e5572
zubereitete	w9_d282e5575
Logis.	w11_d282e5578
Dem	w13_d282e5582
Vernehmen	w1_d282e5587
nach	w3_d282e5590
werden	w5_d282e5593
Höchst=dieselben	w7_d282e5596
disjährigen	w1_d282e5601
Feld=zug	w3_d282e5604
der	w5_d282e5607
Königl.	w7_d282e5610
Französi	w9_d282e5613
schen	w1_d282e5618
Armeen	w3_d282e5621
als	w5_d282e5624
Bolontair	w7_d282e5627
beywohnen.	w9_d282e5630
Se.	w1_d282e5636
Hochf.	w3_d282e5639
Durchl.	w5_d282e5642
der	w7_d282e5645
Herzog	w9_d282e5648
v.	w11_d282e5651
Würtem	w13_d282e5655
berg	w1_d282e5660
waren	w3_d282e5663
den	w5_d282e5666
4ten	w7_d282e5669
dieses	w9_d282e5672
noch	w11_d282e5675
nicht	w13_d282e5679
alhier	w15_d282e5682
eingetroffen.	w1_d282e5687
</p>
<head id="h2_d282e5693">
Aachen	w1_d282e5697
18.	w3_d282e5700
Sept.	w5_d282e5703
</head>
<p id="p4_d282e5706">
Dis	w1_d282e5710
Franzosische	w3_d282e5713
Armee	w5_d282e5716
ist	w7_d282e5719
noch	w9_d282e5722
den	w11_d282e5725
11.	w1_d282e5730
zu	w3_d282e5733
Recklinghausen	w5_d282e5736
gestanden,	w7_d282e5739
und	w9_d282e5742
wird	w1_d282e5747
sich,	w3_d282e5750
wie	w5_d282e5753
die	w7_d282e5756
Berichte	w9_d282e5759
aus	w11_d282e5762
dasigen	w13_d282e5766
Gegenden	w1_d282e5772
geben,	w3_d282e5775
vor	w5_d282e5778
dem	w7_d282e5781
25.	w9_d282e5784
dieses	w11_d282e5787
Mo	w13_d282e5791
nats	w1_d282e5796
nicht	w3_d282e5799
in	w5_d282e5802
Bewegung	w7_d282e5805
setzen.	w9_d282e5808
Das	w11_d282e5811
Corpo	w1_d282e5816
Chur=Sächsischer	w3_d282e5819
Trupen=campirt	w5_d282e5822
nunmehro	w1_d282e5827
bey	w3_d282e5830
Unna,	w5_d282e5833
und	w7_d282e5836
ist	w9_d282e5839
durch	w11_d282e5842
den	w13_d282e5846
Ritter	w1_d282e5852
de	w3_d282e5855
la	w5_d282e5858
Tonche	w7_d282e5861
mit	w9_d282e5864
12.	w11_d282e5867
Escadrons	w13_d282e5871
Cavallerie	w1_d282e5876
verstärket	w3_d282e5879
worden.	w5_d282e5882
Es	w7_d282e5885
wird	w9_d282e5888
dasselbe	w1_d282e5893
ehestens	w3_d282e5896
von	w5_d282e5899
da	w7_d282e5902
über	w9_d282e5905
Ervette	w11_d282e5908
und	w13_d282e5912
Soltkott	w1_d282e5917
nach	w3_d282e5920
Paderborn	w5_d282e5923
aufbrechen,	w7_d282e5926
um	w9_d282e5929
sich	w1_d282e5935
mit	w3_d282e5938
der	w5_d282e5941
Soubisischen	w7_d282e5944
Armee,	w9_d282e5947
welche	w11_d282e5950
sich	w1_d282e5955
in	w3_d282e5958
Bewegung	w5_d282e5961
gesetzt,	w7_d282e5964
zu	w9_d282e5967
vereinigen.	w11_d282e5970
Die	w1_d282e5975
Soubisische	w3_d282e5978
Armee,	w5_d282e5981
welche	w7_d282e5984
sich	w9_d282e5987
bey	w11_d282e5990
Warburg	w1_d282e5995
zusammen	w3_d282e5998
gezogen,	w5_d282e6001
ist	w7_d282e6004
in	w9_d282e6007
verschie	w11_d282e6010
denen	w1_d282e6016
Colonnen,	w3_d282e6019
theils	w5_d282e6022
durch	w7_d282e6025
das	w9_d282e6028
Pa	w11_d282e6031
derbornische,	w1_d282e6036
theils	w3_d282e6039
über	w5_d282e6042
Cassel	w7_d282e6045
gegen	w9_d282e6048
das	w11_d282e6051
Hanövrische	w1_d282e6056
aufgebrochen.	w3_d282e6059
Die	w5_d282e6062
Avant	w7_d282e6065
garde,	w1_d282e6070
welche	w3_d282e6073
der	w5_d282e6076
Marquis	w7_d282e6079
de	w9_d282e6082
Castries	w11_d282e6085
commandirt,	w1_d282e6091
und	w3_d282e6094
wobey	w5_d282e6097
sich	w7_d282e6100
die	w9_d282e6103
Regi	w11_d282e6106
menter	w1_d282e6111
Rohan,	w3_d282e6114
Beauvoisis	w5_d282e6117
und	w7_d282e6120
einige	w9_d282e6123
Würtembergische	w1_d282e6128
befinden,	w3_d282e6131
ist	w5_d282e6134
schon	w7_d282e6137
den	w9_d282e6140
8ten	w1_d282e6145
aufgebrochen,	w3_d282e6148
um	w5_d282e6151
die	w7_d282e6154
bey	w9_d282e6157
Göttingen	w11_d282e6160
stehende	w1_d282e6166
Hanövrische	w3_d282e6169
Trupen	w5_d282e6172
anzugreiffen.	w7_d282e6175
Den	w1_d282e6180
12.	w3_d282e6183
und	w5_d282e6186
13.	w7_d282e6189
war	w9_d282e6192
das	w11_d282e6195
Hauptquar	w13_d282e6199
tier	w1_d282e6204
schon	w3_d282e6207
zu	w5_d282e6210
Nordheim,	w7_d282e6213
und	w9_d282e6216
den	w11_d282e6219
11.	w13_d282e6223
Abends	w1_d282e6228
soll	w3_d282e6231
sich	w5_d282e6234
auch	w7_d282e6237
das	w9_d282e6240
Jsenburgische	w11_d282e6243
Corpo	w1_d282e6249
von	w3_d282e6252
Einbeck	w5_d282e6255
weggezogen	w7_d282e6258
haben.	w9_d282e6261
Das	w1_d282e6266
von	w3_d282e6269
des	w5_d282e6272
Prinzen	w7_d282e6275
Ferdinands	w9_d282e6278
Durch	w11_d282e6281
leucht	w1_d282e6286
detaschirte	w3_d282e6289
Corps	w5_d282e6292
von	w7_d282e6295
9000.	w9_d282e6298
Mann	w11_d282e6301
unter	w1_d282e6306
dem	w3_d282e6309
Commando	w5_d282e6312
des	w7_d282e6315
Generalleu	w9_d282e6318
</p>
<p id="p6_d282e6321">
tenants	w1_d282e6325
von	w3_d282e6328
Oberg,	w5_d282e6331
ist	w7_d282e6334
schon	w9_d282e6337
den	w11_d282e6340
5ten	w13_d282e6344
über	w1_d282e6349
die	w3_d282e6352
Lippe	w5_d282e6355
gegangen,	w7_d282e6358
und	w9_d282e6361
wird	w11_d282e6364
bey	w13_d282e6368
Holzminden	w1_d282e6373
über	w3_d282e6376
die	w5_d282e6379
Weser	w7_d282e6382
gehen.	w9_d282e6385
Man	w11_d282e6388
hat	w1_d282e6394
von	w3_d282e6397
Hammeln	w5_d282e6400
alle	w7_d282e6403
ledige	w9_d282e6406
Fahrzeuge	w11_d282e6409
dahin	w1_d282e6414
gebracht,	w3_d282e6417
um	w5_d282e6420
die	w7_d282e6423
zur	w9_d282e6426
Passage	w11_d282e6429
nöh	w13_d282e6433
tige	w1_d282e6438
Schif=brücke	w3_d282e6441
zu	w5_d282e6444
schlagen.	w7_d282e6447
Der	w9_d282e6450
Marsch	w1_d282e6455
wird	w3_d282e6458
von	w5_d282e6461
da	w7_d282e6464
weiter	w9_d282e6467
ins	w11_d282e6470
Göttingi	w13_d282e6474
sche	w1_d282e6480
gehen,	w3_d282e6483
um	w5_d282e6486
sich	w7_d282e6489
allda	w9_d282e6492
mit	w11_d282e6495
