<doc id="wr_1761-12-19" attrs="word" year="1761" month="12" day="19" corpus="2">
<head id="h2_d614e3069">
Londen	w1_d614e3073
der	w5_d614e4049
blauen	w7_d614e4052
Reuter=garde,	w9_d614e4055
4.	w1_d614e4061
anderen	w3_d614e4064
Cavallerie=regimentern,	w5_d614e4067
3.	w7_d614e4070
Regimentern	w1_d614e4075
Dragoner=garde,	w3_d614e4078
und	w5_d614e4081
21.	w7_d614e4084
anderen	w1_d614e4089
Dragoner=regimentern	w3_d614e4092
3.	w5_d614e4095
Regi	w7_d614e4098
mentern	w1_d614e4103
Leib=garde	w3_d614e4106
zu	w5_d614e4109
Fuß,	w7_d614e4112
bestehend	w9_d614e4115
aus	w11_d614e4118
7.	w1_d614e4124
bis	w3_d614e4127
8000.	w5_d614e4130
Mann,	w7_d614e4133
104.	w9_d614e4136
Jnfanterie	w11_d614e4139
regimentern,	w1_d614e4144
worunter	w3_d614e4147
eines	w5_d614e4150
als	w7_d614e4153
das	w9_d614e4156
Kö	w11_d614e4159
nigl.	w1_d614e4164
Americanische	w3_d614e4167
Regiment	w5_d614e4170
aus	w7_d614e4173
4.	w9_d614e4176
Batail	w11_d614e4179
lonen	w1_d614e4184
bestehet,	w3_d614e4187
deren	w5_d614e4190
jedes	w7_d614e4193
1000.	w9_d614e4196
Mann,	w11_d614e4199
und	w1_d614e4205
mehrere	w3_d614e4208
andere	w5_d614e4211
1000.	w7_d614e4214
auch	w9_d614e4217
1200.	w11_d614e4220
Köpfe,	w1_d614e4225
überhaupts	w3_d614e4228
aber	w5_d614e4231
alle	w7_d614e4234
8.	w9_d614e4237
bis	w11_d614e4240
900.	w13_d614e4244
Mann	w1_d614e4249
stark	w3_d614e4252
sind;	w5_d614e4255
39.	w7_d614e4258
Frey=compagnien,	w9_d614e4261
jede	w1_d614e4266
von	w3_d614e4269
120.	w5_d614e4272
Köpfen,	w7_d614e4275
135.	w9_d614e4278
Compagnien	w11_d614e4281
See=trupen,	w1_d614e4287
so	w3_d614e4290
ungefähr	w5_d614e4293
19.	w7_d614e4296
bis	w9_d614e4299
20000.	w11_d614e4302
Mann	w1_d614e4307
ausmachen	w3_d614e4310
mögen,	w5_d614e4313
einem	w7_d614e4316
Artille	w9_d614e4319
rie=corps	w1_d614e4324
in	w3_d614e4327
England,	w5_d614e4330
einem	w7_d614e4333
anderen	w9_d614e4336
deto	w11_d614e4339
in	w1_d614e4344
Jrrland,	w3_d614e4347
und	w5_d614e4350
verschiedenen	w7_d614e4353
in	w9_d614e4356
America	w11_d614e4359
sich	w1_d614e4365
befindenden	w3_d614e4368
Jäger=corps.	w5_d614e4371
Uber	w7_d614e4374
die	w9_d614e4377
ses	w1_d614e4382
befinden	w3_d614e4385
sich	w5_d614e4388
noch	w7_d614e4391
51.	w9_d614e4394
Militzregimen	w11_d614e4397
ter,	w1_d614e4402
so	w3_d614e4405
sich	w5_d614e4408
auf	w7_d614e4411
35400.	w9_d614e4414
Mann	w11_d614e4417
belauffen,	w13_d614e4421
und	w1_d614e4426
die	w3_d614e4429
aus	w5_d614e4432
5000.	w7_d614e4435
Köpfen	w9_d614e4438
bestehende	w11_d614e4441
Schott	w13_d614e4445
ländische	w1_d614e4451
Militz,	w3_d614e4454
ohne	w5_d614e4457
die	w7_d614e4460
Americanische	w9_d614e4463
Provinzial=trupen	w1_d614e4468
mit	w3_d614e4471
zu	w5_d614e4474
rechnen,	w7_d614e4477
in	w9_d614e4480
Eng	w11_d614e4483
land.	w1_d614e4488
Diese	w3_d614e4491
unsere	w5_d614e4494
nicht	w7_d614e4497
fälschlich	w9_d614e4500
erhöhte,	w11_d614e4503
sondern	w1_d614e4508
würklich	w3_d614e4511
besitzende	w5_d614e4514
Macht	w7_d614e4517
wird	w9_d614e4520
also	w11_d614e4523
natürlicher	w1_d614e4529
Weise	w3_d614e4532
im	w5_d614e4535
Stande	w7_d614e4538
seyn,	w9_d614e4541
sowol	w11_d614e4544
offensive	w1_d614e4549
als	w3_d614e4552
defensive	w5_d614e4555
zu	w7_d614e4558
agiren,	w9_d614e4561
und	w11_d614e4564
un	w13_d614e4568
sere	w1_d614e4573
Feinde	w3_d614e4576
zu	w5_d614e4579
überzeigen,	w7_d614e4582
daß	w9_d614e4585
wir	w11_d614e4588
die	w13_d614e4592
wider	w1_d614e4597
unser	w3_d614e4600
Vatterland	w5_d614e4603
unternehmen	w7_d614e4606
wollen	w9_d614e4609
de	w1_d614e4615
Feindseeligkeiten	w3_d614e4618
nicht	w5_d614e4621
ungerochen	w7_d614e4624
lassen.	w9_d614e4627
Den	w1_d614e4632
25.	w3_d614e4635
vorigen	w5_d614e4638
Monats	w7_d614e4641
war	w9_d614e4644
wegen	w11_d614e4647
dem	w13_d614e4651
</p>
<p id="p22_d614e4654">
Geburts=tage	w1_d614e4658
des	w3_d614e4661
Prinzens	w5_d614e4664
Wilhelm	w7_d614e4667
Hein	w9_d614e4670
rich,	w1_d614e4675
da	w3_d614e4678
derselbe	w5_d614e4681
in	w7_d614e4684
sein	w9_d614e4687
19.	w11_d614e4690
Jahr	w13_d614e4694
getretten,	w15_d614e4697
</p>
<p id="p24_d614e4701">
grosse	w1_d614e4705
Gala	w3_d614e4708
bey	w5_d614e4711
Hofe,	w7_d614e4714
allwohin	w9_d614e4717
sich	w11_d614e4720
selbigen	w13_d614e4724
Tags	w1_d614e4729
der	w3_d614e4732
gesamte	w5_d614e4735
Adel	w7_d614e4738
begeben,	w9_d614e4741
um	w11_d614e4744
bey	w13_d614e4748
dem	w15_d614e4751
König	w1_d614e4756
und	w3_d614e4759
der	w5_d614e4762
ganzen	w7_d614e4765
Königl.	w9_d614e4768
Famille	w11_d614e4771
die	w13_d614e4775
diesfällige	w1_d614e4781
Glückwünschungs=complimente	w3_d614e4784
abzulegen.	w1_d614e4789
Den	w3_d614e4792
30.	w5_d614e4795
tratte	w7_d614e4798
die	w9_d614e4801
Prinzeßin	w11_d614e4804
von	w1_d614e4809
Galles	w3_d614e4812
in	w5_d614e4815
ihr	w7_d614e4818
43stes	w9_d614e4821
Jahr,	w11_d614e4824
weswegen	w13_d614e4828
sich	w1_d614e4833
auch	w3_d614e4836
der	w5_d614e4839
König,	w7_d614e4842
die	w9_d614e4845
Königin,	w11_d614e4848
und	w13_d614e4852
die	w1_d614e4858
ganze	w3_d614e4861
Königl	w5_d614e4864
Famille	w7_d614e4867
sowol,	w9_d614e4870
als	w11_d614e4873
der	w13_d614e4877
gesamte	w1_d614e4882
Adel	w3_d614e4885
zu	w5_d614e4888
dieser	w7_d614e4891
Prinzeßin	w9_d614e4894
verfüget,	w11_d614e4897
um	w1_d614e4902
ihr	w3_d614e4905
dessentwegen	w5_d614e4908
alles	w7_d614e4911
Ersprießliche	w9_d614e4914
an	w11_d614e4917
zuwünschen;	w1_d614e4922
den	w3_d614e4925
nämlichen	w5_d614e4928
Abend	w7_d614e4931
ware	w9_d614e4934
bey	w1_d614e4940
Hof	w3_d614e4943
grosser	w5_d614e4946
Bal,	w7_d614e4949
und	w9_d614e4952
der	w11_d614e4955
König	w13_d614e4959
truge	w15_d614e4962
denselben	w1_d614e4967
ganzen	w3_d614e4970
Tag	w5_d614e4973
zu	w7_d614e4976
Ehren	w9_d614e4979
des	w11_d614e4982
Heil.	w13_d614e4986
Andreä,	w1_d614e4991
als	w3_d614e4994
Schettländischen	w5_d614e4997
Landespa	w7_d614e5000
tron	w1_d614e5005
die	w3_d614e5008
Binde	w5_d614e5011
und	w7_d614e5014
das	w9_d614e5017
Andreasordens	w11_d614e5020
creutz,	w1_d614e5026
und	w3_d614e5029
die	w5_d614e5032
Rittere	w7_d614e5035
der	w9_d614e5038
3.	w11_d614e5041
übrigen	w13_d614e5045
Or	w15_d614e5048
den,	w1_d614e5053
waren	w3_d614e5056
ebenfalls	w5_d614e5059
mit	w7_d614e5062
ihren	w9_d614e5065
verschiede	w11_d614e5068
nen	w1_d614e5073
Ordens=zeichen	w3_d614e5076
angethan.	w5_d614e5079
</p>
<p id="p26_d614e5082">
Es	w1_d614e5086
solle	w3_d614e5089
ein	w5_d614e5092
neues	w7_d614e5095
Bergschottenre	w9_d614e5098
giment	w1_d614e5103
aufgerichtet	w3_d614e5106
werden,	w5_d614e5109
und	w7_d614e5112
die	w9_d614e5115
Rede	w11_d614e5118
gehet,	w1_d614e5123
daß	w3_d614e5126
man	w5_d614e5129
noch	w7_d614e5132
3.	w9_d614e5135
andere	w11_d614e5138
Seere	w13_d614e5142
gimenter	w1_d614e5148
aus	w3_d614e5151
lauter	w5_d614e5154
solchen	w7_d614e5157
Leuten	w9_d614e5160
zu	w11_d614e5163
er	w13_d614e5167
richten	w1_d614e5172
entschlossen	w3_d614e5175
seye,	w5_d614e5178
indeme	w7_d614e5181
die	w9_d614e5184
Erfah	w11_d614e5187
rung	w1_d614e5192
gezeiget,	w3_d614e5195
daß	w5_d614e5198
diese	w7_d614e5201
Leute	w9_d614e5204
die	w11_d614e5207
bestän	w13_d614e5211
dige	w1_d614e5216
Gelegenheiten,	w3_d614e5219
so	w5_d614e5222
sie	w7_d614e5225
haben,	w9_d614e5228
sich	w11_d614e5231
in	w13_d614e5235
der	w1_d614e5241
Schiffahrt	w3_d614e5244
zu	w5_d614e5247
üben,	w7_d614e5250
im	w9_d614e5253
Falle	w11_d614e5256
der	w13_d614e5260
Noht	w15_d614e5263
zum	w1_d614e5268
Matrosen=dienst	w3_d614e5271
am	w5_d614e5274
tauglichsten	w7_d614e5277
ma	w9_d614e5280
chen.	w1_d614e5285
Nicht	w3_d614e5288
minder	w5_d614e5291
ist	w7_d614e5294
man	w9_d614e5297
sehr	w11_d614e5300
eifrig	w13_d614e5304
be	w15_d614e5307
schäftiget,	w1_d614e5312
ein	w3_d614e5315
Regiment,	w5_d614e5318
so	w7_d614e5321
den	w9_d614e5324
Namen,	w11_d614e5327
die	w1_d614e5333
schwarze	w3_d614e5336
Mousquetairs	w5_d614e5339
führen	w7_d614e5342
wird,	w9_d614e5345
auf	w1_d614e5350
die	w3_d614e5353
Beine	w5_d614e5356
zu	w7_d614e5359
bringen;	w9_d614e5362
der	w11_d614e5365
Obristleu	w13_d614e5369
tenant	w1_d614e5374
Barre	w3_d614e5377
solle	w5_d614e5380
dasselbe	w7_d614e5383
zu	w9_d614e5386
commandi	w11_d614e5389
ren	w1_d614e5394
bekommen,	w3_d614e5397
und	w5_d614e5400
der	w7_d614e5403
Obriste	w9_d614e5406
Narves	w11_d614e5409
wird	w1_d614e5415
der	w3_d614e5418
Befehlshaber	w5_d614e5421
über	w7_d614e5424
ein	w9_d614e5427
neues	w11_d614e5430
Fuß	w13_d614e5434
regiment	w1_d614e5439
seyn,	w3_d614e5442
so	w5_d614e5445
nun	w7_d614e5448
würklich	w9_d614e5451
unter	w11_d614e5454
dem	w13_d614e5458
Name;	w1_d614e5463
die	w3_d614e5466
Freywillige	w5_d614e5469
von	w7_d614e5472
Londen,	w9_d614e5475
an	w11_d614e5478
geworben	w1_d614e5483
wird,	w3_d614e5486
Nach	w5_d614e5489
Jrrland	w7_d614e5492
solle	w9_d614e5495
gleich	w11_d614e5498
falls	w1_d614e5504
der	w3_d614e5507
Befehl	w5_d614e5510
überschicket	w7_d614e5513
werden,	w9_d614e5516
auf	w11_d614e5519
das	w1_d614e5524
eilfertigste	w3_d614e5527
neue	w5_d614e5530
Regimenter	w7_d614e5533
alldaselb	w9_d614e5536
sten	w1_d614e5541
aufzurichten.	w3_d614e5544
Vorgestern	w5_d614e5547
wurde	w7_d614e5550
eine	w9_d614e5553
grosse	w1_d614e5558
Anzahl	w3_d614e5561
Matrosen	w5_d614e5564
gepresset.	w7_d614e5567
Zu	w9_d614e5570
Portsmouth	w1_d614e5576
wird	w3_d614e5579
in	w5_d614e5582
kurzem	w7_d614e5585
eine	w9_d614e5588
Escadre	w11_d614e5591
un	w1_d614e5596
</p>
<p id="p30_d614e5601">
ter	w1_d614e5605
Seegel	w3_d614e5608
gehen,	w5_d614e5611
um	w7_d614e5614
jenes	w9_d614e5617
Geschwader,	w11_d614e5620
so	w1_d614e5625
der	w3_d614e5628
gemeinen	w5_d614e5631
Sage	w7_d614e5634
nach	w9_d614e5637
in	w11_d614e5640
kurzem	w13_d614e5644
von	w15_d614e5647
Brest	w1_d614e5652
auslauffen	w3_d614e5655
solle,	w5_d614e5658
anzugreiffen.	w7_d614e5661
Alle	w9_d614e5664
Kriegs=schiffe	w1_d614e5670
gehen,	w3_d614e5673
sobald	w5_d614e5676
als	w7_d614e5679
sie	w9_d614e5682
in	w11_d614e5685
See	w13_d614e5689
gel=fertigen	w1_d614e5694
Stand	w3_d614e5697
sich	w5_d614e5700
befinden,	w7_d614e5703
ohne	w9_d614e5706
Aufschub	w1_d614e5711
nacher	w3_d614e5714
Portsmouth,	w5_d614e5717
und	w7_d614e5720
man	w9_d614e5723
hoffet	w1_d614e5728
noch	w3_d614e5731
vor	w5_d614e5734
Ende	w7_d614e5737
dieses	w9_d614e5740
Monats	w11_d614e5743
eine	w13_d614e5747
förchterliche	w1_d614e5753
Flotte	w3_d614e5756
alldaselbsten	w5_d614e5759
beysammen	w7_d614e5762
zu	w1_d614e5767
haben.	w3_d614e5770
</p>
<head id="h2_d614e5776">
Bologna	w1_d614e5780
5.	w3_d614e5783
Decemb.	w5_d614e5786
</head>
<p id="p4_d614e5789">
Den	w1_d614e5793
30.	w3_d614e5796
verflossenen	w5_d614e5799
Monats	w7_d614e5802
machte	w9_d614e5805
allhier	w1_d614e5810
Se.	w3_d614e5813
Eminenz	w5_d614e5816
der	w7_d614e5819
Herr	w9_d614e5822
Cardinal	w11_d614e5825
Hieronymus	w1_d614e5830
Spinola,	w3_d614e5833
als	w5_d614e5836
unser	w7_d614e5839
neuer	w9_d614e5842
Le	w11_d614e5845
gatus,	w1_d614e5851
seinen	w3_d614e5854
feyerlichen	w5_d614e5857
Einzug;	w7_d614e5860
die	w9_d614e5863
zwey	w11_d614e5866
Herren	w1_d614e5871
Senatoren,	w3_d614e5874
nämlich:	w5_d614e5877
der	w7_d614e5880
Hr	w9_d614e5883
Mar.	w11_d614e5886
quis	w1_d614e5891
Johann	w3_d614e5894
Franz	w5_d614e5897
Sampieri,	w7_d614e5900
und	w9_d614e5903
der	w11_d614e5906
Graf	w1_d614e5911
Johann	w3_d614e5914
Franz	w5_d614e5917
Aldovrandi	w7_d614e5920
fuhren	w9_d614e5923
Sr.	w11_d614e5926
Eminenz	w1_d614e5932
als	w3_d614e5935
zwey	w5_d614e5938
von	w7_d614e5941
der	w9_d614e5944
Stadt	w11_d614e5947
hierzu	w13_d614e5951
Verordnete	w1_d614e5956
eine	w3_d614e5959
Wälsche	w5_d614e5962
Meile	w7_d614e5965
weit	w9_d614e5968
ent	w11_d614e5971
gegen,	w1_d614e5976
um	w3_d614e5979
denselben	w5_d614e5982
zu	w7_d614e5985
bewillkommen,	w9_d614e5988
und	w11_d614e5991
führten	w1_d614e5996
alsdann	w3_d614e5999
besagte	w5_d614e6002
Se.	w7_d614e6005
Eminenz	w9_d614e6008
mit	w11_d614e6011
dem	w1_d614e6017
gewöhnlichen	w3_d614e6020
Gepränge	w5_d614e6023
in	w7_d614e6026
seinen	w9_d614e6029
ihme	w11_d614e6032
angewiesenen	w1_d614e6037
Pallast,	w3_d614e6040
von	w5_d614e6043
welchem	w7_d614e6046
Die	w9_d614e6049
selbte	w1_d614e6054
sowol,	w3_d614e6057
als	w5_d614e6060
dem	w7_d614e6063
Governo	w9_d614e6066
dieses	w11_d614e6069
Staats	w13_d614e6073
unter	w1_d614e6078
Aufwartung	w3_d614e6081
des	w5_d614e6084
gesamten	w7_d614e6087
hiesigen	w9_d614e6090
Adels	w1_d614e6096
den	w3_d614e6099
Besitz	w5_d614e6102
genommen.	w7_d614e6105
Die	w9_d614e6108
verflos	w11_d614e6111
sene	w1_d614e6116
Täge	w3_d614e6119
hindurch	w5_d614e6122
machte	w7_d614e6125
das	w9_d614e6128
adeliche	w11_d614e6131
Haus	w1_d614e6136
Monti	w3_d614e6139
Caprara	w5_d614e6142
wegen	w7_d614e6145
der	w9_d614e6148
besche	w11_d614e6151
henen	w1_d614e6156
Erhebung	w3_d614e6159
des	w5_d614e6162
Herrn	w7_d614e6165
Cornelio	w9_d614e6168
Ea	w11_d614e6171
prara	w1_d614e6177
zur	w3_d614e6180
Cardinals=würde,	w5_d614e6183
verschiedene	w7_d614e6186
öffentliche	w1_d614e6191
und	w3_d614e6194
kostbare	w5_d614e6197
Freudensbezeu	w7_d614e6200
pungen.	w1_d614e6205
</p>
<head id="h2_d614e6211">
Brest	w1_d614e6215
13.	w3_d614e6218
Novembet.	w5_d614e6221
</head>
<p id="p4_d614e6224">
Unsere	w1_d614e6228
Schiffe	w3_d614e6231
ligen	w5_d614e6234
auf	w7_d614e6237
der	w9_d614e6240
Rhede,	w11_d614e6243
und	w13_d614e6247
die	w1_d614e6252
Trupen	w3_d614e6255
fangen	w5_d614e6258
heute	w7_d614e6261
an	w9_d614e6264
sich	w11_d614e6267
einzuschif	w13_d614e6271
fen.	w1_d614e6276
Vermög	w3_d614e6279
der	w5_d614e6282
neuen	w7_d614e6285
Einrichtung	w9_d614e6288
wer	w11_d614e6291
den	w1_d614e6297
künftig	w3_d614e6300
alle	w5_d614e6303
See=trupen	w7_d614e6306
mit	w9_d614e6309
Einbegrif	w11_d614e6312
der	w1_d614e6317
Artilleristen	w3_d614e6320
in	w5_d614e6323
die	w7_d614e6326
Land=trupen	w9_d614e6329
incorpo	w11_d614e6332
rirt	w1_d614e6337
werden,	w3_d614e6340
mithin	w5_d614e6343
die	w7_d614e6346
Herren	w9_d614e6349
See=offi	w11_d614e6352
ciers	w1_d614e6357
sich	w3_d614e6360
mit	w5_d614e6363
weiter	w7_d614e6366
nichts	w9_d614e6369
zu	w11_d614e6372
beschäftigen	w13_d614e6376
haben,	w1_d614e6382
als	w3_d614e6385
die	w5_d614e6388
ihnen	w7_d614e6391
anvertraute	w9_d614e6394
Schiffe	w11_d614e6397
und	w1_d614e6402
Fregatten	w3_d614e6405
wol	w5_d614e6408
zu	w7_d614e6411
führen,	w9_d614e6414
und	w11_d614e6417
sich	w13_d614e6421
auf	w15_d614e6424
die	w1_d614e6429
Schiffahrt	w3_d614e6432
zu	w5_d614e6435
appliciren.	w7_d614e6438
Unsere	w9_d614e6441
Ca	w11_d614e6444
</p>
<p id="p6_d614e6447">
pers	w1_d614e6451
von	w3_d614e6454
der	w5_d614e6457
Jnsul	w7_d614e6460
Martinique	w9_d614e6463
fahren	w11_d614e6466
fort,	w13_d614e6470
viele	w1_d614e6475
und	w3_d614e6478
reiche	w5_d614e6481
Prisen	w7_d614e6484
denen	w9_d614e6487
Engländern	w11_d614e6490
wegzunehmen.	w1_d614e6495
Die	w3_d614e6498
Jnsul	w5_d614e6501
ist	w7_d614e6504
mit	w9_d614e6507
allem	w11_d614e6510
reichlich	w1_d614e6516
versehen,	w3_d614e6519
und	w5_d614e6522
ihr	w7_d614e6525
Vorraht	w9_d614e6528
wird	w11_d614e6531
durch	w1_d614e6536
die	w3_d614e6539
häuffige	w5_d614e6542
Beute	w7_d614e6545
vermehrt.	w9_d614e6548
Es	w11_d614e6551
wimmelt	w1_d614e6556
voll	w3_d614e6559
Menschen,	w5_d614e6562
so	w7_d614e6565
genugsam	w9_d614e6568
im	w11_d614e6571
Stande,	w1_d614e6576
die	w3_d614e6579
Küste	w5_d614e6582
zu	w7_d614e6585
bedecken,	w9_d614e6588
und	w11_d614e6591
wann	w13_d614e6595
die	w1_d614e6601
kluge	w3_d614e6604
und	w5_d614e6607
herzhafte	w7_d614e6610
Anführung	w9_d614e6613
des	w11_d614e6616
Hrn.	w13_d614e6620
von	w1_d614e6625
Belfunce,	w3_d614e6628
die	w5_d614e6631
er	w7_d614e6634
in	w9_d614e6637
Teutschland	w11_d614e6640
be	w13_d614e6644
wiesen,	w1_d614e6649
den	w3_d614e6652
Mut	w5_d614e6655
dieser	w7_d614e6658
brafen	w9_d614e6661
Jnsulaner	w11_d614e6664
leiten	w1_d614e6669
wird,	w3_d614e6672
so	w5_d614e6675
müste	w7_d614e6678
man	w9_d614e6681
es	w11_d614e6684
gleichsam	w13_d614e6688
für	w15_d614e6691
ein	w17_d614e6694
