<doc id="edoc_wd_1731-12-01" attrs="word" year="1731" month="12" day="01" corpus="1">
<head id="hl1">
Freyheit	w7133
dergestalt	w7134
aufgewickelt	w7135
hätten	w7136
<g/>
/
daß	w7138
die	w7139
anjetzo	w7140
seyende	w7141
Empörung	w7142
daraus	w7143
ent=standen	w7144
<g/>
=
<g/>
/
wie	w7147
dann	w7148
auch	w7149
sichere	w7150
Nachrichten	w7151
vorhanden	w7152
wären	w7153
<g/>
/
daß	w7155
die	w7156
ausgestandene	w7157
Bauern	w7158
nach	w7159
denen	w7160
von	w7161
ihnen	w7162
seit	w7163
einiger	w7164
Zeit	w7165
eigenmächtig	w7166
unternohmenen	w7167
Convent	w7168
<g/>
-
Predigen	w7170
die	w7171
von	w7172
Regenspurg	w7173
kommende	w7174
Briefe	w7175
mit	w7176
anderst	w7177
<g/>
/
als	w7179
wann	w7180
sie	w7181
ein	w7182
Theil	w7183
des	w7184
Evangelii	w7185
wären	w7186
<g/>
/
der	w7188
gantzen	w7189
Versam=lung	w7190
<g/>
=
verleseten	w7192
<g/>
/
um	w7194
dardurch	w7195
denen	w7196
anderen	w7197
einen	w7198
Nutzen	w7199
zuzusprechen	w7200
<g/>
/
weil	w7202
aber	w7203
so	w7204
wol	w7205
in	w7206
dem	w7207
Religions	w7208
als	w7209
Westphäl	w7210
<g/>
.
Frieden	w7212
klar	w7213
vorgesehen	w7214
seye	w7215
<g/>
/
daß	w7217
kein	w7218
Reichs	w7219
<g/>
=
stand	w7221
des	w7222
anderen	w7223
Unterthanen	w7224
zu	w7225
seinem	w7226
Glau=ben	w7227
<g/>
=
bringen	w7229
<g/>
/
oder	w7231
dieselbe	w7232
ab	w7233
<g/>
=
practiciren	w7235
solte	w7236
<g/>
;
als	w7238
wäre	w7239
dero	w7240
gnädigst	w7241
<g/>
=
und	w7243
ernstli=cher	w7244
<g/>
=
Befehl	w7246
<g/>
/
daß	w7248
Magistratus	w7249
der	w7250
Stadt	w7251
Re=genspurg	w7252
<g/>
=
seine	w7254
Geistlichkeit	w7255
und	w7256
Burger	w7257
mit	w7258
Ernst	w7259
anweise	w7260
sich	w7261
dergleichen	w7262
ab	w7263
<g/>
=
tractici-rung	w7265
<g/>
-
<g/>
/
und	w7268
Verleitung	w7269
fremder	w7270
Unterthanen	w7271
gäntzlich	w7272
zu	w7273
enthalten	w7274
<g/>
/
und	w7276
dadurch	w7277
zu	w7278
ver=hüten	w7279
<g/>
=
damit	w7281
nicht	w7282
etwa	w7283
unter	w7284
dem	w7285
Dek	w7286
<g/>
=
Mantel	w7288
eines	w7289
unzeitigen	w7290
Religion	w7291
<g/>
-
Eifers	w7293
zu	w7294
solchen	w7295
Dingen	w7296
Anlaß	w7297
gegeben	w7298
werde	w7299
<g/>
/
woraus	w7301
leichtlich	w7302
grosse	w7303
Zerrüttung	w7304
<g/>
/
ja	w7306
Blut	w7307
<g/>
=
Vergiessen	w7309
entstehen	w7310
könte	w7311
<g/>
/
und	w7313
Se	w7314
<g/>
.
Kais	w7316
<g/>
.
Majest	w7318
<g/>
.
sich	w7320
bewogen	w7321
finden	w7322
mögten	w7323
gegen	w7324
die	w7325
Ubertretter	w7326
<g/>
/
als	w7328
offenbare	w7329
Friedens	w7330
<g/>
=
stö=rer	w7332
<g/>
=
und	w7334
Auf	w7335
ikler	w7336
nach	w7337
aller	w7338
Schärfe	w7339
des	w7340
H	w7341
<g/>
.
Röm	w7343
<g/>
.
Reichs	w7345
Gesätzen	w7346
zu	w7347
verfahren	w7348
ꝛc	w7349
<g/>
.
</p>
<head id="hl37">
Eid	w7351
der	w7352
Treue	w7353
<g/>
/
so	w7355
der	w7356
Spanische	w7357
Ge-neral	w7358
<g/>
-
Hr	w7360
Graf	w7361
von	w7362
Charny	w7363
den	w7364
1sten	w7365
No=vember	w7366
<g/>
=
1731	w7368
<g/>
.
in	w7370
die	w7371
Hände	w7372
des	w7373
Hrn	w7374
<g/>
.
Gene-ral	w7376
<g/>
-
Caponi	w7378
<g/>
,
Gubernator	w7380
zu	w7381
Livorno	w7382
<g/>
,
als	w7384
welcher	w7385
von	w7386
dem	w7387
Groß	w7388
<g/>
=
Hertzog	w7390
von	w7391
Flo=rentz	w7392
<g/>
=
besonders	w7394
darzu	w7395
bestimmet	w7396
wor=den	w7397
<g/>
=
<g/>
/
abgeleget	w7400
hat	w7401
<g/>
.
</head>
<p id="p42">
Jch	w7403
Don	w7404
Emanuel	w7405
von	w7406
Orleans	w7407
<g/>
,
Graf	w7409
von	w7410
Charny	w7411
<g/>
,
Ritter	w7413
des	w7414
Ordens	w7415
von	w7416
St	w7417
<g/>
.
Ja=cob	w7419
<g/>
=
<g/>
/
Commenthur	w7422
<g/>
=
Herr	w7424
von	w7425
Almorandiel	w7426
in	w7427
dem	w7428
Calatravischen	w7429
<g/>
/
Königl	w7431
<g/>
.
Spanischer	w7433
Cam=merer	w7434
<g/>
=
<g/>
/
Gubernator	w7437
von	w7438
Ceuta	w7439
<g/>
/
und	w7441
Gene=ral	w7442
<g/>
=
Capitain	w7444
der	w7445
Provintz	w7446
<g/>
/
und	w7448
General	w7449
Com=mandant	w7450
<g/>
=
deren	w7452
Königl	w7453
<g/>
.
Truppen	w7455
in	w7456
Jtalien	w7457
</p>
<p id="p43">
verspricht	w7460
<g/>
/
gemäß	w7462
dem	w7463
ausdrüklichen	w7464
Befehl	w7465
Seiner	w7466
Königl	w7467
<g/>
.
Majestät	w7469
<g/>
/
als	w7471
welcher	w7472
von	w7473
Deroselben	w7474
eigenhändig	w7475
unterzeichnet	w7476
<g/>
/
und	w7478
von	w7479
Dero	w7480
Geheimen	w7481
Raht	w7482
unterschrieben	w7483
<g/>
/
und	w7485
davon	w7486
mir	w7487
eine	w7488
Abschrift	w7489
<g/>
/
die	w7491
gegenwärtigen	w7492
Acte	w7493
beyge=füget	w7494
<g/>
=
werden	w7496
solle	w7497
<g/>
/
eingehändiget	w7499
worden	w7500
<g/>
;
und	w7502
schwöre	w7503
hiemit	w7504
in	w7505
die	w7506
Hände	w7507
des	w7508
Hrn	w7509
<g/>
.
General	w7511
Major	w7512
Marchesen	w7513
Julian	w7514
Caspar	w7515
Capponi	w7516
<g/>
/
Gubernators	w7518
von	w7519
Livorno	w7520
<g/>
/
Groß	w7522
<g/>
=
Hertzogl	w7524
<g/>
.
Cammerern	w7526
<g/>
/
der	w7528
zu	w7529
diesem	w7530
Ende	w7531
mit	w7532
einer	w7533
eigenhändig	w7534
unterzeichneten	w7535
Vollmacht	w7536
von	w7537
Jhrer	w7538
Königl	w7539
<g/>
.
Hoheit	w7541
dem	w7542
Groß	w7543
<g/>
=
Her=tzogen	w7545
<g/>
=
unter	w7547
Dato	w7548
den	w7549
23sten	w7550
October	w7551
1731	w7552
<g/>
.
nebst	w7554
beygesetzter	w7555
Unterschrift	w7556
Dero	w7557
Staats	w7558
<g/>
=
Secretarii	w7560
Herren	w7561
Abbate	w7562
Johann	w7563
Antons	w7564
Tornacquini	w7565
versehen	w7566
worden	w7567
<g/>
/
in	w7569
Gegen=wart	w7570
<g/>
=
deren	w7572
Herren	w7573
Admiralen	w7574
<g/>
/
des	w7576
Hrn	w7577
<g/>
.
Frantz	w7579
Colman	w7580
Königl	w7581
<g/>
.
Britannischen	w7583
Ge=vollmächtigten	w7584
<g/>
=
<g/>
/
und	w7587
verschiedener	w7588
anderer	w7589
Spa=nischen	w7590
<g/>
=
<g/>
/
und	w7593
Toscanischen	w7594
Kriegs	w7595
<g/>
=
Officieren	w7597
<g/>
/
auf	w7599
die	w7600
allerkräftigste	w7601
<g/>
/
und	w7603
feyerlichste	w7604
Weise	w7605
im	w7606
Namen	w7607
GOttes	w7608
auf	w7609
meine	w7610
Seele	w7611
<g/>
/
und	w7613
die	w7614
Heilige	w7615
Evangelien	w7616
<g/>
/
sowol	w7618
für	w7619
mich	w7620
<g/>
/
als	w7622
für	w7623
jedwederen	w7624
Königl	w7625
<g/>
.
Spanischen	w7627
Officier	w7628
<g/>
/
und	w7630
Soldaten	w7631
<g/>
/
der	w7633
da	w7634
immer	w7635
in	w7636
die	w7637
Festungen	w7638
<g/>
/
und	w7640
Lande	w7641
des	w7642
Durchl	w7643
<g/>
.
Groß	w7645
<g/>
=
Hertzogs	w7647
von	w7648
Toscana	w7649
laut	w7650
deren	w7651
Tractaten	w7652
eingeführet	w7653
wer=den	w7654
<g/>
=
<g/>
/
und	w7657
alda	w7658
verbleiben	w7659
solle	w7660
auf	w7661
eben	w7662
die	w7663
Art	w7664
wie	w7665
ich	w7666
es	w7667
bey	w7668
Gelegenheit	w7669
dergleichen	w7670
Eid	w7671
<g/>
=
schwüren	w7673
in	w7674
denen	w7675
von	w7676
mir	w7677
vertrettenen	w7678
Königl	w7679
<g/>
.
Spanischen	w7681
Gubernators	w7682
-Stellen	w7683
ge=than	w7684
<g/>
=
<g/>
;
daß	w7687
die	w7688
Treue	w7689
<g/>
/
und	w7691
Gehorsam	w7692
gegen	w7693
den	w7694
Durchl	w7695
<g/>
.
Joh	w7697
<g/>
.
Gaston	w7699
dem	w7700
ersten	w7701
dieses	w7702
Namens	w7703
Groß	w7704
<g/>
=
Hertzogen	w7706
von	w7707
Florentz	w7708
<g/>
/
als	w7710
den	w7711
rechtmässigen	w7712
<g/>
/
und	w7714
eintzigen	w7715
Herrscher	w7716
obbesagter	w7717
Landen	w7718
genau	w7719
und	w7720
unverbrechlich	w7721
beobachtet	w7722
werden	w7723
<g/>
/
und	w7725
sich	w7726
ein	w7727
jeder	w7728
aus	w7729
uns	w7730
gäntzlich	w7731
zum	w7732
Dienst	w7733
<g/>
/
und	w7735
Beschützung	w7736
seiner	w7737
Person	w7738
<g/>
/
Ober	w7740
<g/>
=
Herrschaft	w7742
Macht	w7743
<g/>
/
Lan=den	w7745
<g/>
=
<g/>
/
Güter	w7748
<g/>
/
Unterthanen	w7750
<g/>
/
und	w7752
alles	w7753
dessen	w7754
<g/>
/
was	w7756
zu	w7757
Jhrer	w7758
Königl	w7759
<g/>
.
Hoheit	w7761
<g/>
/
und	w7763
Dero	w7764
Lan=den	w7765
<g/>
=
grösseren	w7767
Ehr	w7768
<g/>
/
und	w7770
Aufnahm	w7771
gereichet	w7772
<g/>
/
so	w7774
fern	w7775
es	w7776
anders	w7777
der	w7778
unmittelbaren	w7779
Erb	w7780
<g/>
=
Fol=ge	w7782
<g/>
=
des	w7784
Durchl	w7785
<g/>
.
Infanten	w7787
Don	w7788
Carlos	w7789
<g/>
,
wel=chen	w7791
<g/>
=
wir	w7793
sammentlich	w7794
mit	w7795
aller	w7796
Macht	w7797
Kraft	w7798
deren	w7799
Tractaten	w7800
schützen	w7801
<g/>
/
und	w7803
erhalten	w7804
müssen	w7805
<g/>
/
nicht	w7807
nachtheilig	w7808
ist	w7809
<g/>
/
anwenden	w7811
<g/>
/
und	w7813
gebrau=chen	w7814
<g/>
=
lassen	w7816
solle	w7817
<g/>
/
ohne	w7819
daß	w7820
von	w7821
unserer	w7822
Seit	w7823
der	w7824
vollkommenen	w7825
<g/>
/
unabhangenden	w7827
Gericht=barkeits	w7828
<g/>
=
<g/>
=
Ubung	w7831
deren	w7832
Gubernatoren	w7833
<g/>
/
und	w7835
Ministeren	w7836
Jhrer	w7837
Königl	w7838
<g/>
.
Hoheit	w7840
die	w7841
geringste	w7842
Verhindernuß	w7843
gemachet	w7844
<g/>
/
wol	w7846
aber	w7847
ihnen	w7848
der	w7849
</p>
<p id="p44">
verfasten	w7850
Ordnung	w7851
gemäß	w7852
sowol	w7853
von	w7854
mir	w7855
<g/>
/
als	w7857
allen	w7858
anderen	w7859
Königl	w7860
<g/>
.
Spanischen	w7862
Officieren	w7863
<g/>
/
und	w7865
Soldaten	w7866
auf	w7867
allem	w7868
Fall	w7869
daß	w7870
sie	w7871
es	w7872
ver=langten	w7873
<g/>
=
<g/>
/
alle	w7876
mögliche	w7877
Hülf	w7878
<g/>
/
und	w7880
Beystand	w7881
geleistet	w7882
werden	w7883
solle	w7884
<g/>
.
</p>
<head id="hl38">
NB	w7886
<g/>
.
</head>
<p id="p45">
Bey	w7888
denen	w7889
Herren	w7890
Johann	w7891
Conrad	w7892
Peetz	w7893
<g/>
/
und	w7895
Bader	w7896
<g/>
/
Buchhandlern	w7898
von	w7899
Regenspurg	w7900
<g/>
/
so	w7902
der	w7903
Zeit	w7904
ihre	w7905
Hüten	w7906
auf	w7907
dem	w7908
Hof	w7909
in	w7910
der	w7911
sogenannten	w7912
Herren	w7913
<g/>
=
Gassen	w7915
haben	w7916
<g/>
/
seynd	w7918
nebst	w7919
vielen	w7920
anderen	w7921
schönen	w7922
Büchern	w7923
von	w7924
allen	w7925
Facultäten	w7926
<g/>
/
und	w7928
verschiedenen	w7929
Spra=chen	w7930
<g/>
=
<g/>
/
auch	w7933
nachfolgende	w7934
zu	w7935
haben	w7936
<g/>
:
</p>
<p id="p46">
R	w7938
<g/>
.
P	w7940
<g/>
.
Bernardi	w7942
Pezii	w7943
Bibliotheca	w7944
Ascetica	w7945
Antiquo	w7946
<g/>
-
Nova	w7948
IX	w7949
<g/>
.
Tom	w7951
<g/>
.
in	w7953
8vo	w7954
<g/>
,
per	w7956
5	w7957
<g/>
.
fl	w7959
<g/>
.
30	w7961
<g/>
.
kr	w7963
<g/>
.
</p>
<p id="p47">
Dissertationes	w7965
de	w7966
Jure	w7967
Augusti	w7968
<g/>
&
Romani	w7970
Imperii	w7971
in	w7972
Parmæ Parmae	w7973
<g/>
,
<g/>
&
Placentiæ Placntiae	w7976
Ducatibus	w7977
<g/>
.
Amstelodami	w7979
<g/>
.
in	w7981
4to	w7982
<g/>
.
per	w7984
45	w7985
<g/>
.
kr	w7987
<g/>
.
</p>
<p id="p48">
Hilleri	w7989
Tractatus	w7990
Juridico	w7991
Politicus	w7992
de	w7993
Abusibus	w7994
qui	w7995
in	w7996
Germania	w7997
nostra	w7998
in	w7999
Colle-giis	w8000
<g/>
-
vigent	w8002
opificum	w8003
<g/>
,
von	w8005
denen	w8006
Hand=werks	w8007
<g/>
=
<g/>
=
Mißbräuchen	w8010
in	w8011
Teutschland	w8012
<g/>
.
Tu- bingæ Tubingae	w8014
<g/>
-
in	w8016
4to	w8017
<g/>
,
per	w8019
34	w8020
<g/>
.
kr	w8022
<g/>
.
</p>
<p id="p49">
Wunderliche	w8024
Begebenheiten	w8025
des	w8026
Abdalla	w8027
<g/>
,
eines	w8029
Sohns	w8030
des	w8031
Hanif	w8032
<g/>
,
welcher	w8034
abgeschi=cket	w8035
<g/>
=
die	w8037
Jnsul	w8038
Borico	w8039
zu	w8040
entdecken	w8041
<g/>
/
auf	w8043
wel=cher	w8044
<g/>
=
die	w8046
miraculose	w8047
Fontaine	w8048
zu	w8049
finden	w8050
<g/>
/
dessen	w8052
Wasser	w8053
wieder	w8054
jung	w8055
zu	w8056
machen	w8057
pfle=get	w8058
<g/>
=
<g/>
/
2	w8061
<g/>
.
Theile	w8063
in	w8064
8vo	w8065
<g/>
,
per	w8067
34	w8068
<g/>
.
kr	w8070
<g/>
.
</p>
<head id="hl39">
NB	w8072
<g/>
.
</head>
<p id="p50">
Es	w8074
wird	w8075
denen	w8076
respective	w8077
Herren	w8078
Liebhaberen	w8079
des	w8080
schon	w8081
viele	w8082
Jahr	w8083
bekannt	w8084
<g/>
=
und	w8086
sehr	w8087
berühmten	w8088
Thée	w8089
Royal	w8090
Royalzu	w8091
wissen	w8092
gemachet	w8093
<g/>
/
daß	w8095
man	w8096
instehenden	w8097
Ca=harina	w8098
<g/>
=
<g/>
=
Markt	w8101
<g/>
/
von	w8103
gemeldtem	w8104
Thée	w8105
abermalen	w8106
ein	w8107
frisches	w8108
Gut	w8109
eingeschaffet	w8110
<g/>
/
dessen	w8112
Composition	w8113
be=stehet	w8114
<g/>
=
aus	w8116
denen	w8117
auserlesenen	w8118
Kräutern	w8119
<g/>
/
so	w8121
da	w8122
nur	w8123
immer	w8124
die	w8125
Gesundheit	w8126
des	w8127
Menschen	w8128
beförderen	w8129
<g/>
/
und	w8131
bewahren	w8132
können	w8133
<g/>
:
dessen	w8135
Gebrauch	w8136
<g/>
/
samt	w8138
an=deren	w8139
<g/>
=
herrlichen	w8141
Tugenden	w8142
<g/>
/
ist	w8144
in	w8145
einem	w8146
à	w8147
parte	w8148
gedrukten	w8149
Bericht	w8150
zu	w8151
ersehen	w8152
<g/>
.
Jst	w8154
zu	w8155
bekommen	w8156
in	w8157
Wien	w8158
bey	w8159
vorigen	w8160
Commissioner	w8161
Herrn	w8162
Johann	w8163
Mi=chael	w8164
<g/>
=
Glük	w8166
<g/>
/
Burgerl	w8168
<g/>
.
Specerey	w8170
<g/>
=
Handlern	w8172
<g/>
/
in	w8174
seinem	w8175
Gewölb	w8176
bey	w8177
denen	w8178
siben	w8179
Sternen	w8180
im	w8181
Juden	w8182
<g/>
=
Gässel	w8184
<g/>
/
neben	w8186
der	w8187
Heil	w8188
<g/>
.
Dreyfaltigkeit	w8190
<g/>
;
wird	w8192
verkaufet	w8193
im	w8194
vorigen	w8195
Preis	w8196
<g/>
/
das	w8198
Pfund	w8199
um	w8200
4	w8201
<g/>
.
fl	w8203
<g/>
.
auch	w8205
Paquet=weis	w8206
<g/>
=
um	w8208
30	w8209
<g/>
.
kr	w8211
<g/>
.
</p>
<p id="p51">
Wien	w8213
<g/>
/
gedrukt	w8215
und	w8216
zu	w8217
haben	w8218
bey	w8219
Joh	w8220
<g/>
.
Peter	w8222
v	w8223
<g/>
.
Ghelen	w8225
<g/>
/
Kaiserl	w8227
<g/>
.
Hof	w8229
<g/>
=
Buchdruckern	w8231
<g/>
.
</p>
</doc>
