<doc id="edoc_wd_1734-07-17" attrs="word" year="1734" month="07" day="17" corpus="1">
<head id="hl1">
erinnerung	w5400
<g/>
=
und	w5402
betrachtungen	w5403
verfasset	w5404
seynd	w5405
<g/>
;
durch	w5407
wel=che	w5408
<g/>
=
ein	w5410
jegliche	w5411
GOtt	w5412
<g/>
=
liebendes	w5414
hertz	w5415
<g/>
/
als	w5417
in	w5418
einer	w5419
Himmlischen	w5420
wohnung	w5421
noch	w5422
auf	w5423
erden	w5424
verparadeiset	w5425
leben	w5426
kan	w5427
<g/>
.
Jn	w5429
4to	w5430
<g/>
.
mit	w5432
schönen	w5433
kupfer	w5434
<g/>
=
stichen	w5436
<g/>
/
in	w5438
lesbarem	w5439
druck	w5440
<g/>
;
ungebun=dener	w5442
<g/>
=
das	w5444
exemplar	w5445
um	w5446
2	w5447
<g/>
.
fl	w5449
<g/>
.
</p>
<p id="p49">
NB	w5451
<g/>
.
Jn	w5453
des	w5454
Herrn	w5455
Lehmanns	w5456
Buch	w5457
laden	w5458
an	w5459
der	w5460
Kaiserl	w5461
<g/>
.
Burg	w5463
dem	w5464
Ball	w5465
haus	w5466
über	w5467
ist	w5468
zu	w5469
haben	w5470
<g/>
:
Observations Observationspuncten	w5472
<g/>
-
puncten	w5474
<g/>
/
welche	w5476
von	w5477
Jhro	w5478
Excellentz	w5479
<g/>
.
Grafen	w5481
Ludwig	w5482
von	w5483
Kheven=hüller	w5484
<g/>
=
<g/>
/
Kaiserl	w5487
General	w5488
<g/>
=
Feld	w5490
<g/>
=
Marschall	w5492
<g/>
=
Leutenanten	w5494
<g/>
/
Commendanten	w5496
der	w5497
Festung	w5498
Essegg	w5499
ꝛc	w5500
<g/>
.
bey	w5502
deme	w5503
ihme	w5504
von	w5505
Dero	w5506
Kaiserl	w5507
<g/>
.
Majestät	w5509
allergnädigst	w5510
anvertrauten	w5511
Drago=ner	w5512
<g/>
=
<g/>
=
Regiment	w5515
vorgeschrieben	w5516
<g/>
.
Worinnen	w5518
gantz	w5519
klärlich	w5520
gezeiget	w5521
wird	w5522
<g/>
/
was	w5524
ein	w5525
jeder	w5526
von	w5527
Dragoner	w5528
an	w5529
Caracter	w5530
-mässig	w5531
<g/>
/
vermög	w5533
Kai=serl	w5534
<g/>
=
Kriegs	w5536
<g/>
=
articulen	w5538
und	w5539
kriegs	w5540
gebräuchen	w5541
<g/>
/
nach	w5543
schuldigkeit	w5544
und	w5545
gehorsam	w5546
zu	w5547
verrichten	w5548
habe	w5549
<g/>
.
Nebst	w5551
dem	w5552
exercitio	w5553
zu	w5554
pferd	w5555
und	w5556
zu	w5557
fuß	w5558
so	w5559
wol	w5560
über	w5561
ein	w5562
gantzes	w5563
Regiment	w5564
<g/>
/
als	w5566
auch	w5567
über	w5568
eine	w5569
Compagnie	w5570
oder	w5571
kleinen	w5572
Trupp	w5573
ins	w5574
besondere	w5575
in	w5576
3	w5577
<g/>
.
theil	w5579
in	w5580
4	w5581
<g/>
.
1734	w5583
<g/>
.
Das	w5585
exem-plar	w5586
<g/>
-
kostet	w5588
auf	w5589
schreib	w5590
<g/>
=
papier	w5592
2	w5593
<g/>
.
fl	w5595
<g/>
.
<g/>
/
auf	w5598
druck=papier	w5599
<g/>
=
aber	w5601
1	w5602
<g/>
.
fl	w5604
42	w5605
<g/>
.
kr	w5607
<g/>
.
seynd	w5609
auch	w5610
gebunden	w5611
exemplarien	w5612
verhanden	w5613
<g/>
.
</p>
<p id="p50">
NB	w5615
<g/>
.
Ou	w5617
trouve	w5618
à	w5619
vendre	w5620
chez	w5621
le	w5622
Sieur	w5623
Briffaut	w5624
Libraire	w5625
<g/>
.
</p>
<p id="p51">
Le	w5627
Royaume	w5628
de	w5629
Naples	w5630
dans	w5631
toute	w5632
son	w5633
éten-due	w5634
<g/>
-
<g/>
,
carte	w5637
originale	w5638
<g/>
&
curieuse	w5640
nouvel-lement	w5641
<g/>
-
dressée	w5643
sur	w5644
les	w5645
Memoires	w5646
les	w5647
plus	w5648
nou-veaux	w5649
<g/>
-
<g/>
&
de	w5652
diverses	w5653
relations	w5654
les	w5655
plus	w5656
recen-tes	w5657
<g/>
-
<g/>
,
accomodée	w5660
à	w5661
ce	w5662
qui	w5663
fait	w5664
le	w5665
Theatre	w5666
de	w5667
la	w5668
Guerra	w5669
au	w5670
jour	w5671
d'hui	w5672
dans	w5673
ce	w5674
Royaume	w5675
<g/>
,
où	w5677
l'on	w5678
voit	w5679
la	w5680
route	w5681
des	w5682
troupes	w5683
de	w5684
part	w5685
<g/>
&
d'autre	w5687
donné	w5688
au	w5689
jour	w5690
par	w5691
Briffaut	w5692
<g/>
,
Librai-re	w5694
<g/>
-
<g/>
,
1734	w5697
<g/>
.
à	w5699
2	w5700
<g/>
.
fl	w5702
<g/>
.
<g/>
,
illuminè	w5705
à	w5706
2	w5707
<g/>
.
fl	w5709
<g/>
.
18	w5711
<g/>
.
cr	w5713
<g/>
.
<g/>
,
en	w5716
Satin	w5717
à	w5718
4	w5719
<g/>
.
fl	w5721
<g/>
.
9	w5723
<g/>
.
cr	w5725
<g/>
.
</p>
<p id="p52">
NB	w5727
<g/>
.
Bey	w5729
dem	w5730
verleger	w5731
dieses	w5732
Wienerischen	w5733
Diarii	w5734
ist	w5735
in	w5736
commission	w5737
zu	w5738
haben	w5739
<g/>
:
</p>
<p id="p53">
Mappa	w5741
<g/>
,
in	w5743
qua	w5744
Armisonum	w5745
Martis	w5746
Thea-trum	w5747
<g/>
-
ad	w5749
Rhenum	w5750
<g/>
&
Mosellam	w5752
Geographica	w5753
stilo	w5754
exacta	w5755
Delineatur	w5756
<g/>
.
das	w5758
stuck	w5759
per	w5760
14	w5761
<g/>
.
kr	w5763
<g/>
.
<g/>
/
auf	w5766
leinwad	w5767
aufgezogen	w5768
24	w5769
<g/>
.
kr	w5771
<g/>
.
<g/>
/
auf	w5774
taffet	w5775
1	w5776
<g/>
.
fl	w5778
<g/>
.
</p>
<head id="hl37">
Aus	w5796
Schweden	w5797
<g/>
.
</head>
<p id="p54">
Von	w5799
dem	w5800
zu	w5801
Stockholm	w5802
gegenwärtig	w5803
fort	w5804
wehrenden	w5805
Reichs	w5806
<g/>
=
tage	w5808
des	w5809
Königreichs	w5810
Schweden	w5811
seynd	w5812
folgende	w5813
umstände	w5814
bekannt	w5815
worden	w5816
<g/>
:
</p>
<p id="p55">
DEn	w5818
25sten	w5819
May	w5820
ward	w5821
derselbe	w5822
durch	w5823
einen	w5824
Waffen	w5825
<g/>
=
Herold	w5827
unter	w5828
trompeten	w5829
und	w5830
pau=cken	w5831
<g/>
=
<g/>
=
schall	w5834
<g/>
/
an	w5836
allen	w5837
öffentlichen	w5838
orten	w5839
publici=ret	w5840
<g/>
=
<g/>
.
Nachdeme	w5843
die	w5844
Deputirten	w5845
des	w5846
Adels	w5847
ihre	w5848
Vollmachten	w5849
übergeben	w5850
<g/>
/
und	w5852
die	w5853
gewöhnlichen	w5854
billets	w5855
dargegen	w5856
empfangen	w5857
<g/>
/
wurde	w5859
die	w5860
wahl	w5861
ei=nes	w5862
<g/>
=
Marschalls	w5864
auf	w5865
den	w5866
28	w5867
<g/>
.
May	w5869
fest	w5870
gesetzet	w5871
<g/>
.
Be=vor	w5873
<g/>
=
man	w5875
zu	w5876
dieser	w5877
wahl	w5878
schritte	w5879
<g/>
/
begehrete	w5881
der	w5882
Obri=ste	w5883
<g/>
=
<g/>
/
Dideron	w5886
daß	w5887
ein	w5888
Memorial	w5889
möchte	w5890
gelesen	w5891
werden	w5892
<g/>
/
welches	w5894
der	w5895
General	w5896
Fuchs	w5897
<g/>
/
dem	w5899
Adel	w5900
überreichet	w5901
<g/>
/
und	w5903
welches	w5904
durch	w5905
diesen	w5906
bey	w5907
dem	w5908
letzten	w5909
Reichs	w5910
<g/>
=
tage	w5912
approbiret	w5913
worden	w5914
<g/>
/
vermöge	w5916
dessen	w5917
kein	w5918
Senator	w5919
zum	w5920
Marschall	w5921
solte	w5922
können	w5923
erwehlet	w5924
werden	w5925
<g/>
.
Wie	w5927
dieses	w5928
geschehen	w5929
<g/>
/
sam=melte	w5931
<g/>
=
man	w5933
die	w5934
Stimmen	w5935
<g/>
/
und	w5937
der	w5938
Graf	w5939
von	w5940
Lö=wenhaupt	w5941
<g/>
=
bekame	w5943
den	w5944
Marschall	w5945
<g/>
=
stab	w5947
durch	w5948
331	w5949
<g/>
.
Stimmen	w5951
gegen	w5952
318	w5953
<g/>
.
so	w5955
der	w5956
Präsident	w5957
Ockerhielm	w5958
<g/>
/
hatte	w5960
<g/>
/
daß	w5962
also	w5963
das	w5964
vertrauten	w5965
des	w5966
Adels	w5967
nur	w5968
unter	w5969
diesen	w5970
beeden	w5971
personen	w5972
getheilet	w5973
ware	w5974
<g/>
;
im=massen	w5976
<g/>
=
einige	w5978
andere	w5979
nur	w5980
sehr	w5981
wenige	w5982
Stimmen	w5983
hatten	w5984
<g/>
.
Der	w5986
Vatter	w5987
des	w5988
Grafen	w5989
von	w5990
Löwen=haupt	w5991
<g/>
=
hat	w5993
in	w5994
denen	w5995
diensten	w5996
Jhrer	w5997
Königl	w5998
<g/>
.
Maj	w6000
<g/>
.
in	w6002
Pohlen	w6003
Augusti	w6004
II	w6005
<g/>
.
glorwürdigsten	w6007
andenkens	w6008
<g/>
/
gestanden	w6010
<g/>
/
er	w6012
ist	w6013
meistentheils	w6014
in	w6015
Sachsen	w6016
erzo=gen	w6017
<g/>
=
worden	w6019
<g/>
/
seine	w6021
Frau	w6022
Mutter	w6023
ware	w6024
eine	w6025
Grä=fin	w6026
<g/>
=
von	w6028
Königsmark	w6029
<g/>
/
und	w6031
er	w6032
selbst	w6033
vermählte	w6034
sich	w6035
mit	w6036
der	w6037
Schwester	w6038
des	w6039
Grafen	w6040
von	w6041
Cronhielm	w6042
<g/>
/
Capitain	w6044
<g/>
=
Leutenant	w6046
der	w6047
Schweitzer	w6048
<g/>
=
Garde	w6050
Sr	w6051
<g/>
.
Majestät	w6053
<g/>
.
Der	w6055
Präsident	w6056
Ackerhielm	w6057
<g/>
/
welcher	w6059
nebst	w6060
ihm	w6061
die	w6062
meisten	w6063
Stimmen	w6064
gehabt	w6065
<g/>
/
ware	w6067
jetzo	w6068
der	w6069
erste	w6070
<g/>
/
der	w6072
ihme	w6073
gratulirte	w6074
<g/>
/
und	w6076
ihn	w6077
versicherte	w6078
<g/>
/
daß	w6080
<g/>
/
wann	w6082
er	w6083
den	w6084
Marschall	w6085
<g/>
=
stab	w6087
davon	w6088
getra=gen	w6089
<g/>
=
<g/>
/
er	w6092
seine	w6093
Bey	w6094
<g/>
=
hülf	w6096
würde	w6097
verlanget	w6098
haben	w6099
<g/>
.
Hierauf	w6101
liesse	w6102
der	w6103
Graf	w6104
von	w6105
Löwenhaupt	w6106
dem	w6107
Kö=nig	w6108
<g/>
=
alsbald	w6110
seine	w6111
Wahl	w6112
wissen	w6113
<g/>
/
und	w6115
sich	w6116
erkun=digen	w6117
<g/>
=
<g/>
/
wann	w6120
es	w6121
Sr	w6122
<g/>
.
Maj	w6124
<g/>
.
gefällig	w6126
wäre	w6127
<g/>
/
ihn	w6129
zur	w6130
Audienz	w6131
zu	w6132
lassen	w6133
<g/>
/
welches	w6135
noch	w6136
an	w6137
selbigem	w6138
ta=ge	w6139
<g/>
=
abends	w6141
um	w6142
5	w6143
<g/>
.
uhr	w6145
geschahe	w6146
<g/>
.
</p>
<p id="p56">
Den	w6148
29sten	w6149
May	w6150
erhoben	w6151
sich	w6152
alle	w6153
4	w6154
Stände	w6155
nach	w6156
Hofe	w6157
<g/>
/
Jhrer	w6159
Majestäten	w6160
<g/>
/
den	w6162
König	w6163
und	w6164
die	w6165
Königin	w6166
zu	w6167
complimentiren	w6168
<g/>
;
der	w6170
Graf	w6171
von	w6172
Lö=wenhaupt	w6173
<g/>
=
führete	w6175
die	w6176
40	w6177
<g/>
.
Deputirte	w6179
des	w6180
Adels	w6181
<g/>
/
die	w6183
Deputirte	w6184
der	w6185
Geistlichkeit	w6186
aber	w6187
der	w6188
Ertz	w6189
<g/>
=
bischof	w6191
von	w6192
Upsal	w6193
<g/>
/
die	w6195
Bürger	w6196
der	w6197
Bürgermeister	w6198
zu	w6199
Stock=holm	w6200
<g/>
=
<g/>
/
und	w6203
Bauern	w6204
ihr	w6205
Dallmayn	w6206
<g/>
/
oder	w6208
ihr	w6209
Sprecher	w6210
<g/>
.
</p>
<p id="p57">
Den	w6212
31	w6213
<g/>
.
und	w6215
nachdeme	w6216
die	w6217
Stände	w6218
sich	w6219
unter=einander	w6220
<g/>
=
selbst	w6222
complimentiret	w6223
<g/>
/
verlase	w6225
man	w6226
unter=schiedene	w6227
<g/>
=
Acten	w6229
<g/>
/
so	w6231
die	w6232
verfassung	w6233
des	w6234
Regiments	w6235
anbetreffend	w6236
<g/>
.
</p>
<p id="p58">
Den	w6238
1	w6239
<g/>
.
Jun	w6241
<g/>
.
ward	w6243
damit	w6244
fortgefahren	w6245
<g/>
.
Se	w6247
<g/>
.
Maj	w6249
<g/>
.
aber	w6251
schikte	w6252
2	w6253
<g/>
.
Cammer	w6255
<g/>
=
Herren	w6257
an	w6258
jeden	w6259
von	w6260
denen	w6261
4	w6262
<g/>
.
Ständen	w6264
<g/>
/
um	w6266
sie	w6267
einzuladen	w6268
<g/>
,
daß	w6270
sie	w6271
sich	w6272
mor=gen	w6273
<g/>
=
in	w6275
der	w6276
Kirche	w6277
einfinden	w6278
<g/>
/
und	w6280
darauf	w6281
Dero	w6282
pro-position	w6283
<g/>
-
anhören	w6285
möchten	w6286
<g/>
.
Ein	w6288
Waffen	w6289
<g/>
=
Herold	w6291
verkündigte	w6292
auf	w6293
denen	w6294
öffentlichen	w6295
plätzen	w6296
<g/>
/
unter	w6298
trompeten	w6299
<g/>
=
und	w6301
paucken	w6302
<g/>
=
schall	w6304
<g/>
/
daß	w6306
morgen	w6307
<g/>
/
als	w6309
den	w6310
2	w6311
<g/>
.
Jun	w6313
<g/>
.
die	w6315
feyerl	w6316
<g/>
.
procession	w6318
des	w6319
Königs	w6320
und	w6321
de=ren	w6322
<g/>
=
Stände	w6324
nach	w6325
der	w6326
Haupt	w6327
Kirche	w6328
erfolgen	w6329
würde	w6330
<g/>
.
</p>
<p id="p59">
Diese	w6332
fienge	w6333
sich	w6334
den	w6335
2ten	w6336
Juni	w6337
frühe	w6338
morgens	w6339
um	w6340
8	w6341
<g/>
.
uhr	w6343
in	w6344
folgender	w6345
ordnung	w6346
an	w6347
<g/>
:
</p>
<p id="p60">
1	w6349
<g/>
.
<g/>
)
Kamen	w6352
die	w6353
4	w6354
<g/>
.
Stände	w6356
des	w6357
Reichs	w6358
<g/>
/
nemlich	w6360
der	w6361
Adel	w6362
<g/>
/
die	w6364
Geistlichkeit	w6365
<g/>
/
die	w6367
Bürger	w6368
und	w6369
die	w6370
Bauren	w6371
<g/>
/
den	w6373
Adel	w6374
führete	w6375
der	w6376
Marschall	w6377
<g/>
/
und	w6379
die	w6380
an	w6381
deren	w6382
Stände	w6383
ihre	w6384
Oratores	w6385
<g/>
.
</p>
<p id="p61">
2	w6387
<g/>
.
<g/>
)
Der	w6390
Hof	w6391
<g/>
=
Marschall	w6393
mit	w6394
denen	w6395
Königl	w6396
Cam=mer	w6397
<g/>
=
<g/>
=
Herren	w6400
<g/>
/
und	w6402
anderen	w6403
Bedienten	w6404
des	w6405
Königl	w6406
<g/>
.
Hauses	w6408
<g/>
.
</p>
<p id="p62">
3	w6410
<g/>
.
<g/>
)
Die	w6413
Senatores	w6414
des	w6415
Reichs	w6416
<g/>
/
in	w6418
ihren	w6419
Cere=monien	w6420
<g/>
=
<g/>
=
kleidern	w6423
<g/>
/
in	w6425
kutschen	w6426
<g/>
/
mit	w6428
2	w6429
<g/>
.
pferden	w6431
be=spannet	w6432
<g/>
=
<g/>
/
und	w6435
hatten	w6436
den	w6437
Ober	w6438
<g/>
=
Hof	w6440
<g/>
=
Marschall	w6442
<g/>
/
Grafen	w6444
de	w6445
la	w6446
Gardie	w6447
<g/>
,
voran	w6449
<g/>
.
</p>
<p id="p63">
4	w6451
<g/>
.
<g/>
)
Der	w6454
Ober	w6455
<g/>
=
Stall	w6457
<g/>
/
und	w6459
der	w6460
Ober	w6461
<g/>
=
Jägermei=ster	w6463
<g/>
=
des	w6465
Hofes	w6466
<g/>
/
zu	w6468
Fusse	w6469
<g/>
.
</p>
<p id="p64">
J	w6471
<g/>
.
Der	w6473
König	w6474
<g/>
/
in	w6476
seinem	w6477
Königl	w6478
<g/>
.
Ornat	w6480
<g/>
/
die	w6482
Krone	w6483
auf	w6484
dem	w6485
Haupt	w6486
<g/>
/
und	w6488
den	w6489
Scepter	w6490
in	w6491
der	w6492
hand	w6493
<g/>
/
in	w6495
einer	w6496
von	w6497
8	w6498
<g/>
.
perden	w6500
gezogenen	w6501
Kutsche	w6502
<g/>
/
zu	w6504
beeden	w6505
seiten	w6506
waren	w6507
Königl	w6508
<g/>
.
Trabanten	w6510
<g/>
/
und	w6512
hinter	w6513
den	w6514
wagen	w6515
folgeten	w6516
die	w6517
Officiers	w6518
von	w6519
denen	w6520
Königl	w6521
Garden	w6522
<g/>
.
</p>
<p id="p65">
6	w6524
<g/>
.
Die	w6526
Königl	w6527
<g/>
.
Hof	w6529
<g/>
=
statt	w6531
zu	w6532
fuß	w6533
<g/>
/
in	w6535
ihrer	w6536
Staats	w6537
<g/>
=
liberey	w6539
<g/>
/
welche	w6541
den	w6542
zug	w6543
beschlosse	w6544
<g/>
.
</p>
<p id="p66">
Nach	w6546
verrichtetem	w6547
GOttes	w6548
<g/>
=
dienste	w6550
kehrete	w6551
man	w6552
in	w6553
eben	w6554
der	w6555
ordnung	w6556
zurük	w6557
nach	w6558
dem	w6559
grossen	w6560
saal	w6561
auf	w6562
dem	w6563
schloß	w6564
<g/>
:
alwo	w6566
<g/>
/
nachdeme	w6568
ein	w6569
jeder	w6570
den	w6571
ihm	w6572
angewiesenen	w6573
platz	w6574
genommen	w6575
<g/>
/
und	w6577
der	w6578
König	w6579
sich	w6580
gut	w6581
seinen	w6582
ihren	w6583
gesetzet	w6584
<g/>
/
der	w6586
Graf	w6587
von	w6588
Horn	w6589
<g/>
/
im	w6591
Namen	w6592
Sr	w6593
<g/>
.
Maj	w6595
<g/>
.
die	w6597
Stände	w6598
anredete	w6599
<g/>
/
und	w6601
die	w6602
Königl	w6603
<g/>
.
proposition	w6605
verlesen	w6606
liesse	w6607
<g/>
.
Hierauf	w6609
nahe=ten	w6610
<g/>
=
sich	w6612
die	w6613
Häupter	w6614
von	w6615
jedem	w6616
Stande	w6617
<g/>
/
und	w6619
danke=ten	w6620
<g/>
=
Sr	w6622
<g/>
.
Majest	w6624
<g/>
.
wegen	w6626
der	w6627
vätterlichen	w6628
vorsorge	w6629
für	w6630
die	w6631
wolfahrt	w6632
des	w6633
vatterlandes	w6634
<g/>
;
womit	w6636
die	w6637
gantze	w6638
ceremonie	w6639
zu	w6640
ende	w6641
gienge	w6642
<g/>
.
</p>
<p id="p67">
Den	w6644
4	w6645
<g/>
.
Junii	w6647
fienge	w6648
der	w6649
Adel	w6650
an	w6651
<g/>
/
die	w6653
24	w6654
perso=nen	w6655
<g/>
=
zu	w6657
erwehlen	w6658
<g/>
/
welche	w6660
den	w6661
geheimen	w6662
Ausschuß	w6663
erwehlen	w6664
sollen	w6665
<g/>
.
Bey	w6667
dieser	w6668
gelegenheit	w6669
setzte	w6670
es	w6671
ei=nige	w6672
<g/>
=
weitläufigkeiten	w6674
<g/>
.
Dann	w6676
einige	w6677
bestunden	w6678
darauf	w6679
<g/>
/
daß	w6681
man	w6682
in	w6683
der	w6684
bishero	w6685
diesfalls	w6686
herge=brachten	w6687
<g/>
=
art	w6689
und	w6690
gewohnheit	w6691
eine	w6692
änderung	w6693
treffen	w6694
solte	w6695
<g/>
;
man	w6697
ward	w6698
auch	w6699
durch	w6700
die	w6701
meisten	w6702
Stimmen	w6703
einig	w6704
<g/>
/
daß	w6706
<g/>
/
da	w6708
man	w6709
sonst	w6710
nur	w6711
eine	w6712
person	w6713
von	w6714
jeder	w6715
bank	w6716
erwehlet	w6717
<g/>
/
deren	w6719
51	w6720
<g/>
.
seynd	w6722
<g/>
/
um	w6724
die	w6725
24	w6726
<g/>
.
perso=nen	w6728
<g/>
=
zu	w6730
wehlen	w6731
<g/>
/
gegenwärtig	w6733
3	w6734
<g/>
.
von	w6736
jeder	w6737
bank	w6738
er=nennet	w6739
<g/>
=
werden	w6741
möchten	w6742
<g/>
/
welche	w6744
loosen	w6745
solten	w6746
<g/>
/
wer	w6748
aus	w6749
ihnen	w6750
die	w6751
wahl	w6752
deren	w6753
24	w6754
<g/>
.
personen	w6756
<g/>
/
welche	w6758
den	w6759
</p>
<p id="p68">
geheimen	w6762
Ausschuß	w6763
wehlen	w6764
<g/>
/
mit	w6766
verrichten	w6767
solte	w6768
<g/>
.
</p>
<p id="p69">
Den	w6770
5	w6771
<g/>
.
Junii	w6773
fruhe	w6774
gegen	w6775
11	w6776
uhr	w6777
<g/>
/
hatte	w6779
man	w6780
die	w6781
24	w6782
<g/>
.
Glieder	w6784
<g/>
/
so	w6786
den	w6787
engeren	w6788
Ausschuß	w6789
denomini- ren	w6790
<g/>
-
solten	w6792
<g/>
/
gewehlet	w6794
<g/>
/
und	w6796
sie	w6797
musten	w6798
sich	w6799
alsbald	w6800
in	w6801
ein	w6802
besonderes	w6803
zimmer	w6804
begeben	w6805
<g/>
/
wo	w6807
sie	w6808
bis	w6809
abends	w6810
im	w6811
10	w6812
<g/>
.
uhr	w6814
verblieben	w6815
<g/>
/
und	w6817
dem	w6818
Reichs	w6819
<g/>
=
Land	w6821
<g/>
=
Mar=schall	w6823
<g/>
=
die	w6825
Liste	w6826
deren	w6827
gewehlten	w6828
personen	w6829
<g/>
/
jedoch	w6831
ver=siegelt	w6832
<g/>
=
<g/>
/
überreichten	w6835
<g/>
.
Weilen	w6837
sich	w6838
auch	w6839
der	w6840
Adel	w6841
vor=behalten	w6842
<g/>
=
hatte	w6844
<g/>
/
dem	w6846
geheimen	w6847
Ausschusse	w6848
eine	w6849
neue	w6850
Jnstruction	w6851
zu	w6852
geben	w6853
<g/>
/
so	w6855
vergliche	w6856
man	w6857
sich	w6858
<g/>
/
die	w6860
Li=ste	w6861
<g/>
=
deren	w6863
erwehlten	w6864
personen	w6865
nicht	w6866
eher	w6867
zu	w6868
eröfnen	w6869
<g/>
/
bis	w6871
man	w6872
solche	w6873
Jnstruction	w6874
entworfen	w6875
<g/>
/
und	w6877
aufge=setzet	w6878
<g/>
=
<g/>
/
woran	w6881
man	w6882
dann	w6883
den	w6884
7	w6885
<g/>
.
Junii	w6887
den	w6888
gantzen	w6889
tag	w6890
arbeitete	w6891
<g/>
.
Den	w6893
8	w6894
<g/>
.
Junii	w6896
brachte	w6897
man	w6898
den	w6899
gan=tzen	w6900
<g/>
=
vormittag	w6902
damit	w6903
zu	w6904
<g/>
/
bevor	w6906
man	w6907
besagte	w6908
Jn=struction	w6909
<g/>
=
auf	w6911
das	w6912
reine	w6913
brachte	w6914
<g/>
/
und	w6916
nachdeme	w6917
man	w6918
sie	w6919
der	w6920
Geistlichkeit	w6921
und	w6922
denen	w6923
Bürgern	w6924
zugeschicket	w6925
<g/>
/
welche	w6927
die	w6928
andere	w6929
helfte	w6930
des	w6931
geheimen	w6932
Ausschusses	w6933
ausmachen	w6934
<g/>
/
eröfnete	w6936
man	w6937
die	w6938
Liste	w6939
derer	w6940
<g/>
/
welche	w6942
von	w6943
seiten	w6944
des	w6945
Adels	w6946
zu	w6947
dieser	w6948
commité	w6949
gewehlet	w6950
worden	w6951
<g/>
.
Die	w6953
Geistlichkeit	w6954
und	w6955
die	w6956
Bürger	w6957
haben	w6958
gleichfals	w6959
die	w6960
ihrigen	w6961
aus	w6962
ihrem	w6963
mittel	w6964
gewehlet	w6965
<g/>
.
</p>
<p id="p70">
Das	w6967
verzeichniß	w6968
deren	w6969
Gliedern	w6970
der	w6971
geheimen	w6972
commité	w6973
ist	w6974
dieses	w6975
<g/>
.
Grafen	w6977
<g/>
:
der	w6979
Admiral	w6980
<g/>
/
Wacht=meister	w6982
<g/>
=
<g/>
/
der	w6985
Präsident	w6986
Fersen	w6987
<g/>
/
der	w6989
Ober	w6990
<g/>
=
aufseher	w6992
derer	w6993
Königl	w6994
<g/>
.
gebäuden	w6996
<g/>
/
Tessin	w6998
<g/>
/
der	w7000
Ober	w7001
<g/>
=
Hof	w7003
Jä=germeister	w7004
<g/>
=
Spens	w7006
<g/>
/
der	w7008
Obriste	w7009
Fröhlich	w7010
<g/>
/
der	w7012
Finantz	w7013
<g/>
=
Raht	w7015
Piper	w7016
<g/>
.
Barons	w7018
<g/>
:
der	w7020
Präsident	w7021
Ockerhielm	w7022
<g/>
/
der	w7024
Ober	w7025
<g/>
=
Statthalter	w7027
zu	w7028
Stockholm	w7029
<g/>
/
Tornpflicht	w7031
<g/>
/
der	w7033
Hof	w7034
<g/>
=
Marschall	w7036
Düben	w7037
<g/>
/
der	w7039
General	w7040
Cronstedt	w7041
<g/>
/
der	w7043
General	w7044
Silberhielm	w7045
<g/>
/
die	w7047
General	w7048
<g/>
=
Majors	w7050
Dürring	w7051
<g/>
/
Adlerfeld	w7053
<g/>
,
Löwen	w7055
<g/>
/
der	w7057
Obriste	w7058
Creutz	w7059
<g/>
/
der	w7061
Major	w7062
Stiernstedt	w7063
<g/>
.
Vom	w7065
Adel	w7066
<g/>
:
der	w7068
Admiral	w7069
Feiff	w7070
<g/>
/
der	w7072
Obriste	w7073
Dideron	w7074
<g/>
/
der	w7076
Obriste	w7077
Sinclair	w7078
<g/>
/
die	w7080
Ob=rist	w7081
<g/>
=
<g/>
=
Leutenants	w7084
Trole	w7085
<g/>
/
Falckengreen	w7087
<g/>
/
Mühl	w7089
<g/>
/
Wran=gel	w7091
<g/>
=
<g/>
/
Lagercrantz	w7094
<g/>
/
der	w7096
Contre	w7097
<g/>
=
Admiral	w7099
von	w7100
Gerten	w7101
<g/>
/
der	w7103
Rittmeister	w7104
Ockerhielm	w7105
<g/>
/
der	w7107
Major	w7108
Schön=strohm	w7109
<g/>
=
<g/>
/
der	w7112
Capitain	w7113
Hamilton	w7114
<g/>
/
in	w7116
vollmacht	w7117
ei=nes	w7118
<g/>
=
anderen	w7120
<g/>
;
von	w7122
Dracke	w7123
<g/>
/
Unter	w7125
<g/>
=
Gouverneur	w7127
von	w7128
Stockholm	w7129
<g/>
/
der	w7131
Vice	w7132
<g/>
=
Präsident	w7134
Silberschiold	w7135
<g/>
/
der	w7137
Cantzler	w7138
von	w7139
dem	w7140
Königl	w7141
<g/>
.
Hof	w7143
<g/>
=
Gerichte	w7145
Cederbielke	w7146
<g/>
/
der	w7148
Königl	w7149
<g/>
.
Cantzley	w7151
<g/>
=
Raht	w7153
Celsing	w7154
<g/>
/
der	w7156
Kriegs	w7157
<g/>
=
Commissarius	w7159
von	w7160
Seih	w7161
<g/>
/
die	w7163
Gouverneurs	w7164
Ehren=crona	w7165
<g/>
=
<g/>
/
Palmfeld	w7168
<g/>
/
Reuterholm	w7170
<g/>
/
der	w7172
Hof	w7173
<g/>
=
Raht	w7175
Eh=renpreis	w7176
<g/>
=
<g/>
/
die	w7179
Finanz	w7180
-Rähte	w7181
<g/>
/
Lindercreutz	w7183
und	w7184
Wulfenstierna	w7185
<g/>
/
der	w7187
Commercien	w7188
<g/>
=
Raht	w7190
von	w7191
Törne	w7192
<g/>
/
der	w7194
Königl	w7195
<g/>
.
Raht	w7197
bey	w7198
der	w7199
Revisions	w7200
<g/>
=
Cammer	w7202
La=gerstolpe	w7203
<g/>
=
