<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
Marschall	w7_d320e3649
von	w9_d320e3652
Jsenghin	w1_d320e3657
ligt	w1_d320e3662
auf	w3_d320e3665
dem	w5_d320e3668
Aeussersten.	w7_d320e3671
Unsere	w1_d320e3677
Armeen	w3_d320e3680
am	w1_d320e3685
Nieder=rhein	w3_d320e3688
sind	w5_d320e3691
sehr	w7_d320e3694
ruhig	w9_d320e3697
in	w11_d320e3700
ihren	w13_d320e3704
Cantonnirungs=quartieren.	w1_d320e3709
Die	w3_d320e3712
vor	w5_d320e3715
Weih	w7_d320e3718
nachten	w1_d320e3723
aus	w3_d320e3726
Flandern	w5_d320e3729
zuruckgekommene	w7_d320e3732
Fran	w9_d320e3735
zösische	w1_d320e3741
und	w3_d320e3744
Schweitzer=garden,	w5_d320e3747
müssen	w7_d320e3750
sich,	w9_d320e3753
wie	w1_d320e3758
es	w3_d320e3761
heist,	w5_d320e3764
wiederum	w7_d320e3767
in	w9_d320e3770
Marsch	w11_d320e3773
setzen,	w13_d320e3777
um	w1_d320e3782
auf	w3_d320e3785
künftigen	w5_d320e3788
Merz	w7_d320e3791
am	w9_d320e3794
Rhein	w11_d320e3797
zu	w13_d320e3801
stehen.	w15_d320e3804
</p>
<p id="p6_d320e3807">
Aus	w1_d320e3811
allen	w3_d320e3814
Dispositionen,	w5_d320e3817
die	w7_d320e3820
zur	w9_d320e3823
Campagne	w11_d320e3826
geschehen,	w1_d320e3831
ist	w3_d320e3834
ersichtlich,	w5_d320e3837
daß	w7_d320e3840
auf	w9_d320e3843
nichts	w11_d320e3846
we	w13_d320e3850
niger,	w1_d320e3855
als	w3_d320e3858
auf	w5_d320e3861
einen	w7_d320e3864
Frieden	w9_d320e3867
gedacht	w11_d320e3870
wer	w13_d320e3874
de.	w1_d320e3880
Der	w3_d320e3883
Marquis	w5_d320e3886
von	w7_d320e3889
Castries,	w9_d320e3892
so	w11_d320e3895
bey	w13_d320e3899
der	w1_d320e3904
Wegnahm	w3_d320e3907
von	w5_d320e3910
St.	w7_d320e3913
Goar	w9_d320e3916
und	w11_d320e3919
Rhein	w13_d320e3923
fels	w1_d320e3928
sich	w3_d320e3931
sehr	w5_d320e3934
distinguiret	w7_d320e3937
hat,	w9_d320e3940
ist	w11_d320e3943
zum	w13_d320e3947
Ge	w15_d320e3950
neral=leutenant	w1_d320e3955
der	w3_d320e3958
Königlichen	w5_d320e3961
Armeen	w7_d320e3964
er	w9_d320e3967
kläret	w1_d320e3973
worden.	w3_d320e3976
Dem	w5_d320e3979
Herrn	w7_d320e3982
Herzog	w9_d320e3985
von	w11_d320e3988
Burgund	w1_d320e3993
wird	w3_d320e3996
ein	w5_d320e3999
eigener	w7_d320e4002
Hof=staat	w9_d320e4005
formi	w11_d320e4008
ret,	w1_d320e4013
und	w3_d320e4016
zu	w5_d320e4019
Versailles	w7_d320e4022
werden	w9_d320e4025
zwey	w11_d320e4028
Ap	w13_d320e4032
partements	w1_d320e4037
zurecht	w3_d320e4040
gemacht,	w5_d320e4043
das	w7_d320e4046
eine	w9_d320e4049
für	w11_d320e4052
den	w1_d320e4058
Herrn	w3_d320e4061
Herzog	w5_d320e4064
von	w7_d320e4067
Chartres,	w9_d320e4070
Sohn	w11_d320e4073
des	w13_d320e4077
Herrn	w1_d320e4082
Herzogs	w3_d320e4085
von	w5_d320e4088
Orleans.	w7_d320e4091
Vor	w9_d320e4094
14.	w11_d320e4097
Tägen	w1_d320e4102
ist	w3_d320e4105
ein	w5_d320e4108
im	w7_d320e4111
Monat	w9_d320e4114
September	w11_d320e4117
datir	w13_d320e4121
tes	w1_d320e4126
Königliches	w3_d320e4129
Edict	w5_d320e4132
publiciret	w7_d320e4135
worden,	w9_d320e4138
durch	w1_d320e4144
welches	w3_d320e4147
die	w5_d320e4150
Abgabe	w7_d320e4153
des	w9_d320e4156
Zehenden,	w11_d320e4159
von	w13_d320e4163
denen	w1_d320e4168
zur	w3_d320e4171
See	w5_d320e4174
gemacht	w7_d320e4177
werdenden	w9_d320e4180
Prisen	w11_d320e4183
und	w1_d320e4188
Capturen,	w3_d320e4191
die	w5_d320e4194
der	w7_d320e4197
Charge	w9_d320e4200
eines	w11_d320e4203
Gros	w13_d320e4207
admirals	w1_d320e4212
von	w3_d320e4215
Frankreich,	w5_d320e4218
so	w7_d320e4221
der	w9_d320e4224
Herzog	w11_d320e4227
von	w13_d320e4231
Penthievre	w1_d320e4237
begleitet,	w3_d320e4240
anhäntzig	w5_d320e4243
ist,	w7_d320e4246
aufge	w9_d320e4249
</p>
<p id="p12_d320e4263">
hoben	w1_d320e4267
worden.	w3_d320e4270
Dem	w5_d320e4273
Grafen	w7_d320e4276
von	w9_d320e4279
Ayen	w11_d320e4282
hat	w1_d320e4287
der	w3_d320e4290
König	w5_d320e4293
die	w7_d320e4296
Anwartschaft	w9_d320e4299
auf	w11_d320e4302
die	w13_d320e4306
Ca	w15_d320e4309
pitains=charge	w1_d320e4314
von	w3_d320e4317
der	w5_d320e4320
Leib=garde,	w7_d320e4323
welche	w9_d320e4326
sein	w1_d320e4332
Herr	w3_d320e4335
Gros=vatter,	w5_d320e4338
der	w7_d320e4341
Marschall	w9_d320e4344
Her	w11_d320e4347
zog	w1_d320e4352
von	w3_d320e4355
Noailles,	w5_d320e4358
ehehin	w7_d320e4361
gehabt,	w9_d320e4364
und	w11_d320e4367
sein	w13_d320e4371
Herr	w1_d320e4376
Vatter,	w3_d320e4379
der	w5_d320e4382
Herzog	w7_d320e4385
von	w9_d320e4388
Ayen,	w11_d320e4391
seit	w13_d320e4395
acht	w1_d320e4400
und	w3_d320e4403
zwanzig	w5_d320e4406
Jahren	w7_d320e4409
alschon	w9_d320e4412
besitzet,	w11_d320e4415
angedeihen	w1_d320e4421
lassen.	w3_d320e4424
Der	w5_d320e4427
Herr	w7_d320e4430
Herzog	w9_d320e4433
von	w11_d320e4436
Broglio,	w1_d320e4441
so	w3_d320e4444
bey	w5_d320e4447
Gelegenheit	w7_d320e4450
der	w9_d320e4453
Unpäßlich	w11_d320e4456
keit	w1_d320e4461
der	w3_d320e4464
Herzogin	w5_d320e4467
seiner	w7_d320e4470
Frauen	w9_d320e4473
Gemahlin,	w11_d320e4476
die	w1_d320e4481
aber	w3_d320e4484
dermahlen	w5_d320e4487
sich	w7_d320e4490
völlig	w9_d320e4493
wiederum	w11_d320e4496
her	w13_d320e4500
gestelt	w1_d320e4506
befindet,	w3_d320e4509
die	w5_d320e4512
Erlaubnus	w7_d320e4515
gebetten	w9_d320e4518
und	w11_d320e4521
erhalten	w1_d320e4526
hat,	w3_d320e4529
hieher	w5_d320e4532
kommen	w7_d320e4535
zu	w9_d320e4538
dörfen,	w11_d320e4541
wird	w1_d320e4546
den	w3_d320e4549
Winter	w5_d320e4552
hier	w7_d320e4555
nicht	w9_d320e4558
zubringen,	w11_d320e4561
in	w13_d320e4565
deme	w1_d320e4570
dieser	w3_d320e4573
Herr	w5_d320e4576
kürzlich	w7_d320e4579
Ordre	w9_d320e4582
bekommen	w11_d320e4585
hat,	w1_d320e4591
mit	w3_d320e4594
ehesten	w5_d320e4597
wieder	w7_d320e4600
zur	w9_d320e4603
Armee	w11_d320e4606
des	w13_d320e4610
Marschalls,	w1_d320e4615
Prinzen	w3_d320e4618
von	w5_d320e4621
Soubise,	w7_d320e4624
abzu	w9_d320e4627
gehen.	w1_d320e4632
Die	w3_d320e4635
Marquise	w5_d320e4638
von	w7_d320e4641
Pompadour	w9_d320e4644
ist	w1_d320e4649
ebenfals	w3_d320e4652
unpaß	w5_d320e4655
gewesen,	w7_d320e4658
und	w9_d320e4661
nach	w11_d320e4664
einer	w13_d320e4668
zweymaligen	w1_d320e4674
Aderlaß	w3_d320e4677
gleichfals	w5_d320e4680
wiederum	w7_d320e4683
wol.	w1_d320e4688
Nicht	w3_d320e4691
minder	w5_d320e4694
hat	w7_d320e4697
man	w9_d320e4700
auch	w11_d320e4703
aus	w13_d320e4707
Sois	w15_d320e4710
sons	w1_d320e4715
zu	w3_d320e4718
vernehmen,	w5_d320e4721
daß	w7_d320e4724
der	w9_d320e4727
Herr	w11_d320e4730
Cardi	w13_d320e4734
nal	w1_d320e4739
von	w3_d320e4742
Bernis,	w5_d320e4745
in	w7_d320e4748
seiner	w9_d320e4751
Abtey	w11_d320e4754
zu	w13_d320e4758
St.	w15_d320e4761
Medard,	w1_d320e4767
sehr	w3_d320e4770
krank	w5_d320e4773
worden,	w7_d320e4776
durch	w9_d320e4779
wie	w11_d320e4782
derholte	w1_d320e4787
Aderlässe	w3_d320e4790
aber,	w5_d320e4793
ebenmäßig	w7_d320e4796
wieder	w9_d320e4799
besser	w1_d320e4804
seye.	w3_d320e4807
Aus	w5_d320e4810
Toulon	w7_d320e4813
wird	w9_d320e4816
gemeldet,	w11_d320e4819
daß	w1_d320e4824
man	w3_d320e4827
aldorten	w5_d320e4830
12.	w7_d320e4833
Schiffe	w9_d320e4836
von	w11_d320e4839
der	w13_d320e4843
Li	w15_d320e4846
nie	w1_d320e4852
und	w3_d320e4855
6.	w5_d320e4858
Fregatten	w7_d320e4861
ausrüste,	w9_d320e4864
die	w11_d320e4867
in	w13_d320e4871
zwey	w15_d320e4874
Monaten	w1_d320e4879
fertig	w3_d320e4882
seyn	w5_d320e4885
müssen,	w7_d320e4888
unter	w9_d320e4891
Segel	w11_d320e4894
gehen	w1_d320e4899
zu	w3_d320e4902
können.	w5_d320e4905
Nächst	w7_d320e4908
deme	w9_d320e4911
wird	w11_d320e4914
sich	w13_d320e4918
auch	w1_d320e4923
zu	w3_d320e4926
Brest	w5_d320e4929
und	w7_d320e4932
Rochefort	w9_d320e4935
stark	w11_d320e4938
armirt.	w13_d320e4942
Extract=schreibens	w1_d320e4948
eines	w3_d320e4951
fremden	w5_d320e4954
Kaufmanns,	w1_d320e4959
der	w3_d320e4962
sich	w5_d320e4965
auf	w7_d320e4968
der	w9_d320e4971
letzten	w11_d320e4974
</p>
<head id="h2_d320e4980">
Neu=Jahrs=meße	w1_d320e4984
in	w3_d320e4987
Leipzig	w5_d320e4990
zugegen	w1_d320e4995
befunden.	w3_d320e4998
</head>
<p id="p4_d320e5001">
Am	w1_d320e5005
2.	w3_d320e5008
Januarii	w1_d320e5013
lieffen	w3_d320e5016
mit	w5_d320e5019
einer	w7_d320e5022
Estaf	w9_d320e5025
fette	w1_d320e5030
von	w3_d320e5033
Sr.	w5_d320e5036
Majestät	w7_d320e5039
dem	w9_d320e5042
König	w11_d320e5045
von	w13_d320e5049
Preußen,	w1_d320e5055
sowol	w3_d320e5058
an	w5_d320e5061
seinen	w7_d320e5064
nach	w9_d320e5067
Leipzig	w11_d320e5070
ge	w13_d320e5074
schickten	w1_d320e5079
General=adjutanten	w3_d320e5082
von	w5_d320e5085
Thieren	w7_d320e5088
als	w1_d320e5093
den	w3_d320e5096
dasigen	w5_d320e5099
Magistrat	w7_d320e5102
Schreiben	w9_d320e5105
ein	w11_d320e5108
daß	w1_d320e5113
die	w3_d320e5116
verlangte	w5_d320e5119
500000.	w7_d320e5122
Rthr.	w9_d320e5125
schlechter	w11_d320e5128
dings	w1_d320e5134
geschaft	w3_d320e5137
werden	w5_d320e5140
müssen.	w7_d320e5143
Den	w9_d320e5146
4.	w11_d320e5149
</p>
<p id="p6_d320e5152">
ließ	w1_d320e5156
daher	w3_d320e5159
erwehnter	w5_d320e5162
General=adjutant	w7_d320e5165
die	w9_d320e5168
Kauf=leute	w1_d320e5173
auf	w3_d320e5176
das	w5_d320e5179
Raht=haus	w7_d320e5182
beruffen,	w9_d320e5185
um	w1_d320e5190
sich	w3_d320e5193
deshalben	w5_d320e5196
ausführlich	w7_d320e5199
zu	w9_d320e5202
erklären.	w11_d320e5205
Auf	w1_d320e5211
die	w3_d320e5214
eingewendete	w5_d320e5217
Unmöglichkeit	w7_d320e5220
begehrte	w9_d320e5223
</p>
<p id="p8_d320e5226">
Den	w1_d320e5230
5.	w3_d320e5233
entweder	w5_d320e5236
ein	w7_d320e5239
Ja	w9_d320e5242
oder	w11_d320e5245
ein	w13_d320e5249
Nein	w15_d320e5252
von	w1_d320e5257
ihnen	w3_d320e5260
zur	w5_d320e5263
Antwort.	w7_d320e5266
Als	w9_d320e5269
das	w11_d320e5272
letzte	w13_d320e5276
erfolgt,	w1_d320e5281
stieß	w3_d320e5284
er	w5_d320e5287
voller	w7_d320e5290
Zorn	w9_d320e5293
solche	w11_d320e5296
häßliche	w13_d320e5300
Reden	w1_d320e5306
und	w3_d320e5309
Worte	w5_d320e5312
aus,	w7_d320e5315
daß	w9_d320e5318
ich	w11_d320e5321
sie	w13_d320e5325
selbst	w15_d320e5328
auf	w1_d320e5333
dem	w3_d320e5336
Pappier	w5_d320e5339
zu	w7_d320e5342
wiederholen	w9_d320e5345
Scheu	w11_d320e5348
tra	w13_d320e5352
ge.	w1_d320e5357
Jch	w3_d320e5360
habe	w5_d320e5363
sie	w7_d320e5366
selbst	w9_d320e5369
mit	w11_d320e5372
angehört,	w13_d320e5376
und	w15_d320e5379
der	w1_d320e5384
höflichste	w3_d320e5387
Ehren=titul,	w5_d320e5390
den	w7_d320e5393
er	w9_d320e5396
denen	w11_d320e5399
Versamm	w13_d320e5403
leten	w1_d320e5409
gab,	w3_d320e5412
war:	w5_d320e5415
Jhr	w7_d320e5418
Canaillen=pack;	w9_d320e5421
darauf	w1_d320e5426
zog	w3_d320e5429
er	w5_d320e5432
eine	w7_d320e5435
Liste	w9_d320e5438
mit	w11_d320e5441
denen	w13_d320e5445
Worten	w15_d320e5448
vor:	w1_d320e5453
Jst	w1_d320e5458
kein	w3_d320e5461
Schreiber	w5_d320e5464
hier,	w7_d320e5467
er	w9_d320e5470
setze	w1_d320e5476
sich,	w3_d320e5479
und	w5_d320e5482
schreibe.	w7_d320e5485
Sodann	w9_d320e5488
di	w11_d320e5491
ctirte	w1_d320e5496
er	w3_d320e5499
alle	w5_d320e5502
Namen	w7_d320e5505
derjenigen	w9_d320e5508
Rahtsglie	w11_d320e5511
der,	w1_d320e5516
ingleichen	w3_d320e5519
der	w5_d320e5522
26.	w7_d320e5525
Kauf=leute,	w9_d320e5528
welche	w11_d320e5531
um	w1_d320e5536
2.	w3_d320e5539
Uhr	w5_d320e5542
Nachmittags	w7_d320e5545
auf	w9_d320e5548
dem	w11_d320e5551
Raht	w13_d320e5555
hause	w1_d320e5561
erscheinen	w3_d320e5564
solten.	w5_d320e5567
Sie	w7_d320e5570
stelten	w9_d320e5573
sich	w11_d320e5576
ein,	w13_d320e5580
da	w1_d320e5585
man	w3_d320e5588
dann	w5_d320e5591
verlangte,	w7_d320e5594
daß	w9_d320e5597
vor	w11_d320e5600
der	w13_d320e5604
Hand	w15_d320e5607
300000.	w1_d320e5612
Rihr.	w3_d320e5615
erlegt	w5_d320e5618
werden	w7_d320e5621
solten	w9_d320e5624
und	w11_d320e5627
müssen.	w1_d320e5632
Auf	w3_d320e5635
wiederholte	w5_d320e5638
Vorstellung	w7_d320e5641
der	w9_d320e5644
Unmöglichkeit	w1_d320e5650
war	w3_d320e5653
der	w5_d320e5656
Bescheid.	w7_d320e5659
Es	w9_d320e5662
sey	w11_d320e5665
nichts	w1_d320e5670
anders	w3_d320e5673
zu	w5_d320e5676
thun,	w7_d320e5679
sie	w9_d320e5682
müsten	w11_d320e5685
Raht	w13_d320e5689
schaffen,	w1_d320e5694
dann	w3_d320e5697
sie	w5_d320e5700
wären	w7_d320e5703
alle	w9_d320e5706
seine	w11_d320e5709
Gefan	w13_d320e5713
gene.	w1_d320e5718
Man	w3_d320e5721
berufte	w5_d320e5724
sich	w7_d320e5727
auf	w9_d320e5730
die	w11_d320e5733
Meßfrey	w13_d320e5737
heit.	w1_d320e5743
Allein	w3_d320e5746
der	w5_d320e5749
General=adjutant	w7_d320e5752
antwor	w9_d320e5755
tete,	w1_d320e5760
er	w3_d320e5763
schere	w5_d320e5766
sich	w7_d320e5769
den	w9_d320e5772
Teufel	w11_d320e5775
um	w13_d320e5779
die	w15_d320e5782
Meß	w17_d320e5785
freyheit,	w1_d320e5790
er	w3_d320e5793
thue,	w5_d320e5796
wozu	w7_d320e5799
er	w9_d320e5802
Ordre	w11_d320e5805
habe,	w13_d320e5809
und	w15_d320e5812
falls	w1_d320e5817
sie	w3_d320e5820
nicht	w5_d320e5823
willigten,	w7_d320e5826
wolle	w9_d320e5829
er	w11_d320e5832
sie	w13_d320e5836
alle	w15_d320e5839
im	w17_d320e5842
Schloße	w1_d320e5848
in	w3_d320e5851
das	w5_d320e5854
sogenannte	w7_d320e5857
Heckerlings=loch	w9_d320e5860
werfen	w1_d320e5865
lassen.	w3_d320e5868
Abends	w5_d320e5871
um	w7_d320e5874
6.	w9_d320e5877
Uhr	w11_d320e5880
ließ	w13_d320e5884
er	w15_d320e5887
26.	w1_d320e5892
Personen	w3_d320e5895
auf	w5_d320e5898
die	w7_d320e5901
Haupt=wache	w9_d320e5904
führen,	w11_d320e5907
und	w1_d320e5912
drohte	w3_d320e5915
die	w5_d320e5918
Kaufmanns=gewölber	w7_d320e5921
zu	w9_d320e5924
er	w11_d320e5927
brechen,	w1_d320e5933
und	w3_d320e5936
aus	w5_d320e5939
solchen	w7_d320e5942
so	w9_d320e5945
viele	w11_d320e5948
Waaren	w13_d320e5952
an	w1_d320e5957
die	w3_d320e5960
Juden	w5_d320e5963
und	w7_d320e5966
Meistbietende	w9_d320e5969
zu	w11_d320e5972
verkauf	w13_d320e5976
fen,	w1_d320e5981
bis	w3_d320e5984
er	w5_d320e5987
sein	w7_d320e5990
Quantum	w9_d320e5993
daraus	w11_d320e5996
gelöset	w13_d320e6000
habe.	w1_d320e6005
Zu	w3_d320e6008
denen	w5_d320e6011
Arrestanten	w7_d320e6014
wurde	w9_d320e6017
kein	w11_d320e6020
Mensch	w1_d320e6026
gelassen,	w3_d320e6029
die	w5_d320e6032
ganze	w7_d320e6035
Nacht	w9_d320e6038
haben	w11_d320e6041
sie	w13_d320e6045
wegen	w1_d320e6050
Enge	w3_d320e6053
des	w5_d320e6056
Raums	w7_d320e6059
Wechsel=weise	w9_d320e6062
sitzend	w11_d320e6065
und	w1_d320e6070
stehend	w3_d320e6073
zugebracht.	w5_d320e6076
An	w7_d320e6079
Essen	w9_d320e6082
wurde	w11_d320e6085
nicht	w1_d320e6090
</p>
<p id="p12_d320e6096">
nicht	w1_d320e6100
erlaubt	w3_d320e6103
das	w5_d320e6106
mindeste	w7_d320e6109
ihnen	w9_d320e6112
zu	w11_d320e6115
senden,	w13_d320e6119
sondern	w1_d320e6124
sie	w3_d320e6127
musten	w5_d320e6130
mit	w7_d320e6133
Wasser	w9_d320e6136
und	w11_d320e6139
Com	w13_d320e6143
miß=Brod	w1_d320e6148
vorlieb	w3_d320e6151
nehmen.	w5_d320e6154
</p>
<p id="p14_d320e6157">
Den	w1_d320e6161
6ten	w3_d320e6164
um	w5_d320e6167
11.	w7_d320e6170
Uhr	w9_d320e6173
Mittags	w11_d320e6176
wurden	w13_d320e6180
sie	w1_d320e6185
wieder	w3_d320e6188
aufs	w5_d320e6191
Raht=haus	w7_d320e6194
gebracht,	w9_d320e6197
wo	w11_d320e6200
sie	w1_d320e6205
sich	w3_d320e6208
endlich	w5_d320e6211
etwas	w7_d320e6214
Essen	w9_d320e6217
durften	w11_d320e6220
holen	w13_d320e6224
lassen,	w1_d320e6230
und	w3_d320e6233
ferner	w5_d320e6236
verwahret	w7_d320e6239
wurden.	w9_d320e6242
Um	w11_d320e6245
2.	w1_d320e6250
Uhr	w3_d320e6253
muste	w5_d320e6256
sich	w7_d320e6259
die	w9_d320e6262
übrige	w11_d320e6265
Kaufmann	w13_d320e6269
schaft	w1_d320e6274
auf	w3_d320e6277
der	w5_d320e6280
Börse	w7_d320e6283
einfinden.	w9_d320e6286
Wegen	w11_d320e6289
der	w1_d320e6294
200000.	w3_d320e6297
Rthlr.	w5_d320e6300
so	w7_d320e6303
ausser	w9_d320e6306
denen	w11_d320e6309
sofort	w13_d320e6313
zu	w15_d320e6316
erlegenden	w1_d320e6322
300000.	w3_d320e6325
Rthlr.	w5_d320e6328
nach	w7_d320e6331
gezahlt	w9_d320e6334
werden	w1_d320e6339
sollen,	w3_d320e6342
hieß	w5_d320e6345
es,	w7_d320e6348
daß	w9_d320e6351
die	w11_d320e6354
von	w13_d320e6358
denen	w15_d320e6361
Preussen	w1_d320e6366
nach	w3_d320e6369
Leipzig	w5_d320e6372
gesetzte	w7_d320e6375
Münz=juden	w9_d320e6378
sich	w1_d320e6383
ins	w3_d320e6386
Mittel	w5_d320e6389
schlagen,	w7_d320e6392
und	w9_d320e6395
sie	w11_d320e6398
vorschies	w13_d320e6402
sen	w1_d320e6408
wolten.	w3_d320e6411
Auf	w5_d320e6414
die	w7_d320e6417
Art	w9_d320e6420
wurde	w11_d320e6423
die	w13_d320e6427
Kauf	w15_d320e6430
mannschaft	w1_d320e6435
bis	w3_d320e6438
zum	w5_d320e6441
7ten	w7_d320e6444
Nachmittag	w9_d320e6447
ge	w11_d320e6450
martert,	w1_d320e6455
da	w3_d320e6458
man	w5_d320e6461
endlich	w7_d320e6464
die	w9_d320e6467
300000.	w11_d320e6470
Rthlr.	w1_d320e6475
zu	w3_d320e6478
bewilligen	w5_d320e6481
sich	w7_d320e6484
genöhtigt	w9_d320e6487
sah,	w11_d320e6490
ohne	w1_d320e6496
in	w3_d320e6499
mindesten	w5_d320e6502
zu	w7_d320e6505
wissen,	w9_d320e6508
wo	w11_d320e6511
sie	w13_d320e6515
sollen	w15_d320e6518
hergenommen	w1_d320e6523
werden.	w3_d320e6526
</p>
<p id="p16_d320e6529">
Während	w1_d320e6533
daß	w3_d320e6536
sich	w5_d320e6539
die	w7_d320e6542
Arrestanten	w9_d320e6545
noch	w11_d320e6548
immer	w1_d320e6553
weigerten,	w3_d320e6556
zeigte	w5_d320e6559
der	w7_d320e6562
Generalad	w9_d320e6565
jutant	w1_d320e6570
von	w3_d320e6573
Thieren	w5_d320e6576
eine	w7_d320e6579
Ordre	w9_d320e6582
von	w11_d320e6585
seinem	w13_d320e6589
König	w1_d320e6595
auf,	w3_d320e6598
sie	w5_d320e6601
insgesamt	w7_d320e6604
nach	w9_d320e6607
Magdeburg	w11_d320e6610
bey	w1_d320e6615
Wasser	w3_d320e6618
und	w5_d320e6621
Brod	w7_d320e6624
zu	w9_d320e6627
Fuß	w11_d320e6630
zu	w13_d320e6634
führen.	w15_d320e6637
Hiezu	w1_d320e6642
waren	w3_d320e6645
auch	w5_d320e6648
schon	w7_d320e6651
die	w9_d320e6654
Anstalten	w11_d320e6657
ge	w13_d320e6661
macht,	w1_d320e6666
und	w3_d320e6669
für	w5_d320e6672
diejenige,	w7_d320e6675
so	w9_d320e6678
Alters	w11_d320e6681
hal	w13_d320e6685
ber	w1_d320e6691
nicht	w3_d320e6694
mehr	w5_d320e6697
gehen	w7_d320e6700
könten,	w9_d320e6703
Leiterwä	w11_d320e6706
gen	w1_d320e6711
mit	w3_d320e6714
Stroh	w5_d320e6717
herbey	w7_d320e6720
gebracht.	w9_d320e6723
Dabey	w11_d320e6726
war	w1_d320e6731
angefügt;	w3_d320e6734
daß	w5_d320e6737
er	w7_d320e6740
noch	w9_d320e6743
25.	w11_d320e6746
andere	w13_d320e6750
auf	w1_d320e6755
die	w3_d320e6758
Haupt=wache	w5_d320e6761
werfen,	w7_d320e6764
und	w9_d320e6767
über	w11_d320e6770
dem	w1_d320e6776
auch	w3_d320e6779
10.	w5_d320e6782
Wittwen,	w7_d320e6785
welche	w9_d320e6788
am	w11_d320e6791
mei	w13_d320e6795
sten	w1_d320e6800
für	w3_d320e6803
begütert	w5_d320e6806
gehalten	w7_d320e6809
werden,	w9_d320e6812
in	w11_d320e6815
das	w13_d320e6819
Zucht=haus	w1_d320e6824
bey	w3_d320e6827
Wasser	w5_d320e6830
und	w7_d320e6833
Brod	w9_d320e6836
setzen	w11_d320e6839
lassen	w1_d320e6844
solle.	w3_d320e6847
Hieraus	w5_d320e6850
ist	w7_d320e6853
sich	w9_d320e6856
von	w11_d320e6859
selbst	w13_d320e6863
vorzustellen,	w1_d320e6869
daß	w3_d320e6872
man	w5_d320e6875
sich	w7_d320e6878
endlich	w9_d320e6881
auch	w11_d320e6884
zu	w13_d320e6888
dem	w1_d320e6893
unmöglichen	w3_d320e6896
verstehen	w5_d320e6899
müssen.	w7_d320e6902
Der	w9_d320e6905
Jammer,	w1_d320e6910
der	w3_d320e6913
nunmehr	w5_d320e6916
regiert,	w7_d320e6919
um	w9_d320e6922
Geld	w11_d320e6925
aufzubringen,	w1_d320e6930
ist	w3_d320e6933
unbeschreiblich.	w5_d320e6936
Kauf	w7_d320e6939
leute,	w1_d320e6945
und	w3_d320e6948
alle	w5_d320e6951
bemitkelte	w7_d320e6954
Personen,	w9_d320e6957
Ge	w11_d320e6960
kehrte	w1_d320e6965
und	w3_d320e6968
Ungelehrte,	w5_d320e6971
Wittwen,	w7_d320e6974
und	w9_d320e6977
Wai	w11_d320e6980
sen	w1_d320e6985
siud	w3_d320e6988
aufs	w5_d320e6991
höchste	w7_d320e6994
taxirt,	w9_d320e6997
und	w11_d320e7000
niemand	w13_d320e7004
</p>
<p id="p18_d320e7007">
weiß,	w1_d320e7011
wo	w3_d320e7014
er	w5_d320e7017
dazu	w7_d320e7020
die	w9_d320e7023
Baärschaft	w11_d320e7026
herneh	w13_d320e7030
men	w1_d320e7035
soll.	w3_d320e7038
