<doc id="wr_1757-07-02" attrs="word" year="1757" month="07" day="02" corpus="2">
<head id="h2_d157e3853">
Londen	w1_d157e3857
mehr	w5_d157e4941
als	w7_d157e4944
80.	w9_d157e4947
Deserteurs	w11_d157e4950
von	w13_d157e4954
dem	w1_d157e4959
Feind	w3_d157e4962
angekommen,	w5_d157e4965
und	w7_d157e4968
man	w9_d157e4971
hat	w11_d157e4974
Nach	w13_d157e4978
richt,	w1_d157e4983
daß	w3_d157e4986
mehr	w5_d157e4989
als	w7_d157e4992
200.	w9_d157e4995
ihren	w11_d157e4998
Weg	w13_d157e5002
durch	w15_d157e5005
das	w1_d157e5011
Bistum	w3_d157e5014
Osnabrugg	w5_d157e5017
genommen	w7_d157e5020
haben.	w9_d157e5023
Gestern	w1_d157e5028
haben	w3_d157e5031
wir	w5_d157e5034
vernommen,	w7_d157e5037
daß	w9_d157e5040
der	w11_d157e5043
Graf	w13_d157e5047
von	w1_d157e5052
Lorges	w3_d157e5055
in	w5_d157e5058
Hervorden	w7_d157e5061
eingerücket,	w9_d157e5064
welches	w11_d157e5067
die	w1_d157e5072
Feinde	w3_d157e5075
kurz	w5_d157e5078
zuvor	w7_d157e5081
verlassen	w9_d157e5084
haben.	w11_d157e5087
An	w13_d157e5091
demselben	w1_d157e5097
Tag	w3_d157e5100
ist	w5_d157e5103
der	w7_d157e5106
Prinz	w9_d157e5109
von	w11_d157e5112
Soubise	w13_d157e5116
mit	w15_d157e5119
dem	w1_d157e5124
Grafen	w3_d157e5127
von	w5_d157e5130
St.	w7_d157e5133
Germain	w9_d157e5136
nacher	w11_d157e5139
Paris	w13_d157e5143
abgereiset.	w1_d157e5148
Das	w3_d157e5151
unter	w5_d157e5154
Commando	w7_d157e5157
des	w9_d157e5160
er	w11_d157e5163
stern	w1_d157e5168
dieser	w3_d157e5171
beyden	w5_d157e5174
Generals	w7_d157e5177
gestandene	w9_d157e5180
Corps	w11_d157e5183
de	w1_d157e5189
Reserve	w3_d157e5192
ist	w5_d157e5195
wiederum	w7_d157e5198
mit	w9_d157e5201
der	w11_d157e5204
grossen	w13_d157e5208
Armee	w15_d157e5211
vereiniget	w1_d157e5216
worden,	w3_d157e5219
und	w5_d157e5222
der	w7_d157e5225
Herr	w9_d157e5228
Feldmar	w11_d157e5231
schall	w1_d157e5236
d'Etrees	w3_d157e5239
ist	w5_d157e5242
entschlossen,	w7_d157e5245
mehrere	w9_d157e5248
be	w11_d157e5251
sondere	w1_d157e5256
Corps	w3_d157e5259
zu	w5_d157e5262
formiren,	w7_d157e5265
um	w9_d157e5268
den	w11_d157e5271
Erfolg	w13_d157e5275
seiner	w1_d157e5281
Operationen	w3_d157e5284
zu	w5_d157e5287
erleichtern.	w7_d157e5290
</p>
<p id="p14_d157e5293">
P.	w1_d157e5297
S.	w3_d157e5300
Jn	w5_d157e5303
diesem	w7_d157e5306
Augenblik	w9_d157e5309
vernihmt	w11_d157e5312
man	w13_d157e5316
daß	w1_d157e5321
die	w3_d157e5324
feindliche	w5_d157e5327
Armee	w7_d157e5330
völlig	w9_d157e5333
über	w11_d157e5336
die	w13_d157e5340
Weser	w1_d157e5345
zurück	w3_d157e5348
gegangen,	w5_d157e5351
und	w7_d157e5354
das	w9_d157e5357
nur	w11_d157e5360
einige	w13_d157e5364
Detaschementer	w1_d157e5370
auf	w3_d157e5373
dieser	w5_d157e5376
Seite	w7_d157e5379
zurück	w9_d157e5382
blie	w11_d157e5385
ben.	w1_d157e5390
Deme	w3_d157e5393
zufolge	w5_d157e5396
(was	w7_d157e5399
der	w9_d157e5402
Herr	w11_d157e5405
von	w13_d157e5409
Lo	w15_d157e5412
stange	w1_d157e5417
meldet,	w3_d157e5420
der	w5_d157e5423
eine	w7_d157e5426
Brigade	w9_d157e5429
Carabiniers	w11_d157e5432
commandiret,	w1_d157e5437
und	w3_d157e5440
das	w5_d157e5443
feindliche	w7_d157e5446
Lager	w9_d157e5449
ge	w11_d157e5452
sehen	w1_d157e5458
hat)	w3_d157e5461
ziehet	w5_d157e5464
sich	w7_d157e5467
der	w9_d157e5470
rechte	w11_d157e5473
Flügel	w13_d157e5477
der	w15_d157e5480
feindlichen	w1_d157e5485
Armee	w3_d157e5488
gegen	w5_d157e5491
Minden,	w7_d157e5494
und	w9_d157e5497
es	w11_d157e5500
ist	w13_d157e5504
wahrscheinlich,	w1_d157e5509
daß	w3_d157e5512
diese	w5_d157e5515
Armee	w7_d157e5518
werde	w9_d157e5521
auseinander	w1_d157e5526
zertheilet	w3_d157e5529
werden.	w5_d157e5532
</p>
<head id="h2_d157e5538">
Paris	w1_d157e5542
19.	w3_d157e5545
Junii.	w5_d157e5548
</head>
<p id="p4_d157e5551">
Die	w1_d157e5555
im	w3_d157e5558
Elsaß	w5_d157e5561
sich	w7_d157e5564
versammlende	w9_d157e5567
Armee,	w11_d157e5570
(welche	w1_d157e5575
der	w3_d157e5578
König	w5_d157e5581
nach	w7_d157e5584
dem	w9_d157e5587
Ober=rhein	w11_d157e5590
marschiren	w1_d157e5595
lasset)	w3_d157e5598
ist	w5_d157e5601
von	w7_d157e5604
allen	w9_d157e5607
Seiten	w11_d157e5610
in	w13_d157e5614
vollem	w1_d157e5620
Marsche,	w3_d157e5623
und	w5_d157e5626
wird	w7_d157e5629
solche	w9_d157e5632
vor	w11_d157e5635
dem	w13_d157e5639
15.	w1_d157e5644
Julii	w3_d157e5647
versammlet	w5_d157e5650
werden,	w7_d157e5653
auch	w9_d157e5656
alsobald	w11_d157e5659
nach	w1_d157e5664
ihrem	w3_d157e5667
bestimmten	w5_d157e5670
Ort	w7_d157e5673
marschiren,	w9_d157e5676
nachdeme	w1_d157e5681
eine	w3_d157e5684
Division	w5_d157e5687
von	w7_d157e5690
10.	w9_d157e5693
tausend	w11_d157e5696
Mann	w1_d157e5702
wird	w3_d157e5705
angekommen	w5_d157e5708
seyn.	w7_d157e5711
Die	w9_d157e5714
erste	w11_d157e5717
Division	w1_d157e5722
dieser	w3_d157e5725
Armee	w5_d157e5728
wird	w7_d157e5731
vor	w9_d157e5734
dem	w11_d157e5737
15.	w13_d157e5741
Julii	w15_d157e5744
über	w1_d157e5749
den	w3_d157e5752
Rhein	w5_d157e5755
geher.	w7_d157e5758
Der	w9_d157e5761
Herr	w11_d157e5764
Filet	w13_d157e5768
Ge	w15_d157e5771
neral	w1_d157e5776
Directeur	w3_d157e5779
zu	w5_d157e5782
Sar=louis	w7_d157e5785
(der	w9_d157e5788
anjetzo	w11_d157e5791
zu	w1_d157e5797
Wesel	w3_d157e5800
ist)	w5_d157e5803
hat	w7_d157e5806
Ordre	w9_d157e5809
empfangen,	w11_d157e5812
auf	w13_d157e5816
der	w1_d157e5821
Post	w3_d157e5824
mit	w5_d157e5827
2.	w7_d157e5830
Brigaden	w9_d157e5833
Jngenieurs,	w11_d157e5836
lauter	w1_d157e5841
Officiers,	w3_d157e5844
so	w5_d157e5847
durch	w7_d157e5850
ihre	w9_d157e5853
Kriegswis	w11_d157e5856
senschaft,	w1_d157e5861
und	w3_d157e5864
Jngenieur=kunst	w5_d157e5867
so	w7_d157e5870
wol,	w9_d157e5873
als	w11_d157e5876
durch	w1_d157e5882
ihre	w3_d157e5885
Starkmütigkeit	w5_d157e5888
sich	w7_d157e5891
son	w9_d157e5894
erbar	w11_d157e5897
hervor	w1_d157e5902
gethan	w3_d157e5905
haben,	w5_d157e5908
nacher	w7_d157e5911
Böheim	w9_d157e5914
sich	w11_d157e5917
zu	w1_d157e5922
begeben.	w3_d157e5925
Der	w5_d157e5928
Herr	w7_d157e5931
von	w9_d157e5934
Grevenbrock,	w11_d157e5937
</p>
<p id="p6_d157e5940">
bevollmächtigter	w1_d157e5944
Minister	w3_d157e5947
Sr.	w5_d157e5950
Durchleuch	w7_d157e5953
des	w1_d157e5958
Chur=fürstens	w3_d157e5961
zu	w5_d157e5964
Pfalz,	w7_d157e5967
hat	w9_d157e5970
dem	w11_d157e5973
Kriege	w13_d157e5977
minister	w1_d157e5982
ein	w3_d157e5985
Memorial	w5_d157e5988
übergeben,	w7_d157e5991
durc	w9_d157e5994
welches	w1_d157e6000
derselbe	w3_d157e6003
einige	w5_d157e6006
D.serteurs	w7_d157e6009
reclamire	w9_d157e6012
welche	w1_d157e6017
bey	w3_d157e6020
unseren	w5_d157e6023
aus=ländischen,	w7_d157e6026
oder	w9_d157e6029
Teu	w11_d157e6032
schen	w1_d157e6037
Regimentern	w3_d157e6040
sich	w5_d157e6043
haben	w7_d157e6046
engagin	w9_d157e6049
lassen.	w1_d157e6054
Die	w3_d157e6057
Gerechtigkeit	w5_d157e6060
dieses	w7_d157e6063
Begehrn	w9_d157e6066
ist	w1_d157e6072
auf	w3_d157e6075
die	w5_d157e6078
in	w7_d157e6081
vorigem	w9_d157e6084
Monat	w11_d157e6087
für	w13_d157e6091
10.	w15_d157e6094
Ja	w17_d157e6097
zwischen	w1_d157e6102
Sr.	w3_d157e6105
Majestät	w5_d157e6108
dem	w7_d157e6111
König,	w9_d157e6114
u	w11_d157e6117
dem	w1_d157e6122
Chur=fürsten	w3_d157e6125
erneuerte	w5_d157e6128
Convention	w7_d157e6131
gründet,	w1_d157e6136
Kraft	w3_d157e6139
welcher	w5_d157e6142
alle	w7_d157e6145
Deserteuts	w9_d157e6148
von	w1_d157e6154
einer	w3_d157e6157
als	w5_d157e6160
anderer	w7_d157e6163
Seiten	w9_d157e6166
ausgeliefen	w11_d157e6169
werden	w1_d157e6174
sollen.	w3_d157e6177
</p>
<head id="h2_d157e6183">
Dresden	w1_d157e6187
12.	w3_d157e6190
Junii.	w5_d157e6193
</head>
<p id="p4_d157e6196">
Ein	w1_d157e6200
Battaillon	w3_d157e6203
des	w5_d157e6206
Regiments	w7_d157e6209
von	w9_d157e6212
Reh	w11_d157e6215
so	w1_d157e6220
dahier	w3_d157e6223
in	w5_d157e6226
Garnison	w7_d157e6229
ist,	w9_d157e6232
hat	w11_d157e6235
Befehl	w13_d157e6239
im	w15_d157e6242
pfangen,	w1_d157e6247
zu	w3_d157e6250
der	w5_d157e6253
grossen	w7_d157e6256
Preußischen	w9_d157e6259
Arme	w11_d157e6262
zu	w13_d157e6266
stossen.	w1_d157e6272
Diese	w3_d157e6275
Battaillon	w5_d157e6278
wird	w7_d157e6281
sich	w9_d157e6284
morgen	w11_d157e6287
auf	w1_d157e6292
den	w3_d157e6295
Marsch	w5_d157e6298
begeben.	w7_d157e6301
Man	w9_d157e6304
versichert,	w11_d157e6307
daß	w1_d157e6312
der	w3_d157e6315
General	w5_d157e6318
dieses	w7_d157e6321
Namens	w9_d157e6324
bey	w11_d157e6327
dem	w13_d157e6331
am	w1_d157e6336
2ten	w3_d157e6339
dieses	w5_d157e6342
geschehenen	w7_d157e6345
für	w9_d157e6348
die	w11_d157e6351
Kaiserl.	w13_d157e6355
sehr	w1_d157e6361
vortheilhaft	w3_d157e6364
gewesten	w5_d157e6367
Ausfall	w7_d157e6370
aus	w9_d157e6373
der	w11_d157e6376
Haupt=stadt	w1_d157e6381
Prag	w3_d157e6384
getödtet	w5_d157e6387
worden	w7_d157e6390
seye.	w9_d157e6393
</p>
<head id="h2_d157e6400">
Genua	w1_d157e6404
14.	w3_d157e6407
Junii.	w5_d157e6410
</head>
<p id="p4_d157e6413">
Die	w1_d157e6417
von	w3_d157e6420
Madrid	w5_d157e6423
erhaltene	w7_d157e6426
Briefe	w9_d157e6429
melden	w11_d157e6432
daß	w1_d157e6437
der	w3_d157e6440
Vicomte	w5_d157e6443
d'Aubeterre,	w7_d157e6446
Königl.	w9_d157e6449
Fran	w11_d157e6452
zösischer	w1_d157e6457
Bottschafter,	w3_d157e6460
gleich	w5_d157e6463
nach	w7_d157e6466
seiner	w9_d157e6469
An	w11_d157e6472
kunft,	w1_d157e6478
mit	w3_d157e6481
Seiner	w5_d157e6484
Catholischen	w7_d157e6487
Majest.	w9_d157e6490
und	w11_d157e6493
Dero	w1_d157e6498
Cabinets=ministern,	w3_d157e6501
öftere	w5_d157e6504
Unterre	w7_d157e6507
dungen	w1_d157e6512
gepflogen,	w3_d157e6515
daher	w5_d157e6518
man	w7_d157e6521
glaube,	w9_d157e6524
daß	w11_d157e6527
er	w1_d157e6532
mit	w3_d157e6535
Sachen	w5_d157e6538
von	w7_d157e6541
höchster	w9_d157e6544
Wichtigkeit	w11_d157e6547
be	w13_d157e6551
laden	w1_d157e6557
seyn	w3_d157e6560
müsse,	w5_d157e6563
und	w7_d157e6566
zwar	w9_d157e6569
um	w11_d157e6572
so	w13_d157e6576
mehr,	w15_d157e6579
da	w1_d157e6584
derselbe	w3_d157e6587
alsogleich	w5_d157e6590
einen	w7_d157e6593
ausserordentlichen	w9_d157e6596
Courier,	w1_d157e6601
mit	w3_d157e6604
dem	w5_d157e6607
Bericht	w7_d157e6610
von	w9_d157e6613
seinen	w11_d157e6616
Unter	w13_d157e6620
handlungen,	w1_d157e6625
nach	w3_d157e6628
Versailles	w5_d157e6631
abgefertiget.	w7_d157e6634
Diesen	w1_d157e6640
Briefen	w3_d157e6643
wird	w5_d157e6646
beygefüget,	w7_d157e6649
es	w9_d157e6652
habe	w11_d157e6655
der	w1_d157e6660
Spanische	w3_d157e6663
Hof	w5_d157e6666
von	w7_d157e6669
Ferrol	w9_d157e6672
die	w11_d157e6675
Nachricht	w13_d157e6679
erhalten,	w1_d157e6684
daß	w3_d157e6687
die	w5_d157e6690
Ausrüstung	w7_d157e6693
aller	w9_d157e6696
allda	w11_d157e6699
be	w13_d157e6703
findlichen	w1_d157e6708
Kriegs=schiffen,	w3_d157e6711
immerfort	w5_d157e6714
mit	w7_d157e6717
allmöglichem	w1_d157e6723
Eifer	w3_d157e6726
betrieben	w5_d157e6729
werde.	w7_d157e6732
Von	w9_d157e6735
Toulon	w1_d157e6740
wird	w3_d157e6743
geschrieben,	w5_d157e6746
daß	w7_d157e6749
auf	w9_d157e6752
dasiger	w11_d157e6755
Rhede	w1_d157e6760
würklich	w3_d157e6763
8.	w5_d157e6766
Schiffe	w7_d157e6769
von	w9_d157e6772
der	w11_d157e6775
Linie	w13_d157e6779
in	w15_d157e6782
Segel=fertigem	w1_d157e6787
Stande	w3_d157e6790
stünden,	w5_d157e6793
und	w7_d157e6796
noch	w9_d157e6799
7.	w1_d157e6805
andere	w3_d157e6808
mit	w5_d157e6811
allem	w7_d157e6814
Fleiß	w9_d157e6817
ausgerüstet	w11_d157e6820
wür	w13_d157e6824
den,	w1_d157e6829
deme	w3_d157e6832
beygefüget	w5_d157e6835
wird,	w7_d157e6838
daß	w9_d157e6841
ehestens	w11_d157e6844
die	w1_d157e6849
in	w3_d157e6852
Minorca	w5_d157e6855
sich	w7_d157e6858
befindliche	w9_d157e6861
regulirte	w11_d157e6864
Völ	w13_d157e6868
ker	w1_d157e6873
nach	w3_d157e6876
Frankreich	w5_d157e6879
zurück	w7_d157e6882
gebracht,	w9_d157e6885
und	w11_d157e6888
durch	w1_d157e6894
Militzen	w3_d157e6897
ersetzet	w5_d157e6900
werden	w7_d157e6903
sollen.	w9_d157e6906
Auf	w11_d157e6909
Ordre	w1_d157e6914
der	w3_d157e6917
Regierung,	w5_d157e6920
ist	w7_d157e6923
auf	w9_d157e6926
der	w11_d157e6929
Spitze	w13_d157e6933
des	w15_d157e6936
alten	w1_d157e6941
Molo,	w3_d157e6944
eine	w5_d157e6947
Lanterne,	w7_d157e6950
60.	w9_d157e6953
Spannen	w11_d157e6956
</p>
<p id="p10_d157e6969">
hech,	w1_d157e6973
aufgerichtet	w3_d157e6976
worden,	w5_d157e6979
und	w7_d157e6982
wird	w9_d157e6985
nun	w11_d157e6988
auch	w1_d157e6993
eine	w3_d157e6996
dergleichen	w5_d157e6999
an	w7_d157e7002
dem	w9_d157e7005
neuen	w11_d157e7008
Molo	w13_d157e7012
ver	w15_d157e7015
fertiget,	w1_d157e7020
welches	w3_d157e7023
eine	w5_d157e7026
sehr	w7_d157e7029
grosse	w9_d157e7032
Commodi	w11_d157e7035
tät	w1_d157e7041
für	w3_d157e7044
die	w5_d157e7047
Schiffe	w7_d157e7050
ist,	w9_d157e7053
die	w11_d157e7056
nächtlicher	w13_d157e7060
Wei	w15_d157e7063
le	w1_d157e7068
an	w3_d157e7071
hiesigen	w5_d157e7074
Hafen	w7_d157e7077
kommen,	w9_d157e7080
um	w11_d157e7083
in	w13_d157e7087
densel	w15_d157e7090
ben	w1_d157e7095
einzulauffen.	w3_d157e7098
</p>
<head id="h2_d157e7104">
Erfurt	w1_d157e7108
21.	w3_d157e7111
Junii.	w5_d157e7114
</head>
<p id="p4_d157e7117">
Heute	w1_d157e7121
gegen	w3_d157e7124
Abend	w5_d157e7127
hat	w7_d157e7130
ein	w9_d157e7133
Grenadier	w11_d157e7136
battaillon	w1_d157e7141
von	w3_d157e7144
800.	w5_d157e7147
Mann	w7_d157e7150
Preußischer	w9_d157e7153
Trupen,	w1_d157e7158
unter	w3_d157e7161
Commando	w5_d157e7164
des	w7_d157e7167
Generals	w9_d157e7170
von	w1_d157e7176
Oldenburg,	w3_d157e7179
diese	w5_d157e7182
Stadt	w7_d157e7185
besetzt;	w9_d157e7188
der	w11_d157e7191
Petersberg	w1_d157e7196
aber	w3_d157e7199
hat	w5_d157e7202
sich	w7_d157e7205
noch	w9_d157e7208
nicht	w11_d157e7211
an	w13_d157e7215
die	w15_d157e7218
selbe	w1_d157e7223
ergeben.	w3_d157e7226
Den	w5_d157e7229
20.	w7_d157e7232
dieses	w9_d157e7235
seynd	w11_d157e7238
noch	w13_d157e7242
2.	w15_d157e7245
Battaillos	w1_d157e7250
anhero	w3_d157e7253
nachgekommen.	w5_d157e7256
Vor	w7_d157e7259
der	w1_d157e7265
Einrückung	w3_d157e7268
dieser	w5_d157e7271
Trupen,	w7_d157e7274
zogen	w9_d157e7277
sich	w11_d157e7280
die	w13_d157e7284
hier	w1_d157e7289
ligende	w3_d157e7292
Kaiserl.	w5_d157e7295
in	w7_d157e7298
500.	w9_d157e7301
und	w11_d157e7304
die	w13_d157e7308
Chur	w15_d157e7311
Maynzische	w1_d157e7316
in	w3_d157e7319
3	w5_d157e7322
0.	w7_d157e7325
Mann	w9_d157e7328
bestehende	w11_d157e7331
Völker	w13_d157e7335
sämtlich	w1_d157e7340
auf	w3_d157e7343
besagte	w5_d157e7346
Festung,	w7_d157e7349
welche	w9_d157e7352
von	w11_d157e7355
dem	w1_d157e7361
Herrn	w3_d157e7364
Commandanten	w5_d157e7367
von	w7_d157e7370
Hagk	w9_d157e7373
defen	w11_d157e7376
dirt	w1_d157e7381
wird.	w3_d157e7384
Dieser	w5_d157e7387
hat	w7_d157e7390
mit	w9_d157e7393
Canonen	w11_d157e7396
Kreutz	w13_d157e7400
weiß	w1_d157e7405
die	w3_d157e7408
Aussen=werker	w5_d157e7411
besetzen	w7_d157e7414
lassen	w9_d157e7417
Die	w11_d157e7420
Aufforderung	w1_d157e7425
zur	w3_d157e7428
Ubergabe	w5_d157e7431
stehet	w7_d157e7434
bis	w9_d157e7437
heute,	w11_d157e7440
indem	w1_d157e7446
ein	w3_d157e7449
Currier	w5_d157e7452
von	w7_d157e7455
Maynz	w9_d157e7458
diese	w11_d157e7461
Reso	w13_d157e7465
lution	w1_d157e7470
oder	w3_d157e7473
Defension	w5_d157e7476
überbringen	w7_d157e7479
soll.	w9_d157e7482
Das	w1_d157e7487
frische	w3_d157e7490
