<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
Bataillons	w5_d730e4877
zu	w7_d730e4880
übertragen,	w9_d730e4883
und	w1_d730e4888
diese	w3_d730e4891
ihm	w5_d730e4894
davon	w7_d730e4897
Rechenschaft	w9_d730e4900
abzulegen	w11_d730e4903
haben.	w1_d730e4909
</p>
<p id="p34_d730e4912">
Art.	w1_d730e4916
27.	w3_d730e4919
Die	w5_d730e4922
Aide=majors	w7_d730e4925
geniessen	w9_d730e4928
der	w11_d730e4931
gegenwärtigen	w1_d730e4936
Vorzüge	w3_d730e4939
fort,	w5_d730e4942
und	w7_d730e4945
behalten	w9_d730e4948
ihre	w1_d730e4953
bisherige	w3_d730e4956
Verrichtungen.	w5_d730e4959
</p>
<head id="h2_d730e4965">
Londen	w1_d730e4969
vom	w3_d730e4972
7.	w5_d730e4975
Jan.	w7_d730e4978
</head>
<p id="p4_d730e4981">
Der	w1_d730e4985
König	w3_d730e4988
hat	w5_d730e4991
den	w7_d730e4994
Hrn.	w9_d730e4997
Heinrich	w11_d730e5000
Os	w13_d730e5004
born	w1_d730e5009
zum	w3_d730e5012
Vice=admiral	w5_d730e5015
von	w7_d730e5018
Groß=britannien	w9_d730e5021
und	w1_d730e5026
Leutenant	w3_d730e5029
von	w5_d730e5032
der	w7_d730e5035
Admiralität	w9_d730e5038
ernannt,	w11_d730e5041
ingleichen	w1_d730e5047
denselben	w3_d730e5050
die	w5_d730e5053
durch	w7_d730e5056
Absterben	w9_d730e5059
des	w11_d730e5062
Admirals	w1_d730e5067
Anson	w3_d730e5070
erledigte	w5_d730e5073
Stelle	w7_d730e5076
eines	w9_d730e5079
Leu	w11_d730e5082
tenants	w1_d730e5087
der	w3_d730e5090
See	w5_d730e5093
macht	w7_d730e5096
des	w9_d730e5099
Königreichs	w11_d730e5102
ver	w13_d730e5106
liehen.	w1_d730e5111
Se.	w3_d730e5114
Majest.	w5_d730e5117
haben	w7_d730e5120
auch	w9_d730e5123
den	w11_d730e5126
Ad	w13_d730e5130
miral	w1_d730e5136
Ritter	w3_d730e5139
Eduard	w5_d730e5142
Hawke	w7_d730e5145
zum	w9_d730e5148
Conter	w11_d730e5151
|	w13_d730e5155
|	w15_d730e5158
admiral	w1_d730e5163
von	w3_d730e5166
Groß=britannien,	w5_d730e5169
der	w7_d730e5172
Admirali	w9_d730e5175
tät	w1_d730e5180
und	w3_d730e5183
See=macht	w5_d730e5186
des	w7_d730e5189
Reichs,	w9_d730e5192
an	w11_d730e5195
die	w13_d730e5199
Stel	w15_d730e5202
le	w1_d730e5207
des	w3_d730e5210
Ritter	w5_d730e5213
William	w7_d730e5216
Rowley	w9_d730e5219
erklärt,	w11_d730e5222
als	w13_d730e5226
welcher	w1_d730e5232
zum	w3_d730e5235
Admiral	w5_d730e5238
und	w7_d730e5241
obersten	w9_d730e5244
Befehls	w11_d730e5247
haber	w1_d730e5252
der	w3_d730e5255
Königl.	w5_d730e5258
Flotte	w7_d730e5261
ernannt	w9_d730e5264
worden.	w11_d730e5267
</p>
<p id="p6_d730e5270">
Vor	w1_d730e5274
ein	w3_d730e5277
paar	w5_d730e5280
Tagen	w7_d730e5283
sind	w9_d730e5286
die	w11_d730e5289
aus	w13_d730e5293
Spa	w15_d730e5296
nien	w1_d730e5301
erwartete	w3_d730e5304
Pässe	w5_d730e5307
für	w7_d730e5310
die	w9_d730e5313
sichere	w11_d730e5316
Schif	w13_d730e5320
fart	w1_d730e5325
unserer	w3_d730e5328
Handlungs=fahrzeuge	w5_d730e5331
eingelof	w7_d730e5334
fen.	w1_d730e5340
Die	w3_d730e5343
Engländische	w5_d730e5346
Pässe	w7_d730e5349
für	w9_d730e5352
die	w11_d730e5355
Frau	w13_d730e5359
zösische	w1_d730e5364
und	w3_d730e5367
Spanische	w5_d730e5370
Schiffe	w7_d730e5373
sind	w9_d730e5376
schon	w11_d730e5379
vor	w1_d730e5384
einigen	w3_d730e5387
Wochen	w5_d730e5390
nach	w7_d730e5393
Paris	w9_d730e5396
und	w11_d730e5399
Ma	w13_d730e5403
drid	w1_d730e5408
überschickt	w3_d730e5411
worden.	w5_d730e5414
Die	w7_d730e5417
Fregatte,	w9_d730e5420
die	w11_d730e5423
Themse,	w1_d730e5429
ist	w3_d730e5432
von	w5_d730e5435
Lissabon	w7_d730e5438
zu	w9_d730e5441
Plymout	w11_d730e5444
ange	w13_d730e5448
langt,	w1_d730e5453
und	w3_d730e5456
hat	w5_d730e5459
neuere	w7_d730e5462
Briefe	w9_d730e5465
aus	w11_d730e5468
Portugall	w13_d730e5472
mitgebracht.	w1_d730e5477
Man	w3_d730e5480
sagt,	w5_d730e5483
daß	w7_d730e5486
dorten	w9_d730e5489
von	w11_d730e5492
Vergütung	w1_d730e5497
der	w3_d730e5500
abseiten	w5_d730e5503
Englands	w7_d730e5506
an	w9_d730e5509
Le	w11_d730e5512
bens=mitteln	w1_d730e5518
Fourage	w3_d730e5521
und	w5_d730e5524
Kriegsbedürf	w7_d730e5527
nüssen	w1_d730e5532
beschehenen	w3_d730e5535
Lieferungen	w5_d730e5538
an	w7_d730e5541
die	w9_d730e5544
Por	w11_d730e5547
</p>
<p id="p10_d730e5552">
tugesische	w1_d730e5556
Trupen,	w3_d730e5559
und	w5_d730e5562
von	w7_d730e5565
Sr.	w9_d730e5568
Allerchrist	w11_d730e5571
lichsten	w1_d730e5576
Majestät	w3_d730e5579
der	w5_d730e5582
Engländischen	w7_d730e5585
Nation	w9_d730e5588
in	w1_d730e5593
dero	w3_d730e5596
Staaten	w5_d730e5599
zuzustehenden	w7_d730e5602
Vortheilen	w9_d730e5605
sehr	w1_d730e5611
stark	w3_d730e5614
die	w5_d730e5617
Frage	w7_d730e5620
seye.	w9_d730e5623
Sowol	w11_d730e5626
die	w13_d730e5630
Por	w15_d730e5633
tugesisch	w1_d730e5638
als	w3_d730e5641
Engländische	w5_d730e5644
Trupen	w7_d730e5647
haben	w9_d730e5650
die	w11_d730e5653
Cantonirungs=quartiere	w1_d730e5658
bezogen	w3_d730e5661
und	w5_d730e5664
letzte	w7_d730e5667
sonderheitlich	w1_d730e5672
an	w3_d730e5675
denen	w5_d730e5678
Orten,	w7_d730e5681
die	w9_d730e5684
zu	w11_d730e5687
ihrer	w13_d730e5691
Einschiffung	w1_d730e5697
auf	w3_d730e5700
dem	w5_d730e5703
Tagus	w7_d730e5706
bequem	w9_d730e5709
ge	w11_d730e5712
legen.	w1_d730e5717
</p>
<p id="p12_d730e5721">
Seit	w1_d730e5725
14.	w3_d730e5728
Tägen	w5_d730e5731
ist	w7_d730e5734
hier	w9_d730e5737
eine	w11_d730e5740
erstaunli	w13_d730e5744
che	w1_d730e5749
Kälte	w3_d730e5752
und	w5_d730e5755
die	w7_d730e5758
Themse	w9_d730e5761
ist	w11_d730e5764
an	w13_d730e5768
verschiede	w15_d730e5771
nen	w1_d730e5776
Orten	w3_d730e5779
stark	w5_d730e5782
mit	w7_d730e5785
Eise	w9_d730e5788
belegt,	w11_d730e5791
wodurch	w13_d730e5795
die	w1_d730e5801
Zufuhr	w3_d730e5804
nach	w5_d730e5807
hiesiger	w7_d730e5810
Haupt=stadt	w9_d730e5813
nicht	w11_d730e5816
wenig	w1_d730e5821
leidet.	w3_d730e5824
Auch	w5_d730e5827
von	w7_d730e5830
andern	w9_d730e5833
Orten	w11_d730e5836
her	w13_d730e5840
erhält	w1_d730e5845
man	w3_d730e5848
die	w5_d730e5851
Nachricht,	w7_d730e5854
daß	w9_d730e5857
die	w11_d730e5860
Flüsse	w13_d730e5864
und	w1_d730e5869
Gewässer	w3_d730e5872
zugefroren	w5_d730e5875
sind.	w7_d730e5878
Unser	w9_d730e5881
Ha	w11_d730e5884
fen	w1_d730e5890
wird	w3_d730e5893
ehestens	w5_d730e5896
einer	w7_d730e5899
der	w9_d730e5902
prächtigsten	w11_d730e5905
und	w13_d730e5909
ansehnlichsten	w1_d730e5914
von	w3_d730e5917
ganz	w5_d730e5920
Europa	w7_d730e5923
werden.	w9_d730e5926
Bey	w1_d730e5931
500.	w3_d730e5934
der	w5_d730e5937
reichsten	w7_d730e5940
Kauf=leute	w9_d730e5943
haben	w11_d730e5946
sich	w1_d730e5951
vorgenommen,	w3_d730e5954
die	w5_d730e5957
ganze	w7_d730e5960
Gegend,	w9_d730e5963
wel	w11_d730e5966
che	w1_d730e5972
zwischen	w3_d730e5975
der	w5_d730e5978
Londner	w7_d730e5981
Brücke	w9_d730e5984
und	w11_d730e5987
dem	w13_d730e5991
Towr	w1_d730e5996
liegt,	w3_d730e5999
zu	w5_d730e6002
erkaufen,	w7_d730e6005
um	w9_d730e6008
dadurch	w11_d730e6011
die	w13_d730e6015
Grösse	w1_d730e6020
des	w3_d730e6023
Hafens	w5_d730e6026
zu	w7_d730e6029
erweitern.	w9_d730e6032
Der	w11_d730e6035
Werth	w1_d730e6040
dieses	w3_d730e6043
Terrains	w5_d730e6046
belauft	w7_d730e6049
sich	w9_d730e6052
auf	w11_d730e6055
500000.	w1_d730e6061
Pf.	w3_d730e6064
Sterling,	w5_d730e6067
eine	w7_d730e6070
Summe,	w9_d730e6073
die	w11_d730e6076
zwar	w1_d730e6081
beträchtlich,	w3_d730e6084
alleine	w5_d730e6087
wegen	w7_d730e6090
dem	w9_d730e6093
Nu	w11_d730e6096
tzen,	w1_d730e6101
den	w3_d730e6104
die	w5_d730e6107
allgemeine	w7_d730e6110
Handlung	w9_d730e6113
hieraus	w11_d730e6116
ziehen	w1_d730e6121
kan,	w3_d730e6124
sehr	w5_d730e6127
geringe	w7_d730e6130
ist.	w9_d730e6133
</p>
<head id="h2_d730e6139">
Cadix	w1_d730e6143
25.	w3_d730e6146
Dec.	w5_d730e6149
1762.	w7_d730e6152
</head>
<p id="p4_d730e6155">
Die	w1_d730e6159
Schiffe,	w3_d730e6162
so	w5_d730e6165
bestimmet	w7_d730e6168
waren,	w9_d730e6171
die	w11_d730e6174
Friedens=zeitung	w1_d730e6179
in	w3_d730e6182
die	w5_d730e6185
neue	w7_d730e6188
Welt	w9_d730e6191
zu	w11_d730e6194
über	w13_d730e6198
bringen,	w1_d730e6203
befinden	w3_d730e6206
sich	w5_d730e6209
noch	w7_d730e6212
in	w9_d730e6215
unserem	w11_d730e6218
Ha	w13_d730e6222
fen,	w1_d730e6228
ungeachtet	w3_d730e6231
der	w5_d730e6234
Hof	w7_d730e6237
den	w9_d730e6240
gemessensten	w11_d730e6243
Befehl	w1_d730e6248
ertheilet,	w3_d730e6251
solche	w5_d730e6254
bald	w7_d730e6257
möglichst	w9_d730e6260
un	w11_d730e6263
ter	w1_d730e6268
Seegel	w3_d730e6271
gehen	w5_d730e6274
zu	w7_d730e6277
lassen;	w9_d730e6280
die	w11_d730e6283
eigentliche	w13_d730e6287
Ursache	w1_d730e6292
ihrer	w3_d730e6295
verschobenen	w5_d730e6298
Abreise,	w7_d730e6301
sind	w9_d730e6304
ei	w11_d730e6307
nige	w1_d730e6313
Algierische	w3_d730e6316
Caravellen,	w5_d730e6319
und	w7_d730e6322
Vebequen,	w9_d730e6325
welche	w1_d730e6330
aus	w3_d730e6333
dem	w5_d730e6336
mittelländischen	w7_d730e6339
Gewässer	w9_d730e6342
in	w1_d730e6347
den	w3_d730e6350
Ocean	w5_d730e6353
übersetzten,	w7_d730e6356
wodurch	w9_d730e6359
man	w11_d730e6362
dann	w13_d730e6366
bewogen	w1_d730e6371
worden,	w3_d730e6374
die	w5_d730e6377
Eingangs	w7_d730e6380
benannte	w9_d730e6383
Schiffe	w1_d730e6389
keiner	w3_d730e6392
Gefahr	w5_d730e6395
auszusetzen,	w7_d730e6398
einen	w9_d730e6401
Courrier	w1_d730e6406
nacher	w3_d730e6409
Madrid	w5_d730e6412
abzufertigen,	w7_d730e6415
da	w9_d730e6418
mit	w1_d730e6423
man	w3_d730e6426
bey	w5_d730e6429
dasigem	w7_d730e6432
Hofe	w9_d730e6435
desto	w11_d730e6438
geschwin	w13_d730e6442
</p>
<p id="p6_d730e6445">
der	w1_d730e6449
die	w3_d730e6452
Erlaubnüß	w5_d730e6455
auswürken	w7_d730e6458
möge,	w9_d730e6461
die	w11_d730e6464
selbe	w1_d730e6469
von	w3_d730e6472
2.	w5_d730e6475
Kriegsschiffen	w7_d730e6478
bis	w9_d730e6481
an	w11_d730e6484
die	w13_d730e6488
Ca	w15_d730e6491
narische	w1_d730e6496
Jnsuln	w3_d730e6499
begleiten	w5_d730e6502
zu	w7_d730e6505
dörfen.	w9_d730e6508
Die	w11_d730e6511
Feindseeligkeiten	w1_d730e6517
zu	w3_d730e6520
Land	w5_d730e6523
haben	w7_d730e6526
nunmehro	w9_d730e6529
völlig	w1_d730e6534
aufgehöret,	w3_d730e6537
und	w5_d730e6540
alle	w7_d730e6543
Commandanten	w9_d730e6546
unserer	w1_d730e6551
äusseren	w3_d730e6554
Seehäfen	w5_d730e6557
haben	w7_d730e6560
Befehl	w9_d730e6563
er	w11_d730e6566
halten,	w1_d730e6571
auf	w3_d730e6574
die	w5_d730e6577
vorbeygehende,	w7_d730e6580
oder	w9_d730e6583
sonsten	w11_d730e6586
sich	w1_d730e6592
näherende	w3_d730e6595
Engländische	w5_d730e6598
Schiffe	w7_d730e6601
keinen	w9_d730e6604
Schuß	w1_d730e6609
mehr	w3_d730e6612
zu	w5_d730e6615
machen,	w7_d730e6618
wonebst	w9_d730e6621
auch	w11_d730e6624
die	w13_d730e6628
se	w1_d730e6633
die	w3_d730e6636
Erlaubnüß	w5_d730e6639
erhalten,	w7_d730e6642
in	w9_d730e6645
unsere	w11_d730e6648
See	w13_d730e6652
städte,	w1_d730e6657
so	w3_d730e6660
wie	w5_d730e6663
vor	w7_d730e6666
dem	w9_d730e6669
Kriege,	w11_d730e6672
einzulaufen.	w13_d730e6676
</p>
<head id="h2_d730e6682">
Brüssel	w1_d730e6686
10.	w3_d730e6689
Jan.	w5_d730e6692
</head>
