<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
Welau	w1_d170e4719
gezogen.	w3_d170e4722
Der	w5_d170e4725
Feld=marschall	w7_d170e4728
Apraxin	w9_d170e4731
folget	w1_d170e4736
ihm.	w3_d170e4739
Der	w5_d170e4742
General	w7_d170e4745
Fermer	w9_d170e4748
hat	w11_d170e4751
Befehl	w13_d170e4755
ge	w15_d170e4758
habt,	w1_d170e4763
über	w3_d170e4766
Tilsit	w5_d170e4769
zu	w7_d170e4772
gehen,	w9_d170e4775
u.	w11_d170e4778
sich	w13_d170e4782
mit	w15_d170e4785
dem	w17_d170e4788
Feld	w19_d170e4791
marschall	w1_d170e4797
zu	w3_d170e4800
vereinigen;	w5_d170e4803
und	w7_d170e4806
dem	w9_d170e4809
General	w11_d170e4812
Sibilsky	w1_d170e4817
ist	w3_d170e4820
aufgegeben,	w5_d170e4823
daß	w7_d170e4826
er	w9_d170e4829
ihm	w11_d170e4832
nebst	w13_d170e4836
seinem	w1_d170e4841
leichten	w3_d170e4844
Trupen	w5_d170e4847
die	w7_d170e4850
Retraite	w9_d170e4853
gegen	w11_d170e4856
Pommern,	w1_d170e4861
vermutlich	w3_d170e4864
über	w5_d170e4867
Marien=werder,	w7_d170e4870
abzuschneiden	w1_d170e4876
suchen	w3_d170e4879
solle.	w5_d170e4882
Der	w7_d170e4885
Graf	w9_d170e4888
von	w11_d170e4891
Broglio	w1_d170e4896
ist	w3_d170e4899
aus	w5_d170e4902
Wien	w7_d170e4905
hieselbst	w9_d170e4908
angelangt	w11_d170e4911
</p>
<head id="h2_d170e4917">
Toulon,	w1_d170e4921
den	w3_d170e4924
28.	w5_d170e4927
Julii.	w7_d170e4930
</head>
<p id="p4_d170e4933">
Zwey	w1_d170e4937
von	w3_d170e4940
unsern	w5_d170e4943
Galeeren	w7_d170e4946
sind	w9_d170e4949
würklich	w11_d170e4952
ausgeloffen,	w1_d170e4957
um	w3_d170e4960
die	w5_d170e4963
Fahrzeuge	w7_d170e4966
zu	w9_d170e4969
bedecken	w11_d170e4972
welche	w1_d170e4977
auf	w3_d170e4980
die	w5_d170e4983
Messe	w7_d170e4986
von	w9_d170e4989
Beaucaire	w11_d170e4992
gehen.	w13_d170e4996
Es	w1_d170e5002
haben	w3_d170e5005
sich	w5_d170e5008
zwar	w7_d170e5011
Engländische	w9_d170e5014
Kriegs	w11_d170e5017
Schiffe	w1_d170e5022
zum	w3_d170e5025
zweytenmale	w5_d170e5028
in	w7_d170e5031
unsern	w9_d170e5034
Gewäs	w11_d170e5037
sern	w1_d170e5042
sehen	w3_d170e5045
lassen,	w5_d170e5048
aber	w7_d170e5051
sie	w9_d170e5054
haben	w11_d170e5057
sich,	w13_d170e5061
wie	w15_d170e5064
das	w1_d170e5069
erstemal,	w3_d170e5072
nur	w5_d170e5075
gezeigt,	w7_d170e5078
und	w9_d170e5081
sie	w11_d170e5084
sind	w13_d170e5088
ver	w15_d170e5091
schwunden,	w1_d170e5097
ohne	w3_d170e5100
daß	w5_d170e5103
man	w7_d170e5106
weiß,	w9_d170e5109
wohin	w11_d170e5112
sie	w13_d170e5116
ihren	w1_d170e5121
Weeg	w3_d170e5124
genommen	w5_d170e5127
haben.	w7_d170e5130
Die	w9_d170e5133
Fregatte	w11_d170e5136
die	w1_d170e5141
Nymphe,	w3_d170e5144
hat	w5_d170e5147
sich	w7_d170e5150
unter	w9_d170e5153
denen	w11_d170e5156
Canonen	w13_d170e5160
des	w1_d170e5165
Thurns	w3_d170e5168
vom	w5_d170e5171
Cap	w7_d170e5174
Pedra	w9_d170e5177
auf	w11_d170e5180
der	w13_d170e5184
Jnsel	w15_d170e5187
Majorca	w1_d170e5193
selbst	w3_d170e5196
in	w5_d170e5199
Brand	w7_d170e5202
stecken	w9_d170e5205
müssen;	w11_d170e5208
es	w1_d170e5213
verfolgten	w3_d170e5216
sie	w5_d170e5219
zwey	w7_d170e5222
Engländische	w9_d170e5225
Kriegs	w11_d170e5228
schiffe;	w1_d170e5233
der	w3_d170e5236
Commaudant,	w5_d170e5239
Herr	w7_d170e5242
von	w9_d170e5245
Lille	w11_d170e5248
caillan	w1_d170e5253
glaubte,	w3_d170e5256
er	w5_d170e5259
wolle	w7_d170e5262
unter	w9_d170e5265
diesem	w11_d170e5268
Fort	w13_d170e5272
sicher	w1_d170e5278
seyn,	w3_d170e5281
allein	w5_d170e5284
der	w7_d170e5287
Spanische	w9_d170e5290
Gouverneur	w11_d170e5293
zauderte	w1_d170e5298
zu	w3_d170e5301
lange	w5_d170e5304
mit	w7_d170e5307
seiner	w9_d170e5310
Hülfe,	w11_d170e5313
daher	w13_d170e5317
er	w15_d170e5320
alles	w1_d170e5325
vom	w3_d170e5328
Schiffe	w5_d170e5331
an	w7_d170e5334
das	w9_d170e5337
Land	w11_d170e5340
bringen,	w13_d170e5344
u.	w15_d170e5347
so	w17_d170e5350
dann	w1_d170e5355
das	w3_d170e5358
Fahrzeug	w5_d170e5361
anzünden	w7_d170e5364
ließ;	w9_d170e5367
inner	w11_d170e5370
halb	w1_d170e5376
6.	w3_d170e5379
Minuten	w5_d170e5382
ward	w7_d170e5385
es	w9_d170e5388
von	w11_d170e5391
der	w13_d170e5395
Flamme	w15_d170e5398
me	w1_d170e5403
verzehrt,	w3_d170e5406
und	w5_d170e5409
die	w7_d170e5412
Engländer	w9_d170e5415
sahen	w11_d170e5418
es	w13_d170e5422
sodann	w1_d170e5427
in	w3_d170e5430
Grund	w5_d170e5433
sinken.	w7_d170e5436
</p>
<head id="h2_d170e5443">
Mantua,	w1_d170e5447
den	w3_d170e5450
5.	w5_d170e5453
August.	w7_d170e5456
</head>
<p id="p4_d170e5459">
Allhier	w1_d170e5463
seynd	w3_d170e5466
den	w5_d170e5469
2.	w7_d170e5472
dieses	w9_d170e5475
Monats	w11_d170e5478
Abends	w13_d170e5482
Seine	w1_d170e5487
Durchleucht	w3_d170e5490
der	w5_d170e5493
Herzog	w7_d170e5496
von	w9_d170e5499
Modena,	w11_d170e5502
Administrator	w1_d170e5507
und	w3_d170e5510
General=capitain	w5_d170e5513
der	w7_d170e5516
Oesterreichischen	w1_d170e5522
Lombardey,	w3_d170e5525
von	w5_d170e5528
Meil	w7_d170e5531
am	w9_d170e5534
auf	w1_d170e5539
der	w3_d170e5542
Post	w5_d170e5545
eingetroffen,	w7_d170e5548
und	w9_d170e5551
bey	w11_d170e5554
solch	w13_d170e5558
sei	w15_d170e5561
ner	w1_d170e5566
Ankunft	w3_d170e5569
von	w5_d170e5572
dem	w7_d170e5575
gesammt	w9_d170e5578
hiesigen	w11_d170e5581
Vi	w13_d170e5585
cesgoverno,	w1_d170e5590
wie	w3_d170e5593
auch	w5_d170e5596
von	w7_d170e5599
dem	w9_d170e5602
Commandan	w11_d170e5605
ten	w1_d170e5611
dieser	w3_d170e5614
Festung	w5_d170e5617
Hrn.	w7_d170e5620
Feldmarschallleute	w9_d170e5623
nannt	w1_d170e5628
de	w3_d170e5631
Cavallieri	w5_d170e5634
Hoch=deroselben	w7_d170e5637
nicht	w9_d170e5640
nur	w1_d170e5645
mit	w3_d170e5648
Aufführung	w5_d170e5651
einer	w7_d170e5654
Compagnie	w9_d170e5657
des	w11_d170e5660
in	w1_d170e5665
Besatzung	w3_d170e5668
hier	w5_d170e5671
ligenden	w7_d170e5674
Regiments	w9_d170e5677
Stah	w11_d170e5680
remberg	w1_d170e5686
zu	w3_d170e5689
Dero	w5_d170e5692
Wacht	w7_d170e5695
vor	w9_d170e5698
das	w11_d170e5701
Thor	w13_d170e5705
des	w15_d170e5708
</p>
<p id="p6_d170e5711">
Herzoglichen	w1_d170e5715
Pallastes,	w3_d170e5718
in	w5_d170e5721
welchem	w7_d170e5724
Seine	w9_d170e5727
Durchleucht	w1_d170e5732
abgetretten,	w3_d170e5735
sondern	w5_d170e5738
auch	w7_d170e5741
son	w9_d170e5744
sten	w1_d170e5749
alle	w3_d170e5752
gebührende	w5_d170e5755
Ehren=bezeugungen	w7_d170e5758
erwie	w9_d170e5761
sen	w1_d170e5767
worden.	w3_d170e5770
Gar	w5_d170e5773
bald	w7_d170e5776
darauf	w9_d170e5779
kame	w11_d170e5782
auch	w13_d170e5786
Dero	w1_d170e5791
Durchl.	w3_d170e5794
Erb=prinz	w5_d170e5797
von	w7_d170e5800
der	w9_d170e5803
Kaiserl.	w11_d170e5806
Königl.	w1_d170e5811
Armee	w3_d170e5814
aus	w5_d170e5817
Böheim	w7_d170e5820
allhier	w9_d170e5823
an.	w11_d170e5826
Nach	w13_d170e5830
beyderseits	w1_d170e5835
zärtlichsten	w3_d170e5838
Empfang,	w5_d170e5841
haben	w7_d170e5844
Sel	w9_d170e5847
be	w1_d170e5853
allhier	w3_d170e5856
übernachtet;	w5_d170e5859
vorgestern	w7_d170e5862
aber	w9_d170e5865
seynd	w11_d170e5868
sie	w1_d170e5873
mit	w3_d170e5876
einander	w5_d170e5879
nach	w7_d170e5882
Governolo	w9_d170e5885
abgegan	w11_d170e5888
gen,	w1_d170e5893
und	w3_d170e5896
haben	w5_d170e5899
daselbstiges	w7_d170e5902
Bau=weesen	w9_d170e5905
in	w11_d170e5908
Augenschein	w1_d170e5913
genommen,	w3_d170e5916
von	w5_d170e5919
wannen	w7_d170e5922
der	w9_d170e5925
Modonesische	w1_d170e5931
Erb=prinz	w3_d170e5934
nacher	w5_d170e5937
Quingentolo,	w7_d170e5940
und	w1_d170e5945
so	w3_d170e5948
weiter	w5_d170e5951
nacher	w7_d170e5954
Modena	w9_d170e5957
gereiset,	w11_d170e5960
des	w13_d170e5964
sen	w1_d170e5969
Durchl.	w3_d170e5972
Herr	w5_d170e5975
Vatter	w7_d170e5978
aber	w9_d170e5981
wieder	w11_d170e5984
hie	w13_d170e5988
her	w1_d170e5993
zuruck=gekehret,	w3_d170e5996
und	w5_d170e5999
erst	w7_d170e6002
gestern,	w9_d170e6005
nach	w11_d170e6008
Besichtigung	w1_d170e6014
deren	w3_d170e6017
an	w5_d170e6020
hiesiger	w7_d170e6023
Festung	w9_d170e6026
neu	w11_d170e6029
angelegten	w1_d170e6034
Werken,	w3_d170e6037
und	w5_d170e6040
mehr	w7_d170e6043
andern	w9_d170e6046
mili	w11_d170e6049
tarischen	w1_d170e6054
Einrichtungen,	w3_d170e6057
wieder	w5_d170e6060
von	w7_d170e6063
hier,	w9_d170e6066
und	w11_d170e6069
zwar	w1_d170e6074
sehr	w3_d170e6077
vergnügt,	w5_d170e6080
nacher	w7_d170e6083
Meiland	w9_d170e6086
zuruck	w11_d170e6089
abgegangen	w1_d170e6095
ist.	w3_d170e6098
</p>
<head id="h2_d170e6104">
Brüssel	w1_d170e6108
den	w3_d170e6111
2.	w5_d170e6114
August.	w7_d170e6117
</head>
<p id="p4_d170e6120">
Jhre	w1_d170e6124
Majestät	w3_d170e6127
die	w5_d170e6130
Kaiserin	w7_d170e6133
Königin	w9_d170e6136
ha	w11_d170e6139
ben	w1_d170e6144
in	w3_d170e6147
denen	w5_d170e6150
eroberten	w7_d170e6153
Preußischen	w9_d170e6156
Landen	w11_d170e6159
offentlich	w1_d170e6164
bekannt	w3_d170e6167
machen	w5_d170e6170
lassen,	w7_d170e6173
wie	w9_d170e6176
Dero	w11_d170e6179
Absicht	w1_d170e6185
sey,	w3_d170e6188
daß	w5_d170e6191
die	w7_d170e6194
Handlung	w9_d170e6197
in	w11_d170e6200
denenselben	w13_d170e6204
noch	w1_d170e6209
wie	w3_d170e6212
vor	w5_d170e6215
ihren	w7_d170e6218
Fortgang	w9_d170e6221
habe,	w11_d170e6224
daher	w13_d170e6228
Jhre	w1_d170e6233
Majestät	w3_d170e6236
der	w5_d170e6239
Asiatischen	w7_d170e6242
Compagnie	w9_d170e6245
von	w1_d170e6250
Emden	w3_d170e6253
allen	w5_d170e6256
Schutz	w7_d170e6259
verliehen,	w9_d170e6262
vermit	w11_d170e6265
telst	w1_d170e6271
dessen	w3_d170e6274
könnten	w5_d170e6277
alle	w7_d170e6280
Schiffe	w9_d170e6283
in	w11_d170e6286
dasigem	w13_d170e6290
Hafen	w1_d170e6295
frey	w3_d170e6298
und	w5_d170e6301
ungehindert	w7_d170e6304
ein	w9_d170e6307
und	w11_d170e6310
auslauf	w13_d170e6314
fen;	w1_d170e6319
wie	w3_d170e6322
dann	w5_d170e6325
die	w7_d170e6328
Compagnie	w9_d170e6331
mit	w11_d170e6334
denen	w13_d170e6338
hierzu	w1_d170e6343
nöhtigen	w3_d170e6346
Pässen	w5_d170e6349
versehen	w7_d170e6352
werden	w9_d170e6355
solle.	w11_d170e6358
Es	w1_d170e6364
ist	w3_d170e6367
dieses	w5_d170e6370
den	w7_d170e6373
21.	w9_d170e6376
Julii	w11_d170e6379
zu	w13_d170e6383
Aurich	w15_d170e6386
publi	w17_d170e6389
ciret	w1_d170e6394
worden.	w3_d170e6397
</p>
<head id="h2_d170e6403">
Londen	w1_d170e6407
1.	w3_d170e6410
Augusti.	w5_d170e6413
</head>
<p id="p4_d170e6416">
Der	w1_d170e6420
Admiral	w3_d170e6423
Boscawen	w5_d170e6426
ist	w7_d170e6429
mit	w9_d170e6432
5.	w11_d170e6435
Schiffen	w13_d170e6439
seiner	w1_d170e6444
Escadre	w3_d170e6447
nacher	w5_d170e6450
Portsmouth	w7_d170e6453
zurück	w9_d170e6456
ge	w11_d170e6459
kommen,	w1_d170e6464
und	w3_d170e6467
die	w5_d170e6470
9.	w7_d170e6473
andere	w9_d170e6476
Schiffe	w11_d170e6479
haben	w13_d170e6483
ihre	w1_d170e6489
Marsch=route	w3_d170e6492
gegen	w5_d170e6495
America	w7_d170e6498
eilfertig	w9_d170e6501
fortgesetzet.	w1_d170e6506
</p>
<head id="h2_d170e6512">
Frankfort	w1_d170e6516
8	w3_d170e6519
Augusti.	w5_d170e6522
</head>
<p id="p4_d170e6525">
Heute	w1_d170e6529
in	w3_d170e6532
der	w5_d170e6535
Frühe	w7_d170e6538
ist	w9_d170e6541
ein	w11_d170e6544
Theil	w13_d170e6548
des	w15_d170e6551
Kön.	w17_d170e6554
Hauses	w1_d170e6559
hier	w3_d170e6562
vorbey	w5_d170e6565
marschieret,	w7_d170e6568
welches	w9_d170e6571
die	w11_d170e6574
hohen	w1_d170e6579
Begriffe,	w3_d170e6582
die	w5_d170e6585
man	w7_d170e6588
von	w9_d170e6591
der	w11_d170e6594
Königl.	w13_d170e6598
Französischen	w1_d170e6604
Kriegs=macht	w3_d170e6607
überall	w5_d170e6610
heget,	w7_d170e6613
nicht	w1_d170e6618
wenig	w3_d170e6621
bestärket	w5_d170e6624
hat.	w7_d170e6627
Bald	w9_d170e6630
darauf	w11_d170e6633
kamen	w1_d170e6638
Se	w3_d170e6641
Hoheit,	w5_d170e6644
der	w7_d170e6647
Prinz	w9_d170e6650
von	w11_d170e6653
Soubise,	w13_d170e6657
in	w1_d170e6662
alhiesiger	w3_d170e6665
Stadt	w5_d170e6668
an,	w7_d170e6671
und	w9_d170e6674
traten	w11_d170e6677
bey	w13_d170e6681
des	w15_d170e6684
sich	w1_d170e6690
schon	w3_d170e6693
geraume	w5_d170e6696
Zeit,	w7_d170e6699
zu	w9_d170e6702
besonderer	w11_d170e6705
Ehre	w13_d170e6709
derselben,	w1_d170e6714
hier	w3_d170e6717
aufhaltenden	w5_d170e6720
Hrn.	w7_d170e6723
Landgra	w9_d170e6726
</p>
<p id="p10_d170e6739">
sens	w1_d170e6743
von	w3_d170e6746
Rotenburg	w5_d170e6749
Hoch=fürstl.	w7_d170e6752
Durchl.	w9_d170e6755
ab;	w1_d170e6760
woselbst	w3_d170e6763
sie	w5_d170e6766
auch	w7_d170e6769
speiseten.	w9_d170e6772
Bey	w11_d170e6775
der	w13_d170e6779
Ankunft	w1_d170e6784
bezeugte	w3_d170e6787
diese	w5_d170e6790
Reichs=stadt	w7_d170e6793
ihre	w9_d170e6796
un	w11_d170e6799
terthänigste	w1_d170e6805
Ehrerbietung	w3_d170e6808
für	w5_d170e6811
diesen	w7_d170e6814
Prinzen	w9_d170e6817
durch	w1_d170e6822
eine	w3_d170e6825
Abfeuerung	w5_d170e6828
der	w7_d170e6831
Canonen.	w9_d170e6834
Sie	w11_d170e6837
ließ	w1_d170e6842
Se.	w3_d170e6845
Durchl	w5_d170e6848
durch	w7_d170e6851
eine	w9_d170e6854
solenne	w11_d170e6857
Deputa	w13_d170e6861
tion	w1_d170e6866
E.	w3_d170e6869
Hoch=edlen	w5_d170e6872
Rahts,	w7_d170e6875
(welche	w9_d170e6878
aus	w11_d170e6881
denen	w13_d170e6885
Herrn	w1_d170e6891
Schöffen	w3_d170e6894
von	w5_d170e6897
Lersner,	w7_d170e6900
Herrn	w9_d170e6903
Syndi	w11_d170e6906
cus	w1_d170e6911
Burgk,	w3_d170e6914
beyderseits	w5_d170e6917
Kaiserl	w7_d170e6920
würklichen	w9_d170e6923
Rähten,	w1_d170e6928
und	w3_d170e6931
Herrn	w5_d170e6934
von	w7_d170e6937
Olenschlagern,	w9_d170e6940
des	w11_d170e6943
Rahts,	w1_d170e6948
bestanden)	w3_d170e6951
bewillkommen,	w5_d170e6954
präsentir	w7_d170e6957
te	w1_d170e6963
Jhnen	w3_d170e6966
die	w5_d170e6969
Ehren=wache,	w7_d170e6972
in	w9_d170e6975
einer	w11_d170e6978
vor	w13_d170e6982
dero	w15_d170e6985
Absteig=quartier	w1_d170e6990
mit	w3_d170e6993
fliegender	w5_d170e6996
Fahne	w7_d170e6999
und	w9_d170e7002
klingendem	w1_d170e7007
Spiel	w3_d170e7010
gezogenen	w5_d170e7013
Compagnie	w7_d170e7016
hie	w9_d170e7019
siger	w1_d170e7024
Garnison,	w3_d170e7027
und	w5_d170e7030
unterließ	w7_d170e7033
nichts	w9_d170e7036
von	w11_d170e7039
de	w13_d170e7043
nen	w1_d170e7049
Ehren=bezeugungen,	w3_d170e7052
mit	w5_d170e7055
welchen	w7_d170e7058
man	w9_d170e7061
in	w1_d170e7066
denen	w3_d170e7069
Reichs	w5_d170e7072
ständen	w7_d170e7075
die	w9_d170e7078
Ankunft	w11_d170e7081
so	w13_d170e7085
hoher	w15_d170e7088
Personen	w1_d170e7093
zu	w3_d170e7096
solenn	w5_d170e7099
siren	w7_d170e7102
im	w9_d170e7105
Stand	w11_d170e7108
ist.	w13_d170e7112
</p>
<head id="h2_d170e7118">
Auszug	w1_d170e7122
eines	w3_d170e7125
Schreibens	w5_d170e7128
aus	w7_d170e7131
dem	w9_d170e7134
Hannöverischen	w1_d170e7139
von	w3_d170e7142
guter	w5_d170e7145
Hand	w7_d170e7148
den	w1_d170e7153
31.	w3_d170e7156
Julii.	w5_d170e7159
</head>
<p id="p4_d170e7162">
Jndeme	w1_d170e7166
die	w3_d170e7169
Franzosen,	w5_d170e7172
welche	w7_d170e7175
bey	w9_d170e7178
Elze	w11_d170e7181
im	w1_d170e7186
Hildesheimischen,	w3_d170e7189
3.	w5_d170e7192
Meilen	w7_d170e7195
von	w9_d170e7198
Han	w11_d170e7201
nover,	w1_d170e7206
