<doc id="wr_1763-04-27" attrs="word id hi label cert" year="1763" month="04" day="27" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
12.	w11_d764e10211	NO	NO	1.00
Meilen	w13_d764e10215	NO	NO	0.94
Nordwestlich	w1_d764e10220	NO	NO	0.98
von	w3_d764e10223	NO	NO	1.00
Cromer	w5_d764e10226	NO	NO	1.00
ein	w7_d764e10229	NO	NO	1.00
treibendes	w9_d764e10232	NO	NO	0.99
Holländisches	w1_d764e10238	NO	NO	0.97
Schif,	w3_d764e10241	NO	NO	0.98
Namens	w5_d764e10244	NO	NO	1.00
der	w7_d764e10247	NO	NO	0.88
Jan	w9_d764e10250	NO	NO	1.00
und	w1_d764e10255	NO	NO	1.00
Anton,	w3_d764e10258	NO	NO	1.00
mit	w5_d764e10261	NO	NO	0.93
Caffe,	w7_d764e10264	NO	NO	0.92
Cocus=nüssen	w9_d764e10267	NO	NO	1.00
und	w11_d764e10270	NO	NO	0.99
Zucker	w1_d764e10275	NO	NO	1.00
beladen,	w3_d764e10278	NO	NO	1.00
entdeckt,	w5_d764e10281	NO	NO	0.99
worauf	w7_d764e10284	NO	NO	1.00
keine	w9_d764e10287	NO	NO	0.88
le	w11_d764e10290	NO	NO	0.96
bendige	w1_d764e10295	NO	NO	0.94
Creatur,	w3_d764e10298	NO	NO	1.00
ausser	w5_d764e10301	NO	NO	0.97
einem	w7_d764e10304	NO	NO	1.00
Schweine,	w9_d764e10307	NO	NO	0.98
den	w1_d764e10313	NO	NO	1.00
Papieren	w3_d764e10316	NO	NO	1.00
hat	w5_d764e10319	NO	NO	1.00
man	w7_d764e10322	NO	NO	1.00
ersehen,	w9_d764e10325	NO	NO	0.99
daß	w11_d764e10328	NO	NO	1.00
das	w13_d764e10332	NO	NO	1.00
Schiff	w1_d764e10337	NO	NO	0.99
nach	w3_d764e10340	NO	NO	0.99
Amsterdam	w5_d764e10343	NO	NO	1.00
gehöret.	w7_d764e10346	NO	NO	1.00
Gegen	w9_d764e10349	NO	NO	1.00
wärtig	w1_d764e10354	NO	NO	1.00
lieget	w3_d764e10357	NO	NO	1.00
es	w5_d764e10360	NO	NO	1.00
auf	w7_d764e10363	NO	NO	1.00
der	w9_d764e10366	NO	NO	1.00
Rhede	w11_d764e10369	NO	NO	0.85
von	w13_d764e10373	NO	NO	1.00
Yar	w15_d764e10376	NO	NO	0.97
mouth,	w1_d764e10381	NO	NO	0.95
wohin	w3_d764e10384	NO	NO	1.00
es	w5_d764e10387	NO	NO	1.00
4.	w7_d764e10390	NO	NO	0.99
Fischer=barken	w9_d764e10393	NO	NO	0.96
ge	w11_d764e10396	NO	NO	0.98
bracht	w1_d764e10402	NO	NO	1.00
haben.	w3_d764e10405	NO	NO	0.98
</p>
<p id="p16_d764e10408">
Von	w1_d764e10412	NO	NO	1.00
Groß=Tuna	w3_d764e10415	NO	NO	0.93
in	w5_d764e10418	NO	NO	1.00
Schweden	w7_d764e10421	NO	NO	1.00
wird	w9_d764e10424	NO	NO	0.94
gemeldet.	w1_d764e10429	NO	NO	0.96
daß	w3_d764e10432	NO	NO	1.00
daselbst	w5_d764e10435	NO	NO	1.00
den	w7_d764e10438	NO	NO	1.00
13ten	w9_d764e10441	NO	NO	0.95
März	w11_d764e10444	NO	NO	1.00
ein	w13_d764e10448	NO	NO	1.00
neugebornes	w1_d764e10453	NO	NO	1.00
Kind	w3_d764e10456	NO	NO	1.00
getauft	w5_d764e10459	NO	NO	1.00
worden,	w7_d764e10462	NO	NO	1.00
welches	w9_d764e10465	NO	NO	1.00
die	w1_d764e10471	NO	NO	0.75
völligen	w3_d764e10474	NO	NO	1.00
Blattern	w5_d764e10477	NO	NO	1.00
gehabt	w7_d764e10480	NO	NO	1.00
hat	w9_d764e10483	NO	NO	1.00
</p>
<head id="h2_d764e10489">
Wien	w1_d764e10493	NO	NO	1.00
den	w3_d764e10496	NO	NO	1.00
27.	w5_d764e10499	NO	NO	0.98
April	w7_d764e10502	NO	NO	0.90
1763.	w9_d764e10505	NO	NO	1.00
</head>
<p id="p4_d764e10508">
SAmstags	w1_d764e10512	NO	NO	0.93
den	w3_d764e10515	NO	NO	0.95
23.	w5_d764e10518	NO	NO	0.87
April	w7_d764e10521	NO	NO	1.00
Vormittags	w9_d764e10524	NO	NO	1.00
ist	w11_d764e10527	NO	NO	1.00
das	w1_d764e10532	NO	NO	0.95
Löbl.	w3_d764e10535	NO	NO	1.00
Erzherzog	w5_d764e10538	NO	NO	1.00
Josephinische	w7_d764e10541	NO	NO	0.96
Dra	w9_d764e10544	NO	NO	1.00
goner=regiment	w1_d764e10549	NO	NO	0.99
über	w3_d764e10552	NO	NO	1.00
die	w5_d764e10555	NO	NO	0.84
grossen	w7_d764e10558	NO	NO	1.00
Donaubrü	w9_d764e10561	NO	NO	0.99
cken	w1_d764e10567	NO	NO	0.99
herein	w3_d764e10570	NO	NO	1.00
um	w5_d764e10573	NO	NO	1.00
die	w7_d764e10576	NO	NO	0.97
hiesige	w9_d764e10579	NO	NO	0.97
Glacis	w11_d764e10582	NO	NO	1.00
über	w13_d764e10586	NO	NO	1.00
die	w15_d764e10589	NO	NO	0.96
Wieden,	w1_d764e10594	NO	NO	1.00
und	w3_d764e10597	NO	NO	1.00
zur	w5_d764e10600	NO	NO	1.00
Favoriten=linie	w7_d764e10603	NO	NO	1.00
hinaus	w9_d764e10606	NO	NO	1.00
nach	w11_d764e10609	NO	NO	1.00
Hungarn	w1_d764e10614	NO	NO	1.00
marschiret,	w3_d764e10617	NO	NO	0.93
nachdem	w5_d764e10620	NO	NO	0.93
es	w7_d764e10623	NO	NO	1.00
von	w9_d764e10626	NO	NO	1.00
Sr.	w11_d764e10629	NO	NO	0.91
Königl.	w1_d764e10634	NO	NO	0.94
Hoheit	w3_d764e10637	NO	NO	1.00
dem	w5_d764e10640	NO	NO	1.00
Erzherzog	w7_d764e10643	NO	NO	1.00
Leopold	w9_d764e10646	NO	NO	1.00
in	w11_d764e10649	NO	NO	1.00
Augenschein	w1_d764e10655	NO	NO	1.00
genommen	w3_d764e10658	NO	NO	0.97
worden.	w5_d764e10661	NO	NO	0.92
Nach	w7_d764e10664	NO	NO	1.00
mittags	w1_d764e10669	NO	NO	0.93
haben	w3_d764e10672	NO	NO	1.00
sich	w5_d764e10675	NO	NO	0.99
beede	w7_d764e10678	NO	NO	1.00
Kaiserl.	w9_d764e10681	NO	NO	1.00
Majestä	w11_d764e10684	NO	NO	1.00
ten	w1_d764e10689	NO	NO	1.00
mit	w3_d764e10692	NO	NO	1.00
Jhren	w5_d764e10695	NO	NO	1.00
Königl.	w7_d764e10698	NO	NO	1.00
Hoheiten	w9_d764e10701	NO	NO	0.94
dem	w11_d764e10704	NO	NO	1.00
Erz	w13_d764e10708	NO	NO	0.84
herzog	w1_d764e10713	NO	NO	1.00
Joseph	w3_d764e10716	NO	NO	0.98
und	w5_d764e10719	NO	NO	1.00
dessen	w7_d764e10722	NO	NO	1.00
Durchl.	w9_d764e10725	NO	NO	0.94
Frau	w11_d764e10728	NO	NO	1.00
Ge	w13_d764e10732	NO	NO	0.86
mahlin,	w1_d764e10738	NO	NO	1.00
wie	w3_d764e10741	NO	NO	1.00
auch	w5_d764e10744	NO	NO	0.90
der	w7_d764e10747	NO	NO	1.00
Durchl.	w9_d764e10750	NO	NO	0.99
Erzherzogin	w11_d764e10753	NO	NO	0.96
Maria	w1_d764e10758	NO	NO	1.00
Christina	w3_d764e10761	NO	NO	1.00
nach	w5_d764e10764	NO	NO	1.00
dem	w7_d764e10767	NO	NO	1.00
Lust=schloß	w9_d764e10770	NO	NO	0.99
Schönbrunn	w1_d764e10775	NO	NO	1.00
erhoben,	w3_d764e10778	NO	NO	1.00
und	w5_d764e10781	NO	NO	1.00
daselbst	w7_d764e10784	NO	NO	0.94
die	w9_d764e10787	NO	NO	0.97
ge	w11_d764e10790	NO	NO	1.00
wöhnl.	w1_d764e10795	NO	NO	1.00
Sommer=residenz	w3_d764e10798	NO	NO	0.95
bezogen.	w5_d764e10801	NO	NO	0.97
Abends	w7_d764e10804	NO	NO	1.00
wurde	w1_d764e10810	NO	NO	1.00
allda	w3_d764e10813	NO	NO	1.00
die	w5_d764e10816	NO	NO	1.00
Vesper,	w7_d764e10819	NO	NO	1.00
und	w9_d764e10822	NO	NO	1.00
</p>
<p id="p6_d764e10825">
Sonntags	w1_d764e10829	NO	NO	1.00
den	w3_d764e10832	NO	NO	1.00
24.	w5_d764e10835	NO	NO	0.99
April,	w7_d764e10838	NO	NO	0.99
als	w9_d764e10841	NO	NO	1.00
am	w11_d764e10844	NO	NO	1.00
St.	w13_d764e10848	NO	NO	0.95
Georgi=fest	w1_d764e10853	NO	NO	1.00
Vormittags	w3_d764e10856	NO	NO	1.00
das	w5_d764e10859	NO	NO	1.00
Kirchenweib	w7_d764e10862	NO	NO	0.98
fest	w1_d764e10867	NO	NO	1.00
in	w3_d764e10870	NO	NO	1.00
der	w5_d764e10873	NO	NO	1.00
Schloß=kapelle	w7_d764e10876	NO	NO	1.00
mit	w9_d764e10879	NO	NO	1.00
einem	w11_d764e10882	NO	NO	1.00
öf	w13_d764e10886	NO	NO	1.00
fentlichen	w1_d764e10892	NO	NO	0.99
feyerlichen	w3_d764e10895	NO	NO	0.97
GOttes=dienst	w5_d764e10898	NO	NO	1.00
gehalten	w7_d764e10901	NO	NO	1.00
Gestern	w1_d764e10906	NO	NO	1.00
sind	w3_d764e10909	NO	NO	0.93
in	w5_d764e10912	NO	NO	1.00
der	w7_d764e10915	NO	NO	1.00
Kaiserl.	w9_d764e10918	NO	NO	1.00
Königl.	w11_d764e10921	NO	NO	0.93
Kam	w13_d764e10925	NO	NO	1.00
mer=kapelle	w1_d764e10930	NO	NO	1.00
für	w3_d764e10933	NO	NO	1.00
nachfolgende	w5_d764e10936	NO	NO	1.00
Hochadeliche	w7_d764e10939	NO	NO	0.95
Stern=kreutz=ordens=danen,	w1_d764e10944	NO	NO	0.97
als	w3_d764e10947	NO	NO	1.00
für	w5_d764e10950	NO	NO	0.84
die	w7_d764e10953	NO	NO	1.00
</p>
<p id="p8_d764e10956">
(Til)	w1_d764e10960	NO	NO	0.79
Frau	w3_d764e10963	NO	NO	0.83
Julana	w5_d764e10966	NO	NO	0.97
Gräfn	w7_d764e10969	NO	NO	0.89
von	w9_d764e10972	NO	NO	0.75
Glust,	w11_d764e10975	NO	NO	0.82
gebohrne	w1_d764e10980	NO	NO	0.96
Gräfin	w3_d764e10983	NO	NO	0.98
von	w5_d764e10986	NO	NO	1.00
Marogni,	w7_d764e10989	NO	NO	0.98
so	w9_d764e10992	NO	NO	1.00
zu	w11_d764e10995	NO	NO	0.96
Man	w13_d764e10999	NO	NO	0.96
	w15_d764e11002	NO	NO	0.56
tua	w1_d764e11007	NO	NO	1.00
den	w3_d764e11010	NO	NO	1.00
27.	w5_d764e11013	NO	NO	1.00
Martii	w7_d764e11016	NO	NO	1.00
dies	w9_d764e11019	NO	NO	1.00
Jahrs	w11_d764e11022	NO	NO	1.00
verstorben;	w13_d764e11026	NO	NO	0.97
und	w1_d764e11032	NO	NO	1.00
für	w3_d764e11035	NO	NO	1.00
die	w5_d764e11038	NO	NO	1.00
(Titl.)	w7_d764e11041	NO	NO	1.00
Frau	w9_d764e11044	NO	NO	1.00
Maria	w11_d764e11047	NO	NO	1.00
Josepha	w13_d764e11051	NO	NO	1.00
Gräfin	w1_d764e11056	NO	NO	1.00
von	w3_d764e11059	NO	NO	1.00
Opperstorf,	w5_d764e11062	NO	NO	1.00
geborne	w7_d764e11065	NO	NO	0.94
Gräfin	w9_d764e11068	NO	NO	0.97
v.	w1_d764e11073	NO	NO	1.00
Sereni,	w3_d764e11076	NO	NO	0.93
welche	w5_d764e11079	NO	NO	0.96
zu	w7_d764e11082	NO	NO	1.00
Ober=glogau	w9_d764e11085	NO	NO	1.00
in	w11_d764e11088	NO	NO	1.00
Schle	w13_d764e11092	NO	NO	1.00
sten	w1_d764e11097	NO	NO	0.99
verschieden	w3_d764e11100	NO	NO	0.96
die	w5_d764e11103	NO	NO	0.97
Exequien	w7_d764e11106	NO	NO	1.00
gehalten	w9_d764e11109	NO	NO	1.00
worde,	w11_d764e11112	NO	NO	0.90
2.	w1_d764e11118	NO	NO	0.97
Hünern,	w3_d764e11121	NO	NO	1.00
und	w5_d764e11124	NO	NO	1.00
einer	w7_d764e11127	NO	NO	1.00
Katze,	w9_d764e11130	NO	NO	1.00
war.	w11_d764e11133	NO	NO	1.00
Aus	w13_d764e11137	NO	NO	1.00
Nachmittags	w15_d764e11140	NO	NO	1.00
aber	w17_d764e11143	NO	NO	1.00
haben	w19_d764e11146	NO	NO	1.00
Se.	w21_d764e11149	NO	NO	1.00
Königl.	w23_d764e11152	NO	NO	1.00
Hoheit	w25_d764e11156	NO	NO	0.96
der	w1_d764e11161	NO	NO	1.00
Erzherzog	w3_d764e11164	NO	NO	1.00
Leopold	w5_d764e11167	NO	NO	1.00
gleichfalls	w7_d764e11170	NO	NO	0.95
die	w9_d764e11173	NO	NO	1.00
Burg	w11_d764e11176	NO	NO	1.00
verlassen,	w1_d764e11181	NO	NO	1.00
und	w3_d764e11184	NO	NO	1.00
in	w5_d764e11187	NO	NO	1.00
Begleitung	w7_d764e11190	NO	NO	0.98
einiger	w9_d764e11193	NO	NO	1.00
Cava	w11_d764e11196	NO	NO	0.92
lieren	w1_d764e11201	NO	NO	0.98
von	w3_d764e11204	NO	NO	1.00
der	w5_d764e11207	NO	NO	1.00
Burg	w7_d764e11210	NO	NO	1.00
aus	w9_d764e11213	NO	NO	1.00
nach	w11_d764e11216	NO	NO	1.00
Schönbrunn	w13_d764e11220	NO	NO	0.97
sich	w1_d764e11226	NO	NO	1.00
begeben.	w3_d764e11229	NO	NO	1.00
</p>
<p id="p10_d764e11232">
Uebrigens	w1_d764e11236	NO	NO	0.98
haben	w3_d764e11239	NO	NO	1.00
Jhre	w5_d764e11242	NO	NO	1.00
Kaiserl.	w7_d764e11245	NO	NO	0.96
Königl.	w9_d764e11248	NO	NO	0.91
Apostol.	w1_d764e11253	NO	NO	1.00
Majestät	w3_d764e11256	NO	NO	1.00
dieser	w5_d764e11259	NO	NO	0.88
Tagen	w7_d764e11262	NO	NO	0.90
den	w9_d764e11265	NO	NO	0.88
Herrn	w11_d764e11268	NO	NO	1.00
Feld=mar	w1_d764e11273	NO	NO	1.00
schall=leutenant	w3_d764e11276	NO	NO	1.00
Grafen	w5_d764e11279	NO	NO	1.00
von	w7_d764e11282	NO	NO	1.00
Thier	w9_d764e11285	NO	NO	1.00
heim	w1_d764e11291	NO	NO	1.00
zum	w3_d764e11294	NO	NO	1.00
General=feld=zeugmeister	w5_d764e11297	NO	NO	0.99
aller	w7_d764e11300	NO	NO	1.00
gnädigst	w1_d764e11305	NO	NO	1.00
zu	w3_d764e11308	NO	NO	1.00
erheben	w5_d764e11311	NO	NO	0.93
geruhet.	w7_d764e11314	NO	NO	1.00
</p>
<p id="p12_d764e11318">
Es	w1_d764e11322	NO	NO	1.00
wird	w3_d764e11325	NO	NO	0.88
dem	w5_d764e11328	NO	NO	1.00
Publico	w7_d764e11331	NO	NO	1.00
kund	w9_d764e11334	NO	NO	1.00
gemacht,	w11_d764e11337	NO	NO	1.00
daß	w13_d764e11341	NO	NO	1.00
mit	w1_d764e11346	NO	NO	0.85
Genehmhaltung	w3_d764e11349	NO	NO	1.00
Sr.	w5_d764e11352	NO	NO	1.00
Hochfürstl.	w7_d764e11355	NO	NO	0.95
Em	w9_d764e11358	NO	NO	1.00
|	w11_d764e11361	NO	NO	0.99
|	w13_d764e11365	NO	NO	1.00
nenz	w1_d764e11370	NO	NO	1.00
des	w3_d764e11373	NO	NO	1.00
allhiesigen	w5_d764e11376	NO	NO	1.00
Hrn.	w7_d764e11379	NO	NO	0.99
Cardinals	w9_d764e11382	NO	NO	1.00
und	w11_d764e11385	NO	NO	1.00
Erz	w13_d764e11389	NO	NO	0.90
bischoffen,	w1_d764e11395	NO	NO	1.00
alle	w3_d764e11398	NO	NO	1.00
Sonntage	w5_d764e11401	NO	NO	1.00
das	w7_d764e11404	NO	NO	1.00
ganze	w9_d764e11407	NO	NO	0.91
Jahr	w11_d764e11410	NO	NO	1.00
hindurch	w1_d764e11415	NO	NO	0.98
um	w3_d764e11418	NO	NO	1.00
3.	w5_d764e11421	NO	NO	1.00
Uhr	w7_d764e11424	NO	NO	1.00
Nachmittag	w9_d764e11427	NO	NO	0.96
in	w11_d764e11430	NO	NO	1.00
der	w13_d764e11434	NO	NO	1.00
so	w15_d764e11437	NO	NO	0.96
genannten	w1_d764e11442	NO	NO	1.00
Juristen=schule	w3_d764e11445	NO	NO	0.98
in	w5_d764e11448	NO	NO	1.00
der	w7_d764e11451	NO	NO	1.00
Stadt	w9_d764e11454	NO	NO	1.00
die	w11_d764e11457	NO	NO	1.00
Christliche	w1_d764e11462	NO	NO	0.89
Lehr	w3_d764e11465	NO	NO	0.90
sowol	w5_d764e11468	NO	NO	1.00
für	w7_d764e11471	NO	NO	1.00
die	w9_d764e11474	NO	NO	0.88
Jugend,	w11_d764e11477	NO	NO	1.00
als	w13_d764e11481	NO	NO	1.00
für	w1_d764e11487	NO	NO	1.00
die	w3_d764e11490	NO	NO	0.99
Erwachsene	w5_d764e11493	NO	NO	0.94
auf	w7_d764e11496	NO	NO	1.00
Französisch	w9_d764e11499	NO	NO	1.00
wird	w11_d764e11502	NO	NO	1.00
ge	w13_d764e11506	NO	NO	0.95
halten,	w1_d764e11511	NO	NO	1.00
und	w3_d764e11514	NO	NO	1.00
damit	w5_d764e11517	NO	NO	1.00
den	w7_d764e11520	NO	NO	0.99
1.	w9_d764e11523	NO	NO	1.00
May	w11_d764e11526	NO	NO	1.00
der	w13_d764e11530	NO	NO	1.00
Anfang	w15_d764e11533	NO	NO	1.00
gemacht	w1_d764e11538	NO	NO	1.00
werden.	w3_d764e11541	NO	NO	1.00
</p>
<list id="l14_d764e11544">
Dem	w1_d764e11548	NO	NO	0.96
hlesigen	w3_d764e11551	NO	NO	0.71
and	w5_d764e11554	NO	NO	0.74
zuinsirigen	w7_d764e11557	NO	NO	0.49
Kubise	w9_d764e11560	NO	NO	0.61
nit	w11_d764e11563	NO	NO	0.67
</list>
<p id="p16_d764e11567">
Dem	w1_d764e11571	NO	NO	0.96
hlesigen	w3_d764e11574	NO	NO	0.71
and	w5_d764e11577	NO	NO	0.74
zuinsirigen	w7_d764e11580	NO	NO	0.49
Kubise	w9_d764e11583	NO	NO	0.61
nit	w11_d764e11586	NO	NO	0.67
hiemit	w1_d764e11591	NO	NO	1.00
kund	w3_d764e11594	NO	NO	1.00
gemacht,	w5_d764e11597	NO	NO	1.00
daß	w7_d764e11600	NO	NO	1.00
innerhalb	w9_d764e11603	NO	NO	1.00
3.	w11_d764e11606	NO	NO	1.00
Wochen	w13_d764e11610	NO	NO	0.92
etliche	w1_d764e11615	NO	NO	0.99
100.	w3_d764e11618	NO	NO	1.00
Stück	w5_d764e11621	NO	NO	0.95
wolgewachsene	w7_d764e11624	NO	NO	1.00
siebenbürgische	w9_d764e11627	NO	NO	0.98
und	w1_d764e11633	NO	NO	1.00
moldauer	w3_d764e11636	NO	NO	1.00
Pferde,	w5_d764e11639	NO	NO	1.00
welche	w7_d764e11642	NO	NO	0.98
vom	w9_d764e11645	NO	NO	1.00
besten	w11_d764e11648	NO	NO	1.00
Alter,	w13_d764e11652	NO	NO	1.00
verschiedenen	w1_d764e11657	NO	NO	1.00
Farben,	w3_d764e11660	NO	NO	0.97
und	w5_d764e11663	NO	NO	1.00
sowol	w7_d764e11666	NO	NO	1.00
zu	w9_d764e11669	NO	NO	1.00
leichten	w11_d764e11672	NO	NO	1.00
Zü	w13_d764e11676	NO	NO	1.00
gen,	w1_d764e11681	NO	NO	1.00
als	w3_d764e11684	NO	NO	1.00
auch	w5_d764e11687	NO	NO	1.00
zum	w7_d764e11690	NO	NO	1.00
Reuten	w9_d764e11693	NO	NO	0.92
vollkommen	w11_d764e11696	NO	NO	0.98
tauglich	w13_d764e11700	NO	NO	0.98
sind,	w1_d764e11705	NO	NO	1.00
anher.	w3_d764e11708	NO	NO	0.99
zum	w5_d764e11711	NO	NO	1.00
Verkauf	w7_d764e11714	NO	NO	1.00
gebracht	w9_d764e11717	NO	NO	0.97
werden.	w11_d764e11720	NO	NO	1.00
Wer	w13_d764e11724	NO	NO	1.00
nun	w1_d764e11730	NO	NO	1.00
von	w3_d764e11733	NO	NO	1.00
diesen	w5_d764e11736	NO	NO	0.99
Pferden	w7_d764e11739	NO	NO	1.00
ein	w9_d764e11742	NO	NO	1.00
auch	w11_d764e11745	NO	NO	1.00
mehr	w13_d764e11749	NO	NO	1.00
Züge	w15_d764e11752	NO	NO	1.00
oder	w17_d764e11755	NO	NO	0.99
auch	w1_d764e11760	NO	NO	1.00
Stuck	w3_d764e11763	NO	NO	1.00
zum	w5_d764e11766	NO	NO	1.00
Reuten	w7_d764e11769	NO	NO	0.97
käuflich	w9_d764e11772	NO	NO	0.97
an	w11_d764e11775	NO	NO	1.00
sich	w13_d764e11779	NO	NO	0.88
zu	w15_d764e11782	NO	NO	1.00
brin	w17_d764e11785	NO	NO	1.00
gen	w1_d764e11790	NO	NO	1.00
Lust	w3_d764e11793	NO	NO	0.98
hat,	w5_d764e11796	NO	NO	1.00
kan	w7_d764e11799	NO	NO	1.00
sich	w9_d764e11802	NO	NO	1.00
bey	w11_d764e11805	NO	NO	1.00
dem	w13_d764e11809	NO	NO	1.00
schwarzen	w15_d764e11812	NO	NO	0.98
Adler	w17_d764e11815	NO	NO	0.92
un	w1_d764e11820	NO	NO	0.89
der	w3_d764e11823	NO	NO	1.00
Leopoldstadt	w5_d764e11826	NO	NO	0.98
dessenthalben	w7_d764e11829	NO	NO	0.99
anmelden.	w9_d764e11832	NO	NO	0.96
</p>
<head id="h2_d764e11838">
Lista	w1_d764e11842	NO	NO	1.00
deren	w3_d764e11845	NO	NO	1.00
Verstorbenen	w5_d764e11848	NO	NO	0.99
zu	w7_d764e11851	NO	NO	1.00
Wien	w9_d764e11854	NO	NO	1.00
in	w1_d764e11859	NO	NO	1.00
und	w3_d764e11862	NO	NO	1.00
vor	w5_d764e11865	NO	NO	0.99
der	w7_d764e11868	NO	NO	1.00
Stadt.	w9_d764e11871	NO	NO	1.00
Den	w1_d764e11876	NO	NO	1.00
19.	w3_d764e11879	NO	NO	1.00
April.	w5_d764e11882	NO	NO	0.99
Jn	w7_d764e11885	NO	NO	0.92
der	w9_d764e11888	NO	NO	0.88
Stadt.	w11_d764e11891	NO	NO	1.00
Dem	w1_d764e11897	NO	NO	1.00
Woledelgest.	w3_d764e11900	NO	NO	0.92
Hrn.	w5_d764e11903	NO	NO	0.99
Franz	w7_d764e11906	NO	NO	1.00
Jos.	w9_d764e11909	NO	NO	1.00
Förschl,	w11_d764e11912	NO	NO	1.00
k.	w13_d764e11916	NO	NO	0.99
k.	w15_d764e11919	NO	NO	0.99
Gene	w17_d764e11922	NO	NO	0.94
</head>
<list id="l4_d764e11925">
ral=kriegs=commissar.=prothocolist.,	w1_d764e11929	NO	NO	1.00
s.	w3_d764e11932	NO	NO	1.00
S.	w5_d764e11935	NO	NO	1.00
Franz	w7_d764e11938	NO	NO	1.00
</list>
<list id="l6_d764e11942">
Theod.,	w1_d764e11946	NO	NO	0.93
im	w3_d764e11949	NO	NO	0.99
Ertlis.	w5_d764e11952	NO	NO	0.94
H.	w7_d764e11955	NO	NO	0.94
in	w9_d764e11958	NO	NO	1.00
der	w11_d764e11961	NO	NO	1.00
Wallerstr.,	w13_d764e11965	NO	NO	0.93
1.	w15_d764e11968	NO	NO	1.00
J.	w17_d764e11971	NO	NO	1.00
</list>
<list id="l12_d764e11986">
Der	w1_d764e11990	NO	NO	1.00
Ehrw.	w3_d764e11993	NO	NO	1.00
kr.	w5_d764e11996	NO	NO	0.88
Joh.	w7_d764e11999	NO	NO	0.97
Carl,	w9_d764e12002	NO	NO	1.00
Ord.	w11_d764e12005	NO	NO	1.00
Prädicat.,	w13_d764e12009	NO	NO	0.99
in	w15_d764e12012	NO	NO	1.00
ihrem	w17_d764e12015	NO	NO	1.00
Kloster	w1_d764e12020	NO	NO	1.00
alda,	w3_d764e12023	NO	NO	1.00
alt	w5_d764e12026	NO	NO	1.00
29.	w7_d764e12029	NO	NO	1.00
J.	w9_d764e12032	NO	NO	1.00
Dem	w1_d764e12037	NO	NO	1.00
Joh.	w3_d764e12040	NO	NO	1.00
Steinbauer,	w5_d764e12043	NO	NO	1.00
gew.	w7_d764e12046	NO	NO	0.98
Burgerl.	w9_d764e12049	NO	NO	1.00
Pfaidl.,	w11_d764e12052	NO	NO	0.95
s.	w13_d764e12056	NO	NO	1.00
T.	w1_d764e12062	NO	NO	1.00
Cathar.,	w3_d764e12065	NO	NO	1.00
im	w5_d764e12068	NO	NO	1.00
Muffatis.	w7_d764e12071	NO	NO	0.92
H.	w9_d764e12074	NO	NO	1.00
in	w11_d764e12077	NO	NO	1.00
der	w13_d764e12081	NO	NO	1.00
Weihburg	w15_d764e12084	NO	NO	1.00
gas.,	w1_d764e12089	NO	NO	0.98
alt	w3_d764e12092	NO	NO	1.00
15.	w5_d764e12095	NO	NO	1.00
J.	w7_d764e12098	NO	NO	1.00
Lor.	w1_d764e12103	NO	NO	1.00
Himmel,	w3_d764e12106	NO	NO	1.00
Burgerl.	w5_d764e12109	NO	NO	0.99
Schneid.,	w7_d764e12112	NO	NO	1.00
im	w9_d764e12115	NO	NO	1.00
Salesianerl	w11_d764e12118	NO	NO	0.94
H.	w1_d764e12123	NO	NO	1.00
in	w3_d764e12126	NO	NO	1.00
der	w5_d764e12129	NO	NO	1.00
gros.	w7_d764e12132	NO	NO	1.00
Dorothe=gas.,	w9_d764e12135	NO	NO	0.99
alt	w11_d764e12138	NO	NO	1.00
60.	w13_d764e12142	NO	NO	1.00
J.	w15_d764e12145	NO	NO	0.98
</list>
<list id="l14_d764e12149">
Dem	w1_d764e12153	NO	NO	1.00
Math.	w3_d764e12156	NO	NO	0.97
Rab,	w5_d764e12159	NO	NO	0.99
Burgerl.	w7_d764e12162	NO	NO	1.00
Schulmeist.,	w9_d764e12165	NO	NO	0.93
s.	w11_d764e12168	NO	NO	1.00
K.	w13_d764e12172	NO	NO	0.87
Math.	w15_d764e12175	NO	NO	0.95
beym	w1_d764e12180	NO	NO	1.00
gr.	w3_d764e12183	NO	NO	1.00
Thor	w5_d764e12186	NO	NO	0.90
auf	w7_d764e12189	NO	NO	1.00
der	w9_d764e12192	NO	NO	0.94
Laimgr.,	w11_d764e12195	NO	NO	1.00
alt	w13_d764e12199	NO	NO	1.00
1.	w15_d764e12202	NO	NO	1.00
J.	w17_d764e12205	NO	NO	1.00
Dem	w1_d764e12210	NO	NO	1.00
Jos.	w3_d764e12213	NO	NO	1.00
Ulrich,	w5_d764e12216	NO	NO	1.00
Burgerl.	w7_d764e12219	NO	NO	1.00
Kuchel=gart.,	w9_d764e12222	NO	NO	1.00
s.	w11_d764e12225	NO	NO	1.00
K.	w13_d764e12229	NO	NO	1.00
Barb.,	w1_d764e12235	NO	NO	0.99
beym	w3_d764e12238	NO	NO	1.00
weis.	w5_d764e12241	NO	NO	0.95
Hahn	w7_d764e12244	NO	NO	1.00
in	w9_d764e12247	NO	NO	1.00
der	w11_d764e12250	NO	NO	1.00
Leopoldst,	w13_d764e12254	NO	NO	1.00
2.	w15_d764e12257	NO	NO	0.99
J.	w17_d764e12260	NO	NO	1.00
Dem	w1_d764e12265	NO	NO	0.92
Ant.	w3_d764e12268	NO	NO	1.00
Bley,	w5_d764e12271	NO	NO	1.00
