<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
der	w7_d754e4901
Römischen	w9_d754e4904
Klrche,	w11_d754e4907
und	w1_d754e4913
in	w3_d754e4916
so	w5_d754e4919
weit	w7_d754e4922
es	w9_d754e4925
die	w11_d754e4928
Gesetze	w13_d754e4932
von	w15_d754e4935
Großbrit	w17_d754e4938
tannien	w1_d754e4943
gestatten,	w3_d754e4946
ungehindert	w5_d754e4949
üben.	w7_d754e4952
Fer	w9_d754e4955
ner	w1_d754e4960
verwilligen	w3_d754e4963
Se.	w5_d754e4966
Brittanische	w7_d754e4969
Majestät,	w9_d754e4972
daß	w1_d754e4977
die	w3_d754e4980
spanischen	w5_d754e4983
und	w7_d754e4986
andere	w9_d754e4989
Einwohner,	w11_d754e4992
als	w1_d754e4998
gewesene	w3_d754e5001
Unterthanen	w5_d754e5004
Sr.	w7_d754e5007
Cath.	w9_d754e5010
Majest.	w11_d754e5013
sich	w1_d754e5018
mit	w3_d754e5021
aller	w5_d754e5024
Sicherheit	w7_d754e5027
und	w9_d754e5030
Freyheit	w11_d754e5033
weg	w13_d754e5037
und	w1_d754e5042
wohin	w3_d754e5045
sie	w5_d754e5048
wollen,	w7_d754e5051
begeben	w9_d754e5054
können;	w11_d754e5057
ih	w13_d754e5061
re	w1_d754e5066
Güter	w3_d754e5069
aber	w5_d754e5072
mögen	w7_d754e5075
sie	w9_d754e5078
nur	w11_d754e5081
an	w13_d754e5085
Großbri	w15_d754e5088
</p>
<p id="p12_d754e5102">
kannische	w1_d754e5106
Unterthanen	w3_d754e5109
verkauffen,	w5_d754e5112
ihre	w7_d754e5115
Hab	w9_d754e5118
seligkeiten	w1_d754e5123
mit	w3_d754e5126
sich	w5_d754e5129
nehmen,	w7_d754e5132
ohne	w9_d754e5135
daß	w11_d754e5138
sie	w13_d754e5142
bey	w15_d754e5145
ihrem	w1_d754e5150
Abzug	w3_d754e5153
im	w5_d754e5156
mindesten,	w7_d754e5159
noch	w9_d754e5162
unter	w11_d754e5165
kei	w13_d754e5169
nerley	w1_d754e5175
Vorwand,	w3_d754e5178
es	w5_d754e5181
sey	w7_d754e5184
dann	w9_d754e5187
Schulden	w11_d754e5190
oder	w13_d754e5194
Uebelthaten	w1_d754e5199
wegen,	w3_d754e5202
aufgehalten	w5_d754e5205
werden;	w7_d754e5208
der	w1_d754e5213
Termin	w3_d754e5216
von	w5_d754e5219
solchem	w7_d754e5222
Abzug	w9_d754e5225
ist	w11_d754e5228
vom	w13_d754e5232
Tage	w15_d754e5235
der	w1_d754e5240
Ratification	w3_d754e5243
des	w5_d754e5246
gegenwärtigen	w7_d754e5249
Trac	w9_d754e5252
tats	w1_d754e5258
an,	w3_d754e5261
auf	w5_d754e5264
18.	w7_d754e5267
Monat	w9_d754e5270
festgestellt.	w11_d754e5273
Aus	w13_d754e5277
können	w1_d754e5282
überdieses	w3_d754e5285
Se.	w5_d754e5288
Cathol.	w7_d754e5291
Majestät	w9_d754e5294
das	w11_d754e5297
Jhnen	w1_d754e5302
zugehörige	w3_d754e5305
Geschütz,	w5_d754e5308
oder	w7_d754e5311
sonstige	w9_d754e5314
Efferten,	w1_d754e5319
abführen	w3_d754e5322
lassen.	w5_d754e5325
</p>
<p id="p14_d754e5328">
Art.	w1_d754e5332
21.	w3_d754e5335
Die	w5_d754e5338
Französische	w7_d754e5341
und	w9_d754e5344
Spani	w11_d754e5347
sche	w1_d754e5352
Trupen	w3_d754e5355
sollen	w5_d754e5358
alle	w7_d754e5361
durch	w9_d754e5364
die	w11_d754e5367
Französische	w13_d754e5371
oder	w1_d754e5376
Spanische	w3_d754e5379
Waffen	w5_d754e5382
in	w7_d754e5385
Europa	w9_d754e5388
eroberte	w11_d754e5391
Landschaften,	w1_d754e5397
Gebiethe,	w3_d754e5400
Städte,	w5_d754e5403
Plätze	w7_d754e5406
und	w9_d754e5409
Schlösser	w1_d754e5414
Sr.	w3_d754e5417
Allergetreuesten	w5_d754e5420
Majestät	w7_d754e5423
zu	w9_d754e5426
gehörig,	w1_d754e5431
ohne	w3_d754e5434
einigen	w5_d754e5437
Anstand	w7_d754e5440
räumen,	w9_d754e5443
und	w1_d754e5448
in	w3_d754e5451
dem	w5_d754e5454
nämlichen	w7_d754e5457
Zustand,	w9_d754e5460
wie	w11_d754e5463
sie	w13_d754e5467
bey	w15_d754e5470
deren	w1_d754e5476
Einnehmung	w3_d754e5479
waren,	w5_d754e5482
mit	w7_d754e5485
allem	w9_d754e5488
darinn	w11_d754e5491
vorgefundenen	w1_d754e5496
Geschütz	w3_d754e5499
und	w5_d754e5502
Kriegsgeräth	w7_d754e5505
	w9_d754e5508
wieder	w1_d754e5513
zurück	w3_d754e5516
zustellen.	w5_d754e5519
Und	w7_d754e5522
im	w9_d754e5525
Fall,	w11_d754e5528
daß	w13_d754e5532
mit	w1_d754e5537
denen	w3_d754e5540
Portugesischen	w5_d754e5543
Colonien	w7_d754e5546
in	w9_d754e5549
Ame	w11_d754e5552
rica,	w1_d754e5558
Africa,	w3_d754e5561
oder	w5_d754e5564
in	w7_d754e5567
Ost=indien	w9_d754e5570
eine	w11_d754e5573
Ver	w13_d754e5577
änderung	w1_d754e5582
vorgegangen	w3_d754e5585
wäre,	w5_d754e5588
so	w7_d754e5591
soll	w9_d754e5594
alles	w11_d754e5597
wieder	w1_d754e5602
auf	w3_d754e5605
den	w5_d754e5608
Fuß,	w7_d754e5611
wie	w9_d754e5614
es	w11_d754e5617
zuvor	w13_d754e5621
war,	w15_d754e5624
ge	w17_d754e5627
stellet	w1_d754e5632
werden,	w3_d754e5635
und	w5_d754e5638
zwar	w7_d754e5641
in	w9_d754e5644
Gemäßheit	w11_d754e5647
der	w13_d754e5651
zwischen	w1_d754e5657
den	w3_d754e5660
Höfen	w5_d754e5663
von	w7_d754e5666
Frankreich,	w9_d754e5669
Spa	w11_d754e5672
nien	w1_d754e5677
und	w3_d754e5680
Portugall	w5_d754e5683
schon	w7_d754e5686
vor	w9_d754e5689
diesem	w11_d754e5692
Krieg	w13_d754e5696
bestehenden	w1_d754e5701
Tractaten.	w3_d754e5704
</p>
<p id="p16_d754e5707">
Art.	w1_d754e5711
22.	w3_d754e5714
Alle	w5_d754e5717
in	w7_d754e5720
denen	w9_d754e5723
zurückgegebenen	w11_d754e5726
Ländern,	w1_d754e5731
Ortschaften	w3_d754e5734
Städten	w5_d754e5737
und	w7_d754e5740
Plätzen	w9_d754e5743
vorgefundene	w1_d754e5748
Papiere,	w3_d754e5751
Briefschaften,	w5_d754e5754
Do	w7_d754e5757
rumente	w1_d754e5763
und	w3_d754e5766
Archive,	w5_d754e5769
gleichwie	w7_d754e5772
auch	w9_d754e5775
jene	w11_d754e5778
so	w1_d754e5783
zu	w3_d754e5786
den	w5_d754e5789
abgetretenen	w7_d754e5792
Landschaften	w9_d754e5795
gehörig	w11_d754e5798
sollen	w1_d754e5803
von	w3_d754e5806
beeden	w5_d754e5809
Seiten	w7_d754e5812
getreulich,	w9_d754e5815
und	w11_d754e5818
so	w13_d754e5822
es	w1_d754e5827
möglich,	w3_d754e5830
zugleicher	w5_d754e5833
Zeit	w7_d754e5836
bey	w9_d754e5839
der	w11_d754e5842
Besitz	w13_d754e5846
nehmung,	w1_d754e5852
oder	w3_d754e5855
doch	w5_d754e5858
aufs	w7_d754e5861
späteste	w9_d754e5864
4.	w11_d754e5867
Mona	w13_d754e5871
te	w1_d754e5876
nach	w3_d754e5879
Auswechselung	w5_d754e5882
der	w7_d754e5885
Ratisicationen	w9_d754e5888
dieses	w1_d754e5893
gegenwärtigen	w3_d754e5896
Tractates	w5_d754e5899
übergeben	w7_d754e5902
werden,	w1_d754e5907
an	w3_d754e5910
was	w5_d754e5913
Ort	w7_d754e5916
und	w9_d754e5919
Enden	w11_d754e5922
sich	w13_d754e5926
besagte	w15_d754e5929
Papiere	w1_d754e5935
oder	w3_d754e5938
Documente	w5_d754e5941
auch	w7_d754e5944
befinden	w9_d754e5947
mog	w11_d754e5950
ten.	w1_d754e5955
</p>
<p id="p18_d754e5958">
Net.	w1_d754e5962
22.	w3_d754e5965
Als	w5_d754e5968
zund	w7_d754e5971
jo	w9_d754e5974
Lade,	w11_d754e5977
solne	w13_d754e5981
</p>
<p id="p20_d754e5984">
nem	w1_d754e5988
Well=ihese,	w3_d754e5991
der	w5_d754e5994
es	w7_d754e5997
auch	w9_d754e6000
immer	w11_d754e6003
seye,	w13_d754e6007
durch	w1_d754e6012
die	w3_d754e6015
Waffen	w5_d754e6018
Jhro	w7_d754e6021
Allerchristlichst	w9_d754e6024
und	w11_d754e6027
Catholischen,	w1_d754e6032
wie	w3_d754e6035
auch	w5_d754e6038
Großbrittannisch	w7_d754e6041
und	w1_d754e6047
Allergetreuesten	w3_d754e6050
Majestäten	w5_d754e6053
erobert	w7_d754e6056
seyn	w9_d754e6059
mögten,	w1_d754e6064
und	w3_d754e6067
in	w5_d754e6070
den	w7_d754e6073
gegenwärtigen	w9_d754e6076
Tracta	w11_d754e6079
ten	w1_d754e6084
unter	w3_d754e6087
dem	w5_d754e6090
Titel	w7_d754e6093
einer	w9_d754e6096
Ceßion	w11_d754e6099
oder	w13_d754e6103
Zurück	w15_d754e6106
gabe,	w1_d754e6111
etwa	w3_d754e6114
nicht	w5_d754e6117
enthalten	w7_d754e6120
sind,	w9_d754e6123
werden	w11_d754e6126
ob	w13_d754e6130
ne	w1_d754e6136
Anstand,	w3_d754e6139
vielweniger,	w5_d754e6142
daß	w7_d754e6145
man	w9_d754e6148
hierfür	w11_d754e6151
einen	w1_d754e6156
anderweiten	w3_d754e6159
Ersatz	w5_d754e6162
zu	w7_d754e6165
verlangen	w9_d754e6168
sich	w11_d754e6171
befugt	w1_d754e6176
glaube,	w3_d754e6179
zurückgegeben.	w5_d754e6182
</p>
<head id="h2_d754e6188">
Die	w1_d754e6192
Fortsetzung	w3_d754e6195
folgt	w5_d754e6198
künftig.	w7_d754e6201
Lüttig	w1_d754e6206
16.	w3_d754e6209
April.	w5_d754e6212
</head>
<p id="p4_d754e6215">
Des	w1_d754e6219
Kais.	w3_d754e6222
würklichen	w5_d754e6225
geheimen	w7_d754e6228
Rahts	w9_d754e6231
un	w11_d754e6234
|	w13_d754e6238
|	w15_d754e6241
bevollmächtigten	w1_d754e6246
Ministers	w3_d754e6249
bey	w5_d754e6252
dem	w7_d754e6255
Ober	w9_d754e6258
und	w1_d754e6263
Nieder=rhein,	w3_d754e6266
auch	w5_d754e6269
Westphälischen	w7_d754e6272
Kreis,	w9_d754e6275
Hrn.	w1_d754e6281
Grafen	w3_d754e6284
von	w5_d754e6287
Pergen	w7_d754e6290
Excell.	w9_d754e6293
haben	w11_d754e6296
die	w13_d754e6300
sen	w1_d754e6305
Morgen,	w3_d754e6308
als	w5_d754e6311
Kaiserl.	w7_d754e6314
Commissarius	w9_d754e6317
bey	w11_d754e6320
der	w1_d754e6325
bevorstehenden	w3_d754e6328
Fürsten=bischofs=wahl,	w5_d754e6331
Dero	w1_d754e6336
öffentlichen	w3_d754e6339
Einzug	w5_d754e6342
allhier	w7_d754e6345
gehalten.	w9_d754e6348
Der	w1_d754e6354
Parade=zug	w3_d754e6357
geschahe	w5_d754e6360
durch	w7_d754e6363
das	w9_d754e6366
Thor	w11_d754e6369
von	w1_d754e6374
Avroy,	w3_d754e6377
über	w5_d754e6380
den	w7_d754e6383
Bartholomäus=platz	w9_d754e6386
durch	w1_d754e6391
die	w3_d754e6394
St.	w5_d754e6397
Georg	w7_d754e6400
und	w9_d754e6403
St.	w11_d754e6406
Johannes	w13_d754e6410
strassen,	w1_d754e6415
und	w3_d754e6418
über	w5_d754e6421
den	w7_d754e6424
Markt,	w9_d754e6427
welches	w11_d754e6430
ein	w13_d754e6434
gerader	w1_d754e6440
Strich	w3_d754e6443
Weegs	w5_d754e6446
ist,	w7_d754e6449
nach	w9_d754e6452
dem	w11_d754e6455
Dom.	w13_d754e6459
wo	w1_d754e6464
sich	w3_d754e6467
das	w5_d754e6470
Hochwürdige	w7_d754e6473
Dom=capitel	w9_d754e6476
ver	w11_d754e6479
sammelt	w1_d754e6484
hatte,	w3_d754e6487
um	w5_d754e6490
Se.	w7_d754e6493
Excell.	w9_d754e6496
mit	w11_d754e6499
allen	w13_d754e6503
Dero	w1_d754e6508
Würde	w3_d754e6511
gebührenden	w5_d754e6514
Ehren	w7_d754e6517
zu	w9_d754e6520
em	w11_d754e6523
pfangen,	w1_d754e6529
und	w3_d754e6532
allwo	w5_d754e6535
Höchst=dieselbe	w7_d754e6538
um	w9_d754e6541
hal	w11_d754e6544
ber	w1_d754e6549
Zwölf	w3_d754e6552
eintrafen.	w5_d754e6555
Ein	w7_d754e6558
Piquet	w9_d754e6561
von	w11_d754e6564
der	w13_d754e6568
hiesigen	w1_d754e6573
Besatzung	w3_d754e6576
eröfnete	w5_d754e6579
den	w7_d754e6582
Zug.	w9_d754e6585
Dem	w11_d754e6588
nach	w1_d754e6593
folgten	w3_d754e6596
59.	w5_d754e6599
herrliche	w7_d754e6602
Kutschen.	w9_d754e6605
Hin	w11_d754e6608
ter	w1_d754e6614
diesen	w3_d754e6617
kam	w5_d754e6620
der	w7_d754e6623
prächtige	w9_d754e6626
sechs=spännige	w11_d754e6629
Wagen,	w1_d754e6634
in	w3_d754e6637
welchem	w5_d754e6640
des	w7_d754e6643
Hrn.	w9_d754e6646
Kaiserl.	w11_d754e6649
Com	w13_d754e6653
missarii	w1_d754e6658
Excell.	w3_d754e6661
waren,	w5_d754e6664
und	w7_d754e6667
der	w9_d754e6670
auf	w11_d754e6673
bey	w13_d754e6677
den	w1_d754e6682
Seiten	w3_d754e6685
von	w5_d754e6688
12.	w7_d754e6691
Soldaten	w9_d754e6694
mit	w11_d754e6697
aufge	w13_d754e6701
pflanzten	w1_d754e6707
Bajonetten	w3_d754e6710
begleitet	w5_d754e6713
wurde.	w7_d754e6716
Den	w9_d754e6719
Schluß	w1_d754e6724
machte	w3_d754e6727
eine	w5_d754e6730
Compagnie	w7_d754e6733
Soldaten	w9_d754e6736
mit	w1_d754e6741
fliegenden	w3_d754e6744
Fahnen	w5_d754e6747
und	w7_d754e6750
klingendem	w9_d754e6753
Spiel	w11_d754e6756
Heute	w1_d754e6761
sind	w3_d754e6764
aus	w5_d754e6767
Befehl	w7_d754e6770
des	w9_d754e6773
hiesigHoch	w11_d754e6776
würdigen	w1_d754e6782
Dom=capituls	w3_d754e6785
zwey	w5_d754e6788
Verordnungen	w7_d754e6791
an	w1_d754e6796
gehörigen	w3_d754e6799
Orten	w5_d754e6802
angeschlagen	w7_d754e6805
worden.	w9_d754e6808
</p>
<p id="p6_d754e6811">
Durch	w1_d754e6815
die	w3_d754e6818
erstere	w5_d754e6821
wird	w7_d754e6824
alle	w9_d754e6827
Zusammen	w11_d754e6830
rot	w13_d754e6834
</p>
<p id="p12_d754e6848">
lung	w1_d754e6852
auf	w3_d754e6855
den	w5_d754e6858
Wahl=tag	w7_d754e6861
verboten,	w9_d754e6864
und	w11_d754e6867
zu	w13_d754e6871
gleich	w1_d754e6876
jedermann	w3_d754e6879
scharf	w5_d754e6882
eingebunden,	w7_d754e6885
sich	w9_d754e6888
der	w1_d754e6893
Dom=kirche	w3_d754e6896
weiter	w5_d754e6899
nicht,	w7_d754e6902
als	w9_d754e6905
die	w11_d754e6908
aus	w13_d754e6912
gesetzte	w1_d754e6918
Schildwachen	w3_d754e6921
stehen	w5_d754e6924
werden,	w7_d754e6927
zu	w9_d754e6930
nä	w11_d754e6933
heren,	w1_d754e6938
denen	w3_d754e6941
die	w5_d754e6944
Ordre	w7_d754e6947
wird	w9_d754e6950
gegeben	w11_d754e6953
werden.	w13_d754e6957
Gewalt	w1_d754e6962
mit	w3_d754e6965
Gewalt	w5_d754e6968
abzutreiben.	w7_d754e6971
Ver	w9_d754e6974
möge	w1_d754e6979
der	w3_d754e6982
zweyten,	w5_d754e6985
ist	w7_d754e6988
am	w9_d754e6991
erwehnten	w11_d754e6994
Tage	w13_d754e6998
verboten,	w1_d754e7004
keine	w3_d754e7007
Flinte	w5_d754e7010
zu	w7_d754e7013
brauchen,	w9_d754e7016
noch	w11_d754e7019
Feuerwerker	w1_d754e7024
anzuzünden,	w3_d754e7027
und	w5_d754e7030
wird	w7_d754e7033
ein	w9_d754e7036
je	w11_d754e7039
der	w1_d754e7044
gewarnet,	w3_d754e7047
daß	w5_d754e7050
er	w7_d754e7053
sich	w9_d754e7056
vor	w11_d754e7059
alle	w13_d754e7063
entstehen	w15_d754e7066
de	w1_d754e7071
Feuers=brunst	w3_d754e7074
wol	w5_d754e7077
zu	w7_d754e7080
hüten	w9_d754e7083
habe.	w11_d754e7086
</p>
<head id="h2_d754e7092">
Berlin	w1_d754e7096
12.	w3_d754e7099
April.	w5_d754e7102
</head>
<p id="p4_d754e7105">
Seit	w1_d754e7109
dem	w3_d754e7112
Se.	w5_d754e7115
Majestät	w7_d754e7118
unser	w9_d754e7121
König,	w11_d754e7124
und	w1_d754e7129
alle	w3_d754e7132
Prinzen	w5_d754e7135
vom	w7_d754e7138
Geblüte	w9_d754e7141
sich	w11_d754e7144
wieder	w13_d754e7148
hier	w1_d754e7153
befinden,	w3_d754e7156
stehet	w5_d754e7159
es	w7_d754e7162
bey	w9_d754e7165
uns	w11_d754e7168
sehr	w13_d754e7172
leb	w15_d754e7175
haft	w1_d754e7181
aus.	w3_d754e7184
Die	w5_d754e7187
Anzahl	w7_d754e7190
der	w9_d754e7193
aus	w11_d754e7196
der	w13_d754e7200
Kriegs	w15_d754e7203
gefangenschaft	w1_d754e7208
zurück	w3_d754e7211
und	w5_d754e7214
anher	w7_d754e7217
kommen/	w9_d754e7220
den	w1_d754e7225
Officiers,	w3_d754e7228
wie	w5_d754e7231
auch	w7_d754e7234
so	w9_d754e7237
vieler	w11_d754e7240
andern	w13_d754e7244
Generals	w1_d754e7249
und	w3_d754e7252
Staabs=officiers,	w5_d754e7255
die	w7_d754e7258
von	w9_d754e7261
ihren	w1_d754e7267
Regimentern	w3_d754e7270
hier	w5_d754e7273
eintreffen,	w7_d754e7276
ver	w9_d754e7279
mehret	w1_d754e7284
sich	w3_d754e7287
täglich.	w5_d754e7290
Se.	w7_d754e7293
Majestät	w9_d754e7296
haben	w11_d754e7299
geruhet,	w1_d754e7304
die	w3_d754e7307
Besoldung,	w5_d754e7310
welche	w7_d754e7313
der	w9_d754e7316
vor	w11_d754e7319
malige	w1_d754e7324
erste	w3_d754e7327
Cabinets=minister	w5_d754e7330
Graf	w7_d754e7333
von	w9_d754e7336
Podewils	w1_d754e7342
gehabt,	w3_d754e7345
seinem	w5_d754e7348
Nachfolger,	w7_d754e7351
dem	w9_d754e7354
Herrn	w1_d754e7359
Grafen	w3_d754e7362
von	w5_d754e7365
Finkenstein	w7_d754e7368
zu	w9_d754e7371
verlei	w11_d754e7374
hen,	w1_d754e7379
und	w3_d754e7382
den	w5_d754e7385
bisherigen	w7_d754e7388
geheimen	w9_d754e7391
Lega	w11_d754e7394
tions=rath,	w1_d754e7399
Herrn	w3_d754e7402
von	w5_d754e7405
Herzberg	w7_d754e7408
zu	w9_d754e7411
Dero	w11_d754e7414
würklichen	w1_d754e7420
geheimen	w3_d754e7423
Rath,	w5_d754e7426
und	w7_d754e7429
zweyten	w9_d754e7432
Staats=minister	w1_d754e7437
bey	w3_d754e7440
dem	w5_d754e7443
Departement	w7_d754e7446
der	w9_d754e7449
auswärtigen	w1_d754e7454
Geschäfte,	w3_d754e7457
allergnädigst	w5_d754e7460
zu	w7_d754e7463
er	w9_d754e7466
nennen.	w1_d754e7471
Es	w3_d754e7474
sind	w5_d754e7477
seit	w7_d754e7480
der	w9_d754e7483
Ankunft	w11_d754e7486
des	w13_d754e7490
Königs	w1_d754e7496
noch	w3_d754e7499
mehr	w5_d754e7502
Civil=promotionen	w7_d754e7505
vor	w9_d754e7508
gegangen.	w1_d754e7513
</p>
<head id="h2_d754e7519">
Prag	w1_d754e7523
10.	w3_d754e7526
April.	w5_d754e7529
</head>
<p id="p4_d754e7532">
Der	w1_d754e7536
schon	w3_d754e7539
neulich	w5_d754e7542
kund	w7_d754e7545
gemachten	w9_d754e7548
Nach	w11_d754e7551
richt	w1_d754e7556
von	w3_d754e7559
dem	w5_d754e7562
nie	w7_d754e7565
gesug	w9_d754e7568
zu	w11_d754e7571
bedaurenden	w13_d754e7575
gäh	w15_d754e7578
lingen	w1_d754e7583
Hintritt	w3_d754e7586
des	w5_d754e7589
Kaiserl.	w7_d754e7592
Königl.	w9_d754e7595
General	w11_d754e7598
Feld=zeugmeisters	w1_d754e7604
Hrn.	w3_d754e7607
Grafens	w5_d754e7610
von	w7_d754e7613
Guas	w9_d754e7616
	w11_d754e7619
co	w1_d754e7624
Excellenz	w3_d754e7627
hat	w5_d754e7630
man	w7_d754e7633
noch	w9_d754e7636
folgende,	w11_d754e7639
seine	w13_d754e7643
Beerdigung	w1_d754e7648
betreffende	w3_d754e7651
Umstände,	w5_d754e7654
so,	w7_d754e7657
wie	w9_d754e7660
man	w1_d754e7665
sie	w3_d754e7668
von	w5_d754e7671
Königsberg	w7_d754e7674
erhalten,	w9_d754e7677
nachzu	w11_d754e7680
tragen.	w1_d754e7686
</p>
<p id="p6_d754e7689">
Der	w1_d754e7693
entselte	w3_d754e7696
Cörper	w5_d754e7699
Sr.	w7_d754e7702
Ercellenz	w9_d754e7705
woch	w11_d754e7708
den	w1_d754e7713
26.	w3_d754e7716
mit	w5_d754e7719
allen	w7_d754e7722
militarischen	w9_d754e7725
Ehrenbezei	w11_d754e7728
gungen,	w1_d754e7733
unter	w3_d754e7736
dreyfacher	w5_d754e7739
Lösung	w7_d754e7742
des	w9_d754e7745
Mus	w11_d754e7748
queten=feuers	w1_d754e7754
sowol,	w3_d754e7757
als	w5_d754e7760
der	w7_d754e7763
Canonen	w9_d754e7766
von	w11_d754e7769
der	w1_d754e7774
Festung,	w3_d754e7777
alhier	w5_d754e7780
um	w7_d754e7783
4.	w9_d754e7786
Uhr	w11_d754e7789
Nachmittags	w13_d754e7793
in	w1_d754e7798
der	w3_d754e7801
Römisch=catholischen	w5_d754e7804
Kirche,	w7_d754e7807
bey	w9_d754e7810
häuffiger	w1_d754e7815
Versammlung	w3_d754e7818
sowol	w5_d754e7821
hohen	w7_d754e7824
als	w9_d754e7827
nie	w11_d754e7830
deren	w1_d754e7836
Standes=personen	w3_d754e7839
auf	w5_d754e7842
das	w7_d754e7845
Feyerlich	w9_d754e7848
ste	w1_d754e7853
beygesetzet.	w3_d754e7856
Der	w5_d754e7859
Parade=zug	w7_d754e7862
war	w9_d754e7865
fol	w11_d754e7868
gender:	w1_d754e7873
1)	w3_d754e7876
Ein	w5_d754e7879
Bataillon	w7_d754e7882
Königl.	w9_d754e7885
Preus	w11_d754e7888
sischer	w1_d754e7893
Jnfanterie,	w3_d754e7896
mit	w5_d754e7899
5	w7_d754e7902
Fahnen;	w9_d754e7905
2)	w11_d754e7908
zwey	w13_d754e7912
