<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
D	w351
<g/>
.
Anton	w353
von	w354
Lancastre	w355
<g/>
,
Statt=halter	w357
<g/>
=
von	w359
Angola	w360
<g/>
.
</p>
<p id="p12">
Die	w362
Königinn	w363
<g/>
,
unsre	w365
allergnädigste	w366
Frau	w367
hat	w368
mir	w369
befohlen	w370
<g/>
,
ihnen	w372
anzufügen	w373
<g/>
,
daß	w375
sie	w376
den	w377
in	w378
dieser	w379
Festung	w380
gefänglich	w381
an=gehaltenen	w382
<g/>
=
Herrn	w384
Joseph	w385
Scabra	w386
de	w387
Syl=va	w388
<g/>
=
nach	w390
dieser	w391
Hauptstadt	w392
<g/>
,
und	w394
zwar	w395
mit	w396
aller	w397
erdenklichen	w398
Bequemlichkeit	w399
<g/>
,
und	w401
je=nem	w402
<g/>
=
Anstande	w404
<g/>
,
welchen	w406
ein	w407
so	w408
schätzbarer	w409
Mann	w410
verdient	w411
<g/>
,
ohne	w413
mindeste	w414
Rucksicht	w415
auf	w416
die	w417
erfoderlichen	w418
Unkosten	w419
<g/>
,
je	w421
eher	w422
<g/>
,
je	w424
lieber	w425
absenden	w426
sollen	w427
<g/>
.
Gott	w429
erhalte	w430
sie	w431
<g/>
,
mein	w433
Herr	w434
<g/>
!
noch	w436
lange	w437
Jahre	w438
<g/>
,
wie	w440
ich	w441
es	w442
wünsche	w443
<g/>
.
Gegeben	w445
im	w446
königl	w447
<g/>
.
Pal=laste	w449
<g/>
=
von	w451
Ajuda	w452
den	w453
5	w454
<g/>
.
März	w456
1777	w457
<g/>
.
</p>
<p id="p13">
Martin	w459
de	w460
Mello	w461
e	w462
Castro	w463
<g/>
.
</p>
<head id="hl2">
Londen	w465
<g/>
,
den	w467
9	w468
<g/>
.
May	w470
<g/>
.
</head>
<p id="p14">
Der	w472
König	w473
erhob	w474
sich	w475
am	w476
7ten	w477
nach	w478
dem	w479
Oberhause	w480
des	w481
Parlamentes	w482
<g/>
.
So=bald	w484
<g/>
=
dem	w486
Unterhause	w487
angezeigt	w488
ward	w489
<g/>
,
daß	w491
Se	w492
<g/>
.
Majestät	w494
die	w495
Gemeinen	w496
erwarteten	w497
<g/>
,
trat	w499
ihr	w500
Sprecher	w501
<g/>
,
Sir	w503
Fletcher	w504
Norton	w505
<g/>
,
mit	w507
den	w508
anwesenden	w509
wenigen	w510
Gliedern	w511
herein	w512
<g/>
,
übergab	w514
dem	w515
Könige	w516
die	w517
Bill	w518
<g/>
,
mittels	w520
welcher	w521
dem	w522
Monarchen	w523
eine	w524
Summe	w525
Geldes	w526
zu	w527
Tilgung	w528
seiner	w529
Schul=den	w530
<g/>
=
<g/>
,
und	w533
jährlich	w534
tausend	w535
Pf	w536
<g/>
.
Sterl	w538
<g/>
.
zu	w540
mehrerer	w541
Aufrechthaltung	w542
der	w543
Ehre	w544
und	w545
Würde	w546
der	w547
Krone	w548
ausgeworfen	w549
worden	w550
<g/>
,
und	w552
erklärte	w553
hierauf	w554
Sr	w555
<g/>
.
Majestät	w557
<g/>
:
<g/>
“
ihre	w560
getreuen	w561
Gemeinen	w562
versähen	w563
sich	w564
<g/>
,
daß=dasjenige	w566
<g/>
=
<g/>
,
so	w569
sie	w570
Höchstdenselben	w571
mit	w572
sol solcher	w573
<g/>
=
</p>
<p id="p15">
cher	w575
Freygebigkeit	w576
und	w577
Fast	w578
über	w579
die	w580
Kräften	w581
der	w582
Nation	w583
bey	w584
gegenwärtigen	w585
Zeitläuften	w586
eingewilligt	w587
hätten	w588
<g/>
,
mit	w590
der	w591
genauesten	w592
Sparsamkeit	w593
würde	w594
angewen=det	w595
<g/>
=
werden	w597
<g/>
.
Se	w599
<g/>
.
Majestät	w601
dankten	w602
ih=ren	w603
<g/>
=
guten	w605
Unterthanen	w606
<g/>
,
und	w608
gaben	w609
Jh=ren	w610
<g/>
=
königl	w612
<g/>
.
Assent	w614
zu	w615
dieser	w616
<g/>
,
auch	w618
zu	w619
zwoen	w620
anderen	w621
öffentlichen	w622
und	w623
17	w624
Pri=vatbills	w625
<g/>
=
<g/>
.
Bey	w628
der	w629
Rückkehre	w630
der	w631
Ge=meinen	w632
<g/>
=
in	w634
ihre	w635
Kammer	w636
<g/>
,
baten	w638
sie	w639
den	w640
Sprecher	w641
<g/>
,
obige	w643
<g/>
,
im	w645
Namen	w646
der	w647
Gemei=nen	w648
<g/>
=
Großbrittaniens	w650
<g/>
,
an	w652
den	w653
König	w654
ge=stellte	w655
<g/>
=
Rede	w657
zum	w658
Drucke	w659
zu	w660
beförderen	w661
<g/>
.
Dem	w663
Hause	w664
im	w665
Ausschuße	w666
ward	w667
sodann	w668
vorgetragen	w669
<g/>
,
man	w671
möchte	w672
41820	w673
Pfund	w674
Sterl	w675
<g/>
.
einwilligen	w677
<g/>
,
um	w679
gewisse	w680
Forde=rungen	w681
<g/>
=
für	w683
die	w684
Spitäler	w685
der	w686
Alliirten	w687
Ar=mee	w688
<g/>
=
während	w690
des	w691
letzten	w692
Krieges	w693
abzu=machen	w694
<g/>
=
<g/>
.
Herr	w697
Burke	w698
und	w699
andere	w700
war=fen	w701
<g/>
=
sich	w703
dagegen	w704
auf	w705
<g/>
;
allein	w707
<g/>
,
eine	w709
Mehr=heit	w710
<g/>
=
von	w712
38	w713
Stimmen	w714
gegen	w715
20	w716
setzte	w717
den	w718
Vorschlag	w719
durch	w720
<g/>
.
Auch	w722
wurden	w723
32934	w724
Pf	w725
<g/>
.
Sterl	w727
<g/>
.
zu	w729
Abtragung	w730
gewisser	w731
vor=geschlossenen	w732
<g/>
=
Gelder	w734
zum	w735
Behuf	w736
der	w737
Ame=rikanischen	w738
<g/>
=
Civilbeamten	w740
und	w741
anderer	w742
<g/>
,
welche	w744
wegen	w745
ihres	w746
Anhangs	w747
zu	w748
der	w749
Re=gierung	w750
<g/>
=
gelitten	w752
haben	w753
<g/>
,
zugesagt	w755
<g/>
.
</p>
<p id="p16">
Nachdem	w757
die	w758
Nachricht	w759
hier	w760
eingegan=gen	w761
<g/>
=
<g/>
,
daß	w764
eines	w765
unserer	w766
Packetboote	w767
<g/>
,
so	w769
von	w770
Harwich	w771
nach	w772
Hellvoetsluys	w773
segelte	w774
<g/>
,
von	w776
einem	w777
kleinen	w778
Amerikanischen	w779
Kaper	w780
aufgebracht	w781
worden	w782
<g/>
,
so	w784
wurden	w785
die	w786
Asse=kuranzen	w787
<g/>
=
auf	w789
jenes	w790
<g/>
,
so	w792
am	w793
2ten	w794
von	w795
Har=wich	w796
<g/>
=
segelte	w798
<g/>
,
bis	w800
50	w801
vom	w802
Hundert	w803
ge=trieben	w804
<g/>
=
<g/>
.
Eines	w807
<g/>
,
so	w809
vor	w810
dem	w811
erbeuteten	w812
abgieng	w813
<g/>
,
hatte	w815
8000	w816
Pf	w817
<g/>
.
Sterl	w819
<g/>
.
an	w821
seinem	w822
Bord	w823
<g/>
,
und	w825
kam	w826
glücklich	w827
durch	w828
<g/>
.
Die	w830
Fregatte	w831
<g/>
,
die	w833
Zebra	w834
<g/>
,
ist	w836
nunmehr	w837
be=fehligt	w838
<g/>
=
<g/>
,
in	w841
dem	w842
Brittischen	w843
Meere	w844
zu	w845
kreutzen	w846
<g/>
.
So	w848
hat	w849
die	w850
Admiralität	w851
auch	w852
den	w853
Befehl	w854
nach	w855
Plymouth	w856
gefertigt	w857
<g/>
,
daß	w859
die	w860
Schiffe	w861
<g/>
,
der	w863
Boyne	w864
<g/>
,
der	w866
Bellisle	w867
und	w868
der	w869
Prinz	w870
von	w871
Wallis	w872
zum	w873
Kreutzen	w874
auf	w875
einer	w876
noch	w877
unbestimmten	w878
Seehöhe	w879
aus=laufen	w880
<g/>
=
sollen	w882
<g/>
.
</p>
<p id="p17">
Gestern	w884
ist	w885
ein	w886
Felleisen	w887
von	w888
Newyork	w889
mit	w890
Berichten	w891
von	w892
dem	w893
Lord	w894
und	w895
dem	w896
Generale	w897
Howe	w898
angekommen	w899
<g/>
.
Sie	w901
sind	w902
vom	w903
31sten	w904
März	w905
und	w906
3ten	w907
April	w908
datirt	w909
<g/>
.
</p>
<p id="p18">
So	w911
viel	w912
uns	w913
von	w914
ihrem	w915
Mitbringen	w916
be=kannt	w917
<g/>
=
geworden	w919
<g/>
,
haben	w921
die	w922
Rebellen	w923
ei=nen	w924
<g/>
=
zweymaligen	w926
Anfall	w927
auf	w928
Rhode	w929
<g/>
=
Js=land	w931
<g/>
=
gewagt	w933
<g/>
;
zu	w935
Pecks	w936
<g/>
=
Hill	w938
<g/>
,
zwischen	w940
Providence	w941
und	w942
Rhode	w943
<g/>
=
Jsland	w945
<g/>
,
hat	w947
ein	w948
Detaschement	w949
unserer	w950
Truppen	w951
von	w952
500	w953
Mann	w954
die	w955
Rebellen	w956
in	w957
die	w958
Flucht	w959
getrie=ben	w960
<g/>
=
<g/>
;
das	w963
grosse	w964
Magazin	w965
der	w966
Amerika=nischen	w967
<g/>
=
Armee	w969
<g/>
,
so	w971
mit	w972
Vorrath	w973
und	w974
Amu=nition	w975
<g/>
=
reichlich	w977
versehen	w978
war	w979
<g/>
,
theils	w981
ver=heeret	w982
<g/>
=
<g/>
,
theils	w985
entführet	w986
<g/>
,
und	w988
täglich	w989
kom=men	w990
<g/>
=
die	w992
reuvollen	w993
Provinzialisten	w994
zu	w995
den	w996
königl	w997
<g/>
.
Truppen	w999
<g/>
,
um	w1001
sich	w1002
die	w1003
bis	w1004
den	w1005
1	w1006
<g/>
.
May	w1008
verlängerte	w1009
Amnestie	w1010
zu	w1011
Nutze	w1012
zu	w1013
machen	w1014
<g/>
.
Allein	w1016
<g/>
,
alles	w1018
dieses	w1019
bringt	w1020
die	w1021
Amerikaner	w1022
überhaupt	w1023
noch	w1024
auf	w1025
keine	w1026
friedsame	w1027
Gedanken	w1028
<g/>
.
Nach	w1030
der	w1031
Aussage	w1032
des	w1033
Schiffsvolks	w1034
von	w1035
dem	w1036
Schiffe	w1037
<g/>
,
die	w1039
getreue	w1040
Liebe	w1041
<g/>
,
so	w1043
am	w1044
3	w1045
<g/>
.
April	w1047
Plymouth	w1048
<g/>
,
in	w1050
Neuengland	w1051
<g/>
,
verlassen	w1053
hat	w1054
<g/>
,
und	w1056
zu	w1057
Cowes	w1058
angekommen	w1059
ist	w1060
<g/>
,
hatten	w1062
die	w1063
Sa=chen	w1064
<g/>
=
noch	w1066
eine	w1067
so	w1068
schlechte	w1069
Aussicht	w1070
zu	w1071
einer	w1072
baldigen	w1073
Ausgleichung	w1074
<g/>
,
daß	w1076
die	w1077
Einwohner	w1078
in	w1079
diesem	w1080
Theile	w1081
von	w1082
Ameri=ka	w1083
<g/>
=
mehr	w1085
als	w1086
jemals	w1087
schlüßig	w1088
waren	w1089
<g/>
,
den	w1091
vereinigten	w1092
Bemühungen	w1093
des	w1094
Mutter=reichs	w1095
<g/>
=
die	w1097
Spitze	w1098
zu	w1099
bieten	w1100
<g/>
,
und	w1102
entwe=der	w1103
<g/>
=
zu	w1105
überwinden	w1106
<g/>
,
oder	w1108
zu	w1109
sterben	w1110
<g/>
.
Ueber	w1112
dieß	w1113
hat	w1114
sich	w1115
ein	w1116
jeder	w1117
von	w1118
den	w1119
dreyzehn	w1120
verbundenen	w1121
Staaten	w1122
anhei=schig	w1123
<g/>
=
gemacht	w1125
<g/>
,
Kriegsschiffe	w1127
von	w1128
28	w1129
bis	w1130
36	w1131
Kanonen	w1132
auf	w1133
seine	w1134
eigene	w1135
Kosten	w1136
zu	w1137
bauen	w1138
<g/>
.
Eines	w1140
unserer	w1141
öffentlichen	w1142
Blät=ter	w1143
<g/>
=
meldet	w1145
sogar	w1146
<g/>
,
man	w1148
hätte	w1149
mit	w1150
Briefen	w1151
aus	w1152
Amerika	w1153
vom	w1154
25	w1155
<g/>
.
März	w1157
zu	w1158
verneh=men	w1159
<g/>
=
<g/>
,
daß	w1162
1300	w1163
Hessen	w1164
zu	w1165
dem	w1166
Feinde	w1167
übergangen	w1168
seyn	w1169
<g/>
.
Eben	w1171
diese	w1172
Briefe	w1173
füg=ten	w1174
<g/>
=
hinzu	w1176
<g/>
,
Lord	w1178
Percy	w1179
habe	w1180
seine	w1181
Zurück=berufung	w1182
<g/>
=
begehrt	w1184
<g/>
,
und	w1186
der	w1187
General	w1188
Ho=we	w1189
<g/>
=
suchte	w1191
darum	w1192
dringlich	w1193
an	w1194
<g/>
.
Zur	w1196
Ur=sache	w1197
<g/>
=
dieses	w1199
Misverständnißes	w1200
wird	w1201
ange=geben	w1202
<g/>
=
<g/>
,
Herr	w1205
Percy	w1206
habe	w1207
<g/>
,
anstatt	w1209
der	w1210
2000	w1211
Mann	w1212
<g/>
,
so	w1214
der	w1215
General	w1216
von	w1217
seinem	w1218
Korps	w1219
an	w1220
sich	w1221
ziehen	w1222
wollte	w1223
<g/>
,
ihm	w1225
nur	w1226
die	w1227
Hälfte	w1228
zugehen	w1229
lassen	w1230
<g/>
,
weil	w1232
er	w1233
die	w1234
Besatzung	w1235
auf	w1236
Rhode	w1237
<g/>
=
Jsland	w1239
allzu	w1240
sehr	w1241
zu	w1242
schwächen	w1243
fürchtete	w1244
<g/>
.
</p>
<p id="p19">
Jn	w1246
einem	w1247
Briefe	w1248
<g/>
,
so	w1250
ein	w1251
Officier	w1252
bey	w1253
der	w1254
königl	w1255
<g/>
.
Armee	w1257
zu	w1258
Newyork	w1259
geschrie geschrieben	w1260
<g/>
=
</p>
<p id="p20">
ben	w1262
hat	w1263
<g/>
,
liest	w1265
man	w1266
unter	w1267
andern	w1268
folgen=des	w1269
<g/>
=
<g/>
:
<g/>
“
Es	w1273
geben	w1274
keine	w1275
Strapazen	w1276
<g/>
,
die	w1278
ein	w1279
braver	w1280
Soldat	w1281
und	w1282
rechtschaffener	w1283
Bürger	w1284
nicht	w1285
übertragen	w1286
soll	w1287
<g/>
,
wann	w1289
das	w1290
Beßte	w1291
meines	w1292
Königs	w1293
und	w1294
seines	w1295
Landes	w1296
es	w1297
erforderen	w1298
<g/>
.
Unsere	w1300
Lage	w1301
ist	w1302
aber	w1303
in	w1304
der	w1305
That	w1306
mitleidenswürdig	w1307
<g/>
.
Der	w1309
nöthi=gen	w1310
<g/>
=
Dinge	w1312
sogar	w1313
beraubt	w1314
<g/>
;
immer	w1316
in	w1317
der	w1318
Besorglichkeit	w1319
<g/>
,
alle	w1321
Augenblicke	w1322
umrun=gen	w1323
<g/>
=
zu	w1325
werden	w1326
<g/>
,
und	w1328
kein	w1329
anderes	w1330
Hülfs=mittel	w1331
<g/>
=
als	w1333
in	w1334
der	w1335
Verzweiflung	w1336
anzutref=fen	w1337
<g/>
=
<g/>
,
sehen	w1340
wir	w1341
unsere	w1342
Armee	w1343
durch	w1344
die	w1345
Krankheiten	w1346
<g/>
,
öftere	w1348
Scharmützel	w1349
<g/>
,
beson=ders	w1351
<g/>
=
durch	w1353
das	w1354
Ueberlaufen	w1355
täglich	w1356
ein=schmeltzen	w1357
<g/>
=
<g/>
.
Zwischen	w1360
unsern	w1361
Soldaten	w1362
und	w1363
den	w1364
Hülfstruppen	w1365
herrschet	w1366
Misver=ständniß	w1367
<g/>
=
<g/>
.
Alle	w1370
diese	w1371
verpaarten	w1372
Umstän=de	w1373
<g/>
=
machen	w1375
uns	w1376
den	w1377
Dienst	w1378
unerträglich	w1379
<g/>
.
<g/>
„
</p>
<p id="p21">
Die	w1382
Königliche	w1383
Schnau	w1384
<g/>
,
der	w1386
Russel	w1387
<g/>
,
Capitain	w1389
Cuthery	w1390
<g/>
,
von	w1392
16	w1393
Kanonen	w1394
<g/>
,
ist	w1396
am	w1397
20	w1398
<g/>
.
Hornung	w1400
<g/>
,
nach	w1402
einem	w1403
langen	w1404
und	w1405
tapfern	w1406
Widerstande	w1407
<g/>
,
von	w1409
einem	w1410
Amerikanischen	w1411
Kaper	w1412
auf	w1413
der	w1414
Höhe	w1415
von	w1416
Boston	w1417
aufgebracht	w1418
<g/>
,
und	w1420
der	w1421
Kapitain	w1422
mit	w1423
seiner	w1424
noch	w1425
übrigen	w1426
Mannschaft	w1427
da=selbst	w1428
<g/>
=
anfänglich	w1430
eingezogen	w1431
worden	w1432
<g/>
.
So	w1434
kreutzet	w1435
auch	w1436
dermalen	w1437
auf	w1438
der	w1439
Höhe	w1440
von	w1441
Scilly	w1442
das	w1443
Amerikanische	w1444
Kaperschiff	w1445
<g/>
,
die	w1447
Freyheit	w1448
<g/>
,
von	w1450
12	w1451
Kanonen	w1452
<g/>
.
Es	w1454
hat	w1455
ein	w1456
von	w1457
Lisabon	w1458
nach	w1459
Korke	w1460
segelndes	w1461
Schiff	w1462
<g/>
,
die	w1464
Depesche	w1465
genannt	w1466
<g/>
,
Kapitain	w1468
Regan	w1469
<g/>
,
aufgebracht	w1471
<g/>
,
aber	w1473
bloß	w1474
einige	w1475
Fäßer	w1476
Wein	w1477
<g/>
,
Früchten	w1479
u	w1480
<g/>
.
s	w1482
<g/>
.
w	w1484
<g/>
.
daraus	w1486
genom=men	w1487
<g/>
=
<g/>
.
Die	w1490
ist	w1491
das	w1492
fünfzehnte	w1493
Schiff	w1494
<g/>
,
so	w1496
der	w1497
nämliche	w1498
Freybeuter	w1499
in	w1500
unsern	w1501
Gewäßern	w1502
erhaschet	w1503
hat	w1504
<g/>
.
</p>
<p id="p22">
Die	w1506
Ostindische	w1507
Handlungsgesellschaft	w1508
ist	w1509
endlich	w1510
am	w1511
7	w1512
<g/>
.
schlüßig	w1514
geworden	w1515
<g/>
;
den	w1517
Lord	w1518
Pigot	w1519
samt	w1520
seinen	w1521
Widersachern	w1522
aus	w1523
Ostindien	w1524
zurück	w1525
zu	w1526
beruffen	w1527
<g/>
,
und	w1529
fünf	w1530
Kommißarien	w1531
zur	w1532
Wiederherstellung	w1533
der	w1534
Ruhe	w1535
und	w1536
Ordnung	w1537
dahin	w1538
abgehen	w1539
zu	w1540
lassen	w1541
<g/>
.
Die	w1543
Sache	w1544
wird	w1545
heute	w1546
durch	w1547
Bal=lotiren	w1548
<g/>
=
völlig	w1550
zu	w1551
ihrer	w1552
Richtigkeit	w1553
ge=bracht	w1554
<g/>
=
werden	w1556
<g/>
.
</p>
<p id="p23">
Gestern	w1558
gieng	w1559
das	w1560
Gerücht	w1561
<g/>
,
der	w1563
Ad=miral	w1564
<g/>
=
Young	w1566
<g/>
,
welcher	w1568
in	w1569
den	w1570
antillischen	w1571
Jnsuln	w1572
kommandirt	w1573
<g/>
,
sey	w1575
auf	w1576
Befehl	w1577
des	w1578
Admiralitätshofes	w1579
zu	w1580
Antigoa	w1581
angehal angehalten	w1582
<g/>
=
</p>
<p id="p24">
ten	w1584
<g/>
,
aber	w1586
unter	w1587
Bürgschaft	w1588
freygelassen	w1589
worden	w1590
<g/>
.
Der	w1592
Streich	w1593
wäre	w1594
kühn	w1595
<g/>
,
aber	w1597
nicht	w1598
ohne	w1599
Beyspiel	w1600
in	w1601
einem	w1602
Lande	w1603
<g/>
,
wo	w1605
das	w1606
Militare	w1607
unter	w1608
der	w1609
bürgerlichen	w1610
Obrigkeit	w1611
stehet	w1612
<g/>
.
Herr	w1614
Young	w1615
hat	w1616
den	w1617
dasigen	w1618
Einwohnern	w1619
<g/>
,
die	w1621
über	w1622
die	w1623
Ame=rikaner	w1624
<g/>
=
eroberten	w1626
wenigen	w1627
Schiffe	w1628
<g/>
,
unter	w1630
dem	w1631
Vorwande	w1632
<g/>
,
die	w1634
Kaper	w1635
von	w1636
Antigoa	w1637
seyn	w1638
mit	w1639
keinen	w1640
Represalienbriefen	w1641
ver=sehen	w1642
<g/>
=
<g/>
,
abgenommen	w1645
<g/>
.
</p>
<p id="p25">
Da	w1647
nun	w1648
dieses	w1649
Verfahren	w1650
wider	w1651
die	w1652
Be=fehle	w1653
<g/>
=
besagten	w1655
Gerichtshöfe	w1656
läuft	w1657
<g/>
,
der	w1659
die	w1660
Schiffe	w1661
denjenigen	w1662
zuerkannte	w1663
<g/>
,
welche	w1665
dieselbe	w1666
aufgebracht	w1667
hatten	w1668
<g/>
,
so	w1670
hätte	w1671
man	w1672
den	w1673
Schluß	w1674
gefaßt	w1675
<g/>
,
sich	w1677
seiner	w1678
Person	w1679
habhaft	w1680
zu	w1681
machen	w1682
<g/>
.
So	w1684
wird	w1685
wenig=stens	w1686
<g/>
=
die	w1688
Sache	w1689
in	w1690
einem	w1691
Briefe	w1692
aus	w1693
Antigoa	w1694
vom	w1695
7	w1696
<g/>
.
März	w1698
angeführt	w1699
<g/>
,
und	w1701
hinzugesetzt	w1702
<g/>
,
man	w1704
habe	w1705
Vorstellungen	w1706
an	w1707
den	w1708
Hof	w1709
in	w1710
Londen	w1711
gelangen	w1712
lassen	w1713
<g/>
.
</p>
<p id="p26">
Es	w1715
verlautet	w1716
<g/>
,
zehn	w1718
westindische	w1719
Kauf=fartheyschiffe	w1720
<g/>
=
seyen	w1722
aufgebracht	w1723
worden	w1724
<g/>
.
Ein	w1726
beträchtlicher	w1727
Verlust	w1728
für	w1729
unsere	w1730
Handelsleute	w1731
<g/>
,
wenn	w1733
dieses	w1734
sich	w1735
bestätti=gen	w1736
<g/>
=
sollte	w1738
<g/>
.
</p>
<head id="hl3">
Venedig	w1740
<g/>
,
den	w1742
10	w1743
<g/>
.
May	w1745
<g/>
.
</head>
<p id="p27">
Mittwochs	w1747
ist	w1748
der	w1749
hiesige	w1750
Jahrmarkt	w1751
gewöhnlichermassen	w1752
eröffnet	w1753
worden	w1754
<g/>
.
102	w1756
Krambuden	w1757
<g/>
,
die	w1759
nach	w1760
dem	w1761
beßten	w1762
Ge=schmacke	w1763
<g/>
=
verzieret	w1765
<g/>
,
und	w1767
mit	w1768
den	w1769
kostbar=sten	w1770
<g/>
=
Waaren	w1772
angefüllet	w1773
sind	w1774
<g/>
,
stehen	w1776
auf	w1777
dem	w1778
St	w1779
<g/>
.
Markusplatze	w1781
<g/>
,
und	w1783
fallen	w1784
un=gemein	w1785
<g/>
=
prächtig	w1787
in	w1788
die	w1789
Augen	w1790
<g/>
,
sonderlich	w1792
nächtlicher	w1793
Weile	w1794
<g/>
,
wo	w1796
der	w1797
ganze	w1798
Plan	w1799
auf	w1800
das	w1801
herrlichste	w1802
erleuchtet	w1803
ist	w1804
<g/>
,
und	w1806
von	w1807
Masken	w1808
wimmelt	w1809
<g/>
.
Auf	w1811
den	w1812
Schau=bühnen	w1813
<g/>
=
S	w1815
<g/>
.
Moise	w1817
und	w1818
S	w1819
<g/>
.
Benedetto	w1821
werden	w1822
2	w1823
grosse	w1824
Opern	w1825
mit	w1826
ausserordent=lichem	w1827
<g/>
=
Beyfalle	w1829
aufgeführt	w1830
<g/>
.
Die	w1832
Signora	w1833
Agostini	w1834
<g/>
,
die	w1836
Herren	w1837
Roncaglia	w1838
und	w1839
Sco=relli	w1840
<g/>
=
behaupten	w1842
den	w1843
Ruhm	w1844
ihrer	w1845
vortreff=lichen	w1846
<g/>
=
Stimme	w1848
und	w1849
