<doc id="wr_1761-07-08" attrs="word" year="1761" month="07" day="08" corpus="2">
<head id="h2_d567e3764">
Londen	w1_d567e3768
Gefandien,	w9_d567e4015
Vi	w11_d567e4018
comte	w1_d567e4024
von	w3_d567e4027
Stormont,	w5_d567e4030
mitnehmen.	w7_d567e4033
Der	w9_d567e4036
Herr	w1_d567e4041
von	w3_d567e4044
Bussy	w5_d567e4047
war	w7_d567e4050
ein	w9_d567e4053
paar	w11_d567e4056
Täge	w13_d567e4060
unpäßs	w15_d567e4063
lich,	w1_d567e4068
er	w3_d567e4071
ist	w5_d567e4074
aber	w7_d567e4077
wieder	w9_d567e4080
hergestellet,	w11_d567e4083
und	w13_d567e4087
</p>
<p id="p10_d567e4100">
hat	w1_d567e4104
die	w3_d567e4107
Conferenzen	w5_d567e4110
mit	w7_d567e4113
denen	w9_d567e4116
Ministern	w11_d567e4119
wieder	w1_d567e4124
angefangen.	w3_d567e4127
Unser	w5_d567e4130
Hof	w7_d567e4133
will	w9_d567e4136
von	w11_d567e4139
keiner	w1_d567e4144
Jndemnisation	w3_d567e4147
oder	w5_d567e4150
Entschädigung	w7_d567e4153
für	w1_d567e4159
die	w3_d567e4162
vor	w5_d567e4165
der	w7_d567e4168
Kriegs=declaration	w9_d567e4171
gemachte	w11_d567e4174
Französische	w1_d567e4179
Prisen	w3_d567e4182
in	w5_d567e4185
der	w7_d567e4188
Qualität	w9_d567e4191
eines	w11_d567e4194
Präliminar=articuls	w1_d567e4199
etwas	w3_d567e4202
hören.	w5_d567e4205
Dieser	w7_d567e4208
ohnehin	w1_d567e4213
küzliche	w3_d567e4216
Articul	w5_d567e4219
soll	w7_d567e4222
von	w9_d567e4225
der	w11_d567e4228
Wich	w13_d567e4232
tigkeit,	w1_d567e4238
Grösse	w3_d567e4241
und	w5_d567e4244
Beschaffenheit	w7_d567e4247
der	w9_d567e4250
übri	w11_d567e4253
gen	w1_d567e4258
von	w3_d567e4261
beeden	w5_d567e4264
Seiten	w7_d567e4267
einander	w9_d567e4270
zu	w11_d567e4273
thuen	w13_d567e4277
den	w1_d567e4282
Abtrettungen	w3_d567e4285
oder	w5_d567e4288
Wiederherausgebung	w7_d567e4291
abhangen.	w1_d567e4296
Es	w3_d567e4299
sind	w5_d567e4302
auch	w7_d567e4305
noch	w9_d567e4308
andere	w11_d567e4311
meh	w13_d567e4315
rere	w1_d567e4321
eben	w3_d567e4324
so	w5_d567e4327
vielen	w7_d567e4330
Schwierigkeiten	w9_d567e4333
unter	w11_d567e4336
worfene	w1_d567e4341
Articul	w3_d567e4344
zwischen	w5_d567e4347
beeden	w7_d567e4350
Cronen	w9_d567e4353
ab	w11_d567e4356
zumachen,	w1_d567e4361
woraus	w3_d567e4364
man	w5_d567e4367
schliessen	w7_d567e4370
will,	w9_d567e4373
daß	w11_d567e4376
ein	w1_d567e4381
Waffen=stillstand	w3_d567e4384
noch	w5_d567e4387
nicht	w7_d567e4390
so	w9_d567e4393
bald	w11_d567e4396
zum	w1_d567e4402
Stand	w3_d567e4405
kommen	w5_d567e4408
werde.	w7_d567e4411
</p>
<p id="p12_d567e4415">
Die	w1_d567e4419
Ausrüstungen	w3_d567e4422
für	w5_d567e4425
die	w7_d567e4428
neue	w9_d567e4431
Unter	w11_d567e4434
nehmung	w1_d567e4439
dauern	w3_d567e4442
unausgesetzt	w5_d567e4445
fort.	w7_d567e4448
Der	w9_d567e4451
Lord	w1_d567e4456
Howe	w3_d567e4459
ist	w5_d567e4462
nach	w7_d567e4465
Portsmouth	w9_d567e4468
abgerei	w11_d567e4471
set,	w1_d567e4477
um	w3_d567e4480
das	w5_d567e4483
Jnterims=commando	w7_d567e4486
über	w9_d567e4489
die	w1_d567e4494
Flotte	w3_d567e4497
zu	w5_d567e4500
übernehmen,	w7_d567e4503
so	w9_d567e4506
zu	w11_d567e4509
des	w13_d567e4513
Herrn	w15_d567e4516
Keppel	w1_d567e4521
seiner	w3_d567e4524
stossen	w5_d567e4527
soll.	w7_d567e4530
Seit	w9_d567e4533
3.	w11_d567e4536
Wo	w13_d567e4540
chen	w1_d567e4545
hat	w3_d567e4548
man	w5_d567e4551
unaufhörliche	w7_d567e4554
Transporte	w9_d567e4557
von	w11_d567e4560
Lebens=mitteln,	w1_d567e4566
Kriegs=vorraht	w3_d567e4569
und	w5_d567e4572
Ar	w7_d567e4575
tillerie	w1_d567e4580
dahin	w3_d567e4583
gebracht,	w5_d567e4586
und	w7_d567e4589
da	w9_d567e4592
diese	w11_d567e4595
Con	w13_d567e4599
voyen	w1_d567e4604
noch	w3_d567e4607
fort	w5_d567e4610
dauern,	w7_d567e4613
so	w9_d567e4616
glaubt	w11_d567e4619
man,	w13_d567e4623
daß	w1_d567e4628
die	w3_d567e4631
Flotte	w5_d567e4634
vor	w7_d567e4637
Ende	w9_d567e4640
dieses	w11_d567e4643
Monats	w13_d567e4647
schwerlich	w1_d567e4653
werde	w3_d567e4656
auslauffen	w5_d567e4659
können.	w7_d567e4662
Der	w9_d567e4665
Hof	w1_d567e4670
hat	w3_d567e4673
auch	w5_d567e4676
den	w7_d567e4679
Schluß	w9_d567e4682
gefast,	w11_d567e4685
eine	w13_d567e4689
neue	w15_d567e4692
Trupen=absendung	w1_d567e4697
nach	w3_d567e4700
Teutschland	w5_d567e4703
zu	w7_d567e4706
ver	w9_d567e4709
anstalten.	w1_d567e4714
Die	w3_d567e4717
Königl.	w5_d567e4720
Fregatte	w7_d567e4723
der	w9_d567e4726
Ar	w11_d567e4729
gus	w1_d567e4735
von	w3_d567e4738
32.	w5_d567e4741
Canonen,	w7_d567e4744
hat	w9_d567e4747
den	w11_d567e4750
11.	w13_d567e4754
die	w15_d567e4757
ses	w1_d567e4762
in	w3_d567e4765
denen	w5_d567e4768
Nordischen	w7_d567e4771
Meeren	w9_d567e4774
sich	w11_d567e4777
des	w13_d567e4781
Französischen	w1_d567e4786
Capers,	w3_d567e4789
der	w5_d567e4792
Herzog	w7_d567e4795
von	w9_d567e4798
Biron	w1_d567e4803
von	w3_d567e4806
15.	w5_d567e4809
Canonen,	w7_d567e4812
12.	w9_d567e4815
Steinstü	w11_d567e4818
cken,	w1_d567e4824
und	w3_d567e4827
109.	w5_d567e4830
Mann	w7_d567e4833
bemeistert,	w9_d567e4836
und	w11_d567e4839
selbigen	w1_d567e4844
in	w3_d567e4847
der	w5_d567e4850
Themse	w7_d567e4853
aufgebracht.	w9_d567e4856
Er	w11_d567e4859
war	w1_d567e4864
den	w3_d567e4867
17.	w5_d567e4870
April	w7_d567e4873
von	w9_d567e4876
St.	w11_d567e4879
Malo	w13_d567e4883
ausge	w15_d567e4886
loffen,	w1_d567e4891
und	w3_d567e4894
hatte	w5_d567e4897
10.	w7_d567e4900
Englische	w9_d567e4903
Schiffe	w11_d567e4906
während	w1_d567e4912
seiner	w3_d567e4915
Meer=fahrt	w5_d567e4918
weggenommen.	w7_d567e4921
Man	w1_d567e4926
hat	w3_d567e4929
auch	w5_d567e4932
die	w7_d567e4935
Ranzion	w9_d567e4938
von	w11_d567e4941
7.	w13_d567e4945
andern	w15_d567e4948
Englischen	w1_d567e4953
Fahr=zeugen	w3_d567e4956
mit	w5_d567e4959
4605.	w7_d567e4962
Pfund	w9_d567e4965
Sterling	w1_d567e4970
auf	w3_d567e4973
demselben	w5_d567e4976
wieder	w7_d567e4979
bekommen.	w9_d567e4982
</p>
<p id="p14_d567e4985">
Es	w1_d567e4989
ist	w3_d567e4992
indessen	w5_d567e4995
nicht	w7_d567e4998
zu	w9_d567e5001
längnen,	w11_d567e5004
daß	w13_d567e5008
die	w15_d567e5011
Franzosen	w1_d567e5016
uns	w3_d567e5019
noch	w5_d567e5022
immer	w7_d567e5025
eine	w9_d567e5028
Menge	w11_d567e5031
un	w13_d567e5035
serer	w1_d567e5040
Kauffahrer	w3_d567e5043
wegnehmen.	w5_d567e5046
</p>
<head id="h2_d567e5052">
Journal	w1_d567e5056
der	w3_d567e5059
Königl	w5_d567e5062
Französischen	w7_d567e5065
Armee	w1_d567e5070
unter	w3_d567e5073
dem	w5_d567e5076
Hrn.	w7_d567e5079
Marschall	w9_d567e5082
Prinzen	w1_d567e5087
von	w3_d567e5090
Soubise,	w5_d567e5093
vom	w7_d567e5096
18.	w9_d567e5099
bis	w1_d567e5105
zum	w3_d567e5108
23.	w5_d567e5111
Junii.	w7_d567e5114
</head>
<p id="p4_d567e5117">
Das	w1_d567e5121
Haupt=quartier	w3_d567e5124
der	w5_d567e5127
Armee	w7_d567e5130
ward	w9_d567e5133
den	w1_d567e5138
18.	w3_d567e5141
von	w5_d567e5144
Langandier	w7_d567e5147
nach	w9_d567e5150
Maten	w11_d567e5153
verlegt	w13_d567e5157
Den	w1_d567e5162
12.	w3_d567e5165
begegnete	w5_d567e5168
ein	w7_d567e5171
Detaschement	w9_d567e5174
Hus	w11_d567e5177
saren	w1_d567e5183
von	w3_d567e5186
Chamborant	w5_d567e5189
denen	w7_d567e5192
feindlichen	w9_d567e5195
Jägern,	w1_d567e5200
tödtete	w3_d567e5203
12.	w5_d567e5206
und	w7_d567e5209
nahm	w9_d567e5212
8.	w11_d567e5215
Mann	w13_d567e5219
mit	w1_d567e5224
so	w3_d567e5227
viel	w5_d567e5230
Pferden	w7_d567e5233
gefangen.	w9_d567e5236
Der	w11_d567e5239
Herr	w13_d567e5243
von	w1_d567e5248
Fischer	w3_d567e5251
schickte	w5_d567e5254
auch	w7_d567e5257
einige	w9_d567e5260
Gefangene	w11_d567e5263
ein.	w1_d567e5269
Der	w3_d567e5272
Hr.	w5_d567e5275
Marschall	w7_d567e5278
gönnete	w9_d567e5281
seiner	w11_d567e5284
Armee	w1_d567e5289
einige	w3_d567e5292
Rast=täge,	w5_d567e5295
sowol	w7_d567e5298
um	w9_d567e5301
selbige	w11_d567e5304
von	w1_d567e5309
denen	w3_d567e5312
durch	w5_d567e5315
das	w7_d567e5318
beständige	w9_d567e5321
Regenwet	w11_d567e5324
ter	w1_d567e5329
und	w3_d567e5332
üble	w5_d567e5335
Weege	w7_d567e5338
ausgestandenen	w9_d567e5341
Fati	w11_d567e5344
quen	w1_d567e5350
ausruhen	w3_d567e5353
zu	w5_d567e5356
lassen,	w7_d567e5359
als	w9_d567e5362
denen	w11_d567e5365
Zufuh	w13_d567e5369
ren	w1_d567e5374
der	w3_d567e5377
Artillerie	w5_d567e5380
und	w7_d567e5383
Bagage	w9_d567e5386
Zeit	w11_d567e5389
zu	w13_d567e5393
geben,	w15_d567e5396
zur	w1_d567e5401
Armee	w3_d567e5404
zu	w5_d567e5407
stossen.	w7_d567e5410
Den	w9_d567e5413
22.	w11_d567e5416
marschirte	w13_d567e5420
die	w1_d567e5425
Armee	w3_d567e5428
nach	w5_d567e5431
Brackel,	w7_d567e5434
und	w9_d567e5437
das	w11_d567e5440
Haupt	w13_d567e5444
quartier	w1_d567e5450
ward	w3_d567e5453
dahin	w5_d567e5456
verlegt.	w7_d567e5459
Der	w9_d567e5462
Herr	w11_d567e5465
Marschall	w1_d567e5470
ließ	w3_d567e5473
Lühnen,	w5_d567e5476
Kamen	w7_d567e5479
und	w9_d567e5482
Unna,	w11_d567e5485
so	w1_d567e5490
die	w3_d567e5493
Feinde	w5_d567e5496
noch	w7_d567e5499
besetzt	w9_d567e5502
hatten,	w11_d567e5505
angreiffen.	w13_d567e5509
Der	w1_d567e5514
Hr.	w3_d567e5517
Graf	w5_d567e5520
von	w7_d567e5523
Turpin	w9_d567e5526
mit	w11_d567e5529
denen	w13_d567e5533
Frey	w15_d567e5536
willigen	w1_d567e5542
der	w3_d567e5545
Armee	w5_d567e5548
unter	w7_d567e5551
dem	w9_d567e5554
Hrn.	w11_d567e5557
von	w13_d567e5561
Pedemont,	w1_d567e5566
und	w3_d567e5569
denen	w5_d567e5572
Freywilligen	w7_d567e5575
von	w9_d567e5578
Clermont,	w1_d567e5583
nahm,	w3_d567e5586
von	w5_d567e5589
der	w7_d567e5592
Brigade	w9_d567e5595
von	w11_d567e5598
Ta	w13_d567e5602
larn	w1_d567e5607
unterstützet,	w3_d567e5610
Lühnen	w5_d567e5613
gar	w7_d567e5616
hürtig	w9_d567e5619
ein;	w11_d567e5622
die	w1_d567e5628
Feinde	w3_d567e5631
haben	w5_d567e5634
sich	w7_d567e5637
fast	w9_d567e5640
gar	w11_d567e5643
nicht	w13_d567e5647
gewehrt,	w15_d567e5650
und	w1_d567e5655
man	w3_d567e5658
hat	w5_d567e5661
auf	w7_d567e5664
300.	w9_d567e5667
Gefangene	w11_d567e5670
einge	w13_d567e5674
bracht,	w1_d567e5679
ohne	w3_d567e5682
die	w5_d567e5685
viele	w7_d567e5688
Todte	w9_d567e5691
und	w11_d567e5694
Bleßir	w13_d567e5698
te.	w1_d567e5703
Die	w3_d567e5706
übrige	w5_d567e5709
haben	w7_d567e5712
sich	w9_d567e5715
über	w11_d567e5718
das	w13_d567e5722
Was	w15_d567e5725
ser	w1_d567e5731
gezogen,	w3_d567e5734
und	w5_d567e5737
2.	w7_d567e5740
Canonen	w9_d567e5743
in	w11_d567e5746
Stich	w13_d567e5750
ge	w15_d567e5753
lassen.	w1_d567e5758
Der	w3_d567e5761
Hr.	w5_d567e5764
von	w7_d567e5767
Lindau,	w9_d567e5770
Obrister	w11_d567e5773
über	w13_d567e5777
die	w1_d567e5782
Heßische	w3_d567e5785
Jäger	w5_d567e5788
ist	w7_d567e5791
dabey	w9_d567e5794
geblieben.	w11_d567e5797
Zu	w13_d567e5801
Kamen,	w1_d567e5806
wo	w3_d567e5809
der	w5_d567e5812
Hr.	w7_d567e5815
Marquis	w9_d567e5818
von	w11_d567e5821
Brehant	w13_d567e5825
den	w1_d567e5831
Augrif	w3_d567e5834
dirrigirte,	w5_d567e5837
hatten	w7_d567e5840
die	w9_d567e5843
Feinde	w11_d567e5846
das	w13_d567e5850
Feuer	w1_d567e5855
von	w3_d567e5858
Lühnen	w5_d567e5861
gehört,	w7_d567e5864
waren	w9_d567e5867
auf	w11_d567e5870
ihrer	w13_d567e5874
Hut,	w1_d567e5879
und	w3_d567e5882
siengen	w5_d567e5885
den	w7_d567e5888
Rückzug	w9_d567e5891
in	w11_d567e5894
guter	w13_d567e5898
Ordnung	w1_d567e5903
an.	w3_d567e5906
Jndessen,	w5_d567e5909
ungeachtet	w7_d567e5912
die	w9_d567e5915
ab	w11_d567e5918
</p>
<p id="p8_d567e5923">
geworfene	w1_d567e5927
Brücken	w3_d567e5930
den	w5_d567e5933
Uebergang	w7_d567e5936
über	w9_d567e5939
das	w1_d567e5944
Wasser	w3_d567e5947
aufgehalten,	w5_d567e5950
erreichte	w7_d567e5953
jedoch	w9_d567e5956
der	w11_d567e5959
Herr	w1_d567e5964
von	w3_d567e5967
Viomenll,	w5_d567e5970
Obrister	w7_d567e5973
der	w9_d567e5976
Volontai	w11_d567e5979
res	w1_d567e5985
von	w3_d567e5988
Dauphine,	w5_d567e5991
den	w7_d567e5994
feindlichen	w9_d567e5997
Nach	w11_d567e6000
zug,	w1_d567e6005
hieb	w3_d567e6008
in	w5_d567e6011
denselben	w7_d567e6014
ein,	w9_d567e6017
und	w11_d567e6020
brachte	w13_d567e6024
40.	w15_d567e6027
Gafangene,	w1_d567e6032
alle	w3_d567e6035
beritten,	w5_d567e6038
ein.	w7_d567e6041
Sein	w9_d567e6044
Schwager	w1_d567e6049
ist	w3_d567e6052
von	w5_d567e6055
denen	w7_d567e6058
bey	w9_d567e6061
diesem	w11_d567e6064
Angrief	w13_d567e6068
empfangenen	w1_d567e6074
Blessuren	w3_d567e6077
gestorben.	w5_d567e6080
Alle	w7_d567e6083
diese	w1_d567e6088
Detaschements	w3_d567e6091
stunden	w5_d567e6094
unter	w7_d567e6097
denen	w9_d567e6100
Befehlen	w1_d567e6105
des	w3_d567e6108
Hrn.	w5_d567e6111
Marquis	w7_d567e6114
du	w9_d567e6117
Voyer.	w11_d567e6120
Zu	w13_d567e6124
Unnä	w1_d567e6129
haben	w3_d567e6132
sich	w5_d567e6135
300.	w7_d567e6138
feindliche	w9_d567e6141
Hussaren	w11_d567e6144
mit	w1_d567e6150
unserer	w3_d567e6153
Avant=garde	w5_d567e6156
herumgeschossen.	w7_d567e6159
und	w1_d567e6164
sind	w3_d567e6167
bey	w5_d567e6170
deren	w7_d567e6173
Annäherung	w9_d567e6176
ausgezogen	w11_d567e6179
Heute	w1_d567e6184
den	w3_d567e6187
23.	w5_d567e6190
ward	w7_d567e6193
das	w9_d567e6196
Haupt=quartier	w11_d567e6199
hieher	w1_d567e6204
nach	w3_d567e6207
Unna	w5_d567e6210
verlegt.	w7_d567e6213
Die	w9_d567e6216
Armee	w11_d567e6219
campirt	w1_d567e6225
vorwärts	w3_d567e6228
in	w5_d567e6231
einer	w7_d567e6234
guten	w9_d567e6237
Stellung	w11_d567e6240
Aus	w1_d567e6245
dem	w3_d567e6248
Königl.	w5_d567e6251
Französischen	w7_d567e6254
Haupt=quartier	w1_d567e6259
des	w3_d567e6262
Hrn.	w5_d567e6265
Mar	w7_d567e6268
schalls,	w1_d567e6273
Herzogs	w3_d567e6276
von	w5_d567e6279
Broglio,	w7_d567e6282
</p>
<head id="h2_d567e6288">
Cassel	w1_d567e6292
vom	w3_d567e6295
27.	w5_d567e6298
Jun.	w7_d567e6301
</head>
<p id="p4_d567e6304">
Unsere	w1_d567e6308
Armee	w3_d567e6311
versammelt	w5_d567e6314
sich	w7_d567e6317
vor	w9_d567e6320
Cas	w11_d567e6323
sel,	w1_d567e6328
auf	w3_d567e6331
dem	w5_d567e6334
rechten	w7_d567e6337
Flügel	w9_d567e6340
stehet	w11_d567e6343
der	w13_d567e6347
Herr	w15_d567e6350
Graf	w1_d567e6355
von	w3_d567e6358
der	w5_d567e6361
Lausitz	w7_d567e6364
zu	w9_d567e6367
Ober=kauffungen,	w11_d567e6370
auf	w1_d567e6376
dem	w3_d567e6379
linken	w5_d567e6382
aber	w7_d567e6385
sind	w9_d567e6388
die	w11_d567e6391
Herren	w13_d567e6395
Mar	w15_d567e6398
quis	w1_d567e6403
von	w3_d567e6406
Poyanne	w5_d567e6409
und	w7_d567e6412
der	w9_d567e6415
Freyherr	w11_d567e6418
von	w13_d567e6422
Closen	w1_d567e6427
in	w3_d567e6430
der	w5_d567e6433
Gegend	w7_d567e6436
von	w9_d567e6439
Wildanecken.	w11_d567e6442
Die	w1_d567e6447
Alliirten	w3_d567e6450
haben	w5_d567e6453
an	w7_d567e6456
der	w9_d567e6459
Dümel	w11_d567e6462
zu	w13_d567e6466
War	w15_d567e6469
burg,	w1_d567e6475
Liebenau	w3_d567e6478
und	w5_d567e6481
Dringelburg	w7_d567e6484
3.	w9_d567e6487
kleine	w11_d567e6490
Lager,	w1_d567e6495
solche	w3_d567e6498
machen	w5_d567e6501
nicht	w7_d567e6504
über	w9_d567e6507
18000.	w11_d567e6510
Mann	w1_d567e6515
aus.	w3_d567e6518
Glaublich	w5_d567e6521
dörfte	w7_d567e6524
man	w9_d567e6527
ehestens	w11_d567e6530
auf	w1_d567e6535
sie	w3_d567e6538
los	w5_d567e6541
gehen,	w7_d567e6544
und	w9_d567e6547
solche	w11_d567e6550
aus	w13_d567e6554
ihrer	w15_d567e6557
Stel	w17_d567e6560
lung	w1_d567e6566
bringen.	w3_d567e6569
Der	w5_d567e6572
Prinz	w7_d567e6575
von	w9_d567e6578
Soubise	w11_d567e6581
ist	w13_d567e6585
zu	w1_d567e6590
Unna,	w3_d567e6593
der	w5_d567e6596
Prinz	w7_d567e6599
Ferdinand	w9_d567e6602
aber	w11_d567e6605
zu	w13_d567e6609
Soest.	w15_d567e6612
Jn	w1_d567e6617
wenig	w3_d567e6620
tägen	w5_d567e6623
vermutet	w7_d567e6626
man	w9_d567e6629
zwischen	w11_d567e6632
die	w13_d567e6636
sen	w1_d567e6641
beyden	w3_d567e6644
Theilen	w5_d567e6647
eine	w7_d567e6650
Schlacht.	w9_d567e6653
</p>
<head id="h2_d567e6659">
Warschau	w1_d567e6663
20	w3_d567e6666
Junii.	w5_d567e6669
</head>
<p id="p4_d567e6672">
Am	w1_d567e6676
vergangenen	w3_d567e6679
Samstag	w5_d567e6682
den	w7_d567e6685
13.	w9_d567e6688
die	w11_d567e6691
ses	w1_d567e6696
ist	w3_d567e6699
des	w5_d567e6702
Rußisch=Kaiserl.	w7_d567e6705
commandiren	w9_d567e6708
den	w1_d567e6713
Feld=marschalls,	w3_d567e6716
Grafens	w5_d567e6719
von	w7_d567e6722
Buttur	w9_d567e6725
iin	w1_d567e6731
Excellenz,	w3_d567e6734
mitt	w5_d567e6737
dem	w7_d567e6740
General=stab	w9_d567e6743
unter	w11_d567e6746
Abfeurung	w1_d567e6751
der	w3_d567e6754
Canonen	w5_d567e6757
zu	w7_d567e6760
Posen	w9_d567e6763
glücklich	w11_d567e6766
eingetroffen,	w1_d567e6771
folglich	w3_d567e6774
der	w5_d567e6777
Marsch	w7_d567e6780
der	w9_d567e6783
Armee	w11_d567e6786
bis	w1_d567e6791
dahin	w3_d567e6794
mit	w5_d567e6797
möglichster	w7_d567e6800
Geschwindigkeit	w9_d567e6803
</p>
<p id="p6_d567e6806">
fortgesetzet	w1_d567e6810
und	w3_d567e6813
geendiget	w5_d567e6816
worden.	w7_d567e6819
Die	w9_d567e6822
be	w11_d567e6825
reits	w1_d567e6830
zuvor	w3_d567e6833
angelangte,	w5_d567e6836
von	w7_d567e6839
dem	w9_d567e6842
General	w11_d567e6845
leuteuant	w1_d567e6850
Prinz	w3_d567e6853
Galliczin	w5_d567e6856
angeführte	w7_d567e6859
Divi	w9_d567e6862
sion	w1_d567e6868
hatte	w3_d567e6871
damals	w5_d567e6874
die	w7_d567e6877
Wartha	w9_d567e6880
paßiret,	w11_d567e6883
und	w1_d567e6888
diesseits	w3_d567e6891
solchen	w5_d567e6894
Flusses	w7_d567e6897
ihr	w9_d567e6900
Lager	w11_d567e6903
auf	w13_d567e6907
geschlagen,	w1_d567e6912
da	w3_d567e6915
sie	w5_d567e6918
denn	w7_d567e6921
am	w9_d567e6924
16.	w11_d567e6927
vor	w13_d567e6931
dem	w15_d567e6934
Hrn.	w17_d567e6937
Feld=marschall	w1_d567e6942
die	w3_d567e6945
Revüe	w5_d567e6948
paßiren	w7_d567e6951
sollen	w9_d567e6954
Die	w1_d567e6960
erste	w3_d567e6963
unter	w5_d567e6966
denen	w7_d567e6969
Ordres	w9_d567e6972
des	w11_d567e6975
Hrn.	w13_d567e6979
Ge	w15_d567e6982
neral	w1_d567e6987
en	w3_d567e6990
Chef,	w5_d567e6993
Graf	w7_d567e6996
Fermor	w9_d567e6999
stehende	w11_d567e7002
Divi	w13_d567e7006
sion	w1_d567e7011
richtet	w3_d567e7014
ihren	w5_d567e7017
Marsch	w7_d567e7020
bis	w9_d567e7023
Sierakow,	w11_d567e7026
so	w1_d567e7031
wie	w3_d567e7034
die	w5_d567e7037
dritte,	w7_d567e7040
welche	w9_d567e7043
der	w11_d567e7046
Fürst	w13_d567e7050
Dolgo	w15_d567e7053
rucki	w1_d567e7059
führet,	w3_d567e7062
zu	w5_d567e7065
Uscizie	w7_d567e7068
bereits	w9_d567e7071
angelanget,	w11_d567e7074
der	w1_d567e7079
General=leutenant	w3_d567e7082
Czernischef	w5_d567e7085
aber	w7_d567e7088
mit	w9_d567e7091
dem	w1_d567e7096
unterhabenden	w3_d567e7099
Corps	w5_d567e7102
am	w7_d567e7105
14ten	w9_d567e7108
Po	w11_d567e7111
sto	w1_d567e7116
fassen	w3_d567e7119
wollen.	w5_d567e7122
</p>
<p id="p8_d567e7125">
Se.	w1_d567e7129
Majest.	w3_d567e7132
der	w5_d567e7135
König	w7_d567e7138
haben	w9_d567e7141
den	w11_d567e7144
Cam	w13_d567e7148
mer=herrn	w1_d567e7153
Gurowsky	w3_d567e7156
in	w5_d567e7159
der	w7_d567e7162
Würde	w9_d567e7165
eines	w11_d567e7168
Pohlnischen	w1_d567e7173
General=commissarii,	w3_d567e7176
zu	w5_d567e7179
denen	w7_d567e7182
Bedürfnissen	w1_d567e7188
der	w3_d567e7191
Rußischen	w5_d567e7194
Armee,	w7_d567e7197
zu	w9_d567e7200
be	w11_d567e7203
stättigen,	w1_d567e7208
und	w3_d567e7211
zugleich	w5_d567e7214
als	w7_d567e7217
dieser	w9_d567e7220
General	w11_d567e7223
commissarius	w1_d567e7228
jüngsthin	w3_d567e7231
zu	w5_d567e7234
einer	w7_d567e7237
Privatau	w9_d567e7240
dienz	w1_d567e7245
bey	w3_d567e7248
Sr.	w5_d567e7251
Majest.	w7_d567e7254
ware,	w9_d567e7257
demselben	w11_d567e7260
den	w1_d567e7266
von	w3_d567e7269
Petersburg	w5_d567e7272
für	w7_d567e7275
ihn	w9_d567e7278
überschickten	w11_d567e7281
St.	w1_d567e7286
Annen=orden	w3_d567e7289
umhangen	w5_d567e7292
zu	w7_d567e7295
lassen	w9_d567e7298
ge	w11_d567e7301
ruhet.	w1_d567e7306
</p>
<head id="h2_d567e7313">
Feld=lager	w1_d567e7317
bey	w3_d567e7320
Ober=boberitsch	w5_d567e7323
den	w1_d567e7328
22.	w3_d567e7331
Junii.	w5_d567e7334
</head>
<p id="p4_d567e7337">
Man	w1_d567e7341
findet	w3_d567e7344
dem	w5_d567e7347
Publico	w7_d567e7350
bekannt	w9_d567e7353
zu	w11_d567e7356
ma	w13_d567e7360
chen:	w1_d567e7365
wasmassen	w3_d567e7368
des	w5_d567e7371
Königl.	w7_d567e7374
Preußischen	w9_d567e7377
Obristen	w1_d567e7382
Kleist	w3_d567e7385
Jntriquen,	w5_d567e7388
und	w7_d567e7391
zwar	w9_d567e7394
wider	w11_d567e7397
alle	w1_d567e7403
gesittete	w3_d567e7406
Kriegs=art	w5_d567e7409
so	w7_d567e7412
