<doc id="wr_1761-01-10" attrs="word" year="1761" month="01" day="10" corpus="2">
<head id="h2_d517e2348">
Londen	w1_d517e2352
Bord	w7_d517e2911
gefallen,	w9_d517e2914
und	w11_d517e2917
ertrunken.	w13_d517e2921
Vor	w1_d517e2927
ihme	w3_d517e2930
hatte	w5_d517e2933
der	w7_d517e2936
Obriste	w9_d517e2939
Crawfort,	w11_d517e2942
zwey	w13_d517e2946
ter	w1_d517e2951
Commandant	w3_d517e2954
deren	w5_d517e2957
Trupen,	w7_d517e2960
ein	w9_d517e2963
gleiches	w11_d517e2966
Schicksal.	w1_d517e2971
</p>
<head id="h2_d517e2977">
Marienwerder	w1_d517e2981
29.	w3_d517e2984
Nov.	w5_d517e2987
1760.	w7_d517e2990
</head>
<p id="p4_d517e2993">
Heute	w1_d517e2997
Abends	w3_d517e3000
um	w5_d517e3003
8.	w7_d517e3006
Uhr	w9_d517e3009
haben	w11_d517e3012
wir	w13_d517e3016
das	w15_d517e3019
Glück	w1_d517e3024
gehabt,	w3_d517e3027
unsern	w5_d517e3030
liebreichen	w7_d517e3033
Herrn	w9_d517e3036
Ge	w11_d517e3039
neral=gouverneur,	w1_d517e3044
Jhrer	w3_d517e3047
RußischKai	w5_d517e3050
serl.	w1_d517e3056
Majest.	w3_d517e3059
General	w5_d517e3062
en	w7_d517e3065
Chef	w9_d517e3068
und	w11_d517e3071
Ritter	w13_d517e3075
Reichs=grafen	w1_d517e3080
von	w3_d517e3083
Fermor,	w5_d517e3086
in	w7_d517e3089
unserer	w9_d517e3092
Stadt	w1_d517e3097
zu	w3_d517e3100
bewillkommen.	w5_d517e3103
Se.	w7_d517e3106
Erlaucht	w9_d517e3109
waren	w1_d517e3114
schon	w3_d517e3117
vorgestern	w5_d517e3120
bey	w7_d517e3123
Münsterwalde,	w9_d517e3126
jenseits	w1_d517e3132
der	w3_d517e3135
Welchsel	w5_d517e3138
angekommen;	w7_d517e3141
da	w9_d517e3144
aber	w11_d517e3147
</p>
<p id="p10_d517e3160">
die	w1_d517e3164
über	w3_d517e3167
den	w5_d517e3170
Fluß	w7_d517e3173
hieselbst	w9_d517e3176
geschlagene	w11_d517e3179
Schif	w13_d517e3183
brücke	w1_d517e3188
neulich	w3_d517e3191
durch	w5_d517e3194
einen	w7_d517e3197
erschrecklichen	w9_d517e3200
Sturm	w1_d517e3205
ganz	w3_d517e3208
war	w5_d517e3211
zerrissen	w7_d517e3214
worden,	w9_d517e3217
so	w11_d517e3220
ha	w13_d517e3224
ben	w1_d517e3230
Hochdieselben	w3_d517e3233
sich	w5_d517e3236
solange	w7_d517e3239
daselbst	w9_d517e3242
auf	w11_d517e3245
halten	w1_d517e3250
müssen,	w3_d517e3253
bis	w5_d517e3256
die	w7_d517e3259
gedachte	w9_d517e3262
Brücke	w11_d517e3265
wieder	w1_d517e3270
war	w3_d517e3273
hergestellet	w5_d517e3276
worden.	w7_d517e3279
</p>
<head id="h2_d517e3285">
Stockholm	w1_d517e3289
5.	w3_d517e3292
Dec.	w5_d517e3295
1760.	w7_d517e3298
</head>
<p id="p4_d517e3301">
Unsere	w1_d517e3305
Reichs=stande	w3_d517e3308
haben	w5_d517e3311
zur	w7_d517e3314
Unter	w9_d517e3317
suchung	w1_d517e3322
des	w3_d517e3325
Wechsel=coutses	w5_d517e3328
eine	w7_d517e3331
beson	w9_d517e3334
dere	w1_d517e3339
Deputation	w3_d517e3342
ernannt.	w5_d517e3345
Jn	w7_d517e3348
der	w9_d517e3351
Nacht	w11_d517e3354
vom	w1_d517e3360
12.	w3_d517e3363
bis	w5_d517e3366
13.	w7_d517e3369
Novemb.	w9_d517e3372
entstund	w11_d517e3375
zu	w13_d517e3379
Fah	w15_d517e3382
lun,	w1_d517e3387
bey	w3_d517e3390
der	w5_d517e3393
grossen	w7_d517e3396
Kupfer=bergs=grube	w9_d517e3399
in	w1_d517e3404
der	w3_d517e3407
Kauf=stube	w5_d517e3410
eine	w7_d517e3413
heftige	w9_d517e3416
Feuers	w11_d517e3419
brunst,	w1_d517e3424
wodurch	w3_d517e3427
sowol	w5_d517e3430
dieses	w7_d517e3433
Gebäude,	w9_d517e3436
nebst	w1_d517e3442
den	w3_d517e3445
Sechsmänner	w5_d517e3448
und	w7_d517e3451
Material	w9_d517e3454
comtoirs,	w1_d517e3459
als	w3_d517e3462
auch	w5_d517e3465
alle	w7_d517e3468
darinn	w9_d517e3471
befindlich	w11_d517e3474
gewesene	w1_d517e3479
Rechnungen,	w3_d517e3482
Cassen	w5_d517e3485
und	w7_d517e3488
Mate	w9_d517e3491
rialten	w1_d517e3496
der	w3_d517e3499
Gewerkschaften,	w5_d517e3502
nicht	w7_d517e3505
weniger	w9_d517e3508
das	w1_d517e3514
nahe	w3_d517e3517
dabey	w5_d517e3520
gelegene	w7_d517e3523
Gerichts=haus	w9_d517e3526
in	w1_d517e3531
die	w3_d517e3534
Asche	w5_d517e3537
gelegt	w7_d517e3540
worden.	w9_d517e3543
Der	w11_d517e3546
Berg	w13_d517e3550
meister=hof	w1_d517e3555
und	w3_d517e3558
die	w5_d517e3561
übrigen	w7_d517e3564
dort	w9_d517e3567
herum	w11_d517e3570
ge	w13_d517e3574
legenen	w1_d517e3579
Häuser	w3_d517e3582
aber	w5_d517e3585
stehen	w7_d517e3588
noch.	w9_d517e3591
</p>
<head id="h2_d517e3597">
Douvres	w1_d517e3601
7.	w3_d517e3604
Dec.	w5_d517e3607
1760.	w7_d517e3610
</head>
<p id="p4_d517e3613">
Nach	w1_d517e3617
einem	w3_d517e3620
48.	w5_d517e3623
stündigen	w7_d517e3626
heftigen	w9_d517e3629
See	w11_d517e3632
sturm	w1_d517e3637
lief	w3_d517e3640
endlich	w5_d517e3643
das	w7_d517e3646
ausserordentliche	w9_d517e3649
Pa	w11_d517e3652
quet=boot,	w1_d517e3657
die	w3_d517e3660
Diligence,	w5_d517e3663
nebst	w7_d517e3666
dem	w9_d517e3669
Fell	w11_d517e3672
eisen	w1_d517e3678
für	w3_d517e3681
Flüßingen,	w5_d517e3684
heute	w7_d517e3687
Nacht	w9_d517e3690
glücklich	w11_d517e3693
in	w1_d517e3698
dem	w3_d517e3701
Hafen	w5_d517e3704
hier	w7_d517e3707
ein;	w9_d517e3710
Vorgestern	w11_d517e3713
früh	w13_d517e3717
war	w1_d517e3722
es	w3_d517e3725
nur	w5_d517e3728
noch	w7_d517e3731
5.	w9_d517e3734
Meilen	w11_d517e3737
von	w13_d517e3741
Flüßin	w15_d517e3744
gen,	w1_d517e3749
daselbst	w3_d517e3752
übersiel	w5_d517e3755
es	w7_d517e3758
ein	w9_d517e3761
grausamer	w11_d517e3764
Orean;	w1_d517e3770
das	w3_d517e3773
Meer	w5_d517e3776
stürmete	w7_d517e3779
so	w9_d517e3782
erschrecklich	w11_d517e3785
auf	w1_d517e3790
den	w3_d517e3793
Küsten,	w5_d517e3796
daß	w7_d517e3799
das	w9_d517e3802
Schif	w11_d517e3805
nur	w13_d517e3809
ar	w15_d517e3812
beiten	w1_d517e3817
muste,	w3_d517e3820
die	w5_d517e3823
offenbare	w7_d517e3826
See	w9_d517e3829
zu	w11_d517e3832
gewin	w13_d517e3836
nen,	w1_d517e3841
solches	w3_d517e3844
gelung	w5_d517e3847
ihm	w7_d517e3850
auch;	w9_d517e3853
jedoch	w11_d517e3856
lief	w13_d517e3860
es	w1_d517e3866
oft	w3_d517e3869
Gefahr	w5_d517e3872
auf	w7_d517e3875
den	w9_d517e3878
Flandrischen	w11_d517e3881
Küsten	w13_d517e3885
zu	w1_d517e3890
verunglücken.	w3_d517e3893
</p>
<head id="h2_d517e3900">
Göttingen	w1_d517e3904
den	w3_d517e3907
12.	w5_d517e3910
Dec.	w7_d517e3913
1760.	w9_d517e3916
</head>
<p id="p4_d517e3919">
Gestern	w1_d517e3923
frühe	w3_d517e3926
hat	w5_d517e3929
uns	w7_d517e3932
der	w9_d517e3935
Feind	w11_d517e3938
verlassen,	w13_d517e3942
und	w1_d517e3947
sich	w3_d517e3950
mit	w5_d517e3953
Anbruch	w7_d517e3956
des	w9_d517e3959
Tages	w11_d517e3962
gegen	w13_d517e3966
Mo	w15_d517e3969
ringen	w1_d517e3974
zurück	w3_d517e3977
gezogen.	w5_d517e3980
Die	w7_d517e3983
Garnison	w9_d517e3986
hat	w11_d517e3989
ei	w13_d517e3993
nen	w1_d517e3999
beträchtlichen	w3_d517e4002
Ausfall	w5_d517e4005
gethan,	w7_d517e4008
bey	w9_d517e4011
wel	w11_d517e4014
chen	w1_d517e4019
aber	w3_d517e4022
wegen	w5_d517e4025
des	w7_d517e4028
ausgetrettenen	w9_d517e4031
Wassers	w11_d517e4034
nur	w1_d517e4039
eine	w3_d517e4042
feindliche	w5_d517e4045
Feld=jäger	w7_d517e4048
und	w9_d517e4051
Pferde	w11_d517e4054
er	w13_d517e4058
</p>
<p id="p6_d517e4061">
tappet	w1_d517e4065
worden.	w3_d517e4068
Die	w5_d517e4071
beyden	w7_d517e4074
Ufer	w9_d517e4077
der	w11_d517e4080
Leine	w13_d517e4084
sind	w1_d517e4089
befreyet,	w3_d517e4092
wodurch	w5_d517e4095
die	w7_d517e4098
Communication	w9_d517e4101
mit	w1_d517e4106
der	w3_d517e4109
Gegend	w5_d517e4112
zwischen	w7_d517e4115
der	w9_d517e4118
Werra,	w11_d517e4121
und	w13_d517e4125
Göttingen,	w1_d517e4131
und	w3_d517e4134
folglich	w5_d517e4137
auch	w7_d517e4140
mit	w9_d517e4143
der	w11_d517e4146
gan	w13_d517e4150
zen	w1_d517e4155
Armee	w3_d517e4158
völlig	w5_d517e4161
offen.	w7_d517e4164
Das	w9_d517e4167
Lucknerische	w11_d517e4170
Corps,	w1_d517e4175
dessen	w3_d517e4178
Trupen,	w5_d517e4181
benebst	w7_d517e4184
1200.	w9_d517e4187
Preus.	w11_d517e4190
sen	w1_d517e4195
das	w3_d517e4198
rechte	w5_d517e4201
Ufer	w7_d517e4204
der	w9_d517e4207
Leine,	w11_d517e4210
bis	w13_d517e4214
zu	w15_d517e4217
Anbruch	w17_d517e4220
des	w1_d517e4226
Tages	w3_d517e4229
besetzt	w5_d517e4232
behalten,	w7_d517e4235
sind	w9_d517e4238
heute	w11_d517e4241
gegen	w13_d517e4245
Nordheim	w1_d517e4250
aufgebrochen.	w3_d517e4253
Der	w5_d517e4256
Vicomte	w7_d517e4259
de	w9_d517e4262
Belsunce	w1_d517e4267
hat	w3_d517e4270
solche	w5_d517e4273
verfolgt,	w7_d517e4276
und	w9_d517e4279
da	w11_d517e4282
desselben	w13_d517e4286
Arrier=garde,	w1_d517e4291
welche	w3_d517e4294
sich	w5_d517e4297
über	w7_d517e4300
Nörten	w9_d517e4303
hin	w11_d517e4306
aus	w1_d517e4312
auf	w3_d517e4315
der	w5_d517e4318
Anhöhe	w7_d517e4321
des	w9_d517e4324
Dorfs	w11_d517e4327
Bahl	w13_d517e4331
gese	w15_d517e4334
tzet,	w1_d517e4339
angetroffen,	w3_d517e4342
hat	w5_d517e4345
er	w7_d517e4348
von	w9_d517e4351
selbiger	w11_d517e4354
einige	w13_d517e4358
Hussaren	w1_d517e4363
zu	w3_d517e4366
Gefangenen	w5_d517e4369
gemacht.	w7_d517e4372
Die	w9_d517e4375
Fein	w11_d517e4378
de	w1_d517e4383
sind	w3_d517e4386
auf	w5_d517e4389
dem	w7_d517e4392
Wege	w9_d517e4395
von	w11_d517e4398
Kaltenburg	w13_d517e4402
und	w15_d517e4405
Lindau	w1_d517e4411
weiter	w3_d517e4414
zurück	w5_d517e4417
gegangen.	w7_d517e4420
Der	w9_d517e4423
Prinz	w11_d517e4426
Ferdinand	w1_d517e4431
hat	w3_d517e4434
nicht	w5_d517e4437
einmal	w7_d517e4440
die	w9_d517e4443
Stadt	w11_d517e4446
auf	w13_d517e4450
forderen	w1_d517e4455
lassen.	w3_d517e4458
Sie	w5_d517e4461
hat	w7_d517e4464
noch	w9_d517e4467
an	w11_d517e4470
nichts	w13_d517e4474
Man	w15_d517e4477
gel	w1_d517e4482
gelitten,	w3_d517e4485
und	w5_d517e4488
man	w7_d517e4491
verhoffet,	w9_d517e4494
daß	w11_d517e4497
zur	w13_d517e4501
Zeit	w15_d517e4504
des	w1_d517e4510
Frostes	w3_d517e4513
solche	w5_d517e4516
auch	w7_d517e4519
noch	w9_d517e4522
mit	w11_d517e4525
mehreren	w13_d517e4529
Bedürfnüssen	w1_d517e4534
überflüßiger	w3_d517e4537
werde	w5_d517e4540
versehen	w7_d517e4543
werden	w1_d517e4548
können.	w3_d517e4551
Uberhaupt	w5_d517e4554
sind	w7_d517e4557
an	w9_d517e4560
Gefan	w11_d517e4563
genen,	w1_d517e4568
während	w3_d517e4571
der	w5_d517e4574
ganzen	w7_d517e4577
Zeit	w9_d517e4580
hieher,	w11_d517e4583
bey	w13_d517e4587
verschiedenen	w1_d517e4593
Recognoseirungen,	w3_d517e4596
und	w5_d517e4599
beson	w7_d517e4602
ders	w1_d517e4607
am	w3_d517e4610
30.	w5_d517e4613
Nov.	w7_d517e4616
1.	w9_d517e4619
Capitain	w11_d517e4622
und	w13_d517e4626
2.	w15_d517e4629
Sub	w17_d517e4632
alternen=offieiers,	w1_d517e4637
nebst	w3_d517e4640
100.	w5_d517e4643
Mann,	w7_d517e4646
wel	w9_d517e4649
che	w1_d517e4654
verschiedene	w3_d517e4657
Posten	w5_d517e4660
in	w7_d517e4663
und	w9_d517e4666
bey	w11_d517e4669
der	w13_d517e4673
hiesi	w15_d517e4676
gen	w1_d517e4682
Walk=mühle	w3_d517e4685
besetzt	w5_d517e4688
gehabt,	w7_d517e4691
desgleichen	w9_d517e4694
3.	w1_d517e4699
Officiers,	w3_d517e4702
und	w5_d517e4705
120.	w7_d517e4708
bis	w9_d517e4711
136.	w11_d517e4714
Mann	w13_d517e4718
an	w15_d517e4721
Jägern,	w1_d517e4726
Hussaren	w3_d517e4729
und	w5_d517e4732
Fusiliers	w7_d517e4735
eingebracht	w9_d517e4738
worden.	w1_d517e4743
Die	w3_d517e4746
Garnison	w5_d517e4749
hat	w7_d517e4752
nicht	w9_d517e4755
mehr	w11_d517e4758
als	w13_d517e4762
einen	w1_d517e4768
getödteten	w3_d517e4771
nebst	w5_d517e4774
3.	w7_d517e4777
bleßirten	w9_d517e4780
Hussaren	w11_d517e4783
verlohren.	w1_d517e4788
Bey	w3_d517e4791
gestriger	w5_d517e4794
Recognoseirung	w7_d517e4797
ist	w1_d517e4802
noch	w3_d517e4805
angemerkt	w5_d517e4808
worden,	w7_d517e4811
daß	w9_d517e4814
sich	w11_d517e4817
der	w13_d517e4821
Feind	w15_d517e4824
bis	w1_d517e4829
Groß=Nordheim	w3_d517e4832
zurück	w5_d517e4835
gezogen.	w7_d517e4838
Jhm	w9_d517e4841
sind	w1_d517e4847
bey	w3_d517e4850
solcher	w5_d517e4853
Gelegenheit	w7_d517e4856
26.	w9_d517e4859
berittene	w11_d517e4862
Jäger	w1_d517e4867
abgejagt	w3_d517e4870
worden.	w5_d517e4873
</p>
<head id="h2_d517e4879">
Bamberg	w1_d517e4883
19.	w3_d517e4886
Dec	w5_d517e4889
1760.	w7_d517e4892
</head>
<p id="p4_d517e4895">
Es	w1_d517e4899
ist	w3_d517e4902
dem	w5_d517e4905
von	w7_d517e4908
der	w9_d517e4911
hohen	w11_d517e4914
Reichsgene	w13_d517e4918
ralität	w1_d517e4923
entworfenen	w3_d517e4926
und	w5_d517e4929
durch	w7_d517e4932
den	w9_d517e4935
Kaiserl.	w11_d517e4938
Reichs=ober=kriegs=commissair,	w1_d517e4943
Grafen	w3_d517e4946
von	w5_d517e4949
Wilczeck,	w1_d517e4955
dem	w3_d517e4958
fränkischen	w5_d517e4961
Kreis=convente	w7_d517e4964
</p>
<p id="p10_d517e4977">
eingereichten	w1_d517e4981
winterlichen	w3_d517e4984
Postirungs	w5_d517e4987
und	w7_d517e4990
dislocations	w1_d517e4995
plan	w3_d517e4998
noch	w5_d517e5001
ein	w7_d517e5004
anderer	w9_d517e5007
auf	w11_d517e5010
den	w13_d517e5014
Fall	w1_d517e5019
beygefüget	w3_d517e5022
worden,	w5_d517e5025
wann	w7_d517e5028
die	w9_d517e5031
Reichs	w11_d517e5034
armee,	w1_d517e5040
durch	w3_d517e5043
Annäherung	w5_d517e5046
feindlicher	w7_d517e5049
Tru	w9_d517e5052
pen	w1_d517e5057
genöhtiget	w3_d517e5060
werden	w5_d517e5063
sollte,	w7_d517e5066
sich	w9_d517e5069
weiter	w11_d517e5072
zu	w13_d517e5076
rück	w1_d517e5081
zu	w3_d517e5084
ziehen,	w5_d517e5087
und	w7_d517e5090
eine	w9_d517e5093
solche	w11_d517e5096
Stellung	w13_d517e5100
zu	w15_d517e5103
nehmen,	w1_d517e5108
wodurch	w3_d517e5111
sie	w5_d517e5114
sich	w7_d517e5117
mit	w9_d517e5120
den	w11_d517e5123
Fran	w13_d517e5127
zösischen	w1_d517e5133
Völkern	w3_d517e5136
leicht	w5_d517e5139
vereinigen	w7_d517e5142
könne.	w9_d517e5145
Wie	w1_d517e5150
nun	w3_d517e5153
gegenwärtig	w5_d517e5156
die	w7_d517e5159
Regimenter	w9_d517e5162
auf	w11_d517e5165
ihre	w1_d517e5170
nach	w3_d517e5173
dem	w5_d517e5176
ersten	w7_d517e5179
Plan	w9_d517e5182
bestimte	w11_d517e5185
Posti	w13_d517e5189
rungen,	w1_d517e5194
und	w3_d517e5197
in	w5_d517e5200
die	w7_d517e5203
zu	w9_d517e5206
ihren	w11_d517e5209
Winterquar	w13_d517e5213
tieren	w1_d517e5219
angewiesene	w3_d517e5222
Oerter	w5_d517e5225
wirklich	w7_d517e5228
einrücken;	w9_d517e5231
so	w1_d517e5236
haben	w3_d517e5239
sie	w5_d517e5242
hernach	w7_d517e5245
in	w9_d517e5248
dem	w11_d517e5251
obangeführten	w13_d517e5255
Falle	w1_d517e5260
nach	w3_d517e5263
dem	w5_d517e5266
2ten	w7_d517e5269
Plan	w9_d517e5272
folgende	w11_d517e5275
Stel	w13_d517e5279
lungen	w1_d517e5284
zu	w3_d517e5287
nehmen.	w5_d517e5290
Das	w7_d517e5293
erste	w9_d517e5296
Treffen	w11_d517e5299
von	w13_d517e5303
Judenbach	w1_d517e5309
und	w3_d517e5312
Wonsiedel	w5_d517e5315
rückwärts	w7_d517e5318
nach	w9_d517e5321
grossen	w1_d517e5326
Garnstadt,	w3_d517e5329
Fischbach,	w5_d517e5332
Stadtsteinach,	w7_d517e5335
Berneck	w1_d517e5340
und	w3_d517e5343
Golderonach	w5_d517e5346
rc.	w7_d517e5349
und	w9_d517e5352
daß	w11_d517e5355
zwey	w13_d517e5359
te	w1_d517e5364
Treffen	w3_d517e5367
von	w5_d517e5370
Vielseck	w7_d517e5373
weiter	w9_d517e5376
rück	w11_d517e5379
und	w13_d517e5383
seit	w15_d517e5386
wärts	w1_d517e5392
nach	w3_d517e5395
Merzbach,	w5_d517e5398
Ebern,	w7_d517e5401
Hallstadt,	w9_d517e5404
Güßbach,	w1_d517e5409
Scheßlitz,	w3_d517e5412
bis	w5_d517e5415
in	w7_d517e5418
die	w9_d517e5421
Gegend	w11_d517e5424
Forchheim.	w1_d517e5429
Wofern	w3_d517e5432
auch	w5_d517e5435
diese	w7_d517e5438
Stellung	w9_d517e5441
nicht	w1_d517e5446
behauptet	w3_d517e5449
werden	w5_d517e5452
könte,	w7_d517e5455
so	w9_d517e5458
müßte	w11_d517e5461
aus	w13_d517e5465
den	w1_d517e5471
angeordneten	w3_d517e5474
zweyen	w5_d517e5477
Treffen	w7_d517e5480
nur	w9_d517e5483
eine	w11_d517e5486
Linie	w1_d517e5491
überhaupt	w3_d517e5494
gezogen,	w5_d517e5497
und	w7_d517e5500
samentliche	w9_d517e5503
Trupen	w1_d517e5508
von	w3_d517e5511
der	w5_d517e5514
Gegend	w7_d517e5517
Liechtenfelß	w9_d517e5520
und	w11_d517e5523
Staffelstein,	w1_d517e5528
jenseits	w3_d517e5531
des	w5_d517e5534
Maynflusses,	w7_d517e5537
nach	w9_d517e5540
Königshofen,	w1_d517e5546
Hofheim,	w3_d517e5549
Königsberg,	w5_d517e5552
Stadt	w7_d517e5555
Lauringen,	w1_d517e5560
Kißingen,	w3_d517e5563
und	w5_d517e5566
in	w7_d517e5569
sothane	w9_d517e5572
Ge	w11_d517e5575
genden	w1_d517e5580
bis	w3_d517e5583
an	w5_d517e5586
die	w7_d517e5589
Hennebergische	w9_d517e5592
Grenzen	w11_d517e5595
verlegt	w1_d517e5600
werden,	w3_d517e5603
damit	w5_d517e5606
im	w7_d517e5609
Noht=fall	w9_d517e5612
die	w11_d517e5615
Con	w13_d517e5619
junetion	w1_d517e5625
mit	w3_d517e5628
den	w5_d517e5631
Franzosen	w7_d517e5634
offen	w9_d517e5637
bliebe.	w11_d517e5640
Diesem	w1_d517e5645
allen	w3_d517e5648
wurde	w5_d517e5651
noch	w7_d517e5654
angefüget,	w9_d517e5657
daß	w11_d517e5660
solche	w1_d517e5665
Dislocation	w3_d517e5668
nach	w5_d517e5671
der	w7_d517e5674
Raison	w9_d517e5677
de	w11_d517e5680
Guer	w13_d517e5684
re	w1_d517e5689
auf	w3_d517e5692
das	w5_d517e5695
genaueste	w7_d517e5698
eingerichtet	w9_d517e5701
sey,	w11_d517e5704
und	w13_d517e5708
deswegen	w1_d517e5714
in	w3_d517e5717
dem	w5_d517e5720
Haupt=werke	w7_d517e5723
nicht	w9_d517e5726
die	w11_d517e5729
mindeste	w1_d517e5734
Veränderung	w3_d517e5737
leide,	w5_d517e5740
so	w7_d517e5743
lange	w9_d517e5746
die	w11_d517e5749
Umstände,	w1_d517e5754
wie	w3_d517e5757
sie	w5_d517e5760
jetzo	w7_d517e5763
sind,	w9_d517e5766
verbleiben	w11_d517e5769
sonsten	w1_d517e5774
aber	w3_d517e5777
würde	w5_d517e5780
den	w7_d517e5783
Ständen	w9_d517e5786
die	w11_d517e5789
Re	w13_d517e5793
partition	w1_d517e5799
der	w3_d517e5802
ihnen	w5_d517e5805
angewiesenen	w7_d517e5808
Regi	w9_d517e5811
menter	w1_d517e5816
in	w3_d517e5819
ihren	w5_d517e5822
Landen	w7_d517e5825
auf	w9_d517e5828
alle	w11_d517e5831
thunliche	w13_d517e5835
und	w1_d517e5840
mit	w3_d517e5843
der	w5_d517e5846
Kriegs=raison	w7_d517e5849
vereinbarliche	w9_d517e5852
Art	w1_d517e5857
frey	w3_d517e5860
gelassen,	w5_d517e5863
doch	w7_d517e5866
dergestalt,	w9_d517e5869
daß	w11_d517e5872
kein	w13_d517e5876
</p>
<p id="p12_d517e5880">
Regiment	w1_d517e5884
über	w3_d517e5887
2	w5_d517e5890
Stunden	w7_d517e5893
auseinanden	w9_d517e5896
gelegt	w1_d517e5901
werden	w3_d517e5904
solle.	w5_d517e5907
</p>
<head id="h2_d517e5913">
Paris	w1_d517e5917
22.	w3_d517e5920
Dec.	w5_d517e5923
1760.	w7_d517e5926
</head>
<p id="p4_d517e5929">
Der	w1_d517e5933
durch	w3_d517e5936
seine	w5_d517e5939
Talente,	w7_d517e5942
und	w9_d517e5945
verschiede	w11_d517e5948
ne	w1_d517e5953
nützliche	w3_d517e5956
mechanische	w5_d517e5959
Werke	w7_d517e5962
sich	w9_d517e5965
bekannt	w11_d517e5968
gemachte	w1_d517e5973
Herr	w3_d517e5976
Laurent,	w5_d517e5979
St.	w7_d517e5982
