<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
burgischen	w1_d313e3747
vom	w3_d313e3750
27.	w5_d313e3753
December,	w7_d313e3756
sollen	w9_d313e3759
die	w11_d313e3762
Preußen	w1_d313e3767
unter	w3_d313e3770
des	w5_d313e3773
Herrn	w7_d313e3776
Generals	w9_d313e3779
von	w11_d313e3782
Dohna	w1_d313e3788
Commando	w3_d313e3791
schon	w5_d313e3794
so	w7_d313e3797
weit	w9_d313e3800
avanciret	w11_d313e3803
seyn,	w1_d313e3808
daß	w3_d313e3811
ein	w5_d313e3814
Corpo	w7_d313e3817
derselben	w9_d313e3820
bey	w11_d313e3823
Dam	w13_d313e3827
garten	w1_d313e3832
stehet,	w3_d313e3835
und	w5_d313e3838
von	w7_d313e3841
da	w9_d313e3844
ins	w11_d313e3847
Schwedische	w13_d313e3851
Pommern	w1_d313e3856
einzudringen	w3_d313e3859
suchet.	w5_d313e3862
Dieser	w7_d313e3865
Ge	w9_d313e3868
neral	w1_d313e3874
hat	w3_d313e3877
bey	w5_d313e3880
Abgang	w7_d313e3883
der	w9_d313e3886
Briefe	w11_d313e3889
sein	w13_d313e3893
Haupt	w15_d313e3896
quartier	w1_d313e3901
zu	w3_d313e3904
Dragun	w5_d313e3907
gehabt,	w7_d313e3910
und	w9_d313e3913
von	w11_d313e3916
da	w13_d313e3920
eine	w1_d313e3925
Staffette	w3_d313e3928
nach	w5_d313e3931
Wismar	w7_d313e3934
geschickt,	w9_d313e3937
daß	w11_d313e3940
diese	w1_d313e3945
Königl.	w3_d313e3948
Schwedische	w5_d313e3951
Stadt	w7_d313e3954
sofort	w9_d313e3957
De	w11_d313e3960
putirte	w1_d313e3966
an	w3_d313e3969
ihn	w5_d313e3972
senden	w7_d313e3975
solle,	w9_d313e3978
um	w11_d313e3981
mit	w13_d313e3985
den	w15_d313e3988
selben	w1_d313e3993
die	w3_d313e3996
Contributionen	w5_d313e3999
zu	w7_d313e4002
reguliren.	w9_d313e4005
Es	w11_d313e4008
soll	w1_d313e4013
dieses	w3_d313e4016
Preußische	w5_d313e4019
Corps	w7_d313e4022
viele	w9_d313e4025
Artillerie	w11_d313e4028
bey	w1_d313e4033
sich	w3_d313e4036
führen.	w5_d313e4039
</p>
<head id="h2_d313e4045">
Eger	w1_d313e4049
31.	w3_d313e4052
December	w5_d313e4055
1758.	w7_d313e4058
</head>
<p id="p4_d313e4061">
Obgleich	w1_d313e4065
beständig	w3_d313e4068
eine	w5_d313e4071
Anzahl	w7_d313e4074
Preußi	w1_d313e4079
scher	w1_d313e4084
Trupen,	w3_d313e4087
im	w5_d313e4090
Vogtländischen	w7_d313e4093
sich	w9_d313e4096
dem	w11_d313e4099
Cordon	w1_d313e4105
der	w3_d313e4108
Kaiserl.	w5_d313e4111
Königl.	w7_d313e4114
und	w9_d313e4117
Reichs	w11_d313e4120
</p>
<p id="p10_d313e4133">
armee	w1_d313e4137
nähert,	w3_d313e4140
so	w5_d313e4143
ist	w7_d313e4146
doch	w9_d313e4149
nach	w11_d313e4152
denen	w13_d313e4156
Brie	w15_d313e4159
fen	w1_d313e4164
aus	w3_d313e4167
Sachsen	w5_d313e4170
vom	w7_d313e4173
22.	w9_d313e4176
nichts	w11_d313e4179
merkwür	w13_d313e4183
diges	w1_d313e4188
vorgefallen.	w3_d313e4191
Von	w5_d313e4194
der	w7_d313e4197
Action,	w9_d313e4200
wel	w11_d313e4203
che	w1_d313e4209
sich	w3_d313e4212
den	w5_d313e4215
23.	w7_d313e4218
December	w9_d313e4221
bey	w11_d313e4224
Schleitz	w13_d313e4228
er	w15_d313e4231
eignet,	w1_d313e4236
hat	w3_d313e4239
man	w5_d313e4242
noch	w7_d313e4245
dieses	w9_d313e4248
anzumerken,	w11_d313e4251
daß	w1_d313e4256
die	w3_d313e4259
Preußen,	w5_d313e4262
welche	w7_d313e4265
anfänglich	w9_d313e4268
für	w11_d313e4271
1200.	w1_d313e4276
Mann	w3_d313e4279
ausgegeben	w5_d313e4282
worden,	w7_d313e4285
nur	w9_d313e4288
in	w11_d313e4291
360.	w1_d313e4297
Mann	w3_d313e4300
Jnfanterie	w5_d313e4303
und	w7_d313e4306
30.	w9_d313e4309
Hussaren	w11_d313e4312
bestanden	w1_d313e4317
haben.	w3_d313e4320
Sie	w5_d313e4323
hielten	w7_d313e4326
die	w9_d313e4329
Thöre	w11_d313e4332
dieser	w1_d313e4337
Stadt	w3_d313e4340
2.	w5_d313e4343
Täge	w7_d313e4346
völlig	w9_d313e4349
gesperrt,	w11_d313e4352
ver	w13_d313e4356
liessen	w1_d313e4361
aber	w3_d313e4364
bey	w5_d313e4367
Anrückung	w7_d313e4370
des	w9_d313e4373
Splenischen	w11_d313e4376
Corps	w1_d313e4382
diesen	w3_d313e4385
Ort	w5_d313e4388
sehr	w7_d313e4391
geschwinde.	w9_d313e4394
Ausser	w11_d313e4397
einigen	w1_d313e4402
Gefangenen,	w3_d313e4405
welche	w5_d313e4408
man	w7_d313e4411
in	w9_d313e4414
der	w11_d313e4417
Stadt	w1_d313e4422
gemacht,	w3_d313e4425
haben	w5_d313e4428
die	w7_d313e4431
Kaiserl.	w9_d313e4434
Königl.	w11_d313e4437
Trupen,	w1_d313e4442
die	w3_d313e4445
Preußische	w5_d313e4448
Jnfanterie	w7_d313e4451
völlig	w9_d313e4454
in	w1_d313e4460
Unordnung	w3_d313e4463
gebracht,	w5_d313e4466
viele	w7_d313e4469
getödtet,	w9_d313e4472
und	w11_d313e4475
28.	w1_d313e4480
zu	w3_d313e4483
Kriegs=gefangenen	w5_d313e4486
gemacht.	w7_d313e4489
Der	w9_d313e4492
eine	w1_d313e4497
Theil	w3_d313e4500
der	w5_d313e4503
Preußen	w7_d313e4506
hat	w9_d313e4509
sich	w11_d313e4512
gegen	w13_d313e4516
Mühl	w15_d313e4519
dorf,	w1_d313e4524
wo	w3_d313e4527
das	w5_d313e4530
Wunschische	w7_d313e4533
Frey=bataillon	w9_d313e4536
stehet,	w1_d313e4542
gezogen,	w3_d313e4545
die	w5_d313e4548
andere	w7_d313e4551
aber	w9_d313e4554
sind,	w11_d313e4557
wie	w13_d313e4561
gemeldet,	w1_d313e4566
meistens	w3_d313e4569
auseinander	w5_d313e4572
gesprengt	w7_d313e4575
worden.	w1_d313e4580
</p>
<head id="h2_d313e4586">
Dresden	w1_d313e4590
28.	w3_d313e4593
December	w5_d313e4596
1758.	w7_d313e4599
</head>
<p id="p4_d313e4602">
Da	w1_d313e4606
die	w3_d313e4609
Chur=sächsische	w5_d313e4612
Cammer,	w7_d313e4615
die	w9_d313e4618
von	w11_d313e4621
dem	w1_d313e4626
Königl.	w3_d313e4629
Preußischen	w5_d313e4632
Kriegs=directorio	w7_d313e4635
verlangte	w1_d313e4640
Summen,	w3_d313e4643
noch	w5_d313e4646
vor	w7_d313e4649
Ende	w9_d313e4652
deren	w11_d313e4655
Weinachts=ferien	w1_d313e4661
zu	w3_d313e4664
liefern,	w5_d313e4667
sich	w7_d313e4670
erboten,	w9_d313e4673
so	w11_d313e4676
sind	w1_d313e4681
vom	w3_d313e4684
26.	w5_d313e4687
Dec.	w7_d313e4690
die	w9_d313e4693
Wachen	w11_d313e4696
von	w13_d313e4700
denen	w15_d313e4703
Zim	w17_d313e4706
mern	w1_d313e4711
der	w3_d313e4714
Cammer,	w5_d313e4717
der	w7_d313e4720
Renterey,	w9_d313e4723
und	w11_d313e4726
der	w13_d313e4730
Rent=cammer	w1_d313e4735
wieder	w3_d313e4738
abgezogen,	w5_d313e4741
und	w7_d313e4744
werden	w9_d313e4747
die	w1_d313e4753
Seßionen	w3_d313e4756
gleich	w5_d313e4759
nach	w7_d313e4762
dem	w9_d313e4765
Feste	w11_d313e4768
wieder	w13_d313e4772
ihren	w1_d313e4777
Anfang	w3_d313e4780
nehmen,	w5_d313e4783
auch	w7_d313e4786
werden	w9_d313e4789
die	w11_d313e4792
Herren	w1_d313e4797
geheime	w3_d313e4800
Rähte	w5_d313e4803
von	w7_d313e4806
Poigk	w9_d313e4809
und	w11_d313e4812
Lin	w13_d313e4816
demann	w1_d313e4821
zu	w3_d313e4824
Dresden	w5_d313e4827
verbleiben.	w7_d313e4830
</p>
<head id="h2_d313e4837">
Ostende	w1_d313e4841
29.	w3_d313e4844
December	w5_d313e4847
1758.	w7_d313e4850
</head>
<p id="p4_d313e4853">
Wie	w1_d313e4857
aus	w3_d313e4860
dem	w5_d313e4863
Haag	w7_d313e4866
unterm	w9_d313e4869
23.	w11_d313e4872
Dec.	w13_d313e4876
gemeldet	w1_d313e4881
wird,	w3_d313e4884
befinden	w5_d313e4887
sich	w7_d313e4890
Jhre	w9_d313e4893
Königl.	w11_d313e4896
Hoheit	w1_d313e4901
die	w3_d313e4904
Frau	w5_d313e4907
Prinzeßin	w7_d313e4910
Gubernantin	w9_d313e4913
et	w11_d313e4916
was	w1_d313e4922
besser.	w3_d313e4925
Jn	w5_d313e4928
der	w7_d313e4931
Antwort,	w9_d313e4934
welche	w11_d313e4937
Höchst	w13_d313e4941
dieselbe	w1_d313e4946
denen	w3_d313e4949
Kauf=leuten	w5_d313e4952
auf	w7_d313e4955
ihr	w9_d313e4958
letzteres	w11_d313e4961
Memoire	w1_d313e4966
ertheilten,	w3_d313e4969
bezeigen	w5_d313e4972
Sie	w7_d313e4975
zwar	w9_d313e4978
</p>
<p id="p6_d313e4981">
Dero	w1_d313e4985
Mitleiden	w3_d313e4988
über	w5_d313e4991
den	w7_d313e4994
dermaligen	w9_d313e4997
Zu	w11_d313e5000
stand	w1_d313e5005
der	w3_d313e5008
Handlung,	w5_d313e5011
alleine	w7_d313e5014
Sie	w9_d313e5017
versichern	w11_d313e5020
auch,	w1_d313e5025
daß	w3_d313e5028
die	w5_d313e5031
Städte	w7_d313e5034
Dort,	w9_d313e5037
Harlem	w11_d313e5040
und	w13_d313e5044
Amsterdam	w1_d313e5050
vornämlich	w3_d313e5053
Schuld	w5_d313e5056
wären,	w7_d313e5059
daß	w9_d313e5062
die	w1_d313e5067
Land	w3_d313e5070
und	w5_d313e5073
See=macht	w7_d313e5076
auf	w9_d313e5079
so	w11_d313e5082
schlechten	w13_d313e5086
Fuße	w1_d313e5091
wäre.	w3_d313e5094
</p>
<p id="p8_d313e5097">
Zur	w1_d313e5101
Bezeugung	w3_d313e5104
der	w5_d313e5107
Bemühungen	w7_d313e5110
die	w9_d313e5113
Sie	w1_d313e5118
sich	w3_d313e5121
wegen	w5_d313e5124
der	w7_d313e5127
Kauf=leute	w9_d313e5130
am	w11_d313e5133
Englän	w13_d313e5137
dischen	w1_d313e5142
Hofe	w3_d313e5145
gegeben,	w5_d313e5148
wiesen	w7_d313e5151
Höchstdiesel	w9_d313e5154
ben	w1_d313e5160
ein	w3_d313e5163
eignes	w5_d313e5166
Schreiben	w7_d313e5169
Sr.	w9_d313e5172
Königl.	w11_d313e5175
Ma	w13_d313e5179
jestät	w1_d313e5184
in	w3_d313e5187
welcher	w5_d313e5190
sich	w7_d313e5193
folgende	w9_d313e5196
Ausdrücke	w11_d313e5199
be	w13_d313e5203
finden:	w1_d313e5208
</p>
<p id="p10_d313e5211">
„Man	w1_d313e5215
arbeitet	w3_d313e5218
würklich	w5_d313e5221
an	w7_d313e5224
denen	w9_d313e5227
Hollän	w11_d313e5230
dischen	w1_d313e5235
Angelegenheiten,	w3_d313e5238
und	w5_d313e5241
unser	w7_d313e5244
Mini	w9_d313e5247
ster	w1_d313e5252
York,	w3_d313e5255
wird	w5_d313e5258
sogleich	w7_d313e5261
die	w9_d313e5264
nöhtige	w11_d313e5267
Jn	w13_d313e5271
structionen	w1_d313e5277
erhalten,	w3_d313e5280
eine	w5_d313e5283
freundschaftliche	w7_d313e5286
Beylegung	w1_d313e5291
der	w3_d313e5294
Republick	w5_d313e5297
zu	w7_d313e5300
bewerkstelligen.	w9_d313e5303
Man	w1_d313e5308
wird	w3_d313e5311
auf	w5_d313e5314
Mittel	w7_d313e5317
denken,	w9_d313e5320
denen	w11_d313e5323
Jn	w13_d313e5327
solentien	w1_d313e5332
derer	w3_d313e5335
Kapers	w5_d313e5338
abzuhelfen.	w7_d313e5341
</p>
<p id="p12_d313e5345">
Sie	w1_d313e5349
hoften	w3_d313e5352
indessen,	w5_d313e5355
da	w7_d313e5358
der	w9_d313e5361
Herr	w11_d313e5364
York	w13_d313e5368
eine	w1_d313e5373
Conferenz	w3_d313e5376
verlanget,	w5_d313e5379
daß	w7_d313e5382
seine	w9_d313e5385
Bemü	w11_d313e5388
hungen	w1_d313e5393
nicht	w3_d313e5396
fruchtlos	w5_d313e5399
seynd	w7_d313e5402
würden.	w9_d313e5405
Jhre	w11_d313e5408
Königl.	w1_d313e5414
Hoheit	w3_d313e5417
schickten	w5_d313e5420
die	w7_d313e5423
Kauf=leute	w9_d313e5426
hier	w11_d313e5429
auf	w1_d313e5434
zu	w3_d313e5437
Dero	w5_d313e5440
Minister	w7_d313e5443
Herrn	w9_d313e5446
Larrey,	w11_d313e5449
und	w13_d313e5453
in	w1_d313e5458
dieser	w3_d313e5461
Unterredung	w5_d313e5464
bemühten	w7_d313e5467
sich	w9_d313e5470
erstere	w11_d313e5473
zu	w1_d313e5478
erweisen,	w3_d313e5481
daß	w5_d313e5484
die	w7_d313e5487
Vermehrung	w9_d313e5490
der	w11_d313e5493
Land	w13_d313e5497
macht	w1_d313e5503
unnöhtig,	w3_d313e5506
wol	w5_d313e5509
aber	w7_d313e5512
an	w9_d313e5515
die	w11_d313e5518
See	w13_d313e5522
macht	w1_d313e5527
gedacht	w3_d313e5530
werden	w5_d313e5533
müsse.	w7_d313e5536
Allein	w9_d313e5539
der	w11_d313e5542
Herr	w1_d313e5547
Larrey	w3_d313e5550
sagte	w5_d313e5553
ihnen	w7_d313e5556
sehr	w9_d313e5559
kurz,	w11_d313e5562
daß	w13_d313e5566
an	w15_d313e5569
keine	w1_d313e5574
Ausrüstung,	w3_d313e5577
ohne	w5_d313e5580
Vermehrung	w7_d313e5583
der	w9_d313e5586
Land=macht,	w1_d313e5592
zu	w3_d313e5595
denken	w5_d313e5598
seye.	w7_d313e5601
Die	w9_d313e5604
Herren	w11_d313e5607
General	w1_d313e5612
Staaten	w3_d313e5615
haben	w5_d313e5618
zwar	w7_d313e5621
würklich	w9_d313e5624
ei	w11_d313e5627
ne	w1_d313e5632
Commißion	w3_d313e5635
ernannt,	w5_d313e5638
welche	w7_d313e5641
mit	w9_d313e5644
denen	w11_d313e5647
Herrn	w1_d313e5652
York	w3_d313e5655
tractiren	w5_d313e5658
solle,	w7_d313e5661
alleine	w9_d313e5664
man	w11_d313e5667
be	w13_d313e5671
merket,	w1_d313e5677
daß	w3_d313e5680
die	w5_d313e5683
Engländer	w7_d313e5686
deme	w9_d313e5689
ungeachtet	w11_d313e5692
mit	w1_d313e5697
Wegnehmung	w3_d313e5700
der	w5_d313e5703
Schiffe	w7_d313e5706
fortgefahren.	w9_d313e5709
Erst	w1_d313e5714
den	w3_d313e5717
19.	w5_d313e5720
wurde	w7_d313e5723
in	w9_d313e5726
dem	w11_d313e5729
Canal	w13_d313e5733
ein	w15_d313e5736
Hol	w17_d313e5739
ländisches	w1_d313e5744
grosses	w3_d313e5747
Schif	w5_d313e5750
von	w7_d313e5753
12.	w9_d313e5756
Canonen	w11_d313e5759
welches	w1_d313e5765
mit	w3_d313e5768
Zucker	w5_d313e5771
von	w7_d313e5774
Suriname	w9_d313e5777
kam,	w11_d313e5780
von	w1_d313e5785
einem	w3_d313e5788
Engländischen	w5_d313e5791
Kaper	w7_d313e5794
attaquirt.	w9_d313e5797
Es	w1_d313e5802
wehrte	w3_d313e5805
sich	w5_d313e5808
zwar	w7_d313e5811
aus	w9_d313e5814
allen	w11_d313e5817
Kräften	w13_d313e5821
alleine	w1_d313e5826
eine	w3_d313e5829
Engländische	w5_d313e5832
Fregatte	w7_d313e5835
kam	w9_d313e5838
dem	w11_d313e5841
</p>
<p id="p18_d313e5854">
Kaper	w1_d313e5858
zu	w3_d313e5861
Hülfe,	w5_d313e5864
so,	w7_d313e5867
daß	w9_d313e5870
sich	w11_d313e5873
der	w13_d313e5877
Holländer	w15_d313e5880
ergeben	w1_d313e5885
und	w3_d313e5888
nach	w5_d313e5891
der	w7_d313e5894
Themse	w9_d313e5897
führen	w11_d313e5900
las	w13_d313e5904
sen	w1_d313e5909
muste.	w3_d313e5912
</p>
<head id="h2_d313e5918">
Löwen	w1_d313e5922
3.	w3_d313e5925
Jan.	w5_d313e5928
</head>
<p id="p4_d313e5931">
Die	w1_d313e5935
wiederholte	w3_d313e5938
Befehle,	w5_d313e5941
welche	w7_d313e5944
der	w9_d313e5947
Herr	w1_d313e5952
Marschall	w3_d313e5955
von	w5_d313e5958
Contades,	w7_d313e5961
nach	w9_d313e5964
de	w11_d313e5967
nen	w1_d313e5972
Briefen	w3_d313e5975
aus	w5_d313e5978
Crevelt	w7_d313e5981
vom	w9_d313e5984
29.	w11_d313e5987
Dec.	w13_d313e5991
an	w1_d313e5997
die	w3_d313e6000
nach	w5_d313e6003
Frankreich	w7_d313e6006
abgegangene	w9_d313e6009
Offi	w11_d313e6012
ciere	w1_d313e6017
erlassen,	w3_d313e6020
sich	w5_d313e6023
ungesäumt	w7_d313e6026
nach	w9_d313e6029
ihren	w11_d313e6032
Regimentern	w1_d313e6037
zu	w3_d313e6040
begeben,	w5_d313e6043
und	w7_d313e6046
die	w9_d313e6049
Bewe	w11_d313e6052
gungen	w1_d313e6057
selbst,	w3_d313e6060
welche	w5_d313e6063
die	w7_d313e6066
um	w9_d313e6069
Cleve	w11_d313e6072
und	w13_d313e6076
Wesel=bishero	w1_d313e6082
cantonirende	w3_d313e6085
Trupen	w5_d313e6088
ma	w7_d313e6091
chen,	w1_d313e6096
bestättigen	w3_d313e6099
die	w5_d313e6102
Mutmassungen,	w7_d313e6105
daß	w9_d313e6108
die	w1_d313e6113
Winter=quartier	w3_d313e6116
in	w5_d313e6119
Westphalen	w7_d313e6122
von	w9_d313e6125
keiner	w1_d313e6130
Dauer	w3_d313e6133
seyn	w5_d313e6136
werden.	w7_d313e6139
Ein	w9_d313e6142
gewisser	w11_d313e6145
Theil	w1_d313e6151
der	w3_d313e6154
Bagage,	w5_d313e6157
welche	w7_d313e6160
über	w9_d313e6163
die	w11_d313e6166
Maas	w13_d313e6170
gegangen,	w1_d313e6175
hat	w3_d313e6178
Ordre	w5_d313e6181
zuruck	w7_d313e6184
zu	w9_d313e6187
paßiren,	w11_d313e6190
und	w1_d313e6195
nach	w3_d313e6198
Wesel	w5_d313e6201
zu	w7_d313e6204
kommen,	w9_d313e6207
alwo	w11_d313e6210
auch	w13_d313e6214
ein	w1_d313e6219
starker	w3_d313e6222
Train	w5_d313e6225
Artillerie	w7_d313e6228
erwartet	w9_d313e6231
wird.	w11_d313e6234
</p>
<head id="h2_d313e6240">
Hamburg	w1_d313e6244
26.	w3_d313e6247
Dec.	w5_d313e6250
1758.	w7_d313e6253
</head>
<p id="p4_d313e6256">
Die	w1_d313e6260
Annäherung	w3_d313e6263
eines	w5_d313e6266
beträchtlichen	w7_d313e6269
Corps	w1_d313e6274
Königl.	w3_d313e6277
Preußischer	w5_d313e6280
Trupen,	w7_d313e6283
ge	w9_d313e6286
gen	w1_d313e6291
die	w3_d313e6294
Schwedisch=Pommerischen	w5_d313e6297
Grän	w7_d313e6300
zen,	w1_d313e6306
hat	w3_d313e6309
nach	w5_d313e6312
einem	w7_d313e6315
Schreiben	w9_d313e6318
aus	w11_d313e6321
Stral	w13_d313e6325
sund	w1_d313e6330
vom	w3_d313e6333
22.	w5_d313e6336
Dec.	w7_d313e6339
die	w9_d313e6342
in	w11_d313e6345
der	w13_d313e6349
Gegend	w15_d313e6352
von	w17_d313e6355
Anclam,	w1_d313e6360
Loitz	w3_d313e6363
und	w5_d313e6366
längs	w7_d313e6369
der	w9_d313e6372
Peene	w11_d313e6375
po	w13_d313e6379
stirte	w1_d313e6384
Königl.	w3_d313e6387
Schwedische	w5_d313e6390
Trupen	w7_d313e6393
veran	w9_d313e6396
lasset,	w1_d313e6402
sich	w3_d313e6405
näher	w5_d313e6408
gegen	w7_d313e6411
besagte	w9_d313e6414
Haupt	w11_d313e6417
stadt	w1_d313e6422
zu	w3_d313e6425
ziehen.	w5_d313e6428
Man	w7_d313e6431
versichert,	w9_d313e6434
daß	w11_d313e6437
die	w13_d313e6441
Garnison	w1_d313e6446
von	w3_d313e6449
Stralsund	w5_d313e6452
durch	w7_d313e6455
6.	w9_d313e6458
Regi	w11_d313e6461
menter	w1_d313e6466
verstärkt,	w3_d313e6469
die	w5_d313e6472
Armee	w7_d313e6475
aber	w9_d313e6478
selbst	w11_d313e6481
unter	w1_d313e6487
denen	w3_d313e6490
Canonen	w5_d313e6493
der	w7_d313e6496
Festung	w9_d313e6499
ein	w11_d313e6502
for	w13_d313e6506
tificirtes	w1_d313e6511
Lager	w3_d313e6514
beziehen	w5_d313e6517
werde.	w7_d313e6520
Zu	w9_d313e6523
Beob	w11_d313e6526
achtung	w1_d313e6531
des	w3_d313e6534
Königl.	w5_d313e6537
Preußischen	w7_d313e6540
Corps,	w9_d313e6543
welches	w1_d313e6548
bis	w3_d313e6551
gegen	w5_d313e6554
Damgarten	w7_d313e6557
vorgerückt,	w9_d313e6560
sind	w1_d313e6566
gegen	w3_d313e6569
Sterchow	w5_d313e6572
verschiedene	w7_d313e6575
Deta	w9_d313e6578
schements	w1_d313e6583
abgeschickt	w3_d313e6586
worden.	w5_d313e6589
</p>
<head id="h2_d313e6595">
Amberg	w1_d313e6599
8.	w3_d313e6602
Jan.	w5_d313e6605
</head>
<p id="p4_d313e6608">
Aus	w1_d313e6612
Sachsen	w3_d313e6615
vernihmt	w5_d313e6618
man	w7_d313e6621
zwar	w9_d313e6624
durch	w11_d313e6627
die	w1_d313e6632
neueste	w3_d313e6635
Nachrichten	w5_d313e6638
nichts	w7_d313e6641
veränderli	w9_d313e6644
ches,	w1_d313e6649
alleine	w3_d313e6652
im	w5_d313e6655
Thüringischen,	w7_d313e6658
und	w9_d313e6661
an	w11_d313e6664
der	w13_d313e6668
Gränze	w1_d313e6674
geben	w3_d313e6677
die	w5_d313e6680
Bewegungen	w7_d313e6683
der	w9_d313e6686
Preus	w11_d313e6689
</p>
<p id="p6_d313e6692">
sischen	w1_d313e6696
Trupen	w3_d313e6699
zu	w5_d313e6702
vielen	w7_d313e6705
Nachdenken	w9_d313e6708
An	w11_d313e6711
laß.	w1_d313e6716
Den	w3_d313e6719
20.	w5_d313e6722
sind	w7_d313e6725
in	w9_d313e6728
Langensalz	w11_d313e6731
600.	w13_d313e6735
Mann	w1_d313e6740
Preußische	w3_d313e6743
Küraßiers	w5_d313e6746
eingeruckt,	w7_d313e6749
gegen	w1_d313e6755
Schleitz	w3_d313e6758
und	w5_d313e6761
Weyda	w7_d313e6764
haben	w9_d313e6767
sich	w11_d313e6770
aufs	w13_d313e6774
neue	w1_d313e6779
einige	w3_d313e6782
Detaschementer	w5_d313e6785
derselben	w7_d313e6788
ge	w9_d313e6791
nähert,	w1_d313e6796
hingegen	w3_d313e6799
wird	w5_d313e6802
Lautenberg,	w7_d313e6805
Saal	w9_d313e6808
burg,	w1_d313e6813
und	w3_d313e6816
dasige	w5_d313e6819
Gegend	w7_d313e6822
von	w9_d313e6825
denen	w11_d313e6828
Kaiser	w13_d313e6832
lich=Königlichen	w1_d313e6838
Trupen	w3_d313e6841
besetzt	w5_d313e6844
gehalten	w7_d313e6847
welche	w1_d313e6852
seit	w3_d313e6855
kurzem	w5_d313e6858
allda	w7_d313e6861
beträchtlich	w9_d313e6864
verstärkt	w11_d313e6867
worden.	w1_d313e6872
Jn	w3_d313e6875
Erfort	w5_d313e6878
sind	w7_d313e6881
den	w9_d313e6884
28.	w11_d313e6887
noch	w13_d313e6891
keine	w15_d313e6894
Preussen	w1_d313e6899
eingerückt.	w3_d313e6902
Jndessen	w5_d313e6905
gebraucht	w7_d313e6908
man	w1_d313e6914
noch	w3_d313e6917
immer	w5_d313e6920
