<doc id="edoc_wd_1745-10-27" attrs="word" year="1745" month="10" day="27" corpus="1">
<head id="hl4">
verabfaster	w5246
Lob	w5247
<g/>
=
und	w5249
Dank	w5250
Rede	w5251
<g/>
,
mit	w5253
dem	w5254
Topr	w5255
aus	w5256
dem	w5257
Sonntägli=chen	w5258
<g/>
=
Evangelio	w5260
<g/>
:
Simile	w5262
est	w5263
Reganen	w5264
<g/>
.
CælørumCaelørum	w5266
homini	w5267
Regi	w5268
qui	w5269
fecit	w5270
Nupties	w5271
Filio	w5272
suo	w5273
<g/>
.
Math	w5275
<g/>
:
22	w5277
<g/>
.
<g/>
,
auch	w5280
folgenden	w5281
processton	w5282
mit	w5283
dem	w5284
Hochw	w5285
<g/>
.
Gut	w5287
<g/>
,
und	w5289
darauf	w5290
erfolgten	w5291
solennen	w5292
Hoch	w5293
<g/>
=
Amt	w5295
bey	w5296
herrlich	w5297
beleuchteten	w5298
Hoch	w5299
<g/>
=
Altar	w5301
mit	w5302
höster	w5303
Andacht	w5304
des	w5305
frolokenden	w5306
Volks	w5307
celeb=riret	w5308
<g/>
=
<g/>
,
nach	w5311
welchen	w5312
in	w5313
dem	w5314
Hoch	w5315
<g/>
=
Ritter=lich	w5317
<g/>
=
<g/>
=
Teutschen	w5320
Pfant	w5321
<g/>
=
Hof	w5323
tractiret	w5324
<g/>
,
auch	w5326
die	w5327
ho=he	w5328
<g/>
=
Gesundheiten	w5330
unter	w5331
beständigen	w5332
Trompeten	w5333
<g/>
=
und	w5335
Pauken	w5336
<g/>
=
Schall	w5338
und	w5339
Lösung	w5340
deren	w5341
Böllern	w5342
getrunken	w5343
<g/>
,
und	w5345
also	w5346
dieses	w5347
Freuden	w5348
<g/>
=
volle	w5350
Festin	w5351
mit	w5352
grösten	w5353
Contento	w5354
alldasig	w5355
getreuesten	w5356
Vasallen	w5357
bey	w5358
spater	w5359
Nacht	w5360
beschlossen	w5361
worden	w5362
<g/>
.
</p>
<head id="hl28">
AVERTISSEMENT	w5364
<g/>
.
</head>
<p id="p64">
Denen	w5366
Herren	w5367
Liebhabern	w5368
wird	w5369
hiemit	w5370
erin=nert	w5371
<g/>
=
<g/>
,
daß	w5374
bey	w5375
dem	w5376
Collecteur	w5377
Hrn	w5378
<g/>
.
Joh	w5380
<g/>
.
Anton	w5382
Brighenti	w5383
bey	w5384
dem	w5385
roten	w5386
Adler	w5387
im	w5388
seinen	w5389
Wag	w5390
<g/>
=
Haus	w5392
noch	w5393
Loose	w5394
von	w5395
der	w5396
Hornderger	w5397
Lotterie	w5398
zu	w5399
bekommen	w5400
sennd	w5401
<g/>
,
welche	w5403
in	w5404
einer	w5405
Classe	w5406
bestehet	w5407
<g/>
,
und	w5409
wird	w5410
den	w5411
ersten	w5412
Nov	w5413
<g/>
.
gezogen	w5415
<g/>
,
die	w5417
Einlage	w5418
ist	w5419
2	w5420
<g/>
.
fl	w5422
<g/>
.
48	w5424
<g/>
.
kr	w5426
<g/>
.
Jngleichen	w5428
seynd	w5429
noch	w5430
Loose	w5431
von	w5432
der	w5433
Bartsdonter	w5434
<g/>
=
Lotterie	w5436
so	w5437
in	w5438
4	w5439
<g/>
.
Classen	w5441
bestehet	w5442
<g/>
,
und	w5444
die	w5445
Einlage	w5446
auf	w5447
alle	w5448
4	w5449
<g/>
.
Tlassen	w5451
6	w5452
<g/>
.
fl	w5454
<g/>
.
32	w5456
<g/>
.
kr	w5458
bis	w5459
31	w5460
<g/>
.
dieses	w5462
bey	w5463
obgedachten	w5464
Colle=cteur	w5465
<g/>
=
zu	w5467
bekommen	w5468
<g/>
.
Nebst	w5470
diesen	w5471
seynd	w5472
auch	w5473
noch	w5474
Loose	w5475
von	w5476
Herrschaft	w5477
Herrendorfer	w5478
Lotterie	w5479
zu	w5480
bekommen	w5481
<g/>
.
Die	w5483
Ziehungs	w5484
<g/>
=
Bögen	w5486
von	w5487
der	w5488
Guberater	w5489
Lotterie	w5490
ersten	w5491
Cloß	w5492
seynd	w5493
bey	w5494
gedach=ten	w5495
<g/>
=
Hrn	w5497
<g/>
.
Collecteun	w5499
angekommen	w5500
<g/>
,
und	w5502
seynd	w5503
die	w5504
Gewinnste	w5505
aldorten	w5506
zu	w5507
erseben	w5508
<g/>
,
die	w5510
Renovirung	w5511
deren	w5512
Loosen	w5513
aber	w5514
muß	w5515
bis	w5516
den	w5517
30	w5518
<g/>
.
dieses	w5520
gesche=hen	w5521
<g/>
=
<g/>
,
sonsten	w5524
solche	w5525
der	w5526
Lotterie	w5527
<g/>
=
Kammer	w5529
anheim	w5530
sollen	w5531
<g/>
.
</p>
<p id="p65">
NB	w5533
<g/>
.
Zum	w5535
Goldenen	w5536
Vlies	w5537
<g/>
,
auf	w5539
dem	w5540
Juden	w5541
<g/>
=
Platz	w5543
<g/>
,
werden	w5545
zu	w5546
haben	w5547
seyn	w5548
die	w5549
umständli=che	w5550
<g/>
=
Beschreibungen	w5552
der	w5553
ungemein	w5554
prächtigen	w5555
Triumph	w5556
<g/>
=
Pforten	w5558
<g/>
,
welche	w5560
Jhren	w5561
Röm	w5562
<g/>
.
Kaiserl	w5564
<g/>
.
und	w5566
Königl	w5567
<g/>
.
Majestäten	w5569
<g/>
,
FRANCISCO	w5571
<g/>
,
und	w5573
MARIAE	w5574
THERESIAE	w5575
<g/>
,
zum	w5577
höchst	w5578
<g/>
=
erfreuli=chen	w5580
<g/>
=
Einzuge	w5582
zu	w5583
Wien	w5584
den	w5585
27	w5586
<g/>
.
Wein	w5588
<g/>
=
Monats	w5590
1745	w5591
<g/>
.
von	w5593
denen	w5594
Kaiserl	w5595
<g/>
.
Hof	w5597
<g/>
=
Befreyten	w5599
auf	w5600
dem	w5601
dem	w5602
Kohlmarkt	w5603
von	w5604
unglaublicher	w5605
KostKostbarkeit	w5606
<g/>
=
</p>
<p id="p66">
barkeit	w5608
daselbst	w5609
erbauet	w5610
warder	w5611
<g/>
.
per	w5613
17	w5614
<g/>
.
kr	w5616
<g/>
.
Wie	w5618
auch	w5619
der	w5620
<g/>
,
welche	w5622
von	w5623
denen	w5624
Kaiserl	w5625
<g/>
.
Nie=derlags	w5627
<g/>
=
<g/>
=
Verwandten	w5630
auf	w5631
der	w5632
Wollzell	w5633
ist	w5634
auf=gerichtet	w5635
<g/>
=
worden	w5637
<g/>
.
per	w5639
7	w5640
<g/>
.
kr	w5642
<g/>
.
</p>
<p id="p67">
NB	w5644
<g/>
.
Es	w5646
wird	w5647
hiemit	w5648
dem	w5649
Publico	w5650
zu	w5651
wissen	w5652
gemacht	w5653
<g/>
,
wie	w5655
daß	w5656
der	w5657
alhiesige	w5658
Kaiserl	w5659
<g/>
.
Königl	w5661
<g/>
.
wie	w5663
auch	w5664
Chur	w5665
<g/>
=
Bayrischer	w5667
ordinari	w5668
fahrende	w5669
Wiener	w5670
<g/>
=
und	w5672
Münchner	w5673
<g/>
=
Boht	w5675
alle	w5676
Monat	w5677
als	w5678
den	w5679
ersten	w5680
von	w5681
hier	w5682
nacher	w5683
München	w5684
absahret	w5685
<g/>
,
und	w5687
den	w5688
14	w5689
<g/>
.
von	w5691
München	w5692
<g/>
,
nach	w5694
Wien	w5695
abgehet	w5696
<g/>
,
wer	w5698
sich	w5699
also	w5700
dessen	w5701
Gelegenheit	w5702
bedienen	w5703
will	w5704
<g/>
,
hat	w5706
sich	w5707
in	w5708
Wien	w5709
bey	w5710
dem	w5711
goldanen	w5712
Hirschen	w5713
<g/>
,
nebst	w5715
des	w5716
roten	w5717
Thurn	w5718
<g/>
,
in	w5720
München	w5721
aber	w5722
bey	w5723
Hrn	w5724
<g/>
.
Marzari	w5726
<g/>
,
in	w5728
der	w5729
Kaffinger	w5730
<g/>
=
Gassen	w5732
anzumelden	w5733
<g/>
.
</p>
<p id="p68">
NB	w5735
<g/>
.
Vermög	w5737
eines	w5738
von	w5739
einem	w5740
Löbl	w5741
<g/>
.
Land	w5743
<g/>
=
Marschallischen	w5745
Gericht	w5746
auf	w5747
Anlangen	w5748
der	w5749
Ba=ren	w5750
<g/>
=
Ehrmannischen	w5752
Vormundschaft	w5753
untern	w5754
25	w5755
<g/>
.
Sept	w5757
<g/>
.
dieses	w5759
Jahrs	w5760
ausgefertiget	w5761
<g/>
,
und	w5763
ange=schlagenen	w5764
<g/>
=
Amortisations	w5766
<g/>
=
Ediet	w5768
wird	w5769
dem	w5770
Hrn	w5771
<g/>
.
Caspar	w5773
Friedrich	w5774
Maximilian	w5775
Freyherr	w5776
v	w5777
<g/>
.
Bour=scheid	w5779
<g/>
=
<g/>
,
als	w5782
Weil	w5783
<g/>
.
Franen	w5785
Agnetis	w5786
von	w5787
Bour=scheid	w5788
<g/>
=
sel	w5790
<g/>
.
hinterlassenen	w5792
Universal	w5793
<g/>
=
Erben	w5795
aufer=leget	w5796
<g/>
=
<g/>
,
duß	w5799
derselbe	w5800
die	w5801
von	w5802
Hrn	w5803
<g/>
.
Baron	w5805
von	w5806
Waffenberg	w5807
ausgestellte	w5808
Original	w5809
<g/>
=
Obligation	w5811
per	w5812
2000	w5813
<g/>
.
fl	w5815
<g/>
.
<g/>
(
als	w5818
worauf	w5819
dir	w5820
Baron	w5821
Ehrman=nische	w5822
<g/>
=
Vormundschaft	w5824
wegen	w5825
eines	w5826
von	w5827
berühr=ter	w5828
<g/>
=
Fr	w5830
<g/>
.
von	w5832
Bourscheid	w5833
fol	w5834
vermuchten	w5835
Legats	w5836
der	w5837
6000	w5838
fl	w5839
<g/>
.
und	w5841
davon	w5842
annoch	w5843
ansständigen	w5844
2000	w5845
fl	w5846
<g/>
.
Capital	w5848
den	w5849
Gerichtl	w5850
<g/>
.
Ansatz	w5852
geführet	w5853
<g/>
)
also	w5855
gewiß	w5856
inner	w5857
6	w5858
<g/>
.
Wochen	w5860
<g/>
,
und	w5862
3	w5863
<g/>
.
Tägen	w5865
von	w5866
obigen	w5867
Dato	w5868
an	w5869
zu	w5870
Gerichts	w5871
Handen	w5872
erlegen	w5873
sollo	w5874
<g/>
,
als	w5876
im	w5877
widrigen	w5878
in	w5879
die	w5880
Amortistr	w5881
<g/>
=
und	w5883
Cassirung	w5884
emeldter	w5885
Baron	w5886
Woffenbergischen	w5887
Original	w5888
<g/>
=
Obligation	w5890
ex	w5891
Officio	w5892
verwissiget	w5893
werden	w5894
solle	w5895
<g/>
=
welches	w5897
man	w5898
die	w5899
mit	w5900
zur	w5901
Nachricht	w5902
erinnem	w5903
wollen	w5904
<g/>
.
</p>
<head id="hl29">
Lista	w5906
deren	w5907
Verstorbenen	w5908
zu	w5909
Wien	w5910
in	w5911
<g/>
=
und	w5913
vor	w5914
der	w5915
Stadt	w5916
<g/>
.
</head>
<head id="hl30">
Den	w5918
20	w5919
<g/>
.
Octob	w5921
<g/>
.
</head>
<head id="hl31">
Jn	w5923
der	w5924
Stadt	w5925
<g/>
.
</head>
<list id="">
Der	w5927
Wol	w5928
<g/>
=
Edel	w5930
<g/>
=
ge	w5932
Hr	w5933
<g/>
.
Wolf	w5935
Frantz	w5936
v	w5937
<g/>
.
Schikmair	w5939
<g/>
,
Kaiserl	w5941
<g/>
.
Königl	w5943
<g/>
.
Hof	w5945
<g/>
.
Buchhalt	w5947
<g/>
.
Rait	w5949
<g/>
.
Raht	w5951
<g/>
,
im	w5953
alt	w5954
<g/>
=
Wenighoseris	w5956
<g/>
.
H	w5958
<g/>
.
am	w5960
Juden	w5961
<g/>
=
pietz	w5963
<g/>
,
alt	w5965
62	w5966
<g/>
.
J	w5968
<g/>
.
Dem	w5970
Wol	w5971
<g/>
=
Ehlen	w5973
Hrn	w5974
<g/>
.
Sebast	w5976
<g/>
.
Gottl	w5978
<g/>
.
Herrnleben	w5980
<g/>
,
s	w5982
<g/>
.
S	w5984
<g/>
.
Engelbert	w5986
<g/>
.
in	w5988
s	w5989
<g/>
.
H	w5991
<g/>
.
am	w5993
rot	w5994
<g/>
.
Thurn	w5996
<g/>
,
alt	w5998
4	w5999
<g/>
.
u	w6001
<g/>
.
1	w6003
<g/>
.
h	w6005
<g/>
.
J	w6007
<g/>
.
Hr	w6009
<g/>
.
Wiltz	w6011
<g/>
.
Türk	w6013
<g/>
;
gew	w6015
Cantzell	w6016
ist	w6017
in	w6018
Breslau	w6019
<g/>
,
im	w6021
Vor=reiteris	w6022
<g/>
=
<g/>
.
H	w6025
<g/>
.
bey	w6027
benen	w6028
Franciscan	w6029
<g/>
.
<g/>
,
alt	w6032
54	w6033
<g/>
.
J	w6035
<g/>
.
</list>
<head id="hl32">
Vor	w6037
der	w6038
Stadt	w6039
<g/>
.
</head>
<list id="">
Dem	w6041
Valent	w6042
<g/>
.
Buchberger	w6044
<g/>
,
Strümpf	w6046
<g/>
=
würk	w6048
<g/>
.
<g/>
,
s	w6051
<g/>
.
K	w6053
<g/>
.
Bar=bara	w6055
<g/>
=
<g/>
,
bey	w6058
dem	w6059
gold	w6060
<g/>
.
Fäßl	w6062
bey	w6063
St	w6064
<g/>
.
Ulrich	w6066
<g/>
,
alt	w6068
3	w6069
<g/>
.
J	w6071
<g/>
.
Maria	w6073
Knollin	w6074
<g/>
,
ar	w6076
<g/>
.
W	w6078
<g/>
.
<g/>
,
bey	w6081
denen	w6082
3	w6083
<g/>
.
Engeln	w6085
auf	w6086
der	w6087
Landstr	w6088
<g/>
.
<g/>
,
alt	w6091
<g/>
.
63	w6093
<g/>
.
J	w6095
<g/>
.
</list>
<head id="hl33">
Anno	w6097
1745	w6098
<g/>
.
<g/>
(
Anhang	w6101
zu	w6102
Num	w6103
<g/>
.
86	w6105
<g/>
.
<g/>
)
27	w6108
<g/>
.
Octobris	w6110
<g/>
.
</head>
<head id="hl34">
Aus	w6112
Teutschland	w6113
<g/>
.
Frankfurt	w6115
<g/>
/
15	w6117
<g/>
.
Octob	w6119
<g/>
.
</head>
<p id="p74">
DEn	w6121
11	w6122
<g/>
.
dieses	w6124
seynd	w6125
die	w6126
Nürnbergische	w6127
Herren	w6128
Deputirte	w6129
mit	w6130
den	w6131
Jnsignien	w6132
<g/>
,
unter	w6134
der	w6135
gewöhnlichen	w6136
Begleitung	w6137
von	w6138
hier	w6139
abgereiset	w6140
<g/>
.
Den	w6142
12	w6143
<g/>
.
haben	w6145
die	w6146
Chur	w6147
<g/>
=
Fürstl	w6149
<g/>
.
vortrefliche	w6151
Herren	w6152
Gesandten	w6153
wieder	w6154
eine	w6155
Ses=sion	w6156
<g/>
=
auf	w6158
dem	w6159
Römer	w6160
gehalten	w6161
<g/>
.
Es	w6163
geruhe=ten	w6164
<g/>
=
auch	w6166
an	w6167
diesem	w6168
Tage	w6169
Jhro	w6170
Chur	w6171
<g/>
=
Fürstl	w6173
<g/>
.
Gnaden	w6175
von	w6176
Mayntz	w6177
wegen	w6178
einer	w6179
höchst	w6180
<g/>
=
wich=tigen	w6182
<g/>
=
Angelegenheit	w6184
im	w6185
Staat	w6186
gleichfalls	w6187
auf	w6188
dem	w6189
Römer	w6190
zu	w6191
fahren	w6192
<g/>
.
Den	w6194
13	w6195
<g/>
.
Vor	w6197
<g/>
,
mittags	w6199
hat	w6200
der	w6201
Herr	w6202
Reichs	w6203
<g/>
=
Hof	w6205
<g/>
=
Raht	w6207
<g/>
,
Ba=ron	w6209
<g/>
=
von	w6211
Hagen	w6212
<g/>
,
von	w6214
der	w6215
hiesigen	w6216
Juden=schaft	w6217
<g/>
=
die	w6219
Huldigungs	w6220
<g/>
=
Pflichten	w6222
eingenommen	w6223
<g/>
.
</p>
<p id="p75">
Dito	w6225
<g/>
,
haben	w6227
bey	w6228
Jhro	w6229
Kaiserl	w6230
<g/>
.
Majestät	w6232
<g/>
,
und	w6234
den	w6235
14	w6236
<g/>
.
darauf	w6238
bey	w6239
Jhro	w6240
Kaiserl	w6241
<g/>
.
auch	w6243
zu	w6244
Hungarn	w6245
<g/>
,
und	w6247
Böheim	w6248
Königlichen	w6249
Majest	w6250
<g/>
.
die	w6252
sammentliche	w6253
Herren	w6254
Secretarii	w6255
deren	w6256
hoch=ansehnlichen	w6257
<g/>
=
Chur	w6259
<g/>
=
Fürstl	w6261
<g/>
.
Wahl	w6263
<g/>
=
Bottschaften	w6265
<g/>
,
als	w6267
Herrn	w6268
Benediet	w6269
Alexander	w6270
von	w6271
Bommer	w6272
<g/>
,
Jhro	w6274
Chur	w6275
<g/>
=
Fürstl	w6277
<g/>
.
Gnaden	w6279
von	w6280
Mayntz	w6281
Hof	w6282
<g/>
=
Raht	w6284
<g/>
,
und	w6286
Archiv	w6287
<g/>
=
Commissarius	w6289
<g/>
,
H	w6291
<g/>
.
Johann	w6293
Veit	w6294
Bernhard	w6295
Wüest	w6296
<g/>
,
Jhro	w6298
Chur	w6299
<g/>
=
Fürstlichen	w6301
Gnaden	w6302
zu	w6303
Trier	w6304
Hof	w6305
<g/>
=
Raht	w6307
<g/>
,
und	w6309
geheimer	w6310
Cabinets	w6311
<g/>
=
Secretarius	w6313
<g/>
,
Herr	w6315
Johann	w6316
Frantz	w6317
Hellmich	w6318
Boller	w6319
<g/>
,
Jhro	w6321
Chur	w6322
<g/>
=
Fürstl	w6324
<g/>
.
Durchl	w6326
<g/>
.
zu	w6328
Cöln	w6329
Hof	w6330
<g/>
=
Raht	w6332
<g/>
,
Herr	w6334
Joseph	w6335
Jgnatz	w6336
von	w6337
Stang	w6338
<g/>
,
Allerhöchst	w6340
<g/>
=
gedacht	w6342
Jhro	w6343
Kaiserl	w6344
<g/>
.
auch	w6346
zu	w6347
Hungarn	w6348
<g/>
,
und	w6350
Böheim	w6351
Königl	w6352
<g/>
.
Majestät	w6354
Naht	w6355
<g/>
,
und	w6357
erster	w6358
Königl	w6359
<g/>
.
Böheimischer	w6361
Hof	w6362
<g/>
=
Secretarius	w6364
<g/>
,
Herr	w6366
Leopold	w6367
Barht	w6368
<g/>
,
Jhro	w6370
Chur	w6371
<g/>
=
Fürstl	w6373
<g/>
.
Durchl	w6375
<g/>
.
zu	w6377
Bayern	w6378
Raht	w6379
<g/>
,
Herr	w6381
Johann	w6382
Cölestinus	w6383
Just	w6384
<g/>
,
Jhro	w6386
Königl	w6387
<g/>
.
Majest	w6389
<g/>
.
von	w6391
Pohlen	w6392
<g/>
,
und	w6394
Chur	w6395
<g/>
=
Fürstl	w6397
<g/>
.
Durchl	w6399
zu	w6400
Sachsen	w6401
Legations	w6402
<g/>
=
Raht	w6404
<g/>
,
Herr	w6406
<g/>
=
<g/>
=
<g/>
=
Hugo	w6410
<g/>
,
Jhro	w6412
Kö=nigl	w6413
<g/>
=
<g/>
.
Majest	w6416
<g/>
.
von	w6418
Groß	w6419
<g/>
=
Brittannien	w6421
<g/>
,
und	w6423
Chur	w6424
<g/>
=
Fürstl	w6426
<g/>
.
Durchl	w6428
<g/>
.
zu	w6430
Braunschweig	w6431
<g/>
=
Lüneburg	w6433
Consistorial	w6434
<g/>
=
Raht	w6436
<g/>
,
eine	w6438
allergnädigste	w6439
Audientz	w6440
gehabt	w6441
<g/>
,
und	w6443
wurden	w6444
dieselben	w6445
zum	w6446
Hand	w6447
<g/>
=
Kuß	w6449
allermildest	w6450
zugelassen	w6451
<g/>
.
</p>
<p id="p76">
Heut	w6453
wird	w6454
das	w6455
Namens	w6456
<g/>
=
Fest	w6458
THERESIÆ	w6459
gefeyert	w6460
<g/>
:
Auf	w6462
<g/>
!
Frankfurt	w6464
<g/>
!
wünsch	w6466
<g/>
,
und	w6468
ruf	w6469
<g/>
,
daß	w6471
sich	w6472
dein	w6473
Heil	w6474
erneuert	w6475
<g/>
:
Es	w6477
leb	w6478
THERESIA	w6479
<g/>
!
das	w6481
Wunder	w6482
dieser	w6483
Welt	w6484
<g/>
,
Der	w6486
Länder	w6487
Freud	w6488
<g/>
,
und	w6490
Lust	w6491
<g/>
.
Es	w6493
leb	w6494
der	w6495
Helden	w6496
Held	w6497
<g/>
!
Des	w6499
Römschen	w6500
Reiches	w6501
Schutz	w6502
<g/>
,
und	w6504
Schmuk	w6505
der	w6506
Teutschen	w6507
Kaiser	w6508
<g/>
,
</p>
<p id="p81">
FRANCISCUS	w6510
<g/>
,
Jhr	w6512
Gemahl	w6513
<g/>
.
Es	w6515
leben	w6516
Habs=burgs	w6517
<g/>
=
Reiser	w6519
<g/>
.
So	w6521
blühet	w6522
Teutschlands	w6523
Glük	w6524
bey	w6525
frohem	w6526
Wol	w6527
<g/>
=
ergehen	w6529
<g/>
.
Herr	w6531
<g/>
!
laß	w6533
THERESIA	w6534
noch	w6535
manchen	w6536
Prin=tzen	w6537
<g/>
=
sehn	w6539
<g/>
.
So	w6541
lang	w6542
du	w6543
Tag	w6544
<g/>
,
und	w6546
Nacht	w6547
läst	w6548
abgewechselt	w6549
werden	w6550
<g/>
,
Beherrsche	w6552
Jhr	w6553
Geschlecht	w6554
die	w6555
Völker	w6556
dieser	w6557
Erden	w6558
<g/>
.
</p>
<p id="p86">
Der	w6560
Reichs	w6561
<g/>
=
Tag	w6563
ist	w6564
nunmehro	w6565
wiederum	w6566
eröffnet	w6567
<g/>
,
und	w6569
es	w6570
seynd	w6571
bereits	w6572
2	w6573
<g/>
.
Sessiones	w6575
gehalten	w6576
worden	w6577
<g/>
.
Zum	w6579
Principal	w6580
<g/>
=
Commissa=rio	w6582
<g/>
=
haben	w6584
Se	w6585
<g/>
.
Kaiserl	w6587
Majest	w6588
<g/>
.
Jhro	w6590
Hoch	w6591
<g/>
=
fürstl	w6593
<g/>
.
Gnaden	w6595
den	w6596
Fürsten	w6597
von	w6598
Fürstenberg	w6599
<g/>
;
zum	w6601
Con	w6602
<g/>
=
Commissario	w6604
Jhro	w6605
Excellentz	w6606
den	w6607
Frey	w6608
<g/>
=
herrn	w6610
von	w6611
Palm	w6612
<g/>
;
zum	w6614
Gesandten	w6615
im	w6616
Nie=der	w6617
<g/>
=
<g/>
=
Sächsischen	w6620
Kreiß	w6621
Jhro	w6622
Excell	w6623
<g/>
.
den	w6625
Hrn	w6626
<g/>
.
Grafen	w6628
von	w6629
Raab	w6630
<g/>
;
zur	w6632
Einnehmung	w6633
der	w6634
Hul=digung	w6635
<g/>
=
bey	w6637
der	w6638
Reichst	w6639
<g/>
=
Stadt	w6641
Friedberg	w6642
<g/>
,
und	w6644
anderen	w6645
Angelegenheiten	w6646
bey	w6647
dasiger	w6648
Burg	w6649
des	w6650
Mittel	w6651
<g/>
=
Rheinischen	w6653
Adels	w6654
<g/>
,
Jhro	w6656
Excell	w6657
<g/>
.
den	w6659
Herrn	w6660
Reichs	w6661
<g/>
=
Hof	w6663
<g/>
=
Raht	w6665
<g/>
,
Frey	w6667
<g/>
=
herrn	w6669
v	w6670
<g/>
.
Knorr	w6672
zu	w6673
ernennen	w6674
allergnädigst	w6675
geruhet	w6676
<g/>
.
Jn=gleichen	w6678
<g/>
=
haben	w6680
Se	w6681
<g/>
.
Röm	w6683
<g/>
.
Kaiserl	w6685
<g/>
.
Majest	w6687
<g/>
.
den	w6689
Herrn	w6690
Aloystum	w6691
von	w6692
Kreytmeyer	w6693
<g/>
,
Weil	w6695
<g/>
.
Jhro	w6697
letzt	w6698
verstorbenen	w6699
Kaiserl	w6700
<g/>
.
Majest	w6702
<g/>
.
würklichen	w6704
Reichs	w6705
<g/>
=
Hof	w6707
<g/>
=
Raht	w6709
<g/>
,
in	w6711
seiner	w6712
vorigen	w6713
Stelle	w6714
wiederum	w6715
allergnädigst	w6716
bestättiget	w6717
<g/>
,
und	w6719
ihne	w6720
das	w6721
Decret	w6722
hierüber	w6723
in	w6724
der	w6725
Reichs	w6726
<g/>
=
Cantzley	w6728
aus=fertigen	w6729
<g/>
=
lassen	w6731
<g/>
.
</p>
<head id="hl35">
Frankfurt	w6733
16	w6734
<g/>
.
Octob	w6736
<g/>
.
</head>
<p id="p87">
Heute	w6738
in	w6739
der	w6740
Frühe	w6741
um	w6742
8	w6743
<g/>
.
Uhr	w6745
haben	w6746
beyde	w6747
Kaiserl	w6748
<g/>
.
Majestäten	w6750
Dero	w6751
Reise	w6752
über	w6753
Darm=stadt	w6754
<g/>
=
<g/>
,
Heydelberg	w6757
<g/>
,
Ludwigsburg	w6759
<g/>
,
Ulm	w6761
<g/>
,
und	w6763
so	w6764
weiters	w6765
nacher	w6766
Wien	w6767
angetreten	w6768
<g/>
;
Jhro	w6770
Kai=serliche	w6771
<g/>
=
Majestäten	w6773
sassen	w6774
in	w6775
einer	w6776
offenen	w6777
Chaise	w6778
<g/>
,
und	w6780
es	w6781
es	w6782
gienge	w6783
der	w6784
Zug	w6785
über	w6786
die	w6787
Zeyl	w6788
<g/>
,
und	w6790
Fahr	w6791
<g/>
=
Gaffe	w6793
<g/>
,
woselbst	w6795
überall	w6796
die	w6797
Burgerschaft	w6798
<g/>
,
und	w6800
Garnison	w6801
im	w6802
Gewehr	w6803
stunde	w6804
<g/>
,
nach	w6806
dem	w6807
Sachsenhauser	w6808
<g/>
=
Thor	w6810
<g/>
.
So	w6812
bald	w6813
Jhro	w6814
<g/>
=
Maiest	w6816
<g/>
.
von	w6818
Dero	w6819
Wohnungen	w6820
abfuhren	w6821
<g/>
,
so	w6823
wurden	w6824
die	w6825
Canons	w6826
hierauf	w6827
zu	w6828
dreymalen	w6829
sowol	w6830
um	w6831
die	w6832
Stadt	w6833
als	w6834
auch	w6835
zu	w6836
Sachsenhausen	w6837
<g/>
,
abgefeuert	w6839
<g/>
.
Erstlich	w6841
ritten	w6842
4	w6843
<g/>
.
Postillions	w6845
<g/>
,
sodann	w6847
2	w6848
<g/>
.
Schild	w6850
<g/>
=
Curriers	w6852
<g/>
,
und	w6854
etliche	w6855
Post	w6856
meister	w6857
<g/>
,
dann	w6859
fuh=ren	w6860
<g/>
=
Jhro	w6862
Fürstl	w6863
<g/>
.
Gnaden	w6865
von	w6866
Taxis	w6867
mit	w6868
noch	w6869
3	w6870
<g/>
.
Cavaliers	w6872
in	w6873
einem	w6874
mit	w6875
6	w6876
<g/>
.
Pferden	w6878
bespann=ten	w6879
<g/>
=
Wagen	w6881
<g/>
,
hierauf	w6883
folgten	w6884
einige	w6885
Kaiserliche	w6886
Hartschier	w6887
<g/>
,
und	w6889
andere	w6890
Hof	w6891
<g/>
=
Bediente	w6893
<g/>
,
alsdann	w6895
kamen	w6896
Jhro	w6897
Majestäten	w6898
<g/>
,
und	w6900
verschiedene	w6901
</p>
<p id="p88">
Kammer	w6902
<g/>
=
Wägen	w6904
mit	w6905
6	w6906
<g/>
.
Pferden	w6908
<g/>
:
die	w6910
sam=mentliche	w6911
<g/>
=
Hof	w6913
<g/>
=
Dames	w6915
aber	w6916
werden	w6917
Morgen	w6918
nachfolgen	w6919
<g/>
,
wie	w6921
auch	w6922
die	w6923
noch	w6924
übrige	w6925
Hof	w6926
<g/>
=
Ca=valiers	w6928
<g/>
=
<g/>
.
Das	w6931
Vivat	w6932
<g/>
=
Ruffen	w6934
erscholle	w6935
über=all	w6936
<g/>
=
durch	w6938
die	w6939
gantze	w6940
Stadt	w6941
<g/>
,
und	w6943
beyde	w6944
Kaiserl	w6945
<g/>
.
Majestäten	w6947
waren	w6948
höchst	w6949
<g/>
=
vergnügt	w6951
<g/>
,
zumalen	w6953
sich	w6954
anbey	w6955
der	w6956
schönste	w6957
Tag	w6958
präsentiret	w6959
hatte	w6960
<g/>
.
Abends	w6962
vorhero	w6963
erhuben	w6964
sich	w6965
die	w6966
drey	w6967
anwe=sende	w6968
<g/>
=
hohe	w6970
Chur	w6971
<g/>
=
Fürsten	w6973
nacher	w6974
Hofe	w6975
<g/>
,
und	w6977
be=urlaubten	w6978
<g/>
=
sich	w6980
bey	w6981
Jhrco	w6982
Majestäten	w6983
<g/>
,
welches	w6985
auch	w6986
von	w6987
denen	w6988
vortreflichen	w6989
Herren	w6990
