<doc id="wr_1758-02-01" attrs="word" year="1758" month="02" day="01" corpus="2">
<head id="h2_d215e2684">
Paderborn,	w1_d215e2688
Bremerförde	w3_d215e3337
auf.	w5_d215e3340
Den	w7_d215e3343
10.	w9_d215e3346
gieng	w11_d215e3349
der	w13_d215e3353
Marsch	w1_d215e3359
bis	w3_d215e3362
Peningbüttel,	w5_d215e3365
von	w7_d215e3368
da	w9_d215e3371
sich	w11_d215e3374
die	w13_d215e3378
Franzosen	w1_d215e3383
bis	w3_d215e3386
Massel	w5_d215e3389
zurück	w7_d215e3392
gezogen	w9_d215e3395
hatten.	w11_d215e3398
Während	w1_d215e3403
der	w3_d215e3406
Nacht	w5_d215e3409
hatten	w7_d215e3412
die	w9_d215e3415
Französische	w11_d215e3418
Trupen	w1_d215e3423
sich	w3_d215e3426
mit	w5_d215e3429
denen	w7_d215e3432
Regimentern	w9_d215e3435
Garde	w11_d215e3438
Lo	w13_d215e3442
raine	w1_d215e3448
und	w3_d215e3451
Bentheim,	w5_d215e3454
auch	w7_d215e3457
Cavallerie	w9_d215e3460
verstär	w11_d215e3463
ket,	w1_d215e3468
und	w3_d215e3471
attaquirten	w5_d215e3474
Nachts	w7_d215e3477
um	w9_d215e3480
1.	w11_d215e3483
Uhr	w13_d215e3487
die	w15_d215e3490
Hanöverischen	w1_d215e3495
Vorposten.	w3_d215e3498
Alleine	w5_d215e3501
da	w7_d215e3504
diesel	w9_d215e3507
ben	w1_d215e3512
stark	w3_d215e3515
verschanzt	w5_d215e3518
waren,	w7_d215e3521
so	w9_d215e3524
zogen	w11_d215e3527
sich	w13_d215e3531
die	w15_d215e3534
Französische	w1_d215e3540
Trupen	w3_d215e3543
bis	w5_d215e3546
gegen	w7_d215e3549
Bremen	w9_d215e3552
Der	w1_d215e3557
beyderseitige	w3_d215e3560
Verlust	w5_d215e3563
war	w7_d215e3566
sehr	w9_d215e3569
geringe.	w11_d215e3572
Den	w1_d215e3577
11.	w3_d215e3580
Januarii	w5_d215e3583
zog	w7_d215e3586
sich	w9_d215e3589
der	w11_d215e3592
Hanötzerische	w13_d215e3596
Major	w1_d215e3601
Müller	w3_d215e3604
bis	w5_d215e3607
Vogesack,	w7_d215e3610
und	w9_d215e3613
da	w11_d215e3616
man	w13_d215e3620
Nachricht	w1_d215e3626
erhielte,	w3_d215e3629
daß	w5_d215e3632
die	w7_d215e3635
Franzosen	w9_d215e3638
von	w11_d215e3641
Buradam	w1_d215e3646
und	w3_d215e3649
Massel	w5_d215e3652
die	w7_d215e3655
Wumme	w9_d215e3658
zu	w11_d215e3661
befili	w13_d215e3665
ren	w1_d215e3670
anfiengen,	w3_d215e3673
und	w5_d215e3676
die	w7_d215e3679
Brücke	w9_d215e3682
über	w11_d215e3685
den	w13_d215e3689
Fluß	w15_d215e3692
hinter	w1_d215e3697
sich	w3_d215e3700
abgeworfen	w5_d215e3703
hätten,	w7_d215e3706
so	w9_d215e3709
wurde	w11_d215e3712
von	w13_d215e3716
besagten	w1_d215e3722
General=major	w3_d215e3725
die	w5_d215e3728
Burgschau	w7_d215e3731
</p>
<p id="p12_d215e3737">
ze	w1_d215e3741
besetzet.	w3_d215e3744
Man	w5_d215e3747
fand	w7_d215e3750
allda	w9_d215e3753
einigen	w11_d215e3756
Vorrat	w13_d215e3760
von	w1_d215e3765
Haber,	w3_d215e3768
und	w5_d215e3771
erhielt	w7_d215e3774
zugleich	w9_d215e3777
die	w11_d215e3780
Nach	w13_d215e3784
richt,	w1_d215e3789
daß	w3_d215e3792
die	w5_d215e3795
Französische	w7_d215e3798
Trupen	w9_d215e3801
sich	w11_d215e3804
hin	w13_d215e3808
ter	w1_d215e3814
Bremen	w3_d215e3817
bey	w5_d215e3820
Hochstadt	w7_d215e3823
und	w9_d215e3826
Schwachhau	w11_d215e3829
sen	w1_d215e3834
gesetzet	w3_d215e3837
hätten.	w5_d215e3840
</p>
<head id="h2_d215e3846">
Paris	w1_d215e3850
14.	w3_d215e3853
Januarii.	w5_d215e3856
Gestern	w1_d215e3861
siegelte	w3_d215e3864
der	w5_d215e3867
König	w7_d215e3870
zum	w9_d215e3873
21sten	w11_d215e3876
mal.	w13_d215e3880
</head>
<p id="p4_d215e3883">
Der	w1_d215e3887
Marquis	w3_d215e3890
de	w5_d215e3893
Crussol,	w7_d215e3896
Marichal	w9_d215e3899
d.	w11_d215e3902
Camp	w13_d215e3906
der	w1_d215e3911
Königlichen	w3_d215e3914
Armeen,	w5_d215e3917
starb	w7_d215e3920
den	w9_d215e3923
5ten	w11_d215e3926
dieses	w13_d215e3930
in	w1_d215e3935
Champagne.	w3_d215e3938
Die	w5_d215e3941
Hrn.	w7_d215e3944
Caßini,	w9_d215e3947
de	w11_d215e3950
Thuri,	w13_d215e3954
de	w1_d215e3960
Montigny,	w3_d215e3963
und	w5_d215e3966
Camus,	w7_d215e3969
hatten	w9_d215e3972
kürzlich	w11_d215e3975
die	w13_d215e3979
Ehre	w1_d215e3984
seiner	w3_d215e3987
Majest.	w5_d215e3990
die	w7_d215e3993
zwölfte	w9_d215e3996
Platte	w11_d215e3999
ihrer	w13_d215e4003
Karte	w1_d215e4008
von	w3_d215e4011
Frankreich	w5_d215e4014
zu	w7_d215e4017
präsentiren.	w9_d215e4020
Aus	w11_d215e4023
Ost=indien	w1_d215e4028
haben	w3_d215e4031
wir	w5_d215e4034
durch	w7_d215e4037
ein	w9_d215e4040
Schreiben	w11_d215e4043
von	w13_d215e4047
Rio	w1_d215e4053
Janciro	w3_d215e4056
in	w5_d215e4059
Brasilien,	w7_d215e4062
folgende	w9_d215e4065
Nach	w11_d215e4068
richt	w1_d215e4073
erhalten:	w3_d215e4076
Die	w5_d215e4079
den	w7_d215e4082
3.	w9_d215e4085
May	w11_d215e4088
1757.	w13_d215e4092
aus	w15_d215e4095
dem	w1_d215e4100
Hafen	w3_d215e4103
Orient	w5_d215e4106
ausgeloffene	w7_d215e4109
und	w9_d215e4112
nach	w11_d215e4115
Ost=indien	w1_d215e4120
bestimmte	w3_d215e4123
Escadre	w5_d215e4126
kam	w7_d215e4129
den	w9_d215e4132
16.	w11_d215e4135
Julii	w1_d215e4141
auf	w3_d215e4144
die	w5_d215e4147
Höhe	w7_d215e4150
von	w9_d215e4153
Cap	w11_d215e4156
Frio	w13_d215e4160
und	w15_d215e4163
warf	w17_d215e4166
ihre	w1_d215e4171
Anker	w3_d215e4174
vor	w5_d215e4177
Jsle	w7_d215e4180
Grande,	w9_d215e4183
woselbst	w11_d215e4186
sie	w13_d215e4190
4.	w15_d215e4193
Tage	w1_d215e4198
lang	w3_d215e4201
durch	w5_d215e4204
eine	w7_d215e4207
Wind=stille	w9_d215e4210
und	w11_d215e4213
Gegen	w13_d215e4217
winde	w1_d215e4222
aufgehalten	w3_d215e4225
ward.	w5_d215e4228
Während	w7_d215e4231
diesen	w9_d215e4234
gezwungenen	w1_d215e4240
Still=ligen	w3_d215e4243
kamen	w5_d215e4246
2.	w7_d215e4249
Trans	w9_d215e4252
port=schiffe	w1_d215e4257
von	w3_d215e4260
St.	w5_d215e4263
Malo	w7_d215e4266
an.	w9_d215e4269
Der	w11_d215e4272
Herr	w13_d215e4276
Dache,	w1_d215e4281
welcher	w3_d215e4284
eine	w5_d215e4287
Engländische	w7_d215e4290
Prise	w9_d215e4293
ge	w11_d215e4296
macht	w1_d215e4301
hatte,	w3_d215e4304
schickte	w5_d215e4307
selbige	w7_d215e4310
nebst	w9_d215e4313
dem	w11_d215e4316
Herrn	w13_d215e4320
Major	w1_d215e4326
von	w3_d215e4329
Monteuil,	w5_d215e4332
nach	w7_d215e4335
Rio	w9_d215e4338
Janciro,	w11_d215e4341
um	w13_d215e4345
der	w1_d215e4350
Regierung	w3_d215e4353
von	w5_d215e4356
seiner	w7_d215e4359
Ankunft	w9_d215e4362
Nachricht	w11_d215e4365
zu	w1_d215e4370
geben,	w3_d215e4373
und	w5_d215e4376
sie	w7_d215e4379
zu	w9_d215e4382
bitten,	w11_d215e4385
daß	w13_d215e4389
sie	w15_d215e4392
die	w17_d215e4395
nöh	w19_d215e4398
tigen	w1_d215e4403
Befehle	w3_d215e4406
ergehen	w5_d215e4409
lassen	w7_d215e4412
möge,	w9_d215e4415
ihn	w11_d215e4418
mit	w13_d215e4422
</p>
<p id="p6_d215e4425">
denen	w1_d215e4429
ihm	w3_d215e4432
abgehenden	w5_d215e4435
Erfordernüssen	w7_d215e4438
zu	w9_d215e4441
verse	w11_d215e4444
hen.	w1_d215e4449
Die	w3_d215e4452
Antwort	w5_d215e4455
war	w7_d215e4458
ganz	w9_d215e4461
willfährig;	w11_d215e4464
doch	w1_d215e4469
fügte	w3_d215e4472
der	w5_d215e4475
Gouverneur	w7_d215e4478
hinzu,	w9_d215e4481
es	w11_d215e4484
würde	w13_d215e4488
ihm	w1_d215e4494
vel	w3_d215e4497
leichter	w5_d215e4500
gewesen	w7_d215e4503
seyn,	w9_d215e4506
denen	w11_d215e4509
Fran	w13_d215e4513
zosen	w1_d215e4518
alle	w3_d215e4521
nur	w5_d215e4524
erforderliche	w7_d215e4527
Hülfe	w9_d215e4530
zu	w11_d215e4533
leisten,	w13_d215e4537
wann	w1_d215e4542
sie	w3_d215e4545
anstatt	w5_d215e4548
vor	w7_d215e4551
Jsle	w9_d215e4554
Grande	w11_d215e4557
die	w13_d215e4561
Anker	w15_d215e4564
zu	w1_d215e4569
werfen,	w3_d215e4572
sich	w5_d215e4575
bey	w7_d215e4578
Rio	w9_d215e4581
Janciro	w11_d215e4584
eingefunden	w13_d215e4588
hätten.	w1_d215e4594
Man	w3_d215e4597
begab	w5_d215e4600
sich	w7_d215e4603
also	w9_d215e4606
gleich	w11_d215e4609
dahin	w13_d215e4613
unter	w1_d215e4618
Segel,	w3_d215e4621
und	w5_d215e4624
langte	w7_d215e4627
den	w9_d215e4630
25.	w11_d215e4633
Julii	w13_d215e4637
da	w15_d215e4640
selbst	w1_d215e4645
an.	w3_d215e4648
Man	w5_d215e4651
setzte	w7_d215e4654
bey	w9_d215e4657
400.	w11_d215e4660
Kranke,	w13_d215e4664
theils	w1_d215e4669
Soldaten,	w3_d215e4672
theils	w5_d215e4675
Matrosen	w7_d215e4678
aus	w9_d215e4681
Land,	w11_d215e4684
und	w1_d215e4690
legte	w3_d215e4693
sich	w5_d215e4696
zum	w7_d215e4699
Theil	w9_d215e4702
in	w11_d215e4705
Häuser,	w13_d215e4709
zum	w15_d215e4712
Theil	w17_d215e4715
unter	w1_d215e4720
Zelten.	w3_d215e4723
Der	w5_d215e4726
Herr	w7_d215e4729
von	w9_d215e4732
Lally	w11_d215e4735
und	w13_d215e4739
eim	w15_d215e4742
ge	w1_d215e4747
der	w3_d215e4750
vornehmsten	w5_d215e4753
Officiers,	w7_d215e4756
wurden	w9_d215e4759
in	w11_d215e4762
die	w13_d215e4766
Stadt	w1_d215e4771
eingeleget;	w3_d215e4774
allein	w5_d215e4777
denen	w7_d215e4780
übrigen	w9_d215e4783
schlug	w11_d215e4786
man	w1_d215e4792
diese	w3_d215e4795
Gefälligkeit	w5_d215e4798
ab,	w7_d215e4801
weil	w9_d215e4804
der	w11_d215e4807
Anblick	w13_d215e4811
so	w1_d215e4816
vieler	w3_d215e4819
Leute	w5_d215e4822
denen	w7_d215e4825
Portugesen	w9_d215e4828
hätte	w11_d215e4831
Bedenk	w13_d215e4835
lichkeiten	w1_d215e4840
machen	w3_d215e4843
können.	w5_d215e4846
Aus	w7_d215e4849
eben	w9_d215e4852
diesem	w11_d215e4855
Bewegungs=grund	w1_d215e4860
ward	w3_d215e4863
auch	w5_d215e4866
dem	w7_d215e4869
Schiffe	w9_d215e4872
le	w1_d215e4878
Vengeur,	w3_d215e4881
welches	w5_d215e4884
einige	w7_d215e4887
Zeit	w9_d215e4890
hernach	w11_d215e4893
an	w13_d215e4897
</p>
<p id="p8_d215e4900">
Der	w1_d215e4904
kam,	w1_d215e4909
das	w3_d215e4912
Einlauffen	w5_d215e4915
abgeschlagen.	w7_d215e4918
Geuverneur	w1_d215e4923
ließ	w3_d215e4926
sich	w5_d215e4929
den	w7_d215e4932
üblen	w9_d215e4935
Zustand	w11_d215e4938
des	w13_d215e4942
Schiffes,	w1_d215e4948
dessen	w3_d215e4951
grosse	w5_d215e4954
Segel=stange	w7_d215e4957
und	w9_d215e4960
bey	w11_d215e4963
de	w1_d215e4968
klainere	w3_d215e4971
Masten	w5_d215e4974
zerbrochen	w7_d215e4977
waren,	w9_d215e4980
nichts	w11_d215e4983
anfechten.	w1_d215e4988
Man	w3_d215e4991
versprach	w5_d215e4994
ihm	w7_d215e4997
seine	w9_d215e5000
Be	w11_d215e5003
dürfnüsse,	w1_d215e5008
sich	w3_d215e5011
wieder	w5_d215e5014
herzustellen,	w7_d215e5017
zu	w9_d215e5020
schicken,	w11_d215e5023
„und	w1_d215e5029
es	w3_d215e5032
muste	w5_d215e5035
nach	w7_d215e5038
Jsle	w9_d215e5041
Grande	w11_d215e5044
zurück	w13_d215e5048
see	w15_d215e5051
geln.	w1_d215e5056
Als	w3_d215e5059
es	w5_d215e5062
abgieng,	w7_d215e5065
so	w9_d215e5068
erwartete	w11_d215e5071
man	w13_d215e5075
noch	w1_d215e5080
den	w3_d215e5083
Moras,	w5_d215e5086
den	w7_d215e5089
Dauphin,	w9_d215e5092
den	w11_d215e5095
Pene	w13_d215e5099
lope	w1_d215e5104
und	w3_d215e5107
2.	w5_d215e5110
Transport=schiffe	w7_d215e5113
von	w9_d215e5116
Nantes.	w11_d215e5119
Die	w1_d215e5125
Fregatte,	w3_d215e5128
die	w5_d215e5131
Diligence,	w7_d215e5134
wurde	w9_d215e5137
jenseits	w11_d215e5140
der	w1_d215e5145
Linie	w3_d215e5148
abgefertiget,	w5_d215e5151
um	w7_d215e5154
diese	w9_d215e5157
Nachricht	w11_d215e5160
nach	w13_d215e5164
Frankreich	w1_d215e5169
zu	w3_d215e5172
überbringen,	w5_d215e5175
mit	w7_d215e5178
Befehl	w9_d215e5181
sich	w11_d215e5184
nirgends	w1_d215e5189
aufzuhalten.	w3_d215e5192
Bis	w5_d215e5195
an	w7_d215e5198
den	w9_d215e5201
Tag,	w11_d215e5204
da	w13_d215e5208
dieser	w1_d215e5214
Brief	w3_d215e5217
geschrieben	w5_d215e5220
war,	w7_d215e5223
hat	w9_d215e5226
das	w11_d215e5229
Schif	w13_d215e5233
des	w1_d215e5238
Herrn	w3_d215e5241
Dache	w5_d215e5244
keinen	w7_d215e5247
Todten	w9_d215e5250
gehabt	w11_d215e5253
als	w13_d215e5257
2	w1_d215e5262
Officiers,	w3_d215e5265
nämlch	w5_d215e5268
den	w7_d215e5271
Herrn	w9_d215e5274
Diogan,	w11_d215e5277
den	w1_d215e5282
ein	w3_d215e5285
hitziges	w5_d215e5288
Fieber	w7_d215e5291
dahin	w9_d215e5294
gerissen,	w11_d215e5297
u.	w13_d215e5301
einen	w15_d215e5304
Capitain,	w1_d215e5310
die	w3_d215e5313
übrigen	w5_d215e5316
alle	w7_d215e5319
befanden	w9_d215e5322
sich	w11_d215e5325
wol.	w13_d215e5329
Der	w1_d215e5334
Centaurus	w3_d215e5337
hat	w5_d215e5340
nur	w7_d215e5343
vier	w9_d215e5346
Mann	w11_d215e5349
verlo	w13_d215e5353
ren,	w1_d215e5358
und	w3_d215e5361
überhaupt	w5_d215e5364
hat	w7_d215e5367
man	w9_d215e5370
nur	w11_d215e5373
einige	w13_d215e5377
we	w15_d215e5380
nige	w1_d215e5385
Personen	w3_d215e5388
eingebüsset.	w5_d215e5391
Der	w7_d215e5394
Herr	w9_d215e5397
Lally	w11_d215e5400
hatte	w1_d215e5406
damals	w3_d215e5409
schon	w5_d215e5412
alle	w7_d215e5415
seine	w9_d215e5418
Leute	w11_d215e5421
wieder	w13_d215e5425
an	w1_d215e5430
Boord	w3_d215e5433
geschickt,	w5_d215e5436
die	w7_d215e5439
Kranke	w9_d215e5442
wurden	w11_d215e5445
täglich	w1_d215e5450
besser,	w3_d215e5453
und	w5_d215e5456
man	w7_d215e5459
machte	w9_d215e5462
sich	w11_d215e5465
Rech	w13_d215e5469
nung	w1_d215e5474
gegen	w3_d215e5477
Ende	w5_d215e5480
des	w7_d215e5483
Monats	w9_d215e5486
die	w11_d215e5489
Reise	w13_d215e5493
fort	w15_d215e5496
zusetzen.	w1_d215e5502
Der	w3_d215e5505
Herr	w5_d215e5508
Macii,	w7_d215e5511
Capitain	w9_d215e5514
in	w11_d215e5517
Dien	w13_d215e5521
sten	w1_d215e5526
der	w3_d215e5529
Jndianischen	w5_d215e5532
Compagnie,	w7_d215e5535
welcher	w9_d215e5538
von	w1_d215e5543
Jsle	w3_d215e5546
de	w5_d215e5549
France	w7_d215e5552
gekommen	w9_d215e5555
war,	w11_d215e5558
und	w13_d215e5562
sich	w15_d215e5565
damals	w1_d215e5570
zu	w3_d215e5573
Rio	w5_d215e5576
Janciro	w7_d215e5579
befand,	w9_d215e5582
hat	w11_d215e5585
unsern	w13_d215e5589
Leuten	w1_d215e5595
daselbst	w3_d215e5598
allerhand	w5_d215e5601
neues	w7_d215e5604
aus	w9_d215e5607
Ost	w11_d215e5610
in	w13_d215e5614
dien	w1_d215e5619
erzehlet,	w3_d215e5622
worunter	w5_d215e5625
folgendes	w7_d215e5628
wol	w9_d215e5631
das	w11_d215e5634
vornehmste	w1_d215e5639
seyn	w3_d215e5642
mag.	w5_d215e5645
Das	w7_d215e5648
gute	w9_d215e5651
Verneh	w11_d215e5654
men	w1_d215e5659
zwischen	w3_d215e5662
dem	w5_d215e5665
König	w7_d215e5668
von	w9_d215e5671
Golconda	w11_d215e5674
und	w13_d215e5678
uns,	w1_d215e5684
ist	w3_d215e5687
wieder	w5_d215e5690
hergestellet.	w7_d215e5693
Es	w9_d215e5696
war	w11_d215e5699
ohne	w13_d215e5703
Vorwissen	w1_d215e5708
und	w3_d215e5711
Genehmigung	w5_d215e5714
dieses	w7_d215e5717
Fürstins	w9_d215e5720
geschehen,	w1_d215e5725
daß	w3_d215e5728
einige	w5_d215e5731
Befehlshabere	w7_d215e5734
seiner	w9_d215e5737
Trupen	w1_d215e5742
nach	w3_d215e5745
genommener	w5_d215e5748
Abrede	w7_d215e5751
mit	w9_d215e5754
denen	w11_d215e5757
Engländern,	w1_d215e5763
sich	w3_d215e5766
vorsetzten,	w5_d215e5769
alle	w7_d215e5772
Franzosen,	w9_d215e5775
und	w1_d215e5780
besonders	w3_d215e5783
den	w5_d215e5786
Hrn.	w7_d215e5789
Bussy,	w9_d215e5792
aus	w11_d215e5795
Golcon	w13_d215e5799
da	w1_d215e5804
zu	w3_d215e5807
jagen:	w5_d215e5810
ja	w7_d215e5813
den	w9_d215e5816
jetzt=benannten	w11_d215e5819
Herrn	w13_d215e5823
würde	w1_d215e5828
man	w3_d215e5831
schon	w5_d215e5834
längst	w7_d215e5837
durch	w9_d215e5840
eine	w11_d215e5843
Verrä	w13_d215e5847
therey	w1_d215e5853
vom	w3_d215e5856
Brod	w5_d215e5859
geholfen	w7_d215e5862
haben,	w9_d215e5865
wann	w11_d215e5868
es	w13_d215e5872
nicht	w1_d215e5877
ein	w3_d215e5880
Ober	w5_d215e5883
haupt	w7_d215e5886
der	w9_d215e5889
Maraten	w11_d215e5892
glücklich	w13_d215e5896
entdeckt	w1_d215e5901
hätte,	w3_d215e5904
Da	w5_d215e5907
nun	w7_d215e5910
der	w9_d215e5913
Herr	w11_d215e5916
von	w13_d215e5920
Bussy	w15_d215e5923
genöhtiget	w1_d215e5928
war,	w3_d215e5931
ein	w5_d215e5934
Land	w7_d215e5937
zu	w9_d215e5940
verlassen,	w11_d215e5943
in	w13_d215e5947
welchen	w1_d215e5953
er	w3_d215e5956
nicht	w5_d215e5959
sicher	w7_d215e5962
war,	w9_d215e5965
zog	w11_d215e5968
er	w13_d215e5972
sich	w15_d215e5975
mit	w17_d215e5978
300.	w1_d215e5983
Franzosen	w3_d215e5986
und	w5_d215e5989
4000.	w7_d215e5992
Cypayes,	w9_d215e5995
das	w11_d215e5998
ist,	w13_d215e6002
Land=soldaten,	w1_d215e6007
im	w3_d215e6010
Angesicht	w5_d215e6013
von	w7_d215e6016
30000.	w9_d215e6019
Mann	w1_d215e6024
zu	w3_d215e6027
Pferd,	w5_d215e6030
die	w7_d215e6033
ihn	w9_d215e6036
beständig	w11_d215e6039
anfielen,	w13_d215e6043
über	w1_d215e6049
sechzig	w3_d215e6052
Stunden	w5_d215e6055
Wegs	w7_d215e6058
zurück.	w9_d215e6061
Er	w11_d215e6064
hat	w13_d215e6068
da	w1_d215e6073
</p>
<p id="p12_d215e6079">
dabey	w1_d215e6083
wenige	w3_d215e6086
Mannschaft	w5_d215e6089
verloren,	w7_d215e6092
und	w9_d215e6095
die	w11_d215e6098
Stadt	w1_d215e6103
Hederabad	w3_d215e6106
glücklich	w5_d215e6109
erreicht,	w7_d215e6112
sich	w9_d215e6115
in	w11_d215e6118
selbiger	w1_d215e6123
verschanzt,	w3_d215e6126
um	w5_d215e6129
den	w7_d215e6132
Succurs,	w9_d215e6135
der	w11_d215e6138
von	w13_d215e6142
Pondtcheri	w1_d215e6148
zu	w3_d215e6151
ihm	w5_d215e6154
stossen	w7_d215e6157
solte,	w9_d215e6160
zu	w11_d215e6163
erwarten.	w13_d215e6167
Diese	w1_d215e6172
Verstärkung	w3_d215e6175
bestund	w5_d215e6178
in	w7_d215e6181
300.	w9_d215e6184
Franzo	w11_d215e6187
sen	w1_d215e6192
und	w3_d215e6195
300.	w5_d215e6198
Mann	w7_d215e6201
Land=militz,	w9_d215e6204
u.	w11_d215e6207
ward	w13_d215e6211
v.	w15_d215e6214
dem	w17_d215e6217
Herrn	w1_d215e6222
Law	w3_d215e6225
einem	w5_d215e6228
renomirten	w7_d215e6231
Officier	w9_d215e6234
com	w11_d215e6237
mandiret.	w1_d215e6243
Die	w3_d215e6246
30000.	w5_d215e6249
zu	w7_d215e6252
Pferd,	w9_d215e6255
welche	w11_d215e6258
dem	w1_d215e6263
Herrn	w3_d215e6266
Bussy,	w5_d215e6269
nicht	w7_d215e6272
beykommen	w9_d215e6275
können,	w11_d215e6278
rückten	w1_d215e6283
nunmehro	w3_d215e6286
dem	w5_d215e6289
Herrn	w7_d215e6292
Law	w9_d215e6295
entgegen,	w11_d215e6298
und	w1_d215e6303
wolten	w3_d215e6306
sein	w5_d215e6309
kleines	w7_d215e6312
Häuflein	w9_d215e6315
niederhanen,	w11_d215e6318
oder	w1_d215e6324
wenigstens	w3_d215e6327
verhindern,	w5_d215e6330
zu	w7_d215e6333
jenen	w9_d215e6336
zu	w11_d215e6339
stos	w13_d215e6343
sen,	w1_d215e6348
allein	w3_d215e6351
