<doc id="wr_1761-09-23" attrs="word" year="1761" month="09" day="23" corpus="2">
<head id="h2_d589e2760">
Londen	w1_d589e2764
gestern	w9_d589e3202
Nachmittags	w11_d589e3205
um	w1_d589e3210
2.	w3_d589e3213
Uhr	w5_d589e3216
aldaselbst	w7_d589e3219
an	w9_d589e3222
das	w11_d589e3225
Land	w13_d589e3229
getret	w15_d589e3232
ten,	w1_d589e3237
die	w3_d589e3240
ausgestandene	w5_d589e3243
Reis=beschwerden	w7_d589e3246
aber	w1_d589e3252
derselben	w3_d589e3255
nicht	w5_d589e3258
zugelassen	w7_d589e3261
haben,	w9_d589e3264
die	w11_d589e3267
Reise	w1_d589e3272
hiehero	w3_d589e3275
noch	w5_d589e3278
den	w7_d589e3281
nämlichen	w9_d589e3284
Tage	w11_d589e3287
weiter	w1_d589e3292
fortzusetzen.	w3_d589e3295
Gestern	w5_d589e3298
übernachtete	w7_d589e3301
sie	w1_d589e3306
in	w3_d589e3309
dem	w5_d589e3312
ungefehr	w7_d589e3315
40.	w9_d589e3318
Meilen	w11_d589e3321
von	w13_d589e3325
hier	w15_d589e3328
entlegenen	w1_d589e3334
Lust=schlosse	w3_d589e3337
der	w5_d589e3340
Lords	w7_d589e3343
Aber	w9_d589e3346
cronn,	w1_d589e3351
und	w3_d589e3354
heute	w5_d589e3357
langte	w7_d589e3360
dieselbe	w9_d589e3363
unter	w11_d589e3366
be	w13_d589e3370
ständigem	w1_d589e3375
Zuruf	w3_d589e3378
des	w5_d589e3381
Pövels	w7_d589e3384
sowol,	w9_d589e3387
als	w11_d589e3390
vieler	w1_d589e3395
anderen	w3_d589e3398
Personen	w5_d589e3401
von	w7_d589e3404
verschiedenem	w9_d589e3407
Range	w1_d589e3413
in	w3_d589e3416
hiesiger	w5_d589e3419
Haupt=stadt	w7_d589e3422
an,	w9_d589e3425
sie	w11_d589e3428
wur	w13_d589e3432
de	w1_d589e3437
erstens	w3_d589e3440
von	w5_d589e3443
der	w7_d589e3446
Königliche	w9_d589e3449
Famille,	w11_d589e3452
alsdann	w1_d589e3457
aber,	w3_d589e3460
von	w5_d589e3463
dem	w7_d589e3466
Könige	w9_d589e3469
selbst	w11_d589e3472
empfangen,	w1_d589e3477
und	w3_d589e3480
noch	w5_d589e3483
heute	w7_d589e3486
Abends	w9_d589e3489
wird	w11_d589e3492
das	w1_d589e3498
Vermählungs=ceremoniel,	w3_d589e3501
weilen	w5_d589e3504
alles	w7_d589e3507
hiezu	w1_d589e3512
Nohtwendige	w3_d589e3515
schon	w5_d589e3518
vorhero	w7_d589e3521
zuberei	w9_d589e3524
tet	w1_d589e3529
worden,	w3_d589e3532
auf	w5_d589e3535
das	w7_d589e3538
prächtigste	w9_d589e3541
zu	w11_d589e3544
St.	w13_d589e3548
James	w1_d589e3553
vollzogen	w3_d589e3556
werden.	w5_d589e3559
</p>
<p id="p12_d589e3573">
Der	w1_d589e3577
König	w3_d589e3580
hat	w5_d589e3583
folgende	w7_d589e3586
Liste	w9_d589e3589
der	w11_d589e3592
zur	w13_d589e3596
Bedienung	w1_d589e3601
unserer	w3_d589e3604
neuen	w5_d589e3607
Königin	w7_d589e3610
bestimm	w9_d589e3613
ten	w1_d589e3618
Personen	w3_d589e3621
öffentlich	w5_d589e3624
kund	w7_d589e3627
machen	w9_d589e3630
lassen;	w11_d589e3633
als	w1_d589e3639
nämlich:	w3_d589e3642
der	w5_d589e3645
Herzog	w7_d589e3648
von	w9_d589e3651
Manchester	w11_d589e3654
hat	w1_d589e3659
die	w3_d589e3662
Ehre	w5_d589e3665
derselben	w7_d589e3668
Cammer=herr,	w9_d589e3671
der	w11_d589e3674
Lord	w1_d589e3679
Canteloupe	w3_d589e3682
Vice=cammer=herr,	w5_d589e3685
und	w7_d589e3688
die	w1_d589e3693
Herzogin	w3_d589e3696
von	w5_d589e3699
Ancaster	w7_d589e3702
Gaderobemei	w9_d589e3705
sterin	w1_d589e3711
zu	w3_d589e3714
seyn,	w5_d589e3717
die	w7_d589e3720
Herzogin	w9_d589e3723
von	w11_d589e3726
Hamilton,	w13_d589e3730
die	w1_d589e3735
Gräfinen	w3_d589e3738
von	w5_d589e3741
Effingham,	w7_d589e3744
von	w9_d589e3747
Nort	w11_d589e3750
humberland,	w1_d589e3755
und	w3_d589e3758
Egremond,	w5_d589e3761
dann	w7_d589e3764
die	w9_d589e3767
Vicomteßinen	w1_d589e3772
von	w3_d589e3775
Weimouth	w5_d589e3778
und	w7_d589e3781
Belling	w9_d589e3784
brocke	w1_d589e3790
sind	w3_d589e3793
zu	w5_d589e3796
Cammer=damen	w7_d589e3799
ernannt	w9_d589e3802
wor	w11_d589e3805
den.	w1_d589e3810
Ferners	w3_d589e3813
wurden	w5_d589e3816
dieser	w7_d589e3819
neuen	w9_d589e3822
Köni	w11_d589e3825
gin	w1_d589e3830
zugegeben	w3_d589e3833
6.	w5_d589e3836
Hof=fräulein,	w7_d589e3839
6.	w9_d589e3842
Cam	w11_d589e3845
mer=frauen,	w1_d589e3850
eine	w3_d589e3853
Kreserin,	w5_d589e3856
3.	w7_d589e3859
Cammer	w9_d589e3862
thierhütere,	w1_d589e3868
dann	w3_d589e3871
3.	w5_d589e3874
Edel=leute,	w7_d589e3877
als	w9_d589e3880
Cam	w11_d589e3883
mer=thürhütere	w1_d589e3888
bey	w3_d589e3891
Tage,	w5_d589e3894
2.	w7_d589e3897
Leib=ärzte	w9_d589e3900
ein	w1_d589e3905
anderer	w3_d589e3908
Deto	w5_d589e3911
für	w7_d589e3914
ihren	w9_d589e3917
Hof=staat,	w11_d589e3920
ein	w13_d589e3924
Leib=Chirurgus,	w1_d589e3929
und	w3_d589e3932
wiederum	w5_d589e3935
einer	w7_d589e3938
für	w9_d589e3941
den	w1_d589e3947
Hof=staat,	w3_d589e3950
dann	w5_d589e3953
ein	w7_d589e3956
Leib	w9_d589e3959
und	w11_d589e3962
ein	w13_d589e3966
Hof	w15_d589e3969
staats=apothecer,	w1_d589e3974
6.	w3_d589e3977
Edel=knaben,	w5_d589e3980
2.	w7_d589e3983
Zimmer=wärterinnen,	w1_d589e3988
Herr	w3_d589e3991
Stone,	w5_d589e3994
als	w7_d589e3997
Schatzmeister,	w1_d589e4002
1.	w3_d589e4005
Secretair,	w5_d589e4008
1.	w7_d589e4011
Contro	w9_d589e4014
lor,	w1_d589e4020
1.	w3_d589e4023
Advocat	w5_d589e4026
und	w7_d589e4029
General=procurator,	w9_d589e4032
dann	w1_d589e4037
der	w3_d589e4040
Graf	w5_d589e4043
von	w7_d589e4046
Harcourt	w9_d589e4049
zum	w11_d589e4052
Groß	w13_d589e4056
stallmeister,	w1_d589e4061
3.	w3_d589e4064
Unter=stallmeistere,	w5_d589e4067
1.	w7_d589e4070
Stall=aufseher,	w1_d589e4075
1.	w3_d589e4078
Kellermeister,	w5_d589e4081
5.	w7_d589e4084
Kutscher,	w1_d589e4090
8.	w3_d589e4093
Bediente	w5_d589e4096
zu	w7_d589e4099
Fuß,	w9_d589e4102
und	w11_d589e4105
3.	w13_d589e4109
an	w15_d589e4112
dere	w1_d589e4117
für	w3_d589e4120
den	w5_d589e4123
Groß=stallmeister,	w7_d589e4126
2.	w9_d589e4129
Reit	w11_d589e4132
knechte,	w1_d589e4137
4.	w3_d589e4140
Sessel=trager,	w5_d589e4143
5.	w7_d589e4146
Postillions,	w9_d589e4149
und	w1_d589e4154
5.	w3_d589e4157
Stall=junker.	w5_d589e4160
</p>
<p id="p14_d589e4163">
Aus	w1_d589e4167
Carolinien	w3_d589e4170
vernihmt	w5_d589e4173
man,	w7_d589e4176
daß	w9_d589e4179
sich	w11_d589e4182
unsere	w1_d589e4187
Trupen	w3_d589e4190
unter	w5_d589e4193
der	w7_d589e4196
Anführung	w9_d589e4199
des	w11_d589e4202
Obristens	w1_d589e4207
Grant,	w3_d589e4210
beyläuffig	w5_d589e4213
2600.	w7_d589e4216
Mann	w9_d589e4219
stark	w1_d589e4225
den	w3_d589e4228
7.	w5_d589e4231
verflossenen	w7_d589e4234
Monats	w9_d589e4237
Julii	w11_d589e4240
hin	w13_d589e4244
ter	w1_d589e4249
dem	w3_d589e4252
Fort	w5_d589e4255
Prinz	w7_d589e4258
Georg	w9_d589e4261
genannt,	w11_d589e4264
mit	w13_d589e4268
700.	w1_d589e4273
mit	w3_d589e4276
Mehl,	w5_d589e4279
Munition,	w7_d589e4282
und	w9_d589e4285
Bagage	w11_d589e4288
beladenen	w1_d589e4293
Wägen,	w3_d589e4296
dann	w5_d589e4299
400.	w7_d589e4302
Ochsen	w9_d589e4305
in	w11_d589e4308
Marsch	w1_d589e4314
gesetzet	w3_d589e4317
haben,	w5_d589e4320
daß	w7_d589e4323
sie	w9_d589e4326
den	w11_d589e4329
8.	w13_d589e4333
und	w15_d589e4336
9.	w1_d589e4341
darauf	w3_d589e4344
forcirte	w5_d589e4347
Märsche	w7_d589e4350
gemacht,	w9_d589e4353
um	w11_d589e4356
desto	w1_d589e4361
ehender	w3_d589e4364
aus	w5_d589e4367
denen	w7_d589e4370
gefährlichen	w9_d589e4373
Desi	w11_d589e4376
leen	w1_d589e4381
zu	w3_d589e4384
kommen,	w5_d589e4387
und	w7_d589e4390
daß	w9_d589e4393
sie	w11_d589e4396
nach	w13_d589e4400
der	w15_d589e4403
den	w17_d589e4406
10.	w1_d589e4412
darauf	w3_d589e4415
in	w5_d589e4418
dem	w7_d589e4421
Cherocheser=lande	w9_d589e4424
be	w11_d589e4427
</p>
<p id="p16_d589e4430">
schehenen	w1_d589e4434
Einruckung	w3_d589e4437
über	w5_d589e4440
1000.	w7_d589e4443
Köpfe	w9_d589e4446
von	w1_d589e4451
dieser	w3_d589e4454
Nation	w5_d589e4457
gefunden	w7_d589e4460
habe,	w9_d589e4463
welche	w11_d589e4466
aber	w13_d589e4470
aldaselbsten	w1_d589e4475
auf	w3_d589e4478
fast	w5_d589e4481
unersteiglichen	w7_d589e4484
Anhöhen	w9_d589e4487
postiret,	w1_d589e4493
von	w3_d589e4496
dannen	w5_d589e4499
in	w7_d589e4502
kurzer	w9_d589e4505
Zeit	w11_d589e4508
von	w13_d589e4512
einigen	w1_d589e4517
Partheyen	w3_d589e4520
unserer	w5_d589e4523
Trupen,	w7_d589e4526
inzwischen	w9_d589e4529
als	w1_d589e4534
das	w3_d589e4537
Groß	w5_d589e4540
der	w7_d589e4543
Armee	w9_d589e4546
den	w11_d589e4549
Angrif	w13_d589e4553
von	w15_d589e4556
For	w17_d589e4559
ne	w1_d589e4564
formirte,	w3_d589e4567
delogiret	w5_d589e4570
worden	w7_d589e4573
seyen.	w9_d589e4576
Die	w11_d589e4579
Action	w1_d589e4585
ware	w3_d589e4588
sehr	w5_d589e4591
lebhaft,	w7_d589e4594
allein	w9_d589e4597
die	w11_d589e4600
Jndla	w13_d589e4604
ner	w1_d589e4609
wurden	w3_d589e4612
in	w5_d589e4615
kurzer	w7_d589e4618
Zeit	w9_d589e4621
in	w11_d589e4624
Unordnung	w13_d589e4628
gebracht,	w1_d589e4633
gänzlich	w3_d589e4636
zerstreuet,	w5_d589e4639
und	w7_d589e4642
eine	w9_d589e4645
Menge	w1_d589e4650
derselben	w3_d589e4653
getödtet;	w5_d589e4656
diese	w7_d589e4659
Vorfallen	w9_d589e4662
heit	w1_d589e4668
kostetete	w3_d589e4671
uns	w5_d589e4674
nicht	w7_d589e4677
mehr	w9_d589e4680
dann	w11_d589e4683
1.	w13_d589e4687
Offi	w15_d589e4690
cier	w1_d589e4695
und	w3_d589e4698
10.	w5_d589e4701
Gemeine	w7_d589e4704
Todte,	w9_d589e4707
4.	w11_d589e4710
Officiers,	w13_d589e4714
und	w1_d589e4719
48.	w3_d589e4722
Gemeine	w5_d589e4725
Verwundete,	w7_d589e4728
nebst	w9_d589e4731
et	w11_d589e4734
welchen	w1_d589e4739
todten	w3_d589e4742
Pferden.	w5_d589e4745
Der	w7_d589e4748
Herr	w9_d589e4751
Grank	w11_d589e4754
liesse	w1_d589e4760
hierauf	w3_d589e4763
die	w5_d589e4766
Verwundete	w7_d589e4769
mit	w9_d589e4772
1000.	w11_d589e4775
Mann	w1_d589e4780
in	w3_d589e4783
dem	w5_d589e4786
Schlacht=feld	w7_d589e4789
zurück,	w9_d589e4792
er	w11_d589e4795
selbsten	w1_d589e4800
aber	w3_d589e4803
drange	w5_d589e4806
an	w7_d589e4809
der	w9_d589e4812
Spitze	w11_d589e4815
seiner	w13_d589e4819
noch	w1_d589e4824
übrigen	w3_d589e4827
Trupen	w5_d589e4830
in	w7_d589e4833
das	w9_d589e4836
Land	w11_d589e4839
dieser	w13_d589e4843
Jn	w15_d589e4846
dianer	w1_d589e4852
weiter	w3_d589e4855
vor,	w5_d589e4858
willens	w7_d589e4861
dieselbe	w9_d589e4864
in	w11_d589e4867
ihren	w13_d589e4871
Dörfern	w1_d589e4876
und	w3_d589e4879
Flecken	w5_d589e4882
zu	w7_d589e4885
überfallen,	w9_d589e4888
da	w11_d589e4891
sie	w13_d589e4895
aber	w1_d589e4900
ihre	w3_d589e4903
Wohnungen	w5_d589e4906
schon	w7_d589e4909
verlassen	w9_d589e4912
hat	w11_d589e4915
ten,	w1_d589e4920
so	w3_d589e4923
liesse	w5_d589e4926
derselbe	w7_d589e4929
seine	w9_d589e4932
getheilte	w11_d589e4935
Tru	w13_d589e4939
pen	w1_d589e4945
zusammen	w3_d589e4948
stossen,	w5_d589e4951
15.	w7_d589e4954
Dörfer,	w9_d589e4957
und	w11_d589e4960
eine	w1_d589e4965
Menge	w3_d589e4968
anderer	w5_d589e4971
Flecken	w7_d589e4974
in	w9_d589e4977
Brand	w11_d589e4980
ste	w13_d589e4984
cken,	w1_d589e4989
gegen	w3_d589e4992
1400.	w5_d589e4995
Joch	w7_d589e4998
Korn=äcker	w9_d589e5001
ver	w11_d589e5004
wüsten,	w1_d589e5009
und	w3_d589e5012
alsdann	w5_d589e5015
seine	w7_d589e5018
Armee	w9_d589e5021
wiede	w11_d589e5024
rum	w1_d589e5030
gegen	w3_d589e5033
das	w5_d589e5036
Fort	w7_d589e5039
Prinz	w9_d589e5042
Georg	w11_d589e5045
zuruck	w13_d589e5049
marschiren.	w1_d589e5054
Fortsetzung	w1_d589e5059
des	w3_d589e5062
Journals	w5_d589e5065
der	w7_d589e5068
Kö	w9_d589e5071
nigl.	w1_d589e5076
Französischen	w3_d589e5079
Armee	w5_d589e5082
unter	w7_d589e5085
</p>
<head id="h2_d589e5091">
dem	w1_d589e5095
Hrn.	w3_d589e5098
Marschall,	w5_d589e5101
Herzogen	w7_d589e5104
von	w9_d589e5107
</head>
<head id="h2_d589e5113">
Broglie,	w1_d589e5117
bis	w3_d589e5120
3.	w5_d589e5123
Sept.	w7_d589e5126
</head>
<p id="p4_d589e5129">
Da	w1_d589e5133
der	w3_d589e5136
Herr	w5_d589e5139
Marschall	w7_d589e5142
nöhtig	w9_d589e5145
befand,	w11_d589e5148
das	w1_d589e5153
Lucknerische	w3_d589e5156
und	w5_d589e5159
sonderlich	w7_d589e5162
das	w9_d589e5165
zu	w11_d589e5168
dem	w13_d589e5172
selben	w1_d589e5177
gehörige	w3_d589e5180
Freytagische	w5_d589e5183
Corps,	w7_d589e5186
so	w9_d589e5189
hin	w11_d589e5192
ter	w1_d589e5198
Osterode	w3_d589e5201
geblieben	w5_d589e5204
war,	w7_d589e5207
noch	w9_d589e5210
weiter	w11_d589e5213
zu	w13_d589e5217
entfernen,	w1_d589e5222
so	w3_d589e5225
befahl	w5_d589e5228
er	w7_d589e5231
dem	w9_d589e5234
Herrn	w11_d589e5237
von	w13_d589e5241
Belsunce	w1_d589e5246
mit	w3_d589e5249
seinem	w5_d589e5252
Corps	w7_d589e5255
auf	w9_d589e5258
letz	w11_d589e5261
tern	w1_d589e5266
loszugehen,	w3_d589e5269
währender	w5_d589e5272
Zeit	w7_d589e5275
der	w9_d589e5278
Herr	w11_d589e5281
Graf	w1_d589e5287
von	w3_d589e5290
der	w5_d589e5293
Lausitz	w7_d589e5296
gerad	w9_d589e5299
auf	w11_d589e5302
Sesen	w13_d589e5306
mar	w15_d589e5309
schiren	w1_d589e5314
würde,	w3_d589e5317
entweder	w5_d589e5320
um	w7_d589e5323
den	w9_d589e5326
Herrn	w11_d589e5329
von	w13_d589e5333
Luck	w1_d589e5338
</p>
<p id="p8_d589e5343">
Luckner	w1_d589e5347
anzugreiffen,	w3_d589e5350
oder	w5_d589e5353
doch	w7_d589e5356
zu	w9_d589e5359
verhin	w11_d589e5362
dern,	w1_d589e5367
daß	w3_d589e5370
er	w5_d589e5373
jenen	w7_d589e5376
nicht	w9_d589e5379
verstärken	w11_d589e5382
könnte	w13_d589e5386
Alles	w1_d589e5391
dieses	w3_d589e5394
geschah	w5_d589e5397
mit	w7_d589e5400
gutem	w9_d589e5403
Erfolge.	w11_d589e5406
Der	w13_d589e5410
Hr.	w1_d589e5416
von	w3_d589e5419
Belsunce	w5_d589e5422
grif	w7_d589e5425
den	w9_d589e5428
Hrn.	w11_d589e5431
von	w13_d589e5435
Freytag	w15_d589e5438
um	w1_d589e5443
7.	w3_d589e5446
Uhr	w5_d589e5449
des	w7_d589e5452
Morgens	w9_d589e5455
an,	w11_d589e5458
und	w13_d589e5462
zerstreuete	w15_d589e5465
sein.	w1_d589e5470
O	w3_d589e5473
cie	w1_d589e5478
Jnfanterie	w3_d589e5481
gänzlich,	w5_d589e5484
wovon	w7_d589e5487
sich	w9_d589e5490
ein	w11_d589e5493
Theil	w1_d589e5499
durch	w3_d589e5502
den	w5_d589e5505
Harz	w7_d589e5508
nach	w9_d589e5511
Goslar	w11_d589e5514
retirirt,	w13_d589e5518
woselbst	w1_d589e5523
der	w3_d589e5526
Herr	w5_d589e5529
von	w7_d589e5532
Freytag	w9_d589e5535
mit	w11_d589e5538
400.	w13_d589e5542
Jägern,	w1_d589e5547
so	w3_d589e5550
ihm	w5_d589e5553
übrig	w7_d589e5556
waren,	w9_d589e5559
die	w11_d589e5562
Nacht	w13_d589e5566
un	w15_d589e5569
ter	w1_d589e5574
freyem	w3_d589e5577
Himmel	w5_d589e5580
geblieben,	w7_d589e5583
und	w9_d589e5586
den	w11_d589e5589
3.	w13_d589e5593
den	w15_d589e5596
Weeg	w1_d589e5602
nach	w3_d589e5605
Wolfenbüttel	w5_d589e5608
genommen.	w7_d589e5611
Nur	w9_d589e5614
die	w11_d589e5617
Regimenter	w1_d589e5622
des	w3_d589e5625
Königs	w5_d589e5628
und	w7_d589e5631
la	w9_d589e5634
Ferronays	w11_d589e5637
Dragoner	w1_d589e5642
und	w3_d589e5645
die	w5_d589e5648
Hussaren	w7_d589e5651
von	w9_d589e5654
Rassau	w11_d589e5657
ha	w13_d589e5661
ben	w1_d589e5666
an	w3_d589e5669
der	w5_d589e5672
Action	w7_d589e5675
Theil	w9_d589e5678
gehabt.	w11_d589e5681
Die	w13_d589e5685
Retrai	w15_d589e5688
te	w1_d589e5694
des	w3_d589e5697
Hrn.	w5_d589e5700
von	w7_d589e5703
Freytag	w9_d589e5706
war	w11_d589e5709
zu	w13_d589e5713
schnell,	w15_d589e5716
als	w17_d589e5719
daß	w1_d589e5724
unsere	w3_d589e5727
Jnfanterie	w5_d589e5730
hätte	w7_d589e5733
anlangen	w9_d589e5736
kön	w11_d589e5739
nen.	w1_d589e5744
Man	w3_d589e5747
hat	w5_d589e5750
viele	w7_d589e5753
vom	w9_d589e5756
Feind	w11_d589e5759
getödtet,	w13_d589e5763
und	w1_d589e5768
450.	w3_d589e5771
Gefangene	w5_d589e5774
gemacht	w7_d589e5777
nebst	w9_d589e5780
17.	w11_d589e5783
Officiers.	w1_d589e5789
Zu	w3_d589e5792
gleicher	w5_d589e5795
Zeit	w7_d589e5798
hat	w9_d589e5801
der	w11_d589e5804
Herr	w13_d589e5808
von	w1_d589e5813
Belfunce	w3_d589e5816
Herzberg	w5_d589e5819
durch	w7_d589e5822
den	w9_d589e5825
Herrn	w11_d589e5828
von	w13_d589e5832
Grandmaison	w1_d589e5837
angreiffen	w3_d589e5840
lassen,	w5_d589e5843
wo	w7_d589e5846
die	w9_d589e5849
Feinde	w1_d589e5854
auch	w3_d589e5857
mit	w5_d589e5860
Verlust	w7_d589e5863
verschiedener	w9_d589e5866
Ge	w11_d589e5869
fangener	w1_d589e5875
vertrieben	w3_d589e5878
worden.	w5_d589e5881
Der	w7_d589e5884
Herr	w9_d589e5887
von	w1_d589e5892
Belsunce	w3_d589e5895
hat	w5_d589e5898
die	w7_d589e5901
Feinde	w9_d589e5904
bis	w11_d589e5907
über	w13_d589e5911
Wet	w15_d589e5914
terfeld	w1_d589e5919
verfolgt,	w3_d589e5922
und	w5_d589e5925
sich	w7_d589e5928
darauf	w9_d589e5931
zu	w11_d589e5934
Claus	w13_d589e5938
thal	w1_d589e5943
gesetzt.	w3_d589e5946
Der	w5_d589e5949
Herr	w7_d589e5952
Graf	w9_d589e5955
von	w11_d589e5958
der	w13_d589e5962
Lau	w15_d589e5965
sitz	w1_d589e5971
hat	w3_d589e5974
den	w5_d589e5977
Herrn	w7_d589e5980
von	w9_d589e5983
Luckner	w11_d589e5986
zu	w13_d589e5990
Sesen	w15_d589e5993
nicht	w1_d589e5998
angetroffen,	w3_d589e6001
indem	w5_d589e6004
dieser	w7_d589e6007
sich	w9_d589e6010
Tags	w11_d589e6013
vor	w13_d589e6017
her	w1_d589e6022
nach	w3_d589e6025
Settenstede	w5_d589e6028
und	w7_d589e6031
Husede	w9_d589e6034
retirirt,	w11_d589e6037
hat	w13_d589e6041
te,	w1_d589e6046
wo	w3_d589e6049
er	w5_d589e6052
den	w7_d589e6055
2.	w9_d589e6058
gestanden.	w11_d589e6061
Der	w13_d589e6065
Herr	w15_d589e6068
Graf	w17_d589e6071
von	w1_d589e6077
der	w3_d589e6080
Laufitz	w5_d589e6083
ist	w7_d589e6086
am	w9_d589e6089
3.	w11_d589e6092
wieder	w13_d589e6096
in	w15_d589e6099
das	w17_d589e6102
La	w19_d589e6105
ger	w1_d589e6110
bey	w3_d589e6113
Eimbeck	w5_d589e6116
eingerückt.	w7_d589e6119
Man	w9_d589e6122
hat	w11_d589e6125
von	w13_d589e6129
dieser	w1_d589e6134
Gelegenheit	w3_d589e6137
profitirt,	w5_d589e6140
Geifeln	w7_d589e6143
weg	w9_d589e6146
zunehmen,	w1_d589e6151
und	w3_d589e6154
verschiedenen	w5_d589e6157
Aemtern	w7_d589e6160
im	w9_d589e6163
Hauöverischen	w1_d589e6169
und	w3_d589e6172
Braunschweigischen	w5_d589e6175
Con	w7_d589e6178
tributionen	w1_d589e6183
anzusetzen.	w3_d589e6186
Die	w5_d589e6189
Feinde	w7_d589e6192
hatten	w9_d589e6195
bey	w1_d589e6200
ihrem	w3_d589e6203
Rückmarsch	w5_d589e6206
über	w7_d589e6209
die	w9_d589e6212
Dimel	w11_d589e6215
den	w13_d589e6219
1.	w1_d589e6224
dieses	w3_d589e6227
1.	w5_d589e6230
Leutenant	w7_d589e6233
mit	w9_d589e6236
50.	w11_d589e6239
Mann	w13_d589e6243
in	w15_d589e6246
dem	w1_d589e6252
Schloß	w3_d589e6255
zu	w5_d589e6258
Sababurg	w7_d589e6261
gelassen,	w9_d589e6264
welche	w11_d589e6267
sich	w1_d589e6272
den	w3_d589e6275
3.	w5_d589e6278
an	w7_d589e6281
den	w9_d589e6284
Freyherrn	w11_d589e6287
von	w13_d589e6291
Closen	w15_d589e6294
ergeben	w1_d589e6299
müssen.	w3_d589e6302
</p>
<p id="p10_d589e6305">
(Die	w1_d589e6309
Fortsetzung	w3_d589e6312
folgt	w5_d589e6315
künftig.)	w7_d589e6318
</p>
<head id="h2_d589e6324">
Wesel	w1_d589e6328
7.	w3_d589e6331
Sept.	w5_d589e6334
</head>
<p id="p4_d589e6337">
Die	w1_d589e6341
Franzosen	w3_d589e6344
haben	w5_d589e6347
anhero	w7_d589e6350
und	w9_d589e6353
nach	w11_d589e6356
Rees	w1_d589e6361
eine	w3_d589e6364
Menge	w5_d589e6367
Lebens=mittel	w7_d589e6370
aus	w9_d589e6373
ihren	w11_d589e6376
Vorrahts=häusern	w1_d589e6381
nebst	w3_d589e6384
Schiffen	w5_d589e6387
und	w7_d589e6390
Brü	w9_d589e6393
cken	w1_d589e6399
gebracht.	w3_d589e6402
Der	w5_d589e6405
