<doc id="wr_1756-02-28" attrs="word" year="1756" month="02" day="28" corpus="2">
<head id="h2_d17e3084">
verord	w9_d17e5049
nen,	w1_d17e5054
vor	w3_d17e5057
denen	w5_d17e5060
jedesmal	w7_d17e5063
ein	w9_d17e5066
Fast=tag	w11_d17e5069
ge	w13_d17e5073
halten	w1_d17e5079
werden	w3_d17e5082
soll.	w5_d17e5085
</p>
<head id="h2_d17e5091">
Genua	w1_d17e5095
30.	w3_d17e5098
Jan.	w5_d17e5101
</head>
<p id="p4_d17e5104">
Ein	w1_d17e5108
hiesige	w3_d17e5111
Galeere	w5_d17e5114
hat	w7_d17e5117
den	w9_d17e5120
Herrn	w11_d17e5123
J.	w13_d17e5127
Jacob	w1_d17e5132
Grimaldi	w3_d17e5135
mit	w5_d17e5138
einem	w7_d17e5141
grossen	w9_d17e5144
Theil	w11_d17e5147
Truppen	w1_d17e5152
aus	w3_d17e5155
Corsica	w5_d17e5158
zurückgebracht,	w7_d17e5161
von	w9_d17e5164
wannen	w1_d17e5170
man	w3_d17e5173
vernihmt,	w5_d17e5176
daß	w7_d17e5179
der	w9_d17e5182
General	w11_d17e5185
Paoli	w1_d17e5190
sich	w3_d17e5193
erfrechet,	w5_d17e5196
auf	w7_d17e5199
den	w9_d17e5202
Kopf	w11_d17e5205
des	w13_d17e5209
nur	w15_d17e5212
gedachten	w1_d17e5217
Herrn	w3_d17e5220
Grimaldi	w5_d17e5223
einen	w7_d17e5226
Preis	w9_d17e5229
von	w11_d17e5232
tausend	w1_d17e5237
Zechtnen	w3_d17e5240
zu	w5_d17e5243
setzen;	w7_d17e5246
Es	w9_d17e5249
spielet	w11_d17e5252
übri	w13_d17e5256
gens	w1_d17e5262
dieser	w3_d17e5265
General	w5_d17e5268
auf	w7_d17e5271
der	w9_d17e5274
ganzen	w11_d17e5277
Jnsul	w13_d17e5281
den	w1_d17e5286
Meister,	w3_d17e5289
und	w5_d17e5292
zu	w7_d17e5295
Verleitung	w9_d17e5298
der	w11_d17e5301
im	w13_d17e5305
Sold	w15_d17e5308
der	w1_d17e5313
Republick	w3_d17e5316
stehenden	w5_d17e5319
Truppen	w7_d17e5322
gibt	w9_d17e5325
er	w11_d17e5328
de	w13_d17e5332
nen	w1_d17e5337
Genuesischen	w3_d17e5340
Uberläuffern	w5_d17e5343
einen	w7_d17e5346
weit	w9_d17e5349
stärkern	w1_d17e5355
Sold,	w3_d17e5358
und	w5_d17e5361
ein	w7_d17e5364
sehr	w9_d17e5367
ansehnliches	w11_d17e5370
Hand=geld.	w1_d17e5375
Herr	w3_d17e5378
Grimaldi	w5_d17e5381
ist	w7_d17e5384
dem	w9_d17e5387
unge	w11_d17e5390
achtet	w1_d17e5395
entschlossen,	w3_d17e5398
nach	w5_d17e5401
Corsica	w7_d17e5404
zuruck	w9_d17e5407
zu	w1_d17e5412
gehen,	w3_d17e5415
so	w5_d17e5418
bald	w7_d17e5421
der	w9_d17e5424
Obriste	w11_d17e5427
Caverno	w13_d17e5431
all	w15_d17e5434
da	w1_d17e5440
ist,	w3_d17e5443
welcher	w5_d17e5446
die	w7_d17e5449
Truppen	w9_d17e5452
der	w11_d17e5455
Republick	w13_d17e5459
commandiren	w1_d17e5464
soll.	w3_d17e5467
Mit	w5_d17e5470
3.	w7_d17e5473
von	w9_d17e5476
Marseille	w11_d17e5479
angekommenen	w1_d17e5484
Französischen	w3_d17e5487
Tartanen	w5_d17e5490
ver	w7_d17e5493
nihmt	w1_d17e5498
man,	w3_d17e5501
daß,	w5_d17e5504
so	w7_d17e5507
bald	w9_d17e5510
daselbst	w11_d17e5513
Natio	w13_d17e5517
nal=schiffe	w1_d17e5523
einlauffen,	w3_d17e5526
man	w5_d17e5529
sogleich	w7_d17e5532
die	w9_d17e5535
Ma	w11_d17e5538
trosen	w1_d17e5543
wegnihmt,	w3_d17e5546
und	w5_d17e5549
nach	w7_d17e5552
Toulon	w9_d17e5555
bringet,	w11_d17e5558
um	w1_d17e5563
die	w3_d17e5566
Kriegs=schiffe	w5_d17e5569
zu	w7_d17e5572
besetzen,	w9_d17e5575
welche	w11_d17e5578
allda	w1_d17e5583
in	w3_d17e5586
Seegel=fertigem	w5_d17e5589
Stande	w7_d17e5592
ligen,	w9_d17e5595
und	w11_d17e5598
</p>
<p id="p6_d17e5601">
daß	w1_d17e5605
zu	w3_d17e5608
Beschleunigung	w5_d17e5611
ihrer	w7_d17e5614
Abfahrt	w9_d17e5617
von	w11_d17e5620
Hofe	w1_d17e5625
aus	w3_d17e5628
grosse	w5_d17e5631
Geld=summen	w7_d17e5634
dahin	w9_d17e5637
ge	w11_d17e5640
schicket	w1_d17e5645
worden.	w3_d17e5648
Am	w5_d17e5651
27sten	w7_d17e5654
dieses	w9_d17e5657
traf	w11_d17e5660
ein	w13_d17e5664
Currier	w1_d17e5670
mit	w3_d17e5673
Spanischen	w5_d17e5676
Briefschaften	w7_d17e5679
ein,	w9_d17e5682
die	w1_d17e5687
aus	w3_d17e5690
Cadix	w5_d17e5693
enthalten,	w7_d17e5696
daß	w9_d17e5699
mit	w11_d17e5702
dem	w13_d17e5706
Schiffe,	w1_d17e5711
die	w3_d17e5714
Empfängnuß,	w5_d17e5717
2.	w7_d17e5720
Abgeordnete	w9_d17e5723
von	w1_d17e5728
der	w3_d17e5731
Handelschaft	w5_d17e5734
in	w7_d17e5737
Mexico	w9_d17e5740
angekom	w11_d17e5743
men.	w1_d17e5749
</p>
<head id="h2_d17e5755">
Rom	w1_d17e5759
31.	w3_d17e5762
Jan.	w5_d17e5765
</head>
<p id="p4_d17e5768">
Am	w1_d17e5772
Sonntag	w3_d17e5775
weiheten	w5_d17e5778
Se.	w7_d17e5781
Päpstl.	w9_d17e5784
Hei	w11_d17e5787
ligkeit	w1_d17e5792
in	w3_d17e5795
Dero	w5_d17e5798
geheimen	w7_d17e5801
Kapelle	w9_d17e5804
den	w11_d17e5807
Car	w13_d17e5811
dinal	w1_d17e5816
Delci	w3_d17e5819
zum	w5_d17e5822
Erz=bischof.	w7_d17e5825
Der	w9_d17e5828
Cardi	w11_d17e5831
nal	w1_d17e5837
Galli	w3_d17e5840
ligt	w5_d17e5843
am	w7_d17e5846
Fieber	w9_d17e5849
zimlich	w11_d17e5852
krank	w13_d17e5856
dar	w15_d17e5859
nieder,	w1_d17e5864
und	w3_d17e5867
der	w5_d17e5870
Heil.	w7_d17e5873
Vatter	w9_d17e5876
hat	w11_d17e5879
ihn	w13_d17e5883
durch	w15_d17e5886
den	w1_d17e5891
Cardinal	w3_d17e5894
Millo	w5_d17e5897
besuchen	w7_d17e5900
lassen.	w9_d17e5903
Die	w11_d17e5906
Stadt	w1_d17e5911
Ancona	w3_d17e5914
hat	w5_d17e5917
von	w7_d17e5920
neuem	w9_d17e5923
Erderschüt	w11_d17e5926
terungen	w1_d17e5932
verspühret,	w3_d17e5935
weshalb	w5_d17e5938
verordnet	w7_d17e5941
worden,	w1_d17e5946
daß	w3_d17e5949
dieses	w5_d17e5952
Jahr	w7_d17e5955
kein	w9_d17e5958
Carneval	w11_d17e5961
seyn	w13_d17e5965
soll.	w1_d17e5970
Zu	w3_d17e5973
Orvieto,	w5_d17e5976
Rimini,	w7_d17e5979
Fano,	w9_d17e5982
Al	w11_d17e5985
bano,	w1_d17e5990
und	w3_d17e5993
an	w5_d17e5996
einigen	w7_d17e5999
andern	w9_d17e6002
Orten	w11_d17e6005
hat	w13_d17e6009
man	w15_d17e6012
selbige	w1_d17e6018
gleichfalls	w3_d17e6021
empfunden;	w5_d17e6024
sie	w7_d17e6027
haben	w9_d17e6030
aber,	w11_d17e6033
dem	w1_d17e6038
Höchsten	w3_d17e6041
sey	w5_d17e6044
Dank!	w7_d17e6047
keinen	w9_d17e6050
sonderlichen	w11_d17e6053
Schaden	w1_d17e6058
gethan.	w3_d17e6061
Der	w5_d17e6064
Ritter	w7_d17e6067
Vettori	w9_d17e6070
hat	w11_d17e6073
Sr.	w1_d17e6078
Päpstl.	w3_d17e6081
Heiligkeit	w5_d17e6084
sein	w7_d17e6087
reiches	w9_d17e6090
und	w11_d17e6093
kostbares	w1_d17e6099
Raritäten=cabinet,	w3_d17e6102
woran	w5_d17e6105
er	w7_d17e6108
viele	w9_d17e6111
Jahre	w1_d17e6116
gesammelt,	w3_d17e6119
verehret,	w5_d17e6122
wogegen	w7_d17e6125
ihm	w9_d17e6128
der	w1_d17e6133
Heil.	w3_d17e6136
Vatter	w5_d17e6139
auf	w7_d17e6142
Zeit	w9_d17e6145
Lebens	w11_d17e6148
einen	w13_d17e6152
Mo	w15_d17e6155
natlichen	w1_d17e6160
Gehalt	w3_d17e6163
von	w5_d17e6166
100.	w7_d17e6169
Thalern	w9_d17e6172
ausgesetzt.	w11_d17e6175
Se.	w1_d17e6181
Heiligkeit	w3_d17e6184
haben	w5_d17e6187
dasselbe	w7_d17e6190
in	w9_d17e6193
die	w11_d17e6196
Biblio	w13_d17e6200
theck	w1_d17e6205
des	w3_d17e6208
Vatticans	w5_d17e6211
gegeben,	w7_d17e6214
wo	w9_d17e6217
es	w11_d17e6220
als	w13_d17e6224
en	w15_d17e6227
Zusatz	w1_d17e6232
zu	w3_d17e6235
dem	w5_d17e6238
Cabinet	w7_d17e6241
deren	w9_d17e6244
alten	w11_d17e6247
Münzn	w13_d17e6251
dienet,	w1_d17e6256
welches	w3_d17e6259
schon	w5_d17e6262
der	w7_d17e6265
vorige	w9_d17e6268
Pabst	w11_d17e6271
von	w13_d17e6275
dem	w1_d17e6281
Cardinal	w3_d17e6284
Alexander	w5_d17e6287
Albani	w7_d17e6290
zum	w9_d17e6293
Schmuck	w11_d17e6296
dieser	w1_d17e6301
Bibliotheck	w3_d17e6304
erkauft.	w5_d17e6307
</p>
<head id="h2_d17e6313">
Aus	w1_d17e6317
Groß=Brittannien.	w3_d17e6320
Londen	w1_d17e6325
6.	w3_d17e6328
Febr.	w5_d17e6331
</head>
<p id="p4_d17e6334">
Ein	w1_d17e6338
Geschwader	w3_d17e6341
von	w5_d17e6344
15.	w7_d17e6347
Schiffen	w9_d17e6350
von	w11_d17e6353
der	w1_d17e6358
Linie,	w3_d17e6361
und	w5_d17e6364
4.	w7_d17e6367
Fregatten	w9_d17e6370
ist	w11_d17e6373
den	w13_d17e6377
31.	w15_d17e6380
Jan.	w17_d17e6383
aus	w1_d17e6388
St.	w3_d17e6391
Helena	w5_d17e6394
unter	w7_d17e6397
Segel	w9_d17e6400
gegangen,	w11_d17e6403
welche	w1_d17e6409
17.	w3_d17e6412
Schiffe,	w5_d17e6415
so	w7_d17e6418
der	w9_d17e6421
Jnidischen	w11_d17e6424
Com	w13_d17e6428
pagnie	w1_d17e6433
gehören,	w3_d17e6436
und	w5_d17e6439
mehr	w7_d17e6442
als	w9_d17e6445
100.	w11_d17e6448
Kauf	w13_d17e6452
fardey=schiffe	w1_d17e6457
bis	w3_d17e6460
auf	w5_d17e6463
eine	w7_d17e6466
gewisse	w9_d17e6469
Höhe	w11_d17e6472
be	w13_d17e6476
gletten,	w1_d17e6481
diese	w3_d17e6484
Flotte	w5_d17e6487
wird	w7_d17e6490
von	w9_d17e6493
denen	w11_d17e6496
Herren	w13_d17e6500
Admiralen	w1_d17e6506
Osborne,	w3_d17e6509
Mostyn	w5_d17e6512
und	w7_d17e6515
Towns	w9_d17e6518
hend,	w1_d17e6523
commandiret,	w3_d17e6526
der	w5_d17e6529
erste,	w7_d17e6532
dieser	w9_d17e6535
Admiralen	w1_d17e6540
ist	w3_d17e6543
auf	w5_d17e6546
dem	w7_d17e6549
Kriegs=schif	w9_d17e6552
Som	w11_d17e6555
merset,	w1_d17e6560
der	w3_d17e6563
andere	w5_d17e6566
auf	w7_d17e6569
dem	w9_d17e6572
Schif	w11_d17e6575
Monarch,	w13_d17e6579
und	w1_d17e6585
der	w3_d17e6588
dritte	w5_d17e6591
auf	w7_d17e6594
dem	w9_d17e6597
Schif	w11_d17e6600
Dreudnougth	w13_d17e6604
an	w1_d17e6609
Boord.	w3_d17e6612
Nun	w5_d17e6615
befindet	w7_d17e6618
sich	w9_d17e6621
noch	w11_d17e6624
zu	w13_d17e6628
Ply	w15_d17e6631
</p>
<p id="p10_d17e6644">
mouth	w1_d17e6648
der	w3_d17e6651
Hr.	w5_d17e6654
Admiral	w7_d17e6657
West,	w9_d17e6660
welcher	w11_d17e6663
ei	w13_d17e6667
ne	w1_d17e6672
besondere	w3_d17e6675
Flotte	w5_d17e6678
von	w7_d17e6681
6.	w9_d17e6684
Schiffen	w11_d17e6687
von	w13_d17e6691
der	w15_d17e6694
Linie,	w1_d17e6699
und	w3_d17e6702
8.	w5_d17e6705
Fregatten	w7_d17e6708
commandirt.	w9_d17e6711
</p>
<head id="h2_d17e6717">
Aus	w1_d17e6721
Frankreich	w3_d17e6724
Brest	w1_d17e6729
2.	w3_d17e6732
Febr.	w5_d17e6735
</head>
<p id="p4_d17e6738">
Das	w1_d17e6742
Geschwader	w3_d17e6745
von	w5_d17e6748
Rochefort	w7_d17e6751
ist	w9_d17e6754
noch	w11_d17e6757
nicht	w1_d17e6762
alhier	w3_d17e6765
angekommen.	w5_d17e6768
Man	w7_d17e6771
schreibet	w9_d17e6774
sol	w11_d17e6777
ches	w1_d17e6782
denen	w3_d17e6785
ungünstigen	w5_d17e6788
Winden	w7_d17e6791
zu,	w9_d17e6794
welche	w11_d17e6797
den	w1_d17e6803
