<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
uns	w7_d714e5025
von	w9_d714e5028
selbst	w11_d714e5031
so	w13_d714e5035
stark,	w15_d714e5038
sie	w1_d714e5044
zu	w3_d714e5047
beöbachten,	w5_d714e5050
als	w7_d714e5053
wenn	w9_d714e5056
sie	w11_d714e5059
auf	w13_d714e5063
die	w15_d714e5066
Ta	w17_d714e5069
feln	w1_d714e5074
unsers	w3_d714e5077
Herzens	w5_d714e5080
geschrieben	w7_d714e5083
wäre,	w9_d714e5086
ihre	w11_d714e5089
</p>
<p id="p6_d714e5092">
Erfüllung	w1_d714e5096
bringet	w3_d714e5099
uns	w5_d714e5102
Nutzen,	w7_d714e5105
Ruhe,	w9_d714e5108
Frie	w11_d714e5111
de,	w1_d714e5116
einen	w3_d714e5119
glücklichen	w5_d714e5122
Fortgang	w7_d714e5125
aller	w9_d714e5128
Unter	w11_d714e5131
nehmungen,	w1_d714e5136
und	w3_d714e5139
Ehre	w5_d714e5142
bey	w7_d714e5145
GOtt:	w9_d714e5148
ihre	w11_d714e5151
Uebertretung	w1_d714e5157
aber	w3_d714e5160
ziehet	w5_d714e5163
uns	w7_d714e5166
Elend,	w9_d714e5169
feind	w11_d714e5172
liche	w1_d714e5177
Vergewaltigungen,	w3_d714e5180
innerliche	w5_d714e5183
Unruhen,	w7_d714e5186
allerhand	w1_d714e5191
widerwärtige	w3_d714e5194
Zufälle,	w5_d714e5197
und	w7_d714e5200
den	w9_d714e5203
Fluch	w1_d714e5208
des	w3_d714e5211
Höchsten	w5_d714e5214
zu.	w7_d714e5217
Folglich	w1_d714e5223
hängt	w3_d714e5226
unser	w1_d714e5231
ganzes	w3_d714e5234
Leben	w5_d714e5237
und	w7_d714e5240
alle	w9_d714e5243
unser	w11_d714e5246
zeitliches	w13_d714e5250
Glück	w1_d714e5255
von	w3_d714e5258
der	w5_d714e5261
von	w7_d714e5264
GOtt	w9_d714e5267
über	w11_d714e5270
uns	w13_d714e5274
gesetz	w15_d714e5277
ten	w1_d714e5282
Obrigkeit	w3_d714e5285
ab;	w5_d714e5288
und	w7_d714e5291
wir	w9_d714e5294
können	w11_d714e5297
davor	w13_d714e5301
seiner	w1_d714e5307
göttlichen	w3_d714e5310
Vorsehung	w5_d714e5313
über	w7_d714e5316
uns	w9_d714e5319
nicht	w11_d714e5322
besser	w1_d714e5327
danken,	w3_d714e5330
als	w5_d714e5333
wenn	w7_d714e5336
wir	w9_d714e5339
diejenige	w11_d714e5342
ver	w13_d714e5346
ehren,	w1_d714e5351
die	w3_d714e5354
er	w5_d714e5357
selbst	w7_d714e5360
Götter	w9_d714e5363
und	w11_d714e5366
Söhne	w13_d714e5370
des	w15_d714e5373
Höchsten	w1_d714e5378
nennet;	w3_d714e5381
und	w5_d714e5384
dieses	w7_d714e5387
um	w9_d714e5390
so	w11_d714e5393
viel	w13_d714e5397
mehr,	w1_d714e5403
weil	w3_d714e5406
wir,	w5_d714e5409
so	w7_d714e5412
wie	w9_d714e5415
sie	w11_d714e5418
selbst	w13_d714e5422
nicht	w15_d714e5425
zu	w17_d714e5428
ihrer	w1_d714e5433
eigenen,	w3_d714e5436
sondern	w5_d714e5439
zu	w7_d714e5442
unserer	w9_d714e5445
Ehre,	w11_d714e5448
un	w13_d714e5452
serem	w1_d714e5457
Ruhm	w3_d714e5460
und	w5_d714e5463
unserem	w7_d714e5466
Vortheil	w9_d714e5469
einge	w11_d714e5472
setzet	w1_d714e5477
seynd,	w3_d714e5480
also	w5_d714e5483
auch	w7_d714e5486
durch	w9_d714e5489
die	w11_d714e5492
ihnen	w13_d714e5496
zu	w15_d714e5499
erweisende	w1_d714e5505
Ehre	w3_d714e5508
uns	w5_d714e5511
selbst	w7_d714e5514
ehren,	w9_d714e5517
uns	w11_d714e5520
selbst	w13_d714e5524
Ruhm	w1_d714e5529
und	w3_d714e5532
Vortheil	w5_d714e5535
verschaffen,	w7_d714e5538
und	w9_d714e5541
uns	w11_d714e5544
vor	w1_d714e5549
GOtt	w3_d714e5552
rechtfertigen.	w5_d714e5555
Da	w7_d714e5558
nun	w9_d714e5561
der	w11_d714e5564
Kö	w13_d714e5568
nig	w1_d714e5573
des	w3_d714e5576
Himmels	w5_d714e5579
Ew.	w7_d714e5582
Kaiserl.	w9_d714e5585
Majestät	w11_d714e5588
durch	w1_d714e5594
seine	w3_d714e5597
allgewaltige	w5_d714e5600
Rechte	w7_d714e5603
auf	w9_d714e5606
den	w11_d714e5609
Rußischen	w1_d714e5614
Thron	w3_d714e5617
erhoben,	w5_d714e5620
wir	w7_d714e5623
aber	w9_d714e5626
alle	w11_d714e5629
Söhne	w1_d714e5634
und	w3_d714e5637
Bürger	w5_d714e5640
der	w7_d714e5643
NiederDnepri	w9_d714e5646
schen	w1_d714e5651
Saporogischen	w3_d714e5654
Kosch	w5_d714e5657
sind:	w7_d714e5660
so	w9_d714e5663
haben	w11_d714e5666
wir	w1_d714e5672
als	w3_d714e5675
ächte	w5_d714e5678
Kinder	w7_d714e5681
und	w9_d714e5684
Küchlein	w11_d714e5687
Deines	w13_d714e5691
Adler=nestes	w1_d714e5696
nicht	w3_d714e5699
umhin	w5_d714e5702
gekonnt,	w7_d714e5705
aus	w9_d714e5708
un	w11_d714e5711
aussprechlicher	w1_d714e5716
Freude	w3_d714e5719
zu	w5_d714e5722
erzittern,	w7_d714e5725
und	w9_d714e5728
Dir,	w11_d714e5731
unserer	w1_d714e5736
wahren	w3_d714e5739
Mutter,	w5_d714e5742
die	w7_d714e5745
sich	w9_d714e5748
an	w11_d714e5751
ihren	w13_d714e5755
Kindern	w1_d714e5761
vergnügt,	w3_d714e5764
mit	w5_d714e5767
einem	w7_d714e5770
Munde	w9_d714e5773
und	w11_d714e5776
einem	w1_d714e5781
Geiste	w3_d714e5784
folgenden	w5_d714e5787
Glückwunsch	w7_d714e5790
zuru	w9_d714e5793
rufen:	w1_d714e5798
Der	w3_d714e5801
GOtt	w5_d714e5804
der	w7_d714e5807
Geister	w9_d714e5810
und	w11_d714e5813
aller	w13_d714e5817
Kör	w15_d714e5820
per	w1_d714e5825
erhalte	w3_d714e5828
den	w5_d714e5831
Geist	w7_d714e5834
des	w9_d714e5837
Lebens	w11_d714e5840
Ew.	w13_d714e5844
Kai	w15_d714e5847
serl.	w1_d714e5853
Majestät,	w3_d714e5856
durch	w5_d714e5859
den	w7_d714e5862
ganz	w9_d714e5865
Rußland	w11_d714e5868
le	w13_d714e5872
bet,	w1_d714e5877
beweget	w3_d714e5880
wird,	w5_d714e5883
und	w7_d714e5886
blühet	w9_d714e5889
in	w11_d714e5892
der	w13_d714e5896
ge	w15_d714e5899
heiligten	w1_d714e5904
Hütte	w3_d714e5907
Deines	w5_d714e5910
Majestätischen	w7_d714e5913
Kör	w9_d714e5916
pers,	w1_d714e5921
bey	w3_d714e5924
der	w5_d714e5927
uns	w7_d714e5930
unschätzbaren	w9_d714e5933
Gesundheit	w11_d714e5936
und	w1_d714e5942
bey	w3_d714e5945
langem	w5_d714e5948
Leben,	w7_d714e5951
das	w9_d714e5954
vor	w11_d714e5957
der	w13_d714e5961
Welt	w15_d714e5964
gleich	w1_d714e5969
der	w3_d714e5972
Morgen=röthe	w5_d714e5975
glänzet!	w7_d714e5978
der	w9_d714e5981
HErr	w11_d714e5984
der	w1_d714e5989
Macht	w3_d714e5992
und	w5_d714e5995
Stärke	w7_d714e5998
in	w9_d714e6001
den	w11_d714e6004
Kriegen	w13_d714e6008
er	w15_d714e6011
halte	w1_d714e6016
den	w3_d714e6019
Glanz	w5_d714e6022
Deiner	w7_d714e6025
Herrschaft	w9_d714e6028
bey	w11_d714e6031
Macht	w1_d714e6037
</p>
<p id="p10_d714e6042">
Macht	w1_d714e6046
und	w3_d714e6049
Ehren,	w5_d714e6052
bis	w7_d714e6055
durch	w9_d714e6058
Deine	w11_d714e6061
Waf	w13_d714e6065
fen,	w1_d714e6070
die	w3_d714e6073
Dein	w5_d714e6076
starker	w7_d714e6079
Arm	w9_d714e6082
führet,	w11_d714e6085
sich	w13_d714e6089
alle	w15_d714e6092
Deine	w1_d714e6097
Feinde	w3_d714e6100
unter	w5_d714e6103
Deinen	w7_d714e6106
Füssen	w9_d714e6109
krüm	w11_d714e6112
men!	w1_d714e6118
Der	w3_d714e6121
König	w5_d714e6124
der	w7_d714e6127
Ewigkeit	w9_d714e6130
befestige	w11_d714e6133
das	w1_d714e6138
Haus	w3_d714e6141
und	w5_d714e6144
den	w7_d714e6147
Stuhl	w9_d714e6150
des	w11_d714e6153
Rußischen	w13_d714e6157
Da	w15_d714e6160
vids,	w1_d714e6165
Peter	w3_d714e6168
des	w5_d714e6171
Grossen,	w7_d714e6174
daß	w9_d714e6177
es	w11_d714e6180
unverrückt	w13_d714e6184
und	w1_d714e6189
ununterbrochen	w3_d714e6192
auf	w5_d714e6195
der	w7_d714e6198
Erde	w9_d714e6201
sey,	w11_d714e6204
so	w13_d714e6208
lange	w15_d714e6211
Sonne	w1_d714e6217
und	w3_d714e6220
Mond	w5_d714e6223
an	w7_d714e6226
dem	w9_d714e6229
Himmel	w11_d714e6232
leuch	w13_d714e6236
ten.	w1_d714e6241
</p>
<p id="p12_d714e6245">
Allerdurchlguchtigste	w1_d714e6249
Monarchin,	w3_d714e6252
Aller	w5_d714e6255
gnädigste	w1_d714e6260
Frau!	w3_d714e6263
</p>
<p id="p14_d714e6266">
Mit	w1_d714e6270
diesem	w3_d714e6273
inbrünstigen	w5_d714e6276
Verlangen	w7_d714e6279
und	w9_d714e6282
unterthänigst	w1_d714e6287
getreuesten	w3_d714e6290
Glückwunsche	w5_d714e6293
er	w7_d714e6296
dreistet	w1_d714e6301
sich	w3_d714e6304
das	w5_d714e6307
Nieder=saporogische	w7_d714e6310
Heer,	w9_d714e6313
vor	w1_d714e6319
Ew.	w3_d714e6322
Kaiserl.	w5_d714e6325
Majest.	w7_d714e6328
geheiligten	w9_d714e6331
Ange	w11_d714e6334
sichte	w1_d714e6339
zu	w3_d714e6342
erscheinen	w5_d714e6345
und	w7_d714e6348
wirft	w9_d714e6351
sich	w11_d714e6354
hiermit	w13_d714e6358
in	w1_d714e6363
frommer	w3_d714e6366
Demut	w5_d714e6369
und	w7_d714e6372
tiefester	w9_d714e6375
Unter	w11_d714e6378
thänigkeit	w1_d714e6383
vor	w3_d714e6386
Ew.	w5_d714e6389
Kaiserl.	w7_d714e6392
Majest.	w9_d714e6395
mütter	w11_d714e6398
lichen	w1_d714e6404
Füssen	w3_d714e6407
nieder.	w5_d714e6410
</p>
<head id="h2_d714e6417">
Hamburg	w1_d714e6421
12.	w3_d714e6424
Novemb.	w5_d714e6427
</head>
<p id="p4_d714e6430">
Vermittelst	w1_d714e6434
einer	w3_d714e6437
von	w5_d714e6440
Cuxhaven	w7_d714e6443
diesen	w9_d714e6446
Morgen	w1_d714e6451
gekommene	w3_d714e6454
Nachricht	w5_d714e6457
von	w7_d714e6460
gestri	w9_d714e6463
gem	w1_d714e6468
Dato,	w3_d714e6471
hat	w5_d714e6474
man	w7_d714e6477
zu	w9_d714e6480
vernehmen	w11_d714e6483
gehabt,	w13_d714e6487
daß	w1_d714e6493
zwar	w3_d714e6496
seit	w5_d714e6499
dem	w7_d714e6502
4.	w9_d714e6505
dieses	w11_d714e6508
ein	w13_d714e6512
heftiger	w15_d714e6515
und	w1_d714e6520
gewaltiger	w3_d714e6523
Sturm	w5_d714e6526
dem	w7_d714e6529
andern	w9_d714e6532
gefol	w11_d714e6535
get,	w1_d714e6540
welche	w3_d714e6543
zum	w5_d714e6546
Theil	w7_d714e6549
mit	w9_d714e6552
heftigen	w11_d714e6555
Wind	w13_d714e6559
stössen,	w1_d714e6564
auch	w3_d714e6567
Donner	w5_d714e6570
und	w7_d714e6573
Hagel=wetter	w9_d714e6576
be	w11_d714e6579
gleitet	w1_d714e6585
gewesen,	w3_d714e6588
und	w5_d714e6591
wobey	w7_d714e6594
das	w9_d714e6597
Wasser	w11_d714e6600
5.	w13_d714e6604
bis	w1_d714e6609
6.	w3_d714e6612
Fuß	w5_d714e6615
an	w7_d714e6618
die	w9_d714e6621
Teiche	w11_d714e6624
gestanden,	w13_d714e6628
jeder	w15_d714e6631
mann	w1_d714e6636
auch,	w3_d714e6639
weil	w5_d714e6642
der	w7_d714e6645
Wind	w9_d714e6648
von	w11_d714e6651
Westen	w13_d714e6655
nach	w15_d714e6658
Norden	w1_d714e6663
gegangen,	w3_d714e6666
sich	w5_d714e6669
die	w7_d714e6672
Ueberströmmung	w9_d714e6675
derselben,	w1_d714e6681
oder	w3_d714e6684
durch	w5_d714e6687
einen	w7_d714e6690
Durchbruch	w9_d714e6693
be	w11_d714e6696
sorgt	w1_d714e6701
gehabt;	w3_d714e6704
daß	w5_d714e6707
aber	w7_d714e6710
die	w9_d714e6713
Gefahr	w11_d714e6716
von	w13_d714e6720
Göttlicher	w1_d714e6725
Güte	w3_d714e6728
abgekehret,	w5_d714e6731
und	w7_d714e6734
nicht	w9_d714e6737
nur	w1_d714e6742
die	w3_d714e6745
Teiche	w5_d714e6748
insgesammt	w7_d714e6751
wolbehalten	w9_d714e6754
ge	w11_d714e6757
blieben,	w1_d714e6763
sondern	w3_d714e6766
auch	w5_d714e6769
an	w7_d714e6772
den	w9_d714e6775
Boll=sack	w11_d714e6778
und	w13_d714e6782
Faschinentwerken,	w1_d714e6787
die	w3_d714e6790
zur	w5_d714e6793
Gesicherung	w7_d714e6796
des	w9_d714e6799
Ufers	w1_d714e6804
oder	w3_d714e6807
Rhede,	w5_d714e6810
und	w7_d714e6813
des	w9_d714e6816
Havens	w11_d714e6819
ange	w13_d714e6823
legt	w1_d714e6828
worden,	w3_d714e6831
und	w5_d714e6834
in	w7_d714e6837
den	w9_d714e6840
letzten	w11_d714e6843
Jahren	w13_d714e6847
zu	w15_d714e6850
solchem	w1_d714e6856
Zwecke	w3_d714e6859
die	w5_d714e6862
erwünschte	w7_d714e6865
Wirksamkeit	w9_d714e6868
gehabt,	w1_d714e6873
der	w3_d714e6876
Schade	w5_d714e6879
so	w7_d714e6882
geringe	w9_d714e6885
sey,	w11_d714e6888
daß	w13_d714e6892
des	w15_d714e6895
sen	w1_d714e6900
baldige	w3_d714e6903
Wiederherstellung,	w5_d714e6906
wenn	w7_d714e6909
nur	w9_d714e6912
die	w11_d714e6915
</p>
<p id="p6_d714e6918">
Witterung	w1_d714e6922
rubiger	w3_d714e6925
wird,	w5_d714e6928
in	w7_d714e6931
kurzer	w9_d714e6934
Zeit	w11_d714e6937
wer	w13_d714e6941
de	w1_d714e6946
geschehen	w3_d714e6949
können.	w5_d714e6952
</p>
<head id="h2_d714e6958">
Maynstrom	w1_d714e6962
22.	w3_d714e6965
Novemb.	w5_d714e6968
</head>
<p id="p4_d714e6971">
Aus	w1_d714e6975
Franken	w3_d714e6978
hat	w5_d714e6981
man	w7_d714e6984
Rachricht,	w9_d714e6987
