<doc id="wr_1761-12-02" attrs="word" year="1761" month="12" day="02" corpus="2">
<head id="h2_d609e3227">
Londen	w1_d609e3231
aufgetragen	w5_d609e3842
wor	w7_d609e3845
den,	w1_d609e3850
ganz	w3_d609e3853
und	w5_d609e3856
gar	w7_d609e3859
ohne	w9_d609e3862
Grund	w11_d609e3865
Dieser	w13_d609e3869
Letztere	w1_d609e3874
fande	w3_d609e3877
sich	w5_d609e3880
auch	w7_d609e3883
in	w9_d609e3886
Gesellschaft	w11_d609e3889
des	w13_d609e3893
Herrn	w1_d609e3898
Pitt	w3_d609e3901
bey	w5_d609e3904
dem	w7_d609e3907
neulich	w9_d609e3910
gewesten	w11_d609e3913
Stadt	w13_d609e3917
majors=festrein,	w1_d609e3923
sie	w3_d609e3926
fuhren	w5_d609e3929
beyde	w7_d609e3932
in	w9_d609e3935
einem	w11_d609e3938
Wagen	w1_d609e3943
beysammen,	w3_d609e3946
und	w5_d609e3949
während	w7_d609e3952
dem	w9_d609e3955
gan	w11_d609e3958
zen	w1_d609e3963
Zug	w3_d609e3966
wurden	w5_d609e3969
sie	w7_d609e3972
allenthalben	w9_d609e3975
von	w11_d609e3978
dem	w13_d609e3982
jauchzend	w1_d609e3987
und	w3_d609e3990
zuruffenden	w5_d609e3993
Pövel	w7_d609e3996
begleitet.	w9_d609e3999
</p>
<p id="p12_d609e4013">
Sie	w1_d609e4017
wurden	w3_d609e4020
auch	w5_d609e4023
von	w7_d609e4026
der	w9_d609e4029
ganzen	w11_d609e4032
hohen	w13_d609e4036
Gesellschaft	w1_d609e4041
auf	w3_d609e4044
eine	w5_d609e4047
solche	w7_d609e4050
Art	w9_d609e4053
empfangen	w11_d609e4056
daß	w1_d609e4061
man	w3_d609e4064
an	w5_d609e4067
der	w7_d609e4070
geneigten	w9_d609e4073
Gesinnung	w11_d609e4076
der	w13_d609e4080
ganzen	w1_d609e4086
Stadt	w3_d609e4089
gegen	w5_d609e4092
diese	w7_d609e4095
beyde	w9_d609e4098
Herren	w11_d609e4101
gar	w13_d609e4105
nicht	w1_d609e4110
zu	w3_d609e4113
zweiflen	w5_d609e4116
hatte.	w7_d609e4119
Eines	w9_d609e4122
aus	w11_d609e4125
unseren	w13_d609e4129
gestrigen	w1_d609e4134
öffentlichen	w3_d609e4137
Blättern	w5_d609e4140
will	w7_d609e4143
den	w9_d609e4146
un	w11_d609e4149
ter	w1_d609e4154
denen	w3_d609e4157
Matrosen	w5_d609e4160
bey	w7_d609e4163
diesem	w9_d609e4166
Feste	w11_d609e4169
ent	w13_d609e4173
standenen	w1_d609e4179
Auflauf	w3_d609e4182
dem	w5_d609e4185
Mißvergnügen	w7_d609e4188
zu	w9_d609e4191
schreiben,	w1_d609e4196
welches	w3_d609e4199
dieselbe	w5_d609e4202
hatten,	w7_d609e4205
weilen	w9_d609e4208
ihre	w1_d609e4213
Absicht	w3_d609e4216
die	w5_d609e4219
an	w7_d609e4222
dem	w9_d609e4225
Wagen	w11_d609e4228
des	w13_d609e4232
Herrn	w15_d609e4235
Pit	w1_d609e4240
angespannte	w3_d609e4243
Pferde	w5_d609e4246
aus,	w7_d609e4249
sich	w9_d609e4252
selbsten	w11_d609e4255
aber	w1_d609e4261
statt	w3_d609e4264
derselben	w5_d609e4267
daran	w7_d609e4270
zu	w9_d609e4273
spannen,	w11_d609e4276
und	w1_d609e4281
diesen	w3_d609e4284
Herrn	w5_d609e4287
alsdann	w7_d609e4290
gleichsam	w9_d609e4293
in	w11_d609e4296
Triumph	w1_d609e4301
nacher	w3_d609e4304
Gr.	w5_d609e4307
suldball	w1_d609e4312
zu	w3_d609e4315
führen	w5_d609e4318
fehl	w7_d609e4321
geschlagen.	w1_d609e4327
</p>
<head id="h2_d609e4333">
Lisabon	w1_d609e4337
28.	w3_d609e4340
Octob.	w5_d609e4343
</head>
<p id="p4_d609e4346">
Der	w1_d609e4350
Hof	w3_d609e4353
ist	w5_d609e4356
von	w7_d609e4359
seiner	w9_d609e4362
Walfahrt	w11_d609e4365
und	w13_d609e4369
Lust=reise	w1_d609e4374
glücklich	w3_d609e4377
zurück	w5_d609e4380
gekommen.	w7_d609e4383
Der	w9_d609e4386
Graf	w1_d609e4391
St.	w3_d609e4394
Vincente	w5_d609e4397
ist	w7_d609e4400
ernannt,	w9_d609e4403
mit	w11_d609e4406
einem	w13_d609e4410
Kriegs=schiffe	w1_d609e4416
nach	w3_d609e4419
Marzacao	w5_d609e4422
abzufahren,	w7_d609e4425
und	w1_d609e4430
von	w3_d609e4433
dorten	w5_d609e4436
diejenigen	w7_d609e4439
Moroccanischen	w9_d609e4442
Sclaven	w1_d609e4447
nach	w3_d609e4450
Gibraltar	w5_d609e4453
zu	w7_d609e4456
bringen,	w9_d609e4459
ge	w11_d609e4462
gen	w1_d609e4467
welche	w3_d609e4470
daselbst	w5_d609e4473
unsere	w7_d609e4476
in	w9_d609e4479
die	w11_d609e4482
Botmäs	w13_d609e4486
sigkeit	w1_d609e4492
der	w3_d609e4495
Barbarn	w5_d609e4498
gerahtene	w7_d609e4501
Landes=leute,	w9_d609e4504
mittelst	w1_d609e4509
der	w3_d609e4512
Zulage	w5_d609e4515
eines	w7_d609e4518
Lös=geldes,	w9_d609e4521
ver	w11_d609e4524
möge	w1_d609e4529
des	w3_d609e4532
jüngsten	w5_d609e4535
Tractats	w7_d609e4538
mit	w9_d609e4541
der	w11_d609e4544
Regie	w13_d609e4548
rung	w1_d609e4553
zu	w3_d609e4556
Marocco,	w5_d609e4559
ausgewechselt,	w7_d609e4562
und	w9_d609e4565
so	w11_d609e4568
dann	w1_d609e4574
anher	w3_d609e4577
gebracht	w5_d609e4580
werden	w7_d609e4583
sollen.	w9_d609e4586
Zwey	w11_d609e4589
Schebecken	w1_d609e4594
von	w3_d609e4597
Algier	w5_d609e4600
hat	w7_d609e4603
es	w9_d609e4606
gelungen,	w11_d609e4609
un	w13_d609e4613
serm	w1_d609e4618
gegen	w3_d609e4621
diese	w5_d609e4624
See=räuber	w7_d609e4627
streiffenden	w9_d609e4630
Kriegs=schiffe	w1_d609e4635
nahe	w3_d609e4638
bey	w5_d609e4641
der	w7_d609e4644
Mündung	w9_d609e4647
des	w11_d609e4650
Tago	w1_d609e4656
glücklich	w3_d609e4659
zu	w5_d609e4662
entkommen:	w7_d609e4665
sie	w9_d609e4668
waren	w11_d609e4671
schon	w1_d609e4676
so	w3_d609e4679
nahe	w5_d609e4682
an	w7_d609e4685
dasselbe	w9_d609e4688
gerahten,	w11_d609e4691
daß	w13_d609e4695
man	w1_d609e4700
sie	w3_d609e4703
mit	w5_d609e4706
einem	w7_d609e4709
Pistolen=schuß	w9_d609e4712
hätte	w11_d609e4715
erreichen	w1_d609e4720
können:	w3_d609e4723
sobald	w5_d609e4726
sie	w7_d609e4729
aber	w9_d609e4732
ihren	w11_d609e4735
Feh	w13_d609e4739
ler	w1_d609e4745
wahrgenommen,	w3_d609e4748
kehreten	w5_d609e4751
sie	w7_d609e4754
nicht	w9_d609e4757
nur	w11_d609e4760
mit	w1_d609e4765
ungemeiner	w3_d609e4768
Behändigkeit	w5_d609e4771
um,	w7_d609e4774
sondern	w9_d609e4777
begrüsseten	w1_d609e4782
noch	w3_d609e4785
dazu	w5_d609e4788
unser	w7_d609e4791
Schif	w9_d609e4794
mit	w11_d609e4797
Ab	w13_d609e4801
feuerung	w1_d609e4806
ihres	w3_d609e4809
Geschützes,	w5_d609e4812
wodurch	w7_d609e4815
selbi	w9_d609e4818
ges	w1_d609e4824
beschädiget	w3_d609e4827
worden,	w5_d609e4830
ohne	w7_d609e4833
daß	w9_d609e4836
es	w11_d609e4839
we	w13_d609e4843
gen	w1_d609e4848
einer	w3_d609e4851
darauf	w5_d609e4854
entstandenen	w7_d609e4857
Unordnung	w9_d609e4860
Zeit	w1_d609e4865
gewinnen	w3_d609e4868
können,	w5_d609e4871
sich	w7_d609e4874
an	w9_d609e4877
jenen	w11_d609e4880
zu	w13_d609e4884
rä	w15_d609e4887
chen:	w1_d609e4892
und	w3_d609e4895
die	w5_d609e4898
nachgeschickten	w7_d609e4901
Stück=schüsse	w9_d609e4904
</p>
<p id="p6_d609e4907">
konnten	w1_d609e4911
sie	w3_d609e4914
nicht	w5_d609e4917
mehr	w7_d609e4920
erreichen,	w9_d609e4923
weil	w11_d609e4926
die	w13_d609e4930
See=rauber	w1_d609e4935
nach	w3_d609e4938
gegebener	w5_d609e4941
Salve	w7_d609e4944
mit	w9_d609e4947
er	w11_d609e4950
staunlicher	w1_d609e4955
Geschwindigkeit	w3_d609e4958
davon	w5_d609e4961
segelten.	w7_d609e4964
</p>
<head id="h2_d609e4970">
Neapel	w1_d609e4974
18.	w3_d609e4977
Novemb.	w5_d609e4980
</head>
<p id="p4_d609e4983">
Der	w1_d609e4987
als	w3_d609e4990
Königl.	w5_d609e4993
Sardinischer	w7_d609e4996
gevoll	w9_d609e4999
mäch	w1_d609e5004
gter	w1_d609e5009
Minister	w3_d609e5012
hier	w5_d609e5015
gestandene	w7_d609e5018
Herr	w9_d609e5021
Gritvon	w1_d609e5027
Rubbion	w3_d609e5030
ist	w5_d609e5033
von	w7_d609e5036
seinem	w9_d609e5039
Hof	w11_d609e5042
zu	w13_d609e5046
Beruffen	w1_d609e5051
worden,	w3_d609e5054
und	w5_d609e5057
wird	w7_d609e5060
von	w9_d609e5063
dem	w11_d609e5066
selben	w1_d609e5071
eine	w3_d609e5074
andere	w5_d609e5077
Bedienungs=stelle	w7_d609e5080
im	w9_d609e5083
Land	w11_d609e5086
erhalten:	w1_d609e5091
an	w3_d609e5094
seine	w5_d609e5097
Statt	w7_d609e5100
soll	w9_d609e5103
der	w11_d609e5106
Hr.	w13_d609e5110
Graf	w15_d609e5113
Lascaris	w1_d609e5119
kommen,	w3_d609e5122
welcher	w5_d609e5125
bisher	w7_d609e5128
in	w9_d609e5131
Eng	w11_d609e5134
land	w1_d609e5139
und	w3_d609e5142
Holland	w5_d609e5145
wichtige	w7_d609e5148
Gesandschafts	w9_d609e5151
besorgungen	w1_d609e5156
mit	w3_d609e5159
Ruhm	w5_d609e5162
versehen	w7_d609e5165
hat.	w9_d609e5168
</p>
<head id="h2_d609e5175">
Marienburg	w1_d609e5179
18.	w3_d609e5182
November.	w5_d609e5185
</head>
<p id="p4_d609e5188">
Des	w1_d609e5192
commandirenden	w3_d609e5195
Hrn.	w5_d609e5198
Feldmar	w7_d609e5201
schalls	w1_d609e5206
Grafen	w3_d609e5209
Butturlin	w5_d609e5212
Excell.	w7_d609e5215
sind	w9_d609e5218
mit	w11_d609e5221
demjenigen	w1_d609e5226
Theil	w3_d609e5229
der	w5_d609e5232
Rußisch=Kaiserl.	w7_d609e5235
Kriegs=völker,	w1_d609e5241
welche	w3_d609e5244
bey	w5_d609e5247
uns	w7_d609e5250
ihre	w9_d609e5253
Win	w11_d609e5256
ter=quartiere	w1_d609e5261
nehmen,	w3_d609e5264
gestern	w5_d609e5267
hier	w7_d609e5270
ange	w9_d609e5273
kommen:	w1_d609e5278
dieselben	w3_d609e5281
waren	w5_d609e5284
den	w7_d609e5287
7.	w9_d609e5290
dieses	w11_d609e5293
von	w13_d609e5297
Tempelburg	w1_d609e5302
nach	w3_d609e5305
Ratzeburg	w5_d609e5308
aufgebrochen,	w7_d609e5311
und	w1_d609e5317
hatten	w3_d609e5320
schon	w5_d609e5323
den	w7_d609e5326
10.	w9_d609e5329
die	w11_d609e5332
Gränzen	w13_d609e5336
von	w15_d609e5339
Pommern	w1_d609e5344
verlassen.	w3_d609e5347
Der	w5_d609e5350
Hr.	w7_d609e5353
General	w9_d609e5356
leutenant	w1_d609e5361
Graf	w3_d609e5364
von	w5_d609e5367
Romanzow	w7_d609e5370
hat	w9_d609e5373
indessen	w11_d609e5376
seine	w1_d609e5381
Trupen	w3_d609e5384
vor	w5_d609e5387
Colberg	w7_d609e5390
in	w9_d609e5393
eine	w11_d609e5396
solche	w13_d609e5400
Stellung	w1_d609e5406
eingetheilet,	w3_d609e5409
daß	w5_d609e5412
sie	w7_d609e5415
sich	w9_d609e5418
bis	w11_d609e5421
an	w13_d609e5425
die	w1_d609e5430
Meer=küste	w3_d609e5433
erstrecken,	w5_d609e5436
die	w7_d609e5439
Stadt	w9_d609e5442
samt	w11_d609e5445
dem	w1_d609e5450
Prinz	w3_d609e5453
Würtembergischen	w5_d609e5456
Corps	w7_d609e5459
von	w9_d609e5462
allen	w1_d609e5467
Seiten	w3_d609e5470
eingeschlossen	w5_d609e5473
halten,	w7_d609e5476
und	w9_d609e5479
sich	w11_d609e5482
untereinander	w1_d609e5488
zu	w3_d609e5491
unterstützen,	w5_d609e5494
oder	w7_d609e5497
im	w9_d609e5500
be	w11_d609e5503
nöhtigten	w1_d609e5508
Fall	w3_d609e5511
zusammen	w5_d609e5514
zu	w7_d609e5517
ziehen	w9_d609e5520
vermö	w11_d609e5523
gend	w1_d609e5528
sind:	w3_d609e5531
das	w5_d609e5534
Haupt=quartier	w7_d609e5537
wird	w9_d609e5540
zu	w11_d609e5543
Stolpe	w1_d609e5548
bleiben.	w3_d609e5551
Der	w5_d609e5554
Preußische	w7_d609e5557
General	w9_d609e5560
von	w1_d609e5566
Platten	w3_d609e5569
ist	w5_d609e5572
nach	w7_d609e5575
dem	w9_d609e5578
Abmarsche	w11_d609e5581
der	w13_d609e5585
Rußischen	w1_d609e5590
Haupt=armee	w3_d609e5593
wiederum	w5_d609e5596
etwas	w7_d609e5599
vorgerücket,	w1_d609e5604
und	w3_d609e5607
hat	w5_d609e5610
Stargard	w7_d609e5613
besetzet.	w9_d609e5616
</p>
<head id="h2_d609e5622">
Cassel	w1_d609e5626
15.	w3_d609e5629
Novemb.	w5_d609e5632
</head>
<p id="p4_d609e5635">
Den	w1_d609e5639
15.	w3_d609e5642
brachen	w5_d609e5645
die	w7_d609e5648
ersten	w9_d609e5651
Bataillons	w11_d609e5654
der	w1_d609e5659
Königs=grenadiers	w3_d609e5662
von	w5_d609e5665
Longonay,	w7_d609e5668
Piu	w9_d609e5671
segur	w1_d609e5676
und	w3_d609e5679
Epinas,	w5_d609e5682
die	w7_d609e5685
zwey	w9_d609e5688
erstere	w11_d609e5691
nach	w13_d609e5695
Frankenberg,	w1_d609e5701
die	w3_d609e5704
dritte	w5_d609e5707
aber	w7_d609e5710
nach	w9_d609e5713
Fritzlar	w11_d609e5716
von	w1_d609e5721
hier	w3_d609e5724
auf.	w5_d609e5727
Den	w7_d609e5730
9.	w9_d609e5733
stieß	w11_d609e5736
hier	w13_d609e5740
das	w15_d609e5743
zwey	w17_d609e5746
</p>
<p id="p8_d609e5751">
te	w1_d609e5755
Bataillon	w3_d609e5758
der	w5_d609e5761
Königl.	w7_d609e5764
Grenadiers	w9_d609e5767
von	w11_d609e5770
Camus,	w1_d609e5775
zu	w3_d609e5778
seinem	w5_d609e5781
ersten	w7_d609e5784
Bataillon.	w9_d609e5787
Den	w11_d609e5790
7.	w1_d609e5795
zoge	w3_d609e5798
das	w5_d609e5801
erste	w7_d609e5804
Bataillon	w9_d609e5807
der	w11_d609e5810
Königgre	w13_d609e5814
nadiers	w1_d609e5820
von	w3_d609e5823
la	w5_d609e5826
Traine,	w7_d609e5829
von	w9_d609e5832
hier	w11_d609e5835
nach	w13_d609e5839
Hirsch	w15_d609e5842
feld.	w1_d609e5847
Den	w3_d609e5850
10.	w5_d609e5853
langte	w7_d609e5856
dort	w9_d609e5859
das	w11_d609e5862
andere	w13_d609e5866
Bataillon	w1_d609e5871
der	w3_d609e5874
Königl.	w5_d609e5877
Grenadiers	w7_d609e5880
von	w9_d609e5883
Chantilly	w1_d609e5888
bey	w3_d609e5891
dem	w5_d609e5894
ersten	w7_d609e5897
an.	w9_d609e5900
</p>
<p id="p10_d609e5903">
Als	w1_d609e5907
den	w3_d609e5910
9.	w5_d609e5913
der	w7_d609e5916
dasige	w9_d609e5919
Commandant,	w11_d609e5922
Hr.	w1_d609e5927
von	w3_d609e5930
St.	w5_d609e5933
Victor,	w7_d609e5936
den	w9_d609e5939
zuverläßigen	w11_d609e5942
Ge	w13_d609e5946
richt	w1_d609e5951
erhielte,	w3_d609e5954
daß	w5_d609e5957
sich	w7_d609e5960
der	w9_d609e5963
Hr.	w11_d609e5966
General	w13_d609e5970
von	w15_d609e5973
Bock	w1_d609e5979
mit	w3_d609e5982
6000.	w5_d609e5985
Alliirten	w7_d609e5988
nach	w9_d609e5991
der	w11_d609e5994
Ge	w13_d609e5998
gend	w1_d609e6003
von	w3_d609e6006
Corbach	w5_d609e6009
gewendet	w7_d609e6012
habe,	w9_d609e6015
fande	w11_d609e6018
er	w1_d609e6023
für	w3_d609e6026
rahtsam	w5_d609e6029
die	w7_d609e6032
Gränzen	w9_d609e6035
untersuchen	w11_d609e6038
zu	w13_d609e6042
lassen.	w1_d609e6047
Jn	w3_d609e6050
dieser	w5_d609e6053
Absicht	w7_d609e6056
vertrauete	w9_d609e6059
er	w11_d609e6062
dem	w13_d609e6066
Hauptmann	w1_d609e6072
des	w3_d609e6075
Regiments	w5_d609e6078
von	w7_d609e6081
Navarra	w9_d609e6084
und	w1_d609e6089
Aide=major	w3_d609e6092
zu	w5_d609e6095
Hirschfeld,	w7_d609e6098
Herrn	w9_d609e6101
von	w11_d609e6104
Becour,	w1_d609e6109
eine	w3_d609e6112
Schaar	w5_d609e6115
von	w7_d609e6118
100.	w9_d609e6121
Mann	w11_d609e6124
an.	w1_d609e6129
</p>
<p id="p12_d609e6133">
Dieser	w1_d609e6137
durchsuchte	w3_d609e6140
die	w5_d609e6143
ganze	w7_d609e6146
Gegend	w9_d609e6149
von	w11_d609e6152
Breitenbach	w1_d609e6157
über	w3_d609e6160
Zierenberg	w5_d609e6163
bis	w7_d609e6166
Wolfs	w9_d609e6169
hagen,	w1_d609e6174
und	w3_d609e6177
kame	w5_d609e6180
den	w7_d609e6183
11.	w9_d609e6186
wieder,	w11_d609e6189
ohne	w13_d609e6193
ei	w15_d609e6196
ner	w1_d609e6202
seindlichen	w3_d609e6205
Parthey	w5_d609e6208
zu	w7_d609e6211
begegnen,	w9_d609e6214
in	w11_d609e6217
die	w13_d609e6221
Stadt	w1_d609e6226
zurück.	w3_d609e6229
Laut	w5_d609e6232
seiner	w7_d609e6235
währender	w9_d609e6238
Re	w11_d609e6241
cognoscirung	w1_d609e6246
eingezogenen	w3_d609e6249
Nachrichten:	w5_d609e6252
gien	w7_d609e6255
gen	w1_d609e6260
die	w3_d609e6263
leichte	w5_d609e6266
Kriegs=völker	w7_d609e6269
der	w9_d609e6272
Feinde,	w11_d609e6275
nicht	w1_d609e6281
weiter	w3_d609e6284
als	w5_d609e6287
nur	w7_d609e6290
bis	w9_d609e6293
Naumburg	w11_d609e6296
und	w13_d609e6300
in	w1_d609e6305
einige	w3_d609e6308
Chur=maynzische	w5_d609e6311
Oerter.	w7_d609e6314
Die	w9_d609e6317
Wachsamkeit	w1_d609e6322
des	w3_d609e6325
Hrn.	w5_d609e6328
Marquis	w7_d609e6331
von	w9_d609e6334
Meau	w11_d609e6337
pou,	w1_d609e6342
der	w3_d609e6345
seit	w5_d609e6348
dem	w7_d609e6351
28.	w9_d609e6354
October	w11_d609e6357
in	w13_d609e6361
der	w15_d609e6364
Ge	w17_d609e6367
gend	w1_d609e6373
von	w3_d609e6376
Frankenberg	w5_d609e6379
commandiret,	w7_d609e6382
ver	w9_d609e6385
eitelte	w1_d609e6390
ihre	w3_d609e6393
Absichten	w5_d609e6396
</p>
<p id="p14_d609e6399">
Gedachter	w1_d609e6403
Herr	w3_d609e6406
General	w5_d609e6409
beschäftigte	w7_d609e6412
sich	w9_d609e6415
nun	w1_d609e6420
um	w3_d609e6423
so	w5_d609e6426
mehr	w7_d609e6429
mit	w9_d609e6432
der	w11_d609e6435
Befestigung	w13_d609e6439
die	w15_d609e6442
ses	w1_d609e6447
Postens.	w3_d609e6450
Vermutlich	w5_d609e6453
hat	w7_d609e6456
ihn	w9_d609e6459
der	w11_d609e6462
Hr	w13_d609e6466
von	w1_d609e6472
Bock	w3_d609e6475
daran	w5_d609e6478
hindern	w7_d609e6481
wollen.	w9_d609e6484
</p>
<p id="p16_d609e6487">
Dachte	w1_d609e6491
er	w3_d609e6494
etwann	w5_d609e6497
die	w7_d609e6500
Befestigung	w9_d609e6503
von	w11_d609e6506
Fritzlar	w1_d609e6511
zu	w3_d609e6514
hintertreiben,	w5_d609e6517
so	w7_d609e6520
kommt	w9_d609e6523
er	w11_d609e6526
ge	w13_d609e6530
wiß	w1_d609e6535
zu	w3_d609e6538
spat.	w5_d609e6541
Die	w7_d609e6544
Festungs=werker	w9_d609e6547
sind	w11_d609e6550
da	w13_d609e6554
völlig	w1_d609e6560
im	w3_d609e6563
Stande.	w5_d609e6566
Der	w7_d609e6569
Marschall	w9_d609e6572
de	w11_d609e6575
Camp,	w13_d609e6579
Hr.	w1_d609e6584
Graf	w3_d609e6587
von	w5_d609e6590
Rochambeau,	w7_d609e6593
lag	w9_d609e6596
bisher	w11_d609e6599
gefährlich	w1_d609e6604
krank,	w3_d609e6607
dermalen	w5_d609e6610
befindet	w7_d609e6613
er	w9_d609e6616
sich	w11_d609e6619
ausser	w1_d609e6624
Gefahr.	w3_d609e6627
</p>
<p id="p18_d609e6630">
Fortsetzung	w1_d609e6634
des	w3_d609e6637
Journals	w5_d609e6640
der	w7_d609e6643
Kö	w9_d609e6646
nigl.	w1_d609e6651
Französischen	w3_d609e6654
Armee	w5_d609e6657
unter	w7_d609e6660
dem	w1_d609e6665
Hrn.	w3_d609e6668
Marschall	w5_d609e6671
Herzogen	w7_d609e6674
von	w9_d609e6677
</p>
<head id="h2_d609e6683">
Broglie,	w1_d609e6687
vom	w3_d609e6690
8.	w5_d609e6693
bis	w7_d609e6696
11.	w9_d609e6699
November.	w1_d609e6704
</head>
<p id="p4_d609e6707">
Das	w1_d609e6711
Corps,	w3_d609e6714
welches	w5_d609e6717
auf	w7_d609e6720
den	w9_d609e6723
Anhöhen	w11_d609e6726
hinter	w1_d609e6731
Ammensen	w3_d609e6734
noch	w5_d609e6737
stehen	w7_d609e6740
bliebe,	w9_d609e6743
zoge	w11_d609e6746
sich	w1_d609e6751
endlich	w3_d609e6754
in	w5_d609e6757
der	w7_d609e6760
Nacht	w9_d609e6763
auf	w11_d609e6766
den	w13_d609e6770
9.	w15_d609e6773
No	w17_d609e6776
vember,	w1_d609e6782
nach	w3_d609e6785
Hasfeld	w5_d609e6788
zurück.	w7_d609e6791
Ein	w9_d609e6794
Theil	w11_d609e6797
von	w1_d609e6802
des	w3_d609e6805
Lords	w5_d609e6808
Gramby	w7_d609e6811
Corps	w9_d609e6814
aber,	w11_d609e6817
gieng	w13_d609e6821
durch	w1_d609e6826
den	w3_d609e6829
rechten	w5_d609e6832
Flügel	w7_d609e6835
gegen	w9_d609e6838
Stadtol	w11_d609e6841
tendorf.	w1_d609e6846
</p>
<p id="p6_d609e6849">
Kaum	w1_d609e6853
wurde	w3_d609e6856
diese	w5_d609e6859
