<doc id="edoc_wd_1703-11-19" attrs="word" year="1703" month="11" day="19" corpus="1">
<head id="">
Wienn	w108
Medinaceli	w1449
und	w1450
vielen	w1451
andern	w1452
Grossen	w1453
von	w1454
Spanien	w1455
vorgebrachten	w1456
Kla=gen	w1457
<g/>
=
<g/>
/
dem	w1460
König	w1461
nachdrücklich	w1462
vorgestellt	w1463
<g/>
/
eine	w1465
grosse	w1466
Anzahl	w1467
Frantzosen	w1468
in	w1469
Spa=nien	w1470
<g/>
=
zu	w1472
senden	w1473
<g/>
/
umb	w1475
dem	w1476
von	w1477
den	w1478
Oesterreichisch	w1479
<g/>
=
Gesinnten	w1481
<g/>
/
bey	w1483
Ankunfft	w1484
des	w1485
Ertz	w1486
<g/>
=
Hertzogens	w1488
CARL	w1489
beförchtenden	w1490
Auffruhr	w1491
vorzukommen	w1492
<g/>
.
</p>
<p id="p14">
Eodem	w1497
aus	w1498
dem	w1499
Nieder	w1500
<g/>
=
Land	w1502
vom	w1503
3	w1504
<g/>
.
Novembr	w1506
<g/>
.
Die	w1508
Frantzosen	w1509
fangen	w1510
an	w1511
<g/>
/
alle	w1513
Spanische	w1514
Guarnisonen	w1515
aus	w1516
denen	w1517
Vestungen	w1518
herauß	w1519
zu	w1520
ziehen	w1521
<g/>
/
und	w1523
an	w1524
Statt	w1525
deren	w1526
lauter	w1527
Frantzosen	w1528
hinein	w1529
zu	w1530
ziehen	w1531
<g/>
/
ja	w1533
sie	w1534
thun	w1535
so	w1536
gar	w1537
alle	w1538
Spa=nische	w1539
<g/>
=
Gouverneurs	w1541
ihres	w1542
Commando	w1543
entsetzen	w1544
<g/>
/
und	w1546
in	w1547
deren	w1548
Platz	w1549
<g/>
/
gebohrne	w1551
Frantzosen	w1552
benennen	w1553
<g/>
/
wie	w1555
dann	w1556
dem	w1557
Marquis	w1558
de	w1559
Bedmar	w1560
als	w1561
dermahligen	w1562
Gou=verneur	w1563
<g/>
=
von	w1565
denen	w1566
Spanischen	w1567
Niederlanden	w1568
<g/>
/
sein	w1570
Gouverno	w1571
auch	w1572
genommen	w1573
<g/>
/
und	w1575
einem	w1576
Frantzosen	w1577
gegeben	w1578
worden	w1579
<g/>
.
</p>
<p id="p15">
Eodem	w1581
aus	w1582
Warschau	w1583
vom	w1584
8	w1585
<g/>
.
Novembr	w1587
<g/>
.
Seither	w1589
Jhrer	w1590
Königl	w1591
<g/>
.
Maj	w1593
<g/>
.
in	w1595
Pohlen	w1596
Abreiß	w1597
von	w1598
Otsock	w1599
<g/>
/
kan	w1601
man	w1602
keine	w1603
zuverläßliche	w1604
Nachricht	w1605
von	w1606
Hof	w1607
haben	w1608
<g/>
/
und	w1610
weiß	w1611
man	w1612
nicht	w1613
eigentlich	w1614
wie	w1615
weit	w1616
Dieselbe	w1617
gegen	w1618
Jawoscow	w1619
avan-cirt	w1620
<g/>
-
seyn	w1624
<g/>
.
So	w1626
hat	w1627
man	w1628
auch	w1629
mit	w1630
Brieffen	w1631
von	w1632
des	w1633
Cardinals	w1634
Hoff	w1635
<g/>
/
und	w1637
ver=schiedenen	w1638
<g/>
=
confoederirten	w1640
Partheyen	w1642
vernommen	w1643
<g/>
/
daß	w1645
die	w1646
Schwedische	w1647
Com-missarij	w1648
<g/>
-
bereits	w1651
in	w1652
der	w1653
confoederirten	w1654
Versammlung	w1656
unter	w1657
Niecivo	w1658
ankommen	w1659
wären	w1660
<g/>
/
und	w1662
seye	w1663
der	w1664
General	w1665
Reinschild	w1666
das	w1667
Haupt	w1668
darvon;	w1669
der	w1670
Termin	w1671
zu	w1672
An=legung	w1673
<g/>
=
der	w1675
Tractaten	w1676
aber	w1677
biß	w1678
auff	w1679
den	w1680
19ten	w1681
dieses	w1682
außgesetzt	w1683
worden	w1684
<g/>
/
damit	w1686
die	w1687
andere	w1688
Woywodschafften	w1689
ihre	w1690
Deputirte	w1691
gleichfals	w1693
darzu	w1694
schicken	w1695
könnten	w1696
<g/>
/
immassen	w1698
auch	w1699
die	w1700
Groß	w1701
<g/>
=
Pohlnische	w1703
Woywodschafften	w1704
nur	w1705
durch	w1706
Deputirte	w1707
alsdann	w1709
zusammen	w1710
kommen	w1711
wolten	w1712
<g/>
/
und	w1714
man	w1715
sich	w1716
grosse	w1717
Hoffnung	w1718
machte	w1719
<g/>
/
daß	w1721
dieselbe	w1722
in	w1723
grosser	w1724
Menge	w1725
erscheinen	w1726
werden	w1727
<g/>
/
weilen	w1729
nicht	w1730
allein	w1731
die	w1732
Preussische	w1733
Woywodschafften	w1734
<g/>
/
mit	w1736
Marienburg	w1737
und	w1738
Pomerellen	w1739
<g/>
/
und	w1741
aus	w1742
gedachtem	w1743
Groß	w1744
<g/>
=
Pohlen	w1746
die	w1747
Woywodschafften	w1748
Hocko	w1749
<g/>
,
und	w1751
der	w1752
Dobrinische	w1753
District	w1754
sich	w1755
schon	w1756
offentlich	w1757
auff	w1758
ihren	w1759
Land	w1760
<g/>
=
Tägen	w1762
zu	w1763
der	w1764
Confœderation	w1765
zu	w1766
tretten	w1767
erklä=ret	w1768
<g/>
=
<g/>
/
sondern	w1771
auch	w1772
andere	w1773
mehr	w1774
als	w1775
Bresle	w1776
in	w1777
Cujavien	w1778
<g/>
,
der	w1780
Lakruergerische	w1781
Di=strict	w1783
<g/>
=
aus	w1785
der	w1786
Masaischen	w1787
Waywodschafft	w1788
Sendomir	w1789
<g/>
/
und	w1791
die	w1792
von	w1793
Cracau	w1794
zim=liche	w1795
<g/>
=
Lust	w1797
bezeigt	w1798
<g/>
/
bey	w1800
ihrem	w1801
ersten	w1802
Convent	w1803
gleichmässige	w1804
Resolutiones	w1805
zu	w1806
fas=sen	w1807
<g/>
=
<g/>
.
Hingegen	w1810
wurde	w1811
von	w1812
dem	w1813
Königl	w1814
<g/>
.
Schwedischen	w1816
Hof	w1817
berichtet	w1818
<g/>
/
daß	w1820
von	w1821
Schwedischer	w1822
Seithen	w1823
noch	w1824
keine	w1825
Commissarien	w1826
zum	w1827
Frieden	w1828
benennet	w1829
wären	w1830
<g/>
/
vielweniger	w1832
wie	w1833
man	w1834
hat	w1835
vor	w1836
gewiß	w1837
sagen	w1838
wollen	w1839
<g/>
/
daß	w1841
sie	w1842
schon	w1843
zu	w1844
Niecivo	w1845
an=gelangt	w1846
<g/>
=
seyn	w1848
solten	w1849
<g/>
/
und	w1851
wurde	w1852
auch	w1853
an	w1854
dasigem	w1855
Hof	w1856
noch	w1857
wenig	w1858
daran	w1859
gedacht	w1860
<g/>
/
welches	w1862
dann	w1863
gnugsamb	w1864
zu	w1865
erkennen	w1866
gibt	w1867
<g/>
/
daß	w1869
der	w1870
Cardinal	w1871
nur	w1872
suche	w1873
<g/>
/
durch	w1875
Hoffnung	w1876
eines	w1877
gewissen	w1878
Friedens	w1879
<g/>
/
seine	w1881
Parthey	w1882
stärcker	w1883
zu	w1884
machen	w1885
<g/>
/
und	w1887
meh=rere	w1888
<g/>
=
Woywodschafften	w1890
in	w1891
die	w1892
Confœderation	w1893
zu	w1894
ziehen	w1895
<g/>
/
damit	w1897
nicht	w1898
allein	w1899
der	w1900
Kö=nig	w1901
<g/>
=
in	w1903
Schweden	w1904
so	w1905
viel	w1906
eher	w1907
sich	w1908
resolviren	w1909
möchte	w1911
<g/>
/
sich	w1913
mit	w1914
den	w1915
Confoederir-ten	w1916
<g/>
-
in	w1919
die	w1920
Behandlung	w1921
des	w1922
Friedens	w1923
duch	w1924
Jhre	w1925
Eminentz	w1926
des	w1927
Hrn	w1928
<g/>
.
Cardinals	w1930
Mediation	w1931
einzulassen	w1932
<g/>
/
sondern	w1934
er	w1935
auch	w1936
seine	w1937
formirte	w1938
widrige	w1940
Vorhaben	w1941
noch	w1942
eher	w1943
auff	w1944
vesten	w1945
Fuß	w1946
setzen	w1947
könte	w1948
<g/>
/
als	w1950
daß	w1951
von	w1952
Jhro	w1953
Königl	w1954
<g/>
.
Majest	w1956
<g/>
.
in	w1958
Pohlen	w1959
ausgeschriebene	w1960
grosse	w1961
Consilium	w1962
einen	w1963
Schluß	w1964
