<doc id="wr_1762-10-09" attrs="word" year="1762" month="10" day="09" corpus="2">
<head id="h2_d698e2741">
Cadix	w1_d698e2745
18.	w3_d698e3073
vermehrte,	w5_d698e3076
so	w7_d698e3079
lauter	w9_d698e3082
Kauffahrer,	w11_d698e3085
und	w1_d698e3091
von	w3_d698e3094
einer	w5_d698e3097
Fregatte	w7_d698e3100
von	w9_d698e3103
36.	w11_d698e3106
Canonen	w13_d698e3110
bedeckt	w1_d698e3115
wurden.	w3_d698e3118
Der	w5_d698e3121
Befehlshaber	w7_d698e3124
des	w9_d698e3127
Diademe	w1_d698e3132
ertheilte	w3_d698e3135
sogleich	w5_d698e3138
dem	w7_d698e3141
Capitaine	w9_d698e3144
Simon,	w1_d698e3149
welcher	w3_d698e3152
die	w5_d698e3155
Sittsame	w7_d698e3158
commandirt,	w9_d698e3161
</p>
<p id="p6_d698e3164">
den	w1_d698e3168
Befehl,	w3_d698e3171
die	w5_d698e3174
Kauffahrer	w7_d698e3177
anzugreiffen,	w9_d698e3180
während,	w1_d698e3185
daß	w3_d698e3188
die	w5_d698e3191
Kriegs=schiffe	w7_d698e3194
auf	w9_d698e3197
die	w11_d698e3200
Fre	w13_d698e3204
gatte	w1_d698e3209
Jagd	w3_d698e3212
machte.	w5_d698e3215
Er	w7_d698e3218
vollzog	w9_d698e3221
diesen	w11_d698e3224
Be	w13_d698e3228
fehl	w1_d698e3234
mit	w3_d698e3237
allem	w5_d698e3240
Nachdruck,	w7_d698e3243
konte	w9_d698e3246
aber	w11_d698e3249
wegen	w13_d698e3253
einbrechender	w1_d698e3258
Nacht	w3_d698e3261
nicht	w5_d698e3264
mehr	w7_d698e3267
als	w9_d698e3270
zwey	w11_d698e3273
feindliche	w1_d698e3278
Schiffe	w3_d698e3281
erobern,	w5_d698e3284
doch	w7_d698e3287
fanden	w9_d698e3290
sich	w11_d698e3293
den	w1_d698e3298
folgenden	w3_d698e3301
Morgen,	w5_d698e3304
deren	w7_d698e3307
in	w9_d698e3310
allem	w11_d698e3313
5.	w13_d698e3317
Nach	w1_d698e3323
Aussage	w3_d698e3326
der	w5_d698e3329
Gefangenen	w7_d698e3332
war	w9_d698e3335
ihre	w11_d698e3338
Convoy	w1_d698e3343
drey	w3_d698e3346
Wochen	w5_d698e3349
zuvor	w7_d698e3352
18.	w9_d698e3355
Fahrzeuge	w11_d698e3358
stark	w1_d698e3363
unter	w3_d698e3366
Bedeckung	w5_d698e3369
dreyer	w7_d698e3372
Fregatten,	w9_d698e3375
de	w11_d698e3378
ren	w1_d698e3383
zwey	w3_d698e3386
sie	w5_d698e3389
Tags	w7_d698e3392
zuvor	w9_d698e3395
verlassen,	w11_d698e3398
von	w13_d698e3402
Neu	w15_d698e3405
Engelland	w1_d698e3411
mit	w3_d698e3414
Trupen	w5_d698e3417
abgesegelt.	w7_d698e3420
Allem	w9_d698e3423
Vermuten	w1_d698e3428
nach	w3_d698e3431
waren	w5_d698e3434
selbige	w7_d698e3437
nach	w9_d698e3440
Hava	w11_d698e3443
na	w1_d698e3448
bestimmt.	w3_d698e3451
Die	w5_d698e3454
Gefangene,	w7_d698e3457
so	w9_d698e3460
sich	w11_d698e3463
auf	w13_d698e3467
1000.	w1_d698e3472
Mann	w3_d698e3475
belauffen,	w5_d698e3478
wurden	w7_d698e3481
sogleich	w9_d698e3484
auf	w1_d698e3490
die	w3_d698e3493
Königl.	w5_d698e3496
Schiffe	w7_d698e3499
vertheilt,	w9_d698e3502
und	w11_d698e3505
die	w13_d698e3509
se	w1_d698e3514
kehrten	w3_d698e3517
mit	w5_d698e3520
selbigen	w7_d698e3523
den	w9_d698e3526
22.	w11_d698e3529
Abends	w13_d698e3533
nach	w15_d698e3536
dem	w1_d698e3541
Cap	w3_d698e3544
Francois	w5_d698e3547
zuruck.	w7_d698e3550
Aller	w9_d698e3553
Wahr	w11_d698e3556
scheinlichkeit	w1_d698e3561
nach	w3_d698e3564
ist	w5_d698e3567
dieses	w7_d698e3570
diejenige	w9_d698e3573
Con	w11_d698e3576
</p>
<p id="p12_d698e3590">
voy	w1_d698e3594
gewesen,	w3_d698e3597
so	w5_d698e3600
die	w7_d698e3603
Engländer	w9_d698e3606
von	w11_d698e3609
Ca	w13_d698e3613
nada	w1_d698e3618
oder	w3_d698e3621
Neu=England	w5_d698e3624
aus	w7_d698e3627
zu	w9_d698e3630
ihrer	w11_d698e3633
Un	w13_d698e3637
ternehmung	w1_d698e3642
auf	w3_d698e3645
Havana	w5_d698e3648
erwartet,	w7_d698e3651
und	w9_d698e3654
wo	w11_d698e3657
von	w1_d698e3663
die	w3_d698e3666
übrige	w5_d698e3669
13,	w7_d698e3672
Fahrzeuge	w9_d698e3675
nach	w11_d698e3678
Aussage	w13_d698e3682
des	w1_d698e3687
Herrn	w3_d698e3690
Canne	w5_d698e3693
gänzlich	w7_d698e3696
zerstreuet	w9_d698e3699
worden.	w11_d698e3702
Unsere	w1_d698e3707
Geschwader	w3_d698e3710
unter	w5_d698e3713
dem	w7_d698e3716
Marquis	w9_d698e3719
de	w11_d698e3722
Blenac,	w1_d698e3727
welche	w3_d698e3730
mit	w5_d698e3733
Einbegrif	w7_d698e3736
der	w9_d698e3739
obge	w11_d698e3742
dachten	w1_d698e3748
Schiffe	w3_d698e3751
aus	w5_d698e3754
5.	w7_d698e3757
Schiffen	w9_d698e3760
von	w11_d698e3763
der	w13_d698e3767
Li	w15_d698e3770
nie,	w1_d698e3775
und	w3_d698e3778
2.	w5_d698e3781
Fregatein	w7_d698e3784
bestehet,	w9_d698e3787
befindet	w11_d698e3790
sich	w13_d698e3794
noch	w1_d698e3799
auf	w3_d698e3802
dem	w5_d698e3805
Cap	w7_d698e3808
Francois.	w9_d698e3811
Das	w11_d698e3814
beschä	w13_d698e3818
digte	w1_d698e3823
Schif	w3_d698e3826
der	w5_d698e3829
Hestor	w7_d698e3832
ist	w9_d698e3835
wieder	w11_d698e3838
glücklich	w13_d698e3842
flott	w1_d698e3848
gemacht,	w3_d698e3851
und	w5_d698e3854
in	w7_d698e3857
der	w9_d698e3860
Ausbesserung	w11_d698e3863
be	w13_d698e3867
griffen.	w1_d698e3872
Sobald	w3_d698e3875
selbige	w5_d698e3878
vollendet,	w7_d698e3881
dürfte	w9_d698e3884
der	w1_d698e3889
Marquis	w3_d698e3892
de	w5_d698e3895
Blenac	w7_d698e3898
wol	w9_d698e3901
wieder	w11_d698e3904
nach	w13_d698e3908
Europa	w1_d698e3913
zuruck	w3_d698e3916
kehren.	w5_d698e3919
Die	w7_d698e3922
Colonie	w9_d698e3925
ist	w11_d698e3928
in	w13_d698e3932
bessen	w1_d698e3938
mit	w3_d698e3941
allem	w5_d698e3944
Nohtdürftigen	w7_d698e3947
versehen,	w9_d698e3950
und	w1_d698e3955
die	w3_d698e3958
Holländische	w5_d698e3961
Fahrzeuge	w7_d698e3964
von	w9_d698e3967
St.	w11_d698e3970
Eu	w13_d698e3974
stache	w1_d698e3979
bringen	w3_d698e3982
zeitig	w5_d698e3985
Lebens=mittel	w7_d698e3988
dahin.	w9_d698e3991
Einige	w1_d698e3996
Caper	w3_d698e3999
aus	w5_d698e4002
Martinique,	w7_d698e4005
so	w9_d698e4008
denen	w11_d698e4011
Engländern	w1_d698e4017
entwischt,	w3_d698e4020
vertretten	w5_d698e4023
die	w7_d698e4026
Stel	w9_d698e4029
le	w1_d698e4034
der	w3_d698e4037
Küsten=bewahrer.	w5_d698e4040
Der	w7_d698e4043
Vicomte	w9_d698e4046
de	w11_d698e4049
Belsunce,	w1_d698e4054
welcher	w3_d698e4057
unpäßlich	w5_d698e4060
gewesen,	w7_d698e4063
ist	w9_d698e4066
wieder	w1_d698e4071
völlig	w3_d698e4074
hergestellt,	w5_d698e4077
und	w7_d698e4080
unterlässet	w9_d698e4083
nichts,	w1_d698e4089
die	w3_d698e4092
Colonie	w5_d698e4095
in	w7_d698e4098
vollkommenen	w9_d698e4101
Ver	w11_d698e4104
theidigungs=stand	w1_d698e4109
zu	w3_d698e4112
setzen,	w5_d698e4115
wie	w7_d698e4118
dann	w9_d698e4121
an	w11_d698e4124
allen	w1_d698e4129
Orten,	w3_d698e4132
zu	w5_d698e4135
welchem	w7_d698e4138
der	w9_d698e4141
Zugang	w11_d698e4144
mög	w13_d698e4148
lich	w1_d698e4153
scheinet,	w3_d698e4156
Batterien	w5_d698e4159
angelegt	w7_d698e4162
worden.	w9_d698e4165
Die	w1_d698e4171
Trupen	w3_d698e4174
bestehen	w5_d698e4177
aus	w7_d698e4180
4.	w9_d698e4183
bis	w11_d698e4186
5000.	w13_d698e4190
M.	w15_d698e4193
und	w1_d698e4198
eine	w3_d698e4201
Brester=fregatte	w5_d698e4204
hat	w7_d698e4207
denenselben	w9_d698e4210
erst	w1_d698e4215
kürzlich	w3_d698e4218
Provision	w5_d698e4221
und	w7_d698e4224
Montur	w9_d698e4227
zuge	w11_d698e4230
führt,	w1_d698e4235
doch	w3_d698e4238
befinden	w5_d698e4241
sich	w7_d698e4244
nach	w9_d698e4247
dem	w11_d698e4250
Bericht	w13_d698e4254
des	w1_d698e4260
Herrn	w3_d698e4263
Caune	w5_d698e4266
unter	w7_d698e4269
denenselben,	w9_d698e4272
so,	w11_d698e4275
wie	w13_d698e4279
auch	w1_d698e4284
auf	w3_d698e4287
der	w5_d698e4290
Flotte	w7_d698e4293
des	w9_d698e4296
Herrn	w11_d698e4299
von	w13_d698e4303
Blenac,	w15_d698e4306
ziemlich	w1_d698e4311
viele	w3_d698e4314
Kranke.	w5_d698e4317
</p>
<head id="h2_d698e4323">
Marseille	w1_d698e4327
15.	w3_d698e4330
Septemb.	w5_d698e4333
</head>
<p id="p4_d698e4336">
Die	w1_d698e4340
Barque,	w3_d698e4343
der	w5_d698e4346
H.	w7_d698e4349
Vincent,	w9_d698e4352
von	w11_d698e4355
Pau	w13_d698e4359
la,	w1_d698e4364
lief	w3_d698e4367
am	w5_d698e4370
12.	w7_d698e4373
hier	w9_d698e4376
ein,	w11_d698e4379
und	w13_d698e4383
kommt	w15_d698e4386
von	w17_d698e4389
den	w19_d698e4392
algierischen	w1_d698e4397
Küsten,	w3_d698e4400
woselbst	w5_d698e4403
sie	w7_d698e4406
während	w9_d698e4409
ihres	w1_d698e4415
Aufenthalts	w3_d698e4418
erfahren,	w5_d698e4421
daß	w7_d698e4424
vom	w9_d698e4427
6.	w11_d698e4430
bis	w13_d698e4434
zum	w1_d698e4439
15.	w3_d698e4442
Aug.	w5_d698e4445
2.	w7_d698e4448
Königl.	w9_d698e4451
Schiffe	w11_d698e4454
alldort	w13_d698e4458
ge	w15_d698e4461
legen,	w1_d698e4466
und	w3_d698e4469
nachhero	w5_d698e4472
noch	w7_d698e4475
andere,	w9_d698e4478
nebst	w11_d698e4481
einer	w13_d698e4485
Chebeque	w1_d698e4490
und	w3_d698e4493
einer	w5_d698e4496
Taxtane,	w7_d698e4499
von	w9_d698e4502
welchen	w11_d698e4505
Schiffen	w1_d698e4511
eines	w3_d698e4514
in	w5_d698e4517
denen	w7_d698e4520
dortigen	w9_d698e4523
Gegenden	w11_d698e4526
</p>
<p id="p6_d698e4529">
kreutzete,	w1_d698e4533
um	w3_d698e4536
ein	w5_d698e4539
Engländisches,	w7_d698e4542
so	w9_d698e4545
von	w11_d698e4548
Tripoli	w1_d698e4553
kommen	w3_d698e4556
sollte,	w5_d698e4559
abzuwarten.	w7_d698e4562
Fer	w9_d698e4565
ner	w1_d698e4570
bringt	w3_d698e4573
sie	w5_d698e4576
auch	w7_d698e4579
mit,	w9_d698e4582
daß	w11_d698e4585
eine	w13_d698e4589
Engländische	w15_d698e4592
Chebeque	w1_d698e4598
eine	w3_d698e4601
Französische	w5_d698e4604
Pinque,	w7_d698e4607
die	w9_d698e4610
an	w11_d698e4613
der	w1_d698e4618
Spanischen	w3_d698e4621
Küste	w5_d698e4624
Wolle	w7_d698e4627
geladen,	w9_d698e4630
und	w11_d698e4633
ein	w1_d698e4638
Spanisches	w3_d698e4641
mit	w5_d698e4644
Wein	w7_d698e4647
und	w9_d698e4650
Brandwein	w11_d698e4653
befrachtetes	w1_d698e4658
Schif,	w3_d698e4661
in	w5_d698e4664
dem	w7_d698e4667
Meer=busen	w9_d698e4670
von	w11_d698e4673
Valenz	w1_d698e4679
weggenommen,	w3_d698e4682
und	w5_d698e4685
am	w7_d698e4688
15.	w9_d698e4691
Aug.	w11_d698e4694
dahin	w1_d698e4699
gebracht.	w3_d698e4702
Die	w5_d698e4705
Felouque,	w7_d698e4708
die	w9_d698e4711
Jungfrau	w11_d698e4714
de	w1_d698e4719
Bon=port,	w3_d698e4722
so	w5_d698e4725
den	w7_d698e4728
nämlichen	w9_d698e4731
Tag	w11_d698e4734
von	w13_d698e4738
Nea	w15_d698e4741
pel	w1_d698e4746
hier	w3_d698e4749
einlief,	w5_d698e4752
bringt	w7_d698e4755
die	w9_d698e4758
Zeitung	w11_d698e4761
mit,	w13_d698e4765
wie	w15_d698e4768
am	w1_d698e4774
24.	w3_d698e4777
Aug.	w5_d698e4780
das	w7_d698e4783
Gericht	w9_d698e4786
daselbst	w11_d698e4789
gegangen,	w13_d698e4793
daß	w1_d698e4798
7.	w3_d698e4801
oder	w5_d698e4804
8.	w7_d698e4807
Tage	w9_d698e4810
zuvor,	w11_d698e4813
zwischen	w13_d698e4817
Siel	w15_d698e4820
lien	w1_d698e4825
und	w3_d698e4828
Maltha	w5_d698e4831
eine	w7_d698e4834
Escadre	w9_d698e4837
von	w11_d698e4840
10.	w13_d698e4844
bis	w15_d698e4847
12.	w1_d698e4852
Kriegs=schiffen	w3_d698e4855
erschienen	w5_d698e4858
wäre,	w7_d698e4861
bey	w9_d698e4864
welcher	w1_d698e4870
7.	w3_d698e4873
oder	w5_d698e4876
8.	w7_d698e4879
Kauffahrtey=schisse	w9_d698e4882
mit	w11_d698e4885
vier=eckigten	w1_d698e4890
Segeln	w3_d698e4893
gewesen,	w5_d698e4896
und	w7_d698e4899
ihren	w9_d698e4902
Lauf	w1_d698e4907
nach	w3_d698e4910
Süden	w5_d698e4913
gerichtet	w7_d698e4916
hätten.	w9_d698e4919
Durch	w11_d698e4922
die	w1_d698e4927
Pinque,	w3_d698e4930
der	w5_d698e4933
H.	w7_d698e4936
Antonius	w9_d698e4939
von	w11_d698e4942
Padua,	w13_d698e4946
die	w1_d698e4952
von	w3_d698e4955
Tarent	w5_d698e4958
kömt,	w7_d698e4961
vernimmt	w9_d698e4964
man,	w11_d698e4967
daß	w13_d698e4971
die	w1_d698e4976
Escadre	w3_d698e4979
des	w5_d698e4982
Herrn	w7_d698e4985
von	w9_d698e4988
Bombard	w11_d698e4991
am	w13_d698e4995
4ten	w1_d698e5000
dieses	w3_d698e5003
in	w5_d698e5006
der	w7_d698e5009
Gegend	w9_d698e5012
von	w11_d698e5015
Sardinien	w13_d698e5019
gewesen.	w1_d698e5024
Sie	w3_d698e5027
begegnete	w5_d698e5030
auf	w7_d698e5033
der	w9_d698e5036
Höhe	w11_d698e5039
von	w13_d698e5043
St.	w1_d698e5049
Remo	w3_d698e5052
einer	w5_d698e5055
Algierischen	w7_d698e5058
Pinque	w9_d698e5061
von	w11_d698e5064
8.	w1_d698e5069
Canonen,	w3_d698e5072
mit	w5_d698e5075
welcher	w7_d698e5078
sie	w9_d698e5081
über	w11_d698e5084
2.	w13_d698e5088
Stun	w15_d698e5091
den	w1_d698e5096
lang	w3_d698e5099
im	w5_d698e5102
Gefecht	w7_d698e5105
gewesen,	w9_d698e5108
und	w11_d698e5111
sie	w13_d698e5115
end	w15_d698e5118
lich	w1_d698e5123
genöhtiget	w3_d698e5126
das	w5_d698e5129
weite	w7_d698e5132
Meer	w9_d698e5135
zu	w11_d698e5138
suchen.	w13_d698e5142
</p>
<head id="h2_d698e5148">
Londen	w1_d698e5152
24.	w3_d698e5155
Septemb.	w5_d698e5158
</head>
<p id="p4_d698e5161">
Die	w1_d698e5165
Reise	w3_d698e5168
unseres	w5_d698e5171
Hofs	w7_d698e5174
nacher	w9_d698e5177
Windsor	w11_d698e5180
scheinet	w1_d698e5185
uns	w3_d698e5188
alle	w5_d698e5191
Zeitungen	w7_d698e5194
entzogen	w9_d698e5197
zu	w11_d698e5200
ha	w13_d698e5204
ben.	w1_d698e5209
Jhre	w3_d698e5212
Majestäten	w5_d698e5215
und	w7_d698e5218
der	w9_d698e5221
gesamte	w11_d698e5224
Königl.	w1_d698e5230
Hof=staat	w3_d698e5233
langte	w5_d698e5236
den	w7_d698e5239
21.	w9_d698e5242
dieses	w11_d698e5245
un	w13_d698e5249
ter	w1_d698e5254
Lösung	w3_d698e5257
der	w5_d698e5260
Canonen	w7_d698e5263
und	w9_d698e5266
häuffigem	w11_d698e5269
Zu	w13_d698e5273
lauf	w1_d698e5278
des	w3_d698e5281
Pöbels	w5_d698e5284
alldaselbst	w7_d698e5287
an.	w9_d698e5290
Den	w11_d698e5293
22.	w13_d698e5297
darauf	w1_d698e5302
wurde	w3_d698e5305
der	w5_d698e5308
König	w7_d698e5311
in	w9_d698e5314
der	w11_d698e5317
St.	w13_d698e5321
Georgs	w15_d698e5324
capelle	w1_d698e5330
zum	w3_d698e5333
Souverain	w5_d698e5336
von	w7_d698e5339
dem	w9_d698e5342
Orden	w11_d698e5345
des	w13_d698e5349
blauen	w1_d698e5354
Hosen=bands,	w3_d698e5357
und	w5_d698e5360
der	w7_d698e5363
Prinz	w9_d698e5366
Wilheim	w11_d698e5369
nebst	w1_d698e5374
dem	w3_d698e5377
Grafen	w5_d698e5380
von	w7_d698e5383
Butte	w9_d698e5386
zu	w11_d698e5389
Rittern	w13_d698e5393
ge	w15_d698e5396
dachten	w1_d698e5401
Ordens	w3_d698e5404
gemacht.	w5_d698e5407
Niemal	w7_d698e5410
sahe	w9_d698e5413
man	w1_d698e5419
wol	w3_d698e5422
einen	w5_d698e5425
grösseren	w7_d698e5428
Pracht,	w9_d698e5431
als	w11_d698e5434
bey	w13_d698e5438
dieser	w1_d698e5443
Feyerlichkeit;	w3_d698e5446
die	w5_d698e5449
Ordens=mütze	w7_d698e5452
des	w9_d698e5455
Königs	w1_d698e5460
ware	w3_d698e5463
mit	w5_d698e5466
Brillanten	w7_d698e5469
von	w9_d698e5472
einem	w11_d698e5475
un	w13_d698e5479
end	w1_d698e5484
</p>
<p id="p8_d698e5489">
endlichen	w1_d698e5493
Wert	w3_d698e5496
besetzet,	w5_d698e5499
und	w7_d698e5502
der	w9_d698e5505
Mantel,	w11_d698e5508
der	w13_d698e5512
Stern,	w1_d698e5517
der	w3_d698e5520
Degen,	w5_d698e5523
das	w7_d698e5526
Band,	w9_d698e5529
und	w11_d698e5532
mit	w13_d698e5536
einem	w1_d698e5541
Wort,	w3_d698e5544
alle	w5_d698e5547
Zugehörungen	w7_d698e5550
des	w9_d698e5553
Ordens	w11_d698e5556
waren	w1_d698e5562
auf	w3_d698e5565
gleiche	w5_d698e5568
Weise	w7_d698e5571
sehr	w9_d698e5574
kostbar	w11_d698e5577
aus	w13_d698e5581
gezieret;	w1_d698e5586
den	w3_d698e5589
Mieder=latz,	w5_d698e5592
womit	w7_d698e5595
die	w9_d698e5598
Kö	w11_d698e5601
nigin	w1_d698e5606
dazumal	w3_d698e5609
angethan	w5_d698e5612
ware,	w7_d698e5615
schätzet	w9_d698e5618
man	w11_d698e5621
allein	w1_d698e5626
auf	w3_d698e5629
50000.	w5_d698e5632
Pfund	w7_d698e5635
Sterlings.	w9_d698e5638
Die	w11_d698e5641
übrige	w1_d698e5647
Königl.	w3_d698e5650
Famille	w5_d698e5653
ware	w7_d698e5656
nicht	w9_d698e5659
minder	w11_d698e5662
prächtig,	w1_d698e5667
und	w3_d698e5670
der	w5_d698e5673
hiebey	w7_d698e5676
sich	w9_d698e5679
eingefundene	w11_d698e5682
hohe	w1_d698e5687
Adel	w3_d698e5690
thate	w5_d698e5693
das	w7_d698e5696
äusserste,	w9_d698e5699
um	w11_d698e5702
dieses	w13_d698e5706
Fest	w1_d698e5711
mit	w3_d698e5714
vielen	w5_d698e5717
Kostbarkeiten	w7_d698e5720
desto	w9_d698e5723
mehr	w11_d698e5726
zu	w13_d698e5730
verherrlichen.	w1_d698e5736
Nach	w3_d698e5739
vollendetem	w5_d698e5742
Ceremo	w7_d698e5745
niel	w1_d698e5750
speiseten	w3_d698e5753
beede	w5_d698e5756
Majestäten	w7_d698e5759
mit	w9_d698e5762
der	w11_d698e5765
ge	w13_d698e5769
sammten	w1_d698e5774
Famille	w3_d698e5777
an	w5_d698e5780
verschiedenen	w7_d698e5783
Tafeln,	w9_d698e5786
wobey	w1_d698e5791
die	w3_d698e5794
Ordens=rittere	w5_d698e5797
zur	w7_d698e5800
Rechten,	w9_d698e5803
die	w11_d698e5806
auswärtigen	w1_d698e5812
Ministere	w3_d698e5815
aber,	w5_d698e5818
und	w7_d698e5821
der	w9_d698e5824
übrige	w11_d698e5827
hohe	w1_d698e5832
Adel	w3_d698e5835
zur	w5_d698e5838
Linken	w7_d698e5841
des	w9_d698e5844
Königs	w11_d698e5847
zu	w13_d698e5851
sitzen	w15_d698e5854
die	w1_d698e5859
Ehre	w3_d698e5862
hatten.	w5_d698e5865
Um	w7_d698e5868
1.	w9_d698e5871
Nachmittags	w11_d698e5874
wur	w13_d698e5878
den	w1_d698e5883
von	w3_d698e5886
der	w5_d698e5889
Festung	w7_d698e5892
wegen	w9_d698e5895
dem	w11_d698e5898
eben	w13_d698e5902
einge	w15_d698e5905
fallenen	w1_d698e5911
Jahrs=tag	w3_d698e5914
der	w5_d698e5917
Krönung	w7_d698e5920
Jhrer	w9_d698e5923
Ma	w11_d698e5926
jestäten	w1_d698e5931
die	w3_d698e5934
alldaselbst	w5_d698e5937
aufgeführte	w7_d698e5940
Canonen	w9_d698e5943
losgebrennet,	w1_d698e5948
und	w3_d698e5951
Abends	w5_d698e5954
machte	w7_d698e5957
ein	w9_d698e5960
herr	w11_d698e5963
licher	w1_d698e5968
Ball	w3_d698e5971
dem	w5_d698e5974
ganzen	w7_d698e5977
Feste	w9_d698e5980
ein	w11_d698e5983
Ende.	w13_d698e5987
Die	w15_d698e5990
ganze	w1_d698e5996
Stadt	w3_d698e5999
ware	w5_d698e6002
die	w7_d698e6005
Nacht	w9_d698e6008
hindurch	w11_d698e6011
be	w13_d698e6015
leuchtet,	w1_d698e6020
und	w3_d698e6023
alles	w5_d698e6026
suchte	w7_d698e6029
durch	w9_d698e6032
verschiedene	w11_d698e6035
Belustigungen,	w1_d698e6040
die	w3_d698e6043
darob	w5_d698e6046
hegende	w7_d698e6049
Freude	w9_d698e6052
zu	w11_d698e6055
erkennen	w1_d698e6060
zu	w3_d698e6063
geben.	w5_d698e6066
</p>
<p id="p10_d698e6069">
Die	w1_d698e6073
Herzogin	w3_d698e6076
von	w5_d698e6079
Bedfort	w7_d698e6082
wird	w9_d698e6085
künftige	w11_d698e6088
Woche	w1_d698e6093
von	w3_d698e6096
hier	w5_d698e6099
zu	w7_d698e6102
ihrem	w9_d698e6105
Gemahl	w11_d698e6108
nacher	w13_d698e6112
Paris	w1_d698e6117
abgehen,	w3_d698e6120
woraus	w5_d698e6123
sich	w7_d698e6126
schliessen	w9_d698e6129
läst,	w11_d698e6132
daß	w1_d698e6138
dieser	w3_d698e6141
Herr	w5_d698e6144
nicht	w7_d698e6147
sobald	w9_d698e6150
wieder	w11_d698e6153
zurücke	w13_d698e6157
kommen	w1_d698e6162
wird.	w3_d698e6165
Der	w5_d698e6168
Herzog	w7_d698e6171
von	w9_d698e6174
Nivernois	w11_d698e6177
bekam	w1_d698e6182
gestern	w3_d698e6185
Depeschen	w5_d698e6188
von	w7_d698e6191
Seiten	w9_d698e6194
seines	w11_d698e6197
Hofs.	w1_d698e6202
Man	w3_d698e6205
hoffet	w5_d698e6208
durchgehends	w7_d698e6211
daß	w9_d698e6214
das	w11_d698e6217
angefangene	w1_d698e6223
Friedens=geschäfte	w3_d698e6226
nun	w5_d698e6229
end	w7_d698e6232
lich	w1_d698e6237
glücklich	w3_d698e6240
werde	w5_d698e6243
zu	w7_d698e6246
Stande	w9_d698e6249
gebracht	w11_d698e6252
werden,	w1_d698e6257
bevorab,	w3_d698e6260
da	w5_d698e6263
unser	w7_d698e6266
Ministerium	w9_d698e6269
erst	w1_d698e6274
dieser	w3_d698e6277
Tage	w5_d698e6280
den	w7_d698e6283
Befehl	w9_d698e6286
ertheilet,	w11_d698e6289
alle	w13_d698e6293
in	w15_d698e6296
diesem	w1_d698e6302
Königreiche	w3_d698e6305
sich	w5_d698e6308
befindende	w7_d698e6311
französi	w9_d698e6314
sche	w1_d698e6319
Kriegs=gefangene	w3_d698e6322
nacher	w5_d698e6325
Frankreich	w7_d698e6328
zu	w9_d698e6331
rücke	w1_d698e6336
zu	w3_d698e6339
schicken.	w5_d698e6342
Man	w7_d698e6345
wird	w9_d698e6348
mit	w11_d698e6351
jenen	w13_d698e6355
hiezu	w1_d698e6360
den	w3_d698e6363
Anfang	w5_d698e6366
machen,	w7_d698e6369
welche	w9_d698e6372
sich	w11_d698e6375
am	w13_d698e6379
nächsten	w1_d698e6385
bey	w3_d698e6388
