<doc id="wr_1757-04-27" attrs="word" year="1757" month="04" day="27" corpus="2">
<head id="h2_d138e3401">
Londen	w1_d138e3405
Stelle	w13_d138e3741
eines	w1_d138e3746
Vice=königs	w3_d138e3749
von	w5_d138e3752
Jrrland	w7_d138e3755
bekommen	w9_d138e3758
beyde	w1_d138e3763
aber	w3_d138e3766
werden	w5_d138e3769
zu	w7_d138e3772
Nachfolgern	w9_d138e3775
in	w11_d138e3778
ihren	w13_d138e3782
Staats=secretariats=ämtern	w1_d138e3788
den	w3_d138e3791
Herzog	w5_d138e3794
von	w7_d138e3797
Bedford,	w1_d138e3802
und	w3_d138e3805
den	w5_d138e3808
Grafen	w7_d138e3811
von	w9_d138e3814
Sandwich,	w11_d138e3817
oder	w13_d138e3821
den	w1_d138e3826
Grafen	w3_d138e3829
von	w5_d138e3832
Egremont,	w7_d138e3835
bekommen.	w9_d138e3838
Alle	w11_d138e3841
Admiralitäts=commissarien,	w1_d138e3846
nur	w3_d138e3849
den	w5_d138e3852
Admi	w7_d138e3855
ral	w1_d138e3861
Boscawen	w3_d138e3864
ausgenommen,	w5_d138e3867
will	w7_d138e3870
der	w9_d138e3873
Kö	w11_d138e3876
nig	w1_d138e3881
verabschieden.	w3_d138e3884
Den	w5_d138e3887
4ten	w7_d138e3890
des	w9_d138e3893
jetzigen	w11_d138e3896
</p>
<p id="p8_d138e3899">
Monats	w1_d138e3903
wurde	w3_d138e3906
der	w5_d138e3909
Graf	w7_d138e3912
von	w9_d138e3915
Winchelsea	w11_d138e3918
an	w13_d138e3922
dieses	w1_d138e3927
Departement	w3_d138e3930
gesetzt,	w5_d138e3933
und	w7_d138e3936
sind	w9_d138e3939
die	w11_d138e3942
Ad	w13_d138e3946
mirals,	w1_d138e3951
Boscawen,	w3_d138e3954
Forbes,	w5_d138e3957
Rowley,	w7_d138e3960
und	w9_d138e3963
Mostyn,	w1_d138e3969
Herr	w3_d138e3972
Sandys,	w5_d138e3975
und	w7_d138e3978
der	w9_d138e3981
Lord	w11_d138e3984
Carris	w13_d138e3988
ford,	w1_d138e3993
zu	w3_d138e3996
seinen	w5_d138e3999
Beyständen	w7_d138e4002
ernannt	w9_d138e4005
worden.	w11_d138e4008
Herr	w1_d138e4013
Fox	w3_d138e4016
wird	w5_d138e4019
das	w7_d138e4022
Amt	w9_d138e4025
eines	w11_d138e4028
General	w13_d138e4032
zahl=meisters	w1_d138e4037
der	w3_d138e4040
Trupen,	w5_d138e4043
welches	w7_d138e4046
sonst	w9_d138e4049
der	w11_d138e4052
Vicomte	w1_d138e4058
von	w3_d138e4061
Dublin,	w5_d138e4064
und	w7_d138e4067
Herr	w9_d138e4070
Potter,	w11_d138e4073
gemeinschaftlich	w1_d138e4078
hatten,	w3_d138e4081
allein	w5_d138e4084
verwalten.	w7_d138e4087
</p>
<head id="h2_d138e4093">
Dreßden	w1_d138e4097
9.	w3_d138e4100
April.	w5_d138e4103
</head>
<p id="p4_d138e4106">
Alles	w1_d138e4110
ist	w3_d138e4113
seit	w5_d138e4116
dem	w7_d138e4119
6.	w9_d138e4122
dieses	w11_d138e4125
in	w13_d138e4129
Bewegung	w15_d138e4132
die	w1_d138e4137
Trupen	w3_d138e4140
nach	w5_d138e4143
der	w7_d138e4146
Böhmischen	w9_d138e4149
Gränze	w11_d138e4152
vor	w13_d138e4156
rucken	w1_d138e4161
zu	w3_d138e4164
lassen,	w5_d138e4167
um	w7_d138e4170
die	w9_d138e4173
Armee	w11_d138e4176
bey	w13_d138e4180
Leters	w15_d138e4183
walde	w1_d138e4189
zu	w3_d138e4192
versammeln.	w5_d138e4195
Es	w7_d138e4198
soll	w9_d138e4201
auch	w11_d138e4204
ein	w13_d138e4208
De	w15_d138e4211
taschement	w1_d138e4216
bey	w3_d138e4219
Königstein	w5_d138e4222
postirt	w7_d138e4225
werden,	w9_d138e4228
um	w11_d138e4231
auf	w1_d138e4236
die	w3_d138e4239
Neutralität	w5_d138e4242
dieses	w7_d138e4245
Platzes	w9_d138e4248
wegen	w11_d138e4251
de	w13_d138e4255
ren	w1_d138e4260
Nachrichten	w3_d138e4263
zu	w5_d138e4266
wachen,	w7_d138e4269
so	w9_d138e4272
der	w11_d138e4275
König	w13_d138e4279
erhal	w15_d138e4282
ten	w1_d138e4288
haben	w3_d138e4291
solle,	w5_d138e4294
mithin	w7_d138e4297
diesen	w9_d138e4300
Ort	w11_d138e4303
gegen	w13_d138e4307
ein	w15_d138e4310
Uberrumplung	w1_d138e4315
in	w3_d138e4318
Sicherheit	w5_d138e4321
zu	w7_d138e4324
stellen.	w9_d138e4327
Alles	w11_d138e4330
ist	w1_d138e4335
auf	w3_d138e4338
solche	w5_d138e4341
Art	w7_d138e4344
eingerichtet,	w9_d138e4347
daß	w11_d138e4350
die	w13_d138e4354
drey	w15_d138e4357
Corps,	w1_d138e4362
woraus	w3_d138e4365
die	w5_d138e4368
Preußische	w7_d138e4371
Armee	w9_d138e4374
beste	w11_d138e4377
het,	w1_d138e4383
zu	w3_d138e4386
gleicher	w5_d138e4389
Zeit	w7_d138e4392
mit	w9_d138e4395
der	w11_d138e4398
Armee	w13_d138e4402
in	w15_d138e4405
Schle	w17_d138e4408
sien	w1_d138e4413
aufbrechen	w3_d138e4416
sollen.	w5_d138e4419
</p>
<p id="p10_d138e4432">
Die	w1_d138e4436
Detaschementen	w3_d138e4439
derer	w5_d138e4442
Oesterreichischen	w7_d138e4445
Trupen	w1_d138e4450
fangen	w3_d138e4453
schon	w5_d138e4456
an	w7_d138e4459
auf	w9_d138e4462
der	w11_d138e4465
Gränze	w13_d138e4469
von	w15_d138e4472
Sachsen	w1_d138e4477
zu	w3_d138e4480
erscheinen,	w5_d138e4483
die	w7_d138e4486
leichte	w9_d138e4489
Trupen	w11_d138e4492
und	w1_d138e4498
Partheyen	w3_d138e4501
der	w5_d138e4504
Preußischen	w7_d138e4507
Armee	w9_d138e4510
seynd	w11_d138e4513
ebenfalls	w1_d138e4518
schon	w3_d138e4521
im	w5_d138e4524
Feld;	w7_d138e4527
das	w9_d138e4530
Königl.	w11_d138e4533
Haupt	w13_d138e4537
quartier	w1_d138e4542
zu	w3_d138e4545
Lockwitz	w5_d138e4548
soll	w7_d138e4551
ehestens	w9_d138e4554
aufs	w11_d138e4557
neue	w13_d138e4561
nach	w1_d138e4566
Groß=sedlitz	w3_d138e4569
verlegt	w5_d138e4572
werden,	w7_d138e4575
die	w9_d138e4578
Pon	w11_d138e4581
tons	w1_d138e4587
seynd	w3_d138e4590
auf	w5_d138e4593
dem	w7_d138e4596
Weeg	w9_d138e4599
nach	w11_d138e4602
der	w13_d138e4606
Gränze,	w15_d138e4609
die	w1_d138e4614
erste	w3_d138e4617
Brück	w5_d138e4620
soll	w7_d138e4623
wahrscheinlich	w9_d138e4626
zu	w11_d138e4629
Teschen	w13_d138e4633
seyn,	w1_d138e4638
um	w3_d138e4641
die	w5_d138e4644
Gemeinschaft	w7_d138e4647
mit	w9_d138e4650
dem	w11_d138e4653
Corpo	w13_d138e4657
zu	w1_d138e4662
versichern,	w3_d138e4665
so	w5_d138e4668
zur	w7_d138e4671
Rechten	w9_d138e4674
des	w11_d138e4677
Elb=flusses	w13_d138e4681
anucken	w1_d138e4687
wird.	w3_d138e4690
</p>
<p id="p12_d138e4694">
Obwol	w1_d138e4698
der	w3_d138e4701
König	w5_d138e4704
von	w7_d138e4707
Preussen	w9_d138e4710
Garnisons	w11_d138e4713
in	w1_d138e4718
allen	w3_d138e4721
Städten	w5_d138e4724
von	w7_d138e4727
Sachsen	w9_d138e4730
lasset,	w11_d138e4733
wird	w13_d138e4737
jedoch	w1_d138e4742
das	w3_d138e4745
Corpo	w5_d138e4748
der	w7_d138e4751
Armee,	w9_d138e4754
so	w11_d138e4757
derselbe	w13_d138e4761
mit	w15_d138e4764
dem	w1_d138e4770
Feld=marschall	w3_d138e4773
Keith	w5_d138e4776
commandiren	w7_d138e4779
wird	w1_d138e4784
annoch	w3_d138e4787
ungefähr	w5_d138e4790
in	w7_d138e4793
60000.	w9_d138e4796
Mann	w11_d138e4799
be	w13_d138e4803
stehen,	w1_d138e4808
ohne	w3_d138e4811
denen	w5_d138e4814
2.	w7_d138e4817
Corps	w9_d138e4820
der	w11_d138e4823
Armee,	w13_d138e4827
so	w15_d138e4830
in	w17_d138e4833
der	w1_d138e4838
Lausnitz	w3_d138e4841
und	w5_d138e4844
dem	w7_d138e4847
Voigt=land	w9_d138e4850
versammelt	w11_d138e4853
werden.	w1_d138e4859
Bevor	w3_d138e4862
indessen	w5_d138e4865
die	w7_d138e4868
Armee	w9_d138e4871
sich	w11_d138e4874
im	w13_d138e4878
Feld	w1_d138e4883
befindet,	w3_d138e4886
wird	w5_d138e4889
zu	w7_d138e4892
Dreßden	w9_d138e4895
alle	w11_d138e4898
Vor	w13_d138e4902
sorge	w1_d138e4907
genommen,	w3_d138e4910
damit	w5_d138e4913
sie	w7_d138e4916
einen	w9_d138e4919
sichern	w11_d138e4922
Rücken	w13_d138e4926
habe,	w1_d138e4931
man	w3_d138e4934
schneidet	w5_d138e4937
auch	w7_d138e4940
alle	w9_d138e4943
Posten	w11_d138e4946
auf	w13_d138e4950
der	w1_d138e4956
Gränze	w3_d138e4959
ab,	w5_d138e4962
so	w7_d138e4965
durch	w9_d138e4968
ihre	w11_d138e4971
Gelegenheit	w13_d138e4975
tüchtig	w1_d138e4980
seynd,	w3_d138e4983
einen	w5_d138e4986
Feind	w7_d138e4989
aufzuhalten.	w9_d138e4992
</p>
<p id="p14_d138e4995">
Es	w1_d138e4999
hat	w3_d138e5002
die	w5_d138e5005
Gräfin	w7_d138e5008
von	w9_d138e5011
Brühl	w11_d138e5014
den	w13_d138e5018
5.	w15_d138e5021
dito	w17_d138e5024
Morgens	w1_d138e5029
um	w3_d138e5032
7.	w5_d138e5035
Uhr	w7_d138e5038
nebst	w9_d138e5041
denen	w11_d138e5044
Gräflichen	w13_d138e5048
Minszeckischen	w1_d138e5053
Kindern	w3_d138e5056
als	w5_d138e5059
ihren	w7_d138e5062
Enkelinnen	w9_d138e5065
mit	w1_d138e5071
5.	w3_d138e5074
Wägen,	w5_d138e5077
und	w7_d138e5080
Bauren=vorspann	w9_d138e5083
ohne	w11_d138e5086
der	w1_d138e5091
geringsten	w3_d138e5094
Bezahlung,	w5_d138e5097
in	w7_d138e5100
Begleitung	w9_d138e5103
zweyer	w11_d138e5106
Preußischer	w1_d138e5111
Officiers	w3_d138e5114
und	w5_d138e5117
Feld=jägern	w7_d138e5120
die	w9_d138e5123
Reise	w1_d138e5128
nach	w3_d138e5131
Warschau	w5_d138e5134
auf	w7_d138e5137
Königl.	w9_d138e5140
Preußische	w11_d138e5143
Verordnung	w1_d138e5149
angetretten.	w3_d138e5152
</p>
<head id="h2_d138e5158">
Nieder=elbe	w1_d138e5162
14.	w3_d138e5165
April.	w5_d138e5168
</head>
<p id="p4_d138e5171">
Es	w1_d138e5175
ist	w3_d138e5178
von	w5_d138e5181
Cuxhaven	w7_d138e5184
die	w9_d138e5187
zuverläßige	w11_d138e5190
Nachricht	w1_d138e5195
eingetroffen,	w3_d138e5198
daß	w5_d138e5201
vier	w7_d138e5204
Kriegs	w9_d138e5207
schiffe	w1_d138e5212
aus	w3_d138e5215
England	w5_d138e5218
mit	w7_d138e5221
dem	w9_d138e5224
Herzog	w11_d138e5227
von	w13_d138e5231
Cumberland,	w1_d138e5237
und	w3_d138e5240
Dero	w5_d138e5243
bey	w7_d138e5246
sich	w9_d138e5249
habenden	w11_d138e5252
Gefolge,	w1_d138e5257
als	w3_d138e5260
dem	w5_d138e5263
Grafen	w7_d138e5266
von	w9_d138e5269
Albemarle,	w11_d138e5272
und	w1_d138e5277
denen	w3_d138e5280
beyden	w5_d138e5283
Lords,	w7_d138e5286
riedrich	w9_d138e5289
Cavendisch	w11_d138e5292
und	w1_d138e5297
George	w3_d138e5300
Lenox,	w5_d138e5303
denen	w7_d138e5306
Obristen	w9_d138e5309
West	w11_d138e5312
und	w13_d138e5316
Keppel,	w1_d138e5322
wie	w3_d138e5325
auch	w5_d138e5328
dem	w7_d138e5331
Capitain	w9_d138e5334
Cariton,	w11_d138e5337
auf	w13_d138e5341
dasiger	w1_d138e5346
Rhede	w3_d138e5349
gestern	w5_d138e5352
angekommen,	w7_d138e5355
und	w9_d138e5358
weiter	w1_d138e5363
nach	w3_d138e5366
Stade	w5_d138e5369
hinaufgesegelt	w7_d138e5372
sind.	w9_d138e5375
</p>
<head id="h2_d138e5381">
Hamburg	w1_d138e5385
15.	w3_d138e5388
April.	w5_d138e5391
</head>
<p id="p4_d138e5394">
Von	w1_d138e5398
denen	w3_d138e5401
gestern	w5_d138e5404
Nachmittag	w7_d138e5407
herauf	w9_d138e5410
gekommenen	w1_d138e5415
Lootsen,	w3_d138e5418
welche	w5_d138e5421
die	w7_d138e5424
Engländische	w9_d138e5427
Schiffe	w1_d138e5432
geführet,	w3_d138e5435
an	w5_d138e5438
deren	w7_d138e5441
Bord	w9_d138e5444
sich	w11_d138e5447
der	w13_d138e5451
Herzog	w1_d138e5457
von	w3_d138e5460
Cumberland,	w5_d138e5463
und	w7_d138e5466
Dero	w9_d138e5469
Gefolge	w11_d138e5472
befinden,	w1_d138e5477
vernihmt	w3_d138e5480
man,	w5_d138e5483
daß	w7_d138e5486
die	w9_d138e5489
Schiffe	w11_d138e5492
</p>
<p id="p6_d138e5495">
gestern	w1_d138e5499
früh	w3_d138e5502
nach	w5_d138e5505
9.	w7_d138e5508
Uhr	w9_d138e5511
auf	w11_d138e5514
der	w13_d138e5518
Elbe	w15_d138e5521
unter	w17_d138e5524
Stade	w1_d138e5529
die	w3_d138e5532
Anker	w5_d138e5535
geworfen	w7_d138e5538
haben,	w9_d138e5541
und	w11_d138e5544
daß	w13_d138e5548
der	w1_d138e5553
Herzog	w3_d138e5556
gestern	w5_d138e5559
Mittags	w7_d138e5562
mit	w9_d138e5565
denen	w11_d138e5568
Chalou	w13_d138e5572
pen	w1_d138e5578
des	w3_d138e5581
Königlichen	w5_d138e5584
Kron	w7_d138e5587
schiffes	w9_d138e5590
abgeholet	w11_d138e5593
worden,	w1_d138e5598
und	w3_d138e5601
die	w5_d138e5604
Schwinge	w7_d138e5607
hinauf	w9_d138e5610
nach	w11_d138e5613
Stade	w1_d138e5618
gefahren	w3_d138e5621
seye.	w5_d138e5624
Ein	w7_d138e5627
Helgolander	w9_d138e5630
Schif	w11_d138e5633
fer	w1_d138e5638
hat	w3_d138e5641
gemeldet,	w5_d138e5644
daß	w7_d138e5647
die	w9_d138e5650
Transport=schiffe	w11_d138e5653
mit	w1_d138e5659
denen	w3_d138e5662
Heßischen	w5_d138e5665
Trupen,	w7_d138e5668
nebst	w9_d138e5671
2.	w11_d138e5674
Kriegs	w13_d138e5678
schiffen,	w1_d138e5683
sich	w3_d138e5686
gleichfals	w5_d138e5689
vor	w7_d138e5692
der	w9_d138e5695
Elbe	w11_d138e5698
befinden,	w13_d138e5702
welche	w1_d138e5707
sie	w3_d138e5710
aber	w5_d138e5713
vorgestern	w7_d138e5716
noch	w9_d138e5719
nicht	w11_d138e5722
hätten	w13_d138e5726
erreichen	w1_d138e5731
können.	w3_d138e5734
</p>
<head id="h2_d138e5741">
Londen	w1_d138e5745
15.	w3_d138e5748
April.	w5_d138e5751
</head>
<p id="p4_d138e5754">
Der	w1_d138e5758
König	w3_d138e5761
hat	w5_d138e5764
dem	w7_d138e5767
Staats=secretario,	w9_d138e5770
Hrn.	w1_d138e5775
Pitt,	w3_d138e5778
auf	w5_d138e5781
sein	w7_d138e5784
Ansuchen,	w9_d138e5787
seine	w11_d138e5790
Dimi	w13_d138e5794
ßion	w1_d138e5799
mit	w3_d138e5802
folgenden	w5_d138e5805
Umständen	w7_d138e5808
ertheilet.	w9_d138e5811
Vorgestern	w1_d138e5817
Abends	w3_d138e5820
schickte	w5_d138e5823
der	w7_d138e5826
Graf	w9_d138e5829
von	w11_d138e5832
Holdernes	w1_d138e5837
gedachtem	w3_d138e5840
Minister	w5_d138e5843
ein	w7_d138e5846
Billet,	w9_d138e5849
und	w1_d138e5854
eröfnete	w3_d138e5857
ihm	w5_d138e5860
darinnen	w7_d138e5863
die	w9_d138e5866
Jntention	w11_d138e5869
Sr.	w13_d138e5873
Majestät,	w1_d138e5878
worauf	w3_d138e5881
aber	w5_d138e5884
der	w7_d138e5887
Hr.	w9_d138e5890
Pitt	w11_d138e5893
ganz	w13_d138e5897
kurz	w1_d138e5903
geantwortet:	w3_d138e5906
daß	w5_d138e5909
er	w7_d138e5912
sein	w9_d138e5915
Amt	w11_d138e5918
aus	w13_d138e5922
denen	w15_d138e5925
Händen	w1_d138e5930
des	w3_d138e5933
Königs	w5_d138e5936
bekommen	w7_d138e5939
habe,	w9_d138e5942
und	w11_d138e5945
daß	w13_d138e5949
er	w1_d138e5954
dahero	w3_d138e5957
auch	w5_d138e5960
seine	w7_d138e5963
Entlassung	w9_d138e5966
nur	w11_d138e5969
aus	w13_d138e5973
denen	w15_d138e5976
Händen	w1_d138e5981
Sr.	w3_d138e5984
Majestät	w5_d138e5987
annehmen	w7_d138e5990
würde.	w9_d138e5993
Diese	w1_d138e5999
unvermutete	w3_d138e6002
Dimißion	w5_d138e6005
wird	w7_d138e6008
eines	w9_d138e6011
Theils	w1_d138e6016
der	w3_d138e6019
nicht	w5_d138e6022
allzu	w7_d138e6025
guten	w9_d138e6028
Gesundheit	w11_d138e6031
des	w13_d138e6035
Hrn.	w1_d138e6040
Pitts,	w3_d138e6043
die	w5_d138e6046
ihm	w7_d138e6049
nicht	w9_d138e6052
erlaubet,	w11_d138e6055
sich	w13_d138e6059
de	w15_d138e6062
nen	w1_d138e6067
Affairen,	w3_d138e6070
mit	w5_d138e6073
der	w7_d138e6076
unausgesetzten	w9_d138e6079
Appli	w11_d138e6082
cation,	w1_d138e6088
als	w3_d138e6091
die	w5_d138e6094
gegenwärtige	w7_d138e6097
Conjuncturen	w9_d138e6100
es	w1_d138e6105
erfordern,	w3_d138e6108
zu	w5_d138e6111
wiedmen,	w7_d138e6114
und	w9_d138e6117
andern	w11_d138e6120
Theils	w13_d138e6124
der	w1_d138e6129
beständigen	w3_d138e6132
Weigerung	w5_d138e6135
zugeschrieben,	w7_d138e6138
womit	w1_d138e6143
dieser	w3_d138e6146
Minister	w5_d138e6149
der	w7_d138e6152
Abschickung	w9_d138e6155
eines	w11_d138e6158
Corpo	w1_d138e6164
Trupen	w3_d138e6167
nach	w5_d138e6170
Teutschland	w7_d138e6173
sich	w9_d138e6176
entge	w11_d138e6179
gen	w1_d138e6184
gesetzet	w3_d138e6187
hat.	w5_d138e6190
</p>
<p id="p6_d138e6193">
Diese	w1_d138e6197
und	w3_d138e6200
andere	w5_d138e6203
Abänderungen	w7_d138e6206
im	w9_d138e6209
Ministe	w11_d138e6212
rio	w1_d138e6217
machen	w3_d138e6220
indessen	w5_d138e6223
das	w7_d138e6226
Volk	w9_d138e6229
murrend;	w11_d138e6232
und	w13_d138e6236
der	w1_d138e6241
Lord	w3_d138e6244
Maire,	w5_d138e6247
nebst	w7_d138e6250
denen	w9_d138e6253
Aldermanns	w11_d138e6256
hie	w13_d138e6260
siger	w1_d138e6266
Haupt=stadt,	w3_d138e6269
stehen	w5_d138e6272
im	w7_d138e6275
Begrif,	w9_d138e6278
denen	w11_d138e6281
Hrn.	w1_d138e6286
Pitt	w3_d138e6289
und	w5_d138e6292
Leege,	w7_d138e6295
zur	w9_d138e6298
Dankbarkeit	w11_d138e6301
für	w13_d138e6305
ihre,	w1_d138e6310
während	w3_d138e6313
ihres	w5_d138e6316
Ministerii	w7_d138e6319
dem	w9_d138e6322
Vatter	w11_d138e6325
land	w1_d138e6330
geleistete	w3_d138e6333
Dienste,	w5_d138e6336
die	w7_d138e6339
in	w9_d138e6342
denen	w11_d138e6345
Augen	w13_d138e6349
der	w15_d138e6352
jenigen,	w1_d138e6358
die	w3_d138e6361
den	w5_d138e6364
ächten	w7_d138e6367
Wehrt	w9_d138e6370
der	w11_d138e6373
Dinge	w13_d138e6377
zu	w15_d138e6380
schätzen	w1_d138e6385
wissen,	w3_d138e6388
und	w5_d138e6391
durch	w7_d138e6394
keinen	w9_d138e6397
falschen	w11_d138e6400
Glanz	w1_d138e6405
sich	w3_d138e6408
blenden	w5_d138e6411
lassen,	w7_d138e6414
für	w9_d138e6417
sehr	w11_d138e6420
wichtig	w13_d138e6424
geachtet	w1_d138e6429
werden,	w3_d138e6432
das	w5_d138e6435
Burger=recht	w7_d138e6438
in	w9_d138e6441
sehr	w11_d138e6444
kostbaren	w1_d138e6450
Kapseln	w3_d138e6453
zu	w5_d138e6456
präsentiren.	w7_d138e6459
</p>
<head id="h2_d138e6465">
Paris	w1_d138e6469
14.	w3_d138e6472
April.	w5_d138e6475
</head>
<p id="p4_d138e6478">
Man	w1_d138e6482
hat	w3_d138e6485
zu	w5_d138e6488
Metz	w7_d138e6491
den	w9_d138e6494
1.	w11_d138e6497
dieses	w13_d138e6501
Monats	w15_d138e6504
bundert	w1_d138e6509
schwere	w3_d138e6512
Canonen,	w5_d138e6515
nebst	w7_d138e6518
einem	w9_d138e6521
grossen	w11_d138e6524
Vorrat	w1_d138e6529
an	w3_d138e6532
Bomben,	w5_d138e6535
Kugeln,	w7_d138e6538
und	w9_d138e6541
andern	w11_d138e6544
Kriegs=nohtwendigkeiten	w1_d138e6550
eingeschiffet,	w3_d138e6553
so	w5_d138e6556
auf	w7_d138e6559
</p>
<p id="p8_d138e6564">
der	w1_d138e6568
Mosel	w3_d138e6571
nach	w5_d138e6574
Coblenz	w7_d138e6577
und	w9_d138e6580
weitet	w11_d138e6583
wird	w13_d138e6587
ge	w15_d138e6590
bracht	w1_d138e6595
werden.	w3_d138e6598
</p>
<head id="h2_d138e6604">
Lippstadt	w1_d138e6608
10	w3_d138e6611
April.	w5_d138e6614
</head>
<p id="p4_d138e6617">
Wie	w1_d138e6621
man	w3_d138e6624
aus	w5_d138e6627
dem	w7_d138e6630
Hannoverischen	w9_d138e6633
ver	w11_d138e6636
nihmt:	w1_d138e6641
so	w3_d138e6644
seynd	w5_d138e6647
nunmehro	w7_d138e6650
über	w9_d138e6653
20000.	w11_d138e6656
Mann	w13_d138e6660
Hannoveraner	w1_d138e6665
in	w3_d138e6668
völliger	w5_d138e6671
Bewegung	w7_d138e6674
nach	w9_d138e6677
hiesigen	w1_d138e6683
Gegenden,	w3_d138e6686
um	w5_d138e6689
solche	w7_d138e6692
in	w9_d138e6695
Besitz	w11_d138e6698
zu	w13_d138e6702
nehmen.	w1_d138e6707
</p>
<head id="h2_d138e6713">
Cleve	w1_d138e6717
17.	w3_d138e6720
April	w5_d138e6723
</head>
<p id="p4_d138e6726">
Ein	w1_d138e6730
starkes	w3_d138e6733
Corpo	w5_d138e6736
Französischer	w7_d138e6739
Tupen	w9_d138e6742
förmiret	w1_d138e6747
die	w3_d138e6750
Bloquade	w5_d138e6753
der	w7_d138e6756
Stadt	w9_d138e6759
Geldern	w11_d138e6762
die	w1_d138e6767
Jngeniers	w3_d138e6770
haben	w5_d138e6773
den	w7_d138e6776
Prinzen	w9_d138e6779
von	w11_d138e6782
Sou	w13_d138e6786
bise	w1_d138e6792
den	w3_d138e6795
Plan	w5_d138e6798
zur	w7_d138e6801
Belagerung	w9_d138e6804
überreicht,	w11_d138e6807
und	w13_d138e6811
solcher	w1_d138e6816
ist	w3_d138e6819
im	w5_d138e6822
alliirten	w7_d138e6825
Kriegs=raht	w9_d138e6828
gut	w11_d138e6831
geheis	w13_d138e6835
sen	w1_d138e6840
worden.	w3_d138e6843
Diesem	w5_d138e6846
zufolge,	w7_d138e6849
verspricht	w9_d138e6852
man	w11_d138e6855
sich	w1_d138e6860
die	w3_d138e6863
Eroberung	w5_d138e6866
dieses	w7_d138e6869
Platzes	w9_d138e6872
binnen	w11_d138e6875
drey	w13_d138e6879
Wochen	w1_d138e6885
</p>
<p id="p6_d138e6888">
Wesel	w1_d138e6892
ist	w3_d138e6895
indessen	w5_d138e6898
das	w7_d138e6901
Haupt=quartier,	w9_d138e6904
wo	w11_d138e6907
sich	w1_d138e6912
eine	w3_d138e6915
sehr	w5_d138e6918
starke	w7_d138e6921
Garnison	w9_d138e6924
befindet,	w11_d138e6927
und	w13_d138e6931
die	w1_d138e6936
Stadt	w3_d138e6939
Emmerich,	w5_d138e6942
Duisburg	w7_d138e6945
und	w9_d138e6948
Lähnen	w11_d138e6951
seynd	w1_d138e6957
gleichfalls	w3_d138e6960
besetzt	w5_d138e6963
worden.	w7_d138e6966
Die	w9_d138e6969
Gar	w11_d138e6972
nisonen	w1_d138e6977
der	w3_d138e6980
Kaiserl.	w5_d138e6983
Königl.	w7_d138e6986
Trupen	w9_d138e6989
observi	w11_d138e6992
ren	w1_d138e6997
eine	w3_d138e7000
genaue	w5_d138e7003
Kriegs=zucht,	w7_d138e7006
und	w9_d138e7009
die	w11_d138e7012
Marsch	w13_d138e7016
routen	w1_d138e7021
seynd	w3_d138e7024
so	w5_d138e7027
