<doc id="wr_1761-07-11" attrs="word" year="1761" month="07" day="11" corpus="2">
<head id="h2_d568e3195">
Londen	w1_d568e3199
Canonen	w1_d568e3824
von	w3_d568e3827
Vigos	w5_d568e3830
geschehen	w7_d568e3833
Das	w9_d568e3836
Spa	w11_d568e3839
nische	w1_d568e3845
Ministerium	w3_d568e3848
hat	w5_d568e3851
darauf	w7_d568e3854
verordnet,	w9_d568e3857
diejenigen	w1_d568e3862
Personen,	w3_d568e3865
so	w5_d568e3868
Augen=zeugen	w7_d568e3871
die	w9_d568e3874
ser	w1_d568e3879
Begebenheit	w3_d568e3882
gewesen,	w5_d568e3885
eidlich	w7_d568e3888
abzuhören	w9_d568e3891
und	w1_d568e3896
deren	w3_d568e3899
Aussagen	w5_d568e3902
einzuschicken.	w7_d568e3905
</p>
<head id="h2_d568e3911">
Neapel	w1_d568e3915
23.	w3_d568e3918
Juni.	w5_d568e3921
</head>
<p id="p4_d568e3924">
Nachdeme	w1_d568e3928
nun	w3_d568e3931
Se.	w5_d568e3934
Majest.	w7_d568e3937
verschiede	w9_d568e3940
nen	w1_d568e3945
Functionen	w3_d568e3948
beygewohnet,	w5_d568e3951
so	w7_d568e3954
ist	w9_d568e3957
der	w11_d568e3960
selbe	w1_d568e3965
wieder	w3_d568e3968
nach	w5_d568e3971
Caserta	w7_d568e3974
abgegangen,	w9_d568e3977
all	w11_d568e3980
</p>
<p id="p10_d568e3993">
wo	w1_d568e3997
er	w3_d568e4000
die	w5_d568e4003
noch	w7_d568e4006
übrige	w9_d568e4009
Zeit	w11_d568e4012
dieses	w13_d568e4016
Monats	w15_d568e4019
zu	w1_d568e4024
verbleiben	w3_d568e4027
gedenket.	w5_d568e4030
Verflossenen	w7_d568e4033
Sam	w9_d568e4036
stags	w1_d568e4041
sind	w3_d568e4044
unsere	w5_d568e4047
Lebequen	w7_d568e4050
und	w9_d568e4053
Halbga	w11_d568e4056
leeren,	w1_d568e4062
von	w3_d568e4065
ihrem	w5_d568e4068
in	w7_d568e4071
denen	w9_d568e4074
Sicilianischen	w11_d568e4077
Gewässern	w1_d568e4082
gemachten	w3_d568e4085
Kreutzen,	w5_d568e4088
nachdeme	w7_d568e4091
sie	w1_d568e4096
dieselbe	w3_d568e4099
von	w5_d568e4102
denen	w7_d568e4105
Barbarischen	w9_d568e4108
Corsa	w11_d568e4111
ren	w1_d568e4116
gänzlich	w3_d568e4119
gereiniget,	w5_d568e4122
wiederum	w7_d568e4125
allhier	w9_d568e4128
angelanget.	w1_d568e4134
Der	w3_d568e4137
Herzog	w5_d568e4140
von	w7_d568e4143
Calabritto	w9_d568e4146
ist	w1_d568e4151
dieser	w3_d568e4154
Tagen	w5_d568e4157
öfters	w7_d568e4160
bey	w9_d568e4163
Hofe	w11_d568e4166
erschienen,	w13_d568e4170
um	w1_d568e4175
seine	w3_d568e4178
Jnstructions=puncte	w5_d568e4181
zur	w7_d568e4184
Gesand	w9_d568e4187
schaft	w1_d568e4192
an	w3_d568e4195
dem	w5_d568e4198
Königl.	w7_d568e4201
Pohlnischen	w9_d568e4204
Hofe,	w11_d568e4207
allwohin	w1_d568e4213
er	w3_d568e4216
ehestens	w5_d568e4219
abreisen	w7_d568e4222
wird,	w9_d568e4225
gar	w11_d568e4228
zu	w1_d568e4233
empfangen.	w3_d568e4236
Zwey	w5_d568e4239
Französische	w7_d568e4242
Kauf	w9_d568e4245
farthey=schiffe	w1_d568e4250
kamen	w3_d568e4253
dieser	w5_d568e4256
Tagen	w7_d568e4259
in	w9_d568e4262
dem	w11_d568e4265
Hafen	w1_d568e4270
von	w3_d568e4273
Puzzuolo,	w5_d568e4276
deren	w7_d568e4279
Capitaine	w9_d568e4282
ver	w11_d568e4285
sicherten,	w1_d568e4291
daß	w3_d568e4294
die	w5_d568e4297
Türkische	w7_d568e4300
See=rüstung	w9_d568e4303
nunmehro	w1_d568e4308
dergestalten	w3_d568e4311
aufgehöret	w5_d568e4314
habe,	w7_d568e4317
daß	w9_d568e4320
nichts,	w1_d568e4325
als	w3_d568e4328
einige	w5_d568e4331
Karweln,	w7_d568e4334
in	w9_d568e4337
dem	w11_d568e4340
Archi	w13_d568e4344
pelago	w1_d568e4349
creutzeten.	w3_d568e4352
</p>
<head id="h2_d568e4358">
Rom	w1_d568e4362
27.	w3_d568e4365
Junii.	w5_d568e4368
</head>
<p id="p4_d568e4371">
Verflossenen	w1_d568e4375
Montags	w3_d568e4378
Abends	w5_d568e4381
hat	w7_d568e4384
Se.	w9_d568e4387
Eminenz	w1_d568e4392
der	w3_d568e4395
Hr.	w5_d568e4398
Cardinal	w7_d568e4401
Delci,	w9_d568e4404
von	w11_d568e4407
Siena	w13_d568e4411
gebürtig,	w1_d568e4416
Bischof	w3_d568e4419
von	w5_d568e4422
Ostia	w7_d568e4425
und	w9_d568e4428
Velltri	w11_d568e4431
rc.	w13_d568e4435
dieses	w1_d568e4441
Zeitliche	w3_d568e4444
mit	w5_d568e4447
dem	w7_d568e4450
Ewigen	w9_d568e4453
ver	w11_d568e4456
wechslet,	w1_d568e4461
worauf	w3_d568e4464
dann	w5_d568e4467
der	w7_d568e4470
Monsignor	w9_d568e4473
Delci	w1_d568e4478
den	w3_d568e4481
folgenden	w5_d568e4484
Dienstag	w7_d568e4487
Morgens	w9_d568e4490
nacher	w1_d568e4495
Castel	w3_d568e4498
Gandolfo	w5_d568e4501
abgegangen,	w7_d568e4504
um	w9_d568e4507
Sr.	w1_d568e4513
Päpstl.	w3_d568e4516
Heiligkeit	w5_d568e4519
die	w7_d568e4522
Bottschaft	w9_d568e4525
so	w11_d568e4528
thanen	w1_d568e4533
Toden=falls	w3_d568e4536
zu	w5_d568e4539
überbringen.	w7_d568e4542
Der	w9_d568e4545
Leichnam	w1_d568e4550
dieses	w3_d568e4553
abgelebten	w5_d568e4556
Cardinals	w7_d568e4559
wurde	w9_d568e4562
in	w1_d568e4567
der	w3_d568e4570
Kirche	w5_d568e4573
der	w7_d568e4576
Heil.	w9_d568e4579
Sabina,	w11_d568e4582
in	w13_d568e4586
der	w15_d568e4589
Capelle	w1_d568e4595
und	w3_d568e4598
Grufte	w5_d568e4601
seiner	w7_d568e4604
Famille	w9_d568e4607
mit	w11_d568e4610
dem	w13_d568e4614
gewöhnlichen	w1_d568e4619
Ceremoniel	w3_d568e4622
zur	w5_d568e4625
Erden	w7_d568e4628
bestat	w9_d568e4631
tet,	w1_d568e4636
und	w3_d568e4639
Donnerstags	w5_d568e4642
des	w7_d568e4645
Morgens	w9_d568e4648
von	w11_d568e4651
dem	w1_d568e4656
heiligen	w3_d568e4659
Collegio	w5_d568e4662
in	w7_d568e4665
desselben	w9_d568e4668
Pfarr	w11_d568e4671
Kirche	w1_d568e4677
Santi	w3_d568e4680
Apostoli	w5_d568e4683
genannt,	w7_d568e4686
die	w9_d568e4689
Exe	w11_d568e4692
quien	w1_d568e4697
gehalten,	w3_d568e4700
wobey	w5_d568e4703
Se.	w7_d568e4706
Eminenz	w9_d568e4709
der	w11_d568e4712
Cardinal	w1_d568e4717
Galli	w3_d568e4720
die	w5_d568e4723
Messe	w7_d568e4726
gesungen.	w9_d568e4729
Ubri	w11_d568e4732
gens	w1_d568e4737
haben	w3_d568e4740
sich	w5_d568e4743
die	w7_d568e4746
Gesundheits=umstände	w9_d568e4749
der	w1_d568e4755
Cardinäle	w3_d568e4758
Paßionei,	w5_d568e4761
und	w7_d568e4764
Tamburini	w9_d568e4767
seit	w1_d568e4772
kurzem	w3_d568e4775
dergestalt	w5_d568e4778
verschlimmert,	w7_d568e4781
daß	w9_d568e4784
man	w1_d568e4789
zu	w3_d568e4792
beförchten	w5_d568e4795
Ursach	w7_d568e4798
hat,	w9_d568e4801
sie	w11_d568e4804
dem	w13_d568e4808
</p>
<p id="p6_d568e4811">
nächsten	w1_d568e4815
entseelet	w3_d568e4818
zu	w5_d568e4821
sehen.	w7_d568e4824
Se.	w9_d568e4827
Päpstl.	w11_d568e4830
Heiligkeit	w1_d568e4835
haben	w3_d568e4838
Jhre	w5_d568e4841
Land=lust	w7_d568e4844
zu	w9_d568e4847
Castel	w11_d568e4850
Gandolfo	w1_d568e4855
glücklich	w3_d568e4858
vollendet,	w5_d568e4861
und	w7_d568e4864
sind	w9_d568e4867
den	w11_d568e4870
26.	w1_d568e4876
dieses	w3_d568e4879
Abends	w5_d568e4882
wiederum	w7_d568e4885
allhier	w9_d568e4888
ange	w11_d568e4891
langet.	w1_d568e4896
</p>
<head id="h2_d568e4902">
Paris	w1_d568e4906
26.	w3_d568e4909
Junii.	w5_d568e4912
</head>
<p id="p4_d568e4915">
Der	w1_d568e4919
tapfere	w3_d568e4922
Vertheidiger	w5_d568e4925
der	w7_d568e4928
Jnsul	w9_d568e4931
Belle	w11_d568e4934
isle,	w1_d568e4939
Herr	w3_d568e4942
von	w5_d568e4945
St.	w7_d568e4948
Croix,	w9_d568e4951
ist	w11_d568e4954
bey	w13_d568e4958
Hof	w15_d568e4961
ange	w17_d568e4964
langt,	w1_d568e4969
und	w3_d568e4972
mit	w5_d568e4975
allen	w7_d568e4978
verdienten	w9_d568e4981
Ehren	w11_d568e4984
auf	w13_d568e4988
genommen	w1_d568e4994
worden.	w3_d568e4997
Seine	w5_d568e5000
untergehabte	w7_d568e5003
Garnison	w1_d568e5008
ist	w3_d568e5011
bereits	w5_d568e5014
nach	w7_d568e5017
Nantes	w9_d568e5020
überbracht.	w11_d568e5023
Der	w1_d568e5028
Ausfall	w3_d568e5031
zwischen	w5_d568e5034
den	w7_d568e5037
30.	w9_d568e5040
und	w11_d568e5043
31.	w13_d568e5047
Pass.	w15_d568e5050
war	w1_d568e5055
der	w3_d568e5058
letzte	w5_d568e5061
Versuch	w7_d568e5064
von	w9_d568e5067
der	w11_d568e5070
standhaften	w13_d568e5074
Vertheidigung	w1_d568e5080
dieser	w3_d568e5083
Garnison.	w5_d568e5086
Da	w7_d568e5089
sie	w9_d568e5092
sich	w1_d568e5097
zu	w3_d568e5100
dem	w5_d568e5103
Entschluß	w7_d568e5106
der	w9_d568e5109
Ubergabe	w11_d568e5112
beque	w13_d568e5116
men	w1_d568e5121
musten,	w3_d568e5124
ware	w5_d568e5127
die	w7_d568e5130
Citadelle	w9_d568e5133
durch	w11_d568e5136
die	w13_d568e5140
erstaunliche	w1_d568e5145
Menge	w3_d568e5148
deren	w5_d568e5151
Bomben	w7_d568e5154
fast	w9_d568e5157
ein	w11_d568e5160
purer	w1_d568e5166
Stein=haufen,	w3_d568e5169
und	w5_d568e5172
weil	w7_d568e5175
hiebey	w9_d568e5178
unser	w11_d568e5181
würdige	w1_d568e5186
Herr	w3_d568e5189
von	w5_d568e5192
St.	w7_d568e5195
Croix	w9_d568e5198
keine	w11_d568e5201
Hofnung	w13_d568e5205
von	w1_d568e5210
Succurs	w3_d568e5213
übrig	w5_d568e5216
hatte,	w7_d568e5219
muß	w9_d568e5222
man	w11_d568e5225
sagen	w13_d568e5229
daß	w1_d568e5234
er	w3_d568e5237
denen	w5_d568e5240
Engländern	w7_d568e5243
diese	w9_d568e5246
Conquette	w11_d568e5249
theuer	w1_d568e5255
genug	w3_d568e5258
verkauffet.	w5_d568e5261
Hiebey	w7_d568e5264
haben	w9_d568e5267
15.	w11_d568e5270
bis	w1_d568e5275
20000.	w3_d568e5278
Mann	w5_d568e5281
auf	w7_d568e5284
der	w9_d568e5287
Küste	w11_d568e5290
von	w13_d568e5294
Bre	w15_d568e5297
tagne,	w1_d568e5302
4.	w3_d568e5305
Meilen	w5_d568e5308
von	w7_d568e5311
Belle=isle,	w9_d568e5314
fast	w11_d568e5317
seit	w13_d568e5321
2.	w1_d568e5326
Monaten	w3_d568e5329
mit	w5_d568e5332
Leidwesen	w7_d568e5335
müssen	w9_d568e5338
zusehen,	w11_d568e5341
daß	w1_d568e5347
eine	w3_d568e5350
so	w5_d568e5353
geringe	w7_d568e5356
Anzahl	w9_d568e5359
klugmütiget	w11_d568e5362
Soldaten	w1_d568e5367
sich	w3_d568e5370
so	w5_d568e5373
lange	w7_d568e5376
gehalten,	w9_d568e5379
ohne	w11_d568e5382
ihnen	w13_d568e5386
einige	w1_d568e5391
Hülf	w3_d568e5394
zubringen	w5_d568e5397
zu	w7_d568e5400
können.	w9_d568e5403
Die	w11_d568e5406
Engländische	w1_d568e5411
Escadre	w3_d568e5414
des	w5_d568e5417
Herrn	w7_d568e5420
Keppels,	w9_d568e5423
hat	w1_d568e5429
sich	w3_d568e5432
in	w5_d568e5435
3.	w7_d568e5438
Divisionen	w9_d568e5441
vertheilet.	w11_d568e5444
Zwei	w13_d568e5448
fels	w1_d568e5453
ohne	w3_d568e5456
werden	w5_d568e5459
die	w7_d568e5462
Engländer	w9_d568e5465
andere	w11_d568e5468
na	w13_d568e5472
he	w1_d568e5477
gelegene	w3_d568e5480
Jnseln	w5_d568e5483
angreiffen,	w7_d568e5486
indeme	w9_d568e5489
wir	w11_d568e5492
keine	w1_d568e5497
Flotte	w3_d568e5500
ihnen	w5_d568e5503
entgegen	w7_d568e5506
zu	w9_d568e5509
stellen	w11_d568e5512
haben,	w13_d568e5516
da	w1_d568e5522
unsere	w3_d568e5525
Kriegs=schiffe	w5_d568e5528
zu	w7_d568e5531
Rochefort	w9_d568e5534
und	w11_d568e5537
in	w1_d568e5542
der	w3_d568e5545
Villaine	w5_d568e5548
von	w7_d568e5551
ihnen	w9_d568e5554
bloquirt	w11_d568e5557
gehalten	w13_d568e5561
werden.	w1_d568e5566
</p>
<head id="h2_d568e5573">
Perpignan	w1_d568e5577
eine	w3_d568e5580
Stadt	w5_d568e5583
in	w7_d568e5586
der	w9_d568e5589
Grafschaft	w1_d568e5594
Roußilon	w3_d568e5597
in	w5_d568e5600
Catalo	w7_d568e5603
nien	w1_d568e5608
12.	w3_d568e5611
Junii.	w5_d568e5614
</head>
<p id="p4_d568e5617">
Unsere	w1_d568e5621
Kapers	w3_d568e5624
rächen	w5_d568e5627
sich	w7_d568e5630
jetzt	w9_d568e5633
an	w11_d568e5636
den	w13_d568e5640
Eng	w15_d568e5643
ländern	w1_d568e5648
durch	w3_d568e5651
Wegnahm	w5_d568e5654
ihrer	w7_d568e5657
Prisen,	w9_d568e5660
wel	w11_d568e5663
che	w1_d568e5668
diese	w3_d568e5671
bey	w5_d568e5674
Anfang	w7_d568e5677
des	w9_d568e5680
Krieges	w11_d568e5683
über	w13_d568e5687
uns	w15_d568e5690
ge	w17_d568e5693
</p>
<p id="p10_d568e5706">
macht	w1_d568e5710
haben.	w3_d568e5713
Man	w5_d568e5716
schreibt	w7_d568e5719
uns	w9_d568e5722
von	w11_d568e5725
Bar	w13_d568e5729
cellone,	w1_d568e5734
daß	w3_d568e5737
der	w5_d568e5740
Herr	w7_d568e5743
Lieutand,	w9_d568e5746
Officier	w11_d568e5749
von	w13_d568e5753
unseren	w1_d568e5758
Colonnen	w3_d568e5761
von	w5_d568e5764
Domingo	w7_d568e5767
daselbst	w9_d568e5770
am	w11_d568e5773
7.	w1_d568e5779
dieses	w3_d568e5782
angekommen,	w5_d568e5785
und	w7_d568e5788
ausgesagt	w9_d568e5791
habe,	w11_d568e5794
es	w1_d568e5799
gienge	w3_d568e5802
fast	w5_d568e5805
keine	w7_d568e5808
Woche	w9_d568e5811
vorbey,	w11_d568e5814
daß	w13_d568e5818
nicht	w15_d568e5821
unsere	w1_d568e5826
Kapers	w3_d568e5829
12.	w5_d568e5832
bis	w7_d568e5835
15.	w9_d568e5838
Englische	w11_d568e5841
Prisen	w13_d568e5845
zu	w1_d568e5850
Martinique	w3_d568e5853
aufbrächten,	w5_d568e5856
dahero	w7_d568e5859
auf	w9_d568e5862
dieser	w11_d568e5865
Jnsel	w1_d568e5871
an	w3_d568e5874
allem	w5_d568e5877
Uberfluß	w7_d568e5880
herrschete,	w9_d568e5883
und	w11_d568e5886
man	w13_d568e5890
15000.	w1_d568e5895
Soldaten	w3_d568e5898
nach	w5_d568e5901
Canada	w7_d568e5904
abgeschicket	w9_d568e5907
hätte,	w1_d568e5912
welche	w3_d568e5915
sich	w5_d568e5918
mit	w7_d568e5921
unseren	w9_d568e5924
bereits	w11_d568e5927
vorher	w13_d568e5931
auf	w1_d568e5936
4.	w3_d568e5939
Schiffen	w5_d568e5942
glücklich	w7_d568e5945
dahin	w9_d568e5948
gebrachten	w11_d568e5951
Trupen	w1_d568e5957
vereiniget	w3_d568e5960
hätten.	w5_d568e5963
Diese	w7_d568e5966
Trupen,	w9_d568e5969
womit	w1_d568e5974
sich	w3_d568e5977
ein	w5_d568e5980
grosser	w7_d568e5983
Theil	w9_d568e5986
der	w11_d568e5989
wilden	w13_d568e5993
Völ	w15_d568e5996
kern	w1_d568e6001
vergesellschaftet	w3_d568e6004
hat,	w5_d568e6007
haben	w7_d568e6010
würklich	w9_d568e6013
ei	w11_d568e6016
nen	w1_d568e6021
Theil	w3_d568e6024
davon,	w5_d568e6027
was	w7_d568e6030
die	w9_d568e6033
Engländer	w11_d568e6036
von	w13_d568e6040
uns	w1_d568e6046
erobert	w3_d568e6049
hatten,	w5_d568e6052
wiederum	w7_d568e6055
zuruck	w9_d568e6058
gewon	w11_d568e6061
nen,	w1_d568e6066
und	w3_d568e6069
bey	w5_d568e6072
Abgang	w7_d568e6075
des	w9_d568e6078
Herrn	w11_d568e6081
Lieutaud	w13_d568e6085
beschosse	w1_d568e6090
man	w3_d568e6093
schon	w5_d568e6096
das	w7_d568e6099
Fort	w9_d568e6102
Laurenz,	w11_d568e6105
dessen	w13_d568e6109
Eroberung	w1_d568e6114
uns	w3_d568e6117
von	w5_d568e6120
dem	w7_d568e6123
Fluß	w9_d568e6126
dieses	w11_d568e6129
Na	w13_d568e6133
mens	w1_d568e6139
Meister	w3_d568e6142
machen	w5_d568e6145
wird.	w7_d568e6148
</p>
<head id="h2_d568e6154">
St.	w1_d568e6158
Petersburg	w3_d568e6161
30.	w5_d568e6164
May.	w7_d568e6167
</head>
<p id="p4_d568e6170">
Den	w1_d568e6174
12.	w3_d568e6177
dieses	w5_d568e6180
reisete	w7_d568e6183
der	w9_d568e6186
in	w11_d568e6189
RußischKai	w13_d568e6193
serlichen	w1_d568e6198
Diensten	w3_d568e6201
stehende	w5_d568e6204
Ungarische	w7_d568e6207
Hus	w9_d568e6210
saren=obrister	w1_d568e6215
Hr.	w3_d568e6218
Franz	w5_d568e6221
Xaverius	w7_d568e6224
de	w9_d568e6227
Swat	w11_d568e6230
seck	w1_d568e6236
von	w3_d568e6239
hier	w5_d568e6242
nach	w7_d568e6245
Riga	w9_d568e6248
ab,	w11_d568e6251
um	w13_d568e6255
daselbst	w15_d568e6258
mit	w17_d568e6261
seinem	w1_d568e6266
schönen	w3_d568e6269
gelben	w5_d568e6272
Hussaren=regiment,	w7_d568e6275
welches	w1_d568e6280
er	w3_d568e6283
in	w5_d568e6286
Liefland	w7_d568e6289
errichtet	w9_d568e6292
hat,	w11_d568e6295
nach	w13_d568e6299
der	w15_d568e6302
Armee	w1_d568e6307
aufzubrechen.	w3_d568e6310
Dieses	w5_d568e6313
Regiment	w7_d568e6316
be	w9_d568e6319
stehet	w1_d568e6325
nunmehro	w3_d568e6328
aus	w5_d568e6331
1395.	w7_d568e6334
Köpfen	w9_d568e6337
der	w11_d568e6340
aus	w13_d568e6344
erlefnesten	w1_d568e6349
Leute,	w3_d568e6352
wol	w5_d568e6355
beritten,	w7_d568e6358
mit	w9_d568e6361
silbernen	w11_d568e6364
Paucken,	w1_d568e6369
Trompeten,	w3_d568e6372
und	w5_d568e6375
treflichen	w7_d568e6378
Stan	w9_d568e6381
darten	w1_d568e6386
versehen,	w3_d568e6389
worüber	w5_d568e6392
Jhre	w7_d568e6395
Kaiserl.	w9_d568e6398
Ma	w11_d568e6401
jestät	w1_d568e6407
denselben	w3_d568e6410
seit	w5_d568e6413
1758.	w7_d568e6416
als	w9_d568e6419
beständigen	w11_d568e6422
Chef	w1_d568e6427
und	w3_d568e6430
Obristen	w5_d568e6433
allergnädigst	w7_d568e6436
zu	w9_d568e6439
ernennen	w11_d568e6442
geruhet	w1_d568e6447
haben.	w3_d568e6450
</p>
<head id="h2_d568e6456">
Neueste	w1_d568e6460
Nachrichten	w3_d568e6463
aus	w5_d568e6466
dem	w7_d568e6469
Kö	w9_d568e6472
nigl.	w1_d568e6477
Französischen	w3_d568e6480
Haupt=quartier	w5_d568e6483
des	w1_d568e6488
Hrn.	w3_d568e6491
Marschalls,	w5_d568e6494
Herzogs	w7_d568e6497
von	w1_d568e6503
Broglie,	w3_d568e6506
d.	w5_d568e6509
d.	w7_d568e6512
Lich	w9_d568e6515
tenau	w1_d568e6520
3.	w3_d568e6523
Julii.	w5_d568e6526
</head>
<p id="p4_d568e6529">
Das	w1_d568e6533
Königl.	w3_d568e6536
Französische	w5_d568e6539
Kriegs=heer,	w7_d568e6542
unter	w1_d568e6547
dem	w3_d568e6550
Hrn.	w5_d568e6553
Marschall	w7_d568e6556
Herzogen	w9_d568e6559
von	w11_d568e6562
Broglie,	w1_d568e6567
setzte	w3_d568e6570
den	w5_d568e6573
29.	w7_d568e6576
des	w9_d568e6579
verflossenen	w11_d568e6582
</p>
<p id="p6_d568e6585">
Monats	w1_d568e6589
über	w3_d568e6592
die	w5_d568e6595
Dymel.	w7_d568e6598
Der	w9_d568e6601
Hr.	w11_d568e6604
Vi	w13_d568e6608
comte	w1_d568e6613
von	w3_d568e6616
Belsunce,	w5_d568e6619
der	w7_d568e6622
das	w9_d568e6625
Vorder=treffen	w11_d568e6628
anführte,	w1_d568e6633
vernahme	w3_d568e6636
nach	w5_d568e6639
Mitternacht	w7_d568e6642
um	w9_d568e6645
1.	w1_d568e6651
Uhr	w3_d568e6654
den	w5_d568e6657
Aufbruch	w7_d568e6660
der	w9_d568e6663
Alliirten,	w11_d568e6666
sogleich	w13_d568e6670
machte	w1_d568e6675
er	w3_d568e6678
sich	w5_d568e6681
ferlig,	w7_d568e6684
sie	w9_d568e6687
zu	w11_d568e6690
verfolgen.	w13_d568e6694
</p>
<p id="p8_d568e6697">
Er	w1_d568e6701
eilete	w3_d568e6704
ihr	w5_d568e6707
Hinder=treffen	w7_d568e6710
anzugreiffen,	w9_d568e6713
früh	w1_d568e6718
um	w3_d568e6721
11.	w5_d568e6724
Uhr	w7_d568e6727
vollzog	w9_d568e6730
er	w11_d568e6733
dieses,	w13_d568e6737
unge	w15_d568e6740
achtet	w1_d568e6745
die	w3_d568e6748
Alliirte	w5_d568e6751
ruckwärts	w7_d568e6754
an	w9_d568e6757
die	w11_d568e6760
Colon	w13_d568e6764
ne	w1_d568e6770
des	w3_d568e6773
Hrn.	w5_d568e6776
von	w7_d568e6779
Spörken	w9_d568e6782
anschlossen,	w11_d568e6785
und	w13_d568e6789
übrigens	w1_d568e6794
der	w3_d568e6797
Hr.	w5_d568e6800
von	w7_d568e6803
Belsunce	w9_d568e6806
weit	w11_d568e6809
