<doc id="wr_1759-11-24" attrs="word" year="1759" month="11" day="24" corpus="2">
<head id="h2_d400e3161">
Hanau	w1_d400e3165
ein	w7_d400e3521
drey=maliges	w9_d400e3524
Lauf	w11_d400e3527
feuer	w1_d400e3532
gemacht,	w3_d400e3535
man	w5_d400e3538
hat	w7_d400e3541
aber	w9_d400e3544
noch	w11_d400e3547
nicht	w13_d400e3551
erfahren	w1_d400e3556
können,	w3_d400e3559
warum.	w5_d400e3562
</p>
<head id="h2_d400e3568">
Wesel	w1_d400e3572
6.	w3_d400e3575
Nov.	w5_d400e3578
</head>
<p id="p4_d400e3581">
Die	w1_d400e3585
Stadt	w3_d400e3588
Münster	w5_d400e3591
wird	w7_d400e3594
noch	w9_d400e3597
immer	w11_d400e3600
bloquirt,	w1_d400e3605
so,	w3_d400e3608
daß	w5_d400e3611
nichts	w7_d400e3614
weder	w9_d400e3617
ein	w11_d400e3620
noch	w13_d400e3624
auspaßiren	w1_d400e3629
darf.	w3_d400e3632
Die	w5_d400e3635
ausgestellte	w7_d400e3638
Posten	w9_d400e3641
geben	w1_d400e3647
auf	w3_d400e3650
alles,	w5_d400e3653
was	w7_d400e3656
ihnen	w9_d400e3659
vorkommet,	w11_d400e3662
Feuer,	w1_d400e3667
sie	w3_d400e3670
sind	w5_d400e3673
aber	w7_d400e3676
so	w9_d400e3679
wenig	w11_d400e3682
unterstützt,	w13_d400e3686
daß	w1_d400e3691
die	w3_d400e3694
Besatzung	w5_d400e3697
täglich	w7_d400e3700
Ausfall	w9_d400e3703
thun	w11_d400e3706
kön	w13_d400e3710
te,	w1_d400e3715
wann	w3_d400e3718
sie	w5_d400e3721
nicht	w7_d400e3724
ausdrücklichen	w9_d400e3727
Befehl	w11_d400e3730
hätte,	w1_d400e3736
sich	w3_d400e3739
in	w5_d400e3742
der	w7_d400e3745
Festung	w9_d400e3748
zu	w11_d400e3751
halten.	w13_d400e3755
Der	w15_d400e3758
nächste	w1_d400e3763
Posten	w3_d400e3766
steht	w5_d400e3769
bey	w7_d400e3772
Rosel,	w9_d400e3775
auf	w11_d400e3778
der	w13_d400e3782
sogenannten	w1_d400e3787
Galgen=heide,	w3_d400e3790
eine	w5_d400e3793
halbe	w7_d400e3796
Stund	w1_d400e3801
von	w3_d400e3804
denen	w5_d400e3807
Stadt=thören.	w7_d400e3810
Er	w9_d400e3813
ist	w11_d400e3816
ungefähr	w1_d400e3822
mit	w3_d400e3825
130.	w5_d400e3828
Dragonern	w7_d400e3831
und	w9_d400e3834
Schanz	w11_d400e3837
arbeitern	w1_d400e3842
besetzt,	w3_d400e3845
welche	w5_d400e3848
an	w7_d400e3851
Errichtung	w9_d400e3854
ei	w11_d400e3857
ner	w1_d400e3862
Batterie	w3_d400e3865
arbeiten.	w5_d400e3868
Das	w7_d400e3871
Corßs	w9_d400e3874
des	w11_d400e3877
Generals,	w1_d400e3882
von	w3_d400e3885
Jmhof	w5_d400e3888
campirt	w7_d400e3891
noch	w9_d400e3894
zwischen	w1_d400e3900
Appelhülsen	w3_d400e3903
und	w5_d400e3906
Notteln,	w7_d400e3909
und	w9_d400e3912
wird	w1_d400e3917
nicht	w3_d400e3920
stärker	w5_d400e3923
als	w7_d400e3926
7.	w9_d400e3929
bis	w11_d400e3932
8000.	w13_d400e3936
Mann	w15_d400e3939
geschätzt.	w1_d400e3944
Die	w3_d400e3947
Vor=posten	w5_d400e3950
stehen	w7_d400e3953
zu	w9_d400e3956
</p>
<p id="p10_d400e3969">
Eesfels,	w1_d400e3973
der	w3_d400e3976
Artillerie=pare	w5_d400e3979
aber	w7_d400e3982
zwi	w9_d400e3985
schen	w1_d400e3990
Sommersheyden	w3_d400e3993
und	w5_d400e3996
Obserow.	w7_d400e3999
</p>
<head id="h2_d400e4005">
Hamburg	w1_d400e4009
12.	w3_d400e4012
Nov.	w5_d400e4015
</head>
<p id="p4_d400e4018">
Was	w1_d400e4022
letzthin	w3_d400e4025
von	w5_d400e4028
der	w7_d400e4031
Vereinigung	w9_d400e4034
der	w11_d400e4037
Herzogl.	w1_d400e4042
Mecklenburgischen	w3_d400e4045
Jnfanterie	w5_d400e4048
mit	w7_d400e4051
Königl.	w1_d400e4056
Schwedischen	w3_d400e4059
Armee	w5_d400e4062
gemeldet	w7_d400e4065
wor	w9_d400e4068
den,	w1_d400e4074
wird	w3_d400e4077
durch	w5_d400e4080
ein	w7_d400e4083
Schreiben	w9_d400e4086
aus	w11_d400e4089
Schwe	w13_d400e4093
rin	w1_d400e4098
vom	w3_d400e4101
8.	w5_d400e4104
Nov.	w7_d400e4107
folgender	w9_d400e4110
massen	w11_d400e4113
erläu	w13_d400e4117
tert:	w1_d400e4122
Schon	w3_d400e4125
den	w5_d400e4128
21.	w7_d400e4131
bekam	w9_d400e4134
die	w11_d400e4137
Herzogl.	w13_d400e4141
Jnfanterie	w1_d400e4146
bis	w3_d400e4149
auf	w5_d400e4152
eine	w7_d400e4155
mäßige	w9_d400e4158
Besatzung	w11_d400e4161
für	w1_d400e4167
Schwerin	w3_d400e4170
und	w5_d400e4173
Dömitz,	w7_d400e4176
Ordre	w9_d400e4179
zum	w11_d400e4182
Marsch.	w1_d400e4187
Den	w3_d400e4190
6.	w5_d400e4193
brach	w7_d400e4196
der	w9_d400e4199
Herr	w11_d400e4202
General	w13_d400e4206
major	w1_d400e4211
von	w3_d400e4214
Zülow,	w5_d400e4217
nachdem	w7_d400e4220
die	w9_d400e4223
nächsten	w11_d400e4226
Garnisons	w1_d400e4231
zu	w3_d400e4234
ihm	w5_d400e4237
gestossen,	w7_d400e4240
nach	w9_d400e4243
der	w11_d400e4246
Fehre	w13_d400e4250
auf,	w1_d400e4256
und	w3_d400e4259
erst	w5_d400e4262
jetzo	w7_d400e4265
weiß	w9_d400e4268
man,	w11_d400e4271
wohin	w13_d400e4275
der	w15_d400e4278
weitere	w1_d400e4283
Marsch	w3_d400e4286
gerichtet	w5_d400e4289
ist.	w7_d400e4292
Es	w1_d400e4297
ist	w3_d400e4300
be	w5_d400e4303
kannt,	w1_d400e4308
daß	w3_d400e4311
die	w5_d400e4314
Königl.	w7_d400e4317
Preußische	w9_d400e4320
Trupen	w11_d400e4323
in	w1_d400e4329
denen	w3_d400e4332
beyden	w5_d400e4335
vorhergehenden	w7_d400e4338
Wintern	w9_d400e4341
versuchet	w1_d400e4346
haben,	w3_d400e4349
sich	w5_d400e4352
der	w7_d400e4355
allda	w9_d400e4358
in	w11_d400e4361
Schwe	w13_d400e4365
rin	w1_d400e4370
gestandenen	w3_d400e4373
Herzogl.	w5_d400e4376
Trupen	w7_d400e4379
zu	w9_d400e4382
bemäch	w11_d400e4385
tigten.	w1_d400e4390
Se.	w3_d400e4393
Herzogl.	w5_d400e4396
Durchl.	w7_d400e4399
haben	w9_d400e4402
sel	w11_d400e4405
bige	w1_d400e4411
in	w3_d400e4414
dem	w5_d400e4417
Fall	w7_d400e4420
einer	w9_d400e4423
abermaligen	w11_d400e4426
Einrü	w13_d400e4430
ckung	w1_d400e4435
der	w3_d400e4438
an	w5_d400e4441
der	w7_d400e4444
Gränze	w9_d400e4447
stehenden	w11_d400e4450
Königl.	w13_d400e4454
Preußischen	w1_d400e4459
Kriegs=völker	w3_d400e4462
nicht	w5_d400e4465
zum	w7_d400e4468
drit	w9_d400e4471
tenmal	w1_d400e4476
bloß	w3_d400e4479
stellen	w5_d400e4482
wollen,	w7_d400e4485
und	w9_d400e4488
deshalb	w11_d400e4491
eine	w1_d400e4497
Convention	w3_d400e4500
mit	w5_d400e4503
Sr.	w7_d400e4506
Königl.	w9_d400e4509
Majest.	w11_d400e4512
von	w1_d400e4517
Schweden	w3_d400e4520
geschlossen.	w5_d400e4523
Diese	w7_d400e4526
zielet	w9_d400e4529
bloß	w1_d400e4534
auf	w3_d400e4537
die	w5_d400e4540
Erhaltung	w7_d400e4543
desjenigen	w9_d400e4546
Theils	w11_d400e4549
der	w1_d400e4554
Herzogl.	w3_d400e4557
Jnfanterie	w5_d400e4560
ab,	w7_d400e4563
den	w9_d400e4566
die	w11_d400e4569
Fe	w13_d400e4573
stung	w1_d400e4579
Dömitz	w3_d400e4582
nicht	w5_d400e4585
fassen	w7_d400e4588
kan.	w9_d400e4591
Die	w11_d400e4594
Tru	w13_d400e4598
pen	w1_d400e4603
bleiben	w3_d400e4606
in	w5_d400e4609
dem	w7_d400e4612
Sold,	w9_d400e4615
und	w11_d400e4618
unter	w13_d400e4622
dem	w15_d400e4625
alleinigen	w1_d400e4630
Befehl	w3_d400e4633
Sr.	w5_d400e4636
Herzogl.	w7_d400e4639
Durchl.	w9_d400e4642
Sie	w1_d400e4647
bekommen	w3_d400e4650
vor	w5_d400e4653
der	w7_d400e4656
Hand	w9_d400e4659
ihre	w11_d400e4662
Quar	w13_d400e4666
tiere	w1_d400e4672
auf	w3_d400e4675
der	w5_d400e4678
Jnsul	w7_d400e4681
Rügen	w9_d400e4684
in	w11_d400e4687
denen	w13_d400e4691
ent	w15_d400e4694
ferntesten	w1_d400e4699
Gegenden,	w3_d400e4702
von	w5_d400e4705
da	w7_d400e4708
sie	w9_d400e4711
hiernächst	w11_d400e4714
allenfalls	w1_d400e4719
weiter	w3_d400e4722
transportirt	w5_d400e4725
werden	w7_d400e4728
sollen.	w9_d400e4731
Es	w1_d400e4736
ist	w3_d400e4739
ausdrücklich	w5_d400e4742
bedungen,	w7_d400e4745
daß	w9_d400e4748
ihnen	w11_d400e4751
keine	w1_d400e4757
feindliche	w3_d400e4760
Unternehmungen	w5_d400e4763
sollen	w7_d400e4766
an	w9_d400e4769
gemutet	w1_d400e4774
werden.	w3_d400e4777
Damit	w5_d400e4780
dieses	w7_d400e4783
auch	w9_d400e4786
zu	w11_d400e4789
fälliger	w1_d400e4794
Weise	w3_d400e4797
vermieden	w5_d400e4800
bleibe,	w7_d400e4803
werden	w9_d400e4806
sie	w11_d400e4809
nicht	w1_d400e4814
einmal	w3_d400e4817
zur	w5_d400e4820
Besatzung	w7_d400e4823
des	w9_d400e4826
Ufers	w11_d400e4829
die	w13_d400e4833
ser	w1_d400e4839
Jnsul	w3_d400e4842
gebraucht.	w5_d400e4845
Se.	w7_d400e4848
Herzogl.	w9_d400e4851
Durchl.	w11_d400e4854
haben	w1_d400e4859
sich	w3_d400e4862
die	w5_d400e4865
Freyheit	w7_d400e4868
vorbehalten,	w9_d400e4871
solche	w11_d400e4874
</p>
<p id="p6_d400e4877">
zu	w1_d400e4881
jeder	w3_d400e4884
zeit,	w5_d400e4887
so	w7_d400e4890
bald	w9_d400e4893
Sie	w11_d400e4896
in	w13_d400e4900
ihren	w15_d400e4903
Landen	w17_d400e4906
keine	w1_d400e4911
Gefahr	w3_d400e4914
mehr	w5_d400e4917
zu	w7_d400e4920
besorgen	w9_d400e4923
haben,	w11_d400e4926
und	w13_d400e4930
es	w1_d400e4935
selbst	w3_d400e4938
für	w5_d400e4941
gut	w7_d400e4944
befinden	w9_d400e4947
werden,	w11_d400e4950
wieder	w13_d400e4954
zurück	w1_d400e4960
zu	w3_d400e4963
nehmen.	w5_d400e4966
Das	w7_d400e4969
ist	w9_d400e4972
der	w11_d400e4975
wesentli	w13_d400e4979
che	w1_d400e4984
Jnnhalt	w3_d400e4987
der	w5_d400e4990
beregten	w7_d400e4993
Convention.	w9_d400e4996
Al	w11_d400e4999
hier	w1_d400e5004
sind	w3_d400e5007
den	w5_d400e5010
8.	w7_d400e5013
dieses	w9_d400e5016
Se.	w11_d400e5019
Hochfürstliche	w13_d400e5023
Durchl.	w1_d400e5028
der	w3_d400e5031
Herr	w5_d400e5034
Herzog	w7_d400e5037
von	w9_d400e5040
Mecklenburg	w11_d400e5043
Strelitz,	w1_d400e5049
unter	w3_d400e5052
dem	w5_d400e5055
Namen	w7_d400e5058
eines	w9_d400e5061
Grafens	w11_d400e5064
von	w1_d400e5069
Schwerin	w3_d400e5072
eingetroffen,	w5_d400e5075
und	w7_d400e5078
in	w9_d400e5081
dem	w11_d400e5084
Gast=hof,	w1_d400e5089
die	w3_d400e5092
Stadt	w5_d400e5095
Londen	w7_d400e5098
genannt,	w9_d400e5101
abgetretten.	w1_d400e5106
</p>
<head id="h2_d400e5112">
Lisabon	w1_d400e5116
12.	w3_d400e5119
Oct.	w5_d400e5122
</head>
<p id="p4_d400e5125">
Da	w1_d400e5129
der	w3_d400e5132
Königl.	w5_d400e5135
Portugesische	w7_d400e5138
Hof	w9_d400e5141
sich	w11_d400e5144
bey	w1_d400e5149
dem	w3_d400e5152
Engländischen	w5_d400e5155
beklaget,	w7_d400e5158
daß	w9_d400e5161
die	w11_d400e5164
Commandeurs	w1_d400e5169
der	w3_d400e5172
Engländischen	w5_d400e5175
Escadre	w7_d400e5178
in	w1_d400e5184
dem	w3_d400e5187
letztern	w5_d400e5190
See=gefechte	w7_d400e5193
vom	w9_d400e5196
17.	w11_d400e5199
Aug.	w13_d400e5203
so	w1_d400e5208
wenig	w3_d400e5211
Achtung	w5_d400e5214
für	w7_d400e5217
die	w9_d400e5220
Festungen	w11_d400e5223
auf	w13_d400e5227
denen	w1_d400e5232
Küsten	w3_d400e5235
Algarbiens	w5_d400e5238
bezeugt	w7_d400e5241
hätten;	w9_d400e5244
so	w1_d400e5249
ist	w3_d400e5252
den	w5_d400e5255
25.	w7_d400e5258
Sept.	w9_d400e5261
ein	w11_d400e5264
gewisser	w13_d400e5268
Lord	w15_d400e5271
mit	w17_d400e5274
einem	w1_d400e5280
ausserordentlichen	w3_d400e5283
Paquet=boot	w5_d400e5286
ange	w7_d400e5289
langt,	w1_d400e5294
um	w3_d400e5297
im	w5_d400e5300
Namen	w7_d400e5303
Sr.	w9_d400e5306
Königl.	w11_d400e5309
Maje	w13_d400e5313
stät	w1_d400e5318
von	w3_d400e5321
Groß=britannien	w5_d400e5324
die	w7_d400e5327
Sache	w9_d400e5330
bey	w11_d400e5333
zulegen	w1_d400e5338
zu	w3_d400e5341
suchen.	w5_d400e5344
</p>
<head id="h2_d400e5351">
Mayn/strom	w1_d400e5355
11.	w3_d400e5358
Nov.	w5_d400e5361
</head>
<p id="p4_d400e5364">
Die	w1_d400e5368
Cölnische	w3_d400e5371
Französische	w5_d400e5374
Zeitung	w7_d400e5377
hat	w9_d400e5380
auf	w1_d400e5385
Ansuchen	w3_d400e5388
folgende	w5_d400e5391
Umstände	w7_d400e5394
bekannt	w9_d400e5397
ge	w11_d400e5400
macht:	w1_d400e5405
</p>
<p id="p6_d400e5408">
Es	w1_d400e5412
sind	w3_d400e5415
31.	w5_d400e5418
Tage,	w7_d400e5421
daß	w9_d400e5424
der	w11_d400e5427
Obristleu	w13_d400e5431
tenant	w1_d400e5436
Merlet	w3_d400e5439
mit	w5_d400e5442
130.	w7_d400e5445
Mann,	w9_d400e5448
die	w11_d400e5451
man	w13_d400e5455
aus	w1_d400e5460
der	w3_d400e5463
Garnison	w5_d400e5466
zu	w7_d400e5469
Wesel	w9_d400e5472
gezogen,	w11_d400e5475
nach	w13_d400e5479
Dorsten	w1_d400e5485
an	w3_d400e5488
der	w5_d400e5491
Lippe	w7_d400e5494
detaschirt	w9_d400e5497
wurde.	w11_d400e5500
Den	w13_d400e5504
12.	w1_d400e5509
Oct.	w3_d400e5512
früh	w5_d400e5515
grif	w7_d400e5518
ihn	w9_d400e5521
der	w11_d400e5524
General=major	w13_d400e5528
von	w1_d400e5533
Bülow	w3_d400e5536
an,	w5_d400e5539
der	w7_d400e5542
12.	w9_d400e5545
bis	w11_d400e5548
1300.	w13_d400e5552
Mann	w15_d400e5555
Jnfanterie,	w1_d400e5560
Cavallerie	w3_d400e5563
und	w5_d400e5566
leichte	w7_d400e5569
Trupen,	w9_d400e5572
nebst	w1_d400e5578
2.	w3_d400e5581
Canonen	w5_d400e5584
hatte.	w7_d400e5587
Die	w9_d400e5590
Feinde	w11_d400e5593
zeigten	w13_d400e5597
sich	w1_d400e5602
anfänglich	w3_d400e5605
an	w5_d400e5608
der	w7_d400e5611
Lipp=brücke,	w9_d400e5614
wo	w11_d400e5617
sie	w13_d400e5621
in	w1_d400e5626
einem	w3_d400e5629
alten	w5_d400e5632
verfallenen	w7_d400e5635
Gebäude	w9_d400e5638
einen	w11_d400e5641
Caporal	w1_d400e5646
und	w3_d400e5649
4.	w5_d400e5652
Mann	w7_d400e5655
fanden;	w9_d400e5658
diese	w11_d400e5661
wa	w13_d400e5665
ren	w1_d400e5671
gleich	w3_d400e5674
bereit,	w5_d400e5677
sie	w7_d400e5680
gaben	w9_d400e5683
Feuer,	w11_d400e5686
allein	w13_d400e5690
2.	w1_d400e5695
wurden	w3_d400e5698
nieder=gesäbelt,	w5_d400e5701
die	w7_d400e5704
3.	w9_d400e5707
übrige	w11_d400e5710
kamen	w1_d400e5715
in	w3_d400e5718
die	w5_d400e5721
Stadt,	w7_d400e5724
und	w9_d400e5727
meldeten	w11_d400e5730
die	w13_d400e5734
An	w15_d400e5737
kunft	w1_d400e5742
deren	w3_d400e5745
Feinden,	w5_d400e5748
welche	w7_d400e5751
der	w9_d400e5754
dicke	w11_d400e5757
Ne	w13_d400e5761
bel/	w1_d400e5767
</p>
<p id="p10_d400e5772">
bel,	w1_d400e5776
denen	w3_d400e5779
Patrouillen,	w5_d400e5782
und	w7_d400e5785
der	w9_d400e5788
Thurn=wacht	w11_d400e5791
verborgen.	w1_d400e5796
Herr	w3_d400e5799
Merlet	w5_d400e5802
recognoscirte	w7_d400e5805
die	w9_d400e5808
Feinde,	w1_d400e5813
und	w3_d400e5816
vertheidigte	w5_d400e5819
eine	w7_d400e5822
gute	w9_d400e5825
halbe	w11_d400e5828
Stunde	w1_d400e5834
lang	w3_d400e5837
die	w5_d400e5840
Barriere	w7_d400e5843
vor	w9_d400e5846
dem	w11_d400e5849
Thore,	w13_d400e5853
in	w1_d400e5858
dieser	w3_d400e5861
Zeit	w5_d400e5864
kamen	w7_d400e5867
seine	w9_d400e5870
Leute	w11_d400e5873
zusammen;	w13_d400e5877
da	w1_d400e5882
ihm	w3_d400e5885
nun	w5_d400e5888
besonders	w7_d400e5891
befohlen	w9_d400e5894
war,	w11_d400e5897
sich	w13_d400e5901
mit	w1_d400e5906
der	w3_d400e5909
Vertheidigung	w5_d400e5912
von	w7_d400e5915
Dorsten	w9_d400e5918
nicht	w11_d400e5921
aufzuhalten,	w1_d400e5927
er	w3_d400e5930
auch	w5_d400e5933
sehe,	w7_d400e5936
daß	w9_d400e5939
sich	w11_d400e5942
die	w13_d400e5946
Feinde	w1_d400e5951
zusehends	w3_d400e5954
vermehreten,	w5_d400e5957
und	w7_d400e5960
daß	w9_d400e5963
sie	w11_d400e5966
ihm	w1_d400e5971
einen	w3_d400e5974
Streich	w5_d400e5977
anzubringen	w7_d400e5980
suchten,	w9_d400e5983
er	w11_d400e5986
aber	w1_d400e5991
keine	w3_d400e5994
andere	w5_d400e5997
Munition	w7_d400e6000
hatte,	w9_d400e6003
als	w11_d400e6006
die	w13_d400e6010
der	w1_d400e6016
Soldat	w3_d400e6019
trug,	w5_d400e6022
so	w7_d400e6025
veranstaltete	w9_d400e6028
er	w11_d400e6031
seinen	w13_d400e6035
Rückmarsch,	w1_d400e6040
der	w3_d400e6043
auch	w5_d400e6046
in	w7_d400e6049
aller	w9_d400e6052
Ordnung	w11_d400e6055
ge	w13_d400e6059
schahe,	w1_d400e6064
und	w3_d400e6067
nach	w5_d400e6070
Wesel	w7_d400e6073
genommen	w9_d400e6076
würde.	w11_d400e6079
Zur	w1_d400e6084
Rechten,	w3_d400e6087
zur	w5_d400e6090
Linken	w7_d400e6093
und	w9_d400e6096
im	w11_d400e6099
Rücken	w13_d400e6103
verfolgten	w1_d400e6109
ihn	w3_d400e6112
die	w5_d400e6115
Feinde	w7_d400e6118
bis	w9_d400e6121
nach	w11_d400e6124
Cruy	w13_d400e6128
denburg,	w1_d400e6133
welches	w3_d400e6136
einen	w5_d400e6139
Weeg	w7_d400e6142
von	w9_d400e6145
4.	w11_d400e6148
Meilen	w1_d400e6153
macht;	w3_d400e6156
er	w5_d400e6159
nahm	w7_d400e6162
aber	w9_d400e6165
eine	w11_d400e6168
so	w13_d400e6172
gute	w15_d400e6175
Stellung,	w1_d400e6180
daß	w3_d400e6183
sich	w5_d400e6186
die	w7_d400e6189
Feinde	w9_d400e6192
nicht	w11_d400e6195
traue	w13_d400e6199
ten	w1_d400e6205
ihn	w3_d400e6208
anzugreiffen;	w5_d400e6211
Abends	w7_d400e6214
traf	w9_d400e6217
er	w11_d400e6220
in	w13_d400e6224
Wesel	w1_d400e6229
ein,	w3_d400e6232
ohne	w5_d400e6235
seit	w7_d400e6238
seinem	w9_d400e6241
Abmarsch	w11_d400e6244
von	w13_d400e6248
Dorsten	w1_d400e6253
einen	w3_d400e6256
einzigen	w5_d400e6259
Mann	w7_d400e6262
verloren	w9_d400e6265
ha	w11_d400e6268
ben.	w1_d400e6273
Die	w3_d400e6276
Feinde	w5_d400e6279
haben	w7_d400e6282
daselbst	w9_d400e6285
nichts	w11_d400e6288
als	w13_d400e6292
etliche	w1_d400e6298
todte	w3_d400e6301
bleßirte	w5_d400e6304
und	w7_d400e6307
saule	w9_d400e6310
Soldaten,	w11_d400e6313
nebst	w1_d400e6318
2.	w3_d400e6321
Capitains,	w5_d400e6324
die	w7_d400e6327
sich	w9_d400e6330
nicht	w11_d400e6333
zeitig	w13_d400e6337
genug	w1_d400e6342
geflüchtet,	w3_d400e6345
bekommen.	w5_d400e6348
Die	w7_d400e6351
Feinde	w9_d400e6354
haben	w1_d400e6359
hierbey	w3_d400e6362
8.	w5_d400e6365
Jäger	w7_d400e6368
und	w9_d400e6371
einen	w11_d400e6374
getödte	w13_d400e6378
ten	w1_d400e6384
Hussaren	w3_d400e6387
verloren.	w5_d400e6390
Dorsten	w7_d400e6393
ist	w9_d400e6396
über	w11_d400e6399
haupt	w1_d400e6404
kein	w3_d400e6407
Platz,	w5_d400e6410
wo	w7_d400e6413
man	w9_d400e6416
sich	w11_d400e6419
halten	w13_d400e6423
kan,	w15_d400e6426
es	w1_d400e6431
ist	w3_d400e6434
ein	w5_d400e6437
übler	w7_d400e6440
Posten,	w9_d400e6443
und	w11_d400e6446
ausser	w13_d400e6450
dem	w15_d400e6453
war	w1_d400e6458
der	w3_d400e6461
darinn	w5_d400e6464
befindliche	w7_d400e6467
Trup	w9_d400e6470
nur	w11_d400e6473
ein	w13_d400e6477
durchgehendes	w1_d400e6483
Detaschement	w3_d400e6486
und	w5_d400e6489
keine	w7_d400e6492
Gar	w9_d400e6495
nison.	w1_d400e6500
</p>
<head id="h2_d400e6506">
Auszug	w1_d400e6510
aus	w3_d400e6513
denen	w5_d400e6516
jüngsten	w7_d400e6519
Londner=briefen.	w1_d400e6524
</head>
<p id="p4_d400e6527">
Die	w1_d400e6531
Nachrichten,	w3_d400e6534
die	w5_d400e6537
man	w7_d400e6540
alhier	w9_d400e6543
den	w11_d400e6546
2.	w1_d400e6551
dieses	w3_d400e6554
aus	w5_d400e6557
Ostindien	w7_d400e6560
erhalten,	w9_d400e6563
versi	w11_d400e6566
chern,	w1_d400e6571
daß	w3_d400e6574
der	w5_d400e6577
Admiral	w7_d400e6580
Pocock,	w9_d400e6583
seinen	w11_d400e6586
Be	w13_d400e6590
fehlen	w1_d400e6596
zufolge,	w3_d400e6599
sich	w5_d400e6602
nach	w7_d400e6605
Bombai	w9_d400e6608
begeben	w11_d400e6611
sollen,	w1_d400e6616
um	w3_d400e6619
allda	w5_d400e6622
während	w7_d400e6625
den	w9_d400e6628
Winter	w11_d400e6631
sei	w13_d400e6635
nen	w1_d400e6640
Sammel=platz	w3_d400e6643
zu	w5_d400e6646
haben,	w7_d400e6649
von	w9_d400e6652
da	w11_d400e6655
er	w13_d400e6659
gleich	w1_d400e6664
nach	w3_d400e6667
der	w5_d400e6670
Vereinigung	w7_d400e6673
mit	w9_d400e6676
denen	w11_d400e6679
Ad	w13_d400e6683
mirals	w1_d400e6689
Stevens	w3_d400e6692
und	w5_d400e6695
Cornisch	w7_d400e6698
nach	w9_d400e6701
Ma	w11_d400e6704
</p>
<p id="p6_d400e6707">
bras	w1_d400e6711
seegeln	w3_d400e6714
wird.	w5_d400e6717
Diese	w7_d400e6720
3.	w9_d400e6723
Escadrons	w11_d400e6726
ma	w13_d400e6730
chen	w1_d400e6735
eine	w3_d400e6738
Flotte	w5_d400e6741
von	w7_d400e6744
20.	w9_d400e6747
Kriegs=schiffen	w11_d400e6750
aus,	w1_d400e6755
und	w3_d400e6758
wegen	w5_d400e6761
dieser	w7_d400e6764
starken	w9_d400e6767
Macht	w11_d400e6770
schmeichelt	w1_d400e6776
man	w3_d400e6779
sich	w5_d400e6782
auf	w7_d400e6785
Pondicheri	w9_d400e6788
eine	w11_d400e6791
vortheilhafte	w1_d400e6796
Unternehmung	w3_d400e6799
auszuführen.	w5_d400e6802
Von	w1_d400e6807
der	w3_d400e6810
Eroberung	w5_d400e6813
von	w7_d400e6816
