<doc id="wr_1762-06-26" attrs="word" year="1762" month="06" day="26" corpus="2">
<head id="h2_d668e3076">
Paris	w1_d668e3080
Man	w5_d668e3856
erwartet	w7_d668e3859
hier	w9_d668e3862
durch	w11_d668e3865
2.	w1_d668e3870
vornehme	w3_d668e3873
Gelehrte	w5_d668e3876
von	w7_d668e3879
der	w9_d668e3882
Königl.	w11_d668e3885
Aca	w13_d668e3889
</p>
<p id="p12_d668e3895">
demie	w1_d668e3899
der	w3_d668e3902
Wissenschaften,	w5_d668e3905
die	w7_d668e3908
eine	w9_d668e3911
starke	w11_d668e3914
Correspondenz	w1_d668e3919
nach	w3_d668e3922
Warschau	w5_d668e3925
haben,	w7_d668e3928
eine	w9_d668e3931
Abhandlung	w1_d668e3936
und	w3_d668e3939
Bemerkungen	w5_d668e3942
über	w7_d668e3945
einen	w9_d668e3948
alten	w1_d668e3954
Mann,	w3_d668e3957
der	w5_d668e3960
unlängst	w7_d668e3963
in	w9_d668e3966
Pohlen	w11_d668e3969
in	w13_d668e3973
einem	w15_d668e3976
Alter	w1_d668e3981
orn	w3_d668e3984
157.	w5_d668e3987
Jahren,	w7_d668e3990
3.	w9_d668e3993
Monaten	w11_d668e3996
und	w13_d668e4000
11.	w15_d668e4003
Tägen	w1_d668e4008
ohne	w3_d668e4011
die	w5_d668e4014
Unlust	w7_d668e4017
und	w9_d668e4020
Gebrechlichkeit,	w11_d668e4023
die	w1_d668e4028
sonst	w3_d668e4031
ein	w5_d668e4034
so	w7_d668e4037
hohes	w9_d668e4040
Alter	w11_d668e4043
zu	w13_d668e4047
begleiten	w15_d668e4050
pfle	w17_d668e4053
gen,	w1_d668e4059
gestorben	w3_d668e4062
ist.	w5_d668e4065
Der	w7_d668e4068
Vatter	w9_d668e4071
dieses	w11_d668e4074
Man	w13_d668e4078
nes	w1_d668e4083
har	w3_d668e4086
151.	w5_d668e4089
Jahre	w7_d668e4092
und	w9_d668e4095
11.	w11_d668e4098
Monate	w13_d668e4102
gele	w15_d668e4105
bet.	w1_d668e4110
Man	w3_d668e4113
trift	w5_d668e4116
in	w7_d668e4119
der	w9_d668e4122
Römischen	w11_d668e4125
Geschich	w13_d668e4129
te	w1_d668e4134
unter	w3_d668e4137
Caligula	w5_d668e4140
noch	w7_d668e4143
3.	w9_d668e4146
eben	w11_d668e4149
so	w13_d668e4153
alte	w15_d668e4156
Män	w17_d668e4159
ner	w1_d668e4165
in	w3_d668e4168
Norden	w5_d668e4171
von	w7_d668e4174
Pohlen	w9_d668e4177
an,	w11_d668e4180
denen	w13_d668e4184
die	w15_d668e4187
Kaiser	w1_d668e4192
aus	w3_d668e4195
Jtalien	w5_d668e4198
Geschenke	w7_d668e4201
zugeschickt	w9_d668e4204
hat	w11_d668e4207
ten.	w1_d668e4212
</p>
<head id="h2_d668e4218">
Aus	w1_d668e4222
Spanien	w3_d668e4225
vom	w5_d668e4228
2.	w7_d668e4231
Junii.	w9_d668e4234
</head>
<p id="p4_d668e4237">
Der	w1_d668e4241
Hof	w3_d668e4244
läßt	w5_d668e4247
zu	w7_d668e4250
Carthagena	w9_d668e4253
zwey	w11_d668e4256
Schif	w13_d668e4260
fe	w1_d668e4265
ausrüsten,	w3_d668e4268
um	w5_d668e4271
aus	w7_d668e4274
dem	w9_d668e4277
Königreich	w11_d668e4280
Va	w13_d668e4284
lencia	w1_d668e4289
eine	w3_d668e4292
Kriegs=schaar	w5_d668e4295
von	w7_d668e4298
Milizen	w9_d668e4301
nach	w11_d668e4304
Oran	w1_d668e4310
in	w3_d668e4313
Africa	w5_d668e4316
zu	w7_d668e4319
bringen.	w9_d668e4322
Diese	w11_d668e4325
Ver	w13_d668e4329
fügung	w1_d668e4334
scheinet	w3_d668e4337
eine	w5_d668e4340
Frucht	w7_d668e4343
unserer	w9_d668e4346
Staats	w11_d668e4349
vorsicht	w1_d668e4354
zu	w3_d668e4357
seyn.	w5_d668e4360
Wir	w7_d668e4363
besorgen,	w9_d668e4366
daß	w11_d668e4369
die	w13_d668e4373
Mohren	w1_d668e4378
den	w3_d668e4381
Zeit	w5_d668e4384
punct	w7_d668e4387
von	w9_d668e4390
denen	w11_d668e4393
mit	w13_d668e4397
Por	w15_d668e4400
tugal	w1_d668e4406
ausgebrochenen	w3_d668e4409
Kriegs=unruhen	w5_d668e4412
be	w7_d668e4415
nutzen,	w1_d668e4420
und	w3_d668e4423
die	w5_d668e4426
dasige	w7_d668e4429
Festung	w9_d668e4432
belagern	w11_d668e4435
dörf	w13_d668e4439
ten.	w1_d668e4444
Zu	w3_d668e4447
Malaga	w5_d668e4450
wurden	w7_d668e4453
500.	w9_d668e4456
Mann	w11_d668e4459
aus	w1_d668e4464
2.	w3_d668e4467
Schiffen	w5_d668e4470
an	w7_d668e4473
das	w9_d668e4476
Land	w11_d668e4479
gesetzt;	w13_d668e4483
sie	w15_d668e4486
seynd	w1_d668e4492
nach	w3_d668e4495
Cadix	w5_d668e4498
zu	w7_d668e4501
Verstärkung	w9_d668e4504
der	w11_d668e4507
da	w13_d668e4511
sigen	w1_d668e4516
Besatzung	w3_d668e4519
bestimmt.	w5_d668e4522
Zu	w7_d668e4525
Corogna	w9_d668e4528
führte	w1_d668e4533
man	w3_d668e4536
zur	w5_d668e4539
Vertheidigung	w7_d668e4542
des	w9_d668e4545
Seeha	w11_d668e4548
vens	w1_d668e4553
drey	w3_d668e4556
neue	w5_d668e4559
Batterien,	w7_d668e4562
sodann	w9_d668e4565
zu	w11_d668e4568
Ab	w13_d668e4572
wendung	w1_d668e4578
einer	w3_d668e4581
etwannigen	w5_d668e4584
Engländischen	w7_d668e4587
Landung,	w1_d668e4592
jede	w3_d668e4595
von	w5_d668e4598
12.	w7_d668e4601
Canonen,	w9_d668e4604
auf.	w11_d668e4607
Un	w13_d668e4611
sere	w1_d668e4616
Escadre	w3_d668e4619
von	w5_d668e4622
Carthagena	w7_d668e4625
eroberten	w9_d668e4628
2.	w11_d668e4631
sehr	w1_d668e4636
reich	w3_d668e4639
befrachtete	w5_d668e4642
Engländische	w7_d668e4645
Fregat	w9_d668e4648
ten	w1_d668e4654
auf	w3_d668e4657
ihrer	w5_d668e4660
Fahrt	w7_d668e4663
aus	w9_d668e4666
der	w11_d668e4669
Levante.	w13_d668e4673
Ein	w15_d668e4676
Engländischer	w1_d668e4681
See=beuter	w3_d668e4684
von	w5_d668e4687
18.	w7_d668e4690
Cano	w9_d668e4693
nen	w1_d668e4698
landete	w3_d668e4701
auf	w5_d668e4704
einer	w7_d668e4707
unbeschützten	w9_d668e4710
Mün	w11_d668e4713
dung	w1_d668e4718
bey	w3_d668e4721
Vivero,	w5_d668e4724
in	w7_d668e4727
der	w9_d668e4730
Landschaft	w11_d668e4733
Galli	w13_d668e4737
cien,	w1_d668e4743
und	w3_d668e4746
raubte	w5_d668e4749
viel	w7_d668e4752
Vieh;	w9_d668e4755
zugleich	w11_d668e4758
ero	w13_d668e4762
berte	w1_d668e4767
er	w3_d668e4770
wieder	w5_d668e4773
ein	w7_d668e4776
Engländisches	w9_d668e4779
Reis	w11_d668e4782
schif	w1_d668e4787
von	w3_d668e4790
einem	w5_d668e4793
Spanischen	w7_d668e4796
Caper.	w9_d668e4799
Vor	w11_d668e4802
dem	w1_d668e4807
Haven	w3_d668e4810
Finis=Terrä	w5_d668e4813
erschien	w7_d668e4816
eine	w9_d668e4819
Eng	w11_d668e4822
</p>
<p id="p6_d668e4825">
ländische	w1_d668e4829
Escadre	w3_d668e4832
von	w5_d668e4835
19.	w7_d668e4838
Schiffen;	w9_d668e4841
sie	w11_d668e4844
kreuzet	w1_d668e4849
nun	w3_d668e4852
allda	w5_d668e4855
in	w7_d668e4858
der	w9_d668e4861
mittäglichen	w11_d668e4864
Gegend.	w13_d668e4868
</p>
<head id="h2_d668e4874">
Toulon	w1_d668e4878
25.	w3_d668e4881
May.	w5_d668e4884
</head>
<p id="p4_d668e4887">
Unsere	w1_d668e4891
Escadre	w3_d668e4894
wird	w5_d668e4897
mit	w7_d668e4900
unglanblichem	w9_d668e4903
Eifer	w1_d668e4908
ausgerüstet,	w3_d668e4911
und	w5_d668e4914
allem	w7_d668e4917
Anschein	w9_d668e4920
nach	w11_d668e4923
wird	w1_d668e4928
dieselbe	w3_d668e4931
bald	w5_d668e4934
unter	w7_d668e4937
Segel	w9_d668e4940
geben.	w11_d668e4943
Ge	w13_d668e4947
stern	w1_d668e4953
haben	w3_d668e4956
400.	w5_d668e4959
Mann	w7_d668e4962
vom	w9_d668e4965
Regiment	w11_d668e4968
Roußillon	w1_d668e4973
die	w3_d668e4976
Schiffe	w5_d668e4979
bestiegen,	w7_d668e4982
und	w9_d668e4985
heu	w11_d668e4988
te	w1_d668e4993
hat	w3_d668e4996
eine	w5_d668e4999
nämliche	w7_d668e5002
Anzahl	w9_d668e5005
vom	w11_d668e5008
Regiment	w13_d668e5012
Perigort	w1_d668e5017
ein	w3_d668e5020
gleiches	w5_d668e5023
gethan.	w7_d668e5026
Die	w9_d668e5029
Trupen	w11_d668e5032
werden	w1_d668e5038
auf	w3_d668e5041
die	w5_d668e5044
Schiffe	w7_d668e5047
vertheilet,	w9_d668e5050
und	w11_d668e5053
müs	w13_d668e5057
sen	w1_d668e5062
die	w3_d668e5065
Dienste	w5_d668e5068
der	w7_d668e5071
See=trupen	w9_d668e5074
thun.	w11_d668e5077
Vor	w13_d668e5081
gestern	w1_d668e5086
haben	w3_d668e5089
wir	w5_d668e5092
100.	w7_d668e5095
Stück	w9_d668e5098
Canonen	w11_d668e5101
von	w1_d668e5106
aller	w3_d668e5109
Gattung	w5_d668e5112
Caliber	w7_d668e5115
erhalten.	w9_d668e5118
</p>
<head id="h2_d668e5124">
Brest	w1_d668e5128
30.	w3_d668e5131
May.	w5_d668e5134
</head>
<p id="p4_d668e5137">
Ungeachtet	w1_d668e5141
die	w3_d668e5144
Engländer	w5_d668e5147
die	w7_d668e5150
Meere	w9_d668e5153
mit	w1_d668e5158
ihren	w3_d668e5161
vielen	w5_d668e5164
Kriegs=schiffen	w7_d668e5167
fast	w9_d668e5170
be	w11_d668e5173
brückten,	w1_d668e5178
so	w3_d668e5181
verursachten	w5_d668e5184
sie	w7_d668e5187
uns	w9_d668e5190
hier	w11_d668e5193
keinen	w1_d668e5199
Schaden;	w3_d668e5202
ihre	w5_d668e5205
wachtsame	w7_d668e5208
Argus	w9_d668e5211
schlafen	w1_d668e5216
öfters	w3_d668e5219
ein,	w5_d668e5222
wir	w7_d668e5225
fanden	w9_d668e5228
auf	w11_d668e5231
dem	w13_d668e5235
weiten	w1_d668e5240
Meere	w3_d668e5243
Raum	w5_d668e5246
genug,	w7_d668e5249
ihnen	w9_d668e5252
zu	w11_d668e5255
entwei	w13_d668e5259
chen.	w1_d668e5264
Unser	w3_d668e5267
Fleis,	w5_d668e5270
mit	w7_d668e5273
welchem	w9_d668e5276
sich	w11_d668e5279
die	w13_d668e5283
Tapferkeit	w1_d668e5289
verbindet,	w3_d668e5292
beglückt	w5_d668e5295
die	w7_d668e5298
Unterneh	w9_d668e5301
mungen.	w1_d668e5306
Den	w3_d668e5309
Engländern	w5_d668e5312
war	w7_d668e5315
freylich	w9_d668e5318
die	w1_d668e5323
Ausrüstung	w3_d668e5326
unsers	w5_d668e5329
kleinen	w7_d668e5332
Schifsge	w9_d668e5335
schwaders,	w1_d668e5340
hier	w3_d668e5343
unter	w5_d668e5346
dem	w7_d668e5349
Ritter	w9_d668e5352
von	w11_d668e5355
Ter	w13_d668e5359
nay,	w1_d668e5365
kein	w3_d668e5368
Geheimnüß;	w5_d668e5371
dennoch	w7_d668e5374
segelte	w9_d668e5377
diese	w11_d668e5380
Escadre	w1_d668e5385
glücklich	w3_d668e5388
ab.	w5_d668e5391
Die	w7_d668e5394
Engländer	w9_d668e5397
lies	w11_d668e5400
sen	w1_d668e5405
die	w3_d668e5408
Zeit	w5_d668e5411
vorüber	w7_d668e5414
streichen,	w9_d668e5417
unsere	w11_d668e5420
Rhede	w13_d668e5424
zu	w1_d668e5429
beunruhigen;	w3_d668e5432
nach	w5_d668e5435
ihrer	w7_d668e5438
Abfahrt	w9_d668e5441
erschie	w11_d668e5444
nen	w1_d668e5450
12.	w3_d668e5453
Engländische	w5_d668e5456
Kriegs=schiffe	w7_d668e5459
und	w9_d668e5462
et	w11_d668e5465
liche	w1_d668e5470
Fregatten	w3_d668e5473
auf	w5_d668e5476
der	w7_d668e5479
Kreutz=fahrt	w9_d668e5482
bey	w11_d668e5485
der	w13_d668e5489
Jnsul	w1_d668e5494
von	w3_d668e5497
Quessant.	w5_d668e5500
Wir	w7_d668e5503
hören	w9_d668e5506
gar	w11_d668e5509
nichts	w13_d668e5513
mehr	w1_d668e5518
von	w3_d668e5521
gedachter	w5_d668e5524
Escadre,	w7_d668e5527
und	w9_d668e5530
betrach	w11_d668e5533
ten	w1_d668e5539
dieses	w3_d668e5542
als	w5_d668e5545
ein	w7_d668e5548
gutes	w9_d668e5551
Zeichen	w11_d668e5554
von	w13_d668e5558
ihrer	w15_d668e5561
glücklichen	w1_d668e5566
Fahrt.	w3_d668e5569
Nun	w5_d668e5572
wird	w7_d668e5575
abermals	w9_d668e5578
ein	w11_d668e5581
neues	w1_d668e5586
Schif=geschwader	w3_d668e5589
ausgerüstet,	w5_d668e5592
vermut	w7_d668e5595
lich	w1_d668e5600
wird	w3_d668e5603
das	w5_d668e5606
Kriegs=schif,	w7_d668e5609
der	w9_d668e5612
Königl.	w11_d668e5615
Lud	w13_d668e5619
wig	w1_d668e5625
genannt,	w3_d668e5628
das	w5_d668e5631
Admirals	w7_d668e5634
schif	w9_d668e5637
davon	w11_d668e5640
seyn.	w13_d668e5644
Unser	w1_d668e5649
segelsertiges	w3_d668e5652
Schifs=geschwader	w5_d668e5655
zu	w7_d668e5658
Toulon,	w1_d668e5663
unter	w3_d668e5666
dem	w5_d668e5669
Hrn.	w7_d668e5672
von	w9_d668e5675
Bompart,	w11_d668e5678
wird	w13_d668e5682
bald	w1_d668e5687
bey	w3_d668e5690
der	w5_d668e5693
Jnsul	w7_d668e5696
Minorca,	w9_d668e5699
zu	w11_d668e5702
etlichen	w13_d668e5706
Spanischen	w1_d668e5712
Kriegs=schiffen	w3_d668e5715
stossen.	w5_d668e5718
</p>
<head id="h4_d668e5727">
Aus	w1_d668e5731
der	w3_d668e5734
Grafschaft	w5_d668e5737
Hohenstein	w7_d668e5740
vom	w1_d668e5745
9.	w3_d668e5748
Junii.	w5_d668e5751
</head>
<p id="p6_d668e5754">
Vom	w1_d668e5758
1.	w3_d668e5761
huj.	w5_d668e5764
an	w7_d668e5767
hat	w9_d668e5770
die	w11_d668e5773
Grafschaft	w13_d668e5777
aber	w15_d668e5780
mal	w1_d668e5785
vieles	w3_d668e5788
erduldet,	w5_d668e5791
denn	w7_d668e5794
es	w9_d668e5797
wurde	w11_d668e5800
Stroh	w13_d668e5804
nach	w1_d668e5809
Mühlhausen	w3_d668e5812
zu	w5_d668e5815
liefern	w7_d668e5818
befohlen,	w9_d668e5821
wel	w11_d668e5824
ches	w1_d668e5830
von	w3_d668e5833
jedem	w5_d668e5836
Dorfe	w7_d668e5839
wol	w9_d668e5842
ein	w11_d668e5845
paar	w13_d668e5849
Fuh	w15_d668e5852
ren	w1_d668e5857
beträgt,	w3_d668e5860
darauf	w5_d668e5863
wurden	w7_d668e5866
am	w9_d668e5869
3ten	w11_d668e5872
von	w13_d668e5876
neuem	w1_d668e5881
150.	w3_d668e5884
Mann	w5_d668e5887
zum	w7_d668e5890
Schanzen	w9_d668e5893
bestellet,	w11_d668e5896
welche	w1_d668e5901
sich	w3_d668e5904
auch	w5_d668e5907
noch	w7_d668e5910
an	w9_d668e5913
demselben	w11_d668e5916
Tag	w13_d668e5920
da	w15_d668e5923
hin	w1_d668e5929
begaben,	w3_d668e5932
und	w5_d668e5935
gleich	w7_d668e5938
2.	w9_d668e5941
Tage	w11_d668e5944
darauf	w13_d668e5948
wurde	w1_d668e5953
angesagt,	w3_d668e5956
daß	w5_d668e5959
jedes	w7_d668e5962
Dorf,	w9_d668e5965
nachdem	w11_d668e5968
es	w1_d668e5973
groß	w3_d668e5976
oder	w5_d668e5979
klein	w7_d668e5982
ist,	w9_d668e5985
1.	w11_d668e5988
bis	w13_d668e5992
2.	w15_d668e5995
fette	w17_d668e5998
Rin	w19_d668e6001
der,	w1_d668e6006
auch	w3_d668e6009
100.	w5_d668e6012
Rationen	w7_d668e6015
Heu	w9_d668e6018
und	w11_d668e6021
Hafer	w13_d668e6025
liefern	w1_d668e6031
sollte,	w3_d668e6034
bey	w5_d668e6037
Strafe	w7_d668e6040
scharfer	w9_d668e6043
Execu	w11_d668e6046
tion;	w1_d668e6051
man	w3_d668e6054
zweifelt	w5_d668e6057
aber	w7_d668e6060
sehr,	w9_d668e6063
ob	w11_d668e6066
noch	w13_d668e6070
ei	w15_d668e6073
was	w1_d668e6078
werde	w3_d668e6081
geliefert	w5_d668e6084
werden	w7_d668e6087
können,	w9_d668e6090
indem	w11_d668e6093
gar	w1_d668e6098
kein	w3_d668e6101
Heu	w5_d668e6104
mehr	w7_d668e6107
vorräthig	w9_d668e6110
ist,	w11_d668e6113
noch	w13_d668e6117
we	w15_d668e6120
niger	w1_d668e6126
aber	w3_d668e6129
Hafer,	w5_d668e6132
daher	w7_d668e6135
der	w9_d668e6138
Landmann	w11_d668e6141
die	w13_d668e6145
Pferde	w1_d668e6150
schon	w3_d668e6153
einige	w5_d668e6156
Zeit	w7_d668e6159
mit	w9_d668e6162
dem	w11_d668e6165
sehr	w13_d668e6169
theu	w15_d668e6172
ren	w1_d668e6177
Rocken	w3_d668e6180
füttern	w5_d668e6183
müssen.	w7_d668e6186
Unterdessen	w9_d668e6189
wird	w11_d668e6192
der	w1_d668e6197
arme	w3_d668e6200
Landmann	w5_d668e6203
alle	w7_d668e6206
Tage	w9_d668e6209
an	w11_d668e6212
die	w13_d668e6216
Lie	w15_d668e6219
ferung	w1_d668e6225
erinnert	w3_d668e6228
und	w5_d668e6231
bedrohet,	w7_d668e6234
deswegen	w9_d668e6237
kommen	w1_d668e6242
von	w3_d668e6245
Schlotheim,	w5_d668e6248
Menderode	w7_d668e6251
und	w9_d668e6254
Jmmenrode,	w1_d668e6259
wo	w3_d668e6262
auf	w5_d668e6265
500.	w7_d668e6268
Mann	w9_d668e6271
liegen,	w11_d668e6274
alle	w1_d668e6279
Tage	w3_d668e6282
starke	w5_d668e6285
Patrouillen	w7_d668e6288
in	w9_d668e6291
die	w11_d668e6294
Graf	w13_d668e6298
schaft,	w1_d668e6304
um	w3_d668e6307
das	w5_d668e6310
Geforderte	w7_d668e6313
beyzutreiben.	w9_d668e6316
Am	w1_d668e6321
4ten	w3_d668e6324
kam	w5_d668e6327
eine	w7_d668e6330
Lucknerische	w9_d668e6333
Patrouille,	w11_d668e6336
etliche	w1_d668e6341
50.	w3_d668e6344
Mann	w5_d668e6347
stark,	w7_d668e6350
durch	w9_d668e6353
Clettenberg	w11_d668e6356
auf	w1_d668e6361
Nordhausen;	w3_d668e6364
sie	w5_d668e6367
gieng	w7_d668e6370
gegen	w9_d668e6373
Mittag	w11_d668e6376
aber	w1_d668e6382
schon	w3_d668e6385
wieder	w5_d668e6388
zurück	w7_d668e6391
nach	w9_d668e6394
dem	w11_d668e6397
Harze.	w13_d668e6401
</p>
<head id="h2_d668e6407">
Nieder=Elbe	w1_d668e6411
10.	w3_d668e6414
Junii.	w5_d668e6417
</head>
<p id="p4_d668e6420">
Alle	w1_d668e6424
aus	w3_d668e6427
denen	w5_d668e6430
Brandenburgischen	w7_d668e6433
Lan	w9_d668e6436
den	w1_d668e6441
eingehende	w3_d668e6444
Nachrichten	w5_d668e6447
erwähnen	w7_d668e6450
des	w9_d668e6453
nahe	w1_d668e6458
bevorstehenden	w3_d668e6461
Anmarsches	w5_d668e6464
eines	w7_d668e6467
Rußi	w9_d668e6470
schen	w1_d668e6476
Hülfs=corps,	w3_d668e6479
als	w5_d668e6482
einer	w7_d668e6485
ausgemach	w9_d668e6488
ten	w1_d668e6493
Sache.	w3_d668e6496
Jn	w5_d668e6499
Berlin	w7_d668e6502
soll	w9_d668e6505
für	w11_d668e6508
dasselbe	w13_d668e6512
eine	w1_d668e6517
ansehnliche	w3_d668e6520
Lieferung	w5_d668e6523
von	w7_d668e6526
Lebensmit	w9_d668e6529
teln	w1_d668e6534
angesagt	w3_d668e6537
worden	w5_d668e6540
seyn.	w7_d668e6543
Man	w9_d668e6546
behaup	w11_d668e6549
tet,	w1_d668e6555
es	w3_d668e6558
werde	w5_d668e6561
solches	w7_d668e6564
aus	w9_d668e6567
9.	w11_d668e6570
Jnfanteriere	w13_d668e6574
gimentern,	w1_d668e6579
zwey	w3_d668e6582
Grenadier=bataillons,	w5_d668e6585
ei	w7_d668e6588
nem	w1_d668e6593
Regiment	w3_d668e6596
Cuiraßiers,	w5_d668e6599
einer	w7_d668e6602
Escadron	w9_d668e6605
Husaren,	w1_d668e6610
und	w3_d668e6613
100.	w5_d668e6616
Cosacken	w7_d668e6619
bestehen,	w9_d668e6622
und	w11_d668e6625
von	w1_d668e6631
dem	w3_d668e6634
Herrn	w5_d668e6637
General	w7_d668e6640
Grafen	w9_d668e6643
von	w11_d668e6646
Czer	w13_d668e6650
</p>
<p id="p6_d668e6653">
nischef,	w1_d668e6657
nebst	w3_d668e6660
noch	w5_d668e6663
10.	w7_d668e6666
oder	w9_d668e6669
12.	w11_d668e6672
andern	w13_d668e6676
Genei	w15_d668e6679
ralen	w1_d668e6684
angeführet	w3_d668e6687
werden.	w5_d668e6690
Man	w7_d668e6693
bestimmt	w9_d668e6696
sogar	w1_d668e6701
den	w3_d668e6704
