<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
sich	w11_d85e5049
der	w13_d85e5053
Fran	w15_d85e5056
zösische	w1_d85e5061
Ambassadeur,	w3_d85e5064
Mr.	w5_d85e5067
de	w7_d85e5070
Fiochetti,	w9_d85e5073
zur	w11_d85e5076
Audinz	w1_d85e5082
Sr.	w3_d85e5085
Päpstl.	w5_d85e5088
Heiligkeit,	w7_d85e5091
wegen	w9_d85e5094
einer	w1_d85e5099
importanten	w3_d85e5102
Commission,	w5_d85e5105
die	w7_d85e5108
derselbe	w9_d85e5111
von	w1_d85e5116
seinem	w3_d85e5119
Hafe	w5_d85e5122
durch	w7_d85e5125
einen	w9_d85e5128
ausserordentlichen	w11_d85e5131
Currier	w1_d85e5136
den	w3_d85e5139
Abend	w5_d85e5142
vorhero	w7_d85e5145
erhalten.	w9_d85e5148
Der	w11_d85e5151
Graf	w1_d85e5157
Amorerti	w3_d85e5160
von	w5_d85e5163
Turin,	w7_d85e5166
ist	w9_d85e5169
vor	w11_d85e5172
etlichen	w13_d85e5176
Tagen	w1_d85e5181
plötzlich	w3_d85e5184
dahier	w5_d85e5187
verstorben,	w7_d85e5190
Am	w9_d85e5193
Dien	w11_d85e5196
stag	w1_d85e5201
wurde	w3_d85e5204
der	w5_d85e5207
berüchtigte	w7_d85e5210
Regnicolo,	w9_d85e5213
welcher	w11_d85e5216
</p>
<p id="p8_d85e5223">
vor	w1_d85e5227
14.	w3_d85e5230
Jahren	w5_d85e5233
seinen	w7_d85e5236
eigenen	w9_d85e5239
Herrn	w11_d85e5242
in	w13_d85e5246
Ti	w15_d85e5249
poli	w1_d85e5254
erdrosselt,	w3_d85e5257
und	w5_d85e5260
sich	w7_d85e5263
sodann	w9_d85e5266
seines	w11_d85e5269
Ver	w13_d85e5273
mögens	w1_d85e5278
bemeistert	w3_d85e5281
hat,	w5_d85e5284
an	w7_d85e5287
Galgen	w9_d85e5290
ge	w11_d85e5293
henkt.	w1_d85e5299
</p>
<head id="h2_d85e5305">
Marseille	w1_d85e5309
4.	w3_d85e5312
Octobr.	w5_d85e5315
</head>
<p id="p4_d85e5318">
Jetzt	w1_d85e5322
eben	w3_d85e5325
vernimmt	w5_d85e5328
man	w7_d85e5331
aus	w9_d85e5334
Toulon,	w11_d85e5337
daß	w13_d85e5341
der	w1_d85e5346
Marquis	w3_d85e5349
Gallissonniere	w5_d85e5352
in	w7_d85e5355
denen	w9_d85e5358
letzten	w11_d85e5361
Zu	w13_d85e5365
gen	w1_d85e5370
lige;	w3_d85e5373
und	w5_d85e5376
daß	w7_d85e5379
die	w9_d85e5382
Engländische	w11_d85e5385
Flotte	w13_d85e5389
sich	w1_d85e5395
Toulon	w3_d85e5398
genähert,	w5_d85e5401
und	w7_d85e5404
sogar	w9_d85e5407
vor	w11_d85e5410
der	w13_d85e5414
Rhede	w1_d85e5419
selbigen	w3_d85e5422
Hafens	w5_d85e5425
Anker	w7_d85e5428
geworfen	w9_d85e5431
ha	w11_d85e5434
be.	w1_d85e5439
Man	w3_d85e5442
ist	w5_d85e5445
demnach	w7_d85e5448
sehr	w9_d85e5451
begierig,	w11_d85e5454
auf	w13_d85e5458
die	w1_d85e5463
aller=nächste	w3_d85e5466
Nachrichten.	w5_d85e5469
</p>
<head id="h2_d85e5475">
Modena	w1_d85e5479
6.	w3_d85e5482
Octobr.	w5_d85e5485
</head>
<p id="p4_d85e5488">
Unser	w1_d85e5492
Durchleuchtigster	w3_d85e5495
Erb=prinz	w5_d85e5498
ist	w7_d85e5501
in	w9_d85e5504
procinctu,	w1_d85e5509
von	w3_d85e5512
hier	w5_d85e5515
abzureisen,	w7_d85e5518
um	w9_d85e5521
dem	w11_d85e5524
Feld=zug	w1_d85e5529
in	w3_d85e5532
Böhmen	w5_d85e5535
beyzuwohnen,	w7_d85e5538
mit	w9_d85e5541
sei	w11_d85e5544
nem	w1_d85e5550
Dragoner=regiment;	w3_d85e5553
wie	w5_d85e5556
dann	w7_d85e5559
jetzo	w9_d85e5562
alle	w11_d85e5565
Cavallerie	w1_d85e5570
und	w3_d85e5573
Jnfanterie=regimenter,	w5_d85e5576
kein	w7_d85e5579
Mann	w1_d85e5584
davon	w3_d85e5587
ausgenommen,	w5_d85e5590
dahin	w7_d85e5593
defiliren.	w9_d85e5596
</p>
<head id="h2_d85e5602">
Londen	w1_d85e5606
1.	w3_d85e5609
Octobr.	w5_d85e5612
</head>
<p id="p4_d85e5615">
Den	w1_d85e5619
27.	w3_d85e5622
passato	w5_d85e5625
erhielte	w7_d85e5628
man	w9_d85e5631
Bericht,	w11_d85e5634
daß	w1_d85e5639
ein	w3_d85e5642
Preussisches	w5_d85e5645
Schif	w7_d85e5648
zu	w9_d85e5651
Ostende	w11_d85e5654
ange	w13_d85e5658
halten	w1_d85e5663
worden.	w3_d85e5666
Jmmittelst	w5_d85e5669
verstärket	w7_d85e5672
man	w9_d85e5675
die	w1_d85e5681
Escadre	w3_d85e5684
des	w5_d85e5687
Admirals	w7_d85e5690
Boscawen:	w9_d85e5693
der	w11_d85e5696
Admiral	w1_d85e5701
Norris,	w3_d85e5704
so	w5_d85e5707
den	w7_d85e5710
24.	w9_d85e5713
desselben	w11_d85e5716
Mo	w13_d85e5720
nats	w1_d85e5725
von	w3_d85e5728
Portsmouth	w5_d85e5731
auslief,	w7_d85e5734
wird	w9_d85e5737
mit	w11_d85e5740
einigen	w1_d85e5745
Schiffen	w3_d85e5748
von	w5_d85e5751
der	w7_d85e5754
Linie	w9_d85e5757
zu	w11_d85e5760
ihm	w13_d85e5764
stossen;	w15_d85e5767
und	w1_d85e5773
es	w3_d85e5776
sollen	w5_d85e5779
nach	w7_d85e5782
und	w9_d85e5785
nach	w11_d85e5788
noch	w13_d85e5792
einige	w15_d85e5795
andere	w17_d85e5798
aus	w1_d85e5803
verschiedenen	w3_d85e5806
Häfen	w5_d85e5809
zu	w7_d85e5812
diesem	w9_d85e5815
Ende	w11_d85e5818
aus	w13_d85e5822
lauffen.	w1_d85e5827
Der	w3_d85e5830
Admiral	w5_d85e5833
Byng	w7_d85e5836
arbeitet	w9_d85e5839
unauf	w11_d85e5842
hörlich	w1_d85e5847
mit	w3_d85e5850
seinen	w5_d85e5853
Advocaten	w7_d85e5856
an	w9_d85e5859
seiner	w11_d85e5862
Ver	w13_d85e5866
theidigung	w1_d85e5872
auf	w3_d85e5875
die	w5_d85e5878
wider	w7_d85e5881
ihn	w9_d85e5884
angebrachte	w11_d85e5887
Klag	w13_d85e5891
puncten.	w1_d85e5896
Laut	w3_d85e5899
eines	w5_d85e5902
Briefes	w7_d85e5905
von	w9_d85e5908
einem	w11_d85e5911
Of	w13_d85e5915
ficier,	w1_d85e5920
welcher	w3_d85e5923
sich	w5_d85e5926
währender	w7_d85e5929
Belagerung	w9_d85e5932
in	w1_d85e5937
dem	w3_d85e5940
Fort	w5_d85e5943
St.	w7_d85e5946
Philipp	w9_d85e5949
befunden,	w11_d85e5952
seynd	w13_d85e5956
von	w1_d85e5962
der	w3_d85e5965
Besatzung	w5_d85e5968
nur	w7_d85e5971
3.	w9_d85e5974
Officiers	w11_d85e5977
getödtet,	w13_d85e5981
und	w1_d85e5986
7.	w3_d85e5989
verwundet;	w5_d85e5992
71.	w7_d85e5995
Soldaten	w9_d85e5998
getödtt,	w11_d85e6001
und	w1_d85e6006
324.	w3_d85e6009
verwundet	w5_d85e6012
worden,	w7_d85e6015
von	w9_d85e6018
denen	w11_d85e6021
bey	w13_d85e6025
läufig	w1_d85e6030
23.	w3_d85e6033
gestorben.	w5_d85e6036
Die	w7_d85e6039
Garnison	w9_d85e6042
hat	w11_d85e6045
28000.	w1_d85e6051
Bomben,	w3_d85e6054
und	w5_d85e6057
fast	w7_d85e6060
eben	w9_d85e6063
so	w11_d85e6066
viele	w13_d85e6070
Ku	w15_d85e6073
geln	w1_d85e6078
hinaus	w3_d85e6081
geschossen.	w5_d85e6084
Zu	w7_d85e6087
Gibraltar	w9_d85e6090
seynd	w11_d85e6093
nun	w1_d85e6098
würcklich	w3_d85e6101
10.	w5_d85e6104
Regimenter,	w7_d85e6107
nämlich	w9_d85e6110
die	w11_d85e6113
von	w1_d85e6118
Guise,	w3_d85e6121
Engländische	w5_d85e6124
Fuseliers,	w7_d85e6127
von	w9_d85e6130
Pulney,	w1_d85e6136
von	w3_d85e6139
Jeffreys,	w5_d85e6142
Schottische	w7_d85e6145
Fuse	w9_d85e6148
liers,	w1_d85e6153
Wallische	w3_d85e6156
Fuseliers,	w5_d85e6159
von	w7_d85e6162
Cornwallis,	w9_d85e6165
von	w1_d85e6170
Effingham,	w3_d85e6173
von	w5_d85e6176
Withmore,	w7_d85e6179
und	w9_d85e6182
von	w11_d85e6185
Arabin.	w1_d85e6190
Das	w3_d85e6193
Regiment	w5_d85e6196
Cambpell	w7_d85e6199
befindet	w9_d85e6202
sich	w1_d85e6208
an	w3_d85e6211
Bord	w5_d85e6214
der	w7_d85e6217
Flotte	w9_d85e6220
des	w11_d85e6223
Admirals	w13_d85e6227
Hawke	w15_d85e6230
Die	w1_d85e6235
zu	w3_d85e6238
Portsmouth	w5_d85e6241
den	w7_d85e6244
26.	w9_d85e6247
Sept.	w11_d85e6250
angelangte	w13_d85e6254
</p>
<p id="p6_d85e6257">
Kriegs=schaloupe,	w1_d85e6261
die	w3_d85e6264
Hornis,	w5_d85e6267
ist	w7_d85e6270
von	w9_d85e6273
dem	w11_d85e6276
Chef	w1_d85e6281
dEscadre	w3_d85e6284
Holmes	w5_d85e6287
abgefertiget	w7_d85e6290
worden,	w9_d85e6293
mit	w1_d85e6298
der	w3_d85e6301
Relation	w5_d85e6304
von	w7_d85e6307
dem	w9_d85e6310
Treffen,	w11_d85e6313
so	w13_d85e6317
den	w15_d85e6320
27.	w1_d85e6326
Aug.	w3_d85e6329
zwischen	w5_d85e6332
dieser,	w7_d85e6335
und	w9_d85e6338
der	w11_d85e6341
Französi	w13_d85e6345
schen	w1_d85e6350
zu	w3_d85e6353
Louisburg	w5_d85e6356
stationirten	w7_d85e6359
Flotte	w9_d85e6362
vorge	w11_d85e6365
fallen;	w1_d85e6370
diese	w3_d85e6373
Relation	w5_d85e6376
differiret	w7_d85e6379
einzig	w9_d85e6382
in	w11_d85e6385
diesem	w1_d85e6390
von	w3_d85e6393
der	w5_d85e6396
in	w7_d85e6399
Frankreich	w9_d85e6402
publicirten,	w11_d85e6405
daß	w1_d85e6411
sie	w3_d85e6414
durch	w5_d85e6417
die	w7_d85e6420
Veranstaltungen,	w9_d85e6423
und	w11_d85e6426
den	w13_d85e6430
Lauf	w1_d85e6435
der	w3_d85e6438
Operationen	w5_d85e6441
zu	w7_d85e6444
erkennen	w9_d85e6447
gibt,	w11_d85e6450
wie	w13_d85e6454
die	w1_d85e6459
Franzosen	w3_d85e6462
genöhtiget	w5_d85e6465
gewesen,	w7_d85e6468
den	w9_d85e6471
Hafen	w11_d85e6474
zu	w1_d85e6479
Louisburg	w3_d85e6482
in	w5_d85e6485
Eil	w7_d85e6488
zu	w9_d85e6491
suchen.	w11_d85e6494
</p>
<head id="h2_d85e6500">
Paris	w1_d85e6504
26.	w3_d85e6507
Sept.	w5_d85e6510
</head>
<p id="p4_d85e6513">
Zu	w1_d85e6517
Versailles	w3_d85e6520
werden	w5_d85e6523
noch	w7_d85e6526
immer	w9_d85e6529
sehr	w11_d85e6532
häuffige	w1_d85e6537
Rahts=versammlungen	w3_d85e6540
gehalten,	w5_d85e6543
und	w1_d85e6548
die	w3_d85e6551
Entschließungen,	w5_d85e6554
welche	w7_d85e6557
man	w9_d85e6560
in	w11_d85e6563
sel	w13_d85e6567
bigen	w1_d85e6573
faßt,	w3_d85e6576
seynd	w5_d85e6579
unsern	w7_d85e6582
Bunds=genossen	w9_d85e6585
nicht	w11_d85e6588
unbekannt.	w1_d85e6593
Der	w3_d85e6596
Herr	w5_d85e6599
von	w7_d85e6602
Bechtejeft,	w9_d85e6605
wel	w11_d85e6608
cher	w1_d85e6613
sich	w3_d85e6616
in	w5_d85e6619
Rußisch=kaiserl.	w7_d85e6622
Angeligenheiten	w9_d85e6625
allhier	w1_d85e6630
befindet,	w3_d85e6633
ist	w5_d85e6636
innerhalb	w7_d85e6639
4.	w9_d85e6642
Tagen	w11_d85e6645
zwey	w13_d85e6649
mal	w1_d85e6655
nach	w3_d85e6658
Hof	w5_d85e6661
beruffen	w7_d85e6664
worden.	w9_d85e6667
Der	w11_d85e6670
Mar	w13_d85e6674
quis	w1_d85e6679
de	w3_d85e6682
l'Hopital	w5_d85e6685
läßt	w7_d85e6688
zu	w9_d85e6691
seiner	w11_d85e6694
Ambassade	w13_d85e6698
nach	w1_d85e6703
Rußland	w3_d85e6706
alles	w5_d85e6709
in	w7_d85e6712
möglichster	w9_d85e6715
Eil	w11_d85e6718
fer	w13_d85e6722
tig	w1_d85e6727
machen.	w3_d85e6730
Seine	w5_d85e6733
Equipage	w7_d85e6736
wird	w9_d85e6739
zu	w11_d85e6742
Rouen	w13_d85e6746
eingeschiffet	w1_d85e6752
werden.	w3_d85e6755
Der	w5_d85e6758
Abt,	w7_d85e6761
Graf	w9_d85e6764
von	w11_d85e6767
Bernis,	w1_d85e6772
ligt	w3_d85e6775
sehr	w5_d85e6778
krank	w7_d85e6781
darnieder.	w9_d85e6784
</p>
<head id="h2_d85e6790">
Paris	w1_d85e6794
2.	w3_d85e6797
October.	w5_d85e6800
</head>
<p id="p4_d85e6803">
Den	w1_d85e6807
23.	w3_d85e6810
abgewichenen	w5_d85e6813
Monats	w7_d85e6816
ist	w9_d85e6819
der	w11_d85e6822
Prinz	w1_d85e6827
Constantin	w3_d85e6830
von	w5_d85e6833
Rohan,	w7_d85e6836
erster	w9_d85e6839
Allme	w11_d85e6842
semer	w1_d85e6847
des	w3_d85e6850
Königs,	w5_d85e6853
zum	w7_d85e6856
Bischof	w9_d85e6859
von	w11_d85e6862
Straß	w13_d85e6866
burg	w1_d85e6872
von	w3_d85e6875
dasigem	w5_d85e6878
Dom=capitul	w7_d85e6881
einhellig	w9_d85e6884
erwählet	w1_d85e6889
worden.	w3_d85e6892
Am	w5_d85e6895
Dienstag	w7_d85e6898
hat	w9_d85e6901
der	w11_d85e6904
Wienerische	w1_d85e6909
Minister	w3_d85e6912
Hr.	w5_d85e6915
Graf	w7_d85e6918
v.	w9_d85e6921
Stahrenberg	w11_d85e6924
um	w1_d85e6929
den	w3_d85e6932
angelobten	w5_d85e6935
Succurs	w7_d85e6938
förmlichen	w9_d85e6941
an	w11_d85e6944
gehalten,	w1_d85e6950
und	w3_d85e6953
dabey	w5_d85e6956
verlangt,	w7_d85e6959
daß	w9_d85e6962
der	w11_d85e6965
Kö	w13_d85e6969
nig	w1_d85e6974
denselben	w3_d85e6977
nach	w5_d85e6980
Böhmen	w7_d85e6983
schicken	w9_d85e6986
möchte,	w11_d85e6989
worauf	w1_d85e6994
Seine	w3_d85e6997
Majestät	w5_d85e7000
ihme	w7_d85e7003
erklären	w9_d85e7006
las	w11_d85e7009
sen,	w1_d85e7014
daß	w3_d85e7017
ihme	w5_d85e7020
nicht	w7_d85e7023
nur	w9_d85e7026
sein	w11_d85e7029
Verlangen	w13_d85e7033
ge	w15_d85e7036
cordiret	w1_d85e7042
werden	w3_d85e7045
würde,	w5_d85e7048
sondern,	w7_d85e7051
daß	w9_d85e7054
anstätt	w11_d85e7057
24000.	w1_d85e7062
Mann	w3_d85e7065
30000.	w5_d85e7068
abgeschicket	w7_d85e7071
werden	w9_d85e7074
sollten.	w1_d85e7079
An	w3_d85e7082
selbigen	w5_d85e7085
Tage	w7_d85e7088
ist	w9_d85e7091
dem	w11_d85e7094
Prinzen	w13_d85e7098
von	w1_d85e7103
Soubise	w3_d85e7106
das	w5_d85e7109
General=commando	w7_d85e7112
über	w9_d85e7115
diese	w1_d85e7121
Armee	w3_d85e7124
aufgetragen	w5_d85e7127
worden.	w7_d85e7130
Dessen	w9_d85e7133
Equipagen	w1_d85e7138
werden	w3_d85e7141
in	w5_d85e7144
einer	w7_d85e7147
Zeit	w9_d85e7150
von	w11_d85e7153
6.	w13_d85e7157
Ta	w15_d85e7160
gen	w1_d85e7165
abmarschieren.	w3_d85e7168
Der	w5_d85e7171
Sammel=platz	w7_d85e7174
ist	w9_d85e7177
zu	w1_d85e7182
Straßburg,	w3_d85e7185
alwo	w5_d85e7188
die	w7_d85e7191
hier	w9_d85e7194
anwesende	w11_d85e7197
Obristen	w1_d85e7203
und	w3_d85e7206
andere	w5_d85e7209
Officiers	w7_d85e7212
sich	w9_d85e7215
längstens	w11_d85e7218
am	w1_d85e7223
19.	w3_d85e7226
dieses	w5_d85e7229
einzufinden	w7_d85e7232
Befehl	w9_d85e7235
haben.	w11_d85e7238
Von	w1_d85e7243
besagten	w3_d85e7246
Straßburg	w5_d85e7249
wird	w7_d85e7252
die	w9_d85e7255
Armee	w11_d85e7258
ihren	w1_d85e7263
Weg	w3_d85e7266
nach	w5_d85e7269
Ulm	w7_d85e7272
nehmen,	w9_d85e7275
und	w11_d85e7278
alda	w13_d85e7282
auf	w15_d85e7285
der	w1_d85e7291
Donau	w3_d85e7294
zu	w5_d85e7297
Schif	w7_d85e7300
gehen,	w9_d85e7303
zu	w11_d85e7306
Linz	w13_d85e7310
aber	w15_d85e7313
wie	w1_d85e7318
</p>
<p id="p8_d85e7323">
wiederum	w1_d85e7327
aus	w3_d85e7330
Land	w5_d85e7333
tretten,	w7_d85e7336
und	w9_d85e7339
demnächst	w11_d85e7342
auf	w1_d85e7347
die	w3_d85e7350
Preussen	w5_d85e7353
loß	w7_d85e7356
gehen.	w9_d85e7359
Nebst	w11_d85e7362
dieser	w13_d85e7366
Armee	w1_d85e7371
dörfte	w3_d85e7374
noch	w5_d85e7377
eine	w7_d85e7380
andere	w9_d85e7383
marschieren.	w11_d85e7386
</p>
<head id="h2_d85e7393">
Hamburg	w1_d85e7397
30.	w3_d85e7400
Sept.	w5_d85e7403
</head>
<p id="p4_d85e7406">
Zufolge	w1_d85e7410
unsern	w3_d85e7413
jüngsten	w5_d85e7416
Avisen	w7_d85e7419
aus	w9_d85e7422
Cop	w11_d85e7425
penhagen	w1_d85e7430
hat	w3_d85e7433
der	w5_d85e7436
König	w7_d85e7439
von	w9_d85e7442
Dänemark	w11_d85e7445
zu	w13_d85e7449
Friedenburg	w1_d85e7454
einen	w3_d85e7457
geheimen	w5_d85e7460
Raht	w7_d85e7463
gehalten,	w9_d85e7466
worinn	w1_d85e7472
gar	w3_d85e7475
wichtige	w5_d85e7478
Affairen	w7_d85e7481
abgehandelt	w9_d85e7484
worden.	w1_d85e7489
Man	w3_d85e7492
