<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
dergeleget	w1_d795e6193
hatte,	w3_d795e6196
tritt	w5_d795e6199
nun	w7_d795e6202
zu	w9_d795e6205
dem	w11_d795e6208
Admira	w13_d795e6212
litäts=departement	w1_d795e6217
in	w3_d795e6220
gleicher	w5_d795e6223
Qualität	w7_d795e6226
über.	w9_d795e6229
</p>
<head id="h2_d795e6235">
Warschau	w1_d795e6239
29.	w3_d795e6242
August.	w5_d795e6245
</head>
<p id="p4_d795e6248">
Nachstehende	w1_d795e6252
Erklärung	w3_d795e6255
ward	w5_d795e6258
am	w7_d795e6261
16.	w9_d795e6264
Julii	w1_d795e6269
dem	w3_d795e6272
Residenten	w5_d795e6275
des	w7_d795e6278
Königs	w9_d795e6281
und	w11_d795e6284
der	w13_d795e6288
Republik	w1_d795e6293
von	w3_d795e6296
Pohlen	w5_d795e6299
zu	w7_d795e6302
Petersburg,	w9_d795e6305
Herrn	w11_d795e6308
Prasse,	w1_d795e6314
durch	w3_d795e6317
den	w5_d795e6320
Canzler	w7_d795e6323
von	w9_d795e6326
Rußland	w11_d795e6329
zu	w13_d795e6333
gestellet.	w1_d795e6338
</p>
<p id="p6_d795e6341">
Jhre	w1_d795e6345
Kaiserl.	w3_d795e6348
Majestät	w5_d795e6351
haben	w7_d795e6354
Dereo	w9_d795e6357
Friedfertigkeit	w1_d795e6362
und	w3_d795e6365
Liebe	w5_d795e6368
zu	w7_d795e6371
dem	w9_d795e6374
allgemei	w11_d795e6377
nen	w1_d795e6382
Ruhestand,	w3_d795e6385
von	w5_d795e6388
Anfang	w7_d795e6391
ihrer	w9_d795e6394
Regie	w11_d795e6397
rung	w1_d795e6403
an,	w3_d795e6406
ohne	w5_d795e6409
Unterlaß	w7_d795e6412
an	w9_d795e6415
den	w11_d795e6418
Tag	w13_d795e6422
ge	w15_d795e6425
geben.	w1_d795e6430
Jhre	w3_d795e6433
zu	w5_d795e6436
dem	w7_d795e6439
Ende	w9_d795e6442
angewendete	w11_d795e6445
Sorgfalt	w1_d795e6450
ist	w3_d795e6453
von	w5_d795e6456
der	w7_d795e6459
Göttlichen	w9_d795e6462
Fügung	w11_d795e6465
gesegnet	w1_d795e6470
worden,	w3_d795e6473
und	w5_d795e6476
haben	w7_d795e6479
Höchst	w9_d795e6482
diesel	w11_d795e6485
be	w1_d795e6491
das	w3_d795e6494
Vergnügen	w5_d795e6497
zu	w7_d795e6500
sehen,	w9_d795e6503
daß	w11_d795e6506
das	w13_d795e6510
mensch	w15_d795e6513
liche	w1_d795e6518
Geschlecht	w3_d795e6521
die	w5_d795e6524
Süßigkeit	w7_d795e6527
des	w9_d795e6530
Frieden	w11_d795e6533
zu	w1_d795e6538
geniessen	w3_d795e6541
anfängt.	w5_d795e6544
Jhrer	w7_d795e6547
Zufriedenheit	w9_d795e6550
scheinet	w1_d795e6555
nichts	w3_d795e6558
zu	w5_d795e6561
fehlen;	w7_d795e6564
allein	w9_d795e6567
Dero	w11_d795e6570
groß	w13_d795e6574
müthige	w1_d795e6580
Gedenkungs=art	w3_d795e6583
setzet	w5_d795e6586
die	w7_d795e6589
Aufmerk	w9_d795e6592
samkeit	w1_d795e6597
weiter,	w3_d795e6600
und	w5_d795e6603
wollte	w7_d795e6606
sogar	w9_d795e6609
den	w11_d795e6612
min	w13_d795e6616
desten	w1_d795e6621
Anstoß	w3_d795e6624
von	w5_d795e6627
dem	w7_d795e6630
guten	w9_d795e6633
Vernehmen	w11_d795e6636
entfernen,	w1_d795e6641
welches	w3_d795e6644
Jhre	w5_d795e6647
Kaiserl.	w7_d795e6650
Majest.	w9_d795e6653
mit	w1_d795e6659
allen	w3_d795e6662
andern	w5_d795e6665
Mächten,	w7_d795e6668
vornämlich	w9_d795e6671
aber	w11_d795e6674
mit	w1_d795e6679
ihren	w3_d795e6682
Nachbaren,	w5_d795e6685
unter	w7_d795e6688
derer	w9_d795e6691
Zahl	w11_d795e6694
Se.	w13_d795e6698
Majestät	w1_d795e6703
der	w3_d795e6706
König	w5_d795e6709
in	w7_d795e6712
Pohlen,	w9_d795e6715
ein	w11_d795e6718
alter	w13_d795e6722
</p>
<p id="p8_d795e6725">
Freund	w1_d795e6729
und	w3_d795e6732
Bunds=genossener	w5_d795e6735
von	w7_d795e6738
Ruß	w9_d795e6741
land,	w1_d795e6746
gehören,	w3_d795e6749
zu	w5_d795e6752
unterhalten	w7_d795e6755
verlangen.	w9_d795e6758
Von	w1_d795e6763
solchen	w3_d795e6766
Gesinnungen	w5_d795e6769
beseelet,	w7_d795e6772
sehen	w9_d795e6775
die	w1_d795e6781
Kaiserin	w3_d795e6784
wider	w5_d795e6787
ihren	w7_d795e6790
Willen,	w9_d795e6793
wie	w11_d795e6796
Se.	w13_d795e6800
Pohlnische	w1_d795e6805
Majestät	w3_d795e6808
Sich,	w5_d795e6811
in	w7_d795e6814
Ansehung	w9_d795e6817
Jh	w11_d795e6820
rer,	w1_d795e6825
nach	w3_d795e6828
gewissen	w5_d795e6831
ungleichen	w7_d795e6834
Grund=sätzen	w9_d795e6837
richten,	w1_d795e6842
und	w3_d795e6845
nur	w5_d795e6848
durch	w7_d795e6851
entgegen	w9_d795e6854
gesetzte	w11_d795e6857
Schritte	w1_d795e6863
mit	w3_d795e6866
Jhrem	w5_d795e6869
freundschaftlichen	w7_d795e6872
Ver	w9_d795e6875
halten	w1_d795e6880
übereinkommen.,	w3_d795e6883
</p>
<p id="p10_d795e6886">
Es	w1_d795e6890
hat	w3_d795e6893
sich	w5_d795e6896
zum	w7_d795e6899
ersten	w9_d795e6902
in	w11_d795e6905
der	w13_d795e6909
Curlän	w15_d795e6912
dischen	w1_d795e6917
Angelegenheit	w3_d795e6920
geäussert,	w5_d795e6923
wie	w7_d795e6926
Jhre	w9_d795e6929
Kaiserl.	w1_d795e6934
Majestät	w3_d795e6937
aufmerksam	w5_d795e6940
auf	w7_d795e6943
all	w9_d795e6946
das	w11_d795e6949
jenige,	w1_d795e6955
was	w3_d795e6958
die	w5_d795e6961
Würde	w7_d795e6964
des	w9_d795e6967
Königs	w11_d795e6970
in	w13_d795e6974
Pohlen	w1_d795e6979
belangen	w3_d795e6982
konnte,	w5_d795e6985
nicht	w7_d795e6988
unterlassen	w9_d795e6991
haben,	w1_d795e6996
Seine	w3_d795e6999
Gerechtigkeit,	w5_d795e7002
auf	w7_d795e7005
welche	w9_d795e7008
Sie	w11_d795e7011
allezeit	w1_d795e7016
das	w3_d795e7019
gröste	w5_d795e7022
Zutrauen	w7_d795e7025
gesetzet,	w9_d795e7028
zu	w11_d795e7031
be	w13_d795e7035
langen.	w1_d795e7041
</p>
<p id="p12_d795e7045">
Zum	w1_d795e7049
zweyten	w3_d795e7052
haben	w5_d795e7055
Höchst=dieselbe	w7_d795e7058
nicht	w1_d795e7063
nur	w3_d795e7066
allein	w5_d795e7069
gegen	w7_d795e7072
die	w9_d795e7075
Jhnen	w11_d795e7078
gethane	w13_d795e7082
Vorstellungen,	w1_d795e7087
über	w3_d795e7090
den	w5_d795e7093
Schaden,	w7_d795e7096
den	w9_d795e7099
die	w11_d795e7102
Pohlnische	w1_d795e7108
Unterthanen	w3_d795e7111
bey	w5_d795e7114
dem	w7_d795e7117
Durchzug	w9_d795e7120
der	w1_d795e7125
Rußischen	w3_d795e7128
Trupen	w5_d795e7131
haben	w7_d795e7134
erleiden	w9_d795e7137
mö	w11_d795e7140
gen,	w1_d795e7145
alle	w3_d795e7148
mögliche	w5_d795e7151
Achtung	w7_d795e7154
gehabt,	w9_d795e7157
son	w11_d795e7160
dern	w1_d795e7165
warten	w3_d795e7168
auch	w5_d795e7171
würklich	w7_d795e7174
nur	w9_d795e7177
auf	w11_d795e7180
die	w13_d795e7184
Er	w15_d795e7187
nennung	w1_d795e7193
der	w3_d795e7196
Commissarien	w5_d795e7199
der	w7_d795e7202
Republik,	w9_d795e7205
um	w1_d795e7210
die	w3_d795e7213
Schadloshaltungen	w5_d795e7216
zu	w7_d795e7219
bestimmen,	w9_d795e7222
und	w1_d795e7227
das	w3_d795e7230
Weitere	w5_d795e7233
zu	w7_d795e7236
verfügen.,	w9_d795e7239
</p>
<p id="p14_d795e7242">
Zum	w1_d795e7246
dritten	w3_d795e7249
haben	w5_d795e7252
Jhre	w7_d795e7255
Kaiserl.	w9_d795e7258
Ma	w11_d795e7261
jestät	w1_d795e7266
Sich	w3_d795e7269
nicht	w5_d795e7272
damit	w7_d795e7275
begnüget,	w9_d795e7278
des	w11_d795e7281
Kö	w13_d795e7285
nigs	w1_d795e7290
in	w3_d795e7293
Pohlen	w5_d795e7296
Majestät	w7_d795e7299
in	w9_d795e7302
den	w11_d795e7305
beyden	w13_d795e7309
Haupt=gegenständen,	w1_d795e7315
welche	w3_d795e7318
ihre	w5_d795e7321
beyder	w7_d795e7324
seitige	w1_d795e7329
Staaten	w3_d795e7332
betreffen,	w5_d795e7335
Jhrer	w7_d795e7338
Freund	w9_d795e7341
schaft	w1_d795e7346
zu	w3_d795e7349
überführen;	w5_d795e7352
Sie	w7_d795e7355
haben	w9_d795e7358
Sich	w11_d795e7361
zu	w13_d795e7365
gleich	w1_d795e7370
angelegen	w3_d795e7373
seyn	w5_d795e7376
lassen,	w7_d795e7379
Sr.	w9_d795e7382
Königl.	w11_d795e7385
Majestät	w1_d795e7391
Proben	w3_d795e7394
von	w5_d795e7397
Jhren	w7_d795e7400
persörlichen	w9_d795e7403
Gesinnungen	w1_d795e7408
gegen	w3_d795e7411
Höchst=dieselben	w5_d795e7414
und	w7_d795e7417
Dero	w1_d795e7422
Königl.	w3_d795e7425
Haus	w5_d795e7428
zu	w7_d795e7431
geben.	w9_d795e7434
Sie	w11_d795e7437
ha	w13_d795e7441
ben	w1_d795e7446
Sich	w3_d795e7449
bereits	w5_d795e7452
der	w7_d795e7455
Sache	w9_d795e7458
angenommen,	w11_d795e7461
und	w1_d795e7467
werden	w3_d795e7470
Sich	w5_d795e7473
derselben	w7_d795e7476
ins	w9_d795e7479
künftige	w11_d795e7482
noch	w13_d795e7486
ferner	w1_d795e7491
annehmen,	w3_d795e7494
Dero	w5_d795e7497
Königl.	w7_d795e7500
Sohne,	w9_d795e7503
dem	w1_d795e7508
Prinzen	w3_d795e7511
Carl,	w5_d795e7514
ein	w7_d795e7517
anständiges	w9_d795e7520
Eta	w11_d795e7523
blissement	w1_d795e7528
zu	w3_d795e7531
verschaffen.	w5_d795e7534
Gleichwol	w7_d795e7537
ha	w9_d795e7540
</p>
<p id="p20_d795e7553">
ben	w1_d795e7557
Se.	w3_d795e7560
Majestät	w5_d795e7563
der	w7_d795e7566
König	w9_d795e7569
in	w11_d795e7572
Pohlen	w13_d795e7576
sich	w15_d795e7579
bis	w1_d795e7584
hiehin	w3_d795e7587
zu	w5_d795e7590
keiner	w7_d795e7593
Oefnung	w9_d795e7596
eines	w11_d795e7599
gütli	w13_d795e7603
chen	w1_d795e7608
Vergleichs,	w3_d795e7611
noch	w5_d795e7614
zu	w7_d795e7617
einer	w9_d795e7620
Genugthu	w11_d795e7623
ung	w1_d795e7629
/	w3_d795e7632
für	w5_d795e7635
alle	w7_d795e7638
Beschwerungs=gründe	w9_d795e7641
der	w11_d795e7644
Kaiserin	w1_d795e7649
verstehen	w3_d795e7652
wollen.	w5_d795e7655
Ohne	w7_d795e7658
daß	w9_d795e7661
der	w11_d795e7664
zwischen	w1_d795e7669
Rußland	w3_d795e7672
und	w5_d795e7675
der	w7_d795e7678
Republik	w9_d795e7681
Pohlen	w11_d795e7684
errichtete	w1_d795e7689
ewige	w3_d795e7692
Friedens=vertrag,	w5_d795e7695
der	w7_d795e7698
in	w9_d795e7701
manchen	w1_d795e7707
Stücken	w3_d795e7710
von	w5_d795e7713
Pohlen	w7_d795e7716
verletzet	w9_d795e7719
wor	w11_d795e7722
den,	w1_d795e7727
angeregt	w3_d795e7730
werde,	w5_d795e7733
so	w7_d795e7736
beklagen	w9_d795e7739
Sich	w11_d795e7742
Jh	w13_d795e7746
re	w1_d795e7751
Kaiserl.	w3_d795e7754
Majestät,	w5_d795e7757
1stens,	w7_d795e7760
daß	w9_d795e7763
der	w11_d795e7766
Kö	w13_d795e7770
nig	w1_d795e7775
Deroselben,	w3_d795e7778
ungeachtet	w5_d795e7781
der	w7_d795e7784
Ansuchung,	w9_d795e7787
die	w1_d795e7793
Dero	w3_d795e7796
Botschafter,	w5_d795e7799
der	w7_d795e7802
Graf	w9_d795e7805
von	w11_d795e7808
Kai	w13_d795e7812
serling,	w1_d795e7817
desfalls	w3_d795e7820
gethan	w5_d795e7823
hat,	w7_d795e7826
keine	w9_d795e7829
Satis	w11_d795e7832
faction	w1_d795e7837
wegen	w3_d795e7840
des	w5_d795e7843
unrichtigen	w7_d795e7846
Betragens	w9_d795e7849
der	w1_d795e7854
vier	w3_d795e7857
Ministern,	w5_d795e7860
die	w7_d795e7863
ein	w9_d795e7866
für	w11_d795e7869
die	w13_d795e7873
Crone	w15_d795e7876
Rußland	w1_d795e7882
und	w3_d795e7885
ihre	w5_d795e7888
Selbstherrscherin	w7_d795e7891
an	w9_d795e7894
stößliches	w1_d795e7899
pro	w3_d795e7902
Memoria	w5_d795e7905
unterzeichnet,	w7_d795e7908
ge	w9_d795e7911
geben	w1_d795e7916
haben.	w3_d795e7919
2tens,	w5_d795e7922
daß	w7_d795e7925
der	w9_d795e7928
König	w11_d795e7931
den	w13_d795e7935
rechtmäßigen	w1_d795e7940
Herzog	w3_d795e7943
von	w5_d795e7946
Curland	w7_d795e7949
noch	w9_d795e7952
nicht	w11_d795e7955
erkennet	w1_d795e7961
habe.	w3_d795e7964
3tens,	w5_d795e7967
daß	w7_d795e7970
die	w9_d795e7973
Gesetze	w11_d795e7976
und	w13_d795e7980
Freyheiten	w1_d795e7985
Pohleus,	w3_d795e7988
gleichwie	w5_d795e7991
auch	w7_d795e7994
die	w9_d795e7997
Freunde	w1_d795e8002
Rußlands	w3_d795e8005
unterdrucket	w5_d795e8008
sind,	w7_d795e8011
wel	w9_d795e8014
che	w1_d795e8019
von	w3_d795e8022
allen	w5_d795e8025
Bedienungen	w7_d795e8028
und	w9_d795e8031
Gnaden	w11_d795e8034
ent	w13_d795e8038
fernet	w1_d795e8044
werden,	w3_d795e8047
weil	w5_d795e8050
dieselbe	w7_d795e8053
die	w9_d795e8056
Freyheit	w11_d795e8059
und	w1_d795e8064
Gesetze	w3_d795e8067
behaupten,	w5_d795e8070
und	w7_d795e8073
die,	w9_d795e8076
aus	w11_d795e8079
der	w13_d795e8083
nämlichen	w1_d795e8088
Ursache,	w3_d795e8091
den	w5_d795e8094
Schutz	w7_d795e8097
von	w9_d795e8100
Ruß	w11_d795e8103
land	w1_d795e8108
verdienen,	w3_d795e8111
welches,	w5_d795e8114
als	w7_d795e8117
Gewährlei	w9_d795e8120
ster	w1_d795e8126
der	w3_d795e8129
Gerechtsame	w5_d795e8132
der	w7_d795e8135
Republik,	w9_d795e8138
nicht	w11_d795e8141
zu	w13_d795e8145
geben	w1_d795e8150
soll,	w3_d795e8153
daß	w5_d795e8156
in	w7_d795e8159
der	w9_d795e8162
Verfassung	w11_d795e8165
dersel	w13_d795e8169
ben	w1_d795e8174
die	w3_d795e8177
mindeste	w5_d795e8180
Veränderung	w7_d795e8183
geschehe,	w9_d795e8186
son	w11_d795e8189
dern	w1_d795e8194
vielmehr	w3_d795e8197
dieselbe	w5_d795e8200
auf	w7_d795e8203
alle	w9_d795e8206
Weise	w11_d795e8209
un	w13_d795e8213
terstützet	w1_d795e8219
werde.,	w3_d795e8222
</p>
<p id="p22_d795e8225">
So	w1_d795e8229
maucht	w3_d795e8232
der	w5_d795e8235
gusen	w7_d795e8238
Ortnons	w9_d795e8241
und	w11_d795e8244
Ruhe	w1_d795e8249
der	w3_d795e8252
Republik	w5_d795e8255
entgegen	w7_d795e8258
gesetzte	w9_d795e8261
Schritte	w11_d795e8264
können	w1_d795e8269
ja	w3_d795e8272
nicht	w5_d795e8275
umhin,	w7_d795e8278
daß	w9_d795e8281
der	w11_d795e8284
Kaiserin	w13_d795e8288
nicht	w1_d795e8294
dadurch	w3_d795e8297
unangenehme	w5_d795e8300
Gesichts=pun	w7_d795e8303
cten	w1_d795e8308
vorgestellet	w3_d795e8311
werden	w5_d795e8314
sollen.	w7_d795e8317
Nichts	w9_d795e8320
destoweniger,	w1_d795e8325
da	w3_d795e8328
Jhre	w5_d795e8331
Kaiserl.	w7_d795e8334
Majestät	w9_d795e8337
bey	w1_d795e8342
dem	w3_d795e8345
nämlichen	w5_d795e8348
Grund=satze	w7_d795e8351
der	w9_d795e8354
Fried	w11_d795e8357
fertigkeit	w1_d795e8363
beharten,	w3_d795e8366
laden	w5_d795e8369
Sie	w7_d795e8372
des	w9_d795e8375
König	w11_d795e8378
in	w1_d795e8383
Pohlen	w3_d795e8386
Majestät	w5_d795e8389
auf	w7_d795e8392
die	w9_d795e8395
freundscheftlich	w11_d795e8398
ste	w1_d795e8403
Weise	w3_d795e8406
ein,	w5_d795e8409
die	w7_d795e8412
Angelegenbeiten	w9_d795e8415
der	w11_d795e8418
Re	w13_d795e8422
publik	w1_d795e8427
durch	w3_d795e8430
die	w5_d795e8433
Vergleichungs=mittel	w7_d795e8436
ab	w9_d795e8439
</p>
<p id="p24_d795e8443">
zuhandlen,	w1_d795e8447
und	w3_d795e8450
Sie	w5_d795e8453
erbieten	w7_d795e8456
Sich	w9_d795e8459
zu	w11_d795e8462
glei	w13_d795e8466
cher	w1_d795e8471
Zeit,	w3_d795e8474
nach	w5_d795e8477
allen	w7_d795e8480
Jhren	w9_d795e8483
Kräften,	w11_d795e8486
und	w13_d795e8490
als	w1_d795e8495
Freunden	w3_d795e8498
und	w5_d795e8501
Gewährleisterin	w7_d795e8504
dabey	w9_d795e8507
mitzuwurken,	w1_d795e8513
so	w3_d795e8516
bald	w5_d795e8519
als	w7_d795e8522
es	w9_d795e8525
Sr.	w11_d795e8528
Majest.	w13_d795e8532
dem	w1_d795e8537
König	w3_d795e8540
belieben	w5_d795e8543
wird	w7_d795e8546
Dero	w9_d795e8549
Gedanken	w11_d795e8552
hierüber	w1_d795e8557
zu	w3_d795e8560
eröfnen,	w5_d795e8563
und	w7_d795e8566
eine	w9_d795e8569
cathegorische	w11_d795e8572
Antwort	w1_d795e8577
von	w3_d795e8580
