<doc id="wr_1761-02-14" attrs="word" year="1761" month="02" day="14" corpus="2">
<head id="h2_d527e3102">
Londen	w1_d527e3106
denen	w3_d527e3352
Bräuern	w5_d527e3355
gedrohet	w7_d527e3358
wird,	w9_d527e3361
soferne	w1_d527e3366
sie	w3_d527e3369
den	w5_d527e3372
Preiß	w7_d527e3375
des	w9_d527e3378
Biers	w11_d527e3381
zu	w13_d527e3385
erhöhen	w15_d527e3388
unterfangen	w1_d527e3393
würden,	w3_d527e3396
ihre	w5_d527e3399
Häuser	w7_d527e3402
in	w9_d527e3405
Braud	w11_d527e3408
zu	w1_d527e3413
stecken,	w3_d527e3416
sie	w5_d527e3419
selbst	w7_d527e3422
aber	w9_d527e3425
ohne	w11_d527e3428
Gnade	w13_d527e3432
zu	w15_d527e3435
massacriren.	w1_d527e3441
Nichts	w3_d527e3444
destoweniger	w5_d527e3447
bezahlet	w7_d527e3450
der	w1_d527e3455
Bräuer	w3_d527e3458
dannoch	w5_d527e3461
seine	w7_d527e3464
Taxe,	w9_d527e3467
und	w11_d527e3470
der	w13_d527e3474
Wirt	w1_d527e3479
ersetzet	w3_d527e3482
ihme	w5_d527e3485
solche	w7_d527e3488
wiederum	w9_d527e3491
mit	w11_d527e3494
Jnteresse.	w1_d527e3499
Man	w3_d527e3502
sagt,	w5_d527e3505
daß	w7_d527e3508
man	w9_d527e3511
in	w11_d527e3514
kurzem	w13_d527e3518
</p>
<p id="p6_d527e3521">
von	w1_d527e3525
einem	w3_d527e3528
Darlehen	w5_d527e3531
von	w7_d527e3534
5.	w9_d527e3537
pro	w11_d527e3540
Cento	w13_d527e3544
auf	w15_d527e3547
Credit	w1_d527e3552
der	w3_d527e3555
Hanovrischen	w5_d527e3558
Staaten	w7_d527e3561
tractiren	w9_d527e3564
werde,	w1_d527e3569
um	w3_d527e3572
die	w5_d527e3575
Trupen	w7_d527e3578
gedachten	w9_d527e3581
Chur	w11_d527e3584
fürstentums	w1_d527e3590
vermehren	w3_d527e3593
und	w5_d527e3596
unterhalten	w7_d527e3599
zu	w9_d527e3602
können.	w1_d527e3607
Die	w3_d527e3610
Hofnung	w5_d527e3613
eines	w7_d527e3616
Friedens	w9_d527e3619
ist	w11_d527e3622
nun	w1_d527e3627
fast	w3_d527e3630
gänzlich	w5_d527e3633
erloschen.	w7_d527e3636
Man	w9_d527e3639
siehet	w11_d527e3642
die	w1_d527e3647
Zubereitungen	w3_d527e3650
zum	w5_d527e3653
künftigen	w7_d527e3656
Feld=zug	w9_d527e3659
mit	w1_d527e3665
dem	w3_d527e3668
möglichsten	w5_d527e3671
Eifer	w7_d527e3674
fortsetzen,	w9_d527e3677
wel	w11_d527e3680
ches	w1_d527e3685
uns	w3_d527e3688
glauben	w5_d527e3691
machet,	w7_d527e3694
daß	w9_d527e3697
man	w11_d527e3700
gesin	w13_d527e3704
net	w1_d527e3709
seye	w3_d527e3712
denselben	w5_d527e3715
bey	w7_d527e3718
Zeiten	w9_d527e3721
zu	w11_d527e3724
eröfnen,	w13_d527e3728
und	w1_d527e3733
um	w3_d527e3736
die	w5_d527e3739
Sachen	w7_d527e3742
einmal	w9_d527e3745
zu	w11_d527e3748
Ende	w13_d527e3752
zu	w15_d527e3755
brin	w17_d527e3758
gen,	w1_d527e3764
mit	w3_d527e3767
aller	w5_d527e3770
Macht	w7_d527e3773
fortzutreiben.	w9_d527e3776
Man	w11_d527e3779
höret	w1_d527e3784
von	w3_d527e3787
nichts,	w5_d527e3790
als	w7_d527e3793
wichtigen	w9_d527e3796
Unterneh	w11_d527e3799
mungen,	w1_d527e3804
und	w3_d527e3807
geheimen	w5_d527e3810
Expeditionen	w7_d527e3813
re	w9_d527e3816
den,	w1_d527e3821
unter	w3_d527e3824
anderen	w5_d527e3827
erstrecket	w7_d527e3830
sich	w9_d527e3833
auch	w11_d527e3836
die	w13_d527e3840
gemeine	w1_d527e3846
Mutmassung	w3_d527e3849
auf	w5_d527e3852
Mißisipi,	w7_d527e3855
und	w9_d527e3858
man	w1_d527e3863
behauptet	w3_d527e3866
durchgehends,	w5_d527e3869
daß	w7_d527e3872
sich	w9_d527e3875
das	w11_d527e3878
heurige	w1_d527e3883
Kriegs=theatrum	w3_d527e3886
erweitern	w5_d527e3889
werde.	w7_d527e3892
ischen	w1_d527e3897
fängt	w3_d527e3900
man	w5_d527e3903
an	w7_d527e3906
zu	w9_d527e3909
glauben,	w11_d527e3912
daß	w13_d527e3916
Jnzwi	w1_d527e3922
</p>
<p id="p12_d527e3936">
wegen	w1_d527e3940
den	w3_d527e3943
grossen	w5_d527e3946
und	w7_d527e3949
glücklichen	w9_d527e3952
Repara	w11_d527e3955
tionen,	w1_d527e3960
so	w3_d527e3963
zu	w5_d527e3966
Gibraltar	w7_d527e3969
gemacht	w9_d527e3972
worden,	w11_d527e3975
die	w1_d527e3980
Jnsul	w3_d527e3983
Minorca,	w5_d527e3986
bevorab,	w7_d527e3989
weilen	w9_d527e3992
die	w11_d527e3995
Unterhaltung	w1_d527e4001
derselben	w3_d527e4004
uns	w5_d527e4007
so	w7_d527e4010
viel	w9_d527e4013
gekostet,	w11_d527e4016
leicht	w1_d527e4021
verschmerzet	w3_d527e4024
werden	w5_d527e4027
könne.	w7_d527e4030
Die	w9_d527e4033
Er	w11_d527e4036
oberungen,	w1_d527e4041
so	w3_d527e4044
die	w5_d527e4047
Franzosen	w7_d527e4050
auf	w9_d527e4053
unseren	w11_d527e4056
Küsten	w1_d527e4061
machen,	w3_d527e4064
betrieben	w5_d527e4067
unsere	w7_d527e4070
Kaufleute	w9_d527e4073
nicht	w1_d527e4079
wenig,	w3_d527e4082
und	w5_d527e4085
vermög	w7_d527e4088
sicheren	w9_d527e4091
Nachrich	w11_d527e4094
ten	w1_d527e4099
weiß	w3_d527e4102
man,	w5_d527e4105
daß	w7_d527e4108
dieselbe	w9_d527e4111
330.	w11_d527e4114
Arma	w13_d527e4118
teurs	w1_d527e4123
meisten	w3_d527e4126
Theils	w5_d527e4129
schon	w7_d527e4132
in	w9_d527e4135
der	w11_d527e4138
See	w13_d527e4142
haben.	w15_d527e4145
</p>
<head id="h2_d527e4151">
Haag	w1_d527e4155
1.	w3_d527e4158
Febr.	w5_d527e4161
</head>
<p id="p4_d527e4164">
Der	w1_d527e4168
Marquis	w3_d527e4171
Grimaldi,	w5_d527e4174
Königl.	w7_d527e4177
Spa	w9_d527e4180
nischer	w1_d527e4185
Gesandter,	w3_d527e4188
hat	w5_d527e4191
den	w7_d527e4194
29.	w9_d527e4197
dem	w11_d527e4200
Hrn.	w13_d527e4204
Baron	w1_d527e4209
von	w3_d527e4212
Pieck,	w5_d527e4215
und	w7_d527e4218
denen	w9_d527e4221
Herren	w11_d527e4224
von	w13_d527e4228
Brackel	w1_d527e4234
und	w3_d527e4237
Zoelen,	w5_d527e4240
welcher	w7_d527e4243
Letzterer	w9_d527e4246
diese	w11_d527e4249
Woche	w1_d527e4254
hindurch	w3_d527e4257
der	w5_d527e4260
Versammlung	w7_d527e4263
Jhrer	w9_d527e4266
Hochmögenden	w1_d527e4271
wegen	w3_d527e4274
der	w5_d527e4277
Provinz	w7_d527e4280
Geldern	w9_d527e4283
präsidiret,	w1_d527e4288
angezeiget,	w3_d527e4291
daß	w5_d527e4294
er	w7_d527e4297
von	w9_d527e4300
seinem	w11_d527e4303
Monarchen	w1_d527e4309
Befehl	w3_d527e4312
bekommen	w5_d527e4315
habe,	w7_d527e4318
den	w9_d527e4321
Herrn	w1_d527e4326
Marquis	w3_d527e4329
de	w5_d527e4332
Lima	w7_d527e4335
y	w9_d527e4338
Soto	w11_d527e4341
Mayor	w13_d527e4345
ebenfalls	w1_d527e4350
Spanischen	w3_d527e4353
Gesandten	w5_d527e4356
an	w7_d527e4359
dem	w9_d527e4362
Kö	w11_d527e4365
nigl	w1_d527e4370
Französischen	w3_d527e4373
Hof,	w5_d527e4376
in	w7_d527e4379
der	w9_d527e4382
nämlichen	w11_d527e4385
Würde	w1_d527e4391
alldaselbst	w3_d527e4394
abzulösen.	w5_d527e4397
Er	w7_d527e4400
überreichte	w9_d527e4403
dem	w1_d527e4408
oberwehnten	w3_d527e4411
Herrn	w5_d527e4414
Baron	w7_d527e4417
zu	w9_d527e4420
gleicher	w11_d527e4423
Zeit	w1_d527e4428
ein	w3_d527e4431
Memoire,	w5_d527e4434
in	w7_d527e4437
welchem	w9_d527e4440
sich	w11_d527e4443
Se.	w1_d527e4448
Excell.	w1_d527e4454
don	w3_d527e4457
denen	w5_d527e4460
General=staaten	w7_d527e4463
beurlau	w9_d527e4466
bet,	w1_d527e4471
und	w3_d527e4474
denenselben	w5_d527e4477
benachrichtiget,	w7_d527e4480
daß	w9_d527e4483
seine	w1_d527e4488
Stelle	w3_d527e4491
von	w5_d527e4494
dem	w7_d527e4497
Marquis	w9_d527e4500
del	w11_d527e4503
Puente	w13_d527e4507
Fuerte,	w1_d527e4512
so	w3_d527e4515
etwelche	w5_d527e4518
Jahre	w7_d527e4521
hindurch	w9_d527e4524
an	w11_d527e4527
den	w13_d527e4531
Höfen	w1_d527e4537
von	w3_d527e4540
Dänemark	w5_d527e4543
und	w7_d527e4546
Schweden	w9_d527e4549
als	w11_d527e4552
ausserordentlicher	w1_d527e4557
Gesandter	w3_d527e4560
Sr.	w5_d527e4563
Catholi	w7_d527e4566
schen	w1_d527e4571
Majest.	w3_d527e4574
in	w5_d527e4577
denen	w7_d527e4580
Geschäften	w9_d527e4583
seines	w11_d527e4586
Monarchens	w1_d527e4591
rühmlich	w3_d527e4594
gearbeitet,	w5_d527e4597
werde	w7_d527e4600
er	w9_d527e4603
setzet	w1_d527e4609
werden.	w3_d527e4612
Hierauf	w5_d527e4615
verfügte	w7_d527e4618
sich	w9_d527e4621
Nach	w11_d527e4624
mittags	w1_d527e4629
der	w3_d527e4632
Herr	w5_d527e4635
Präsident	w7_d527e4638
in	w9_d527e4641
Ceremonie	w11_d527e4644
in	w13_d527e4648
den	w1_d527e4653
Pallast	w3_d527e4656
des	w5_d527e4659
eröfterten	w7_d527e4662
Marquis	w9_d527e4665
von	w11_d527e4668
Grimaldi,	w1_d527e4673
denselben	w3_d527e4676
von	w5_d527e4679
Seiten	w7_d527e4682
des	w9_d527e4685
Gou	w11_d527e4688
vernements	w1_d527e4694
zu	w3_d527e4697
complimentiren,	w5_d527e4700
und	w7_d527e4703
eine	w9_d527e4706
glückliche	w1_d527e4711
Reise	w3_d527e4714
anzuwünschen.	w5_d527e4717
Den	w7_d527e4720
30.	w9_d527e4723
begabe	w1_d527e4728
sich	w3_d527e4731
Se.	w5_d527e4734
Excell.	w7_d527e4737
mit	w9_d527e4740
allem	w11_d527e4743
Gepränge	w13_d527e4747
zu	w1_d527e4752
dem	w3_d527e4755
Prinzen	w5_d527e4758
Stadt=halter,	w7_d527e4761
sich	w9_d527e4764
bey	w11_d527e4767
dem	w13_d527e4771
selben	w1_d527e4777
zu	w3_d527e4780
beurlauben,	w5_d527e4783
und	w7_d527e4786
dieser	w9_d527e4789
erstattete	w11_d527e4792
ihme	w1_d527e4797
gestern	w3_d527e4800
wiederum	w5_d527e4803
eine	w7_d527e4806
Gegen=visite.	w9_d527e4809
</p>
<p id="p6_d527e4812">
Alle	w1_d527e4816
auswärtige	w3_d527e4819
Ministere	w5_d527e4822
begeben	w7_d527e4825
sich	w9_d527e4828
nun	w11_d527e4831
in	w1_d527e4836
den	w3_d527e4839
Spanischen	w5_d527e4842
Pallast,	w7_d527e4845
Die	w9_d527e4848
Beurlau	w11_d527e4851
bungs=complimente	w1_d527e4856
abzustatten.	w3_d527e4859
Der	w5_d527e4862
Cou	w7_d527e4865
rier,	w1_d527e4871
so	w3_d527e4874
Sr.	w5_d527e4877
Excell.	w7_d527e4880
diesen	w9_d527e4883
Befehl	w11_d527e4886
von	w13_d527e4890
sei	w15_d527e4893
nem	w1_d527e4898
Hofe	w3_d527e4901
überbracht,	w5_d527e4904
hat	w7_d527e4907
seinen	w9_d527e4910
Weeg	w11_d527e4913
weiters	w1_d527e4918
nacher	w3_d527e4921
Londen	w5_d527e4924
fortgesetzet,	w7_d527e4927
allwo	w9_d527e4930
hin	w1_d527e4935
er	w3_d527e4938
Depeschen	w5_d527e4941
dem	w7_d527e4944
Grafen	w9_d527e4947
von	w11_d527e4950
Fuen	w13_d527e4954
tes	w1_d527e4960
zu	w3_d527e4963
überbringen	w5_d527e4966
hat.	w7_d527e4969
</p>
<p id="p8_d527e4972">
Der	w1_d527e4976
Graf	w3_d527e4979
von	w5_d527e4982
Affry,	w7_d527e4985
Königl.	w9_d527e4988
Franzö	w11_d527e4991
sischer	w1_d527e4996
Ambassadeur,	w3_d527e4999
hat	w5_d527e5002
den	w7_d527e5005
28.	w9_d527e5008
verflosse	w11_d527e5011
nen	w1_d527e5016
Monats	w3_d527e5019
die	w5_d527e5022
Equipage	w7_d527e5025
der	w9_d527e5028
Französi	w11_d527e5031
schen	w1_d527e5037
Fregatte,	w3_d527e5040
die	w5_d527e5043
Glückseeligkeit,	w7_d527e5046
auf	w9_d527e5049
4.	w11_d527e5052
Barquen	w1_d527e5057
nacher	w3_d527e5060
Rotterdam	w5_d527e5063
geschicket,	w7_d527e5066
von	w9_d527e5069
wannen	w1_d527e5074
dieselbe	w3_d527e5077
nacher	w5_d527e5080
Dünkirchen	w7_d527e5083
abgehen	w9_d527e5086
wird.	w1_d527e5091
Man	w3_d527e5094
ist	w5_d527e5097
begierig	w7_d527e5100
zu	w9_d527e5103
sehen,	w11_d527e5106
was	w13_d527e5110
noch	w1_d527e5116
aus	w3_d527e5119
dieser	w5_d527e5122
Begebenheit	w7_d527e5125
entstehen	w9_d527e5128
wer	w11_d527e5131
de.	w1_d527e5136
Unser	w3_d527e5139
Staat	w5_d527e5142
sowol,	w7_d527e5145
als	w9_d527e5148
der	w11_d527e5151
Gene	w13_d527e5155
ral	w1_d527e5160
York,	w3_d527e5163
Gevollmächtigter	w5_d527e5166
des	w7_d527e5169
Königs	w9_d527e5172
von	w11_d527e5175
England,	w1_d527e5180
haben	w3_d527e5183
dessentwegen	w5_d527e5186
Expressen	w7_d527e5189
na	w9_d527e5192
cher	w1_d527e5198
Londen,	w3_d527e5201
der	w5_d527e5204
Herr	w7_d527e5207
Graf	w9_d527e5210
von	w11_d527e5213
Affry	w13_d527e5217
aber	w15_d527e5220
einen	w1_d527e5225
nacher	w3_d527e5228
Versailles	w5_d527e5231
abgefertiget.	w7_d527e5234
Man	w9_d527e5237
glaubet	w1_d527e5242
nicht,	w3_d527e5245
daß	w5_d527e5248
die	w7_d527e5251
Engländer	w9_d527e5254
durch	w11_d527e5257
diese	w13_d527e5261
Fregatte	w1_d527e5266
einen	w3_d527e5269
Gewinn	w5_d527e5272
von	w7_d527e5275
30000.	w9_d527e5278
Gul	w11_d527e5281
den	w1_d527e5287
gemacht.	w3_d527e5290
Der	w5_d527e5293
Rest,	w7_d527e5296
und	w9_d527e5299
die	w11_d527e5302
ganze	w13_d527e5306
Artillerie	w1_d527e5311
sind	w3_d527e5314
zurück	w5_d527e5317
geblieben,	w7_d527e5320
welche	w9_d527e5323
man	w11_d527e5326
nun	w1_d527e5331
beschäftiget	w3_d527e5334
ist,	w5_d527e5337
zusammen	w7_d527e5340
zu	w9_d527e5343
bringen.	w11_d527e5346
</p>
<p id="p10_d527e5349">
Vorgestern	w1_d527e5353
hat	w3_d527e5356
der	w5_d527e5359
Herr	w7_d527e5362
Baron	w9_d527e5365
von	w11_d527e5368
Rei	w13_d527e5372
schach,	w1_d527e5377
ausserordentlicher	w3_d527e5380
Gesandter	w5_d527e5383
Jhrer	w7_d527e5386
K.	w1_d527e5391
K.	w3_d527e5394
Majestäten	w5_d527e5397
dem	w7_d527e5400
Wochenpräsiden	w9_d527e5403
ten	w1_d527e5409
von	w3_d527e5412
dem	w5_d527e5415
Hintritt	w7_d527e5418
Dero	w9_d527e5421
zweyten	w11_d527e5424
Soh	w13_d527e5428
nes,	w1_d527e5433
des	w3_d527e5436
Erz=herzogens	w5_d527e5439
Carl	w7_d527e5442
Joseph	w9_d527e5445
Ema	w11_d527e5448
nuels,	w1_d527e5453
so	w3_d527e5456
in	w5_d527e5459
der	w7_d527e5462
Nacht	w9_d527e5465
vom	w11_d527e5468
17.	w13_d527e5472
auf	w15_d527e5475
den	w17_d527e5478
18.	w1_d527e5483
Jan.	w3_d527e5486
in	w5_d527e5489
dem	w7_d527e5492
16.	w9_d527e5495
Jahre	w11_d527e5498
seines	w13_d527e5502
Alters	w15_d527e5505
das	w1_d527e5511
Zeitliche	w3_d527e5514
mit	w5_d527e5517
dem	w7_d527e5520
Ewigen	w9_d527e5523
verwechslet,	w11_d527e5526
Parte	w1_d527e5531
gegeben.	w3_d527e5534
Der	w5_d527e5537
Herr	w7_d527e5540
von	w9_d527e5543
Hellen,	w11_d527e5546
Minister	w1_d527e5551
des	w3_d527e5554
Königs	w5_d527e5557
von	w7_d527e5560
Preussen,	w9_d527e5563
hat	w11_d527e5566
ebenfalls	w1_d527e5571
zu	w3_d527e5574
Ende	w5_d527e5577
voriger	w7_d527e5580
Woche	w9_d527e5583
mit	w11_d527e5586
dem	w13_d527e5590
Herrn	w1_d527e5596
Präsidenten	w3_d527e5599
conferiret.	w5_d527e5602
Der	w7_d527e5605
Lord	w9_d527e5608
Hamilton,	w1_d527e5613
und	w3_d527e5616
viele	w5_d527e5619
andere	w7_d527e5622
Engländische	w9_d527e5625
Officiers	w1_d527e5630
sind	w3_d527e5633
den	w5_d527e5636
29.	w7_d527e5639
von	w9_d527e5642
der	w11_d527e5645
vereinigten	w13_d527e5649
Armee	w1_d527e5654
allhier	w3_d527e5657
eingetroffen,	w5_d527e5660
willens	w7_d527e5663
nacher	w9_d527e5666
Londen	w1_d527e5672
zu	w3_d527e5675
gehen,	w5_d527e5678
um	w7_d527e5681
den	w9_d527e5684
Winter	w11_d527e5687
hindurch	w13_d527e5691
alldaselbst	w1_d527e5696
zu	w3_d527e5699
verbleiben.	w5_d527e5702
</p>
<p id="p14_d527e5708">
Die	w1_d527e5712
meiste	w3_d527e5715
Nachrichten	w5_d527e5718
versicheren,	w7_d527e5721
daß	w9_d527e5724
es	w1_d527e5729
mit	w3_d527e5732
denen	w5_d527e5735
Franzosen	w7_d527e5738
und	w9_d527e5741
Engländern	w11_d527e5744
in	w1_d527e5749
kurzem	w3_d527e5752
zu	w5_d527e5755
einer	w7_d527e5758
entscheidenden	w9_d527e5761
Action	w11_d527e5764
kommen	w1_d527e5770
dörfte,	w3_d527e5773
weilen	w5_d527e5776
die	w7_d527e5779
Erstere	w9_d527e5782
ihre	w11_d527e5785
Position	w1_d527e5790
in	w3_d527e5793
Heffen	w5_d527e5796
zu	w7_d527e5799
behaupten	w9_d527e5802
trachten,	w11_d527e5805
die	w1_d527e5810
Letztere	w3_d527e5813
aber	w5_d527e5816
entschlossen	w7_d527e5819
seynd,	w9_d527e5822
alle	w11_d527e5825
Kräften	w1_d527e5830
daran	w3_d527e5833
zu	w5_d527e5836
wenden,	w7_d527e5839
die	w9_d527e5842
Franzosen	w11_d527e5845
daraus	w1_d527e5851
zu	w3_d527e5854
delogiren.	w5_d527e5857
</p>
<head id="h2_d527e5863">
Paris	w1_d527e5867
26.	w3_d527e5870
Jan.	w5_d527e5873
</head>
<p id="p4_d527e5876">
Die	w1_d527e5880
Berahtschlagungen	w3_d527e5883
werden	w5_d527e5886
immer	w7_d527e5889
mit	w1_d527e5894
vielem	w3_d527e5897
Cifer	w5_d527e5900
sortgesetzet,	w7_d527e5903
worzu	w9_d527e5906
die	w11_d527e5909
von	w13_d527e5913
fremden	w1_d527e5918
Mächten	w3_d527e5921
von	w5_d527e5924
Zeit	w7_d527e5927
zu	w9_d527e5930
Zeit	w11_d527e5933
einlauf	w13_d527e5937
fende	w1_d527e5943
Depechen	w3_d527e5946
gemeiniglich	w5_d527e5949
den	w7_d527e5952
Haupt=stof	w9_d527e5955
machen.	w1_d527e5960
Es	w3_d527e5963
scheinet,	w5_d527e5966
daß	w7_d527e5969
das	w9_d527e5972
Kriegs	w11_d527e5975
feuer,	w1_d527e5980
anstatt	w3_d527e5983
abzunehmen,	w5_d527e5986
immer	w7_d527e5989
mehr	w9_d527e5992
und	w1_d527e5997
mehr	w3_d527e6000
sich	w5_d527e6003
zu	w7_d527e6006
entzünden	w9_d527e6009
beginne,	w11_d527e6012
dann	w13_d527e6016
man	w1_d527e6022
siehet	w3_d527e6025
allhier	w5_d527e6028
mit	w7_d527e6031
unausgesetztem	w9_d527e6034
Fleiß	w11_d527e6037
an	w1_d527e6042
solchen	w3_d527e6045
Vorkehrungen	w5_d527e6048
arbeitten,	w7_d527e6051
welche	w9_d527e6054
uns	w1_d527e6059
glauben	w3_d527e6062
machen,	w5_d527e6065
daß	w7_d527e6068
der	w9_d527e6071
künftige	w11_d527e6074
Feld	w13_d527e6078
zug	w1_d527e6083
mit	w3_d527e6086
aller	w5_d527e6089
Lebhaftigkeit	w7_d527e6092
werde	w9_d527e6095
angefan	w11_d527e6098
gen	w1_d527e6104
und	w3_d527e6107
fortgesetzet	w5_d527e6110
werden.	w7_d527e6113
Die	w9_d527e6116
Feinde	w11_d527e6119
scheinen	w1_d527e6124
uns	w3_d527e6127
ihrer	w5_d527e6130
Seits	w7_d527e6133
auch	w9_d527e6136
nicht	w11_d527e6139
schläf	w13_d527e6143
rig	w1_d527e6148
zu	w3_d527e6151
seyn,	w5_d527e6154
dann	w7_d527e6157
die	w9_d527e6160
Engländer	w11_d527e6163
streuen	w13_d527e6167
al	w15_d527e6170
lenthalben	w1_d527e6175
aus,	w3_d527e6178
daß	w5_d527e6181
sie	w7_d527e6184
eine	w9_d527e6187
Verstärkung	w11_d527e6190
von	w1_d527e6196
14.	w3_d527e6199
bis	w5_d527e6202
16000.	w7_d527e6205
Mann	w9_d527e6208
nach	w11_d527e6211
Teutsch	w13_d527e6215
land	w1_d527e6220
zu	w3_d527e6223
überschicken	w5_d527e6226
gesinnet	w7_d527e6229
seyen.	w9_d527e6232
Der	w11_d527e6235
König	w1_d527e6240
hat	w3_d527e6243
befohlen,	w5_d527e6246
daß	w7_d527e6249
der	w9_d527e6252
ganze	w11_d527e6255
Hof	w13_d527e6259
auf	w15_d527e6262
3.	w1_d527e6267
Monat	w3_d527e6270
wegen	w5_d527e6273
den	w7_d527e6276
Hintritt	w9_d527e6279
der	w11_d527e6282
Herzo	w13_d527e6286
gin	w1_d527e6292
von	w3_d527e6295
Modena,	w5_d527e6298
dessen	w7_d527e6301
Cörper	w9_d527e6304
den	w11_d527e6307
23.	w13_d527e6311
dieses	w1_d527e6316
in	w3_d527e6319
der	w5_d527e6322
Pfarr	w7_d527e6325
St.	w9_d527e6328
Sulpie	w11_d527e6331
zur	w13_d527e6335
Erde	w15_d527e6338
bestattet	w1_d527e6343
worden,	w3_d527e6346
die	w5_d527e6349
Trauer	w7_d527e6352
anziehen	w9_d527e6355
solle.	w11_d527e6358
Diese	w1_d527e6363
Prinzeßin	w3_d527e6366
hat	w5_d527e6369
denen	w7_d527e6372
Armen	w9_d527e6375
viel	w11_d527e6378
Guts	w13_d527e6382
gethan,	w1_d527e6388
dabey	w3_d527e6391
aber	w5_d527e6394
dennoch	w7_d527e6397
ihrer	w9_d527e6400
Haus	w11_d527e6403
genossen	w1_d527e6408
nicht	w3_d527e6411
vergessen,	w5_d527e6414
dann	w7_d527e6417
sie	w9_d527e6420
hat	w11_d527e6423
in	w13_d527e6427
ih	w15_d527e6430
ren	w1_d527e6435
letzten	w3_d527e6438
Willen	w5_d527e6441
angeordnet,	w7_d527e6444
daß	w9_d527e6447
man	w11_d527e6450
sel	w13_d527e6454
ben	w1_d527e6459
die	w3_d527e6462
ganze	w5_d527e6465
Zeit	w7_d527e6468
ihres	w9_d527e6471
Lebens	w11_d527e6474
hindurch	w13_d527e6478
die	w1_d527e6484
vorhin	w3_d527e6487
gehabte	w5_d527e6490
Besoldungen	w7_d527e6493
jährlich	w9_d527e6496
ab	w11_d527e6499
geben	w1_d527e6504
sollte.	w3_d527e6507
Den	w5_d527e6510
19.	w7_d527e6513
haben	w9_d527e6516
allhier	w11_d527e6519
die	w13_d527e6523
Flammen	w1_d527e6528
in	w3_d527e6531
der	w5_d527e6534
Strasse	w7_d527e6537
St.	w9_d527e6540
Martin	w11_d527e6543
ein	w13_d527e6547
Privat=haus	w1_d527e6552
ergriffen,	w3_d527e6555
und	w5_d527e6558
es	w7_d527e6561
sind,	w9_d527e6564
obwolen	w11_d527e6567
die	w1_d527e6573
Brunst	w3_d527e6576
durch	w5_d527e6579
geschwinde,	w7_d527e6582
und	w9_d527e6585
erkleckli	w11_d527e6588
che	w1_d527e6593
Hülfs=mittl	w3_d527e6596
zeitlich	w5_d527e6599
gedämpfet	w7_d527e6602
worden,	w9_d527e6605
dannoch	w1_d527e6610
2.	w3_d527e6613
Personen	w5_d527e6616
um	w7_d527e6619
das	w9_d527e6622
Leben	w11_d527e6625
ge	w13_d527e6629
</p>
<p id="p6_d527e6632">
kommen.	w1_d527e6636
Die	w3_d527e6639
Briefe	w5_d527e6642
aus	w7_d527e6645
Welschland	w9_d527e6648
ge	w11_d527e6651
ben,	w1_d527e6656
daß	w3_d527e6659
der	w5_d527e6662
Groß=herr	w7_d527e6665
von	w9_d527e6668
dem	w11_d527e6671
Groß	w13_d527e6675
meister	w1_d527e6680
des	w3_d527e6683
Maltheser=ordens	w5_d527e6686
das	w7_d527e6689
Türkische	w9_d527e6692
Admiral=schif,	w1_d527e6698
dessen	w3_d527e6701
sich	w5_d527e6704
die	w7_d527e6707
Christen=scla	w9_d527e6710
ven	w1_d527e6715
in	w3_d527e6718
denenen	w5_d527e6721
Gewässern	w7_d527e6724
