<doc id="wr_1756-06-30" attrs="word" year="1756" month="06" day="30" corpus="2">
<head id="h2_d52e2651">
77.	w19_d52e3161
Jahren,	w1_d52e3166
3.	w3_d52e3169
Monaten	w5_d52e3172
und	w7_d52e3175
9.	w9_d52e3178
Tägen	w11_d52e3181
verstorben,	w13_d52e3185
und	w1_d52e3191
am	w3_d52e3194
30.	w5_d52e3197
dito	w7_d52e3200
mit	w9_d52e3203
grosser	w11_d52e3206
Pracht	w13_d52e3210
in	w15_d52e3213
der	w17_d52e3216
neuen	w1_d52e3221
und	w3_d52e3224
vortreflichen	w5_d52e3227
Moschee,	w7_d52e3230
so	w9_d52e3233
der	w11_d52e3236
abgelebte	w1_d52e3241
Sultan	w3_d52e3244
Osman	w5_d52e3247
II.	w7_d52e3250
gebauet,	w9_d52e3253
beer	w11_d52e3256
diget,	w1_d52e3261
welcher	w3_d52e3264
Feyerlichkeit	w5_d52e3267
beyzuwohnen,	w7_d52e3270
die	w1_d52e3276
anwesende	w3_d52e3279
Ministern	w5_d52e3282
deren	w7_d52e3285
ausländischen	w9_d52e3288
Mächten	w1_d52e3293
ersuchet	w3_d52e3296
worden.	w5_d52e3299
</p>
<head id="h2_d52e3305">
Aus	w1_d52e3309
Jtalien.	w3_d52e3312
</head>
<head id="h2_d52e3318">
Civita=Vechia	w1_d52e3322
20.	w3_d52e3325
May.	w5_d52e3328
</head>
<p id="p4_d52e3331">
Aus	w1_d52e3335
Rom	w3_d52e3338
und	w5_d52e3341
aus	w7_d52e3344
verschiedenen	w9_d52e3347
Plätzen	w11_d52e3350
im	w1_d52e3355
Kirchen=staat,	w3_d52e3358
seynd	w5_d52e3361
alhier	w7_d52e3364
3750.	w9_d52e3367
Mann	w11_d52e3370
</p>
<p id="p12_d52e3451">
wol=bewafneter	w1_d52e3455
Soldaten	w3_d52e3458
angelanget,	w5_d52e3461
um	w7_d52e3464
unsere	w1_d52e3469
Garnison	w3_d52e3472
zu	w5_d52e3475
verstärken,	w7_d52e3478
weil	w9_d52e3481
diejeni	w11_d52e3484
ge	w1_d52e3489
Mannschaft,	w3_d52e3492
so	w5_d52e3495
bishero	w7_d52e3498
die	w9_d52e3501
Wachten	w11_d52e3504
ver	w13_d52e3508
sehen,	w1_d52e3514
auf	w3_d52e3517
denen	w5_d52e3520
Päpstlichen	w7_d52e3523
Galeern	w9_d52e3526
Dien	w11_d52e3529
sie	w1_d52e3534
thun	w3_d52e3537
sollen,	w5_d52e3540
welche	w7_d52e3543
gegen	w9_d52e3546
die	w11_d52e3549
See=rauber	w13_d52e3553
auslauffen	w1_d52e3558
müssen	w3_d52e3561
</p>
<head id="h2_d52e3568">
Aus	w1_d52e3572
Groß=brittannien.	w3_d52e3575
Plymouth	w1_d52e3580
30.	w3_d52e3583
May.	w5_d52e3586
</head>
<p id="p4_d52e3589">
Das	w1_d52e3593
Kriegs=schif	w3_d52e3596
Seaford	w5_d52e3599
hat	w7_d52e3602
die	w9_d52e3605
Nach	w11_d52e3608
richt	w1_d52e3613
anher	w3_d52e3616
gebracht,	w5_d52e3619
daß	w7_d52e3622
das	w9_d52e3625
Kriegs=schif	w11_d52e3628
Colchester,	w1_d52e3633
welches	w3_d52e3636
in	w5_d52e3639
dem	w7_d52e3642
Gefechte	w9_d52e3645
mit	w11_d52e3648
dem	w1_d52e3654
Franzosen	w3_d52e3657
gewesen,	w5_d52e3660
zu	w7_d52e3663
Falmouth	w9_d52e3666
ange	w11_d52e3669
kommen	w1_d52e3674
wäre,	w3_d52e3677
allein	w5_d52e3680
in	w7_d52e3683
einem	w9_d52e3686
innerlichen	w11_d52e3689
Zustande.	w1_d52e3694
Es	w3_d52e3697
hätte	w5_d52e3700
10.	w7_d52e3703
Todte	w9_d52e3706
und	w11_d52e3709
30.	w13_d52e3713
Verwundete,	w1_d52e3718
und	w3_d52e3721
dem	w5_d52e3724
Kapitain	w7_d52e3727
Obrian	w9_d52e3730
wä	w11_d52e3733
ren	w1_d52e3739
3.	w3_d52e3742
Zähen	w5_d52e3745
vom	w7_d52e3748
Fuße	w9_d52e3751
geschossen.	w11_d52e3754
Der	w13_d52e3758
Seaford	w1_d52e3763
hat	w3_d52e3766
zu	w5_d52e3769
gleicher	w7_d52e3772
Zeit	w9_d52e3775
ein	w11_d52e3778
Französi	w13_d52e3782
sches	w1_d52e3787
Fahr=zeug,	w3_d52e3790
die	w5_d52e3793
Venus,	w7_d52e3796
welches	w9_d52e3799
mit	w11_d52e3802
Munition	w1_d52e3807
nach	w3_d52e3810
Canada	w5_d52e3813
beladen	w7_d52e3816
war,	w9_d52e3819
und	w11_d52e3822
10.	w13_d52e3826
Kanonen	w1_d52e3832
führete,	w3_d52e3835
mitgebracht.	w5_d52e3838
Desgleichen	w7_d52e3841
hat	w1_d52e3846
das	w3_d52e3849
Kriegs=schif	w5_d52e3852
St.	w7_d52e3855
Alban	w9_d52e3858
ein	w11_d52e3861
Fran	w13_d52e3865
zösisches	w1_d52e3870
Schif	w3_d52e3873
nach	w5_d52e3876
St.	w7_d52e3879
Domingo	w9_d52e3882
gehend,	w11_d52e3885
welches	w1_d52e3890
mit	w3_d52e3893
14.	w5_d52e3896
Kanonen	w7_d52e3899
besetzt	w9_d52e3902
war,	w11_d52e3905
anher	w13_d52e3909
gesendet.	w1_d52e3915
Ein	w3_d52e3918
ander	w5_d52e3921
Französisches	w7_d52e3924
Fahrzeug,	w9_d52e3927
Elisabeth	w1_d52e3932
genannt,	w3_d52e3935
und	w5_d52e3938
mit	w7_d52e3941
Wein	w9_d52e3944
beladen,	w11_d52e3947
ist	w1_d52e3952
durch	w3_d52e3955
den	w5_d52e3958
Sherneß	w7_d52e3961
eingebracht	w9_d52e3964
worden.	w11_d52e3967
</p>
<head id="h2_d52e3973">
Portsmouth	w1_d52e3977
2.	w3_d52e3980
Junii.	w5_d52e3983
</head>
<p id="p4_d52e3986">
Siebenzehen	w1_d52e3990
Schiffe	w3_d52e3993
so	w5_d52e3996
die	w7_d52e3999
Franzosen	w9_d52e4002
zur	w11_d52e4005
Fi	w13_d52e4009
scherey	w1_d52e4014
gebrauchen,	w3_d52e4017
und	w5_d52e4020
welche	w7_d52e4023
bey	w9_d52e4026
der	w11_d52e4029
Rük	w13_d52e4033
kehr	w1_d52e4038
von	w3_d52e4041
den	w5_d52e4044
Küsten	w7_d52e4047
von	w9_d52e4050
Terrencuve	w11_d52e4053
genom	w13_d52e4057
men	w1_d52e4063
worden,	w3_d52e4066
seynd	w5_d52e4069
aus	w7_d52e4072
diesem	w9_d52e4075
Hafen	w11_d52e4078
gegan	w13_d52e4082
gen,	w1_d52e4087
um	w3_d52e4090
in	w5_d52e4093
den	w7_d52e4096
Grund	w9_d52e4099
geboret	w11_d52e4102
zu	w13_d52e4106
werden.	w15_d52e4109
Dieses	w1_d52e4114
wird	w3_d52e4117
wahrscheinlicher,	w5_d52e4120
massen	w7_d52e4123
auf	w9_d52e4126
den	w11_d52e4129
Küsten	w1_d52e4134
von	w3_d52e4137
Brest	w5_d52e4140
geschehen,	w7_d52e4143
wo	w9_d52e4146
die	w11_d52e4149
Opera	w13_d52e4153
</p>
<p id="p10_d52e4166">
tion	w1_d52e4170
vorgenommen	w3_d52e4173
werden	w5_d52e4176
soll.	w7_d52e4179
Dem	w9_d52e4182
Kriegs	w11_d52e4185
schiffe,	w1_d52e4190
Giberaltar,	w3_d52e4193
und	w5_d52e4196
der	w7_d52e4199
Kriegs=schalupe,	w9_d52e4202
Saltash,	w1_d52e4207
ist	w3_d52e4210
dieserhalben	w5_d52e4213
der	w7_d52e4216
Befehl	w9_d52e4219
aufge	w11_d52e4222
tragen	w1_d52e4228
worden,	w3_d52e4231
Es	w5_d52e4234
ist	w7_d52e4237
nur	w9_d52e4240
noch	w11_d52e4243
übrig,	w13_d52e4247
daß	w15_d52e4250
man	w1_d52e4255
erfahre,	w3_d52e4258
ob	w5_d52e4261
dieses	w7_d52e4264
Kriegs=schif	w9_d52e4267
und	w11_d52e4270
Schalupe	w1_d52e4275
einige	w3_d52e4278
französische	w5_d52e4281
Schiffe	w7_d52e4284
ange	w9_d52e4287
troffen,	w1_d52e4292
die	w3_d52e4295
sich	w5_d52e4298
ihnen	w7_d52e4301
widersetzt	w9_d52e4304
haben,	w11_d52e4307
wel	w13_d52e4311
ches	w1_d52e4317
man	w3_d52e4320
mit	w5_d52e4323
den	w7_d52e4326
nächsten	w9_d52e4329
Nachrichten	w11_d52e4332
wird	w13_d52e4336
erfahren	w1_d52e4341
können	w3_d52e4344
Die	w5_d52e4347
Kriegs=schalupe	w7_d52e4350
Fer	w9_d52e4353
ret,	w1_d52e4358
hat	w3_d52e4361
sich	w5_d52e4364
zweyer	w7_d52e4367
Französischer	w9_d52e4370
Schiffe,	w11_d52e4373
dichte	w1_d52e4378
vor	w3_d52e4381
einem	w5_d52e4384
feindlichen	w7_d52e4387
Hafen	w9_d52e4390
durch	w11_d52e4393
Kappung	w1_d52e4399
ihrer	w3_d52e4402
Anker	w5_d52e4405
und	w7_d52e4408
Tauen	w9_d52e4411
bemäch	w11_d52e4414
tiget;	w1_d52e4419
bey	w3_d52e4422
welcher	w5_d52e4425
künen	w7_d52e4428
Unterneh	w9_d52e4431
mung	w1_d52e4436
aber	w3_d52e4439
die	w5_d52e4442
Schalupe	w7_d52e4445
an	w9_d52e4448
einem	w11_d52e4451
Fel	w13_d52e4455
sen	w1_d52e4460
stieß,	w3_d52e4463
und	w5_d52e4466
der	w7_d52e4469
Leutenant	w9_d52e4472
derselben	w11_d52e4475
zu	w13_d52e4479
glei	w15_d52e4482
cher	w1_d52e4488
Zeit	w3_d52e4491
durch	w5_d52e4494
einen	w7_d52e4497
Kanonen=schuß	w9_d52e4500
den	w11_d52e4503
Kopf	w1_d52e4508
verlohr.	w3_d52e4511
Diese	w5_d52e4514
2.	w7_d52e4517
Prisen	w9_d52e4520
sind	w11_d52e4523
durch	w13_d52e4527
das	w1_d52e4532
Kriegs=schif	w3_d52e4535
Nomeney	w5_d52e4538
hieher	w7_d52e4541
gebracht	w9_d52e4544
worden.	w1_d52e4549
</p>
<head id="h2_d52e4555">
Londen	w1_d52e4559
7.	w3_d52e4562
Junii.	w5_d52e4565
</head>
<p id="p4_d52e4568">
Der	w1_d52e4572
Lord	w3_d52e4575
Tirawley	w5_d52e4578
nebst	w7_d52e4581
dem	w9_d52e4584
Ritter	w11_d52e4587
Wi	w13_d52e4591
seman,	w1_d52e4596
dem	w3_d52e4599
Capitain	w5_d52e4602
Kainsford,	w7_d52e4605
wie	w9_d52e4608
auch	w11_d52e4611
der	w1_d52e4616
Graf	w3_d52e4619
von	w5_d52e4622
Panmare,	w7_d52e4625
desgleichen	w9_d52e4628
der	w11_d52e4631
Abmiral	w1_d52e4637
Hawke	w3_d52e4640
mit	w5_d52e4643
dem	w7_d52e4646
Herrn	w9_d52e4649
Saunders,	w11_d52e4652
seynd	w1_d52e4657
gestern	w3_d52e4660
von	w5_d52e4663
hier	w7_d52e4666
nach	w9_d52e4669
Gibraltar	w11_d52e4672
mit	w13_d52e4676
einer	w15_d52e4679
Verstätlung	w1_d52e4684
an	w3_d52e4687
Truppen	w5_d52e4690
und	w7_d52e4693
Schiffen	w9_d52e4696
ab	w11_d52e4699
gereiset.	w1_d52e4704
Die	w3_d52e4707
Admiralität	w5_d52e4710
hat	w7_d52e4713
gestern	w9_d52e4716
einen	w11_d52e4719
Expressen	w1_d52e4725
mit	w3_d52e4728
der	w5_d52e4731
Nachricht	w7_d52e4734
erhalten,	w9_d52e4737
daß	w11_d52e4740
die	w1_d52e4745
Schiffe	w3_d52e4748
unter	w5_d52e4751
dem	w7_d52e4754
Admiral	w9_d52e4757
Boscawen,	w11_d52e4760
sich	w1_d52e4765
zweyer	w3_d52e4768
grossen	w5_d52e4771
Schiffe	w7_d52e4774
bemächtiget,	w9_d52e4777
welche	w1_d52e4782
der	w3_d52e4785
Jndisch=französischen	w5_d52e4788
Compagnie	w7_d52e4791
gehöret.	w1_d52e4797
Der	w3_d52e4800
Admiral	w5_d52e4803
Mostyn,	w7_d52e4806
so	w9_d52e4809
aus	w11_d52e4812
Plymouth	w1_d52e4817
ausgeloffen,	w3_d52e4820
um	w5_d52e4823
zu	w7_d52e4826
dem	w9_d52e4829
Ad	w11_d52e4832
miral	w1_d52e4837
Boscawen	w3_d52e4840
bey	w5_d52e4843
Brest	w7_d52e4846
zu	w9_d52e4849
stossen,	w11_d52e4852
hat	w13_d52e4856
die	w1_d52e4861
Kriegs=schiffe	w3_d52e4864
le	w5_d52e4867
Mainanime,	w7_d52e4870
Nord	w9_d52e4873
humberland,	w1_d52e4879
Oxford,	w3_d52e4882
Falkland,	w5_d52e4885
Rochester	w7_d52e4888
und	w1_d52e4893
Seaford,	w3_d52e4896
bey	w5_d52e4899
sich.	w7_d52e4902
Unsere	w9_d52e4905
beyde	w11_d52e4908
Kriegs	w13_d52e4912
schiffe,	w1_d52e4917
der	w3_d52e4920
Harwich	w5_d52e4923
und	w7_d52e4926
Jarmouth,	w9_d52e4929
haben	w11_d52e4932
zwey	w1_d52e4937
Französische	w3_d52e4940
Schiffe,	w5_d52e4943
le	w7_d52e4946
bien	w9_d52e4949
Aime,	w11_d52e4952
und	w1_d52e4958
Helene	w3_d52e4961
Olympe	w5_d52e4964
genannt,	w7_d52e4967
zu	w9_d52e4970
Plymouth	w11_d52e4973
aufgebracht;	w1_d52e4978
das	w3_d52e4981
erstere	w5_d52e4984
Französische	w7_d52e4987
Schiff	w9_d52e4990
kommt	w1_d52e4995
aus	w3_d52e4998
Martinique,	w5_d52e5001
und	w7_d52e5004
das	w9_d52e5007
andere	w11_d52e5010
von	w13_d52e5014
St.	w1_d52e5019
Dominico,	w3_d52e5022
welche	w5_d52e5025
alle	w7_d52e5028
beyde	w9_d52e5031
sehr	w11_d52e5034
reich	w13_d52e5038
beladen	w1_d52e5044
seynd.	w3_d52e5047
So	w5_d52e5050
hat	w7_d52e5053
man	w9_d52e5056
auch	w11_d52e5059
Nachricht	w13_d52e5063
erhalten,	w1_d52e5068
daß	w3_d52e5071
der	w5_d52e5074
Herr	w7_d52e5077
Arbuthnot,	w9_d52e5080
Capi	w11_d52e5083
tain	w1_d52e5088
des	w3_d52e5091
Kriegs=schiffes	w5_d52e5094
la	w7_d52e5097
Garlanda,	w9_d52e5100
den	w11_d52e5103
9ten	w1_d52e5108
Merz	w3_d52e5111
zu	w5_d52e5114
Hampton	w7_d52e5117
Rond	w9_d52e5120
in	w11_d52e5123
Virginien,	w13_d52e5127
folgende	w1_d52e5133
Prisen	w3_d52e5136
aufgebracht,	w5_d52e5139
namentlich	w7_d52e5142
die	w9_d52e5145
Chalouppe	w1_d52e5150
la	w3_d52e5153
Fidele,	w5_d52e5156
so	w7_d52e5159
mit	w9_d52e5162
Wein	w11_d52e5165
und	w13_d52e5169
Mehl	w1_d52e5174
beladen,	w3_d52e5177
die	w5_d52e5180
Britantine	w7_d52e5183
Elisabeth,	w9_d52e5186
so	w1_d52e5191
Zucker,	w3_d52e5194
Jndigo	w5_d52e5197
und	w7_d52e5200
Caffee	w9_d52e5203
an	w11_d52e5206
Bord	w13_d52e5210
</p>
<p id="p6_d52e5213">
gehabt,	w1_d52e5217
und	w3_d52e5220
die	w5_d52e5223
Chalouppe	w7_d52e5226
Alix,	w9_d52e5229
so	w11_d52e5232
gleich	w13_d52e5236
falls	w1_d52e5241
mit	w3_d52e5244
Zucker	w5_d52e5247
und	w7_d52e5250
Jndigo	w9_d52e5253
beladen	w11_d52e5256
war.	w13_d52e5260
Durch	w1_d52e5265
einen	w3_d52e5268
Brief,	w5_d52e5271
so	w7_d52e5274
auf	w9_d52e5277
dem	w11_d52e5280
Schif,	w13_d52e5284
der	w15_d52e5287
Monarch	w1_d52e5293
genannt,	w3_d52e5296
so	w5_d52e5299
zur	w7_d52e5302
Flotte	w9_d52e5305
des	w11_d52e5308
Herrn	w13_d52e5312
Admirals	w1_d52e5317
Boscawen	w3_d52e5320
gehöret,	w5_d52e5323
hat	w7_d52e5326
man	w9_d52e5329
ver	w11_d52e5332
nommen,	w1_d52e5337
daß	w3_d52e5340
ein	w5_d52e5343
Fischer=schif,	w7_d52e5346
so	w9_d52e5349
mit	w11_d52e5352
Wein	w13_d52e5356
und	w1_d52e5361
Brantewein	w3_d52e5364
beladen,	w5_d52e5367
diese	w7_d52e5370
Waaren	w9_d52e5373
denen	w11_d52e5376
unserigen	w1_d52e5382
zum	w3_d52e5385
Verkauf	w5_d52e5388
angebotten,	w7_d52e5391
und	w9_d52e5394
daß	w11_d52e5397
sich	w1_d52e5402
der	w3_d52e5405
Schifmann	w5_d52e5408
dieses	w7_d52e5411
Fahrzeugs	w9_d52e5414
für	w11_d52e5417
einen	w13_d52e5421
Jrrländer	w1_d52e5426
ausgegeben,	w3_d52e5429
allein,	w5_d52e5432
da	w7_d52e5435
man	w9_d52e5438
mit	w11_d52e5441
demselben	w1_d52e5446
Jerländisch	w3_d52e5449
sprechen	w5_d52e5452
wollen,	w7_d52e5455
hätte	w9_d52e5458
ihn	w1_d52e5464
seine	w3_d52e5467
Sprache	w5_d52e5470
verrathen,	w7_d52e5473
daß	w9_d52e5476
er	w11_d52e5479
ein	w13_d52e5483
Franzose	w1_d52e5488
sey.	w3_d52e5491
Da	w5_d52e5494
man	w7_d52e5497
ihn	w9_d52e5500
nun	w11_d52e5503
gleich	w13_d52e5507
für	w15_d52e5510
einen	w1_d52e5515
Spion	w3_d52e5518
angesehen,	w5_d52e5521
der	w7_d52e5524
die	w9_d52e5527
Absichten	w11_d52e5530
gehabt,	w1_d52e5535
die	w3_d52e5538
Stärke	w5_d52e5541
unserer	w7_d52e5544
Flotte	w9_d52e5547
auszu	w11_d52e5550
forschen,	w1_d52e5556
so	w3_d52e5559
hat	w5_d52e5562
man	w7_d52e5565
ihn	w9_d52e5568
nebst	w11_d52e5571
seinem	w13_d52e5575
Schif	w15_d52e5578
hinweggenommen,	w1_d52e5583
und	w3_d52e5586
das	w5_d52e5589
letztere	w7_d52e5592
für	w9_d52e5595
eine	w11_d52e5598
gute	w1_d52e5603
Prise	w3_d52e5606
angesehen.	w5_d52e5609
Man	w7_d52e5612
hat	w9_d52e5615
von	w11_d52e5618
diesem	w13_d52e5622
Fischer	w1_d52e5627
erfahren,	w3_d52e5630
daß	w5_d52e5633
die	w7_d52e5636
Französische	w9_d52e5639
Flotte	w11_d52e5642
im	w1_d52e5648
Hafen	w3_d52e5651
zu	w5_d52e5654
Brest	w7_d52e5657
unter	w9_d52e5660
dem	w11_d52e5663
Marquis	w13_d52e5667
von	w15_d52e5670
Conflans	w1_d52e5675
aus	w3_d52e5678
fünfzehen	w5_d52e5681
Schiffen	w7_d52e5684
von	w9_d52e5687
der	w11_d52e5690
Li	w13_d52e5694
nie,	w1_d52e5699
und	w3_d52e5702
aus	w5_d52e5705
einigen	w7_d52e5708
Fregatten	w9_d52e5711
bestehe,	w11_d52e5714
und	w1_d52e5719
daß	w3_d52e5722
sich	w5_d52e5725
mit	w7_d52e5728
derselben	w9_d52e5731
noch	w11_d52e5734
5.	w13_d52e5738
Schffe	w15_d52e5741
von	w1_d52e5747
der	w3_d52e5750
Linie,	w5_d52e5753
nebst	w7_d52e5756
zwey	w9_d52e5759
Fregatten,	w11_d52e5762
so	w13_d52e5766
zu	w15_d52e5769
Rochefort	w1_d52e5774
sich	w3_d52e5777
befinden,	w5_d52e5780
vereinigen	w7_d52e5783
würden.	w9_d52e5786
</p>
<head id="h2_d52e5792">
Londen	w1_d52e5796
11.	w3_d52e5799
Junii.	w5_d52e5802
</head>
<p id="p4_d52e5805">
Die	w1_d52e5809
Briefe	w3_d52e5812
aus	w5_d52e5815
Portsmouth	w7_d52e5818
unter	w9_d52e5821
dem	w11_d52e5824
9.	w13_d52e5828
dieses	w1_d52e5833
bringen	w3_d52e5836
mit,	w5_d52e5839
daß	w7_d52e5842
sich	w9_d52e5845
daselbst	w11_d52e5848
ein	w13_d52e5852
all	w15_d52e5855
gemeines	w1_d52e5860
Gerücht	w3_d52e5863
verbreitet,	w5_d52e5866
es	w7_d52e5869
wären	w9_d52e5872
die	w11_d52e5875
Franzosen	w1_d52e5881
würklich	w3_d52e5884
beschäftiget,	w5_d52e5887
mit	w7_d52e5890
einigen	w9_d52e5893
Truppen	w1_d52e5898
auf	w3_d52e5901
der	w5_d52e5904
Jnsul	w7_d52e5907
Jersey	w9_d52e5910
zu	w11_d52e5913
landen.	w13_d52e5917
So	w1_d52e5922
viel	w3_d52e5925
weiß	w5_d52e5928
man	w7_d52e5931
ganz	w9_d52e5934
gewiß,	w11_d52e5937
daß	w13_d52e5941
die	w15_d52e5944
Franzosen	w1_d52e5949
viele	w3_d52e5952
Truppen	w5_d52e5955
auf	w7_d52e5958
denen	w9_d52e5961
Norman	w11_d52e5964
dischen	w1_d52e5970
Küsten	w3_d52e5973
zusammen	w5_d52e5976
ziehen,	w7_d52e5979
woraus	w9_d52e5982
man	w1_d52e5987
mutmasset,	w3_d52e5990
daß	w5_d52e5993
sie	w7_d52e5996
die	w9_d52e5999
Jnsul	w11_d52e6002
Jersey	w13_d52e6006
und	w1_d52e6011
Guernsey	w3_d52e6014
hinwegzunehmen,	w5_d52e6017
möchten	w7_d52e6020
ge	w9_d52e6023
sonnen	w1_d52e6028
seyn.	w3_d52e6031
Es	w5_d52e6034
hat	w7_d52e6037
deswegen	w9_d52e6040
die	w11_d52e6043
Regie	w13_d52e6047
rung	w1_d52e6053
etliche	w3_d52e6056
Kriegs=schiffe	w5_d52e6059
abgeschicket,	w7_d52e6062
um	w9_d52e6065
auf	w1_d52e6070
die	w3_d52e6073
Bewegung	w5_d52e6076
der	w7_d52e6079
Franzosen	w9_d52e6082
Acht	w11_d52e6085
zu	w13_d52e6089
ge	w15_d52e6092
ben.	w1_d52e6097
Man	w3_d52e6100
hat	w5_d52e6103
auch	w7_d52e6106
einige	w9_d52e6109
Truppen	w11_d52e6112
nach	w13_d52e6116
be	w15_d52e6119
sagten	w1_d52e6124
Jnsuln	w3_d52e6127
abgeschicket,	w5_d52e6130
und	w7_d52e6133
nichts	w9_d52e6136
ver	w11_d52e6139
absäumet	w1_d52e6145
selbige	w3_d52e6148
in	w5_d52e6151
guten	w7_d52e6154
Vertheidigungs	w9_d52e6157
stand	w1_d52e6162
zu	w3_d52e6165
setzen.	w5_d52e6168
Der	w7_d52e6171
Hof	w9_d52e6174
hat	w11_d52e6177
Nachricht	w13_d52e6181
er	w15_d52e6184
halten,	w1_d52e6189
daß	w3_d52e6192
die	w5_d52e6195
jenige	w7_d52e6198
Truppen,	w9_d52e6201
welche	w11_d52e6204
vor	w13_d52e6208
einiger	w1_d52e6213
Zeit	w3_d52e6216
aus	w5_d52e6219
Jrrland	w7_d52e6222
nach	w9_d52e6225
America	w11_d52e6228
abge	w13_d52e6232
schicket	w1_d52e6238
worden,	w3_d52e6241
und	w5_d52e6244
in	w7_d52e6247
zweyen	w9_d52e6250
Regimentern	w11_d52e6253
bestanden,	w1_d52e6258
glücklich	w3_d52e6261
in	w5_d52e6264
Virginien	w7_d52e6267
angelanget,	w9_d52e6270
und	w1_d52e6275
daß	w3_d52e6278
das	w5_d52e6281
Kriegs=schif	w7_d52e6284
le	w9_d52e6287
Lynn,	w11_d52e6290
von	w13_d52e6294
40.	w15_d52e6297
und	w1_d52e6302
das	w3_d52e6305
Schif,	w5_d52e6308
der	w7_d52e6311
Wolwich,	w9_d52e6314
von	w11_d52e6317
50.	w13_d52e6321
Ca	w15_d52e6324
nonen,	w1_d52e6330
den	w3_d52e6333
4.	w5_d52e6336
April	w7_d52e6339
in	w9_d52e6342
Neu=england	w11_d52e6345
angelan	w13_d52e6349
get,	w1_d52e6354
</p>
