<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1">
<head id="hl1">
Londen	w54
stehen	w405
in	w406
Forchten	w407
<g/>
,
daß	w409
die	w410
</p>
<p id="p7">
Mißhelligkeit	w413
unter	w414
denen	w415
Directoren	w416
<g/>
,
Befehls=habern	w418
<g/>
=
und	w420
Rähten	w421
<g/>
,
in	w423
diesem	w424
Welt	w425
<g/>
=
theile	w427
böse	w428
Folgen	w429
nach	w430
sich	w431
ziehen	w432
dörften	w433
<g/>
,
um	w435
so=mehr	w436
<g/>
=
<g/>
,
als	w439
beyde	w440
Partheyen	w441
auf	w442
Rache	w443
bedacht	w444
und	w445
dabey	w446
in	w447
grossen	w448
Reichtum	w449
und	w450
Ansehen	w451
stehen	w452
<g/>
.
Gestern	w454
Nachmittag	w455
kam	w456
an	w457
3	w458
<g/>
.
ver=schiedenen	w460
<g/>
=
Orten	w462
dieser	w463
Stadt	w464
Feuer	w465
aus	w466
<g/>
,
wo=bey	w468
<g/>
=
jedoch	w470
nur	w471
diejenigen	w472
Häuser	w473
<g/>
,
in	w475
denen	w476
das	w477
Feuer	w478
entstanden	w479
<g/>
,
den	w481
Flammen	w482
zu	w483
Theil	w484
wurden	w485
<g/>
.
Endlich	w487
hat	w488
der	w489
Lord	w490
Philipp	w491
York	w492
<g/>
,
Graf	w494
<g/>
.
v	w496
Hardwick	w497
<g/>
,
Vicomtev	w499
<g/>
.
Rousilon	w501
<g/>
,
Groß=meister	w503
<g/>
=
der	w505
Universität	w506
von	w507
Chambridge	w508
<g/>
,
ge=heimer	w510
<g/>
=
Raht	w512
Sr	w513
<g/>
.
Majest	w515
<g/>
.
ꝛc	w517
<g/>
.
in	w519
dem	w520
73	w521
<g/>
.
Jahr	w523
seines	w524
Alters	w525
das	w526
Zeitliche	w527
mit	w528
dem	w529
Ewigen	w530
verwechselt	w531
<g/>
;
dieser	w533
Herr	w534
<g/>
,
welcher	w536
nicht	w537
so=wol	w538
<g/>
=
wegen	w540
seiner	w541
hohen	w542
Geburt	w543
<g/>
,
als	w545
wegen	w546
seinen	w547
vortreflichen	w548
Eigenschaften	w549
und	w550
grossen	w551
Gelehrsamkeit	w552
berühmt	w553
<g/>
,
wird	w555
von	w556
jedermann	w557
bedauert	w558
<g/>
.
</p>
<head id="hl2">
Paris	w560
12	w561
<g/>
.
März	w563
<g/>
.
</head>
<p id="p8">
Der	w565
Herr	w566
Marschall	w567
<g/>
,
Herzog	w569
von	w570
Broglie	w571
<g/>
,
nebst	w573
dem	w574
Grafen	w575
seinem	w576
Herrn	w577
Bruder	w578
<g/>
,
welche	w580
beyde	w581
sich	w582
im	w583
verwichenen	w584
Jahre	w585
auf	w586
Königl	w587
<g/>
.
Befehl	w589
nach	w590
ihren	w591
Landsitzen	w592
begeben	w593
mußten	w594
<g/>
,
haben	w596
die	w597
Erlaubniß	w598
erhalten	w599
<g/>
,
am	w601
1	w602
<g/>
.
künftigen	w604
Monats	w605
April	w606
<g/>
,
wiederum	w608
bey	w609
Hofe	w610
zu	w611
erscheinen	w612
<g/>
,
und	w614
bey	w615
Sr	w616
<g/>
.
Allerchristl	w618
<g/>
.
Majestät	w620
ihre	w621
Aufwartung	w622
zu	w623
machen	w624
<g/>
.
</p>
<head id="hl3">
Frankfurt	w626
22	w627
<g/>
.
März	w629
<g/>
.
</head>
<p id="p9">
Vorgestern	w631
sind	w632
die	w633
vortrefflichen	w634
Herren	w635
Wahl	w636
<g/>
=
botschafter	w638
zum	w639
achten	w640
mal	w641
zur	w642
Wahl=conferenz	w643
<g/>
=
aufgefahren	w645
<g/>
.
An	w647
besagtem	w648
Tage	w649
wurde	w650
von	w651
wegen	w652
Reichs	w653
<g/>
=
marschall	w655
<g/>
=
amts	w657
die	w658
Policey	w659
<g/>
=
und	w661
Tax	w662
<g/>
=
ordnung	w664
publiciret	w665
<g/>
,
wie	w667
nichtweniger	w668
im	w669
Namen	w670
Eines	w671
Hoch	w672
<g/>
=
ed=len	w674
<g/>
=
Raths	w676
unter	w677
Trompeten	w678
<g/>
=
schall	w680
auf	w681
21	w682
<g/>
.
Plätzen	w684
in	w685
der	w686
Stadt	w687
ausgerufen	w688
<g/>
,
daß	w690
auf	w691
den	w692
23sten	w693
als	w694
morgen	w695
<g/>
,
von	w697
hiesiger	w698
Bürgerschaft	w699
der	w700
Securitäts	w701
<g/>
=
eid	w703
geleistet	w704
werden	w705
solle	w706
<g/>
.
</p>
<p id="p10">
Nachdeme	w708
der	w709
Hochwürdigste	w710
Fürst	w711
und	w712
Herr	w713
<g/>
,
Herr	w715
Emerich	w716
Joseph	w717
<g/>
,
des	w719
Heil	w720
<g/>
.
Stuhls	w722
zu	w723
Maynz	w724
Erzbischof	w725
<g/>
,
des	w727
Heil	w728
<g/>
.
Röm	w730
<g/>
.
Reichs	w732
durch	w733
Germanien	w734
Erzcanzler	w735
und	w736
Churfürst	w737
<g/>
,
als	w739
des	w740
höchsten	w741
Churfürstl	w742
<g/>
.
Collegii	w744
Deca=nus	w745
<g/>
=
<g/>
,
und	w748
des	w749
Röm	w750
<g/>
.
Königl	w752
<g/>
.
Wahl	w754
<g/>
=
geschäfts	w756
Director	w757
<g/>
,
sich	w759
entschlossen	w760
<g/>
,
nach	w762
der	w763
Wahl=stadt	w764
<g/>
=
Frankfurt	w766
am	w767
Mayn	w768
sich	w769
persönlich	w770
zu	w771
erheben	w772
<g/>
,
und	w774
an	w775
dem	w776
höchst	w777
<g/>
=
wichtigen	w779
Wahl=geschäft	w780
<g/>
=
eines	w782
Römischen	w783
Königs	w784
selbsten	w785
Hand	w786
</p>
<p id="p11">
anzulegen	w787
<g/>
,
um	w789
solches	w790
zu	w791
einem	w792
dem	w793
Reich	w794
er=sprießlichen	w795
<g/>
=
Schluß	w797
zu	w798
bringen	w799
<g/>
;
so	w801
haben	w802
Höchst	w803
<g/>
=
dieselbe	w805
den	w806
gestrigen	w807
Tag	w808
zu	w809
ihrem	w810
Einzug	w811
in	w812
Frankfurt	w813
zu	w814
benennen	w815
<g/>
,
und	w817
der	w818
alldasigen	w819
Löbl	w820
<g/>
.
Magistrats	w822
<g/>
=
deputation	w824
da=von	w825
<g/>
=
die	w827
vorläufige	w828
Nachricht	w829
zu	w830
geben	w831
<g/>
,
auch	w833
sonsten	w834
an	w835
Ort	w836
und	w837
Enden	w838
<g/>
,
wo	w840
es	w841
nöthig	w842
und	w843
herkommlich	w844
<g/>
,
intimiren	w846
zu	w847
lassen	w848
<g/>
,
gnädigst	w850
ge=ruhet	w851
<g/>
=
<g/>
,
sofort	w854
sich	w855
samt	w856
Jhro	w857
Hofstaat	w858
Mor=gens	w859
<g/>
=
frühe	w861
von	w862
Maynz	w863
auf	w864
den	w865
ohnweit	w866
der	w867
Frankfurter	w868
Warthe	w869
bestimmten	w870
Sam=mel	w871
<g/>
=
<g/>
=
platz	w874
erhoben	w875
<g/>
,
und	w877
gegen	w878
2	w879
<g/>
.
Uhr	w881
Jh=ren	w882
<g/>
=
Einzug	w884
in	w885
folgender	w886
Ordnung	w887
gehalten	w888
<g/>
:
</p>
<p id="p12">
Die	w890
Herren	w891
Deputirte	w892
des	w893
Löbl	w894
<g/>
.
Magistrats	w896
zu	w897
Frankfurt	w898
<g/>
,
Hr	w900
<g/>
.
Scabinns	w902
Friedrich	w903
Maxi=milian	w904
<g/>
=
Bauer	w906
von	w907
Eyseneck	w908
und	w909
Hr	w910
<g/>
.
Senator	w912
Johann	w913
Benjamin	w914
Andreä	w915
<g/>
,
beyde	w917
des	w918
Rahts	w919
<g/>
,
begaben	w921
sich	w922
mit	w923
denen	w924
3	w925
<g/>
.
Burger	w927
<g/>
=
compagnien	w929
zu	w930
Pferd	w931
vor	w932
das	w933
Bockenheimer	w934
<g/>
=
thor	w936
<g/>
,
und	w938
stel=leten	w939
<g/>
=
sich	w941
bey	w942
dem	w943
sogenannten	w944
Jnterims	w945
<g/>
=
stein	w947
<g/>
,
allwo	w949
sie	w950
bey	w951
Ankunft	w952
des	w953
Reichs	w954
<g/>
=
erb	w956
<g/>
=
mar=schallen	w958
<g/>
=
Titl	w960
<g/>
.
Herrn	w962
Grafen	w963
von	w964
Pappen=heim	w965
<g/>
=
sich	w967
wendeten	w968
<g/>
,
und	w970
in	w971
folgender	w972
Ord=nung	w973
<g/>
=
voraus	w975
zogen	w976
<g/>
:
1	w978
<g/>
.
<g/>
)
Der	w981
Stadt=stallmeisters	w982
<g/>
=
<g/>
,
Hr	w985
<g/>
.
Carl	w987
Ambrosius	w988
Runkel	w989
zu	w990
Pferd	w991
<g/>
.
2	w993
<g/>
)
Sechs	w995
Hand	w996
<g/>
=
pferde	w998
der	w999
Stadt	w1000
mit	w1001
roten	w1002
Decken	w1003
<g/>
,
auf	w1005
welchen	w1006
oben	w1007
ein	w1008
Adler	w1009
<g/>
,
als	w1011
der	w1012
Stadt	w1013
Wappen	w1014
<g/>
,
gestickt	w1016
war	w1017
<g/>
,
wurden	w1019
von	w1020
so	w1021
vielen	w1022
Stallknechten	w1023
aus	w1024
dem	w1025
Mar=stall	w1026
<g/>
=
<g/>
,
so	w1029
auch	w1030
die	w1031
Stadt	w1032
<g/>
=
Livree	w1034
anhatten	w1035
<g/>
,
zu	w1037
Pferd	w1038
geführet	w1039
<g/>
.
3	w1041
<g/>
.
<g/>
)
Zwey	w1044
Bediente	w1045
derer	w1046
Herren	w1047
Deputirten	w1048
eines	w1049
Hochedlen	w1050
und	w1051
Hoch=weisen	w1052
<g/>
=
Magistrats	w1054
zu	w1055
Pferd	w1056
<g/>
.
4	w1058
<g/>
.
<g/>
)
Vier	w1061
Ein=spänniger	w1062
<g/>
=
zu	w1064
Pferd	w1065
in	w1066
der	w1067
Stadt	w1068
<g/>
=
livree	w1070
<g/>
.
5	w1072
<g/>
.
<g/>
)
Ein	w1075
Unter	w1076
<g/>
=
Officier	w1078
von	w1079
der	w1080
burgerlichen	w1081
Ca=vallerie	w1082
<g/>
=
mit	w1084
8	w1085
<g/>
.
Mann	w1087
<g/>
.
6	w1089
<g/>
.
<g/>
)
Der	w1092
Paucker	w1093
<g/>
.
7	w1095
<g/>
.
<g/>
)
Vier	w1098
Trompeter	w1099
in	w1100
der	w1101
Stadt	w1102
<g/>
=
livree	w1104
<g/>
.
8	w1106
<g/>
.
<g/>
)
Vorgemeldte	w1109
zwey	w1110
Deputirte	w1111
des	w1112
Rahts	w1113
<g/>
,
und	w1115
nebenher	w1116
4	w1117
<g/>
.
Bediente	w1119
zu	w1120
Fuß	w1121
in	w1122
der	w1123
Stadt=livree	w1124
<g/>
=
<g/>
.
9	w1127
<g/>
.
<g/>
)
10	w1130
<g/>
.
<g/>
)
und	w1133
11	w1134
<g/>
.
<g/>
)
Drey	w1137
burgerli=che	w1138
<g/>
=
Compagnien	w1140
zu	w1141
Pferd	w1142
<g/>
.
</p>
<p id="p13">
Sodann	w1144
folgte	w1145
der	w1146
Zug	w1147
des	w1148
Hrn	w1149
<g/>
.
Reichs=erbmarschallen	w1151
<g/>
=
Grafen	w1153
von	w1154
Pappenheim	w1155
<g/>
,
wel=cher	w1157
<g/>
=
<g/>
,
nachdeme	w1160
er	w1161
Jhro	w1162
Churf	w1163
<g/>
.
Gnaden	w1165
ober=halb	w1166
<g/>
=
Nied	w1168
<g/>
,
ohnweit	w1170
des	w1171
Sammel	w1172
<g/>
=
Platzes	w1174
<g/>
,
em=pfangen	w1176
<g/>
=
<g/>
,
und	w1179
das	w1180
Bewillkommungs	w1181
<g/>
=
compli=ment	w1183
<g/>
=
abgeleget	w1185
<g/>
,
sich	w1187
mit	w1188
seinem	w1189
Gefolge	w1190
vor=aus	w1191
<g/>
=
angeschlossen	w1193
hatten	w1194
<g/>
.
1	w1196
<g/>
.
<g/>
)
Der	w1199
Reichs=profoß	w1200
<g/>
=
mit	w1202
seinem	w1203
Stab	w1204
reitend	w1205
<g/>
.
2	w1207
<g/>
.
<g/>
)
Ein	w1210
Stallmeister	w1211
<g/>
.
3	w1213
<g/>
.
<g/>
)
Vier	w1216
Hand	w1217
<g/>
=
pferde	w1219
mit	w1220
ge gestickten	w1221
<g/>
=
</p>
<p id="p14">
stickten	w1225
Decken	w1226
<g/>
,
von	w1228
so	w1229
vielen	w1230
reitenden	w1231
Knech=ten	w1232
<g/>
=
geführet	w1234
<g/>
.
4	w1236
<g/>
.
<g/>
)
Der	w1239
Reichs	w1240
<g/>
=
fourier	w1242
zu	w1243
Pferd	w1244
<g/>
.
5	w1246
<g/>
.
<g/>
)
Zwey	w1249
Hochgräfl	w1250
<g/>
.
Rähte	w1252
reitend	w1253
<g/>
.
6	w1255
<g/>
.
<g/>
)
Der	w1258
Reichs	w1259
<g/>
=
quartiermeister	w1261
in	w1262
einer	w1263
Gräfl	w1264
<g/>
.
Pappenh	w1266
<g/>
.
Kutsche	w1268
mit	w1269
6	w1270
<g/>
.
Pferden	w1272
<g/>
,
unter	w1274
Vor=trettung	w1275
<g/>
=
seiner	w1277
zwey	w1278
Lackeyen	w1279
<g/>
.
7	w1281
<g/>
.
<g/>
)
Der	w1284
älteste	w1285
Hr	w1286
<g/>
.
Reichs	w1288
<g/>
=
erb	w1290
<g/>
=
marschall	w1292
<g/>
,
Graf	w1294
zu	w1295
Pap=penheim	w1296
<g/>
=
ꝛc	w1298
<g/>
.
in	w1300
einem	w1301
6	w1302
<g/>
=
spännigen	w1304
Staats=wagen	w1305
<g/>
=
<g/>
,
vor	w1308
welchem	w1309
4	w1310
<g/>
.
Lackeyen	w1312
<g/>
,
und	w1314
an	w1315
denen	w1316
Schlägen	w1317
2	w1318
<g/>
.
Trabanten	w1320
mit	w1321
Mänteln	w1322
und	w1323
Hellebarden	w1324
giengen	w1325
<g/>
,
nebst	w1327
2	w1328
<g/>
.
Pagen	w1330
vorne	w1331
auf	w1332
dem	w1333
Wagen	w1334
<g/>
.
8	w1336
<g/>
.
<g/>
)
Ein	w1339
Cammerdiener	w1340
und	w1341
ein	w1342
Büchsenspanner	w1343
<g/>
.
</p>
<p id="p15">
Hierauf	w1345
nahme	w1346
der	w1347
Churfürstl	w1348
<g/>
.
Maynzische	w1350
Einzug	w1351
seinen	w1352
Anfang	w1353
<g/>
,
wie	w1355
folget	w1356
<g/>
:
1	w1358
<g/>
.
<g/>
)
Der	w1361
Churfürstl	w1362
<g/>
.
Reise	w1364
<g/>
=
fourier	w1366
<g/>
.
2	w1368
<g/>
.
<g/>
)
Deren	w1371
sämt=lichen	w1372
<g/>
=
Churfürstl	w1374
<g/>
.
Cammer	w1376
<g/>
=
herren	w1378
<g/>
,
Hof	w1380
<g/>
=
cava=liers	w1382
<g/>
=
und	w1384
Truchsessen	w1385
Bediente	w1386
zu	w1387
Pferd	w1388
in	w1389
Gala	w1390
<g/>
=
livreen	w1392
<g/>
.
3	w1394
<g/>
)
Der	w1396
Churfürstl	w1397
<g/>
.
Sat=tel	w1399
<g/>
=
<g/>
=
knecht	w1402
zu	w1403
<g/>
.
Pferd	w1405
<g/>
.
4	w1407
<g/>
.
<g/>
)
Deren	w1410
Cammer=herren	w1411
<g/>
=
<g/>
,
Hof	w1414
<g/>
=
cavaliers	w1416
und	w1417
Truchsessen	w1418
Hand=pferde	w1419
<g/>
=
mit	w1421
ihren	w1422
Gala	w1423
<g/>
=
Equipagen	w1425
und	w1426
Hand=decken	w1427
<g/>
=
<g/>
,
welche	w1430
mit	w1431
eines	w1432
jeglichen	w1433
Wappen	w1434
gezieret	w1435
waren	w1436
<g/>
.
5	w1438
<g/>
.
<g/>
)
Ein	w1441
Churfürstlicher	w1442
Packmeister	w1443
zu	w1444
Pferd	w1445
<g/>
.
6	w1447
<g/>
.
<g/>
)
Zwölf	w1450
beladene	w1451
Maulthiere	w1452
mit	w1453
galonirten	w1454
Decken	w1455
<g/>
,
worauf	w1457
die	w1458
Churf	w1459
<g/>
.
Wappen	w1461
mit	w1462
Gold	w1463
und	w1464
Silber	w1465
ge=sticket	w1466
<g/>
=
waren	w1468
<g/>
,
wurden	w1470
durch	w1471
vier	w1472
dazu	w1473
gehö=rige	w1474
<g/>
=
Knechte	w1476
<g/>
,
die	w1478
auch	w1479
auf	w1480
Maul	w1481
<g/>
=
thieren	w1483
rit=ten	w1484
<g/>
=
<g/>
,
geführet	w1487
<g/>
,
4	w1489
<g/>
.
Knechte	w1491
zu	w1492
Fuß	w1493
giengen	w1494
ne=ben	w1495
<g/>
=
her	w1497
<g/>
.
7	w1499
<g/>
.
<g/>
)
1	w1502
<g/>
.
Churfürstl	w1504
<g/>
.
Reit	w1506
<g/>
=
schmidt	w1508
zu	w1509
Pferd	w1510
<g/>
.
8	w1512
<g/>
)
Der	w1514
Unter	w1515
<g/>
=
stall	w1517
<g/>
=
meister	w1519
und	w1520
Truchseß	w1521
zu	w1522
Pferd	w1523
<g/>
.
9	w1525
<g/>
.
<g/>
)
Zwölf	w1528
Hand	w1529
<g/>
=
pferde	w1531
<g/>
,
gleichfalls	w1533
mit	w1534
kostbaren	w1535
Decken	w1536
<g/>
,
worauf	w1538
die	w1539
Churfürstl	w1540
<g/>
.
Wappen	w1542
mit	w1543
Gold	w1544
und	w1545
Sil=ber	w1546
<g/>
=
gestickt	w1548
waren	w1549
<g/>
,
wurden	w1551
durch	w1552
12	w1553
<g/>
.
reitende	w1555
Reit	w1556
<g/>
=
knecht	w1558
geführet	w1559
<g/>
,
und	w1561
noch	w1562
4	w1563
<g/>
.
Reit=knechte	w1565
<g/>
=
giengen	w1567
zu	w1568
Fuß	w1569
neben	w1570
her	w1571
<g/>
.
10	w1573
<g/>
.
<g/>
)
1	w1576
<g/>
.
Bereiter	w1578
zu	w1579
Pferd	w1580
<g/>
.
11	w1582
<g/>
.
<g/>
)
1	w1585
<g/>
.
Reise	w1587
<g/>
=
wagen=meister	w1589
<g/>
=
zu	w1591
Pferd	w1592
<g/>
,
diesem	w1594
folgten	w1595
Nro	w1596
<g/>
.
12	w1598
<g/>
.
<g/>
)
bis	w1601
26	w1602
<g/>
.
<g/>
)
funfzehen	w1605
sechsspännige	w1606
Staats	w1607
<g/>
=
kutschen	w1609
verschiedener	w1610
Churfürstl	w1611
hoher	w1612
Minister	w1613
<g/>
,
Ca=valiers	w1615
<g/>
=
und	w1617
Vassallen	w1618
<g/>
,
deren	w1620
Bediente	w1621
und	w1622
Läufer	w1623
in	w1624
Gala	w1625
gekleidet	w1626
vorher	w1627
giengen	w1628
<g/>
.
</p>
<p id="p16">
Diesemnach	w1630
folgten	w1631
Nro	w1632
<g/>
.
27	w1634
<g/>
.
<g/>
)
bis	w1637
36	w1638
<g/>
.
<g/>
)
eilf	w1641
prächtige	w1642
Churfürstl	w1643
<g/>
.
Staats	w1645
<g/>
=
kutschen	w1647
<g/>
,
alle	w1649
mit	w1650
6	w1651
<g/>
.
Pferden	w1653
bespannet	w1654
in	w1655
kostbarer	w1656
Gala	w1657
<g/>
;
Kutscher	w1659
<g/>
,
Vorreuter	w1661
und	w1662
Beylauffer	w1663
in	w1664
roth	w1665
und	w1666
blau	w1667
reich	w1668
mit	w1669
Silber	w1670
bordirter	w1671
Livree	w1672
<g/>
;
deren	w1674
darinnen	w1675
sitzenden	w1676
hohen	w1677
Herrschaften	w1678
</p>
<p id="p17">
Bediente	w1679
tratten	w1680
alle	w1681
in	w1682
reich	w1683
<g/>
=
bebrämten	w1685
Ga=la	w1686
<g/>
=
<g/>
=
livreen	w1689
vorher	w1690
<g/>
.
37	w1692
<g/>
.
<g/>
)
Eine	w1695
Churfürstl	w1696
<g/>
.
sechs	w1698
spännige	w1699
Leib	w1700
<g/>
=
kutsche	w1702
leer	w1703
<g/>
.
38	w1705
<g/>
.
<g/>
)
Der	w1708
Churfürstl	w1709
<g/>
.
Ober	w1711
<g/>
=
trompeter	w1713
<g/>
,
welchem	w1715
ein	w1716
Pau=cker	w1717
<g/>
=
mit	w1719
silbernen	w1720
Paucken	w1721
<g/>
,
die	w1723
mit	w1724
kostbaren	w1725
Decken	w1726
behänget	w1727
<g/>
,
und	w1729
diese	w1730
mit	w1731
dem	w1732
Chur=fürstl	w1733
<g/>
=
<g/>
.
Wappen	w1736
reich	w1737
gestickt	w1738
waren	w1739
<g/>
,
nebst	w1741
10	w1742
<g/>
.
Trompeter	w1744
<g/>
,
sämtlich	w1746
in	w1747
Gala	w1748
<g/>
=
montur	w1750
folgten	w1751
<g/>
.
39	w1753
<g/>
.
<g/>
)
Der	w1756
Churfürstl	w1757
<g/>
.
Kammer	w1759
<g/>
=
fourier	w1761
<g/>
,
Herr	w1763
Carl	w1764
Joseph	w1765
Kichel	w1766
<g/>
,
zu	w1768
Pferd	w1769
<g/>
.
40	w1771
<g/>
.
<g/>
)
Se	w1774
<g/>
.
Excellenz	w1776
Herr	w1777
Johann	w1778
Philipp	w1779
Freyherr	w1780
von	w1781
Bettendorf	w1782
<g/>
,
Churfürstl	w1784
<g/>
.
Maynzischen	w1786
geheimer	w1787
Rath	w1788
<g/>
,
Hofmarschall	w1790
und	w1791
Ober	w1792
<g/>
=
amtmann	w1794
zu	w1795
Königstein	w1796
<g/>
,
zu	w1798
Pferd	w1799
<g/>
,
welchem	w1801
die	w1802
Chur=fürstl	w1803
<g/>
=
<g/>
.
Cammer	w1806
<g/>
=
herren	w1808
<g/>
,
Hof	w1810
<g/>
=
cavaliers	w1812
und	w1813
Truchsessen	w1814
in	w1815
kostbarsten	w1816
Equipages	w1817
in	w1818
nach=gesetzter	w1819
<g/>
=
Ordnung	w1821
folgten	w1822
<g/>
:
41	w1824
<g/>
.
<g/>
)
Die	w1827
Chur=fürstl	w1828
<g/>
=
<g/>
.
Maynzische	w1831
Truchsessen	w1832
<g/>
.
42	w1834
<g/>
.
<g/>
)
Die	w1837
Hof	w1838
<g/>
=
cavaliers	w1840
<g/>
.
43	w1842
<g/>
)
bis	w1844
65	w1845
<g/>
)
Drey	w1847
und	w1848
zwanzig	w1849
Churfürstl	w1850
<g/>
.
Maynzische	w1852
Cammer	w1853
<g/>
=
her=ren	w1855
<g/>
=
<g/>
.
66	w1858
<g/>
.
<g/>
)
Se	w1861
<g/>
.
Excell	w1863
<g/>
.
Herr	w1865
Anselm	w1866
Casi=mir	w1867
<g/>
=
Franz	w1869
<g/>
,
Graf	w1871
und	w1872
edler	w1873
Herr	w1874
zu	w1875
Elz	w1876
<g/>
,
Graf	w1878
zu	w1879
Wuckewar	w1880
<g/>
,
Herr	w1882
zu	w1883
Burggräfferod	w1884
<g/>
,
edler	w1886
Herr	w1887
zu	w1888
Trapstadt	w1889
<g/>
,
Fendersheim	w1891
und	w1892
Remmelsheimn	w1893
<g/>
,
Pfandherr	w1895
zu	w1896
