<doc id="edoc_wd_1764-03-31" attrs="word id hi label cert" year="1764" month="03" day="31" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
,
von	w2676	NO	NO	1.00
dar	w2677	NO	NO	1.00
an	w2678	NO	NO	1.00
stunden	w2679	NO	NO	1.00
so	w2680	NO	NO	1.00
weiter	w2681	NO	NO	1.00
bis	w2682	NO	NO	1.00
an	w2683	NO	NO	1.00
das	w2684	NO	NO	1.00
Compostell	w2685	NO	NO	1.00
die	w2686	NO	NO	1.00
übrige	w2687	NO	NO	1.00
Stadt	w2688	NO	NO	1.00
<g/>
=
quar=tiere	w2690	NO	NO	1.00
<g/>
=
wobey	w2692	NO	NO	1.00
sämtliche	w2693	NO	NO	1.00
deren	w2694	NO	NO	1.00
sowol	w2695	NO	NO	1.00
Militar=als	w2696	NO	NO	1.00
<g/>
=
bürgerlichen	w2698	NO	NO	1.00
Compagnien	w2699	NO	NO	1.00
Ober	w2700	NO	NO	1.00
<g/>
=
und	w2702	NO	NO	1.00
Unter=officiers	w2703	NO	NO	1.00
<g/>
=
mit	w2705	NO	NO	1.00
fliegenden	w2706	NO	NO	1.00
Fahnen	w2707	NO	NO	1.00
<g/>
,
klingenden	w2709	NO	NO	1.00
Spiel	w2710	NO	NO	1.00
und	w2711	NO	NO	1.00
einer	w2712	NO	NO	1.00
Bande	w2713	NO	NO	1.00
Hautboisten	w2714	NO	NO	1.00
in	w2715	NO	NO	1.00
schön=ster	w2716	NO	NO	1.00
<g/>
=
Kleidung	w2718	NO	NO	1.00
sich	w2719	NO	NO	1.00
besonders	w2720	NO	NO	1.00
distinguirten	w2721	NO	NO	1.00
<g/>
.
Die	w2723	NO	NO	1.00
Anfangs	w2724	NO	NO	1.00
gemeldte	w2725	NO	NO	1.00
drey	w2726	NO	NO	1.00
Bürger	w2727	NO	NO	1.00
<g/>
=
compagnien	w2729	NO	NO	1.00
zu	w2730	NO	NO	1.00
Pferde	w2731	NO	NO	1.00
<g/>
,
welche	w2733	NO	NO	1.00
den	w2734	NO	NO	1.00
Churfürstl	w2735	NO	NO	1.00
<g/>
.
Einzug	w2737	NO	NO	1.00
be=gleiteten	w2738	NO	NO	1.00
<g/>
=
<g/>
,
setzten	w2741	NO	NO	1.00
sich	w2742	NO	NO	1.00
an	w2743	NO	NO	1.00
der	w2744	NO	NO	1.00
Mehl	w2745	NO	NO	1.00
<g/>
=
waag	w2747	NO	NO	1.00
in	w2748	NO	NO	1.00
Ord=nung	w2749	NO	NO	1.00
<g/>
=
<g/>
.
Sobald	w2752	NO	NO	1.00
nun	w2753	NO	NO	1.00
Se	w2754	NO	NO	1.00
<g/>
.
Churfürstl	w2756	NO	NO	1.00
<g/>
.
Gnaden	w2758	NO	NO	1.00
und	w2759	NO	NO	1.00
Dero	w2760	NO	NO	1.00
Suite	w2761	NO	NO	1.00
dieselbe	w2762	NO	NO	1.00
vorbey	w2763	NO	NO	1.00
paßiret	w2764	NO	NO	1.00
<g/>
,
und	w2766	NO	NO	1.00
in	w2767	NO	NO	1.00
Jhro	w2768	NO	NO	1.00
Quartier	w2769	NO	NO	1.00
<g/>
,
dem	w2771	NO	NO	1.00
sogenannten	w2772	NO	NO	1.00
Compo=stell	w2773	NO	NO	1.00
<g/>
=
abgestiegen	w2775	NO	NO	1.00
waren	w2776	NO	NO	1.00
<g/>
,
marschirten	w2778	NO	NO	1.00
bis	w2779	NO	NO	1.00
dahin	w2780	NO	NO	1.00
die	w2781	NO	NO	1.00
sämtlich	w2782	NO	NO	1.00
<g/>
=
vorbenannte	w2784	NO	NO	1.00
Burger	w2785	NO	NO	1.00
<g/>
=
quartiere	w2787	NO	NO	1.00
in	w2788	NO	NO	1.00
ihrer	w2789	NO	NO	1.00
Ordnung	w2790	NO	NO	1.00
nach	w2791	NO	NO	1.00
und	w2792	NO	NO	1.00
nach	w2793	NO	NO	1.00
auf	w2794	NO	NO	1.00
<g/>
,
und	w2796	NO	NO	1.00
gaben	w2797	NO	NO	1.00
deren	w2798	NO	NO	1.00
jedes	w2799	NO	NO	1.00
im	w2800	NO	NO	1.00
Vorbeypaßiren	w2801	NO	NO	1.00
zu	w2802	NO	NO	1.00
unterthänig=sten	w2803	NO	NO	1.00
<g/>
=
Ehren	w2805	NO	NO	1.00
Jhrer	w2806	NO	NO	1.00
Churfürstl	w2807	NO	NO	1.00
<g/>
.
Gnaden	w2809	NO	NO	1.00
eine	w2810	NO	NO	1.00
Salve	w2811	NO	NO	1.00
<g/>
,
wo	w2813	NO	NO	1.00
immittelst	w2814	NO	NO	1.00
von	w2815	NO	NO	1.00
Seite	w2816	NO	NO	1.00
des	w2817	NO	NO	1.00
Ma=gistrats	w2818	NO	NO	1.00
<g/>
=
das	w2820	NO	NO	1.00
gewöhnliche	w2821	NO	NO	1.00
Geschenk	w2822	NO	NO	1.00
an	w2823	NO	NO	1.00
Wein	w2824	NO	NO	1.00
<g/>
,
und	w2826	NO	NO	1.00
Haber	w2827	NO	NO	1.00
durch	w2828	NO	NO	1.00
die	w2829	NO	NO	1.00
Herren	w2830	NO	NO	1.00
Deputirte	w2831	NO	NO	1.00
nebst	w2832	NO	NO	1.00
Abstattung	w2833	NO	NO	1.00
ihres	w2834	NO	NO	1.00
devotesten	w2835	NO	NO	1.00
Wunsches	w2836	NO	NO	1.00
<g/>
,
Sr	w2838	NO	NO	1.00
<g/>
.
Churfürstl	w2840	NO	NO	1.00
<g/>
.
Gnaden	w2842	NO	NO	1.00
unterthänigst	w2843	NO	NO	1.00
verehret	w2844	NO	NO	1.00
<g/>
,
sofort	w2846	NO	NO	1.00
diesem	w2847	NO	NO	1.00
prächtigen	w2848	NO	NO	1.00
Einzug	w2849	NO	NO	1.00
zu	w2850	NO	NO	1.00
allgemei=nen	w2851	NO	NO	1.00
<g/>
=
Vergnügen	w2853	NO	NO	1.00
der	w2854	NO	NO	1.00
Schluß	w2855	NO	NO	1.00
gemacht	w2856	NO	NO	1.00
wurde	w2857	NO	NO	1.00
<g/>
.
</p>
<head id="hl4">
Wien	w2859	NO	NO	1.00
den	w2860	NO	NO	1.00
31	w2861	NO	NO	1.00
<g/>
.
Martii	w2863	NO	NO	1.00
1764	w2864	NO	NO	1.00
<g/>
.
</head>
<p id="p21">
Mittwoch	w2866	NO	NO	1.00
den	w2867	NO	NO	1.00
28sten	w2868	NO	NO	1.00
Martii	w2869	NO	NO	1.00
sind	w2870	NO	NO	1.00
in	w2871	NO	NO	1.00
der	w2872	NO	NO	1.00
Kai=serl	w2873	NO	NO	1.00
<g/>
=
<g/>
.
Hof	w2876	NO	NO	1.00
<g/>
=
kapelle	w2878	NO	NO	1.00
für	w2879	NO	NO	1.00
die	w2880	NO	NO	1.00
hoch	w2881	NO	NO	1.00
<g/>
=
adeliche	w2883	NO	NO	1.00
Stern	w2884	NO	NO	1.00
<g/>
=
kreutz	w2886	NO	NO	1.00
<g/>
=
ordens	w2888	NO	NO	1.00
<g/>
=
dame	w2890	NO	NO	1.00
<g/>
(
Titl	w2892	NO	NO	1.00
<g/>
.
<g/>
)
Frau	w2895	NO	NO	1.00
Maria	w2896	NO	NO	1.00
Elisabetha	w2897	NO	NO	1.00
Gräfin	w2898	NO	NO	1.00
von	w2899	NO	NO	1.00
Falkenhayn	w2900	NO	NO	1.00
<g/>
,
gebohrne	w2902	NO	NO	1.00
Gräfin	w2903	NO	NO	1.00
von	w2904	NO	NO	1.00
Abensperg	w2905	NO	NO	1.00
und	w2906	NO	NO	1.00
Traun	w2907	NO	NO	1.00
<g/>
,
welche	w2909	NO	NO	1.00
den	w2910	NO	NO	1.00
21sten	w2911	NO	NO	1.00
dies	w2912	NO	NO	1.00
verstorben	w2913	NO	NO	1.00
<g/>
,
die	w2915	NO	NO	1.00
Exequien	w2916	NO	NO	1.00
gehalten	w2917	NO	NO	1.00
worden	w2918	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Gestern	w2920	NO	NO	1.00
den	w2921	NO	NO	1.00
30	w2922	NO	NO	1.00
<g/>
.
dieß	w2924	NO	NO	1.00
Nachmittags	w2925	NO	NO	1.00
um	w2926	NO	NO	1.00
halb	w2927	NO	NO	1.00
4	w2928	NO	NO	1.00
Uhr	w2929	NO	NO	1.00
langte	w2930	NO	NO	1.00
von	w2931	NO	NO	1.00
Frankfurt	w2932	NO	NO	1.00
ein	w2933	NO	NO	1.00
Kaiserlicher	w2934	NO	NO	1.00
Reichs	w2935	NO	NO	1.00
<g/>
=
curier	w2937	NO	NO	1.00
hier	w2938	NO	NO	1.00
an	w2939	NO	NO	1.00
<g/>
,
welcher	w2941	NO	NO	1.00
zu	w2942	NO	NO	1.00
allgemeiner	w2943	NO	NO	1.00
Freude	w2944	NO	NO	1.00
des	w2945	NO	NO	1.00
Hofes	w2946	NO	NO	1.00
und	w2947	NO	NO	1.00
der	w2948	NO	NO	1.00
ganzen	w2949	NO	NO	1.00
Stadt	w2950	NO	NO	1.00
die	w2951	NO	NO	1.00
erwünschte	w2952	NO	NO	1.00
fröliche	w2953	NO	NO	1.00
Nachricht	w2954	NO	NO	1.00
überbrachte	w2955	NO	NO	1.00
<g/>
,
daß	w2957	NO	NO	1.00
daselbst	w2958	NO	NO	1.00
den	w2959	NO	NO	1.00
27sten	w2960	NO	NO	1.00
dieß	w2961	NO	NO	1.00
Monats	w2962	NO	NO	1.00
die	w2963	NO	NO	1.00
Wahl	w2964	NO	NO	1.00
eines	w2965	NO	NO	1.00
Römischen	w2966	NO	NO	1.00
Königs	w2967	NO	NO	1.00
glücklich	w2968	NO	NO	1.00
vor	w2969	NO	NO	1.00
sich	w2970	NO	NO	1.00
gegangen	w2971	NO	NO	1.00
<g/>
=
</p>
<p id="p23">
gangen	w2975	NO	NO	1.00
<g/>
,
und	w2977	NO	NO	1.00
mit	w2978	NO	NO	1.00
einhelligen	w2979	NO	NO	1.00
Stimmen	w2980	NO	NO	1.00
auf	w2981	NO	NO	1.00
Se	w2982	NO	NO	1.00
<g/>
.
Königl	w2984	NO	NO	1.00
<g/>
.
Hoheit	w2986	NO	NO	1.00
den	w2987	NO	NO	1.00
Durchlauchtigsten	w2988	NO	NO	1.00
Hungarischen	w2989	NO	NO	1.00
und	w2990	NO	NO	1.00
Böheimis	w2991	NO	NO	1.00
<g/>
.
Erb	w2993	NO	NO	1.00
<g/>
=
kron	w2995	NO	NO	1.00
<g/>
=
prin=zen	w2997	NO	NO	1.00
<g/>
=
<g/>
,
und	w3000	NO	NO	1.00
Erzherzog	w3001	NO	NO	1.00
Joseph	w3002	NO	NO	1.00
ausgefallen	w3003	NO	NO	1.00
<g/>
,
auch	w3005	NO	NO	1.00
darauf	w3006	NO	NO	1.00
die	w3007	NO	NO	1.00
gewöhnliche	w3008	NO	NO	1.00
Proclamation	w3009	NO	NO	1.00
des	w3010	NO	NO	1.00
neuen	w3011	NO	NO	1.00
Röm	w3012	NO	NO	1.00
<g/>
.
Königs	w3014	NO	NO	1.00
unter	w3015	NO	NO	1.00
unaufhörlichen	w3016	NO	NO	1.00
Frolo=cken	w3017	NO	NO	1.00
<g/>
=
des	w3019	NO	NO	1.00
Volkes	w3020	NO	NO	1.00
erfolget	w3021	NO	NO	1.00
sey	w3022	NO	NO	1.00
<g/>
.
Die	w3024	NO	NO	1.00
Nachricht	w3025	NO	NO	1.00
hiervon	w3026	NO	NO	1.00
wurde	w3027	NO	NO	1.00
nach	w3028	NO	NO	1.00
wieder	w3029	NO	NO	1.00
eröffneten	w3030	NO	NO	1.00
Stadt=thoren	w3031	NO	NO	1.00
<g/>
=
an	w3033	NO	NO	1.00
Se	w3034	NO	NO	1.00
<g/>
.
Kaiserl	w3036	NO	NO	1.00
<g/>
.
Majestät	w3038	NO	NO	1.00
<g/>
,
und	w3040	NO	NO	1.00
an	w3041	NO	NO	1.00
des	w3042	NO	NO	1.00
neu	w3043	NO	NO	1.00
erwählten	w3044	NO	NO	1.00
Röm	w3045	NO	NO	1.00
<g/>
.
Königs	w3047	NO	NO	1.00
Josephi	w3048	YES	NO	1.00
II	w3049	YES	NO	1.00
<g/>
.
Ma=jestät	w3051	NO	NO	1.00
<g/>
=
<g/>
,
im	w3054	NO	NO	1.00
Namen	w3055	NO	NO	1.00
des	w3056	NO	NO	1.00
hohen	w3057	NO	NO	1.00
Churfürstl	w3058	NO	NO	1.00
<g/>
.
Col=legii	w3060	NO	NO	1.00
<g/>
=
von	w3062	NO	NO	1.00
dem	w3063	NO	NO	1.00
Herrn	w3064	NO	NO	1.00
Reichs	w3065	NO	NO	1.00
<g/>
=
erb	w3067	NO	NO	1.00
<g/>
=
marschal=len	w3069	NO	NO	1.00
<g/>
=
Grafen	w3071	NO	NO	1.00
von	w3072	NO	NO	1.00
Pappenheim	w3073	NO	NO	1.00
und	w3074	NO	NO	1.00
dem	w3075	NO	NO	1.00
Frey=herrn	w3076	NO	NO	1.00
<g/>
=
von	w3078	NO	NO	1.00
Breidbach	w3079	NO	NO	1.00
<g/>
=
Bürresheim	w3081	NO	NO	1.00
<g/>
,
Sr	w3083	NO	NO	1.00
<g/>
.
Chur=fürstl	w3085	NO	NO	1.00
<g/>
=
<g/>
.
Gnaden	w3088	NO	NO	1.00
zu	w3089	NO	NO	1.00
Maynz	w3090	NO	NO	1.00
Brudern	w3091	NO	NO	1.00
<g/>
,
nach	w3093	NO	NO	1.00
Heis=senstamm	w3094	NO	NO	1.00
<g/>
=
überbracht	w3096	NO	NO	1.00
<g/>
,
allwo	w3098	NO	NO	1.00
Dieselben	w3099	NO	NO	1.00
um	w3100	NO	NO	1.00
halb	w3101	NO	NO	1.00
8	w3102	NO	NO	1.00
<g/>
.
Uhr	w3104	NO	NO	1.00
Abends	w3105	NO	NO	1.00
mit	w3106	NO	NO	1.00
6	w3107	NO	NO	1.00
<g/>
.
vorreitenden	w3109	NO	NO	1.00
Reichs=post	w3110	NO	NO	1.00
<g/>
=
<g/>
=
Officiren	w3113	NO	NO	1.00
<g/>
,
und	w3115	NO	NO	1.00
36	w3116	NO	NO	1.00
<g/>
.
blasenden	w3118	NO	NO	1.00
Postillionen	w3119	NO	NO	1.00
anlangten	w3120	NO	NO	1.00
<g/>
.
Tags	w3122	NO	NO	1.00
vorhero	w3123	NO	NO	1.00
sind	w3124	NO	NO	1.00
alle	w3125	NO	NO	1.00
3	w3126	NO	NO	1.00
<g/>
.
geist=liche	w3128	NO	NO	1.00
<g/>
=
Churfürsten	w3130	NO	NO	1.00
von	w3131	NO	NO	1.00
Maynz	w3132	NO	NO	1.00
<g/>
,
Trier	w3134	NO	NO	1.00
und	w3135	NO	NO	1.00
Cölln	w3136	NO	NO	1.00
Churfürstl	w3137	NO	NO	1.00
<g/>
.
Gnaden	w3139	NO	NO	1.00
zu	w3140	NO	NO	1.00
Heissenstamm	w3141	NO	NO	1.00
gewesen	w3142	NO	NO	1.00
<g/>
,
um	w3144	NO	NO	1.00
Sr	w3145	NO	NO	1.00
<g/>
.
Kaiserl	w3147	NO	NO	1.00
<g/>
.
Majestät	w3149	NO	NO	1.00
ihre	w3150	NO	NO	1.00
Aufwartung	w3151	NO	NO	1.00
zu	w3152	NO	NO	1.00
machen	w3153	NO	NO	1.00
<g/>
.
Allerhöchst	w3155	NO	NO	1.00
dero	w3156	NO	NO	1.00
<g/>
,
und	w3158	NO	NO	1.00
des	w3159	NO	NO	1.00
Röm	w3160	NO	NO	1.00
<g/>
.
Kö=nigs	w3162	NO	NO	1.00
<g/>
=
feyerlicher	w3164	NO	NO	1.00
Einzug	w3165	NO	NO	1.00
in	w3166	NO	NO	1.00
die	w3167	NO	NO	1.00
Stadt	w3168	NO	NO	1.00
Frank=furt	w3169	NO	NO	1.00
<g/>
=
wird	w3171	NO	NO	1.00
den	w3172	NO	NO	1.00
29	w3173	NO	NO	1.00
<g/>
.
dies	w3175	NO	NO	1.00
erfolget	w3176	NO	NO	1.00
seyn	w3177	NO	NO	1.00
<g/>
:
und	w3179	NO	NO	1.00
zur	w3180	NO	NO	1.00
Krönung	w3181	NO	NO	1.00
des	w3182	NO	NO	1.00
neuerwählten	w3183	NO	NO	1.00
Röm	w3184	NO	NO	1.00
<g/>
.
Königs	w3186	NO	NO	1.00
auf	w3187	NO	NO	1.00
den	w3188	NO	NO	1.00
3ten	w3189	NO	NO	1.00
künftigen	w3190	NO	NO	1.00
Monats	w3191	NO	NO	1.00
werden	w3192	NO	NO	1.00
zu	w3193	NO	NO	1.00
Frank=furt	w3194	NO	NO	1.00
<g/>
=
alle	w3196	NO	NO	1.00
Zubereitungen	w3197	NO	NO	1.00
gemacht	w3198	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Auf	w3200	NO	NO	1.00
den	w3201	NO	NO	1.00
28	w3202	NO	NO	1.00
<g/>
.
dieß	w3204	NO	NO	1.00
wurden	w3205	NO	NO	1.00
des	w3206	NO	NO	1.00
Pfalzgrafen	w3207	NO	NO	1.00
Friedrich	w3208	NO	NO	1.00
Herzogs	w3209	NO	NO	1.00
von	w3210	NO	NO	1.00
Zweybrücken	w3211	NO	NO	1.00
Hochfürstl	w3212	NO	NO	1.00
<g/>
.
Durchl	w3214	NO	NO	1.00
<g/>
.
zu	w3216	NO	NO	1.00
Heissenstam	w3217	NO	NO	1.00
erwartet	w3218	NO	NO	1.00
<g/>
,
um	w3220	NO	NO	1.00
Sr	w3221	NO	NO	1.00
<g/>
.
Majestät	w3223	NO	NO	1.00
dem	w3224	NO	NO	1.00
Röm	w3225	NO	NO	1.00
<g/>
.
König	w3227	NO	NO	1.00
das	w3228	NO	NO	1.00
förmliche	w3229	NO	NO	1.00
Wahl	w3230	NO	NO	1.00
<g/>
=
notifications	w3232	NO	NO	1.00
<g/>
=
decret	w3234	NO	NO	1.00
im	w3235	NO	NO	1.00
Namen	w3236	NO	NO	1.00
des	w3237	NO	NO	1.00
ho=hen	w3238	NO	NO	1.00
<g/>
=
Churfürstl	w3240	NO	NO	1.00
<g/>
.
Wahl	w3242	NO	NO	1.00
<g/>
=
collegii	w3244	NO	NO	1.00
zu	w3245	NO	NO	1.00
überreichen	w3246	NO	NO	1.00
<g/>
.
Diesen	w3248	NO	NO	1.00
Tag	w3249	NO	NO	1.00
wird	w3250	NO	NO	1.00
in	w3251	NO	NO	1.00
dem	w3252	NO	NO	1.00
Schloß	w3253	NO	NO	1.00
Heissenstamm	w3254	NO	NO	1.00
eine	w3255	NO	NO	1.00
prächtige	w3256	NO	NO	1.00
Jllumination	w3257	NO	NO	1.00
seyn	w3258	NO	NO	1.00
<g/>
.
Wir	w3260	NO	NO	1.00
erwar=ten	w3261	NO	NO	1.00
<g/>
=
von	w3263	NO	NO	1.00
allen	w3264	NO	NO	1.00
diesen	w3265	NO	NO	1.00
glorreichen	w3266	NO	NO	1.00
Begebenheiten	w3267	NO	NO	1.00
mit	w3268	NO	NO	1.00
äussersten	w3269	NO	NO	1.00
Verlangen	w3270	NO	NO	1.00
die	w3271	NO	NO	1.00
weitere	w3272	NO	NO	1.00
Nach=richten	w3273	NO	NO	1.00
<g/>
=
<g/>
.
Die	w3276	NO	NO	1.00
ganze	w3277	NO	NO	1.00
Stadt	w3278	NO	NO	1.00
ist	w3279	NO	NO	1.00
mit	w3280	NO	NO	1.00
Freude	w3281	NO	NO	1.00
erfüllet	w3282	NO	NO	1.00
<g/>
,
und	w3284	NO	NO	1.00
alle	w3285	NO	NO	1.00
getreue	w3286	NO	NO	1.00
Oesterreichische	w3287	NO	NO	1.00
Un=terthanen	w3288	NO	NO	1.00
<g/>
=
und	w3290	NO	NO	1.00
Vasallen	w3291	NO	NO	1.00
fühlen	w3292	NO	NO	1.00
die	w3293	NO	NO	1.00
lebhaftesten	w3294	NO	NO	1.00
Empfindungen	w3295	NO	NO	1.00
über	w3296	NO	NO	1.00
die	w3297	NO	NO	1.00
Ruckkehr	w3298	NO	NO	1.00
der	w3299	NO	NO	1.00
aller=höchsten	w3300	NO	NO	1.00
<g/>
=
Reichs	w3302	NO	NO	1.00
<g/>
=
würde	w3304	NO	NO	1.00
an	w3305	NO	NO	1.00
das	w3306	NO	NO	1.00
Durchlauchtig=ste	w3307	NO	NO	1.00
<g/>
=
Erzhaus	w3309	NO	NO	1.00
Oesterreich	w3310	NO	NO	1.00
<g/>
,
welches	w3312	NO	NO	1.00
dem	w3313	NO	NO	1.00
Röm	w3314	NO	NO	1.00
<g/>
.
Reiche	w3316	NO	NO	1.00
nunmehr	w3317	NO	NO	1.00
schon	w3318	NO	NO	1.00
18	w3319	NO	NO	1.00
<g/>
.
Kaiser	w3321	NO	NO	1.00
und	w3322	NO	NO	1.00
Röm	w3323	NO	NO	1.00
<g/>
.
Könige	w3325	NO	NO	1.00
gegeben	w3326	NO	NO	1.00
hat	w3327	NO	NO	1.00
<g/>
,
und	w3329	NO	NO	1.00
jetzo	w3330	NO	NO	1.00
mit	w3331	NO	NO	1.00
neuem	w3332	NO	NO	1.00
Glanz	w3333	NO	NO	1.00
gekrönet	w3334	NO	NO	1.00
wird	w3335	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Ubrigens	w3337	NO	NO	1.00
ist	w3338	NO	NO	1.00
den	w3339	NO	NO	1.00
vorher	w3340	NO	NO	1.00
gegangenen	w3341	NO	NO	1.00
Nach=richten	w3342	NO	NO	1.00
<g/>
=
von	w3344	NO	NO	1.00
der	w3345	NO	NO	1.00
Durchreise	w3346	NO	NO	1.00
Sr	w3347	NO	NO	1.00
<g/>
.
Majestät	w3349	NO	NO	1.00
des	w3350	NO	NO	1.00
Kaisers	w3351	NO	NO	1.00
<g/>
,
und	w3353	NO	NO	1.00
des	w3354	NO	NO	1.00
nun	w3355	NO	NO	1.00
mehrigen	w3356	NO	NO	1.00
Röm	w3357	NO	NO	1.00
<g/>
.
Königs	w3359	NO	NO	1.00
Majestät	w3360	NO	NO	1.00
durch	w3361	NO	NO	1.00
Bayern	w3362	NO	NO	1.00
<g/>
,
noch	w3364	NO	NO	1.00
beyzumerken	w3365	NO	NO	1.00
<g/>
,
</p>
<p id="p26">
daß	w3367	NO	NO	1.00
allerhöchst	w3368	NO	NO	1.00
denselben	w3369	NO	NO	1.00
bey	w3370	NO	NO	1.00
ihrer	w3371	NO	NO	1.00
Ankunft	w3372	NO	NO	1.00
zu	w3373	NO	NO	1.00
Vilshofen	w3374	NO	NO	1.00
den	w3375	NO	NO	1.00
15	w3376	NO	NO	1.00
<g/>
.
dies	w3378	NO	NO	1.00
Se	w3379	NO	NO	1.00
<g/>
.
Hochfürstl	w3381	NO	NO	1.00
<g/>
.
Gna=den	w3383	NO	NO	1.00
<g/>
=
der	w3385	NO	NO	1.00
Bischof	w3386	NO	NO	1.00
und	w3387	NO	NO	1.00
Fürst	w3388	NO	NO	1.00
zu	w3389	NO	NO	1.00
Passau	w3390	NO	NO	1.00
ihre	w3391	NO	NO	1.00
persönliche	w3392	NO	NO	1.00
Aufwartung	w3393	NO	NO	1.00
gemacht	w3394	NO	NO	1.00
<g/>
,
und	w3396	NO	NO	1.00
selbigen	w3397	NO	NO	1.00
Abend	w3398	NO	NO	1.00
von	w3399	NO	NO	1.00
Sr	w3400	NO	NO	1.00
<g/>
.
Kaiserl	w3402	NO	NO	1.00
<g/>
.
Majest	w3404	NO	NO	1.00
<g/>
.
zu	w3406	NO	NO	1.00
der	w3407	NO	NO	1.00
mit	w3408	NO	NO	1.00
40	w3409	NO	NO	1.00
<g/>
.
Couverts	w3411	NO	NO	1.00
kostbar	w3412	NO	NO	1.00
gedeckten	w3413	NO	NO	1.00
Tafel	w3414	NO	NO	1.00
geladen	w3415	NO	NO	1.00
worden	w3416	NO	NO	1.00
<g/>
,
auch	w3418	NO	NO	1.00
folgenden	w3419	NO	NO	1.00
Tags	w3420	NO	NO	1.00
in	w3421	NO	NO	1.00
der	w3422	NO	NO	1.00
dortigen	w3423	NO	NO	1.00
Stifts	w3424	NO	NO	1.00
<g/>
=
kirche	w3426	NO	NO	1.00
um	w3427	NO	NO	1.00
9	w3428	NO	NO	1.00
<g/>
.
Uhr	w3430	NO	NO	1.00
den	w3431	NO	NO	1.00
Gottes	w3432	NO	NO	1.00
<g/>
=
dienst	w3434	NO	NO	1.00
in	w3435	NO	NO	1.00
auferbaulichster	w3436	NO	NO	1.00
Beywohnung	w3437	NO	NO	1.00
Sr	w3438	NO	NO	1.00
<g/>
.
K	w3440	NO	NO	1.00
<g/>
.
Majest	w3442	NO	NO	1.00
<g/>
.
und	w3444	NO	NO	1.00
beyder	w3445	NO	NO	1.00
Durchlauchtigsten	w3446	NO	NO	1.00
Erzherzogen	w3447	NO	NO	1.00
<g/>
,
nebst	w3449	NO	NO	1.00
dem	w3450	NO	NO	1.00
übrigen	w3451	NO	NO	1.00
Reise	w3452	NO	NO	1.00
<g/>
=
gefolge	w3454	NO	NO	1.00
<g/>
,
gehalten	w3456	NO	NO	1.00
<g/>
,
und	w3458	NO	NO	1.00
Höchst	w3459	NO	NO	1.00
<g/>
=
dieselben	w3461	NO	NO	1.00
bey	w3462	NO	NO	1.00
dem	w3463	NO	NO	1.00
Abschiede	w3464	NO	NO	1.00
von	w3465	NO	NO	1.00
Vilshofen	w3466	NO	NO	1.00
bis	w3467	NO	NO	1.00
an	w3468	NO	NO	1.00
den	w3469	NO	NO	1.00
Wagen	w3470	NO	NO	1.00
begleitet	w3471	NO	NO	1.00
haben	w3472	NO	NO	1.00
<g/>
.
Das	w3474	NO	NO	1.00
Haupt	w3475	NO	NO	1.00
<g/>
=
quartier	w3477	NO	NO	1.00
zu	w3478	NO	NO	1.00
Straubingen	w3479	NO	NO	1.00
war	w3480	NO	NO	1.00
in	w3481	NO	NO	1.00
dem	w3482	NO	NO	1.00
Reichs	w3483	NO	NO	1.00
<g/>
=
post	w3485	NO	NO	1.00
<g/>
=
amt	w3487	NO	NO	1.00
<g/>
,
wo	w3489	NO	NO	1.00
das	w3490	NO	NO	1.00
Nachtmal	w3491	NO	NO	1.00
an	w3492	NO	NO	1.00
einer	w3493	NO	NO	1.00
mit	w3494	NO	NO	1.00
50	w3495	NO	NO	1.00
<g/>
.
Couvert	w3497	NO	NO	1.00
herrlichst	w3498	NO	NO	1.00
besetzter	w3499	NO	NO	1.00
Tafel	w3500	NO	NO	1.00
<g/>
,
bey	w3502	NO	NO	1.00
welcher	w3503	NO	NO	1.00
auch	w3504	NO	NO	1.00
Se	w3505	NO	NO	1.00
<g/>
.
Churfürstliche	w3507	NO	NO	1.00
Durchlaucht	w3508	NO	NO	1.00
zu	w3509	NO	NO	1.00
Bayern	w3510	NO	NO	1.00
<g/>
,
und	w3512	NO	NO	1.00
der	w3513	NO	NO	1.00
Durchlauch=tigste	w3514	NO	NO	1.00
<g/>
=
Prinz	w3516	NO	NO	1.00
Clemens	w3517	NO	NO	1.00
von	w3518	NO	NO	1.00
Sachsen	w3519	NO	NO	1.00
<g/>
,
Bischof	w3521	NO	NO	1.00
zu	w3522	NO	NO	1.00
Freisingen	w3523	NO	NO	1.00
und	w3524	NO	NO	1.00
Regenspurg	w3525	NO	NO	1.00
sich	w3526	NO	NO	1.00
einfanden	w3527	NO	NO	1.00
<g/>
,
gespeiset	w3529	NO	NO	1.00
wurde	w3530	NO	NO	1.00
<g/>
.
Der	w3532	NO	NO	1.00
Aufbruch	w3533	NO	NO	1.00
geschah	w3534	NO	NO	1.00
fol=genden	w3535	NO	NO	1.00
<g/>
=
Tags	w3537	NO	NO	1.00
nach	w3538	NO	NO	1.00
gehörter	w3539	NO	NO	1.00
Heil	w3540	NO	NO	1.00
<g/>
.
Messe	w3542	NO	NO	1.00
in	w3543	NO	NO	1.00
der	w3544	NO	NO	1.00
Carmeliter	w3545	NO	NO	1.00
<g/>
=
kirche	w3547	NO	NO	1.00
<g/>
,
